

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5910

          Printed all single excitations greater than 0.471648

          Printed all double excitations greater than 0.033195


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           410.3917 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.0456 %

          Double Excitation Contribution :              11.9544 %

          ||T1||/||T2||                  :               2.7139

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.661226  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  12   2   7   1 |      834        2 |       347363 |    0.036494  |
 | 1 1 1 1 |  26   2   7   1 |      848        2 |       359130 |    0.058246  |
 | 1 1 1 1 |  25   2   8   1 |      984        2 |       483638 |   -0.069822  |
 | 1 1 1 1 |  27   2   9   1 |     1123        2 |       630005 |    0.066918  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6718

          Printed all single excitations greater than 0.469163

          Printed all double excitations greater than 0.034575


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           410.8906 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.0211 %

          Double Excitation Contribution :              11.9789 %

          ||T1||/||T2||                  :               2.7107

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.484583  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   3   7   1 |      848        3 |       359131 |    0.042839  |
 | 1 1 1 1 |  25   3   8   1 |      984        3 |       483639 |   -0.051314  |
 | 1 1 1 1 |  27   3   9   1 |     1123        3 |       630006 |    0.049003  |
 | 1 1 1 1 |  25  13   8   1 |      984       13 |       483649 |    0.036211  |
 | 1 1 1 1 |  27  13   9   1 |     1123       13 |       630016 |   -0.037354  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4944

          Printed all single excitations greater than 0.469098

          Printed all double excitations greater than 0.034611


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           411.4304 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.0756 %

          Double Excitation Contribution :              11.9244 %

          ||T1||/||T2||                  :               2.7178

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.526756  |
 | 1   1   |   6       1     |        6          |              |   -0.514981  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   2   8   1 |      984        2 |       483638 |   -0.039036  |
 | 1 1 1 1 |  27   2   9   1 |     1123        2 |       630005 |    0.036434  |
 | 1 1 1 1 |  26   4   7   1 |      848        4 |       359132 |    0.046550  |
 | 1 1 1 1 |  25   4   8   1 |      984        4 |       483640 |   -0.056360  |
 | 1 1 1 1 |  27   4   9   1 |     1123        4 |       630007 |    0.053411  |
 | 1 1 1 1 |  26   6   7   1 |      848        6 |       359134 |   -0.044998  |
 | 1 1 1 1 |  25   6   8   1 |      984        6 |       483642 |    0.054221  |
 | 1 1 1 1 |  27   6   9   1 |     1123        6 |       630009 |   -0.053046  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7493

          Printed all single excitations greater than 0.469243

          Printed all double excitations greater than 0.034532


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           412.1389 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.0413 %

          Double Excitation Contribution :              11.9587 %

          ||T1||/||T2||                  :               2.7133

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.406397  |
 | 1   1   |   4       1     |        4          |              |    0.203762  |
 | 1   1   |   5       1     |        5          |              |    0.452413  |
 | 1   1   |   6       1     |        6          |              |    0.427356  |
 | 1   1   |   7       1     |        7          |              |   -0.263494  |
 | 1   1   |  11       1     |       11          |              |   -0.199145  |
 | 1   1   |  12       1     |       12          |              |   -0.236517  |
 | 1   1   |  14       1     |       14          |              |    0.281801  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   3   7   1 |      848        3 |       359131 |    0.035985  |
 | 1 1 1 1 |  25   3   8   1 |      984        3 |       483639 |   -0.042864  |
 | 1 1 1 1 |  27   3   9   1 |     1123        3 |       630006 |    0.041947  |
 | 1 1 1 1 |  26   5   7   1 |      848        5 |       359133 |    0.039032  |
 | 1 1 1 1 |  25   5   8   1 |      984        5 |       483641 |   -0.049034  |
 | 1 1 1 1 |  27   5   9   1 |     1123        5 |       630008 |    0.045167  |
 | 1 1 1 1 |  26   6   7   1 |      848        6 |       359134 |    0.037904  |
 | 1 1 1 1 |  25   6   8   1 |      984        6 |       483642 |   -0.044761  |
 | 1 1 1 1 |  27   6   9   1 |     1123        6 |       630009 |    0.042826  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9244

          Printed all single excitations greater than 0.093830

          Printed all double excitations greater than 0.034581


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           412.8312 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.1663 %

          Double Excitation Contribution :              11.8337 %

          ||T1||/||T2||                  :               2.7295

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   9       1     |        9          |              |    0.576378  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   9   7   1 |      848        9 |       359137 |    0.050866  |
 | 1 1 1 1 |  25   9   8   1 |      984        9 |       483645 |   -0.060522  |
 | 1 1 1 1 |  27   9   9   1 |     1123        9 |       630012 |    0.058547  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5847

          Printed all single excitations greater than 0.469485

          Printed all double excitations greater than 0.034400


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           413.2688 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.1234 %

          Double Excitation Contribution :              11.8766 %

          ||T1||/||T2||                  :               2.7239

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |   -0.201964  |
 | 1   1   |   5       1     |        5          |              |   -0.354586  |
 | 1   1   |   6       1     |        6          |              |    0.209191  |
 | 1   1   |   8       1     |        8          |              |    0.157909  |
 | 1   1   |   9       1     |        9          |              |    0.215766  |
 | 1   1   |  11       1     |       11          |              |   -0.423553  |
 | 1   1   |  12       1     |       12          |              |    0.205632  |
 | 1   1   |  13       1     |       13          |              |    0.453853  |
 | 1   1   |  14       1     |       14          |              |    0.380530  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   5   8   1 |      984        5 |       483641 |    0.036613  |
 | 1 1 1 1 |  27   5   9   1 |     1123        5 |       630008 |   -0.035215  |
 | 1 1 1 1 |  26  11   7   1 |      848       11 |       359139 |   -0.037780  |
 | 1 1 1 1 |  25  11   8   1 |      984       11 |       483647 |    0.046002  |
 | 1 1 1 1 |  27  11   9   1 |     1123       11 |       630014 |   -0.042759  |
 | 1 1 1 1 |  26  13   7   1 |      848       13 |       359141 |    0.040678  |
 | 1 1 1 1 |  25  13   8   1 |      984       13 |       483649 |   -0.046827  |
 | 1 1 1 1 |  27  13   9   1 |     1123       13 |       630016 |    0.047384  |
 | 1 1 1 1 |  25  14   8   1 |      984       14 |       483650 |   -0.042947  |
 | 1 1 1 1 |  27  14   9   1 |     1123       14 |       630017 |    0.038957  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9336

          Printed all single excitations greater than 0.093874

          Printed all double excitations greater than 0.034462


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           413.6814 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.0141 %

          Double Excitation Contribution :              11.9859 %

          ||T1||/||T2||                  :               2.7098

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   7       1     |        7          |              |    0.499801  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   7   7   1 |      848        7 |       359135 |    0.043725  |
 | 1 1 1 1 |  25   7   8   1 |      984        7 |       483643 |   -0.053689  |
 | 1 1 1 1 |  27   7   9   1 |     1123        7 |       630010 |    0.050241  |
 | 1 1 1 1 |  26   8   7   1 |      848        8 |       359136 |    0.035757  |
 | 1 1 1 1 |  25   8   8   1 |      984        8 |       483644 |   -0.044207  |
 | 1 1 1 1 |  27   8   9   1 |     1123        8 |       630011 |    0.040259  |
 | 1 1 1 1 |  26   9   7   1 |      848        9 |       359137 |   -0.036181  |
 | 1 1 1 1 |  25   9   8   1 |      984        9 |       483645 |    0.044527  |
 | 1 1 1 1 |  27   9   9   1 |     1123        9 |       630012 |   -0.043234  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5169

          Printed all single excitations greater than 0.469079

          Printed all double excitations greater than 0.034621


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           413.8606 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.9985 %

          Double Excitation Contribution :              12.0015 %

          ||T1||/||T2||                  :               2.7078

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   8       1     |        8          |              |    0.644940  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   7   8   1 |      984        7 |       483643 |    0.041715  |
 | 1 1 1 1 |  27   7   9   1 |     1123        7 |       630010 |   -0.040044  |
 | 1 1 1 1 |  26   8   7   1 |      848        8 |       359136 |    0.055792  |
 | 1 1 1 1 |  25   8   8   1 |      984        8 |       483644 |   -0.068642  |
 | 1 1 1 1 |  27   8   9   1 |     1123        8 |       630011 |    0.064633  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6567

          Printed all single excitations greater than 0.469038

          Printed all double excitations greater than 0.034643


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           414.4397 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.1463 %

          Double Excitation Contribution :              11.8537 %

          ||T1||/||T2||                  :               2.7269

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  13       1     |       13          |              |    0.507944  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   9   8   1 |      984        9 |       483645 |   -0.039178  |
 | 1 1 1 1 |  27   9   9   1 |     1123        9 |       630012 |    0.038784  |
 | 1 1 1 1 |  26  12   7   1 |      848       12 |       359140 |   -0.035214  |
 | 1 1 1 1 |  25  12   8   1 |      984       12 |       483648 |    0.043257  |
 | 1 1 1 1 |  27  12   9   1 |     1123       12 |       630015 |   -0.041032  |
 | 1 1 1 1 |  26  13   7   1 |      848       13 |       359141 |    0.045737  |
 | 1 1 1 1 |  25  13   8   1 |      984       13 |       483649 |   -0.054783  |
 | 1 1 1 1 |  27  13   9   1 |     1123       13 |       630016 |    0.052349  |
 | 1 1 1 1 |  25  14   8   1 |      984       14 |       483650 |    0.037483  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5245

          Printed all single excitations greater than 0.469431

          Printed all double excitations greater than 0.034429


 Analysis of the Coupled Cluster Excitation Vector Number : 14
 -------------------------------------------------------------

          Excitation Energy :                           414.7113 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.8704 %

          Double Excitation Contribution :              12.1296 %

          ||T1||/||T2||                  :               2.6915

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  10       1     |       10          |              |    0.637111  |
 | 1   1   |  11       1     |       11          |              |   -0.502377  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26  10   7   1 |      848       10 |       359138 |    0.055807  |
 | 1 1 1 1 |  25  10   8   1 |      984       10 |       483646 |   -0.067888  |
 | 1 1 1 1 |  27  10   9   1 |     1123       10 |       630013 |    0.064209  |
 | 1 1 1 1 |  12  10  17   1 |     2204       10 |      2427716 |    0.039027  |
 | 1 1 1 1 |  26  11   7   1 |      848       11 |       359139 |   -0.043753  |
 | 1 1 1 1 |  25  11   8   1 |      984       11 |       483647 |    0.051039  |
 | 1 1 1 1 |  27  11   9   1 |     1123       11 |       630014 |   -0.049488  |
 | 1 1 1 1 |  26  14   7   1 |      848       14 |       359142 |   -0.036269  |
 | 1 1 1 1 |  25  14   8   1 |      984       14 |       483650 |    0.044286  |
 | 1 1 1 1 |  27  14   9   1 |     1123       14 |       630017 |   -0.041222  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8268

          Printed all single excitations greater than 0.468696

          Printed all double excitations greater than 0.034828


 Analysis of the Coupled Cluster Excitation Vector Number : 15
 -------------------------------------------------------------

          Excitation Energy :                           415.5009 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.1537 %

          Double Excitation Contribution :              11.8463 %

          ||T1||/||T2||                  :               2.7279

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  15       1     |       15          |              |    0.773703  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1  15   6   1 |      686       15 |       234970 |    0.036028  |
 | 1 1 1 1 |  24  15   6   1 |      709       15 |       251001 |    0.036365  |
 | 1 1 1 1 |  41  15   6   1 |      726       15 |       263190 |    0.037575  |
 | 1 1 1 1 |  12  15   7   1 |      834       15 |       347376 |    0.043506  |
 | 1 1 1 1 |  26  15   7   1 |      848       15 |       359143 |    0.072012  |
 | 1 1 1 1 | 120  15   7   1 |      942       15 |       443226 |   -0.035663  |
 | 1 1 1 1 |  25  15   8   1 |      984       15 |       483651 |   -0.081580  |
 | 1 1 1 1 | 119  15   8   1 |     1078       15 |       580518 |   -0.036230  |
 | 1 1 1 1 |  27  15   9   1 |     1123       15 |       630018 |    0.077513  |
 | 1 1 1 1 | 118  15   9   1 |     1214       15 |       736306 |    0.037573  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7914

          Printed all single excitations greater than 0.469451

          Printed all double excitations greater than 0.034418

 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     3
 --------------------------

 Length of Excitation vectors in this class is:   8282883
 No Excitation Energies calculated in this symmetry class
   

 *******************************************************************
 *                                                                 *
 *---------- OUTPUT FROM COUPLED CLUSTER LINEAR RESPONSE >---------*
 *                                                                 *
 *----------     CALCULATION OF EXCITATION ENERGIES      >---------*
 *                                                                 *
 *******************************************************************



                           +---------------------------+
                           !  CCSD Excitation Energies !
                           +---------------------------+


 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     1
 --------------------------

 Length of Excitation vectors in this class is:   4142880
 Converging for 15 roots.
 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  T
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 CCEQ_STR: freeze VALENCE OR VIRT
  -- output from FNDMN3 --
  NUMBER OF ELEMENTS OBTAINED IN FNDMN3                     18
  MIN AND MAX IN SELECTED SUPSPACE    15.7932867414431     
   16.2422064385845     
 could not find required file CCLE_1___1
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  1 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___2
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  2 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  2 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___3
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  3 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  3 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___4
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  4 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  4 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___5
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  5 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  5 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___6
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  6 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  6 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___7
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  7 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  7 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___8
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  8 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  8 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___9
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  9 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  9 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1__10
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 10 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 10 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1__11
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 11 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 11 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1__12
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 12 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 12 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1__13
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 13 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 13 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1__14
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 14 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 14 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1__15
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 15 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 15 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 CCEQ_SOL: CVSEPARA=     T
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
 CCRED CVS/IONIS sigma_                     1 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     2 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     3 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     4 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     5 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     6 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     7 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     8 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     9 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    10 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    11 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    12 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    13 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    14 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    15 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91482270
       2      14.95943289
       3      15.00439598
       4      15.03555333
       5      15.08161741
       6      15.09995228
       7      15.11979037
       8      15.14582719
       9      15.17126610
      10      15.18735070
      11      15.20251270
      12      15.20909822
      13      15.23037840
      14      15.24036053
      15      15.26937774
    ==== End of matrix output ====
      1      15       189.15     0.12E+01
 CCRED CVS/IONIS sigma_                    16 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    17 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    18 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    19 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    20 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    21 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    22 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    23 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    24 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    25 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    26 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    27 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    28 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    29 
 project out valence occupied or virtual
