

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  64 O   :1s     0.0229  -0.0081  -0.0245   0.1436   0.3998  -0.2071   0.1025
  65 O   :2px   -0.0057   0.0008   0.0060   0.0538   0.2388  -0.0930  -0.4309
  66 O   :2py    0.0109  -0.0049   0.0021   0.0211  -0.0079  -0.0197   0.3806
  67 O   :2pz    0.0109  -0.0067   0.0001   0.0053   0.1539  -0.0082  -1.0807
  68 O   :2px   -0.0009   0.0065  -0.0049  -0.0820  -0.3181   0.1362   0.4537
  69 O   :2py    0.0014   0.0004  -0.0006  -0.0300  -0.0240   0.0391  -0.4240
  70 O   :2pz    0.0002   0.0021  -0.0006  -0.0064  -0.1685   0.0119   1.1880
  71 O   :2px   -0.0376  -0.0237   0.0003   0.0623   0.2886  -0.1485  -0.2679
  72 O   :2py    0.0436  -0.0405   0.0029   0.0065  -0.1547   0.0703   0.1067
  73 O   :2pz    0.0288  -0.0061  -0.0033   0.0381   0.0565  -0.0028  -0.4192
  74 O   :3d2-  -0.0304   0.0023   0.0043   0.0093   0.0290  -0.0184  -0.0139
  75 O   :3d1-   0.0206   0.0015  -0.0085   0.0209   0.0340  -0.0174   0.0323
  76 O   :3d0    0.0067  -0.0023   0.0025  -0.0296  -0.0924   0.0489  -0.0272
  77 O   :3d1+  -0.0341   0.0030   0.0061  -0.0041   0.0169  -0.0027  -0.0463
  78 O   :3d2+   0.0221  -0.0312   0.0099   0.0217   0.0253  -0.0123  -0.0273
  79 O   :1s     0.0002   0.0006  -0.0011  -0.0007   0.0016   0.0017  -0.0000
  80 O   :1s     0.0005   0.0013  -0.0017  -0.0011   0.0030   0.0031   0.0000
  81 O   :1s    -0.0026  -0.0072   0.0011   0.0101  -0.0253  -0.0154  -0.0025
  82 O   :1s    -0.0061  -0.0385   0.0436  -0.0610   0.0258  -0.1069   0.0151
  83 O   :2px   -0.0056  -0.0118  -0.1252  -0.1590   0.0522  -0.1590   0.0305
  84 O   :2py   -0.0071  -0.0338  -0.2049   0.0353   0.0188   0.0966  -0.0189
  85 O   :2pz    0.0147   0.0499   0.3542  -0.0233   0.0214   0.0088  -0.0015
  86 O   :2px    0.0018  -0.0035   0.0165   0.1529  -0.0435   0.1722  -0.0316
  87 O   :2py    0.0006   0.0006   0.0224  -0.0394  -0.0171  -0.1088   0.0214
  88 O   :2pz   -0.0040  -0.0046  -0.0247   0.0222  -0.0276  -0.0184   0.0031
  89 O   :2px   -0.0064  -0.0462  -0.2152  -0.0457   0.0038  -0.0954   0.0094
  90 O   :2py   -0.0098  -0.0759  -0.3856  -0.0331   0.0489  -0.0064  -0.0010
  91 O   :2pz    0.0163   0.0890   0.8682  -0.0238  -0.0604  -0.1005   0.0013
  92 O   :3d2-  -0.0138  -0.0596  -0.3832  -0.0015  -0.0034  -0.0134  -0.0003
  93 O   :3d1-   0.0229   0.0754   0.5344   0.0046  -0.0272  -0.0168  -0.0006
  94 O   :3d0    0.0236   0.1098   0.8785  -0.0038  -0.0349  -0.0400   0.0008
  95 O   :3d1+   0.0092   0.0319   0.1864   0.0086  -0.0012   0.0086   0.0007
  96 O   :3d2+   0.0100   0.0498   0.2949   0.0150   0.0001   0.0246  -0.0002
  97 O   :1s     0.0011   0.0002  -0.0023   0.0035  -0.0017   0.0019   0.0006
  98 O   :1s     0.0023   0.0003  -0.0046   0.0064  -0.0030   0.0035   0.0010
  99 O   :1s    -0.0205  -0.0005   0.0125  -0.0635   0.0254  -0.0346  -0.0053
 100 O   :1s     0.0080  -0.0004   0.1996   0.1690  -0.0496   0.0826  -0.0171
 101 O   :2px    0.1831   0.0159   0.0136   0.0998  -0.0875   0.0843  -0.0271
 102 O   :2py    0.3505   0.0131  -0.0331  -0.0476   0.0537  -0.0500   0.0234
 103 O   :2pz   -0.0242  -0.0086  -0.0196  -0.0938   0.1421  -0.1149   0.1504
 104 O   :2px   -0.0219  -0.0047   0.0009  -0.0754   0.0841  -0.0818   0.0286
 105 O   :2py   -0.0332   0.0034   0.0029   0.0413  -0.0537   0.0484  -0.0228
 106 O   :2pz    0.0006   0.0048   0.0227   0.0808  -0.1432   0.1171  -0.1654
 107 O   :2px    0.4122   0.0293   0.1159   0.0293  -0.0296   0.0215  -0.0231
 108 O   :2py    0.8706   0.0542  -0.1094   0.0641  -0.0045   0.0075   0.0289
 109 O   :2pz   -0.0474  -0.0006   0.0603   0.0367   0.0334  -0.0190   0.0574
 110 O   :3d2-   0.6492   0.0376   0.0115   0.0177  -0.0059   0.0022  -0.0003
 111 O   :3d1-   0.4411   0.0195  -0.0630   0.0176  -0.0030   0.0030   0.0052
 112 O   :3d0   -0.0381  -0.0008  -0.0663  -0.0043  -0.0032  -0.0004   0.0056
 113 O   :3d1+   0.1456   0.0152   0.0490   0.0030  -0.0025   0.0013  -0.0040
 114 O   :3d2+   0.8286   0.0460  -0.0533   0.0208  -0.0044   0.0025   0.0053
 115 H   :1s    -0.0114   0.2288  -0.0267  -0.0170   0.0106   0.0182  -0.0031
 116 H   :1s     0.0035   0.5598  -0.0926   0.0774  -0.0253  -0.0505  -0.0036
 117 H   :1s     0.0053   0.1421  -0.0005  -0.0446   0.0342   0.0470   0.0032
 118 H   :2px    0.0003   0.2516  -0.0323   0.0000   0.0038   0.0139  -0.0019
 119 H   :2py   -0.0022   0.0383  -0.0082  -0.0049   0.0038  -0.0011   0.0032
 120 H   :2pz   -0.0158   0.5190  -0.0762   0.0346  -0.0055  -0.0277  -0.0038
 121 H   :1s    -0.0004  -0.3001   0.0268  -0.0162   0.0055   0.0070  -0.0005
 122 H   :1s     0.1244  -0.6512   0.1290  -0.0169  -0.0068   0.0913   0.0093
 123 H   :1s    -0.0247  -0.1744  -0.0198  -0.0180  -0.0151   0.0386   0.0054
 124 H   :2px   -0.0591   0.6162  -0.0849   0.0117   0.0039  -0.0398  -0.0046
 125 H   :2py   -0.0105   0.0704  -0.0086  -0.0080   0.0099  -0.0142   0.0043
 126 H   :2pz    0.0132  -0.1935   0.0250   0.0020  -0.0108   0.0066   0.0029
 127 H   :1s     0.0017  -0.0108   0.0047   0.0052   0.0207  -0.0076  -0.0453
 128 H   :1s     0.0330  -0.0251   0.0087  -0.0652  -0.3099   0.1547  -0.0451
 129 H   :1s    -0.0113  -0.0090  -0.0033   0.0394   0.0979  -0.0543  -0.0448
 130 H   :2px   -0.0001   0.0012   0.0022  -0.0036  -0.0309   0.0173  -0.0121
 131 H   :2py    0.0135  -0.0204   0.0068  -0.0279  -0.1243   0.0647  -0.0785
 132 H   :2pz    0.0041  -0.0066   0.0009  -0.0126  -0.0256   0.0154  -0.0525
 133 H   :1s    -0.0167  -0.0011   0.0072  -0.0049  -0.0047   0.0083  -0.0454
 134 H   :1s    -0.0569   0.0158  -0.0012  -0.0444  -0.0044  -0.0107  -0.0538
 135 H   :1s    -0.0098  -0.0074   0.0100  -0.0067   0.0524  -0.0260  -0.0271
 136 H   :2px   -0.0319   0.0062   0.0070  -0.0294  -0.0128   0.0072  -0.0687
 137 H   :2py    0.0180   0.0007  -0.0013   0.0204   0.0424  -0.0220   0.0663
 138 H   :2pz    0.0251  -0.0047  -0.0023   0.0153   0.0113  -0.0047   0.0237
 139 H   :1s     0.0232   0.0438   0.3396  -0.0115   0.0056   0.0132  -0.0033
 140 H   :1s    -0.0155   0.1133   0.5740   0.0639  -0.0710   0.0085  -0.0013
 141 H   :1s     0.0567   0.0354   0.1635   0.0016  -0.0197   0.0519  -0.0065
 142 H   :2px   -0.0091  -0.0473  -0.2555  -0.0251   0.0314  -0.0149   0.0048
 143 H   :2py   -0.0215  -0.0858  -0.5174  -0.0111   0.0203  -0.0096   0.0021
 144 H   :2pz    0.0012   0.0304   0.1716   0.0014   0.0120   0.0224  -0.0009
 145 H   :1s    -0.0156  -0.0434  -0.3462  -0.0108   0.0173   0.0079  -0.0028
 146 H   :1s     0.0018  -0.0500  -0.6302   0.0516   0.0419   0.1368  -0.0022
 147 H   :1s    -0.0271  -0.0223  -0.1834  -0.0213  -0.0054  -0.0382  -0.0063
 148 H   :2px   -0.0021   0.0002   0.0056  -0.0125   0.0152   0.0018   0.0035
 149 H   :2py   -0.0021   0.0120   0.1123   0.0059  -0.0131  -0.0049  -0.0010
 150 H   :2pz    0.0149   0.0677   0.6272  -0.0093  -0.0309  -0.0612   0.0053
 151 H   :1s     0.3231   0.0154  -0.0120   0.0200  -0.0038   0.0071   0.0032
 152 H   :1s     0.5586   0.0383  -0.2025  -0.0248  -0.0081  -0.0122   0.0255
 153 H   :1s     0.1876   0.0047  -0.0098   0.0393   0.0078   0.0058  -0.0057
 154 H   :2px   -0.0764  -0.0084  -0.0005  -0.0035  -0.0020   0.0033  -0.0014
 155 H   :2py    0.5654   0.0325  -0.1165   0.0055  -0.0028  -0.0015   0.0165
 156 H   :2pz   -0.1691  -0.0127   0.0140  -0.0199   0.0111  -0.0094  -0.0010
 157 H   :1s    -0.2950  -0.0046   0.0049   0.0138  -0.0067   0.0037   0.0096
 158 H   :1s    -0.5606  -0.0671  -0.1475  -0.1153   0.0324  -0.0279  -0.0100
 159 H   :1s    -0.1813   0.0273   0.0444   0.0302  -0.0185   0.0025   0.0176
 160 H   :2px    0.5123   0.0277   0.0370   0.0429  -0.0098   0.0102  -0.0059
 161 H   :2py    0.2812   0.0174   0.0372   0.0108   0.0006   0.0005  -0.0064
 162 H   :2pz    0.1101   0.0058   0.0012  -0.0063   0.0047  -0.0072   0.0037

    Orbital       148      149      150      151      152      153      154
   1 N   :1s    -0.0014   0.0024   0.0020   0.0008  -0.0043   0.0006   0.0027
   2 N   :1s    -0.0021   0.0040   0.0041   0.0004  -0.0072   0.0001   0.0043
   3 N   :1s     0.0073  -0.0415  -0.0695   0.0464   0.0943  -0.0027  -0.1205
   4 N   :1s     0.0994   0.0977   0.2869  -0.4492  -0.2718   0.1004   0.8437
   5 N   :2px   -0.2225   0.0971   0.1128  -0.1003  -0.2001  -0.0104  -0.0125
   6 N   :2py    0.0194   0.1679  -0.0994  -0.1246   0.0099  -0.0093  -0.0419
   7 N   :2pz    0.2385  -0.1780   0.1620   0.0144   0.0576  -0.0598   0.0040
   8 N   :2px    0.4436  -0.2094  -0.2592   0.2052   0.4514   0.0139  -0.0046
   9 N   :2py   -0.0565  -0.3306   0.2167   0.2835  -0.0396   0.0477   0.1002
  10 N   :2pz   -0.5021   0.3610  -0.3332  -0.0323  -0.1547   0.1358   0.0199
  11 N   :2px   -0.1194   0.0973   0.1193   0.0706  -0.2180   0.2729   0.1647
  12 N   :2py    0.0265   0.0008  -0.0379   0.2176   0.1578  -0.0807   0.1550
  13 N   :2pz    0.1386  -0.0072   0.0009  -0.0637   0.0576   0.0356  -0.1680
  14 N   :3d2-  -0.1343   0.1152   0.0141  -0.1173  -0.1110  -0.0165   0.0073
  15 N   :3d1-  -0.0401   0.0957  -0.1432  -0.0383  -0.0027   0.0217  -0.0602
  16 N   :3d0   -0.0934  -0.0191  -0.0502   0.0896  -0.0215   0.0271   0.0231
  17 N   :3d1+  -0.1059   0.0523   0.0042   0.0135  -0.0441   0.0448   0.0338
  18 N   :3d2+   0.0521   0.0533  -0.0831  -0.0673   0.0514   0.0099  -0.0388
  19 H   :1s    -0.0557   0.1159  -0.0838  -0.0228   0.0043   0.0273   0.0025
  20 H   :1s    -0.0063   0.1317  -0.2495  -0.1628  -0.0215   0.0220  -0.4035
  21 H   :1s    -0.0132   0.1058   0.0895   0.0119  -0.1138   0.4516  -0.2962
  22 H   :2px   -0.0158   0.0465  -0.0240  -0.0199  -0.0044   0.0204  -0.0420
  23 H   :2py    0.0534  -0.1530   0.1692   0.0785  -0.0047   0.0080   0.0615
  24 H   :2pz   -0.0182   0.0789  -0.0940  -0.0758   0.0138  -0.0320  -0.0317
  25 H   :1s    -0.1024   0.0696   0.0146  -0.0448  -0.1039   0.0267   0.0124
  26 H   :1s    -0.2083  -0.0698   0.0739   0.1561   0.0295  -0.0799  -0.0735
  27 H   :1s     0.2572  -0.1082  -0.4157  -0.0794   0.4305  -0.5062  -0.5747
  28 H   :2px    0.2149  -0.0826  -0.0827  -0.0196   0.1703  -0.0361  -0.0354
  29 H   :2py   -0.1151   0.0653   0.0424  -0.0223  -0.1184   0.0111   0.0150
  30 H   :2pz   -0.1190   0.0134   0.0574   0.0350  -0.1277  -0.0038   0.0250
  31 H   :1s     0.0600  -0.0670  -0.0039   0.0832   0.0545   0.0041   0.0429
  32 H   :1s     0.0164  -0.1288  -0.0710   0.3797   0.1437   0.0939  -0.1230
  33 H   :1s    -0.0481   0.1030   0.1320   0.4625   0.0482   0.2085   0.3726
  34 H   :2px    0.0816  -0.1426  -0.0262   0.1424   0.1072  -0.0010  -0.0192
  35 H   :2py    0.0682  -0.0949  -0.0292   0.1394   0.0778   0.0356  -0.0132
  36 H   :2pz    0.0197  -0.0115   0.0119  -0.0037   0.0068  -0.0028   0.0085
  37 H   :1s     0.1178  -0.0475   0.0856  -0.0546   0.0351   0.0120   0.0339
  38 H   :1s     0.0457  -0.0823   0.0560   0.1130   0.0370  -0.1960  -0.2322
  39 H   :1s    -0.2477  -0.1097  -0.0727  -0.0601  -0.1696  -0.1225   0.0063
  40 H   :2px   -0.1524   0.0025  -0.0570   0.0373  -0.0804  -0.0441  -0.0229
  41 H   :2py   -0.0162   0.0392  -0.0286  -0.0419   0.0021   0.0342   0.0145
  42 H   :2pz   -0.1417   0.0686  -0.1175   0.0383  -0.0324   0.0893   0.0660
  43 O   :1s     0.0005  -0.0035   0.0025  -0.0001  -0.0016   0.0078  -0.0072
  44 O   :1s     0.0009  -0.0061   0.0044  -0.0002  -0.0029   0.0141  -0.0128
  45 O   :1s    -0.0037   0.0327  -0.0259   0.0020   0.0085  -0.0121  -0.0153
  46 O   :1s    -0.0132   0.0594  -0.0187  -0.0036   0.0939  -0.6584   0.7962
  47 O   :2px    0.0170  -0.1750   0.1477  -0.0038  -0.0249   0.2085  -0.2655
  48 O   :2py   -0.0333   0.8673  -0.7878  -0.0003   0.0019   0.1319  -0.2390
  49 O   :2pz   -0.0261   0.1502  -0.1363  -0.0174   0.1506  -0.8603   0.8341
  50 O   :2px   -0.0184   0.1986  -0.1651   0.0059   0.0357  -0.2834   0.3693
  51 O   :2py    0.0346  -0.9531   0.8727  -0.0019  -0.0007  -0.1762   0.3189
  52 O   :2pz    0.0324  -0.1761   0.1602   0.0257  -0.2014   1.1547  -1.1300
  53 O   :2px    0.0185  -0.0486   0.0927   0.0230  -0.0192   0.0977  -0.0311
  54 O   :2py   -0.0059   0.3943  -0.3686   0.0074  -0.0076   0.1625  -0.2718
  55 O   :2pz    0.0068  -0.0176  -0.0193  -0.0045   0.0576  -0.2648   0.2334
  56 O   :3d2-  -0.0031   0.0098  -0.0065  -0.0015   0.0077  -0.0461   0.0533
  57 O   :3d1-   0.0024   0.0019  -0.0023   0.0009   0.0002  -0.0077  -0.0009
  58 O   :3d0   -0.0090   0.0201  -0.0226  -0.0082   0.0181  -0.0945   0.0729
  59 O   :3d1+  -0.0041   0.0006  -0.0115  -0.0082   0.0164  -0.0804   0.0478
  60 O   :3d2+  -0.0010   0.0393  -0.0199   0.0039   0.0246  -0.1654   0.1955
  61 O   :1s    -0.0008   0.0003  -0.0012   0.0106   0.0028   0.0020   0.0012
  62 O   :1s    -0.0014   0.0003  -0.0021   0.0199   0.0053   0.0038   0.0024
  63 O   :1s    -0.0006   0.0089   0.0163  -0.0460  -0.0171   0.0019   0.0092
  64 O   :1s     0.0789  -0.0730  -0.0090  -0.8638  -0.1950  -0.2514  -0.2436
  65 O   :2px    0.0111   0.0674   0.0074  -0.9975  -0.2634  -0.2488  -0.2324
  66 O   :2py    0.0480  -0.0730   0.0368  -0.5317  -0.1453  -0.1432  -0.1061
  67 O   :2pz   -0.0953   0.2033  -0.0643   0.2282   0.0557   0.0813   0.0159
  68 O   :2px   -0.0237  -0.0603  -0.0079   1.3113   0.3455   0.3390   0.3147
  69 O   :2py   -0.0594   0.0871  -0.0431   0.7102   0.1943   0.1931   0.1466
  70 O   :2pz    0.1054  -0.2256   0.0729  -0.3113  -0.0780  -0.1116  -0.0255
  71 O   :2px    0.0191   0.0021  -0.0167  -0.4914  -0.1232  -0.1495  -0.1422
  72 O   :2py   -0.0230  -0.0117   0.0052  -0.1673  -0.0716  -0.0804  -0.0316
  73 O   :2pz   -0.0389   0.0887  -0.0288  -0.0115  -0.0057   0.0106  -0.0314
  74 O   :3d2-   0.0024  -0.0024  -0.0014   0.0713   0.0215   0.0209   0.0160
  75 O   :3d1-   0.0108  -0.0086   0.0068  -0.1832  -0.0481  -0.0481  -0.0390
  76 O   :3d0   -0.0192   0.0166  -0.0047   0.1264   0.0272   0.0329   0.0263
  77 O   :3d1+  -0.0062   0.0046  -0.0067   0.1534   0.0416   0.0405   0.0327
  78 O   :3d2+  -0.0060  -0.0017  -0.0072   0.1457   0.0407   0.0307   0.0334
  79 O   :1s     0.0050   0.0004   0.0010   0.0084  -0.0121  -0.0092  -0.0068
  80 O   :1s     0.0086   0.0007   0.0019   0.0156  -0.0224  -0.0171  -0.0126
  81 O   :1s    -0.0600  -0.0177  -0.0249  -0.0730   0.0977   0.0614   0.0426
  82 O   :1s     0.0541   0.1205   0.0967  -0.4274   0.7051   0.6306   0.4799
  83 O   :2px   -0.9185  -0.3842  -0.3128   0.2088  -0.3672  -0.3414  -0.2886
  84 O   :2py    0.6409   0.1929   0.1641   0.3703  -0.5418  -0.4761  -0.3799
  85 O   :2pz    0.0603  -0.0142   0.0004   0.2629  -0.4154  -0.3469  -0.2485
  86 O   :2px    1.0262   0.4323   0.3530  -0.2830   0.5034   0.4707   0.4001
  87 O   :2py   -0.7162  -0.2161  -0.1865  -0.5133   0.7668   0.6756   0.5424
  88 O   :2pz   -0.0763   0.0299   0.0124  -0.3548   0.5665   0.4793   0.3435
  89 O   :2px   -0.4401  -0.1959  -0.1713   0.0299  -0.1043  -0.1442  -0.1363
  90 O   :2py    0.3110   0.1149   0.0828  -0.0170   0.0527   0.0113   0.0021
  91 O   :2pz   -0.0169   0.0645   0.0361   0.0246  -0.0661  -0.1074  -0.1162
  92 O   :3d2-  -0.0095   0.0030   0.0027  -0.0925   0.1416   0.1234   0.1013
  93 O   :3d1-  -0.0137   0.0134   0.0139   0.0183  -0.0339  -0.0305  -0.0320
  94 O   :3d0   -0.0338   0.0286   0.0221  -0.0762   0.1141   0.0932   0.0571
  95 O   :3d1+   0.0036   0.0066   0.0068   0.0260  -0.0414  -0.0326  -0.0255
  96 O   :3d2+   0.0208   0.0022   0.0016   0.0836  -0.1268  -0.1078  -0.0860
  97 O   :1s    -0.0042   0.0033   0.0068   0.0003   0.0088  -0.0040  -0.0047
  98 O   :1s    -0.0075   0.0059   0.0123   0.0006   0.0164  -0.0073  -0.0088
  99 O   :1s     0.0540  -0.0407  -0.0860  -0.0037  -0.0154  -0.0111  -0.0178
 100 O   :1s    -0.0009   0.0167   0.0058   0.0119  -0.8793   0.5067   0.6468
 101 O   :2px    0.0311  -0.0861  -0.0309   0.0150   0.8498  -0.4712  -0.6140
 102 O   :2py   -0.0503   0.0877   0.0661  -0.0176  -0.3647   0.2265   0.2689
 103 O   :2pz   -0.4982   0.7038   0.8812   0.0520   0.0693  -0.0890  -0.0994
 104 O   :2px   -0.0343   0.0990   0.0308  -0.0192  -1.1557   0.6422   0.8424
 105 O   :2py    0.0543  -0.0963  -0.0745   0.0264   0.4970  -0.3099  -0.3681
 106 O   :2pz    0.5586  -0.7883  -0.9976  -0.0639  -0.1111   0.1227   0.1398
 107 O   :2px    0.0846  -0.0790  -0.1371   0.0320   0.2057  -0.1714  -0.2226
 108 O   :2py   -0.0819   0.0788   0.1014   0.0019  -0.1443   0.1099   0.1668
 109 O   :2pz   -0.2190   0.3351   0.4218   0.0347  -0.2325   0.0992   0.1301
 110 O   :3d2-   0.0086  -0.0095  -0.0240   0.0055  -0.1132   0.0544   0.0799
 111 O   :3d1-  -0.0194   0.0147   0.0247   0.0016   0.0614  -0.0322  -0.0340
 112 O   :3d0   -0.0244   0.0194   0.0432   0.0014   0.1951  -0.1031  -0.1331
 113 O   :3d1+   0.0201  -0.0172  -0.0323   0.0058  -0.0942   0.0421   0.0569
 114 O   :3d2+  -0.0138   0.0117   0.0173   0.0095   0.0440  -0.0325  -0.0291
 115 H   :1s     0.0022  -0.0357   0.0357  -0.0002  -0.0230   0.1048  -0.0894
 116 H   :1s     0.0255  -0.0212   0.0022   0.0253  -0.0421   0.3564  -0.3828
 117 H   :1s     0.0019  -0.0315   0.0097  -0.0128   0.0060  -0.1042   0.0821
 118 H   :2px    0.0090  -0.0407   0.0261   0.0041  -0.0303   0.1870  -0.1946
 119 H   :2py    0.0003   0.0045   0.0024   0.0007  -0.0036   0.0157   0.0009
 120 H   :2pz    0.0144  -0.0486   0.0441   0.0144  -0.0566   0.3276  -0.3106
 121 H   :1s     0.0015  -0.0430   0.0442  -0.0006  -0.0033   0.0967  -0.1048
 122 H   :1s     0.0052  -0.0113  -0.0782  -0.0193  -0.0485   0.2227  -0.3796
 123 H   :1s    -0.0203  -0.0317   0.0666   0.0044   0.0162  -0.0106   0.0867
 124 H   :2px   -0.0034   0.0591  -0.0248   0.0075   0.0356  -0.2564   0.3289
 125 H   :2py    0.0019   0.0199  -0.0143  -0.0006   0.0095  -0.0517   0.0612
 126 H   :2pz   -0.0052  -0.0016  -0.0023  -0.0039  -0.0109   0.0524  -0.0698
 127 H   :1s    -0.0068   0.0038  -0.0056   0.1235   0.0345   0.0341   0.0257
 128 H   :1s    -0.0616   0.0428  -0.0122   0.4380   0.0887   0.0891   0.1091
 129 H   :1s    -0.0010  -0.0115  -0.0052  -0.1281  -0.0360  -0.0296  -0.0509
 130 H   :2px   -0.0070   0.0082  -0.0024   0.0346   0.0087   0.0111   0.0047
 131 H   :2py   -0.0385   0.0260  -0.0146   0.4018   0.0967   0.0980   0.0902
 132 H   :2pz   -0.0121   0.0097  -0.0039   0.1006   0.0233   0.0224   0.0253
 133 H   :1s    -0.0061   0.0088  -0.0099   0.1231   0.0348   0.0244   0.0241
 134 H   :1s    -0.0130   0.0015   0.0046   0.3810   0.0960   0.1288   0.0939
 135 H   :1s     0.0154  -0.0048  -0.0188  -0.0874  -0.0073  -0.0544  -0.0394
 136 H   :2px   -0.0103   0.0131  -0.0092   0.2689   0.0743   0.0770   0.0573
 137 H   :2py    0.0178  -0.0133   0.0065  -0.2062  -0.0481  -0.0508  -0.0485
 138 H   :2pz    0.0068  -0.0042   0.0059  -0.2031  -0.0540  -0.0572  -0.0436
 139 H   :1s     0.0797  -0.0032  -0.0080   0.0961  -0.1318  -0.1307  -0.1067
 140 H   :1s    -0.1597   0.0002   0.0202   0.2593  -0.4587  -0.3579  -0.3026
 141 H   :1s     0.0825  -0.0197  -0.0030  -0.0146   0.0552   0.0585   0.0896
 142 H   :2px   -0.0253  -0.0096  -0.0137  -0.0975   0.1591   0.1365   0.1100
 143 H   :2py   -0.0021  -0.0032  -0.0100  -0.1830   0.2926   0.2513   0.2079
 144 H   :2pz    0.0205  -0.0109  -0.0098   0.0990  -0.1483  -0.1289  -0.1027
 145 H   :1s     0.0742   0.0126   0.0127   0.0955  -0.1404  -0.1192  -0.0888
 146 H   :1s    -0.0697  -0.1431  -0.1004   0.2142  -0.3504  -0.2676  -0.1633
 147 H   :1s     0.0638   0.0439   0.0299  -0.0010   0.0312   0.0248  -0.0084
 148 H   :2px   -0.0162  -0.0031  -0.0008   0.0022  -0.0003   0.0069   0.0100
 149 H   :2py    0.0007   0.0096   0.0062  -0.0079   0.0129   0.0107   0.0012
 150 H   :2pz   -0.0590   0.0472   0.0314  -0.2165   0.3343   0.2760   0.1947
 151 H   :1s    -0.0261   0.0432   0.0738   0.0081   0.0838  -0.0706  -0.0806
 152 H   :1s    -0.0413  -0.0277  -0.0286   0.0014   0.4658  -0.2077  -0.2458
 153 H   :1s    -0.0170   0.0213   0.0753  -0.0071  -0.0885   0.0491   0.0609
 154 H   :2px   -0.0015  -0.0017   0.0019  -0.0089  -0.0142   0.0145   0.0173
 155 H   :2py   -0.0528   0.0384   0.0810   0.0121   0.3598  -0.1989  -0.2376
 156 H   :2pz    0.0064  -0.0073  -0.0147  -0.0059  -0.0572   0.0389   0.0414
 157 H   :1s    -0.0213   0.0586   0.0580   0.0102   0.0969  -0.0654  -0.0856
 158 H   :1s    -0.0204  -0.0971  -0.0136  -0.0512   0.5356  -0.2257  -0.3174
 159 H   :1s    -0.0078   0.0919   0.0709   0.0358  -0.1311   0.0398   0.0607
 160 H   :2px    0.0280  -0.0239  -0.0656   0.0024  -0.3506   0.1818   0.2499
 161 H   :2py    0.0271  -0.0220  -0.0501   0.0061  -0.2276   0.1156   0.1504
 162 H   :2pz   -0.0026   0.0025  -0.0033   0.0036  -0.0431   0.0213   0.0315

    Orbital       155      156      157      158      159      160      161
   1 N   :1s    -0.0003  -0.0005   0.0001   0.0003  -2.1502   0.0012   0.0025
   2 N   :1s    -0.0004  -0.0008   0.0002   0.0005   2.2874  -0.0017  -0.0036
   3 N   :1s    -0.0020   0.0141  -0.0054   0.0004  -0.4502   0.0047   0.0170
   4 N   :1s     0.0612  -0.0641   0.0385  -0.0410  -0.0205  -0.0196  -0.1146
