

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  91 O   :2pz   -0.2488   0.0025   0.0068   0.0040   0.0024  -0.0083  -0.0203
  92 O   :3d2-   0.1265   0.0002   0.0009   0.0006   0.0009   0.0016   0.0046
  93 O   :3d1-   0.1583  -0.0001   0.0011   0.0004  -0.0012   0.0023   0.0063
  94 O   :3d0   -0.2359  -0.0015   0.0037   0.0023   0.0014   0.0032   0.0084
  95 O   :3d1+   0.4429   0.0018  -0.0036  -0.0029  -0.0014  -0.0023  -0.0055
  96 O   :3d2+  -0.1062  -0.0007   0.0013   0.0011  -0.0013   0.0015   0.0039
  97 O   :1s    -0.0000  -0.0003  -0.0007   0.0009   0.0006  -0.1020   0.1339
  98 O   :1s    -0.0000  -0.0007  -0.0013   0.0017  -0.0003   0.1060  -0.1391
  99 O   :1s     0.0001   0.0078   0.0168  -0.0141  -0.0013  -0.0114   0.0149
 100 O   :1s     0.0001  -0.0149  -0.0144  -0.0236  -0.0042   0.0023  -0.0017
 101 O   :2px    0.0007  -0.2418  -0.6782   0.6188   0.0003  -0.0004   0.0003
 102 O   :2py   -0.0014  -0.1747  -0.4939   0.4514   0.0009  -0.0003   0.0001
 103 O   :2pz   -0.0055  -0.1244  -0.3064   0.3096  -0.0003   0.0005  -0.0010
 104 O   :2px   -0.0004   0.3763   1.0530  -0.9610  -0.0015   0.0014  -0.0014
 105 O   :2py    0.0024   0.2714   0.7651  -0.6999  -0.0030   0.0010  -0.0004
 106 O   :2pz    0.0078   0.1931   0.4809  -0.4858   0.0000  -0.0022   0.0038
 107 O   :2px    0.0052  -0.0282  -0.1119   0.0890   0.0009  -0.0001  -0.0013
 108 O   :2py    0.0020  -0.0244  -0.0972   0.0757   0.0037  -0.0009   0.0000
 109 O   :2pz   -0.0047  -0.0275  -0.0402   0.0408  -0.0060  -0.0023   0.0000
 110 O   :3d2-  -0.0001  -0.0436  -0.1187   0.1019  -0.0004  -0.0010   0.0013
 111 O   :3d1-   0.0010   0.0741   0.2013  -0.1905  -0.0007  -0.0004   0.0003
 112 O   :3d0    0.0013   0.0928   0.2490  -0.2369  -0.0005  -0.0003   0.0002
 113 O   :3d1+   0.0016   0.0912   0.2467  -0.2318  -0.0006  -0.0002   0.0001
 114 O   :3d2+  -0.0003  -0.0379  -0.1025   0.0920   0.0002  -0.0004   0.0007
 115 H   :1s    -0.0069  -0.0835  -0.1809  -0.2463  -0.0008   0.0025  -0.0018
 116 H   :1s    -0.0212  -0.1036  -0.2444  -0.3039  -0.0228   0.0068  -0.0200
 117 H   :1s     0.0136   0.0077   0.0743   0.1079   0.0088   0.0004   0.0140
 118 H   :2px   -0.0069  -0.0586  -0.1287  -0.1792  -0.0017   0.0063  -0.0122
 119 H   :2py   -0.0038  -0.0407  -0.0877  -0.1215  -0.0049   0.0038  -0.0070
 120 H   :2pz    0.0155   0.1447   0.3399   0.4382   0.0083  -0.0115   0.0234
 121 H   :1s    -0.0022   0.0785   0.2453   0.2872   0.0021   0.0007  -0.0042
 122 H   :1s     0.0123   0.0975   0.3855   0.4109  -0.0235   0.0174  -0.0191
 123 H   :1s    -0.0073  -0.0132  -0.1219  -0.1243   0.0160  -0.0111   0.0075
 124 H   :2px   -0.0011  -0.1003  -0.3354  -0.3802   0.0085  -0.0103   0.0190
 125 H   :2py   -0.0025  -0.0975  -0.3172  -0.3625   0.0024  -0.0107   0.0208
 126 H   :2pz   -0.0023  -0.0526  -0.1644  -0.1907   0.0016  -0.0043   0.0084
 127 H   :1s    -0.0054   0.2790  -0.0901   0.0040  -0.0008   0.0011  -0.0012
 128 H   :1s    -0.0009   0.3882  -0.1200  -0.0030   0.0037  -0.0509   0.0160
 129 H   :1s    -0.0162  -0.1133   0.0226   0.0058   0.0092   0.0311  -0.0140
 130 H   :2px    0.0060  -0.3564   0.1156  -0.0028  -0.0004   0.0376  -0.0085
 131 H   :2py    0.0069  -0.4637   0.1505  -0.0009  -0.0012   0.0415  -0.0098
 132 H   :2pz   -0.0003   0.1499  -0.0474   0.0016  -0.0013  -0.0156   0.0036
 133 H   :1s     0.0001  -0.2701   0.1015  -0.0028   0.0004   0.0008   0.0001
 134 H   :1s     0.0034  -0.4089   0.1398   0.0027   0.0023  -0.0456   0.0068
 135 H   :1s     0.0009   0.1239  -0.0470  -0.0002   0.0018   0.0267  -0.0032
 136 H   :2px    0.0014  -0.5146   0.1901  -0.0016   0.0012  -0.0491   0.0108
 137 H   :2py   -0.0009   0.2645  -0.0988   0.0016   0.0002   0.0206  -0.0044
 138 H   :2pz   -0.0003   0.1881  -0.0728   0.0009   0.0002   0.0176  -0.0041
 139 H   :1s    -0.1579   0.0047  -0.0030   0.0005   0.0018  -0.0001   0.0028
 140 H   :1s    -0.2519  -0.0142   0.0046  -0.0053  -0.0187   0.0033  -0.0012
 141 H   :1s     0.1103   0.0159  -0.0042   0.0048   0.0144  -0.0011   0.0106
 142 H   :2px    0.2770   0.0003   0.0011  -0.0001   0.0006   0.0067   0.0185
 143 H   :2py    0.2739   0.0001   0.0019   0.0005   0.0053   0.0050   0.0139
 144 H   :2pz    0.2513   0.0000   0.0018   0.0012   0.0039   0.0073   0.0198
 145 H   :1s     0.2984  -0.0005  -0.0031  -0.0019   0.0034  -0.0004  -0.0026
 146 H   :1s     0.5367   0.0084  -0.0116  -0.0099  -0.0294  -0.0082  -0.0140
 147 H   :1s    -0.1662  -0.0085   0.0129   0.0046   0.0112   0.0074   0.0114
 148 H   :2px   -0.3796  -0.0027   0.0059   0.0033   0.0025   0.0101   0.0265
 149 H   :2py   -0.0335  -0.0001  -0.0001   0.0001   0.0028  -0.0014  -0.0038
 150 H   :2pz    0.6071   0.0023  -0.0082  -0.0066  -0.0089  -0.0137  -0.0364
 151 H   :1s    -0.0018  -0.0819  -0.2172   0.2164  -0.0028   0.0012  -0.0004
 152 H   :1s    -0.0003  -0.1204  -0.3270   0.3009   0.0105   0.0013  -0.0028
 153 H   :1s    -0.0002   0.0564   0.1012  -0.0891   0.0062   0.0028  -0.0011
 154 H   :2px    0.0005   0.0551   0.1455  -0.1467  -0.0007  -0.0013   0.0013
 155 H   :2py    0.0012   0.0587   0.1527  -0.1552   0.0018  -0.0013   0.0017
 156 H   :2pz    0.0027   0.1510   0.4113  -0.3977  -0.0043  -0.0030   0.0035
 157 H   :1s    -0.0007   0.0731   0.2128  -0.1933   0.0004  -0.0003   0.0004
 158 H   :1s     0.0061   0.1348   0.3195  -0.2880   0.0006   0.0043  -0.0068
 159 H   :1s    -0.0002  -0.0491  -0.1105   0.0972   0.0011  -0.0035   0.0048
 160 H   :2px    0.0015   0.1405   0.3827  -0.3454   0.0001   0.0027  -0.0037
 161 H   :2py    0.0011   0.0800   0.2205  -0.1979  -0.0004   0.0018  -0.0021
 162 H   :2pz   -0.0004  -0.0590  -0.1592   0.1467   0.0001  -0.0007   0.0015

    Orbital       162      163
   1 N   :1s    -0.0018   0.0012
   2 N   :1s     0.0025  -0.0017
   3 N   :1s    -0.0095   0.0061
   4 N   :1s     0.0507  -0.0300
   5 N   :2px    0.0025  -0.0010
   6 N   :2py   -0.0014   0.0006
   7 N   :2pz    0.0033  -0.0013
   8 N   :2px   -0.0113   0.0049
   9 N   :2py    0.0075  -0.0040
  10 N   :2pz   -0.0133   0.0073
  11 N   :2px    0.0255  -0.0081
  12 N   :2py   -0.0153   0.0115
  13 N   :2pz    0.0457  -0.0106
  14 N   :3d2-  -0.0006  -0.0014
  15 N   :3d1-  -0.0002   0.0015
  16 N   :3d0    0.0006   0.0004
  17 N   :3d1+  -0.0040   0.0027
  18 N   :3d2+  -0.0004   0.0025
  19 H   :1s    -0.0016  -0.0005
  20 H   :1s    -0.0000   0.0092
  21 H   :1s     0.0549  -0.0380
  22 H   :2px   -0.0021  -0.0000
  23 H   :2py    0.0079  -0.0067
  24 H   :2pz   -0.0069   0.0044
  25 H   :1s     0.0046   0.0007
  26 H   :1s    -0.0179  -0.0051
  27 H   :1s    -0.0930   0.0493
  28 H   :2px   -0.0069   0.0056
  29 H   :2py    0.0045  -0.0016
  30 H   :2pz   -0.0030   0.0011
  31 H   :1s    -0.0008   0.0005
  32 H   :1s    -0.0055   0.0005
  33 H   :1s     0.0121   0.0181
  34 H   :2px   -0.0005   0.0012
  35 H   :2py   -0.0003   0.0020
  36 H   :2pz   -0.0028   0.0027
  37 H   :1s     0.0026  -0.0005
  38 H   :1s    -0.0208   0.0046
  39 H   :1s    -0.0010  -0.0038
  40 H   :2px   -0.0065   0.0012
  41 H   :2py    0.0037   0.0006
  42 H   :2pz    0.0017  -0.0009
  43 O   :1s    -1.8662   0.7033
  44 O   :1s     1.9415  -0.7318
  45 O   :1s    -0.2342   0.0885
  46 O   :1s     0.1101  -0.0357
  47 O   :2px    0.0005   0.0004
  48 O   :2py    0.0058  -0.0022
  49 O   :2pz    0.0112  -0.0036
  50 O   :2px   -0.0044   0.0001
  51 O   :2py   -0.0220   0.0087
  52 O   :2pz   -0.0446   0.0151
  53 O   :2px   -0.0298   0.0165
  54 O   :2py    0.0091  -0.0022
  55 O   :2pz   -0.0095   0.0098
  56 O   :3d2-  -0.0181   0.0074
  57 O   :3d1-   0.0008  -0.0002
  58 O   :3d0   -0.0036   0.0013
  59 O   :3d1+   0.0032  -0.0012
  60 O   :3d2+  -0.0012   0.0005
  61 O   :1s    -0.5978   0.3857
  62 O   :1s     0.6214  -0.4010
  63 O   :1s    -0.0697   0.0452
  64 O   :1s     0.0227  -0.0139
  65 O   :2px   -0.0000   0.0001
  66 O   :2py    0.0031  -0.0012
  67 O   :2pz   -0.0007   0.0007
  68 O   :2px    0.0010  -0.0006
  69 O   :2py   -0.0122   0.0055
  70 O   :2pz    0.0019  -0.0020
  71 O   :2px    0.0114  -0.0040
  72 O   :2py   -0.0062   0.0097
  73 O   :2pz   -0.0084   0.0056
  74 O   :3d2-  -0.0000   0.0004
  75 O   :3d1-   0.0003  -0.0004
  76 O   :3d0    0.0042  -0.0029
  77 O   :3d1+   0.0042  -0.0026
  78 O   :3d2+  -0.0026   0.0013
  79 O   :1s     0.6734  -0.3763
  80 O   :1s    -0.7000   0.3913
  81 O   :1s     0.0824  -0.0464
  82 O   :1s    -0.0602   0.0339
  83 O   :2px   -0.0028   0.0014
  84 O   :2py    0.0001  -0.0003
  85 O   :2pz    0.0005  -0.0002
  86 O   :2px    0.0102  -0.0054
  87 O   :2py   -0.0005   0.0009
  88 O   :2pz   -0.0022   0.0010
  89 O   :2px   -0.0033   0.0008
  90 O   :2py    0.0134  -0.0087
  91 O   :2pz   -0.0085   0.0056
  92 O   :3d2-   0.0017  -0.0010
  93 O   :3d1-   0.0021  -0.0011
  94 O   :3d0    0.0029  -0.0016
  95 O   :3d1+  -0.0018   0.0011
  96 O   :3d2+   0.0013  -0.0007
  97 O   :1s     0.8698   2.0650
  98 O   :1s    -0.9039  -2.1464
  99 O   :1s     0.1020   0.2423
 100 O   :1s    -0.0464  -0.0839
 101 O   :2px    0.0027   0.0049
 102 O   :2py    0.0006   0.0001
 103 O   :2pz   -0.0063  -0.0139
 104 O   :2px   -0.0093  -0.0182
 105 O   :2py   -0.0018  -0.0007
 106 O   :2pz    0.0234   0.0535
 107 O   :2px    0.0051  -0.0060
 108 O   :2py    0.0017  -0.0078
 109 O   :2pz   -0.0034   0.0092
 110 O   :3d2-   0.0063   0.0172
 111 O   :3d1-   0.0024   0.0062
 112 O   :3d0    0.0022   0.0048
 113 O   :3d1+   0.0015   0.0028
 114 O   :3d2+   0.0026   0.0074
 115 H   :1s     0.0022  -0.0013
 116 H   :1s     0.0369  -0.0131
 117 H   :1s    -0.0240  -0.0058
 118 H   :2px    0.0231  -0.0084
 119 H   :2py    0.0146  -0.0057
 120 H   :2pz   -0.0443   0.0179
 121 H   :1s     0.0074  -0.0021
 122 H   :1s     0.0398  -0.0220
 123 H   :1s    -0.0102   0.0080
 124 H   :2px   -0.0373   0.0148
 125 H   :2py   -0.0415   0.0168
 126 H   :2pz   -0.0167   0.0067
 127 H   :1s    -0.0003   0.0004
 128 H   :1s     0.0091  -0.0110
 129 H   :1s     0.0037   0.0014
 130 H   :2px   -0.0108   0.0078
 131 H   :2py   -0.0117   0.0075
 132 H   :2pz    0.0039  -0.0034
 133 H   :1s    -0.0017  -0.0000
 134 H   :1s     0.0271  -0.0132
 135 H   :1s    -0.0128   0.0041
 136 H   :2px    0.0166  -0.0107
 137 H   :2py   -0.0076   0.0033
 138 H   :2pz   -0.0052   0.0029
 139 H   :1s     0.0019  -0.0009
 140 H   :1s    -0.0043   0.0024
 141 H   :1s     0.0058  -0.0019
 142 H   :2px    0.0063  -0.0034
 143 H   :2py    0.0048  -0.0028
 144 H   :2pz    0.0068  -0.0039
 145 H   :1s    -0.0010   0.0005
 146 H   :1s    -0.0046   0.0034
 147 H   :1s    -0.0004   0.0006
 148 H   :2px    0.0087  -0.0049
 149 H   :2py   -0.0012   0.0006
 150 H   :2pz   -0.0127   0.0074
 151 H   :1s    -0.0021  -0.0011
 152 H   :1s    -0.0182  -0.0593
 153 H   :1s     0.0244   0.0326
 154 H   :2px    0.0099   0.0238
 155 H   :2py    0.0109   0.0234
 156 H   :2pz    0.0208   0.0537
 157 H   :1s    -0.0016  -0.0019
 158 H   :1s    -0.0105  -0.0524
 159 H   :1s     0.0058   0.0229
 160 H   :2px   -0.0189  -0.0503
 161 H   :2py   -0.0108  -0.0282
 162 H   :2pz    0.0061   0.0164

  Total CPU  time used in SIRIUS :  2 minutes  4 seconds
  Total wall time used in SIRIUS :  3 minutes  1 second 

 
     Date and time (Linux)  : Sun Dec  2 17:06:44 2018
     Host name              : n-62-29-12                              


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster MP2   energy :    -362.3024464756907150
 Iter.  1: Coupled cluster CCSD  energy :    -362.3171394061852197
 Iter.  2: Coupled cluster CCSD  energy :    -362.3400323266303076
 Iter.  3: Coupled cluster CCSD  energy :    -362.3443356900779122
 Iter.  4: Coupled cluster CCSD  energy :    -362.3440971214158708

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -362.344097121416
 Final 2-norm of the CC vector function:  3.76387673D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.135915427189212     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1985555758

            Total MP2   energy:                  -362.3024464757

            Total CCSD  energy:                  -362.3440971214




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.27     0.57E+00
      2       1         1.27     0.14E+00
      3       1         1.27     0.29E-01
      4       1         1.28     0.97E-02
      5       1         1.30     0.20E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.39
         CCRED               0.03
         CCNEX               0.04
         ---------------------------
         Total time          6.46


  Total CPU  time used in CCEQ_SOLV:  6 minutes 27 seconds
  Total wall time used in CCEQ_SOLV:  9 minutes 17 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.919990330713104     
  Time used in LR=R       is       0.37 seconds
 Total <Lambda|H|CC> energy:   -362.348089618830     
            The singles contribution is:            -0.0022001854
            The doubles contribution is:            -0.0017923120
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.4126348034
 CC energy in the  current CCMM iteration:      -362.7607244222
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362761E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3440971214158708
 Iter.  1: Coupled cluster CCSD  energy :    -362.3441871429612320
 Iter.  2: Coupled cluster CCSD  energy :    -362.3442039159728552
 Iter.  3: Coupled cluster CCSD  energy :    -362.3442220954314053
 Iter.  4: Coupled cluster CCSD  energy :    -362.3442341279748007

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -362.344234127975
 Final 2-norm of the CC vector function:  6.53731301D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  1.872285561092257E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1985555758

            Total RSTAR energy:                  -362.3440971214

            Total CCSD  energy:                  -362.3442341280




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.25     0.27E-02
      2       1         1.26     0.14E-02
      3       1         1.27     0.39E-03
      4       1         1.28     0.16E-03
      5       1         1.28     0.50E-04
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    18
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.34
         CCRED               0.03
         CCNEX               0.04
         ---------------------------
         Total time          6.40


  Total CPU  time used in CCEQ_SOLV:  6 minutes 24 seconds
  Total wall time used in CCEQ_SOLV:  7 minutes 52 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  1.363319112310801E-004
  Time used in LR=R       is       0.38 seconds
 Total <Lambda|H|CC> energy:   -362.348512827255     
            The singles contribution is:            -0.0022860794
            The doubles contribution is:            -0.0019926199
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  1:           -0.4123081448
 CC energy in the  current CCMM iteration:      -362.7608209721
 CC energy in the previous CCMM iteration:      -362.7607244222
 Change in Total energy in this CCMM it.:         -0.965499E-04


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3442341279748007
 Iter.  1: Coupled cluster CCSD  energy :    -362.3442340308974394
 Iter.  2: Coupled cluster CCSD  energy :    -362.3442350267619645
 Iter.  3: Coupled cluster CCSD  energy :    -362.3442350542999293
 Iter.  4: Coupled cluster CCSD  energy :    -362.3442349915266050

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    22

 CCSD  energy converged to within   0.10D-09 is         -362.344234991527
 Final 2-norm of the CC vector function:  3.55912375D-06
  Change in norm^2 of T-amplitudes in this solvent it.:  2.337409095970466E-006





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1985555758

            Total RSTAR energy:                  -362.3442341280

            Total CCSD  energy:                  -362.3442349915




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.26     0.12E-03
      2       1         1.26     0.63E-04
      3       1         1.26     0.19E-04
      4       1         1.27     0.84E-05
      5       1         1.29     0.27E-05
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    27
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.35
         CCRED               0.03
         CCNEX               0.04
         ---------------------------
         Total time          6.42


  Total CPU  time used in CCEQ_SOLV:  6 minutes 25 seconds
  Total wall time used in CCEQ_SOLV:  7 minutes 23 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  1.221225380509949E-005
  Time used in LR=R       is       0.38 seconds
 Total <Lambda|H|CC> energy:   -362.348507102824     
            The singles contribution is:            -0.0022916333
            The doubles contribution is:            -0.0019804780
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  2:           -0.4122931084
 CC energy in the  current CCMM iteration:      -362.7608002112
 CC energy in the previous CCMM iteration:      -362.7608209721
 Change in Total energy in this CCMM it.:          0.207609E-04


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
