

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  14  13  12   1 |     1521       13 |      1155973 |   -0.020415  |
 | 1 1 1 1 |  15  13  12   1 |     1522       13 |      1157494 |    0.017581  |
 | 1 1 1 1 |  26  13  12   1 |     1533       13 |      1174291 |   -0.018188  |
 | 1 1 1 1 |  28  13  12   1 |     1535       13 |      1177358 |    0.028225  |
 | 1 1 1 1 |  29  13  12   1 |     1536       13 |      1178893 |   -0.014352  |
 | 1 1 1 1 | 120  13  12   1 |     1627       13 |      1322764 |   -0.014189  |
 | 1 1 1 1 |   1  13  14   1 |     1782       13 |      1586884 |    0.016621  |
 | 1 1 1 1 |   7  13  14   1 |     1788       13 |      1597591 |   -0.016629  |
 | 1 1 1 1 |  10  13  14   1 |     1791       13 |      1602958 |   -0.023622  |
 | 1 1 1 1 |  11  13  14   1 |     1792       13 |      1604749 |    0.021403  |
 | 1 1 1 1 |  12  13  14   1 |     1793       13 |      1606541 |   -0.030846  |
 | 1 1 1 1 |  15  13  14   1 |     1796       13 |      1611923 |    0.018698  |
 | 1 1 1 1 |  24  13  14   1 |     1805       13 |      1628123 |    0.016658  |
 | 1 1 1 1 |  25  13  14   1 |     1806       13 |      1629928 |   -0.049268  |
 | 1 1 1 1 |  28  13  14   1 |     1809       13 |      1635349 |    0.015914  |
 | 1 1 1 1 |  32  13  14   1 |     1813       13 |      1642591 |   -0.014527  |
 | 1 1 1 1 | 119  13  14   1 |     1900       13 |      1804063 |   -0.016672  |
 | 1 1 1 1 |   3  13  15   1 |     1921       13 |      1844173 |   -0.016774  |
 | 1 1 1 1 |   7  13  15   1 |     1925       13 |      1851863 |   -0.016260  |
 | 1 1 1 1 |   8  13  15   1 |     1926       13 |      1853788 |   -0.014347  |
 | 1 1 1 1 |  11  13  15   1 |     1929       13 |      1859569 |    0.026241  |
 | 1 1 1 1 |  14  13  15   1 |     1932       13 |      1865359 |    0.039262  |
 | 1 1 1 1 |  25  13  15   1 |     1943       13 |      1886666 |   -0.020777  |
 | 1 1 1 1 |  26  13  15   1 |     1944       13 |      1888609 |   -0.020637  |
 | 1 1 1 1 |  27  13  15   1 |     1945       13 |      1890553 |    0.036127  |
 | 1 1 1 1 |  28  13  15   1 |     1946       13 |      1892498 |   -0.013063  |
 | 1 1 1 1 |  29  13  15   1 |     1947       13 |      1894444 |    0.019700  |
 | 1 1 1 1 |  30  13  15   1 |     1948       13 |      1896391 |    0.020709  |
 | 1 1 1 1 | 118  13  15   1 |     2036       13 |      2071643 |   -0.013759  |
 | 1 1 1 1 | 119  13  15   1 |     2037       13 |      2073679 |   -0.014152  |
 | 1 1 1 1 |  11  13  16   1 |     2066       13 |      2133158 |    0.020299  |
 | 1 1 1 1 |  15  13  16   1 |     2070       13 |      2141428 |    0.014622  |
 | 1 1 1 1 |  26  13  16   1 |     2081       13 |      2164253 |   -0.019736  |
 | 1 1 1 1 |  28  13  16   1 |     2083       13 |      2168416 |    0.014850  |
 | 1 1 1 1 |  11  13  17   1 |     2203       13 |      2425516 |   -0.015013  |
 | 1 1 1 1 |  25  13  17   1 |     2217       13 |      2456449 |    0.023632  |
 | 1 1 1 1 |  11  13  19   1 |     2477       13 |      3066539 |    0.017535  |
 | 1 1 1 1 |  12  13  19   1 |     2478       13 |      3069016 |    0.013466  |
 | 1 1 1 1 |  14  13  19   1 |     2480       13 |      3073973 |    0.022565  |
 | 1 1 1 1 |  26  13  19   1 |     2492       13 |      3103799 |   -0.016472  |
 | 1 1 1 1 |  27  13  19   1 |     2493       13 |      3106291 |    0.024898  |
 | 1 1 1 1 |   3  13  20   1 |     2606       13 |      3394328 |   -0.018110  |
 | 1 1 1 1 |   8  13  20   1 |     2611       13 |      3407368 |   -0.015776  |
 | 1 1 1 1 |   9  13  20   1 |     2612       13 |      3409979 |    0.013390  |
 | 1 1 1 1 |  11  13  20   1 |     2614       13 |      3415204 |   -0.020766  |
 | 1 1 1 1 |  13  13  20   1 |     2616       13 |      3420433 |    0.017875  |
 | 1 1 1 1 |  14  13  20   1 |     2617       13 |      3423049 |    0.024802  |
 | 1 1 1 1 |  15  13  20   1 |     2618       13 |      3425666 |   -0.026227  |
 | 1 1 1 1 |  26  13  20   1 |     2629       13 |      3454519 |    0.021914  |
 | 1 1 1 1 |  28  13  20   1 |     2631       13 |      3459778 |   -0.031810  |
 | 1 1 1 1 | 120  13  20   1 |     2723       13 |      3706016 |    0.014207  |
 | 1 1 1 1 |  10  13  21   1 |     2750       13 |      3779888 |    0.020006  |
 | 1 1 1 1 |  12  13  21   1 |     2752       13 |      3785389 |    0.025344  |
 | 1 1 1 1 |  25  13  21   1 |     2765       13 |      3821243 |    0.026084  |
 | 1 1 1 1 |  26  13  21   1 |     2766       13 |      3824008 |   -0.016287  |
 | 1 1 1 1 |   1  14   6   1 |      686       14 |       234969 |   -0.022758  |
 | 1 1 1 1 |   2  14   6   1 |      687       14 |       235655 |    0.017767  |
 | 1 1 1 1 |   3  14   6   1 |      688       14 |       236342 |    0.014222  |
 | 1 1 1 1 |   4  14   6   1 |      689       14 |       237030 |   -0.016413  |
 | 1 1 1 1 |   7  14   6   1 |      692       14 |       239100 |    0.031289  |
 | 1 1 1 1 |   8  14   6   1 |      693       14 |       239792 |   -0.020887  |
 | 1 1 1 1 |  11  14   6   1 |      696       14 |       241874 |    0.018296  |
 | 1 1 1 1 |  23  14   6   1 |      708       14 |       250292 |    0.038463  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |   -0.028800  |
 | 1 1 1 1 |  39  14   6   1 |      724       14 |       261740 |   -0.015373  |
 | 1 1 1 1 |  41  14   6   1 |      726       14 |       263189 |   -0.013477  |
 | 1 1 1 1 |  42  14   6   1 |      727       14 |       263915 |    0.039431  |
 | 1 1 1 1 |  12  14   8   1 |      971       14 |       470949 |    0.016016  |
 | 1 1 1 1 |  27  14   8   1 |      986       14 |       485619 |    0.016372  |
 | 1 1 1 1 |   2  14   9   1 |     1098       14 |       602267 |    0.015180  |
 | 1 1 1 1 |  11  14   9   1 |     1107       14 |       612185 |    0.034771  |
 | 1 1 1 1 |  12  14   9   1 |     1108       14 |       613292 |   -0.028874  |
 | 1 1 1 1 |  13  14   9   1 |     1109       14 |       614400 |   -0.023774  |
 | 1 1 1 1 |  15  14   9   1 |     1111       14 |       616619 |    0.021118  |
 | 1 1 1 1 |  25  14   9   1 |     1121       14 |       627774 |   -0.042162  |
 | 1 1 1 1 |  26  14   9   1 |     1122       14 |       628895 |   -0.029798  |
 | 1 1 1 1 |  28  14   9   1 |     1124       14 |       631140 |    0.040217  |
 | 1 1 1 1 |  34  14   9   1 |     1130       14 |       637899 |   -0.013599  |
 | 1 1 1 1 |  94  14   9   1 |     1190       14 |       707469 |    0.015191  |
 | 1 1 1 1 | 119  14   9   1 |     1215       14 |       737519 |   -0.013205  |
 | 1 1 1 1 | 120  14   9   1 |     1216       14 |       738734 |   -0.022332  |
 | 1 1 1 1 |   4  14  10   1 |     1237       14 |       764480 |    0.020844  |
 | 1 1 1 1 |   8  14  10   1 |     1241       14 |       769434 |    0.014479  |
 | 1 1 1 1 |  10  14  10   1 |     1243       14 |       771917 |    0.042098  |
 | 1 1 1 1 |  13  14  10   1 |     1246       14 |       775649 |   -0.038454  |
 | 1 1 1 1 |  14  14  10   1 |     1247       14 |       776895 |   -0.014853  |
 | 1 1 1 1 |  19  14  10   1 |     1252       14 |       783140 |   -0.013225  |
 | 1 1 1 1 |  25  14  10   1 |     1258       14 |       790667 |    0.040531  |
 | 1 1 1 1 |  26  14  10   1 |     1259       14 |       791925 |   -0.022206  |
 | 1 1 1 1 |  27  14  10   1 |     1260       14 |       793184 |   -0.022117  |
 | 1 1 1 1 |  28  14  10   1 |     1261       14 |       794444 |    0.034072  |
 | 1 1 1 1 |  29  14  10   1 |     1262       14 |       795705 |   -0.022791  |
 | 1 1 1 1 |  30  14  10   1 |     1263       14 |       796967 |   -0.013757  |
 | 1 1 1 1 |  32  14  10   1 |     1265       14 |       799494 |    0.023323  |
 | 1 1 1 1 |  33  14  10   1 |     1266       14 |       800759 |   -0.014129  |
 | 1 1 1 1 |  96  14  10   1 |     1329       14 |       882470 |   -0.018439  |
 | 1 1 1 1 | 119  14  10   1 |     1352       14 |       913290 |    0.022827  |
 | 1 1 1 1 | 120  14  10   1 |     1353       14 |       914642 |   -0.015183  |
 | 1 1 1 1 |   3  14  11   1 |     1373       14 |       941892 |    0.013717  |
 | 1 1 1 1 |   7  14  11   1 |     1377       14 |       947390 |    0.014938  |
 | 1 1 1 1 |   9  14  11   1 |     1379       14 |       950145 |    0.026258  |
 | 1 1 1 1 |  10  14  11   1 |     1380       14 |       951524 |   -0.023188  |
 | 1 1 1 1 |  11  14  11   1 |     1381       14 |       952904 |   -0.023055  |
 | 1 1 1 1 |  12  14  11   1 |     1382       14 |       954285 |   -0.045166  |
 | 1 1 1 1 |  13  14  11   1 |     1383       14 |       955667 |   -0.012980  |
 | 1 1 1 1 |  15  14  11   1 |     1385       14 |       958434 |   -0.021952  |
 | 1 1 1 1 |  18  14  11   1 |     1388       14 |       962592 |    0.017814  |
 | 1 1 1 1 |  25  14  11   1 |     1395       14 |       972329 |   -0.027140  |
 | 1 1 1 1 |  26  14  11   1 |     1396       14 |       973724 |    0.045649  |
 | 1 1 1 1 |  27  14  11   1 |     1397       14 |       975120 |   -0.042656  |
 | 1 1 1 1 |  29  14  11   1 |     1399       14 |       977915 |   -0.014754  |
 | 1 1 1 1 |  30  14  11   1 |     1400       14 |       979314 |   -0.015623  |
 | 1 1 1 1 |  32  14  11   1 |     1402       14 |       982115 |   -0.013056  |
 | 1 1 1 1 |  33  14  11   1 |     1403       14 |       983517 |    0.017296  |
 | 1 1 1 1 |  35  14  11   1 |     1405       14 |       986324 |   -0.020005  |
 | 1 1 1 1 |  97  14  11   1 |     1467       14 |      1075325 |    0.022086  |
 | 1 1 1 1 | 118  14  11   1 |     1488       14 |      1106342 |    0.029583  |
 | 1 1 1 1 |  10  14  12   1 |     1517       14 |      1149900 |   -0.019273  |
 | 1 1 1 1 |  13  14  12   1 |     1520       14 |      1154454 |    0.028723  |
 | 1 1 1 1 |  26  14  12   1 |     1533       14 |      1174292 |    0.016400  |
 | 1 1 1 1 |  28  14  12   1 |     1535       14 |      1177359 |   -0.027441  |
 | 1 1 1 1 |  29  14  12   1 |     1536       14 |      1178894 |    0.013953  |
 | 1 1 1 1 | 120  14  12   1 |     1627       14 |      1322765 |    0.013426  |
 | 1 1 1 1 |   1  14  14   1 |     1782       14 |      1586885 |   -0.013648  |
 | 1 1 1 1 |   7  14  14   1 |     1788       14 |      1597592 |    0.013435  |
 | 1 1 1 1 |  10  14  14   1 |     1791       14 |      1602959 |    0.021582  |
 | 1 1 1 1 |  11  14  14   1 |     1792       14 |      1604750 |   -0.020619  |
 | 1 1 1 1 |  12  14  14   1 |     1793       14 |      1606542 |    0.025814  |
 | 1 1 1 1 |  15  14  14   1 |     1796       14 |      1611924 |   -0.017799  |
 | 1 1 1 1 |  24  14  14   1 |     1805       14 |      1628124 |   -0.013791  |
 | 1 1 1 1 |  25  14  14   1 |     1806       14 |      1629929 |    0.044889  |
 | 1 1 1 1 |  28  14  14   1 |     1809       14 |      1635350 |   -0.014668  |
 | 1 1 1 1 |  32  14  14   1 |     1813       14 |      1642592 |    0.013472  |
 | 1 1 1 1 | 119  14  14   1 |     1900       14 |      1804064 |    0.015718  |
 | 1 1 1 1 |   7  14  15   1 |     1925       14 |      1851864 |    0.013818  |
 | 1 1 1 1 |   9  14  15   1 |     1927       14 |      1855715 |    0.013061  |
 | 1 1 1 1 |  11  14  15   1 |     1929       14 |      1859570 |   -0.025876  |
 | 1 1 1 1 |  12  14  15   1 |     1930       14 |      1861499 |   -0.022555  |
 | 1 1 1 1 |  13  14  15   1 |     1931       14 |      1863429 |   -0.028024  |
 | 1 1 1 1 |  14  14  15   1 |     1932       14 |      1865360 |   -0.017274  |
 | 1 1 1 1 |  15  14  15   1 |     1933       14 |      1867292 |   -0.018808  |
 | 1 1 1 1 |  25  14  15   1 |     1943       14 |      1886667 |    0.016036  |
 | 1 1 1 1 |  26  14  15   1 |     1944       14 |      1888610 |    0.017793  |
 | 1 1 1 1 |  27  14  15   1 |     1945       14 |      1890554 |   -0.035678  |
 | 1 1 1 1 |  29  14  15   1 |     1947       14 |      1894445 |   -0.017876  |
 | 1 1 1 1 |  30  14  15   1 |     1948       14 |      1896392 |   -0.016839  |
 | 1 1 1 1 | 118  14  15   1 |     2036       14 |      2071644 |    0.012827  |
 | 1 1 1 1 | 119  14  15   1 |     2037       14 |      2073680 |    0.013282  |
 | 1 1 1 1 |  11  14  16   1 |     2066       14 |      2133159 |   -0.017104  |
 | 1 1 1 1 |  26  14  16   1 |     2081       14 |      2164254 |    0.016516  |
 | 1 1 1 1 |  28  14  16   1 |     2083       14 |      2168417 |   -0.013303  |
 | 1 1 1 1 |  11  14  17   1 |     2203       14 |      2425517 |    0.013862  |
 | 1 1 1 1 |  25  14  17   1 |     2217       14 |      2456450 |   -0.021513  |
 | 1 1 1 1 |  11  14  19   1 |     2477       14 |      3066540 |   -0.016608  |
 | 1 1 1 1 |  12  14  19   1 |     2478       14 |      3069017 |   -0.019673  |
 | 1 1 1 1 |  13  14  19   1 |     2479       14 |      3071495 |   -0.015615  |
 | 1 1 1 1 |  26  14  19   1 |     2492       14 |      3103800 |    0.014680  |
 | 1 1 1 1 |  27  14  19   1 |     2493       14 |      3106292 |   -0.021704  |
 | 1 1 1 1 |  10  14  20   1 |     2613       14 |      3412592 |    0.014274  |
 | 1 1 1 1 |  11  14  20   1 |     2614       14 |      3415205 |    0.015406  |
 | 1 1 1 1 |  12  14  20   1 |     2615       14 |      3417819 |   -0.017555  |
 | 1 1 1 1 |  13  14  20   1 |     2616       14 |      3420434 |   -0.030454  |
 | 1 1 1 1 |  26  14  20   1 |     2629       14 |      3454520 |   -0.017928  |
 | 1 1 1 1 |  28  14  20   1 |     2631       14 |      3459779 |    0.027078  |
 | 1 1 1 1 | 120  14  20   1 |     2723       14 |      3706017 |   -0.012952  |
 | 1 1 1 1 |  10  14  21   1 |     2750       14 |      3779889 |   -0.018681  |
 | 1 1 1 1 |  12  14  21   1 |     2752       14 |      3785390 |   -0.022011  |
 | 1 1 1 1 |  25  14  21   1 |     2765       14 |      3821244 |   -0.024386  |
 | 1 1 1 1 |  26  14  21   1 |     2766       14 |      3824009 |    0.015076  |
 | 1 1 1 1 |   1  15   6   1 |      686       15 |       234970 |    0.017823  |
 | 1 1 1 1 |   2  15   6   1 |      687       15 |       235656 |   -0.014483  |
 | 1 1 1 1 |   4  15   6   1 |      689       15 |       237031 |    0.013899  |
 | 1 1 1 1 |   7  15   6   1 |      692       15 |       239101 |   -0.025035  |
 | 1 1 1 1 |   8  15   6   1 |      693       15 |       239793 |    0.013207  |
 | 1 1 1 1 |  11  15   6   1 |      696       15 |       241875 |   -0.015082  |
 | 1 1 1 1 |  23  15   6   1 |      708       15 |       250293 |   -0.031087  |
 | 1 1 1 1 |  24  15   6   1 |      709       15 |       251001 |    0.023410  |
 | 1 1 1 1 |  42  15   6   1 |      727       15 |       263916 |   -0.031888  |
 | 1 1 1 1 |  11  15   9   1 |     1107       15 |       612186 |   -0.026999  |
 | 1 1 1 1 |  12  15   9   1 |     1108       15 |       613293 |    0.028940  |
 | 1 1 1 1 |  13  15   9   1 |     1109       15 |       614401 |    0.029067  |
 | 1 1 1 1 |  25  15   9   1 |     1121       15 |       627775 |    0.036421  |
 | 1 1 1 1 |  26  15   9   1 |     1122       15 |       628896 |    0.024103  |
 | 1 1 1 1 |  28  15   9   1 |     1124       15 |       631141 |   -0.033709  |
 | 1 1 1 1 |  94  15   9   1 |     1190       15 |       707470 |   -0.012948  |
 | 1 1 1 1 | 120  15   9   1 |     1216       15 |       738735 |    0.018038  |
 | 1 1 1 1 |   4  15  10   1 |     1237       15 |       764481 |   -0.015515  |
 | 1 1 1 1 |  10  15  10   1 |     1243       15 |       771918 |   -0.034171  |
 | 1 1 1 1 |  13  15  10   1 |     1246       15 |       775650 |    0.029065  |
 | 1 1 1 1 |  14  15  10   1 |     1247       15 |       776896 |    0.015050  |
 | 1 1 1 1 |  25  15  10   1 |     1258       15 |       790668 |   -0.033461  |
 | 1 1 1 1 |  26  15  10   1 |     1259       15 |       791926 |    0.017245  |
 | 1 1 1 1 |  27  15  10   1 |     1260       15 |       793185 |    0.016699  |
 | 1 1 1 1 |  28  15  10   1 |     1261       15 |       794445 |   -0.027131  |
 | 1 1 1 1 |  29  15  10   1 |     1262       15 |       795706 |    0.018816  |
 | 1 1 1 1 |  32  15  10   1 |     1265       15 |       799495 |   -0.019179  |
 | 1 1 1 1 |  96  15  10   1 |     1329       15 |       882471 |    0.015133  |
 | 1 1 1 1 | 119  15  10   1 |     1352       15 |       913291 |   -0.018319  |
 | 1 1 1 1 |   3  15  11   1 |     1373       15 |       941893 |   -0.013697  |
 | 1 1 1 1 |   9  15  11   1 |     1379       15 |       950146 |   -0.019943  |
 | 1 1 1 1 |  10  15  11   1 |     1380       15 |       951525 |    0.020103  |
 | 1 1 1 1 |  11  15  11   1 |     1381       15 |       952905 |    0.015849  |
 | 1 1 1 1 |  12  15  11   1 |     1382       15 |       954286 |    0.027382  |
 | 1 1 1 1 |  14  15  11   1 |     1384       15 |       957051 |    0.021401  |
 | 1 1 1 1 |  25  15  11   1 |     1395       15 |       972330 |    0.019275  |
 | 1 1 1 1 |  26  15  11   1 |     1396       15 |       973725 |   -0.037463  |
 | 1 1 1 1 |  27  15  11   1 |     1397       15 |       975121 |    0.033069  |
 | 1 1 1 1 |  30  15  11   1 |     1400       15 |       979315 |    0.013270  |
 | 1 1 1 1 |  33  15  11   1 |     1403       15 |       983518 |   -0.013600  |
 | 1 1 1 1 |  35  15  11   1 |     1405       15 |       986325 |    0.014939  |
 | 1 1 1 1 |  97  15  11   1 |     1467       15 |      1075326 |   -0.017404  |
 | 1 1 1 1 | 118  15  11   1 |     1488       15 |      1106343 |   -0.023881  |
 | 1 1 1 1 |  10  15  12   1 |     1517       15 |      1149901 |    0.015343  |
 | 1 1 1 1 |  13  15  12   1 |     1520       15 |      1154455 |   -0.023399  |
 | 1 1 1 1 |  26  15  12   1 |     1533       15 |      1174293 |   -0.012853  |
 | 1 1 1 1 |  28  15  12   1 |     1535       15 |      1177360 |    0.022447  |
 | 1 1 1 1 |  10  15  14   1 |     1791       15 |      1602960 |   -0.015858  |
 | 1 1 1 1 |  11  15  14   1 |     1792       15 |      1604751 |    0.013803  |
 | 1 1 1 1 |  12  15  14   1 |     1793       15 |      1606543 |   -0.028073  |
 | 1 1 1 1 |  14  15  14   1 |     1795       15 |      1610130 |    0.013814  |
 | 1 1 1 1 |  25  15  14   1 |     1806       15 |      1629930 |   -0.037583  |
 | 1 1 1 1 |  11  15  15   1 |     1929       15 |      1859571 |    0.018553  |
 | 1 1 1 1 |  14  15  15   1 |     1932       15 |      1865361 |    0.027032  |
 | 1 1 1 1 |  25  15  15   1 |     1943       15 |      1886668 |   -0.015056  |
 | 1 1 1 1 |  26  15  15   1 |     1944       15 |      1888611 |   -0.015653  |
 | 1 1 1 1 |  27  15  15   1 |     1945       15 |      1890555 |    0.026274  |
 | 1 1 1 1 |  29  15  15   1 |     1947       15 |      1894446 |    0.014394  |
 | 1 1 1 1 |  30  15  15   1 |     1948       15 |      1896393 |    0.014523  |
 | 1 1 1 1 |  26  15  16   1 |     2081       15 |      2164255 |   -0.013680  |
 | 1 1 1 1 |  25  15  17   1 |     2217       15 |      2456451 |    0.017548  |
 | 1 1 1 1 |  14  15  19   1 |     2480       15 |      3073975 |    0.016358  |
 | 1 1 1 1 |  27  15  19   1 |     2493       15 |      3106293 |    0.018087  |
 | 1 1 1 1 |  12  15  20   1 |     2615       15 |      3417820 |    0.015620  |
 | 1 1 1 1 |  13  15  20   1 |     2616       15 |      3420435 |    0.027126  |
 | 1 1 1 1 |  26  15  20   1 |     2629       15 |      3454521 |    0.013751  |
 | 1 1 1 1 |  28  15  20   1 |     2631       15 |      3459780 |   -0.021598  |
 | 1 1 1 1 |  10  15  21   1 |     2750       15 |      3779890 |    0.015027  |
 | 1 1 1 1 |  25  15  21   1 |     2765       15 |      3821245 |    0.018445  |
 | 1 1 1 1 |  13  23   6   1 |      698       23 |       243276 |    0.013976  |
 | 1 1 1 1 |  14  25   9   1 |     1110       25 |       615520 |    0.015349  |
 | 1 1 1 1 |  15  25   9   1 |     1111       25 |       616630 |   -0.016222  |
 | 1 1 1 1 |  13  25  10   1 |     1246       25 |       775660 |    0.022994  |
 | 1 1 1 1 |  14  25  11   1 |     1384       25 |       957061 |    0.013455  |
 | 1 1 1 1 |   8  25  14   1 |     1789       25 |      1599391 |    0.013244  |
 | 1 1 1 1 |  13  25  14   1 |     1794       25 |      1608346 |    0.017350  |
 | 1 1 1 1 |  14  25  14   1 |     1795       25 |      1610140 |   -0.015306  |
 | 1 1 1 1 |  15  25  14   1 |     1796       25 |      1611935 |    0.014927  |
 | 1 1 1 1 |  13  26   9   1 |     1109       26 |       614412 |   -0.015281  |
 | 1 1 1 1 |   8  26  11   1 |     1378       26 |       948779 |    0.012907  |
 | 1 1 1 1 |  12  26  11   1 |     1382       26 |       954297 |    0.015094  |
 | 1 1 1 1 |  13  26  11   1 |     1383       26 |       955679 |    0.018618  |
 | 1 1 1 1 |  14  26  11   1 |     1384       26 |       957062 |   -0.013728  |
 | 1 1 1 1 |  15  26  11   1 |     1385       26 |       958446 |    0.013774  |
 | 1 1 1 1 |  13  27  11   1 |     1383       27 |       955680 |   -0.015893  |
 | 1 1 1 1 |  14  27  11   1 |     1384       27 |       957063 |    0.015453  |
 | 1 1 1 1 |  14  27  15   1 |     1932       27 |      1865373 |    0.015109  |
 | 1 1 1 1 |  13  28   9   1 |     1109       28 |       614414 |    0.013812  |
 | 1 1 1 1 |  14  28   9   1 |     1110       28 |       615523 |   -0.013855  |
 | 1 1 1 1 |  15  28   9   1 |     1111       28 |       616633 |    0.013353  |
 | 1 1 1 1 |  14  28  10   1 |     1247       28 |       776909 |   -0.013731  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6210

          Printed all single excitations greater than 0.384880

          Printed all double excitations greater than 0.012767


 Analysis of the Coupled Cluster Excitation Vector Number : 15
 -------------------------------------------------------------

          Excitation Energy :                           414.1380 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.1443 %

          Double Excitation Contribution :              41.8557 %

          ||T1||/||T2||                  :               1.1786

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  11       1     |       11          |              |    0.484272  |
 | 1   1   |  15       1     |       15          |              |   -0.392422  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  11   7   6   1 |      696        7 |       241867 |    0.014145  |
 | 1 1 1 1 |   7   8   6   1 |      692        8 |       239094 |   -0.016405  |
 | 1 1 1 1 |  11   8   6   1 |      696        8 |       241868 |   -0.018647  |
 | 1 1 1 1 |  23   8   6   1 |      708        8 |       250286 |   -0.021437  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |    0.015435  |
 | 1 1 1 1 |  42   8   6   1 |      727        8 |       263909 |   -0.020178  |
 | 1 1 1 1 |  11   8   9   1 |     1107        8 |       612179 |   -0.015192  |
 | 1 1 1 1 |  12   8   9   1 |     1108        8 |       613286 |    0.016539  |
 | 1 1 1 1 |  25   8   9   1 |     1121        8 |       627768 |    0.021351  |
 | 1 1 1 1 |  26   8   9   1 |     1122        8 |       628889 |    0.015438  |
 | 1 1 1 1 |  28   8   9   1 |     1124        8 |       631134 |   -0.020866  |
 | 1 1 1 1 |  10   8  10   1 |     1243        8 |       771911 |   -0.022614  |
 | 1 1 1 1 |  11   8  10   1 |     1244        8 |       773154 |    0.014443  |
 | 1 1 1 1 |  13   8  10   1 |     1246        8 |       775643 |    0.014944  |
 | 1 1 1 1 |  15   8  10   1 |     1248        8 |       778136 |   -0.013478  |
 | 1 1 1 1 |  25   8  10   1 |     1258        8 |       790661 |   -0.022379  |
 | 1 1 1 1 |  28   8  10   1 |     1261        8 |       794438 |   -0.017393  |
 | 1 1 1 1 |   9   8  11   1 |     1379        8 |       950139 |   -0.013469  |
 | 1 1 1 1 |  12   8  11   1 |     1382        8 |       954279 |    0.021154  |
 | 1 1 1 1 |  25   8  11   1 |     1395        8 |       972323 |    0.013444  |
 | 1 1 1 1 |  26   8  11   1 |     1396        8 |       973718 |   -0.024279  |
 | 1 1 1 1 |  27   8  11   1 |     1397        8 |       975114 |    0.021246  |
 | 1 1 1 1 | 118   8  11   1 |     1488        8 |      1106336 |   -0.014800  |
 | 1 1 1 1 |  28   8  12   1 |     1535        8 |      1177353 |    0.014053  |
 | 1 1 1 1 |  12   8  14   1 |     1793        8 |      1606536 |   -0.015457  |
 | 1 1 1 1 |  25   8  14   1 |     1806        8 |      1629923 |   -0.025560  |
