

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 140 H   :1s    -0.0158  -0.4701  -0.0217   0.0064   0.0053   0.0040  -0.0557
 141 H   :1s     0.0143   0.1508   0.0110  -0.0030   0.0044  -0.0054   0.0278
 142 H   :2px    0.0052   0.3139   0.0043  -0.0010  -0.0011   0.0020   0.0292
 143 H   :2py   -0.0108  -0.5665  -0.0107   0.0027   0.0007  -0.0028  -0.0539
 144 H   :2pz    0.0028   0.1932   0.0048  -0.0002   0.0014   0.0007   0.0117
 145 H   :1s    -0.0009   0.2562  -0.0024  -0.0002   0.0018  -0.0003  -0.0009
 146 H   :1s    -0.0058   0.3869  -0.0051   0.0040  -0.0117   0.0007  -0.0315
 147 H   :1s    -0.0001  -0.1265   0.0022  -0.0022   0.0130   0.0024   0.0136
 148 H   :2px    0.0002  -0.2717   0.0008  -0.0001   0.0020   0.0019   0.0223
 149 H   :2py    0.0034  -0.3789   0.0038  -0.0015   0.0005   0.0019   0.0396
 150 H   :2pz    0.0031  -0.3773   0.0039  -0.0004   0.0043   0.0013   0.0296
 151 H   :1s     0.2327  -0.0008   0.0027  -0.0002   0.0005   0.0020  -0.0013
 152 H   :1s     0.4223  -0.0026  -0.0084   0.0029  -0.0035  -0.0346   0.0081
 153 H   :1s    -0.1516  -0.0062   0.0076  -0.0035   0.0082   0.0272  -0.0085
 154 H   :2px    0.0821  -0.0003   0.0009   0.0004  -0.0001  -0.0099   0.0010
 155 H   :2py    0.4890  -0.0038   0.0001   0.0005  -0.0003  -0.0402   0.0030
 156 H   :2pz   -0.3561   0.0020   0.0001  -0.0007  -0.0003   0.0307  -0.0022
 157 H   :1s    -0.2277   0.0023  -0.0034   0.0005   0.0014   0.0007  -0.0003
 158 H   :1s    -0.3992   0.0057   0.0062   0.0006  -0.0071  -0.0265   0.0042
 159 H   :1s     0.1460  -0.0020  -0.0031  -0.0015   0.0053   0.0200   0.0002
 160 H   :2px    0.5530  -0.0069   0.0030  -0.0008   0.0023   0.0457  -0.0040
 161 H   :2py    0.1139  -0.0013   0.0006  -0.0006  -0.0004   0.0131  -0.0011
 162 H   :2pz    0.1892  -0.0018   0.0002  -0.0002   0.0002   0.0152  -0.0006

    Orbital       162      163
   1 N   :1s     0.0017  -0.0000
   2 N   :1s    -0.0025   0.0001
   3 N   :1s     0.0101  -0.0030
   4 N   :1s    -0.0588   0.0275
   5 N   :2px    0.0002   0.0001
   6 N   :2py    0.0010   0.0015
   7 N   :2pz    0.0022   0.0001
   8 N   :2px   -0.0030  -0.0002
   9 N   :2py   -0.0043  -0.0052
  10 N   :2pz   -0.0080   0.0003
  11 N   :2px    0.0119  -0.0022
  12 N   :2py    0.0142   0.0228
  13 N   :2pz    0.0277  -0.0041
  14 N   :3d2-   0.0002  -0.0009
  15 N   :3d1-   0.0009  -0.0010
  16 N   :3d0    0.0024   0.0002
  17 N   :3d1+  -0.0003   0.0000
  18 N   :3d2+  -0.0015  -0.0004
  19 H   :1s    -0.0011   0.0033
  20 H   :1s     0.0137  -0.0152
  21 H   :1s    -0.0015  -0.0300
  22 H   :2px    0.0002   0.0003
  23 H   :2py   -0.0040   0.0030
  24 H   :2pz   -0.0016   0.0013
  25 H   :1s    -0.0025   0.0014
  26 H   :1s     0.0193  -0.0086
  27 H   :1s    -0.0115   0.0077
  28 H   :2px   -0.0051   0.0015
  29 H   :2py    0.0003  -0.0026
  30 H   :2pz   -0.0015   0.0003
  31 H   :1s    -0.0067   0.0004
  32 H   :1s     0.0276  -0.0071
  33 H   :1s     0.0518   0.0144
  34 H   :2px   -0.0062  -0.0009
  35 H   :2py   -0.0013  -0.0023
  36 H   :2pz    0.0013  -0.0003
  37 H   :1s     0.0002   0.0014
  38 H   :1s     0.0069  -0.0092
  39 H   :1s    -0.0189   0.0092
  40 H   :2px   -0.0002  -0.0002
  41 H   :2py   -0.0006  -0.0021
  42 H   :2pz   -0.0034   0.0022
  43 O   :1s     2.2417   0.1356
  44 O   :1s    -2.3299  -0.1410
  45 O   :1s     0.2643   0.0174
  46 O   :1s    -0.1209  -0.0141
  47 O   :2px    0.0063   0.0003
  48 O   :2py   -0.0020  -0.0002
  49 O   :2pz   -0.0112  -0.0008
  50 O   :2px   -0.0255  -0.0014
  51 O   :2py    0.0083   0.0008
  52 O   :2pz    0.0417   0.0027
  53 O   :2px   -0.0191  -0.0012
  54 O   :2py   -0.0090   0.0002
  55 O   :2pz   -0.0044  -0.0027
  56 O   :3d2-  -0.0142  -0.0007
  57 O   :3d1-  -0.0056   0.0001
  58 O   :3d0   -0.0057  -0.0003
  59 O   :3d1+  -0.0085  -0.0004
  60 O   :3d2+  -0.0110  -0.0003
  61 O   :1s     0.1348  -2.2428
  62 O   :1s    -0.1400   2.3316
  63 O   :1s     0.0152  -0.2669
  64 O   :1s    -0.0062   0.0873
  65 O   :2px    0.0008  -0.0121
  66 O   :2py    0.0011  -0.0071
  67 O   :2pz    0.0001  -0.0061
  68 O   :2px   -0.0030   0.0504
  69 O   :2py   -0.0034   0.0255
  70 O   :2pz   -0.0005   0.0224
  71 O   :2px    0.0017   0.0165
  72 O   :2py    0.0044  -0.0034
  73 O   :2pz   -0.0006   0.0067
  74 O   :3d2-  -0.0004   0.0062
  75 O   :3d1-   0.0005  -0.0131
  76 O   :3d0   -0.0003   0.0087
  77 O   :3d1+  -0.0004   0.0090
  78 O   :3d2+   0.0009  -0.0189
  79 O   :1s    -0.0738   0.0259
  80 O   :1s     0.0768  -0.0270
  81 O   :1s    -0.0097   0.0034
  82 O   :1s     0.0091  -0.0023
  83 O   :2px    0.0006  -0.0001
  85 O   :2pz    0.0000   0.0002
  86 O   :2px   -0.0019   0.0003
  87 O   :2py   -0.0000   0.0001
  88 O   :2pz   -0.0002  -0.0003
  89 O   :2px    0.0024   0.0003
  90 O   :2py    0.0037  -0.0002
  91 O   :2pz   -0.0007   0.0017
  92 O   :3d2-   0.0004  -0.0000
  93 O   :3d1-   0.0002   0.0000
  94 O   :3d0    0.0003   0.0000
  95 O   :3d1+  -0.0000   0.0001
  96 O   :3d2+   0.0004  -0.0002
  97 O   :1s     0.0189   0.0179
  98 O   :1s    -0.0197  -0.0186
  99 O   :1s     0.0020   0.0023
 100 O   :1s     0.0021  -0.0012
 101 O   :2px    0.0002   0.0001
 102 O   :2py   -0.0000  -0.0001
 103 O   :2pz    0.0003  -0.0000
 104 O   :2px   -0.0005  -0.0003
 105 O   :2py    0.0002   0.0003
 106 O   :2pz   -0.0008   0.0001
 107 O   :2px    0.0048   0.0015
 108 O   :2py    0.0006  -0.0010
 109 O   :2pz    0.0024   0.0005
 110 O   :3d2-   0.0003   0.0001
 112 O   :3d0   -0.0002  -0.0001
 113 O   :3d1+   0.0005   0.0000
 114 O   :3d2+   0.0005   0.0000
 115 H   :1s     0.0019  -0.0007
 116 H   :1s    -0.0393   0.0035
 117 H   :1s     0.0230  -0.0042
 118 H   :2px    0.0001  -0.0001
 119 H   :2py   -0.0425  -0.0018
 120 H   :2pz    0.0328   0.0011
 121 H   :1s    -0.0017   0.0010
 122 H   :1s    -0.0505  -0.0058
 123 H   :1s     0.0271   0.0094
 124 H   :2px   -0.0380  -0.0017
 125 H   :2py    0.0488   0.0024
 126 H   :2pz    0.0211   0.0012
 127 H   :1s    -0.0003  -0.0040
 128 H   :1s     0.0019   0.0477
 129 H   :1s    -0.0043  -0.0278
 130 H   :2px    0.0007  -0.0207
 131 H   :2py   -0.0016   0.0334
 132 H   :2pz   -0.0023   0.0378
 133 H   :1s    -0.0017   0.0077
 134 H   :1s     0.0024   0.0818
 135 H   :1s    -0.0027  -0.0343
 136 H   :2px   -0.0042   0.0842
 137 H   :2py   -0.0005  -0.0023
 138 H   :2pz    0.0002  -0.0078
 139 H   :1s    -0.0006  -0.0001
 140 H   :1s     0.0032   0.0000
 141 H   :1s    -0.0025  -0.0009
 142 H   :2px   -0.0014   0.0002
 143 H   :2py    0.0014  -0.0006
 144 H   :2pz   -0.0008   0.0001
 145 H   :1s     0.0006   0.0000
 146 H   :1s    -0.0045  -0.0008
 147 H   :1s     0.0034  -0.0004
 148 H   :2px   -0.0003   0.0003
 149 H   :2py   -0.0003   0.0005
 150 H   :2pz   -0.0004   0.0005
 151 H   :1s    -0.0010  -0.0001
 152 H   :1s     0.0025  -0.0000
 153 H   :1s    -0.0037  -0.0011
 154 H   :2px   -0.0009  -0.0001
 155 H   :2py   -0.0002  -0.0005
 156 H   :2pz   -0.0001   0.0002
 157 H   :1s     0.0007  -0.0000
 158 H   :1s    -0.0064  -0.0006
 159 H   :1s     0.0035  -0.0006
 160 H   :2px    0.0015   0.0006
 161 H   :2py    0.0007   0.0002
 162 H   :2pz    0.0005   0.0001

  Total CPU  time used in SIRIUS :  2 minutes 12 seconds
  Total wall time used in SIRIUS :  3 minutes 13 seconds

 
     Date and time (Linux)  : Sun Dec  2 17:06:59 2018
     Host name              : n-62-23-31                              


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster MP2   energy :    -362.3198370123103018
 Iter.  1: Coupled cluster CCSD  energy :    -362.3338852122233220
 Iter.  2: Coupled cluster CCSD  energy :    -362.3568855520182410
 Iter.  3: Coupled cluster CCSD  energy :    -362.3614876028501612
 Iter.  4: Coupled cluster CCSD  energy :    -362.3611958146342999

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -362.361195814634
 Final 2-norm of the CC vector function:  4.04071121D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.137584745615810     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2165826344

            Total MP2   energy:                  -362.3198370123

            Total CCSD  energy:                  -362.3611958146




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.63     0.57E+00
      2       1         1.63     0.14E+00
      3       1         1.62     0.31E-01
      4       1         1.63     0.10E-01
      5       1         1.67     0.22E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            8.17
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          8.22


  Total CPU  time used in CCEQ_SOLV:  8 minutes 13 seconds
  Total wall time used in CCEQ_SOLV: 11 minutes  9 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.925412813059267     
  Time used in LR=R       is       0.42 seconds
 Total <Lambda|H|CC> energy:   -362.365733228182     
            The singles contribution is:            -0.0024976809
            The doubles contribution is:            -0.0020397327
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.4313993766
 CC energy in the  current CCMM iteration:      -362.7971326048
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362797E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3611958146342999
 Iter.  1: Coupled cluster CCSD  energy :    -362.3612753488598628
 Iter.  2: Coupled cluster CCSD  energy :    -362.3612915249602793
 Iter.  3: Coupled cluster CCSD  energy :    -362.3613094086680348
 Iter.  4: Coupled cluster CCSD  energy :    -362.3613234547999582

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -362.361323454800
 Final 2-norm of the CC vector function:  7.53272169D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  2.078796632028201E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2165826344

            Total RSTAR energy:                  -362.3611958146

            Total CCSD  energy:                  -362.3613234548




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.63     0.29E-02
      2       1         1.63     0.15E-02
      3       1         1.63     0.44E-03
      4       1         1.64     0.18E-03
      5       1         1.69     0.60E-04
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    18
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            8.21
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          8.26


  Total CPU  time used in CCEQ_SOLV:  8 minutes 16 seconds
  Total wall time used in CCEQ_SOLV: 11 minutes 13 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  1.764846537044562E-004
  Time used in LR=R       is       0.43 seconds
 Total <Lambda|H|CC> energy:   -362.366228175562     
            The singles contribution is:            -0.0025669758
            The doubles contribution is:            -0.0023377450
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  1:           -0.4310749029
 CC energy in the  current CCMM iteration:      -362.7973030785
 CC energy in the previous CCMM iteration:      -362.7971326048
 Change in Total energy in this CCMM it.:         -0.170474E-03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3613234547999582
 Iter.  1: Coupled cluster CCSD  energy :    -362.3613233505669200
 Iter.  2: Coupled cluster CCSD  energy :    -362.3613242346373227
 Iter.  3: Coupled cluster CCSD  energy :    -362.3613243264609878
 Iter.  4: Coupled cluster CCSD  energy :    -362.3613242257465004

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    22

 CCSD  energy converged to within   0.10D-09 is         -362.361324225747
 Final 2-norm of the CC vector function:  4.02041000D-06
  Change in norm^2 of T-amplitudes in this solvent it.:  2.442388001733242E-006





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2165826344

            Total RSTAR energy:                  -362.3613234548

            Total CCSD  energy:                  -362.3613242257




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.62     0.13E-03
      2       1         1.63     0.65E-04
      3       1         1.66     0.23E-04
      4       1         1.68     0.97E-05
      5       1         1.72     0.33E-05
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    27
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            8.31
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          8.36


  Total CPU  time used in CCEQ_SOLV:  8 minutes 21 seconds
  Total wall time used in CCEQ_SOLV: 11 minutes 34 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  1.335582767325594E-005
  Time used in LR=R       is       0.45 seconds
 Total <Lambda|H|CC> energy:   -362.366219912111     
            The singles contribution is:            -0.0025717627
            The doubles contribution is:            -0.0023239237
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  2:           -0.4310611685
 CC energy in the  current CCMM iteration:      -362.7972810806
 CC energy in the previous CCMM iteration:      -362.7973030785
 Change in Total energy in this CCMM it.:          0.219979E-04


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3613242257465004
 Iter.  1: Coupled cluster CCSD  energy :    -362.3613242731079822
 Iter.  2: Coupled cluster CCSD  energy :    -362.3613243027908766
 Iter.  3: Coupled cluster CCSD  energy :    -362.3613243182255133
 Iter.  4: Coupled cluster CCSD  energy :    -362.3613243274938895

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    31

 CCSD  energy converged to within   0.10D-09 is         -362.361324327494
 Final 2-norm of the CC vector function:  1.88104515D-07
  Change in norm^2 of T-amplitudes in this solvent it.:  1.779746964525319E-007





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2165826344

            Total RSTAR energy:                  -362.3613242257

            Total CCSD  energy:                  -362.3613243275




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.63     0.65E-05
      2       1         1.66     0.32E-05
      3       1         1.69     0.13E-05
      4       1         1.68     0.52E-06
      5       1         1.74     0.19E-06
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    36
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            8.38
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          8.43


  Total CPU  time used in CCEQ_SOLV:  8 minutes 26 seconds
  Total wall time used in CCEQ_SOLV: 11 minutes 27 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  6.164454124935048E-007
  Time used in LR=R       is       0.42 seconds
 Total <Lambda|H|CC> energy:   -362.366220301865     
            The singles contribution is:            -0.0025719907
            The doubles contribution is:            -0.0023239836
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  3:           -0.4310605693
 CC energy in the  current CCMM iteration:      -362.7972808711
 CC energy in the previous CCMM iteration:      -362.7972810806
 Change in Total energy in this CCMM it.:          0.209430E-06


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3613243274938895
 Iter.  1: Coupled cluster CCSD  energy :    -362.3613243288310741
 Iter.  2: Coupled cluster CCSD  energy :    -362.3613243300381441
 Iter.  3: Coupled cluster CCSD  energy :    -362.3613243303379363
 Iter.  4: Coupled cluster CCSD  energy :    -362.3613243304070011

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    40

 CCSD  energy converged to within   0.10D-09 is         -362.361324330407
 Final 2-norm of the CC vector function:  9.50388389D-09
  Change in norm^2 of T-amplitudes in this solvent it.:  5.400251634757325E-009





             +-------------------------------------------------------+
