

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  88 O   :2pz   -0.0007  -0.0001  -0.0015  -0.0416   0.0013   0.0030  -0.0134
  89 O   :2px   -0.0128  -0.0050   0.0034  -0.6718   0.0730   0.0124   0.2555
  90 O   :2py   -0.0049   0.0026   0.0008  -0.3465   0.0351   0.0167  -0.8720
  91 O   :2pz   -0.0165   0.0171   0.0224  -0.4671   0.0496   0.0334   0.2385
  92 O   :3d2-  -0.0213   0.0035  -0.0160   0.4404  -0.0397  -0.0079  -0.4553
  93 O   :3d1-  -0.0121  -0.0097  -0.0104   0.3112  -0.0254  -0.0071  -0.3722
  94 O   :3d0    0.0051   0.0016  -0.0169   0.5039  -0.0549  -0.0159   0.3037
  95 O   :3d1+  -0.0153  -0.0065   0.0196  -0.6665   0.0679   0.0148   0.3631
  96 O   :3d2+  -0.0130  -0.0009  -0.0123   0.5287  -0.0511  -0.0203   0.7630
  97 O   :1s    -0.0003   0.0003   0.0083   0.0000  -0.0000   0.0009  -0.0027
  98 O   :1s    -0.0005   0.0005   0.0121  -0.0001   0.0001   0.0016  -0.0055
  99 O   :1s    -0.0005  -0.0045   0.2237   0.0107  -0.0129  -0.0014   0.0156
 100 O   :1s     0.0123   0.0108  -2.1307  -0.0761   0.0966  -0.0750   0.2689
 101 O   :2px   -0.0026   0.0035  -0.1907  -0.0064   0.0013  -0.0014  -0.0653
 102 O   :2py    0.0042  -0.0001   0.0347   0.0031  -0.0156   0.0054  -0.0879
 103 O   :2pz    0.0013   0.0022  -0.1743  -0.0040   0.0100  -0.0062   0.0857
 104 O   :2px    0.0007   0.0012   0.0434   0.0004  -0.0006   0.0033   0.0182
 105 O   :2py    0.0011  -0.0018   0.0732   0.0033  -0.0001   0.0006   0.0050
 106 O   :2pz   -0.0004   0.0003  -0.0608  -0.0016   0.0022  -0.0046   0.0019
 107 O   :2px    0.0083  -0.0102  -0.6457  -0.0181   0.0034  -0.0304  -0.1804
 108 O   :2py   -0.0046   0.0040  -0.0349  -0.0068   0.0046   0.0115  -0.2002
 109 O   :2pz    0.0090  -0.0018  -0.9109  -0.0351   0.0438  -0.0434   0.2374
 110 O   :3d2-   0.0007   0.0091  -0.8265  -0.0216   0.0193  -0.0302  -0.0049
 111 O   :3d1-  -0.0026   0.0051   0.4442   0.0107  -0.0331   0.0301  -0.2807
 112 O   :3d0   -0.0041  -0.0055   0.0446  -0.0014   0.0167  -0.0106   0.2221
 113 O   :3d1+  -0.0036  -0.0143  -0.1757  -0.0051  -0.0059  -0.0069  -0.1588
 114 O   :3d2+   0.0012   0.0064  -0.5306  -0.0148  -0.0014  -0.0102  -0.1536
 115 H   :1s    -0.0188  -0.0104  -0.0055  -0.0221  -0.2419   0.0000   0.0095
 116 H   :1s     0.5731   0.0010  -0.0104  -0.0972  -1.0903   0.0564   0.0027
 117 H   :1s    -0.0398  -0.0056   0.0061  -0.0026  -0.0659   0.0004   0.0192
 118 H   :2px    0.3515  -0.0162   0.0010  -0.0001  -0.0306   0.0013   0.0006
 119 H   :2py    0.3021  -0.0134  -0.0075  -0.0532  -0.5996   0.0222   0.0093
 120 H   :2pz   -0.0344   0.0094  -0.0035  -0.0501  -0.5485   0.0238   0.0093
 121 H   :1s    -0.0359   0.0020  -0.0153  -0.0286  -0.2301   0.0032  -0.0034
 122 H   :1s     0.6247  -0.0350  -0.0090  -0.0826  -0.9923   0.0078   0.0025
 123 H   :1s    -0.0445   0.0087  -0.0103  -0.0087  -0.0197   0.0092  -0.0027
 124 H   :2px   -0.0762   0.0044   0.0153   0.0558   0.5669  -0.0064  -0.0000
 125 H   :2py   -0.4053   0.0230   0.0103   0.0315   0.3422  -0.0014   0.0018
 126 H   :2pz   -0.2933   0.0109  -0.0032  -0.0171  -0.1589   0.0000  -0.0007
 127 H   :1s     0.0009  -0.0405  -0.0048   0.0013  -0.0020   0.2213   0.0067
 128 H   :1s     0.0137   0.5675  -0.0274   0.0287   0.0373   1.0311   0.0320
 129 H   :1s     0.0078  -0.0343   0.0088  -0.0060  -0.0201   0.0405   0.0009
 130 H   :2px   -0.0189  -0.3183  -0.0117   0.0053   0.0081   0.2371   0.0065
 131 H   :2py    0.0153   0.3620  -0.0128   0.0123   0.0134   0.6416   0.0208
 132 H   :2pz    0.0105   0.0428   0.0071  -0.0072  -0.0031  -0.2462  -0.0069
 133 H   :1s    -0.0003  -0.0409  -0.0075   0.0120   0.0111   0.2079   0.0006
 134 H   :1s     0.0166   0.5590  -0.0318   0.0133   0.0173   1.0864   0.0005
 135 H   :1s     0.0031  -0.0296   0.0096   0.0123  -0.0039   0.0489   0.0051
 136 H   :2px   -0.0096  -0.0886  -0.0204   0.0134   0.0128   0.5762  -0.0001
 137 H   :2py   -0.0209  -0.4329   0.0138  -0.0144  -0.0107  -0.5361  -0.0008
 138 H   :2pz    0.0119   0.1412   0.0053  -0.0038  -0.0006  -0.1086   0.0006
 139 H   :1s    -0.0071   0.0008  -0.0086   0.1841  -0.0135  -0.0046  -0.2599
 140 H   :1s     0.0226   0.0062  -0.0158   1.1430  -0.1278  -0.0221  -0.4038
 141 H   :1s    -0.0091  -0.0102  -0.0027   0.0239   0.0117  -0.0117  -0.1658
 142 H   :2px    0.0021   0.0005   0.0150  -0.5613   0.0547   0.0139   0.3344
 143 H   :2py    0.0119   0.0020  -0.0051   0.3824  -0.0397  -0.0087  -0.2240
 144 H   :2pz    0.0021  -0.0007   0.0091  -0.4533   0.0433   0.0105   0.2401
 145 H   :1s    -0.0059   0.0023  -0.0064   0.1856  -0.0206  -0.0088   0.3187
 146 H   :1s     0.0155   0.0012  -0.0064   1.0531  -0.1032  -0.0256   0.6678
 147 H   :1s     0.0014  -0.0173  -0.0138   0.0227  -0.0045  -0.0254   0.1516
 148 H   :2px    0.0122  -0.0008   0.0050  -0.0676   0.0037   0.0020  -0.0517
 149 H   :2py   -0.0069  -0.0013   0.0122  -0.7057   0.0727   0.0232  -0.6184
 150 H   :2pz    0.0044   0.0071   0.0042  -0.1103   0.0074   0.0058  -0.0776
 151 H   :1s    -0.0070   0.0022   0.1014  -0.0000  -0.0154   0.0058  -0.1426
 152 H   :1s     0.0015  -0.0049   1.2157   0.0483  -0.0520   0.0651  -0.3491
 153 H   :1s    -0.0180  -0.0014  -0.0603  -0.0116   0.0068  -0.0124  -0.0544
 154 H   :2px   -0.0012   0.0095   0.1786   0.0071  -0.0132   0.0149  -0.0673
 155 H   :2py   -0.0001  -0.0052   0.4178   0.0150  -0.0236   0.0188  -0.1735
 156 H   :2pz    0.0019   0.0023  -0.4671  -0.0134   0.0294  -0.0262   0.2337
 157 H   :1s     0.0041   0.0006  -0.0337  -0.0050   0.0063  -0.0001   0.0431
 158 H   :1s    -0.0170  -0.0018   1.4008   0.0530  -0.0445   0.0459   0.0690
 159 H   :1s    -0.0005   0.0020  -0.0725  -0.0102   0.0232   0.0016   0.0468
 160 H   :2px    0.0062   0.0037  -0.8302  -0.0257   0.0125  -0.0244  -0.1070
 161 H   :2py    0.0017  -0.0027  -0.3269  -0.0104   0.0071  -0.0130  -0.0423
 162 H   :2pz    0.0008   0.0041  -0.1255  -0.0020   0.0018  -0.0016  -0.0462

    Orbital       141      142      143      144      145      146      147
   1 N   :1s    -0.0008  -0.0008   0.0002   0.0029  -0.0061  -0.0021  -0.0008
   2 N   :1s    -0.0022  -0.0018   0.0009   0.0060  -0.0120  -0.0049  -0.0016
   3 N   :1s     0.0165   0.0184   0.0136  -0.0986   0.0716   0.1163   0.0132
   4 N   :1s    -0.0119  -0.0378  -0.2178   0.2819   0.4768  -0.4331  -0.0242
   5 N   :2px   -0.0150  -0.0014  -0.0111   0.0828   1.1271   0.5769  -0.1288
   6 N   :2py    0.0146   0.0031   0.0047  -1.2636   0.0772  -0.0113  -0.0605
   7 N   :2pz    0.0074  -0.0053  -0.0075   0.0613   0.5557  -1.1284  -0.0329
   8 N   :2px    0.0148  -0.0106   0.0326  -0.1199  -2.2533  -1.1403   0.2619
   9 N   :2py   -0.0250  -0.0184  -0.0360   2.3197  -0.1797   0.0495   0.1312
  10 N   :2pz    0.0036  -0.0146   0.0267  -0.0823  -1.1310   2.3077   0.0483
  11 N   :2px    0.0298   0.0466   0.0322   0.0102   0.2310   0.1221   0.0043
  12 N   :2py    0.0265   0.0025  -0.0199  -0.2222   0.0616  -0.0573  -0.0480
  13 N   :2pz   -0.0014  -0.0098   0.0304  -0.1036   0.1590  -0.1907  -0.0368
  14 N   :3d2-   0.0146   0.0047  -0.0557   0.1167   0.6347   0.1706  -0.0786
  15 N   :3d1-  -0.0057   0.0138   0.0002  -0.5690   0.0877   0.1326  -0.0329
  16 N   :3d0    0.0160  -0.0335   0.0225   0.0985  -0.0939   0.7272  -0.0090
  17 N   :3d1+  -0.0206   0.0109   0.0035  -0.0787   0.6420  -0.1959  -0.0539
  18 N   :3d2+   0.0292   0.0102   0.0631  -0.5986   0.0597   0.0394  -0.0495
  19 H   :1s     0.0050  -0.0398  -0.0186  -0.3765  -0.0102   0.1607  -0.0172
  20 H   :1s     0.0049   0.1171   0.1615  -0.9222  -0.1759   0.4891  -0.0489
  21 H   :1s    -0.0374  -0.0410  -0.0883   0.4635  -0.0013  -0.1531   0.1790
  22 H   :2px   -0.0138  -0.0351   0.0049   0.0814   0.1372   0.0267   0.0152
  23 H   :2py    0.0001  -0.0079  -0.0616   0.8385   0.0819  -0.4272   0.0741
  24 H   :2pz    0.0135  -0.0564   0.0706  -0.5216   0.0056   0.1200  -0.0767
  25 H   :1s    -0.0173   0.0017  -0.0108   0.2600   0.3327   0.2571  -0.0090
  26 H   :1s     0.0694  -0.0298  -0.0067   0.3409   0.3997   0.5384  -0.1408
  27 H   :1s    -0.0354  -0.0257   0.0865  -0.3044  -0.4588  -0.3321  -0.0078
  28 H   :2px    0.0069   0.0101   0.0145  -0.5119  -0.5289  -0.5279   0.0568
  29 H   :2py   -0.0780  -0.0137  -0.0199   0.1887   0.4077   0.3620  -0.0383
  30 H   :2pz    0.0102  -0.0016  -0.0264   0.1825   0.2405   0.0781  -0.0088
  31 H   :1s     0.0084   0.0210  -0.0074   0.2329  -0.5788   0.0270   0.0907
  32 H   :1s    -0.0206  -0.0760   0.1021   0.2844  -0.9809   0.2485   0.0667
  33 H   :1s     0.1078   0.1251  -0.0046  -0.3190   0.6697  -0.1265   0.0494
  34 H   :2px   -0.0064  -0.0168   0.0527   0.3951  -0.8690   0.1923   0.0629
  35 H   :2py    0.0004  -0.0452  -0.0525   0.0405  -0.5040   0.0703   0.0428
  36 H   :2pz   -0.0012  -0.0028   0.0291   0.2505  -0.5168  -0.0752   0.0873
  37 H   :1s    -0.0136   0.0092  -0.0225  -0.0094   0.1720  -0.5857  -0.0014
  38 H   :1s     0.0358   0.0334   0.0580  -0.0579   0.0804  -0.7259   0.0080
  39 H   :1s    -0.0403  -0.0198   0.0210   0.0730  -0.2652   0.6958  -0.0645
  40 H   :2px   -0.0180   0.0032  -0.0116  -0.0145   0.1870  -0.2511  -0.0153
  41 H   :2py    0.0231  -0.0064   0.0137  -0.1209  -0.0015   0.0545  -0.0105
  42 H   :2pz    0.0344  -0.0239  -0.0056   0.0548  -0.2362   1.0516  -0.0107
  43 O   :1s    -0.0002  -0.0056   0.0034  -0.0042   0.0000   0.0009  -0.0050
  44 O   :1s    -0.0003  -0.0114   0.0069  -0.0076   0.0001   0.0016  -0.0092
  45 O   :1s    -0.0076   0.0702  -0.0452   0.0630  -0.0069  -0.0042   0.0593
  46 O   :1s     0.0865   0.2535  -0.1158  -0.1093   0.0575  -0.0491   0.0629
  47 O   :2px    0.0076   0.2420  -0.1170  -0.0156  -0.0275  -0.0486  -0.6340
  48 O   :2py    0.0010   0.2694  -0.1337  -0.0113   0.0268   0.0591   0.6134
  49 O   :2pz   -0.0077   0.0858  -0.0480   0.1165  -0.0279  -0.0956  -0.4584
  50 O   :2px    0.0041  -0.0043   0.0028   0.0101   0.0299   0.0502   0.7165
  51 O   :2py    0.0041  -0.0160   0.0119  -0.0030  -0.0273  -0.0586  -0.6773
  52 O   :2pz    0.0000  -0.0207   0.0157  -0.0907   0.0251   0.1002   0.5062
  53 O   :2px    0.0288   0.5603  -0.2855   0.0017   0.0063  -0.0251  -0.1900
  54 O   :2py   -0.0011   0.7041  -0.3427   0.0181  -0.0158   0.0515   0.3224
  55 O   :2pz   -0.0127   0.1373  -0.0571  -0.0656  -0.0231   0.0116  -0.2859
  56 O   :3d2-   0.0276   0.5304  -0.2608  -0.0026   0.0039  -0.0043   0.0437
  57 O   :3d1-   0.0144  -0.5419   0.2731   0.0258   0.0082  -0.0192   0.0301
  58 O   :3d0   -0.0128  -0.3991   0.1955   0.0023  -0.0009  -0.0011  -0.0299
  59 O   :3d1+  -0.0058  -0.2349   0.1202  -0.0102   0.0007   0.0044  -0.0222
  60 O   :3d2+  -0.0011   0.5265  -0.2596   0.0032  -0.0070   0.0125   0.0218
  61 O   :1s    -0.0010  -0.0002   0.0026   0.0027  -0.0054   0.0012  -0.0027
  62 O   :1s    -0.0020  -0.0002   0.0053   0.0052  -0.0103   0.0022  -0.0048
  63 O   :1s     0.0136   0.0027  -0.0278  -0.0497   0.0924  -0.0178   0.0250
  64 O   :1s     0.0061  -0.0482  -0.1498   0.0887  -0.1340   0.0220   0.0633
  65 O   :2px    0.0070  -0.0302  -0.0712  -0.0010  -0.0296  -0.0009  -0.1474
  66 O   :2py   -0.0076   0.1764   0.3471   0.0117  -0.0248   0.0077  -0.1310
  67 O   :2pz    0.0052  -0.0257  -0.0544   0.0339  -0.1529   0.0652  -0.6969
  68 O   :2px   -0.0037   0.0029   0.0166  -0.0245   0.0783  -0.0042   0.1530
  69 O   :2py    0.0010  -0.0123  -0.0266  -0.0160   0.0466  -0.0112   0.1397
  70 O   :2pz   -0.0004   0.0012  -0.0003  -0.0401   0.1714  -0.0707   0.7681
  71 O   :2px   -0.0310  -0.1254  -0.1557   0.0856  -0.2152   0.0273  -0.1256
  72 O   :2py   -0.0246   0.4221   0.8738   0.0589  -0.0151   0.0041  -0.0810
  73 O   :2pz    0.0036  -0.0572  -0.1409   0.0260  -0.0840   0.0216  -0.2743
  74 O   :3d2-   0.0164  -0.4128  -0.8126   0.0039  -0.0463   0.0043  -0.0063
  75 O   :3d1-  -0.0159   0.2247   0.4639   0.0163  -0.0039   0.0016  -0.0156
  76 O   :3d0   -0.0089  -0.0371  -0.0400  -0.0112   0.0096   0.0014  -0.0224
  77 O   :3d1+  -0.0078   0.0053   0.0325   0.0222  -0.0459   0.0061  -0.0198
  78 O   :3d2+  -0.0160   0.2094   0.4324   0.0224  -0.0295   0.0009  -0.0119
  79 O   :1s     0.0006  -0.0001  -0.0003  -0.0001   0.0018  -0.0068   0.0012
  80 O   :1s     0.0012  -0.0002  -0.0006  -0.0002   0.0036  -0.0131   0.0023
  81 O   :1s    -0.0007  -0.0009   0.0100   0.0011  -0.0372   0.1338  -0.0180
  82 O   :1s    -0.0879   0.0209  -0.0456  -0.0006   0.0697  -0.2894   0.0199
  83 O   :2px    0.0424  -0.0030  -0.0013  -0.0041   0.0202  -0.2075   0.1671
  84 O   :2py   -0.1333   0.0056  -0.0020  -0.0022   0.0180  -0.0859   0.0287
  85 O   :2pz    0.0256  -0.0002  -0.0058   0.0018  -0.0136   0.1071  -0.1274
  86 O   :2px   -0.0072   0.0012  -0.0014   0.0038  -0.0250   0.2318  -0.1876
  87 O   :2py    0.0128   0.0001   0.0026   0.0031  -0.0193   0.0951  -0.0326
  88 O   :2pz   -0.0082   0.0014  -0.0011  -0.0060   0.0320  -0.1776   0.1427
  89 O   :2px    0.1037   0.0039  -0.0166  -0.0136   0.0086  -0.1224   0.0734
  90 O   :2py   -0.3395   0.0228  -0.0020   0.0330   0.0379  -0.1153   0.0194
  91 O   :2pz    0.0896  -0.0015   0.0061   0.0049  -0.0871   0.2609  -0.0769
  92 O   :3d2-  -0.1799   0.0080   0.0043   0.0092   0.0067  -0.0145   0.0040
  93 O   :3d1-  -0.1440   0.0057   0.0054   0.0040  -0.0021   0.0142   0.0026
  94 O   :3d0    0.1156  -0.0070   0.0002  -0.0094   0.0238  -0.0611   0.0042
  95 O   :3d1+   0.1448  -0.0027  -0.0049  -0.0026  -0.0167   0.0408  -0.0083
  96 O   :3d2+   0.2970  -0.0155   0.0038  -0.0139  -0.0085   0.0157   0.0010
  97 O   :1s     0.0067  -0.0002  -0.0002   0.0023   0.0042   0.0038   0.0002
  98 O   :1s     0.0136  -0.0003  -0.0006   0.0048   0.0086   0.0075   0.0005
  99 O   :1s    -0.0388  -0.0037   0.0125  -0.0655  -0.1152  -0.0852  -0.0094
 100 O   :1s    -0.6685   0.0383  -0.0689   0.2212   0.3636   0.2307   0.0435
 101 O   :2px    0.1684   0.0024   0.0012  -0.0131   0.0104   0.0098  -0.0714
 102 O   :2py    0.2252   0.0009   0.0114   0.0248  -0.0117   0.0532   0.1564
 103 O   :2pz   -0.2201  -0.0027  -0.0049   0.0533   0.0717   0.1254   0.0965
 104 O   :2px   -0.0445  -0.0011  -0.0016   0.0271   0.0155   0.0075   0.0798
 105 O   :2py   -0.0174  -0.0002   0.0006  -0.0520  -0.0274  -0.0847  -0.1742
 106 O   :2pz   -0.0035   0.0025  -0.0009  -0.0558  -0.0847  -0.1429  -0.1066
 107 O   :2px    0.4769   0.0271   0.0186   0.0180   0.0215  -0.0182  -0.0211
 108 O   :2py    0.5155   0.0070   0.0018   0.1009   0.1359   0.0972   0.0757
 109 O   :2pz   -0.5871   0.0173  -0.0405   0.1007   0.1819   0.1449   0.0674
 110 O   :3d2-   0.0189   0.0139   0.0006   0.0008  -0.0046  -0.0095   0.0043
 111 O   :3d1-   0.7163  -0.0007   0.0220   0.0287   0.0333   0.0221  -0.0017
 112 O   :3d0   -0.5657  -0.0048  -0.0164  -0.0147  -0.0162  -0.0009   0.0002
 113 O   :3d1+   0.4079   0.0112   0.0117   0.0052  -0.0064  -0.0107   0.0026
 114 O   :3d2+   0.3964   0.0122   0.0097   0.0106   0.0147   0.0008   0.0012
 115 H   :1s    -0.0202   0.2173  -0.1328  -0.0252  -0.0037   0.0136  -0.0549
 116 H   :1s     0.0063   0.4313  -0.1499  -0.0051  -0.0325   0.0430   0.0553
 117 H   :1s    -0.0395   0.1137  -0.1043   0.0097  -0.0305   0.0415  -0.0911
 118 H   :2px   -0.0016   0.0234  -0.0095  -0.0050   0.0033   0.0032  -0.0281
 119 H   :2py   -0.0131   0.3163  -0.1549  -0.0299  -0.0089   0.0229  -0.0359
 120 H   :2pz   -0.0141   0.2920  -0.1414   0.0173  -0.0189   0.0216  -0.0358
 121 H   :1s    -0.0034  -0.3993   0.2049  -0.0245   0.0065   0.0011  -0.0605
 122 H   :1s    -0.0643  -0.6228   0.2945   0.0473  -0.0393   0.0123  -0.0669
 123 H   :1s     0.0199  -0.1870   0.1212  -0.0477   0.0299   0.0022  -0.0229
 124 H   :2px    0.0272   0.5233  -0.2572   0.0005   0.0039  -0.0068   0.0612
 125 H   :2py    0.0165   0.3308  -0.1686   0.0044   0.0084  -0.0091   0.0675
 126 H   :2pz   -0.0084  -0.0944   0.0436   0.0264  -0.0016  -0.0075  -0.0195
 127 H   :1s    -0.0157   0.1485   0.3175   0.0125  -0.0208   0.0052  -0.0298
 128 H   :1s    -0.0166   0.2757   0.5955   0.0090   0.0349   0.0008  -0.0340
 129 H   :1s    -0.0222   0.0622   0.1697   0.0406  -0.0508  -0.0003  -0.0164
 130 H   :2px   -0.0040   0.0900   0.1842  -0.0017   0.0246  -0.0043  -0.0122
 131 H   :2py   -0.0230   0.2424   0.5252   0.0151  -0.0051   0.0032  -0.0535
 132 H   :2pz    0.0085  -0.0952  -0.1999  -0.0046  -0.0070  -0.0001   0.0000
 133 H   :1s     0.0075  -0.1149  -0.2401   0.0069  -0.0191   0.0014  -0.0297
 134 H   :1s    -0.0158  -0.2763  -0.4541  -0.0187  -0.0480   0.0172  -0.0090
 135 H   :1s     0.0038  -0.0680  -0.1485   0.0021  -0.0495  -0.0074  -0.0305
 136 H   :2px    0.0005  -0.1921  -0.3564  -0.0189  -0.0170   0.0026  -0.0310
 137 H   :2py    0.0024   0.1798   0.3226  -0.0042   0.0333  -0.0072   0.0366
 138 H   :2pz    0.0006   0.0356   0.0709   0.0019   0.0012  -0.0014  -0.0106
 139 H   :1s    -0.1127   0.0040  -0.0077   0.0038   0.0073  -0.0367   0.0143
 140 H   :1s    -0.1400  -0.0015   0.0409   0.0117   0.0083   0.0432  -0.0118
 141 H   :1s    -0.0842   0.0032  -0.0217   0.0148   0.0373  -0.0599   0.0167
 142 H   :2px    0.1309  -0.0037  -0.0078  -0.0085  -0.0109   0.0202  -0.0090
 143 H   :2py   -0.0891  -0.0010   0.0056   0.0019   0.0048   0.0014   0.0068
 144 H   :2pz    0.0944  -0.0026  -0.0086  -0.0096  -0.0065  -0.0085  -0.0079
 145 H   :1s     0.1283  -0.0051   0.0072  -0.0134  -0.0008  -0.0243   0.0082
 146 H   :1s     0.2444  -0.0271   0.0009  -0.0085  -0.0236   0.1418  -0.0141
 147 H   :1s     0.0824   0.0047   0.0144  -0.0313   0.0180  -0.0957   0.0065
 148 H   :2px   -0.0189  -0.0002   0.0021   0.0026   0.0033  -0.0028   0.0025
 149 H   :2py   -0.2384   0.0164  -0.0063   0.0126   0.0043  -0.0115  -0.0067
 150 H   :2pz   -0.0328   0.0003  -0.0026   0.0034   0.0063  -0.0230  -0.0016
 151 H   :1s     0.3684  -0.0002   0.0103   0.0374   0.0272   0.0267   0.0026
 152 H   :1s     0.8577  -0.0107   0.0516  -0.1167  -0.1497  -0.1149  -0.0303
 153 H   :1s     0.1600  -0.0036  -0.0139   0.0640   0.0376   0.0254   0.0077
 154 H   :2px    0.1677  -0.0062   0.0102  -0.0120  -0.0114  -0.0013  -0.0071
 155 H   :2py    0.4364  -0.0033   0.0175  -0.0301  -0.0474  -0.0312  -0.0005
 156 H   :2pz   -0.5944   0.0018  -0.0224   0.0007   0.0050   0.0004   0.0053
 157 H   :1s    -0.0992   0.0027  -0.0048   0.0114   0.0342   0.0238   0.0115
 158 H   :1s    -0.2169  -0.0430   0.0148  -0.1289  -0.2276  -0.1146  -0.0467
 159 H   :1s    -0.1146   0.0115  -0.0140   0.0321   0.0927   0.0573   0.0174
 160 H   :2px    0.2886   0.0190   0.0013   0.0527   0.0764   0.0266   0.0092
 161 H   :2py    0.1113   0.0105  -0.0008   0.0121   0.0174   0.0008   0.0026
 162 H   :2pz    0.1158   0.0030   0.0050   0.0037   0.0001  -0.0077  -0.0018

    Orbital       148      149      150      151      152      153      154
   1 N   :1s    -0.0005  -0.0003  -0.0017  -0.0028  -0.0035   0.0001   0.0031
   2 N   :1s    -0.0007  -0.0010  -0.0036  -0.0051  -0.0059  -0.0002   0.0056
   3 N   :1s    -0.0104   0.0362   0.0651   0.0792   0.1234   0.0131  -0.1213
   4 N   :1s     0.0826  -0.2941  -0.3042  -0.3835  -0.7321  -0.0450   0.6761
   5 N   :2px   -0.0309  -0.1084   0.0594  -0.0655   0.0059   0.0312  -0.0075
   6 N   :2py    0.0090  -0.0084  -0.0616  -0.0102  -0.0734   0.0914  -0.0214
   7 N   :2pz    0.2417   0.1221  -0.0581   0.0148  -0.0364  -0.0851  -0.0218
   8 N   :2px    0.0808   0.2204  -0.1075   0.1648  -0.0145  -0.0834   0.0512
   9 N   :2py   -0.0185   0.0129   0.1106  -0.0057   0.1627  -0.2154   0.0567
  10 N   :2pz   -0.5258  -0.2307   0.1151  -0.0541   0.1046   0.2471   0.0582
  11 N   :2px    0.0613   0.0451  -0.2168  -0.2222   0.1369   0.0630  -0.1928
  12 N   :2py   -0.0982   0.0191  -0.0125   0.0310  -0.1745   0.1545  -0.1716
  13 N   :2pz   -0.1466  -0.1007   0.0132  -0.0134  -0.2330  -0.2419  -0.2379
  14 N   :3d2-  -0.0037  -0.0490   0.0578  -0.0150  -0.0053  -0.0027  -0.0018
  15 N   :3d1-  -0.0148  -0.0222  -0.0074  -0.0020   0.0000   0.0587  -0.0053
  16 N   :3d0   -0.1977  -0.0971   0.0494  -0.0449  -0.0021   0.0672  -0.0092
  17 N   :3d1+   0.0826  -0.0061   0.0119   0.0008  -0.0120  -0.0218  -0.0070
  18 N   :3d2+   0.0057  -0.0136  -0.0180   0.0265  -0.0386   0.0609   0.0130
  19 H   :1s    -0.0317  -0.0222  -0.0198  -0.0106  -0.0503   0.0554  -0.0028
  20 H   :1s    -0.0952  -0.0224   0.0874   0.0783   0.2003   0.0343  -0.1099
  21 H   :1s     0.1811  -0.0932  -0.0117  -0.0669   0.1416  -0.5122   0.1104
  22 H   :2px   -0.0005  -0.0137   0.0206  -0.0012  -0.0062  -0.0179  -0.0022
  23 H   :2py    0.1077   0.0442   0.0054   0.0009   0.0240  -0.1411   0.0391
  24 H   :2pz   -0.0412  -0.0028  -0.0169   0.0146  -0.0345   0.1384  -0.0050
  25 H   :1s     0.0035  -0.0435   0.0565  -0.0571   0.0114  -0.0034   0.0325
  26 H   :1s    -0.2675  -0.0456   0.2068   0.2178   0.0770   0.0008  -0.2195
  27 H   :1s     0.0208   0.0070   0.4592   0.5021  -0.1862  -0.0224   0.0926
