

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  21 H   :1s     0.0473  -0.0409   0.5853  -0.2283   0.1104   0.2314   0.0471
  22 H   :2px    0.0377   0.0298   0.1939  -0.0693   0.0381  -0.0393   0.0076
  23 H   :2py   -0.0208   0.0013  -0.0293   0.0355  -0.0089  -0.0095   0.0126
  24 H   :2pz    0.0477  -0.0048   0.0929  -0.0598  -0.0070  -0.0120  -0.0161
  25 H   :1s     0.0597  -0.0026  -0.0352   0.0060  -0.0200  -0.0457   0.0211
  26 H   :1s    -0.0500   0.0589   0.1639  -0.0862   0.0246   0.1286  -0.1298
  27 H   :1s    -0.0450  -0.2329  -0.1175   0.0688   0.0269   0.1387   0.1789
  28 H   :2px   -0.0238  -0.0465  -0.0091   0.0054   0.0114   0.0916   0.0147
  29 H   :2py    0.0607   0.0534   0.0340  -0.0304  -0.0147  -0.0342  -0.0023
  30 H   :2pz    0.0686   0.0366   0.0180  -0.0218  -0.0210  -0.0117  -0.0331
  31 H   :1s    -0.0597   0.0598   0.0697  -0.0038   0.0876  -0.0349   0.0008
  32 H   :1s    -0.0389  -0.1483   0.2068  -0.1566  -0.1142   0.1703  -0.0678
  33 H   :1s     0.2047  -0.0931  -0.2275   0.1059  -0.2798  -0.0534   0.1986
  34 H   :2px   -0.0449   0.0140   0.0528  -0.0217   0.0227  -0.0009  -0.0036
  35 H   :2py    0.0901  -0.0205  -0.1611   0.0681  -0.0670  -0.0161   0.0195
  36 H   :2pz   -0.0749   0.0364   0.0346  -0.0051   0.0739   0.0080  -0.0281
  37 H   :1s    -0.0171  -0.0212   0.0317  -0.0176   0.0249   0.0115  -0.0173
  38 H   :1s     0.1592  -0.0069   0.0080   0.0341  -0.1859   0.0444  -0.3283
  39 H   :1s    -0.0752   0.0860  -0.0195  -0.0688   0.0169   0.0147  -0.7502
  40 H   :2px    0.0427  -0.0080   0.0060   0.0015  -0.0258  -0.0107  -0.0108
  41 H   :2py    0.0030  -0.0213   0.0248  -0.0068  -0.0145   0.0221  -0.0020
  42 H   :2pz   -0.0468   0.0090  -0.0472   0.0076   0.0290   0.0060   0.0232
  43 O   :1s    -0.0042   0.0024   0.0023  -0.0016  -0.0174   0.0009   0.0011
  44 O   :1s    -0.0076   0.0044   0.0042  -0.0030  -0.0322   0.0017   0.0020
  45 O   :1s     0.0595  -0.0349  -0.0296   0.0145   0.1124  -0.0050  -0.0023
  46 O   :1s    -0.0854   0.0607   0.0051   0.0639   1.1371  -0.0715  -0.1119
  47 O   :2px   -0.1418   0.0929   0.0161   0.0578   0.9943  -0.0482  -0.1106
  48 O   :2py    0.9225  -0.5870  -0.3298   0.0835   0.4341  -0.0071  -0.0063
  49 O   :2pz   -0.4251   0.2754   0.1257   0.0169   0.6269  -0.0451  -0.0609
  50 O   :2px    0.1608  -0.1069  -0.0184  -0.0754  -1.3417   0.0661   0.1528
  51 O   :2py   -1.0380   0.6633   0.3817  -0.1064  -0.6090   0.0129   0.0124
  52 O   :2pz    0.4744  -0.3097  -0.1390  -0.0257  -0.8474   0.0623   0.0814
  53 O   :2px   -0.0548   0.0237   0.0157  -0.0022   0.0886   0.0024  -0.0196
  54 O   :2py    0.4527  -0.3002  -0.1637   0.0263  -0.1596   0.0280   0.0357
  55 O   :2pz   -0.2401   0.1593   0.1038  -0.0186   0.1599  -0.0113  -0.0505
  56 O   :3d2-   0.0029   0.0008  -0.0028   0.0069   0.1051  -0.0064  -0.0113
  57 O   :3d1-   0.0279  -0.0188  -0.0201   0.0180   0.2276  -0.0138  -0.0111
  58 O   :3d0    0.0103  -0.0069  -0.0084   0.0044   0.0320  -0.0042   0.0046
  59 O   :3d1+  -0.0090   0.0042   0.0071  -0.0115  -0.1681   0.0093   0.0172
  60 O   :3d2+   0.0005   0.0028  -0.0027   0.0123   0.2025  -0.0090  -0.0267
  61 O   :1s     0.0020   0.0054  -0.0016   0.0020   0.0009   0.0160   0.0016
  62 O   :1s     0.0036   0.0099  -0.0029   0.0037   0.0016   0.0296   0.0030
  63 O   :1s    -0.0258  -0.0676   0.0231  -0.0210  -0.0047  -0.0988  -0.0066
  64 O   :1s     0.0294  -0.0042   0.0066  -0.0636  -0.0644  -1.0673  -0.1341
  65 O   :2px   -0.4863  -0.7634  -0.0032  -0.0318  -0.0075  -0.1832  -0.0315
  66 O   :2py    0.0428  -0.0132   0.0455  -0.0976  -0.0698  -1.2225  -0.1580
  67 O   :2pz    0.4842   0.7419   0.0272  -0.0127  -0.0116  -0.1782  -0.0310
  68 O   :2px    0.5392   0.8510   0.0010   0.0436   0.0108   0.2621   0.0453
  69 O   :2py   -0.0476   0.0218  -0.0532   0.1247   0.0931   1.6529   0.2148
  70 O   :2pz   -0.5385  -0.8323  -0.0305   0.0173   0.0142   0.2316   0.0418
  71 O   :2px   -0.2476  -0.3823  -0.0444   0.0268   0.0067   0.1452   0.0132
  72 O   :2py    0.0322   0.0973  -0.0138  -0.0059  -0.0075  -0.2150  -0.0546
  73 O   :2pz    0.2043   0.3325  -0.0293   0.0246  -0.0121  -0.1592  -0.0267
  74 O   :3d2-   0.0009  -0.0032   0.0138  -0.0148  -0.0021  -0.0348  -0.0066
  75 O   :3d1-   0.0158   0.0358   0.0057  -0.0030   0.0070   0.0947   0.0081
  76 O   :3d0   -0.0002   0.0069  -0.0034   0.0047   0.0028   0.0364   0.0020
  77 O   :3d1+  -0.0101  -0.0424   0.0136  -0.0299  -0.0193  -0.3296  -0.0402
  78 O   :3d2+   0.0075   0.0149   0.0046  -0.0027   0.0030   0.0353   0.0032
  79 O   :1s     0.0003  -0.0006  -0.0007   0.0027  -0.0014   0.0016  -0.0104
  80 O   :1s     0.0006  -0.0011  -0.0012   0.0049  -0.0025   0.0029  -0.0192
  81 O   :1s    -0.0033   0.0099   0.0036  -0.0312   0.0067  -0.0082   0.0195
  82 O   :1s    -0.0010  -0.0153   0.0443  -0.0454   0.0868  -0.0977   0.9621
  83 O   :2px   -0.0075  -0.0083   0.0136  -0.0464   0.0324  -0.0193   0.2185
  84 O   :2py   -0.0412  -0.0879   0.0004  -0.0324   0.0301  -0.0176   0.2989
  85 O   :2pz   -0.0001  -0.0311  -0.0346   0.1333  -0.1135   0.1568  -1.2045
  86 O   :2px    0.0110   0.0101  -0.0197   0.0556  -0.0433   0.0213  -0.2839
  87 O   :2py    0.0450   0.0990  -0.0018   0.0415  -0.0399   0.0259  -0.4102
  88 O   :2pz    0.0009   0.0331   0.0458  -0.1720   0.1526  -0.2114   1.6563
  89 O   :2px    0.0135  -0.0116  -0.0206  -0.0040   0.0208  -0.0555   0.3063
  90 O   :2py   -0.0216  -0.0482   0.0016  -0.0114   0.0201   0.0010   0.1806
  91 O   :2pz   -0.0028   0.0021   0.0008   0.0222  -0.0420   0.0593  -0.5299
  92 O   :3d2-  -0.0003  -0.0017  -0.0005   0.0053  -0.0059   0.0107  -0.0764
  93 O   :3d1-   0.0000   0.0015  -0.0033   0.0075  -0.0092   0.0137  -0.0934
  94 O   :3d0    0.0018  -0.0007   0.0016  -0.0032   0.0040  -0.0086   0.0479
  95 O   :3d1+   0.0075   0.0021  -0.0134   0.0098  -0.0035  -0.0182   0.0645
  96 O   :3d2+  -0.0047   0.0023   0.0153  -0.0321   0.0302  -0.0319   0.2759
  97 O   :1s    -0.0002   0.0004  -0.0063  -0.0162   0.0005   0.0005  -0.0009
  98 O   :1s    -0.0004   0.0007  -0.0113  -0.0298   0.0009   0.0009  -0.0018
  99 O   :1s     0.0082  -0.0079   0.0972   0.1025   0.0031   0.0129  -0.0027
 100 O   :1s    -0.0614   0.0352  -0.1829   1.0119  -0.0849  -0.1625   0.1414
 101 O   :2px    0.2059  -0.1456   0.6934  -0.8377   0.0692   0.1269  -0.0942
 102 O   :2py    0.0056   0.0045  -0.1116  -0.7210   0.0449   0.0565  -0.0953
 103 O   :2pz    0.2027  -0.1655   0.9823   0.5558  -0.0022   0.0014   0.0301
 104 O   :2px   -0.2334   0.1651  -0.7984   1.0636  -0.0898  -0.1684   0.1265
 105 O   :2py   -0.0066  -0.0036   0.1298   0.9433  -0.0619  -0.0789   0.1344
 106 O   :2pz   -0.2249   0.1863  -1.1292  -0.7282   0.0052   0.0019  -0.0421
 107 O   :2px    0.0770  -0.0711   0.4012  -0.2499   0.0426   0.0743  -0.0725
 108 O   :2py   -0.0094   0.0190  -0.1097  -0.0378  -0.0067  -0.0012   0.0119
 109 O   :2pz    0.1296  -0.0945   0.5711  -0.0888   0.0281   0.0773  -0.0143
 110 O   :3d2-   0.0026   0.0009  -0.0150  -0.1410   0.0084   0.0160  -0.0146
 111 O   :3d1-  -0.0024  -0.0010   0.0127   0.0936  -0.0048  -0.0131   0.0057
 112 O   :3d0   -0.0029  -0.0009  -0.0051  -0.0748   0.0075   0.0036  -0.0184
 113 O   :3d1+   0.0103   0.0020  -0.0278  -0.2459   0.0119   0.0250  -0.0149
 114 O   :3d2+   0.0015  -0.0031  -0.0022  -0.1946   0.0162   0.0154  -0.0339
 115 H   :1s    -0.0655   0.0478   0.0277  -0.0182  -0.2007   0.0067   0.0067
 116 H   :1s     0.0892  -0.0818  -0.0027  -0.0313  -0.5658   0.0577   0.0506
 117 H   :1s    -0.0512   0.0690   0.0285  -0.0148   0.0230  -0.0259  -0.0400
 118 H   :2px   -0.0033   0.0047  -0.0013   0.0067   0.1045  -0.0064  -0.0093
 119 H   :2py   -0.0110   0.0045   0.0142  -0.0168  -0.2221   0.0150   0.0139
 120 H   :2pz   -0.0388   0.0255   0.0346  -0.0356  -0.4449   0.0281   0.0240
 121 H   :1s    -0.0594   0.0383   0.0327  -0.0205  -0.2031   0.0067   0.0255
 122 H   :1s     0.1467  -0.1123  -0.0593  -0.0226  -0.6829   0.0488   0.0681
 123 H   :1s    -0.0984   0.0574   0.0627  -0.0171   0.1192   0.0024  -0.0130
 124 H   :2px   -0.0191   0.0053   0.0177  -0.0358  -0.5503   0.0303   0.0609
 125 H   :2py    0.0119  -0.0063  -0.0050  -0.0015  -0.0452  -0.0013   0.0082
 126 H   :2pz   -0.0004   0.0023  -0.0038   0.0124   0.2065  -0.0100  -0.0212
 127 H   :1s     0.0296   0.0677  -0.0101   0.0217   0.0120   0.1795   0.0262
 128 H   :1s    -0.0758  -0.0896  -0.0550   0.0680   0.0299   0.6092   0.0666
 129 H   :1s     0.0360   0.1098   0.0100  -0.0045  -0.0043  -0.0907  -0.0372
 130 H   :2px   -0.0032   0.0232  -0.0283   0.0439   0.0214   0.3755   0.0501
 131 H   :2py    0.0005   0.0087  -0.0077   0.0177   0.0067   0.1683   0.0210
 132 H   :2pz    0.0127   0.0480  -0.0162   0.0322   0.0181   0.3370   0.0387
 133 H   :1s     0.0370   0.0591   0.0096   0.0056   0.0109   0.1746   0.0267
 134 H   :1s    -0.0400   0.0190  -0.0209   0.0301   0.0361   0.5589   0.0392
 135 H   :1s     0.0354   0.0212   0.0182  -0.0143  -0.0069  -0.0651   0.0140
 136 H   :2px   -0.0135  -0.0419   0.0099  -0.0176  -0.0143  -0.2478  -0.0281
 137 H   :2py    0.0208   0.0550   0.0032   0.0112   0.0192   0.3435   0.0395
 138 H   :2pz   -0.0067  -0.0405   0.0031  -0.0177  -0.0201  -0.2986  -0.0312
 139 H   :1s     0.0063  -0.0044  -0.0018  -0.0121  -0.0149   0.0235  -0.1706
 140 H   :1s    -0.0242   0.0049  -0.0048   0.0963  -0.0380   0.0786  -0.5123
 141 H   :1s     0.0238  -0.0145  -0.0136  -0.0651  -0.0028  -0.0179   0.1557
 142 H   :2px    0.0022   0.0033   0.0077  -0.0281   0.0273  -0.0473   0.3382
 143 H   :2py   -0.0003  -0.0016  -0.0031   0.0096  -0.0114   0.0150  -0.1189
 144 H   :2pz    0.0018   0.0019   0.0059  -0.0248   0.0297  -0.0509   0.3468
 145 H   :1s    -0.0017  -0.0007  -0.0049   0.0343  -0.0170   0.0233  -0.1640
 146 H   :1s     0.0238  -0.0066  -0.0485   0.0186  -0.0372  -0.0038  -0.2183
 147 H   :1s    -0.0092   0.0022   0.0132   0.0321   0.0098   0.0040   0.0514
 148 H   :2px    0.0086  -0.0035  -0.0266   0.0524  -0.0426   0.0343  -0.3566
 149 H   :2py    0.0009   0.0002   0.0006  -0.0012  -0.0014  -0.0022  -0.0054
 150 H   :2pz   -0.0081   0.0008   0.0135  -0.0212   0.0221  -0.0124   0.1692
 151 H   :1s    -0.0116   0.0117  -0.0669  -0.1719   0.0128   0.0048  -0.0240
 152 H   :1s     0.0564  -0.0516   0.2137  -0.5976   0.0503   0.1018  -0.1071
 153 H   :1s    -0.0390   0.0319  -0.1995   0.0957  -0.0152  -0.0813   0.0213
 154 H   :2px    0.0129  -0.0074   0.0343  -0.1067   0.0076   0.0163  -0.0091
 155 H   :2py   -0.0062   0.0051   0.0226   0.4964  -0.0372  -0.0479   0.0762
 156 H   :2pz    0.0000  -0.0023   0.0175   0.0657  -0.0031  -0.0028   0.0077
 157 H   :1s    -0.0100   0.0163  -0.0929  -0.1364   0.0040   0.0192  -0.0045
 158 H   :1s     0.0706  -0.0450   0.2011  -0.5687   0.0394   0.0709  -0.0476
 159 H   :1s    -0.0170   0.0230  -0.1210   0.0673  -0.0154   0.0079   0.0035
 160 H   :2px   -0.0086  -0.0017   0.0303   0.3129  -0.0164  -0.0402   0.0304
 161 H   :2py    0.0138  -0.0042   0.0047  -0.2423   0.0138   0.0279  -0.0222
 162 H   :2pz    0.0141   0.0003  -0.0285  -0.3186   0.0155   0.0368  -0.0163

    Orbital       155      156      157      158      159      160      161
   1 N   :1s     0.0002  -0.0003   0.0001  -0.0003  -2.1494   0.0004   0.0002
   2 N   :1s     0.0002  -0.0003   0.0002  -0.0004   2.2832  -0.0006  -0.0003
   3 N   :1s    -0.0093  -0.0030  -0.0027   0.0080  -0.4294   0.0059   0.0023
   4 N   :1s     0.0748   0.0321   0.0165  -0.0532   0.0268  -0.0471  -0.0191
   5 N   :2px    0.0008   0.0107   0.0086   0.0052  -0.0029  -0.0012   0.0008
   6 N   :2py    0.0158   0.0069   0.0006   0.0140   0.0060  -0.0000  -0.0005
   7 N   :2pz   -0.0005  -0.0191   0.0080   0.0143   0.0024   0.0000  -0.0006
   8 N   :2px    0.0010  -0.0274  -0.0196  -0.0083   0.0200   0.0049  -0.0029
   9 N   :2py   -0.0381  -0.0157  -0.0025  -0.0305  -0.0410  -0.0012   0.0014
  10 N   :2pz    0.0029   0.0416  -0.0256  -0.0292  -0.0063   0.0005   0.0005
  11 N   :2px   -0.0034   0.0002   0.0217   0.0209   0.0019  -0.0147   0.0153
  12 N   :2py    0.0462  -0.0144   0.0059   0.0255  -0.0201  -0.0085  -0.0185
  13 N   :2pz   -0.0124   0.0129   0.0255   0.0039   0.0188  -0.0074  -0.0041
  14 N   :3d2-   0.0011   0.0065   0.0047  -0.0021   0.0189   0.0013   0.0007
  15 N   :3d1-  -0.0025  -0.0131   0.0081   0.0070   0.0017   0.0012   0.0029
  16 N   :3d0    0.0073   0.0170   0.0042  -0.0006   0.0064   0.0002   0.0004
  17 N   :3d1+   0.0024  -0.0152   0.0068   0.0014  -0.0004  -0.0013   0.0007
  18 N   :3d2+   0.0090  -0.0021  -0.0081   0.0043   0.0226   0.0010   0.0004
  19 H   :1s     0.0026  -0.0043   0.0156  -0.0234  -0.0131  -0.0061   0.0015
  20 H   :1s    -0.0230   0.0261  -0.0213   0.0650   0.0912   0.0218  -0.0004
  21 H   :1s     0.0031  -0.0417  -0.0371  -0.0680  -0.0486   0.0190  -0.0173
  22 H   :2px    0.0087  -0.0108  -0.0151   0.0084  -0.0685  -0.0020  -0.0013
  23 H   :2py   -0.0037   0.0036  -0.0064   0.0067   0.0086   0.0002   0.0020
  24 H   :2pz    0.0017  -0.0054  -0.0144   0.0133  -0.0173   0.0036  -0.0008
  25 H   :1s     0.0013   0.0075  -0.0023  -0.0098  -0.0120  -0.0010   0.0005
  26 H   :1s    -0.0213  -0.0105  -0.0127   0.0169   0.1008   0.0082  -0.0037
  27 H   :1s     0.0044   0.0183   0.0518   0.0290  -0.0221  -0.0098  -0.0043
  28 H   :2px    0.0002   0.0018   0.0035  -0.0003   0.0109   0.0010  -0.0015
  29 H   :2py   -0.0122   0.0048  -0.0140  -0.0105   0.0507   0.0014  -0.0008
  30 H   :2pz   -0.0047   0.0037  -0.0133  -0.0088   0.0618   0.0015  -0.0010
  31 H   :1s     0.0258   0.0051  -0.0016   0.0044   0.0062  -0.0036  -0.0025
  32 H   :1s    -0.0531  -0.0016  -0.0074   0.0152   0.1648   0.0236   0.0119
  33 H   :1s    -0.0541   0.0377   0.0251  -0.0101  -0.0311  -0.0019   0.0337
  34 H   :2px    0.0101   0.0037  -0.0033   0.0027   0.0424   0.0034   0.0001
  35 H   :2py   -0.0093  -0.0046   0.0016  -0.0094  -0.1234  -0.0046  -0.0029
  36 H   :2pz    0.0160  -0.0033  -0.0023   0.0020   0.0171   0.0002  -0.0024
  37 H   :1s     0.0005  -0.0276  -0.0068   0.0009  -0.0067   0.0003  -0.0030
  38 H   :1s    -0.0206  -0.0012   0.0196   0.0239   0.0863   0.0086   0.0147
  39 H   :1s     0.0431  -0.0586  -0.0507   0.0311  -0.0768  -0.0008  -0.0077
  40 H   :2px   -0.0055  -0.0220   0.0043   0.0027   0.0344   0.0024  -0.0001
  41 H   :2py   -0.0061  -0.0138   0.0015   0.0015   0.0323   0.0023   0.0018
  42 H   :2pz    0.0100   0.0350  -0.0081  -0.0090  -0.0726  -0.0026  -0.0008
  43 O   :1s    -0.0025   0.0002   0.0000  -0.0000   0.0002   0.9355   2.0391
  44 O   :1s    -0.0047   0.0003   0.0001  -0.0001  -0.0001  -0.9719  -2.1186
  45 O   :1s     0.0293  -0.0004   0.0004  -0.0005   0.0010   0.1073   0.2348
  46 O   :1s     0.1352  -0.0233  -0.0123   0.0095  -0.0104  -0.0457  -0.1016
  47 O   :2px   -0.7441   0.0327  -0.0043  -0.0008   0.0008   0.0042   0.0085
  48 O   :2py    0.3231  -0.0154   0.0043   0.0046  -0.0006   0.0037   0.0085
  49 O   :2pz    0.9602  -0.0613  -0.0109   0.0104   0.0012   0.0031   0.0061
  50 O   :2px    1.1202  -0.0496   0.0065   0.0016  -0.0021  -0.0153  -0.0315
  51 O   :2py   -0.4968   0.0246  -0.0054  -0.0071   0.0016  -0.0138  -0.0315
  52 O   :2pz   -1.4564   0.0925   0.0160  -0.0160  -0.0021  -0.0119  -0.0241
  53 O   :2px   -0.1266   0.0055   0.0009   0.0020   0.0050   0.0010  -0.0010
  54 O   :2py    0.0162   0.0083   0.0107  -0.0007   0.0028   0.0012   0.0059
  55 O   :2pz    0.1615  -0.0161  -0.0084   0.0020   0.0084  -0.0018  -0.0084
  56 O   :3d2-  -0.0997   0.0046  -0.0008  -0.0006  -0.0001   0.0011   0.0025
  57 O   :3d1-   0.3199  -0.0193  -0.0019   0.0040  -0.0007   0.0057   0.0124
  58 O   :3d0    0.3462  -0.0193  -0.0009   0.0030  -0.0009   0.0021   0.0046
  59 O   :3d1+   0.1047  -0.0045   0.0008  -0.0001  -0.0001  -0.0039  -0.0084
  60 O   :3d2+  -0.3274   0.0164  -0.0007  -0.0019   0.0003   0.0033   0.0072
  61 O   :1s     0.0001  -0.0001  -0.0003  -0.0001   0.0001  -0.1317   0.1499
  62 O   :1s     0.0002  -0.0001  -0.0005  -0.0003  -0.0001   0.1367  -0.1556
  63 O   :1s    -0.0021  -0.0002   0.0071   0.0030   0.0002  -0.0148   0.0164
  64 O   :1s     0.0053   0.0087  -0.0142  -0.0055  -0.0023   0.0099  -0.0071
  65 O   :2px   -0.0033  -0.0157   0.6524   0.5689  -0.0004  -0.0007   0.0004
  66 O   :2py   -0.0041   0.0114  -0.2076  -0.1627  -0.0000  -0.0013   0.0011
  67 O   :2pz   -0.0036  -0.0131   0.6674   0.5753  -0.0001  -0.0003   0.0002
  68 O   :2px    0.0058   0.0234  -0.9874  -0.8617   0.0005   0.0020  -0.0012
  69 O   :2py    0.0050  -0.0171   0.3126   0.2467   0.0004   0.0044  -0.0040
  70 O   :2pz    0.0059   0.0200  -1.0104  -0.8730  -0.0000   0.0008  -0.0004
  71 O   :2px    0.0022  -0.0024   0.1112   0.1055  -0.0022  -0.0052   0.0021
  72 O   :2py   -0.0060   0.0016  -0.0387  -0.0161   0.0036  -0.0036   0.0016
  73 O   :2pz    0.0041   0.0034   0.0999   0.0927  -0.0027  -0.0043   0.0027
  74 O   :3d2-  -0.0026  -0.0062   0.2570   0.2212   0.0012   0.0005  -0.0002
  75 O   :3d1-  -0.0026  -0.0080   0.2946   0.2534   0.0009   0.0007  -0.0007
  76 O   :3d0   -0.0000  -0.0002  -0.0011  -0.0010   0.0001  -0.0001  -0.0000
  77 O   :3d1+  -0.0011  -0.0001   0.0883   0.0785   0.0002  -0.0007   0.0011
  78 O   :3d2+  -0.0018  -0.0046   0.1741   0.1488   0.0001   0.0002  -0.0002
  79 O   :1s     0.0000   0.0012   0.0001  -0.0001   0.0039  -0.1950   0.1917
  80 O   :1s     0.0001   0.0022   0.0001  -0.0001  -0.0023   0.2025  -0.1991
  81 O   :1s     0.0018  -0.0201  -0.0040   0.0032  -0.0117  -0.0216   0.0215
  82 O   :1s    -0.0229  -0.0114   0.0230  -0.0184   0.0224   0.0097  -0.0090
  83 O   :2px    0.0653   1.2362   0.0457  -0.0169   0.0010  -0.0003   0.0003
  84 O   :2py   -0.0144  -0.1774   0.0006  -0.0030   0.0013  -0.0002   0.0001
  85 O   :2pz    0.0299   0.1712  -0.0162   0.0104  -0.0037   0.0011  -0.0012
  86 O   :2px   -0.0978  -1.8431  -0.0683   0.0258  -0.0042   0.0010  -0.0007
  87 O   :2py    0.0217   0.2676  -0.0007   0.0040  -0.0052   0.0006  -0.0005
  88 O   :2pz   -0.0447  -0.2656   0.0236  -0.0153   0.0144  -0.0038   0.0041
  89 O   :2px    0.0013   0.1940   0.0188  -0.0051   0.0245  -0.0009  -0.0004
  90 O   :2py   -0.0053  -0.0239   0.0056  -0.0056   0.0110   0.0000  -0.0009
  91 O   :2pz    0.0162   0.0151  -0.0170   0.0109  -0.0319   0.0001   0.0007
  92 O   :3d2-   0.0060   0.0843   0.0013  -0.0002   0.0001   0.0004  -0.0005
  93 O   :3d1-   0.0069   0.0956   0.0014  -0.0001  -0.0014   0.0004  -0.0002
  94 O   :3d0   -0.0081  -0.1305  -0.0034   0.0012   0.0008  -0.0001   0.0000
  95 O   :3d1+  -0.0309  -0.5209  -0.0152   0.0062   0.0011  -0.0002   0.0003
  96 O   :3d2+   0.0010   0.0930   0.0074  -0.0044   0.0006  -0.0014   0.0014
  97 O   :1s     0.0000  -0.0001   0.0017  -0.0017   0.0008   2.0293  -0.9119
  98 O   :1s     0.0001  -0.0002   0.0031  -0.0031  -0.0004  -2.1080   0.9473
  99 O   :1s    -0.0006  -0.0019  -0.0317   0.0277  -0.0034   0.2317  -0.1045
 100 O   :1s     0.0011   0.0302   0.0129   0.0228   0.0177  -0.1066   0.0488
 101 O   :2px   -0.0020  -0.0076  -0.3761   0.4102  -0.0030  -0.0043   0.0017
 102 O   :2py    0.0080  -0.0464   0.6610  -0.7817  -0.0005  -0.0084   0.0038
 103 O   :2pz    0.0029  -0.0111   0.3293  -0.3869  -0.0016   0.0077  -0.0035
 104 O   :2px    0.0033   0.0094   0.5669  -0.6210   0.0088   0.0156  -0.0064
 105 O   :2py   -0.0121   0.0700  -1.0089   1.1940   0.0019   0.0315  -0.0141
 106 O   :2pz   -0.0044   0.0164  -0.4981   0.5858   0.0041  -0.0271   0.0123
 107 O   :2px    0.0023  -0.0233  -0.0701   0.0556  -0.0106   0.0032  -0.0030
 108 O   :2py    0.0011  -0.0036   0.0933  -0.1189   0.0029  -0.0009   0.0007
 109 O   :2pz   -0.0018  -0.0050   0.0211  -0.0477  -0.0141   0.0084  -0.0040
 110 O   :3d2-  -0.0005  -0.0011  -0.0401   0.0438  -0.0007  -0.0073   0.0033
 111 O   :3d1-   0.0009  -0.0018   0.0827  -0.0926   0.0005   0.0056  -0.0025
 112 O   :3d0    0.0023  -0.0109   0.1682  -0.1960  -0.0002  -0.0053   0.0023
 113 O   :3d1+  -0.0018   0.0043  -0.1670   0.1894  -0.0017  -0.0105   0.0047
 114 O   :3d2+   0.0030  -0.0171   0.2516  -0.2933  -0.0012  -0.0105   0.0046
 115 H   :1s    -0.3057   0.0176  -0.0001  -0.0034  -0.0011  -0.0005  -0.0012
 116 H   :1s    -0.5074   0.0369   0.0132  -0.0070   0.0109  -0.0212  -0.0453
 117 H   :1s     0.1533  -0.0130  -0.0130  -0.0016   0.0015   0.0144   0.0277
 118 H   :2px    0.0122  -0.0018  -0.0012   0.0001  -0.0004   0.0016   0.0037
 119 H   :2py   -0.3661   0.0219   0.0025  -0.0039   0.0009  -0.0143  -0.0312
 120 H   :2pz   -0.5872   0.0364   0.0037  -0.0080   0.0037  -0.0219  -0.0481
 121 H   :1s     0.2374  -0.0130  -0.0011   0.0003   0.0011   0.0005   0.0004
 122 H   :1s     0.3618  -0.0076   0.0115   0.0021   0.0003  -0.0160  -0.0323
 123 H   :1s    -0.1343  -0.0005  -0.0041  -0.0008   0.0078   0.0113   0.0181
