

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  12  13  18   1 |     2341       13 |      2738983 |    0.013020  |
 | 1 1 1 1 |  25  13  18   1 |     2354       13 |      2769494 |   -0.019679  |
 | 1 1 1 1 |  12  13  19   1 |     2478       13 |      3069016 |   -0.015524  |
 | 1 1 1 1 |  26  13  19   1 |     2492       13 |      3103799 |    0.013903  |
 | 1 1 1 1 |  12  13  20   1 |     2615       13 |      3417818 |    0.015941  |
 | 1 1 1 1 |  25  13  20   1 |     2628       13 |      3451891 |   -0.016367  |
 | 1 1 1 1 |  12  13  21   1 |     2752       13 |      3785389 |   -0.013864  |
 | 1 1 1 1 |  15  13  21   1 |     2755       13 |      3793648 |   -0.015857  |
 | 1 1 1 1 |  25  13  21   1 |     2765       13 |      3821243 |    0.022549  |
 | 1 1 1 1 |  26  13  21   1 |     2766       13 |      3824008 |    0.014074  |
 | 1 1 1 1 |   1  14   6   1 |      686       14 |       234969 |    0.019268  |
 | 1 1 1 1 |   4  14   6   1 |      689       14 |       237030 |   -0.013545  |
 | 1 1 1 1 |   6  14   6   1 |      691       14 |       238409 |   -0.021368  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |    0.034265  |
 | 1 1 1 1 |  33  14   6   1 |      718       14 |       257417 |   -0.015246  |
 | 1 1 1 1 |  41  14   6   1 |      726       14 |       263189 |    0.015262  |
 | 1 1 1 1 |  42  14   6   1 |      727       14 |       263915 |    0.019333  |
 | 1 1 1 1 |  45  14   6   1 |      730       14 |       266099 |   -0.013922  |
 | 1 1 1 1 |   9  14   8   1 |      968       14 |       468042 |   -0.014817  |
 | 1 1 1 1 |  10  14   8   1 |      969       14 |       469010 |    0.027408  |
 | 1 1 1 1 |  12  14   8   1 |      971       14 |       470949 |   -0.027334  |
 | 1 1 1 1 |  13  14   8   1 |      972       14 |       471920 |    0.015165  |
 | 1 1 1 1 |  25  14   8   1 |      984       14 |       483650 |    0.026628  |
 | 1 1 1 1 |  27  14   8   1 |      986       14 |       485619 |    0.036652  |
 | 1 1 1 1 |  28  14   8   1 |      987       14 |       486605 |    0.013818  |
 | 1 1 1 1 |  30  14   8   1 |      989       14 |       488580 |    0.035146  |
 | 1 1 1 1 |  95  14   8   1 |     1054       14 |       554945 |    0.017483  |
 | 1 1 1 1 | 120  14   8   1 |     1079       14 |       581595 |   -0.020150  |
 | 1 1 1 1 |   7  14   9   1 |     1103       14 |       607767 |   -0.013315  |
 | 1 1 1 1 |   9  14   9   1 |     1105       14 |       609974 |    0.021941  |
 | 1 1 1 1 |  11  14   9   1 |     1107       14 |       612185 |   -0.022422  |
 | 1 1 1 1 |  15  14   9   1 |     1111       14 |       616619 |   -0.014573  |
 | 1 1 1 1 |  25  14   9   1 |     1121       14 |       627774 |    0.038558  |
 | 1 1 1 1 |  27  14   9   1 |     1123       14 |       630017 |   -0.027217  |
 | 1 1 1 1 |  30  14   9   1 |     1126       14 |       633389 |   -0.014348  |
 | 1 1 1 1 |  37  14   9   1 |     1133       14 |       641292 |    0.013544  |
 | 1 1 1 1 |  96  14   9   1 |     1192       14 |       709850 |    0.017903  |
 | 1 1 1 1 | 119  14   9   1 |     1215       14 |       737519 |   -0.016631  |
 | 1 1 1 1 |  10  14  10   1 |     1243       14 |       771917 |    0.023367  |
 | 1 1 1 1 |  26  14  10   1 |     1259       14 |       791925 |   -0.018559  |
 | 1 1 1 1 |  27  14  10   1 |     1260       14 |       793184 |    0.016737  |
 | 1 1 1 1 |  30  14  10   1 |     1263       14 |       796967 |    0.015481  |
 | 1 1 1 1 |   7  14  11   1 |     1377       14 |       947390 |   -0.015062  |
 | 1 1 1 1 |   8  14  11   1 |     1378       14 |       948767 |    0.015117  |
 | 1 1 1 1 |   9  14  11   1 |     1379       14 |       950145 |    0.020472  |
 | 1 1 1 1 |  10  14  11   1 |     1380       14 |       951524 |    0.019124  |
 | 1 1 1 1 |  26  14  11   1 |     1396       14 |       973724 |   -0.040959  |
 | 1 1 1 1 |  29  14  11   1 |     1399       14 |       977915 |    0.017156  |
 | 1 1 1 1 |  97  14  11   1 |     1467       14 |      1075325 |    0.014630  |
 | 1 1 1 1 | 118  14  11   1 |     1488       14 |      1106342 |    0.013617  |
 | 1 1 1 1 |  10  14  13   1 |     1654       14 |      1367045 |   -0.014914  |
 | 1 1 1 1 |  26  14  13   1 |     1670       14 |      1393629 |    0.028814  |
 | 1 1 1 1 |  26  14  14   1 |     1807       14 |      1631735 |    0.014317  |
 | 1 1 1 1 |  26  14  15   1 |     1944       14 |      1888610 |   -0.014973  |
 | 1 1 1 1 |  11  14  17   1 |     2203       14 |      2425517 |   -0.016510  |
 | 1 1 1 1 |  12  14  17   1 |     2204       14 |      2427720 |   -0.024581  |
 | 1 1 1 1 |  25  14  17   1 |     2217       14 |      2456450 |    0.028948  |
 | 1 1 1 1 |  25  14  18   1 |     2354       14 |      2769495 |    0.018551  |
 | 1 1 1 1 |  12  14  19   1 |     2478       14 |      3069017 |    0.014544  |
 | 1 1 1 1 |  10  14  20   1 |     2613       14 |      3412592 |    0.013582  |
 | 1 1 1 1 |  12  14  20   1 |     2615       14 |      3417819 |   -0.014406  |
 | 1 1 1 1 |  25  14  20   1 |     2628       14 |      3451892 |    0.014906  |
 | 1 1 1 1 |  12  14  21   1 |     2752       14 |      3785390 |    0.014510  |
 | 1 1 1 1 |  25  14  21   1 |     2765       14 |      3821244 |   -0.020489  |
 | 1 1 1 1 |  26  14  21   1 |     2766       14 |      3824009 |   -0.012995  |
 | 1 1 1 1 |   1  15   6   1 |      686       15 |       234970 |    0.016346  |
 | 1 1 1 1 |   6  15   6   1 |      691       15 |       238410 |   -0.018261  |
 | 1 1 1 1 |  24  15   6   1 |      709       15 |       251001 |    0.028894  |
 | 1 1 1 1 |  33  15   6   1 |      718       15 |       257418 |   -0.013098  |
 | 1 1 1 1 |  41  15   6   1 |      726       15 |       263190 |    0.013159  |
 | 1 1 1 1 |  42  15   6   1 |      727       15 |       263916 |    0.016503  |
 | 1 1 1 1 |   9  15   8   1 |      968       15 |       468043 |   -0.015937  |
 | 1 1 1 1 |  10  15   8   1 |      969       15 |       469011 |    0.023135  |
 | 1 1 1 1 |  11  15   8   1 |      970       15 |       469980 |    0.013346  |
 | 1 1 1 1 |  12  15   8   1 |      971       15 |       470950 |   -0.021545  |
 | 1 1 1 1 |  13  15   8   1 |      972       15 |       471921 |    0.016845  |
 | 1 1 1 1 |  25  15   8   1 |      984       15 |       483651 |    0.020729  |
 | 1 1 1 1 |  27  15   8   1 |      986       15 |       485620 |    0.031483  |
 | 1 1 1 1 |  30  15   8   1 |      989       15 |       488581 |    0.030032  |
 | 1 1 1 1 |  95  15   8   1 |     1054       15 |       554946 |    0.014643  |
 | 1 1 1 1 | 120  15   8   1 |     1079       15 |       581596 |   -0.017267  |
 | 1 1 1 1 |   9  15   9   1 |     1105       15 |       609975 |    0.023416  |
 | 1 1 1 1 |  11  15   9   1 |     1107       15 |       612186 |   -0.022524  |
 | 1 1 1 1 |  25  15   9   1 |     1121       15 |       627775 |    0.032450  |
 | 1 1 1 1 |  27  15   9   1 |     1123       15 |       630018 |   -0.022968  |
 | 1 1 1 1 |  96  15   9   1 |     1192       15 |       709851 |    0.015268  |
 | 1 1 1 1 | 119  15   9   1 |     1215       15 |       737520 |   -0.013914  |
 | 1 1 1 1 |  10  15  10   1 |     1243       15 |       771918 |    0.018617  |
 | 1 1 1 1 |  26  15  10   1 |     1259       15 |       791926 |   -0.014944  |
 | 1 1 1 1 |  27  15  10   1 |     1260       15 |       793185 |    0.014811  |
 | 1 1 1 1 |  30  15  10   1 |     1263       15 |       796968 |    0.013626  |
 | 1 1 1 1 |   7  15  11   1 |     1377       15 |       947391 |   -0.013393  |
 | 1 1 1 1 |   8  15  11   1 |     1378       15 |       948768 |    0.014966  |
 | 1 1 1 1 |   9  15  11   1 |     1379       15 |       950146 |    0.015093  |
 | 1 1 1 1 |  10  15  11   1 |     1380       15 |       951525 |    0.015475  |
 | 1 1 1 1 |  26  15  11   1 |     1396       15 |       973725 |   -0.034265  |
 | 1 1 1 1 |  29  15  11   1 |     1399       15 |       977916 |    0.014626  |
 | 1 1 1 1 |  26  15  13   1 |     1670       15 |      1393630 |    0.023706  |
 | 1 1 1 1 |  11  15  17   1 |     2203       15 |      2425518 |   -0.014525  |
 | 1 1 1 1 |  12  15  17   1 |     2204       15 |      2427721 |   -0.022721  |
 | 1 1 1 1 |  25  15  17   1 |     2217       15 |      2456451 |    0.025452  |
 | 1 1 1 1 |  25  15  18   1 |     2354       15 |      2769496 |    0.015746  |
 | 1 1 1 1 |  25  15  20   1 |     2628       15 |      3451893 |    0.013268  |
 | 1 1 1 1 |  11  15  21   1 |     2751       15 |      3782640 |    0.015864  |
 | 1 1 1 1 |  12  15  21   1 |     2752       15 |      3785391 |    0.014670  |
 | 1 1 1 1 |  25  15  21   1 |     2765       15 |      3821245 |   -0.018065  |
 | 1 1 1 1 |   9  24   6   1 |      694       24 |       240495 |   -0.014900  |
 | 1 1 1 1 |  11  24   6   1 |      696       24 |       241884 |    0.015506  |
 | 1 1 1 1 |   9  25   8   1 |      968       25 |       468053 |   -0.013319  |
 | 1 1 1 1 |  11  25   8   1 |      970       25 |       469990 |    0.014810  |
 | 1 1 1 1 |   9  25   9   1 |     1105       25 |       609985 |   -0.018810  |
 | 1 1 1 1 |  11  25   9   1 |     1107       25 |       612196 |    0.021428  |
 | 1 1 1 1 |  13  25   9   1 |     1109       25 |       614411 |    0.013844  |
 | 1 1 1 1 |   9  25  17   1 |     2201       25 |      2421125 |   -0.015584  |
 | 1 1 1 1 |  11  25  17   1 |     2203       25 |      2425528 |    0.020662  |
 | 1 1 1 1 |  11  25  21   1 |     2751       25 |      3782650 |   -0.015735  |
 | 1 1 1 1 |   8  26  11   1 |     1378       26 |       948779 |   -0.015056  |
 | 1 1 1 1 |   9  26  11   1 |     1379       26 |       950157 |    0.019382  |
 | 1 1 1 1 |  11  26  11   1 |     1381       26 |       952916 |   -0.024382  |
 | 1 1 1 1 |  13  26  11   1 |     1383       26 |       955679 |   -0.014738  |
 | 1 1 1 1 |  14  26  11   1 |     1384       26 |       957062 |    0.013584  |
 | 1 1 1 1 |   9  26  13   1 |     1653       26 |      1365404 |   -0.013634  |
 | 1 1 1 1 |  11  26  13   1 |     1655       26 |      1368711 |    0.016106  |
 | 1 1 1 1 |   9  27   8   1 |      968       27 |       468055 |   -0.019275  |
 | 1 1 1 1 |  11  27   8   1 |      970       27 |       469992 |    0.022017  |
 | 1 1 1 1 |  14  27   8   1 |      973       27 |       472905 |   -0.013444  |
 | 1 1 1 1 |   9  27   9   1 |     1105       27 |       609987 |    0.013809  |
 | 1 1 1 1 |  11  27   9   1 |     1107       27 |       612198 |   -0.015922  |
 | 1 1 1 1 |   9  30   8   1 |      968       30 |       468058 |   -0.017963  |
 | 1 1 1 1 |  11  30   8   1 |      970       30 |       469995 |    0.020495  |
 | 1 1 1 1 |  14  30   8   1 |      973       30 |       472908 |   -0.013280  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6245

          Printed all single excitations greater than 0.382127

          Printed all double excitations greater than 0.012898


 Analysis of the Coupled Cluster Excitation Vector Number : 15
 -------------------------------------------------------------

          Excitation Energy :                           414.4156 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.3990 %

          Double Excitation Contribution :              40.6010 %

          ||T1||/||T2||                  :               1.2095

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  14       1     |       14          |              |    0.480643  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27  14   8   1 |      986       14 |       485619 |   -0.068244  |
 | 1 1 1 1 |  30  14   8   1 |      989       14 |       488580 |   -0.064444  |
 | 1 1 1 1 |  25  14   9   1 |     1121       14 |       627774 |   -0.070971  |
 | 1 1 1 1 |  26  14  11   1 |     1396       14 |       973724 |    0.075951  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5006

          Printed all single excitations greater than 0.385354

          Printed all double excitations greater than 0.063719



+======================================================================+
| contributions of excitation levels to right eigenvectors as computed |
| from the (RE|RE) self overlap                                        |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  405.74079 |  88.4881  |  11.5119  |   0.0000  |
|    1|   1   |   2   |  407.24654 |  88.9149  |  11.0851  |   0.0000  |
|    1|   1   |   3   |  407.75477 |  89.0260  |  10.9740  |   0.0000  |
|    1|   1   |   4   |  408.91999 |  88.4236  |  11.5764  |   0.0000  |
|    1|   1   |   5   |  409.27848 |  88.1057  |  11.8943  |   0.0000  |
|    1|   1   |   6   |  410.44754 |  87.9357  |  12.0643  |   0.0000  |
|    1|   1   |   7   |  410.65982 |  88.0643  |  11.9357  |   0.0000  |
|    1|   1   |   8   |  411.12123 |  88.0468  |  11.9532  |   0.0000  |
|    1|   1   |   9   |  411.46864 |  87.9615  |  12.0385  |   0.0000  |
|    1|   1   |  10   |  411.81756 |  88.0778  |  11.9222  |   0.0000  |
|    1|   1   |  11   |  412.58671 |  87.9613  |  12.0387  |   0.0000  |
|    1|   1   |  12   |  412.74324 |  87.9145  |  12.0855  |   0.0000  |
|    1|   1   |  13   |  413.29456 |  87.9804  |  12.0196  |   0.0000  |
|    1|   1   |  14   |  413.66022 |  87.7989  |  12.2011  |   0.0000  |
|    1|   1   |  15   |  414.41552 |  88.1164  |  11.8836  |   0.0000  |
+======================================================================+





+======================================================================+
| contributions of excitation levels to excited states as computed     |
| from the (LE|RE) overlap                                             |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  405.74079 |  81.0525  |  18.9475  |   0.0000  |
|    1|   1   |   2   |  407.24654 |  82.5380  |  17.4620  |   0.0000  |
|    1|   1   |   3   |  407.75477 |  82.3727  |  17.6273  |   0.0000  |
|    1|   1   |   4   |  408.91999 |  80.1620  |  19.8380  |   0.0000  |
|    1|   1   |   5   |  409.27848 |  80.3570  |  19.6430  |   0.0000  |
|    1|   1   |   6   |  410.44754 |  79.6128  |  20.3872  |   0.0000  |
|    1|   1   |   7   |  410.65982 |  79.3068  |  20.6932  |   0.0000  |
|    1|   1   |   8   |  411.12123 |  79.7798  |  20.2202  |   0.0000  |
|    1|   1   |   9   |  411.46864 |  79.4081  |  20.5919  |   0.0000  |
|    1|   1   |  10   |  411.81756 |  79.5126  |  20.4874  |   0.0000  |
|    1|   1   |  11   |  412.58671 |  79.2245  |  20.7755  |   0.0000  |
|    1|   1   |  12   |  412.74324 |  79.1592  |  20.8408  |   0.0000  |
|    1|   1   |  13   |  413.29456 |  79.2844  |  20.7156  |   0.0000  |
|    1|   1   |  14   |  413.66022 |  78.9477  |  21.0523  |   0.0000  |
|    1|   1   |  15   |  414.41552 |  79.5412  |  20.4588  |   0.0000  |
+======================================================================+



 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     3
 --------------------------

 Length of Excitation vectors in this class is:   8282883
 No Excitation Energies calculated in this symmetry class
     

   *******************************************************************
   *                                                                 *
   *--------   OUTPUT FROM PROPERTY AND SYMMETRY ANALYSIS   ---------*
   *                                                                 *
   *******************************************************************



                         +-------------------------------+
                         ! REQUESTED PROPERTY OPERATORS: !
                         +-------------------------------+

             Index   Oper. Label  Symmetry  Transp.  PDBS  Atom
             --------------------------------------------------
                1     HAM0            1        1      T      0
                2     XDIPLEN         1        1      F      0
                3     YDIPLEN         1        1      F      0
                4     ZDIPLEN         1        1      F      0
             --------------------------------------------------




                         +-------------------------------+
                         ! REQUESTED EXPECTATION VALUES: !
                         +-------------------------------+

                       Index   Oper. Label  Symmetry
                       -----------------------------
                       -----------------------------




                       +------------------------------------+
                       ! REQUESTED EFFECTIVE FOCK MATRICES: !
                       +------------------------------------+

                       Index   Oper. Label  Symmetry
                       -----------------------------
                       -----------------------------




                        +----------------------------------+
                        ! REQUESTED FIRST ORDER M-VECTORS: !
                        +----------------------------------+

               Index   State Symmetry  Frequency
               --------------------------------------------------
                  1             1    1     1.491070D+01
                  2             2    1     1.496604D+01
                  3             3    1     1.498471D+01
                  4             4    1     1.502753D+01
                  5             5    1     1.504071D+01
                  6             6    1     1.508367D+01
                  7             7    1     1.509147D+01
                  8             8    1     1.510843D+01
                  9             9    1     1.512119D+01
                 10            10    1     1.513402D+01
                 11            11    1     1.516228D+01
                 12            12    1     1.516804D+01
                 13            13    1     1.518830D+01
                 14            14    1     1.520173D+01
                 15            15    1     1.522949D+01
               --------------------------------------------------


      

    *******************************************************************
    *          SOLVING COUPLED CLUSTER RESPONSE EQUATIONS             *
    *******************************************************************



 
 +======================================================================+
 !                     RHS & ETA VECTORS TO COMPUTE:                    !
 +======================================================================+
 | TYPE | # VEC. |  NEEDED FOR:                                         |
 +----------------------------------------------------------------------+
 +======================================================================+



 +======================================================================+
 !                       LINEAR EQUATIONS TO SOLVE:                     !
 +======================================================================+
 | TYPE | # VEC. |  EQUATION:                                           |
 +----------------------------------------------------------------------+
 |  M1  |   15   |  first-order ground - excited state multipliers      |
 +======================================================================+



 +======================================================================+
 !                F MATRIX TRANSFORMATIONS TO COMPUTE:                  !
 +======================================================================+
 | TYPE | # VEC. |  TRANSFORMED:                                        |
 +----------------------------------------------------------------------+
 |  FR  |   15   |  right eigenvectors (RE)                             |
 +======================================================================+





 Testing R1 list: 

 List nr.  Label     Symmetry      Frequency      T1-norm        T2-norm


 Testing L1 list: 

 List nr.  Label     Symmetry      Frequency      T1-norm        T2-norm
  Solvent 1-order response equations converged in                     0 
  solvent iterations
 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  T
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 could not find required file CCM1_1___1
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  1 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  1 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___2
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  2 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  2 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___3
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  3 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  3 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___4
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  4 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  4 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___5
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  5 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  5 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___6
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  6 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  6 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___7
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  7 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  7 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___8
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  8 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  8 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___9
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  9 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  9 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__10
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 10 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 10 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__11
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 11 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 11 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__12
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 12 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 12 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__13
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 13 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 13 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__14
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 14 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 14 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__15
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 15 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 15 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 CCEQ_SOL: CVSEPARA=     T
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
 CCRED CVS/IONIS sigma_                     1 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     2 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     3 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     4 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     5 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     6 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     7 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     8 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     9 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    10 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    11 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    12 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    13 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    14 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    15 
 project out valence occupied or virtual
      1      15       135.83     0.14E+01
 CCRED CVS/IONIS sigma_                    16 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    17 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    18 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    19 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    20 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    21 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    22 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    23 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    24 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    25 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    26 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    27 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    28 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    29 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    30 
 project out valence occupied or virtual
      2      15       136.49     0.24E+00
 CCRED CVS/IONIS sigma_                    31 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    32 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    33 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    34 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    35 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    36 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    37 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    38 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    39 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    40 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    41 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    42 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    43 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    44 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    45 
 project out valence occupied or virtual
      3      15       133.51     0.30E-01
 CCRED CVS/IONIS sigma_                    46 
