

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  82 O   :1s    -0.0082  -0.0580   0.0395  -0.0011  -0.0109   0.1056  -0.0424
  83 O   :2px    0.0028   0.0043  -0.4419   0.0013   0.0015  -0.0018   0.0003
  84 O   :2py    0.0092   0.0083  -0.9582   0.0031   0.0004   0.0081  -0.0032
  85 O   :2pz    0.0083   0.0556   0.6925   0.0088   0.0012   0.0091  -0.0037
  86 O   :2px   -0.0042  -0.0056   0.6697  -0.0016  -0.0040   0.0055  -0.0013
  87 O   :2py   -0.0140  -0.0114   1.4566  -0.0043  -0.0009  -0.0304   0.0121
  88 O   :2pz   -0.0113  -0.0814  -1.0480  -0.0126  -0.0042  -0.0339   0.0140
  89 O   :2px    0.0006   0.0245  -0.0781   0.0019   0.0080  -0.0125   0.0025
  90 O   :2py   -0.0014   0.0128  -0.1455   0.0047   0.0019  -0.0034   0.0037
  91 O   :2pz    0.0076   0.0201   0.1081   0.0098   0.0011  -0.0048   0.0077
  92 O   :3d2-  -0.0021  -0.0048   0.1173  -0.0004   0.0000  -0.0089   0.0039
  93 O   :3d1-  -0.0000   0.0069   0.1445   0.0007   0.0004   0.0048  -0.0021
  94 O   :3d0    0.0019  -0.0143  -0.4478  -0.0006  -0.0015  -0.0036   0.0021
  95 O   :3d1+   0.0002   0.0084   0.1622   0.0005   0.0013   0.0068  -0.0034
  96 O   :3d2+   0.0035   0.0016  -0.2758   0.0004   0.0005   0.0121  -0.0055
  97 O   :1s    -0.0013  -0.0001   0.0000  -0.0000  -0.0008   0.9190   2.0483
  98 O   :1s    -0.0025  -0.0001   0.0000  -0.0000   0.0005  -0.9540  -2.1262
  99 O   :1s     0.0165   0.0002   0.0002   0.0007   0.0025   0.1013   0.2268
 100 O   :1s     0.0435   0.0046  -0.0032  -0.0056  -0.0085  -0.0612  -0.1410
 101 O   :2px   -0.4118  -0.0141   0.0045   0.0031   0.0024  -0.0040  -0.0084
 102 O   :2py   -1.1877  -0.0219  -0.0044   0.0014  -0.0008   0.0011   0.0022
 103 O   :2pz   -0.1149  -0.0040  -0.0022  -0.0025  -0.0019  -0.0016  -0.0043
 104 O   :2px    0.5851   0.0201  -0.0063  -0.0045  -0.0068   0.0141   0.0296
 105 O   :2py    1.6702   0.0307   0.0060  -0.0019   0.0020  -0.0035  -0.0073
 106 O   :2pz    0.1638   0.0054   0.0029   0.0033   0.0047   0.0055   0.0141
 107 O   :2px   -0.0736  -0.0049   0.0028   0.0011   0.0062  -0.0025  -0.0053
 108 O   :2py   -0.2355  -0.0056  -0.0033   0.0027  -0.0031   0.0012   0.0024
 109 O   :2pz   -0.0194  -0.0007  -0.0031  -0.0038  -0.0087  -0.0049  -0.0153
 110 O   :3d2-   0.4026   0.0079   0.0002  -0.0001  -0.0006   0.0014   0.0031
 111 O   :3d1-   0.1026   0.0022   0.0000   0.0001   0.0001   0.0004   0.0009
 112 O   :3d0    0.0035  -0.0010   0.0009   0.0009   0.0008  -0.0039  -0.0082
 113 O   :3d1+   0.0823   0.0016  -0.0003  -0.0006  -0.0010   0.0016   0.0033
 114 O   :3d2+   0.2836   0.0048   0.0005   0.0001   0.0003  -0.0013  -0.0028
 115 H   :1s     0.0025  -0.0125   0.0048   0.2680  -0.0021  -0.0005  -0.0001
 116 H   :1s     0.0138  -0.0403   0.0249   0.3641   0.0251   0.0054  -0.0005
 117 H   :1s    -0.0039   0.0180  -0.0106  -0.1201  -0.0178  -0.0043   0.0030
 118 H   :2px    0.0044  -0.0133   0.0091   0.1915   0.0043   0.0006  -0.0003
 119 H   :2py    0.0009  -0.0027   0.0018   0.0277  -0.0014   0.0003  -0.0003
 120 H   :2pz    0.0083  -0.0324   0.0151   0.5654   0.0065   0.0019  -0.0017
 121 H   :1s     0.0004  -0.0044   0.0026  -0.3140  -0.0017   0.0010  -0.0008
 122 H   :1s     0.0117  -0.0017   0.0313  -0.5158   0.0163  -0.0024   0.0021
 123 H   :1s    -0.0043  -0.0005  -0.0159   0.1589  -0.0096   0.0036  -0.0016
 124 H   :2px   -0.0042   0.0047  -0.0124   0.5357  -0.0024  -0.0009   0.0014
 125 H   :2py   -0.0040   0.0054  -0.0116   0.4337  -0.0061  -0.0007   0.0009
 126 H   :2pz   -0.0007   0.0030  -0.0004  -0.1121  -0.0009  -0.0004  -0.0004
 127 H   :1s     0.0045  -0.2432   0.0047  -0.0059  -0.0011  -0.0001   0.0001
 128 H   :1s     0.0048  -0.5169   0.0044   0.0037   0.0067   0.0011  -0.0017
 129 H   :1s    -0.0016   0.1840  -0.0052   0.0006  -0.0026  -0.0043   0.0022
 130 H   :2px    0.0040  -0.2734   0.0043  -0.0041   0.0029   0.0010  -0.0010
 131 H   :2py    0.0098  -0.6273   0.0099  -0.0078   0.0016   0.0038  -0.0033
 132 H   :2pz   -0.0008   0.0321  -0.0004  -0.0000  -0.0002  -0.0004   0.0004
 133 H   :1s    -0.0042   0.1321   0.0001   0.0002  -0.0013   0.0007   0.0002
 134 H   :1s    -0.0095   0.2480  -0.0057  -0.0094   0.0118  -0.0025  -0.0001
 135 H   :1s     0.0039  -0.1270   0.0097   0.0027  -0.0139   0.0044   0.0031
 136 H   :2px    0.0006  -0.0183   0.0009  -0.0010   0.0011  -0.0002   0.0004
 137 H   :2py    0.0007  -0.0037   0.0004  -0.0008  -0.0008   0.0000   0.0001
 138 H   :2pz    0.0133  -0.4361   0.0049   0.0043  -0.0045  -0.0035   0.0029
 139 H   :1s     0.0005   0.0011  -0.2868   0.0019  -0.0003  -0.0003  -0.0007
 140 H   :1s     0.0146   0.0083  -0.4413  -0.0035   0.0044   0.0441  -0.0187
 141 H   :1s    -0.0078  -0.0008   0.1385   0.0000  -0.0091  -0.0276   0.0092
 142 H   :2px   -0.0021  -0.0055   0.1631  -0.0001  -0.0001  -0.0125   0.0060
 143 H   :2py   -0.0077  -0.0058   0.6255  -0.0007   0.0002  -0.0532   0.0237
 144 H   :2pz   -0.0008   0.0007   0.0525  -0.0008   0.0015  -0.0005  -0.0009
 145 H   :1s     0.0014   0.0110   0.2668   0.0014  -0.0017   0.0004   0.0003
 146 H   :1s    -0.0024   0.0401   0.4013  -0.0012   0.0121   0.0318  -0.0204
 147 H   :1s     0.0019  -0.0156  -0.1306  -0.0037  -0.0061  -0.0181   0.0113
 148 H   :2px    0.0001   0.0082   0.1722   0.0007   0.0003   0.0164  -0.0078
 149 H   :2py    0.0011   0.0074   0.1110  -0.0001   0.0011   0.0127  -0.0067
 150 H   :2pz   -0.0007  -0.0332  -0.5849  -0.0018  -0.0033  -0.0462   0.0214
 151 H   :1s     0.1474   0.0032   0.0011  -0.0008  -0.0014   0.0023   0.0044
 152 H   :1s     0.3614   0.0027   0.0001   0.0054   0.0059  -0.0068  -0.0111
 153 H   :1s    -0.1539  -0.0018   0.0007  -0.0028  -0.0058   0.0099   0.0198
 154 H   :2px   -0.2130  -0.0024  -0.0006  -0.0001  -0.0007   0.0055   0.0122
 155 H   :2py    0.4817   0.0070   0.0022   0.0011   0.0011  -0.0140  -0.0304
 156 H   :2pz   -0.0511  -0.0013   0.0002  -0.0000   0.0011   0.0019   0.0049
 157 H   :1s    -0.1838  -0.0048  -0.0013   0.0002  -0.0019   0.0020   0.0032
 158 H   :1s    -0.4016  -0.0069   0.0058   0.0029   0.0097  -0.0089  -0.0129
 159 H   :1s     0.1513   0.0001  -0.0060  -0.0026  -0.0086   0.0110   0.0186
 160 H   :2px    0.4825   0.0116  -0.0006  -0.0008  -0.0020   0.0140   0.0306
 161 H   :2py    0.2875   0.0066  -0.0003  -0.0014  -0.0008   0.0090   0.0194
 162 H   :2pz    0.1284   0.0022  -0.0002  -0.0003   0.0006   0.0044   0.0099

    Orbital       162      163
   1 N   :1s     0.0016   0.0024
   2 N   :1s    -0.0023  -0.0034
   3 N   :1s     0.0084   0.0130
   4 N   :1s    -0.0510  -0.0747
   5 N   :2px    0.0013   0.0011
   6 N   :2py    0.0015  -0.0037
   7 N   :2pz    0.0018   0.0007
   8 N   :2px   -0.0082  -0.0052
   9 N   :2py   -0.0054   0.0150
  10 N   :2pz   -0.0055  -0.0020
  11 N   :2px    0.0190   0.0096
  12 N   :2py    0.0198  -0.0420
  13 N   :2pz    0.0185   0.0065
  14 N   :3d2-   0.0019   0.0001
  15 N   :3d1-   0.0014  -0.0009
  16 N   :3d0    0.0012   0.0000
  17 N   :3d1+   0.0029   0.0003
  18 N   :3d2+  -0.0031  -0.0017
  19 H   :1s     0.0007  -0.0077
  20 H   :1s     0.0042   0.0332
  21 H   :1s    -0.0011   0.0673
  22 H   :2px    0.0000  -0.0011
  23 H   :2py   -0.0025   0.0045
  24 H   :2pz   -0.0014   0.0005
  25 H   :1s    -0.0030  -0.0022
  26 H   :1s     0.0257   0.0225
  27 H   :1s    -0.0171  -0.0197
  28 H   :2px   -0.0062  -0.0051
  29 H   :2py    0.0004   0.0050
  30 H   :2pz    0.0022   0.0020
  31 H   :1s    -0.0084  -0.0022
  32 H   :1s     0.0306   0.0183
  33 H   :1s     0.0550  -0.0136
  34 H   :2px   -0.0109   0.0021
  35 H   :2py   -0.0004   0.0050
  36 H   :2pz    0.0031   0.0007
  37 H   :1s    -0.0003  -0.0010
  38 H   :1s     0.0081   0.0157
  39 H   :1s    -0.0217  -0.0114
  40 H   :2px   -0.0020  -0.0016
  41 H   :2py   -0.0026   0.0032
  42 H   :2pz   -0.0024  -0.0043
  43 O   :1s    -0.0442   2.2449
  44 O   :1s     0.0459  -2.3333
  45 O   :1s    -0.0050   0.2662
  46 O   :1s     0.0033  -0.1286
  47 O   :2px    0.0002  -0.0064
  48 O   :2py    0.0002  -0.0034
  49 O   :2pz   -0.0003   0.0116
  50 O   :2px   -0.0006   0.0241
  51 O   :2py   -0.0008   0.0146
  52 O   :2pz    0.0011  -0.0436
  53 O   :2px    0.0017  -0.0061
  54 O   :2py    0.0017   0.0262
  55 O   :2pz   -0.0001   0.0028
  56 O   :3d2-  -0.0001   0.0167
  57 O   :3d1-  -0.0001  -0.0003
  58 O   :3d0   -0.0002   0.0038
  59 O   :3d1+  -0.0003   0.0070
  60 O   :3d2+   0.0000   0.0062
  61 O   :1s     2.2327   0.0347
  62 O   :1s    -2.3192  -0.0361
  63 O   :1s     0.2578   0.0040
  64 O   :1s    -0.1597  -0.0001
  65 O   :2px   -0.0001   0.0002
  66 O   :2py    0.0084  -0.0003
  67 O   :2pz   -0.0089  -0.0000
  68 O   :2px   -0.0010  -0.0005
  69 O   :2py   -0.0306   0.0005
  70 O   :2pz    0.0318   0.0001
  71 O   :2px   -0.0254  -0.0013
  72 O   :2py    0.0022  -0.0050
  73 O   :2pz   -0.0151  -0.0008
  74 O   :3d2-   0.0080   0.0004
  75 O   :3d1-   0.0017  -0.0001
  76 O   :3d0    0.0032  -0.0004
  77 O   :3d1+   0.0005  -0.0001
  78 O   :3d2+  -0.0090  -0.0007
  79 O   :1s    -0.2391  -0.0759
  80 O   :1s     0.2486   0.0790
  81 O   :1s    -0.0286  -0.0094
  82 O   :1s     0.0145   0.0037
  83 O   :2px   -0.0004   0.0002
  84 O   :2py    0.0006   0.0000
  85 O   :2pz    0.0007   0.0001
  86 O   :2px    0.0013  -0.0006
  87 O   :2py   -0.0026  -0.0004
  88 O   :2pz   -0.0027  -0.0008
  89 O   :2px   -0.0037   0.0015
  90 O   :2py   -0.0035  -0.0017
  91 O   :2pz   -0.0029  -0.0037
  92 O   :3d2-  -0.0011  -0.0004
  93 O   :3d1-   0.0005   0.0001
  94 O   :3d0   -0.0002  -0.0004
  95 O   :3d1+   0.0007   0.0004
  96 O   :3d2+   0.0016   0.0004
  97 O   :1s    -0.0665  -0.0535
  98 O   :1s     0.0691   0.0557
  99 O   :1s    -0.0078  -0.0067
 100 O   :1s     0.0066   0.0063
 101 O   :2px    0.0002   0.0000
 103 O   :2pz    0.0003   0.0003
 104 O   :2px   -0.0007  -0.0002
 105 O   :2py    0.0002   0.0000
 106 O   :2pz   -0.0010  -0.0010
 107 O   :2px    0.0004  -0.0011
 108 O   :2py    0.0007  -0.0013
 109 O   :2pz    0.0020   0.0021
 110 O   :3d2-   0.0000  -0.0003
 111 O   :3d1-   0.0000  -0.0001
 112 O   :3d0    0.0002   0.0001
 114 O   :3d2+   0.0002  -0.0001
 115 H   :1s    -0.0004  -0.0015
 116 H   :1s     0.0028  -0.0288
 117 H   :1s    -0.0037   0.0141
 118 H   :2px    0.0002  -0.0200
 119 H   :2py    0.0001  -0.0068
 120 H   :2pz    0.0012  -0.0511
 121 H   :1s     0.0005  -0.0029
 122 H   :1s    -0.0025  -0.0428
 123 H   :1s     0.0018   0.0238
 124 H   :2px   -0.0004   0.0504
 125 H   :2py   -0.0005   0.0346
 126 H   :2pz   -0.0001  -0.0081
 127 H   :1s     0.0001   0.0006
 128 H   :1s    -0.0229  -0.0060
 129 H   :1s     0.0200   0.0026
 130 H   :2px   -0.0145  -0.0006
 131 H   :2py   -0.0463  -0.0019
 132 H   :2pz    0.0039   0.0002
 133 H   :1s     0.0027  -0.0007
 134 H   :1s    -0.0069   0.0026
 135 H   :1s     0.0172  -0.0009
 136 H   :2px    0.0042   0.0005
 137 H   :2py    0.0014   0.0006
 138 H   :2pz    0.0391   0.0001
 139 H   :1s    -0.0000  -0.0008
 140 H   :1s     0.0064   0.0055
 141 H   :1s    -0.0017  -0.0069
 142 H   :2px   -0.0016  -0.0005
 143 H   :2py   -0.0066  -0.0018
 144 H   :2pz   -0.0001   0.0008
 145 H   :1s     0.0003  -0.0000
 146 H   :1s     0.0022   0.0036
 147 H   :1s     0.0005   0.0021
 148 H   :2px    0.0018   0.0005
 149 H   :2py    0.0018   0.0013
 150 H   :2pz   -0.0051  -0.0026
 151 H   :1s    -0.0003   0.0005
 152 H   :1s     0.0005  -0.0033
 153 H   :1s    -0.0009   0.0028
 154 H   :2px   -0.0007  -0.0001
 155 H   :2py    0.0009   0.0003
 156 H   :2pz   -0.0002  -0.0001
 157 H   :1s     0.0004  -0.0005
 158 H   :1s    -0.0025   0.0014
 159 H   :1s     0.0023  -0.0011
 160 H   :2px   -0.0008  -0.0010
 161 H   :2py   -0.0004  -0.0003
 162 H   :2pz   -0.0002  -0.0004

  Total CPU  time used in SIRIUS :  1 minute  56 seconds
  Total wall time used in SIRIUS :  4 minutes  0 seconds

 
     Date and time (Linux)  : Mon Dec  3 16:12:50 2018
     Host name              : n-62-29-8                               


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster MP2   energy :    -362.2830642740044027
 Iter.  1: Coupled cluster CCSD  energy :    -362.2955719971101871
 Iter.  2: Coupled cluster CCSD  energy :    -362.3195036248631595
 Iter.  3: Coupled cluster CCSD  energy :    -362.3242634995300477
 Iter.  4: Coupled cluster CCSD  energy :    -362.3239745119194026

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -362.323974511919
 Final 2-norm of the CC vector function:  4.11845592D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.142190192979708     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1724600056

            Total MP2   energy:                  -362.2830642740

            Total CCSD  energy:                  -362.3239745119




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.32     0.58E+00
      2       1         1.30     0.14E+00
      3       1         1.30     0.31E-01
      4       1         1.30     0.11E-01
      5       1         1.31     0.23E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.52
         CCRED               0.02
         CCNEX               0.04
         ---------------------------
         Total time          6.58


  Total CPU  time used in CCEQ_SOLV:  6 minutes 35 seconds
  Total wall time used in CCEQ_SOLV:  7 minutes 38 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.944600392306582     
  Time used in LR=R       is       0.38 seconds
 Total <Lambda|H|CC> energy:   -362.328660159346     
            The singles contribution is:            -0.0025691964
            The doubles contribution is:            -0.0021164511
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.3975012221
 CC energy in the  current CCMM iteration:      -362.7261613814
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362726E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3239745119194026
 Iter.  1: Coupled cluster CCSD  energy :    -362.3240715087680428
 Iter.  2: Coupled cluster CCSD  energy :    -362.3240961530464688
 Iter.  3: Coupled cluster CCSD  energy :    -362.3241173161635515
 Iter.  4: Coupled cluster CCSD  energy :    -362.3241321135723751

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -362.324132113572
 Final 2-norm of the CC vector function:  8.74723411D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  2.442032374513625E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1724600056

            Total RSTAR energy:                  -362.3239745119

            Total CCSD  energy:                  -362.3241321136




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.32     0.32E-02
      2       1         1.31     0.18E-02
      3       1         1.31     0.47E-03
      4       1         1.31     0.20E-03
      5       1         1.31     0.69E-04
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    18
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.56
         CCRED               0.03
         CCNEX               0.04
         ---------------------------
         Total time          6.64


  Total CPU  time used in CCEQ_SOLV:  6 minutes 38 seconds
  Total wall time used in CCEQ_SOLV:  7 minutes 43 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  2.448655811625455E-004
  Time used in LR=R       is       0.39 seconds
 Total <Lambda|H|CC> energy:   -362.329212311531     
            The singles contribution is:            -0.0026867453
            The doubles contribution is:            -0.0023934526
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  1:           -0.3970502793
 CC energy in the  current CCMM iteration:      -362.7262625909
 CC energy in the previous CCMM iteration:      -362.7261613814
 Change in Total energy in this CCMM it.:         -0.101209E-03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3241321135723751
 Iter.  1: Coupled cluster CCSD  energy :    -362.3241322826202122
 Iter.  2: Coupled cluster CCSD  energy :    -362.3241339554852516
 Iter.  3: Coupled cluster CCSD  energy :    -362.3241341195769678
 Iter.  4: Coupled cluster CCSD  energy :    -362.3241341146002696

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    22

 CCSD  energy converged to within   0.10D-09 is         -362.324134114600
 Final 2-norm of the CC vector function:  5.90149224D-06
  Change in norm^2 of T-amplitudes in this solvent it.:  4.870201364026716E-006





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1724600056

            Total RSTAR energy:                  -362.3241321136

            Total CCSD  energy:                  -362.3241341146




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.33     0.18E-03
      2       1         1.32     0.10E-03
      3       1         1.31     0.29E-04
      4       1         1.31     0.13E-04
      5       1         1.31     0.45E-05
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    27
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.59
         CCRED               0.03
         CCNEX               0.04
         ---------------------------
         Total time          6.66


  Total CPU  time used in CCEQ_SOLV:  6 minutes 39 seconds
  Total wall time used in CCEQ_SOLV:  7 minutes 50 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  2.090825483647141E-005
