

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    45 
 project out valence occupied or virtual
      3      15       143.09     0.31E-01
 CCRED CVS/IONIS sigma_                    46 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    47 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    48 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    49 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    50 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    51 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    52 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    53 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    54 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    55 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    56 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    57 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    58 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    59 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    60 
 project out valence occupied or virtual
      4      15       145.66     0.41E-02
 CCRED CVS/IONIS sigma_                    61 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    62 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    63 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    64 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    65 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    66 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    67 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    68 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    69 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    70 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    71 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    72 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    73 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    74 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    75 
 project out valence occupied or virtual
      5      15       138.06     0.63E-03
 CCRED CVS/IONIS sigma_                    76 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    77 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    78 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    79 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    80 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    81 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    82 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    83 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    84 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    85 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    86 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    87 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    88 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    89 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    90 
 project out valence occupied or virtual
      6      15       141.22     0.87E-04
 CCRED CVS/IONIS sigma_                    91 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    92 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    93 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    94 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    95 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    96 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    97 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    98 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    99 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   100 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   101 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   102 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   103 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   104 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   105 
 project out valence occupied or virtual
      7      15       140.76     0.98E-05
 CCRED CVS/IONIS sigma_                   106 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   107 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   108 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   109 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   110 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   111 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   112 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   113 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   114 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   115 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   116 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   117 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   118 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   119 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   120 
 project out valence occupied or virtual
      8      15       143.04     0.13E-05
 CCRED CVS/IONIS sigma_                   121 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   122 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   123 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   124 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   125 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   126 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   127 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   128 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   129 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   130 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   131 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   132 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   133 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   134 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   135 
 project out valence occupied or virtual
      9      15       143.27     0.19E-06
 CCRED CVS/IONIS sigma_                   136 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   137 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   138 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   139 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   140 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   141 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   142 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   143 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   144 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   145 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   146 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   147 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   148 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   149 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   150 
 project out valence occupied or virtual
     10      15       136.54     0.24E-07
 CCRED CVS/IONIS sigma_                   151 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   152 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   153 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   154 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   155 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   156 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   157 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   158 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   159 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   160 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   161 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   162 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   163 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   164 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   165 
 project out valence occupied or virtual
     11      15       142.92     0.24E-08
 CCRED CVS/IONIS sigma_                   166 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   167 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   168 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   169 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   170 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   171 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   172 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   173 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   174 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   175 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   176 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   177 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   178 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   179 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   180 
 project out valence occupied or virtual
     12      15       142.51     0.28E-09
    --------------------------------------
    converged in 12 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         1696.32
         CCRED              36.04
         CCNEX              50.69
         ---------------------------
         Total time       1783.05


  Total CPU  time used in CCEQ_SOLV:  29 hours 43 minutes  3 seconds
  Total wall time used in CCEQ_SOLV:   3 hours  8 minutes 34 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

 
 Solution of CC response equations completed.
 

 *******************************************************************
 *                                                                 *
 *--------  OUTPUT FROM COUPLED CLUSTER LINEAR RESPONSE   ---------*
 *                                                                 *
 *--------      CALCULATION OF SECOND ORDER RESIDUES      ---------*
 *                                                                 *
 *******************************************************************



                  +---------------------------------------------+
                  ! CC_SOPR: Calculation of CCSD       Residues !
                  +---------------------------------------------+

 Doing the Mf*CsiA
 Doing the Mf*CsiA
 Doing the Mf*CsiA


 CCSD  Right transition moments in atomic units:
 -----------------------------------------------

  1      14.922422  <XDIPLEN |f> =       0.00600370
  2      14.970646  <XDIPLEN |f> =      -0.02760547
  3      14.998501  <XDIPLEN |f> =      -0.08292120
  4      15.026370  <XDIPLEN |f> =       0.01494793
  5      15.064614  <XDIPLEN |f> =       0.01794909
  6      15.069508  <XDIPLEN |f> =      -0.02513940
  7      15.107564  <XDIPLEN |f> =       0.00475431
  8      15.116089  <XDIPLEN |f> =       0.00456226
  9      15.145746  <XDIPLEN |f> =       0.01923247
 10      15.160608  <XDIPLEN |f> =       0.01690154
 11      15.175045  <XDIPLEN |f> =       0.00837865
 12      15.201567  <XDIPLEN |f> =      -0.00986629
 13      15.212890  <XDIPLEN |f> =       0.00769657
 14      15.222719  <XDIPLEN |f> =       0.03024842
 15      15.248235  <XDIPLEN |f> =      -0.00019996
  1      14.922422  <YDIPLEN |f> =      -0.01558820
  2      14.970646  <YDIPLEN |f> =      -0.02870645
  3      14.998501  <YDIPLEN |f> =      -0.01338221
  4      15.026370  <YDIPLEN |f> =      -0.07836788
  5      15.064614  <YDIPLEN |f> =       0.01016771
  6      15.069508  <YDIPLEN |f> =       0.03441369
  7      15.107564  <YDIPLEN |f> =       0.00361871
  8      15.116089  <YDIPLEN |f> =       0.00689033
  9      15.145746  <YDIPLEN |f> =      -0.01094175
 10      15.160608  <YDIPLEN |f> =       0.03121719
 11      15.175045  <YDIPLEN |f> =      -0.02504113
 12      15.201567  <YDIPLEN |f> =       0.01724086
 13      15.212890  <YDIPLEN |f> =       0.00008023
 14      15.222719  <YDIPLEN |f> =      -0.01292616
 15      15.248235  <YDIPLEN |f> =       0.00517474
  1      14.922422  <ZDIPLEN |f> =       0.02902617
  2      14.970646  <ZDIPLEN |f> =      -0.07914047
  3      14.998501  <ZDIPLEN |f> =       0.03463595
  4      15.026370  <ZDIPLEN |f> =       0.02088607
  5      15.064614  <ZDIPLEN |f> =      -0.00441123
  6      15.069508  <ZDIPLEN |f> =       0.01172135
  7      15.107564  <ZDIPLEN |f> =      -0.01304957
  8      15.116089  <ZDIPLEN |f> =      -0.00560724
  9      15.145746  <ZDIPLEN |f> =      -0.01684090
 10      15.160608  <ZDIPLEN |f> =      -0.00943846
 11      15.175045  <ZDIPLEN |f> =      -0.00543761
 12      15.201567  <ZDIPLEN |f> =       0.00260269
 13      15.212890  <ZDIPLEN |f> =       0.00914321
 14      15.222719  <ZDIPLEN |f> =       0.01194191
 15      15.248235  <ZDIPLEN |f> =       0.00171237


 CCSD  Left  transition moments in atomic units:
 -----------------------------------------------

  1      14.922422  <f|XDIPLEN > =       0.00281123
  2      14.970646  <f|XDIPLEN > =      -0.01285691
  3      14.998501  <f|XDIPLEN > =      -0.03846010
  4      15.026370  <f|XDIPLEN > =       0.00695770
  5      15.064614  <f|XDIPLEN > =       0.00827489
  6      15.069508  <f|XDIPLEN > =      -0.01171672
  7      15.107564  <f|XDIPLEN > =       0.00212656
  8      15.116089  <f|XDIPLEN > =       0.00210699
  9      15.145746  <f|XDIPLEN > =       0.00868914
 10      15.160608  <f|XDIPLEN > =       0.00762850
 11      15.175045  <f|XDIPLEN > =       0.00383355
 12      15.201567  <f|XDIPLEN > =      -0.00443407
 13      15.212890  <f|XDIPLEN > =       0.00336452
 14      15.222719  <f|XDIPLEN > =       0.01369282
 15      15.248235  <f|XDIPLEN > =      -0.00007803
  1      14.922422  <f|YDIPLEN > =      -0.00717320
  2      14.970646  <f|YDIPLEN > =      -0.01333792
  3      14.998501  <f|YDIPLEN > =      -0.00618171
  4      15.026370  <f|YDIPLEN > =      -0.03627899
  5      15.064614  <f|YDIPLEN > =       0.00462078
  6      15.069508  <f|YDIPLEN > =       0.01598530
  7      15.107564  <f|YDIPLEN > =       0.00167282
  8      15.116089  <f|YDIPLEN > =       0.00318969
  9      15.145746  <f|YDIPLEN > =      -0.00500662
 10      15.160608  <f|YDIPLEN > =       0.01425860
 11      15.175045  <f|YDIPLEN > =      -0.01133728
 12      15.201567  <f|YDIPLEN > =       0.00776747
 13      15.212890  <f|YDIPLEN > =       0.00001717
 14      15.222719  <f|YDIPLEN > =      -0.00590980
 15      15.248235  <f|YDIPLEN > =       0.00227842
  1      14.922422  <f|ZDIPLEN > =       0.01341326
  2      14.970646  <f|ZDIPLEN > =      -0.03675579
  3      14.998501  <f|ZDIPLEN > =       0.01602653
  4      15.026370  <f|ZDIPLEN > =       0.00965386
  5      15.064614  <f|ZDIPLEN > =      -0.00198288
  6      15.069508  <f|ZDIPLEN > =       0.00536717
  7      15.107564  <f|ZDIPLEN > =      -0.00597089
  8      15.116089  <f|ZDIPLEN > =      -0.00261115
  9      15.145746  <f|ZDIPLEN > =      -0.00753786
 10      15.160608  <f|ZDIPLEN > =      -0.00426536
 11      15.175045  <f|ZDIPLEN > =      -0.00245814
 12      15.201567  <f|ZDIPLEN > =       0.00113602
 13      15.212890  <f|ZDIPLEN > =       0.00403279
 14      15.222719  <f|ZDIPLEN > =       0.00536680
 15      15.248235  <f|ZDIPLEN > =       0.00078958


 CCSD  linear response residue property in atomic units:
 -------------------------------------------------------

 RES{<<XDIPLEN ,XDIPLEN >>(14.922422)} =     0.00001688 (   0.00410826)
 RES{<<XDIPLEN ,XDIPLEN >>(14.970646)} =     0.00035492 (   0.01883934)
 RES{<<XDIPLEN ,XDIPLEN >>(14.998501)} =     0.00318916 (   0.05647263)
 RES{<<XDIPLEN ,XDIPLEN >>(15.026370)} =     0.00010400 (   0.01019820)
 RES{<<XDIPLEN ,XDIPLEN >>(15.064614)} =     0.00014853 (   0.01218715)
 RES{<<XDIPLEN ,XDIPLEN >>(15.069508)} =     0.00029455 (   0.01716249)
 RES{<<XDIPLEN ,XDIPLEN >>(15.107564)} =     0.00001011 (   0.00317967)
 RES{<<XDIPLEN ,XDIPLEN >>(15.116089)} =     0.00000961 (   0.00310042)
 RES{<<XDIPLEN ,XDIPLEN >>(15.145746)} =     0.00016711 (   0.01292725)
 RES{<<XDIPLEN ,XDIPLEN >>(15.160608)} =     0.00012893 (   0.01135488)
 RES{<<XDIPLEN ,XDIPLEN >>(15.175045)} =     0.00003212 (   0.00566745)
 RES{<<XDIPLEN ,XDIPLEN >>(15.201567)} =     0.00004375 (   0.00661421)
 RES{<<XDIPLEN ,XDIPLEN >>(15.212890)} =     0.00002590 (   0.00508874)
 RES{<<XDIPLEN ,XDIPLEN >>(15.222719)} =     0.00041419 (   0.02035157)
 RES{<<XDIPLEN ,XDIPLEN >>(15.248235)} =     0.00000002 (   0.00012491)
 RES{<<XDIPLEN ,YDIPLEN >>(14.922422)} =    -0.00004344 (  -0.00659120)
 RES{<<XDIPLEN ,YDIPLEN >>(14.970646)} =     0.00036864 (   0.01919994)
 RES{<<XDIPLEN ,YDIPLEN >>(14.998501)} =     0.00051364 (   0.02266358)
 RES{<<XDIPLEN ,YDIPLEN >>(15.026370)} =    -0.00054378 (  -0.02331905)
 RES{<<XDIPLEN ,YDIPLEN >>(15.064614)} =     0.00008354 (   0.00913990)
 RES{<<XDIPLEN ,YDIPLEN >>(15.069508)} =    -0.00040254 (  -0.02006336)
 RES{<<XDIPLEN ,YDIPLEN >>(15.107564)} =     0.00000782 (   0.00279718)
 RES{<<XDIPLEN ,YDIPLEN >>(15.116089)} =     0.00001454 (   0.00381248)
 RES{<<XDIPLEN ,YDIPLEN >>(15.145746)} =    -0.00009568 (  -0.00978172)
 RES{<<XDIPLEN ,YDIPLEN >>(15.160608)} =     0.00023957 (   0.01547793)
 RES{<<XDIPLEN ,YDIPLEN >>(15.175045)} =    -0.00009549 (  -0.00977209)
 RES{<<XDIPLEN ,YDIPLEN >>(15.201567)} =    -0.00007654 (  -0.00874881)
 RES{<<XDIPLEN ,YDIPLEN >>(15.212890)} =     0.00000020 (   0.00044837)
 RES{<<XDIPLEN ,YDIPLEN >>(15.222719)} =    -0.00017788 (  -0.01333712)
 RES{<<XDIPLEN ,YDIPLEN >>(15.248235)} =    -0.00000043 (  -0.00065550)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.922422)} =     0.00008106 (   0.00900357)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.970646)} =     0.00101608 (   0.03187603)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.998501)} =    -0.00133052 (  -0.03647631)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.026370)} =     0.00014481 (   0.01203379)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.064614)} =    -0.00003605 (  -0.00600389)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.069508)} =    -0.00013613 (  -0.01166754)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.107564)} =    -0.00002807 (  -0.00529803)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.116089)} =    -0.00001186 (  -0.00344435)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.145746)} =    -0.00014565 (  -0.01206865)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.160608)} =    -0.00007205 (  -0.00848800)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.175045)} =    -0.00002072 (  -0.00455199)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.201567)} =    -0.00001137 (  -0.00337260)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.212890)} =     0.00003090 (   0.00555883)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.222719)} =     0.00016293 (   0.01276432)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.248235)} =    -0.00000015 (  -0.00038177)
 RES{<<YDIPLEN ,XDIPLEN >>(14.922422)} =    -0.00004344 (  -0.00659120)
 RES{<<YDIPLEN ,XDIPLEN >>(14.970646)} =     0.00036864 (   0.01919994)
 RES{<<YDIPLEN ,XDIPLEN >>(14.998501)} =     0.00051364 (   0.02266358)
 RES{<<YDIPLEN ,XDIPLEN >>(15.026370)} =    -0.00054378 (  -0.02331905)
 RES{<<YDIPLEN ,XDIPLEN >>(15.064614)} =     0.00008354 (   0.00913990)
 RES{<<YDIPLEN ,XDIPLEN >>(15.069508)} =    -0.00040254 (  -0.02006336)
 RES{<<YDIPLEN ,XDIPLEN >>(15.107564)} =     0.00000782 (   0.00279718)
 RES{<<YDIPLEN ,XDIPLEN >>(15.116089)} =     0.00001454 (   0.00381248)
 RES{<<YDIPLEN ,XDIPLEN >>(15.145746)} =    -0.00009568 (  -0.00978172)
 RES{<<YDIPLEN ,XDIPLEN >>(15.160608)} =     0.00023957 (   0.01547793)
 RES{<<YDIPLEN ,XDIPLEN >>(15.175045)} =    -0.00009549 (  -0.00977209)
 RES{<<YDIPLEN ,XDIPLEN >>(15.201567)} =    -0.00007654 (  -0.00874881)
 RES{<<YDIPLEN ,XDIPLEN >>(15.212890)} =     0.00000020 (   0.00044837)
 RES{<<YDIPLEN ,XDIPLEN >>(15.222719)} =    -0.00017788 (  -0.01333712)
 RES{<<YDIPLEN ,XDIPLEN >>(15.248235)} =    -0.00000043 (  -0.00065550)
 RES{<<YDIPLEN ,YDIPLEN >>(14.922422)} =     0.00011182 (   0.01057437)
 RES{<<YDIPLEN ,YDIPLEN >>(14.970646)} =     0.00038288 (   0.01956743)
 RES{<<YDIPLEN ,YDIPLEN >>(14.998501)} =     0.00008272 (   0.00909533)
 RES{<<YDIPLEN ,YDIPLEN >>(15.026370)} =     0.00284311 (   0.05332080)
 RES{<<YDIPLEN ,YDIPLEN >>(15.064614)} =     0.00004698 (   0.00685439)
 RES{<<YDIPLEN ,YDIPLEN >>(15.069508)} =     0.00055011 (   0.02345450)
 RES{<<YDIPLEN ,YDIPLEN >>(15.107564)} =     0.00000605 (   0.00246037)
 RES{<<YDIPLEN ,YDIPLEN >>(15.116089)} =     0.00002198 (   0.00468807)
 RES{<<YDIPLEN ,YDIPLEN >>(15.145746)} =     0.00005478 (   0.00740143)
 RES{<<YDIPLEN ,YDIPLEN >>(15.160608)} =     0.00044511 (   0.02109771)
 RES{<<YDIPLEN ,YDIPLEN >>(15.175045)} =     0.00028390 (   0.01684928)
 RES{<<YDIPLEN ,YDIPLEN >>(15.201567)} =     0.00013392 (   0.01157229)
 RES{<<YDIPLEN ,YDIPLEN >>(15.212890)} =     0.00000000 (   0.00003711)
 RES{<<YDIPLEN ,YDIPLEN >>(15.222719)} =     0.00007639 (   0.00874019)
 RES{<<YDIPLEN ,YDIPLEN >>(15.248235)} =     0.00001179 (   0.00343369)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.922422)} =    -0.00020865 (  -0.01444471)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.970646)} =     0.00105535 (   0.03248613)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.998501)} =    -0.00021429 (  -0.01463865)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.026370)} =    -0.00075714 (  -0.02751616)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.064614)} =    -0.00002027 (  -0.00450248)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.069508)} =     0.00018604 (   0.01363953)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.107564)} =    -0.00002172 (  -0.00466028)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.116089)} =    -0.00001794 (  -0.00423539)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.145746)} =     0.00008340 (   0.00913218)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.160608)} =    -0.00013387 (  -0.01157004)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.175045)} =     0.00006160 (   0.00784864)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.201567)} =     0.00001990 (   0.00446107)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.212890)} =     0.00000024 (   0.00049016)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.222719)} =    -0.00006997 (  -0.00836500)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.248235)} =     0.00000399 (   0.00199842)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.922422)} =     0.00008106 (   0.00900357)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.970646)} =     0.00101608 (   0.03187603)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.998501)} =    -0.00133052 (  -0.03647631)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.026370)} =     0.00014481 (   0.01203379)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.064614)} =    -0.00003605 (  -0.00600389)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.069508)} =    -0.00013613 (  -0.01166754)
