

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  27   5  15   1 |     1945        5 |      1890545 |    0.036966  |
 | 1 1 1 1 |   2   5  16   1 |     2057        5 |      2114601 |   -0.013776  |
 | 1 1 1 1 |  10   5  16   1 |     2065        5 |      2131085 |    0.020015  |
 | 1 1 1 1 |  26   5  16   1 |     2081        5 |      2164245 |    0.024080  |
 | 1 1 1 1 |  12   5  18   1 |     2341        5 |      2738975 |    0.018406  |
 | 1 1 1 1 |  15   5  18   1 |     2344        5 |      2746001 |   -0.021495  |
 | 1 1 1 1 |  25   5  18   1 |     2354        5 |      2769486 |    0.027131  |
 | 1 1 1 1 |  30   5  18   1 |     2359        5 |      2781266 |    0.013922  |
 | 1 1 1 1 |   3   5  21   1 |     2743        5 |      3760658 |   -0.020657  |
 | 1 1 1 1 |  10   5  21   1 |     2750        5 |      3779880 |    0.017386  |
 | 1 1 1 1 |  12   5  21   1 |     2752        5 |      3785381 |   -0.038114  |
 | 1 1 1 1 |  25   5  21   1 |     2765        5 |      3821235 |   -0.014274  |
 | 1 1 1 1 |  26   5  21   1 |     2766        5 |      3824000 |    0.015933  |
 | 1 1 1 1 |  27   5  21   1 |     2767        5 |      3826766 |   -0.014934  |
 | 1 1 1 1 |  30   5  21   1 |     2770        5 |      3835070 |   -0.014694  |
 | 1 1 1 1 |   1   6   6   1 |      686        6 |       234961 |   -0.032740  |
 | 1 1 1 1 |   3   6   6   1 |      688        6 |       236334 |    0.014790  |
 | 1 1 1 1 |   5   6   6   1 |      690        6 |       237711 |    0.016057  |
 | 1 1 1 1 |   8   6   6   1 |      693        6 |       239784 |    0.017867  |
 | 1 1 1 1 |  11   6   6   1 |      696        6 |       241866 |    0.013832  |
 | 1 1 1 1 |  24   6   6   1 |      709        6 |       250992 |   -0.034880  |
 | 1 1 1 1 |  40   6   6   1 |      725        6 |       262456 |    0.016941  |
 | 1 1 1 1 |  42   6   6   1 |      727        6 |       263907 |   -0.030769  |
 | 1 1 1 1 |  94   6   6   1 |      779        6 |       303037 |    0.013486  |
 | 1 1 1 1 |   4   6   7   1 |      826        6 |       340731 |   -0.015252  |
 | 1 1 1 1 |   8   6   7   1 |      830        6 |       344041 |    0.016212  |
 | 1 1 1 1 |  10   6   7   1 |      832        6 |       345702 |   -0.018421  |
 | 1 1 1 1 |  11   6   7   1 |      833        6 |       346534 |   -0.017696  |
 | 1 1 1 1 |  12   6   7   1 |      834        6 |       347367 |   -0.021769  |
 | 1 1 1 1 |  15   6   7   1 |      837        6 |       349872 |    0.032957  |
 | 1 1 1 1 |  25   6   7   1 |      847        6 |       358287 |   -0.040720  |
 | 1 1 1 1 |  27   6   7   1 |      849        6 |       359982 |    0.035994  |
 | 1 1 1 1 |  28   6   7   1 |      850        6 |       360831 |   -0.013087  |
 | 1 1 1 1 |  29   6   7   1 |      851        6 |       361681 |    0.013281  |
 | 1 1 1 1 |  30   6   7   1 |      852        6 |       362532 |   -0.019511  |
 | 1 1 1 1 |  95   6   7   1 |      917        6 |       419992 |   -0.015565  |
 | 1 1 1 1 | 120   6   7   1 |      942        6 |       443217 |    0.020229  |
 | 1 1 1 1 |  10   6   8   1 |      969        6 |       469002 |   -0.016777  |
 | 1 1 1 1 |  15   6   8   1 |      974        6 |       473857 |    0.013953  |
 | 1 1 1 1 |  25   6   8   1 |      984        6 |       483642 |   -0.018361  |
 | 1 1 1 1 |  27   6   8   1 |      986        6 |       485611 |    0.015793  |
 | 1 1 1 1 |   3   6   9   1 |     1099        6 |       603357 |   -0.020826  |
 | 1 1 1 1 |  10   6   9   1 |     1106        6 |       611071 |    0.029209  |
 | 1 1 1 1 |  12   6   9   1 |     1108        6 |       613284 |   -0.047999  |
 | 1 1 1 1 |  25   6   9   1 |     1121        6 |       627766 |   -0.023136  |
 | 1 1 1 1 |  26   6   9   1 |     1122        6 |       628887 |    0.024274  |
 | 1 1 1 1 |  27   6   9   1 |     1123        6 |       630009 |   -0.045374  |
 | 1 1 1 1 |  28   6   9   1 |     1124        6 |       631132 |    0.016097  |
 | 1 1 1 1 |  30   6   9   1 |     1126        6 |       633381 |   -0.026094  |
 | 1 1 1 1 |  31   6   9   1 |     1127        6 |       634507 |   -0.015960  |
 | 1 1 1 1 |  37   6   9   1 |     1133        6 |       641284 |   -0.013080  |
 | 1 1 1 1 |  95   6   9   1 |     1191        6 |       708651 |    0.013398  |
 | 1 1 1 1 | 119   6   9   1 |     1215        6 |       737511 |    0.023087  |
 | 1 1 1 1 |   2   6  10   1 |     1235        6 |       762001 |    0.016213  |
 | 1 1 1 1 |   4   6  10   1 |     1237        6 |       764472 |   -0.014057  |
 | 1 1 1 1 |  10   6  10   1 |     1243        6 |       771909 |   -0.031161  |
 | 1 1 1 1 |  11   6  10   1 |     1244        6 |       773152 |    0.030625  |
 | 1 1 1 1 |  25   6  10   1 |     1258        6 |       790659 |   -0.016847  |
 | 1 1 1 1 |  26   6  10   1 |     1259        6 |       791917 |   -0.053621  |
 | 1 1 1 1 |  29   6  10   1 |     1262        6 |       795697 |    0.017289  |
 | 1 1 1 1 |  34   6  10   1 |     1267        6 |       802017 |   -0.013558  |
 | 1 1 1 1 |  96   6  10   1 |     1329        6 |       882462 |    0.017739  |
 | 1 1 1 1 | 118   6  10   1 |     1351        6 |       911931 |    0.021550  |
 | 1 1 1 1 |  10   6  11   1 |     1380        6 |       951516 |    0.013522  |
 | 1 1 1 1 |  26   6  11   1 |     1396        6 |       973716 |    0.020144  |
 | 1 1 1 1 |  11   6  12   1 |     1518        6 |      1151409 |   -0.024058  |
 | 1 1 1 1 |  26   6  12   1 |     1533        6 |      1174284 |    0.030020  |
 | 1 1 1 1 |  27   6  12   1 |     1534        6 |      1175817 |    0.017425  |
 | 1 1 1 1 | 118   6  12   1 |     1625        6 |      1319506 |   -0.013269  |
 | 1 1 1 1 |   3   6  13   1 |     1647        6 |      1355487 |   -0.014008  |
 | 1 1 1 1 |  12   6  13   1 |     1656        6 |      1370346 |   -0.019985  |
 | 1 1 1 1 |  27   6  13   1 |     1671        6 |      1395291 |   -0.015967  |
 | 1 1 1 1 |  25   6  14   1 |     1806        6 |      1629921 |   -0.014146  |
 | 1 1 1 1 |   2   6  15   1 |     1920        6 |      1842246 |    0.013372  |
 | 1 1 1 1 |  11   6  15   1 |     1929        6 |      1859562 |    0.030135  |
 | 1 1 1 1 |  15   6  15   1 |     1933        6 |      1867284 |   -0.026460  |
 | 1 1 1 1 |  26   6  15   1 |     1944        6 |      1888602 |   -0.018417  |
 | 1 1 1 1 |  27   6  15   1 |     1945        6 |      1890546 |   -0.034710  |
 | 1 1 1 1 |  10   6  16   1 |     2065        6 |      2131086 |   -0.014259  |
 | 1 1 1 1 |  26   6  16   1 |     2081        6 |      2164246 |   -0.019862  |
 | 1 1 1 1 |   8   6  18   1 |     2337        6 |      2729622 |    0.014051  |
 | 1 1 1 1 |  12   6  18   1 |     2341        6 |      2738976 |   -0.020341  |
 | 1 1 1 1 |  15   6  18   1 |     2344        6 |      2746002 |    0.025480  |
 | 1 1 1 1 |  25   6  18   1 |     2354        6 |      2769487 |   -0.028414  |
 | 1 1 1 1 |   3   6  21   1 |     2743        6 |      3760659 |    0.019057  |
 | 1 1 1 1 |  10   6  21   1 |     2750        6 |      3779881 |   -0.015244  |
 | 1 1 1 1 |  12   6  21   1 |     2752        6 |      3785382 |    0.035195  |
 | 1 1 1 1 |  25   6  21   1 |     2765        6 |      3821236 |    0.013834  |
 | 1 1 1 1 |  26   6  21   1 |     2766        6 |      3824001 |   -0.014531  |
 | 1 1 1 1 |  27   6  21   1 |     2767        6 |      3826767 |    0.013703  |
 | 1 1 1 1 |  30   6  21   1 |     2770        6 |      3835071 |    0.013585  |
 | 1 1 1 1 |   1   7   6   1 |      686        7 |       234962 |   -0.026129  |
 | 1 1 1 1 |   5   7   6   1 |      690        7 |       237712 |    0.016993  |
 | 1 1 1 1 |   8   7   6   1 |      693        7 |       239785 |    0.015069  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |   -0.030138  |
 | 1 1 1 1 |  40   7   6   1 |      725        7 |       262457 |    0.014586  |
 | 1 1 1 1 |  42   7   6   1 |      727        7 |       263908 |   -0.026637  |
 | 1 1 1 1 |   4   7   7   1 |      826        7 |       340732 |   -0.015434  |
 | 1 1 1 1 |   8   7   7   1 |      830        7 |       344042 |    0.013419  |
 | 1 1 1 1 |  10   7   7   1 |      832        7 |       345703 |   -0.015700  |
 | 1 1 1 1 |  11   7   7   1 |      833        7 |       346535 |   -0.014276  |
 | 1 1 1 1 |  12   7   7   1 |      834        7 |       347368 |   -0.017214  |
 | 1 1 1 1 |  15   7   7   1 |      837        7 |       349873 |    0.030940  |
 | 1 1 1 1 |  25   7   7   1 |      847        7 |       358288 |   -0.034837  |
 | 1 1 1 1 |  27   7   7   1 |      849        7 |       359983 |    0.031233  |
 | 1 1 1 1 |  30   7   7   1 |      852        7 |       362533 |   -0.016465  |
 | 1 1 1 1 |  95   7   7   1 |      917        7 |       419993 |   -0.013397  |
 | 1 1 1 1 | 120   7   7   1 |      942        7 |       443218 |    0.017556  |
 | 1 1 1 1 |  10   7   8   1 |      969        7 |       469003 |   -0.014358  |
 | 1 1 1 1 |  25   7   8   1 |      984        7 |       483643 |   -0.016187  |
 | 1 1 1 1 |  27   7   8   1 |      986        7 |       485612 |    0.013822  |
 | 1 1 1 1 |   3   7   9   1 |     1099        7 |       603358 |   -0.016925  |
 | 1 1 1 1 |  10   7   9   1 |     1106        7 |       611072 |    0.024924  |
 | 1 1 1 1 |  12   7   9   1 |     1108        7 |       613285 |   -0.041300  |
 | 1 1 1 1 |  25   7   9   1 |     1121        7 |       627767 |   -0.019905  |
 | 1 1 1 1 |  26   7   9   1 |     1122        7 |       628888 |    0.020737  |
 | 1 1 1 1 |  27   7   9   1 |     1123        7 |       630010 |   -0.039057  |
 | 1 1 1 1 |  28   7   9   1 |     1124        7 |       631133 |    0.013910  |
 | 1 1 1 1 |  30   7   9   1 |     1126        7 |       633382 |   -0.022393  |
 | 1 1 1 1 |  31   7   9   1 |     1127        7 |       634508 |   -0.013618  |
 | 1 1 1 1 | 119   7   9   1 |     1215        7 |       737512 |    0.019814  |
 | 1 1 1 1 |   2   7  10   1 |     1235        7 |       762002 |    0.013765  |
 | 1 1 1 1 |   5   7  10   1 |     1238        7 |       765710 |   -0.012951  |
 | 1 1 1 1 |  10   7  10   1 |     1243        7 |       771910 |   -0.026578  |
 | 1 1 1 1 |  11   7  10   1 |     1244        7 |       773153 |    0.025493  |
 | 1 1 1 1 |  25   7  10   1 |     1258        7 |       790660 |   -0.014820  |
 | 1 1 1 1 |  26   7  10   1 |     1259        7 |       791918 |   -0.046231  |
 | 1 1 1 1 |  29   7  10   1 |     1262        7 |       795698 |    0.014969  |
 | 1 1 1 1 |  96   7  10   1 |     1329        7 |       882463 |    0.015392  |
 | 1 1 1 1 | 118   7  10   1 |     1351        7 |       911932 |    0.018515  |
 | 1 1 1 1 |  10   7  11   1 |     1380        7 |       951517 |    0.013211  |
 | 1 1 1 1 |  26   7  11   1 |     1396        7 |       973717 |    0.017982  |
 | 1 1 1 1 |  11   7  12   1 |     1518        7 |      1151410 |   -0.020238  |
 | 1 1 1 1 |  26   7  12   1 |     1533        7 |      1174285 |    0.026154  |
 | 1 1 1 1 |  27   7  12   1 |     1534        7 |      1175818 |    0.015338  |
 | 1 1 1 1 |  12   7  13   1 |     1656        7 |      1370347 |   -0.016298  |
 | 1 1 1 1 |  27   7  13   1 |     1671        7 |      1395292 |   -0.013443  |
 | 1 1 1 1 |  11   7  15   1 |     1929        7 |      1859563 |    0.024767  |
 | 1 1 1 1 |  15   7  15   1 |     1933        7 |      1867285 |   -0.023261  |
 | 1 1 1 1 |  26   7  15   1 |     1944        7 |      1888603 |   -0.015835  |
 | 1 1 1 1 |  27   7  15   1 |     1945        7 |      1890547 |   -0.029855  |
 | 1 1 1 1 |  10   7  16   1 |     2065        7 |      2131087 |   -0.013065  |
 | 1 1 1 1 |  26   7  16   1 |     2081        7 |      2164247 |   -0.017372  |
 | 1 1 1 1 |  12   7  18   1 |     2341        7 |      2738977 |   -0.019224  |
 | 1 1 1 1 |  15   7  18   1 |     2344        7 |      2746003 |    0.024111  |
 | 1 1 1 1 |  25   7  18   1 |     2354        7 |      2769488 |   -0.025764  |
 | 1 1 1 1 |  12   7  21   1 |     2752        7 |      3785383 |    0.023187  |
 | 1 1 1 1 |   5  10   9   1 |     1101       10 |       605560 |    0.012894  |
 | 1 1 1 1 |   5  10  10   1 |     1238       10 |       765713 |   -0.014181  |
 | 1 1 1 1 |  15  11   7   1 |      837       11 |       349877 |   -0.013513  |
 | 1 1 1 1 |  12  11   9   1 |     1108       11 |       613289 |    0.017396  |
 | 1 1 1 1 |  27  11   9   1 |     1123       11 |       630014 |    0.013633  |
 | 1 1 1 1 |   5  11  10   1 |     1238       11 |       765714 |    0.016913  |
 | 1 1 1 1 |   6  11  10   1 |     1239       11 |       766952 |   -0.014671  |
 | 1 1 1 1 |  26  11  10   1 |     1259       11 |       791922 |    0.015289  |
 | 1 1 1 1 |   5  11  15   1 |     1923       11 |      1848014 |    0.013259  |
 | 1 1 1 1 |   1  12   6   1 |      686       12 |       234967 |    0.018614  |
 | 1 1 1 1 |  24  12   6   1 |      709       12 |       250998 |    0.021812  |
 | 1 1 1 1 |  42  12   6   1 |      727       12 |       263913 |    0.019069  |
 | 1 1 1 1 |   4  12   7   1 |      826       12 |       340737 |    0.015774  |
 | 1 1 1 1 |  15  12   7   1 |      837       12 |       349878 |   -0.021763  |
 | 1 1 1 1 |  25  12   7   1 |      847       12 |       358293 |    0.024654  |
 | 1 1 1 1 |  27  12   7   1 |      849       12 |       359988 |   -0.022410  |
 | 1 1 1 1 |   3  12   9   1 |     1099       12 |       603363 |    0.033429  |
 | 1 1 1 1 |   4  12   9   1 |     1100       12 |       604462 |    0.015136  |
 | 1 1 1 1 |   5  12   9   1 |     1101       12 |       605562 |   -0.018580  |
 | 1 1 1 1 |   6  12   9   1 |     1102       12 |       606663 |    0.017522  |
 | 1 1 1 1 |   7  12   9   1 |     1103       12 |       607765 |    0.015060  |
 | 1 1 1 1 |  10  12   9   1 |     1106       12 |       611077 |   -0.018236  |
 | 1 1 1 1 |  12  12   9   1 |     1108       12 |       613290 |    0.022131  |
 | 1 1 1 1 |  25  12   9   1 |     1121       12 |       627772 |    0.012901  |
 | 1 1 1 1 |  26  12   9   1 |     1122       12 |       628893 |   -0.015237  |
 | 1 1 1 1 |  27  12   9   1 |     1123       12 |       630015 |    0.027968  |
 | 1 1 1 1 |  30  12   9   1 |     1126       12 |       633387 |    0.014851  |
 | 1 1 1 1 | 119  12   9   1 |     1215       12 |       737517 |   -0.015448  |
 | 1 1 1 1 |  10  12  10   1 |     1243       12 |       771915 |    0.018565  |
 | 1 1 1 1 |  11  12  10   1 |     1244       12 |       773158 |   -0.018146  |
 | 1 1 1 1 |  26  12  10   1 |     1259       12 |       791923 |    0.032303  |
 | 1 1 1 1 | 118  12  10   1 |     1351       12 |       911937 |   -0.013413  |
 | 1 1 1 1 |  11  12  12   1 |     1518       12 |      1151415 |    0.014538  |
 | 1 1 1 1 |  26  12  12   1 |     1533       12 |      1174290 |   -0.017940  |
 | 1 1 1 1 |   3  12  13   1 |     1647       12 |      1355493 |    0.013397  |
 | 1 1 1 1 |  11  12  15   1 |     1929       12 |      1859568 |   -0.017339  |
 | 1 1 1 1 |  15  12  15   1 |     1933       12 |      1867290 |    0.013084  |
 | 1 1 1 1 |  27  12  15   1 |     1945       12 |      1890552 |    0.020184  |
 | 1 1 1 1 |   4  12  18   1 |     2333       12 |      2720290 |    0.013817  |
 | 1 1 1 1 |  15  12  18   1 |     2344       12 |      2746008 |   -0.014181  |
 | 1 1 1 1 |  25  12  18   1 |     2354       12 |      2769493 |    0.015961  |
 | 1 1 1 1 |   1  12  21   1 |     2741       12 |      3755182 |    0.014246  |
 | 1 1 1 1 |   3  12  21   1 |     2743       12 |      3760665 |   -0.029058  |
 | 1 1 1 1 |   5  12  21   1 |     2745       12 |      3766152 |    0.013737  |
 | 1 1 1 1 |  24  15   6   1 |      709       15 |       251001 |    0.015037  |
 | 1 1 1 1 |  42  15   6   1 |      727       15 |       263916 |    0.013013  |
 | 1 1 1 1 |   6  15   7   1 |      828       15 |       342393 |   -0.013473  |
 | 1 1 1 1 |   7  15   7   1 |      829       15 |       343221 |   -0.014515  |
 | 1 1 1 1 |  12  15   7   1 |      834       15 |       347376 |    0.018105  |
 | 1 1 1 1 |  25  15   7   1 |      847       15 |       358296 |    0.017718  |
 | 1 1 1 1 |  27  15   7   1 |      849       15 |       359991 |   -0.015667  |
 | 1 1 1 1 |  12  15   9   1 |     1108       15 |       613293 |    0.019010  |
 | 1 1 1 1 |  27  15   9   1 |     1123       15 |       630018 |    0.019263  |
 | 1 1 1 1 |  11  15  10   1 |     1244       15 |       773161 |   -0.013487  |
 | 1 1 1 1 |  26  15  10   1 |     1259       15 |       791926 |    0.022313  |
 | 1 1 1 1 |  11  15  15   1 |     1929       15 |      1859571 |   -0.013528  |
 | 1 1 1 1 |  27  15  15   1 |     1945       15 |      1890555 |    0.013369  |
 | 1 1 1 1 |   3  25   7   1 |      825       25 |       339925 |    0.014827  |
 | 1 1 1 1 |   4  25   7   1 |      826       25 |       340750 |    0.014043  |
 | 1 1 1 1 |   5  25   7   1 |      827       25 |       341576 |   -0.016659  |
 | 1 1 1 1 |   6  25   7   1 |      828       25 |       342403 |    0.015230  |
 | 1 1 1 1 |   1  26  10   1 |     1234       26 |       760787 |   -0.013057  |
 | 1 1 1 1 |   3  26  10   1 |     1236       26 |       763256 |    0.019332  |
 | 1 1 1 1 |   4  26  10   1 |     1237       26 |       764492 |    0.018320  |
 | 1 1 1 1 |   5  26  10   1 |     1238       26 |       765729 |   -0.022615  |
 | 1 1 1 1 |   6  26  10   1 |     1239       26 |       766967 |    0.020221  |
 | 1 1 1 1 |   7  26  10   1 |     1240       26 |       768206 |    0.017628  |
 | 1 1 1 1 |   3  27   7   1 |      825       27 |       339927 |   -0.013270  |
 | 1 1 1 1 |   5  27   7   1 |      827       27 |       341578 |    0.014832  |
 | 1 1 1 1 |   6  27   7   1 |      828       27 |       342405 |   -0.014076  |
 | 1 1 1 1 |   3  27   9   1 |     1099       27 |       603378 |    0.018058  |
 | 1 1 1 1 |   4  27   9   1 |     1100       27 |       604477 |    0.015059  |
 | 1 1 1 1 |   5  27   9   1 |     1101       27 |       605577 |   -0.018695  |
 | 1 1 1 1 |   6  27   9   1 |     1102       27 |       606678 |    0.017407  |
 | 1 1 1 1 |   7  27   9   1 |     1103       27 |       607780 |    0.014489  |
 | 1 1 1 1 |   3  27  15   1 |     1921       27 |      1844187 |    0.013380  |
 | 1 1 1 1 |   5  27  15   1 |     1923       27 |      1848030 |   -0.014456  |
 | 1 1 1 1 |   6  27  15   1 |     1924       27 |      1849953 |    0.013636  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8922

          Printed all single excitations greater than 0.076537

          Printed all double excitations greater than 0.012872


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           411.5227 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.2721 %

          Double Excitation Contribution :              40.7279 %

          ||T1||/||T2||                  :               1.2064

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.145722  |
 | 1   1   |   3       1     |        3          |              |   -0.325553  |
 | 1   1   |   4       1     |        4          |              |    0.383043  |
 | 1   1   |   7       1     |        7          |              |    0.254244  |
 | 1   1   |   8       1     |        8          |              |    0.267251  |
 | 1   1   |   9       1     |        9          |              |   -0.077845  |
 | 1   1   |  10       1     |       10          |              |   -0.277969  |
 | 1   1   |  11       1     |       11          |              |   -0.124575  |
 | 1   1   |  12       1     |       12          |              |    0.082454  |
 | 1   1   |  14       1     |       14          |              |    0.094854  |
 | 1   1   |  15       1     |       15          |              |    0.217472  |
 | 1   1   |  27       1     |       27          |              |    0.091571  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   4  10   1 |     1259        4 |       791915 |    0.067589  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7648

          Printed all single excitations greater than 0.076988

          Printed all double excitations greater than 0.063818


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           411.7333 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.0377 %

          Double Excitation Contribution :              40.9623 %

          ||T1||/||T2||                  :               1.2005

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   8       1     |        8          |              |    0.400761  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   8  10   1 |     1259        8 |       791919 |    0.067149  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4063

          Printed all single excitations greater than 0.384180

          Printed all double excitations greater than 0.064002


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           412.6559 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.4764 %

          Double Excitation Contribution :              41.5236 %

          ||T1||/||T2||                  :               1.1867

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |    0.493494  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   6   7   1 |      847        6 |       358287 |    0.065745  |
 | 1 1 1 1 |  12   6   9   1 |     1108        6 |       613284 |    0.076773  |
 | 1 1 1 1 |  27   6   9   1 |     1123        6 |       630009 |    0.072808  |
 | 1 1 1 1 |  26   6  10   1 |     1259        6 |       791917 |    0.085865  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5162

          Printed all single excitations greater than 0.382349

          Printed all double excitations greater than 0.064439


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           412.9106 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.1757 %

          Double Excitation Contribution :              41.8243 %

          ||T1||/||T2||                  :               1.1794

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   7       1     |        7          |              |    0.508111  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   7   7   1 |      847        7 |       358288 |    0.066822  |
 | 1 1 1 1 |  12   7   9   1 |     1108        7 |       613285 |    0.076304  |
 | 1 1 1 1 |  27   7   9   1 |     1123        7 |       630010 |    0.073754  |
 | 1 1 1 1 |  26   7  10   1 |     1259        7 |       791918 |    0.087464  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5306

          Printed all single excitations greater than 0.381365

          Printed all double excitations greater than 0.064672


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           413.5937 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.5027 %

          Double Excitation Contribution :              40.4973 %

          ||T1||/||T2||                  :               1.2121

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   9       1     |        9          |              |    0.484094  |
 | 1   1   |  14       1     |       14          |              |    0.463726  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   9   7   1 |      847        9 |       358290 |    0.064269  |
 | 1 1 1 1 |  12   9   9   1 |     1108        9 |       613287 |    0.071248  |
 | 1 1 1 1 |  27   9   9   1 |     1123        9 |       630012 |    0.070584  |
 | 1 1 1 1 |  26   9  10   1 |     1259        9 |       791920 |    0.084039  |
 | 1 1 1 1 |  12  14   9   1 |     1108       14 |       613292 |    0.070657  |
 | 1 1 1 1 |  27  14   9   1 |     1123       14 |       630017 |    0.066595  |
 | 1 1 1 1 |  26  14  10   1 |     1259       14 |       791925 |    0.079130  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6974

          Printed all single excitations greater than 0.385690

          Printed all double excitations greater than 0.063637


 Analysis of the Coupled Cluster Excitation Vector Number : 14
 -------------------------------------------------------------

