

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 133 H   :1s    -0.0090   0.0019   0.0017   0.0364  -0.0122   0.0168   0.0031
 134 H   :1s     0.0201  -0.0083  -0.0059  -0.1306   0.0229  -0.6425   0.0010
 135 H   :1s    -0.0008   0.0039   0.0016   0.0169  -0.0150   0.0087   0.0020
 136 H   :2px    0.0006  -0.0046  -0.0011  -0.0037   0.0059  -0.0427  -0.0026
 137 H   :2py    0.0180   0.0065  -0.0030  -0.0874  -0.0047  -0.5055   0.0106
 138 H   :2pz   -0.0229  -0.0135   0.0013   0.2619  -0.0025  -0.1822   0.0069
 139 H   :1s     0.0278   0.0021   0.0027  -0.0015  -0.0010   0.0032  -0.0045
 140 H   :1s    -0.0618  -0.0008  -0.0044  -0.0026   0.0026  -0.0023   0.2574
 141 H   :1s    -0.0022   0.0016   0.0011  -0.0055  -0.0037   0.0037  -0.1038
 142 H   :2px    0.2990   0.0198   0.0024   0.0107  -0.0006   0.0097   0.2239
 143 H   :2py    0.2269   0.0195   0.0014   0.0101   0.0021   0.0005  -0.2433
 144 H   :2pz   -0.2806  -0.0283  -0.0020  -0.0102  -0.0019  -0.0009   0.0597
 145 H   :1s     0.0306   0.0052  -0.0003   0.0097  -0.0010   0.0055   0.0095
 146 H   :1s    -0.0645  -0.0102   0.0027  -0.0293   0.0014  -0.0042   0.2009
 147 H   :1s     0.0348   0.0029  -0.0008   0.0148  -0.0008   0.0002   0.0064
 148 H   :2px   -0.0212  -0.0026  -0.0003   0.0098  -0.0002   0.0027  -0.1187
 149 H   :2py   -0.0209   0.0003   0.0015   0.0011   0.0005   0.0006  -0.1597
 150 H   :2pz    0.0320   0.0060  -0.0004  -0.0027   0.0019  -0.0072  -0.2470
 151 H   :1s     0.0010   0.0003  -0.0085   0.0032  -0.0730  -0.0031  -0.0002
 152 H   :1s    -0.0118  -0.0079   0.0292  -0.0204   0.6294  -0.0042   0.0042
 153 H   :1s     0.0070   0.0014   0.0011   0.0117  -0.0513  -0.0074  -0.0004
 154 H   :2px    0.0073   0.0061  -0.0734   0.0083  -0.4294   0.0100  -0.0029
 155 H   :2py   -0.0008   0.0003  -0.0288  -0.0022  -0.1443   0.0033  -0.0013
 156 H   :2pz   -0.0138  -0.0020   0.2338  -0.0057  -0.1207  -0.0005  -0.0007
 157 H   :1s    -0.0038   0.0002  -0.0269  -0.0046  -0.0575   0.0067   0.0002
 158 H   :1s    -0.0081  -0.0111   0.0747  -0.0083   0.5964  -0.0303   0.0042
 159 H   :1s     0.0090   0.0039  -0.0138   0.0058  -0.0434   0.0063  -0.0019
 160 H   :2px   -0.0009  -0.0041   0.1069  -0.0027   0.4203  -0.0107   0.0028
 161 H   :2py    0.0010   0.0015   0.0538   0.0008  -0.2602   0.0009  -0.0026
 162 H   :2pz   -0.0062  -0.0061  -0.3648  -0.0047   0.0782  -0.0025   0.0016

    Orbital       134      135      136      137      138      139      140
   1 N   :1s     0.0013   0.0008   0.0002  -0.0012   0.0003   0.0012  -0.0015
   2 N   :1s     0.0034   0.0026   0.0011  -0.0024   0.0003   0.0024  -0.0033
   3 N   :1s    -0.0045   0.0144   0.0237   0.0207  -0.0092  -0.0253   0.0261
   4 N   :1s    -0.2245  -0.4221  -0.3101  -0.0383   0.1092   0.0822  -0.0451
   5 N   :2px    0.0083   0.0377  -0.0092  -0.0029   0.0241   0.0041  -0.0096
   6 N   :2py   -0.0030   0.0087  -0.0132  -0.0281  -0.0331   0.0422   0.0208
   7 N   :2pz    0.0290   0.0047  -0.0187   0.0162  -0.0107  -0.0197   0.0103
   8 N   :2px    0.0010  -0.0320   0.0124   0.0096  -0.0193   0.0202  -0.0129
   9 N   :2py   -0.0210  -0.0174  -0.0145   0.0057   0.0247  -0.0328  -0.0282
  10 N   :2pz   -0.0031  -0.0134   0.0249  -0.0235   0.0136   0.0196   0.0253
  11 N   :2px    0.0063  -0.0358  -0.0087   0.0128  -0.0079   0.0148  -0.0038
  12 N   :2py   -0.0966  -0.0523  -0.1686  -0.0306  -0.0015   0.0162   0.0189
  13 N   :2pz    0.1042   0.0073   0.1734  -0.0165   0.0200   0.0294   0.0738
  14 N   :3d2-   0.0007   0.0173  -0.0066   0.0302   0.0054   0.0454  -0.0311
  15 N   :3d1-  -0.0551   0.0149  -0.0548  -0.0269  -0.0076   0.0096  -0.0203
  16 N   :3d0   -0.0315   0.0019  -0.0168   0.0256  -0.0020  -0.0242  -0.0459
  17 N   :3d1+  -0.0282   0.0347  -0.0216  -0.0072   0.0006  -0.0168   0.0027
  18 N   :3d2+  -0.0195  -0.0002  -0.0206   0.0069   0.0079   0.0236  -0.0530
  19 H   :1s    -0.0497  -0.0317  -0.0545  -0.0153   0.0272   0.0033  -0.0477
  20 H   :1s     0.1784   0.1898   0.2168   0.0951  -0.1032   0.0053   0.0987
  21 H   :1s    -0.0261  -0.0352  -0.0184  -0.0319   0.0733  -0.0430   0.0036
  22 H   :2px    0.0373   0.0435   0.0471   0.0198   0.0212   0.0031  -0.0841
  23 H   :2py   -0.0197  -0.0350  -0.0153  -0.0226  -0.0042  -0.0032   0.0171
  24 H   :2pz   -0.0288  -0.0214  -0.0527  -0.0094  -0.0015  -0.0159   0.0831
  25 H   :1s     0.0432  -0.0233   0.0211   0.0030   0.0038   0.0112   0.0058
  26 H   :1s     0.0704   0.1227   0.1441  -0.0357  -0.0148   0.0044   0.0916
  27 H   :1s     0.0495   0.0150   0.0680   0.0341  -0.0365   0.0138  -0.0395
  28 H   :2px   -0.0049   0.0231  -0.0015  -0.0123   0.0098   0.0010   0.0218
  29 H   :2py   -0.0040   0.0210  -0.0008  -0.0086  -0.0080   0.0144   0.0029
  30 H   :2pz    0.0860   0.0184   0.0597  -0.0131  -0.0063   0.0134   0.0315
  31 H   :1s    -0.0164  -0.0095  -0.0109  -0.0356   0.0305   0.0199   0.0203
  32 H   :1s    -0.0333   0.1036  -0.0689   0.0592  -0.1012  -0.0826  -0.1328
  33 H   :1s    -0.0096   0.0143  -0.0496  -0.0526   0.0438   0.0177   0.1478
  34 H   :2px   -0.0062   0.0190  -0.0124   0.0140   0.0034   0.0567  -0.0130
  35 H   :2py   -0.0257   0.0390  -0.0351  -0.0536  -0.0220   0.0233  -0.0391
  36 H   :2pz    0.0115  -0.0110   0.0029   0.0018   0.0011  -0.0124   0.0226
  37 H   :1s    -0.0238  -0.0881  -0.0095  -0.0075   0.0078   0.0091  -0.0039
  38 H   :1s     0.1357   0.2743   0.1635   0.0093  -0.0456  -0.0952   0.0509
  39 H   :1s    -0.0403   0.0183  -0.0369   0.0104  -0.0072   0.0331  -0.0735
  40 H   :2px   -0.0296  -0.0199  -0.0543   0.0032   0.0165   0.0362  -0.0058
  41 H   :2py   -0.0009  -0.0194   0.0077   0.0012   0.0009   0.0156  -0.0085
  42 H   :2pz   -0.0058  -0.0324  -0.0170   0.0132  -0.0094  -0.0027  -0.0239
  43 O   :1s    -0.0001  -0.0004   0.0186   0.0005  -0.0001  -0.0002   0.0009
  44 O   :1s    -0.0010  -0.0010   0.0343   0.0008  -0.0002  -0.0005   0.0016
  45 O   :1s     0.0408   0.0358   0.0208   0.0022  -0.0047   0.0029  -0.0080
  46 O   :1s    -0.2821  -0.2053  -2.0862  -0.0657   0.0480   0.0033  -0.0319
  47 O   :2px   -0.0134   0.0379  -0.0294   0.0003  -0.0014   0.0027  -0.0185
  48 O   :2py    0.0022   0.0074   0.0661  -0.0004   0.0023  -0.0026   0.0135
  49 O   :2pz   -0.0206   0.0410   0.2418   0.0073  -0.0056   0.0011  -0.0050
  50 O   :2px    0.0052  -0.0007  -0.0150  -0.0005   0.0008  -0.0005   0.0013
  51 O   :2py   -0.0043  -0.0025   0.0305   0.0016  -0.0012   0.0005  -0.0018
  52 O   :2pz   -0.0162   0.0038   0.0816   0.0015  -0.0015  -0.0004   0.0039
  53 O   :2px    0.0181  -0.0118   0.0101   0.0015  -0.0043   0.0045  -0.0433
  54 O   :2py    0.0860   0.0048   0.2914   0.0108  -0.0102  -0.0011   0.0223
  55 O   :2pz    0.3958   0.0724   1.1143   0.0341  -0.0182  -0.0089   0.0317
  56 O   :3d2-  -0.1740   0.0421   0.8218   0.0210  -0.0107  -0.0049   0.0283
  57 O   :3d1-  -0.3616  -0.0032  -0.2555  -0.0077   0.0012   0.0049  -0.0288
  58 O   :3d0   -0.7208  -0.0486  -0.2490  -0.0088   0.0074  -0.0017   0.0088
  59 O   :3d1+   0.1418  -0.0980  -0.2452  -0.0116   0.0106  -0.0070   0.0512
  60 O   :3d2+   0.2002  -0.0673  -0.6114  -0.0166   0.0097   0.0015  -0.0046
  61 O   :1s    -0.0003  -0.0002  -0.0006   0.0008  -0.0210  -0.0003  -0.0074
  62 O   :1s    -0.0007  -0.0004  -0.0012   0.0016  -0.0404  -0.0005  -0.0146
  63 O   :1s     0.0073   0.0032   0.0087  -0.0072   0.0844  -0.0040   0.0773
  64 O   :1s    -0.0045   0.0086   0.0130  -0.0361   1.7439   0.0600   0.3385
  65 O   :2px   -0.0009  -0.0046  -0.0063   0.0059  -0.2691  -0.0027   0.1596
  66 O   :2py   -0.0019   0.0034  -0.0042  -0.0005   0.0680   0.0060   0.3567
  67 O   :2pz   -0.0004   0.0024  -0.0007   0.0008   0.0590   0.0052   0.0785
  68 O   :2px    0.0017   0.0009   0.0010   0.0039  -0.0410  -0.0002  -0.0197
  69 O   :2py    0.0014  -0.0008   0.0013   0.0025   0.0374   0.0042   0.0067
  70 O   :2pz   -0.0010  -0.0015  -0.0011  -0.0008   0.0187   0.0007   0.0093
  71 O   :2px    0.0018   0.0022  -0.0107   0.0249  -0.6900  -0.0114   0.3070
  72 O   :2py    0.0229   0.0106   0.0158   0.0042   0.1666   0.0217   1.0463
  73 O   :2pz    0.0110   0.0072   0.0143  -0.0020   0.1436   0.0026   0.3505
  74 O   :3d2-   0.0014   0.0059   0.0167  -0.0195   0.7011   0.0048  -0.5768
  75 O   :3d1-  -0.0226  -0.0018  -0.0067  -0.0135   0.4758   0.0178   0.4254
  76 O   :3d0   -0.0136  -0.0101  -0.0161   0.0159  -0.7469  -0.0172  -0.0360
  77 O   :3d1+   0.0065   0.0058   0.0076  -0.0003   0.0708  -0.0012  -0.1000
  78 O   :3d2+  -0.0073  -0.0105   0.0044   0.0009  -0.2139  -0.0165  -0.8979
  79 O   :1s    -0.0023   0.0167   0.0001   0.0001  -0.0001  -0.0000   0.0003
  80 O   :1s    -0.0051   0.0320   0.0004   0.0003  -0.0001  -0.0000   0.0006
  81 O   :1s     0.0591   0.0134  -0.0370   0.0003  -0.0018   0.0001  -0.0049
  82 O   :1s    -0.2064  -2.1808   0.3251  -0.0191   0.0245  -0.0028   0.0090
  83 O   :2px   -0.0151  -0.1071  -0.0008  -0.0026   0.0030  -0.0014   0.0147
  84 O   :2py    0.0052   0.2556  -0.0259   0.0014  -0.0018  -0.0009   0.0014
  85 O   :2pz   -0.0026   0.1252  -0.0035   0.0022  -0.0021   0.0014  -0.0014
  86 O   :2px    0.0036  -0.0176   0.0043  -0.0001   0.0001   0.0005  -0.0039
  87 O   :2py   -0.0117   0.0933  -0.0063   0.0012  -0.0010   0.0007  -0.0011
  88 O   :2pz   -0.0082   0.0498  -0.0090  -0.0004   0.0003  -0.0006   0.0028
  89 O   :2px   -0.0539  -0.2488  -0.0139  -0.0026   0.0026   0.0015   0.0051
  90 O   :2py    0.2137   0.9723  -0.1116   0.0111  -0.0131   0.0021  -0.0113
  91 O   :2pz    0.1185   0.4714  -0.1018   0.0017  -0.0023  -0.0009   0.0184
  92 O   :3d2-   0.1249   0.6199  -0.0283   0.0063  -0.0068   0.0004  -0.0151
  93 O   :3d1-  -0.3624  -0.3624   0.0529  -0.0027   0.0024  -0.0002  -0.0117
  94 O   :3d0    0.1015   0.0690  -0.0027   0.0007  -0.0017  -0.0003  -0.0122
  95 O   :3d1+   0.2825  -0.8320   0.1055  -0.0052   0.0061   0.0003  -0.0077
  96 O   :3d2+   0.3929   0.0158   0.0100   0.0017  -0.0015   0.0003  -0.0024
  97 O   :1s    -0.0001  -0.0003  -0.0003   0.0173   0.0003  -0.0049  -0.0008
  98 O   :1s    -0.0002  -0.0006  -0.0005   0.0318   0.0005  -0.0096  -0.0016
  99 O   :1s     0.0016   0.0052  -0.0041   0.0076   0.0028   0.0261   0.0142
 100 O   :1s    -0.0044  -0.0038   0.0534  -1.7299  -0.0478   0.4349  -0.0301
 101 O   :2px    0.0001   0.0012  -0.0004  -0.0447   0.0074  -0.3673   0.0070
 102 O   :2py   -0.0002  -0.0020  -0.0094   0.2666   0.0088  -0.0551   0.0102
 103 O   :2pz   -0.0009  -0.0013   0.0005   0.0158  -0.0008  -0.0840  -0.0093
 104 O   :2px    0.0004  -0.0002  -0.0003   0.0296  -0.0031   0.0217  -0.0017
 105 O   :2py    0.0011   0.0014  -0.0006   0.0378  -0.0009  -0.0127  -0.0029
 106 O   :2pz   -0.0005  -0.0009  -0.0004   0.0123   0.0015   0.0019   0.0039
 107 O   :2px    0.0004   0.0016   0.0019  -0.1364   0.0048  -0.9598   0.0123
 108 O   :2py    0.0007  -0.0076  -0.0114   0.7438   0.0157  -0.0847  -0.0196
 109 O   :2pz    0.0037   0.0092  -0.0072   0.0738   0.0047  -0.2583   0.0206
 110 O   :3d2-  -0.0005  -0.0058  -0.0057   0.3544  -0.0116   1.0489  -0.0149
 111 O   :3d1-   0.0012   0.0045  -0.0001  -0.0274  -0.0092   0.2464  -0.0041
 112 O   :3d0   -0.0026  -0.0070  -0.0213   0.7973   0.0213  -0.1095  -0.0001
 113 O   :3d1+  -0.0007   0.0031   0.0125  -0.4496  -0.0140   0.2690  -0.0020
 114 O   :3d2+   0.0033   0.0071   0.0171  -0.5815  -0.0182   0.2616  -0.0013
 115 H   :1s     0.0190  -0.0050   0.2641   0.0039   0.0012  -0.0057   0.0250
 116 H   :1s     0.1866   0.1023   1.0819   0.0377  -0.0274  -0.0023   0.0479
 117 H   :1s    -0.0019  -0.0792   0.1459  -0.0029   0.0062  -0.0072   0.0115
 118 H   :2px   -0.2174  -0.0382  -0.5716  -0.0160   0.0091   0.0057  -0.0378
 119 H   :2py    0.0406   0.0061   0.3818   0.0098  -0.0041  -0.0039   0.0241
 120 H   :2pz   -0.2878  -0.0054   0.3132   0.0065  -0.0038  -0.0022   0.0170
 121 H   :1s    -0.0232   0.0462   0.1594   0.0060  -0.0048   0.0027  -0.0111
 122 H   :1s     0.2600   0.0919   1.2529   0.0383  -0.0254  -0.0051  -0.0019
 123 H   :1s    -0.0321   0.0335  -0.0388  -0.0008  -0.0008   0.0035  -0.0047
 124 H   :2px    0.2042   0.0768   0.5529   0.0179  -0.0123   0.0000  -0.0067
 125 H   :2py   -0.1531  -0.0202  -0.1563  -0.0062   0.0053  -0.0004   0.0015
 126 H   :2pz   -0.1754   0.0619   0.5342   0.0152  -0.0113   0.0012  -0.0156
 127 H   :1s     0.0072  -0.0035   0.0071   0.0097  -0.2409  -0.0078  -0.4078
 128 H   :1s    -0.0276  -0.0119  -0.0299   0.0022  -0.8088  -0.0436  -0.8545
 129 H   :1s     0.0076  -0.0004   0.0088   0.0121  -0.0358   0.0048  -0.1945
 130 H   :2px   -0.0023  -0.0045  -0.0038   0.0004  -0.1284  -0.0020  -0.0298
 131 H   :2py    0.0024   0.0066   0.0056  -0.0101   0.5895   0.0265   0.7092
 132 H   :2pz    0.0099   0.0040   0.0028  -0.0022   0.2137   0.0108   0.2324
 133 H   :1s    -0.0033   0.0008  -0.0092  -0.0065  -0.3126  -0.0148   0.2512
 134 H   :1s     0.0157  -0.0020  -0.0019   0.0618  -0.9394   0.0072   0.4970
 135 H   :1s    -0.0027   0.0050  -0.0057  -0.0189  -0.1156  -0.0143   0.1185
 136 H   :2px    0.0039  -0.0038  -0.0094   0.0238  -0.7144  -0.0065   0.4038
 137 H   :2py   -0.0012   0.0005  -0.0095   0.0103  -0.3628  -0.0077   0.2235
 138 H   :2pz   -0.0043  -0.0006  -0.0030  -0.0002  -0.0239  -0.0008   0.0061
 139 H   :1s     0.0026   0.2342  -0.0069   0.0027  -0.0027  -0.0012   0.0104
 140 H   :1s     0.1362   1.1302  -0.2068   0.0084  -0.0101   0.0037  -0.0031
 141 H   :1s    -0.0180   0.1070  -0.1190  -0.0042   0.0021  -0.0022   0.0267
 142 H   :2px    0.1696   0.2989  -0.0091   0.0041  -0.0036   0.0008   0.0023
 143 H   :2py   -0.1753   0.2660  -0.0289   0.0015  -0.0015   0.0000   0.0071
 144 H   :2pz    0.0096   0.5698  -0.0777   0.0032  -0.0040  -0.0003   0.0114
 145 H   :1s     0.0121   0.2454  -0.0157   0.0004  -0.0017  -0.0024  -0.0032
 146 H   :1s     0.1353   1.2625  -0.1255   0.0170  -0.0175   0.0070  -0.0216
 147 H   :1s    -0.0066  -0.0295   0.0424  -0.0018   0.0004  -0.0065  -0.0004
 148 H   :2px   -0.0894  -0.5893   0.0415  -0.0070   0.0082  -0.0001   0.0121
 149 H   :2py   -0.1152   0.5148  -0.0455   0.0044  -0.0052   0.0001  -0.0059
 150 H   :2pz   -0.1797  -0.1782   0.0139  -0.0020   0.0021  -0.0001   0.0014
 151 H   :1s    -0.0017  -0.0048  -0.0040   0.2105  -0.0051   0.2194  -0.0068
 152 H   :1s     0.0024   0.0002  -0.0274   1.0277   0.0320   0.3558  -0.0005
 153 H   :1s     0.0007  -0.0040   0.0038   0.0604  -0.0153   0.1514  -0.0128
 154 H   :2px   -0.0006   0.0036   0.0143  -0.6330  -0.0081  -0.3327   0.0077
 155 H   :2py   -0.0003  -0.0038  -0.0133   0.5202   0.0094   0.2364  -0.0046
 156 H   :2pz   -0.0011  -0.0011   0.0020  -0.0916  -0.0011  -0.0434  -0.0019
 157 H   :1s    -0.0031  -0.0023  -0.0062   0.1634   0.0221  -0.3653   0.0012
 158 H   :1s     0.0066   0.0035  -0.0228   0.8251   0.0026  -0.7879   0.0218
 159 H   :1s    -0.0013  -0.0042   0.0039   0.0234   0.0186  -0.1769  -0.0218
 160 H   :2px    0.0018  -0.0007  -0.0131   0.4882   0.0194  -0.6256   0.0062
 161 H   :2py    0.0005  -0.0023  -0.0095   0.3335   0.0089  -0.3427   0.0029
 162 H   :2pz   -0.0018  -0.0017  -0.0048   0.1489   0.0064  -0.1809   0.0006

    Orbital       141      142      143      144      145      146      147
   1 N   :1s     0.0011   0.0016  -0.0016   0.0033   0.0028  -0.0014   0.0000
   2 N   :1s     0.0024   0.0031  -0.0024   0.0070   0.0062  -0.0020  -0.0006
   3 N   :1s    -0.0055  -0.0262  -0.0011  -0.1060  -0.0377   0.0481  -0.0225
   4 N   :1s    -0.1620  -0.0176   0.1322   0.1254  -0.3397  -0.3610   0.3010
   5 N   :2px   -0.0034  -0.0182   1.0937  -0.4686   0.4424   0.0828   0.1603
   6 N   :2py   -0.0008  -0.0049  -0.6200  -0.9574   0.5320  -0.0825   0.0334
   7 N   :2pz    0.0015   0.0050   0.1173  -0.6606  -1.0550  -0.0892   0.1297
   8 N   :2px    0.0106   0.0338  -2.0503   0.9326  -0.8577  -0.1756  -0.3334
   9 N   :2py   -0.0024  -0.0050   1.1562   1.8638  -1.0578   0.1708  -0.0676
  10 N   :2pz   -0.0152  -0.0114  -0.2487   1.3330   2.1537   0.1905  -0.2686
  11 N   :2px   -0.0329   0.0161   0.0422   0.0309  -0.0211   0.0627   0.1741
  12 N   :2py   -0.0094  -0.0067  -0.1111   0.0028   0.0319  -0.1027   0.0077
  13 N   :2pz   -0.0386  -0.0743   0.0371   0.0107   0.0014  -0.0511   0.0880
  14 N   :3d2-   0.0097   0.0316  -0.7107  -0.0702  -0.1431  -0.0701  -0.0528
  15 N   :3d1-   0.0084  -0.0035   0.4145   0.1982  -0.4794   0.0196   0.0265
  16 N   :3d0    0.0140   0.0131   0.1691  -0.7493  -0.3837  -0.0492   0.1033
  17 N   :3d1+   0.0450   0.0441  -0.1294  -0.2292  -0.3094  -0.0351   0.0078
  18 N   :3d2+   0.0205   0.0211  -0.1730   0.3549  -0.4782  -0.0205  -0.0413
  19 H   :1s    -0.0067  -0.0003  -0.3921  -0.2276  -0.1100  -0.0634   0.0053
  20 H   :1s     0.0934   0.0916  -0.8422  -0.5287  -0.1398   0.0377  -0.1073
  21 H   :1s    -0.0675  -0.0610   0.3484   0.1663   0.0490   0.2435   0.1474
  22 H   :2px    0.0272   0.0257  -0.5129  -0.4452  -0.0878  -0.0779  -0.0261
  23 H   :2py   -0.0257  -0.0368   0.6681   0.3140   0.2334   0.0931   0.0411
  24 H   :2pz   -0.0093  -0.0061   0.3993   0.1500  -0.0440   0.0521   0.0269
  25 H   :1s    -0.0256  -0.0371  -0.1160   0.4642   0.4048   0.0372  -0.0931
  26 H   :1s     0.0449   0.0253  -0.2318   0.7302   0.8411   0.1371  -0.1099
  27 H   :1s    -0.0269  -0.0555   0.0455  -0.1795  -0.1943  -0.0414   0.1013
  28 H   :2px    0.0369   0.0371   0.0948   0.1256   0.2558   0.0276  -0.0205
  29 H   :2py   -0.0076  -0.0076  -0.1118   0.0221   0.2173   0.0175  -0.0157
  30 H   :2pz   -0.0170  -0.0225  -0.2447   0.8248   0.7389   0.0863  -0.1685
  31 H   :1s     0.0019   0.0100   0.1888   0.2127  -0.4686  -0.0188   0.0262
  32 H   :1s     0.0700   0.0224   0.2701   0.3502  -0.7512   0.1180  -0.1004
  33 H   :1s     0.0092   0.0253  -0.1887  -0.1603   0.3198  -0.0368  -0.0317
  34 H   :2px    0.0056  -0.0059   0.1959   0.0317  -0.1262   0.0104  -0.0003
  35 H   :2py    0.0316   0.0191   0.2705   0.2722  -0.7826   0.0100   0.0044
  36 H   :2pz   -0.0113   0.0039  -0.2234  -0.3402   0.4356  -0.0132   0.0010
  37 H   :1s    -0.0354  -0.0135   0.3107  -0.3076   0.1867  -0.0047   0.0847
  38 H   :1s     0.0798  -0.0238   0.6289  -0.7278   0.4935   0.1506   0.0225
  39 H   :1s     0.0772   0.0659  -0.2014   0.1754  -0.0995  -0.0315  -0.3507
  40 H   :2px   -0.0152   0.0045  -0.6008   0.7036  -0.4186  -0.0573  -0.1146
  41 H   :2py    0.0027   0.0051  -0.3619   0.1999  -0.1472  -0.0276  -0.0448
  42 H   :2pz   -0.0181  -0.0015  -0.0322  -0.0513  -0.1475  -0.0147   0.0322
  43 O   :1s     0.0006   0.0000  -0.0003   0.0005  -0.0007   0.0001  -0.0019
  44 O   :1s     0.0014   0.0007  -0.0004   0.0008  -0.0012   0.0001  -0.0033
  45 O   :1s    -0.0081  -0.0220   0.0012  -0.0122   0.0011  -0.0003   0.0169
  46 O   :1s    -0.0647   0.0395  -0.0098   0.0977   0.0856  -0.0021   0.0370
  47 O   :2px   -0.2307  -0.2559  -0.0211   0.0848   0.0544   0.0343   0.1981
  48 O   :2py    0.1215   0.1413  -0.0245   0.1488   0.1131   0.0688   0.4144
  49 O   :2pz   -0.0104  -0.0206   0.0247  -0.0682  -0.0183  -0.0203  -0.0056
  50 O   :2px    0.0282   0.0213   0.0145  -0.0817  -0.0633  -0.0358  -0.2200
  51 O   :2py   -0.0130  -0.0223   0.0258  -0.1481  -0.1165  -0.0764  -0.4576
  52 O   :2pz    0.0067  -0.0003  -0.0242   0.0632   0.0185   0.0235   0.0016
  53 O   :2px   -0.5777  -0.6820  -0.0243   0.0102  -0.0224   0.0327   0.0828
  54 O   :2py    0.2617   0.3138   0.0083   0.0179   0.0521   0.0243   0.1779
  55 O   :2pz   -0.0992  -0.1618   0.0126  -0.0871  -0.0929  -0.0065  -0.0464
  56 O   :3d2-   0.2072   0.2267   0.0061  -0.0102  -0.0080  -0.0011  -0.0175
  57 O   :3d1-  -0.2922  -0.3067  -0.0094   0.0133   0.0122   0.0055   0.0075
  58 O   :3d0    0.1822   0.2457   0.0096  -0.0018   0.0105  -0.0024   0.0112
  59 O   :3d1+   0.6317   0.7616   0.0136   0.0118   0.0348  -0.0056   0.0118
  60 O   :3d2+   0.0425   0.0663   0.0021   0.0061   0.0133  -0.0013   0.0111
  61 O   :1s     0.0008   0.0006  -0.0025  -0.0008   0.0003  -0.0048  -0.0016
  62 O   :1s     0.0015   0.0012  -0.0044  -0.0014   0.0005  -0.0088  -0.0029
  63 O   :1s    -0.0084  -0.0066   0.0452   0.0177   0.0005   0.0602   0.0197
  64 O   :1s    -0.0219  -0.0123  -0.1521  -0.0915  -0.0453   0.0395   0.0146
  65 O   :2px   -0.0105  -0.0072   0.0358   0.0085  -0.0117   0.3193   0.0821
  66 O   :2py   -0.0173  -0.0089   0.0299   0.0255   0.0103  -0.4514  -0.0903
  67 O   :2pz    0.0015   0.0043  -0.1357  -0.0885  -0.0261   1.0810   0.1797
  68 O   :2px    0.0028   0.0022  -0.0196  -0.0006   0.0124  -0.3521  -0.0920
  69 O   :2py   -0.0015  -0.0013  -0.0374  -0.0292  -0.0186   0.5016   0.1046
  70 O   :2pz   -0.0036  -0.0037   0.1125   0.0806   0.0231  -1.1854  -0.1981
  71 O   :2px   -0.0069  -0.0011   0.0344   0.0336  -0.0039   0.0691   0.0189
  72 O   :2py   -0.0600  -0.0372   0.0282   0.0092  -0.0398  -0.0845  -0.0012
