

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   6 N   :2py   -0.0068   0.0141   0.0161   0.0003   0.0004  -0.0010   0.0011
   7 N   :2pz   -0.0155   0.0175  -0.0078   0.0020   0.0050  -0.0019  -0.0027
   8 N   :2px   -0.0442   0.0592  -0.0362  -0.0006   0.0446   0.0047  -0.0074
   9 N   :2py    0.0119  -0.0258  -0.0448   0.0020  -0.0061   0.0021  -0.0031
  10 N   :2pz    0.0400  -0.0429   0.0144  -0.0034  -0.0314   0.0082   0.0122
  11 N   :2px   -0.0196  -0.0052   0.0261  -0.0011   0.0258  -0.0080   0.0071
  12 N   :2py   -0.0222   0.0191   0.0199   0.0018   0.0123  -0.0107   0.0068
  13 N   :2pz    0.0059  -0.0203  -0.0198   0.0012  -0.0209  -0.0283  -0.0356
  14 N   :3d2-   0.0177  -0.0228   0.0157  -0.0027  -0.0071   0.0011   0.0007
  15 N   :3d1-  -0.0104   0.0117  -0.0022  -0.0005   0.0141   0.0029  -0.0019
  16 N   :3d0    0.0061   0.0030  -0.0087   0.0025  -0.0080   0.0006  -0.0000
  17 N   :3d1+   0.0087  -0.0226  -0.0103   0.0032  -0.0179  -0.0019   0.0025
  18 N   :3d2+  -0.0049   0.0052   0.0028   0.0027   0.0001  -0.0004  -0.0007
  19 H   :1s    -0.0072   0.0027  -0.0004  -0.0019   0.0026  -0.0027   0.0068
  20 H   :1s     0.0306   0.0252   0.0380   0.0002   0.1584   0.0250  -0.0460
  21 H   :1s    -0.0155  -0.0197  -0.0242  -0.0040  -0.0478  -0.0163  -0.0291
  22 H   :2px    0.0039   0.0023   0.0060   0.0021   0.0514   0.0031  -0.0045
  23 H   :2py   -0.0002  -0.0108  -0.0144   0.0059  -0.0908  -0.0035   0.0040
  24 H   :2pz    0.0010   0.0106   0.0127   0.0013   0.0632   0.0057   0.0007
  25 H   :1s     0.0117  -0.0120   0.0003  -0.0001  -0.0141  -0.0000   0.0074
  26 H   :1s     0.0365  -0.0181   0.0135   0.0003   0.0942   0.0070  -0.0448
  27 H   :1s     0.0499   0.0249  -0.0168   0.0049  -0.0564  -0.0032  -0.0522
  28 H   :2px   -0.0220   0.0323  -0.0065  -0.0003  -0.0552  -0.0004  -0.0036
  29 H   :2py    0.0093  -0.0159   0.0021  -0.0008   0.0283   0.0016   0.0048
  30 H   :2pz    0.0207  -0.0239   0.0053  -0.0001   0.0421   0.0028   0.0027
  31 H   :1s    -0.0056  -0.0032  -0.0132  -0.0014   0.0040  -0.0006   0.0020
  32 H   :1s    -0.0161   0.0728   0.0041   0.0077   0.1763   0.0150  -0.0334
  33 H   :1s    -0.0304  -0.0241   0.0557  -0.0078  -0.0267  -0.0104   0.0207
  34 H   :2px   -0.0115   0.0221  -0.0176   0.0035   0.0879   0.0021  -0.0057
  35 H   :2py   -0.0096   0.0195  -0.0189   0.0019   0.0845   0.0034  -0.0060
  36 H   :2pz   -0.0010  -0.0030  -0.0003  -0.0006  -0.0186   0.0009   0.0040
  37 H   :1s    -0.0088  -0.0006  -0.0040   0.0015   0.0025  -0.0077   0.0018
  38 H   :1s     0.0099   0.0509   0.0417  -0.0051   0.1704   0.0315  -0.0263
  39 H   :1s     0.0334   0.0261  -0.0073   0.0037  -0.0440   0.0497   0.0186
  40 H   :2px    0.0197  -0.0006  -0.0079   0.0002  -0.0506   0.0034   0.0021
  41 H   :2py    0.0119  -0.0023  -0.0031   0.0004  -0.0257  -0.0030   0.0000
  42 H   :2pz    0.0069  -0.0159  -0.0143   0.0016  -0.1117   0.0012   0.0077
  43 O   :1s     0.0000   0.0000  -0.0000   0.0009   0.0014   0.0646  -1.5585
  44 O   :1s     0.0001   0.0000  -0.0001   0.0015  -0.0008  -0.0670   1.6189
  45 O   :1s    -0.0002  -0.0009   0.0002  -0.0120  -0.0036   0.0070  -0.1784
  46 O   :1s    -0.0025   0.0042   0.0047  -0.0222   0.0114  -0.0033   0.0940
  47 O   :2px   -0.0023  -0.0030   0.0016  -0.8157   0.0004  -0.0001   0.0042
  48 O   :2py   -0.0002  -0.0023  -0.0004  -0.8238  -0.0027  -0.0001  -0.0012
  49 O   :2pz    0.0015   0.0050   0.0112  -0.5372   0.0033   0.0005  -0.0055
  50 O   :2px    0.0029   0.0040  -0.0026   1.2234  -0.0011   0.0004  -0.0146
  51 O   :2py    0.0000   0.0030  -0.0001   1.2372   0.0077   0.0003   0.0041
  52 O   :2pz   -0.0016  -0.0070  -0.0161   0.8098  -0.0096  -0.0016   0.0206
  53 O   :2px   -0.0036  -0.0030  -0.0017  -0.1117   0.0030  -0.0005   0.0065
  54 O   :2py    0.0002  -0.0033  -0.0052  -0.1110  -0.0131  -0.0008  -0.0121
  55 O   :2pz    0.0032   0.0041   0.0063  -0.0701   0.0095   0.0015   0.0068
  56 O   :3d2-  -0.0001   0.0011   0.0006   0.1762   0.0011   0.0004  -0.0108
  57 O   :3d1-  -0.0001   0.0006   0.0027  -0.2800   0.0016   0.0004  -0.0067
  58 O   :3d0   -0.0001   0.0000   0.0018  -0.3195  -0.0001   0.0001  -0.0004
  59 O   :3d1+  -0.0001   0.0003   0.0015  -0.1897   0.0003   0.0001  -0.0024
  60 O   :3d2+   0.0001   0.0000  -0.0006   0.1339   0.0003   0.0001  -0.0012
  61 O   :1s    -0.0000  -0.0001   0.0063  -0.0000   0.0004   0.0848  -0.1439
  62 O   :1s    -0.0000  -0.0002   0.0121  -0.0000  -0.0002  -0.0880   0.1494
  63 O   :1s    -0.0017   0.0016  -0.0903  -0.0002  -0.0008   0.0091  -0.0160
  64 O   :1s     0.0161   0.0009  -0.2267   0.0038   0.0048  -0.0045   0.0062
  65 O   :2px    0.0092   0.0069  -0.2128   0.0033   0.0027   0.0002  -0.0003
  66 O   :2py    0.0039   0.0003   1.1950   0.0085   0.0006   0.0001   0.0002
  67 O   :2pz   -0.0091  -0.0057   0.3523  -0.0057  -0.0007  -0.0007   0.0007
  68 O   :2px   -0.0130  -0.0090   0.3231  -0.0046  -0.0071  -0.0007   0.0010
  69 O   :2py   -0.0049  -0.0002  -1.7888  -0.0119  -0.0015  -0.0002  -0.0007
  70 O   :2pz    0.0132   0.0081  -0.5557   0.0080   0.0024   0.0024  -0.0028
  71 O   :2px    0.0099   0.0051  -0.0459   0.0036   0.0087   0.0010  -0.0009
  72 O   :2py    0.0061   0.0011   0.1827   0.0064   0.0013   0.0021   0.0016
  73 O   :2pz    0.0001  -0.0034   0.0184  -0.0034   0.0002  -0.0021  -0.0004
  74 O   :3d2-  -0.0006  -0.0008   0.1155  -0.0000  -0.0006  -0.0002   0.0004
  75 O   :3d1-   0.0014   0.0007  -0.5174  -0.0011  -0.0000   0.0005  -0.0003
  76 O   :3d0    0.0003   0.0007  -0.1541  -0.0006   0.0007   0.0000  -0.0002
  77 O   :3d1+  -0.0011  -0.0006   0.1094  -0.0000  -0.0002  -0.0002   0.0004
  78 O   :3d2+  -0.0025  -0.0013  -0.0390  -0.0016  -0.0015  -0.0004   0.0011
  79 O   :1s    -0.0039  -0.0030  -0.0001   0.0000   0.0013   2.2429  -0.0056
  80 O   :1s    -0.0074  -0.0057  -0.0001   0.0001  -0.0008  -2.3288   0.0058
  81 O   :1s     0.0572   0.0428   0.0014  -0.0006  -0.0037   0.2515  -0.0003
  82 O   :1s     0.0868   0.0733  -0.0021   0.0007   0.0126  -0.1438  -0.0027
  83 O   :2px   -0.3780  -0.2893  -0.0005   0.0010  -0.0026  -0.0011   0.0003
  84 O   :2py   -0.5671  -0.4362  -0.0007   0.0010  -0.0006  -0.0105  -0.0002
  85 O   :2pz    0.7488   0.5539   0.0020  -0.0012  -0.0025  -0.0027  -0.0002
  86 O   :2px    0.5496   0.4204   0.0006  -0.0015   0.0074   0.0054  -0.0006
  87 O   :2py    0.8323   0.6399   0.0013  -0.0015   0.0023   0.0379   0.0006
  88 O   :2pz   -1.0715  -0.7934  -0.0032   0.0019   0.0068   0.0086   0.0006
  89 O   :2px   -0.0514  -0.0417   0.0014   0.0005  -0.0083   0.0117   0.0025
  90 O   :2py   -0.0909  -0.0742  -0.0003   0.0004   0.0032  -0.0096   0.0000
  91 O   :2pz    0.1613   0.1152   0.0020  -0.0003  -0.0109   0.0087  -0.0051
  92 O   :3d2-   0.1788   0.1361   0.0003  -0.0002   0.0011   0.0090   0.0001
  93 O   :3d1-  -0.1363  -0.1041   0.0001   0.0001  -0.0006  -0.0054  -0.0003
  94 O   :3d0   -0.3048  -0.2282  -0.0010   0.0005  -0.0007   0.0031  -0.0006
  95 O   :3d1+   0.0113   0.0066  -0.0005  -0.0000  -0.0014  -0.0067   0.0003
  96 O   :3d2+  -0.1491  -0.1135  -0.0005   0.0002  -0.0014  -0.0070  -0.0001
  97 O   :1s     0.0005   0.0002   0.0000  -0.0000   0.0027  -0.0778  -1.6123
  98 O   :1s     0.0009   0.0005   0.0000  -0.0000  -0.0016   0.0808   1.6768
  99 O   :1s     0.0032  -0.0026  -0.0014   0.0005  -0.0094  -0.0085  -0.1996
 100 O   :1s    -0.0833  -0.0307   0.0092  -0.0051   0.0298  -0.0006   0.1096
 101 O   :2px    0.5422  -0.6456  -0.0043   0.0010  -0.0022   0.0005   0.0061
 102 O   :2py    0.4995  -0.7256   0.0009  -0.0005   0.0021  -0.0004  -0.0038
 103 O   :2pz   -0.1365   0.2127  -0.0015  -0.0005  -0.0004   0.0001   0.0081
 104 O   :2px   -0.8200   0.9777   0.0072  -0.0019   0.0095  -0.0020  -0.0236
 105 O   :2py   -0.7645   1.1086  -0.0013   0.0007  -0.0086   0.0015   0.0152
 106 O   :2pz    0.2058  -0.3233   0.0021   0.0007   0.0001  -0.0008  -0.0313
 107 O   :2px    0.1037  -0.1117  -0.0015  -0.0013  -0.0147  -0.0012  -0.0176
 108 O   :2py    0.0777  -0.1323   0.0025  -0.0009   0.0131   0.0005   0.0147
 109 O   :2pz   -0.0521   0.0326   0.0010  -0.0023   0.0116  -0.0033   0.0176
 110 O   :3d2-  -0.0840   0.1045   0.0005  -0.0003  -0.0005  -0.0003  -0.0054
 111 O   :3d1-  -0.1840   0.2666  -0.0001   0.0001  -0.0002   0.0007   0.0096
 112 O   :3d0    0.0854  -0.1017  -0.0009   0.0004  -0.0006   0.0004   0.0057
 113 O   :3d1+  -0.1048   0.1261   0.0008  -0.0006  -0.0007  -0.0005  -0.0061
 114 O   :3d2+  -0.2983   0.3928   0.0012  -0.0007   0.0003  -0.0002  -0.0010
 115 H   :1s    -0.0006   0.0003  -0.0012   0.2627   0.0017   0.0003  -0.0016
 116 H   :1s     0.0035  -0.0035  -0.0073   0.4159  -0.0106  -0.0017   0.0218
 117 H   :1s     0.0005   0.0045   0.0049  -0.1240   0.0103   0.0036  -0.0148
 118 H   :2px    0.0010   0.0002  -0.0012   0.1639  -0.0012  -0.0002   0.0104
 119 H   :2py    0.0003  -0.0007  -0.0028   0.3100  -0.0003  -0.0009   0.0204
 120 H   :2pz    0.0008  -0.0013  -0.0049   0.5186  -0.0031  -0.0010   0.0279
 121 H   :1s    -0.0022  -0.0029   0.0005  -0.2411   0.0016  -0.0002  -0.0023
 122 H   :1s     0.0068   0.0059   0.0011  -0.3959  -0.0071   0.0004   0.0213
 123 H   :1s    -0.0030  -0.0048   0.0026   0.1270   0.0094   0.0007  -0.0152
 124 H   :2px   -0.0002   0.0012  -0.0008   0.4833   0.0007   0.0010  -0.0285
 125 H   :2py   -0.0009   0.0009  -0.0007   0.3457   0.0021   0.0005  -0.0188
 126 H   :2pz   -0.0002  -0.0002   0.0004  -0.0904  -0.0008  -0.0000   0.0020
 127 H   :1s    -0.0018   0.0010  -0.1687  -0.0017   0.0013  -0.0001  -0.0005
 128 H   :1s    -0.0029  -0.0037  -0.3049  -0.0008  -0.0063   0.0013   0.0039
 129 H   :1s    -0.0001   0.0048   0.1325   0.0016   0.0032   0.0011  -0.0034
 130 H   :2px   -0.0006   0.0003  -0.0137  -0.0004  -0.0010   0.0000  -0.0003
 131 H   :2py   -0.0043  -0.0006  -0.4357  -0.0036  -0.0017  -0.0008   0.0027
 132 H   :2pz    0.0008   0.0003   0.2524   0.0017   0.0003   0.0006  -0.0013
 133 H   :1s    -0.0008  -0.0009   0.3473   0.0011   0.0015  -0.0004   0.0004
 134 H   :1s    -0.0130  -0.0024   0.5248  -0.0038  -0.0087  -0.0007   0.0017
 135 H   :1s     0.0080   0.0042  -0.1352   0.0026   0.0128   0.0011  -0.0024
 136 H   :2px   -0.0013   0.0000   0.1664  -0.0002  -0.0005  -0.0005   0.0005
 137 H   :2py    0.0044   0.0020  -0.4708  -0.0001   0.0015   0.0014  -0.0030
 138 H   :2pz    0.0038   0.0015  -0.5267   0.0004   0.0005   0.0018  -0.0026
 139 H   :1s    -0.2116  -0.1626   0.0005  -0.0007   0.0017   0.0023   0.0008
 140 H   :1s    -0.3339  -0.2480  -0.0017   0.0031  -0.0141  -0.0287  -0.0041
 141 H   :1s     0.0936   0.0604   0.0021  -0.0041   0.0135   0.0192   0.0026
 142 H   :2px    0.2071   0.1584   0.0002  -0.0002   0.0030   0.0209   0.0001
 143 H   :2py    0.4462   0.3410   0.0009  -0.0006   0.0033   0.0460   0.0005
 144 H   :2pz   -0.1233  -0.0925  -0.0005   0.0003  -0.0004  -0.0149   0.0008
 145 H   :1s     0.1089   0.0819   0.0002   0.0001   0.0009   0.0072  -0.0008
 146 H   :1s     0.2559   0.1881   0.0008  -0.0012  -0.0028  -0.0231   0.0064
 147 H   :1s    -0.1161  -0.0821  -0.0006   0.0015   0.0025   0.0260  -0.0029
 148 H   :2px    0.0666   0.0500  -0.0002  -0.0001   0.0011  -0.0092   0.0002
 149 H   :2py   -0.0399  -0.0287  -0.0001   0.0002  -0.0009   0.0030  -0.0002
 150 H   :2pz   -0.3931  -0.2919  -0.0013   0.0008   0.0015   0.0338  -0.0014
 151 H   :1s    -0.1612   0.2367  -0.0023   0.0006   0.0012   0.0004   0.0044
 152 H   :1s    -0.2597   0.4100   0.0040   0.0001  -0.0140   0.0041   0.0197
 153 H   :1s     0.1033  -0.1518  -0.0064   0.0014   0.0150  -0.0004  -0.0116
 154 H   :2px    0.0223  -0.0295   0.0002   0.0002   0.0018  -0.0000   0.0008
 155 H   :2py   -0.3001   0.4444  -0.0009   0.0003  -0.0047   0.0026   0.0336
 156 H   :2pz    0.2113  -0.3056   0.0002   0.0001   0.0010  -0.0015  -0.0270
 157 H   :1s     0.1818  -0.2215  -0.0004  -0.0005   0.0012  -0.0001   0.0048
 158 H   :1s     0.3412  -0.3918  -0.0070   0.0057  -0.0101   0.0057   0.0187
 159 H   :1s    -0.1270   0.1511   0.0061  -0.0029   0.0063  -0.0036  -0.0091
 160 H   :2px   -0.4044   0.4916   0.0036  -0.0018   0.0046  -0.0028  -0.0376
 161 H   :2py   -0.0729   0.0876   0.0007  -0.0004  -0.0013  -0.0006  -0.0102
 162 H   :2pz   -0.1227   0.1547   0.0012  -0.0004  -0.0009  -0.0006  -0.0152

    Orbital       162      163
   1 N   :1s    -0.0010  -0.0002
   2 N   :1s     0.0015   0.0002
   3 N   :1s    -0.0049   0.0026
   4 N   :1s     0.0320  -0.0311
   5 N   :2px    0.0031   0.0019
   6 N   :2py   -0.0025   0.0006
   7 N   :2pz   -0.0009  -0.0003
   8 N   :2px   -0.0133  -0.0086
   9 N   :2py    0.0117  -0.0006
  10 N   :2pz    0.0027  -0.0003
  11 N   :2px    0.0364   0.0328
  12 N   :2py   -0.0353   0.0127
  13 N   :2pz   -0.0070  -0.0074
  14 N   :3d2-  -0.0015  -0.0019
  15 N   :3d1-  -0.0011  -0.0013
  16 N   :3d0   -0.0011  -0.0006
  17 N   :3d1+   0.0025   0.0012
  18 N   :3d2+  -0.0003  -0.0021
  19 H   :1s    -0.0031   0.0002
  20 H   :1s    -0.0018   0.0003
  21 H   :1s     0.0595   0.0161
  22 H   :2px   -0.0030  -0.0021
  23 H   :2py    0.0065   0.0003
  24 H   :2pz   -0.0036  -0.0006
  25 H   :1s     0.0055  -0.0000
  26 H   :1s    -0.0266   0.0033
  27 H   :1s    -0.0734  -0.0371
  28 H   :2px   -0.0080  -0.0060
  29 H   :2py    0.0086   0.0021
  30 H   :2pz    0.0020   0.0032
  31 H   :1s     0.0003  -0.0044
  32 H   :1s    -0.0048   0.0211
  33 H   :1s    -0.0041   0.0465
  34 H   :2px   -0.0022  -0.0010
  35 H   :2py    0.0013   0.0042
  36 H   :2pz    0.0013  -0.0011
  37 H   :1s     0.0003  -0.0017
  38 H   :1s    -0.0074   0.0150
  39 H   :1s     0.0002  -0.0258
  40 H   :2px   -0.0027  -0.0036
  41 H   :2py    0.0031  -0.0013
  42 H   :2pz    0.0015  -0.0024
  43 O   :1s     1.5761   0.3620
  44 O   :1s    -1.6374  -0.3761
  45 O   :1s     0.1810   0.0419
  46 O   :1s    -0.0919  -0.0212
  47 O   :2px   -0.0038  -0.0007
  48 O   :2py    0.0010   0.0003
  49 O   :2pz    0.0054   0.0010
  50 O   :2px    0.0136   0.0028
  51 O   :2py   -0.0032  -0.0010
  52 O   :2pz   -0.0204  -0.0039
  53 O   :2px   -0.0022   0.0011
  54 O   :2py    0.0108   0.0043
  55 O   :2pz   -0.0123  -0.0040
  56 O   :3d2-   0.0115   0.0028
  57 O   :3d1-   0.0071   0.0016
  58 O   :3d0    0.0004  -0.0000
  59 O   :3d1+   0.0026   0.0004
  60 O   :3d2+   0.0012   0.0004
  61 O   :1s    -0.6390   2.1476
  62 O   :1s     0.6636  -2.2309
  63 O   :1s    -0.0727   0.2462
  64 O   :1s     0.0357  -0.1211
  65 O   :2px   -0.0008   0.0010
  66 O   :2py    0.0002  -0.0016
  67 O   :2pz    0.0043  -0.0126
  68 O   :2px    0.0031  -0.0051
  69 O   :2py   -0.0020   0.0084
  70 O   :2pz   -0.0155   0.0468
  71 O   :2px    0.0011  -0.0139
  72 O   :2py   -0.0054   0.0014
  73 O   :2pz    0.0035  -0.0033
  74 O   :3d2-   0.0015  -0.0049
  75 O   :3d1-  -0.0031   0.0081
  76 O   :3d0   -0.0007   0.0021
  77 O   :3d1+   0.0017  -0.0054
  78 O   :3d2+   0.0041  -0.0144
  79 O   :1s    -0.0720  -0.1104
  80 O   :1s     0.0749   0.1148
  81 O   :1s    -0.0084  -0.0133
  82 O   :1s     0.0037   0.0089
  83 O   :2px    0.0001  -0.0003
  84 O   :2py    0.0000   0.0002
  85 O   :2pz   -0.0004  -0.0004
  86 O   :2px   -0.0003   0.0007
  87 O   :2py   -0.0002  -0.0009
  88 O   :2pz    0.0010   0.0011
  89 O   :2px    0.0005  -0.0021
  90 O   :2py   -0.0008  -0.0000
  91 O   :2pz   -0.0054  -0.0061
  92 O   :3d2-  -0.0002  -0.0003
  93 O   :3d1-  -0.0000   0.0001
  94 O   :3d0   -0.0005  -0.0006
  95 O   :3d1+   0.0003   0.0003
  96 O   :3d2+   0.0002   0.0002
  97 O   :1s    -1.4668  -0.5414
  98 O   :1s     1.5257   0.5632
  99 O   :1s    -0.1830  -0.0683
 100 O   :1s     0.1049   0.0418
 101 O   :2px    0.0052   0.0017
 102 O   :2py   -0.0030  -0.0010
 103 O   :2pz    0.0076   0.0030
 104 O   :2px   -0.0203  -0.0067
 105 O   :2py    0.0123   0.0043
 106 O   :2pz   -0.0289  -0.0113
 107 O   :2px   -0.0191  -0.0063
 108 O   :2py    0.0148   0.0062
 109 O   :2pz    0.0182   0.0079
 110 O   :3d2-  -0.0050  -0.0016
 111 O   :3d1-   0.0084   0.0030
 112 O   :3d0    0.0052   0.0019
 113 O   :3d1+  -0.0055  -0.0017
 114 O   :3d2+  -0.0011  -0.0002
 115 H   :1s     0.0031   0.0004
 116 H   :1s    -0.0309  -0.0054
 117 H   :1s     0.0179   0.0019
 118 H   :2px   -0.0119  -0.0029
 119 H   :2py   -0.0213  -0.0050
 120 H   :2pz   -0.0294  -0.0064
 121 H   :1s     0.0037   0.0013
 122 H   :1s    -0.0294  -0.0094
 123 H   :1s     0.0179   0.0056
 124 H   :2px    0.0296   0.0072
 125 H   :2py    0.0207   0.0049
 126 H   :2pz   -0.0015  -0.0003
 127 H   :1s    -0.0006   0.0045
 128 H   :1s     0.0013  -0.0214
 129 H   :1s    -0.0035   0.0200
 130 H   :2px   -0.0000   0.0013
 131 H   :2py    0.0096  -0.0350
 132 H   :2pz   -0.0044   0.0168
 133 H   :1s    -0.0004  -0.0023
 134 H   :1s     0.0188  -0.0448
 135 H   :1s    -0.0150   0.0249
 136 H   :2px    0.0040  -0.0130
 137 H   :2py   -0.0127   0.0426
 138 H   :2pz   -0.0141   0.0446
 139 H   :1s     0.0003   0.0006
 140 H   :1s    -0.0013  -0.0024
 141 H   :1s     0.0020   0.0064
 142 H   :2px   -0.0006  -0.0012
 143 H   :2py   -0.0011  -0.0017
 144 H   :2pz    0.0010   0.0007
 145 H   :1s    -0.0005  -0.0009
 146 H   :1s     0.0043   0.0048
 147 H   :1s    -0.0012  -0.0030
 148 H   :2px    0.0005   0.0007
 149 H   :2py   -0.0000  -0.0003
 150 H   :2pz   -0.0020  -0.0022
 151 H   :1s     0.0045   0.0010
 152 H   :1s     0.0138   0.0068
 153 H   :1s    -0.0043  -0.0046
 154 H   :2px    0.0004   0.0001
 155 H   :2py    0.0300   0.0110
 156 H   :2pz   -0.0240  -0.0088
 157 H   :1s     0.0039   0.0020
 158 H   :1s     0.0178   0.0027
 159 H   :1s    -0.0079   0.0013
 160 H   :2px   -0.0345  -0.0121
 161 H   :2py   -0.0090  -0.0031
 162 H   :2pz   -0.0140  -0.0048

  Total CPU  time used in SIRIUS :  2 minutes  6 seconds
  Total wall time used in SIRIUS :  3 minutes 42 seconds

 
     Date and time (Linux)  : Fri Dec  7 16:58:58 2018
     Host name              : n-62-23-24                              


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster MP2   energy :    -362.2615916014729009
 Iter.  1: Coupled cluster CCSD  energy :    -362.2745475526361361
 Iter.  2: Coupled cluster CCSD  energy :    -362.2981879869281556
 Iter.  3: Coupled cluster CCSD  energy :    -362.3028925822637234
 Iter.  4: Coupled cluster CCSD  energy :    -362.3025881184838681

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -362.302588118484
 Final 2-norm of the CC vector function:  4.06232068D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.140542856332890     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1527425102

            Total MP2   energy:                  -362.2615916015

            Total CCSD  energy:                  -362.3025881185




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.81     0.58E+00
      2       1         1.79     0.14E+00
      3       1         1.79     0.30E-01
      4       1         1.79     0.10E-01
      5       1         1.79     0.23E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            8.97
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          9.02


  Total CPU  time used in CCEQ_SOLV:  9 minutes  1 second 
  Total wall time used in CCEQ_SOLV: 12 minutes 40 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.938903790850791     
  Time used in LR=R       is       0.49 seconds
 Total <Lambda|H|CC> energy:   -362.305751008254     
