

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 125 H   :2py   -0.0004  -0.0060   0.0197  -0.0720  -0.0424   0.0459  -0.0301
 126 H   :2pz   -0.0055   0.0008  -0.0289  -0.0499  -0.0284   0.0256  -0.0026
 127 H   :1s     0.0517  -0.0516  -0.0299   0.1105  -0.0365   0.1179  -0.0327
 128 H   :1s    -0.0939   0.0538  -0.0177   0.3999  -0.0803   0.3515  -0.1094
 129 H   :1s     0.0558  -0.0512  -0.0196  -0.0498  -0.0062  -0.0273   0.0079
 130 H   :2px    0.0129  -0.0202  -0.0083   0.0886  -0.0252   0.0842  -0.0314
 131 H   :2py    0.0201  -0.0373  -0.0416   0.3274  -0.0882   0.3264  -0.0973
 132 H   :2pz    0.0054   0.0052   0.0101  -0.0824   0.0196  -0.0664   0.0217
 133 H   :1s     0.0488  -0.0491  -0.0159   0.1093  -0.0354   0.1213  -0.0399
 134 H   :1s    -0.0786   0.0857  -0.0197   0.3728  -0.1142   0.5028  -0.1200
 135 H   :1s     0.0478  -0.0727  -0.0122  -0.0143   0.0081  -0.1264   0.0104
 136 H   :2px    0.0212  -0.0237  -0.0165   0.1766  -0.0586   0.2113  -0.0641
 137 H   :2py   -0.0188   0.0200   0.0294  -0.2680   0.0815  -0.3188   0.0870
 138 H   :2pz    0.0029  -0.0022   0.0077  -0.1037   0.0343  -0.1317   0.0353
 139 H   :1s    -0.0099   0.0050   0.0039   0.0381  -0.1615  -0.0691   0.0177
 140 H   :1s     0.0226   0.0084   0.0241   0.0990  -0.5418  -0.2374   0.0355
 141 H   :1s    -0.0221   0.0205  -0.0040  -0.0178   0.1618   0.0897  -0.0027
 142 H   :2px    0.0010  -0.0049  -0.0078  -0.0453   0.2173   0.0959  -0.0193
 143 H   :2py   -0.0006  -0.0083  -0.0107  -0.0707   0.3481   0.1537  -0.0311
 144 H   :2pz   -0.0000   0.0092   0.0087   0.0510  -0.2420  -0.1051   0.0256
 145 H   :1s     0.0001   0.0060   0.0093   0.0294  -0.1450  -0.0577   0.0096
 146 H   :1s    -0.0014   0.0533  -0.0061   0.0511  -0.1489  -0.0490   0.0673
 147 H   :1s     0.0066  -0.0085   0.0102  -0.0060  -0.0170  -0.0085  -0.0170
 148 H   :2px    0.0008  -0.0079   0.0018  -0.0168   0.0639   0.0256  -0.0157
 149 H   :2py    0.0014  -0.0032   0.0007  -0.0021  -0.0013  -0.0008  -0.0028
 150 H   :2pz    0.0015  -0.0348  -0.0093  -0.0795   0.3324   0.1303  -0.0537
 151 H   :1s     0.0434   0.0588  -0.0368  -0.0041   0.0022  -0.0425  -0.1459
 152 H   :1s    -0.0743  -0.1103   0.0747  -0.0163  -0.0114  -0.2041  -0.7078
 153 H   :1s     0.0892   0.1245  -0.0885  -0.0134   0.0097   0.0543   0.2027
 154 H   :2px    0.0058   0.0080  -0.0056  -0.0012  -0.0012  -0.0296  -0.0889
 155 H   :2py    0.0363   0.0480  -0.0219  -0.0143  -0.0005  -0.1325  -0.4760
 156 H   :2pz   -0.0078  -0.0119   0.0045   0.0041   0.0009   0.0715   0.2565
 157 H   :1s     0.0461   0.0710  -0.0261  -0.0006  -0.0018  -0.0223  -0.1029
 158 H   :1s    -0.0098  -0.0304  -0.0294  -0.0345  -0.0025  -0.1847  -0.5341
 159 H   :1s     0.0268   0.0578  -0.0038   0.0070  -0.0056   0.0392   0.0820
 160 H   :2px   -0.0524  -0.0777   0.0503   0.0211   0.0010   0.1252   0.4323
 161 H   :2py   -0.0220  -0.0315   0.0189   0.0070   0.0014   0.0557   0.1840
 162 H   :2pz   -0.0158  -0.0258   0.0167   0.0024  -0.0004   0.0072   0.0278

    Orbital       155      156      157      158      159      160      161
   1 N   :1s    -0.0008   0.0004  -0.0011  -0.0000   2.1491   0.0021   0.0035
   2 N   :1s    -0.0013   0.0006  -0.0013  -0.0000  -2.2813  -0.0029  -0.0051
   3 N   :1s     0.0225  -0.0192   0.0313   0.0045   0.4227   0.0112   0.0178
   4 N   :1s    -0.1000   0.1246  -0.1938  -0.0445  -0.0936  -0.0595  -0.0933
   5 N   :2px   -0.0015   0.0014   0.0220  -0.0048  -0.0002  -0.0007  -0.0031
   6 N   :2py   -0.0023   0.0068  -0.0397  -0.0061   0.0062  -0.0014   0.0016
   7 N   :2pz   -0.0096  -0.0028   0.0310   0.0049  -0.0024  -0.0021   0.0025
   8 N   :2px    0.0138  -0.0063  -0.0550   0.0084  -0.0030   0.0039   0.0133
   9 N   :2py    0.0088  -0.0098   0.0916   0.0165  -0.0358   0.0049  -0.0053
  10 N   :2pz    0.0240   0.0083  -0.0745  -0.0140   0.0132   0.0080  -0.0107
  11 N   :2px   -0.0198   0.0427  -0.0091   0.0008  -0.0146  -0.0134  -0.0327
  12 N   :2py   -0.0206  -0.0220  -0.0987  -0.0230  -0.0168  -0.0165   0.0176
  13 N   :2pz   -0.0339  -0.0246   0.0570   0.0081   0.0156  -0.0258   0.0238
  14 N   :3d2-  -0.0038  -0.0038  -0.0138  -0.0060   0.0170   0.0003  -0.0029
  15 N   :3d1-   0.0082   0.0052  -0.0291  -0.0038   0.0086   0.0022   0.0006
  16 N   :3d0    0.0100  -0.0035  -0.0106  -0.0009  -0.0092   0.0003   0.0003
  17 N   :3d1+  -0.0022  -0.0000   0.0081  -0.0000  -0.0083  -0.0011  -0.0012
  18 N   :3d2+  -0.0017  -0.0022  -0.0158  -0.0047   0.0068  -0.0007   0.0004
  19 H   :1s    -0.0064   0.0055  -0.0142   0.0049   0.0124  -0.0044  -0.0022
  20 H   :1s     0.0427  -0.0236   0.0511  -0.0100  -0.0491   0.0255   0.0187
  21 H   :1s    -0.0442   0.0123   0.1697   0.0860   0.0543  -0.0220  -0.0042
  22 H   :2px    0.0025  -0.0038  -0.0116   0.0025  -0.0164   0.0024   0.0043
  23 H   :2py   -0.0082   0.0038   0.0547   0.0092   0.0453  -0.0022  -0.0044
  24 H   :2pz    0.0061   0.0003  -0.0401  -0.0078  -0.0309   0.0033  -0.0004
  25 H   :1s     0.0051   0.0149   0.0005   0.0001   0.0093  -0.0002  -0.0100
  26 H   :1s    -0.0016  -0.0794   0.0780   0.0031  -0.1001   0.0091   0.0408
  27 H   :1s     0.0311  -0.0838  -0.0246  -0.0059   0.0941  -0.0030   0.0724
  28 H   :2px    0.0007   0.0018  -0.0229   0.0022   0.0663  -0.0007   0.0057
  29 H   :2py    0.0024   0.0145   0.0264   0.0023  -0.0338   0.0028  -0.0022
  30 H   :2pz   -0.0015  -0.0039   0.0189   0.0018  -0.0490   0.0024  -0.0051
  31 H   :1s    -0.0024  -0.0007   0.0027  -0.0024  -0.0011  -0.0009  -0.0026
  32 H   :1s     0.0339  -0.0252   0.0219   0.0167  -0.1264   0.0122   0.0279
  33 H   :1s    -0.0401   0.0175  -0.0264  -0.0015   0.0183  -0.0121  -0.0216
  34 H   :2px    0.0074  -0.0091   0.0122   0.0008  -0.0824   0.0025   0.0077
  35 H   :2py    0.0096  -0.0022   0.0117   0.0104  -0.0719   0.0036   0.0031
  36 H   :2pz   -0.0004   0.0025  -0.0038  -0.0034   0.0189   0.0017  -0.0025
  37 H   :1s    -0.0099   0.0045  -0.0115  -0.0034   0.0073  -0.0077  -0.0024
  38 H   :1s     0.0364  -0.0326   0.1096   0.0258  -0.0864   0.0295   0.0241
  39 H   :1s     0.1004   0.0129  -0.0616  -0.0366   0.0399   0.0534  -0.0136
  40 H   :2px    0.0262  -0.0004  -0.0113  -0.0027   0.0362   0.0046  -0.0002
  41 H   :2py    0.0064   0.0049  -0.0091  -0.0018   0.0306  -0.0030  -0.0036
  42 H   :2pz    0.0122   0.0069  -0.0442  -0.0072   0.0682   0.0026  -0.0059
  43 O   :1s     0.0002   0.0000   0.0065   0.0003  -0.0019   0.1084   0.0825
  44 O   :1s     0.0004   0.0001   0.0123   0.0007   0.0011  -0.1124  -0.0857
  45 O   :1s    -0.0044   0.0001  -0.0707   0.0022   0.0088   0.0120   0.0096
  46 O   :1s     0.0064  -0.0065  -0.3749  -0.0754  -0.0311  -0.0078  -0.0051
  47 O   :2px    0.0129   0.0110   1.2386   0.1179   0.0020  -0.0004  -0.0002
  48 O   :2py   -0.0041  -0.0051  -0.1870  -0.0091   0.0000  -0.0000   0.0006
  49 O   :2pz    0.0031  -0.0036   0.1611  -0.0137  -0.0020   0.0006   0.0003
  50 O   :2px   -0.0197  -0.0164  -1.8514  -0.1786  -0.0067   0.0013   0.0010
  51 O   :2py    0.0060   0.0074   0.2848   0.0150  -0.0025  -0.0002  -0.0019
  52 O   :2pz   -0.0045   0.0048  -0.2083   0.0219   0.0089  -0.0018  -0.0011
  53 O   :2px   -0.0062  -0.0028   0.2038   0.0292   0.0084  -0.0029   0.0022
  54 O   :2py   -0.0013  -0.0042   0.0480   0.0253   0.0180   0.0011   0.0034
  55 O   :2pz   -0.0000  -0.0038   0.0128  -0.0194  -0.0129   0.0014  -0.0001
  56 O   :3d2-   0.0035   0.0036   0.2398   0.0226   0.0003  -0.0000  -0.0005
  57 O   :3d1-   0.0007  -0.0010  -0.0049  -0.0017   0.0018   0.0005   0.0005
  58 O   :3d0    0.0036   0.0031   0.2366   0.0210  -0.0000  -0.0001  -0.0003
  59 O   :3d1+   0.0061   0.0042   0.3658   0.0293  -0.0005   0.0002  -0.0002
  60 O   :3d2+  -0.0015  -0.0034  -0.1824  -0.0213  -0.0006   0.0006   0.0007
  61 O   :1s    -0.0001  -0.0001  -0.0000  -0.0001  -0.0001   0.0242   0.0337
  62 O   :1s    -0.0001  -0.0001  -0.0000  -0.0002   0.0001  -0.0251  -0.0350
  63 O   :1s    -0.0005   0.0009  -0.0000   0.0028  -0.0002   0.0025   0.0035
  64 O   :1s     0.0112  -0.0009   0.0096  -0.0115   0.0015  -0.0013  -0.0002
  65 O   :2px    0.0146   0.0013  -0.0289   0.1702  -0.0010   0.0003   0.0003
  66 O   :2py   -0.0041   0.0005   0.1095  -1.2465   0.0001   0.0001   0.0000
  67 O   :2pz    0.0005  -0.0030   0.0163  -0.0542  -0.0003  -0.0000   0.0001
  68 O   :2px   -0.0202  -0.0018   0.0422  -0.2598   0.0025  -0.0010  -0.0008
  69 O   :2py    0.0064  -0.0014  -0.1658   1.8892   0.0002  -0.0003  -0.0000
  70 O   :2pz   -0.0001   0.0040  -0.0228   0.0823   0.0003   0.0001  -0.0001
  71 O   :2px    0.0088   0.0013  -0.0163   0.0116  -0.0056   0.0017   0.0005
  72 O   :2py    0.0039  -0.0040  -0.0079  -0.1921   0.0038   0.0010   0.0008
  73 O   :2pz    0.0061  -0.0027   0.0140  -0.0121   0.0016   0.0003   0.0015
  74 O   :3d2-  -0.0031   0.0010   0.0418  -0.4186  -0.0007  -0.0001  -0.0002
  75 O   :3d1-   0.0021  -0.0009  -0.0351   0.3473   0.0009   0.0000   0.0001
  76 O   :3d0   -0.0012  -0.0003  -0.0020   0.0288   0.0002  -0.0001  -0.0002
  77 O   :3d1+  -0.0024   0.0003   0.0072  -0.0718   0.0006  -0.0001  -0.0003
  78 O   :3d2+  -0.0004  -0.0008  -0.0149   0.1488   0.0004  -0.0000  -0.0001
  79 O   :1s    -0.0032   0.0001  -0.0000   0.0000  -0.0019   2.2441  -0.0054
  80 O   :1s    -0.0060   0.0002  -0.0001   0.0000   0.0011  -2.3306   0.0056
  81 O   :1s     0.0525  -0.0023  -0.0001  -0.0015   0.0046   0.2532  -0.0009
  82 O   :1s     0.0400   0.0017   0.0108   0.0103  -0.0070  -0.1296   0.0031
  83 O   :2px   -0.1757   0.0044  -0.0090  -0.0082   0.0028  -0.0051  -0.0003
  84 O   :2py   -0.5042   0.0077  -0.0037  -0.0048   0.0010  -0.0098   0.0004
  85 O   :2pz    1.1473  -0.0243  -0.0169  -0.0119   0.0024  -0.0018   0.0002
  86 O   :2px    0.2658  -0.0063   0.0125   0.0118  -0.0084   0.0195   0.0006
  87 O   :2py    0.7449  -0.0115   0.0054   0.0071  -0.0033   0.0356  -0.0011
  88 O   :2pz   -1.6616   0.0353   0.0243   0.0173  -0.0068   0.0060  -0.0006
  89 O   :2px    0.0147   0.0014  -0.0078  -0.0082   0.0125   0.0132  -0.0014
  90 O   :2py   -0.0816   0.0013  -0.0039  -0.0028   0.0008  -0.0039   0.0006
  91 O   :2pz    0.2747  -0.0125  -0.0047  -0.0105   0.0233   0.0209   0.0055
  92 O   :3d2-   0.1872  -0.0030   0.0001   0.0008  -0.0008   0.0098  -0.0002
  93 O   :3d1-  -0.2714   0.0041   0.0024   0.0001   0.0017  -0.0057   0.0005
  94 O   :3d0   -0.3210   0.0061   0.0041   0.0024   0.0013   0.0092   0.0005
  95 O   :3d1+  -0.2367   0.0043   0.0011   0.0006   0.0015  -0.0012   0.0002
  96 O   :3d2+  -0.1106   0.0020  -0.0002  -0.0003   0.0009  -0.0043   0.0001
  97 O   :1s     0.0000   0.0015  -0.0001  -0.0000  -0.0033   0.0011   2.2450
  98 O   :1s     0.0000   0.0029  -0.0002  -0.0000   0.0019  -0.0011  -2.3317
  99 O   :1s     0.0035  -0.0359  -0.0009  -0.0002   0.0122   0.0005   0.2581
 100 O   :1s    -0.0299   0.0617   0.0229   0.0044  -0.0419  -0.0031  -0.1690
 101 O   :2px   -0.0022  -0.8321  -0.0104  -0.0012   0.0046   0.0001  -0.0042
 102 O   :2py   -0.0324  -0.9142   0.0247   0.0028  -0.0033  -0.0001   0.0034
 103 O   :2pz   -0.0010   0.2639  -0.0048   0.0014  -0.0018  -0.0003  -0.0095
 104 O   :2px    0.0034   1.1935   0.0155   0.0019  -0.0144  -0.0004   0.0153
 105 O   :2py    0.0463   1.3194  -0.0355  -0.0040   0.0105   0.0002  -0.0131
 106 O   :2pz   -0.0001  -0.3831   0.0079  -0.0018   0.0055   0.0008   0.0329
 107 O   :2px    0.0025  -0.1820  -0.0027   0.0017   0.0201  -0.0008   0.0123
 108 O   :2py   -0.0077  -0.1575   0.0170   0.0025  -0.0068   0.0007  -0.0040
 109 O   :2pz   -0.0187   0.0944   0.0061   0.0035  -0.0257  -0.0031  -0.0307
 110 O   :3d2-  -0.0001   0.1251   0.0029   0.0005  -0.0014  -0.0001   0.0073
 111 O   :3d1-   0.0100   0.2783  -0.0060  -0.0006   0.0027   0.0002  -0.0073
 112 O   :3d0   -0.0003  -0.1063  -0.0021  -0.0003   0.0006   0.0001  -0.0057
 113 O   :3d1+   0.0009   0.1323   0.0018   0.0007  -0.0002  -0.0001   0.0033
 114 O   :3d2+   0.0083   0.3913  -0.0028   0.0002   0.0010  -0.0001  -0.0008
 115 H   :1s    -0.0002  -0.0005  -0.1381  -0.0084  -0.0023   0.0005  -0.0002
 116 H   :1s    -0.0127  -0.0054  -0.2266  -0.0081   0.0154  -0.0018   0.0021
 117 H   :1s     0.0109  -0.0024   0.1097   0.0032  -0.0092   0.0046   0.0003
 118 H   :2px   -0.0042  -0.0024  -0.2643  -0.0159   0.0018  -0.0008  -0.0005
 119 H   :2py   -0.0030  -0.0000  -0.0877  -0.0067  -0.0015  -0.0011  -0.0006
 120 H   :2pz   -0.0060  -0.0033  -0.3404  -0.0221   0.0044  -0.0010  -0.0002
 121 H   :1s     0.0004   0.0072   0.3295   0.0312  -0.0004  -0.0011   0.0014
 122 H   :1s     0.0195  -0.0009   0.5630   0.0650   0.0108   0.0044  -0.0051
 123 H   :1s    -0.0124   0.0117  -0.1465  -0.0272  -0.0176   0.0006  -0.0020
 124 H   :2px   -0.0079  -0.0089  -0.6721  -0.0701  -0.0065   0.0017   0.0021
 125 H   :2py    0.0034   0.0023   0.2239   0.0216   0.0006  -0.0011  -0.0001
 126 H   :2pz    0.0030   0.0032   0.2243   0.0221   0.0018  -0.0001  -0.0013
 127 H   :1s     0.0002   0.0010  -0.0197   0.2717  -0.0012  -0.0001  -0.0002
 128 H   :1s    -0.0018  -0.0062  -0.0671   0.4228   0.0052   0.0002  -0.0002
 129 H   :1s     0.0020   0.0030   0.0234  -0.1350  -0.0038   0.0006   0.0009
 130 H   :2px    0.0010  -0.0016  -0.0227   0.2352   0.0007   0.0000   0.0002
 131 H   :2py   -0.0007  -0.0017  -0.0523   0.5427   0.0004  -0.0004  -0.0007
 132 H   :2pz   -0.0010   0.0010   0.0231  -0.2262  -0.0009   0.0001   0.0002
 133 H   :1s    -0.0017  -0.0009   0.0275  -0.2725  -0.0001   0.0002   0.0002
 134 H   :1s    -0.0136   0.0053   0.0471  -0.4051  -0.0032  -0.0016  -0.0023
 135 H   :1s     0.0118  -0.0038  -0.0312   0.1206  -0.0067   0.0040   0.0029
 136 H   :2px   -0.0032   0.0003   0.0360  -0.3768  -0.0021   0.0001  -0.0003
 137 H   :2py    0.0063  -0.0008  -0.0409   0.4203   0.0004   0.0004   0.0010
 138 H   :2pz    0.0032  -0.0008  -0.0277   0.2700   0.0006   0.0003   0.0006
 139 H   :1s    -0.2516   0.0031   0.0027   0.0002  -0.0015   0.0012  -0.0013
 140 H   :1s    -0.3834   0.0080  -0.0055  -0.0047   0.0150  -0.0293   0.0064
 141 H   :1s     0.1031  -0.0090   0.0162   0.0071  -0.0179   0.0151  -0.0059
 142 H   :2px    0.2893  -0.0045  -0.0016   0.0007  -0.0032   0.0237  -0.0004
 143 H   :2py    0.4657  -0.0071  -0.0018   0.0011  -0.0029   0.0402  -0.0007
 144 H   :2pz   -0.2564   0.0050  -0.0013  -0.0010  -0.0002  -0.0262  -0.0003
 145 H   :1s     0.1794  -0.0040  -0.0028  -0.0022   0.0006   0.0064   0.0008
 146 H   :1s     0.3323  -0.0029  -0.0081  -0.0013  -0.0124  -0.0442  -0.0059
 147 H   :1s    -0.1454   0.0047  -0.0007   0.0009   0.0017   0.0297   0.0029
 148 H   :2px   -0.1425   0.0023   0.0026   0.0018  -0.0005   0.0088   0.0008
 149 H   :2py   -0.1001   0.0019   0.0013   0.0006   0.0013   0.0080   0.0003
 150 H   :2pz   -0.5184   0.0095   0.0101   0.0056   0.0022   0.0445   0.0011
 151 H   :1s     0.0048   0.2130  -0.0042   0.0003  -0.0018  -0.0002   0.0030
 152 H   :1s     0.0294   0.3409  -0.0114  -0.0038   0.0298   0.0033  -0.0084
 153 H   :1s    -0.0123  -0.1144   0.0027   0.0030  -0.0261  -0.0004   0.0109
 154 H   :2px    0.0030   0.0143  -0.0017  -0.0008   0.0005   0.0003  -0.0030
 155 H   :2py    0.0184   0.4713  -0.0131  -0.0011   0.0081   0.0007  -0.0350
 156 H   :2pz   -0.0108  -0.3121   0.0057   0.0004  -0.0032  -0.0002   0.0241
 157 H   :1s    -0.0038  -0.1774   0.0056   0.0013  -0.0014  -0.0007   0.0039
 158 H   :1s     0.0099  -0.4174  -0.0272  -0.0073   0.0134   0.0043  -0.0139
 159 H   :1s    -0.0052   0.1595   0.0184   0.0035  -0.0071  -0.0030   0.0214
 160 H   :2px    0.0037   0.5407   0.0050   0.0014  -0.0059  -0.0006   0.0336
 161 H   :2py   -0.0005   0.1670   0.0015   0.0007  -0.0013  -0.0004   0.0130
 162 H   :2pz    0.0033   0.1395   0.0005   0.0000   0.0031   0.0002   0.0134

    Orbital       162      163
   1 N   :1s    -0.0016  -0.0010
   2 N   :1s     0.0023   0.0014
   3 N   :1s    -0.0074  -0.0063
   4 N   :1s     0.0401   0.0430
   5 N   :2px   -0.0025  -0.0009
   6 N   :2py    0.0017   0.0011
   7 N   :2pz   -0.0003   0.0004
   8 N   :2px    0.0076   0.0030
   9 N   :2py   -0.0078  -0.0053
  10 N   :2pz    0.0025   0.0012
  11 N   :2px   -0.0252  -0.0205
  12 N   :2py    0.0281   0.0107
  13 N   :2pz   -0.0158   0.0030
  14 N   :3d2-   0.0026   0.0044
  15 N   :3d1-  -0.0020   0.0012
  16 N   :3d0    0.0009   0.0004
  17 N   :3d1+  -0.0011   0.0010
  18 N   :3d2+  -0.0011   0.0007
  19 H   :1s     0.0079   0.0021
  20 H   :1s    -0.0408  -0.0140
  21 H   :1s    -0.0637  -0.0461
  22 H   :2px   -0.0046  -0.0024
  23 H   :2py   -0.0079  -0.0066
  24 H   :2pz    0.0116   0.0063
  25 H   :1s    -0.0001  -0.0010
  26 H   :1s    -0.0022   0.0015
  27 H   :1s     0.0198   0.0158
  28 H   :2px    0.0022  -0.0001
  29 H   :2py   -0.0015   0.0000
  30 H   :2pz    0.0011  -0.0010
  31 H   :1s     0.0002   0.0033
  32 H   :1s    -0.0134  -0.0180
  33 H   :1s     0.0122  -0.0152
  34 H   :2px   -0.0013  -0.0012
  35 H   :2py   -0.0038  -0.0056
  36 H   :2pz   -0.0003   0.0033
  37 H   :1s    -0.0007   0.0020
  38 H   :1s    -0.0030  -0.0179
  39 H   :1s     0.0132   0.0209
  40 H   :2px    0.0026   0.0035
  41 H   :2py   -0.0010   0.0015
  42 H   :2pz    0.0006   0.0028
  43 O   :1s    -1.9568  -1.0961
  44 O   :1s     2.0334   1.1391
  45 O   :1s    -0.2339  -0.1320
  46 O   :1s     0.1623   0.0935
  47 O   :2px    0.0048   0.0024
  48 O   :2py   -0.0062  -0.0039
  49 O   :2pz   -0.0046  -0.0021
  50 O   :2px   -0.0198  -0.0101
  51 O   :2py    0.0233   0.0144
  52 O   :2pz    0.0159   0.0077
  53 O   :2px   -0.0018  -0.0033
  54 O   :2py   -0.0324  -0.0207
  55 O   :2pz    0.0136   0.0090
  56 O   :3d2-   0.0051   0.0029
  57 O   :3d1-  -0.0054  -0.0029
  58 O   :3d0    0.0032   0.0018
  59 O   :3d1+   0.0004   0.0004
  60 O   :3d2+  -0.0121  -0.0067
  61 O   :1s     1.0999  -1.9588
  62 O   :1s    -1.1425   2.0349
  63 O   :1s     0.1251  -0.2234
  64 O   :1s    -0.0576   0.0950
  65 O   :2px    0.0056  -0.0081
  66 O   :2py    0.0013  -0.0013
  67 O   :2pz   -0.0049   0.0082
  68 O   :2px   -0.0202   0.0307
  69 O   :2py   -0.0043   0.0051
  70 O   :2pz    0.0175  -0.0300
  71 O   :2px    0.0017   0.0081
  72 O   :2py    0.0069   0.0064
  73 O   :2pz   -0.0041   0.0037
  74 O   :3d2-  -0.0024   0.0026
  75 O   :3d1-   0.0006   0.0006
  76 O   :3d0   -0.0049   0.0090
  77 O   :3d1+  -0.0049   0.0090
  78 O   :3d2+  -0.0058   0.0112
  79 O   :1s     0.0826   0.0740
  80 O   :1s    -0.0859  -0.0770
  81 O   :1s     0.0103   0.0092
  82 O   :1s    -0.0074  -0.0065
  83 O   :2px   -0.0000   0.0002
  84 O   :2py   -0.0002  -0.0001
  85 O   :2pz    0.0002   0.0003
  86 O   :2px    0.0002  -0.0004
  87 O   :2py    0.0009   0.0004
  88 O   :2pz   -0.0006  -0.0008
  89 O   :2px    0.0018   0.0026
  90 O   :2py    0.0006   0.0012
  91 O   :2pz    0.0025   0.0032
  92 O   :3d2-   0.0003   0.0003
  93 O   :3d1-  -0.0002  -0.0002
  94 O   :3d0    0.0003   0.0004
  95 O   :3d1+  -0.0000   0.0001
  96 O   :3d2+  -0.0001  -0.0001
  97 O   :1s     0.0556   0.0699
  98 O   :1s    -0.0578  -0.0726
  99 O   :1s     0.0071   0.0090
 100 O   :1s    -0.0081  -0.0100
 101 O   :2px   -0.0002  -0.0002
 102 O   :2py    0.0002   0.0002
 103 O   :2pz   -0.0006  -0.0006
 104 O   :2px    0.0007   0.0006
 105 O   :2py   -0.0006  -0.0006
 106 O   :2pz    0.0018   0.0019
 107 O   :2px    0.0011  -0.0001
 108 O   :2py    0.0027   0.0014
 109 O   :2pz   -0.0043  -0.0042
 110 O   :3d2-   0.0003   0.0002
 111 O   :3d1-   0.0003   0.0001
 112 O   :3d0   -0.0002  -0.0001
 114 O   :3d2+   0.0003   0.0000
 115 H   :1s    -0.0045  -0.0024
 116 H   :1s     0.0035  -0.0003
 117 H   :1s    -0.0121  -0.0040
 118 H   :2px    0.0174   0.0095
 119 H   :2py    0.0084   0.0046
 120 H   :2pz    0.0168   0.0091
 122 H   :1s     0.0207   0.0116
 123 H   :1s    -0.0219  -0.0105
 124 H   :2px   -0.0421  -0.0233
 125 H   :2py    0.0186   0.0105
 126 H   :2pz    0.0109   0.0063
 127 H   :1s    -0.0005  -0.0013
 128 H   :1s    -0.0125   0.0429
 129 H   :1s     0.0091  -0.0260
 130 H   :2px   -0.0083   0.0158
 131 H   :2py   -0.0237   0.0455
 132 H   :2pz    0.0085  -0.0179
 133 H   :1s     0.0020  -0.0001
 134 H   :1s    -0.0286   0.0332
 135 H   :1s     0.0247  -0.0166
 136 H   :2px   -0.0161   0.0279
 137 H   :2py    0.0203  -0.0366
 138 H   :2pz    0.0121  -0.0204
 139 H   :1s     0.0006  -0.0000
 140 H   :1s    -0.0023  -0.0005
 141 H   :1s     0.0014  -0.0023
 142 H   :2px    0.0007   0.0008
 143 H   :2py    0.0014   0.0012
 144 H   :2pz   -0.0009  -0.0007
 146 H   :1s    -0.0009  -0.0018
 147 H   :1s    -0.0004   0.0006
 148 H   :2px    0.0001   0.0001
 149 H   :2py    0.0002   0.0002
 150 H   :2pz    0.0015   0.0015
 151 H   :1s    -0.0005   0.0002
 152 H   :1s     0.0054   0.0025
 153 H   :1s    -0.0056  -0.0014
 154 H   :2px    0.0006   0.0005
 155 H   :2py   -0.0003  -0.0005
 156 H   :2pz   -0.0003   0.0002
