

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  79 O   :1s     0.0012   0.0001  -0.0075  -0.0105  -0.0017   0.0004  -0.0029
  80 O   :1s     0.0021  -0.0001  -0.0130  -0.0192  -0.0031   0.0009  -0.0055
  81 O   :1s    -0.0098   0.0152   0.0613  -0.0100  -0.0116  -0.0062  -0.0320
  82 O   :1s    -0.0346  -0.0955   0.1950   1.2911   0.2850  -0.0070   0.6113
  83 O   :2px   -0.1851  -0.2438   1.0104  -0.0040  -0.0033   0.0328  -0.0287
  84 O   :2py    0.0731   0.0848  -0.4402  -0.6411  -0.1447   0.0289  -0.2718
  85 O   :2pz   -0.0513  -0.0950   0.2305  -0.9493  -0.1768  -0.0047  -0.4146
  86 O   :2px    0.2069   0.2632  -1.1372  -0.0126   0.0060  -0.0437   0.0326
  87 O   :2py   -0.0824  -0.1037   0.5323   0.8889   0.2029  -0.0437   0.3854
  88 O   :2pz    0.0523   0.0938  -0.2316   1.3007   0.2465   0.0092   0.5791
  89 O   :2px   -0.0659  -0.0758   0.4295  -0.3926  -0.0943   0.0046  -0.2054
  90 O   :2py    0.0304   0.0235  -0.1032  -0.0511  -0.0163  -0.0350  -0.0410
  91 O   :2pz   -0.0574  -0.0318   0.2047  -0.2989  -0.0640   0.0058  -0.1766
  92 O   :3d2-  -0.0057  -0.0108   0.0471   0.1214   0.0280  -0.0038   0.0536
  93 O   :3d1-   0.0012  -0.0020  -0.0110  -0.0722  -0.0131  -0.0012  -0.0316
  94 O   :3d0   -0.0066   0.0020  -0.0039   0.0496   0.0038   0.0171   0.0203
  95 O   :3d1+   0.0171  -0.0010  -0.0368  -0.2317  -0.0390  -0.0058  -0.0976
  96 O   :3d2+   0.0040   0.0060  -0.0424  -0.1599  -0.0327   0.0207  -0.0672
  97 O   :1s    -0.0013  -0.0058  -0.0028   0.0018   0.0135   0.0060  -0.0064
  98 O   :1s    -0.0022  -0.0105  -0.0049   0.0034   0.0250   0.0112  -0.0120
  99 O   :1s     0.0133   0.0787   0.0364  -0.0215  -0.1011  -0.0400   0.0237
 100 O   :1s     0.0093  -0.0078  -0.0358  -0.0566  -0.8313  -0.4301   0.6138
 101 O   :2px    0.1619   0.2663   0.0730   0.0537   0.6034   0.2866  -0.3697
 102 O   :2py   -0.2946  -0.5659  -0.1974  -0.0384  -0.5074  -0.2591   0.4103
 103 O   :2pz   -0.3837  -0.8355  -0.3432   0.0704   0.5907   0.2680  -0.3249
 104 O   :2px   -0.1768  -0.2825  -0.0823  -0.0744  -0.8481  -0.4061   0.5238
 105 O   :2py    0.3249   0.6406   0.2287   0.0526   0.6821   0.3511  -0.5618
 106 O   :2pz    0.4249   0.9378   0.3920  -0.0978  -0.8195  -0.3771   0.4630
 107 O   :2px    0.0931   0.2413   0.0750   0.0225   0.1814   0.0809  -0.1499
 108 O   :2py   -0.1174  -0.2468  -0.0865   0.0053  -0.0932  -0.0642   0.1167
 109 O   :2pz   -0.1649  -0.3785  -0.1902   0.0137  -0.0445  -0.0376   0.1001
 110 O   :3d2-   0.0148   0.0475   0.0183  -0.0070  -0.0931  -0.0460   0.0458
 111 O   :3d1-   0.0013  -0.0079  -0.0003   0.0264   0.2560   0.1241  -0.1784
 112 O   :3d0   -0.0036  -0.0160  -0.0110   0.0009   0.0242   0.0111  -0.0027
 113 O   :3d1+   0.0152   0.0351   0.0140  -0.0069  -0.0740  -0.0372   0.0445
 114 O   :3d2+   0.0032   0.0186   0.0086   0.0046   0.0266   0.0153  -0.0375
 115 H   :1s     0.0217  -0.0247  -0.0037   0.0368  -0.0972   0.1358  -0.0279
 116 H   :1s    -0.0014   0.0006  -0.0373   0.1228  -0.2140   0.3852  -0.0715
 117 H   :1s     0.0089  -0.0122  -0.0086  -0.0301   0.0328  -0.0914   0.0138
 118 H   :2px    0.0250  -0.0200  -0.0107   0.0590  -0.1333   0.2116  -0.0470
 119 H   :2py   -0.0163   0.0066   0.0005   0.0059  -0.0076   0.0089   0.0005
 120 H   :2pz    0.0131  -0.0233  -0.0181   0.0916  -0.2044   0.3147  -0.0586
 121 H   :1s     0.0250  -0.0239   0.0040   0.0398  -0.0950   0.1490  -0.0376
 122 H   :1s    -0.0262   0.0512  -0.0019   0.0446  -0.1817   0.2932  -0.1360
 123 H   :1s     0.0163  -0.0171   0.0041   0.0026   0.0379  -0.0400   0.0327
 124 H   :2px   -0.0086   0.0051  -0.0018  -0.0741   0.2106  -0.3270   0.1054
 125 H   :2py   -0.0224   0.0087  -0.0005  -0.0383   0.1139  -0.1839   0.0621
 126 H   :2pz   -0.0078   0.0060   0.0053   0.0111  -0.0507   0.0747  -0.0292
 127 H   :1s     0.0173   0.0061   0.0043  -0.0851   0.0640   0.1076   0.1675
 128 H   :1s    -0.0228   0.0310   0.0053  -0.2219   0.1871   0.2285   0.4197
 129 H   :1s     0.0234   0.0007   0.0058   0.0259  -0.0425  -0.0318  -0.0959
 130 H   :2px   -0.0046   0.0059  -0.0012  -0.0595   0.0453   0.0702   0.1148
 131 H   :2py    0.0095   0.0204   0.0082  -0.1961   0.1541   0.2281   0.3770
 132 H   :2pz    0.0292   0.0024   0.0005  -0.0081   0.0064   0.0061   0.0133
 133 H   :1s     0.0117   0.0136   0.0029  -0.0950   0.0776   0.1091   0.1759
 134 H   :1s     0.0578  -0.0090   0.0202  -0.1219   0.0788   0.1980   0.2698
 135 H   :1s     0.0015   0.0203  -0.0034  -0.0021   0.0155  -0.0388  -0.0391
 136 H   :2px    0.0275   0.0061   0.0061  -0.1178   0.0889   0.1606   0.2393
 137 H   :2py   -0.0289  -0.0118  -0.0094   0.1272  -0.0979  -0.1577  -0.2445
 138 H   :2pz    0.0191  -0.0008  -0.0027   0.0321  -0.0245  -0.0456  -0.0653
 139 H   :1s     0.0183   0.0166  -0.0784  -0.1228  -0.0267   0.0052  -0.0478
 140 H   :1s    -0.0154   0.0200  -0.0781  -0.6171  -0.1401   0.0680  -0.2827
 141 H   :1s     0.0086  -0.0020  -0.0543   0.1028   0.0454  -0.0237   0.0965
 142 H   :2px   -0.0074  -0.0144   0.0593   0.1563   0.0320  -0.0058   0.0635
 143 H   :2py   -0.0124  -0.0288   0.1492   0.4506   0.1004  -0.0351   0.1933
 144 H   :2pz    0.0082   0.0018  -0.0100  -0.0596  -0.0129   0.0002  -0.0228
 145 H   :1s     0.0153   0.0113  -0.0814  -0.1379  -0.0255  -0.0106  -0.0659
 146 H   :1s     0.0268   0.0142  -0.0408  -0.7322  -0.1437  -0.0074  -0.2915
 147 H   :1s     0.0095  -0.0040  -0.0910   0.2096   0.0300   0.0240   0.0729
 148 H   :2px    0.0133   0.0025  -0.0403  -0.2498  -0.0443  -0.0142  -0.1034
 149 H   :2py    0.0088   0.0093  -0.0415  -0.1562  -0.0309   0.0045  -0.0643
 150 H   :2pz   -0.0269  -0.0220   0.1239   0.4547   0.0898   0.0100   0.1982
 151 H   :1s    -0.0112  -0.0578  -0.0375   0.0070   0.1808   0.0836  -0.1265
 152 H   :1s     0.0199   0.1053   0.0962   0.0686   0.5480   0.2804  -0.4011
 153 H   :1s    -0.0007  -0.1204  -0.0589  -0.0141  -0.1183  -0.0630   0.1262
 154 H   :2px   -0.0029  -0.0025  -0.0058  -0.0022   0.0011  -0.0003  -0.0011
 155 H   :2py   -0.0128  -0.0417  -0.0093   0.0406   0.3991   0.1988  -0.2761
 156 H   :2pz   -0.0024   0.0014   0.0033  -0.0294  -0.3352  -0.1627   0.2387
 157 H   :1s    -0.0346  -0.0708  -0.0523   0.0068   0.1746   0.0821  -0.0849
 158 H   :1s     0.0246  -0.0391   0.0496   0.0309   0.2773   0.1488  -0.1919
 159 H   :1s    -0.0365  -0.0215  -0.0440  -0.0140   0.0271   0.0189  -0.0068
 160 H   :2px    0.0230   0.0828   0.0280  -0.0193  -0.2489  -0.1231   0.1352
 161 H   :2py   -0.0022   0.0191   0.0092  -0.0112  -0.1531  -0.0721   0.0858
 162 H   :2pz   -0.0124  -0.0140   0.0011   0.0029   0.0232   0.0123  -0.0251

    Orbital       155      156      157      158      159      160      161
   1 N   :1s    -0.0008   0.0004   0.0010   0.0001  -2.1500   0.0042   0.0022
   2 N   :1s    -0.0013   0.0007   0.0016   0.0001   2.2867  -0.0060  -0.0031
   3 N   :1s    -0.0022  -0.0077  -0.0315  -0.0023  -0.4468   0.0209   0.0099
   4 N   :1s     0.1330   0.0186   0.1670   0.0175   0.0171  -0.1167  -0.0496
   5 N   :2px   -0.0145   0.0004  -0.0024  -0.0008   0.0044  -0.0018   0.0018
   6 N   :2py   -0.0064   0.0058  -0.0025   0.0004   0.0031  -0.0003  -0.0026
   7 N   :2pz   -0.0238  -0.0006  -0.0249   0.0004   0.0006  -0.0034   0.0005
   8 N   :2px    0.0398  -0.0066  -0.0146   0.0008  -0.0215   0.0107  -0.0055
   9 N   :2py    0.0206  -0.0170   0.0100  -0.0009  -0.0154   0.0026   0.0120
  10 N   :2pz    0.0532   0.0019   0.0606  -0.0006   0.0000   0.0156  -0.0047
  11 N   :2px    0.0633  -0.0058   0.0188   0.0046  -0.0050  -0.0354   0.0211
  12 N   :2py    0.0270  -0.0081  -0.0432   0.0091  -0.0095  -0.0115  -0.0284
  13 N   :2pz    0.0271   0.0053  -0.0683  -0.0000   0.0233  -0.0491   0.0103
  14 N   :3d2-   0.0008   0.0078   0.0080  -0.0012  -0.0002  -0.0016  -0.0043
  15 N   :3d1-   0.0078   0.0009  -0.0136   0.0000   0.0034   0.0014   0.0012
  16 N   :3d0    0.0179  -0.0011  -0.0143   0.0006  -0.0048   0.0025  -0.0017
  17 N   :3d1+   0.0314  -0.0075  -0.0006   0.0009   0.0050   0.0027   0.0013
  18 N   :3d2+   0.0044   0.0053   0.0077  -0.0005   0.0021  -0.0004  -0.0021
  19 H   :1s     0.0131   0.0094   0.0055  -0.0004  -0.0033  -0.0014  -0.0068
  20 H   :1s    -0.0524  -0.0036  -0.0343  -0.0064   0.1319   0.0250   0.0260
  21 H   :1s     0.0434   0.0017   0.0191  -0.0080  -0.0392  -0.0200   0.0697
  22 H   :2px   -0.0085  -0.0014   0.0044  -0.0013   0.0211   0.0022   0.0040
  23 H   :2py    0.0034  -0.0138   0.0057   0.0011  -0.0928  -0.0039   0.0081
  24 H   :2pz   -0.0107   0.0084   0.0016  -0.0002   0.0445   0.0047  -0.0107
  25 H   :1s     0.0106  -0.0025   0.0234  -0.0010  -0.0057   0.0005   0.0022
  26 H   :1s    -0.0353   0.0063  -0.0583   0.0003   0.1352   0.0156  -0.0029
  27 H   :1s     0.0024  -0.0196  -0.1938  -0.0093  -0.0481  -0.0069  -0.0065
  28 H   :2px   -0.0092   0.0013  -0.0438  -0.0002  -0.0554  -0.0008  -0.0021
  29 H   :2py   -0.0057   0.0023   0.0212  -0.0010   0.0514   0.0027   0.0011
  30 H   :2pz   -0.0029  -0.0001   0.0081  -0.0006   0.0693   0.0064   0.0001
  31 H   :1s     0.0007   0.0012   0.0057   0.0078  -0.0061  -0.0033  -0.0024
  32 H   :1s     0.0175  -0.0275  -0.0760  -0.0155   0.0956   0.0333   0.0216
  33 H   :1s     0.0168   0.0246   0.0894   0.0228  -0.0232  -0.0359  -0.0115
  34 H   :2px    0.0077  -0.0117  -0.0255   0.0020   0.0731   0.0078   0.0034
  35 H   :2py    0.0051  -0.0045  -0.0105  -0.0003   0.0428   0.0042   0.0050
  36 H   :2pz   -0.0090   0.0042   0.0119  -0.0008  -0.0297   0.0001  -0.0017
  37 H   :1s    -0.0048  -0.0055  -0.0130  -0.0003  -0.0009  -0.0112   0.0003
  38 H   :1s    -0.1244   0.0180   0.0053  -0.0052   0.1086   0.0638   0.0067
  39 H   :1s    -0.0801  -0.0369  -0.0219  -0.0107  -0.0894   0.1138  -0.0243
  40 H   :2px    0.0362  -0.0041   0.0040   0.0004  -0.0640   0.0133  -0.0043
  41 H   :2py    0.0085   0.0007   0.0050  -0.0010  -0.0180   0.0047   0.0004
  42 H   :2pz    0.0442  -0.0076   0.0045   0.0008  -0.0842   0.0091  -0.0014
  43 O   :1s     0.0001  -0.0019  -0.0000   0.0000   0.0024   0.1389   2.2364
  44 O   :1s     0.0002  -0.0036  -0.0001   0.0000  -0.0014  -0.1442  -2.3240
  45 O   :1s     0.0021   0.0253  -0.0038  -0.0006  -0.0061   0.0153   0.2602
  46 O   :1s    -0.0298   0.0732   0.0382   0.0053   0.0072  -0.0027  -0.1204
  47 O   :2px    0.0823   1.0777   0.0074  -0.0007  -0.0005  -0.0003  -0.0022
  48 O   :2py    0.0477   0.3585  -0.0160  -0.0023  -0.0010  -0.0002  -0.0021
  49 O   :2pz   -0.0007   0.5409   0.0158   0.0043   0.0023   0.0006   0.0099
  50 O   :2px   -0.1227  -1.6094  -0.0101   0.0008   0.0018   0.0008   0.0082
  51 O   :2py   -0.0694  -0.5337   0.0238   0.0035   0.0046   0.0006   0.0079
  52 O   :2pz   -0.0017  -0.8166  -0.0250  -0.0068  -0.0084  -0.0023  -0.0376
  53 O   :2px    0.0071   0.1718   0.0153  -0.0016  -0.0051  -0.0030   0.0142
  54 O   :2py    0.0189   0.0456  -0.0168  -0.0037  -0.0123   0.0007   0.0250
  55 O   :2pz   -0.0146   0.0883  -0.0015   0.0034   0.0169  -0.0045  -0.0292
  56 O   :3d2-  -0.0202  -0.1953   0.0041   0.0005  -0.0002   0.0005   0.0114
  57 O   :3d1-   0.0065   0.0818  -0.0014  -0.0001  -0.0002   0.0002  -0.0015
  58 O   :3d0    0.0237   0.3482   0.0026   0.0005  -0.0001   0.0008   0.0040
  59 O   :3d1+   0.0248   0.3959   0.0029   0.0008   0.0005   0.0009   0.0068
  60 O   :3d2+  -0.0117  -0.0661   0.0043   0.0005  -0.0004   0.0009   0.0123
  61 O   :1s     0.0001   0.0001   0.0002  -0.0002   0.0012   0.1027   0.0155
  62 O   :1s     0.0002   0.0003   0.0005  -0.0003  -0.0007  -0.1066  -0.0161
  63 O   :1s    -0.0004  -0.0012  -0.0004   0.0035  -0.0027   0.0110   0.0016
  64 O   :1s    -0.0091  -0.0142  -0.0411  -0.0008   0.0055   0.0018   0.0017
  65 O   :2px   -0.0112  -0.0151  -0.0374  -0.3145   0.0028   0.0015   0.0001
  66 O   :2py   -0.0040  -0.0051  -0.0167   1.2136   0.0004   0.0004  -0.0001
  67 O   :2pz    0.0045   0.0034   0.0036   0.1695   0.0001  -0.0003   0.0003
  68 O   :2px    0.0164   0.0223   0.0559   0.5140  -0.0085  -0.0052  -0.0001
  69 O   :2py    0.0051   0.0074   0.0254  -1.9885  -0.0022  -0.0014  -0.0001
  70 O   :2pz   -0.0063  -0.0049  -0.0056  -0.2777  -0.0001   0.0011  -0.0010
  71 O   :2px   -0.0082  -0.0093  -0.0287  -0.0321   0.0147   0.0037  -0.0007
  72 O   :2py   -0.0061  -0.0026  -0.0071   0.1145  -0.0046   0.0018  -0.0037
  73 O   :2pz    0.0035   0.0022   0.0013   0.0155  -0.0008  -0.0007   0.0016
  74 O   :3d2-   0.0015   0.0008  -0.0001   0.5346   0.0008  -0.0005   0.0004
  75 O   :3d1-  -0.0008  -0.0009  -0.0018  -0.0839  -0.0001   0.0003   0.0000
  76 O   :3d0    0.0024   0.0035   0.0085  -0.0273  -0.0002  -0.0010  -0.0001
  77 O   :3d1+   0.0007   0.0008   0.0017   0.1086   0.0002  -0.0003  -0.0000
  78 O   :3d2+   0.0010   0.0023   0.0076  -0.3147  -0.0017  -0.0008  -0.0005
  79 O   :1s    -0.0007   0.0001   0.0001   0.0000   0.0038   2.2326  -0.1529
  80 O   :1s    -0.0012   0.0002   0.0001   0.0001  -0.0023  -2.3208   0.1590
  81 O   :1s    -0.0009  -0.0039  -0.0041  -0.0014  -0.0168   0.2721  -0.0192
  82 O   :1s     0.0964   0.0201   0.0311   0.0077   0.0628  -0.1894   0.0136
  83 O   :2px   -0.5456   0.0316  -0.0065  -0.0008  -0.0006   0.0068  -0.0003
  84 O   :2py   -0.9382   0.0530  -0.0141  -0.0021  -0.0016  -0.0071   0.0003
  85 O   :2pz    0.6414  -0.0629  -0.0160  -0.0030  -0.0029  -0.0043   0.0004
  86 O   :2px    0.8158  -0.0480   0.0084   0.0013   0.0062  -0.0249   0.0012
  87 O   :2py    1.4116  -0.0804   0.0211   0.0034   0.0068   0.0261  -0.0014
  88 O   :2pz   -0.9663   0.0940   0.0243   0.0047   0.0134   0.0160  -0.0013
  89 O   :2px   -0.1210  -0.0048  -0.0146  -0.0034  -0.0339   0.0480  -0.0022
  90 O   :2py   -0.1440   0.0063  -0.0099  -0.0010  -0.0015   0.0036  -0.0025
  91 O   :2pz    0.0832  -0.0217  -0.0106  -0.0031  -0.0134   0.0213  -0.0021
  92 O   :3d2-   0.0585  -0.0018   0.0023   0.0005   0.0025   0.0051  -0.0004
  93 O   :3d1-   0.0558  -0.0048  -0.0015  -0.0002  -0.0004  -0.0045   0.0003
  94 O   :3d0   -0.3617   0.0248   0.0010   0.0001   0.0010   0.0000   0.0001
  95 O   :3d1+   0.2321  -0.0187  -0.0046  -0.0005  -0.0003  -0.0112   0.0008
  96 O   :3d2+  -0.3542   0.0213  -0.0035  -0.0005   0.0007  -0.0104   0.0008
  97 O   :1s     0.0001   0.0000  -0.0108  -0.0000   0.0017  -0.1873  -0.1548
  98 O   :1s     0.0002   0.0000  -0.0208  -0.0001  -0.0010   0.1946   0.1609
  99 O   :1s    -0.0020  -0.0028   0.1587   0.0000  -0.0048  -0.0209  -0.0187
 100 O   :1s    -0.0019   0.0219   0.4901   0.0077   0.0140  -0.0016   0.0062
 101 O   :2px    0.0049  -0.0054  -0.9535  -0.0070  -0.0037   0.0016   0.0013
 102 O   :2py    0.0018   0.0188  -0.7743  -0.0017   0.0021  -0.0005  -0.0003
 103 O   :2pz    0.0005  -0.0047   0.2415   0.0008   0.0005   0.0002   0.0008
 104 O   :2px   -0.0072   0.0076   1.5454   0.0115   0.0109  -0.0068  -0.0054
 105 O   :2py   -0.0032  -0.0274   1.2307   0.0032  -0.0063   0.0011   0.0003
 106 O   :2pz   -0.0011   0.0076  -0.3537  -0.0012  -0.0013  -0.0012  -0.0030
 107 O   :2px   -0.0026  -0.0033  -0.1779  -0.0031  -0.0160  -0.0034  -0.0011
 108 O   :2py   -0.0018   0.0101  -0.0917   0.0013   0.0064  -0.0025  -0.0032
 109 O   :2pz    0.0025   0.0086   0.1343   0.0026   0.0092  -0.0070   0.0017
 110 O   :3d2-  -0.0024  -0.0003   0.3340   0.0020   0.0007  -0.0019  -0.0015
 111 O   :3d1-  -0.0010  -0.0059   0.2476   0.0006  -0.0012   0.0011   0.0003
 112 O   :3d0    0.0013   0.0012  -0.2759  -0.0015   0.0005   0.0010   0.0010
 113 O   :3d1+  -0.0013   0.0012   0.1086   0.0008   0.0004  -0.0009  -0.0005
 114 O   :3d2+  -0.0016  -0.0029   0.3912   0.0019  -0.0012  -0.0010  -0.0008
 115 H   :1s    -0.0135  -0.2806  -0.0024   0.0001   0.0010   0.0008  -0.0010
 116 H   :1s    -0.0216  -0.4548  -0.0215  -0.0044  -0.0010  -0.0097  -0.0448
 117 H   :1s     0.0040   0.1442   0.0089   0.0033   0.0079   0.0067   0.0183
 118 H   :2px   -0.0128  -0.3112  -0.0088  -0.0010   0.0013  -0.0027  -0.0340
 119 H   :2py   -0.0006  -0.0097   0.0010   0.0003   0.0012  -0.0009  -0.0065
 120 H   :2pz   -0.0289  -0.5797  -0.0105  -0.0022  -0.0014  -0.0041  -0.0476
 121 H   :1s     0.0189   0.2249   0.0011  -0.0004   0.0004  -0.0010   0.0032
 122 H   :1s     0.0509   0.3918  -0.0242  -0.0004   0.0025   0.0016  -0.0558
 123 H   :1s    -0.0207  -0.1436   0.0023   0.0005   0.0067  -0.0033   0.0269
 124 H   :2px   -0.0481  -0.4896   0.0081   0.0008  -0.0015   0.0031   0.0498
 125 H   :2py   -0.0269  -0.2588   0.0076   0.0007  -0.0003   0.0010   0.0227
 126 H   :2pz    0.0168   0.1770  -0.0014  -0.0003  -0.0012   0.0002  -0.0101
 127 H   :1s     0.0028   0.0026   0.0094  -0.3891   0.0014  -0.0000   0.0005
 128 H   :1s    -0.0014   0.0068   0.0158  -0.4890  -0.0095  -0.0044  -0.0053
 129 H   :1s    -0.0004  -0.0032  -0.0070   0.1281   0.0056   0.0056   0.0035
 130 H   :2px    0.0009   0.0020   0.0064  -0.2668  -0.0035  -0.0007  -0.0004
 131 H   :2py    0.0028   0.0061   0.0177  -0.6652  -0.0024  -0.0034  -0.0014
 132 H   :2pz   -0.0003  -0.0000   0.0004  -0.0005  -0.0001  -0.0000  -0.0004
 133 H   :1s     0.0015   0.0017   0.0029   0.3842   0.0002  -0.0000  -0.0012
 134 H   :1s     0.0066   0.0074   0.0159   0.4902   0.0041  -0.0054   0.0042
 135 H   :1s    -0.0035  -0.0038  -0.0105  -0.1331   0.0050   0.0039  -0.0048
 136 H   :2px    0.0042   0.0043   0.0091   0.5482   0.0002  -0.0030   0.0003
 137 H   :2py   -0.0026  -0.0037  -0.0073  -0.4305  -0.0011   0.0026   0.0006
 138 H   :2pz   -0.0014  -0.0013  -0.0021  -0.1527  -0.0007   0.0009  -0.0003
 139 H   :1s    -0.2704   0.0148  -0.0035  -0.0001   0.0024   0.0001  -0.0011
 140 H   :1s    -0.4547   0.0222  -0.0075  -0.0036  -0.0247  -0.0178   0.0071
 141 H   :1s     0.1463  -0.0033   0.0049   0.0030   0.0163   0.0151  -0.0082
 142 H   :2px    0.1025  -0.0048   0.0027   0.0005   0.0063   0.0015  -0.0001
 143 H   :2py    0.6449  -0.0365   0.0083   0.0017   0.0070   0.0473  -0.0034
 144 H   :2pz   -0.0001  -0.0009  -0.0003  -0.0000  -0.0000  -0.0042   0.0005
 145 H   :1s     0.2478  -0.0186  -0.0007  -0.0006   0.0021   0.0001   0.0003
 146 H   :1s     0.3654  -0.0357  -0.0167  -0.0021  -0.0342  -0.0030  -0.0005
 147 H   :1s    -0.1144   0.0160   0.0039   0.0004   0.0200   0.0032   0.0057
 148 H   :2px    0.2973  -0.0235  -0.0035  -0.0006  -0.0020  -0.0262   0.0013
 149 H   :2py    0.0641  -0.0067  -0.0013  -0.0004  -0.0029  -0.0070   0.0010
 150 H   :2pz   -0.5040   0.0413   0.0094   0.0016   0.0114   0.0344  -0.0031
 151 H   :1s    -0.0009  -0.0037   0.1768   0.0000   0.0014   0.0002   0.0002
 152 H   :1s    -0.0025  -0.0156   0.2034  -0.0005  -0.0134   0.0082  -0.0006
 153 H   :1s     0.0032   0.0076  -0.0963   0.0003   0.0155  -0.0055   0.0013
 154 H   :2px    0.0004  -0.0005  -0.0477  -0.0003   0.0013   0.0005  -0.0002
 155 H   :2py   -0.0002  -0.0097   0.3095   0.0004  -0.0030   0.0039   0.0024
 156 H   :2pz    0.0016   0.0078  -0.3120  -0.0006   0.0025  -0.0037  -0.0016
 157 H   :1s     0.0031   0.0013  -0.5085  -0.0027  -0.0001   0.0010   0.0003
 158 H   :1s     0.0042  -0.0096  -0.6808  -0.0060  -0.0025   0.0148   0.0095
 159 H   :1s    -0.0002   0.0040   0.1522   0.0022   0.0054  -0.0055  -0.0056
 160 H   :2px   -0.0041   0.0002   0.7985   0.0052   0.0018  -0.0085  -0.0065
 161 H   :2py   -0.0017   0.0009   0.3358   0.0021  -0.0006  -0.0041  -0.0024
 162 H   :2pz   -0.0014  -0.0019   0.1346   0.0005  -0.0013  -0.0007  -0.0013

    Orbital       162      163
   1 N   :1s     0.0023   0.0010
   2 N   :1s    -0.0033  -0.0014
   3 N   :1s     0.0130   0.0050
   4 N   :1s    -0.0778  -0.0302
   5 N   :2px   -0.0005   0.0017
   6 N   :2py    0.0012   0.0016
   7 N   :2pz    0.0016  -0.0008
   8 N   :2px    0.0044  -0.0093
   9 N   :2py   -0.0045  -0.0055
  10 N   :2pz   -0.0062   0.0025
  11 N   :2px   -0.0178   0.0262
  12 N   :2py    0.0107   0.0174
  13 N   :2pz    0.0187  -0.0111
  14 N   :3d2-  -0.0008   0.0010
  15 N   :3d1-   0.0021  -0.0025
  16 N   :3d0    0.0017  -0.0007
  17 N   :3d1+   0.0014  -0.0015
  18 N   :3d2+  -0.0010  -0.0020
  19 H   :1s    -0.0020   0.0009
  20 H   :1s     0.0209  -0.0019
  21 H   :1s    -0.0043  -0.0019
  22 H   :2px    0.0022  -0.0020
  23 H   :2py   -0.0042  -0.0007
  24 H   :2pz   -0.0005   0.0011
  25 H   :1s    -0.0059  -0.0010
  26 H   :1s     0.0275   0.0089
  27 H   :1s     0.0506  -0.0178
  28 H   :2px    0.0051  -0.0031
  29 H   :2py    0.0001  -0.0008
  30 H   :2pz    0.0015   0.0025
  31 H   :1s    -0.0030  -0.0060
  32 H   :1s     0.0230   0.0203
  33 H   :1s    -0.0208   0.0558
  34 H   :2px    0.0053  -0.0084
  35 H   :2py    0.0014   0.0011
  36 H   :2pz   -0.0032  -0.0013
  37 H   :1s    -0.0011  -0.0016
  38 H   :1s     0.0170   0.0133
  39 H   :1s     0.0039  -0.0293
  40 H   :2px    0.0008  -0.0046
  41 H   :2py   -0.0009  -0.0023
  42 H   :2pz   -0.0026  -0.0027
  43 O   :1s     0.1655  -0.0294
  44 O   :1s    -0.1721   0.0306
