

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  92 O   :3d2-  -0.6435   0.0187  -0.0191  -0.0010   0.0151   0.0042   0.0002
  93 O   :3d1-  -0.5251   0.0123  -0.0053   0.0272   0.0237   0.0114  -0.0076
  94 O   :3d0   -0.3859   0.0115  -0.0113  -0.0112   0.0089   0.0101   0.0023
  95 O   :3d1+  -0.0829   0.0015  -0.0034   0.0064   0.0120   0.0123  -0.0058
  96 O   :3d2+   0.3363  -0.0095   0.0055  -0.0045  -0.0121  -0.0062   0.0034
  97 O   :1s    -0.0005  -0.0007  -0.0085  -0.0022   0.0007  -0.0015  -0.0049
  98 O   :1s    -0.0011  -0.0014  -0.0171  -0.0040   0.0013  -0.0027  -0.0088
  99 O   :1s     0.0144   0.0012   0.1138   0.0309  -0.0180   0.0363   0.0643
 100 O   :1s    -0.0468   0.0765   0.3382   0.0109   0.0825  -0.1889   0.0100
 101 O   :2px   -0.0051   0.0217   0.3273  -0.0103   0.0026  -0.0147  -0.1287
 102 O   :2py    0.0035   0.0133   0.2414   0.0487  -0.0426   0.0837  -0.4672
 103 O   :2pz    0.0009  -0.0059  -0.1004   0.0347  -0.0600   0.1135  -1.1516
 104 O   :2px   -0.0035   0.0001  -0.0013   0.0145   0.0049  -0.0007   0.1519
 105 O   :2py   -0.0023  -0.0059  -0.0522  -0.0377   0.0348  -0.0746   0.5159
 106 O   :2pz    0.0014   0.0021   0.0150  -0.0288   0.0544  -0.1091   1.2662
 107 O   :2px    0.0098   0.0644   0.9812   0.1071   0.0014  -0.0371   0.1010
 108 O   :2py   -0.0041  -0.0049   0.4161   0.0212  -0.0477   0.0788  -0.2199
 109 O   :2pz   -0.0118   0.0017  -0.2970  -0.0388   0.0312  -0.0252  -0.5180
 110 O   :3d2-   0.0024  -0.0111  -0.1221  -0.0032  -0.0011  -0.0048   0.0076
 111 O   :3d1-   0.0030   0.0062   0.3703   0.0068  -0.0157   0.0314  -0.0146
 112 O   :3d0    0.0061  -0.0330  -0.3239  -0.0187  -0.0029   0.0088  -0.0301
 113 O   :3d1+   0.0057   0.0007   0.0424   0.0102  -0.0059   0.0010   0.0242
 114 O   :3d2+  -0.0047   0.0636   1.0630   0.0363  -0.0043   0.0071   0.0477
 115 H   :1s    -0.0098  -0.2911   0.0180  -0.0191   0.0221   0.0095  -0.0052
 116 H   :1s    -0.0282  -0.6122   0.0624  -0.2031   0.0291  -0.0355   0.0221
 117 H   :1s    -0.0049  -0.1723   0.0246   0.0668  -0.0182   0.0181   0.0115
 118 H   :2px   -0.0050  -0.1061   0.0100  -0.0227   0.0071  -0.0061   0.0016
 119 H   :2py   -0.0123  -0.3350   0.0234  -0.0218   0.0153   0.0002   0.0007
 120 H   :2pz   -0.0209  -0.5358   0.0442  -0.0626   0.0113  -0.0021   0.0072
 121 H   :1s     0.0118   0.3140  -0.0339   0.0271  -0.0062  -0.0063  -0.0057
 122 H   :1s     0.0078   0.5278   0.0229  -0.2134   0.0483  -0.0405   0.0264
 123 H   :1s     0.0066   0.1950  -0.0407   0.0468  -0.0305  -0.0292  -0.0156
 124 H   :2px   -0.0175  -0.6122   0.0252   0.0645  -0.0148   0.0238  -0.0041
 125 H   :2py    0.0018   0.0184  -0.0041   0.0390  -0.0039   0.0056   0.0005
 126 H   :2pz    0.0024   0.1118  -0.0063  -0.0042  -0.0100  -0.0072   0.0003
 127 H   :1s    -0.1709   0.0104   0.0019   0.0045   0.0297   0.0344   0.0007
 128 H   :1s     0.0349   0.0274   0.0014  -0.0771  -0.1257  -0.1874   0.0075
 129 H   :1s    -0.1798   0.0041  -0.0065  -0.0002   0.0792   0.0809   0.0007
 130 H   :2px    0.0203  -0.0022   0.0006   0.0045  -0.0074  -0.0146  -0.0023
 131 H   :2py   -0.1164   0.0185  -0.0015  -0.0339  -0.0379  -0.0582   0.0035
 132 H   :2pz    0.1027  -0.0120  -0.0049   0.0065   0.0034   0.0177  -0.0011
 133 H   :1s     0.2059  -0.0071  -0.0090   0.0008   0.0082   0.0325   0.0054
 134 H   :1s     0.6026  -0.0197  -0.0404  -0.0818  -0.1295  -0.1445   0.0036
 135 H   :1s     0.1245  -0.0047  -0.0001   0.0053   0.0497   0.0916   0.0207
 136 H   :2px    0.3067  -0.0109  -0.0118  -0.0206  -0.0377  -0.0326   0.0046
 137 H   :2py   -0.3093   0.0088   0.0161   0.0234   0.0114   0.0061  -0.0053
 138 H   :2pz   -0.1856   0.0082   0.0091   0.0030   0.0055  -0.0050  -0.0025
 139 H   :1s     0.2584  -0.0080   0.0064   0.0057  -0.0108  -0.0078   0.0111
 140 H   :1s     0.4944  -0.0057  -0.0037  -0.1097  -0.0604  -0.0205  -0.0010
 141 H   :1s     0.1472  -0.0102   0.0114  -0.0071  -0.0209   0.0023   0.0107
 142 H   :2px   -0.1061   0.0033   0.0004  -0.0059   0.0047   0.0063  -0.0013
 143 H   :2py   -0.3717   0.0084  -0.0041   0.0245   0.0238   0.0183  -0.0104
 144 H   :2pz   -0.3289   0.0080  -0.0022   0.0429   0.0304   0.0075  -0.0090
 145 H   :1s    -0.2608   0.0071  -0.0106   0.0148   0.0000  -0.0185   0.0144
 146 H   :1s    -0.5617   0.0220  -0.0126  -0.0956   0.0164   0.0533  -0.0263
 147 H   :1s    -0.1115   0.0044  -0.0312   0.0052   0.0153  -0.0224  -0.0076
 148 H   :2px    0.3995  -0.0123   0.0148   0.0078  -0.0116  -0.0094  -0.0046
 149 H   :2py   -0.3323   0.0118  -0.0144  -0.0337  -0.0035   0.0026   0.0022
 150 H   :2pz    0.0492  -0.0019   0.0069   0.0108  -0.0123  -0.0130   0.0065
 151 H   :1s     0.0158   0.0114   0.1860  -0.0065   0.0047   0.0081  -0.0387
 152 H   :1s    -0.0213  -0.0177   0.5441   0.0533  -0.0799   0.0909   0.0802
 153 H   :1s     0.0281   0.0212   0.1033  -0.0259   0.0361  -0.0093  -0.0877
 154 H   :2px   -0.0003  -0.0067  -0.0090  -0.0118  -0.0073   0.0113  -0.0188
 155 H   :2py    0.0030   0.0111   0.4927   0.0234  -0.0275   0.0430  -0.0236
 156 H   :2pz   -0.0006  -0.0035  -0.2335  -0.0013   0.0022  -0.0100  -0.0151
 157 H   :1s    -0.0045  -0.0403  -0.4121  -0.0094  -0.0016  -0.0156  -0.0480
 158 H   :1s     0.0247  -0.0492  -0.8972  -0.1038  -0.0195   0.1112  -0.0976
 159 H   :1s    -0.0191  -0.0324  -0.1909   0.0046  -0.0106  -0.0323  -0.0070
 160 H   :2px   -0.0104   0.0557   0.7840   0.0516   0.0079  -0.0262   0.0842
 161 H   :2py    0.0014   0.0070   0.0098   0.0027   0.0045  -0.0057  -0.0135
 162 H   :2pz    0.0020  -0.0047  -0.0128   0.0097  -0.0143   0.0185  -0.0354

    Orbital       148      149      150      151      152      153      154
   1 N   :1s    -0.0001   0.0007   0.0017   0.0005   0.0041  -0.0003   0.0021
   2 N   :1s     0.0006   0.0023   0.0028   0.0001   0.0071  -0.0008   0.0037
   3 N   :1s     0.0138  -0.0466  -0.0479  -0.0171  -0.1430   0.0045  -0.0462
   4 N   :1s    -0.1988   0.2060   0.2633   0.1847   0.7587   0.0405   0.1827
   5 N   :2px    0.0734   0.1643  -0.0095  -0.0414  -0.0532  -0.0215   0.0283
   6 N   :2py   -0.0475   0.0765  -0.0013   0.0136  -0.0320   0.0034  -0.0102
   7 N   :2pz   -0.0641  -0.0324  -0.0854   0.0452   0.0126  -0.0755  -0.0441
   8 N   :2px   -0.1667  -0.3328   0.0113   0.1089   0.1429   0.0700  -0.0824
   9 N   :2py    0.1198  -0.1359  -0.0249  -0.0491   0.0886  -0.0256  -0.0085
  10 N   :2pz    0.1035   0.0467   0.1845  -0.0728  -0.0123   0.1484   0.1067
  11 N   :2px    0.1031  -0.0883   0.0455  -0.0041  -0.2727  -0.1152   0.1180
  12 N   :2py    0.2122  -0.0297   0.0506  -0.1570  -0.2430  -0.0247   0.0579
  13 N   :2pz   -0.2633  -0.1634  -0.1891   0.2755   0.0256  -0.2296  -0.0903
  14 N   :3d2-   0.0211   0.1420  -0.0197  -0.0366  -0.0181  -0.0173   0.0124
  15 N   :3d1-   0.0172   0.0171   0.0216   0.0014   0.0080  -0.0233   0.0310
  16 N   :3d0    0.0660  -0.0427  -0.0400  -0.0423  -0.0102  -0.0197  -0.0545
  17 N   :3d1+  -0.0394  -0.0072   0.0071   0.0276  -0.0032   0.0321  -0.0044
  18 N   :3d2+  -0.0350   0.0038  -0.0011   0.0177  -0.0052   0.0019  -0.0072
  19 H   :1s     0.0455   0.0448   0.0143  -0.0330   0.0025   0.0714   0.0423
  20 H   :1s    -0.2072  -0.1077  -0.0708   0.1657  -0.1010  -0.2171  -0.0810
  21 H   :1s     0.0273  -0.0023  -0.5489   0.0007   0.0960  -0.0315  -0.4330
  22 H   :2px    0.0083   0.0039  -0.0289  -0.0077   0.0114  -0.0062  -0.0293
  23 H   :2py    0.0081  -0.0236  -0.1073  -0.0149   0.0144  -0.0479  -0.1464
  24 H   :2pz   -0.0360   0.0442   0.0713   0.0281  -0.0259   0.0392   0.0709
  25 H   :1s    -0.0181   0.0198  -0.0124   0.0159   0.0064  -0.0390   0.0156
  26 H   :1s     0.3286   0.1629  -0.0724  -0.2604  -0.1855   0.0286  -0.0638
  27 H   :1s    -0.1579   0.0234   0.0535  -0.0022   0.0725   0.3522  -0.0971
  28 H   :2px   -0.1401  -0.0913   0.0467   0.1221   0.0492   0.0968  -0.0272
  29 H   :2py    0.0372   0.0694  -0.0097  -0.0365  -0.0115  -0.0247   0.0189
  30 H   :2pz    0.0119  -0.0044   0.0084  -0.0219   0.0193  -0.0326   0.0245
  31 H   :1s    -0.0116  -0.0861   0.0333   0.0338   0.0561   0.0173  -0.0010
  32 H   :1s     0.2110  -0.2134  -0.1107  -0.2065  -0.3940  -0.0627  -0.0449
  33 H   :1s     0.0747  -0.3157   0.2446   0.1154  -0.7021  -0.2236   0.3357
  34 H   :2px    0.0407  -0.1101  -0.0217  -0.0077   0.0787  -0.0007  -0.0454
  35 H   :2py   -0.0030  -0.1034  -0.0056   0.0228   0.0701   0.0197  -0.0298
  36 H   :2pz    0.0343  -0.0210  -0.0012  -0.0308   0.0092   0.0263  -0.0180
  37 H   :1s    -0.0233  -0.0103  -0.0128   0.0072   0.0065  -0.0329  -0.0307
  38 H   :1s     0.0597   0.0918  -0.0348  -0.0873  -0.1445   0.1394   0.0182
  39 H   :1s    -0.0995  -0.0324   0.0648   0.0466   0.0942  -0.0887  -0.0147
  40 H   :2px   -0.0014   0.0295  -0.0039  -0.0106   0.0027  -0.0009  -0.0020
  41 H   :2py    0.0275  -0.0094   0.0289   0.0065   0.0438  -0.0093   0.0251
  42 H   :2pz    0.0451  -0.0113   0.0248  -0.0200   0.0304   0.0009   0.0199
  43 O   :1s     0.0003   0.0016   0.0087  -0.0010  -0.0018  -0.0072  -0.0122
  44 O   :1s     0.0006   0.0030   0.0160  -0.0019  -0.0033  -0.0128  -0.0217
  45 O   :1s    -0.0081  -0.0300  -0.1446   0.0120   0.0081   0.0173   0.0043
  46 O   :1s     0.0245   0.0769   0.2878   0.0213   0.1276   0.6312   1.2752
  47 O   :2px    0.0018   0.0625   0.3094  -0.0319  -0.0639  -0.2418  -0.4867
  48 O   :2py    0.0284  -0.2420  -1.1389   0.0141   0.0334   0.1611   0.1795
  49 O   :2pz   -0.0214   0.0925   0.3933   0.0405   0.1005   0.4998   0.9955
  50 O   :2px   -0.0007  -0.0691  -0.3545   0.0427   0.0882   0.3401   0.6868
  51 O   :2py   -0.0293   0.2759   1.3123  -0.0207  -0.0469  -0.2250  -0.2658
  52 O   :2pz    0.0232  -0.1078  -0.4568  -0.0535  -0.1381  -0.6941  -1.3833
  53 O   :2px    0.0059   0.0374   0.1510  -0.0048   0.0128   0.0324   0.0713
  54 O   :2py   -0.0017  -0.1536  -0.7114   0.0075  -0.0243  -0.1356  -0.3624
  55 O   :2pz   -0.0115   0.0342   0.2139   0.0050  -0.0020   0.0388   0.1373
  56 O   :3d2-  -0.0001  -0.0001  -0.0037   0.0019   0.0044   0.0269   0.0483
  57 O   :3d1-  -0.0011  -0.0013  -0.0214   0.0118   0.0305   0.1539   0.2868
  58 O   :3d0   -0.0014   0.0004   0.0055   0.0012   0.0026   0.0330   0.0514
  59 O   :3d1+  -0.0004   0.0009   0.0038  -0.0004  -0.0015   0.0057   0.0015
  60 O   :3d2+  -0.0031  -0.0095  -0.0441   0.0110   0.0213   0.0723   0.1579
  61 O   :1s    -0.0024   0.0072  -0.0024   0.0017  -0.0120  -0.0013   0.0014
  62 O   :1s    -0.0045   0.0132  -0.0045   0.0031  -0.0222  -0.0024   0.0025
  63 O   :1s     0.0398  -0.0908   0.0317  -0.0240   0.0016  -0.0081   0.0143
  64 O   :1s    -0.0520  -0.0023   0.0027   0.0528   1.4721   0.2206  -0.2951
  65 O   :2px   -0.1713   0.7362  -0.1472   0.0239   0.8517   0.1250  -0.1655
  66 O   :2py   -0.0923   0.3808  -0.0805   0.0220   0.3359   0.0393  -0.0706
  67 O   :2pz   -0.2175   0.8485  -0.2080   0.2089  -0.8257  -0.1240   0.1336
  68 O   :2px    0.1943  -0.8257   0.1663  -0.0329  -1.1710  -0.1748   0.2301
  69 O   :2py    0.1025  -0.4239   0.0942  -0.0283  -0.4604  -0.0543   0.1007
  70 O   :2pz    0.2468  -0.9718   0.2437  -0.2614   1.1562   0.1728  -0.1909
  71 O   :2px   -0.1013   0.4266  -0.1162   0.0080   0.4373   0.0804  -0.1177
  72 O   :2py   -0.0834   0.2628  -0.0449   0.0372   0.3168   0.0569  -0.0607
  73 O   :2pz   -0.0974   0.3424  -0.0786   0.1838   0.1559   0.0083  -0.0337
  74 O   :3d2-  -0.0116   0.0447  -0.0181   0.0092  -0.2411  -0.0329   0.0396
  75 O   :3d1-  -0.0120   0.0333  -0.0022   0.0083  -0.0680  -0.0052   0.0170
  76 O   :3d0    0.0042   0.0003  -0.0020   0.0059  -0.0628  -0.0106   0.0112
  77 O   :3d1+  -0.0046   0.0226  -0.0111   0.0004  -0.1533  -0.0218   0.0244
  78 O   :3d2+  -0.0109   0.0496  -0.0137   0.0054  -0.1917  -0.0221   0.0341
  79 O   :1s     0.0053  -0.0016   0.0004   0.0154   0.0020  -0.0017   0.0000
  80 O   :1s     0.0094  -0.0027   0.0007   0.0284   0.0038  -0.0031   0.0000
  81 O   :1s    -0.0685  -0.0110  -0.0015  -0.0902  -0.0127  -0.0024   0.0024
  82 O   :1s     0.0564   0.2536  -0.0225  -1.0086  -0.1432   0.2127  -0.0129
  83 O   :2px    0.7987   0.0847   0.0101   0.8450   0.0954  -0.1231   0.0259
  84 O   :2py    0.6441   0.1605  -0.0159  -0.0494  -0.0040   0.0081   0.0023
  85 O   :2pz   -0.6676  -0.2715   0.0445   0.8920   0.1102  -0.1455   0.0166
  86 O   :2px   -0.8968  -0.0872  -0.0120  -1.1423  -0.1351   0.1718  -0.0342
  87 O   :2py   -0.7260  -0.1720   0.0155   0.0687   0.0082  -0.0118  -0.0031
  88 O   :2pz    0.7457   0.3231  -0.0539  -1.1785  -0.1473   0.2002  -0.0233
  89 O   :2px    0.3996   0.1556   0.0015  -0.0252  -0.0293   0.0189   0.0217
  90 O   :2py    0.2745   0.1488  -0.0266  -0.0289   0.0131   0.0116   0.0021
  91 O   :2pz   -0.3688  -0.0375   0.0170   0.2690   0.0159  -0.0651   0.0255
  92 O   :3d2-   0.0027  -0.0134  -0.0006   0.2060   0.0308  -0.0339   0.0034
  93 O   :3d1-  -0.0423   0.0500  -0.0083  -0.2121  -0.0276   0.0356  -0.0021
  94 O   :3d0    0.0062  -0.0023  -0.0040   0.1182   0.0242  -0.0175  -0.0017
  95 O   :3d1+  -0.0182   0.0302  -0.0063  -0.1146  -0.0139   0.0157  -0.0009
  96 O   :3d2+   0.0138  -0.0127   0.0041   0.0465   0.0029  -0.0078   0.0016
  97 O   :1s     0.0006  -0.0006   0.0012   0.0034  -0.0029   0.0116  -0.0057
  98 O   :1s     0.0011  -0.0011   0.0022   0.0063  -0.0053   0.0211  -0.0104
  99 O   :1s    -0.0096   0.0070  -0.0103  -0.0306   0.0206  -0.0547   0.0294
 100 O   :1s     0.0319   0.0171  -0.0456  -0.1417   0.1253  -0.7709   0.3696
 101 O   :2px    0.0250  -0.0119   0.0251   0.1159  -0.1135   0.4466  -0.2256
 102 O   :2py    0.0634   0.0085  -0.0633  -0.1581   0.1957  -0.9518   0.4726
 103 O   :2pz    0.1538  -0.0176  -0.0370   0.0749  -0.0849   0.3282  -0.1787
 104 O   :2px   -0.0299   0.0134  -0.0283  -0.1550   0.1509  -0.6126   0.3143
 105 O   :2py   -0.0705  -0.0113   0.0760   0.2094  -0.2651   1.2979  -0.6459
 106 O   :2pz   -0.1708   0.0209   0.0405  -0.1001   0.1148  -0.4536   0.2461
 107 O   :2px    0.0168   0.0158  -0.0059  -0.0021  -0.0748   0.2441  -0.1158
 108 O   :2py    0.0161  -0.0198   0.0302  -0.0020   0.0262  -0.1840   0.1266
 109 O   :2pz    0.0770  -0.0025  -0.0530   0.0067   0.0058  -0.0784   0.0041
 110 O   :3d2-   0.0015   0.0009   0.0004  -0.0077   0.0067  -0.0393   0.0211
 111 O   :3d1-  -0.0040  -0.0087   0.0201   0.0465  -0.0526   0.2526  -0.1180
 112 O   :3d0    0.0027  -0.0048   0.0104   0.0350  -0.0304   0.1424  -0.0702
 113 O   :3d1+   0.0023   0.0014   0.0017   0.0030  -0.0103   0.0376  -0.0191
 114 O   :3d2+  -0.0098  -0.0019   0.0097   0.0018  -0.0215   0.1038  -0.0418
 115 H   :1s    -0.0045   0.0189   0.0901  -0.0081  -0.0158  -0.1111  -0.1967
 116 H   :1s    -0.0016  -0.0784  -0.2745  -0.0111  -0.0948  -0.3823  -0.7504
 117 H   :1s    -0.0127   0.0397   0.1995  -0.0087   0.0258   0.0531   0.1722
 118 H   :2px   -0.0007   0.0001   0.0076  -0.0054  -0.0184  -0.0820  -0.1584
 119 H   :2py    0.0011  -0.0010   0.0006  -0.0095  -0.0292  -0.1553  -0.2935
 120 H   :2pz   -0.0020  -0.0023   0.0267  -0.0174  -0.0516  -0.2649  -0.4851
 121 H   :1s     0.0056   0.0219   0.1050  -0.0077  -0.0239  -0.0692  -0.1574
 122 H   :1s    -0.0230  -0.0572  -0.2147  -0.0191  -0.0635  -0.3195  -0.6210
 123 H   :1s     0.0143   0.0110   0.1140   0.0083  -0.0216   0.0233   0.0657
 124 H   :2px    0.0025  -0.0022  -0.0486   0.0202   0.0584   0.2305   0.4645
 125 H   :2py    0.0031   0.0059   0.0062  -0.0007   0.0100   0.0371   0.0614
 126 H   :2pz   -0.0008   0.0007   0.0133  -0.0022  -0.0071  -0.0230  -0.0415
 127 H   :1s    -0.0160   0.0971  -0.0255   0.0480  -0.1374  -0.0230   0.0226
 128 H   :1s    -0.0058  -0.0385   0.0174  -0.1173  -0.7322  -0.0770   0.1494
 129 H   :1s    -0.0057   0.0982  -0.0417   0.0596   0.1472   0.0093  -0.0500
 130 H   :2px    0.0024  -0.0038   0.0004  -0.0021   0.0563   0.0073  -0.0109
 131 H   :2py   -0.0201   0.0989  -0.0281   0.0072  -0.5085  -0.0661   0.0929
 132 H   :2pz    0.0115  -0.0489   0.0096  -0.0223   0.2192   0.0270  -0.0439
 133 H   :1s    -0.0178   0.0842  -0.0169   0.0510  -0.1660  -0.0285   0.0341
 134 H   :1s     0.0385  -0.0922  -0.0252  -0.1591  -0.8255  -0.1107   0.1202
 135 H   :1s    -0.0168   0.1370  -0.0309   0.0728   0.2070   0.0518  -0.0438
 136 H   :2px   -0.0060   0.0674  -0.0290  -0.0007  -0.3681  -0.0488   0.0586
 137 H   :2py    0.0084  -0.0477   0.0205  -0.0080   0.4191   0.0631  -0.0731
 138 H   :2pz   -0.0018  -0.0143   0.0123  -0.0122   0.1964   0.0310  -0.0310
 139 H   :1s     0.0797  -0.0020   0.0040   0.1563   0.0150  -0.0211   0.0073
 140 H   :1s    -0.0820  -0.2206   0.0269   0.4851   0.0789  -0.1000  -0.0148
 141 H   :1s     0.0641   0.0339  -0.0121  -0.0391  -0.0196   0.0316   0.0074
 142 H   :2px   -0.0120   0.0016  -0.0032  -0.0175  -0.0004   0.0037  -0.0020
 143 H   :2py   -0.0406   0.0854  -0.0142  -0.3613  -0.0493   0.0594  -0.0018
 144 H   :2pz   -0.0482   0.0659  -0.0093  -0.3094  -0.0371   0.0558  -0.0053
 145 H   :1s     0.0715  -0.0308   0.0100   0.1738   0.0122  -0.0293   0.0082
 146 H   :1s    -0.1689  -0.0726  -0.0152   0.6456   0.1335  -0.1060  -0.0129
 147 H   :1s     0.1152  -0.0137  -0.0041  -0.1047  -0.0103  -0.0221   0.0029
 148 H   :2px   -0.0065   0.0298  -0.0004  -0.3813  -0.0606   0.0597  -0.0036
 149 H   :2py    0.0320  -0.0537   0.0032   0.3835   0.0574  -0.0712   0.0037
 150 H   :2pz   -0.0103  -0.0247   0.0079  -0.0067  -0.0078   0.0107  -0.0011
 151 H   :1s     0.0021   0.0009   0.0056   0.0286  -0.0330   0.1868  -0.0985
 152 H   :1s    -0.0236  -0.0343   0.0752   0.1081  -0.1378   0.5721  -0.2297
 153 H   :1s     0.0207   0.0195  -0.0260  -0.0233   0.0507  -0.1562   0.0443
 154 H   :2px   -0.0066  -0.0063   0.0124   0.0196  -0.0128   0.0694  -0.0282
 155 H   :2py   -0.0012  -0.0116   0.0329   0.0873  -0.1089   0.5209  -0.2485
 156 H   :2pz    0.0060   0.0061  -0.0179  -0.0449   0.0529  -0.2592   0.1228
 157 H   :1s     0.0123  -0.0075   0.0129   0.0440  -0.0440   0.1497  -0.0689
 158 H   :1s    -0.0236  -0.0089   0.0064   0.0571   0.0194   0.1048  -0.0765
 159 H   :1s     0.0080  -0.0127   0.0117   0.0165  -0.0332   0.0548  -0.0081
 160 H   :2px   -0.0059   0.0082  -0.0095  -0.0680   0.0412  -0.2094   0.1143
 161 H   :2py    0.0054   0.0052  -0.0133  -0.0134   0.0116  -0.0449   0.0139
 162 H   :2pz    0.0026  -0.0019   0.0070   0.0072  -0.0105   0.0500  -0.0191

    Orbital       155      156      157      158      159      160      161
   1 N   :1s    -0.0005   0.0003  -0.0011  -0.0006  -2.1491  -0.0001   0.0022
   2 N   :1s    -0.0007   0.0006  -0.0020  -0.0008   2.2815   0.0002  -0.0032
   3 N   :1s     0.0154   0.0058   0.0275   0.0016  -0.4211  -0.0034   0.0117
   4 N   :1s    -0.1083  -0.1060  -0.0847   0.0441   0.0771   0.0346  -0.0643
   5 N   :2px   -0.0085  -0.0039  -0.0187   0.0277   0.0029  -0.0006  -0.0001
   6 N   :2py   -0.0096   0.0069   0.0042   0.0154  -0.0060  -0.0002  -0.0003
   7 N   :2pz    0.0224  -0.0039  -0.0217  -0.0019   0.0007   0.0009   0.0029
   8 N   :2px    0.0138   0.0067   0.0539  -0.0598  -0.0192   0.0032  -0.0002
   9 N   :2py    0.0277  -0.0136  -0.0193  -0.0405   0.0308  -0.0004   0.0037
  10 N   :2pz   -0.0533   0.0009   0.0413   0.0018  -0.0077  -0.0015  -0.0106
  11 N   :2px   -0.0186  -0.0060  -0.0846  -0.0036  -0.0267  -0.0030  -0.0024
  12 N   :2py   -0.0143   0.0288  -0.0017  -0.0219  -0.0200  -0.0137  -0.0101
  13 N   :2pz    0.0617  -0.0783  -0.0859  -0.0129  -0.0202   0.0193   0.0330
  14 N   :3d2-   0.0047   0.0055  -0.0041   0.0240   0.0100  -0.0017  -0.0003
  15 N   :3d1-  -0.0089  -0.0160  -0.0163  -0.0006  -0.0032   0.0019   0.0011
  16 N   :3d0    0.0148   0.0058   0.0020  -0.0161   0.0155  -0.0031   0.0034
  17 N   :3d1+  -0.0097   0.0001   0.0157   0.0041  -0.0060   0.0016  -0.0007
  18 N   :3d2+  -0.0028   0.0017   0.0082   0.0123  -0.0072   0.0009   0.0001
  19 H   :1s    -0.0283   0.0040   0.0145   0.0027  -0.0100  -0.0006  -0.0104
  20 H   :1s     0.0760  -0.0274  -0.0467   0.0033   0.0659   0.0064   0.0392
  21 H   :1s     0.0856  -0.0030   0.0135  -0.0112  -0.0366  -0.0004   0.0506
  22 H   :2px   -0.0024   0.0019   0.0041  -0.0011  -0.0082   0.0001   0.0009
  23 H   :2py    0.0293   0.0043   0.0072  -0.0026  -0.0340  -0.0013   0.0104
  24 H   :2pz   -0.0351  -0.0048   0.0059   0.0110   0.0570   0.0018  -0.0021
  25 H   :1s    -0.0035  -0.0136  -0.0098   0.0089  -0.0010   0.0019  -0.0015
  26 H   :1s     0.0491   0.0778   0.0172  -0.0142   0.1377  -0.0215   0.0190
  27 H   :1s    -0.0247   0.0106   0.2365   0.0148  -0.0482  -0.0061  -0.0173
  28 H   :2px   -0.0172  -0.0160   0.0464  -0.0005  -0.0957   0.0090  -0.0039
  29 H   :2py    0.0071   0.0021  -0.0253   0.0058   0.0584  -0.0021   0.0022
  30 H   :2pz   -0.0065   0.0077  -0.0211  -0.0011  -0.0195  -0.0029  -0.0035
  31 H   :1s    -0.0006  -0.0127   0.0111  -0.0028  -0.0070   0.0059  -0.0034
