

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 112 O   :3d0    0.0036   0.2164  -0.1763  -0.0017  -0.0058   0.4829   0.0158
 113 O   :3d1+  -0.0011   0.2658  -0.2462   0.0015  -0.0041   0.6363   0.0211
 114 O   :3d2+  -0.0047   0.5697  -0.6810   0.0087  -0.0153  -0.3239  -0.0216
 115 H   :1s     0.0024  -0.1779  -0.0968   0.0120  -0.0096  -0.1898  -0.0221
 116 H   :1s    -0.0108  -0.8403  -0.7563   0.0451  -0.0216  -0.1939  -0.0502
 117 H   :1s     0.0056  -0.0141   0.0348   0.0046  -0.0061  -0.1051  -0.0104
 118 H   :2px   -0.0043  -0.5342  -0.4135   0.0295  -0.0190  -0.2609  -0.0426
 119 H   :2py   -0.0003   0.1415   0.1036  -0.0073   0.0056   0.0798   0.0117
 120 H   :2pz    0.0017  -0.2262  -0.1672   0.0140  -0.0075  -0.0997  -0.0177
 121 H   :1s    -0.0046  -0.1922  -0.2121   0.0092  -0.0069   0.2180   0.0222
 122 H   :1s     0.0038  -0.7344  -0.6890   0.0455  -0.0227   0.3926   0.0372
 123 H   :1s     0.0041  -0.0514  -0.1533   0.0078  -0.0142   0.0518   0.0048
 124 H   :2px    0.0022   0.0661   0.0754  -0.0040  -0.0023  -0.0725  -0.0046
 125 H   :2py    0.0007   0.3128   0.3342  -0.0191   0.0119  -0.2128  -0.0228
 126 H   :2pz   -0.0008   0.4083   0.4187  -0.0244   0.0150  -0.3157  -0.0296
 127 H   :1s    -0.0102  -0.0057  -0.0074  -0.0025   0.3286   0.0036   0.0023
 128 H   :1s    -0.5012  -0.0059  -0.0381  -0.0450   1.1807  -0.0156  -0.0019
 129 H   :1s     0.0297  -0.0003   0.0121   0.0097   0.0422   0.0068   0.0075
 130 H   :2px    0.4643   0.0005  -0.0004   0.0061  -0.1306   0.0002  -0.0015
 131 H   :2py   -0.0894  -0.0032  -0.0062  -0.0079   0.2185  -0.0001  -0.0005
 132 H   :2pz   -0.0323  -0.0079  -0.0228  -0.0203   0.7291  -0.0039   0.0002
 133 H   :1s    -0.0290  -0.0068  -0.0121  -0.0071   0.3258  -0.0035   0.0064
 134 H   :1s    -0.4579   0.0127  -0.0070  -0.0182   1.1624  -0.0111   0.0266
 135 H   :1s     0.0146  -0.0108  -0.0144  -0.0068   0.0603  -0.0070  -0.0013
 136 H   :2px   -0.1073   0.0001  -0.0146  -0.0120   0.7743  -0.0087   0.0165
 137 H   :2py    0.1296  -0.0018   0.0029   0.0011  -0.1420   0.0041  -0.0040
 138 H   :2pz    0.4353  -0.0012  -0.0043   0.0019  -0.0056  -0.0009  -0.0011
 139 H   :1s     0.0010  -0.0083  -0.0059  -0.2099  -0.0098  -0.0189   0.3626
 140 H   :1s    -0.0001  -0.0231  -0.0403  -1.0701  -0.0267  -0.0599   0.5893
 141 H   :1s     0.0014  -0.0078   0.0111  -0.0250  -0.0084   0.0017   0.1996
 142 H   :2px   -0.0006  -0.0062  -0.0058  -0.2248  -0.0060  -0.0116   0.2156
 143 H   :2py    0.0081  -0.0161  -0.0195  -0.5184  -0.0167  -0.0354   0.4505
 144 H   :2pz   -0.0029  -0.0122  -0.0141  -0.4551  -0.0168  -0.0313   0.3890
 145 H   :1s    -0.0000  -0.0016  -0.0113  -0.1851   0.0013   0.0093  -0.2545
 146 H   :1s     0.0071  -0.0418  -0.0103  -1.1182  -0.0422   0.0379  -0.5397
 147 H   :1s    -0.0041   0.0010  -0.0083  -0.0222   0.0074   0.0044  -0.1588
 148 H   :2px   -0.0008   0.0112   0.0063   0.3272   0.0095  -0.0120   0.2347
 149 H   :2py    0.0089  -0.0144  -0.0088  -0.3598  -0.0105   0.0153  -0.2759
 150 H   :2pz    0.0017   0.0165   0.0128   0.6067   0.0121  -0.0273   0.4241
 151 H   :1s    -0.0005  -0.1086   0.0870   0.0042   0.0002  -0.1927   0.0006
 152 H   :1s     0.0053  -0.8393   1.0018  -0.0201   0.0300  -0.2729  -0.0092
 153 H   :1s     0.0015   0.0027  -0.0862   0.0103  -0.0158  -0.1479   0.0048
 154 H   :2px    0.0004   0.3271  -0.3497   0.0021  -0.0094   0.1988   0.0013
 155 H   :2py   -0.0003  -0.0240   0.0136  -0.0009  -0.0014  -0.0001   0.0010
 156 H   :2pz   -0.0036   0.4516  -0.4963   0.0066  -0.0087   0.3097   0.0066
 157 H   :1s     0.0034  -0.1348   0.1748  -0.0025   0.0062   0.2624   0.0042
 158 H   :1s    -0.0031  -0.6873   0.8854  -0.0153   0.0174   0.6636   0.0659
 159 H   :1s     0.0058  -0.0151   0.1514  -0.0054   0.0051   0.1696  -0.0024
 160 H   :2px    0.0021  -0.4148   0.5487  -0.0089   0.0117   0.5233   0.0319
 161 H   :2py   -0.0004   0.1356  -0.1343   0.0001  -0.0039  -0.1623  -0.0088
 162 H   :2pz   -0.0025   0.1040  -0.1729   0.0055  -0.0009  -0.2228  -0.0159

    Orbital       141      142      143      144      145      146      147
   1 N   :1s     0.0004  -0.0006  -0.0025   0.0042   0.0035  -0.0015   0.0012
   2 N   :1s     0.0007  -0.0012  -0.0042   0.0090   0.0078  -0.0025   0.0024
   3 N   :1s    -0.0186   0.0129  -0.0383  -0.0549  -0.1057   0.0387  -0.0331
   4 N   :1s     0.1817  -0.0509   0.5308  -0.4250   0.0035  -0.1865   0.1787
   5 N   :2px   -0.0010   0.0214   0.6994  -1.0382   0.1084   0.1012   0.0787
   6 N   :2py   -0.0025   0.0265   0.5668   0.4768   1.0162  -0.0276  -0.0785
   7 N   :2pz   -0.0059  -0.0014   0.8542   0.5427  -0.7457   0.1246   0.1621
   8 N   :2px    0.0001  -0.0416  -1.3825   2.0249  -0.2537  -0.2239  -0.1568
   9 N   :2py    0.0024  -0.0208  -1.1185  -0.9011  -2.1545   0.0531   0.1793
  10 N   :2pz   -0.0197   0.0038  -1.6426  -1.0406   1.5641  -0.2417  -0.3316
  11 N   :2px    0.0676  -0.0275  -0.0088  -0.0357   0.0079   0.0666   0.0320
  12 N   :2py   -0.0964  -0.0093   0.0428   0.0602  -0.0362   0.0133   0.0566
  13 N   :2pz    0.0014   0.0264   0.0333   0.0587   0.0696   0.0878   0.1822
  14 N   :3d2-  -0.0120   0.0379  -0.1325  -0.4070  -0.2871   0.0205   0.0280
  15 N   :3d1-   0.0024  -0.0095   0.4582   0.4076   0.2813   0.0138  -0.0358
  16 N   :3d0   -0.0254  -0.0038  -0.5368  -0.0659   0.6117  -0.0706  -0.0994
  17 N   :3d1+  -0.0366   0.0056   0.1704  -0.4299   0.0301   0.0585   0.0100
  18 N   :3d2+  -0.0231   0.0353   0.5931  -0.4596   0.4340   0.0555   0.0068
  19 H   :1s    -0.0188  -0.0164   0.2734   0.0028   0.6310  -0.0083  -0.0270
  20 H   :1s    -0.0047   0.0782   0.2737   0.0923   1.0352   0.0337  -0.1732
  21 H   :1s     0.0250   0.0143  -0.1691   0.0004  -0.2700  -0.0660   0.0099
  22 H   :2px   -0.0176  -0.0373  -0.0052  -0.1449  -0.2504   0.0252   0.0459
  23 H   :2py    0.0151   0.0213  -0.3792   0.0287  -1.0051  -0.0112   0.0744
  24 H   :2pz   -0.0036  -0.0041   0.2583   0.0621   0.3226   0.0134  -0.0022
  25 H   :1s    -0.0011  -0.0015  -0.1437  -0.4434  -0.1059  -0.0177  -0.0043
  26 H   :1s    -0.1083   0.0597  -0.4916  -0.7573  -0.2286   0.1326   0.0797
  27 H   :1s    -0.0939  -0.0144   0.1521   0.4066   0.0772  -0.0596   0.0374
  28 H   :2px    0.0150  -0.0102   0.3292   0.4343   0.1501  -0.0057  -0.0341
  29 H   :2py   -0.0303   0.0227  -0.2666  -0.6993  -0.0664   0.0282   0.0274
  30 H   :2pz   -0.0336   0.0143  -0.1308  -0.4756  -0.2292   0.0180   0.0262
  31 H   :1s     0.1048  -0.0192  -0.4314   0.3581  -0.0069  -0.0847  -0.0693
  32 H   :1s    -0.2165  -0.0211  -0.9992   0.7927  -0.0716  -0.0232   0.0156
  33 H   :1s     0.1698  -0.0044   0.2257  -0.2099   0.0501   0.2041  -0.0316
  34 H   :2px    0.0279  -0.0272  -0.9273   0.6833  -0.0431  -0.1411  -0.0735
  35 H   :2py    0.0167   0.0027  -0.0342   0.1459   0.1393  -0.0144  -0.0304
  36 H   :2pz   -0.0435  -0.0163  -0.1682   0.2972  -0.1246   0.0064  -0.0252
  37 H   :1s     0.0049   0.0005   0.3695   0.1476  -0.3762   0.0648   0.0838
  38 H   :1s    -0.0142  -0.0054   0.4747   0.4117  -0.7714   0.0626  -0.0238
  39 H   :1s    -0.1001  -0.0031  -0.2408  -0.1038   0.1647   0.0198  -0.2421
  40 H   :2px   -0.0309   0.0107   0.0830  -0.1416   0.0264  -0.0040   0.0382
  41 H   :2py    0.0297   0.0040   0.2294   0.1377  -0.0833   0.0113   0.0598
  42 H   :2pz   -0.0192   0.0015  -0.6458  -0.3313   0.7678  -0.0998  -0.1516
  43 O   :1s     0.0028   0.0003  -0.0004   0.0001   0.0002  -0.0024  -0.0005
  44 O   :1s     0.0046   0.0006  -0.0006   0.0002   0.0003  -0.0044  -0.0008
  45 O   :1s    -0.0001  -0.0027   0.0043  -0.0017   0.0000   0.0317  -0.0001
  46 O   :1s    -0.2091  -0.0282  -0.0343   0.0022  -0.0088  -0.0177   0.0497
  47 O   :2px    0.1807   0.0049   0.0857  -0.0341  -0.0801  -0.4317   0.0242
  48 O   :2py    0.0965   0.0019   0.0756  -0.0351  -0.0998  -0.8717  -0.0002
  49 O   :2pz    0.2316  -0.0044  -0.1007   0.0380   0.1034   0.6602  -0.0110
  50 O   :2px    0.0053  -0.0006  -0.0848   0.0300   0.0898   0.4793  -0.0330
  51 O   :2py   -0.0249  -0.0035  -0.0748   0.0324   0.1067   0.9677   0.0008
  52 O   :2pz   -0.0191   0.0016   0.1035  -0.0492  -0.1057  -0.7283   0.0106
  53 O   :2px    0.6841   0.0116   0.0712  -0.0645  -0.0125  -0.2181  -0.0224
  54 O   :2py    0.1037  -0.0166   0.0205  -0.0352  -0.0279  -0.3719   0.0146
  55 O   :2pz    0.6093  -0.0041   0.0119  -0.0500   0.0576   0.3295  -0.0255
  56 O   :3d2-   0.3327   0.0054   0.0110  -0.0188   0.0091  -0.0114  -0.0081
  57 O   :3d1-   0.4951  -0.0066   0.0144  -0.0277   0.0065   0.0180  -0.0017
  58 O   :3d0    0.3992   0.0014   0.0083  -0.0159   0.0060  -0.0023  -0.0048
  59 O   :3d1+  -0.2536  -0.0067  -0.0174   0.0128  -0.0034   0.0155   0.0096
  60 O   :3d2+  -0.5498  -0.0010  -0.0018   0.0172  -0.0131  -0.0102   0.0157
  61 O   :1s    -0.0001  -0.0015   0.0023  -0.0003   0.0028   0.0015   0.0024
  62 O   :1s    -0.0002  -0.0030   0.0041  -0.0006   0.0050   0.0026   0.0042
  63 O   :1s     0.0037   0.0233  -0.0250   0.0054  -0.0217  -0.0170  -0.0304
  64 O   :1s    -0.0304   0.0324  -0.0509  -0.0201  -0.1795  -0.0111   0.0274
  65 O   :2px   -0.0002   0.3440  -0.0279   0.0057  -0.0295  -0.0955  -0.1812
  66 O   :2py   -0.0079  -0.1498   0.0418  -0.0347   0.0707  -0.3368  -0.7140
  67 O   :2pz    0.0074  -0.2841  -0.0439   0.0149  -0.0599   0.0552   0.1290
  68 O   :2px    0.0010  -0.0264   0.0228   0.0011   0.0395   0.1066   0.1994
  69 O   :2py    0.0039   0.0128  -0.0356   0.0323  -0.0715   0.3713   0.7928
  70 O   :2pz   -0.0007   0.0135   0.0521  -0.0177   0.0828  -0.0579  -0.1406
  71 O   :2px    0.0088   0.6747   0.0029   0.0296   0.0621  -0.0207  -0.0874
  72 O   :2py    0.0141  -0.2661   0.0235  -0.0131   0.0544  -0.1438  -0.3155
  73 O   :2pz    0.0044  -0.6044   0.0830  -0.0167   0.0897   0.0484   0.0852
  74 O   :3d2-   0.0004   0.1224   0.0040   0.0008   0.0116   0.0006  -0.0040
  75 O   :3d1-  -0.0049   0.3411  -0.0172   0.0042  -0.0195  -0.0126  -0.0237
  76 O   :3d0   -0.0033   0.9100  -0.0312   0.0146  -0.0311  -0.0019  -0.0077
  77 O   :3d1+  -0.0005  -0.1696  -0.0034  -0.0016  -0.0015  -0.0022   0.0003
  78 O   :3d2+  -0.0015  -0.5764  -0.0036  -0.0119  -0.0288  -0.0127  -0.0089
  79 O   :1s     0.0009   0.0002  -0.0014  -0.0036  -0.0008   0.0000   0.0001
  80 O   :1s     0.0017   0.0004  -0.0024  -0.0065  -0.0014   0.0000   0.0001
  81 O   :1s    -0.0161   0.0005   0.0225   0.0712   0.0116   0.0020   0.0014
  82 O   :1s     0.0204  -0.0187  -0.0572  -0.2396  -0.0226  -0.0199  -0.0094
  83 O   :2px    0.0131  -0.0002  -0.0659  -0.1987  -0.1116   0.1348  -0.1332
  84 O   :2py   -0.0009  -0.0031   0.0296   0.0824   0.0167   0.0044  -0.0143
  85 O   :2pz    0.0096  -0.0051   0.0218   0.0814   0.0521  -0.0708   0.0727
  86 O   :2px   -0.0030  -0.0013   0.0573   0.1828   0.1147  -0.1490   0.1467
  87 O   :2py    0.0015   0.0021  -0.0244  -0.0610  -0.0148  -0.0029   0.0158
  88 O   :2pz   -0.0018   0.0001  -0.0216  -0.0683  -0.0514   0.0773  -0.0800
  89 O   :2px    0.0029  -0.0100  -0.0155   0.0089  -0.0247   0.0551  -0.0575
  90 O   :2py    0.0219   0.0117   0.0079   0.0607   0.0055   0.0137  -0.0073
  91 O   :2pz    0.0487  -0.0172  -0.0361  -0.0233   0.0183  -0.0443   0.0276
  92 O   :3d2-  -0.0239   0.0077   0.0054  -0.0033  -0.0024   0.0041   0.0003
  93 O   :3d1-  -0.0385   0.0128   0.0161  -0.0051  -0.0038   0.0025   0.0010
  94 O   :3d0    0.0076  -0.0056  -0.0079  -0.0081   0.0012  -0.0034  -0.0009
  95 O   :3d1+  -0.0002  -0.0073  -0.0036  -0.0087   0.0026  -0.0013  -0.0020
  96 O   :3d2+   0.0122   0.0020  -0.0024   0.0085  -0.0012   0.0007   0.0007
  97 O   :1s    -0.0018   0.0000   0.0009   0.0002  -0.0003  -0.0010   0.0054
  98 O   :1s    -0.0031   0.0001   0.0017   0.0003  -0.0005  -0.0017   0.0097
  99 O   :1s    -0.0086  -0.0008  -0.0366  -0.0017   0.0062  -0.0087  -0.0709
 100 O   :1s     0.2355   0.0039   0.2451  -0.0060  -0.0416   0.1818   0.0424
 101 O   :2px    0.2030   0.0013  -0.0452   0.0033   0.0568  -0.0488   0.1828
 102 O   :2py   -0.0341  -0.0008  -0.1152  -0.0226   0.2051  -0.2450   0.9833
 103 O   :2pz    0.0537   0.0012   0.0477  -0.0006  -0.0464  -0.0271   0.0799
 104 O   :2px   -0.0381  -0.0005   0.0329   0.0030  -0.0611   0.0528  -0.2056
 105 O   :2py    0.0046   0.0001   0.1049   0.0199  -0.2164   0.2741  -1.1071
 106 O   :2pz    0.0134   0.0002  -0.0303   0.0006   0.0480   0.0411  -0.0890
 107 O   :2px    0.5647   0.0063  -0.0032   0.0356   0.0014  -0.0555   0.1210
 108 O   :2py   -0.0800   0.0011   0.0388  -0.0177   0.0837  -0.0934   0.4972
 109 O   :2pz    0.3393   0.0021   0.1349   0.0224  -0.0631   0.0831  -0.0347
 110 O   :3d2-   0.1611   0.0016  -0.0101   0.0080   0.0016  -0.0200   0.0274
 111 O   :3d1-  -0.0580  -0.0008   0.0147   0.0037  -0.0159   0.0084  -0.0154
 112 O   :3d0    0.3731   0.0033   0.0128   0.0136  -0.0107   0.0081  -0.0127
 113 O   :3d1+   0.5809   0.0050   0.0202   0.0157  -0.0132   0.0245  -0.0117
 114 O   :3d2+  -0.0987  -0.0013   0.0215  -0.0032  -0.0042   0.0358  -0.0369
 115 H   :1s     0.2300  -0.0066  -0.0112   0.0031   0.0031  -0.0345  -0.0013
 116 H   :1s     0.7296   0.0369   0.0779  -0.0750   0.0268   0.0463  -0.0601
 117 H   :1s     0.1069  -0.0123  -0.0241   0.0155  -0.0048  -0.0487   0.0201
 118 H   :2px    0.5297   0.0101   0.0242  -0.0291   0.0125  -0.0217  -0.0281
 119 H   :2py   -0.1375   0.0010  -0.0028   0.0121  -0.0103  -0.0150   0.0084
 120 H   :2pz    0.2245   0.0047  -0.0033  -0.0052   0.0098  -0.0069  -0.0095
 121 H   :1s    -0.2183  -0.0051  -0.0122   0.0001   0.0075  -0.0286  -0.0077
 122 H   :1s    -0.4900   0.0341  -0.0213   0.0858  -0.0381  -0.0088   0.0242
 123 H   :1s    -0.0870  -0.0126   0.0138  -0.0033   0.0062   0.0309  -0.0467
 124 H   :2px    0.0010  -0.0032   0.0042   0.0095  -0.0106   0.0045   0.0056
 125 H   :2py    0.2955  -0.0029   0.0161  -0.0267   0.0035  -0.0097   0.0058
 126 H   :2pz    0.3351  -0.0094   0.0040  -0.0282   0.0123   0.0449  -0.0013
 127 H   :1s    -0.0009  -0.4513   0.0160  -0.0086   0.0172   0.0179   0.0379
 128 H   :1s     0.0222  -0.5227   0.1018  -0.0077   0.1499   0.0011  -0.0288
 129 H   :1s     0.0008  -0.2518  -0.0089  -0.0208   0.0081   0.0125   0.0174
 130 H   :2px   -0.0046   0.1186  -0.0187  -0.0006  -0.0323  -0.0125  -0.0115
 131 H   :2py   -0.0022  -0.1921   0.0239  -0.0071   0.0222  -0.0056  -0.0123
 132 H   :2pz    0.0091  -0.5669   0.0407  -0.0128   0.0682   0.0178   0.0261
 133 H   :1s    -0.0049   0.4014   0.0142  -0.0019   0.0135   0.0262   0.0389
 134 H   :1s     0.0290   0.5002  -0.0000   0.0425   0.1152  -0.0109  -0.0767
 135 H   :1s    -0.0273   0.2340   0.0046   0.0126  -0.0062   0.0092   0.0447
 136 H   :2px    0.0035   0.5770   0.0042   0.0173   0.0483   0.0152   0.0053
 137 H   :2py   -0.0008  -0.1037   0.0042  -0.0114  -0.0158  -0.0112  -0.0235
 138 H   :2pz   -0.0018  -0.0020  -0.0246   0.0074  -0.0200  -0.0056  -0.0035
 139 H   :1s     0.0169   0.0027  -0.0103  -0.0253  -0.0029  -0.0046   0.0045
 140 H   :1s     0.0234  -0.0096   0.0066   0.1340   0.0145   0.0141  -0.0063
 141 H   :1s     0.0141   0.0078  -0.0186  -0.0375  -0.0032  -0.0032  -0.0016
 142 H   :2px    0.0118   0.0007  -0.0078  -0.0101  -0.0055   0.0028  -0.0018
 143 H   :2py    0.0197  -0.0044  -0.0086   0.0239   0.0037  -0.0003   0.0006
 144 H   :2pz    0.0150   0.0003  -0.0005   0.0384   0.0052   0.0026   0.0024
 145 H   :1s    -0.0147   0.0046  -0.0056  -0.0178  -0.0025  -0.0046   0.0090
 146 H   :1s    -0.0191   0.0233   0.0499   0.1068  -0.0007   0.0327  -0.0136
 147 H   :1s     0.0012   0.0023  -0.0038  -0.0361  -0.0054  -0.0046   0.0157
 148 H   :2px    0.0079  -0.0068  -0.0158  -0.0341  -0.0037  -0.0039  -0.0038
 149 H   :2py   -0.0100   0.0064   0.0135   0.0086  -0.0024   0.0051   0.0019
 150 H   :2pz    0.0160  -0.0137  -0.0102  -0.0142   0.0046  -0.0074  -0.0023
 151 H   :1s    -0.1345  -0.0006   0.0139  -0.0013  -0.0027  -0.0021   0.0586
 152 H   :1s    -0.5852  -0.0068  -0.1838  -0.0310   0.0577  -0.1180  -0.0604
 153 H   :1s    -0.0528  -0.0007   0.0418   0.0057  -0.0176   0.0512   0.0528
 154 H   :2px    0.2378   0.0021   0.0424   0.0091  -0.0144   0.0376  -0.0351
 155 H   :2py    0.0058  -0.0005  -0.0192   0.0017   0.0037  -0.0035   0.0011
 156 H   :2pz    0.3896   0.0039   0.0520   0.0151  -0.0162   0.0509  -0.0421
 157 H   :1s     0.2639   0.0037   0.0206  -0.0124   0.0034  -0.0152   0.0713
 158 H   :1s     0.1225  -0.0018  -0.1464   0.0635  -0.0084  -0.0511  -0.0804
 159 H   :1s     0.1118   0.0060   0.0101  -0.0094  -0.0021  -0.1425   0.1040
 160 H   :2px    0.2759   0.0018  -0.0571   0.0129   0.0074  -0.0438   0.0503
 161 H   :2py   -0.1046  -0.0013  -0.0097  -0.0004   0.0042   0.0043  -0.0047
 162 H   :2pz   -0.0555  -0.0004   0.0036  -0.0212   0.0155   0.0327  -0.0122

    Orbital       148      149      150      151      152      153      154
   1 N   :1s     0.0019  -0.0009   0.0020  -0.0001  -0.0023  -0.0021  -0.0003
   2 N   :1s     0.0039  -0.0009   0.0033   0.0004  -0.0032  -0.0039  -0.0003
   3 N   :1s    -0.0355   0.0314  -0.0605   0.0262   0.0700   0.0561   0.0118
   4 N   :1s    -0.0840  -0.3471   0.3983  -0.2390  -0.5087  -0.1958  -0.1170
   5 N   :2px   -0.0133  -0.1210   0.0044   0.0314  -0.0954  -0.0564  -0.0050
   6 N   :2py    0.1202   0.1977  -0.0105  -0.0032   0.1269  -0.0811   0.0011
   7 N   :2pz   -0.2005   0.0500  -0.0202   0.0974   0.0433   0.0024  -0.0087
   8 N   :2px    0.0300   0.2660   0.0052  -0.0572   0.2465   0.1250   0.0111
   9 N   :2py   -0.2916  -0.4396   0.0581   0.0488  -0.3018   0.2094  -0.0114
  10 N   :2pz    0.4636  -0.1032   0.0240  -0.2323  -0.1173  -0.0533   0.0264
  11 N   :2px   -0.0224  -0.0868  -0.0432   0.1220  -0.1453  -0.0664   0.0041
  12 N   :2py   -0.0644   0.1526   0.0962   0.2743   0.2377  -0.1322  -0.0048
  13 N   :2pz    0.0383   0.1318  -0.0447   0.1068   0.1319  -0.1148  -0.0101
  14 N   :3d2-  -0.0537  -0.0980   0.0196   0.0168  -0.0656   0.0382  -0.0039
  15 N   :3d1-  -0.0009   0.1138  -0.0478  -0.0220   0.0863   0.0056   0.0071
  16 N   :3d0    0.1854   0.0286  -0.0243  -0.0829  -0.0049  -0.0665   0.0136
  17 N   :3d1+   0.0029  -0.0627  -0.0362   0.0011  -0.0502  -0.0137   0.0037
  18 N   :3d2+   0.0566  -0.0059  -0.0215  -0.0290  -0.0366  -0.0585   0.0029
  19 H   :1s     0.1013   0.0640   0.0107  -0.0041   0.0469  -0.0931  -0.0019
  20 H   :1s     0.2501   0.2000  -0.2404  -0.1834   0.0978   0.0051   0.0560
  21 H   :1s    -0.1356  -0.1238   0.0764   0.0224  -0.0616   0.3351  -0.0221
  22 H   :2px   -0.0305  -0.0450   0.0150   0.0192  -0.0257  -0.0123  -0.0044
  23 H   :2py   -0.2058  -0.1349   0.0732   0.0652  -0.0818   0.1258  -0.0186
  24 H   :2pz    0.0929   0.0512  -0.0161  -0.0327   0.0227  -0.0971   0.0075
  25 H   :1s    -0.0148  -0.1000   0.0069  -0.0593  -0.1026   0.0235   0.0007
  26 H   :1s     0.0662  -0.0258  -0.0121   0.2632   0.0999  -0.0465   0.0130
  27 H   :1s    -0.0225   0.4658  -0.0012   0.0482   0.6525  -0.0453   0.0181
  28 H   :2px   -0.0178   0.1222  -0.0330  -0.0295   0.1282   0.0091  -0.0014
  29 H   :2py    0.0473  -0.1577  -0.0044  -0.0110  -0.1246  -0.0095   0.0050
  30 H   :2pz   -0.0351  -0.1231   0.0293   0.0297  -0.1141   0.0232   0.0006
  31 H   :1s    -0.0004   0.0235   0.0240  -0.0748   0.0158   0.0414  -0.0146
  32 H   :1s     0.1588   0.1878  -0.0515   0.2291   0.2291  -0.0289   0.0670
  33 H   :1s    -0.1826  -0.1401  -0.2358   0.1107  -0.2602  -0.0341  -0.0111
  34 H   :2px    0.0821   0.0956   0.0346  -0.0148   0.1097   0.0290   0.0041
  35 H   :2py    0.0302   0.0278  -0.0132  -0.0485   0.0141   0.0037   0.0011
  36 H   :2pz   -0.0352   0.0184  -0.0422   0.0424   0.0119   0.0292   0.0115
  37 H   :1s    -0.0944   0.0021   0.0110   0.0756  -0.0134  -0.0087  -0.0096
  38 H   :1s    -0.2274   0.0434  -0.0614   0.0653   0.1774   0.2073   0.0242
  39 H   :1s     0.2440  -0.0711  -0.1423  -0.2550  -0.1282  -0.0781   0.0525
  40 H   :2px   -0.0205  -0.0077   0.0354   0.0387  -0.0101  -0.0006  -0.0020
  41 H   :2py   -0.0598   0.0187   0.0384   0.0763   0.0009   0.0190  -0.0137
  42 H   :2pz    0.2509  -0.0254  -0.0177  -0.1675  -0.0557  -0.0769   0.0132
  43 O   :1s     0.0020   0.0007  -0.0133   0.0086  -0.0034  -0.0004   0.0008
  44 O   :1s     0.0036   0.0013  -0.0245   0.0161  -0.0063  -0.0007   0.0017
  45 O   :1s    -0.0213  -0.0103   0.0902  -0.0645   0.0188   0.0008  -0.0069
  46 O   :1s    -0.0303   0.0074   0.7681  -0.4927   0.2401   0.0322  -0.0590
  47 O   :2px    0.1113   0.0420   0.7030  -0.4497   0.2114   0.0301   0.1214
  48 O   :2py    0.3278   0.1224  -0.6175   0.4494  -0.1722  -0.0278   0.1529
  49 O   :2pz   -0.2154  -0.0775  -0.3921   0.2646  -0.1399  -0.0214   0.2709
  50 O   :2px   -0.1206  -0.0485  -0.9323   0.5952  -0.2842  -0.0409  -0.1914
  51 O   :2py   -0.3699  -0.1398   0.8350  -0.6168   0.2388   0.0385  -0.2258
