

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  93 O   :3d1-   0.0088   0.0037   0.0008   0.0080   0.0082   0.0127   0.0296
  94 O   :3d0   -0.0072  -0.0017  -0.0019   0.0015  -0.0006   0.0039   0.0124
  95 O   :3d1+   0.0298   0.0102   0.0038   0.0080   0.0125   0.0058  -0.0009
  96 O   :3d2+  -0.0099  -0.0028  -0.0012  -0.0007  -0.0044   0.0015   0.0192
  97 O   :1s    -0.0001  -0.0016  -0.0017   0.0022  -0.0023   0.0003  -0.0001
  98 O   :1s    -0.0001  -0.0032  -0.0044   0.0039  -0.0041   0.0005  -0.0002
  99 O   :1s    -0.0052   0.0109   0.0531  -0.0298   0.0250  -0.0022   0.0009
 100 O   :1s     0.0496   0.1509   0.0609   0.0229   0.0302  -0.0288   0.0108
 101 O   :2px    0.0150   0.0418   0.2559  -0.0577   0.0345  -0.0075  -0.2150
 102 O   :2py    0.0024   0.0127   0.1310  -0.0066   0.0183  -0.0006   0.0938
 103 O   :2pz    0.0190   0.0477   0.3229   0.0398  -0.0503  -0.0033   0.1341
 104 O   :2px   -0.0052  -0.0047  -0.0114   0.0391  -0.0311   0.0024   0.2334
 105 O   :2py   -0.0044  -0.0103  -0.0100  -0.0086  -0.0151  -0.0001  -0.1011
 106 O   :2pz   -0.0030   0.0052  -0.0148  -0.0467   0.0454  -0.0031  -0.1466
 107 O   :2px    0.0201   0.0777   0.6589  -0.0866  -0.0148  -0.0289  -0.0918
 108 O   :2py    0.0097  -0.0001   0.5105  -0.0348  -0.0617  -0.0101   0.0221
 109 O   :2pz    0.0249   0.1279   0.6692  -0.1153   0.0269  -0.0410   0.0555
 110 O   :3d2-  -0.0159  -0.0405  -0.5502   0.0239   0.0073   0.0048  -0.0040
 111 O   :3d1-  -0.0164  -0.0459  -0.3116   0.0191  -0.0041   0.0047   0.0014
 112 O   :3d0    0.0371   0.1062   0.7445  -0.0466   0.0029  -0.0124  -0.0037
 113 O   :3d1+   0.0321   0.1026   0.4390  -0.0343   0.0139  -0.0146   0.0043
 114 O   :3d2+   0.0145   0.0408   0.4216  -0.0205  -0.0110  -0.0057  -0.0017
 115 H   :1s    -0.2414   0.3674  -0.0292  -0.0152  -0.0018   0.0302   0.0123
 116 H   :1s    -0.3437   0.5525  -0.0312  -0.0295   0.0468   0.0622  -0.0246
 117 H   :1s    -0.0448   0.2693   0.0195   0.0058   0.0211   0.0044   0.0240
 118 H   :2px   -0.2073   0.3321  -0.0245  -0.0244   0.0041   0.0416  -0.0002
 119 H   :2py   -0.0679   0.1309  -0.0089  -0.0065   0.0096   0.0073   0.0096
 120 H   :2pz    0.2648  -0.4683   0.0223  -0.0017  -0.0217  -0.0147  -0.0007
 121 H   :1s     0.1855  -0.2653   0.0296  -0.0128  -0.0042   0.0137   0.0061
 122 H   :1s     0.2260  -0.3582   0.0915  -0.0395  -0.0032   0.0395   0.0181
 123 H   :1s     0.0858  -0.2075   0.0090  -0.0212  -0.0051   0.0131  -0.0027
 124 H   :2px   -0.1679   0.2810  -0.0455   0.0219   0.0010  -0.0226  -0.0123
 125 H   :2py   -0.2003   0.2986  -0.0517   0.0248   0.0060  -0.0268  -0.0064
 126 H   :2pz   -0.1111   0.1634  -0.0294  -0.0020   0.0027   0.0096  -0.0058
 127 H   :1s     0.1801   0.1100  -0.0183   0.0015   0.0166  -0.0135  -0.0027
 128 H   :1s     0.4378   0.2887  -0.0322  -0.0428  -0.0674   0.0718   0.0147
 129 H   :1s     0.0997   0.0699   0.0019  -0.0098   0.0143  -0.0035  -0.0183
 130 H   :2px   -0.3071  -0.1860   0.0224   0.0138   0.0362  -0.0219   0.0022
 131 H   :2py   -0.3199  -0.2164   0.0382   0.0144  -0.0095  -0.0102  -0.0030
 132 H   :2pz   -0.0020  -0.0054   0.0024   0.0061   0.0043  -0.0130  -0.0002
 133 H   :1s    -0.3339  -0.2161   0.0487   0.0063   0.0095  -0.0110  -0.0039
 134 H   :1s    -0.6026  -0.4252   0.1456  -0.0225  -0.2709   0.1115  -0.0424
 135 H   :1s    -0.1488  -0.1060   0.0263   0.0105   0.0455  -0.0239   0.0082
 136 H   :2px   -0.4550  -0.3032   0.0902  -0.0038  -0.0802   0.0274  -0.0164
 137 H   :2py    0.2980   0.1924  -0.0503  -0.0025   0.0450  -0.0131   0.0122
 138 H   :2pz    0.2219   0.1525  -0.0416   0.0042   0.0562  -0.0277   0.0089
 139 H   :1s    -0.0174  -0.0045   0.0029   0.0010   0.0033   0.0030  -0.0321
 140 H   :1s     0.0101  -0.0022  -0.0113  -0.0277  -0.0544  -0.0560  -0.0166
 141 H   :1s    -0.0241  -0.0055   0.0088  -0.0040   0.0176   0.0046  -0.0186
 142 H   :2px    0.0077   0.0030   0.0007   0.0084   0.0118   0.0097   0.0027
 143 H   :2py    0.0061   0.0033   0.0015   0.0113   0.0120   0.0173   0.0484
 144 H   :2pz    0.0086   0.0033   0.0010   0.0087   0.0143   0.0184   0.0279
 145 H   :1s     0.0092   0.0041   0.0022  -0.0033  -0.0039  -0.0033  -0.0427
 146 H   :1s     0.0324   0.0075   0.0026   0.0194   0.0303  -0.0076   0.0304
 147 H   :1s     0.0031   0.0031   0.0006  -0.0196  -0.0217  -0.0153  -0.0501
 148 H   :2px   -0.0103  -0.0035  -0.0026  -0.0033  -0.0081  -0.0009  -0.0055
 149 H   :2py    0.0017   0.0010   0.0012   0.0019  -0.0005  -0.0005   0.0205
 150 H   :2pz    0.0200   0.0058   0.0021  -0.0002   0.0029  -0.0113  -0.0493
 151 H   :1s    -0.0458  -0.0802  -0.4169   0.0254  -0.0207   0.0014  -0.0022
 152 H   :1s     0.0110  -0.1319  -0.6514   0.1195  -0.0187   0.0576   0.0007
 153 H   :1s    -0.0509  -0.0861  -0.1782   0.0088  -0.0049   0.0120   0.0003
 154 H   :2px    0.0173   0.0598   0.2885  -0.0360   0.0204  -0.0078  -0.0075
 155 H   :2py   -0.0046  -0.0237  -0.1352   0.0213   0.0155   0.0110   0.0091
 156 H   :2pz    0.0311   0.1160   0.5593  -0.0481   0.0090  -0.0256   0.0056
 157 H   :1s     0.0206   0.0326   0.2748   0.0140  -0.0080   0.0019   0.0021
 158 H   :1s    -0.0189  -0.0095   0.6737  -0.1212  -0.0496  -0.0213  -0.0179
 159 H   :1s     0.0301   0.0426   0.1650   0.0230  -0.0078  -0.0026   0.0031
 160 H   :2px    0.0062   0.0164   0.3005  -0.0223  -0.0140  -0.0036  -0.0093
 161 H   :2py    0.0059   0.0260   0.5194  -0.0443  -0.0218  -0.0096  -0.0004
 162 H   :2pz    0.0042   0.0035   0.1126   0.0117  -0.0188   0.0023   0.0019

    Orbital       148      149      150      151      152      153      154
   1 N   :1s     0.0008   0.0014   0.0021   0.0004   0.0011  -0.0025  -0.0036
   2 N   :1s     0.0013   0.0025   0.0038   0.0004   0.0020  -0.0039  -0.0062
   3 N   :1s    -0.0193  -0.0320  -0.0637  -0.0314  -0.0326   0.0789   0.0876
   4 N   :1s     0.0955   0.1054   0.3226   0.2714   0.1850  -0.4581  -0.3587
   5 N   :2px   -0.0567   0.1162  -0.0477  -0.0049  -0.0663  -0.1181   0.0095
   6 N   :2py   -0.0388  -0.0701   0.0728  -0.0005   0.0556   0.0163   0.0372
   7 N   :2pz   -0.0136  -0.0143   0.0773  -0.0170   0.0276  -0.0146   0.0391
   8 N   :2px    0.1128  -0.2511   0.0904   0.0030   0.1454   0.2850  -0.0264
   9 N   :2py    0.0913   0.1487  -0.1570  -0.0144  -0.1225  -0.0424  -0.1170
  10 N   :2pz    0.0248   0.0060  -0.1916   0.0202  -0.0878   0.0643  -0.0463
  11 N   :2px   -0.0455   0.1164  -0.0895  -0.0376  -0.1662  -0.2073   0.0828
  12 N   :2py   -0.0272  -0.0256   0.0880  -0.0001   0.1550   0.0178   0.0552
  13 N   :2pz   -0.0047  -0.0868   0.0082  -0.1381   0.0124   0.0168   0.1512
  14 N   :3d2-  -0.0415   0.0105   0.0578   0.0111   0.0343  -0.0369   0.0122
  15 N   :3d1-  -0.0151  -0.0045  -0.0495  -0.0160  -0.0322   0.0037   0.0540
  16 N   :3d0    0.0157   0.0607  -0.0007  -0.0140   0.0124  -0.0582  -0.0352
  17 N   :3d1+   0.0021  -0.0310   0.0619   0.0006   0.0406   0.0022   0.0153
  18 N   :3d2+   0.0202  -0.0514  -0.0305  -0.0189  -0.0020   0.0729   0.0011
  19 H   :1s     0.0026  -0.0047   0.0004   0.0201   0.0107  -0.0048  -0.0364
  20 H   :1s    -0.0620  -0.1187  -0.1675  -0.0869  -0.1240   0.2054   0.2731
  21 H   :1s     0.0723   0.0101   0.0617  -0.2342   0.0155  -0.0786  -0.1862
  22 H   :2px    0.0023   0.0009   0.0005  -0.0080   0.0054   0.0047   0.0085
  23 H   :2py    0.0115   0.0267   0.0488  -0.0028   0.0255  -0.0531  -0.0347
  24 H   :2pz   -0.0191  -0.0546  -0.0489  -0.0380  -0.0295   0.0666   0.0566
  25 H   :1s    -0.0264   0.0653  -0.0069  -0.0007  -0.0377  -0.0903   0.0128
  26 H   :1s    -0.0090   0.0175  -0.0169  -0.0262   0.0630   0.0978  -0.0359
  27 H   :1s    -0.0180  -0.2248  -0.0586   0.0305   0.0769   0.4472   0.0285
  28 H   :2px    0.0386  -0.1350  -0.0005   0.0055   0.0347   0.1330   0.0269
  29 H   :2py   -0.0142   0.0191  -0.0031   0.0095  -0.0202  -0.0372   0.0102
  30 H   :2pz    0.0092  -0.0749  -0.0093   0.0153   0.0221   0.0941  -0.0100
  31 H   :1s     0.0253   0.0070  -0.0101   0.0291  -0.0150   0.0099  -0.0318
  32 H   :1s     0.0230  -0.0150  -0.1353  -0.1705  -0.0196   0.1259   0.0641
  33 H   :1s    -0.1207   0.0211   0.1070   0.0834   0.1060  -0.1414   0.3862
  34 H   :2px    0.0112   0.0119  -0.0265  -0.0186  -0.0051   0.0320  -0.0605
  35 H   :2py    0.0768   0.0006  -0.0726  -0.0326  -0.0391   0.0717  -0.1000
  36 H   :2pz    0.0079   0.0123   0.0080  -0.0041   0.0252  -0.0143   0.0433
  37 H   :1s     0.0183  -0.0561   0.0263  -0.0165   0.0666   0.0117   0.0236
  38 H   :1s    -0.0895   0.0476   0.0527   0.0335  -0.1098   0.0695  -0.0181
  39 H   :1s     0.0335   0.1065  -0.3750  -0.0224  -0.3517  -0.0065   0.1020
  40 H   :2px   -0.0092  -0.0149   0.0484   0.0106   0.0190   0.0317   0.0037
  41 H   :2py   -0.0069   0.0280  -0.0684   0.0037  -0.0371  -0.0199   0.0069
  42 H   :2pz   -0.0003   0.0786  -0.1282   0.0089  -0.1453  -0.0251   0.0003
  43 O   :1s     0.0002   0.0057   0.0015  -0.0004   0.0023   0.0169   0.0025
  44 O   :1s     0.0003   0.0102   0.0026  -0.0007   0.0043   0.0316   0.0047
  45 O   :1s    -0.0024  -0.0679  -0.0120   0.0030  -0.0238  -0.1225  -0.0169
  46 O   :1s    -0.0074  -0.0180  -0.0384   0.0263  -0.0971  -1.1474  -0.1835
  47 O   :2px    0.0116  -0.6797  -0.2787  -0.0088   0.0589   0.2743   0.0262
  48 O   :2py   -0.0100   0.9292   0.3808   0.0050   0.0094   0.3500   0.0397
  49 O   :2pz    0.0052  -0.1073  -0.0643  -0.0200   0.1506   1.1609   0.1913
  50 O   :2px   -0.0120   0.7538   0.3144   0.0115  -0.0763  -0.3510  -0.0281
  51 O   :2py    0.0113  -1.0399  -0.4289  -0.0048  -0.0176  -0.4866  -0.0537
  52 O   :2pz   -0.0072   0.1140   0.0686   0.0273  -0.2071  -1.6278  -0.2704
  53 O   :2px    0.0042  -0.3854  -0.1382  -0.0022   0.0342   0.2715   0.0648
  54 O   :2py   -0.0072   0.3631   0.1764   0.0151  -0.0373  -0.0462   0.0076
  55 O   :2pz   -0.0068  -0.1353  -0.0664   0.0061   0.0501   0.2151   0.0294
  56 O   :3d2-  -0.0018  -0.0475  -0.0156   0.0066  -0.0368  -0.3040  -0.0410
  57 O   :3d1-  -0.0010  -0.0398  -0.0096   0.0029  -0.0105  -0.0739  -0.0025
  58 O   :3d0   -0.0004   0.0005  -0.0029   0.0013  -0.0032  -0.0644  -0.0196
  59 O   :3d1+   0.0007   0.0102   0.0160  -0.0014   0.0043   0.1182   0.0364
  60 O   :3d2+  -0.0006   0.0006  -0.0057   0.0011  -0.0053  -0.0800  -0.0172
  61 O   :1s     0.0011  -0.0031   0.0057   0.0011  -0.0131   0.0009   0.0020
  62 O   :1s     0.0019  -0.0055   0.0104   0.0020  -0.0240   0.0016   0.0037
  63 O   :1s    -0.0120   0.0335  -0.0868  -0.0096   0.0429   0.0002   0.0018
  64 O   :1s    -0.0141   0.0366   0.1348  -0.0446   1.1020  -0.0796  -0.2235
  65 O   :2px   -0.0794   0.1326  -0.3437  -0.0052  -0.2669   0.0368   0.1010
  66 O   :2py    0.1103  -0.2465   0.5193   0.0698  -1.0900   0.1052   0.2374
  67 O   :2pz   -0.2259   0.3666  -0.9685   0.0065  -0.5072   0.0334   0.1152
  68 O   :2px    0.0889  -0.1607   0.3808   0.0081   0.3376  -0.0502  -0.1374
  69 O   :2py   -0.1227   0.2777  -0.5822  -0.0912   1.4846  -0.1422  -0.3273
  70 O   :2pz    0.2487  -0.4053   1.0944  -0.0105   0.6868  -0.0450  -0.1551
  71 O   :2px   -0.0171   0.0102  -0.1840   0.0021  -0.0515  -0.0177  -0.0001
  72 O   :2py    0.0295  -0.0673   0.2201   0.0108  -0.0619   0.0275   0.0443
  73 O   :2pz   -0.1173   0.2222  -0.5284  -0.0083  -0.3210   0.0366   0.1058
  74 O   :3d2-   0.0073  -0.0231  -0.0034  -0.0008   0.1497  -0.0257  -0.0552
  75 O   :3d1-  -0.0049   0.0180  -0.0037  -0.0059   0.0770  -0.0040  -0.0096
  76 O   :3d0    0.0134  -0.0302   0.0382   0.0125  -0.2478   0.0200   0.0524
  77 O   :3d1+   0.0061  -0.0251   0.0111   0.0104  -0.1495   0.0080   0.0225
  78 O   :3d2+  -0.0016   0.0098  -0.0043  -0.0046   0.0533  -0.0028  -0.0078
  79 O   :1s    -0.0008   0.0000   0.0009  -0.0177  -0.0008   0.0002  -0.0005
  80 O   :1s    -0.0014   0.0000   0.0015  -0.0328  -0.0016   0.0004  -0.0009
  81 O   :1s     0.0076   0.0012  -0.0073   0.1403   0.0060  -0.0027   0.0006
  82 O   :1s     0.0204   0.0008  -0.0327   0.9135   0.0502  -0.0122   0.0547
  83 O   :2px   -0.1504   0.0865   0.0893  -1.0548  -0.0618  -0.0097  -0.0396
  84 O   :2py    0.2058  -0.1316  -0.0785  -0.6748  -0.0478   0.0109  -0.0393
  85 O   :2pz   -0.1000   0.0634   0.0387   0.1382   0.0055  -0.0036   0.0131
  86 O   :2px    0.1668  -0.0949  -0.1029   1.3871   0.0833   0.0112   0.0555
  87 O   :2py   -0.2245   0.1452   0.0880   0.8680   0.0641  -0.0145   0.0530
  88 O   :2pz    0.1089  -0.0701  -0.0390  -0.1923  -0.0058   0.0045  -0.0199
  89 O   :2px   -0.0452   0.0423   0.0185  -0.1184  -0.0165  -0.0205  -0.0039
  90 O   :2py    0.0996  -0.0593  -0.0363  -0.1958  -0.0156   0.0005  -0.0339
  91 O   :2pz   -0.0444   0.0196   0.0470   0.0340   0.0216  -0.0026   0.0008
  92 O   :3d2-   0.0029  -0.0007  -0.0013   0.1330   0.0095  -0.0013   0.0046
  93 O   :3d1-   0.0092  -0.0027  -0.0053   0.2321   0.0157  -0.0025   0.0079
  94 O   :3d0    0.0049  -0.0004  -0.0082   0.1965   0.0104  -0.0008   0.0088
  95 O   :3d1+  -0.0016  -0.0031   0.0128  -0.0796   0.0026  -0.0001  -0.0068
  96 O   :3d2+   0.0059  -0.0002  -0.0068   0.0741   0.0015  -0.0017   0.0028
  97 O   :1s     0.0023   0.0004   0.0001  -0.0011   0.0036  -0.0031   0.0152
  98 O   :1s     0.0042   0.0007   0.0001  -0.0020   0.0068  -0.0057   0.0287
  99 O   :1s    -0.0247  -0.0049   0.0005   0.0106  -0.0313   0.0256  -0.1247
 100 O   :1s    -0.0547  -0.0059  -0.0088   0.0334  -0.1946   0.1722  -0.8813
 101 O   :2px    0.9529   0.1214  -0.1714   0.0003  -0.0543   0.0306  -0.1691
 102 O   :2py   -0.4874  -0.0646   0.0716   0.0621  -0.2145   0.2033  -1.0535
 103 O   :2pz   -0.5665  -0.0723   0.1099  -0.0258   0.1211  -0.0955   0.6136
 104 O   :2px   -1.0356  -0.1319   0.1939   0.0009   0.0694  -0.0400   0.2049
 105 O   :2py    0.5328   0.0721  -0.0763  -0.0806   0.2915  -0.2775   1.4421
 106 O   :2pz    0.6120   0.0802  -0.1181   0.0375  -0.1679   0.1335  -0.8752
 107 O   :2px    0.3919   0.0664  -0.0478   0.0102  -0.0245   0.0004  -0.1987
 108 O   :2py   -0.1162  -0.0089   0.0569   0.0256  -0.0326   0.0452  -0.4063
 109 O   :2pz   -0.2616  -0.0205   0.0820   0.0082   0.0440  -0.0359   0.1304
 110 O   :3d2-  -0.0002  -0.0040  -0.0117   0.0099  -0.0482   0.0419  -0.1714
 111 O   :3d1-   0.0028  -0.0023  -0.0046  -0.0031  -0.0009   0.0034   0.0182
 112 O   :3d0    0.0144   0.0076   0.0089   0.0038   0.0044  -0.0044  -0.0494
 113 O   :3d1+  -0.0337  -0.0003   0.0083   0.0142  -0.0443   0.0388  -0.2456
 114 O   :3d2+   0.0149   0.0055   0.0064  -0.0041   0.0259  -0.0234   0.0808
 115 H   :1s    -0.0057   0.0687   0.0442  -0.0034   0.0113   0.2316   0.0496
 116 H   :1s     0.0206  -0.0842  -0.0649  -0.0179   0.0924   0.6180   0.1185
 117 H   :1s    -0.0088   0.0863   0.1317   0.0045  -0.0861  -0.0643  -0.0078
 118 H   :2px    0.0024   0.0163   0.0082  -0.0066   0.0295   0.3272   0.0649
 119 H   :2py    0.0016   0.0508   0.0255  -0.0040   0.0101   0.1603   0.0278
 120 H   :2pz   -0.0035  -0.0238  -0.0270   0.0055  -0.0332  -0.3813  -0.0764
 121 H   :1s     0.0025   0.0683   0.0228  -0.0006   0.0245   0.2154   0.0297
 122 H   :1s     0.0026   0.0232  -0.0037  -0.0261   0.0683   0.5186   0.0476
 123 H   :1s     0.0053   0.0485  -0.0148   0.0019   0.0039  -0.0678  -0.0025
 124 H   :2px   -0.0022  -0.0720  -0.0163   0.0107  -0.0484  -0.3907  -0.0506
 125 H   :2py   -0.0024  -0.0457  -0.0121   0.0080  -0.0420  -0.3427  -0.0390
 126 H   :2pz   -0.0003  -0.0275  -0.0090   0.0035  -0.0226  -0.1671  -0.0149
 127 H   :1s     0.0114  -0.0638   0.0394   0.0082  -0.1571   0.0216   0.0403
 128 H   :1s    -0.0156   0.1316  -0.0441   0.0202  -0.7117   0.0581   0.1645
 129 H   :1s     0.0101  -0.1331   0.0343   0.0049   0.1663  -0.0141  -0.0502
 130 H   :2px   -0.0104   0.0240  -0.0348  -0.0206   0.4753  -0.0455  -0.1112
 131 H   :2py   -0.0011   0.0064  -0.0257  -0.0163   0.3975  -0.0440  -0.1030
 132 H   :2pz    0.0023  -0.0073  -0.0052  -0.0002  -0.0177   0.0046   0.0021
 133 H   :1s     0.0166  -0.0356   0.0787   0.0144  -0.1469   0.0112   0.0218
 134 H   :1s     0.0109  -0.0605  -0.1384   0.0240  -0.4747  -0.0002   0.0512
 135 H   :1s     0.0073   0.0113   0.0931   0.0037   0.0311   0.0052  -0.0039
 136 H   :2px    0.0155  -0.0501   0.0211   0.0235  -0.3389   0.0148   0.0448
 137 H   :2py   -0.0061   0.0302  -0.0024  -0.0124   0.1256  -0.0013  -0.0106
 138 H   :2pz   -0.0109   0.0310  -0.0194  -0.0115   0.1843  -0.0091  -0.0282
 139 H   :1s    -0.0106   0.0125   0.0125  -0.1773  -0.0091  -0.0061  -0.0068
 140 H   :1s    -0.0034  -0.0225  -0.0219  -0.4771  -0.0451   0.0285  -0.0161
 141 H   :1s    -0.0119   0.0243   0.0245   0.0326   0.0124  -0.0150   0.0019
 142 H   :2px    0.0015  -0.0016   0.0025   0.1746   0.0162  -0.0004   0.0045
 143 H   :2py    0.0133  -0.0055  -0.0053   0.2810   0.0213  -0.0031   0.0116
 144 H   :2pz    0.0102  -0.0009  -0.0081   0.3816   0.0249  -0.0050   0.0139
 145 H   :1s    -0.0100   0.0049   0.0096  -0.1847  -0.0105  -0.0044  -0.0028
 146 H   :1s    -0.0037  -0.0179   0.0388  -0.5111  -0.0072   0.0199  -0.0491
 147 H   :1s    -0.0105   0.0020  -0.0071   0.0452  -0.0038  -0.0020   0.0269
 148 H   :2px    0.0015   0.0027  -0.0138   0.2198   0.0073   0.0002   0.0127
 149 H   :2py    0.0037  -0.0037   0.0028  -0.0720  -0.0019   0.0004  -0.0027
 150 H   :2pz   -0.0163  -0.0004   0.0229  -0.4272  -0.0181   0.0054  -0.0213
 151 H   :1s     0.0265  -0.0020   0.0019  -0.0123   0.0291  -0.0299   0.2179
 152 H   :1s     0.0195  -0.0057  -0.0464  -0.0303   0.0949  -0.0662   0.4924
 153 H   :1s     0.0291  -0.0071   0.0121  -0.0075  -0.0118   0.0036  -0.0751
 154 H   :2px    0.0230   0.0056  -0.0020   0.0115  -0.0391   0.0336  -0.2207
 155 H   :2py   -0.0297  -0.0066  -0.0037  -0.0061   0.0023  -0.0016   0.0464
 156 H   :2pz   -0.0544  -0.0003   0.0169   0.0246  -0.0687   0.0584  -0.3969
 157 H   :1s     0.0174   0.0027  -0.0025  -0.0156   0.0473  -0.0409   0.2135
 158 H   :1s     0.0530   0.0225   0.0487   0.0035   0.1070  -0.0988   0.2702
 159 H   :1s     0.0041   0.0020  -0.0119  -0.0042  -0.0080   0.0140  -0.0330
 160 H   :2px    0.0540   0.0092   0.0059  -0.0110   0.0637  -0.0541   0.2452
 161 H   :2py    0.0178   0.0104   0.0202  -0.0167   0.0999  -0.0921   0.3818
 162 H   :2pz   -0.0016   0.0003   0.0015  -0.0058   0.0230  -0.0207   0.0986

    Orbital       155      156      157      158      159      160      161
   1 N   :1s     0.0006  -0.0001  -0.0002  -0.0002  -2.1498  -0.0011  -0.0000
   2 N   :1s     0.0011  -0.0003  -0.0003  -0.0005   2.2851   0.0015   0.0000
   3 N   :1s    -0.0199  -0.0012   0.0036  -0.0043  -0.4300  -0.0065   0.0011
   4 N   :1s     0.1057   0.0423  -0.0026   0.0989  -0.0639   0.0413  -0.0094
   5 N   :2px   -0.0029   0.0212   0.0053  -0.0072  -0.0010  -0.0013  -0.0003
   6 N   :2py   -0.0069  -0.0047  -0.0003  -0.0125  -0.0026   0.0009  -0.0003
   7 N   :2pz   -0.0126   0.0083  -0.0034  -0.0080  -0.0028  -0.0000   0.0004
   8 N   :2px    0.0008  -0.0524  -0.0122   0.0205   0.0026   0.0039   0.0008
   9 N   :2py    0.0170   0.0065   0.0016   0.0280   0.0107  -0.0030   0.0012
  10 N   :2pz    0.0153  -0.0136   0.0102   0.0237   0.0131  -0.0026  -0.0014
  11 N   :2px   -0.0543   0.0180   0.0093  -0.0115   0.0063  -0.0216  -0.0045
  12 N   :2py    0.0282  -0.0126  -0.0010  -0.0493   0.0099   0.0170  -0.0013
  13 N   :2pz   -0.0354   0.0284   0.0041   0.0147   0.0068   0.0028   0.0097
  14 N   :3d2-   0.0052   0.0085  -0.0013  -0.0112   0.0075   0.0019   0.0001
  15 N   :3d1-  -0.0022   0.0100   0.0051   0.0023   0.0019  -0.0011   0.0009
  16 N   :3d0    0.0169   0.0033   0.0000  -0.0029  -0.0003   0.0037   0.0005
  17 N   :3d1+  -0.0016  -0.0094  -0.0033  -0.0043  -0.0035   0.0003  -0.0004
  18 N   :3d2+  -0.0121  -0.0114   0.0004   0.0115  -0.0011  -0.0019   0.0002
  19 H   :1s     0.0080  -0.0040  -0.0005   0.0018  -0.0038   0.0021   0.0014
  20 H   :1s    -0.0718   0.0063   0.0079  -0.0036   0.1377  -0.0208  -0.0020
  21 H   :1s     0.0249  -0.0025   0.0001   0.0033  -0.0180   0.0057   0.0199
  22 H   :2px    0.0042  -0.0004   0.0003  -0.0007   0.0071   0.0016   0.0006
  23 H   :2py    0.0114   0.0016  -0.0023   0.0005  -0.0559   0.0023  -0.0011
  24 H   :2pz   -0.0126  -0.0025   0.0031   0.0006   0.0889  -0.0051   0.0022
  25 H   :1s    -0.0116   0.0158   0.0045   0.0082  -0.0095  -0.0023  -0.0016
  26 H   :1s     0.0635  -0.0147  -0.0098  -0.0701   0.1469   0.0083   0.0074
  27 H   :1s    -0.0234  -0.0212  -0.0023   0.0321  -0.0542   0.0062  -0.0035
  28 H   :2px   -0.0144  -0.0208  -0.0019   0.0256  -0.0972  -0.0003  -0.0005
  29 H   :2py    0.0012   0.0036  -0.0009  -0.0009   0.0228  -0.0014  -0.0001
  30 H   :2pz    0.0020  -0.0067  -0.0011   0.0032  -0.0282   0.0006  -0.0007
  31 H   :1s     0.0052   0.0015  -0.0004   0.0256  -0.0053   0.0007  -0.0010
  32 H   :1s    -0.0236  -0.0356   0.0006  -0.0668   0.1414  -0.0093   0.0056
  33 H   :1s    -0.0030   0.0259   0.0002  -0.0401  -0.0319   0.0058  -0.0064
