

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  31   2  11   1 |     1401        2 |       980702 |   -0.024565  |
 | 1 1 1 1 |  37   2  11   1 |     1407        2 |       989123 |    0.015538  |
 | 1 1 1 1 |  97   2  11   1 |     1467        2 |      1075313 |    0.013381  |
 | 1 1 1 1 |  98   2  11   1 |     1468        2 |      1076780 |   -0.019076  |
 | 1 1 1 1 | 118   2  11   1 |     1488        2 |      1106330 |   -0.025846  |
 | 1 1 1 1 |   3   2  12   1 |     1510        2 |      1139297 |   -0.012301  |
 | 1 1 1 1 |   4   2  12   1 |     1511        2 |      1140807 |    0.013634  |
 | 1 1 1 1 |  12   2  12   1 |     1519        2 |      1152923 |   -0.044058  |
 | 1 1 1 1 |  27   2  12   1 |     1534        2 |      1175813 |   -0.045655  |
 | 1 1 1 1 |  30   2  12   1 |     1537        2 |      1180418 |    0.019077  |
 | 1 1 1 1 |  31   2  12   1 |     1538        2 |      1181955 |   -0.013644  |
 | 1 1 1 1 |  37   2  12   1 |     1544        2 |      1191198 |    0.012036  |
 | 1 1 1 1 |  98   2  12   1 |     1605        2 |      1287212 |   -0.014150  |
 | 1 1 1 1 | 118   2  12   1 |     1625        2 |      1319502 |   -0.020430  |
 | 1 1 1 1 |  10   2  14   1 |     1791        2 |      1602947 |    0.016680  |
 | 1 1 1 1 |  12   2  14   1 |     1793        2 |      1606530 |    0.015431  |
 | 1 1 1 1 |  14   2  14   1 |     1795        2 |      1610117 |   -0.016156  |
 | 1 1 1 1 |  26   2  14   1 |     1807        2 |      1631723 |    0.014201  |
 | 1 1 1 1 |  30   2  14   1 |     1811        2 |      1638957 |   -0.013973  |
 | 1 1 1 1 |   1   2  15   1 |     1919        2 |      1840323 |    0.014485  |
 | 1 1 1 1 |   9   2  15   1 |     1927        2 |      1855703 |    0.017805  |
 | 1 1 1 1 |  11   2  15   1 |     1929        2 |      1859558 |    0.012352  |
 | 1 1 1 1 |  13   2  15   1 |     1931        2 |      1863417 |   -0.023137  |
 | 1 1 1 1 |  15   2  15   1 |     1933        2 |      1867280 |    0.017254  |
 | 1 1 1 1 |  25   2  15   1 |     1943        2 |      1886655 |    0.018235  |
 | 1 1 1 1 |  26   2  15   1 |     1944        2 |      1888598 |    0.028083  |
 | 1 1 1 1 |   3   2  17   1 |     2195        2 |      2407917 |    0.012765  |
 | 1 1 1 1 |  12   2  17   1 |     2204        2 |      2427708 |    0.023550  |
 | 1 1 1 1 |  27   2  17   1 |     2219        2 |      2460873 |    0.020540  |
 | 1 1 1 1 |   9   2  19   1 |     2475        2 |      3061577 |    0.013819  |
 | 1 1 1 1 |  10   2  19   1 |     2476        2 |      3064052 |    0.026260  |
 | 1 1 1 1 |  11   2  19   1 |     2477        2 |      3066528 |   -0.012951  |
 | 1 1 1 1 |  12   2  19   1 |     2478        2 |      3069005 |    0.022616  |
 | 1 1 1 1 |  13   2  19   1 |     2479        2 |      3071483 |   -0.018029  |
 | 1 1 1 1 |  14   2  19   1 |     2480        2 |      3073962 |   -0.030212  |
 | 1 1 1 1 |  25   2  19   1 |     2491        2 |      3101297 |   -0.017796  |
 | 1 1 1 1 |  26   2  19   1 |     2492        2 |      3103788 |    0.028439  |
 | 1 1 1 1 |  30   2  19   1 |     2496        2 |      3113762 |   -0.016063  |
 | 1 1 1 1 |  31   2  19   1 |     2497        2 |      3116258 |   -0.012521  |
 | 1 1 1 1 | 119   2  19   1 |     2585        2 |      3339822 |   -0.014131  |
 | 1 1 1 1 |  12   2  20   1 |     2615        2 |      3417807 |    0.015638  |
 | 1 1 1 1 |   4   2  21   1 |     2744        2 |      3763398 |   -0.012371  |
 | 1 1 1 1 |  11   2  21   1 |     2751        2 |      3782627 |    0.019034  |
 | 1 1 1 1 |  12   2  21   1 |     2752        2 |      3785378 |    0.014981  |
 | 1 1 1 1 |  14   2  21   1 |     2754        2 |      3790883 |    0.018089  |
 | 1 1 1 1 |  25   2  21   1 |     2765        2 |      3821232 |    0.016548  |
 | 1 1 1 1 |  27   2  21   1 |     2767        2 |      3826763 |    0.018726  |
 | 1 1 1 1 |  31   2  21   1 |     2771        2 |      3837837 |    0.012899  |
 | 1 1 1 1 |   1   3   6   1 |      686        3 |       234958 |   -0.025618  |
 | 1 1 1 1 |   2   3   6   1 |      687        3 |       235644 |    0.017505  |
 | 1 1 1 1 |   5   3   6   1 |      690        3 |       237708 |   -0.017610  |
 | 1 1 1 1 |   6   3   6   1 |      691        3 |       238398 |    0.013243  |
 | 1 1 1 1 |   7   3   6   1 |      692        3 |       239089 |   -0.018904  |
 | 1 1 1 1 |   8   3   6   1 |      693        3 |       239781 |   -0.015795  |
 | 1 1 1 1 |  10   3   6   1 |      695        3 |       241168 |    0.014284  |
 | 1 1 1 1 |  22   3   6   1 |      707        3 |       249574 |   -0.013977  |
 | 1 1 1 1 |  23   3   6   1 |      708        3 |       250281 |   -0.034022  |
 | 1 1 1 1 |  24   3   6   1 |      709        3 |       250989 |   -0.016491  |
 | 1 1 1 1 |  36   3   6   1 |      721        3 |       259563 |    0.014331  |
 | 1 1 1 1 |  39   3   6   1 |      724        3 |       261729 |   -0.013106  |
 | 1 1 1 1 |  41   3   6   1 |      726        3 |       263178 |    0.013324  |
 | 1 1 1 1 |  42   3   6   1 |      727        3 |       263904 |   -0.027661  |
 | 1 1 1 1 |  51   3   6   1 |      736        3 |       270483 |   -0.012637  |
 | 1 1 1 1 |  80   3   6   1 |      765        3 |       292233 |   -0.012249  |
 | 1 1 1 1 |  94   3   6   1 |      779        3 |       303034 |    0.013950  |
 | 1 1 1 1 |   2   3   7   1 |      824        3 |       339079 |   -0.011940  |
 | 1 1 1 1 |   9   3   7   1 |      831        3 |       344868 |   -0.026830  |
 | 1 1 1 1 |  10   3   7   1 |      832        3 |       345699 |   -0.012212  |
 | 1 1 1 1 |  11   3   7   1 |      833        3 |       346531 |   -0.028503  |
 | 1 1 1 1 |  13   3   7   1 |      835        3 |       348198 |    0.020314  |
 | 1 1 1 1 |  15   3   7   1 |      837        3 |       349869 |   -0.019357  |
 | 1 1 1 1 |  25   3   7   1 |      847        3 |       358284 |   -0.039791  |
 | 1 1 1 1 |  26   3   7   1 |      848        3 |       359131 |   -0.033797  |
 | 1 1 1 1 |  31   3   7   1 |      853        3 |       363381 |   -0.013454  |
 | 1 1 1 1 |  32   3   7   1 |      854        3 |       364234 |    0.019705  |
 | 1 1 1 1 |  95   3   7   1 |      917        3 |       419989 |    0.015484  |
 | 1 1 1 1 |  97   3   7   1 |      919        3 |       421824 |    0.011821  |
 | 1 1 1 1 | 120   3   7   1 |      942        3 |       443214 |    0.020969  |
 | 1 1 1 1 |  11   3   8   1 |      970        3 |       469968 |    0.030192  |
 | 1 1 1 1 |  14   3   8   1 |      973        3 |       472881 |    0.014168  |
 | 1 1 1 1 |  15   3   8   1 |      974        3 |       473854 |    0.012169  |
 | 1 1 1 1 |  25   3   8   1 |      984        3 |       483639 |    0.039205  |
 | 1 1 1 1 |  31   3   8   1 |      990        3 |       489558 |    0.022317  |
 | 1 1 1 1 |  32   3   8   1 |      991        3 |       490548 |   -0.012576  |
 | 1 1 1 1 |  97   3   8   1 |     1056        3 |       557043 |   -0.013810  |
 | 1 1 1 1 | 120   3   8   1 |     1079        3 |       581584 |   -0.016770  |
 | 1 1 1 1 |   9   3   9   1 |     1105        3 |       609963 |    0.015847  |
 | 1 1 1 1 |  10   3   9   1 |     1106        3 |       611068 |    0.019923  |
 | 1 1 1 1 |  12   3   9   1 |     1108        3 |       613281 |    0.019367  |
 | 1 1 1 1 |  13   3   9   1 |     1109        3 |       614389 |   -0.017200  |
 | 1 1 1 1 |  14   3   9   1 |     1110        3 |       615498 |   -0.016516  |
 | 1 1 1 1 |  25   3   9   1 |     1121        3 |       627763 |   -0.011743  |
 | 1 1 1 1 |  26   3   9   1 |     1122        3 |       628884 |    0.041690  |
 | 1 1 1 1 |  30   3   9   1 |     1126        3 |       633378 |   -0.027061  |
 | 1 1 1 1 |  96   3   9   1 |     1192        3 |       709839 |    0.019085  |
 | 1 1 1 1 | 119   3   9   1 |     1215        3 |       737508 |   -0.021594  |
 | 1 1 1 1 |  12   3  10   1 |     1245        3 |       774393 |   -0.023485  |
 | 1 1 1 1 |  25   3  10   1 |     1258        3 |       790656 |    0.013414  |
 | 1 1 1 1 |  26   3  10   1 |     1259        3 |       791914 |   -0.017641  |
 | 1 1 1 1 |  27   3  10   1 |     1260        3 |       793173 |   -0.018691  |
 | 1 1 1 1 |  30   3  10   1 |     1263        3 |       796956 |    0.020110  |
 | 1 1 1 1 |  96   3  10   1 |     1329        3 |       882459 |   -0.012969  |
 | 1 1 1 1 | 119   3  10   1 |     1352        3 |       913279 |    0.012763  |
 | 1 1 1 1 |   4   3  11   1 |     1374        3 |       943254 |    0.013523  |
 | 1 1 1 1 |   9   3  11   1 |     1379        3 |       950134 |    0.012336  |
 | 1 1 1 1 |  10   3  11   1 |     1380        3 |       951513 |    0.022177  |
 | 1 1 1 1 |  12   3  11   1 |     1382        3 |       954274 |   -0.039594  |
 | 1 1 1 1 |  14   3  11   1 |     1384        3 |       957039 |   -0.018244  |
 | 1 1 1 1 |  26   3  11   1 |     1396        3 |       973713 |    0.019066  |
 | 1 1 1 1 |  27   3  11   1 |     1397        3 |       975109 |   -0.047631  |
 | 1 1 1 1 |  30   3  11   1 |     1400        3 |       979303 |    0.014707  |
 | 1 1 1 1 |  31   3  11   1 |     1401        3 |       980703 |   -0.021079  |
 | 1 1 1 1 |  37   3  11   1 |     1407        3 |       989124 |    0.012327  |
 | 1 1 1 1 |  98   3  11   1 |     1468        3 |      1076781 |   -0.015925  |
 | 1 1 1 1 | 118   3  11   1 |     1488        3 |      1106331 |   -0.022179  |
 | 1 1 1 1 |  10   3  12   1 |     1517        3 |      1149889 |    0.015224  |
 | 1 1 1 1 |  12   3  12   1 |     1519        3 |      1152924 |   -0.035943  |
 | 1 1 1 1 |  27   3  12   1 |     1534        3 |      1175814 |   -0.039470  |
 | 1 1 1 1 |  30   3  12   1 |     1537        3 |      1180419 |    0.016829  |
 | 1 1 1 1 |  31   3  12   1 |     1538        3 |      1181956 |   -0.012223  |
 | 1 1 1 1 |  98   3  12   1 |     1605        3 |      1287213 |   -0.011885  |
 | 1 1 1 1 | 118   3  12   1 |     1625        3 |      1319503 |   -0.017635  |
 | 1 1 1 1 |  10   3  14   1 |     1791        3 |      1602948 |    0.012823  |
 | 1 1 1 1 |  12   3  14   1 |     1793        3 |      1606531 |    0.012031  |
 | 1 1 1 1 |  26   3  14   1 |     1807        3 |      1631724 |    0.012612  |
 | 1 1 1 1 |   9   3  15   1 |     1927        3 |      1855704 |    0.013447  |
 | 1 1 1 1 |  13   3  15   1 |     1931        3 |      1863418 |   -0.015460  |
 | 1 1 1 1 |  15   3  15   1 |     1933        3 |      1867281 |    0.012275  |
 | 1 1 1 1 |  25   3  15   1 |     1943        3 |      1886656 |    0.014188  |
 | 1 1 1 1 |  26   3  15   1 |     1944        3 |      1888599 |    0.022078  |
 | 1 1 1 1 |  12   3  17   1 |     2204        3 |      2427709 |    0.021238  |
 | 1 1 1 1 |  27   3  17   1 |     2219        3 |      2460874 |    0.018188  |
 | 1 1 1 1 |  10   3  19   1 |     2476        3 |      3064053 |    0.020515  |
 | 1 1 1 1 |  12   3  19   1 |     2478        3 |      3069006 |    0.019156  |
 | 1 1 1 1 |  13   3  19   1 |     2479        3 |      3071484 |   -0.014001  |
 | 1 1 1 1 |  14   3  19   1 |     2480        3 |      3073963 |   -0.022739  |
 | 1 1 1 1 |  25   3  19   1 |     2491        3 |      3101298 |   -0.014428  |
 | 1 1 1 1 |  26   3  19   1 |     2492        3 |      3103789 |    0.022746  |
 | 1 1 1 1 |  30   3  19   1 |     2496        3 |      3113763 |   -0.013839  |
 | 1 1 1 1 |  12   3  20   1 |     2615        3 |      3417808 |    0.013740  |
 | 1 1 1 1 |  11   3  21   1 |     2751        3 |      3782628 |    0.014063  |
 | 1 1 1 1 |  12   3  21   1 |     2752        3 |      3785379 |    0.014553  |
 | 1 1 1 1 |  14   3  21   1 |     2754        3 |      3790884 |    0.013507  |
 | 1 1 1 1 |  25   3  21   1 |     2765        3 |      3821233 |    0.012994  |
 | 1 1 1 1 |  27   3  21   1 |     2767        3 |      3826764 |    0.016014  |
 | 1 1 1 1 |  12   6  11   1 |     1382        6 |       954277 |    0.012127  |
 | 1 1 1 1 |  27   6  11   1 |     1397        6 |       975112 |    0.013847  |
 | 1 1 1 1 |   2   7   6   1 |      687        7 |       235648 |    0.012161  |
 | 1 1 1 1 |  25   7   7   1 |      847        7 |       358288 |   -0.013270  |
 | 1 1 1 1 |  25   7   8   1 |      984        7 |       483643 |    0.012872  |
 | 1 1 1 1 |  26   7   9   1 |     1122        7 |       628888 |    0.012868  |
 | 1 1 1 1 |  12   7  11   1 |     1382        7 |       954278 |   -0.016443  |
 | 1 1 1 1 |  27   7  11   1 |     1397        7 |       975113 |   -0.015694  |
 | 1 1 1 1 |  12   7  12   1 |     1519        7 |      1152928 |   -0.012937  |
 | 1 1 1 1 |  27   7  12   1 |     1534        7 |      1175818 |   -0.012996  |
 | 1 1 1 1 |   1   9   6   1 |      686        9 |       234964 |   -0.012770  |
 | 1 1 1 1 |  23   9   6   1 |      708        9 |       250287 |   -0.017284  |
 | 1 1 1 1 |  42   9   6   1 |      727        9 |       263910 |   -0.013927  |
 | 1 1 1 1 |   3   9   7   1 |      825        9 |       339909 |    0.013864  |
 | 1 1 1 1 |  11   9   7   1 |      833        9 |       346537 |   -0.016115  |
 | 1 1 1 1 |  12   9   7   1 |      834        9 |       347370 |    0.013177  |
 | 1 1 1 1 |  25   9   7   1 |      847        9 |       358290 |   -0.020813  |
 | 1 1 1 1 |  26   9   7   1 |      848        9 |       359137 |   -0.016115  |
 | 1 1 1 1 |  11   9   8   1 |      970        9 |       469974 |    0.016736  |
 | 1 1 1 1 |  14   9   8   1 |      973        9 |       472887 |    0.012403  |
 | 1 1 1 1 |  25   9   8   1 |      984        9 |       483645 |    0.020710  |
 | 1 1 1 1 |  26   9   9   1 |     1122        9 |       628890 |    0.022024  |
 | 1 1 1 1 |  30   9   9   1 |     1126        9 |       633384 |   -0.014224  |
 | 1 1 1 1 | 119   9   9   1 |     1215        9 |       737514 |   -0.011882  |
 | 1 1 1 1 |  12   9  11   1 |     1382        9 |       954280 |   -0.022706  |
 | 1 1 1 1 |  27   9  11   1 |     1397        9 |       975115 |   -0.023481  |
 | 1 1 1 1 |  12   9  12   1 |     1519        9 |      1152930 |   -0.020361  |
 | 1 1 1 1 |  27   9  12   1 |     1534        9 |      1175820 |   -0.019050  |
 | 1 1 1 1 |  12   9  17   1 |     2204        9 |      2427715 |    0.011816  |
 | 1 1 1 1 |   1  10   6   1 |      686       10 |       234965 |   -0.014557  |
 | 1 1 1 1 |   7  10   6   1 |      692       10 |       239096 |   -0.013566  |
 | 1 1 1 1 |  23  10   6   1 |      708       10 |       250288 |   -0.020267  |
 | 1 1 1 1 |  42  10   6   1 |      727       10 |       263911 |   -0.016332  |
 | 1 1 1 1 |   9  10   7   1 |      831       10 |       344875 |   -0.012419  |
 | 1 1 1 1 |  11  10   7   1 |      833       10 |       346538 |   -0.016363  |
 | 1 1 1 1 |  25  10   7   1 |      847       10 |       358291 |   -0.023536  |
 | 1 1 1 1 |  26  10   7   1 |      848       10 |       359138 |   -0.019283  |
 | 1 1 1 1 | 120  10   7   1 |      942       10 |       443221 |    0.012381  |
 | 1 1 1 1 |  11  10   8   1 |      970       10 |       469975 |    0.016804  |
 | 1 1 1 1 |  14  10   8   1 |      973       10 |       472888 |    0.012373  |
 | 1 1 1 1 |  25  10   8   1 |      984       10 |       483646 |    0.023616  |
 | 1 1 1 1 |  31  10   8   1 |      990       10 |       489565 |    0.013527  |
 | 1 1 1 1 |  14  10   9   1 |     1110       10 |       615505 |   -0.014540  |
 | 1 1 1 1 |  26  10   9   1 |     1122       10 |       628891 |    0.025748  |
 | 1 1 1 1 |  30  10   9   1 |     1126       10 |       633385 |   -0.016802  |
 | 1 1 1 1 | 119  10   9   1 |     1215       10 |       737515 |   -0.014187  |
 | 1 1 1 1 |  12  10  10   1 |     1245       10 |       774400 |   -0.012859  |
 | 1 1 1 1 |  30  10  10   1 |     1263       10 |       796963 |    0.011920  |
 | 1 1 1 1 |  12  10  11   1 |     1382       10 |       954281 |   -0.027744  |
 | 1 1 1 1 |  27  10  11   1 |     1397       10 |       975116 |   -0.027302  |
 | 1 1 1 1 |  31  10  11   1 |     1401       10 |       980710 |   -0.011929  |
 | 1 1 1 1 | 118  10  11   1 |     1488       10 |      1106338 |   -0.012634  |
 | 1 1 1 1 |  12  10  12   1 |     1519       10 |      1152931 |   -0.024501  |
 | 1 1 1 1 |  27  10  12   1 |     1534       10 |      1175821 |   -0.022147  |
 | 1 1 1 1 |  26  10  15   1 |     1944       10 |      1888606 |    0.012281  |
 | 1 1 1 1 |  12  10  17   1 |     2204       10 |      2427716 |    0.012893  |
 | 1 1 1 1 |   2  11   7   1 |      824       11 |       339087 |    0.013821  |
 | 1 1 1 1 |   2  11   8   1 |      961       11 |       461291 |   -0.014646  |
 | 1 1 1 1 |  12  11  11   1 |     1382       11 |       954282 |    0.013126  |
 | 1 1 1 1 |   1  12   6   1 |      686       12 |       234967 |   -0.025023  |
 | 1 1 1 1 |   3  12   6   1 |      688       12 |       236340 |   -0.016598  |
 | 1 1 1 1 |   5  12   6   1 |      690       12 |       237717 |   -0.017475  |
 | 1 1 1 1 |   6  12   6   1 |      691       12 |       238407 |    0.015420  |
 | 1 1 1 1 |   7  12   6   1 |      692       12 |       239098 |   -0.021377  |
 | 1 1 1 1 |   8  12   6   1 |      693       12 |       239790 |   -0.017321  |
 | 1 1 1 1 |  22  12   6   1 |      707       12 |       249583 |   -0.014312  |
 | 1 1 1 1 |  23  12   6   1 |      708       12 |       250290 |   -0.035804  |
 | 1 1 1 1 |  24  12   6   1 |      709       12 |       250998 |   -0.016793  |
 | 1 1 1 1 |  36  12   6   1 |      721       12 |       259572 |    0.014923  |
 | 1 1 1 1 |  39  12   6   1 |      724       12 |       261738 |   -0.013200  |
 | 1 1 1 1 |  40  12   6   1 |      725       12 |       262462 |    0.011803  |
 | 1 1 1 1 |  41  12   6   1 |      726       12 |       263187 |    0.012844  |
 | 1 1 1 1 |  42  12   6   1 |      727       12 |       263913 |   -0.028762  |
 | 1 1 1 1 |  51  12   6   1 |      736       12 |       270492 |   -0.012821  |
 | 1 1 1 1 |  80  12   6   1 |      765       12 |       292242 |   -0.013286  |
 | 1 1 1 1 |  94  12   6   1 |      779       12 |       303043 |    0.015347  |
 | 1 1 1 1 |   9  12   7   1 |      831       12 |       344877 |   -0.026502  |
 | 1 1 1 1 |  11  12   7   1 |      833       12 |       346540 |   -0.027302  |
 | 1 1 1 1 |  13  12   7   1 |      835       12 |       348207 |    0.018029  |
 | 1 1 1 1 |  15  12   7   1 |      837       12 |       349878 |   -0.015991  |
 | 1 1 1 1 |  25  12   7   1 |      847       12 |       358293 |   -0.039692  |
 | 1 1 1 1 |  26  12   7   1 |      848       12 |       359140 |   -0.033726  |
 | 1 1 1 1 |  31  12   7   1 |      853       12 |       363390 |   -0.013026  |
 | 1 1 1 1 |  32  12   7   1 |      854       12 |       364243 |    0.019415  |
 | 1 1 1 1 |  95  12   7   1 |      917       12 |       419998 |    0.016144  |
 | 1 1 1 1 |  97  12   7   1 |      919       12 |       421833 |    0.012127  |
 | 1 1 1 1 | 120  12   7   1 |      942       12 |       443223 |    0.021511  |
 | 1 1 1 1 |  11  12   8   1 |      970       12 |       469977 |    0.029704  |
 | 1 1 1 1 |  14  12   8   1 |      973       12 |       472890 |    0.020133  |
 | 1 1 1 1 |  15  12   8   1 |      974       12 |       473863 |    0.012422  |
 | 1 1 1 1 |  25  12   8   1 |      984       12 |       483648 |    0.039569  |
 | 1 1 1 1 |  31  12   8   1 |      990       12 |       489567 |    0.023094  |
 | 1 1 1 1 |  32  12   8   1 |      991       12 |       490557 |   -0.012573  |
 | 1 1 1 1 |  97  12   8   1 |     1056       12 |       557052 |   -0.014121  |
 | 1 1 1 1 | 120  12   8   1 |     1079       12 |       581593 |   -0.017380  |
 | 1 1 1 1 |   9  12   9   1 |     1105       12 |       609972 |    0.015411  |
 | 1 1 1 1 |  10  12   9   1 |     1106       12 |       611077 |    0.019336  |
 | 1 1 1 1 |  12  12   9   1 |     1108       12 |       613290 |    0.017789  |
 | 1 1 1 1 |  13  12   9   1 |     1109       12 |       614398 |   -0.019737  |
 | 1 1 1 1 |  14  12   9   1 |     1110       12 |       615507 |   -0.020430  |
 | 1 1 1 1 |  25  12   9   1 |     1121       12 |       627772 |   -0.013178  |
 | 1 1 1 1 |  26  12   9   1 |     1122       12 |       628893 |    0.043082  |
 | 1 1 1 1 |  27  12   9   1 |     1123       12 |       630015 |    0.011890  |
 | 1 1 1 1 |  29  12   9   1 |     1125       12 |       632262 |   -0.011945  |
 | 1 1 1 1 |  30  12   9   1 |     1126       12 |       633387 |   -0.028137  |
 | 1 1 1 1 |  31  12   9   1 |     1127       12 |       634513 |   -0.013000  |
 | 1 1 1 1 |  33  12   9   1 |     1129       12 |       636768 |    0.012617  |
 | 1 1 1 1 |  96  12   9   1 |     1192       12 |       709848 |    0.019267  |
 | 1 1 1 1 | 119  12   9   1 |     1215       12 |       737517 |   -0.023949  |
 | 1 1 1 1 |  12  12  10   1 |     1245       12 |       774402 |   -0.019313  |
 | 1 1 1 1 |  25  12  10   1 |     1258       12 |       790665 |    0.013320  |
 | 1 1 1 1 |  26  12  10   1 |     1259       12 |       791923 |   -0.017785  |
 | 1 1 1 1 |  27  12  10   1 |     1260       12 |       793182 |   -0.019033  |
 | 1 1 1 1 |  30  12  10   1 |     1263       12 |       796965 |    0.020300  |
 | 1 1 1 1 |  96  12  10   1 |     1329       12 |       882468 |   -0.014017  |
 | 1 1 1 1 | 119  12  10   1 |     1352       12 |       913288 |    0.014139  |
 | 1 1 1 1 |   2  12  11   1 |     1372       12 |       940518 |    0.025594  |
 | 1 1 1 1 |   9  12  11   1 |     1379       12 |       950143 |    0.019929  |
 | 1 1 1 1 |  10  12  11   1 |     1380       12 |       951522 |    0.030504  |
 | 1 1 1 1 |  11  12  11   1 |     1381       12 |       952902 |   -0.012156  |
 | 1 1 1 1 |  12  12  11   1 |     1382       12 |       954283 |   -0.027783  |
 | 1 1 1 1 |  14  12  11   1 |     1384       12 |       957048 |   -0.028539  |
 | 1 1 1 1 |  26  12  11   1 |     1396       12 |       973722 |    0.020759  |
 | 1 1 1 1 |  27  12  11   1 |     1397       12 |       975118 |   -0.047379  |
 | 1 1 1 1 |  30  12  11   1 |     1400       12 |       979312 |    0.013881  |
 | 1 1 1 1 |  31  12  11   1 |     1401       12 |       980712 |   -0.021940  |
 | 1 1 1 1 |  37  12  11   1 |     1407       12 |       989133 |    0.012910  |
 | 1 1 1 1 |  98  12  11   1 |     1468       12 |      1076790 |   -0.016426  |
 | 1 1 1 1 | 118  12  11   1 |     1488       12 |      1106340 |   -0.023492  |
 | 1 1 1 1 |   2  12  12   1 |     1509       12 |      1137798 |    0.021512  |
 | 1 1 1 1 |   9  12  12   1 |     1516       12 |      1148382 |    0.014672  |
 | 1 1 1 1 |  10  12  12   1 |     1517       12 |      1149898 |    0.022277  |
 | 1 1 1 1 |  12  12  12   1 |     1519       12 |      1152933 |   -0.025827  |
 | 1 1 1 1 |  14  12  12   1 |     1521       12 |      1155972 |   -0.016472  |
 | 1 1 1 1 |  27  12  12   1 |     1534       12 |      1175823 |   -0.039524  |
 | 1 1 1 1 |  30  12  12   1 |     1537       12 |      1180428 |    0.016534  |
 | 1 1 1 1 |  31  12  12   1 |     1538       12 |      1181965 |   -0.012742  |
 | 1 1 1 1 |  98  12  12   1 |     1605       12 |      1287222 |   -0.012254  |
 | 1 1 1 1 | 118  12  12   1 |     1625       12 |      1319512 |   -0.018530  |
 | 1 1 1 1 |   9  12  15   1 |     1927       12 |      1855713 |    0.013916  |
 | 1 1 1 1 |  13  12  15   1 |     1931       12 |      1863427 |   -0.014206  |
 | 1 1 1 1 |  25  12  15   1 |     1943       12 |      1886665 |    0.013094  |
 | 1 1 1 1 |  26  12  15   1 |     1944       12 |      1888608 |    0.021434  |
 | 1 1 1 1 |   2  12  17   1 |     2194       12 |      2405733 |   -0.011970  |
 | 1 1 1 1 |  27  12  17   1 |     2219       12 |      2460883 |    0.016297  |
 | 1 1 1 1 |  10  12  19   1 |     2476       12 |      3064062 |    0.012148  |
 | 1 1 1 1 |  14  12  19   1 |     2480       12 |      3073972 |   -0.013171  |
 | 1 1 1 1 |  26  12  19   1 |     2492       12 |      3103798 |    0.018923  |
 | 1 1 1 1 |  11  12  21   1 |     2751       12 |      3782637 |    0.013865  |
 | 1 1 1 1 |  14  12  21   1 |     2754       12 |      3790893 |    0.013657  |
 | 1 1 1 1 |  25  12  21   1 |     2765       12 |      3821242 |    0.011745  |
 | 1 1 1 1 |  27  12  21   1 |     2767       12 |      3826773 |    0.014037  |
 | 1 1 1 1 |   1  13   6   1 |      686       13 |       234968 |    0.017160  |
 | 1 1 1 1 |   5  13   6   1 |      690       13 |       237718 |    0.011842  |
