

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 | 100   5   9   1 |     1196        5 |       714615 |    0.014630  |
 | 1 1 1 1 | 119   5   9   1 |     1215        5 |       737510 |    0.013153  |
 | 1 1 1 1 |   8   5  10   1 |     1241        5 |       769425 |    0.013094  |
 | 1 1 1 1 |  11   5  10   1 |     1244        5 |       773151 |    0.031082  |
 | 1 1 1 1 |  12   5  10   1 |     1245        5 |       774395 |   -0.023471  |
 | 1 1 1 1 |  13   5  10   1 |     1246        5 |       775640 |   -0.015028  |
 | 1 1 1 1 |  25   5  10   1 |     1258        5 |       790658 |   -0.029206  |
 | 1 1 1 1 |  27   5  10   1 |     1260        5 |       793175 |   -0.030499  |
 | 1 1 1 1 |  30   5  10   1 |     1263        5 |       796958 |   -0.020634  |
 | 1 1 1 1 |  31   5  10   1 |     1264        5 |       798221 |   -0.024154  |
 | 1 1 1 1 |  96   5  10   1 |     1329        5 |       882461 |   -0.013044  |
 | 1 1 1 1 | 118   5  10   1 |     1351        5 |       911930 |   -0.012581  |
 | 1 1 1 1 |  12   5  11   1 |     1382        5 |       954276 |   -0.015698  |
 | 1 1 1 1 |  26   5  11   1 |     1396        5 |       973715 |    0.023492  |
 | 1 1 1 1 |  10   5  12   1 |     1517        5 |      1149891 |    0.012067  |
 | 1 1 1 1 |  25   5  12   1 |     1532        5 |      1172751 |   -0.012483  |
 | 1 1 1 1 |  27   5  12   1 |     1534        5 |      1175816 |    0.012174  |
 | 1 1 1 1 |  25   5  13   1 |     1669        5 |      1391951 |   -0.011821  |
 | 1 1 1 1 |  25   5  16   1 |     2080        5 |      2162165 |   -0.019542  |
 | 1 1 1 1 |  12   5  17   1 |     2204        5 |      2427711 |    0.014851  |
 | 1 1 1 1 |  26   5  17   1 |     2218        5 |      2458658 |   -0.017587  |
 | 1 1 1 1 |  27   5  18   1 |     2356        5 |      2774195 |    0.015092  |
 | 1 1 1 1 |  12   5  21   1 |     2752        5 |      3785381 |    0.014378  |
 | 1 1 1 1 |  25   5  21   1 |     2765        5 |      3821235 |    0.012234  |
 | 1 1 1 1 |   2   7   6   1 |      687        7 |       235648 |   -0.013694  |
 | 1 1 1 1 |   3   7   6   1 |      688        7 |       236335 |   -0.012981  |
 | 1 1 1 1 |  10   7   6   1 |      695        7 |       241172 |   -0.012216  |
 | 1 1 1 1 |   7   9   6   1 |      692        9 |       239095 |    0.015078  |
 | 1 1 1 1 |  24   9   6   1 |      709        9 |       250995 |   -0.016797  |
 | 1 1 1 1 |  12   9   8   1 |      971        9 |       470944 |   -0.014791  |
 | 1 1 1 1 |  26   9   8   1 |      985        9 |       484629 |    0.021865  |
 | 1 1 1 1 |  25   9   9   1 |     1121        9 |       627769 |    0.016928  |
 | 1 1 1 1 |  27   9   9   1 |     1123        9 |       630012 |   -0.011759  |
 | 1 1 1 1 |  11   9  10   1 |     1244        9 |       773155 |   -0.017555  |
 | 1 1 1 1 |  25   9  10   1 |     1258        9 |       790662 |    0.017146  |
 | 1 1 1 1 |  27   9  10   1 |     1260        9 |       793179 |    0.017136  |
 | 1 1 1 1 |  31   9  10   1 |     1264        9 |       798225 |    0.013642  |
 | 1 1 1 1 |  26   9  11   1 |     1396        9 |       973719 |   -0.014525  |
 | 1 1 1 1 |   1  10   6   1 |      686       10 |       234965 |   -0.025480  |
 | 1 1 1 1 |   4  10   6   1 |      689       10 |       237026 |   -0.011999  |
 | 1 1 1 1 |   7  10   6   1 |      692       10 |       239096 |    0.034676  |
 | 1 1 1 1 |  24  10   6   1 |      709       10 |       250996 |   -0.039039  |
 | 1 1 1 1 |  40  10   6   1 |      725       10 |       262460 |    0.016970  |
 | 1 1 1 1 |  41  10   6   1 |      726       10 |       263185 |   -0.022959  |
 | 1 1 1 1 |  42  10   6   1 |      727       10 |       263911 |    0.019963  |
 | 1 1 1 1 |  43  10   6   1 |      728       10 |       264638 |    0.017208  |
 | 1 1 1 1 |  94  10   6   1 |      779       10 |       303041 |    0.017244  |
 | 1 1 1 1 |  26  10   7   1 |      848       10 |       359138 |   -0.013650  |
 | 1 1 1 1 |  27  10   7   1 |      849       10 |       359986 |    0.017220  |
 | 1 1 1 1 |  30  10   7   1 |      852       10 |       362536 |    0.011865  |
 | 1 1 1 1 |   3  10   8   1 |      962       10 |       462251 |   -0.018483  |
 | 1 1 1 1 |  11  10   8   1 |      970       10 |       469975 |   -0.018306  |
 | 1 1 1 1 |  12  10   8   1 |      971       10 |       470945 |   -0.035269  |
 | 1 1 1 1 |  13  10   8   1 |      972       10 |       471916 |    0.013774  |
 | 1 1 1 1 |  14  10   8   1 |      973       10 |       472888 |    0.015956  |
 | 1 1 1 1 |  20  10   8   1 |      979       10 |       478741 |    0.017993  |
 | 1 1 1 1 |  25  10   8   1 |      984       10 |       483646 |   -0.012445  |
 | 1 1 1 1 |  26  10   8   1 |      985       10 |       484630 |    0.050015  |
 | 1 1 1 1 |  27  10   8   1 |      986       10 |       485615 |    0.014364  |
 | 1 1 1 1 |  36  10   8   1 |      995       10 |       494525 |    0.013628  |
 | 1 1 1 1 |  39  10   8   1 |      998       10 |       497513 |   -0.012607  |
 | 1 1 1 1 | 120  10   8   1 |     1079       10 |       581591 |    0.020284  |
 | 1 1 1 1 |   4  10   9   1 |     1100       10 |       604460 |    0.011895  |
 | 1 1 1 1 |  10  10   9   1 |     1106       10 |       611075 |   -0.022632  |
 | 1 1 1 1 |  13  10   9   1 |     1109       10 |       614396 |    0.019461  |
 | 1 1 1 1 |  14  10   9   1 |     1110       10 |       615505 |   -0.012847  |
 | 1 1 1 1 |  15  10   9   1 |     1111       10 |       616615 |    0.013051  |
 | 1 1 1 1 |  16  10   9   1 |     1112       10 |       617726 |    0.015723  |
 | 1 1 1 1 |  25  10   9   1 |     1121       10 |       627770 |    0.037936  |
 | 1 1 1 1 |  26  10   9   1 |     1122       10 |       628891 |    0.019651  |
 | 1 1 1 1 |  27  10   9   1 |     1123       10 |       630013 |   -0.027115  |
 | 1 1 1 1 |  28  10   9   1 |     1124       10 |       631136 |    0.019710  |
 | 1 1 1 1 |  30  10   9   1 |     1126       10 |       633385 |   -0.013705  |
 | 1 1 1 1 |  33  10   9   1 |     1129       10 |       636766 |    0.016641  |
 | 1 1 1 1 |  36  10   9   1 |     1132       10 |       640156 |    0.013029  |
 | 1 1 1 1 |  77  10   9   1 |     1173       10 |       687388 |   -0.012369  |
 | 1 1 1 1 | 100  10   9   1 |     1196       10 |       714620 |   -0.020063  |
 | 1 1 1 1 | 118  10   9   1 |     1214       10 |       736301 |    0.014512  |
 | 1 1 1 1 | 119  10   9   1 |     1215       10 |       737515 |   -0.017953  |
 | 1 1 1 1 |   4  10  10   1 |     1237       10 |       764476 |    0.013385  |
 | 1 1 1 1 |   6  10  10   1 |     1239       10 |       766951 |    0.014454  |
 | 1 1 1 1 |   8  10  10   1 |     1241       10 |       769430 |   -0.017314  |
 | 1 1 1 1 |  11  10  10   1 |     1244       10 |       773156 |   -0.040161  |
 | 1 1 1 1 |  12  10  10   1 |     1245       10 |       774400 |    0.026551  |
 | 1 1 1 1 |  13  10  10   1 |     1246       10 |       775645 |    0.021173  |
 | 1 1 1 1 |  18  10  10   1 |     1251       10 |       781885 |    0.013572  |
 | 1 1 1 1 |  25  10  10   1 |     1258       10 |       790663 |    0.039385  |
 | 1 1 1 1 |  27  10  10   1 |     1260       10 |       793180 |    0.040011  |
 | 1 1 1 1 |  30  10  10   1 |     1263       10 |       796963 |    0.026455  |
 | 1 1 1 1 |  31  10  10   1 |     1264       10 |       798226 |    0.031860  |
 | 1 1 1 1 |  33  10  10   1 |     1266       10 |       800755 |    0.011887  |
 | 1 1 1 1 |  78  10  10   1 |     1311       10 |       858715 |    0.011854  |
 | 1 1 1 1 |  96  10  10   1 |     1329       10 |       882466 |    0.017770  |
 | 1 1 1 1 | 118  10  10   1 |     1351       10 |       911935 |    0.017031  |
 | 1 1 1 1 | 119  10  10   1 |     1352       10 |       913286 |    0.014281  |
 | 1 1 1 1 | 120  10  10   1 |     1353       10 |       914638 |    0.013574  |
 | 1 1 1 1 |  12  10  11   1 |     1382       10 |       954281 |    0.021106  |
 | 1 1 1 1 |  26  10  11   1 |     1396       10 |       973720 |   -0.031857  |
 | 1 1 1 1 | 120  10  11   1 |     1490       10 |      1109315 |   -0.012140  |
 | 1 1 1 1 |  10  10  12   1 |     1517       10 |      1149896 |   -0.012517  |
 | 1 1 1 1 |  25  10  12   1 |     1532       10 |      1172756 |    0.018077  |
 | 1 1 1 1 |  26  10  12   1 |     1533       10 |      1174288 |    0.012640  |
 | 1 1 1 1 |  27  10  12   1 |     1534       10 |      1175821 |   -0.015977  |
 | 1 1 1 1 |  12  10  13   1 |     1656       10 |      1370350 |    0.014469  |
 | 1 1 1 1 |  25  10  13   1 |     1669       10 |      1391956 |    0.016448  |
 | 1 1 1 1 |  26  10  15   1 |     1944       10 |      1888606 |   -0.012863  |
 | 1 1 1 1 |  12  10  16   1 |     2067       10 |      2135221 |    0.012275  |
 | 1 1 1 1 |  13  10  16   1 |     2068       10 |      2137288 |    0.014685  |
 | 1 1 1 1 |  25  10  16   1 |     2080       10 |      2162170 |    0.026652  |
 | 1 1 1 1 |   3  10  17   1 |     2195       10 |      2407925 |   -0.012134  |
 | 1 1 1 1 |  12  10  17   1 |     2204       10 |      2427716 |   -0.019673  |
 | 1 1 1 1 |  20  10  17   1 |     2212       10 |      2445376 |    0.011783  |
 | 1 1 1 1 |  26  10  17   1 |     2218       10 |      2458663 |    0.023151  |
 | 1 1 1 1 |  11  10  18   1 |     2340       10 |      2736640 |    0.012073  |
 | 1 1 1 1 |  27  10  18   1 |     2356       10 |      2774200 |   -0.016883  |
 | 1 1 1 1 |  12  10  21   1 |     2752       10 |      3785386 |   -0.018322  |
 | 1 1 1 1 |  25  10  21   1 |     2765       10 |      3821240 |   -0.016238  |
 | 1 1 1 1 |   1  11   6   1 |      686       11 |       234966 |    0.012561  |
 | 1 1 1 1 |   7  11   6   1 |      692       11 |       239097 |   -0.016861  |
 | 1 1 1 1 |  24  11   6   1 |      709       11 |       250997 |    0.019379  |
 | 1 1 1 1 |   3  11   8   1 |      962       11 |       462252 |    0.016428  |
 | 1 1 1 1 |  12  11   8   1 |      971       11 |       470946 |    0.022920  |
 | 1 1 1 1 |  26  11   8   1 |      985       11 |       484631 |   -0.025231  |
 | 1 1 1 1 |  10  11   9   1 |     1106       11 |       611076 |    0.014291  |
 | 1 1 1 1 |  25  11   9   1 |     1121       11 |       627771 |   -0.017090  |
 | 1 1 1 1 |  27  11   9   1 |     1123       11 |       630014 |    0.014501  |
 | 1 1 1 1 |   2  11  10   1 |     1235       11 |       762006 |    0.014110  |
 | 1 1 1 1 |   3  11  10   1 |     1236       11 |       763241 |    0.013910  |
 | 1 1 1 1 |  10  11  10   1 |     1243       11 |       771914 |    0.012046  |
 | 1 1 1 1 |  11  11  10   1 |     1244       11 |       773157 |    0.013743  |
 | 1 1 1 1 |  25  11  10   1 |     1258       11 |       790664 |   -0.020028  |
 | 1 1 1 1 |  27  11  10   1 |     1260       11 |       793181 |   -0.019179  |
 | 1 1 1 1 |  30  11  10   1 |     1263       11 |       796964 |   -0.013889  |
 | 1 1 1 1 |  31  11  10   1 |     1264       11 |       798227 |   -0.016499  |
 | 1 1 1 1 |  12  11  11   1 |     1382       11 |       954282 |   -0.013354  |
 | 1 1 1 1 |  26  11  11   1 |     1396       11 |       973721 |    0.015903  |
 | 1 1 1 1 |  25  11  16   1 |     2080       11 |      2162171 |   -0.012650  |
 | 1 1 1 1 |  12  11  17   1 |     2204       11 |      2427717 |    0.012162  |
 | 1 1 1 1 |   1  12   6   1 |      686       12 |       234967 |   -0.021808  |
 | 1 1 1 1 |   7  12   6   1 |      692       12 |       239098 |    0.029046  |
 | 1 1 1 1 |  24  12   6   1 |      709       12 |       250998 |   -0.033814  |
 | 1 1 1 1 |  40  12   6   1 |      725       12 |       262462 |    0.014303  |
 | 1 1 1 1 |  41  12   6   1 |      726       12 |       263187 |   -0.020658  |
 | 1 1 1 1 |  42  12   6   1 |      727       12 |       263913 |    0.017146  |
 | 1 1 1 1 |  43  12   6   1 |      728       12 |       264640 |    0.014679  |
 | 1 1 1 1 |  94  12   6   1 |      779       12 |       303043 |    0.015230  |
 | 1 1 1 1 |  27  12   7   1 |      849       12 |       359988 |    0.015672  |
 | 1 1 1 1 |   2  12   8   1 |      961       12 |       461292 |    0.017866  |
 | 1 1 1 1 |  10  12   8   1 |      969       12 |       469008 |    0.016185  |
 | 1 1 1 1 |  11  12   8   1 |      970       12 |       469977 |   -0.021942  |
 | 1 1 1 1 |  12  12   8   1 |      971       12 |       470947 |   -0.017626  |
 | 1 1 1 1 |  14  12   8   1 |      973       12 |       472890 |    0.021403  |
 | 1 1 1 1 |  20  12   8   1 |      979       12 |       478743 |    0.015091  |
 | 1 1 1 1 |  26  12   8   1 |      985       12 |       484632 |    0.040668  |
 | 1 1 1 1 |  27  12   8   1 |      986       12 |       485617 |    0.013613  |
 | 1 1 1 1 | 120  12   8   1 |     1079       12 |       581593 |    0.017419  |
 | 1 1 1 1 |   7  12   9   1 |     1103       12 |       607765 |   -0.012136  |
 | 1 1 1 1 |  10  12   9   1 |     1106       12 |       611077 |   -0.028275  |
 | 1 1 1 1 |  13  12   9   1 |     1109       12 |       614398 |    0.012958  |
 | 1 1 1 1 |  14  12   9   1 |     1110       12 |       615507 |   -0.016930  |
 | 1 1 1 1 |  15  12   9   1 |     1111       12 |       616617 |    0.012045  |
 | 1 1 1 1 |  16  12   9   1 |     1112       12 |       617728 |    0.012346  |
 | 1 1 1 1 |  25  12   9   1 |     1121       12 |       627772 |    0.031851  |
 | 1 1 1 1 |  26  12   9   1 |     1122       12 |       628893 |    0.016632  |
 | 1 1 1 1 |  27  12   9   1 |     1123       12 |       630015 |   -0.025150  |
 | 1 1 1 1 |  28  12   9   1 |     1124       12 |       631138 |    0.018337  |
 | 1 1 1 1 |  30  12   9   1 |     1126       12 |       633387 |   -0.013190  |
 | 1 1 1 1 |  33  12   9   1 |     1129       12 |       636768 |    0.014775  |
 | 1 1 1 1 |  36  12   9   1 |     1132       12 |       640158 |    0.012156  |
 | 1 1 1 1 | 100  12   9   1 |     1196       12 |       714622 |   -0.017270  |
 | 1 1 1 1 | 118  12   9   1 |     1214       12 |       736303 |    0.012766  |
 | 1 1 1 1 | 119  12   9   1 |     1215       12 |       737517 |   -0.015530  |
 | 1 1 1 1 |   6  12  10   1 |     1239       12 |       766953 |    0.013750  |
 | 1 1 1 1 |   8  12  10   1 |     1241       12 |       769432 |   -0.015860  |
 | 1 1 1 1 |  11  12  10   1 |     1244       12 |       773158 |   -0.029842  |
 | 1 1 1 1 |  12  12  10   1 |     1245       12 |       774402 |    0.019644  |
 | 1 1 1 1 |  13  12  10   1 |     1246       12 |       775647 |    0.019672  |
 | 1 1 1 1 |  18  12  10   1 |     1251       12 |       781887 |    0.011751  |
 | 1 1 1 1 |  25  12  10   1 |     1258       12 |       790665 |    0.035132  |
 | 1 1 1 1 |  27  12  10   1 |     1260       12 |       793182 |    0.035008  |
 | 1 1 1 1 |  30  12  10   1 |     1263       12 |       796965 |    0.023790  |
 | 1 1 1 1 |  31  12  10   1 |     1264       12 |       798228 |    0.027938  |
 | 1 1 1 1 |  78  12  10   1 |     1311       12 |       858717 |    0.012346  |
 | 1 1 1 1 |  96  12  10   1 |     1329       12 |       882468 |    0.015387  |
 | 1 1 1 1 | 118  12  10   1 |     1351       12 |       911937 |    0.015325  |
 | 1 1 1 1 | 119  12  10   1 |     1352       12 |       913288 |    0.013864  |
 | 1 1 1 1 | 120  12  10   1 |     1353       12 |       914640 |    0.011855  |
 | 1 1 1 1 |  26  12  11   1 |     1396       12 |       973722 |   -0.025390  |
 | 1 1 1 1 |  10  12  12   1 |     1517       12 |      1149898 |   -0.014235  |
 | 1 1 1 1 |  25  12  12   1 |     1532       12 |      1172758 |    0.014268  |
 | 1 1 1 1 |  27  12  12   1 |     1534       12 |      1175823 |   -0.014399  |
 | 1 1 1 1 |  25  12  13   1 |     1669       12 |      1391958 |    0.014232  |
 | 1 1 1 1 |  10  12  16   1 |     2065       12 |      2131092 |   -0.013154  |
 | 1 1 1 1 |  13  12  16   1 |     2068       12 |      2137290 |    0.012179  |
 | 1 1 1 1 |  25  12  16   1 |     2080       12 |      2162172 |    0.022291  |
 | 1 1 1 1 |   2  12  17   1 |     2194       12 |      2405733 |    0.011776  |
 | 1 1 1 1 |  10  12  17   1 |     2202       12 |      2423313 |    0.012018  |
 | 1 1 1 1 |  11  12  17   1 |     2203       12 |      2425515 |   -0.012389  |
 | 1 1 1 1 |  14  12  17   1 |     2206       12 |      2432127 |    0.012548  |
 | 1 1 1 1 |  26  12  17   1 |     2218       12 |      2458665 |    0.018394  |
 | 1 1 1 1 |  27  12  18   1 |     2356       12 |      2774202 |   -0.014336  |
 | 1 1 1 1 |  25  12  21   1 |     2765       12 |      3821242 |   -0.014179  |
 | 1 1 1 1 |   1  14   6   1 |      686       14 |       234969 |   -0.012919  |
 | 1 1 1 1 |   7  14   6   1 |      692       14 |       239100 |    0.017291  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |   -0.021293  |
 | 1 1 1 1 |  41  14   6   1 |      726       14 |       263189 |   -0.012976  |
 | 1 1 1 1 |   3  14   8   1 |      962       14 |       462255 |   -0.015589  |
 | 1 1 1 1 |  12  14   8   1 |      971       14 |       470949 |   -0.023232  |
 | 1 1 1 1 |  26  14   8   1 |      985       14 |       484634 |    0.027656  |
 | 1 1 1 1 | 120  14   8   1 |     1079       14 |       581595 |    0.012249  |
 | 1 1 1 1 |  10  14   9   1 |     1106       14 |       611079 |   -0.011791  |
 | 1 1 1 1 |  25  14   9   1 |     1121       14 |       627774 |    0.019764  |
 | 1 1 1 1 |  27  14   9   1 |     1123       14 |       630017 |   -0.015255  |
 | 1 1 1 1 | 100  14   9   1 |     1196       14 |       714624 |   -0.011920  |
 | 1 1 1 1 |  11  14  10   1 |     1244       14 |       773160 |   -0.020565  |
 | 1 1 1 1 |  12  14  10   1 |     1245       14 |       774404 |    0.015301  |
 | 1 1 1 1 |  25  14  10   1 |     1258       14 |       790667 |    0.021767  |
 | 1 1 1 1 |  27  14  10   1 |     1260       14 |       793184 |    0.022632  |
 | 1 1 1 1 |  30  14  10   1 |     1263       14 |       796967 |    0.015738  |
 | 1 1 1 1 |  31  14  10   1 |     1264       14 |       798230 |    0.018050  |
 | 1 1 1 1 |  12  14  11   1 |     1382       14 |       954285 |    0.014400  |
 | 1 1 1 1 |  26  14  11   1 |     1396       14 |       973724 |   -0.017636  |
 | 1 1 1 1 |  25  14  16   1 |     2080       14 |      2162174 |    0.013098  |
 | 1 1 1 1 |  12  14  17   1 |     2204       14 |      2427720 |   -0.011942  |
 | 1 1 1 1 |  26  14  17   1 |     2218       14 |      2458667 |    0.011942  |
 | 1 1 1 1 |  26  15   8   1 |      985       15 |       484635 |   -0.013388  |
 | 1 1 1 1 |   2  24   6   1 |      687       24 |       235665 |    0.013498  |
 | 1 1 1 1 |   3  24   6   1 |      688       24 |       236352 |    0.012313  |
 | 1 1 1 1 |   2  25   9   1 |     1098       25 |       602278 |   -0.015208  |
 | 1 1 1 1 |   3  25   9   1 |     1099       25 |       603376 |   -0.014288  |
 | 1 1 1 1 |  10  25   9   1 |     1106       25 |       611090 |   -0.012530  |
 | 1 1 1 1 |   2  25  10   1 |     1235       25 |       762020 |   -0.016852  |
 | 1 1 1 1 |   3  25  10   1 |     1236       25 |       763255 |   -0.015422  |
 | 1 1 1 1 |  10  25  10   1 |     1243       25 |       771928 |   -0.013897  |
 | 1 1 1 1 |  12  25  10   1 |     1245       25 |       774415 |   -0.012162  |
 | 1 1 1 1 |   2  25  16   1 |     2057       25 |      2114621 |   -0.013409  |
 | 1 1 1 1 |   2  26   8   1 |      961       26 |       461306 |   -0.021988  |
 | 1 1 1 1 |   3  26   8   1 |      962       26 |       462267 |   -0.017067  |
 | 1 1 1 1 |   5  26   8   1 |      964       26 |       464192 |    0.013205  |
 | 1 1 1 1 |  10  26   8   1 |      969       26 |       469022 |   -0.017988  |
 | 1 1 1 1 |   2  26  11   1 |     1372       26 |       940532 |    0.013807  |
 | 1 1 1 1 |   2  27  10   1 |     1235       27 |       762022 |   -0.015971  |
 | 1 1 1 1 |   3  27  10   1 |     1236       27 |       763257 |   -0.015296  |
 | 1 1 1 1 |  10  27  10   1 |     1243       27 |       771930 |   -0.014267  |
 | 1 1 1 1 |   2  31  10   1 |     1235       31 |       762026 |   -0.013380  |
 | 1 1 1 1 |   3  31  10   1 |     1236       31 |       763261 |   -0.012347  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9024

          Printed all single excitations greater than 0.081003

          Printed all double excitations greater than 0.011728


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           408.2429 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              66.1665 %

          Double Excitation Contribution :              33.8335 %

          ||T1||/||T2||                  :               1.3984

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.437031  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   4   8   1 |      985        4 |       484624 |    0.067402  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4422

          Printed all single excitations greater than 0.406714

          Printed all double excitations greater than 0.058167


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           408.5323 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              65.5408 %

          Double Excitation Contribution :              34.4592 %

          ||T1||/||T2||                  :               1.3791

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.411275  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   3   8   1 |      985        3 |       484623 |    0.062297  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4160

          Printed all single excitations greater than 0.404786

          Printed all double excitations greater than 0.058702


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           410.0091 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.7583 %

          Double Excitation Contribution :              40.2417 %

          ||T1||/||T2||                  :               1.2186

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.558829  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   2   6   1 |      709        2 |       250988 |   -0.068165  |
 | 1 1 1 1 |  26   2   8   1 |      985        2 |       484622 |    0.090658  |
 | 1 1 1 1 |  25   2   9   1 |     1121        2 |       627762 |    0.067488  |
 | 1 1 1 1 |  11   2  10   1 |     1244        2 |       773148 |   -0.077641  |
 | 1 1 1 1 |  25   2  10   1 |     1258        2 |       790655 |    0.070375  |
 | 1 1 1 1 |  27   2  10   1 |     1260        2 |       793172 |    0.073513  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5883

          Printed all single excitations greater than 0.386517

          Printed all double excitations greater than 0.063436


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           410.3104 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.4989 %

          Double Excitation Contribution :              39.5011 %

          ||T1||/||T2||                  :               1.2376

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   7       1     |        7          |              |    0.423940  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   7   8   1 |      985        7 |       484627 |    0.065949  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4290

          Printed all single excitations greater than 0.388905

          Printed all double excitations greater than 0.062850


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           410.4916 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.9235 %

          Double Excitation Contribution :              40.0765 %

          ||T1||/||T2||                  :               1.2228

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
