

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 115 H   :1s    -0.0125  -0.0357  -0.0041  -0.0121  -0.0081  -0.2953  -0.0170
 116 H   :1s     0.0935   0.8408   0.0065   0.0004   0.0236  -0.9161  -0.0274
 117 H   :1s    -0.0077  -0.0578  -0.0086  -0.0022   0.0028  -0.0445  -0.0069
 118 H   :2px    0.0509   0.5568  -0.0052  -0.0001   0.0131  -0.2310  -0.0116
 119 H   :2py   -0.0037   0.1001   0.0006  -0.0095   0.0005  -0.2956  -0.0123
 120 H   :2pz    0.0136   0.0619   0.0018  -0.0090   0.0006  -0.5869  -0.0192
 121 H   :1s    -0.0119  -0.0042   0.0077  -0.0145  -0.0219  -0.3575   0.0074
 122 H   :1s     0.0983   0.7456  -0.0128   0.0490   0.0772  -0.9865   0.0356
 123 H   :1s    -0.0194  -0.0201   0.0109  -0.0331  -0.0399  -0.1024  -0.0053
 124 H   :2px   -0.0371  -0.3500  -0.0025  -0.0073  -0.0137   0.7845  -0.0206
 125 H   :2py   -0.0293  -0.2188  -0.0002  -0.0066  -0.0048   0.0584  -0.0039
 126 H   :2pz   -0.0296  -0.3793   0.0026  -0.0015  -0.0036  -0.1505   0.0029
 127 H   :1s     0.0326  -0.0088   0.0008  -0.1772   0.0855   0.0052  -0.1054
 128 H   :1s    -0.4973   0.0394  -0.0142  -1.0018   0.5343   0.0143  -0.1927
 129 H   :1s     0.0343  -0.0096   0.0040  -0.0375   0.0114   0.0037  -0.0777
 130 H   :2px    0.2856  -0.0115   0.0001  -0.1267   0.0649   0.0021  -0.0388
 131 H   :2py   -0.2689   0.0133  -0.0067  -0.6635   0.3468   0.0147  -0.1960
 132 H   :2pz   -0.0446   0.0059   0.0053   0.2920  -0.1511  -0.0029   0.0915
 133 H   :1s     0.0035   0.0071  -0.0042  -0.2126   0.1133  -0.0047   0.1981
 134 H   :1s    -0.4210  -0.0068  -0.0011  -0.8592   0.4479   0.0074   0.3548
 135 H   :1s     0.0275   0.0112  -0.0142  -0.0453   0.0302  -0.0137   0.0846
 136 H   :2px    0.0897  -0.0119  -0.0034  -0.4750   0.2474  -0.0046   0.2780
 137 H   :2py    0.4260  -0.0229   0.0029   0.3223  -0.1696   0.0023  -0.1831
 138 H   :2pz   -0.1691   0.0101   0.0023   0.0995  -0.0498   0.0020  -0.0523
 139 H   :1s    -0.0029  -0.0081  -0.2493   0.0028  -0.0042   0.0046   0.3589
 140 H   :1s    -0.0336   0.0232  -1.0767   0.0137   0.0121  -0.0289   0.6246
 141 H   :1s    -0.0017  -0.0134  -0.0258   0.0026  -0.0070   0.0140   0.1807
 142 H   :2px    0.0397  -0.0055   0.3372  -0.0048   0.0002   0.0007  -0.3070
 143 H   :2py   -0.0778   0.0119  -0.4026   0.0054   0.0025  -0.0043   0.3353
 144 H   :2pz   -0.0750   0.0097   0.4353  -0.0058  -0.0013   0.0072  -0.3932
 145 H   :1s     0.0204  -0.0010  -0.2051   0.0051  -0.0008  -0.0046  -0.1718
 146 H   :1s    -0.1578   0.0143  -1.1640   0.0073   0.0239   0.0002  -0.4155
 147 H   :1s     0.0241   0.0043  -0.0463   0.0143  -0.0163   0.0018  -0.0984
 148 H   :2px   -0.0288   0.0065   0.0883  -0.0010   0.0004  -0.0017   0.0665
 149 H   :2py    0.0656  -0.0082   0.7775  -0.0086  -0.0095   0.0038   0.3842
 150 H   :2pz   -0.0207   0.0032   0.2447  -0.0034  -0.0024  -0.0021   0.1730
 151 H   :1s     0.0054  -0.0193   0.0011   0.0702   0.1313   0.0042   0.0440
 152 H   :1s    -0.0768   0.0943   0.0053   0.5012   1.0010  -0.0072   0.1009
 153 H   :1s    -0.0012  -0.0237   0.0043   0.0148   0.0276   0.0062   0.0361
 154 H   :2px   -0.0471   0.0500  -0.0008  -0.0332  -0.0562  -0.0031  -0.0133
 155 H   :2py   -0.0329   0.0261   0.0050   0.3495   0.6889   0.0016   0.1034
 156 H   :2pz    0.0110  -0.0083  -0.0043  -0.1616  -0.3204  -0.0003  -0.0472
 157 H   :1s     0.0066   0.0063   0.0089   0.0941   0.1832  -0.0119  -0.1610
 158 H   :1s    -0.0803   0.0447  -0.0098   0.4012   0.7711  -0.0364  -0.2499
 159 H   :1s     0.0031   0.0074   0.0117   0.0054   0.0253   0.0089  -0.0723
 160 H   :2px   -0.0014   0.0131  -0.0022  -0.2538  -0.4827   0.0193   0.2222
 161 H   :2py    0.0685  -0.0666  -0.0032  -0.0796  -0.1646   0.0116   0.0987
 162 H   :2pz   -0.0226   0.0374  -0.0023   0.0171   0.0339  -0.0044  -0.0209

    Orbital       141      142      143      144      145      146      147
   1 N   :1s     0.0010   0.0012  -0.0002  -0.0046  -0.0007   0.0032  -0.0007
   2 N   :1s     0.0018   0.0024  -0.0010  -0.0102  -0.0002   0.0059  -0.0005
   3 N   :1s    -0.0488  -0.0453   0.0088   0.1448   0.0204  -0.0580  -0.0063
   4 N   :1s     0.3532   0.2899   0.0269  -0.2227  -0.3896   0.0007   0.0389
   5 N   :2px   -0.0206   0.0271  -0.0259   0.9703  -0.0222  -0.8148  -0.0565
   6 N   :2py    0.0142  -0.0271  -0.0493  -0.8094   0.1206  -0.9890  -0.0279
   7 N   :2pz    0.0263   0.0278   0.0003  -0.0934  -1.2409  -0.0507  -0.2491
   8 N   :2px    0.0388  -0.0204  -0.0085  -1.8186   0.0628   1.6924   0.1176
   9 N   :2py   -0.0077  -0.0011   0.0570   1.4797  -0.2637   2.0232   0.0543
  10 N   :2pz   -0.0304  -0.0307  -0.0029   0.1459   2.4172   0.1037   0.5082
  11 N   :2px    0.0239  -0.0496   0.0341   0.2065  -0.0740  -0.1360  -0.0260
  12 N   :2py   -0.0554  -0.0377   0.0841  -0.0450  -0.0786  -0.0288   0.0568
  13 N   :2pz    0.0279   0.0095  -0.1115  -0.0257  -0.3232  -0.1086   0.0868
  14 N   :3d2-  -0.0116  -0.0111   0.0621   0.7083  -0.1043  -0.2109  -0.0303
  15 N   :3d1-   0.0235   0.0191  -0.0273  -0.2908   0.2954  -0.4347   0.0398
  16 N   :3d0   -0.0027  -0.0085  -0.0106   0.1106   0.7690   0.2665   0.2120
  17 N   :3d1+  -0.0148  -0.0056   0.0004   0.2479   0.0481  -0.2599   0.0093
  18 N   :3d2+  -0.0387   0.0443  -0.0083   0.0062   0.1411  -0.6609  -0.0116
  19 H   :1s     0.0206   0.0042   0.0006  -0.2216   0.2583  -0.4281   0.0304
  20 H   :1s    -0.1171  -0.0342  -0.1461  -0.3074   0.6766  -0.8071   0.0731
  21 H   :1s     0.0537  -0.0461  -0.0644   0.0969  -0.2550   0.2564  -0.0071
  22 H   :2px   -0.0134  -0.0166  -0.0314   0.1817  -0.1229   0.1132  -0.0156
  23 H   :2py    0.0220  -0.0202   0.0233   0.3165  -0.5939   0.7562  -0.0856
  24 H   :2pz   -0.0086   0.0277   0.0025  -0.2241   0.1774  -0.4398   0.0061
  25 H   :1s     0.0177   0.0419   0.0021   0.3799   0.0698   0.0394   0.0004
  26 H   :1s    -0.1743  -0.1636   0.0681   0.9417   0.2292   0.0691   0.1199
  27 H   :1s    -0.0380   0.1111  -0.1035  -0.4823  -0.1210   0.0275   0.0233
  28 H   :2px    0.0551   0.0247  -0.0326  -0.6818  -0.1474  -0.1490  -0.0416
  29 H   :2py    0.0121  -0.0427   0.0057   0.6917   0.1749  -0.0500   0.0364
  30 H   :2pz   -0.0020  -0.0075   0.0341   0.3130  -0.0532   0.0252  -0.0152
  31 H   :1s     0.0081   0.0268   0.0022  -0.2761   0.1316   0.5698   0.0701
  32 H   :1s    -0.0506  -0.2157  -0.0065  -0.3047   0.2675   0.8532   0.0860
  33 H   :1s    -0.0743   0.0067   0.0827   0.3228  -0.2361  -0.5286   0.0347
  34 H   :2px   -0.0025   0.0158  -0.0631  -0.3651   0.2707   0.9433   0.1212
  35 H   :2py    0.0199  -0.0360  -0.0178  -0.3360   0.1483   0.3820   0.0467
  36 H   :2pz    0.0065   0.0077  -0.0051  -0.1433  -0.0669   0.2689  -0.0007
  37 H   :1s     0.0316   0.0210  -0.0008  -0.0697  -0.5182  -0.0867  -0.1359
  38 H   :1s    -0.1674  -0.1105   0.0676  -0.0160  -0.6473  -0.0984  -0.2618
  39 H   :1s    -0.0218  -0.0529   0.0860   0.0963   0.7696   0.2179  -0.1439
  40 H   :2px    0.0073   0.0217  -0.0143   0.1040   0.0245  -0.0893  -0.0249
  41 H   :2py   -0.0160  -0.0118  -0.0081  -0.0880   0.1252  -0.1085   0.0227
  42 H   :2pz    0.0087  -0.0023   0.0010   0.1118   1.0732   0.2061   0.2601
  43 O   :1s    -0.0001   0.0034   0.0034  -0.0014   0.0012  -0.0028   0.0001
  44 O   :1s    -0.0002   0.0068   0.0069  -0.0026   0.0022  -0.0050   0.0001
  45 O   :1s    -0.0006  -0.0380  -0.0424   0.0146  -0.0028   0.0270  -0.0003
  46 O   :1s     0.0300  -0.1876  -0.1421   0.0561  -0.1547   0.1031  -0.0054
  47 O   :2px    0.0687   0.2009   0.2902  -0.0257   0.0133  -0.0477   0.0110
  48 O   :2py    0.0285   0.0822   0.1236   0.0274  -0.0167   0.0676  -0.0569
  49 O   :2pz    0.0303   0.1212   0.1574   0.0007   0.0078   0.0184   0.0245
  50 O   :2px    0.0014  -0.0076  -0.0079   0.0151  -0.0107   0.0393  -0.0104
  51 O   :2py   -0.0023   0.0066   0.0011  -0.0336   0.0225  -0.0812   0.0625
  52 O   :2pz   -0.0028   0.0076   0.0067  -0.0068   0.0104  -0.0299  -0.0249
  53 O   :2px    0.1629   0.4286   0.6566  -0.0489   0.0103  -0.0699   0.0121
  54 O   :2py    0.0452   0.2107   0.2705  -0.0393   0.0605  -0.0481  -0.0172
  55 O   :2pz    0.0677   0.3247   0.4200  -0.0810   0.0821  -0.1181   0.0129
  56 O   :3d2-  -0.0229  -0.1041  -0.1348   0.0096  -0.0157   0.0152  -0.0006
  57 O   :3d1-  -0.0776  -0.3019  -0.4016   0.0259  -0.0235   0.0371  -0.0019
  58 O   :3d0   -0.1146  -0.3598  -0.5165   0.0157  -0.0164   0.0240  -0.0018
  59 O   :3d1+  -0.0990  -0.3357  -0.4696   0.0145  -0.0200   0.0210  -0.0017
  60 O   :3d2+   0.1154   0.2720   0.4229  -0.0095  -0.0087  -0.0010   0.0011
  61 O   :1s     0.0004  -0.0039   0.0019  -0.0027   0.0014   0.0043  -0.0003
  62 O   :1s     0.0007  -0.0081   0.0042  -0.0050   0.0027   0.0080  -0.0005
  63 O   :1s    -0.0095   0.0395  -0.0227   0.0508  -0.0271  -0.0782   0.0004
  64 O   :1s     0.0497   0.3189  -0.2054  -0.1267   0.0657   0.1851   0.0394
  65 O   :2px   -0.0215  -0.1658   0.1313   0.0291  -0.0065  -0.0335   0.0247
  66 O   :2py    0.0210   0.2404  -0.1779   0.0033   0.0051   0.0165   0.0217
  67 O   :2pz   -0.0039  -0.0173   0.0157   0.0043   0.0245   0.0433   0.0320
  68 O   :2px   -0.0004  -0.0079   0.0015  -0.0032  -0.0034  -0.0043  -0.0341
  69 O   :2py   -0.0027  -0.0236   0.0149   0.0097  -0.0107  -0.0355  -0.0259
  70 O   :2pz    0.0013   0.0110  -0.0075   0.0017  -0.0277  -0.0552  -0.0345
  71 O   :2px   -0.0140  -0.3653   0.2456  -0.0273   0.0156   0.0277  -0.0112
  72 O   :2py    0.0784   0.6292  -0.5006  -0.1072   0.0439   0.1962   0.0143
  73 O   :2pz    0.0007  -0.0252   0.0338  -0.0252   0.0139   0.0403   0.0290
  74 O   :3d2-  -0.0515  -0.5720   0.4289  -0.0105   0.0014   0.0012  -0.0018
  75 O   :3d1-   0.0378   0.3376  -0.2661  -0.0213   0.0089   0.0403  -0.0010
  76 O   :3d0   -0.0194  -0.1944   0.1305   0.0176  -0.0066  -0.0283  -0.0090
  77 O   :3d1+  -0.0059  -0.0994   0.0650  -0.0085   0.0023   0.0085  -0.0037
  78 O   :3d2+   0.0431   0.4190  -0.3230  -0.0051   0.0027   0.0151  -0.0020
  79 O   :1s     0.0031   0.0024  -0.0026  -0.0006  -0.0041  -0.0011   0.0051
  80 O   :1s     0.0065   0.0050  -0.0053  -0.0013  -0.0089  -0.0022   0.0091
  81 O   :1s    -0.0478  -0.0401   0.0385   0.0206   0.1304   0.0300  -0.0486
  82 O   :1s    -0.0917  -0.0539   0.0677  -0.0914  -0.4456  -0.0849  -0.1262
  83 O   :2px   -0.0508  -0.0405   0.0339  -0.0270  -0.2113  -0.0568   1.1028
  84 O   :2py    0.1448   0.1156  -0.0991  -0.0006  -0.0372  -0.0056   0.1666
  85 O   :2pz   -0.0445  -0.0364   0.0284   0.0148   0.1992   0.0600  -0.4767
  86 O   :2px   -0.0011  -0.0012   0.0023   0.0251   0.2162   0.0606  -1.2280
  87 O   :2py   -0.0171  -0.0108   0.0099   0.0043   0.0475   0.0065  -0.1770
  88 O   :2pz   -0.0028  -0.0016   0.0046  -0.0309  -0.2971  -0.0862   0.4982
  89 O   :2px   -0.1206  -0.0939   0.0929  -0.0321  -0.1408  -0.0353   0.4042
  90 O   :2py    0.3536   0.3035  -0.2494   0.0125  -0.1596  -0.0241   0.0585
  91 O   :2pz   -0.1773  -0.1347   0.1352   0.0239   0.2674   0.0907  -0.3300
  92 O   :3d2-   0.2008   0.1630  -0.1394   0.0062  -0.0103   0.0011   0.0231
  93 O   :3d1-   0.3060   0.2490  -0.2131   0.0118   0.0340   0.0061   0.0208
  94 O   :3d0   -0.1131  -0.0900   0.0792  -0.0189  -0.1066  -0.0308  -0.0081
  95 O   :3d1+  -0.1789  -0.1372   0.1258  -0.0039  -0.0002   0.0012  -0.0627
  96 O   :3d2+  -0.1491  -0.1260   0.0987   0.0002   0.0501   0.0059   0.0309
  97 O   :1s     0.0101  -0.0036   0.0005   0.0044   0.0008   0.0003  -0.0010
  98 O   :1s     0.0207  -0.0073   0.0010   0.0080   0.0014   0.0005  -0.0019
  99 O   :1s    -0.1238   0.0455  -0.0079  -0.0759  -0.0136  -0.0032   0.0116
 100 O   :1s    -0.5271   0.1619   0.0247   0.1564   0.0249   0.0022   0.0209
 101 O   :2px   -0.2785   0.0858   0.0072   0.0807   0.0141   0.0140  -0.0107
 102 O   :2py   -0.2448   0.0844  -0.0050  -0.1237  -0.0219  -0.0126  -0.0826
 103 O   :2pz    0.0727  -0.0208  -0.0087  -0.1462  -0.0247  -0.0097  -0.2409
 104 O   :2px   -0.0163   0.0104   0.0009  -0.0685  -0.0147  -0.0125   0.0145
 105 O   :2py    0.0278  -0.0110   0.0041   0.1041   0.0195   0.0132   0.0915
 106 O   :2pz   -0.0116   0.0007   0.0025   0.1346   0.0246   0.0093   0.2637
 107 O   :2px   -0.6814   0.2303  -0.0015  -0.0488  -0.0105   0.0038   0.0277
 108 O   :2py   -0.5480   0.1888   0.0226  -0.0641  -0.0159   0.0004  -0.0461
 109 O   :2pz    0.2183  -0.0746   0.0098   0.0461   0.0026  -0.0048  -0.1003
 110 O   :3d2-  -0.5491   0.1764   0.0026  -0.0189  -0.0038   0.0023   0.0078
 111 O   :3d1-  -0.1842   0.0675   0.0058  -0.0130  -0.0044   0.0027  -0.0077
 112 O   :3d0    0.3414  -0.1113  -0.0014   0.0080   0.0016   0.0004  -0.0097
 113 O   :3d1+   0.1206  -0.0458   0.0008   0.0033   0.0028  -0.0005   0.0065
 114 O   :3d2+  -0.7787   0.2605   0.0086  -0.0325  -0.0068   0.0026   0.0026
 115 H   :1s     0.0844   0.2587   0.3724  -0.0051   0.0038  -0.0096  -0.0023
 116 H   :1s     0.0615   0.4328   0.5162  -0.1189   0.1471  -0.1942   0.0169
 117 H   :1s     0.0521   0.1169   0.1900  -0.0054   0.0221   0.0270  -0.0074
 118 H   :2px    0.0449   0.2001   0.2577  -0.0269   0.0372  -0.0468   0.0019
 119 H   :2py    0.0434   0.1704   0.2313  -0.0184   0.0159  -0.0311  -0.0005
 120 H   :2pz    0.0712   0.3021   0.3987  -0.0437   0.0662  -0.0652   0.0065
 121 H   :1s    -0.0611  -0.1979  -0.2849  -0.0042   0.0018  -0.0174   0.0036
 122 H   :1s    -0.1380  -0.1884  -0.3710   0.0175   0.0499   0.0255  -0.0126
 123 H   :1s    -0.0336  -0.1189  -0.1528   0.0128   0.0165  -0.0324   0.0080
 124 H   :2px    0.1134   0.2492   0.3995  -0.0080  -0.0239   0.0046   0.0022
 125 H   :2py    0.0201   0.0250   0.0469   0.0054  -0.0222   0.0213  -0.0032
 126 H   :2pz   -0.0098  -0.0211  -0.0294   0.0208  -0.0018   0.0239   0.0001
 127 H   :1s     0.0173   0.1549  -0.1201  -0.0011  -0.0012   0.0048   0.0021
 128 H   :1s     0.0319   0.2848  -0.2530  -0.0305   0.0167   0.0617  -0.0265
 129 H   :1s     0.0153   0.1115  -0.0851   0.0042  -0.0046   0.0247   0.0074
 130 H   :2px    0.0050   0.0655  -0.0506  -0.0001   0.0022   0.0126   0.0010
 131 H   :2py    0.0315   0.2861  -0.2382  -0.0038   0.0027   0.0238  -0.0128
 132 H   :2pz   -0.0164  -0.1363   0.1124   0.0122  -0.0035  -0.0211   0.0031
 133 H   :1s    -0.0270  -0.3056   0.2151  -0.0163   0.0029   0.0156   0.0028
 134 H   :1s    -0.0596  -0.5685   0.4303   0.0989  -0.0315  -0.1538  -0.0438
 135 H   :1s     0.0003  -0.1381   0.0756  -0.0568   0.0234   0.0610   0.0011
 136 H   :2px   -0.0413  -0.4309   0.3177   0.0300  -0.0092  -0.0531  -0.0152
 137 H   :2py    0.0250   0.2894  -0.2065  -0.0006   0.0021   0.0041   0.0097
 138 H   :2pz    0.0072   0.0818  -0.0624  -0.0013   0.0011   0.0083   0.0005
 139 H   :1s     0.1699   0.1243  -0.1116   0.0007   0.0184   0.0091   0.0712
 140 H   :1s     0.2895   0.2534  -0.2298   0.0450   0.0518  -0.0095   0.0843
 141 H   :1s     0.0900   0.0509  -0.0501   0.0105  -0.0470   0.0006   0.0256
 142 H   :2px   -0.1426  -0.1155   0.1025  -0.0112  -0.0255  -0.0030  -0.0228
 143 H   :2py    0.1577   0.1217  -0.1130   0.0147   0.0511   0.0079   0.0818
 144 H   :2pz   -0.1815  -0.1495   0.1320  -0.0222  -0.0219  -0.0054  -0.0787
 145 H   :1s    -0.0818  -0.0599   0.0503  -0.0079  -0.0248  -0.0093   0.0446
 146 H   :1s    -0.1880  -0.1891   0.1384   0.0263   0.2344   0.0437   0.0240
 147 H   :1s    -0.0551  -0.0206   0.0181  -0.0311  -0.1147  -0.0464   0.0624
 148 H   :2px    0.0316   0.0273  -0.0241   0.0031  -0.0080  -0.0018   0.0177
 149 H   :2py    0.1769   0.1535  -0.1198  -0.0018  -0.0649  -0.0078  -0.0762
 150 H   :2pz    0.0837   0.0680  -0.0560  -0.0000  -0.0434  -0.0061  -0.0261
 151 H   :1s    -0.1358   0.0420  -0.0010   0.0215   0.0017   0.0048  -0.0073
 152 H   :1s    -0.2649   0.1053   0.0100  -0.1258  -0.0183  -0.0035  -0.0063
 153 H   :1s    -0.1188   0.0209   0.0004   0.0462   0.0055   0.0081  -0.0068
 154 H   :2px    0.0419  -0.0140  -0.0032   0.0122   0.0006   0.0012  -0.0047
 155 H   :2py   -0.2924   0.0994   0.0057  -0.0410  -0.0066   0.0034  -0.0148
 156 H   :2pz    0.1321  -0.0475  -0.0060   0.0015   0.0018  -0.0034   0.0044
 157 H   :1s     0.4697  -0.1487   0.0108   0.0285   0.0037   0.0015  -0.0118
 158 H   :1s     0.7327  -0.2596  -0.0455  -0.0006   0.0068  -0.0009  -0.0190
 159 H   :1s     0.2133  -0.0589   0.0361   0.0302   0.0093  -0.0122  -0.0055
 160 H   :2px   -0.6458   0.2159   0.0071  -0.0211  -0.0088   0.0045   0.0152
 161 H   :2py   -0.2913   0.0965   0.0019  -0.0142  -0.0013  -0.0030   0.0089
 162 H   :2pz    0.0607  -0.0203  -0.0053  -0.0242  -0.0018  -0.0023  -0.0117

    Orbital       148      149      150      151      152      153      154
   1 N   :1s    -0.0014  -0.0007  -0.0013   0.0024  -0.0006   0.0034   0.0021
   2 N   :1s    -0.0026  -0.0020  -0.0026   0.0039  -0.0017   0.0059   0.0042
   3 N   :1s     0.0488   0.0037   0.0147  -0.0775   0.0135  -0.0779  -0.0999
   4 N   :1s    -0.2856   0.1590   0.0450   0.4588   0.0277   0.2774   0.5839
   5 N   :2px   -0.0639   0.0847  -0.0502   0.0833  -0.0079  -0.0027  -0.0652
   6 N   :2py    0.0173  -0.0510   0.1433  -0.0933  -0.0660   0.0108  -0.0053
   7 N   :2pz    0.0212  -0.1001   0.0321  -0.0510   0.0121   0.0226  -0.0463
   8 N   :2px    0.1265  -0.1928   0.1109  -0.2021   0.0151   0.0173   0.1746
   9 N   :2py   -0.0498   0.0918  -0.2930   0.2106   0.1552  -0.0085   0.0519
  10 N   :2pz   -0.0282   0.1914  -0.0929   0.1310  -0.0468  -0.0028   0.0832
  11 N   :2px    0.0545   0.1168  -0.1050   0.2087  -0.0953  -0.1297  -0.2223
  12 N   :2py    0.0361  -0.0935   0.0388  -0.1272  -0.2613  -0.0052   0.0608
  13 N   :2pz    0.0678  -0.0965  -0.1211   0.0587  -0.2517  -0.0888   0.1048
  14 N   :3d2-  -0.0610   0.0490  -0.0592   0.0715   0.0345   0.0135  -0.0069
  15 N   :3d1-   0.0156   0.0105   0.0519  -0.0163  -0.0077  -0.0064  -0.0137
  16 N   :3d0    0.0111   0.0468  -0.0936   0.0851  -0.0777   0.0160   0.0510
  17 N   :3d1+  -0.0124   0.0339  -0.0132   0.0099   0.0004   0.0017  -0.0144
  18 N   :3d2+  -0.0137   0.0163   0.0150   0.0058  -0.0354   0.0098  -0.0518
  19 H   :1s    -0.0111   0.0006   0.0415  -0.0170  -0.0563   0.0158   0.0198
  20 H   :1s     0.1002   0.0078   0.0095  -0.0694   0.0214  -0.0644  -0.2153
  21 H   :1s    -0.0805   0.0300   0.0451   0.0388   0.2480  -0.2070   0.2348
  22 H   :2px   -0.0156   0.0102  -0.0003  -0.0014   0.0222   0.0101   0.0201
  23 H   :2py   -0.0272  -0.0015  -0.0360   0.0360   0.0860  -0.0084   0.0510
  24 H   :2pz    0.0158  -0.0316  -0.0026  -0.0252  -0.0990   0.0626  -0.0614
  25 H   :1s    -0.0274   0.0637  -0.0102   0.0694   0.0340  -0.0198  -0.0190
  26 H   :1s     0.0092  -0.0843  -0.2320  -0.0589  -0.1213   0.0598  -0.0014
  27 H   :1s     0.0708  -0.2102   0.3263  -0.4972  -0.1632  -0.1229   0.2118
  28 H   :2px    0.0528  -0.0675   0.1395  -0.1321   0.0105  -0.0205   0.0134
  29 H   :2py   -0.0416   0.0590  -0.1110   0.0925   0.0096   0.0164  -0.0253
  30 H   :2pz   -0.0321   0.0354  -0.0258   0.0759   0.0406   0.0037  -0.0115
  31 H   :1s     0.0201   0.0148   0.0036  -0.0145   0.0423  -0.0022   0.0429
  32 H   :1s     0.1699  -0.1503  -0.1244  -0.0468  -0.2283  -0.1024  -0.0974
  33 H   :1s     0.1821   0.2300  -0.1263   0.1830  -0.2072  -0.3932  -0.4797
  34 H   :2px    0.0310  -0.0739  -0.0443  -0.0333  -0.0287   0.0332   0.0940
  35 H   :2py    0.0065  -0.0440   0.0025  -0.0254   0.0217   0.0409   0.0653
  36 H   :2pz    0.0268  -0.0021   0.0212  -0.0301   0.0266  -0.0015   0.0314
  37 H   :1s     0.0227  -0.0449   0.0133  -0.0096   0.0040   0.0372  -0.0301
  38 H   :1s    -0.0232  -0.0610   0.1551  -0.2729   0.2096  -0.0843  -0.2212
  39 H   :1s     0.0226   0.0116  -0.0871  -0.0140   0.2708   0.4670  -0.3660
  40 H   :2px   -0.0089  -0.0023  -0.0027   0.0035  -0.0029   0.0040   0.0135
  41 H   :2py    0.0053   0.0103  -0.0032   0.0190  -0.0173  -0.0111   0.0068
  42 H   :2pz   -0.0019   0.0883  -0.0871   0.1036  -0.0392   0.0453   0.0401
  43 O   :1s     0.0010  -0.0034  -0.0039  -0.0004   0.0152  -0.0101   0.0030
  44 O   :1s     0.0019  -0.0061  -0.0070  -0.0007   0.0288  -0.0192   0.0056
  45 O   :1s    -0.0139   0.0385   0.0478  -0.0037  -0.1410   0.0890  -0.0252
  46 O   :1s    -0.0056   0.0454  -0.0017   0.0782  -0.9004   0.6498  -0.2015
  47 O   :2px    0.0365  -0.1760  -0.2201  -0.0254   0.5011  -0.3491   0.1232
  48 O   :2py   -0.1359   0.7335   0.9267  -0.0148  -0.1351   0.0557  -0.0211
  49 O   :2pz    0.0292  -0.2101  -0.2577   0.0473  -0.8644   0.6376  -0.1854
  50 O   :2px   -0.0392   0.1990   0.2468   0.0348  -0.6939   0.4833  -0.1752
  51 O   :2py    0.1511  -0.8125  -1.0326   0.0181   0.1996  -0.0918   0.0311
  52 O   :2pz   -0.0288   0.2268   0.2816  -0.0646   1.1845  -0.8786   0.2520
  53 O   :2px    0.0134  -0.0384  -0.0872   0.0131   0.0119  -0.0335  -0.0167
  54 O   :2py   -0.0499   0.3090   0.4146  -0.0298   0.0832  -0.1043   0.0076
  55 O   :2pz    0.0328  -0.1466  -0.1624   0.0101  -0.2684   0.2207  -0.0835
