

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |   2   2   6   1 |      687        2 |       235643 |    0.012843  |
 | 1 1 1 1 |   5   2   6   1 |      690        2 |       237707 |    0.024102  |
 | 1 1 1 1 |   8   2   6   1 |      693        2 |       239780 |    0.018972  |
 | 1 1 1 1 |  10   2   6   1 |      695        2 |       241167 |   -0.016346  |
 | 1 1 1 1 |  19   2   6   1 |      704        2 |       247458 |    0.015590  |
 | 1 1 1 1 |  23   2   6   1 |      708        2 |       250280 |    0.035077  |
 | 1 1 1 1 |  24   2   6   1 |      709        2 |       250988 |    0.022605  |
 | 1 1 1 1 |  29   2   6   1 |      714        2 |       254543 |    0.017739  |
 | 1 1 1 1 |  36   2   6   1 |      721        2 |       259562 |    0.013139  |
 | 1 1 1 1 |  40   2   6   1 |      725        2 |       262452 |    0.019375  |
 | 1 1 1 1 |  42   2   6   1 |      727        2 |       263903 |   -0.031186  |
 | 1 1 1 1 |  43   2   6   1 |      728        2 |       264630 |    0.013423  |
 | 1 1 1 1 |  46   2   6   1 |      731        2 |       266817 |   -0.014325  |
 | 1 1 1 1 |  80   2   6   1 |      765        2 |       292232 |   -0.013581  |
 | 1 1 1 1 |   5   2   7   1 |      827        2 |       341553 |   -0.013938  |
 | 1 1 1 1 |   9   2   7   1 |      831        2 |       344867 |    0.023963  |
 | 1 1 1 1 |  10   2   7   1 |      832        2 |       345698 |    0.015521  |
 | 1 1 1 1 |  11   2   7   1 |      833        2 |       346530 |   -0.044810  |
 | 1 1 1 1 |  12   2   7   1 |      834        2 |       347363 |   -0.033698  |
 | 1 1 1 1 |  14   2   7   1 |      836        2 |       349032 |   -0.030900  |
 | 1 1 1 1 |  22   2   7   1 |      844        2 |       355748 |    0.013224  |
 | 1 1 1 1 |  24   2   7   1 |      846        2 |       357437 |    0.018700  |
 | 1 1 1 1 |  25   2   7   1 |      847        2 |       358283 |    0.060405  |
 | 1 1 1 1 |  26   2   7   1 |      848        2 |       359130 |    0.035578  |
 | 1 1 1 1 |  27   2   7   1 |      849        2 |       359978 |   -0.014280  |
 | 1 1 1 1 |  31   2   7   1 |      853        2 |       363380 |    0.035794  |
 | 1 1 1 1 |  35   2   7   1 |      857        2 |       366798 |    0.020337  |
 | 1 1 1 1 |  36   2   7   1 |      858        2 |       367655 |   -0.018576  |
 | 1 1 1 1 |  96   2   7   1 |      918        2 |       420905 |   -0.022744  |
 | 1 1 1 1 |  97   2   7   1 |      919        2 |       421823 |    0.018051  |
 | 1 1 1 1 | 120   2   7   1 |      942        2 |       443213 |   -0.030656  |
 | 1 1 1 1 |   4   2   8   1 |      963        2 |       463205 |    0.024452  |
 | 1 1 1 1 |   5   2   8   1 |      964        2 |       464168 |    0.024124  |
 | 1 1 1 1 |   6   2   8   1 |      965        2 |       465132 |    0.015077  |
 | 1 1 1 1 |   8   2   8   1 |      967        2 |       467063 |    0.025125  |
 | 1 1 1 1 |  10   2   8   1 |      969        2 |       468998 |    0.039499  |
 | 1 1 1 1 |  11   2   8   1 |      970        2 |       469967 |    0.037507  |
 | 1 1 1 1 |  12   2   8   1 |      971        2 |       470937 |   -0.013238  |
 | 1 1 1 1 |  14   2   8   1 |      973        2 |       472880 |   -0.019308  |
 | 1 1 1 1 |  25   2   8   1 |      984        2 |       483638 |   -0.037157  |
 | 1 1 1 1 |  26   2   8   1 |      985        2 |       484622 |    0.060658  |
 | 1 1 1 1 |  27   2   8   1 |      986        2 |       485607 |   -0.021207  |
 | 1 1 1 1 |  29   2   8   1 |      988        2 |       487580 |    0.033843  |
 | 1 1 1 1 |  30   2   8   1 |      989        2 |       488568 |   -0.028250  |
 | 1 1 1 1 |  34   2   8   1 |      993        2 |       492530 |   -0.013346  |
 | 1 1 1 1 |  97   2   8   1 |     1056        2 |       557042 |    0.024512  |
 | 1 1 1 1 | 119   2   8   1 |     1078        2 |       580505 |   -0.030205  |
 | 1 1 1 1 |   5   2   9   1 |     1101        2 |       605552 |    0.015890  |
 | 1 1 1 1 |   6   2   9   1 |     1102        2 |       606653 |    0.015881  |
 | 1 1 1 1 |  10   2   9   1 |     1106        2 |       611067 |    0.024328  |
 | 1 1 1 1 |  14   2   9   1 |     1110        2 |       615497 |   -0.016662  |
 | 1 1 1 1 |  26   2   9   1 |     1122        2 |       628883 |    0.014235  |
 | 1 1 1 1 |  27   2   9   1 |     1123        2 |       630005 |   -0.040180  |
 | 1 1 1 1 |  29   2   9   1 |     1125        2 |       632252 |    0.016923  |
 | 1 1 1 1 | 118   2   9   1 |     1214        2 |       736293 |    0.014376  |
 | 1 1 1 1 |   8   2  10   1 |     1241        2 |       769422 |    0.013268  |
 | 1 1 1 1 |  11   2  10   1 |     1244        2 |       773148 |    0.024987  |
 | 1 1 1 1 |  12   2  10   1 |     1245        2 |       774392 |   -0.015858  |
 | 1 1 1 1 |  25   2  10   1 |     1258        2 |       790655 |   -0.021020  |
 | 1 1 1 1 |  26   2  10   1 |     1259        2 |       791913 |    0.019408  |
 | 1 1 1 1 |  27   2  10   1 |     1260        2 |       793172 |    0.023494  |
 | 1 1 1 1 |  30   2  10   1 |     1263        2 |       796955 |   -0.015389  |
 | 1 1 1 1 |  25   2  11   1 |     1395        2 |       972317 |   -0.013306  |
 | 1 1 1 1 |   3   2  12   1 |     1510        2 |      1139297 |    0.017207  |
 | 1 1 1 1 |   5   2  12   1 |     1512        2 |      1142318 |    0.015241  |
 | 1 1 1 1 |  10   2  12   1 |     1517        2 |      1149888 |    0.012906  |
 | 1 1 1 1 |  12   2  12   1 |     1519        2 |      1152923 |    0.032921  |
 | 1 1 1 1 |  13   2  12   1 |     1520        2 |      1154442 |    0.019450  |
 | 1 1 1 1 |  26   2  12   1 |     1533        2 |      1174280 |   -0.017577  |
 | 1 1 1 1 |  27   2  12   1 |     1534        2 |      1175813 |   -0.046549  |
 | 1 1 1 1 |  30   2  12   1 |     1537        2 |      1180418 |    0.016192  |
 | 1 1 1 1 | 118   2  12   1 |     1625        2 |      1319502 |    0.022078  |
 | 1 1 1 1 |   5   2  15   1 |     1923        2 |      1848005 |   -0.012984  |
 | 1 1 1 1 |  10   2  15   1 |     1928        2 |      1857630 |   -0.015123  |
 | 1 1 1 1 |  12   2  15   1 |     1930        2 |      1861487 |   -0.028893  |
 | 1 1 1 1 |  13   2  15   1 |     1931        2 |      1863417 |   -0.015595  |
 | 1 1 1 1 |  24   2  15   1 |     1942        2 |      1884713 |    0.013455  |
 | 1 1 1 1 |  25   2  15   1 |     1943        2 |      1886655 |    0.016435  |
 | 1 1 1 1 |  27   2  15   1 |     1945        2 |      1890542 |    0.029943  |
 | 1 1 1 1 | 118   2  15   1 |     2036        2 |      2071632 |   -0.013632  |
 | 1 1 1 1 |   3   2  16   1 |     2058        2 |      2116655 |   -0.014870  |
 | 1 1 1 1 |  10   2  16   1 |     2065        2 |      2131082 |   -0.012779  |
 | 1 1 1 1 |  11   2  16   1 |     2066        2 |      2133147 |    0.014736  |
 | 1 1 1 1 |  12   2  16   1 |     2067        2 |      2135213 |   -0.015637  |
 | 1 1 1 1 |  13   2  16   1 |     2068        2 |      2137280 |   -0.016542  |
 | 1 1 1 1 |  27   2  16   1 |     2082        2 |      2166323 |    0.031136  |
 | 1 1 1 1 |  12   2  17   1 |     2204        2 |      2427708 |    0.016541  |
 | 1 1 1 1 |  26   2  17   1 |     2218        2 |      2458655 |   -0.015161  |
 | 1 1 1 1 |   1   2  18   1 |     2330        2 |      2713287 |   -0.015987  |
 | 1 1 1 1 |   5   2  18   1 |     2334        2 |      2722613 |    0.019642  |
 | 1 1 1 1 |   8   2  18   1 |     2337        2 |      2729618 |    0.015360  |
 | 1 1 1 1 |  10   2  18   1 |     2339        2 |      2734293 |    0.013391  |
 | 1 1 1 1 |  11   2  18   1 |     2340        2 |      2736632 |    0.017891  |
 | 1 1 1 1 |  25   2  18   1 |     2354        2 |      2769483 |   -0.014404  |
 | 1 1 1 1 |  10   2  19   1 |     2476        2 |      3064052 |   -0.015556  |
 | 1 1 1 1 |  12   2  19   1 |     2478        2 |      3069005 |   -0.023275  |
 | 1 1 1 1 |  13   2  19   1 |     2479        2 |      3071483 |   -0.012747  |
 | 1 1 1 1 |  25   2  19   1 |     2491        2 |      3101297 |    0.013233  |
 | 1 1 1 1 |  27   2  19   1 |     2493        2 |      3106280 |    0.023176  |
 | 1 1 1 1 |  11   2  20   1 |     2614        2 |      3415193 |   -0.022267  |
 | 1 1 1 1 |  12   2  20   1 |     2615        2 |      3417807 |    0.016653  |
 | 1 1 1 1 |  13   2  20   1 |     2616        2 |      3420422 |    0.019677  |
 | 1 1 1 1 |  25   2  20   1 |     2628        2 |      3451880 |    0.016956  |
 | 1 1 1 1 |  26   2  20   1 |     2629        2 |      3454508 |   -0.015431  |
 | 1 1 1 1 |  27   2  20   1 |     2630        2 |      3457137 |   -0.025400  |
 | 1 1 1 1 |  30   2  20   1 |     2633        2 |      3465030 |    0.014166  |
 | 1 1 1 1 |  10   2  21   1 |     2750        2 |      3779877 |    0.013440  |
 | 1 1 1 1 |  12   2  21   1 |     2752        2 |      3785378 |   -0.017285  |
 | 1 1 1 1 |  14   2  21   1 |     2754        2 |      3790883 |   -0.017940  |
 | 1 1 1 1 |  25   2  21   1 |     2765        2 |      3821232 |    0.013615  |
 | 1 1 1 1 |  26   2  21   1 |     2766        2 |      3823997 |    0.022486  |
 | 1 1 1 1 |   1   3   6   1 |      686        3 |       234958 |   -0.018443  |
 | 1 1 1 1 |  23   3   6   1 |      708        3 |       250281 |    0.016419  |
 | 1 1 1 1 |  42   3   6   1 |      727        3 |       263904 |   -0.014402  |
 | 1 1 1 1 |  11   3   7   1 |      833        3 |       346531 |   -0.020833  |
 | 1 1 1 1 |  12   3   7   1 |      834        3 |       347364 |   -0.016031  |
 | 1 1 1 1 |  14   3   7   1 |      836        3 |       349033 |   -0.015052  |
 | 1 1 1 1 |  25   3   7   1 |      847        3 |       358284 |    0.028007  |
 | 1 1 1 1 |  26   3   7   1 |      848        3 |       359131 |    0.016683  |
 | 1 1 1 1 |  31   3   7   1 |      853        3 |       363381 |    0.016844  |
 | 1 1 1 1 | 120   3   7   1 |      942        3 |       443214 |   -0.014227  |
 | 1 1 1 1 |  10   3   8   1 |      969        3 |       468999 |    0.018876  |
 | 1 1 1 1 |  11   3   8   1 |      970        3 |       469968 |    0.016353  |
 | 1 1 1 1 |  25   3   8   1 |      984        3 |       483639 |   -0.017587  |
 | 1 1 1 1 |  26   3   8   1 |      985        3 |       484623 |    0.028794  |
 | 1 1 1 1 |  29   3   8   1 |      988        3 |       487581 |    0.015407  |
 | 1 1 1 1 |  30   3   8   1 |      989        3 |       488569 |   -0.013458  |
 | 1 1 1 1 | 119   3   8   1 |     1078        3 |       580506 |   -0.014120  |
 | 1 1 1 1 |  10   3   9   1 |     1106        3 |       611068 |    0.013878  |
 | 1 1 1 1 |  27   3   9   1 |     1123        3 |       630006 |   -0.018609  |
 | 1 1 1 1 |  12   3  12   1 |     1519        3 |      1152924 |    0.013151  |
 | 1 1 1 1 |  27   3  12   1 |     1534        3 |      1175814 |   -0.021770  |
 | 1 1 1 1 |  27   3  15   1 |     1945        3 |      1890543 |    0.013787  |
 | 1 1 1 1 |  27   3  16   1 |     2082        3 |      2166324 |    0.014373  |
 | 1 1 1 1 |  11   4   7   1 |      833        4 |       346532 |   -0.017169  |
 | 1 1 1 1 |  25   4   7   1 |      847        4 |       358285 |    0.021694  |
 | 1 1 1 1 |  31   4   7   1 |      853        4 |       363382 |    0.012743  |
 | 1 1 1 1 |   1   4   8   1 |      960        4 |       460324 |   -0.016427  |
 | 1 1 1 1 |   2   4   8   1 |      961        4 |       461284 |   -0.013535  |
 | 1 1 1 1 |  10   4   8   1 |      969        4 |       469000 |    0.016074  |
 | 1 1 1 1 |  25   4   8   1 |      984        4 |       483640 |   -0.013564  |
 | 1 1 1 1 |  26   4   8   1 |      985        4 |       484624 |    0.021907  |
 | 1 1 1 1 |  27   4   9   1 |     1123        4 |       630007 |   -0.014414  |
 | 1 1 1 1 |  27   4  12   1 |     1534        4 |      1175815 |   -0.016814  |
 | 1 1 1 1 |   1   5   6   1 |      686        5 |       234960 |   -0.040109  |
 | 1 1 1 1 |   5   5   6   1 |      690        5 |       237710 |    0.018100  |
 | 1 1 1 1 |   8   5   6   1 |      693        5 |       239783 |    0.016468  |
 | 1 1 1 1 |  10   5   6   1 |      695        5 |       241170 |   -0.013462  |
 | 1 1 1 1 |  19   5   6   1 |      704        5 |       247461 |    0.014036  |
 | 1 1 1 1 |  23   5   6   1 |      708        5 |       250283 |    0.031612  |
 | 1 1 1 1 |  24   5   6   1 |      709        5 |       250991 |    0.020829  |
 | 1 1 1 1 |  29   5   6   1 |      714        5 |       254546 |    0.016154  |
 | 1 1 1 1 |  40   5   6   1 |      725        5 |       262455 |    0.017542  |
 | 1 1 1 1 |  42   5   6   1 |      727        5 |       263906 |   -0.028078  |
 | 1 1 1 1 |  46   5   6   1 |      731        5 |       266820 |   -0.013015  |
 | 1 1 1 1 |   2   5   7   1 |      824        5 |       339081 |    0.016530  |
 | 1 1 1 1 |   9   5   7   1 |      831        5 |       344870 |    0.018665  |
 | 1 1 1 1 |  11   5   7   1 |      833        5 |       346533 |   -0.037411  |
 | 1 1 1 1 |  12   5   7   1 |      834        5 |       347366 |   -0.026913  |
 | 1 1 1 1 |  14   5   7   1 |      836        5 |       349035 |   -0.026657  |
 | 1 1 1 1 |  24   5   7   1 |      846        5 |       357440 |    0.016869  |
 | 1 1 1 1 |  25   5   7   1 |      847        5 |       358286 |    0.053857  |
 | 1 1 1 1 |  26   5   7   1 |      848        5 |       359133 |    0.031850  |
 | 1 1 1 1 |  27   5   7   1 |      849        5 |       359981 |   -0.013240  |
 | 1 1 1 1 |  31   5   7   1 |      853        5 |       363383 |    0.032244  |
 | 1 1 1 1 |  35   5   7   1 |      857        5 |       366801 |    0.018578  |
 | 1 1 1 1 |  36   5   7   1 |      858        5 |       367658 |   -0.016308  |
 | 1 1 1 1 |  96   5   7   1 |      918        5 |       420908 |   -0.020906  |
 | 1 1 1 1 |  97   5   7   1 |      919        5 |       421826 |    0.016504  |
 | 1 1 1 1 | 120   5   7   1 |      942        5 |       443216 |   -0.027954  |
 | 1 1 1 1 |   1   5   8   1 |      960        5 |       460325 |   -0.021897  |
 | 1 1 1 1 |   2   5   8   1 |      961        5 |       461285 |   -0.017651  |
 | 1 1 1 1 |   4   5   8   1 |      963        5 |       463208 |    0.018334  |
 | 1 1 1 1 |   6   5   8   1 |      965        5 |       465135 |    0.017950  |
 | 1 1 1 1 |   8   5   8   1 |      967        5 |       467066 |    0.022708  |
 | 1 1 1 1 |   9   5   8   1 |      968        5 |       468033 |    0.014933  |
 | 1 1 1 1 |  10   5   8   1 |      969        5 |       469001 |    0.038712  |
 | 1 1 1 1 |  11   5   8   1 |      970        5 |       469970 |    0.031113  |
 | 1 1 1 1 |  12   5   8   1 |      971        5 |       470940 |   -0.015616  |
 | 1 1 1 1 |  14   5   8   1 |      973        5 |       472883 |   -0.020374  |
 | 1 1 1 1 |  25   5   8   1 |      984        5 |       483641 |   -0.033524  |
 | 1 1 1 1 |  26   5   8   1 |      985        5 |       484625 |    0.055459  |
 | 1 1 1 1 |  27   5   8   1 |      986        5 |       485610 |   -0.019005  |
 | 1 1 1 1 |  29   5   8   1 |      988        5 |       487583 |    0.030772  |
 | 1 1 1 1 |  30   5   8   1 |      989        5 |       488571 |   -0.025655  |
 | 1 1 1 1 |  97   5   8   1 |     1056        5 |       557045 |    0.022108  |
 | 1 1 1 1 | 119   5   8   1 |     1078        5 |       580508 |   -0.027897  |
 | 1 1 1 1 |   1   5   9   1 |     1097        5 |       601161 |   -0.013173  |
 | 1 1 1 1 |   6   5   9   1 |     1102        5 |       606656 |    0.015635  |
 | 1 1 1 1 |  10   5   9   1 |     1106        5 |       611070 |    0.024064  |
 | 1 1 1 1 |  13   5   9   1 |     1109        5 |       614391 |    0.012808  |
 | 1 1 1 1 |  14   5   9   1 |     1110        5 |       615500 |   -0.017150  |
 | 1 1 1 1 |  26   5   9   1 |     1122        5 |       628886 |    0.012897  |
 | 1 1 1 1 |  27   5   9   1 |     1123        5 |       630008 |   -0.036328  |
 | 1 1 1 1 |  29   5   9   1 |     1125        5 |       632255 |    0.015330  |
 | 1 1 1 1 | 118   5   9   1 |     1214        5 |       736296 |    0.013074  |
 | 1 1 1 1 |  11   5  10   1 |     1244        5 |       773151 |    0.022327  |
 | 1 1 1 1 |  12   5  10   1 |     1245        5 |       774395 |   -0.014567  |
 | 1 1 1 1 |  25   5  10   1 |     1258        5 |       790658 |   -0.018507  |
 | 1 1 1 1 |  26   5  10   1 |     1259        5 |       791916 |    0.017465  |
 | 1 1 1 1 |  27   5  10   1 |     1260        5 |       793175 |    0.021447  |
 | 1 1 1 1 |  30   5  10   1 |     1263        5 |       796958 |   -0.013809  |
 | 1 1 1 1 |  10   5  12   1 |     1517        5 |      1149891 |    0.013288  |
 | 1 1 1 1 |  12   5  12   1 |     1519        5 |      1152926 |    0.026632  |
 | 1 1 1 1 |  13   5  12   1 |     1520        5 |      1154445 |    0.018548  |
 | 1 1 1 1 |  26   5  12   1 |     1533        5 |      1174283 |   -0.015505  |
 | 1 1 1 1 |  27   5  12   1 |     1534        5 |      1175816 |   -0.041942  |
 | 1 1 1 1 |  30   5  12   1 |     1537        5 |      1180421 |    0.014411  |
 | 1 1 1 1 | 118   5  12   1 |     1625        5 |      1319505 |    0.019994  |
 | 1 1 1 1 |   2   5  15   1 |     1920        5 |      1842245 |    0.014440  |
 | 1 1 1 1 |  10   5  15   1 |     1928        5 |      1857633 |   -0.015803  |
 | 1 1 1 1 |  12   5  15   1 |     1930        5 |      1861490 |   -0.023133  |
 | 1 1 1 1 |  13   5  15   1 |     1931        5 |      1863420 |   -0.015368  |
 | 1 1 1 1 |  25   5  15   1 |     1943        5 |      1886658 |    0.014675  |
 | 1 1 1 1 |  27   5  15   1 |     1945        5 |      1890545 |    0.026323  |
 | 1 1 1 1 |  11   5  16   1 |     2066        5 |      2133150 |    0.013227  |
 | 1 1 1 1 |  12   5  16   1 |     2067        5 |      2135216 |   -0.013731  |
 | 1 1 1 1 |  13   5  16   1 |     2068        5 |      2137283 |   -0.015145  |
 | 1 1 1 1 |  27   5  16   1 |     2082        5 |      2166326 |    0.027629  |
 | 1 1 1 1 |  12   5  17   1 |     2204        5 |      2427711 |    0.013423  |
 | 1 1 1 1 |  26   5  17   1 |     2218        5 |      2458658 |   -0.013441  |
 | 1 1 1 1 |   1   5  18   1 |     2330        5 |      2713290 |   -0.020555  |
 | 1 1 1 1 |  10   5  19   1 |     2476        5 |      3064055 |   -0.014634  |
 | 1 1 1 1 |  12   5  19   1 |     2478        5 |      3069008 |   -0.019283  |
 | 1 1 1 1 |  13   5  19   1 |     2479        5 |      3071486 |   -0.013001  |
 | 1 1 1 1 |  27   5  19   1 |     2493        5 |      3106283 |    0.020959  |
 | 1 1 1 1 |  11   5  20   1 |     2614        5 |      3415196 |   -0.018740  |
 | 1 1 1 1 |  12   5  20   1 |     2615        5 |      3417810 |    0.014580  |
 | 1 1 1 1 |  13   5  20   1 |     2616        5 |      3420425 |    0.016722  |
 | 1 1 1 1 |  25   5  20   1 |     2628        5 |      3451883 |    0.014431  |
 | 1 1 1 1 |  26   5  20   1 |     2629        5 |      3454511 |   -0.013548  |
 | 1 1 1 1 |  27   5  20   1 |     2630        5 |      3457140 |   -0.022829  |
 | 1 1 1 1 |  26   5  21   1 |     2766        5 |      3824000 |    0.018568  |
 | 1 1 1 1 |  25   6   7   1 |      847        6 |       358287 |   -0.021135  |
 | 1 1 1 1 |  11   6   8   1 |      970        6 |       469971 |   -0.014063  |
 | 1 1 1 1 |  25   6   8   1 |      984        6 |       483642 |    0.013374  |
 | 1 1 1 1 |  26   6   8   1 |      985        6 |       484626 |   -0.020707  |
 | 1 1 1 1 |  27   6   9   1 |     1123        6 |       630009 |    0.013523  |
 | 1 1 1 1 |  12   6  12   1 |     1519        6 |      1152927 |   -0.013031  |
 | 1 1 1 1 |  27   6  12   1 |     1534        6 |      1175817 |    0.015995  |
 | 1 1 1 1 |   1   9   6   1 |      686        9 |       234964 |    0.013523  |
 | 1 1 1 1 |   2   9   7   1 |      824        9 |       339085 |   -0.013642  |
 | 1 1 1 1 |  25   9   7   1 |      847        9 |       358290 |   -0.020146  |
 | 1 1 1 1 |  11   9   8   1 |      970        9 |       469974 |   -0.012944  |
 | 1 1 1 1 |  26   9   8   1 |      985        9 |       484629 |   -0.020461  |
 | 1 1 1 1 |  27   9   9   1 |     1123        9 |       630012 |    0.013539  |
 | 1 1 1 1 |  27   9  12   1 |     1534        9 |      1175820 |    0.015973  |
 | 1 1 1 1 |   1  10   6   1 |      686       10 |       234965 |    0.016474  |
 | 1 1 1 1 |  14  10   7   1 |      836       10 |       349040 |    0.014005  |
 | 1 1 1 1 |  25  10   7   1 |      847       10 |       358291 |   -0.019026  |
 | 1 1 1 1 |   1  10   8   1 |      960       10 |       460330 |   -0.013778  |
 | 1 1 1 1 |   2  10   8   1 |      961       10 |       461290 |   -0.012921  |
 | 1 1 1 1 |   5  10   8   1 |      964       10 |       464176 |   -0.017525  |
 | 1 1 1 1 |  11  10   8   1 |      970       10 |       469975 |   -0.014388  |
 | 1 1 1 1 |  26  10   8   1 |      985       10 |       484630 |   -0.018535  |
 | 1 1 1 1 |   5  10   9   1 |     1101       10 |       605560 |   -0.012726  |
 | 1 1 1 1 |  12  10  12   1 |     1519       10 |      1152931 |   -0.013230  |
 | 1 1 1 1 |  27  10  12   1 |     1534       10 |      1175821 |    0.014590  |
 | 1 1 1 1 |   5  11   6   1 |      690       11 |       237716 |    0.013605  |
 | 1 1 1 1 |  23  11   6   1 |      708       11 |       250289 |    0.014791  |
 | 1 1 1 1 |   1  11   7   1 |      823       11 |       338264 |    0.015580  |
 | 1 1 1 1 |   2  11   7   1 |      824       11 |       339087 |    0.023729  |
 | 1 1 1 1 |   5  11   7   1 |      827       11 |       341562 |    0.012814  |
 | 1 1 1 1 |  25  11   7   1 |      847       11 |       358292 |    0.023873  |
 | 1 1 1 1 |  26  11   7   1 |      848       11 |       359139 |    0.013612  |
 | 1 1 1 1 |  31  11   7   1 |      853       11 |       363389 |    0.014766  |
 | 1 1 1 1 | 120  11   7   1 |      942       11 |       443222 |   -0.012979  |
 | 1 1 1 1 |   1  11   8   1 |      960       11 |       460331 |   -0.018658  |
 | 1 1 1 1 |   2  11   8   1 |      961       11 |       461291 |   -0.018279  |
 | 1 1 1 1 |  10  11   8   1 |      969       11 |       469007 |    0.019122  |
 | 1 1 1 1 |  25  11   8   1 |      984       11 |       483647 |   -0.015266  |
 | 1 1 1 1 |  26  11   8   1 |      985       11 |       484631 |    0.024053  |
 | 1 1 1 1 | 119  11   8   1 |     1078       11 |       580514 |   -0.012893  |
 | 1 1 1 1 |  27  11   9   1 |     1123       11 |       630014 |   -0.015661  |
 | 1 1 1 1 |  12  11  12   1 |     1519       11 |      1152932 |    0.013273  |
 | 1 1 1 1 |  27  11  12   1 |     1534       11 |      1175822 |   -0.018435  |
 | 1 1 1 1 |  23  12   6   1 |      708       12 |       250290 |    0.013917  |
 | 1 1 1 1 |   1  12   7   1 |      823       12 |       338265 |    0.013475  |
 | 1 1 1 1 |   2  12   7   1 |      824       12 |       339088 |    0.016631  |
 | 1 1 1 1 |  14  12   7   1 |      836       12 |       349042 |   -0.014927  |
 | 1 1 1 1 |  25  12   7   1 |      847       12 |       358293 |    0.022728  |
 | 1 1 1 1 |  26  12   7   1 |      848       12 |       359140 |    0.013633  |
 | 1 1 1 1 |  31  12   7   1 |      853       12 |       363390 |    0.014140  |
 | 1 1 1 1 |  10  12   8   1 |      969       12 |       469008 |    0.013346  |
 | 1 1 1 1 |  11  12   8   1 |      970       12 |       469977 |    0.015078  |
 | 1 1 1 1 |  25  12   8   1 |      984       12 |       483648 |   -0.013532  |
 | 1 1 1 1 |  26  12   8   1 |      985       12 |       484632 |    0.022909  |
 | 1 1 1 1 |  27  12   9   1 |     1123       12 |       630015 |   -0.014803  |
 | 1 1 1 1 |   1  12  12   1 |     1508       12 |      1136290 |   -0.013087  |
 | 1 1 1 1 |   2  12  12   1 |     1509       12 |      1137798 |   -0.013070  |
 | 1 1 1 1 |  27  12  12   1 |     1534       12 |      1175823 |   -0.017029  |
 | 1 1 1 1 |   2  12  15   1 |     1920       12 |      1842252 |    0.014522  |
 | 1 1 1 1 |  11  13   7   1 |      833       13 |       346541 |    0.017618  |
 | 1 1 1 1 |  25  13   7   1 |      847       13 |       358294 |   -0.020367  |
 | 1 1 1 1 |  10  13   8   1 |      969       13 |       469009 |   -0.013391  |
 | 1 1 1 1 |  26  13   8   1 |      985       13 |       484633 |   -0.019193  |
 | 1 1 1 1 |  27  13   9   1 |     1123       13 |       630016 |    0.013529  |
 | 1 1 1 1 |  12  13  12   1 |     1519       13 |      1152934 |   -0.013372  |
 | 1 1 1 1 |  27  13  12   1 |     1534       13 |      1175824 |    0.016396  |
 | 1 1 1 1 |   2  14   7   1 |      824       14 |       339090 |    0.013536  |
 | 1 1 1 1 |   1  15   6   1 |      686       15 |       234970 |   -0.014861  |
