

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   234 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   235 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   236 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   237 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   238 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   239 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   240 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.93060669
       2      14.97999638
       3      14.99646751
       4      15.01345681
       5      15.06207946
       6      15.06670679
       7      15.07828485
       8      15.10787492
       9      15.12551189
      10      15.14616486
      11      15.15045218
      12      15.15720882
      13      15.17599684
      14      15.18479589
      15      15.20423416
    ==== End of matrix output ====
     16      15       143.35     0.24E-02
 CCRED CVS/IONIS sigma_                   241 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   242 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   243 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   244 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   245 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   246 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   247 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   248 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   249 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   250 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   251 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   252 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   253 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   254 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   255 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.93060669
       2      14.97999638
       3      14.99646751
       4      15.01345681
       5      15.06207946
       6      15.06670679
       7      15.07828485
       8      15.10787492
       9      15.12551189
      10      15.14616486
      11      15.15045218
      12      15.15720882
      13      15.17599684
      14      15.18479589
      15      15.20423416
    ==== End of matrix output ====
     17      15       140.17     0.12E-02
 CCRED CVS/IONIS sigma_                   256 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   257 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   258 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   259 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   260 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   261 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   262 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   263 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   264 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   265 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   266 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   267 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   268 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   269 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   270 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.93060669
       2      14.97999638
       3      14.99646750
       4      15.01345681
       5      15.06207946
       6      15.06670679
       7      15.07828484
       8      15.10787492
       9      15.12551189
      10      15.14616486
      11      15.15045218
      12      15.15720882
      13      15.17599684
      14      15.18479589
      15      15.20423416
    ==== End of matrix output ====
     18      15       138.38     0.84E-03
 CCRED CVS/IONIS sigma_                   271 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   272 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   273 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   274 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   275 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   276 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   277 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   278 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   279 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   280 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   281 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   282 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   283 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   284 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   285 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.93060669
       2      14.97999638
       3      14.99646750
       4      15.01345681
       5      15.06207946
       6      15.06670679
       7      15.07828484
       8      15.10787492
       9      15.12551189
      10      15.14616486
      11      15.15045218
      12      15.15720882
      13      15.17599684
      14      15.18479589
      15      15.20423416
    ==== End of matrix output ====
     19      15       142.03     0.71E-03
 CCRED CVS/IONIS sigma_                   286 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   287 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   288 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   289 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   290 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   291 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   292 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   293 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   294 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   295 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   296 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   297 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   298 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   299 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   300 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.93060669
       2      14.97999638
       3      14.99646750
       4      15.01345681
       5      15.06207946
       6      15.06670679
       7      15.07828484
       8      15.10787492
       9      15.12551189
      10      15.14616486
      11      15.15045218
      12      15.15720882
      13      15.17599684
      14      15.18479588
      15      15.20423416
    ==== End of matrix output ====
     20      15       138.89     0.45E-03
 CCRED CVS/IONIS sigma_                   301 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   302 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   303 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   304 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   305 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   306 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   307 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   308 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   309 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   310 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   311 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   312 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   313 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   314 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   315 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.93060669
       2      14.97999638
       3      14.99646751
       4      15.01345681
       5      15.06207946
       6      15.06670679
       7      15.07828484
       8      15.10787492
       9      15.12551189
      10      15.14616486
      11      15.15045218
      12      15.15720882
      13      15.17599684
      14      15.18479588
      15      15.20423416
    ==== End of matrix output ====
     21      15       136.88     0.31E-03
 CCRED CVS/IONIS sigma_                   316 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   317 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   318 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   319 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   320 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   321 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   322 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   323 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   324 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   325 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   326 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   327 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   328 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   329 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   330 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.93060669
       2      14.97999638
       3      14.99646751
       4      15.01345681
       5      15.06207946
       6      15.06670679
       7      15.07828484
       8      15.10787492
       9      15.12551189
      10      15.14616486
      11      15.15045218
      12      15.15720882
      13      15.17599684
      14      15.18479588
      15      15.20423416
    ==== End of matrix output ====
     22      15       137.03     0.27E-03
 CCRED CVS/IONIS sigma_                   331 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   332 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   333 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   334 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   335 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   336 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   337 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   338 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   339 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   340 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   341 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   342 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   343 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   344 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   345 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.93060669
       2      14.97999638
       3      14.99646751
       4      15.01345681
       5      15.06207946
       6      15.06670679
       7      15.07828484
       8      15.10787492
       9      15.12551189
      10      15.14616486
      11      15.15045218
      12      15.15720882
      13      15.17599684
      14      15.18479588
      15      15.20423416
    ==== End of matrix output ====
     23      15       151.46     0.16E-03
 CCRED CVS/IONIS sigma_                   346 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   347 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   348 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   349 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   350 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   351 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   352 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   353 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   354 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   355 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.93060669
       2      14.97999638
       3      14.99646751
       4      15.01345681
       5      15.06207946
       6      15.06670679
       7      15.07828484
       8      15.10787492
       9      15.12551189
      10      15.14616486
      11      15.15045218
      12      15.15720882
      13      15.17599684
      14      15.18479589
      15      15.20423416
    ==== End of matrix output ====
     24      10        87.49     0.14E-03
 CCRED CVS/IONIS sigma_                   356 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   357 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   358 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.93060669
       2      14.97999638
       3      14.99646751
       4      15.01345681
       5      15.06207946
       6      15.06670679
       7      15.07828484
       8      15.10787492
       9      15.12551189
      10      15.14616486
      11      15.15045218
      12      15.15720882
      13      15.17599684
      14      15.18479589
      15      15.20423416
    ==== End of matrix output ====
     25       3        27.74     0.99E-04
    --------------------------------------
    converged in 25 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         3388.66
         CCRED             179.32
         CCNEX             201.55
         ---------------------------
         Total time       3769.54


  Total CPU  time used in CCEQ_SOLV:  62 hours 49 minutes 32 seconds
  Total wall time used in CCEQ_SOLV:   7 hours  2 minutes  8 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.9306066872
    2  14.9799963787
    3  14.9964675052
    4  15.0134568129
    5  15.0620794644
    6  15.0667067866
    7  15.0782848446
    8  15.1078749180
    9  15.1255118889
   10  15.1461648583
   11  15.1504521818
   12  15.1572088161
   13  15.1759968364
   14  15.1847958851
   15  15.2042341594


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       left excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.9306066872      406.2824750544
         2           14.9799963787      407.6264369251
         3           14.9964675052      408.0746390768
         4           15.0134568129      408.5369416563
         5           15.0620794644      409.8600313081
         6           15.0667067866      409.9859471503
         7           15.0782848446      410.3010021326
         8           15.1078749180      411.1061889911
         9           15.1255118889      411.5861153816
        10           15.1461648583      412.1481112674
        11           15.1504521818      412.2647752746
        12           15.1572088161      412.4486326459
        13           15.1759968364      412.9598806857
        14           15.1847958851      413.1993149787
        15           15.2042341594      413.7282573289


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.374923577490790
@@    1    2          -347.325533886015421
@@    1    3          -347.309062759512869
@@    1    4          -347.292073451804185
@@    1    5          -347.243450800284222
@@    1    6          -347.238823478086942
@@    1    7          -347.227245420172039
@@    1    8          -347.197655346683348
@@    1    9          -347.180018375820168
@@    1   10          -347.159365406403424
@@    1   11          -347.155078082895329
@@    1   12          -347.148321448618731
@@    1   13          -347.129533428287232
@@    1   14          -347.120734379655005
@@    1   15          -347.101296105361257


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           406.2825 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              62.5277 %

          Double Excitation Contribution :              37.4723 %

          ||T1||/||T2||                  :               1.2918

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.578905  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   1   6   1 |      709        1 |       250987 |   -0.070816  |
 | 1 1 1 1 |  27   1   8   1 |      986        1 |       485606 |    0.097579  |
 | 1 1 1 1 |  26   1   9   1 |     1122        1 |       628882 |   -0.088471  |
 | 1 1 1 1 |  10   1  12   1 |     1517        1 |      1149887 |    0.086508  |
 | 1 1 1 1 |  25   1  12   1 |     1532        1 |      1172747 |   -0.094600  |
 | 1 1 1 1 |  26   1  12   1 |     1533        1 |      1174279 |    0.067754  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6152

          Printed all single excitations greater than 0.395372

          Printed all double excitations greater than 0.061215


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           407.6264 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              66.5402 %

          Double Excitation Contribution :              33.4598 %

          ||T1||/||T2||                  :               1.4102

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  10       1     |       10          |              |    0.548401  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24  10   6   1 |      709       10 |       250996 |   -0.065447  |
 | 1 1 1 1 |  27  10   8   1 |      986       10 |       485615 |    0.085178  |
 | 1 1 1 1 |  26  10   9   1 |     1122       10 |       628891 |   -0.078476  |
 | 1 1 1 1 |  25  10  12   1 |     1532       10 |      1172756 |   -0.082270  |
 | 1 1 1 1 |  26  10  12   1 |     1533       10 |      1174288 |    0.060112  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5734

          Printed all single excitations greater than 0.407861

          Printed all double excitations greater than 0.057844


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           408.0746 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              64.8591 %

          Double Excitation Contribution :              35.1409 %

          ||T1||/||T2||                  :               1.3586

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.488340  |
 | 1   1   |  11       1     |       11          |              |   -0.428373  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   2   6   1 |      709        2 |       250988 |   -0.060253  |
 | 1 1 1 1 |  27   2   8   1 |      986        2 |       485607 |    0.081402  |
 | 1 1 1 1 |  26   2   9   1 |     1122        2 |       628883 |   -0.074096  |
 | 1 1 1 1 |  10   2  12   1 |     1517        2 |      1149888 |    0.072335  |
 | 1 1 1 1 |  25   2  12   1 |     1532        2 |      1172748 |   -0.078611  |
 | 1 1 1 1 |  27  11   8   1 |      986       11 |       485616 |   -0.066434  |
 | 1 1 1 1 |  26  11   9   1 |     1122       11 |       628892 |    0.060544  |
 | 1 1 1 1 |  25  11  12   1 |     1532       11 |      1172757 |    0.063955  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6792

          Printed all single excitations greater than 0.402676

          Printed all double excitations greater than 0.059280


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           408.5369 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              64.5108 %

          Double Excitation Contribution :              35.4892 %

          ||T1||/||T2||                  :               1.3482

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.504942  |
 | 1   1   |  12       1     |       12          |              |   -0.450406  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   3   6   1 |      709        3 |       250989 |   -0.062967  |
 | 1 1 1 1 |  27   3   8   1 |      986        3 |       485608 |    0.086011  |
 | 1 1 1 1 |  26   3   9   1 |     1122        3 |       628884 |   -0.076890  |
 | 1 1 1 1 |  10   3  12   1 |     1517        3 |      1149889 |    0.074818  |
 | 1 1 1 1 |  25   3  12   1 |     1532        3 |      1172749 |   -0.081405  |
 | 1 1 1 1 |  27  12   8   1 |      986       12 |       485617 |   -0.070262  |
 | 1 1 1 1 |  26  12   9   1 |     1122       12 |       628893 |    0.062642  |
 | 1 1 1 1 |  10  12  12   1 |     1517       12 |      1149898 |   -0.060182  |
 | 1 1 1 1 |  25  12  12   1 |     1532       12 |      1172758 |    0.065851  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7100

          Printed all single excitations greater than 0.401593

          Printed all double excitations greater than 0.059573


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           409.8600 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.1252 %

          Double Excitation Contribution :              39.8748 %

          ||T1||/||T2||                  :               1.2279

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.362703  |
 | 1   1   |   2       1     |        2          |              |   -0.278110  |
 | 1   1   |   3       1     |        3          |              |   -0.203698  |
 | 1   1   |   4       1     |        4          |              |    0.241337  |
 | 1   1   |   5       1     |        5          |              |    0.322728  |
 | 1   1   |   6       1     |        6          |              |   -0.108168  |
 | 1   1   |   7       1     |        7          |              |   -0.115476  |
 | 1   1   |   8       1     |        8          |              |    0.118491  |
 | 1   1   |  11       1     |       11          |              |   -0.245244  |
 | 1   1   |  13       1     |       13          |              |    0.091200  |
 | 1   1   |  14       1     |       14          |              |    0.080023  |
 | 1   1   |  15       1     |       15          |              |    0.232711  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27   1   8   1 |      986        1 |       485606 |    0.063882  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7648

          Printed all single excitations greater than 0.077540

          Printed all double excitations greater than 0.063146


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           409.9859 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.2370 %

          Double Excitation Contribution :              39.7630 %

          ||T1||/||T2||                  :               1.2308

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.437538  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27   3   8   1 |      986        3 |       485608 |    0.076374  |
 | 1 1 1 1 |  26   3   9   1 |     1122        3 |       628884 |   -0.068923  |
 | 1 1 1 1 |  10   3  12   1 |     1517        3 |      1149889 |    0.067742  |
 | 1 1 1 1 |  25   3  12   1 |     1532        3 |      1172749 |   -0.073204  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4604

          Printed all single excitations greater than 0.388063

          Printed all double excitations greater than 0.063058


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           410.3010 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.4737 %

          Double Excitation Contribution :              40.5263 %

          ||T1||/||T2||                  :               1.2114

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.455232  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27   2   8   1 |      986        2 |       485607 |    0.078898  |
 | 1 1 1 1 |  26   2   9   1 |     1122        2 |       628883 |   -0.070820  |
 | 1 1 1 1 |  10   2  12   1 |     1517        2 |      1149888 |    0.071282  |
 | 1 1 1 1 |  25   2  12   1 |     1532        2 |      1172748 |   -0.076408  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4790

          Printed all single excitations greater than 0.385596

          Printed all double excitations greater than 0.063660


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           411.1062 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.8067 %

          Double Excitation Contribution :              40.1933 %

          ||T1||/||T2||                  :               1.2198

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.517545  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   4   6   1 |      709        4 |       250990 |   -0.065745  |
 | 1 1 1 1 |  27   4   8   1 |      986        4 |       485609 |    0.090710  |
 | 1 1 1 1 |  26   4   9   1 |     1122        4 |       628885 |   -0.080998  |
 | 1 1 1 1 |  10   4  12   1 |     1517        4 |      1149890 |    0.082923  |
 | 1 1 1 1 |  25   4  12   1 |     1532        4 |      1172750 |   -0.087632  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5491

          Printed all single excitations greater than 0.386674

          Printed all double excitations greater than 0.063398


