

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   4 N   :1s     0.1597  -0.4768  -0.1160   0.1561  -0.2041  -0.1544   0.1192
   5 N   :2px    0.0310  -0.0077  -0.0158   0.0042   0.0045  -0.0031   0.0413
   6 N   :2py    0.0213  -0.0167   0.0070  -0.0010  -0.0334  -0.0170  -0.0271
   7 N   :2pz    0.0120  -0.0111  -0.0001   0.0053   0.0135   0.0105  -0.0231
   8 N   :2px   -0.0002  -0.0052  -0.0181  -0.0055   0.0083   0.0327  -0.0597
   9 N   :2py   -0.0300  -0.0273   0.0054  -0.0174   0.0277   0.0320   0.0049
  10 N   :2pz    0.0159   0.0122  -0.0134   0.0152  -0.0162  -0.0026   0.0301
  11 N   :2px    0.0433   0.0078  -0.0342  -0.0200   0.0198   0.0415  -0.0913
  12 N   :2py    0.0046  -0.1484  -0.0073  -0.0411   0.0504   0.0878   0.0328
  13 N   :2pz    0.1160   0.1212  -0.0644   0.1143  -0.0240  -0.0024   0.0443
  14 N   :3d2-  -0.0161  -0.0313   0.0062  -0.0148   0.0284   0.0593  -0.0336
  15 N   :3d1-  -0.0067  -0.0733   0.0381  -0.0108  -0.0083   0.0186   0.0181
  16 N   :3d0   -0.0451  -0.0150   0.0518   0.0056  -0.0029  -0.0331   0.0114
  17 N   :3d1+  -0.0698  -0.0010   0.0089  -0.0198   0.0004  -0.0297   0.0028
  18 N   :3d2+   0.0313  -0.0391  -0.0192  -0.0281   0.0108   0.0227  -0.0535
  19 H   :1s    -0.0369  -0.0671  -0.0273   0.0182  -0.0266  -0.0164   0.0033
  20 H   :1s    -0.0365   0.2944   0.0787  -0.0949   0.1234   0.0625  -0.1302
  21 H   :1s    -0.0518  -0.0523   0.0072  -0.0628  -0.0496  -0.0343  -0.0711
  22 H   :2px   -0.0137   0.0471  -0.0530  -0.0307   0.0153  -0.0018  -0.0402
  23 H   :2py    0.0477  -0.0240   0.0125   0.0384  -0.0337  -0.0181  -0.0318
  24 H   :2pz    0.0150  -0.0712  -0.0152  -0.0071  -0.0122  -0.0086   0.0127
  25 H   :1s     0.0186  -0.0009   0.0024  -0.0096  -0.0172  -0.0194   0.0092
  26 H   :1s     0.0464   0.1551  -0.0643   0.0319   0.0708   0.1118  -0.0333
  27 H   :1s     0.0125   0.0595   0.0413   0.0074   0.0131  -0.0163  -0.0259
  28 H   :2px    0.0064   0.0165  -0.0161   0.0022   0.0009   0.0051   0.0152
  29 H   :2py    0.0045  -0.0405   0.0078   0.0078  -0.0102  -0.0018  -0.0071
  30 H   :2pz    0.0410   0.0924  -0.0345   0.0072   0.0222   0.0447  -0.0164
  31 H   :1s     0.0465  -0.0326  -0.0125   0.0154  -0.0228   0.0248   0.0211
  32 H   :1s    -0.1704   0.0040   0.1043  -0.1528   0.1341   0.0734  -0.1000
  33 H   :1s     0.0180   0.0239  -0.0397  -0.0200   0.0173   0.0919   0.0948
  34 H   :2px    0.0009  -0.0004   0.0040   0.0148   0.0135   0.0358   0.0253
  35 H   :2py   -0.0541  -0.0274   0.0331  -0.0612   0.0048   0.0396  -0.0273
  36 H   :2pz    0.0030  -0.0080  -0.0008   0.0064  -0.0136   0.0046   0.0056
  37 H   :1s    -0.0296  -0.0472  -0.0070   0.0140  -0.0128  -0.0123   0.0075
  38 H   :1s    -0.0388   0.3167   0.0950  -0.0164   0.0272  -0.0596   0.0747
  39 H   :1s     0.0337  -0.1000  -0.0204   0.0738  -0.0098  -0.0044   0.0031
  40 H   :2px    0.0501  -0.0962  -0.0364   0.0012   0.0096   0.0507  -0.0277
  41 H   :2py    0.0671  -0.0147  -0.0243   0.0084  -0.0099   0.0054  -0.0224
  42 H   :2pz    0.0385  -0.0149   0.0095   0.0152   0.0058  -0.0005  -0.0040
  43 O   :1s     0.0001   0.0172  -0.0008   0.0004   0.0000  -0.0002   0.0003
  44 O   :1s     0.0003   0.0318  -0.0014   0.0007   0.0000  -0.0004   0.0007
  45 O   :1s    -0.0027   0.0299   0.0047   0.0018   0.0044   0.0028  -0.0054
  46 O   :1s     0.0046  -2.1124   0.0417  -0.0567  -0.0359   0.0055   0.0074
  47 O   :2px    0.0015   0.0857  -0.0058   0.0049   0.0032   0.0012   0.0063
  48 O   :2py   -0.0006   0.0932  -0.0028   0.0009  -0.0008  -0.0007  -0.0003
  49 O   :2pz   -0.0001   0.2291  -0.0019   0.0038   0.0026  -0.0001  -0.0048
  50 O   :2px   -0.0021   0.0181   0.0007  -0.0008  -0.0005  -0.0007  -0.0009
  51 O   :2py    0.0009   0.0330  -0.0011   0.0011   0.0008  -0.0000  -0.0000
  52 O   :2pz   -0.0016   0.0848  -0.0013   0.0028   0.0017   0.0002   0.0005
  53 O   :2px   -0.0050   0.3999  -0.0121   0.0111   0.0063  -0.0028   0.0154
  54 O   :2py    0.0006   0.4093  -0.0062   0.0126   0.0102   0.0003  -0.0048
  55 O   :2pz    0.0008   1.1318  -0.0376   0.0294   0.0072  -0.0149   0.0110
  56 O   :3d2-   0.0003   0.1307  -0.0012   0.0006  -0.0000  -0.0007  -0.0054
  57 O   :3d1-  -0.0038  -0.6666   0.0162  -0.0133  -0.0036   0.0063   0.0017
  58 O   :3d0    0.0157  -0.3172   0.0043  -0.0058  -0.0024   0.0011   0.0068
  59 O   :3d1+   0.0041  -0.1091   0.0113  -0.0091  -0.0064  -0.0023  -0.0158
  60 O   :3d2+  -0.0023  -0.8133   0.0238  -0.0209  -0.0097   0.0022  -0.0081
  61 O   :1s     0.0003   0.0003   0.0199   0.0045  -0.0004  -0.0002   0.0022
  62 O   :1s     0.0006   0.0005   0.0382   0.0087  -0.0008  -0.0003   0.0045
  63 O   :1s    -0.0062   0.0058  -0.0447  -0.0232  -0.0044   0.0007  -0.0294
  64 O   :1s     0.0181  -0.0711  -2.0086  -0.3406   0.0819   0.0185  -0.0608
  65 O   :2px    0.0017   0.0064   0.2675   0.0152  -0.0114  -0.0161   0.1458
  66 O   :2py   -0.0006  -0.0046  -0.1039  -0.0594   0.0008  -0.0355   0.3676
  67 O   :2pz    0.0013   0.0024   0.0232   0.0081   0.0021   0.0071  -0.0391
  68 O   :2px    0.0012   0.0054   0.0933   0.0218   0.0011   0.0017  -0.0036
  69 O   :2py   -0.0036  -0.0012  -0.0255   0.0032   0.0058   0.0039  -0.0270
  70 O   :2pz   -0.0004  -0.0024   0.0068   0.0033  -0.0027  -0.0026   0.0041
  71 O   :2px   -0.0173   0.0127   0.8624   0.1749  -0.0343  -0.0428   0.4001
  72 O   :2py    0.0017  -0.0052  -0.3307  -0.1163   0.0140  -0.0756   0.8632
  73 O   :2pz   -0.0047   0.0168   0.1232   0.0143  -0.0029   0.0088  -0.1219
  74 O   :3d2-  -0.0194  -0.0052  -0.3149   0.0429   0.0151   0.0812  -0.8358
  75 O   :3d1-   0.0030   0.0036   0.2770   0.0649  -0.0097   0.0114  -0.1361
  76 O   :3d0   -0.0023   0.0203   0.9544   0.1699  -0.0365  -0.0121   0.0655
  77 O   :3d1+   0.0128   0.0112  -0.0279  -0.0233   0.0055  -0.0035   0.0668
  78 O   :3d2+   0.0257   0.0158   0.3741   0.1295  -0.0065   0.0699  -0.7003
  79 O   :1s    -0.0039   0.0009   0.0040  -0.0209   0.0007   0.0002  -0.0036
  80 O   :1s    -0.0075   0.0017   0.0078  -0.0404   0.0013   0.0004  -0.0070
  81 O   :1s    -0.0206  -0.0104  -0.0227   0.0778  -0.0052  -0.0007   0.0171
  82 O   :1s     0.7866  -0.0069  -0.3067   1.9050  -0.0382  -0.0193   0.3474
  83 O   :2px   -0.0038  -0.0004  -0.0088  -0.0012   0.0040   0.0014  -0.0850
  84 O   :2py    0.0238  -0.0041  -0.0477   0.2765  -0.0031  -0.0031   0.0174
  85 O   :2pz   -0.0093   0.0091  -0.0085   0.0170  -0.0041   0.0016   0.0935
  86 O   :2px   -0.0063   0.0001   0.0070  -0.0124  -0.0003  -0.0007   0.0126
  87 O   :2py    0.0350  -0.0018  -0.0152   0.0851  -0.0025  -0.0006   0.0186
  88 O   :2pz    0.0122  -0.0015  -0.0054   0.0317  -0.0001  -0.0010   0.0015
  89 O   :2px   -0.0090  -0.0198   0.0079   0.0019  -0.0007  -0.0009  -0.1392
  90 O   :2py    0.6817  -0.0208  -0.1597   0.8928  -0.0258  -0.0074   0.1241
  91 O   :2pz    0.1279  -0.0019  -0.0166   0.1046  -0.0084  -0.0018   0.2275
  92 O   :3d2-  -0.0886  -0.0162  -0.0310   0.2206   0.0039  -0.0046  -0.1422
  93 O   :3d1-   0.3063   0.0156   0.0247  -0.1967  -0.0068   0.0058   0.2125
  94 O   :3d0   -0.4970  -0.0070  -0.0515   0.2729  -0.0087  -0.0008   0.1024
  95 O   :3d1+   0.0360   0.0227   0.1746  -1.0019   0.0228   0.0081  -0.1827
  96 O   :3d2+  -0.8755   0.0105   0.0541  -0.2540   0.0049   0.0001   0.0252
  97 O   :1s     0.0000  -0.0005   0.0008   0.0006   0.0172  -0.0133  -0.0013
  98 O   :1s     0.0001  -0.0010   0.0016   0.0012   0.0326  -0.0264  -0.0027
  99 O   :1s    -0.0036   0.0069  -0.0088  -0.0074  -0.0488   0.1149   0.0175
 100 O   :1s     0.0275  -0.0058  -0.0350  -0.0115  -1.4773   0.8505   0.0405
 101 O   :2px    0.0011   0.0007  -0.0069  -0.0028  -0.1243  -0.3664  -0.0337
 102 O   :2py    0.0009  -0.0007   0.0088   0.0065   0.2569  -0.1157  -0.0049
 103 O   :2pz    0.0008  -0.0035   0.0009   0.0002  -0.0343  -0.0824  -0.0149
 104 O   :2px   -0.0023   0.0012   0.0082   0.0012   0.0327  -0.0196  -0.0042
 105 O   :2py   -0.0038   0.0017   0.0014  -0.0018   0.0282  -0.0227  -0.0019
 106 O   :2pz    0.0009  -0.0000   0.0004   0.0011   0.0077  -0.0032   0.0030
 107 O   :2px   -0.0020   0.0010   0.0052  -0.0016  -0.3841  -0.9251  -0.0994
 108 O   :2py   -0.0067  -0.0105   0.0134   0.0141   0.5941  -0.2478  -0.0171
 109 O   :2pz   -0.0069   0.0119  -0.0006  -0.0082  -0.0721  -0.1853  -0.0118
 110 O   :3d2-   0.0042  -0.0047   0.0226   0.0163   0.6683   0.8767   0.0906
 111 O   :3d1-  -0.0124   0.0030   0.0090  -0.0016   0.1542   0.1900   0.0162
 112 O   :3d0   -0.0080  -0.0074   0.0184   0.0127   0.6700  -0.3698  -0.0220
 113 O   :3d1+  -0.0021   0.0041  -0.0108  -0.0097  -0.3833   0.2642   0.0170
 114 O   :3d2+  -0.0133   0.0090  -0.0190  -0.0159  -0.5255   0.5381   0.0449
 115 H   :1s    -0.0056   0.2697  -0.0042   0.0001  -0.0021  -0.0041  -0.0038
 116 H   :1s     0.0111   1.1497  -0.0278   0.0384   0.0199  -0.0041  -0.0071
 117 H   :1s    -0.0092   0.0339  -0.0013  -0.0085  -0.0056  -0.0037  -0.0005
 118 H   :2px    0.0028  -0.4360   0.0094  -0.0103  -0.0039   0.0041   0.0026
 119 H   :2py   -0.0015   0.2461  -0.0058   0.0051   0.0007  -0.0025  -0.0020
 120 H   :2pz    0.0032   0.4922  -0.0093   0.0102   0.0054  -0.0014  -0.0082
 121 H   :1s     0.0054   0.2561  -0.0140   0.0109   0.0049   0.0015   0.0081
 122 H   :1s    -0.0132   1.1974  -0.0221   0.0265   0.0153  -0.0110   0.0070
 123 H   :1s     0.0066   0.0204  -0.0103   0.0072   0.0030   0.0059   0.0081
 124 H   :2px   -0.0034   0.7064  -0.0216   0.0201   0.0104  -0.0029   0.0112
 125 H   :2py   -0.0010   0.0353  -0.0016   0.0002  -0.0008  -0.0008   0.0017
 126 H   :2pz    0.0014   0.2371  -0.0055   0.0059   0.0048   0.0016   0.0030
 127 H   :1s    -0.0061   0.0076   0.2451   0.0971   0.0020   0.0306  -0.2906
 128 H   :1s     0.0111   0.0323   1.0866   0.1873  -0.0607   0.0364  -0.5487
 129 H   :1s    -0.0139   0.0057   0.0491   0.0723   0.0228   0.0205  -0.1258
 130 H   :2px    0.0159   0.0107   0.2183   0.0347  -0.0068   0.0159  -0.1560
 131 H   :2py   -0.0001  -0.0222  -0.7282  -0.1826   0.0271  -0.0447   0.5158
 132 H   :2pz   -0.0002  -0.0003   0.1049   0.0267  -0.0055   0.0065  -0.0777
 133 H   :1s     0.0067   0.0015   0.2431  -0.0061  -0.0324  -0.0416   0.3471
 134 H   :1s    -0.0226   0.0357   1.0828   0.1971   0.0055  -0.0506   0.6030
 135 H   :1s     0.0135  -0.0001   0.0324  -0.0247  -0.0404  -0.0185   0.1785
 136 H   :2px    0.0066   0.0203   0.6327   0.0717  -0.0190  -0.0470   0.5128
 137 H   :2py   -0.0130   0.0065   0.3957   0.0489  -0.0173  -0.0368   0.3328
 138 H   :2pz    0.0040  -0.0033  -0.0293  -0.0037   0.0004   0.0015  -0.0139
 139 H   :1s     0.0031   0.0185   0.0481  -0.2760   0.0004   0.0030   0.0653
 140 H   :1s    -0.5525   0.0047   0.1717  -1.0472   0.0248   0.0103  -0.0694
 141 H   :1s     0.0158   0.0228   0.0314  -0.0616  -0.0008  -0.0004   0.0826
 142 H   :2px    0.2410  -0.0067  -0.0632   0.3314  -0.0052  -0.0026  -0.0209
 143 H   :2py   -0.1489  -0.0192  -0.0907   0.5650  -0.0087  -0.0066  -0.0251
 144 H   :2pz   -0.3828   0.0125   0.0726  -0.4294   0.0075   0.0045   0.0139
 145 H   :1s     0.0183   0.0050   0.0369  -0.2654   0.0126  -0.0014  -0.1434
 146 H   :1s    -0.5928  -0.0036   0.2119  -0.9610   0.0206   0.0103  -0.2828
 147 H   :1s     0.0493   0.0053  -0.0624  -0.0652   0.0081   0.0053  -0.1374
 148 H   :2px   -0.2436   0.0048   0.0620  -0.3224   0.0111   0.0013  -0.1310
 149 H   :2py   -0.3181  -0.0056  -0.0470   0.3170  -0.0072  -0.0052   0.1167
 150 H   :2pz    0.2980   0.0015  -0.0857   0.5009  -0.0162  -0.0045   0.2126
 151 H   :1s     0.0007  -0.0043   0.0205   0.0102   0.3290   0.1385   0.0138
 152 H   :1s    -0.0103  -0.0031  -0.0022   0.0075   0.9981   0.1163   0.0408
 153 H   :1s    -0.0029  -0.0011   0.0251   0.0069   0.1126   0.1106   0.0024
 154 H   :2px    0.0080   0.0042  -0.0160  -0.0106  -0.6515  -0.1490  -0.0262
 155 H   :2py    0.0010  -0.0042   0.0133   0.0105   0.5763   0.0632   0.0148
 156 H   :2pz    0.0023  -0.0019  -0.0032  -0.0011  -0.1488  -0.0347  -0.0077
 157 H   :1s     0.0056  -0.0087  -0.0187   0.0008   0.1237  -0.5316  -0.0428
 158 H   :1s    -0.0229   0.0125   0.0685   0.0113   0.4617  -0.9152  -0.0834
 159 H   :1s     0.0035  -0.0098  -0.0369  -0.0020  -0.0004  -0.2226  -0.0279
 160 H   :2px   -0.0089  -0.0004   0.0113   0.0038   0.2782  -0.7610  -0.0666
 161 H   :2py    0.0016  -0.0010   0.0169   0.0079   0.2522  -0.3487  -0.0349
 162 H   :2pz   -0.0020  -0.0033   0.0032   0.0020   0.0542  -0.1632  -0.0172

    Orbital       141      142      143      144      145      146      147
   1 N   :1s     0.0006   0.0003  -0.0042  -0.0016   0.0048  -0.0020  -0.0003
   2 N   :1s     0.0004   0.0003  -0.0088  -0.0034   0.0106  -0.0037  -0.0008
   3 N   :1s    -0.0176  -0.0132   0.0183   0.0380  -0.1114   0.0547  -0.0085
   4 N   :1s     0.2463   0.1318   0.6548   0.0431  -0.2042  -0.2211   0.2227
   5 N   :2px   -0.0137   0.0026  -1.2022  -0.1561   0.3832   0.0151  -0.0907
   6 N   :2py   -0.0286  -0.0033  -0.3291  -0.3284  -1.1417  -0.0789   0.0472
   7 N   :2pz    0.0045   0.0065   0.2493  -1.2332   0.2472  -0.0542  -0.1506
   8 N   :2px    0.0421   0.0231   2.3513   0.3099  -0.7587  -0.0526   0.1867
   9 N   :2py   -0.0059  -0.0023   0.6784   0.6009   2.3349   0.1551  -0.1118
  10 N   :2pz    0.0082  -0.0162  -0.4950   2.3714  -0.5354   0.1159   0.3244
  11 N   :2px    0.1768   0.0008  -0.0266   0.0091   0.0220  -0.0069  -0.0872
  12 N   :2py   -0.0466  -0.0370   0.0004  -0.0414  -0.0741  -0.0857   0.0040
  13 N   :2pz    0.0692  -0.0254  -0.0139  -0.1111  -0.0291  -0.0234  -0.1651
  14 N   :3d2-   0.0315   0.0169   0.6488  -0.2213   0.0195  -0.0222  -0.0162
  15 N   :3d1-  -0.0324  -0.0274  -0.1302   0.0171   0.6588   0.0343  -0.0566
  16 N   :3d0   -0.0443  -0.0200  -0.3858  -0.5947   0.2275  -0.0067  -0.0803
  17 N   :3d1+   0.0237   0.0395   0.0384  -0.4999  -0.2113  -0.0253  -0.0295
  18 N   :3d2+  -0.0165   0.0275   0.5307  -0.0966   0.4926  -0.0176  -0.0429
  19 H   :1s    -0.0092   0.0019   0.2573  -0.2797  -0.2962  -0.0207   0.0125
  20 H   :1s     0.0032   0.0590   0.3485  -0.5708  -0.4980   0.0092  -0.0577
  21 H   :1s     0.1114  -0.1132  -0.2716   0.3075   0.2941   0.1724   0.0234
  22 H   :2px    0.0043   0.0213   0.2008  -0.4365  -0.3670  -0.0874  -0.0118
  23 H   :2py   -0.0303  -0.0139  -0.3931   0.4020   0.3087   0.0424   0.0114
  24 H   :2pz   -0.0235  -0.0118  -0.3089   0.2865   0.4349   0.0539   0.0029
  25 H   :1s     0.0068   0.0052   0.1228   0.4626  -0.0972   0.0231   0.0591
  26 H   :1s     0.0194  -0.0631  -0.0321   0.9044  -0.2054   0.0550  -0.0077
  27 H   :1s    -0.0064  -0.0150  -0.0822  -0.4315   0.0808   0.0133  -0.3431
  28 H   :2px    0.0043   0.0578  -0.0856   0.3710  -0.0459   0.0244   0.0431
  29 H   :2py    0.0022  -0.0185  -0.0304   0.0645  -0.1492   0.0116   0.0081
  30 H   :2pz    0.0192  -0.0280   0.2053   0.9759  -0.2142   0.0307   0.1533
  31 H   :1s     0.0426   0.0042   0.1567  -0.1245   0.6160   0.0208  -0.0572
  32 H   :1s    -0.2440  -0.0467   0.0881  -0.2402   1.0487   0.0290  -0.1475
  33 H   :1s     0.0428  -0.0352  -0.0766   0.0987  -0.3445   0.0178   0.1717
  34 H   :2px   -0.0079  -0.0042  -0.2009   0.0142  -0.1453   0.0025   0.0109
  35 H   :2py   -0.0751  -0.0110   0.1948  -0.2793   0.9806   0.0173  -0.1269
  36 H   :2pz    0.0171   0.0133  -0.0765  -0.0412  -0.4800  -0.0138   0.0506
  37 H   :1s     0.0250   0.0064  -0.5625  -0.0962  -0.0716  -0.0025  -0.0124
  38 H   :1s    -0.2166  -0.0931  -1.2086  -0.1629  -0.0950   0.0844  -0.0630
  39 H   :1s    -0.1042   0.1057   0.2709   0.0227   0.0350  -0.0577   0.0428
  40 H   :2px    0.0384   0.0237   1.0782   0.1698   0.1948  -0.0160   0.0352
  41 H   :2py   -0.0140   0.0324   0.5029   0.0441  -0.0799  -0.0357   0.0208
  42 H   :2pz   -0.0415   0.0021  -0.0390  -0.1711   0.0267  -0.0183  -0.0137
  43 O   :1s     0.0008   0.0017   0.0012   0.0022  -0.0001  -0.0005   0.0054
  44 O   :1s     0.0016   0.0036   0.0022   0.0043  -0.0002  -0.0010   0.0100
  45 O   :1s    -0.0069  -0.0249  -0.0259  -0.0653   0.0083   0.0072  -0.0767
  46 O   :1s    -0.0476  -0.0730   0.0835   0.3216  -0.0728  -0.0014   0.0606
  47 O   :2px   -0.0664  -0.3842   0.0030   0.0066  -0.0019   0.0271  -0.1536
  48 O   :2py    0.0145   0.0861   0.0285   0.1070  -0.0217   0.2298  -1.1298
  49 O   :2pz    0.0197   0.1132  -0.0239  -0.0463   0.0102  -0.0707   0.2826
  50 O   :2px    0.0098   0.0444  -0.0024  -0.0164   0.0042  -0.0274   0.1673
  51 O   :2py   -0.0000  -0.0074  -0.0249  -0.0980   0.0218  -0.2528   1.2537
  52 O   :2pz   -0.0002  -0.0051   0.0073   0.0011  -0.0053   0.0764  -0.3180
  53 O   :2px   -0.1263  -0.8574   0.0149  -0.0558   0.0176   0.0248  -0.0507
  54 O   :2py    0.0381   0.1783  -0.0305  -0.0709   0.0102   0.0945  -0.5060
  55 O   :2pz    0.0756   0.2671   0.0115  -0.0564   0.0359  -0.0473   0.2540
  56 O   :3d2-   0.0554   0.3184  -0.0078  -0.0005   0.0004  -0.0023   0.0031
  57 O   :3d1-  -0.0658  -0.3122  -0.0044   0.0063  -0.0077   0.0080  -0.0458
  58 O   :3d0   -0.0800  -0.4405   0.0154   0.0261  -0.0014   0.0031  -0.0022
  59 O   :3d1+   0.1510   0.9031  -0.0078   0.0158  -0.0030  -0.0058   0.0016
  60 O   :3d2+   0.0514   0.3686  -0.0033   0.0281  -0.0082  -0.0002  -0.0234
  61 O   :1s    -0.0004   0.0006   0.0019  -0.0022  -0.0025  -0.0053  -0.0005
  62 O   :1s    -0.0008   0.0011   0.0036  -0.0041  -0.0046  -0.0095  -0.0008
  63 O   :1s     0.0105  -0.0138  -0.0391   0.0457   0.0512   0.0623   0.0010
  64 O   :1s    -0.0464   0.0586   0.1091  -0.1507  -0.1603   0.0359   0.0418
  65 O   :2px    0.0453  -0.0140  -0.0124   0.0260   0.0334   0.1495   0.0175
  66 O   :2py    0.1022  -0.0073   0.0185  -0.0227  -0.0286   0.0553  -0.0079
  67 O   :2pz   -0.0141   0.0121   0.0211  -0.0437  -0.0883   0.9642  -0.0120
  68 O   :2px   -0.0008   0.0007   0.0018  -0.0107  -0.0160  -0.1734  -0.0232
  69 O   :2py   -0.0055  -0.0011  -0.0033   0.0111   0.0157  -0.0659   0.0108
  70 O   :2pz    0.0010  -0.0043  -0.0088   0.0298   0.0750  -1.0721   0.0136
  71 O   :2px    0.0979  -0.0142   0.0503  -0.0143  -0.0227  -0.0566  -0.0140
  72 O   :2py    0.2759  -0.0354   0.0894  -0.0644  -0.0753   0.0292   0.0104
  73 O   :2pz   -0.0215  -0.0176  -0.0586   0.0504   0.0476   0.4604  -0.0130
  74 O   :3d2-  -0.2298   0.0280  -0.0348   0.0201   0.0224   0.0238   0.0001
  75 O   :3d1-  -0.0434   0.0030  -0.0095   0.0084   0.0056  -0.0156  -0.0027
  76 O   :3d0    0.0160  -0.0081   0.0046   0.0017  -0.0021  -0.0543  -0.0095
  77 O   :3d1+   0.0208  -0.0014  -0.0133   0.0097   0.0148   0.0209  -0.0007
  78 O   :3d2+  -0.2082   0.0232  -0.0234   0.0152   0.0159   0.0036  -0.0021
  79 O   :1s     0.0032  -0.0009  -0.0002   0.0013   0.0013   0.0014   0.0003
  80 O   :1s     0.0066  -0.0017  -0.0003   0.0022   0.0023   0.0025   0.0005
  81 O   :1s    -0.0412   0.0074  -0.0118  -0.0122  -0.0119  -0.0123  -0.0025
  82 O   :1s    -0.1736   0.0692   0.1095  -0.0260  -0.0340  -0.0465  -0.0093
  83 O   :2px    0.2207  -0.0362   0.0197   0.0730   0.1072  -0.5631  -0.1726
  84 O   :2py    0.0392  -0.0053  -0.0205   0.0331   0.0353   0.0998   0.0286
  85 O   :2pz   -0.3246   0.0581   0.0122   0.0584   0.0832  -0.3772  -0.1157
  86 O   :2px   -0.0072   0.0002  -0.0232  -0.0727  -0.1124   0.6152   0.1892
  87 O   :2py   -0.0140   0.0057   0.0362  -0.0318  -0.0364  -0.1127  -0.0312
  88 O   :2pz    0.0139  -0.0013   0.0049  -0.0565  -0.0825   0.4087   0.1280
  89 O   :2px    0.5715  -0.1142  -0.0493   0.0208   0.0249  -0.2182  -0.0789
  90 O   :2py    0.0643   0.0100   0.0061  -0.0208  -0.0293   0.0003   0.0020
  91 O   :2pz   -0.8210   0.1554   0.0313  -0.0005   0.0296  -0.1702  -0.0456
  92 O   :3d2-   0.5952  -0.1031  -0.0078  -0.0018  -0.0057   0.0073   0.0007
  93 O   :3d1-  -0.8378   0.1497   0.0361   0.0006   0.0051   0.0023   0.0051
  94 O   :3d0   -0.2730   0.0509   0.0146   0.0009   0.0010   0.0020   0.0016
  95 O   :3d1+   0.2266  -0.0521  -0.0217   0.0078   0.0084   0.0194   0.0041
  96 O   :3d2+  -0.1881   0.0277  -0.0114   0.0078   0.0093   0.0076   0.0029
  97 O   :1s    -0.0007   0.0006   0.0004  -0.0007   0.0027  -0.0014  -0.0026
  98 O   :1s    -0.0014   0.0011   0.0008  -0.0013   0.0049  -0.0025  -0.0048
  99 O   :1s     0.0036  -0.0071  -0.0092   0.0114  -0.0417   0.0150   0.0321
 100 O   :1s     0.0584  -0.0054   0.0174  -0.0254   0.0640   0.0281   0.0294
 101 O   :2px   -0.0094  -0.0017   0.0056   0.0083  -0.0666  -0.0702  -0.0769
 102 O   :2py   -0.0021  -0.0039  -0.0006   0.0210  -0.0618   0.0699   0.1138
 103 O   :2pz   -0.0023   0.0017   0.0027  -0.0285   0.3117   0.3424   0.3855
 104 O   :2px   -0.0029  -0.0007   0.0025  -0.0085   0.0810   0.0763   0.0794
 105 O   :2py   -0.0053   0.0022  -0.0020  -0.0192   0.0557  -0.0791  -0.1288
 106 O   :2pz    0.0011  -0.0005   0.0007   0.0278  -0.3146  -0.3742  -0.4256
