

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  24 H   :2pz    0.0061  -0.0015
  25 H   :1s    -0.0016  -0.0017
  26 H   :1s     0.0141   0.0216
  27 H   :1s    -0.0112  -0.0133
  28 H   :2px   -0.0033  -0.0064
  29 H   :2py    0.0004   0.0016
  30 H   :2pz    0.0039   0.0008
  31 H   :1s    -0.0010  -0.0069
  32 H   :1s     0.0108   0.0279
  33 H   :1s    -0.0088   0.0575
  34 H   :2px    0.0012  -0.0053
  35 H   :2py   -0.0013   0.0040
  36 H   :2pz    0.0025  -0.0060
  37 H   :1s    -0.0063  -0.0011
  38 H   :1s     0.0218   0.0151
  39 H   :1s     0.0848  -0.0234
  40 H   :2px   -0.0052   0.0007
  41 H   :2py    0.0027  -0.0019
  42 H   :2pz    0.0120  -0.0045
  43 O   :1s     2.0854  -0.1069
  44 O   :1s    -2.1675   0.1112
  45 O   :1s     0.2472  -0.0133
  46 O   :1s    -0.1239   0.0078
  47 O   :2px    0.0006   0.0001
  48 O   :2py   -0.0100   0.0004
  49 O   :2pz   -0.0018   0.0001
  50 O   :2px   -0.0011  -0.0002
  51 O   :2py    0.0384  -0.0015
  52 O   :2pz    0.0080  -0.0004
  53 O   :2px   -0.0124   0.0037
  54 O   :2py    0.0135  -0.0020
  55 O   :2pz    0.0304  -0.0016
  56 O   :3d2-   0.0047   0.0001
  57 O   :3d1-   0.0085  -0.0004
  58 O   :3d0   -0.0131   0.0007
  59 O   :3d1+   0.0054  -0.0001
  60 O   :3d2+   0.0062  -0.0006
  61 O   :1s     0.1340   2.2424
  62 O   :1s    -0.1391  -2.3304
  63 O   :1s     0.0146   0.2625
  64 O   :1s    -0.0039  -0.1208
  65 O   :2px    0.0007   0.0030
  66 O   :2py    0.0007   0.0098
  67 O   :2pz    0.0006   0.0077
  68 O   :2px   -0.0023  -0.0126
  69 O   :2py   -0.0025  -0.0365
  70 O   :2pz   -0.0023  -0.0293
  71 O   :2px    0.0030  -0.0204
  72 O   :2py    0.0039   0.0052
  73 O   :2pz   -0.0043  -0.0183
  74 O   :3d2-   0.0004   0.0112
  75 O   :3d1-  -0.0004  -0.0076
  76 O   :3d0    0.0014   0.0094
  77 O   :3d1+  -0.0000  -0.0008
  78 O   :3d2+  -0.0004  -0.0098
  79 O   :1s    -0.7982   0.0947
  80 O   :1s     0.8300  -0.0986
  81 O   :1s    -0.0992   0.0123
  82 O   :1s     0.0727  -0.0090
  83 O   :2px    0.0033   0.0000
  84 O   :2py    0.0003   0.0003
  86 O   :2px   -0.0121   0.0002
  87 O   :2py   -0.0011  -0.0008
  88 O   :2pz   -0.0005   0.0003
  89 O   :2px    0.0020   0.0024
  90 O   :2py   -0.0195   0.0056
  91 O   :2pz    0.0053   0.0002
  92 O   :3d2-  -0.0025   0.0004
  93 O   :3d1-  -0.0029   0.0005
  94 O   :3d0   -0.0037   0.0004
  95 O   :3d1+   0.0008   0.0001
  96 O   :3d2+  -0.0016   0.0003
  97 O   :1s    -0.2134   0.0099
  98 O   :1s     0.2219  -0.0103
  99 O   :1s    -0.0256   0.0010
 100 O   :1s     0.0123   0.0010
 101 O   :2px    0.0009   0.0002
 102 O   :2py    0.0003  -0.0000
 103 O   :2pz    0.0006   0.0001
 104 O   :2px   -0.0035  -0.0005
 105 O   :2py   -0.0009   0.0001
 106 O   :2pz   -0.0018  -0.0002
 107 O   :2px   -0.0041   0.0021
 108 O   :2py    0.0038  -0.0002
 109 O   :2pz    0.0038   0.0006
 110 O   :3d2-   0.0003   0.0000
 111 O   :3d1-  -0.0002   0.0000
 112 O   :3d0    0.0016  -0.0002
 113 O   :3d1+  -0.0002   0.0000
 114 O   :3d2+   0.0007   0.0000
 115 H   :1s    -0.0020   0.0004
 116 H   :1s    -0.0435   0.0002
 117 H   :1s     0.0192   0.0028
 118 H   :2px    0.0380  -0.0020
 119 H   :2py    0.0407  -0.0015
 120 H   :2pz    0.0177  -0.0012
 121 H   :1s     0.0024  -0.0011
 122 H   :1s    -0.0376   0.0073
 123 H   :1s     0.0184  -0.0047
 124 H   :2px   -0.0449   0.0029
 125 H   :2py    0.0153  -0.0010
 126 H   :2pz   -0.0005  -0.0002
 127 H   :1s     0.0012   0.0006
 128 H   :1s    -0.0106  -0.0496
 129 H   :1s     0.0071   0.0269
 130 H   :2px   -0.0005  -0.0002
 131 H   :2py    0.0000   0.0056
 132 H   :2pz   -0.0049  -0.0578
 133 H   :1s    -0.0011  -0.0029
 134 H   :1s     0.0034  -0.0338
 135 H   :1s    -0.0015   0.0146
 136 H   :2px   -0.0011  -0.0220
 137 H   :2py   -0.0022  -0.0534
 138 H   :2pz    0.0012   0.0124
 139 H   :1s    -0.0008   0.0002
 140 H   :1s     0.0084  -0.0031
 141 H   :1s    -0.0046   0.0009
 142 H   :2px   -0.0083   0.0011
 143 H   :2py   -0.0072   0.0008
 144 H   :2pz   -0.0124   0.0021
 145 H   :1s    -0.0001  -0.0005
 146 H   :1s     0.0053   0.0011
 147 H   :1s    -0.0036  -0.0019
 148 H   :2px   -0.0094   0.0006
 149 H   :2py    0.0004  -0.0006
 150 H   :2pz    0.0129  -0.0016
 151 H   :1s    -0.0001  -0.0001
 152 H   :1s     0.0060  -0.0011
 153 H   :1s    -0.0023   0.0004
 154 H   :2px   -0.0039  -0.0001
 155 H   :2py    0.0044  -0.0005
 156 H   :2pz   -0.0005   0.0001
 157 H   :1s     0.0003  -0.0000
 158 H   :1s     0.0004  -0.0011
 159 H   :1s     0.0039   0.0002
 160 H   :2px   -0.0034  -0.0000
 161 H   :2py   -0.0043   0.0006
 162 H   :2pz   -0.0003   0.0000

  Total CPU  time used in SIRIUS :  2 minutes  1 second 
  Total wall time used in SIRIUS :  2 minutes 48 seconds

 
     Date and time (Linux)  : Mon Dec  3 12:35:56 2018
     Host name              : n-62-29-10                              


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster MP2   energy :    -362.2956898599959459
 Iter.  1: Coupled cluster CCSD  energy :    -362.3092403370207535
 Iter.  2: Coupled cluster CCSD  energy :    -362.3324615723660713
 Iter.  3: Coupled cluster CCSD  energy :    -362.3368266644077380
 Iter.  4: Coupled cluster CCSD  energy :    -362.3365908271414924

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -362.336590827141
 Final 2-norm of the CC vector function:  3.77099566D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.138095993250316     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1874702041

            Total MP2   energy:                  -362.2956898600

            Total CCSD  energy:                  -362.3365908271




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.29     0.57E+00
      2       1         1.30     0.14E+00
      3       1         1.31     0.29E-01
      4       1         1.31     0.96E-02
      5       1         1.32     0.20E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.54
         CCRED               0.03
         CCNEX               0.04
         ---------------------------
         Total time          6.61


  Total CPU  time used in CCEQ_SOLV:  6 minutes 37 seconds
  Total wall time used in CCEQ_SOLV:  8 minutes  1 second 


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.931176312725916     
  Time used in LR=R       is       0.40 seconds
 Total <Lambda|H|CC> energy:   -362.340126295222     
            The singles contribution is:            -0.0018920971
            The doubles contribution is:            -0.0016433710
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.3863171612
 CC energy in the  current CCMM iteration:      -362.7264434564
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362726E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3365908271414924
 Iter.  1: Coupled cluster CCSD  energy :    -362.3366847681845115
 Iter.  2: Coupled cluster CCSD  energy :    -362.3366984277316760
 Iter.  3: Coupled cluster CCSD  energy :    -362.3367170507108312
 Iter.  4: Coupled cluster CCSD  energy :    -362.3367287772140912

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -362.336728777214
 Final 2-norm of the CC vector function:  6.29899444D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  1.796803462376650E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1874702041

            Total RSTAR energy:                  -362.3365908271

            Total CCSD  energy:                  -362.3367287772




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.31     0.25E-02
      2       1         1.32     0.13E-02
      3       1         1.33     0.37E-03
      4       1         1.34     0.15E-03
      5       1         1.35     0.51E-04
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    18
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.65
         CCRED               0.03
         CCNEX               0.04
         ---------------------------
         Total time          6.72


  Total CPU  time used in CCEQ_SOLV:  6 minutes 43 seconds
  Total wall time used in CCEQ_SOLV:  9 minutes 16 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  9.643489897714907E-005
  Time used in LR=R       is       0.39 seconds
 Total <Lambda|H|CC> energy:   -362.340498647221     
            The singles contribution is:            -0.0019293535
            The doubles contribution is:            -0.0018405165
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  1:           -0.3861050643
 CC energy in the  current CCMM iteration:      -362.7266037115
 CC energy in the previous CCMM iteration:      -362.7264434564
 Change in Total energy in this CCMM it.:         -0.160255E-03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3367287772140912
 Iter.  1: Coupled cluster CCSD  energy :    -362.3367283451765388
 Iter.  2: Coupled cluster CCSD  energy :    -362.3367289077037867
 Iter.  3: Coupled cluster CCSD  energy :    -362.3367289223485841
 Iter.  4: Coupled cluster CCSD  energy :    -362.3367288043803569

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    22

 CCSD  energy converged to within   0.10D-09 is         -362.336728804380
 Final 2-norm of the CC vector function:  3.12990761D-06
  Change in norm^2 of T-amplitudes in this solvent it.:  1.098270277971602E-006





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1874702041

            Total RSTAR energy:                  -362.3367287772

            Total CCSD  energy:                  -362.3367288044




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.37     0.93E-04
      2       1         1.37     0.49E-04
      3       1         1.38     0.17E-04
      4       1         1.38     0.73E-05
      5       1         1.41     0.24E-05
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    27
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.92
         CCRED               0.03
         CCNEX               0.04
         ---------------------------
         Total time          6.99


  Total CPU  time used in CCEQ_SOLV:  6 minutes 59 seconds
  Total wall time used in CCEQ_SOLV:  9 minutes 18 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  8.650356080552868E-006
  Time used in LR=R       is       0.42 seconds
 Total <Lambda|H|CC> energy:   -362.340489722289     
            The singles contribution is:            -0.0019320996
            The doubles contribution is:            -0.0018288183
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  2:           -0.3860968335
 CC energy in the  current CCMM iteration:      -362.7265865558
 CC energy in the previous CCMM iteration:      -362.7266037115
 Change in Total energy in this CCMM it.:          0.171557E-04


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3367288043803569
 Iter.  1: Coupled cluster CCSD  energy :    -362.3367288390764429
 Iter.  2: Coupled cluster CCSD  energy :    -362.3367288611073604
 Iter.  3: Coupled cluster CCSD  energy :    -362.3367288733760461
 Iter.  4: Coupled cluster CCSD  energy :    -362.3367288801701989

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    31

 CCSD  energy converged to within   0.10D-09 is         -362.336728880170
 Final 2-norm of the CC vector function:  1.26853242D-07
  Change in norm^2 of T-amplitudes in this solvent it.:  1.198371496757833E-007





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1874702041

            Total RSTAR energy:                  -362.3367288044

            Total CCSD  energy:                  -362.3367288802




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.37     0.42E-05
      2       1         1.37     0.22E-05
      3       1         1.40     0.86E-06
      4       1         1.37     0.34E-06
      5       1         1.41     0.12E-06
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    36
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.93
         CCRED               0.03
         CCNEX               0.04
         ---------------------------
         Total time          7.01


  Total CPU  time used in CCEQ_SOLV:  7 minutes  0 seconds
  Total wall time used in CCEQ_SOLV:  8 minutes 41 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  3.495507355788519E-007
  Time used in LR=R       is       0.41 seconds
 Total <Lambda|H|CC> energy:   -362.340489994407     
            The singles contribution is:            -0.0019322309
            The doubles contribution is:            -0.0018288833
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  3:           -0.3860965060
 CC energy in the  current CCMM iteration:      -362.7265865004
 CC energy in the previous CCMM iteration:      -362.7265865558
 Change in Total energy in this CCMM it.:          0.554072E-07


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3367288801701989
 Iter.  1: Coupled cluster CCSD  energy :    -362.3367288804129771
 Iter.  2: Coupled cluster CCSD  energy :    -362.3367288807983186
 Iter.  3: Coupled cluster CCSD  energy :    -362.3367288808645981

 CCSD  energy converged to within   0.10D-09 is         -362.336728880865
 Final 2-norm of the CC vector function:  1.50901235D-08
  Change in norm^2 of T-amplitudes in this solvent it.:  1.519303682862017E-009





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1874702041

            Total RSTAR energy:                  -362.3367288802

            Total CCSD  energy:                  -362.3367288809




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.37     0.19E-06
      2       1         1.39     0.95E-07
      3       1         1.38     0.38E-07
      4       1         1.37     0.15E-07
      5       1         1.36     0.57E-08
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    44
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.89
         CCRED               0.03
         CCNEX               0.04
         ---------------------------
         Total time          6.95


  Total CPU  time used in CCEQ_SOLV:  6 minutes 57 seconds
  Total wall time used in CCEQ_SOLV:  9 minutes  3 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  1.503648772160915E-008
  Time used in LR=R       is       0.39 seconds
 Total <Lambda|H|CC> energy:   -362.340489993460     
            The singles contribution is:            -0.0019322360
            The doubles contribution is:            -0.0018288766
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  4:           -0.3860964927
 CC energy in the  current CCMM iteration:      -362.7265864862
 CC energy in the previous CCMM iteration:      -362.7265865004
 Change in Total energy in this CCMM it.:          0.142363E-07


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3367288808645981
 Iter.  1: Coupled cluster CCSD  energy :    -362.3367288808565263

