

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  96   2  10   1 |     1329        2 |       882458 |   -0.016001  |
 | 1 1 1 1 | 118   2  10   1 |     1351        2 |       911927 |    0.014954  |
 | 1 1 1 1 |  11   2  14   1 |     1792        2 |      1604738 |   -0.013382  |
 | 1 1 1 1 |  25   2  16   1 |     2080        2 |      2162162 |   -0.012736  |
 | 1 1 1 1 |  14   2  18   1 |     2343        2 |      2743655 |   -0.012591  |
 | 1 1 1 1 |  24   2  18   1 |     2353        2 |      2767130 |    0.012079  |
 | 1 1 1 1 |  25   2  18   1 |     2354        2 |      2769483 |    0.021085  |
 | 1 1 1 1 |  25   2  19   1 |     2491        2 |      3101297 |   -0.018065  |
 | 1 1 1 1 |  25   2  20   1 |     2628        2 |      3451880 |    0.015842  |
 | 1 1 1 1 |  26   2  21   1 |     2766        2 |      3823997 |    0.011996  |
 | 1 1 1 1 |   1   3   6   1 |      686        3 |       234958 |    0.022581  |
 | 1 1 1 1 |   2   3   6   1 |      687        3 |       235644 |   -0.019738  |
 | 1 1 1 1 |   5   3   6   1 |      690        3 |       237708 |    0.015279  |
 | 1 1 1 1 |   6   3   6   1 |      691        3 |       238398 |    0.014707  |
 | 1 1 1 1 |   7   3   6   1 |      692        3 |       239089 |    0.019184  |
 | 1 1 1 1 |  23   3   6   1 |      708        3 |       250281 |   -0.013543  |
 | 1 1 1 1 |  24   3   6   1 |      709        3 |       250989 |   -0.033213  |
 | 1 1 1 1 |  29   3   6   1 |      714        3 |       254544 |    0.011885  |
 | 1 1 1 1 |  35   3   6   1 |      720        3 |       258843 |    0.012895  |
 | 1 1 1 1 |  42   3   6   1 |      727        3 |       263904 |    0.028225  |
 | 1 1 1 1 |  46   3   6   1 |      731        3 |       266818 |    0.012400  |
 | 1 1 1 1 |  94   3   6   1 |      779        3 |       303034 |    0.014475  |
 | 1 1 1 1 |  10   3   7   1 |      832        3 |       345699 |   -0.014098  |
 | 1 1 1 1 |  11   3   7   1 |      833        3 |       346531 |    0.014793  |
 | 1 1 1 1 |  12   3   7   1 |      834        3 |       347364 |   -0.020032  |
 | 1 1 1 1 |  14   3   7   1 |      836        3 |       349033 |   -0.011841  |
 | 1 1 1 1 |  15   3   7   1 |      837        3 |       349869 |    0.015793  |
 | 1 1 1 1 |  25   3   7   1 |      847        3 |       358284 |    0.046932  |
 | 1 1 1 1 |  26   3   7   1 |      848        3 |       359131 |    0.023959  |
 | 1 1 1 1 |  27   3   7   1 |      849        3 |       359979 |    0.012237  |
 | 1 1 1 1 |  29   3   7   1 |      851        3 |       361678 |    0.020919  |
 | 1 1 1 1 |  30   3   7   1 |      852        3 |       362529 |    0.016483  |
 | 1 1 1 1 |  34   3   7   1 |      856        3 |       365943 |   -0.012857  |
 | 1 1 1 1 |  95   3   7   1 |      917        3 |       419989 |    0.015276  |
 | 1 1 1 1 | 104   3   7   1 |      926        3 |       428278 |   -0.011999  |
 | 1 1 1 1 | 120   3   7   1 |      942        3 |       443214 |    0.019309  |
 | 1 1 1 1 |   2   3   8   1 |      961        3 |       461283 |   -0.019626  |
 | 1 1 1 1 |   6   3   8   1 |      965        3 |       465133 |   -0.020317  |
 | 1 1 1 1 |   8   3   8   1 |      967        3 |       467064 |   -0.013173  |
 | 1 1 1 1 |   9   3   8   1 |      968        3 |       468031 |    0.012354  |
 | 1 1 1 1 |  10   3   8   1 |      969        3 |       468999 |    0.016361  |
 | 1 1 1 1 |  11   3   8   1 |      970        3 |       469968 |    0.042875  |
 | 1 1 1 1 |  12   3   8   1 |      971        3 |       470938 |    0.015052  |
 | 1 1 1 1 |  15   3   8   1 |      974        3 |       473854 |   -0.012358  |
 | 1 1 1 1 |  26   3   8   1 |      985        3 |       484623 |    0.026724  |
 | 1 1 1 1 |  27   3   8   1 |      986        3 |       485608 |   -0.053352  |
 | 1 1 1 1 |  29   3   8   1 |      988        3 |       487581 |   -0.028619  |
 | 1 1 1 1 |  38   3   8   1 |      997        3 |       496509 |   -0.011805  |
 | 1 1 1 1 |  96   3   8   1 |     1055        3 |       555988 |    0.013659  |
 | 1 1 1 1 |  97   3   8   1 |     1056        3 |       557043 |   -0.017982  |
 | 1 1 1 1 | 119   3   8   1 |     1078        3 |       580506 |    0.021366  |
 | 1 1 1 1 |   4   3   9   1 |     1100        3 |       604453 |    0.014125  |
 | 1 1 1 1 |   5   3   9   1 |     1101        3 |       605553 |    0.024503  |
 | 1 1 1 1 |   7   3   9   1 |     1103        3 |       607756 |   -0.014706  |
 | 1 1 1 1 |   9   3   9   1 |     1105        3 |       609963 |   -0.026545  |
 | 1 1 1 1 |  11   3   9   1 |     1107        3 |       612174 |   -0.012432  |
 | 1 1 1 1 |  13   3   9   1 |     1109        3 |       614389 |   -0.014487  |
 | 1 1 1 1 |  26   3   9   1 |     1122        3 |       628884 |   -0.048372  |
 | 1 1 1 1 |  27   3   9   1 |     1123        3 |       630006 |   -0.015634  |
 | 1 1 1 1 |  31   3   9   1 |     1127        3 |       634504 |    0.019892  |
 | 1 1 1 1 |  32   3   9   1 |     1128        3 |       635631 |   -0.012234  |
 | 1 1 1 1 |  96   3   9   1 |     1192        3 |       709839 |    0.015778  |
 | 1 1 1 1 |  97   3   9   1 |     1193        3 |       711031 |    0.013834  |
 | 1 1 1 1 | 118   3   9   1 |     1214        3 |       736294 |   -0.016625  |
 | 1 1 1 1 |   4   3  10   1 |     1237        3 |       764469 |   -0.013277  |
 | 1 1 1 1 |   5   3  10   1 |     1238        3 |       765706 |   -0.025328  |
 | 1 1 1 1 |   7   3  10   1 |     1240        3 |       768183 |    0.014381  |
 | 1 1 1 1 |   9   3  10   1 |     1242        3 |       770664 |    0.017553  |
 | 1 1 1 1 |  25   3  10   1 |     1258        3 |       790656 |   -0.024470  |
 | 1 1 1 1 |  26   3  10   1 |     1259        3 |       791914 |    0.026687  |
 | 1 1 1 1 |  27   3  10   1 |     1260        3 |       793173 |    0.030652  |
 | 1 1 1 1 |  31   3  10   1 |     1264        3 |       798219 |   -0.013190  |
 | 1 1 1 1 |  96   3  10   1 |     1329        3 |       882459 |   -0.017481  |
 | 1 1 1 1 | 118   3  10   1 |     1351        3 |       911928 |    0.016555  |
 | 1 1 1 1 |  11   3  14   1 |     1792        3 |      1604739 |   -0.012495  |
 | 1 1 1 1 |  25   3  15   1 |     1943        3 |      1886656 |    0.012256  |
 | 1 1 1 1 |  25   3  16   1 |     2080        3 |      2162163 |   -0.013718  |
 | 1 1 1 1 |  26   3  17   1 |     2218        3 |      2458656 |   -0.012665  |
 | 1 1 1 1 |  14   3  18   1 |     2343        3 |      2743656 |   -0.012854  |
 | 1 1 1 1 |  24   3  18   1 |     2353        3 |      2767131 |    0.013442  |
 | 1 1 1 1 |  25   3  18   1 |     2354        3 |      2769484 |    0.021928  |
 | 1 1 1 1 |  12   3  19   1 |     2478        3 |      3069006 |    0.012455  |
 | 1 1 1 1 |  25   3  19   1 |     2491        3 |      3101298 |   -0.018487  |
 | 1 1 1 1 |  25   3  20   1 |     2628        3 |      3451881 |    0.016965  |
 | 1 1 1 1 |  26   3  21   1 |     2766        3 |      3823998 |    0.014840  |
 | 1 1 1 1 |   1   4   6   1 |      686        4 |       234959 |   -0.015572  |
 | 1 1 1 1 |   2   4   6   1 |      687        4 |       235645 |    0.013738  |
 | 1 1 1 1 |   7   4   6   1 |      692        4 |       239090 |   -0.013600  |
 | 1 1 1 1 |  24   4   6   1 |      709        4 |       250990 |    0.023077  |
 | 1 1 1 1 |  42   4   6   1 |      727        4 |       263905 |   -0.019620  |
 | 1 1 1 1 |  12   4   7   1 |      834        4 |       347365 |    0.013864  |
 | 1 1 1 1 |  25   4   7   1 |      847        4 |       358285 |   -0.032752  |
 | 1 1 1 1 |  26   4   7   1 |      848        4 |       359132 |   -0.017206  |
 | 1 1 1 1 |  29   4   7   1 |      851        4 |       361679 |   -0.014233  |
 | 1 1 1 1 | 120   4   7   1 |      942        4 |       443215 |   -0.013522  |
 | 1 1 1 1 |  11   4   8   1 |      970        4 |       469969 |   -0.030768  |
 | 1 1 1 1 |  26   4   8   1 |      985        4 |       484624 |   -0.019051  |
 | 1 1 1 1 |  27   4   8   1 |      986        4 |       485609 |    0.036029  |
 | 1 1 1 1 |  29   4   8   1 |      988        4 |       487582 |    0.019773  |
 | 1 1 1 1 |  97   4   8   1 |     1056        4 |       557044 |    0.012402  |
 | 1 1 1 1 | 119   4   8   1 |     1078        4 |       580507 |   -0.014883  |
 | 1 1 1 1 |   5   4   9   1 |     1101        4 |       605554 |   -0.014527  |
 | 1 1 1 1 |   9   4   9   1 |     1105        4 |       609964 |    0.020602  |
 | 1 1 1 1 |  26   4   9   1 |     1122        4 |       628885 |    0.033532  |
 | 1 1 1 1 |  31   4   9   1 |     1127        4 |       634505 |   -0.013710  |
 | 1 1 1 1 |   5   4  10   1 |     1238        4 |       765707 |    0.015463  |
 | 1 1 1 1 |   9   4  10   1 |     1242        4 |       770665 |   -0.014735  |
 | 1 1 1 1 |  25   4  10   1 |     1258        4 |       790657 |    0.017852  |
 | 1 1 1 1 |  26   4  10   1 |     1259        4 |       791915 |   -0.018051  |
 | 1 1 1 1 |  27   4  10   1 |     1260        4 |       793174 |   -0.020087  |
 | 1 1 1 1 |  96   4  10   1 |     1329        4 |       882460 |    0.012060  |
 | 1 1 1 1 |  25   4  18   1 |     2354        4 |      2769485 |   -0.015704  |
 | 1 1 1 1 |  25   4  19   1 |     2491        4 |      3101299 |    0.012939  |
 | 1 1 1 1 |  25   5   7   1 |      847        5 |       358286 |   -0.012506  |
 | 1 1 1 1 |  12   5  10   1 |     1245        5 |       774395 |   -0.012734  |
 | 1 1 1 1 |   1   6   6   1 |      686        6 |       234961 |    0.024853  |
 | 1 1 1 1 |   2   6   6   1 |      687        6 |       235647 |   -0.025502  |
 | 1 1 1 1 |   5   6   6   1 |      690        6 |       237711 |    0.017395  |
 | 1 1 1 1 |   7   6   6   1 |      692        6 |       239092 |    0.021454  |
 | 1 1 1 1 |  14   6   6   1 |      699        6 |       243957 |    0.011927  |
 | 1 1 1 1 |  23   6   6   1 |      708        6 |       250284 |   -0.014384  |
 | 1 1 1 1 |  24   6   6   1 |      709        6 |       250992 |   -0.036797  |
 | 1 1 1 1 |  29   6   6   1 |      714        6 |       254547 |    0.012195  |
 | 1 1 1 1 |  35   6   6   1 |      720        6 |       258846 |    0.014378  |
 | 1 1 1 1 |  42   6   6   1 |      727        6 |       263907 |    0.031199  |
 | 1 1 1 1 |  46   6   6   1 |      731        6 |       266821 |    0.013746  |
 | 1 1 1 1 |  94   6   6   1 |      779        6 |       303037 |    0.016007  |
 | 1 1 1 1 |  10   6   7   1 |      832        6 |       345702 |   -0.016513  |
 | 1 1 1 1 |  11   6   7   1 |      833        6 |       346534 |    0.017078  |
 | 1 1 1 1 |  12   6   7   1 |      834        6 |       347367 |   -0.022770  |
 | 1 1 1 1 |  14   6   7   1 |      836        6 |       349036 |   -0.014439  |
 | 1 1 1 1 |  15   6   7   1 |      837        6 |       349872 |    0.016343  |
 | 1 1 1 1 |  21   6   7   1 |      843        6 |       354909 |   -0.012204  |
 | 1 1 1 1 |  25   6   7   1 |      847        6 |       358287 |    0.051758  |
 | 1 1 1 1 |  26   6   7   1 |      848        6 |       359134 |    0.027068  |
 | 1 1 1 1 |  27   6   7   1 |      849        6 |       359982 |    0.013678  |
 | 1 1 1 1 |  29   6   7   1 |      851        6 |       361681 |    0.022819  |
 | 1 1 1 1 |  30   6   7   1 |      852        6 |       362532 |    0.018500  |
 | 1 1 1 1 |  34   6   7   1 |      856        6 |       365946 |   -0.014218  |
 | 1 1 1 1 |  77   6   7   1 |      899        6 |       403657 |    0.012459  |
 | 1 1 1 1 |  95   6   7   1 |      917        6 |       419992 |    0.017091  |
 | 1 1 1 1 | 104   6   7   1 |      926        6 |       428281 |   -0.013507  |
 | 1 1 1 1 | 120   6   7   1 |      942        6 |       443217 |    0.021442  |
 | 1 1 1 1 |   2   6   8   1 |      961        6 |       461286 |   -0.012440  |
 | 1 1 1 1 |   3   6   8   1 |      962        6 |       462247 |    0.017444  |
 | 1 1 1 1 |   8   6   8   1 |      967        6 |       467067 |   -0.017508  |
 | 1 1 1 1 |  11   6   8   1 |      970        6 |       469971 |    0.050849  |
 | 1 1 1 1 |  26   6   8   1 |      985        6 |       484626 |    0.030380  |
 | 1 1 1 1 |  27   6   8   1 |      986        6 |       485611 |   -0.057185  |
 | 1 1 1 1 |  29   6   8   1 |      988        6 |       487584 |   -0.030561  |
 | 1 1 1 1 |  38   6   8   1 |      997        6 |       496512 |   -0.012661  |
 | 1 1 1 1 |  78   6   8   1 |     1037        6 |       537172 |   -0.012934  |
 | 1 1 1 1 |  96   6   8   1 |     1055        6 |       555991 |    0.014962  |
 | 1 1 1 1 |  97   6   8   1 |     1056        6 |       557046 |   -0.019632  |
 | 1 1 1 1 | 119   6   8   1 |     1078        6 |       580509 |    0.023834  |
 | 1 1 1 1 |   4   6   9   1 |     1100        6 |       604456 |    0.015626  |
 | 1 1 1 1 |   5   6   9   1 |     1101        6 |       605556 |    0.025277  |
 | 1 1 1 1 |   7   6   9   1 |     1103        6 |       607759 |   -0.015824  |
 | 1 1 1 1 |   9   6   9   1 |     1105        6 |       609966 |   -0.029225  |
 | 1 1 1 1 |  11   6   9   1 |     1107        6 |       612177 |   -0.013960  |
 | 1 1 1 1 |  13   6   9   1 |     1109        6 |       614392 |   -0.017307  |
 | 1 1 1 1 |  26   6   9   1 |     1122        6 |       628887 |   -0.053525  |
 | 1 1 1 1 |  27   6   9   1 |     1123        6 |       630009 |   -0.017224  |
 | 1 1 1 1 |  31   6   9   1 |     1127        6 |       634507 |    0.021786  |
 | 1 1 1 1 |  32   6   9   1 |     1128        6 |       635634 |   -0.013428  |
 | 1 1 1 1 |  33   6   9   1 |     1129        6 |       636762 |    0.012673  |
 | 1 1 1 1 |  96   6   9   1 |     1192        6 |       709842 |    0.017052  |
 | 1 1 1 1 |  97   6   9   1 |     1193        6 |       711034 |    0.014948  |
 | 1 1 1 1 | 118   6   9   1 |     1214        6 |       736297 |   -0.018384  |
 | 1 1 1 1 | 120   6   9   1 |     1216        6 |       738726 |   -0.012817  |
 | 1 1 1 1 |   3   6  10   1 |     1236        6 |       763236 |   -0.015217  |
 | 1 1 1 1 |   5   6  10   1 |     1238        6 |       765709 |   -0.026517  |
 | 1 1 1 1 |   7   6  10   1 |     1240        6 |       768186 |    0.017381  |
 | 1 1 1 1 |   9   6  10   1 |     1242        6 |       770667 |    0.022797  |
 | 1 1 1 1 |  12   6  10   1 |     1245        6 |       774396 |    0.012981  |
 | 1 1 1 1 |  25   6  10   1 |     1258        6 |       790659 |   -0.027865  |
 | 1 1 1 1 |  26   6  10   1 |     1259        6 |       791917 |    0.028745  |
 | 1 1 1 1 |  27   6  10   1 |     1260        6 |       793176 |    0.032687  |
 | 1 1 1 1 |  30   6  10   1 |     1263        6 |       796959 |   -0.011839  |
 | 1 1 1 1 |  31   6  10   1 |     1264        6 |       798222 |   -0.014155  |
 | 1 1 1 1 |  96   6  10   1 |     1329        6 |       882462 |   -0.018921  |
 | 1 1 1 1 | 118   6  10   1 |     1351        6 |       911931 |    0.018313  |
 | 1 1 1 1 |  11   6  14   1 |     1792        6 |      1604742 |   -0.013127  |
 | 1 1 1 1 |  27   6  14   1 |     1808        6 |      1633534 |    0.011912  |
 | 1 1 1 1 |  25   6  15   1 |     1943        6 |      1886659 |    0.012167  |
 | 1 1 1 1 |  25   6  16   1 |     2080        6 |      2162166 |   -0.014220  |
 | 1 1 1 1 |  26   6  17   1 |     2218        6 |      2458659 |   -0.013123  |
 | 1 1 1 1 |  25   6  18   1 |     2354        6 |      2769487 |    0.021906  |
 | 1 1 1 1 |  25   6  19   1 |     2491        6 |      3101301 |   -0.017831  |
 | 1 1 1 1 |  25   6  20   1 |     2628        6 |      3451884 |    0.016529  |
 | 1 1 1 1 |  26   6  21   1 |     2766        6 |      3824001 |    0.015006  |
 | 1 1 1 1 |  27   8   8   1 |      986        8 |       485613 |    0.014641  |
 | 1 1 1 1 |  26   8   9   1 |     1122        8 |       628889 |    0.013903  |
 | 1 1 1 1 |  24   9   6   1 |      709        9 |       250995 |    0.013983  |
 | 1 1 1 1 |  42   9   6   1 |      727        9 |       263910 |   -0.011884  |
 | 1 1 1 1 |  25   9   7   1 |      847        9 |       358290 |   -0.020733  |
 | 1 1 1 1 |  11   9   8   1 |      970        9 |       469974 |   -0.018502  |
 | 1 1 1 1 |  27   9   8   1 |      986        9 |       485614 |    0.021997  |
 | 1 1 1 1 |   4   9   9   1 |     1100        9 |       604459 |   -0.012331  |
 | 1 1 1 1 |   5   9   9   1 |     1101        9 |       605559 |   -0.012701  |
 | 1 1 1 1 |  10   9   9   1 |     1106        9 |       611074 |   -0.012518  |
 | 1 1 1 1 |  26   9   9   1 |     1122        9 |       628890 |    0.019135  |
 | 1 1 1 1 |   5   9  10   1 |     1238        9 |       765712 |    0.012865  |
 | 1 1 1 1 |  27   9  10   1 |     1260        9 |       793179 |   -0.013208  |
 | 1 1 1 1 |   1  10   6   1 |      686       10 |       234965 |   -0.022863  |
 | 1 1 1 1 |   2  10   6   1 |      687       10 |       235651 |    0.019754  |
 | 1 1 1 1 |   5  10   6   1 |      690       10 |       237715 |   -0.014661  |
 | 1 1 1 1 |   6  10   6   1 |      691       10 |       238405 |   -0.015085  |
 | 1 1 1 1 |   7  10   6   1 |      692       10 |       239096 |   -0.019999  |
 | 1 1 1 1 |  23  10   6   1 |      708       10 |       250288 |    0.013672  |
 | 1 1 1 1 |  24  10   6   1 |      709       10 |       250996 |    0.034705  |
 | 1 1 1 1 |  35  10   6   1 |      720       10 |       258850 |   -0.013678  |
 | 1 1 1 1 |  42  10   6   1 |      727       10 |       263911 |   -0.029474  |
 | 1 1 1 1 |  46  10   6   1 |      731       10 |       266825 |   -0.012850  |
 | 1 1 1 1 |  94  10   6   1 |      779       10 |       303041 |   -0.015226  |
 | 1 1 1 1 |  10  10   7   1 |      832       10 |       345706 |    0.014594  |
 | 1 1 1 1 |  11  10   7   1 |      833       10 |       346538 |   -0.014759  |
 | 1 1 1 1 |  12  10   7   1 |      834       10 |       347371 |    0.020072  |
 | 1 1 1 1 |  14  10   7   1 |      836       10 |       349040 |    0.017940  |
 | 1 1 1 1 |  15  10   7   1 |      837       10 |       349876 |   -0.017229  |
 | 1 1 1 1 |  25  10   7   1 |      847       10 |       358291 |   -0.050154  |
 | 1 1 1 1 |  26  10   7   1 |      848       10 |       359138 |   -0.024749  |
 | 1 1 1 1 |  27  10   7   1 |      849       10 |       359986 |   -0.012935  |
 | 1 1 1 1 |  29  10   7   1 |      851       10 |       361685 |   -0.022114  |
 | 1 1 1 1 |  30  10   7   1 |      852       10 |       362536 |   -0.017844  |
 | 1 1 1 1 |  34  10   7   1 |      856       10 |       365950 |    0.013158  |
 | 1 1 1 1 |  77  10   7   1 |      899       10 |       403661 |   -0.012637  |
 | 1 1 1 1 |  95  10   7   1 |      917       10 |       419996 |   -0.015598  |
 | 1 1 1 1 | 104  10   7   1 |      926       10 |       428285 |    0.013433  |
 | 1 1 1 1 | 120  10   7   1 |      942       10 |       443221 |   -0.020750  |
 | 1 1 1 1 |   3  10   8   1 |      962       10 |       462251 |   -0.015537  |
 | 1 1 1 1 |   8  10   8   1 |      967       10 |       467071 |    0.015328  |
 | 1 1 1 1 |  11  10   8   1 |      970       10 |       469975 |   -0.045171  |
 | 1 1 1 1 |  26  10   8   1 |      985       10 |       484630 |   -0.028300  |
 | 1 1 1 1 |  27  10   8   1 |      986       10 |       485615 |    0.053098  |
 | 1 1 1 1 |  29  10   8   1 |      988       10 |       487588 |    0.028992  |
 | 1 1 1 1 |  38  10   8   1 |      997       10 |       496516 |    0.012324  |
 | 1 1 1 1 |  78  10   8   1 |     1037       10 |       537176 |    0.012707  |
 | 1 1 1 1 |  96  10   8   1 |     1055       10 |       555995 |   -0.014073  |
 | 1 1 1 1 |  97  10   8   1 |     1056       10 |       557050 |    0.018735  |
 | 1 1 1 1 | 119  10   8   1 |     1078       10 |       580513 |   -0.022604  |
 | 1 1 1 1 |   5  10   9   1 |     1101       10 |       605560 |   -0.023938  |
 | 1 1 1 1 |   7  10   9   1 |     1103       10 |       607763 |    0.015250  |
 | 1 1 1 1 |   9  10   9   1 |     1105       10 |       609970 |    0.028253  |
 | 1 1 1 1 |  11  10   9   1 |     1107       10 |       612181 |    0.012213  |
 | 1 1 1 1 |  13  10   9   1 |     1109       10 |       614396 |    0.012261  |
 | 1 1 1 1 |  26  10   9   1 |     1122       10 |       628891 |    0.049464  |
 | 1 1 1 1 |  27  10   9   1 |     1123       10 |       630013 |    0.015239  |
 | 1 1 1 1 |  31  10   9   1 |     1127       10 |       634511 |   -0.019986  |
 | 1 1 1 1 |  96  10   9   1 |     1192       10 |       709846 |   -0.016075  |
 | 1 1 1 1 |  97  10   9   1 |     1193       10 |       711038 |   -0.014355  |
 | 1 1 1 1 | 118  10   9   1 |     1214       10 |       736301 |    0.017458  |
 | 1 1 1 1 | 120  10   9   1 |     1216       10 |       738730 |    0.012058  |
 | 1 1 1 1 |   3  10  10   1 |     1236       10 |       763240 |    0.012034  |
 | 1 1 1 1 |   5  10  10   1 |     1238       10 |       765713 |    0.022111  |
 | 1 1 1 1 |   7  10  10   1 |     1240       10 |       768190 |   -0.014917  |
 | 1 1 1 1 |   9  10  10   1 |     1242       10 |       770671 |   -0.020428  |
 | 1 1 1 1 |  12  10  10   1 |     1245       10 |       774400 |   -0.011845  |
 | 1 1 1 1 |  25  10  10   1 |     1258       10 |       790663 |    0.025268  |
 | 1 1 1 1 |  26  10  10   1 |     1259       10 |       791921 |   -0.027149  |
 | 1 1 1 1 |  27  10  10   1 |     1260       10 |       793180 |   -0.029732  |
 | 1 1 1 1 |  31  10  10   1 |     1264       10 |       798226 |    0.013654  |
 | 1 1 1 1 |  96  10  10   1 |     1329       10 |       882466 |    0.017862  |
 | 1 1 1 1 | 118  10  10   1 |     1351       10 |       911935 |   -0.017297  |
 | 1 1 1 1 |  11  10  14   1 |     1792       10 |      1604746 |    0.012086  |
 | 1 1 1 1 |  25  10  16   1 |     2080       10 |      2162170 |    0.013208  |
 | 1 1 1 1 |  26  10  17   1 |     2218       10 |      2458663 |    0.011857  |
 | 1 1 1 1 |  25  10  18   1 |     2354       10 |      2769491 |   -0.018083  |
 | 1 1 1 1 |  25  10  19   1 |     2491       10 |      3101305 |    0.015187  |
 | 1 1 1 1 |  25  10  20   1 |     2628       10 |      3451888 |   -0.014045  |
 | 1 1 1 1 |  26  10  21   1 |     2766       10 |      3824005 |   -0.013895  |
 | 1 1 1 1 |  24  11   6   1 |      709       11 |       250997 |   -0.014514  |
 | 1 1 1 1 |  25  11   7   1 |      847       11 |       358292 |    0.019867  |
 | 1 1 1 1 |   2  11   8   1 |      961       11 |       461291 |   -0.022786  |
 | 1 1 1 1 |   3  11   8   1 |      962       11 |       462252 |   -0.013518  |
 | 1 1 1 1 |   4  11   8   1 |      963       11 |       463214 |    0.012644  |
 | 1 1 1 1 |   6  11   8   1 |      965       11 |       465141 |   -0.024381  |
 | 1 1 1 1 |  10  11   8   1 |      969       11 |       469007 |    0.021190  |
 | 1 1 1 1 |  12  11   8   1 |      971       11 |       470946 |    0.022175  |
 | 1 1 1 1 |  27  11   8   1 |      986       11 |       485616 |   -0.023214  |
 | 1 1 1 1 |  29  11   8   1 |      988       11 |       487589 |   -0.012227  |
 | 1 1 1 1 |   9  11   9   1 |     1105       11 |       609971 |   -0.012972  |
 | 1 1 1 1 |  26  11   9   1 |     1122       11 |       628892 |   -0.020891  |
 | 1 1 1 1 |  26  11  10   1 |     1259       11 |       791922 |    0.011933  |
 | 1 1 1 1 |  27  11  10   1 |     1260       11 |       793181 |    0.013005  |
 | 1 1 1 1 |   1  12   6   1 |      686       12 |       234967 |   -0.024274  |
 | 1 1 1 1 |   2  12   6   1 |      687       12 |       235653 |    0.019172  |
 | 1 1 1 1 |   5  12   6   1 |      690       12 |       237717 |   -0.015561  |
 | 1 1 1 1 |   6  12   6   1 |      691       12 |       238407 |   -0.018018  |
 | 1 1 1 1 |   7  12   6   1 |      692       12 |       239098 |   -0.021092  |
 | 1 1 1 1 |  23  12   6   1 |      708       12 |       250290 |    0.014706  |
 | 1 1 1 1 |  24  12   6   1 |      709       12 |       250998 |    0.037096  |
 | 1 1 1 1 |  35  12   6   1 |      720       12 |       258852 |   -0.014501  |
 | 1 1 1 1 |  42  12   6   1 |      727       12 |       263913 |   -0.031456  |
 | 1 1 1 1 |  46  12   6   1 |      731       12 |       266827 |   -0.013629  |
 | 1 1 1 1 |  80  12   6   1 |      765       12 |       292242 |    0.012298  |
 | 1 1 1 1 |  94  12   6   1 |      779       12 |       303043 |   -0.016232  |
 | 1 1 1 1 |  10  12   7   1 |      832       12 |       345708 |    0.014006  |
 | 1 1 1 1 |  11  12   7   1 |      833       12 |       346540 |   -0.014083  |
 | 1 1 1 1 |  12  12   7   1 |      834       12 |       347373 |    0.020647  |
 | 1 1 1 1 |  14  12   7   1 |      836       12 |       349042 |    0.021267  |
 | 1 1 1 1 |  15  12   7   1 |      837       12 |       349878 |   -0.019366  |
