

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  40   9   6   1 |      725        9 |       262459 |    0.014137  |
 | 1 1 1 1 |  41   9   6   1 |      726        9 |       263184 |   -0.020077  |
 | 1 1 1 1 |  42   9   6   1 |      727        9 |       263910 |   -0.021096  |
 | 1 1 1 1 |   2   9   7   1 |      824        9 |       339085 |    0.016511  |
 | 1 1 1 1 |   4   9   7   1 |      826        9 |       340734 |   -0.017500  |
 | 1 1 1 1 |  11   9   7   1 |      833        9 |       346537 |    0.019919  |
 | 1 1 1 1 |  12   9   7   1 |      834        9 |       347370 |   -0.024757  |
 | 1 1 1 1 |  15   9   7   1 |      837        9 |       349875 |    0.027302  |
 | 1 1 1 1 |  17   9   7   1 |      839        9 |       351550 |   -0.013401  |
 | 1 1 1 1 |  25   9   7   1 |      847        9 |       358290 |   -0.021540  |
 | 1 1 1 1 |  26   9   7   1 |      848        9 |       359137 |    0.020593  |
 | 1 1 1 1 |  27   9   7   1 |      849        9 |       359985 |   -0.045010  |
 | 1 1 1 1 |  28   9   7   1 |      850        9 |       360834 |   -0.027311  |
 | 1 1 1 1 |  95   9   7   1 |      917        9 |       419995 |    0.014506  |
 | 1 1 1 1 | 120   9   7   1 |      942        9 |       443220 |   -0.021891  |
 | 1 1 1 1 |   4   9   8   1 |      963        9 |       463212 |    0.015593  |
 | 1 1 1 1 |  11   9   8   1 |      970        9 |       469974 |    0.016454  |
 | 1 1 1 1 |  13   9   8   1 |      972        9 |       471915 |   -0.015913  |
 | 1 1 1 1 |  25   9   8   1 |      984        9 |       483645 |    0.036138  |
 | 1 1 1 1 |  32   9   8   1 |      991        9 |       490554 |    0.016575  |
 | 1 1 1 1 | 119   9   8   1 |     1078        9 |       580512 |    0.015076  |
 | 1 1 1 1 |  25   9   9   1 |     1121        9 |       627769 |    0.023580  |
 | 1 1 1 1 |  10   9  10   1 |     1243        9 |       771912 |    0.013380  |
 | 1 1 1 1 |  12   9  10   1 |     1245        9 |       774399 |   -0.014864  |
 | 1 1 1 1 |  25   9  10   1 |     1258        9 |       790662 |    0.024163  |
 | 1 1 1 1 |  26   9  10   1 |     1259        9 |       791920 |    0.021419  |
 | 1 1 1 1 |  11   9  11   1 |     1381        9 |       952899 |   -0.015242  |
 | 1 1 1 1 |  25   9  11   1 |     1395        9 |       972324 |   -0.024995  |
 | 1 1 1 1 |  27   9  11   1 |     1397        9 |       975115 |    0.013973  |
 | 1 1 1 1 |   3   9  13   1 |     1647        9 |      1355490 |    0.024672  |
 | 1 1 1 1 |   4   9  13   1 |     1648        9 |      1357137 |    0.018527  |
 | 1 1 1 1 |   7   9  13   1 |     1651        9 |      1362084 |    0.014928  |
 | 1 1 1 1 |   8   9  13   1 |     1652        9 |      1363735 |   -0.013957  |
 | 1 1 1 1 |   9   9  13   1 |     1653        9 |      1365387 |    0.015768  |
 | 1 1 1 1 |  10   9  13   1 |     1654        9 |      1367040 |    0.018480  |
 | 1 1 1 1 |  12   9  13   1 |     1656        9 |      1370349 |   -0.021809  |
 | 1 1 1 1 |  13   9  13   1 |     1657        9 |      1372005 |    0.018843  |
 | 1 1 1 1 |  25   9  13   1 |     1669        9 |      1391955 |    0.034046  |
 | 1 1 1 1 |  26   9  13   1 |     1670        9 |      1393624 |    0.042226  |
 | 1 1 1 1 |  27   9  13   1 |     1671        9 |      1395294 |    0.013981  |
 | 1 1 1 1 |  28   9  13   1 |     1672        9 |      1396965 |    0.016008  |
 | 1 1 1 1 |  37   9  13   1 |     1681        9 |      1412049 |    0.013892  |
 | 1 1 1 1 |  97   9  13   1 |     1741        9 |      1514679 |   -0.013712  |
 | 1 1 1 1 | 118   9  13   1 |     1762        9 |      1551450 |    0.019956  |
 | 1 1 1 1 |  11   9  14   1 |     1792        9 |      1604745 |   -0.014412  |
 | 1 1 1 1 |  15   9  14   1 |     1796        9 |      1611919 |   -0.019038  |
 | 1 1 1 1 |  27   9  14   1 |     1808        9 |      1633537 |    0.025932  |
 | 1 1 1 1 |  28   9  14   1 |     1809        9 |      1635345 |    0.015856  |
 | 1 1 1 1 |  11   9  15   1 |     1929        9 |      1859565 |   -0.015600  |
 | 1 1 1 1 |  13   9  15   1 |     1931        9 |      1863424 |    0.017132  |
 | 1 1 1 1 |  25   9  15   1 |     1943        9 |      1886662 |   -0.014904  |
 | 1 1 1 1 |  27   9  15   1 |     1945        9 |      1890549 |    0.013772  |
 | 1 1 1 1 |  13   9  16   1 |     2068        9 |      2137287 |   -0.014370  |
 | 1 1 1 1 |  26   9  16   1 |     2081        9 |      2164249 |   -0.014329  |
 | 1 1 1 1 |  26   9  17   1 |     2218        9 |      2458662 |    0.014840  |
 | 1 1 1 1 |  10   9  19   1 |     2476        9 |      3064059 |   -0.019086  |
 | 1 1 1 1 |  11   9  19   1 |     2477        9 |      3066535 |   -0.019176  |
 | 1 1 1 1 |  15   9  19   1 |     2481        9 |      3076449 |   -0.015451  |
 | 1 1 1 1 |  25   9  19   1 |     2491        9 |      3101304 |   -0.020358  |
 | 1 1 1 1 |  27   9  19   1 |     2493        9 |      3106287 |    0.018506  |
 | 1 1 1 1 |   5   9  20   1 |     2608        9 |      3399537 |    0.013370  |
 | 1 1 1 1 |  12   9  20   1 |     2615        9 |      3417814 |    0.021729  |
 | 1 1 1 1 |  13   9  20   1 |     2616        9 |      3420429 |   -0.034427  |
 | 1 1 1 1 |  14   9  20   1 |     2617        9 |      3423045 |    0.016383  |
 | 1 1 1 1 |  22   9  20   1 |     2625        9 |      3444009 |   -0.012997  |
 | 1 1 1 1 |  25   9  20   1 |     2628        9 |      3451887 |    0.028319  |
 | 1 1 1 1 |  26   9  20   1 |     2629        9 |      3454515 |   -0.026422  |
 | 1 1 1 1 |  32   9  20   1 |     2635        9 |      3470304 |    0.015289  |
 | 1 1 1 1 |  12   9  21   1 |     2752        9 |      3785385 |   -0.024145  |
 | 1 1 1 1 |  13   9  21   1 |     2753        9 |      3788137 |    0.025259  |
 | 1 1 1 1 |  26   9  21   1 |     2766        9 |      3824004 |    0.031961  |
 | 1 1 1 1 |   1  10   6   1 |      686       10 |       234965 |    0.020594  |
 | 1 1 1 1 |   9  10   6   1 |      694       10 |       240481 |    0.021467  |
 | 1 1 1 1 |  23  10   6   1 |      708       10 |       250288 |   -0.016950  |
 | 1 1 1 1 |  24  10   6   1 |      709       10 |       250996 |   -0.020150  |
 | 1 1 1 1 |  41  10   6   1 |      726       10 |       263185 |    0.015147  |
 | 1 1 1 1 |  42  10   6   1 |      727       10 |       263911 |    0.016086  |
 | 1 1 1 1 |   2  10   7   1 |      824       10 |       339086 |   -0.013209  |
 | 1 1 1 1 |   4  10   7   1 |      826       10 |       340735 |    0.014453  |
 | 1 1 1 1 |  11  10   7   1 |      833       10 |       346538 |   -0.013727  |
 | 1 1 1 1 |  12  10   7   1 |      834       10 |       347371 |    0.018084  |
 | 1 1 1 1 |  15  10   7   1 |      837       10 |       349876 |   -0.022483  |
 | 1 1 1 1 |  25  10   7   1 |      847       10 |       358291 |    0.015751  |
 | 1 1 1 1 |  26  10   7   1 |      848       10 |       359138 |   -0.015728  |
 | 1 1 1 1 |  27  10   7   1 |      849       10 |       359986 |    0.035074  |
 | 1 1 1 1 |  28  10   7   1 |      850       10 |       360835 |    0.020776  |
 | 1 1 1 1 | 120  10   7   1 |      942       10 |       443221 |    0.016807  |
 | 1 1 1 1 |  13  10   8   1 |      972       10 |       471916 |    0.013237  |
 | 1 1 1 1 |  25  10   8   1 |      984       10 |       483646 |   -0.027821  |
 | 1 1 1 1 |  25  10   9   1 |     1121       10 |       627770 |   -0.017815  |
 | 1 1 1 1 |   9  10  10   1 |     1242       10 |       770671 |   -0.013046  |
 | 1 1 1 1 |  25  10  10   1 |     1258       10 |       790663 |   -0.018717  |
 | 1 1 1 1 |  26  10  10   1 |     1259       10 |       791921 |   -0.016290  |
 | 1 1 1 1 |  25  10  11   1 |     1395       10 |       972325 |    0.019161  |
 | 1 1 1 1 |   3  10  13   1 |     1647       10 |      1355491 |   -0.020755  |
 | 1 1 1 1 |   9  10  13   1 |     1653       10 |      1365388 |   -0.024013  |
 | 1 1 1 1 |  12  10  13   1 |     1656       10 |      1370350 |    0.013967  |
 | 1 1 1 1 |  25  10  13   1 |     1669       10 |      1391956 |   -0.026414  |
 | 1 1 1 1 |  26  10  13   1 |     1670       10 |      1393625 |   -0.031674  |
 | 1 1 1 1 | 118  10  13   1 |     1762       10 |      1551451 |   -0.015261  |
 | 1 1 1 1 |  27  10  14   1 |     1808       10 |      1633538 |   -0.019855  |
 | 1 1 1 1 |  13  10  15   1 |     1931       10 |      1863425 |   -0.014087  |
 | 1 1 1 1 |   7  10  19   1 |     2473       10 |      3056638 |   -0.014100  |
 | 1 1 1 1 |  15  10  19   1 |     2481       10 |      3076450 |    0.013456  |
 | 1 1 1 1 |  25  10  19   1 |     2491       10 |      3101305 |    0.016049  |
 | 1 1 1 1 |  27  10  19   1 |     2493       10 |      3106288 |   -0.013128  |
 | 1 1 1 1 |  12  10  20   1 |     2615       10 |      3417815 |   -0.015538  |
 | 1 1 1 1 |  13  10  20   1 |     2616       10 |      3420430 |    0.022716  |
 | 1 1 1 1 |  25  10  20   1 |     2628       10 |      3451888 |   -0.020432  |
 | 1 1 1 1 |  26  10  20   1 |     2629       10 |      3454516 |    0.018334  |
 | 1 1 1 1 |  12  10  21   1 |     2752       10 |      3785386 |    0.017063  |
 | 1 1 1 1 |  13  10  21   1 |     2753       10 |      3788138 |   -0.014026  |
 | 1 1 1 1 |  26  10  21   1 |     2766       10 |      3824005 |   -0.023035  |
 | 1 1 1 1 |   1  11   6   1 |      686       11 |       234966 |    0.013034  |
 | 1 1 1 1 |  15  11   7   1 |      837       11 |       349877 |   -0.015728  |
 | 1 1 1 1 |  27  11   7   1 |      849       11 |       359987 |    0.019716  |
 | 1 1 1 1 |  25  11   8   1 |      984       11 |       483647 |   -0.016724  |
 | 1 1 1 1 |  25  11  13   1 |     1669       11 |      1391957 |   -0.014372  |
 | 1 1 1 1 |  26  11  13   1 |     1670       11 |      1393626 |   -0.018767  |
 | 1 1 1 1 |   9  11  19   1 |     2475       11 |      3061586 |    0.014024  |
 | 1 1 1 1 |   7  12   7   1 |      829       12 |       343218 |   -0.014609  |
 | 1 1 1 1 |   9  12  13   1 |     1653       12 |      1365390 |    0.015620  |
 | 1 1 1 1 |   7  12  21   1 |     2747       12 |      3771643 |   -0.013377  |
 | 1 1 1 1 |   1  13   6   1 |      686       13 |       234968 |    0.018981  |
 | 1 1 1 1 |   9  13   6   1 |      694       13 |       240484 |    0.015119  |
 | 1 1 1 1 |  23  13   6   1 |      708       13 |       250291 |   -0.015048  |
 | 1 1 1 1 |  24  13   6   1 |      709       13 |       250999 |   -0.018355  |
 | 1 1 1 1 |  41  13   6   1 |      726       13 |       263188 |    0.013314  |
 | 1 1 1 1 |  42  13   6   1 |      727       13 |       263914 |    0.014079  |
 | 1 1 1 1 |  11  13   7   1 |      833       13 |       346541 |   -0.015243  |
 | 1 1 1 1 |  12  13   7   1 |      834       13 |       347374 |    0.017407  |
 | 1 1 1 1 |  15  13   7   1 |      837       13 |       349879 |   -0.018324  |
 | 1 1 1 1 |  25  13   7   1 |      847       13 |       358294 |    0.013376  |
 | 1 1 1 1 |  26  13   7   1 |      848       13 |       359141 |   -0.014214  |
 | 1 1 1 1 |  27  13   7   1 |      849       13 |       359989 |    0.030370  |
 | 1 1 1 1 |  28  13   7   1 |      850       13 |       360838 |    0.018208  |
 | 1 1 1 1 | 120  13   7   1 |      942       13 |       443224 |    0.015301  |
 | 1 1 1 1 |  11  13   8   1 |      970       13 |       469978 |   -0.014395  |
 | 1 1 1 1 |  25  13   8   1 |      984       13 |       483649 |   -0.023634  |
 | 1 1 1 1 |  25  13   9   1 |     1121       13 |       627773 |   -0.015265  |
 | 1 1 1 1 |  25  13  10   1 |     1258       13 |       790666 |   -0.015900  |
 | 1 1 1 1 |  26  13  10   1 |     1259       13 |       791924 |   -0.014417  |
 | 1 1 1 1 |  25  13  11   1 |     1395       13 |       972328 |    0.016307  |
 | 1 1 1 1 |   3  13  13   1 |     1647       13 |      1355494 |   -0.016959  |
 | 1 1 1 1 |   9  13  13   1 |     1653       13 |      1365391 |   -0.022229  |
 | 1 1 1 1 |  25  13  13   1 |     1669       13 |      1391959 |   -0.022399  |
 | 1 1 1 1 |  26  13  13   1 |     1670       13 |      1393628 |   -0.027447  |
 | 1 1 1 1 | 118  13  13   1 |     1762       13 |      1551454 |   -0.014009  |
 | 1 1 1 1 |  27  13  14   1 |     1808       13 |      1633541 |   -0.016661  |
 | 1 1 1 1 |  10  13  19   1 |     2476       13 |      3064063 |    0.013190  |
 | 1 1 1 1 |  25  13  19   1 |     2491       13 |      3101308 |    0.013096  |
 | 1 1 1 1 |   4  13  20   1 |     2607       13 |      3396934 |   -0.013181  |
 | 1 1 1 1 |   5  13  20   1 |     2608       13 |      3399541 |   -0.013824  |
 | 1 1 1 1 |   7  13  20   1 |     2610       13 |      3404758 |   -0.014349  |
 | 1 1 1 1 |   8  13  20   1 |     2611       13 |      3407368 |    0.013154  |
 | 1 1 1 1 |   9  13  20   1 |     2612       13 |      3409979 |    0.013589  |
 | 1 1 1 1 |  25  13  20   1 |     2628       13 |      3451891 |   -0.015239  |
 | 1 1 1 1 |  26  13  20   1 |     2629       13 |      3454519 |    0.015635  |
 | 1 1 1 1 |   9  13  21   1 |     2749       13 |      3777139 |   -0.013547  |
 | 1 1 1 1 |  26  13  21   1 |     2766       13 |      3824008 |   -0.019260  |
 | 1 1 1 1 |   1  14   6   1 |      686       14 |       234969 |   -0.021199  |
 | 1 1 1 1 |   9  14   6   1 |      694       14 |       240485 |   -0.014120  |
 | 1 1 1 1 |  23  14   6   1 |      708       14 |       250292 |    0.016093  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |    0.019805  |
 | 1 1 1 1 |  41  14   6   1 |      726       14 |       263189 |   -0.014561  |
 | 1 1 1 1 |  42  14   6   1 |      727       14 |       263915 |   -0.015571  |
 | 1 1 1 1 |  11  14   7   1 |      833       14 |       346542 |    0.016044  |
 | 1 1 1 1 |  12  14   7   1 |      834       14 |       347375 |   -0.018262  |
 | 1 1 1 1 |  15  14   7   1 |      837       14 |       349880 |    0.020105  |
 | 1 1 1 1 |  25  14   7   1 |      847       14 |       358295 |   -0.016480  |
 | 1 1 1 1 |  26  14   7   1 |      848       14 |       359142 |    0.014250  |
 | 1 1 1 1 |  27  14   7   1 |      849       14 |       359990 |   -0.033406  |
 | 1 1 1 1 |  28  14   7   1 |      850       14 |       360839 |   -0.019444  |
 | 1 1 1 1 | 120  14   7   1 |      942       14 |       443225 |   -0.016634  |
 | 1 1 1 1 |  11  14   8   1 |      970       14 |       469979 |    0.014008  |
 | 1 1 1 1 |  25  14   8   1 |      984       14 |       483650 |    0.026911  |
 | 1 1 1 1 |  25  14   9   1 |     1121       14 |       627774 |    0.017199  |
 | 1 1 1 1 |  25  14  10   1 |     1258       14 |       790667 |    0.017610  |
 | 1 1 1 1 |  26  14  10   1 |     1259       14 |       791925 |    0.015185  |
 | 1 1 1 1 |  25  14  11   1 |     1395       14 |       972329 |   -0.018133  |
 | 1 1 1 1 |   3  14  13   1 |     1647       14 |      1355495 |    0.018580  |
 | 1 1 1 1 |   9  14  13   1 |     1653       14 |      1365392 |    0.020950  |
 | 1 1 1 1 |  12  14  13   1 |     1656       14 |      1370354 |   -0.013766  |
 | 1 1 1 1 |  25  14  13   1 |     1669       14 |      1391960 |    0.024480  |
 | 1 1 1 1 |  26  14  13   1 |     1670       14 |      1393629 |    0.029759  |
 | 1 1 1 1 | 118  14  13   1 |     1762       14 |      1551455 |    0.015209  |
 | 1 1 1 1 |  27  14  14   1 |     1808       14 |      1633542 |    0.017555  |
 | 1 1 1 1 |  10  14  19   1 |     2476       14 |      3064064 |   -0.014565  |
 | 1 1 1 1 |  25  14  19   1 |     2491       14 |      3101309 |   -0.014054  |
 | 1 1 1 1 |  13  14  20   1 |     2616       14 |      3420434 |   -0.013939  |
 | 1 1 1 1 |  25  14  20   1 |     2628       14 |      3451892 |    0.016705  |
 | 1 1 1 1 |  26  14  20   1 |     2629       14 |      3454520 |   -0.016423  |
 | 1 1 1 1 |  26  14  21   1 |     2766       14 |      3824009 |    0.019549  |
 | 1 1 1 1 |   1  15   6   1 |      686       15 |       234970 |   -0.014062  |
 | 1 1 1 1 |   9  15   7   1 |      831       15 |       344880 |   -0.014469  |
 | 1 1 1 1 |  10  15   7   1 |      832       15 |       345711 |    0.013429  |
 | 1 1 1 1 |  11  15   7   1 |      833       15 |       346543 |    0.015427  |
 | 1 1 1 1 |  12  15   7   1 |      834       15 |       347376 |   -0.016112  |
 | 1 1 1 1 |  27  15   7   1 |      849       15 |       359991 |   -0.023425  |
 | 1 1 1 1 |  28  15   7   1 |      850       15 |       360840 |   -0.013727  |
 | 1 1 1 1 |  25  15   8   1 |      984       15 |       483651 |    0.017283  |
 | 1 1 1 1 |   9  15  13   1 |     1653       15 |      1365393 |    0.015374  |
 | 1 1 1 1 |  25  15  13   1 |     1669       15 |      1391961 |    0.015160  |
 | 1 1 1 1 |  26  15  13   1 |     1670       15 |      1393630 |    0.020036  |
 | 1 1 1 1 |   9  15  14   1 |     1790       15 |      1601170 |    0.013982  |
 | 1 1 1 1 |   7  25   8   1 |      966       25 |       466120 |    0.019058  |
 | 1 1 1 1 |   8  25   8   1 |      967       25 |       467086 |   -0.017464  |
 | 1 1 1 1 |   9  25   8   1 |      968       25 |       468053 |   -0.015234  |
 | 1 1 1 1 |   7  25  13   1 |     1651       25 |      1362100 |    0.017795  |
 | 1 1 1 1 |   8  25  13   1 |     1652       25 |      1363751 |   -0.015500  |
 | 1 1 1 1 |   7  25  20   1 |     2610       25 |      3404770 |    0.013123  |
 | 1 1 1 1 |   7  26  13   1 |     1651       26 |      1362101 |    0.021658  |
 | 1 1 1 1 |   8  26  13   1 |     1652       26 |      1363752 |   -0.018692  |
 | 1 1 1 1 |   9  26  13   1 |     1653       26 |      1365404 |   -0.016881  |
 | 1 1 1 1 |   7  26  21   1 |     2747       26 |      3771657 |    0.017059  |
 | 1 1 1 1 |   8  26  21   1 |     2748       26 |      3774404 |   -0.014146  |
 | 1 1 1 1 |   7  27   7   1 |      829       27 |       343233 |   -0.023500  |
 | 1 1 1 1 |   8  27   7   1 |      830       27 |       344062 |    0.021094  |
 | 1 1 1 1 |   9  27   7   1 |      831       27 |       344892 |    0.017911  |
 | 1 1 1 1 |   7  27  14   1 |     1788       27 |      1597605 |    0.014273  |
 | 1 1 1 1 |   7  28   7   1 |      829       28 |       343234 |   -0.013666  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5982

          Printed all single excitations greater than 0.380530

          Printed all double excitations greater than 0.012974


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           412.8258 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.7950 %

          Double Excitation Contribution :              42.2050 %

          ||T1||/||T2||                  :               1.1702

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   8       1     |        8          |              |    0.492487  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27   8   7   1 |      849        8 |       359984 |    0.076797  |
 | 1 1 1 1 |  26   8  13   1 |     1670        8 |      1393623 |   -0.070931  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5035

          Printed all single excitations greater than 0.380115

          Printed all double excitations greater than 0.064965


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           413.0466 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.3615 %

          Double Excitation Contribution :              41.6385 %

          ||T1||/||T2||                  :               1.1839

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  12       1     |       12          |              |    0.469751  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27  12   7   1 |      849       12 |       359988 |    0.072460  |
 | 1 1 1 1 |  26  12  13   1 |     1670       12 |      1393627 |   -0.065481  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4798

          Printed all single excitations greater than 0.381974

          Printed all double excitations greater than 0.064528


 Analysis of the Coupled Cluster Excitation Vector Number : 14
 -------------------------------------------------------------

          Excitation Energy :                           413.6588 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.1772 %

          Double Excitation Contribution :              41.8228 %

          ||T1||/||T2||                  :               1.1794

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  10       1     |       10          |              |    0.413785  |
 | 1   1   |  15       1     |       15          |              |    0.397903  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10   1   6   1 |      695        1 |       241166 |   -0.017236  |
 | 1 1 1 1 |  15   1   6   1 |      700        1 |       244651 |   -0.013163  |
 | 1 1 1 1 |  15   2   7   1 |      837        2 |       349868 |    0.014081  |
 | 1 1 1 1 |  10   3  13   1 |     1654        3 |      1367034 |    0.013604  |
 | 1 1 1 1 |  15   3  13   1 |     1659        3 |      1375314 |    0.014203  |
 | 1 1 1 1 |  15   4   7   1 |      837        4 |       349870 |   -0.013423  |
 | 1 1 1 1 |  27   5   7   1 |      849        5 |       359981 |   -0.015852  |
 | 1 1 1 1 |  26   5  13   1 |     1670        5 |      1393620 |    0.014391  |
 | 1 1 1 1 |  12   5  20   1 |     2615        5 |      3417810 |    0.014051  |
 | 1 1 1 1 |  13   5  20   1 |     2616        5 |      3420425 |   -0.019873  |
 | 1 1 1 1 |  26   5  21   1 |     2766        5 |      3824000 |    0.013781  |
 | 1 1 1 1 |  10   9   6   1 |      695        9 |       241174 |   -0.013590  |
 | 1 1 1 1 |  10   9  13   1 |     1654        9 |      1367040 |    0.018235  |
 | 1 1 1 1 |   1  10   6   1 |      686       10 |       234965 |    0.041571  |
 | 1 1 1 1 |   3  10   6   1 |      688       10 |       236338 |   -0.016357  |
 | 1 1 1 1 |   4  10   6   1 |      689       10 |       237026 |   -0.016248  |
 | 1 1 1 1 |   5  10   6   1 |      690       10 |       237715 |    0.015939  |
 | 1 1 1 1 |   9  10   6   1 |      694       10 |       240481 |    0.033910  |
 | 1 1 1 1 |  14  10   6   1 |      699       10 |       243961 |    0.014508  |
 | 1 1 1 1 |  20  10   6   1 |      705       10 |       248170 |    0.014659  |
 | 1 1 1 1 |  22  10   6   1 |      707       10 |       249581 |   -0.017210  |
 | 1 1 1 1 |  23  10   6   1 |      708       10 |       250288 |   -0.030900  |
 | 1 1 1 1 |  24  10   6   1 |      709       10 |       250996 |   -0.036918  |
 | 1 1 1 1 |  36  10   6   1 |      721       10 |       259570 |   -0.013395  |
 | 1 1 1 1 |  40  10   6   1 |      725       10 |       262460 |   -0.020316  |
 | 1 1 1 1 |  41  10   6   1 |      726       10 |       263185 |    0.027710  |
 | 1 1 1 1 |  42  10   6   1 |      727       10 |       263911 |    0.030312  |
 | 1 1 1 1 |  54  10   6   1 |      739       10 |       272701 |    0.016169  |
 | 1 1 1 1 |  80  10   6   1 |      765       10 |       292240 |   -0.014013  |
 | 1 1 1 1 |   1  10   7   1 |      823       10 |       338263 |   -0.013096  |
 | 1 1 1 1 |   2  10   7   1 |      824       10 |       339086 |   -0.023584  |
 | 1 1 1 1 |   3  10   7   1 |      825       10 |       339910 |    0.017162  |
 | 1 1 1 1 |   4  10   7   1 |      826       10 |       340735 |    0.023535  |
 | 1 1 1 1 |  11  10   7   1 |      833       10 |       346538 |   -0.037285  |
 | 1 1 1 1 |  12  10   7   1 |      834       10 |       347371 |    0.039092  |
 | 1 1 1 1 |  15  10   7   1 |      837       10 |       349876 |   -0.027543  |
 | 1 1 1 1 |  17  10   7   1 |      839       10 |       351551 |    0.016145  |
 | 1 1 1 1 |  25  10   7   1 |      847       10 |       358291 |    0.028997  |
 | 1 1 1 1 |  26  10   7   1 |      848       10 |       359138 |   -0.028863  |
 | 1 1 1 1 |  27  10   7   1 |      849       10 |       359986 |    0.063786  |
 | 1 1 1 1 |  28  10   7   1 |      850       10 |       360835 |    0.037941  |
 | 1 1 1 1 |  78  10   7   1 |      900       10 |       404560 |    0.014548  |
 | 1 1 1 1 |  95  10   7   1 |      917       10 |       419996 |   -0.021269  |
 | 1 1 1 1 |  96  10   7   1 |      918       10 |       420913 |    0.015727  |
 | 1 1 1 1 | 120  10   7   1 |      942       10 |       443221 |    0.030529  |
 | 1 1 1 1 |   1  10   8   1 |      960       10 |       460330 |    0.013959  |
