

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  57 O   :3d1-  -0.0388  -0.0914  -0.5506   0.0092   0.0514  -0.0170   0.0108
  58 O   :3d0    0.0076   0.0223   0.0450  -0.0008  -0.0362   0.0183  -0.0165
  59 O   :3d1+   0.0160   0.0141   0.2341  -0.0036  -0.0062  -0.0006   0.0044
  60 O   :3d2+  -0.0300  -0.0094   0.5718  -0.0061  -0.0261   0.0106  -0.0051
  61 O   :1s    -0.0001   0.0010  -0.0001   0.0003   0.0011  -0.0004   0.0005
  62 O   :1s    -0.0003   0.0020  -0.0002   0.0005   0.0022  -0.0008   0.0010
  63 O   :1s     0.0042  -0.0152   0.0022  -0.0028  -0.0216   0.0083  -0.0102
  64 O   :1s    -0.0142  -0.0102  -0.0040   0.0015   0.0504  -0.0266   0.0324
  65 O   :2px    0.0041  -0.0086   0.0005   0.0003  -0.0162   0.0063  -0.0066
  66 O   :2py   -0.0019   0.0042   0.0002  -0.0044   0.0026  -0.0002  -0.0031
  67 O   :2pz    0.0028  -0.0202   0.0012   0.0065   0.0048  -0.0024   0.0008
  68 O   :2px   -0.0053  -0.0166   0.0006  -0.0030  -0.0056   0.0016  -0.0031
  69 O   :2py    0.0048   0.0021   0.0001   0.0017  -0.0079   0.0028   0.0014
  70 O   :2pz   -0.0011   0.0181  -0.0002  -0.0019  -0.0025   0.0007   0.0014
  71 O   :2px    0.0128   0.0191  -0.0041   0.0357   0.0322  -0.0061   0.0049
  72 O   :2py   -0.0047   0.1457  -0.0045  -0.0245  -0.0155   0.0048   0.0104
  73 O   :2pz    0.0429  -0.1898   0.0035   0.0699  -0.0100   0.0029   0.0041
  74 O   :3d2-   0.0312  -0.2116   0.0091   0.3862   0.0044  -0.0049   0.0101
  75 O   :3d1-  -0.0759   0.4226  -0.0042   0.5658  -0.0020   0.0043  -0.0024
  76 O   :3d0    0.0277  -0.1717   0.0133   0.7453  -0.0365   0.0151  -0.0169
  77 O   :3d1+  -0.1242   0.7466  -0.0227  -0.1623  -0.0141   0.0107  -0.0070
  78 O   :3d2+  -0.0817   0.4100  -0.0087   0.2187   0.0375  -0.0171   0.0225
  79 O   :1s    -0.0002   0.0007  -0.0002   0.0000  -0.0007   0.0000  -0.0034
  80 O   :1s    -0.0004   0.0015  -0.0005   0.0000  -0.0026   0.0004  -0.0069
  81 O   :1s    -0.0025  -0.0175   0.0090   0.0013   0.1280  -0.0413   0.0162
  82 O   :1s     0.0335   0.0474  -0.0467  -0.0105  -0.9570   0.3485   0.4104
  83 O   :2px    0.0083   0.0025   0.0013   0.0005   0.0174  -0.0058  -0.0052
  84 O   :2py    0.0065   0.0011  -0.0004   0.0003  -0.0214   0.0125   0.0190
  85 O   :2pz   -0.0098   0.0020  -0.0006  -0.0001   0.0150  -0.0021   0.0086
  86 O   :2px   -0.0044  -0.0007  -0.0012  -0.0005  -0.0317   0.0077  -0.0159
  87 O   :2py    0.0022  -0.0006  -0.0050  -0.0015  -0.1151   0.0331  -0.0111
  88 O   :2pz    0.0090  -0.0007  -0.0040  -0.0011  -0.1113   0.0320  -0.0230
  89 O   :2px   -0.0033  -0.0204   0.0025  -0.0005   0.1250  -0.0489  -0.0595
  90 O   :2py   -0.0285  -0.0168  -0.0068  -0.0036  -0.2322   0.1242   0.5186
  91 O   :2pz    0.0542  -0.0198   0.0086   0.0023   0.0654   0.0172   0.3551
  92 O   :3d2-   0.3868   0.0470  -0.0232  -0.0058  -0.3775   0.0552  -0.4422
  93 O   :3d1-   0.4355   0.0499  -0.0182  -0.0032  -0.3772   0.1836   0.6303
  94 O   :3d0   -0.6134  -0.0793  -0.0386  -0.0126  -0.4095   0.0667  -0.3591
  95 O   :3d1+  -0.0869  -0.0018  -0.0138  -0.0037  -0.1373   0.0206  -0.0794
  96 O   :3d2+   0.5166   0.0705   0.0168   0.0054   0.2665  -0.1502  -0.6047
  97 O   :1s    -0.0004   0.0002  -0.0002  -0.0000  -0.0005  -0.0013   0.0000
  98 O   :1s    -0.0007   0.0006  -0.0005  -0.0000  -0.0010  -0.0021   0.0000
  99 O   :1s     0.0066  -0.0099   0.0052   0.0001  -0.0086  -0.0490   0.0067
 100 O   :1s    -0.0232   0.0354  -0.0136  -0.0005   0.1573   0.5889  -0.0683
 101 O   :2px   -0.0023   0.0012  -0.0009  -0.0002   0.0114   0.0205  -0.0003
 102 O   :2py    0.0025   0.0019   0.0005   0.0001  -0.0032  -0.0004  -0.0016
 103 O   :2pz    0.0035   0.0003   0.0008  -0.0000   0.0017   0.0112   0.0004
 104 O   :2px   -0.0036   0.0039  -0.0006  -0.0001   0.0021   0.0101  -0.0001
 105 O   :2py    0.0001  -0.0031   0.0021  -0.0002   0.0011  -0.0044   0.0022
 106 O   :2pz    0.0017  -0.0019   0.0007   0.0000   0.0019   0.0025  -0.0005
 107 O   :2px   -0.0044  -0.0087   0.0024  -0.0010   0.1590   0.5283  -0.0629
 108 O   :2py   -0.0063   0.0002   0.0009  -0.0006  -0.0366  -0.1328   0.0210
 109 O   :2pz   -0.0158   0.0064  -0.0050   0.0000   0.0053   0.0320  -0.0074
 110 O   :3d2-   0.0194   0.0068   0.0030   0.0011  -0.1236  -0.4041   0.0478
 111 O   :3d1-  -0.0980   0.0172  -0.0039  -0.0006  -0.0129  -0.0398   0.0099
 112 O   :3d0   -0.0059  -0.0087   0.0016   0.0003  -0.1187  -0.3822   0.0383
 113 O   :3d1+  -0.0345  -0.0465   0.0059  -0.0013   0.0628   0.1449  -0.0202
 114 O   :3d2+  -0.0050  -0.0047  -0.0021  -0.0018   0.2421   0.8202  -0.1019
 115 H   :1s    -0.0117  -0.0111  -0.0166   0.0020   0.0216  -0.0088   0.0133
 116 H   :1s     0.0322  -0.0136   0.0448  -0.0025  -0.0076   0.0044  -0.0161
 117 H   :1s     0.0019   0.0026  -0.0123  -0.0018  -0.0189  -0.0013   0.0171
 118 H   :2px    0.0119   0.0017   0.1430  -0.0024  -0.0009  -0.0031   0.0058
 119 H   :2py   -0.0160  -0.0346  -0.3847   0.0055   0.0380  -0.0137   0.0078
 120 H   :2pz    0.0081  -0.0026   0.0272  -0.0014  -0.0051   0.0010  -0.0028
 121 H   :1s    -0.0235  -0.0076  -0.0130  -0.0002   0.0232  -0.0061  -0.0035
 122 H   :1s     0.0583  -0.0210   0.0288   0.0026  -0.0208   0.0005   0.0234
 123 H   :1s    -0.0193   0.0084  -0.0072  -0.0034   0.0101  -0.0036  -0.0087
 124 H   :2px    0.0015   0.0250  -0.0891   0.0000  -0.0098   0.0057  -0.0100
 125 H   :2py   -0.0446  -0.0189   0.2231  -0.0017   0.0111  -0.0039   0.0016
 126 H   :2pz    0.0034   0.0073  -0.0076   0.0002  -0.0084   0.0040  -0.0032
 127 H   :1s    -0.0055  -0.0185  -0.0003  -0.0004   0.0125  -0.0051  -0.0054
 128 H   :1s     0.0238   0.0962  -0.0006   0.0061  -0.0436   0.0213   0.0035
 129 H   :1s    -0.0107  -0.0268  -0.0025   0.0013   0.0226  -0.0092  -0.0024
 130 H   :2px   -0.0214   0.1055  -0.0017   0.0645  -0.0067   0.0004   0.0059
 131 H   :2py    0.0344  -0.1265   0.0022  -0.0845  -0.0133   0.0067  -0.0050
 132 H   :2pz   -0.0632   0.3557  -0.0063   0.2002  -0.0049   0.0042  -0.0035
 133 H   :1s     0.0090   0.0238  -0.0008   0.0036  -0.0246   0.0071   0.0050
 134 H   :1s    -0.0183  -0.0345   0.0001  -0.0021   0.0424  -0.0052  -0.0275
 135 H   :1s     0.0011   0.0049   0.0015   0.0024  -0.0189   0.0012   0.0138
 136 H   :2px   -0.0237   0.0292  -0.0018  -0.1305   0.0093  -0.0050  -0.0003
 137 H   :2py    0.0159  -0.1095   0.0052   0.1603   0.0045  -0.0050   0.0078
 138 H   :2pz   -0.0357   0.2191  -0.0093  -0.3737   0.0077  -0.0036   0.0062
 139 H   :1s    -0.0296  -0.0002  -0.0032  -0.0018  -0.0349   0.0045  -0.0050
 140 H   :1s     0.0510  -0.0043   0.0259   0.0102   0.5754  -0.2064  -0.3513
 141 H   :1s    -0.0174   0.0218  -0.0007  -0.0025  -0.0430   0.0138   0.0077
 142 H   :2px   -0.2801  -0.0349  -0.0038  -0.0013  -0.1047   0.0631   0.2590
 143 H   :2py    0.0523   0.0025  -0.0093  -0.0031  -0.2088   0.0509  -0.1042
 144 H   :2pz   -0.2330  -0.0257   0.0034   0.0003   0.1342  -0.0814  -0.3508
 145 H   :1s     0.0259   0.0027  -0.0003   0.0006  -0.0523   0.0153   0.0016
 146 H   :1s    -0.0751  -0.0055   0.0146   0.0020   0.4938  -0.1990  -0.3974
 147 H   :1s     0.0179  -0.0089   0.0005   0.0024  -0.0362   0.0203   0.0167
 148 H   :2px    0.1860   0.0309   0.0176   0.0053   0.2689  -0.0931  -0.1366
 149 H   :2py   -0.0194   0.0006  -0.0012  -0.0004   0.0118  -0.0489  -0.3893
 150 H   :2pz    0.1694   0.0262   0.0023   0.0010  -0.0941   0.0482   0.1280
 151 H   :1s    -0.0033   0.0055  -0.0036   0.0003  -0.0007   0.0256  -0.0115
 152 H   :1s     0.0099  -0.0217   0.0124  -0.0009  -0.1126  -0.4464   0.0677
 153 H   :1s    -0.0004   0.0104  -0.0079   0.0013  -0.0034   0.0387  -0.0147
 154 H   :2px    0.0056   0.0062  -0.0007   0.0007  -0.0888  -0.3015   0.0373
 155 H   :2py    0.0057  -0.0033   0.0034   0.0003  -0.0867  -0.2891   0.0338
 156 H   :2pz   -0.0220   0.0140  -0.0016   0.0002  -0.0095  -0.0144   0.0043
 157 H   :1s    -0.0103  -0.0056   0.0042  -0.0009   0.0068   0.0091   0.0011
 158 H   :1s     0.0260  -0.0045  -0.0067   0.0022  -0.1293  -0.4213   0.0411
 159 H   :1s    -0.0036   0.0066   0.0062  -0.0005   0.0061   0.0285  -0.0019
 160 H   :2px   -0.0085   0.0030   0.0010  -0.0002  -0.0362  -0.1415   0.0230
 161 H   :2py   -0.0046   0.0007  -0.0003  -0.0008   0.1166   0.3950  -0.0466
 162 H   :2pz    0.0403   0.0124   0.0000   0.0007  -0.0081  -0.0027   0.0004

    Orbital       134      135      136      137      138      139      140
   1 N   :1s    -0.0010   0.0020   0.0007   0.0035   0.0021   0.0012   0.0007
   2 N   :1s    -0.0031   0.0058   0.0017   0.0068   0.0047   0.0035   0.0017
   3 N   :1s    -0.0155  -0.0171  -0.0033  -0.0428  -0.0166  -0.0098  -0.0018
   4 N   :1s     0.4568  -0.3656  -0.1432  -0.0645  -0.1763  -0.2022  -0.1234
   5 N   :2px    0.0064   0.0034   0.0062  -0.0573   0.0107   0.0103   0.0068
   6 N   :2py   -0.0190  -0.0057  -0.0235  -0.0106  -0.0355   0.0002  -0.0029
   7 N   :2pz   -0.0149   0.0328  -0.0386  -0.0604   0.0262   0.0180  -0.0007
   8 N   :2px    0.0054   0.0265   0.0039   0.0229  -0.0284   0.0084  -0.0225
   9 N   :2py    0.0026   0.0198   0.0255   0.0421   0.0162   0.0067  -0.0134
  10 N   :2pz   -0.0183  -0.0096   0.0459   0.0490   0.0051   0.0016   0.0126
  11 N   :2px    0.0470   0.0610  -0.0195  -0.0414  -0.0436   0.0893  -0.0670
  12 N   :2py    0.0701  -0.0171   0.0062   0.0904  -0.0912   0.0224  -0.0099
  13 N   :2pz   -0.0350   0.0820   0.0174   0.0476   0.0267   0.0706   0.0118
  14 N   :3d2-  -0.0463   0.0189  -0.0015  -0.0186   0.0748   0.0061   0.0295
  15 N   :3d1-   0.0334   0.0366   0.0079  -0.0772  -0.0156   0.0456  -0.0259
  16 N   :3d0   -0.0232   0.0150   0.0241  -0.0123   0.0226   0.0141   0.0056
  17 N   :3d1+  -0.0236   0.0338   0.0147   0.0397  -0.0140   0.0426  -0.0147
  18 N   :3d2+  -0.0099   0.0298  -0.0045   0.0158   0.0284   0.0181   0.0287
  19 H   :1s     0.0391  -0.0136  -0.0180   0.0248   0.0598  -0.0173  -0.0254
  20 H   :1s    -0.2090   0.2077   0.0774  -0.1222  -0.0129   0.1657   0.1089
  21 H   :1s    -0.0506  -0.0039  -0.0219   0.1012   0.1175  -0.0687  -0.0845
  22 H   :2px   -0.0034   0.0142   0.0107  -0.0042  -0.0053   0.0074   0.0157
  23 H   :2py    0.0239  -0.0725  -0.0197   0.0314  -0.0768  -0.0574  -0.0228
  24 H   :2pz   -0.0502   0.0236  -0.0046  -0.0347   0.0855   0.0162   0.0109
  25 H   :1s     0.0288  -0.0334  -0.0364   0.0087  -0.0192  -0.0343   0.0260
  26 H   :1s    -0.2340   0.1666   0.1402   0.1339   0.1371   0.1293   0.0268
  27 H   :1s     0.0597   0.0154  -0.0458   0.0167  -0.0899  -0.0094   0.0408
  28 H   :2px    0.0458  -0.0540   0.0185  -0.0745  -0.0224  -0.0417  -0.0388
  29 H   :2py   -0.0613   0.0302   0.0089   0.0350   0.0318   0.0178  -0.0074
  30 H   :2pz   -0.0568   0.0208   0.0249   0.0350   0.0423   0.0086   0.0438
  31 H   :1s     0.0265  -0.0506   0.0009   0.0044  -0.0171   0.0075  -0.0092
  32 H   :1s    -0.0968   0.1884   0.0523   0.0326  -0.0224   0.0568  -0.0265
  33 H   :1s     0.0098  -0.0986   0.0007   0.0096  -0.0061  -0.0214   0.0022
  34 H   :2px   -0.0091   0.0956   0.0214   0.0224  -0.0294   0.0915  -0.0124
  35 H   :2py   -0.0222   0.0399   0.0063  -0.0113  -0.0104   0.0286  -0.0188
  36 H   :2pz    0.0106  -0.0014  -0.0189  -0.0225  -0.0005   0.0229   0.0007
  37 H   :1s     0.0325  -0.0415  -0.0141  -0.0272  -0.0140  -0.0232  -0.0132
  38 H   :1s    -0.1528   0.0727   0.0291   0.0710   0.0764  -0.0118   0.0823
  39 H   :1s    -0.0712   0.0257   0.0293  -0.1403   0.0368   0.0192   0.0297
  40 H   :2px    0.0031  -0.0053   0.0008  -0.0610  -0.0044   0.0051  -0.0006
  41 H   :2py   -0.0023   0.0085   0.0174   0.0400   0.0022   0.0087  -0.0048
  42 H   :2pz    0.0087   0.0249  -0.0071  -0.0372  -0.0141   0.0297  -0.0255
  43 O   :1s     0.0030   0.0000   0.0005   0.0001  -0.0205  -0.0012   0.0004
  44 O   :1s     0.0059  -0.0001   0.0009   0.0002  -0.0398  -0.0025   0.0009
  45 O   :1s     0.0253   0.0030  -0.0040   0.0041   0.0650   0.0009  -0.0075
  46 O   :1s    -0.7243  -0.0113  -0.0298  -0.0554   2.0012   0.1567   0.0085
  47 O   :2px   -0.0199   0.0004  -0.0040  -0.0081   0.1303   0.0113   0.0090
  48 O   :2py   -0.0000   0.0026  -0.0004  -0.0089   0.0513   0.0112   0.0116
  49 O   :2pz    0.0297   0.0009   0.0019   0.0065  -0.2619  -0.0216   0.0023
  50 O   :2px   -0.0086  -0.0004  -0.0025  -0.0004   0.0233   0.0021  -0.0005
  51 O   :2py    0.0020  -0.0022  -0.0019   0.0015   0.0020  -0.0028  -0.0042
  52 O   :2pz    0.0305   0.0014   0.0026   0.0016  -0.0968  -0.0056   0.0018
  53 O   :2px   -0.2626   0.0004  -0.0112  -0.0118   0.4239   0.0346   0.0209
  54 O   :2py   -0.1050   0.0045  -0.0014   0.0083   0.0961   0.0012  -0.0014
  55 O   :2pz    0.5758  -0.0067   0.0113   0.0101  -0.8258  -0.0573   0.0154
  56 O   :3d2-  -0.0373  -0.0059  -0.0118  -0.0192   0.6854   0.0523   0.0065
  57 O   :3d1-   0.1819   0.0048   0.0009  -0.0020   0.1756   0.0144  -0.0065
  58 O   :3d0   -0.7704   0.0105   0.0027   0.0066   0.1414   0.0081  -0.0211
  59 O   :3d1+   0.6973  -0.0182  -0.0004   0.0020   0.2927   0.0162  -0.0208
  60 O   :3d2+  -0.0867   0.0019  -0.0115  -0.0235   0.8065   0.0643   0.0105
  61 O   :1s     0.0002  -0.0007  -0.0005   0.0010  -0.0021   0.0238   0.0003
  62 O   :1s     0.0005  -0.0023  -0.0010   0.0020  -0.0041   0.0464   0.0005
  63 O   :1s    -0.0030   0.0613   0.0026  -0.0013   0.0131  -0.1137  -0.0019
  64 O   :1s    -0.0067  -0.4325   0.0482  -0.1252   0.1608  -2.1494  -0.0197
  65 O   :2px    0.0011  -0.0085  -0.0088   0.0199  -0.0203   0.2631   0.0027
  66 O   :2py   -0.0026  -0.0006  -0.0019   0.0097   0.0015   0.0584  -0.0093
  67 O   :2pz   -0.0022  -0.0042   0.0033  -0.0044   0.0076  -0.0683  -0.0030
  68 O   :2px   -0.0025  -0.0120  -0.0026   0.0084  -0.0085   0.1206   0.0012
  69 O   :2py    0.0021   0.0003  -0.0010  -0.0015  -0.0026   0.0211   0.0026
  70 O   :2pz    0.0009   0.0036   0.0004  -0.0029   0.0021  -0.0317   0.0001
  71 O   :2px    0.0214   0.5359  -0.0211   0.0406  -0.0912   1.1228   0.0138
  72 O   :2py    0.0155   0.1403  -0.0049   0.0012  -0.0255   0.2857  -0.0034
  73 O   :2pz    0.0028  -0.0997   0.0012  -0.0103   0.0188  -0.2359  -0.0093
  74 O   :3d2-  -0.0067  -0.3555   0.0005  -0.0116  -0.0002  -0.1407   0.0172
  75 O   :3d1-   0.0095   0.3042   0.0210  -0.0477   0.0581  -0.7386  -0.0082
  76 O   :3d0    0.0045   0.2756  -0.0153   0.0412  -0.0489   0.6745   0.0020
  77 O   :3d1+   0.0207   0.2876  -0.0106   0.0180  -0.0392   0.4320   0.0137
  78 O   :3d2+  -0.0130  -0.8888  -0.0115   0.0222  -0.0115   0.1805  -0.0066
  79 O   :1s     0.0009  -0.0002   0.0072   0.0208   0.0000  -0.0012  -0.0003
  80 O   :1s     0.0019  -0.0006   0.0139   0.0404  -0.0001  -0.0023  -0.0006
  81 O   :1s    -0.0226   0.0121  -0.0209  -0.0828   0.0135   0.0092   0.0068
  82 O   :1s     0.0692  -0.0587  -0.7036  -1.8770  -0.1033   0.0779  -0.0205
  83 O   :2px    0.0012   0.0035   0.0196   0.0490   0.0020   0.0021  -0.0179
  84 O   :2py    0.0024  -0.0028  -0.0878  -0.2332  -0.0089   0.0116  -0.0170
  85 O   :2pz    0.0028  -0.0002  -0.0467  -0.1228  -0.0100   0.0086   0.0177
  86 O   :2px    0.0006  -0.0039   0.0045   0.0155   0.0028  -0.0041   0.0022
  87 O   :2py    0.0031  -0.0067  -0.0322  -0.0854  -0.0003   0.0015   0.0026
  88 O   :2pz    0.0068  -0.0054  -0.0148  -0.0348  -0.0043  -0.0028  -0.0023
  89 O   :2px   -0.0199   0.0068   0.0666   0.1769   0.0256  -0.0059  -0.0341
  90 O   :2py   -0.0092   0.0029  -0.2831  -0.8201  -0.0201   0.0483  -0.0207
  91 O   :2pz   -0.0282   0.0208  -0.1403  -0.4309  -0.0084   0.0295   0.0516
  92 O   :3d2-   0.0207  -0.0284  -0.1364  -0.3550  -0.0102   0.0100  -0.0393
  93 O   :3d1-   0.0072  -0.0018   0.0536   0.1493  -0.0006  -0.0108   0.0316
  94 O   :3d0    0.0210  -0.0204  -0.0215  -0.0328  -0.0094  -0.0063   0.0361
  95 O   :3d1+   0.0094   0.0005   0.3465   0.9449   0.0342  -0.0482  -0.0291
  96 O   :3d2+   0.0027  -0.0050   0.0901   0.2530   0.0025  -0.0155   0.0390
  97 O   :1s    -0.0002  -0.0003   0.0170  -0.0064   0.0004   0.0008   0.0007
  98 O   :1s    -0.0005  -0.0007   0.0320  -0.0120   0.0007   0.0015   0.0012
  99 O   :1s     0.0014   0.0070   0.0011   0.0025  -0.0062   0.0033  -0.0020
 100 O   :1s     0.0134  -0.0194  -1.8292   0.6716   0.0109  -0.1151  -0.0428
 101 O   :2px   -0.0015   0.0020  -0.2583   0.0933   0.0043  -0.0128   0.0941
 102 O   :2py    0.0014  -0.0016   0.0561  -0.0212  -0.0025  -0.0007   0.3902
 103 O   :2pz    0.0024   0.0019  -0.0241   0.0060  -0.0055   0.0002   0.0003
 104 O   :2px    0.0033  -0.0024  -0.0726   0.0251  -0.0020  -0.0055  -0.0134
 105 O   :2py    0.0008   0.0013   0.0186  -0.0068  -0.0003   0.0024  -0.0387
 106 O   :2pz   -0.0013   0.0016  -0.0085   0.0053   0.0021   0.0001   0.0018
 107 O   :2px    0.0121  -0.0036  -0.8524   0.3261  -0.0086  -0.0550   0.1922
 108 O   :2py    0.0006  -0.0003   0.1901  -0.0767  -0.0019   0.0076   0.9274
 109 O   :2pz    0.0003  -0.0123  -0.1028   0.0359   0.0088  -0.0133   0.0157
 110 O   :3d2-  -0.0014   0.0054  -0.2135   0.0740  -0.0025  -0.0165   1.0226
 111 O   :3d1-   0.0061  -0.0037  -0.0038  -0.0022  -0.0019  -0.0023   0.1156
 112 O   :3d0   -0.0052  -0.0054   0.9435  -0.3466   0.0010   0.0481   0.0244
 113 O   :3d1+  -0.0077   0.0049  -0.1385   0.0578   0.0020  -0.0064   0.0428
 114 O   :3d2+   0.0080  -0.0156   0.3884  -0.1374  -0.0026   0.0120   0.5165
 115 H   :1s    -0.0163   0.0055   0.0008  -0.0025  -0.2428  -0.0146   0.0110
 116 H   :1s     0.5400  -0.0057   0.0142   0.0303  -1.0809  -0.0840   0.0134
 117 H   :1s    -0.0354   0.0054   0.0059  -0.0156  -0.0328   0.0089   0.0121
 118 H   :2px    0.4513  -0.0051   0.0036   0.0021  -0.3116  -0.0217   0.0077
 119 H   :2py    0.1647  -0.0000  -0.0002   0.0011  -0.1161  -0.0081   0.0039
 120 H   :2pz   -0.0524   0.0061   0.0069   0.0093  -0.6468  -0.0445   0.0155
 121 H   :1s    -0.0173   0.0015  -0.0057   0.0079  -0.2440  -0.0182  -0.0102
 122 H   :1s     0.5398   0.0002   0.0438   0.0320  -1.1231  -0.0903  -0.0133
 123 H   :1s    -0.0342   0.0008  -0.0171  -0.0066  -0.0452   0.0033   0.0023
 124 H   :2px   -0.2533  -0.0015  -0.0156  -0.0205   0.7283   0.0563   0.0127
 125 H   :2py   -0.0980   0.0017  -0.0065  -0.0089   0.2759   0.0221   0.0048
 126 H   :2pz   -0.3627   0.0080   0.0037   0.0040  -0.1768  -0.0124  -0.0025
 127 H   :1s    -0.0052   0.0010  -0.0053   0.0237  -0.0142   0.2834  -0.0081
 128 H   :1s     0.0260   0.3386  -0.0297   0.0478  -0.1025   1.2185   0.0138
 129 H   :1s    -0.0066  -0.0155   0.0018   0.0104   0.0042   0.0418  -0.0096
 130 H   :2px   -0.0035  -0.3116  -0.0119   0.0253  -0.0271   0.3660  -0.0010
 131 H   :2py    0.0064   0.2185  -0.0153   0.0365  -0.0488   0.6844  -0.0018
 132 H   :2pz    0.0075   0.1894  -0.0017   0.0058  -0.0121   0.1705   0.0008
 133 H   :1s     0.0089   0.0170  -0.0099   0.0077  -0.0325   0.3461   0.0159
 134 H   :1s    -0.0082   0.2904  -0.0215   0.0819  -0.0836   1.1270   0.0059
 135 H   :1s     0.0069   0.0029  -0.0031  -0.0156  -0.0119   0.0806   0.0151
 136 H   :2px   -0.0093  -0.2745  -0.0133   0.0333  -0.0375   0.4645   0.0095
 137 H   :2py   -0.0104  -0.3563   0.0080  -0.0181   0.0396  -0.4668  -0.0116
 138 H   :2pz   -0.0001  -0.0668   0.0091  -0.0210   0.0300  -0.3633  -0.0070
 139 H   :1s    -0.0052  -0.0017   0.0924   0.2509   0.0213  -0.0121   0.0317
 140 H   :1s    -0.0051   0.0298   0.3683   1.0236   0.0006  -0.0516   0.0233
 141 H   :1s     0.0015  -0.0117   0.0144   0.0492   0.0268  -0.0003   0.0263
 142 H   :2px   -0.0006   0.0012  -0.0968  -0.2752  -0.0084   0.0150  -0.0161
 143 H   :2py    0.0059  -0.0172  -0.2276  -0.6189  -0.0149   0.0274  -0.0370
 144 H   :2pz    0.0013  -0.0019   0.0628   0.1816   0.0041  -0.0111   0.0080
 145 H   :1s     0.0047   0.0073   0.0903   0.2390   0.0036  -0.0088  -0.0259
 146 H   :1s    -0.0244   0.0003   0.3815   1.0631   0.0691  -0.0556  -0.0292
 147 H   :1s     0.0134   0.0122   0.0100   0.0440  -0.0205   0.0014  -0.0228
 148 H   :2px   -0.0062   0.0067   0.1579   0.4287   0.0197  -0.0192  -0.0240
 149 H   :2py    0.0058  -0.0094  -0.0489  -0.1226  -0.0074   0.0025   0.0036
 150 H   :2pz    0.0061  -0.0070  -0.2115  -0.5843  -0.0300   0.0270   0.0301
 151 H   :1s    -0.0014  -0.0077   0.1911  -0.0676   0.0034   0.0032   0.3211
 152 H   :1s    -0.0032   0.0154   1.0019  -0.3801  -0.0115   0.0667   0.5690
 153 H   :1s    -0.0078  -0.0049   0.0259  -0.0067   0.0107  -0.0032   0.1865
 154 H   :2px   -0.0022   0.0048  -0.2766   0.0980   0.0017  -0.0124  -0.2425
 155 H   :2py   -0.0044   0.0027   0.6377  -0.2384  -0.0011   0.0350   0.5616
 156 H   :2pz    0.0021   0.0022  -0.0312   0.0102  -0.0019   0.0006  -0.0361
 157 H   :1s     0.0055  -0.0044   0.2057  -0.0749   0.0001   0.0116  -0.3040
 158 H   :1s    -0.0250   0.0142   1.0133  -0.3749   0.0038   0.0677  -0.5358
 159 H   :1s     0.0077  -0.0058   0.0325  -0.0110   0.0039   0.0031  -0.1790
