

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.189806  |
 | 1   1   |   5       1     |        5          |              |   -0.110367  |
 | 1   1   |   6       1     |        6          |              |    0.193847  |
 | 1   1   |   7       1     |        7          |              |   -0.216690  |
 | 1   1   |   8       1     |        8          |              |    0.082681  |
 | 1   1   |  10       1     |       10          |              |    0.356914  |
 | 1   1   |  11       1     |       11          |              |   -0.237851  |
 | 1   1   |  12       1     |       12          |              |    0.276390  |
 | 1   1   |  13       1     |       13          |              |    0.371532  |
 | 1   1   |  14       1     |       14          |              |    0.174148  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10   3   9   1 |     1106        3 |       611068 |   -0.013893  |
 | 1 1 1 1 |   1   4   6   1 |      686        4 |       234959 |    0.016588  |
 | 1 1 1 1 |   6   4   6   1 |      691        4 |       238399 |    0.015048  |
 | 1 1 1 1 |  24   4   6   1 |      709        4 |       250990 |   -0.024218  |
 | 1 1 1 1 |  41   4   6   1 |      726        4 |       263179 |   -0.015180  |
 | 1 1 1 1 |  12   4   7   1 |      834        4 |       347365 |    0.018929  |
 | 1 1 1 1 |  25   4   7   1 |      847        4 |       358285 |    0.025555  |
 | 1 1 1 1 |  10   4   8   1 |      969        4 |       469000 |    0.019103  |
 | 1 1 1 1 |  26   4   8   1 |      985        4 |       484624 |    0.013762  |
 | 1 1 1 1 |  10   4   9   1 |     1106        4 |       611069 |    0.032388  |
 | 1 1 1 1 |  14   4   9   1 |     1110        4 |       615499 |   -0.015485  |
 | 1 1 1 1 |  25   4   9   1 |     1121        4 |       627764 |    0.018218  |
 | 1 1 1 1 |  26   4   9   1 |     1122        4 |       628885 |    0.019752  |
 | 1 1 1 1 |  27   4   9   1 |     1123        4 |       630007 |   -0.015992  |
 | 1 1 1 1 |  29   4   9   1 |     1125        4 |       632254 |    0.014381  |
 | 1 1 1 1 |  30   4   9   1 |     1126        4 |       633379 |   -0.015709  |
 | 1 1 1 1 |  10   4  10   1 |     1243        4 |       771907 |   -0.013404  |
 | 1 1 1 1 |  11   4  10   1 |     1244        4 |       773150 |   -0.022981  |
 | 1 1 1 1 |  26   4  10   1 |     1259        4 |       791915 |   -0.026948  |
 | 1 1 1 1 |  27   4  10   1 |     1260        4 |       793174 |   -0.018828  |
 | 1 1 1 1 |  11   4  11   1 |     1381        4 |       952894 |    0.025682  |
 | 1 1 1 1 |  25   4  11   1 |     1395        4 |       972319 |    0.013788  |
 | 1 1 1 1 |  27   4  11   1 |     1397        4 |       975110 |    0.031948  |
 | 1 1 1 1 |  28   4  11   1 |     1398        4 |       976507 |   -0.016715  |
 | 1 1 1 1 | 118   4  11   1 |     1488        4 |      1106332 |   -0.013320  |
 | 1 1 1 1 |  11   4  16   1 |     2066        4 |      2133149 |   -0.016877  |
 | 1 1 1 1 |  27   4  16   1 |     2082        4 |      2166325 |   -0.014994  |
 | 1 1 1 1 |  11   4  17   1 |     2203        4 |      2425507 |    0.012962  |
 | 1 1 1 1 |  12   4  17   1 |     2204        4 |      2427710 |   -0.017083  |
 | 1 1 1 1 |  14   4  17   1 |     2206        4 |      2432119 |    0.013951  |
 | 1 1 1 1 |  15   4  17   1 |     2207        4 |      2434325 |    0.019485  |
 | 1 1 1 1 |  25   4  17   1 |     2217        4 |      2456440 |   -0.026052  |
 | 1 1 1 1 |  10   4  18   1 |     2339        4 |      2734295 |    0.013950  |
 | 1 1 1 1 |  24   5   6   1 |      709        5 |       250991 |    0.013313  |
 | 1 1 1 1 |  25   5   7   1 |      847        5 |       358286 |   -0.013593  |
 | 1 1 1 1 |  10   5   9   1 |     1106        5 |       611070 |   -0.017096  |
 | 1 1 1 1 |  11   5  10   1 |     1244        5 |       773151 |    0.013051  |
 | 1 1 1 1 |  26   5  10   1 |     1259        5 |       791916 |    0.015611  |
 | 1 1 1 1 |  11   5  11   1 |     1381        5 |       952895 |   -0.015599  |
 | 1 1 1 1 |  27   5  11   1 |     1397        5 |       975111 |   -0.018446  |
 | 1 1 1 1 |  25   5  17   1 |     2217        5 |      2456441 |    0.015176  |
 | 1 1 1 1 |  10   5  18   1 |     2339        5 |      2734296 |   -0.012819  |
 | 1 1 1 1 |   1   6   6   1 |      686        6 |       234961 |    0.016838  |
 | 1 1 1 1 |   7   6   6   1 |      692        6 |       239092 |    0.015288  |
 | 1 1 1 1 |  24   6   6   1 |      709        6 |       250992 |   -0.025312  |
 | 1 1 1 1 |  41   6   6   1 |      726        6 |       263181 |   -0.015502  |
 | 1 1 1 1 |  12   6   7   1 |      834        6 |       347367 |    0.018587  |
 | 1 1 1 1 |  25   6   7   1 |      847        6 |       358287 |    0.025858  |
 | 1 1 1 1 |  10   6   8   1 |      969        6 |       469002 |    0.019741  |
 | 1 1 1 1 |  26   6   8   1 |      985        6 |       484626 |    0.014296  |
 | 1 1 1 1 |  10   6   9   1 |     1106        6 |       611071 |    0.031065  |
 | 1 1 1 1 |  14   6   9   1 |     1110        6 |       615501 |   -0.016496  |
 | 1 1 1 1 |  25   6   9   1 |     1121        6 |       627766 |    0.018676  |
 | 1 1 1 1 |  26   6   9   1 |     1122        6 |       628887 |    0.020098  |
 | 1 1 1 1 |  27   6   9   1 |     1123        6 |       630009 |   -0.015878  |
 | 1 1 1 1 |  29   6   9   1 |     1125        6 |       632256 |    0.014394  |
 | 1 1 1 1 |  30   6   9   1 |     1126        6 |       633381 |   -0.015101  |
 | 1 1 1 1 |  10   6  10   1 |     1243        6 |       771909 |   -0.021985  |
 | 1 1 1 1 |  11   6  10   1 |     1244        6 |       773152 |   -0.018143  |
 | 1 1 1 1 |  15   6  10   1 |     1248        6 |       778134 |   -0.013977  |
 | 1 1 1 1 |  26   6  10   1 |     1259        6 |       791917 |   -0.027425  |
 | 1 1 1 1 |  27   6  10   1 |     1260        6 |       793176 |   -0.017899  |
 | 1 1 1 1 |  29   6  10   1 |     1262        6 |       795697 |   -0.012823  |
 | 1 1 1 1 |  11   6  11   1 |     1381        6 |       952896 |    0.019840  |
 | 1 1 1 1 |  12   6  11   1 |     1382        6 |       954277 |    0.017407  |
 | 1 1 1 1 |  15   6  11   1 |     1385        6 |       958426 |   -0.015625  |
 | 1 1 1 1 |  25   6  11   1 |     1395        6 |       972321 |    0.015056  |
 | 1 1 1 1 |  27   6  11   1 |     1397        6 |       975112 |    0.031361  |
 | 1 1 1 1 |  28   6  11   1 |     1398        6 |       976509 |   -0.017239  |
 | 1 1 1 1 | 118   6  11   1 |     1488        6 |      1106334 |   -0.013496  |
 | 1 1 1 1 |  15   6  15   1 |     1933        6 |      1867284 |    0.018779  |
 | 1 1 1 1 |  12   6  16   1 |     2067        6 |      2135217 |   -0.013115  |
 | 1 1 1 1 |  15   6  16   1 |     2070        6 |      2141421 |    0.014832  |
 | 1 1 1 1 |  27   6  16   1 |     2082        6 |      2166327 |   -0.013244  |
 | 1 1 1 1 |  12   6  17   1 |     2204        6 |      2427712 |   -0.017274  |
 | 1 1 1 1 |  15   6  17   1 |     2207        6 |      2434327 |    0.027435  |
 | 1 1 1 1 |  25   6  17   1 |     2217        6 |      2456442 |   -0.027006  |
 | 1 1 1 1 |  12   6  19   1 |     2478        6 |      3069009 |    0.012897  |
 | 1 1 1 1 |  15   6  19   1 |     2481        6 |      3076446 |   -0.015576  |
 | 1 1 1 1 |   1   7   6   1 |      686        7 |       234962 |   -0.018349  |
 | 1 1 1 1 |   6   7   6   1 |      691        7 |       238402 |   -0.021297  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |    0.026419  |
 | 1 1 1 1 |  32   7   6   1 |      717        7 |       256693 |    0.013446  |
 | 1 1 1 1 |  41   7   6   1 |      726        7 |       263182 |    0.017122  |
 | 1 1 1 1 |  12   7   7   1 |      834        7 |       347368 |   -0.015608  |
 | 1 1 1 1 |  25   7   7   1 |      847        7 |       358288 |   -0.026469  |
 | 1 1 1 1 |  10   7   8   1 |      969        7 |       469003 |   -0.022311  |
 | 1 1 1 1 |  26   7   8   1 |      985        7 |       484627 |   -0.015572  |
 | 1 1 1 1 |  10   7   9   1 |     1106        7 |       611072 |   -0.035385  |
 | 1 1 1 1 |  14   7   9   1 |     1110        7 |       615502 |    0.015561  |
 | 1 1 1 1 |  25   7   9   1 |     1121        7 |       627767 |   -0.020481  |
 | 1 1 1 1 |  26   7   9   1 |     1122        7 |       628888 |   -0.020717  |
 | 1 1 1 1 |  27   7   9   1 |     1123        7 |       630010 |    0.017998  |
 | 1 1 1 1 |  29   7   9   1 |     1125        7 |       632257 |   -0.015093  |
 | 1 1 1 1 |  30   7   9   1 |     1126        7 |       633382 |    0.016578  |
 | 1 1 1 1 | 120   7   9   1 |     1216        7 |       738727 |    0.013440  |
 | 1 1 1 1 |  10   7  10   1 |     1243        7 |       771910 |    0.018072  |
 | 1 1 1 1 |  11   7  10   1 |     1244        7 |       773153 |    0.024546  |
 | 1 1 1 1 |  15   7  10   1 |     1248        7 |       778135 |    0.015297  |
 | 1 1 1 1 |  26   7  10   1 |     1259        7 |       791918 |    0.030006  |
 | 1 1 1 1 |  27   7  10   1 |     1260        7 |       793177 |    0.021218  |
 | 1 1 1 1 |  29   7  10   1 |     1262        7 |       795698 |    0.013099  |
 | 1 1 1 1 |  96   7  10   1 |     1329        7 |       882463 |    0.013513  |
 | 1 1 1 1 |  11   7  11   1 |     1381        7 |       952897 |   -0.031103  |
 | 1 1 1 1 |  13   7  11   1 |     1383        7 |       955660 |    0.019910  |
 | 1 1 1 1 |  15   7  11   1 |     1385        7 |       958427 |    0.014686  |
 | 1 1 1 1 |  25   7  11   1 |     1395        7 |       972322 |   -0.014981  |
 | 1 1 1 1 |  27   7  11   1 |     1397        7 |       975113 |   -0.036255  |
 | 1 1 1 1 |  28   7  11   1 |     1398        7 |       976510 |    0.018887  |
 | 1 1 1 1 | 118   7  11   1 |     1488        7 |      1106335 |    0.015175  |
 | 1 1 1 1 |  12   7  15   1 |     1930        7 |      1861492 |    0.014556  |
 | 1 1 1 1 |  15   7  15   1 |     1933        7 |      1867285 |   -0.021092  |
 | 1 1 1 1 |  25   7  15   1 |     1943        7 |      1886660 |    0.013379  |
 | 1 1 1 1 |  12   7  16   1 |     2067        7 |      2135218 |    0.014514  |
 | 1 1 1 1 |  15   7  16   1 |     2070        7 |      2141422 |   -0.016496  |
 | 1 1 1 1 |  25   7  16   1 |     2080        7 |      2162167 |    0.014279  |
 | 1 1 1 1 |  27   7  16   1 |     2082        7 |      2166328 |    0.016137  |
 | 1 1 1 1 |  12   7  17   1 |     2204        7 |      2427713 |    0.024025  |
 | 1 1 1 1 |  15   7  17   1 |     2207        7 |      2434328 |   -0.030369  |
 | 1 1 1 1 |  25   7  17   1 |     2217        7 |      2456443 |    0.033156  |
 | 1 1 1 1 |  12   7  19   1 |     2478        7 |      3069010 |   -0.016999  |
 | 1 1 1 1 |  15   7  19   1 |     2481        7 |      3076447 |    0.017753  |
 | 1 1 1 1 |  10   8   9   1 |     1106        8 |       611073 |    0.018589  |
 | 1 1 1 1 |  11   8  11   1 |     1381        8 |       952898 |    0.013041  |
 | 1 1 1 1 |  27   8  11   1 |     1397        8 |       975114 |    0.013948  |
 | 1 1 1 1 |   1  10   6   1 |      686       10 |       234965 |    0.030342  |
 | 1 1 1 1 |   2  10   6   1 |      687       10 |       235651 |    0.016103  |
 | 1 1 1 1 |   6  10   6   1 |      691       10 |       238405 |    0.030464  |
 | 1 1 1 1 |   7  10   6   1 |      692       10 |       239096 |    0.015165  |
 | 1 1 1 1 |   8  10   6   1 |      693       10 |       239788 |   -0.018177  |
 | 1 1 1 1 |  24  10   6   1 |      709       10 |       250996 |   -0.044182  |
 | 1 1 1 1 |  32  10   6   1 |      717       10 |       256696 |   -0.021802  |
 | 1 1 1 1 |  41  10   6   1 |      726       10 |       263185 |   -0.029031  |
 | 1 1 1 1 |  45  10   6   1 |      730       10 |       266095 |   -0.014646  |
 | 1 1 1 1 |  53  10   6   1 |      738       10 |       271963 |   -0.017250  |
 | 1 1 1 1 |  95  10   6   1 |      780       10 |       303820 |   -0.013792  |
 | 1 1 1 1 |  12  10   7   1 |      834       10 |       347371 |    0.030934  |
 | 1 1 1 1 |  15  10   7   1 |      837       10 |       349876 |   -0.022082  |
 | 1 1 1 1 |  25  10   7   1 |      847       10 |       358291 |    0.046736  |
 | 1 1 1 1 |  28  10   7   1 |      850       10 |       360835 |   -0.014393  |
 | 1 1 1 1 |  34  10   7   1 |      856       10 |       365950 |    0.014584  |
 | 1 1 1 1 | 119  10   7   1 |      941       10 |       442280 |    0.014208  |
 | 1 1 1 1 |   7  10   8   1 |      966       10 |       466105 |    0.013228  |
 | 1 1 1 1 |  10  10   8   1 |      969       10 |       469006 |    0.019282  |
 | 1 1 1 1 |  14  10   8   1 |      973       10 |       472888 |   -0.020076  |
 | 1 1 1 1 |  25  10   8   1 |      984       10 |       483646 |    0.016579  |
 | 1 1 1 1 |  26  10   8   1 |      985       10 |       484630 |    0.024870  |
 | 1 1 1 1 |  27  10   8   1 |      986       10 |       485615 |   -0.012796  |
 | 1 1 1 1 |  29  10   8   1 |      988       10 |       487588 |    0.016464  |
 | 1 1 1 1 |  30  10   8   1 |      989       10 |       488576 |   -0.017438  |
 | 1 1 1 1 |   2  10   9   1 |     1098       10 |       602263 |   -0.016813  |
 | 1 1 1 1 |   4  10   9   1 |     1100       10 |       604460 |   -0.020721  |
 | 1 1 1 1 |   6  10   9   1 |     1102       10 |       606661 |   -0.017086  |
 | 1 1 1 1 |   7  10   9   1 |     1103       10 |       607763 |    0.023651  |
 | 1 1 1 1 |   8  10   9   1 |     1104       10 |       608866 |   -0.019539  |
 | 1 1 1 1 |  10  10   9   1 |     1106       10 |       611075 |    0.030865  |
 | 1 1 1 1 |  13  10   9   1 |     1109       10 |       614396 |   -0.018659  |
 | 1 1 1 1 |  14  10   9   1 |     1110       10 |       615505 |   -0.038063  |
 | 1 1 1 1 |  25  10   9   1 |     1121       10 |       627770 |    0.031918  |
 | 1 1 1 1 |  26  10   9   1 |     1122       10 |       628891 |    0.034550  |
 | 1 1 1 1 |  27  10   9   1 |     1123       10 |       630013 |   -0.027818  |
 | 1 1 1 1 |  29  10   9   1 |     1125       10 |       632260 |    0.025026  |
 | 1 1 1 1 |  30  10   9   1 |     1126       10 |       633385 |   -0.027700  |
 | 1 1 1 1 |  31  10   9   1 |     1127       10 |       634511 |   -0.016629  |
 | 1 1 1 1 |  96  10   9   1 |     1192       10 |       709846 |    0.017785  |
 | 1 1 1 1 |  97  10   9   1 |     1193       10 |       711038 |   -0.015571  |
 | 1 1 1 1 | 120  10   9   1 |     1216       10 |       738730 |   -0.022328  |
 | 1 1 1 1 |   2  10  10   1 |     1235       10 |       762005 |    0.018145  |
 | 1 1 1 1 |   6  10  10   1 |     1239       10 |       766951 |    0.015454  |
 | 1 1 1 1 |  10  10  10   1 |     1243       10 |       771913 |   -0.020566  |
 | 1 1 1 1 |  11  10  10   1 |     1244       10 |       773156 |   -0.046180  |
 | 1 1 1 1 |  12  10  10   1 |     1245       10 |       774400 |    0.022908  |
 | 1 1 1 1 |  13  10  10   1 |     1246       10 |       775645 |    0.028528  |
 | 1 1 1 1 |  15  10  10   1 |     1248       10 |       778138 |   -0.020607  |
 | 1 1 1 1 |  19  10  10   1 |     1252       10 |       783136 |   -0.017375  |
 | 1 1 1 1 |  25  10  10   1 |     1258       10 |       790663 |    0.021317  |
 | 1 1 1 1 |  26  10  10   1 |     1259       10 |       791921 |   -0.049400  |
 | 1 1 1 1 |  27  10  10   1 |     1260       10 |       793180 |   -0.035870  |
 | 1 1 1 1 |  29  10  10   1 |     1262       10 |       795701 |   -0.021073  |
 | 1 1 1 1 |  30  10  10   1 |     1263       10 |       796963 |    0.015753  |
 | 1 1 1 1 |  31  10  10   1 |     1264       10 |       798226 |    0.013658  |
 | 1 1 1 1 |  39  10  10   1 |     1272       10 |       808366 |    0.016349  |
 | 1 1 1 1 |  96  10  10   1 |     1329       10 |       882466 |   -0.021768  |
 | 1 1 1 1 | 118  10  10   1 |     1351       10 |       911935 |    0.017422  |
 | 1 1 1 1 | 119  10  10   1 |     1352       10 |       913286 |    0.018314  |
 | 1 1 1 1 |   3  10  11   1 |     1373       10 |       941888 |    0.015593  |
 | 1 1 1 1 |   4  10  11   1 |     1374       10 |       943261 |    0.013072  |
 | 1 1 1 1 |   7  10  11   1 |     1377       10 |       947386 |   -0.015933  |
 | 1 1 1 1 |   9  10  11   1 |     1379       10 |       950141 |    0.015672  |
 | 1 1 1 1 |  11  10  11   1 |     1381       10 |       952900 |    0.042490  |
 | 1 1 1 1 |  12  10  11   1 |     1382       10 |       954281 |    0.029242  |
 | 1 1 1 1 |  13  10  11   1 |     1383       10 |       955663 |   -0.019725  |
 | 1 1 1 1 |  15  10  11   1 |     1385       10 |       958430 |   -0.020024  |
 | 1 1 1 1 |  25  10  11   1 |     1395       10 |       972325 |    0.026407  |
 | 1 1 1 1 |  27  10  11   1 |     1397       10 |       975116 |    0.058580  |
 | 1 1 1 1 |  28  10  11   1 |     1398       10 |       976513 |   -0.030112  |
 | 1 1 1 1 |  34  10  11   1 |     1404       10 |       984916 |    0.012829  |
 | 1 1 1 1 |  76  10  11   1 |     1446       10 |      1044745 |   -0.013960  |
 | 1 1 1 1 |  97  10  11   1 |     1467       10 |      1075321 |    0.019426  |
 | 1 1 1 1 | 118  10  11   1 |     1488       10 |      1106338 |   -0.024590  |
 | 1 1 1 1 |  12  10  15   1 |     1930       10 |      1861495 |   -0.015128  |
 | 1 1 1 1 |  15  10  15   1 |     1933       10 |      1867288 |    0.020206  |
 | 1 1 1 1 |  24  10  15   1 |     1942       10 |      1884721 |    0.013528  |
 | 1 1 1 1 |  25  10  15   1 |     1943       10 |      1886663 |   -0.014885  |
 | 1 1 1 1 |  11  10  16   1 |     2066       10 |      2133155 |   -0.022948  |
 | 1 1 1 1 |  12  10  16   1 |     2067       10 |      2135221 |   -0.016325  |
 | 1 1 1 1 |  13  10  16   1 |     2068       10 |      2137288 |    0.015054  |
 | 1 1 1 1 |  15  10  16   1 |     2070       10 |      2141425 |    0.016201  |
 | 1 1 1 1 |  25  10  16   1 |     2080       10 |      2162170 |   -0.017767  |
 | 1 1 1 1 |  27  10  16   1 |     2082       10 |      2166331 |   -0.024499  |
 | 1 1 1 1 |  28  10  16   1 |     2083       10 |      2168413 |    0.013262  |
 | 1 1 1 1 |   3  10  17   1 |     2195       10 |      2407925 |   -0.013292  |
 | 1 1 1 1 |  12  10  17   1 |     2204       10 |      2427716 |   -0.023839  |
 | 1 1 1 1 |  14  10  17   1 |     2206       10 |      2432125 |    0.020929  |
 | 1 1 1 1 |  15  10  17   1 |     2207       10 |      2434331 |    0.033386  |
 | 1 1 1 1 |  19  10  17   1 |     2211       10 |      2443165 |    0.016327  |
 | 1 1 1 1 |  25  10  17   1 |     2217       10 |      2456446 |   -0.043664  |
 | 1 1 1 1 |  27  10  17   1 |     2219       10 |      2460881 |    0.013410  |
 | 1 1 1 1 |  12  10  18   1 |     2341       10 |      2738980 |   -0.013207  |
 | 1 1 1 1 |  12  10  19   1 |     2478       10 |      3069013 |    0.016633  |
 | 1 1 1 1 |  15  10  19   1 |     2481       10 |      3076450 |   -0.018064  |
 | 1 1 1 1 |  25  10  19   1 |     2491       10 |      3101305 |    0.018165  |
 | 1 1 1 1 |  27  10  21   1 |     2767       10 |      3826771 |    0.014795  |
 | 1 1 1 1 |   1  11   6   1 |      686       11 |       234966 |   -0.019605  |
 | 1 1 1 1 |   6  11   6   1 |      691       11 |       238406 |   -0.020263  |
 | 1 1 1 1 |  24  11   6   1 |      709       11 |       250997 |    0.028834  |
 | 1 1 1 1 |  32  11   6   1 |      717       11 |       256697 |    0.014247  |
 | 1 1 1 1 |  41  11   6   1 |      726       11 |       263186 |    0.018705  |
 | 1 1 1 1 |  12  11   7   1 |      834       11 |       347372 |   -0.019450  |
 | 1 1 1 1 |  15  11   7   1 |      837       11 |       349877 |    0.013911  |
 | 1 1 1 1 |  25  11   7   1 |      847       11 |       358292 |   -0.029850  |
 | 1 1 1 1 |  10  11   8   1 |      969       11 |       469007 |   -0.021024  |
 | 1 1 1 1 |  26  11   8   1 |      985       11 |       484631 |   -0.015811  |
 | 1 1 1 1 |  10  11   9   1 |     1106       11 |       611076 |   -0.031222  |
 | 1 1 1 1 |  14  11   9   1 |     1110       11 |       615506 |    0.020618  |
 | 1 1 1 1 |  25  11   9   1 |     1121       11 |       627771 |   -0.021396  |
 | 1 1 1 1 |  26  11   9   1 |     1122       11 |       628892 |   -0.021813  |
 | 1 1 1 1 |  27  11   9   1 |     1123       11 |       630014 |    0.019690  |
 | 1 1 1 1 |  29  11   9   1 |     1125       11 |       632261 |   -0.016270  |
 | 1 1 1 1 |  30  11   9   1 |     1126       11 |       633386 |    0.018089  |
 | 1 1 1 1 | 120  11   9   1 |     1216       11 |       738731 |    0.014699  |
 | 1 1 1 1 |   4  11  10   1 |     1237       11 |       764477 |    0.016615  |
 | 1 1 1 1 |   7  11  10   1 |     1240       11 |       768191 |   -0.014686  |
 | 1 1 1 1 |  10  11  10   1 |     1243       11 |       771914 |    0.037272  |
 | 1 1 1 1 |  11  11  10   1 |     1244       11 |       773157 |    0.014520  |
 | 1 1 1 1 |  14  11  10   1 |     1247       11 |       776892 |    0.014688  |
 | 1 1 1 1 |  15  11  10   1 |     1248       11 |       778139 |    0.017797  |
 | 1 1 1 1 |  26  11  10   1 |     1259       11 |       791922 |    0.032275  |
 | 1 1 1 1 |  27  11  10   1 |     1260       11 |       793181 |    0.021596  |
 | 1 1 1 1 |  29  11  10   1 |     1262       11 |       795702 |    0.014352  |
 | 1 1 1 1 |  96  11  10   1 |     1329       11 |       882467 |    0.014264  |
 | 1 1 1 1 |   4  11  11   1 |     1374       11 |       943262 |   -0.017127  |
 | 1 1 1 1 |   7  11  11   1 |     1377       11 |       947387 |    0.021404  |
 | 1 1 1 1 |  10  11  11   1 |     1380       11 |       951521 |   -0.016339  |
 | 1 1 1 1 |  11  11  11   1 |     1381       11 |       952901 |   -0.016993  |
 | 1 1 1 1 |  12  11  11   1 |     1382       11 |       954282 |   -0.031057  |
 | 1 1 1 1 |  14  11  11   1 |     1384       11 |       957047 |   -0.014279  |
 | 1 1 1 1 |  25  11  11   1 |     1395       11 |       972326 |   -0.018232  |
 | 1 1 1 1 |  27  11  11   1 |     1397       11 |       975117 |   -0.036891  |
 | 1 1 1 1 |  28  11  11   1 |     1398       11 |       976514 |    0.019648  |
 | 1 1 1 1 |  97  11  11   1 |     1467       11 |      1075322 |   -0.012823  |
 | 1 1 1 1 | 118  11  11   1 |     1488       11 |      1106339 |    0.016285  |
 | 1 1 1 1 |  15  11  15   1 |     1933       11 |      1867289 |   -0.013469  |
 | 1 1 1 1 |  10  11  16   1 |     2065       11 |      2131091 |    0.013018  |
 | 1 1 1 1 |  12  11  16   1 |     2067       11 |      2135222 |    0.016898  |
 | 1 1 1 1 |  27  11  16   1 |     2082       11 |      2166332 |    0.015108  |
 | 1 1 1 1 |  12  11  17   1 |     2204       11 |      2427717 |    0.013345  |
 | 1 1 1 1 |  14  11  17   1 |     2206       11 |      2432126 |   -0.016882  |
 | 1 1 1 1 |  15  11  17   1 |     2207       11 |      2434332 |   -0.022141  |
 | 1 1 1 1 |  25  11  17   1 |     2217       11 |      2456447 |    0.028595  |
 | 1 1 1 1 |   1  12   6   1 |      686       12 |       234967 |    0.023334  |
 | 1 1 1 1 |   6  12   6   1 |      691       12 |       238407 |    0.023157  |
 | 1 1 1 1 |   8  12   6   1 |      693       12 |       239790 |   -0.014055  |
 | 1 1 1 1 |  24  12   6   1 |      709       12 |       250998 |   -0.034368  |
 | 1 1 1 1 |  32  12   6   1 |      717       12 |       256698 |   -0.017114  |
 | 1 1 1 1 |  41  12   6   1 |      726       12 |       263187 |   -0.022414  |
 | 1 1 1 1 |  53  12   6   1 |      738       12 |       271965 |   -0.013319  |
 | 1 1 1 1 |  12  12   7   1 |      834       12 |       347373 |    0.014183  |
 | 1 1 1 1 |  15  12   7   1 |      837       12 |       349878 |   -0.019099  |
 | 1 1 1 1 |  25  12   7   1 |      847       12 |       358293 |    0.035419  |
 | 1 1 1 1 |  10  12   8   1 |      969       12 |       469008 |    0.024225  |
 | 1 1 1 1 |  25  12   8   1 |      984       12 |       483648 |    0.014099  |
 | 1 1 1 1 |  26  12   8   1 |      985       12 |       484632 |    0.019628  |
 | 1 1 1 1 |  29  12   8   1 |      988       12 |       487590 |    0.012981  |
 | 1 1 1 1 |  30  12   8   1 |      989       12 |       488578 |   -0.013662  |
 | 1 1 1 1 |   8  12   9   1 |     1104       12 |       608868 |   -0.012864  |
 | 1 1 1 1 |  10  12   9   1 |     1106       12 |       611077 |    0.038853  |
 | 1 1 1 1 |  14  12   9   1 |     1110       12 |       615507 |   -0.024441  |
 | 1 1 1 1 |  25  12   9   1 |     1121       12 |       627772 |    0.026726  |
 | 1 1 1 1 |  26  12   9   1 |     1122       12 |       628893 |    0.027395  |
 | 1 1 1 1 |  27  12   9   1 |     1123       12 |       630015 |   -0.022246  |
