

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   208 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   209 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   210 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92519709
       2      14.97003724
       3      15.00012351
       4      15.02021641
       5      15.03972274
       6      15.08789749
       7      15.09331200
       8      15.13208692
       9      15.14613942
      10      15.15443805
      11      15.16069532
      12      15.18048739
      13      15.18536105
      14      15.24680640
      15      15.27715246
    ==== End of matrix output ====
     14      15       142.98     0.32E-02
 CCRED CVS/IONIS sigma_                   211 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   212 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   213 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   214 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   215 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   216 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   217 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   218 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   219 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   220 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   221 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   222 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   223 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   224 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   225 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92519709
       2      14.97003723
       3      15.00012351
       4      15.02021641
       5      15.03972274
       6      15.08789749
       7      15.09331200
       8      15.13208692
       9      15.14613942
      10      15.15443805
      11      15.16069532
      12      15.18048739
      13      15.18536105
      14      15.24680640
      15      15.27715246
    ==== End of matrix output ====
     15      15       144.38     0.27E-02
 CCRED CVS/IONIS sigma_                   226 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   227 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   228 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   229 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   230 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   231 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   232 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   233 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   234 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   235 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   236 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   237 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   238 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   239 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   240 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92519709
       2      14.97003723
       3      15.00012351
       4      15.02021641
       5      15.03972274
       6      15.08789749
       7      15.09331200
       8      15.13208692
       9      15.14613942
      10      15.15443805
      11      15.16069532
      12      15.18048739
      13      15.18536105
      14      15.24680640
      15      15.27715246
    ==== End of matrix output ====
     16      15       141.71     0.20E-02
 CCRED CVS/IONIS sigma_                   241 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   242 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   243 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   244 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   245 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   246 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   247 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   248 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   249 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   250 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   251 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   252 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   253 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   254 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   255 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92519709
       2      14.97003723
       3      15.00012351
       4      15.02021641
       5      15.03972274
       6      15.08789749
       7      15.09331200
       8      15.13208692
       9      15.14613942
      10      15.15443805
      11      15.16069532
      12      15.18048739
      13      15.18536105
      14      15.24680640
      15      15.27715246
    ==== End of matrix output ====
     17      15       144.45     0.13E-02
 CCRED CVS/IONIS sigma_                   256 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   257 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   258 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   259 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   260 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   261 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   262 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   263 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   264 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   265 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   266 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   267 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   268 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   269 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   270 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92519709
       2      14.97003723
       3      15.00012351
       4      15.02021641
       5      15.03972274
       6      15.08789749
       7      15.09331200
       8      15.13208692
       9      15.14613942
      10      15.15443805
      11      15.16069532
      12      15.18048739
      13      15.18536105
      14      15.24680640
      15      15.27715246
    ==== End of matrix output ====
     18      15       146.94     0.97E-03
 CCRED CVS/IONIS sigma_                   271 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   272 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   273 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   274 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   275 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   276 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   277 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   278 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   279 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   280 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   281 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   282 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   283 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   284 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   285 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92519709
       2      14.97003723
       3      15.00012351
       4      15.02021641
       5      15.03972274
       6      15.08789749
       7      15.09331200
       8      15.13208692
       9      15.14613942
      10      15.15443805
      11      15.16069532
      12      15.18048739
      13      15.18536105
      14      15.24680640
      15      15.27715246
    ==== End of matrix output ====
     19      15       142.60     0.88E-03
 CCRED CVS/IONIS sigma_                   286 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   287 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   288 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   289 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   290 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   291 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   292 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   293 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   294 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   295 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   296 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   297 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   298 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   299 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   300 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92519709
       2      14.97003723
       3      15.00012351
       4      15.02021641
       5      15.03972274
       6      15.08789749
       7      15.09331200
       8      15.13208692
       9      15.14613942
      10      15.15443805
      11      15.16069532
      12      15.18048739
      13      15.18536105
      14      15.24680640
      15      15.27715246
    ==== End of matrix output ====
     20      15       142.75     0.61E-03
 CCRED CVS/IONIS sigma_                   301 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   302 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   303 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   304 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   305 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   306 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   307 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   308 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   309 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   310 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   311 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   312 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   313 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   314 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   315 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92519709
       2      14.97003723
       3      15.00012351
       4      15.02021641
       5      15.03972274
       6      15.08789749
       7      15.09331200
       8      15.13208692
       9      15.14613942
      10      15.15443805
      11      15.16069532
      12      15.18048739
      13      15.18536105
      14      15.24680640
      15      15.27715246
    ==== End of matrix output ====
     21      15       148.88     0.44E-03
 CCRED CVS/IONIS sigma_                   316 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   317 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   318 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   319 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   320 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   321 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   322 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   323 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   324 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   325 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   326 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   327 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   328 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   329 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92519709
       2      14.97003723
       3      15.00012351
       4      15.02021641
       5      15.03972274
       6      15.08789749
       7      15.09331200
       8      15.13208692
       9      15.14613942
      10      15.15443805
      11      15.16069532
      12      15.18048739
      13      15.18536105
      14      15.24680640
      15      15.27715246
    ==== End of matrix output ====
     22      14       133.08     0.40E-03
 CCRED CVS/IONIS sigma_                   330 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   331 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   332 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   333 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   334 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   335 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   336 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   337 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   338 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   339 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   340 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   341 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   342 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   343 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92519709
       2      14.97003723
       3      15.00012351
       4      15.02021641
       5      15.03972274
       6      15.08789749
       7      15.09331200
       8      15.13208692
       9      15.14613942
      10      15.15443805
      11      15.16069532
      12      15.18048739
      13      15.18536105
      14      15.24680640
      15      15.27715246
    ==== End of matrix output ====
     23      14       135.96     0.27E-03
 CCRED CVS/IONIS sigma_                   344 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   345 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   346 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   347 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   348 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   349 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   350 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   351 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   352 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92519709
       2      14.97003723
       3      15.00012351
       4      15.02021641
       5      15.03972274
       6      15.08789749
       7      15.09331200
       8      15.13208692
       9      15.14613942
      10      15.15443805
      11      15.16069532
      12      15.18048739
      13      15.18536105
      14      15.24680640
      15      15.27715246
    ==== End of matrix output ====
     24       9        90.58     0.23E-03
 CCRED CVS/IONIS sigma_                   353 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   354 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   355 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   356 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   357 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   358 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92519709
       2      14.97003723
       3      15.00012351
       4      15.02021641
       5      15.03972274
       6      15.08789749
       7      15.09331200
       8      15.13208692
       9      15.14613942
      10      15.15443805
      11      15.16069532
      12      15.18048739
      13      15.18536105
      14      15.24680640
      15      15.27715246
    ==== End of matrix output ====
     25       6        68.77     0.16E-03
 CCRED CVS/IONIS sigma_                   359 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92519709
       2      14.97003723
       3      15.00012351
       4      15.02021641
       5      15.03972274
       6      15.08789749
       7      15.09331200
       8      15.13208692
       9      15.14613942
      10      15.15443805
      11      15.16069532
      12      15.18048739
      13      15.18536105
      14      15.24680640
      15      15.27715246
    ==== End of matrix output ====
     26       1        13.21     0.12E-03
 CCRED CVS/IONIS sigma_                   360 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92519709
       2      14.97003723
       3      15.00012351
       4      15.02021641
       5      15.03972274
       6      15.08789749
       7      15.09331200
       8      15.13208692
       9      15.14613942
      10      15.15443805
      11      15.16069532
      12      15.18048739
      13      15.18536105
      14      15.24680640
      15      15.27715246
    ==== End of matrix output ====
     27       1        11.95     0.84E-04
    --------------------------------------
    converged in 27 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         3414.88
         CCRED             334.20
         CCNEX             487.44
         ---------------------------
         Total time       4236.52


  Total CPU  time used in CCEQ_SOLV:  70 hours 36 minutes 31 seconds
  Total wall time used in CCEQ_SOLV:   8 hours  5 minutes  1 second 


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.9251970880
    2  14.9700372337
    3  15.0001235093
    4  15.0202164062
    5  15.0397227436
    6  15.0878974855
    7  15.0933120042
    8  15.1320869189
    9  15.1461394206
   10  15.1544380467
   11  15.1606953177
   12  15.1804873882
   13  15.1853610529
   14  15.2468063989
   15  15.2771524640


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       left excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.9251970880      406.1352723711
         2           14.9700372337      407.3554348028
         3           15.0001235093      408.1741240088
         4           15.0202164062      408.7208795466
         5           15.0397227436      409.2516739870
         6           15.0878974855      410.5625753978
         7           15.0933120042      410.7099119458
         8           15.1320869189      411.7650310498
         9           15.1461394206      412.1474190716
        10           15.1544380467      412.3732361750
        11           15.1606953177      412.5435051812
        12           15.1804873882      413.0820748160
        13           15.1853610529      413.2146939769
        14           15.2468063989      414.8867068944
        15           15.2771524640      415.7124653308


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.367989498753275
@@    1    2          -347.323149353088809
@@    1    3          -347.293063077445197
@@    1    4          -347.272970180530649
@@    1    5          -347.253463843170380
@@    1    6          -347.205289101280073
@@    1    7          -347.199874582603229
@@    1    8          -347.161099667815733
@@    1    9          -347.147047166155403
@@    1   10          -347.138748540051495
@@    1   11          -347.132491269017464
@@    1   12          -347.112699198513667
@@    1   13          -347.107825533877588
@@    1   14          -347.046380187891145
@@    1   15          -347.016034122804683


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           406.1353 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              63.0542 %

          Double Excitation Contribution :              36.9458 %

          ||T1||/||T2||                  :               1.3064

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |   -0.472659  |
 | 1   1   |   4       1     |        4          |              |    0.549445  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   1   8   1 |      984        1 |       483637 |   -0.081926  |
 | 1 1 1 1 |  10   1   9   1 |     1106        1 |       611066 |    0.073851  |
 | 1 1 1 1 |  28   1   9   1 |     1124        1 |       631127 |    0.081194  |
 | 1 1 1 1 |  23   4   6   1 |      708        4 |       250282 |   -0.061570  |
 | 1 1 1 1 |  25   4   8   1 |      984        4 |       483640 |    0.094485  |
 | 1 1 1 1 |  10   4   9   1 |     1106        4 |       611069 |   -0.083803  |
 | 1 1 1 1 |  27   4   9   1 |     1123        4 |       630007 |   -0.063152  |
 | 1 1 1 1 |  28   4   9   1 |     1124        4 |       631130 |   -0.091144  |
 | 1 1 1 1 |  25   4  12   1 |     1532        4 |      1172750 |    0.063704  |
 | 1 1 1 1 |  26   4  12   1 |     1533        4 |      1174282 |   -0.065283  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7645

          Printed all single excitations greater than 0.397033

          Printed all double excitations greater than 0.060783


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           407.3554 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              65.9762 %

          Double Excitation Contribution :              34.0238 %

          ||T1||/||T2||                  :               1.3925

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   9       1     |        9          |              |    0.492173  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   9   8   1 |      984        9 |       483645 |    0.076991  |
 | 1 1 1 1 |  10   9   9   1 |     1106        9 |       611074 |   -0.073229  |
 | 1 1 1 1 |  28   9   9   1 |     1124        9 |       631135 |   -0.079166  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5097

          Printed all single excitations greater than 0.406129

          Printed all double excitations greater than 0.058330


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           408.1741 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              65.1622 %

          Double Excitation Contribution :              34.8378 %

          ||T1||/||T2||                  :               1.3676

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.485783  |
 | 1   1   |  10       1     |       10          |              |    0.442343  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   2   8   1 |      984        2 |       483638 |    0.082556  |
 | 1 1 1 1 |  10   2   9   1 |     1106        2 |       611067 |   -0.072027  |
 | 1 1 1 1 |  28   2   9   1 |     1124        2 |       631128 |   -0.083218  |
 | 1 1 1 1 |  26   2  12   1 |     1533        2 |      1174280 |   -0.059499  |
 | 1 1 1 1 |  25  10   8   1 |      984       10 |       483646 |    0.068228  |
 | 1 1 1 1 |  28  10   9   1 |     1124       10 |       631136 |   -0.068306  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6808

          Printed all single excitations greater than 0.403615

          Printed all double excitations greater than 0.059024


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           408.7209 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              65.3072 %

          Double Excitation Contribution :              34.6928 %

          ||T1||/||T2||                  :               1.3720

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  12       1     |       12          |              |    0.474065  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  28   6   9   1 |     1124        6 |       631132 |   -0.059744  |
 | 1 1 1 1 |  25  12   8   1 |      984       12 |       483648 |    0.072863  |
 | 1 1 1 1 |  10  12   9   1 |     1106       12 |       611077 |   -0.065063  |
 | 1 1 1 1 |  28  12   9   1 |     1124       12 |       631138 |   -0.076394  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4936

          Printed all single excitations greater than 0.404064

          Printed all double excitations greater than 0.058901


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           409.2517 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.8536 %

          Double Excitation Contribution :              40.1464 %

          ||T1||/||T2||                  :               1.2210

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.434798  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   1   8   1 |      984        1 |       483637 |    0.077684  |
 | 1 1 1 1 |  10   1   9   1 |     1106        1 |       611066 |   -0.072314  |
 | 1 1 1 1 |  28   1   9   1 |     1124        1 |       631127 |   -0.078019  |
 | 1 1 1 1 |  25   3   8   1 |      984        3 |       483639 |   -0.066337  |
 | 1 1 1 1 |  28   3   9   1 |     1124        3 |       631129 |    0.067049  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4640

          Printed all single excitations greater than 0.386825

          Printed all double excitations greater than 0.063361


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           410.5626 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.4206 %

          Double Excitation Contribution :              40.5794 %

          ||T1||/||T2||                  :               1.2101

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.500989  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   3   8   1 |      984        3 |       483639 |    0.089065  |
