

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  25   9   8   1 |      984        9 |       483645 |    0.014957  |
 | 1 1 1 1 |  26   9   8   1 |      985        9 |       484629 |   -0.019923  |
 | 1 1 1 1 |  27   9   8   1 |      986        9 |       485614 |    0.018628  |
 | 1 1 1 1 |   3   9   9   1 |     1099        9 |       603360 |    0.012870  |
 | 1 1 1 1 |  11   9   9   1 |     1107        9 |       612180 |   -0.021066  |
 | 1 1 1 1 |  25   9   9   1 |     1121        9 |       627769 |   -0.024072  |
 | 1 1 1 1 |  26   9   9   1 |     1122        9 |       628890 |   -0.018463  |
 | 1 1 1 1 |  12   9  10   1 |     1245        9 |       774399 |   -0.019554  |
 | 1 1 1 1 |  14   9  10   1 |     1247        9 |       776890 |    0.027994  |
 | 1 1 1 1 |  15   9  10   1 |     1248        9 |       778137 |    0.015072  |
 | 1 1 1 1 |  27   9  10   1 |     1260        9 |       793179 |   -0.033129  |
 | 1 1 1 1 |  26   9  12   1 |     1533        9 |      1174287 |    0.016067  |
 | 1 1 1 1 |  12   9  13   1 |     1656        9 |      1370349 |    0.014115  |
 | 1 1 1 1 |  26   9  13   1 |     1670        9 |      1393624 |    0.015312  |
 | 1 1 1 1 |  11   9  15   1 |     1929        9 |      1859565 |    0.013776  |
 | 1 1 1 1 |  25   9  15   1 |     1943        9 |      1886662 |    0.016251  |
 | 1 1 1 1 |   2   9  16   1 |     2057        9 |      2114605 |    0.013175  |
 | 1 1 1 1 |   3   9  16   1 |     2058        9 |      2116662 |    0.013347  |
 | 1 1 1 1 |  26   9  16   1 |     2081        9 |      2164249 |   -0.017596  |
 | 1 1 1 1 |  11   9  19   1 |     2477        9 |      3066535 |   -0.014174  |
 | 1 1 1 1 |  25   9  19   1 |     2491        9 |      3101304 |   -0.015000  |
 | 1 1 1 1 |   3   9  20   1 |     2606        9 |      3394324 |    0.016465  |
 | 1 1 1 1 |  11   9  20   1 |     2614        9 |      3415200 |   -0.014188  |
 | 1 1 1 1 |  14   9  20   1 |     2617        9 |      3423045 |   -0.013639  |
 | 1 1 1 1 |  25   9  20   1 |     2628        9 |      3451887 |   -0.017544  |
 | 1 1 1 1 |  27   9  20   1 |     2630        9 |      3457144 |    0.013597  |
 | 1 1 1 1 |   2  11   7   1 |      824       11 |       339087 |    0.015807  |
 | 1 1 1 1 |   2  11   8   1 |      961       11 |       461291 |   -0.019987  |
 | 1 1 1 1 |   2  11   9   1 |     1098       11 |       602264 |    0.017151  |
 | 1 1 1 1 |  25  11   9   1 |     1121       11 |       627771 |    0.014033  |
 | 1 1 1 1 |  27  11  10   1 |     1260       11 |       793181 |    0.019344  |
 | 1 1 1 1 |   2  11  15   1 |     1920       11 |      1842251 |   -0.015288  |
 | 1 1 1 1 |   2  11  19   1 |     2468       11 |      3044289 |    0.014581  |
 | 1 1 1 1 |   2  12   8   1 |      961       12 |       461292 |    0.012861  |
 | 1 1 1 1 |   2  12  10   1 |     1235       12 |       762007 |    0.013011  |
 | 1 1 1 1 |   1  13   6   1 |      686       13 |       234968 |    0.018044  |
 | 1 1 1 1 |   5  13   6   1 |      690       13 |       237718 |   -0.013795  |
 | 1 1 1 1 |  24  13   6   1 |      709       13 |       250999 |    0.019078  |
 | 1 1 1 1 |  11  13   7   1 |      833       13 |       346541 |   -0.014771  |
 | 1 1 1 1 |  25  13   7   1 |      847       13 |       358294 |   -0.015035  |
 | 1 1 1 1 |  27  13   7   1 |      849       13 |       359989 |   -0.014605  |
 | 1 1 1 1 |   2  13   8   1 |      961       13 |       461293 |    0.015130  |
 | 1 1 1 1 |  11  13   8   1 |      970       13 |       469978 |    0.014338  |
 | 1 1 1 1 |  12  13   8   1 |      971       13 |       470948 |   -0.012983  |
 | 1 1 1 1 |  25  13   8   1 |      984       13 |       483649 |    0.014046  |
 | 1 1 1 1 |  26  13   8   1 |      985       13 |       484633 |   -0.019568  |
 | 1 1 1 1 |  27  13   8   1 |      986       13 |       485618 |    0.016951  |
 | 1 1 1 1 |   3  13   9   1 |     1099       13 |       603364 |    0.013649  |
 | 1 1 1 1 |  11  13   9   1 |     1107       13 |       612184 |   -0.018216  |
 | 1 1 1 1 |  25  13   9   1 |     1121       13 |       627773 |   -0.021812  |
 | 1 1 1 1 |  26  13   9   1 |     1122       13 |       628894 |   -0.019754  |
 | 1 1 1 1 |   9  13  10   1 |     1242       13 |       770674 |    0.014978  |
 | 1 1 1 1 |  12  13  10   1 |     1245       13 |       774403 |   -0.017086  |
 | 1 1 1 1 |  14  13  10   1 |     1247       13 |       776894 |    0.022151  |
 | 1 1 1 1 |  27  13  10   1 |     1260       13 |       793183 |   -0.030375  |
 | 1 1 1 1 |  26  13  12   1 |     1533       13 |      1174291 |    0.015612  |
 | 1 1 1 1 |  26  13  13   1 |     1670       13 |      1393628 |    0.014570  |
 | 1 1 1 1 |  25  13  15   1 |     1943       13 |      1886666 |    0.015199  |
 | 1 1 1 1 |  26  13  16   1 |     2081       13 |      2164253 |   -0.014882  |
 | 1 1 1 1 |  25  13  19   1 |     2491       13 |      3101308 |   -0.013818  |
 | 1 1 1 1 |   3  13  20   1 |     2606       13 |      3394328 |    0.017605  |
 | 1 1 1 1 |  11  13  20   1 |     2614       13 |      3415204 |   -0.012795  |
 | 1 1 1 1 |  14  13  20   1 |     2617       13 |      3423049 |   -0.013075  |
 | 1 1 1 1 |  25  13  20   1 |     2628       13 |      3451891 |   -0.015817  |
 | 1 1 1 1 |   1  14   6   1 |      686       14 |       234969 |   -0.026938  |
 | 1 1 1 1 |   5  14   6   1 |      690       14 |       237719 |    0.023018  |
 | 1 1 1 1 |   7  14   6   1 |      692       14 |       239100 |    0.016681  |
 | 1 1 1 1 |  19  14   6   1 |      704       14 |       247470 |   -0.014357  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |   -0.029383  |
 | 1 1 1 1 |  40  14   6   1 |      725       14 |       262464 |    0.013529  |
 | 1 1 1 1 |  41  14   6   1 |      726       14 |       263189 |   -0.014211  |
 | 1 1 1 1 |  42  14   6   1 |      727       14 |       263915 |   -0.019891  |
 | 1 1 1 1 |  43  14   6   1 |      728       14 |       264642 |   -0.015086  |
 | 1 1 1 1 |  54  14   6   1 |      739       14 |       272705 |    0.012887  |
 | 1 1 1 1 |   9  14   7   1 |      831       14 |       344879 |   -0.012967  |
 | 1 1 1 1 |  11  14   7   1 |      833       14 |       346542 |    0.025504  |
 | 1 1 1 1 |  25  14   7   1 |      847       14 |       358295 |    0.023591  |
 | 1 1 1 1 |  26  14   7   1 |      848       14 |       359142 |   -0.014374  |
 | 1 1 1 1 |  27  14   7   1 |      849       14 |       359990 |    0.023303  |
 | 1 1 1 1 | 120  14   7   1 |      942       14 |       443225 |   -0.014206  |
 | 1 1 1 1 |   9  14   8   1 |      968       14 |       468042 |    0.017416  |
 | 1 1 1 1 |  11  14   8   1 |      970       14 |       469979 |   -0.025938  |
 | 1 1 1 1 |  12  14   8   1 |      971       14 |       470949 |    0.019961  |
 | 1 1 1 1 |  13  14   8   1 |      972       14 |       471920 |    0.013472  |
 | 1 1 1 1 |  25  14   8   1 |      984       14 |       483650 |   -0.021937  |
 | 1 1 1 1 |  26  14   8   1 |      985       14 |       484634 |    0.028681  |
 | 1 1 1 1 |  27  14   8   1 |      986       14 |       485619 |   -0.027614  |
 | 1 1 1 1 |  29  14   8   1 |      988       14 |       487592 |    0.014384  |
 | 1 1 1 1 |  96  14   8   1 |     1055       14 |       555999 |    0.014534  |
 | 1 1 1 1 | 120  14   8   1 |     1079       14 |       581595 |    0.017245  |
 | 1 1 1 1 |   3  14   9   1 |     1099       14 |       603365 |   -0.015861  |
 | 1 1 1 1 |  11  14   9   1 |     1107       14 |       612185 |    0.029883  |
 | 1 1 1 1 |  12  14   9   1 |     1108       14 |       613292 |    0.018029  |
 | 1 1 1 1 |  13  14   9   1 |     1109       14 |       614400 |    0.018576  |
 | 1 1 1 1 |  25  14   9   1 |     1121       14 |       627774 |    0.034848  |
 | 1 1 1 1 |  26  14   9   1 |     1122       14 |       628895 |    0.028293  |
 | 1 1 1 1 |  30  14   9   1 |     1126       14 |       633389 |   -0.015457  |
 | 1 1 1 1 | 118  14   9   1 |     1214       14 |       736305 |   -0.016421  |
 | 1 1 1 1 |   2  14  10   1 |     1235       14 |       762009 |   -0.015422  |
 | 1 1 1 1 |   4  14  10   1 |     1237       14 |       764480 |    0.021774  |
 | 1 1 1 1 |   5  14  10   1 |     1238       14 |       765717 |   -0.016441  |
 | 1 1 1 1 |   8  14  10   1 |     1241       14 |       769434 |   -0.014762  |
 | 1 1 1 1 |   9  14  10   1 |     1242       14 |       770675 |   -0.031495  |
 | 1 1 1 1 |  12  14  10   1 |     1245       14 |       774404 |    0.026850  |
 | 1 1 1 1 |  14  14  10   1 |     1247       14 |       776895 |   -0.025602  |
 | 1 1 1 1 |  25  14  10   1 |     1258       14 |       790667 |   -0.013980  |
 | 1 1 1 1 |  26  14  10   1 |     1259       14 |       791925 |    0.016108  |
 | 1 1 1 1 |  27  14  10   1 |     1260       14 |       793184 |    0.049659  |
 | 1 1 1 1 |  28  14  10   1 |     1261       14 |       794444 |   -0.013064  |
 | 1 1 1 1 |  29  14  10   1 |     1262       14 |       795705 |    0.012918  |
 | 1 1 1 1 |  31  14  10   1 |     1264       14 |       798230 |    0.017274  |
 | 1 1 1 1 |  97  14  10   1 |     1330       14 |       883799 |    0.013587  |
 | 1 1 1 1 | 118  14  10   1 |     1351       14 |       911939 |    0.014218  |
 | 1 1 1 1 | 119  14  10   1 |     1352       14 |       913290 |    0.018214  |
 | 1 1 1 1 |  27  14  11   1 |     1397       14 |       975120 |   -0.013013  |
 | 1 1 1 1 |   9  14  12   1 |     1516       14 |      1148384 |   -0.013921  |
 | 1 1 1 1 |  12  14  12   1 |     1519       14 |      1152935 |   -0.014174  |
 | 1 1 1 1 |  13  14  12   1 |     1520       14 |      1154454 |   -0.014195  |
 | 1 1 1 1 |  26  14  12   1 |     1533       14 |      1174292 |   -0.022047  |
 | 1 1 1 1 |  27  14  12   1 |     1534       14 |      1175825 |    0.013611  |
 | 1 1 1 1 |  12  14  13   1 |     1656       14 |      1370354 |   -0.018632  |
 | 1 1 1 1 |  26  14  13   1 |     1670       14 |      1393629 |   -0.021660  |
 | 1 1 1 1 |  27  14  14   1 |     1808       14 |      1633542 |   -0.013761  |
 | 1 1 1 1 |  11  14  15   1 |     1929       14 |      1859570 |   -0.018713  |
 | 1 1 1 1 |  25  14  15   1 |     1943       14 |      1886667 |   -0.022023  |
 | 1 1 1 1 |   9  14  16   1 |     2064       14 |      2129030 |    0.013471  |
 | 1 1 1 1 |  12  14  16   1 |     2067       14 |      2135225 |    0.012718  |
 | 1 1 1 1 |  13  14  16   1 |     2068       14 |      2137292 |    0.013535  |
 | 1 1 1 1 |  26  14  16   1 |     2081       14 |      2164254 |    0.021330  |
 | 1 1 1 1 |  27  14  16   1 |     2082       14 |      2166335 |   -0.015221  |
 | 1 1 1 1 |  12  14  17   1 |     2204       14 |      2427720 |   -0.014877  |
 | 1 1 1 1 |  26  14  17   1 |     2218       14 |      2458667 |   -0.013480  |
 | 1 1 1 1 |   2  14  19   1 |     2468       14 |      3044292 |    0.012965  |
 | 1 1 1 1 |  11  14  19   1 |     2477       14 |      3066540 |    0.017057  |
 | 1 1 1 1 |  25  14  19   1 |     2491       14 |      3101309 |    0.019800  |
 | 1 1 1 1 |   9  14  20   1 |     2612       14 |      3409980 |    0.017171  |
 | 1 1 1 1 |  11  14  20   1 |     2614       14 |      3415205 |    0.015157  |
 | 1 1 1 1 |  13  14  20   1 |     2616       14 |      3420434 |    0.017716  |
 | 1 1 1 1 |  25  14  20   1 |     2628       14 |      3451892 |    0.022860  |
 | 1 1 1 1 |  27  14  20   1 |     2630       14 |      3457149 |   -0.017843  |
 | 1 1 1 1 | 118  14  20   1 |     2721       14 |      3700574 |   -0.013514  |
 | 1 1 1 1 |  12  14  21   1 |     2752       14 |      3785390 |    0.013722  |
 | 1 1 1 1 |   1  15   6   1 |      686       15 |       234970 |   -0.026432  |
 | 1 1 1 1 |   5  15   6   1 |      690       15 |       237720 |    0.020931  |
 | 1 1 1 1 |   7  15   6   1 |      692       15 |       239101 |    0.016153  |
 | 1 1 1 1 |  19  15   6   1 |      704       15 |       247471 |   -0.014020  |
 | 1 1 1 1 |  24  15   6   1 |      709       15 |       251001 |   -0.027934  |
 | 1 1 1 1 |  40  15   6   1 |      725       15 |       262465 |    0.012859  |
 | 1 1 1 1 |  41  15   6   1 |      726       15 |       263190 |   -0.013711  |
 | 1 1 1 1 |  42  15   6   1 |      727       15 |       263916 |   -0.019169  |
 | 1 1 1 1 |  43  15   6   1 |      728       15 |       264643 |   -0.014647  |
 | 1 1 1 1 |  54  15   6   1 |      739       15 |       272706 |    0.012789  |
 | 1 1 1 1 |  11  15   7   1 |      833       15 |       346543 |    0.025035  |
 | 1 1 1 1 |  25  15   7   1 |      847       15 |       358296 |    0.023573  |
 | 1 1 1 1 |  26  15   7   1 |      848       15 |       359143 |   -0.015365  |
 | 1 1 1 1 |  27  15   7   1 |      849       15 |       359991 |    0.021241  |
 | 1 1 1 1 | 120  15   7   1 |      942       15 |       443226 |   -0.013872  |
 | 1 1 1 1 |   2  15   8   1 |      961       15 |       461295 |   -0.012761  |
 | 1 1 1 1 |   9  15   8   1 |      968       15 |       468043 |    0.016947  |
 | 1 1 1 1 |  11  15   8   1 |      970       15 |       469980 |   -0.024707  |
 | 1 1 1 1 |  12  15   8   1 |      971       15 |       470950 |    0.020338  |
 | 1 1 1 1 |  13  15   8   1 |      972       15 |       471921 |    0.013560  |
 | 1 1 1 1 |  25  15   8   1 |      984       15 |       483651 |   -0.022024  |
 | 1 1 1 1 |  26  15   8   1 |      985       15 |       484635 |    0.029376  |
 | 1 1 1 1 |  27  15   8   1 |      986       15 |       485620 |   -0.025376  |
 | 1 1 1 1 |  29  15   8   1 |      988       15 |       487593 |    0.014677  |
 | 1 1 1 1 |  96  15   8   1 |     1055       15 |       556000 |    0.014594  |
 | 1 1 1 1 | 120  15   8   1 |     1079       15 |       581596 |    0.016790  |
 | 1 1 1 1 |   3  15   9   1 |     1099       15 |       603366 |   -0.014264  |
 | 1 1 1 1 |  11  15   9   1 |     1107       15 |       612186 |    0.028135  |
 | 1 1 1 1 |  12  15   9   1 |     1108       15 |       613293 |    0.016953  |
 | 1 1 1 1 |  13  15   9   1 |     1109       15 |       614401 |    0.018732  |
 | 1 1 1 1 |  25  15   9   1 |     1121       15 |       627775 |    0.033954  |
 | 1 1 1 1 |  26  15   9   1 |     1122       15 |       628896 |    0.026634  |
 | 1 1 1 1 |  30  15   9   1 |     1126       15 |       633390 |   -0.014222  |
 | 1 1 1 1 | 118  15   9   1 |     1214       15 |       736306 |   -0.016198  |
 | 1 1 1 1 |   4  15  10   1 |     1237       15 |       764481 |    0.018425  |
 | 1 1 1 1 |   9  15  10   1 |     1242       15 |       770676 |   -0.025584  |
 | 1 1 1 1 |  12  15  10   1 |     1245       15 |       774405 |    0.026261  |
 | 1 1 1 1 |  14  15  10   1 |     1247       15 |       776896 |   -0.028613  |
 | 1 1 1 1 |  25  15  10   1 |     1258       15 |       790668 |   -0.013237  |
 | 1 1 1 1 |  26  15  10   1 |     1259       15 |       791926 |    0.016027  |
 | 1 1 1 1 |  27  15  10   1 |     1260       15 |       793185 |    0.047608  |
 | 1 1 1 1 |  31  15  10   1 |     1264       15 |       798231 |    0.016397  |
 | 1 1 1 1 |  97  15  10   1 |     1330       15 |       883800 |    0.013058  |
 | 1 1 1 1 | 118  15  10   1 |     1351       15 |       911940 |    0.013750  |
 | 1 1 1 1 | 119  15  10   1 |     1352       15 |       913291 |    0.017177  |
 | 1 1 1 1 |  13  15  12   1 |     1520       15 |      1154455 |   -0.013646  |
 | 1 1 1 1 |  26  15  12   1 |     1533       15 |      1174293 |   -0.021953  |
 | 1 1 1 1 |  27  15  12   1 |     1534       15 |      1175826 |    0.013090  |
 | 1 1 1 1 |  12  15  13   1 |     1656       15 |      1370355 |   -0.017923  |
 | 1 1 1 1 |  26  15  13   1 |     1670       15 |      1393630 |   -0.020987  |
 | 1 1 1 1 |  27  15  14   1 |     1808       15 |      1633543 |   -0.013101  |
 | 1 1 1 1 |  11  15  15   1 |     1929       15 |      1859571 |   -0.017686  |
 | 1 1 1 1 |  25  15  15   1 |     1943       15 |      1886668 |   -0.021246  |
 | 1 1 1 1 |   9  15  16   1 |     2064       15 |      2129031 |    0.014040  |
 | 1 1 1 1 |  12  15  16   1 |     2067       15 |      2135226 |    0.012840  |
 | 1 1 1 1 |  13  15  16   1 |     2068       15 |      2137293 |    0.013300  |
 | 1 1 1 1 |  26  15  16   1 |     2081       15 |      2164255 |    0.020828  |
 | 1 1 1 1 |  27  15  16   1 |     2082       15 |      2166336 |   -0.014434  |
 | 1 1 1 1 |  12  15  17   1 |     2204       15 |      2427721 |   -0.014352  |
 | 1 1 1 1 |  26  15  17   1 |     2218       15 |      2458668 |   -0.013373  |
 | 1 1 1 1 |  11  15  19   1 |     2477       15 |      3066541 |    0.017566  |
 | 1 1 1 1 |  25  15  19   1 |     2491       15 |      3101310 |    0.019834  |
 | 1 1 1 1 |   9  15  20   1 |     2612       15 |      3409981 |    0.015285  |
 | 1 1 1 1 |  11  15  20   1 |     2614       15 |      3415206 |    0.015860  |
 | 1 1 1 1 |  13  15  20   1 |     2616       15 |      3420435 |    0.016340  |
 | 1 1 1 1 |  25  15  20   1 |     2628       15 |      3451893 |    0.022642  |
 | 1 1 1 1 |  27  15  20   1 |     2630       15 |      3457150 |   -0.017466  |
 | 1 1 1 1 | 118  15  20   1 |     2721       15 |      3700575 |   -0.013261  |
 | 1 1 1 1 |  12  15  21   1 |     2752       15 |      3785391 |    0.013445  |
 | 1 1 1 1 |   2  25   9   1 |     1098       25 |       602278 |    0.017025  |
 | 1 1 1 1 |   2  25  15   1 |     1920       25 |      1842265 |   -0.012915  |
 | 1 1 1 1 |   2  26   8   1 |      961       26 |       461306 |    0.014405  |
 | 1 1 1 1 |   2  26  16   1 |     2057       26 |      2114622 |    0.012726  |
 | 1 1 1 1 |   2  27   8   1 |      961       27 |       461307 |   -0.015006  |
 | 1 1 1 1 |   2  27  10   1 |     1235       27 |       762022 |    0.022948  |
 | 1 1 1 1 |   3  27  10   1 |     1236       27 |       763257 |    0.018620  |
 | 1 1 1 1 |  14  27  10   1 |     1247       27 |       776908 |   -0.013558  |
 | 1 1 1 1 |  15  27  10   1 |     1248       27 |       778155 |   -0.013594  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8813

          Printed all single excitations greater than 0.077266

          Printed all double excitations greater than 0.012697


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           410.8027 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.9742 %

          Double Excitation Contribution :              41.0258 %

          ||T1||/||T2||                  :               1.1990

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  13       1     |       13          |              |    0.439106  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27   3  10   1 |     1260        3 |       793173 |   -0.064463  |
 | 1 1 1 1 |  27  13  10   1 |     1260       13 |       793183 |   -0.071601  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4496

          Printed all single excitations greater than 0.383973

          Printed all double excitations greater than 0.064051


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           410.9644 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.1165 %

          Double Excitation Contribution :              40.8835 %

          ||T1||/||T2||                  :               1.2025

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.224596  |
 | 1   1   |   2       1     |        2          |              |    0.091434  |
 | 1   1   |   4       1     |        4          |              |    0.260070  |
 | 1   1   |   6       1     |        6          |              |   -0.309792  |
 | 1   1   |   7       1     |        7          |              |    0.274659  |
 | 1   1   |   8       1     |        8          |              |   -0.187898  |
 | 1   1   |   9       1     |        9          |              |   -0.178514  |
 | 1   1   |  13       1     |       13          |              |    0.322252  |
 | 1   1   |  14       1     |       14          |              |    0.316406  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   1   6   1 |      686        1 |       234956 |    0.014813  |
 | 1 1 1 1 |   5   1   6   1 |      690        1 |       237706 |   -0.021148  |
 | 1 1 1 1 |   6   1   6   1 |      691        1 |       238396 |    0.020052  |
 | 1 1 1 1 |   7   1   6   1 |      692        1 |       239087 |   -0.024018  |
 | 1 1 1 1 |   9   1   6   1 |      694        1 |       240472 |    0.014729  |
 | 1 1 1 1 |  24   1   6   1 |      709        1 |       250987 |    0.023616  |
 | 1 1 1 1 |  42   1   6   1 |      727        1 |       263902 |    0.016204  |
 | 1 1 1 1 |  11   1   7   1 |      833        1 |       346529 |   -0.019883  |
 | 1 1 1 1 |  25   1   7   1 |      847        1 |       358282 |   -0.019375  |
 | 1 1 1 1 |  27   1   7   1 |      849        1 |       359977 |   -0.019450  |
 | 1 1 1 1 |  11   1   8   1 |      970        1 |       469966 |    0.023494  |
 | 1 1 1 1 |  12   1   8   1 |      971        1 |       470936 |   -0.018216  |
 | 1 1 1 1 |  25   1   8   1 |      984        1 |       483637 |    0.019122  |
 | 1 1 1 1 |  26   1   8   1 |      985        1 |       484621 |   -0.024129  |
 | 1 1 1 1 |  27   1   8   1 |      986        1 |       485606 |    0.023304  |
 | 1 1 1 1 | 120   1   8   1 |     1079        1 |       581582 |   -0.013540  |
 | 1 1 1 1 |  11   1   9   1 |     1107        1 |       612172 |   -0.024368  |
 | 1 1 1 1 |  25   1   9   1 |     1121        1 |       627761 |   -0.027859  |
 | 1 1 1 1 |  26   1   9   1 |     1122        1 |       628882 |   -0.022351  |
 | 1 1 1 1 |   9   1  10   1 |     1242        1 |       770662 |    0.020405  |
 | 1 1 1 1 |  12   1  10   1 |     1245        1 |       774391 |   -0.022121  |
 | 1 1 1 1 |  14   1  10   1 |     1247        1 |       776882 |    0.024078  |
 | 1 1 1 1 |  26   1  10   1 |     1259        1 |       791912 |   -0.012922  |
 | 1 1 1 1 |  27   1  10   1 |     1260        1 |       793171 |   -0.040291  |
 | 1 1 1 1 |  31   1  10   1 |     1264        1 |       798217 |   -0.013428  |
 | 1 1 1 1 | 119   1  10   1 |     1352        1 |       913277 |   -0.013387  |
 | 1 1 1 1 |  26   1  12   1 |     1533        1 |      1174279 |    0.018874  |
 | 1 1 1 1 |  12   1  13   1 |     1656        1 |      1370341 |    0.017855  |
 | 1 1 1 1 |  26   1  13   1 |     1670        1 |      1393616 |    0.018194  |
 | 1 1 1 1 |  14   1  14   1 |     1795        1 |      1610116 |   -0.014349  |
 | 1 1 1 1 |  11   1  15   1 |     1929        1 |      1859557 |    0.021542  |
 | 1 1 1 1 |  25   1  15   1 |     1943        1 |      1886654 |    0.021731  |
 | 1 1 1 1 |   9   1  16   1 |     2064        1 |      2129017 |   -0.015851  |
 | 1 1 1 1 |  12   1  16   1 |     2067        1 |      2135212 |   -0.013963  |
 | 1 1 1 1 |  13   1  16   1 |     2068        1 |      2137279 |   -0.014318  |
 | 1 1 1 1 |  26   1  16   1 |     2081        1 |      2164241 |   -0.022044  |
 | 1 1 1 1 |  27   1  16   1 |     2082        1 |      2166322 |    0.014952  |
 | 1 1 1 1 |  12   1  17   1 |     2204        1 |      2427707 |    0.014704  |
 | 1 1 1 1 |  26   1  17   1 |     2218        1 |      2458654 |    0.013994  |
 | 1 1 1 1 |  11   1  19   1 |     2477        1 |      3066527 |   -0.025086  |
 | 1 1 1 1 |  14   1  19   1 |     2480        1 |      3073961 |   -0.017401  |
 | 1 1 1 1 |  25   1  19   1 |     2491        1 |      3101296 |   -0.022471  |
 | 1 1 1 1 |   9   1  20   1 |     2612        1 |      3409967 |   -0.015452  |
 | 1 1 1 1 |  11   1  20   1 |     2614        1 |      3415192 |   -0.021574  |
 | 1 1 1 1 |  13   1  20   1 |     2616        1 |      3420421 |   -0.024658  |
 | 1 1 1 1 |  14   1  20   1 |     2617        1 |      3423037 |   -0.016896  |
 | 1 1 1 1 |  25   1  20   1 |     2628        1 |      3451879 |   -0.025470  |
 | 1 1 1 1 |  27   1  20   1 |     2630        1 |      3457136 |    0.018571  |
 | 1 1 1 1 |  12   1  21   1 |     2752        1 |      3785377 |   -0.016834  |
 | 1 1 1 1 |  14   1  21   1 |     2754        1 |      3790882 |    0.014559  |
 | 1 1 1 1 |  27   2  10   1 |     1260        2 |       793172 |   -0.016836  |
 | 1 1 1 1 |   1   4   6   1 |      686        4 |       234959 |    0.027682  |
 | 1 1 1 1 |   5   4   6   1 |      690        4 |       237709 |   -0.021055  |
