

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  27   8  18   1 |     2356        8 |      2774198 |   -0.037817  |
 | 1 1 1 1 |  29   8  18   1 |     2358        8 |      2778911 |   -0.018996  |
 | 1 1 1 1 |  30   8  18   1 |     2359        8 |      2781269 |    0.020670  |
 | 1 1 1 1 | 118   8  18   1 |     2447        8 |      2992689 |    0.015071  |
 | 1 1 1 1 |  27   8  19   1 |     2493        8 |      3106286 |    0.013910  |
 | 1 1 1 1 |   3   8  20   1 |     2606        8 |      3394323 |   -0.016593  |
 | 1 1 1 1 |  12   8  20   1 |     2615        8 |      3417813 |    0.035804  |
 | 1 1 1 1 |  18   8  20   1 |     2621        8 |      3433518 |    0.014269  |
 | 1 1 1 1 |  25   8  20   1 |     2628        8 |      3451886 |    0.039204  |
 | 1 1 1 1 |  30   8  20   1 |     2633        8 |      3465036 |   -0.013116  |
 | 1 1 1 1 |   4   8  21   1 |     2744        8 |      3763404 |    0.018691  |
 | 1 1 1 1 |  10   8  21   1 |     2750        8 |      3779883 |    0.028484  |
 | 1 1 1 1 |  11   8  21   1 |     2751        8 |      3782633 |   -0.014116  |
 | 1 1 1 1 |  13   8  21   1 |     2753        8 |      3788136 |   -0.018755  |
 | 1 1 1 1 |  14   8  21   1 |     2754        8 |      3790889 |    0.027414  |
 | 1 1 1 1 |  15   8  21   1 |     2755        8 |      3793643 |   -0.016094  |
 | 1 1 1 1 |  26   8  21   1 |     2766        8 |      3824003 |    0.037520  |
 | 1 1 1 1 |  28   8  21   1 |     2768        8 |      3829536 |    0.015112  |
 | 1 1 1 1 |   1   9   6   1 |      686        9 |       234964 |    0.015137  |
 | 1 1 1 1 |   7   9   6   1 |      692        9 |       239095 |   -0.017711  |
 | 1 1 1 1 |  24   9   6   1 |      709        9 |       250995 |    0.023783  |
 | 1 1 1 1 |  42   9   6   1 |      727        9 |       263910 |   -0.020635  |
 | 1 1 1 1 |  12   9   7   1 |      834        9 |       347370 |    0.013000  |
 | 1 1 1 1 |  15   9   7   1 |      837        9 |       349875 |   -0.014479  |
 | 1 1 1 1 |  25   9   7   1 |      847        9 |       358290 |    0.017074  |
 | 1 1 1 1 |  27   9   7   1 |      849        9 |       359985 |    0.019351  |
 | 1 1 1 1 |  12   9   8   1 |      971        9 |       470944 |    0.017339  |
 | 1 1 1 1 |  25   9   8   1 |      984        9 |       483645 |    0.025921  |
 | 1 1 1 1 |  26   9   8   1 |      985        9 |       484629 |    0.013757  |
 | 1 1 1 1 |   8   9   9   1 |     1104        9 |       608865 |    0.015356  |
 | 1 1 1 1 |  12   9   9   1 |     1108        9 |       613287 |    0.017604  |
 | 1 1 1 1 |  15   9   9   1 |     1111        9 |       616614 |    0.016757  |
 | 1 1 1 1 |  25   9   9   1 |     1121        9 |       627769 |    0.022501  |
 | 1 1 1 1 |  27   9   9   1 |     1123        9 |       630012 |   -0.026844  |
 | 1 1 1 1 |  29   9   9   1 |     1125        9 |       632259 |   -0.016710  |
 | 1 1 1 1 | 119   9   9   1 |     1215        9 |       737514 |    0.014787  |
 | 1 1 1 1 |  10   9  11   1 |     1380        9 |       951519 |    0.014493  |
 | 1 1 1 1 |  11   9  11   1 |     1381        9 |       952899 |   -0.014680  |
 | 1 1 1 1 |  13   9  11   1 |     1383        9 |       955662 |   -0.014833  |
 | 1 1 1 1 |  14   9  11   1 |     1384        9 |       957045 |    0.016401  |
 | 1 1 1 1 |  26   9  11   1 |     1396        9 |       973719 |    0.023712  |
 | 1 1 1 1 |  27   9  11   1 |     1397        9 |       975115 |   -0.013530  |
 | 1 1 1 1 |  10   9  12   1 |     1517        9 |      1149895 |   -0.018908  |
 | 1 1 1 1 |  14   9  12   1 |     1521        9 |      1155969 |   -0.013128  |
 | 1 1 1 1 |  26   9  12   1 |     1533        9 |      1174287 |   -0.024754  |
 | 1 1 1 1 |  30   9  12   1 |     1537        9 |      1180425 |   -0.014343  |
 | 1 1 1 1 |  27   9  15   1 |     1945        9 |      1890549 |   -0.013365  |
 | 1 1 1 1 |  14   9  18   1 |     2343        9 |      2743662 |    0.013494  |
 | 1 1 1 1 |  15   9  18   1 |     2344        9 |      2746005 |    0.014206  |
 | 1 1 1 1 |  27   9  18   1 |     2356        9 |      2774199 |   -0.017246  |
 | 1 1 1 1 |  12   9  20   1 |     2615        9 |      3417814 |    0.016949  |
 | 1 1 1 1 |  25   9  20   1 |     2628        9 |      3451887 |    0.019207  |
 | 1 1 1 1 |  26   9  21   1 |     2766        9 |      3824004 |    0.013688  |
 | 1 1 1 1 |   1  10   6   1 |      686       10 |       234965 |    0.015237  |
 | 1 1 1 1 |   7  10   6   1 |      692       10 |       239096 |   -0.017772  |
 | 1 1 1 1 |  24  10   6   1 |      709       10 |       250996 |    0.024296  |
 | 1 1 1 1 |  42  10   6   1 |      727       10 |       263911 |   -0.020792  |
 | 1 1 1 1 |  12  10   7   1 |      834       10 |       347371 |    0.013393  |
 | 1 1 1 1 |  15  10   7   1 |      837       10 |       349876 |   -0.014129  |
 | 1 1 1 1 |  25  10   7   1 |      847       10 |       358291 |    0.016604  |
 | 1 1 1 1 |  27  10   7   1 |      849       10 |       359986 |    0.019108  |
 | 1 1 1 1 |   4  10   8   1 |      963       10 |       463213 |    0.012943  |
 | 1 1 1 1 |  12  10   8   1 |      971       10 |       470945 |    0.017934  |
 | 1 1 1 1 |  25  10   8   1 |      984       10 |       483646 |    0.025643  |
 | 1 1 1 1 |  26  10   8   1 |      985       10 |       484630 |    0.013947  |
 | 1 1 1 1 |   8  10   9   1 |     1104       10 |       608866 |    0.017034  |
 | 1 1 1 1 |  12  10   9   1 |     1108       10 |       613288 |    0.016599  |
 | 1 1 1 1 |  15  10   9   1 |     1111       10 |       616615 |    0.015839  |
 | 1 1 1 1 |  25  10   9   1 |     1121       10 |       627770 |    0.022171  |
 | 1 1 1 1 |  27  10   9   1 |     1123       10 |       630013 |   -0.025874  |
 | 1 1 1 1 |  29  10   9   1 |     1125       10 |       632260 |   -0.016294  |
 | 1 1 1 1 | 119  10   9   1 |     1215       10 |       737515 |    0.014867  |
 | 1 1 1 1 |   9  10  11   1 |     1379       10 |       950141 |   -0.018481  |
 | 1 1 1 1 |  11  10  11   1 |     1381       10 |       952900 |   -0.014952  |
 | 1 1 1 1 |  26  10  11   1 |     1396       10 |       973720 |    0.022252  |
 | 1 1 1 1 |  27  10  11   1 |     1397       10 |       975116 |   -0.014272  |
 | 1 1 1 1 |   4  10  12   1 |     1511       10 |      1140815 |   -0.015898  |
 | 1 1 1 1 |   8  10  12   1 |     1515       10 |      1146865 |    0.018032  |
 | 1 1 1 1 |   9  10  12   1 |     1516       10 |      1148380 |    0.013963  |
 | 1 1 1 1 |  26  10  12   1 |     1533       10 |      1174288 |   -0.023659  |
 | 1 1 1 1 |  30  10  12   1 |     1537       10 |      1180426 |   -0.013593  |
 | 1 1 1 1 |  25  10  15   1 |     1943       10 |      1886663 |    0.012877  |
 | 1 1 1 1 |  27  10  15   1 |     1945       10 |      1890550 |   -0.013301  |
 | 1 1 1 1 |  27  10  18   1 |     2356       10 |      2774200 |   -0.016032  |
 | 1 1 1 1 |  12  10  20   1 |     2615       10 |      3417815 |    0.016080  |
 | 1 1 1 1 |  25  10  20   1 |     2628       10 |      3451888 |    0.017735  |
 | 1 1 1 1 |   4  10  21   1 |     2744       10 |      3763406 |    0.017393  |
 | 1 1 1 1 |  26  10  21   1 |     2766       10 |      3824005 |    0.018978  |
 | 1 1 1 1 |   8  12   8   1 |      967       12 |       467073 |   -0.015432  |
 | 1 1 1 1 |   8  12   9   1 |     1104       12 |       608868 |   -0.014741  |
 | 1 1 1 1 |   8  12  20   1 |     2611       12 |      3407367 |   -0.014864  |
 | 1 1 1 1 |   1  13   6   1 |      686       13 |       234968 |   -0.016126  |
 | 1 1 1 1 |   7  13   6   1 |      692       13 |       239099 |    0.017602  |
 | 1 1 1 1 |   8  13   6   1 |      693       13 |       239791 |    0.015115  |
 | 1 1 1 1 |  24  13   6   1 |      709       13 |       250999 |   -0.027016  |
 | 1 1 1 1 |  42  13   6   1 |      727       13 |       263914 |    0.022998  |
 | 1 1 1 1 |  10  13   7   1 |      832       13 |       345709 |   -0.012958  |
 | 1 1 1 1 |  12  13   7   1 |      834       13 |       347374 |   -0.014481  |
 | 1 1 1 1 |  15  13   7   1 |      837       13 |       349879 |    0.016036  |
 | 1 1 1 1 |  25  13   7   1 |      847       13 |       358294 |   -0.019784  |
 | 1 1 1 1 |  27  13   7   1 |      849       13 |       359989 |   -0.021261  |
 | 1 1 1 1 |  12  13   8   1 |      971       13 |       470948 |   -0.019981  |
 | 1 1 1 1 |  25  13   8   1 |      984       13 |       483649 |   -0.029284  |
 | 1 1 1 1 |  26  13   8   1 |      985       13 |       484633 |   -0.016650  |
 | 1 1 1 1 |   9  13   9   1 |     1105       13 |       609973 |    0.013373  |
 | 1 1 1 1 |  10  13   9   1 |     1106       13 |       611078 |    0.016128  |
 | 1 1 1 1 |  12  13   9   1 |     1108       13 |       613291 |   -0.020176  |
 | 1 1 1 1 |  15  13   9   1 |     1111       13 |       616618 |   -0.016804  |
 | 1 1 1 1 |  25  13   9   1 |     1121       13 |       627773 |   -0.023972  |
 | 1 1 1 1 |  27  13   9   1 |     1123       13 |       630016 |    0.029791  |
 | 1 1 1 1 |  29  13   9   1 |     1125       13 |       632263 |    0.019247  |
 | 1 1 1 1 |  96  13   9   1 |     1192       13 |       709849 |   -0.014112  |
 | 1 1 1 1 | 119  13   9   1 |     1215       13 |       737518 |   -0.017345  |
 | 1 1 1 1 |   9  13  11   1 |     1379       13 |       950144 |    0.019361  |
 | 1 1 1 1 |  11  13  11   1 |     1381       13 |       952903 |    0.016610  |
 | 1 1 1 1 |  26  13  11   1 |     1396       13 |       973723 |   -0.025648  |
 | 1 1 1 1 |  27  13  11   1 |     1397       13 |       975119 |    0.016187  |
 | 1 1 1 1 |  30  13  11   1 |     1400       13 |       979313 |   -0.013203  |
 | 1 1 1 1 | 118  13  11   1 |     1488       13 |      1106341 |   -0.013542  |
 | 1 1 1 1 |  10  13  12   1 |     1517       13 |      1149899 |    0.013968  |
 | 1 1 1 1 |  26  13  12   1 |     1533       13 |      1174291 |    0.026644  |
 | 1 1 1 1 |  30  13  12   1 |     1537       13 |      1180429 |    0.015673  |
 | 1 1 1 1 | 118  13  12   1 |     1625       13 |      1319513 |    0.012902  |
 | 1 1 1 1 |  25  13  15   1 |     1943       13 |      1886666 |   -0.012978  |
 | 1 1 1 1 |  27  13  15   1 |     1945       13 |      1890553 |    0.013896  |
 | 1 1 1 1 |   9  13  18   1 |     2338       13 |      2731966 |    0.016973  |
 | 1 1 1 1 |  11  13  18   1 |     2340       13 |      2736643 |    0.014321  |
 | 1 1 1 1 |  15  13  18   1 |     2344       13 |      2746009 |   -0.014093  |
 | 1 1 1 1 |  27  13  18   1 |     2356       13 |      2774203 |    0.018399  |
 | 1 1 1 1 |  12  13  20   1 |     2615       13 |      3417818 |   -0.013760  |
 | 1 1 1 1 |  25  13  20   1 |     2628       13 |      3451891 |   -0.015999  |
 | 1 1 1 1 |   4  13  21   1 |     2744       13 |      3763409 |   -0.013046  |
 | 1 1 1 1 |  26  13  21   1 |     2766       13 |      3824008 |   -0.015568  |
 | 1 1 1 1 |   8  14   6   1 |      693       14 |       239792 |   -0.017325  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |    0.023156  |
 | 1 1 1 1 |  42  14   6   1 |      727       14 |       263915 |   -0.019107  |
 | 1 1 1 1 |  25  14   7   1 |      847       14 |       358295 |    0.015733  |
 | 1 1 1 1 |  27  14   7   1 |      849       14 |       359990 |    0.018686  |
 | 1 1 1 1 |  12  14   8   1 |      971       14 |       470949 |    0.015605  |
 | 1 1 1 1 |  25  14   8   1 |      984       14 |       483650 |    0.024186  |
 | 1 1 1 1 |  10  14   9   1 |     1106       14 |       611079 |   -0.013455  |
 | 1 1 1 1 |  12  14   9   1 |     1108       14 |       613292 |    0.017928  |
 | 1 1 1 1 |  15  14   9   1 |     1111       14 |       616619 |    0.016072  |
 | 1 1 1 1 |  25  14   9   1 |     1121       14 |       627774 |    0.020888  |
 | 1 1 1 1 |  27  14   9   1 |     1123       14 |       630017 |   -0.024586  |
 | 1 1 1 1 |  29  14   9   1 |     1125       14 |       632264 |   -0.015237  |
 | 1 1 1 1 | 119  14   9   1 |     1215       14 |       737519 |    0.014469  |
 | 1 1 1 1 |   9  14  11   1 |     1379       14 |       950145 |   -0.018100  |
 | 1 1 1 1 |  11  14  11   1 |     1381       14 |       952904 |   -0.015083  |
 | 1 1 1 1 |  26  14  11   1 |     1396       14 |       973724 |    0.020423  |
 | 1 1 1 1 |  27  14  11   1 |     1397       14 |       975120 |   -0.014154  |
 | 1 1 1 1 |  26  14  12   1 |     1533       14 |      1174292 |   -0.021562  |
 | 1 1 1 1 |  30  14  12   1 |     1537       14 |      1180430 |   -0.013193  |
 | 1 1 1 1 |   9  14  18   1 |     2338       14 |      2731967 |   -0.013424  |
 | 1 1 1 1 |  27  14  18   1 |     2356       14 |      2774204 |   -0.014085  |
 | 1 1 1 1 |  25  14  20   1 |     2628       14 |      3451892 |    0.015331  |
 | 1 1 1 1 |   4  14  21   1 |     2744       14 |      3763410 |    0.014707  |
 | 1 1 1 1 |  26  14  21   1 |     2766       14 |      3824009 |    0.013788  |
 | 1 1 1 1 |   8  15   9   1 |     1104       15 |       608871 |   -0.012938  |
 | 1 1 1 1 |   7  24   6   1 |      692       24 |       239110 |    0.014986  |
 | 1 1 1 1 |   8  24   6   1 |      693       24 |       239802 |   -0.013110  |
 | 1 1 1 1 |   8  25   7   1 |      830       25 |       344060 |   -0.014433  |
 | 1 1 1 1 |   7  25   8   1 |      966       25 |       466120 |    0.015226  |
 | 1 1 1 1 |   8  25   8   1 |      967       25 |       467086 |   -0.021135  |
 | 1 1 1 1 |   7  25   9   1 |     1103       25 |       607778 |    0.013174  |
 | 1 1 1 1 |   8  25   9   1 |     1104       25 |       608881 |   -0.016432  |
 | 1 1 1 1 |   8  25  20   1 |     2611       25 |      3407380 |   -0.015206  |
 | 1 1 1 1 |   7  26  11   1 |     1377       26 |       947402 |    0.014530  |
 | 1 1 1 1 |   8  26  11   1 |     1378       26 |       948779 |   -0.019119  |
 | 1 1 1 1 |   7  26  12   1 |     1514       26 |      1145367 |   -0.014879  |
 | 1 1 1 1 |   8  26  12   1 |     1515       26 |      1146881 |    0.020171  |
 | 1 1 1 1 |   8  26  21   1 |     2748       26 |      3774404 |   -0.014337  |
 | 1 1 1 1 |   8  27   7   1 |      830       27 |       344062 |   -0.015848  |
 | 1 1 1 1 |   7  27   9   1 |     1103       27 |       607780 |   -0.014610  |
 | 1 1 1 1 |   8  27   9   1 |     1104       27 |       608883 |    0.022217  |
 | 1 1 1 1 |   8  27  18   1 |     2337       27 |      2729643 |    0.015155  |
 | 1 1 1 1 |   8  29   9   1 |     1104       29 |       608885 |    0.013449  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6250

          Printed all single excitations greater than 0.383346

          Printed all double excitations greater than 0.012840


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           412.7202 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.9911 %

          Double Excitation Contribution :              40.0089 %

          ||T1||/||T2||                  :               1.2245

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  14       1     |       14          |              |    0.408301  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   3   6   1 |      709        3 |       250989 |    0.014770  |
 | 1 1 1 1 |  12   3   8   1 |      971        3 |       470938 |    0.012714  |
 | 1 1 1 1 |  25   3   8   1 |      984        3 |       483639 |    0.015966  |
 | 1 1 1 1 |  25   3   9   1 |     1121        3 |       627763 |    0.013269  |
 | 1 1 1 1 |  27   3   9   1 |     1123        3 |       630006 |   -0.017017  |
 | 1 1 1 1 |  26   3  11   1 |     1396        3 |       973713 |    0.013799  |
 | 1 1 1 1 |  10   3  12   1 |     1517        3 |      1149889 |   -0.012820  |
 | 1 1 1 1 |  26   3  12   1 |     1533        3 |      1174281 |   -0.014529  |
 | 1 1 1 1 |  12   3  20   1 |     2615        3 |      3417808 |    0.016997  |
 | 1 1 1 1 |  25   3  20   1 |     2628        3 |      3451881 |    0.015830  |
 | 1 1 1 1 |  10   4  12   1 |     1517        4 |      1149890 |   -0.014992  |
 | 1 1 1 1 |  10   4  21   1 |     2750        4 |      3779879 |    0.014359  |
 | 1 1 1 1 |   1   5   6   1 |      686        5 |       234960 |    0.017740  |
 | 1 1 1 1 |   3   5   6   1 |      688        5 |       236333 |   -0.014121  |
 | 1 1 1 1 |   7   5   6   1 |      692        5 |       239091 |   -0.019333  |
 | 1 1 1 1 |   8   5   6   1 |      693        5 |       239783 |   -0.019689  |
 | 1 1 1 1 |  24   5   6   1 |      709        5 |       250991 |    0.029249  |
 | 1 1 1 1 |  42   5   6   1 |      727        5 |       263906 |   -0.024877  |
 | 1 1 1 1 |  12   5   7   1 |      834        5 |       347366 |    0.015055  |
 | 1 1 1 1 |  15   5   7   1 |      837        5 |       349871 |   -0.014908  |
 | 1 1 1 1 |  25   5   7   1 |      847        5 |       358286 |    0.021192  |
 | 1 1 1 1 |  27   5   7   1 |      849        5 |       359981 |    0.023256  |
 | 1 1 1 1 |  10   5   8   1 |      969        5 |       469001 |    0.014595  |
 | 1 1 1 1 |  12   5   8   1 |      971        5 |       470940 |    0.020793  |
 | 1 1 1 1 |  15   5   8   1 |      974        5 |       473856 |   -0.013433  |
 | 1 1 1 1 |  25   5   8   1 |      984        5 |       483641 |    0.031520  |
 | 1 1 1 1 |  26   5   8   1 |      985        5 |       484625 |    0.016906  |
 | 1 1 1 1 |   9   5   9   1 |     1105        5 |       609965 |   -0.013353  |
 | 1 1 1 1 |  10   5   9   1 |     1106        5 |       611070 |   -0.018530  |
 | 1 1 1 1 |  12   5   9   1 |     1108        5 |       613283 |    0.022375  |
 | 1 1 1 1 |  15   5   9   1 |     1111        5 |       616610 |    0.018622  |
 | 1 1 1 1 |  25   5   9   1 |     1121        5 |       627765 |    0.026581  |
 | 1 1 1 1 |  27   5   9   1 |     1123        5 |       630008 |   -0.032749  |
 | 1 1 1 1 |  29   5   9   1 |     1125        5 |       632255 |   -0.020350  |
 | 1 1 1 1 |  96   5   9   1 |     1192        5 |       709841 |    0.014998  |
 | 1 1 1 1 | 119   5   9   1 |     1215        5 |       737510 |    0.017998  |
 | 1 1 1 1 |   9   5  11   1 |     1379        5 |       950136 |   -0.018710  |
 | 1 1 1 1 |  11   5  11   1 |     1381        5 |       952895 |   -0.018441  |
 | 1 1 1 1 |  14   5  11   1 |     1384        5 |       957041 |    0.012783  |
 | 1 1 1 1 |  26   5  11   1 |     1396        5 |       973715 |    0.027926  |
 | 1 1 1 1 |  27   5  11   1 |     1397        5 |       975111 |   -0.017545  |
 | 1 1 1 1 |  30   5  11   1 |     1400        5 |       979305 |    0.014251  |
 | 1 1 1 1 | 118   5  11   1 |     1488        5 |      1106333 |    0.014024  |
 | 1 1 1 1 |  10   5  12   1 |     1517        5 |      1149891 |   -0.022870  |
 | 1 1 1 1 |  12   5  12   1 |     1519        5 |      1152926 |    0.015386  |
 | 1 1 1 1 |  26   5  12   1 |     1533        5 |      1174283 |   -0.029712  |
 | 1 1 1 1 |  28   5  12   1 |     1535        5 |      1177350 |   -0.013733  |
 | 1 1 1 1 |  30   5  12   1 |     1537        5 |      1180421 |   -0.017253  |
 | 1 1 1 1 | 118   5  12   1 |     1625        5 |      1319505 |   -0.013354  |
 | 1 1 1 1 |  12   5  15   1 |     1930        5 |      1861490 |    0.015972  |
 | 1 1 1 1 |  15   5  15   1 |     1933        5 |      1867283 |    0.013334  |
 | 1 1 1 1 |  25   5  15   1 |     1943        5 |      1886658 |    0.016750  |
 | 1 1 1 1 |  27   5  15   1 |     1945        5 |      1890545 |   -0.016867  |
 | 1 1 1 1 |  26   5  17   1 |     2218        5 |      2458658 |    0.015379  |
 | 1 1 1 1 |   9   5  18   1 |     2338        5 |      2731958 |   -0.019692  |
 | 1 1 1 1 |  11   5  18   1 |     2340        5 |      2736635 |   -0.018201  |
 | 1 1 1 1 |  12   5  18   1 |     2341        5 |      2738975 |   -0.014325  |
 | 1 1 1 1 |  14   5  18   1 |     2343        5 |      2743658 |    0.013452  |
 | 1 1 1 1 |  15   5  18   1 |     2344        5 |      2746001 |    0.021226  |
 | 1 1 1 1 |  27   5  18   1 |     2356        5 |      2774195 |   -0.023037  |
 | 1 1 1 1 |  12   5  20   1 |     2615        5 |      3417810 |    0.024293  |
 | 1 1 1 1 |  25   5  20   1 |     2628        5 |      3451883 |    0.026777  |
 | 1 1 1 1 |  14   5  21   1 |     2754        5 |      3790886 |    0.015492  |
 | 1 1 1 1 |  26   5  21   1 |     2766        5 |      3824000 |    0.019568  |
 | 1 1 1 1 |  24   6   6   1 |      709        6 |       250992 |   -0.016796  |
 | 1 1 1 1 |  42   6   6   1 |      727        6 |       263907 |    0.014107  |
 | 1 1 1 1 |  27   6   7   1 |      849        6 |       359982 |   -0.013701  |
 | 1 1 1 1 |  25   6   8   1 |      984        6 |       483642 |   -0.018611  |
 | 1 1 1 1 |  10   6   9   1 |     1106        6 |       611071 |    0.015176  |
 | 1 1 1 1 |  12   6   9   1 |     1108        6 |       613284 |   -0.013838  |
 | 1 1 1 1 |  25   6   9   1 |     1121        6 |       627766 |   -0.015168  |
 | 1 1 1 1 |  27   6   9   1 |     1123        6 |       630009 |    0.018202  |
 | 1 1 1 1 |  26   6  11   1 |     1396        6 |       973716 |   -0.015434  |
 | 1 1 1 1 |  10   6  12   1 |     1517        6 |      1149892 |    0.013696  |
 | 1 1 1 1 |  26   6  12   1 |     1533        6 |      1174284 |    0.017364  |
 | 1 1 1 1 |  12   6  15   1 |     1930        6 |      1861491 |   -0.016005  |
 | 1 1 1 1 |  25   6  20   1 |     2628        6 |      3451884 |   -0.013280  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |    0.016172  |
 | 1 1 1 1 |  42   7   6   1 |      727        7 |       263908 |   -0.013641  |
 | 1 1 1 1 |  27   7   7   1 |      849        7 |       359983 |    0.013039  |
 | 1 1 1 1 |  25   7   8   1 |      984        7 |       483643 |    0.016915  |
 | 1 1 1 1 |  25   7   9   1 |     1121        7 |       627767 |    0.013481  |
 | 1 1 1 1 |  27   7   9   1 |     1123        7 |       630010 |   -0.018771  |
 | 1 1 1 1 |  26   7  11   1 |     1396        7 |       973717 |    0.014665  |
 | 1 1 1 1 |  26   7  12   1 |     1533        7 |      1174285 |   -0.016045  |
 | 1 1 1 1 |  15   7  15   1 |     1933        7 |      1867285 |    0.014037  |
 | 1 1 1 1 |  25   9   8   1 |      984        9 |       483645 |    0.013052  |
 | 1 1 1 1 |  10   9   9   1 |     1106        9 |       611074 |   -0.016448  |
 | 1 1 1 1 |  12   9   9   1 |     1108        9 |       613287 |    0.013719  |
 | 1 1 1 1 |  27   9   9   1 |     1123        9 |       630012 |   -0.013196  |
 | 1 1 1 1 |  14   9  11   1 |     1384        9 |       957045 |    0.016440  |
 | 1 1 1 1 |  10   9  18   1 |     2339        9 |      2734300 |   -0.013120  |
 | 1 1 1 1 |  14   9  18   1 |     2343        9 |      2743662 |    0.015223  |
 | 1 1 1 1 |   1  10   6   1 |      686       10 |       234965 |   -0.027736  |
 | 1 1 1 1 |   3  10   6   1 |      688       10 |       236338 |    0.021674  |
 | 1 1 1 1 |   7  10   6   1 |      692       10 |       239096 |    0.029766  |
 | 1 1 1 1 |   8  10   6   1 |      693       10 |       239788 |    0.030336  |
 | 1 1 1 1 |  20  10   6   1 |      705       10 |       248170 |    0.015126  |
 | 1 1 1 1 |  24  10   6   1 |      709       10 |       250996 |   -0.046236  |
 | 1 1 1 1 |  41  10   6   1 |      726       10 |       263185 |    0.017488  |
 | 1 1 1 1 |  42  10   6   1 |      727       10 |       263911 |    0.039235  |
 | 1 1 1 1 |  94  10   6   1 |      779       10 |       303041 |   -0.017004  |
 | 1 1 1 1 |   4  10   7   1 |      826       10 |       340735 |   -0.014132  |
 | 1 1 1 1 |   9  10   7   1 |      831       10 |       344875 |   -0.017442  |
 | 1 1 1 1 |  10  10   7   1 |      832       10 |       345706 |   -0.013714  |
 | 1 1 1 1 |  11  10   7   1 |      833       10 |       346538 |   -0.017539  |
 | 1 1 1 1 |  12  10   7   1 |      834       10 |       347371 |   -0.027831  |
 | 1 1 1 1 |  15  10   7   1 |      837       10 |       349876 |    0.030108  |
 | 1 1 1 1 |  25  10   7   1 |      847       10 |       358291 |   -0.033240  |
 | 1 1 1 1 |  27  10   7   1 |      849       10 |       359986 |   -0.037665  |
 | 1 1 1 1 |  29  10   7   1 |      851       10 |       361685 |   -0.019277  |
 | 1 1 1 1 |  31  10   7   1 |      853       10 |       363388 |   -0.013818  |
 | 1 1 1 1 |  32  10   7   1 |      854       10 |       364241 |    0.012753  |
