

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  79 O   :1s    -0.0000   0.0001  -0.0190   0.0016  -0.0001   0.0004  -0.0002
  80 O   :1s    -0.0001   0.0001  -0.0366   0.0031  -0.0002   0.0009  -0.0004
  81 O   :1s     0.0083  -0.0025   0.0462  -0.0045   0.0065  -0.0087   0.0024
  82 O   :1s    -0.0795   0.0214   1.9118  -0.1629  -0.0457   0.0274   0.0082
  83 O   :2px   -0.0007  -0.0010   0.1560  -0.0092   0.0002  -0.0023  -0.0006
  84 O   :2py    0.0021  -0.0018  -0.1339   0.0174   0.0074  -0.0036   0.0040
  85 O   :2pz   -0.0023  -0.0009   0.1971  -0.0103  -0.0024   0.0066   0.0046
  86 O   :2px   -0.0020   0.0007   0.0582  -0.0058  -0.0012   0.0013   0.0012
  87 O   :2py   -0.0022   0.0011   0.0279  -0.0039  -0.0017   0.0020  -0.0019
  88 O   :2pz   -0.0021   0.0030   0.0850  -0.0102  -0.0027  -0.0010  -0.0013
  89 O   :2px   -0.0364   0.0107   0.5269  -0.0519  -0.0146   0.0082   0.0060
  90 O   :2py    0.0165   0.0010  -0.4052   0.0413   0.0089   0.0021   0.0042
  91 O   :2pz   -0.0369   0.0054   0.5549  -0.0525   0.0023  -0.0103   0.0072
  92 O   :3d2-   0.0271  -0.0048  -0.1595   0.0241   0.0085  -0.0015   0.0056
  93 O   :3d1-   0.0396  -0.0080   0.2933  -0.0096   0.0056  -0.0022   0.0078
  94 O   :3d0   -0.0243   0.0062  -0.3337   0.0321   0.0072  -0.0034   0.0034
  95 O   :3d1+  -0.0708   0.0049   0.4802  -0.0342  -0.0010   0.0010   0.0083
  96 O   :3d2+  -0.0309   0.0022  -0.9016   0.0754   0.0143  -0.0026   0.0025
  97 O   :1s     0.0068  -0.0003   0.0005  -0.0008   0.0252  -0.0009   0.0008
  98 O   :1s     0.0143  -0.0007   0.0010  -0.0016   0.0497  -0.0017   0.0017
  99 O   :1s    -0.0240   0.0006  -0.0070   0.0060  -0.1746   0.0103  -0.0120
 100 O   :1s    -1.0090   0.0505   0.0035   0.0501  -1.8602   0.0290  -0.0051
 101 O   :2px   -0.0349  -0.0003  -0.0026   0.0095  -0.2377   0.0013   0.0144
 102 O   :2py    0.0285  -0.0011  -0.0015  -0.0031   0.1643  -0.0023   0.0148
 103 O   :2pz   -0.0101  -0.0002  -0.0015   0.0026  -0.0238  -0.0008  -0.0097
 104 O   :2px   -0.0669   0.0040   0.0010  -0.0002  -0.0662   0.0001  -0.0014
 105 O   :2py    0.0619  -0.0021  -0.0005  -0.0020   0.0656  -0.0024   0.0016
 106 O   :2pz   -0.0078   0.0002  -0.0000  -0.0000  -0.0141   0.0019   0.0009
 107 O   :2px   -0.5777   0.0307  -0.0118   0.0161  -0.6694   0.0230   0.0107
 108 O   :2py    0.4604  -0.0196   0.0062  -0.0138   0.4497  -0.0198   0.0471
 109 O   :2pz   -0.0637   0.0053   0.0066  -0.0022  -0.0603   0.0032  -0.0085
 110 O   :3d2-   0.8388  -0.0458  -0.0107   0.0231  -0.6002   0.0090   0.0048
 111 O   :3d1-   0.1442  -0.0058   0.0039  -0.0138   0.5148  -0.0112   0.0199
 112 O   :3d0    0.5466  -0.0262   0.0061  -0.0222   0.7552  -0.0134   0.0058
 113 O   :3d1+  -0.0609   0.0034   0.0027  -0.0109   0.3437  -0.0035  -0.0047
 114 O   :3d2+  -0.1805   0.0083  -0.0041   0.0032  -0.0118  -0.0021   0.0525
 115 H   :1s    -0.0014  -0.0110   0.0073   0.0182  -0.0043  -0.2301  -0.3624
 116 H   :1s     0.0160   0.0217  -0.0129  -0.0260   0.0014  -0.9108  -0.6395
 117 H   :1s    -0.0020  -0.0159   0.0082   0.0298  -0.0029  -0.0338  -0.1979
 118 H   :2px   -0.0045   0.0005   0.0000  -0.0042  -0.0035  -0.2143  -0.1105
 119 H   :2py    0.0093   0.0007  -0.0004   0.0043  -0.0015  -0.6181  -0.5740
 120 H   :2pz    0.0047   0.0013   0.0003  -0.0029   0.0021   0.2919   0.2515
 121 H   :1s     0.0021   0.0032  -0.0006  -0.0145  -0.0043  -0.2597   0.2881
 122 H   :1s     0.0075  -0.0112  -0.0016  -0.0180  -0.0149  -0.9549   0.5577
 123 H   :1s    -0.0023   0.0090  -0.0063   0.0134   0.0048  -0.0953   0.1528
 124 H   :2px   -0.0064  -0.0024  -0.0012  -0.0123  -0.0109  -0.5961   0.3820
 125 H   :2py   -0.0131  -0.0009   0.0013   0.0138   0.0082   0.5023  -0.3811
 126 H   :2pz   -0.0011   0.0019  -0.0016  -0.0005   0.0022   0.0770  -0.0273
 127 H   :1s     0.0051  -0.0058  -0.0142  -0.1661  -0.0038   0.0221   0.0070
 128 H   :1s     0.0022   0.3063  -0.0967  -1.2848  -0.0479   0.0300  -0.0915
 129 H   :1s     0.0163  -0.0292  -0.0017  -0.0013   0.0100  -0.0156   0.0192
 130 H   :2px   -0.0162  -0.3717   0.0279   0.3727   0.0137  -0.0143   0.0197
 131 H   :2py   -0.0029  -0.0819  -0.0211  -0.2452  -0.0083   0.0197  -0.0092
 132 H   :2pz   -0.0037  -0.0799  -0.0521  -0.6680  -0.0200   0.0315  -0.0303
 133 H   :1s     0.0091  -0.0198  -0.0217  -0.2080  -0.0047   0.0062   0.0131
 134 H   :1s     0.0013   0.3333  -0.0880  -1.2720  -0.0410  -0.0955  -0.0807
 135 H   :1s     0.0011  -0.0457  -0.0091   0.0097   0.0006   0.0726   0.0006
 136 H   :2px    0.0084   0.1558  -0.0602  -0.7547  -0.0219  -0.0330  -0.0275
 137 H   :2py    0.0023  -0.1626  -0.0104  -0.1052  -0.0013  -0.0080   0.0048
 138 H   :2pz   -0.0241  -0.3614  -0.0079  -0.0959  -0.0012  -0.0021  -0.0019
 139 H   :1s     0.0033  -0.0012  -0.2139   0.0221   0.0052  -0.0029   0.0103
 140 H   :1s     0.0349  -0.0061  -1.1180   0.0986   0.0229  -0.0041  -0.0206
 141 H   :1s     0.0031  -0.0030  -0.0467   0.0152   0.0014   0.0042   0.0232
 142 H   :2px    0.0147  -0.0029   0.2385  -0.0179  -0.0027  -0.0003  -0.0011
 143 H   :2py    0.0243  -0.0052  -0.7880   0.0746   0.0170  -0.0033   0.0015
 144 H   :2pz    0.0269  -0.0032   0.1619  -0.0132  -0.0030  -0.0003  -0.0019
 145 H   :1s    -0.0054   0.0068  -0.2422   0.0044  -0.0073   0.0060  -0.0089
 146 H   :1s     0.0617  -0.0244  -0.9586   0.0983   0.0259  -0.0181  -0.0032
 147 H   :1s    -0.0174   0.0071  -0.0221  -0.0088  -0.0117   0.0145  -0.0100
 148 H   :2px    0.0131  -0.0003   0.2760  -0.0189  -0.0008  -0.0008   0.0014
 149 H   :2py   -0.0445   0.0071   0.3248  -0.0263  -0.0021   0.0004   0.0070
 150 H   :2pz    0.0051   0.0022   0.4683  -0.0361  -0.0051   0.0028   0.0046
 151 H   :1s    -0.0004  -0.0019   0.0041  -0.0068   0.3358  -0.0017   0.0251
 152 H   :1s     0.7108  -0.0288  -0.0040  -0.0294   0.8900  -0.0352   0.0331
 153 H   :1s     0.0011  -0.0049   0.0074   0.0059   0.0891   0.0060   0.0202
 154 H   :2px    0.4642  -0.0244  -0.0022   0.0026  -0.0083  -0.0034   0.0044
 155 H   :2py    0.2452  -0.0105   0.0019  -0.0176   0.6742  -0.0165   0.0351
 156 H   :2pz   -0.1260   0.0047  -0.0020   0.0074  -0.2031   0.0044  -0.0122
 157 H   :1s    -0.0167   0.0043   0.0077  -0.0158   0.3398  -0.0079  -0.0133
 158 H   :1s     0.7080  -0.0414   0.0013  -0.0169   0.9834  -0.0147  -0.0166
 159 H   :1s    -0.0191   0.0036   0.0067  -0.0112   0.0848  -0.0100  -0.0037
 160 H   :2px   -0.1596   0.0081  -0.0079   0.0229  -0.7627   0.0119   0.0176
 161 H   :2py   -0.4770   0.0235  -0.0010   0.0039  -0.1529   0.0055   0.0052
 162 H   :2pz    0.1357  -0.0080  -0.0002  -0.0020   0.1258  -0.0041  -0.0051

    Orbital       141      142      143      144      145      146      147
   1 N   :1s    -0.0008  -0.0000   0.0011   0.0027  -0.0011  -0.0033  -0.0004
   2 N   :1s    -0.0015   0.0002   0.0020   0.0080  -0.0026  -0.0075  -0.0011
   3 N   :1s     0.0078   0.0014  -0.0280  -0.1251   0.0647   0.0585   0.0212
   4 N   :1s     0.0477   0.0268   0.1517   0.0161  -0.2420   0.3856  -0.0752
   5 N   :2px    0.0192   0.0165  -0.0065   0.9235  -0.5375   0.7177   0.0370
   6 N   :2py   -0.0004  -0.0016  -0.0449   0.7483  -0.0118  -1.0259  -0.0765
   7 N   :2pz   -0.0147  -0.0024   0.0110   0.4405   1.1450   0.2925   0.0246
   8 N   :2px   -0.0249  -0.0108   0.0003  -1.6295   1.0311  -1.4339  -0.0681
   9 N   :2py    0.0168   0.0488   0.0409  -1.3831   0.0421   2.1482   0.1554
  10 N   :2pz    0.0125  -0.0071  -0.0015  -0.7520  -2.1883  -0.5999  -0.0410
  11 N   :2px    0.0034  -0.0307  -0.0458   0.3049  -0.1417   0.1386  -0.0637
  12 N   :2py    0.0486   0.0678   0.0406   0.1550   0.0386  -0.0820   0.0198
  13 N   :2pz   -0.0037  -0.0419  -0.0178   0.1344   0.1944  -0.0154   0.0614
  14 N   :3d2-  -0.0299  -0.0264   0.0331   0.5167  -0.3088   0.2489   0.0192
  15 N   :3d1-   0.0149  -0.0569  -0.0221   0.3021   0.0292  -0.4084  -0.0248
  16 N   :3d0   -0.0037  -0.0253   0.0241  -0.1312  -0.7928  -0.1599   0.0092
  17 N   :3d1+   0.0188  -0.0017  -0.0006   0.3615   0.0008   0.2865   0.0056
  18 N   :3d2+  -0.0512  -0.0677   0.0042   0.3554  -0.0093  -0.6199  -0.0535
  19 H   :1s    -0.0061  -0.0135   0.0249   0.2605  -0.1890  -0.5520  -0.0470
  20 H   :1s    -0.0727  -0.1353  -0.1376   0.3825  -0.2275  -1.0376  -0.0313
  21 H   :1s    -0.0017   0.0387  -0.0297  -0.2237   0.1238   0.3531  -0.0033
  22 H   :2px    0.0060  -0.0037  -0.0210   0.1709  -0.0856  -0.0820  -0.0044
  23 H   :2py    0.0289   0.0667  -0.0130  -0.3975   0.3190   0.9755   0.0600
  24 H   :2pz   -0.0272  -0.0154   0.0443   0.2347   0.0028  -0.3447  -0.0339
  25 H   :1s     0.0115   0.0058   0.0224   0.1255  -0.3129   0.4122   0.0305
  26 H   :1s    -0.0315   0.0071  -0.0148   0.1519  -0.4415   0.5880   0.1066
  27 H   :1s    -0.0035   0.0456   0.0218  -0.2561   0.4360  -0.5168   0.1311
  28 H   :2px    0.0197  -0.0019  -0.0182  -0.1435   0.5445  -0.6988  -0.0313
  29 H   :2py    0.0652   0.0509  -0.0102   0.2129  -0.3708   0.3893   0.0239
  30 H   :2pz   -0.0120   0.0027   0.0150   0.1229  -0.0816   0.2809   0.0415
  31 H   :1s     0.0028  -0.0334   0.0242  -0.3413  -0.0190  -0.0415  -0.0099
  32 H   :1s     0.0035   0.1214  -0.0918  -0.7517   0.0537  -0.1507   0.0477
  33 H   :1s     0.0138  -0.1551   0.0306   0.7445  -0.0055   0.0981  -0.0608
  34 H   :2px    0.0049   0.0358  -0.0029  -0.8258  -0.0514  -0.0435   0.0138
  35 H   :2py    0.0005   0.0132  -0.0161  -0.4829  -0.0096  -0.1818  -0.0022
  36 H   :2pz    0.0058   0.0211  -0.0067  -0.4094   0.1114  -0.0223   0.0009
  37 H   :1s    -0.0151   0.0061   0.0074   0.1242   0.4461   0.1140   0.0242
  38 H   :1s     0.0251   0.0173  -0.0594   0.1579   0.9257   0.1138  -0.0584
  39 H   :1s    -0.0072  -0.0029   0.0076  -0.1604  -0.4991  -0.0516  -0.0064
  40 H   :2px   -0.0167   0.0273   0.0055   0.1237   0.0872   0.1048   0.0085
  41 H   :2py   -0.0495   0.0364  -0.0075   0.0930   0.0637  -0.0999  -0.0093
  42 H   :2pz    0.0049  -0.0256   0.0239  -0.2255  -1.0261  -0.1914  -0.0044
  43 O   :1s    -0.0003   0.0011  -0.0010  -0.0061  -0.0003  -0.0006   0.0002
  44 O   :1s    -0.0006   0.0021  -0.0018  -0.0121  -0.0005  -0.0012   0.0003
  45 O   :1s     0.0040  -0.0180  -0.0072   0.1320   0.0087   0.0131  -0.0023
  46 O   :1s     0.0120   0.0332   0.1636  -0.3299  -0.0377  -0.0395  -0.0030
  47 O   :2px    0.0024  -0.0089  -0.0125   0.0136   0.0047   0.0093  -0.0317
  48 O   :2py   -0.0112  -0.0190   0.0067  -0.0377   0.0019   0.0049  -0.0236
  49 O   :2pz    0.0031  -0.0027   0.0108  -0.0756  -0.0104   0.0049  -0.0698
  50 O   :2px   -0.0014   0.0048  -0.0048   0.0502  -0.0028  -0.0025   0.0345
  51 O   :2py   -0.0010   0.0007  -0.0069   0.0714   0.0025   0.0010   0.0271
  52 O   :2pz    0.0006   0.0017  -0.0007   0.0957   0.0105  -0.0030   0.0744
  53 O   :2px    0.0034   0.0382  -0.0617  -0.1336  -0.0015  -0.0158  -0.0091
  54 O   :2py   -0.0364  -0.0337   0.0147  -0.2114   0.0117   0.0081   0.0009
  55 O   :2pz    0.0104   0.0174   0.0238  -0.1102  -0.0167  -0.0162  -0.0313
  56 O   :3d2-   0.0257   0.0337  -0.0438  -0.0353  -0.0029  -0.0110  -0.0024
  57 O   :3d1-  -0.0192  -0.0212  -0.0173  -0.0463   0.0023   0.0033   0.0019
  58 O   :3d0    0.0008   0.0092  -0.0497   0.0444   0.0024   0.0013   0.0020
  59 O   :3d1+  -0.0030   0.0005  -0.0097  -0.0465  -0.0005  -0.0047  -0.0006
  60 O   :3d2+  -0.0180  -0.0197  -0.0314  -0.0116   0.0045   0.0009   0.0025
  61 O   :1s     0.0002  -0.0003   0.0029   0.0024  -0.0009  -0.0033  -0.0002
  62 O   :1s     0.0003  -0.0006   0.0061   0.0043  -0.0016  -0.0058  -0.0004
  63 O   :1s    -0.0013  -0.0041  -0.0503  -0.0359   0.0054   0.0301   0.0009
  64 O   :1s    -0.0142   0.0648  -0.0510   0.0720   0.0539   0.0937   0.0113
  65 O   :2px    0.0146   0.0150   0.3706  -0.0294   0.0013   0.0256  -0.0042
  66 O   :2py   -0.0016   0.0013  -0.0143   0.0114   0.0059  -0.0589   0.0544
  67 O   :2pz   -0.0041  -0.0132  -0.1719  -0.0723   0.0185   0.1081  -0.0157
  68 O   :2px   -0.0012  -0.0042  -0.0401   0.0239  -0.0038  -0.0359   0.0038
  69 O   :2py    0.0010  -0.0027   0.0025  -0.0063  -0.0100   0.0516  -0.0590
  70 O   :2pz    0.0006   0.0000   0.0314   0.0586  -0.0174  -0.1110   0.0174
  71 O   :2px    0.0315   0.0162   0.8659   0.0462  -0.0301  -0.1025  -0.0109
  72 O   :2py    0.0003  -0.0302  -0.1135  -0.0239  -0.0122  -0.0484   0.0177
  73 O   :2pz   -0.0043  -0.0455  -0.3607  -0.0009  -0.0423  -0.0409  -0.0126
  74 O   :3d2-  -0.0161  -0.0151  -0.4202  -0.0129   0.0056   0.0221   0.0028
  75 O   :3d1-   0.0050   0.0296   0.2899   0.0009   0.0170   0.0210   0.0031
  76 O   :3d0    0.0231   0.0322   0.6674   0.0063   0.0034  -0.0081  -0.0002
  77 O   :3d1+  -0.0189  -0.0304  -0.5858  -0.0124  -0.0036   0.0110   0.0001
  78 O   :3d2+  -0.0232  -0.0076  -0.5363  -0.0136   0.0118   0.0380   0.0032
  79 O   :1s    -0.0053   0.0071  -0.0002   0.0012   0.0040   0.0004   0.0005
  80 O   :1s    -0.0110   0.0147  -0.0004   0.0022   0.0072   0.0006   0.0010
  81 O   :1s     0.0712  -0.0931   0.0009  -0.0249  -0.0731  -0.0083  -0.0070
  82 O   :1s     0.2682  -0.3747   0.0240   0.0939   0.2414   0.0474  -0.0017
  83 O   :2px    0.0616  -0.0813   0.0020  -0.0378  -0.1015  -0.1034   0.1033
  84 O   :2py    0.2254  -0.2885   0.0048  -0.0187  -0.0580  -0.0184   0.0065
  85 O   :2pz    0.1245  -0.1560   0.0018   0.0527   0.1754   0.0827  -0.0544
  86 O   :2px    0.0074  -0.0098   0.0005   0.0358   0.1002   0.1108  -0.1135
  87 O   :2py   -0.0188   0.0207  -0.0001   0.0174   0.0589   0.0219  -0.0080
  88 O   :2pz    0.0079  -0.0149   0.0023  -0.0377  -0.1409  -0.0784   0.0598
  89 O   :2px    0.1185  -0.1630   0.0096   0.0296   0.0489  -0.0157   0.0390
  90 O   :2py    0.5091  -0.6611   0.0094  -0.0003   0.0127   0.0169   0.0049
  91 O   :2pz    0.2937  -0.3979   0.0122  -0.0012   0.0140   0.0345  -0.0367
  92 O   :3d2-   0.3675  -0.4707   0.0070   0.0005   0.0095   0.0095  -0.0001
  93 O   :3d1-   0.4538  -0.5855   0.0105   0.0009   0.0083   0.0071  -0.0014
  94 O   :3d0    0.2638  -0.3373   0.0059   0.0021   0.0062   0.0059   0.0034
  95 O   :3d1+   0.2628  -0.3431   0.0083  -0.0016   0.0035   0.0046  -0.0061
  96 O   :3d2+   0.1378  -0.1692  -0.0010  -0.0042  -0.0019   0.0026   0.0019
  97 O   :1s    -0.0016  -0.0012  -0.0001   0.0017  -0.0029   0.0038  -0.0039
  98 O   :1s    -0.0034  -0.0026  -0.0002   0.0033  -0.0055   0.0072  -0.0069
  99 O   :1s     0.0194   0.0197   0.0003  -0.0366   0.0647  -0.0805   0.0448
 100 O   :1s     0.1339   0.0592   0.0048   0.1001  -0.2049   0.2230   0.0631
 101 O   :2px   -0.1899  -0.1520   0.0113   0.0003   0.0034   0.0023  -0.2372
 102 O   :2py   -0.2760  -0.2102   0.0200  -0.0103  -0.0027   0.0205  -0.2741
 103 O   :2pz    0.1010   0.0793  -0.0055  -0.0080  -0.0165   0.0707  -1.2061
 104 O   :2px    0.0088   0.0035   0.0036   0.0158  -0.0401   0.0442   0.2668
 105 O   :2py    0.0003  -0.0035  -0.0018  -0.0042   0.0315  -0.0553   0.2917
 106 O   :2pz   -0.0011   0.0000  -0.0014   0.0025   0.0292  -0.0918   1.3141
 107 O   :2px   -0.4764  -0.3898   0.0441  -0.0576   0.0825  -0.1010  -0.0018
 108 O   :2py   -0.5987  -0.4790   0.0445   0.0247  -0.0594   0.1075  -0.1634
 109 O   :2pz    0.2410   0.1884  -0.0181   0.0304  -0.0587   0.0851  -0.4845
 110 O   :3d2-  -0.1329  -0.1126   0.0078  -0.0129   0.0243  -0.0311   0.0133
 111 O   :3d1-  -0.2615  -0.1970   0.0164   0.0013  -0.0074   0.0159  -0.0385
 112 O   :3d0    0.0018   0.0123  -0.0071  -0.0113   0.0273  -0.0309  -0.0268
 113 O   :3d1+   0.1149   0.0948  -0.0120  -0.0144   0.0317  -0.0366   0.0106
 114 O   :3d2+  -0.8440  -0.6595   0.0588   0.0016  -0.0124   0.0223   0.0123
 115 H   :1s    -0.0053  -0.0095  -0.0024  -0.0199  -0.0047  -0.0005  -0.0032
 116 H   :1s    -0.0432  -0.0358  -0.0800   0.0191   0.0328   0.0203   0.0197
 117 H   :1s     0.0038   0.0111   0.0223  -0.0629  -0.0010   0.0084  -0.0044
 118 H   :2px   -0.0052  -0.0080  -0.0118   0.0066   0.0054   0.0067   0.0021
 119 H   :2py   -0.0235  -0.0198  -0.0389   0.0092   0.0132   0.0124   0.0055
 120 H   :2pz    0.0097   0.0079   0.0193   0.0102  -0.0018  -0.0016  -0.0043
 121 H   :1s     0.0106   0.0092  -0.0306  -0.0232   0.0040  -0.0069   0.0008
 122 H   :1s     0.0100   0.0344  -0.0556   0.1617  -0.0048   0.0077  -0.0043
 123 H   :1s     0.0029   0.0166  -0.0758  -0.0859   0.0079  -0.0268   0.0115
 124 H   :2px    0.0093   0.0185  -0.0536   0.0564  -0.0001  -0.0038   0.0001
 125 H   :2py   -0.0095  -0.0193   0.0416  -0.0108  -0.0016   0.0000  -0.0004
 126 H   :2pz   -0.0021  -0.0021   0.0066   0.0033   0.0047   0.0029  -0.0001
 127 H   :1s    -0.0076  -0.0140  -0.2652   0.0141  -0.0147  -0.0104  -0.0058
 128 H   :1s    -0.0107  -0.0677  -0.5504  -0.0491  -0.0217  -0.0553   0.0034
 129 H   :1s    -0.0052  -0.0060  -0.1784   0.0069  -0.0296   0.0069  -0.0041
 130 H   :2px    0.0056   0.0230   0.2299  -0.0044   0.0151   0.0327   0.0035
 131 H   :2py   -0.0056  -0.0134  -0.2033   0.0087  -0.0045  -0.0074  -0.0007
 132 H   :2pz   -0.0130  -0.0384  -0.4963  -0.0237  -0.0139  -0.0069  -0.0011
 133 H   :1s     0.0150   0.0170   0.3864   0.0264   0.0025  -0.0117  -0.0016
 134 H   :1s     0.0259  -0.0333   0.5302  -0.0027  -0.0631  -0.1487  -0.0136
 135 H   :1s     0.0061   0.0230   0.2434  -0.0041   0.0144  -0.0133   0.0055
 136 H   :2px    0.0254   0.0039   0.6025   0.0093  -0.0242  -0.0763  -0.0062
 137 H   :2py    0.0051   0.0040   0.1401   0.0218  -0.0010  -0.0085  -0.0001
 138 H   :2pz    0.0028   0.0041   0.1017  -0.0118   0.0043   0.0008   0.0003
 139 H   :1s     0.1366  -0.1592   0.0001   0.0038   0.0174   0.0054   0.0070
 140 H   :1s     0.2064  -0.2894  -0.0001  -0.0316  -0.0674  -0.0103  -0.0050
 141 H   :1s     0.1125  -0.1076  -0.0031   0.0006   0.0248   0.0215   0.0063
 142 H   :2px   -0.0739   0.0954  -0.0012  -0.0043  -0.0168  -0.0068   0.0003
 143 H   :2py    0.2445  -0.3062  -0.0001  -0.0129  -0.0179   0.0010   0.0061
 144 H   :2pz   -0.0519   0.0681  -0.0009   0.0084   0.0118  -0.0010   0.0014
 145 H   :1s    -0.3186   0.4042  -0.0071   0.0109   0.0266  -0.0026   0.0044
 146 H   :1s    -0.4405   0.6095  -0.0228  -0.0612  -0.1511  -0.0404   0.0065
 147 H   :1s    -0.1516   0.1777  -0.0014   0.0274   0.0537  -0.0073  -0.0007
 148 H   :2px    0.1879  -0.2491   0.0059  -0.0032  -0.0038   0.0002   0.0014
 149 H   :2py    0.2704  -0.3552   0.0100   0.0080   0.0181   0.0100  -0.0055
 150 H   :2pz    0.3054  -0.4018   0.0104   0.0175   0.0464   0.0221  -0.0049
 151 H   :1s    -0.3515  -0.2563   0.0182   0.0006  -0.0097   0.0195  -0.0401
 152 H   :1s    -0.4930  -0.4115   0.0408  -0.0221   0.0618  -0.0569  -0.0204
 153 H   :1s    -0.1812  -0.1145   0.0022  -0.0019  -0.0306   0.0605  -0.0348
 154 H   :2px   -0.0460  -0.0336   0.0009   0.0090  -0.0075   0.0117  -0.0314
 155 H   :2py   -0.4852  -0.3743   0.0307  -0.0163   0.0286  -0.0182  -0.0614
 156 H   :2pz    0.1482   0.1153  -0.0091  -0.0011   0.0023  -0.0031  -0.0358
 157 H   :1s     0.2797   0.2135  -0.0172   0.0045  -0.0027   0.0019  -0.0362
 158 H   :1s     0.3885   0.3522  -0.0488  -0.0138   0.0489  -0.0529  -0.0501
 159 H   :1s     0.1692   0.1123  -0.0070   0.0347  -0.0392   0.0333  -0.0224
 160 H   :2px   -0.3932  -0.3259   0.0362   0.0034  -0.0262   0.0353   0.0464
 161 H   :2py   -0.1292  -0.1014   0.0108  -0.0024  -0.0023  -0.0023   0.0191
 162 H   :2pz    0.0794   0.0652  -0.0067  -0.0034   0.0091  -0.0089  -0.0596

    Orbital       148      149      150      151      152      153      154
   1 N   :1s    -0.0015   0.0015  -0.0021   0.0018  -0.0049  -0.0019  -0.0019
   2 N   :1s    -0.0025   0.0030  -0.0043   0.0030  -0.0081  -0.0037  -0.0032
   3 N   :1s     0.0356  -0.0569   0.0570  -0.0385   0.1690   0.0853   0.0444
   4 N   :1s    -0.1847   0.2767  -0.1526   0.1325  -0.9755  -0.4649  -0.1263
   5 N   :2px   -0.0149   0.0600   0.0176   0.0282   0.0276  -0.0189   0.0014
   6 N   :2py    0.0587   0.0028  -0.0913   0.0243   0.0096  -0.0664  -0.1038
   7 N   :2pz   -0.1744   0.1156   0.0233   0.1240  -0.0628   0.0657   0.0177
   8 N   :2px    0.0336  -0.1033  -0.0586  -0.0586  -0.0877   0.0496  -0.0401
   9 N   :2py   -0.1325   0.0178   0.2221  -0.0564  -0.0556   0.1504   0.2738
  10 N   :2pz    0.3689  -0.2505  -0.0783  -0.2984   0.1464  -0.1785  -0.0580
  11 N   :2px   -0.0377  -0.0891   0.0163   0.2301   0.2209  -0.2579   0.1868
  12 N   :2py   -0.0410  -0.0284  -0.0554   0.0654   0.1314   0.0348  -0.2316
  13 N   :2pz   -0.2062   0.0417   0.0167   0.2808  -0.0477   0.2122   0.0048
  14 N   :3d2-   0.0201   0.0404   0.0264  -0.0224   0.0257   0.0250   0.0049
  15 N   :3d1-   0.0308   0.0008  -0.0269   0.0057   0.0054  -0.0270  -0.0322
  16 N   :3d0    0.0981  -0.0893  -0.0471  -0.0776   0.0569  -0.0512  -0.0391
  17 N   :3d1+  -0.0317   0.0446   0.0141   0.0000   0.0021   0.0156  -0.0058
  18 N   :3d2+   0.0435  -0.0034  -0.0788   0.0131   0.0118  -0.0502  -0.0770
