

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.3961 %

          Double Excitation Contribution :              39.6039 %

          ||T1||/||T2||                  :               1.2349

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.126102  |
 | 1   1   |   3       1     |        3          |              |   -0.116324  |
 | 1   1   |   5       1     |        5          |              |   -0.299999  |
 | 1   1   |   8       1     |        8          |              |    0.345811  |
 | 1   1   |   9       1     |        9          |              |   -0.358994  |
 | 1   1   |  12       1     |       12          |              |   -0.168011  |
 | 1   1   |  13       1     |       13          |              |   -0.181238  |
 | 1   1   |  14       1     |       14          |              |    0.367597  |
 | 1   1   |  15       1     |       15          |              |    0.098388  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   2   6   1 |      709        2 |       250988 |   -0.016016  |
 | 1 1 1 1 |  12   2   7   1 |      834        2 |       347363 |    0.013799  |
 | 1 1 1 1 |  26   2   7   1 |      848        2 |       359130 |   -0.019496  |
 | 1 1 1 1 |  25   2   9   1 |     1121        2 |       627762 |    0.014825  |
 | 1 1 1 1 |  10   2  10   1 |     1243        2 |       771905 |   -0.014072  |
 | 1 1 1 1 |  27   2  10   1 |     1260        2 |       793172 |    0.015037  |
 | 1 1 1 1 |  29   2  10   1 |     1262        2 |       795693 |    0.015082  |
 | 1 1 1 1 |  24   3   6   1 |      709        3 |       250989 |    0.015121  |
 | 1 1 1 1 |  12   3   7   1 |      834        3 |       347364 |   -0.012950  |
 | 1 1 1 1 |  26   3   7   1 |      848        3 |       359131 |    0.017765  |
 | 1 1 1 1 |  25   3   9   1 |     1121        3 |       627763 |   -0.015217  |
 | 1 1 1 1 |  27   3  10   1 |     1260        3 |       793173 |   -0.014380  |
 | 1 1 1 1 |  29   3  10   1 |     1262        3 |       795694 |   -0.013827  |
 | 1 1 1 1 |  12   3  21   1 |     2752        3 |      3785379 |   -0.014740  |
 | 1 1 1 1 |   1   5   6   1 |      686        5 |       234960 |   -0.021250  |
 | 1 1 1 1 |   3   5   6   1 |      688        5 |       236333 |   -0.013117  |
 | 1 1 1 1 |   6   5   6   1 |      691        5 |       238400 |    0.017060  |
 | 1 1 1 1 |   7   5   6   1 |      692        5 |       239091 |   -0.025455  |
 | 1 1 1 1 |  10   5   6   1 |      695        5 |       241170 |    0.014065  |
 | 1 1 1 1 |  24   5   6   1 |      709        5 |       250991 |    0.038285  |
 | 1 1 1 1 |  41   5   6   1 |      726        5 |       263180 |   -0.021511  |
 | 1 1 1 1 |  42   5   6   1 |      727        5 |       263906 |    0.027335  |
 | 1 1 1 1 |  48   5   6   1 |      733        5 |       268283 |   -0.012698  |
 | 1 1 1 1 |  94   5   6   1 |      779        5 |       303036 |   -0.013346  |
 | 1 1 1 1 |   4   5   7   1 |      826        5 |       340730 |   -0.012865  |
 | 1 1 1 1 |  11   5   7   1 |      833        5 |       346533 |   -0.014648  |
 | 1 1 1 1 |  12   5   7   1 |      834        5 |       347366 |   -0.032405  |
 | 1 1 1 1 |  13   5   7   1 |      835        5 |       348200 |   -0.012855  |
 | 1 1 1 1 |  15   5   7   1 |      837        5 |       349871 |   -0.027214  |
 | 1 1 1 1 |  25   5   7   1 |      847        5 |       358286 |   -0.015695  |
 | 1 1 1 1 |  26   5   7   1 |      848        5 |       359133 |    0.045981  |
 | 1 1 1 1 |  31   5   7   1 |      853        5 |       363383 |    0.021626  |
 | 1 1 1 1 |  33   5   7   1 |      855        5 |       365090 |    0.014367  |
 | 1 1 1 1 |  95   5   7   1 |      917        5 |       419991 |    0.015248  |
 | 1 1 1 1 | 120   5   7   1 |      942        5 |       443216 |    0.019954  |
 | 1 1 1 1 |  12   5   8   1 |      971        5 |       470940 |    0.014550  |
 | 1 1 1 1 |  26   5   8   1 |      985        5 |       484625 |   -0.016440  |
 | 1 1 1 1 |   7   5   9   1 |     1103        5 |       607758 |   -0.014056  |
 | 1 1 1 1 |   9   5   9   1 |     1105        5 |       609965 |    0.014937  |
 | 1 1 1 1 |  10   5   9   1 |     1106        5 |       611070 |   -0.022858  |
 | 1 1 1 1 |  12   5   9   1 |     1108        5 |       613283 |   -0.020623  |
 | 1 1 1 1 |  14   5   9   1 |     1110        5 |       615500 |    0.015459  |
 | 1 1 1 1 |  25   5   9   1 |     1121        5 |       627765 |   -0.036145  |
 | 1 1 1 1 |  27   5   9   1 |     1123        5 |       630008 |   -0.025875  |
 | 1 1 1 1 |  30   5   9   1 |     1126        5 |       633380 |   -0.020757  |
 | 1 1 1 1 |  35   5   9   1 |     1131        5 |       639020 |    0.013294  |
 | 1 1 1 1 |  37   5   9   1 |     1133        5 |       641283 |    0.013057  |
 | 1 1 1 1 |  96   5   9   1 |     1192        5 |       709841 |    0.014908  |
 | 1 1 1 1 | 119   5   9   1 |     1215        5 |       737510 |   -0.017526  |
 | 1 1 1 1 |   9   5  10   1 |     1242        5 |       770666 |    0.013546  |
 | 1 1 1 1 |  10   5  10   1 |     1243        5 |       771908 |    0.031006  |
 | 1 1 1 1 |  11   5  10   1 |     1244        5 |       773151 |    0.029220  |
 | 1 1 1 1 |  13   5  10   1 |     1246        5 |       775640 |   -0.020325  |
 | 1 1 1 1 |  25   5  10   1 |     1258        5 |       790658 |    0.028918  |
 | 1 1 1 1 |  27   5  10   1 |     1260        5 |       793175 |   -0.036317  |
 | 1 1 1 1 |  29   5  10   1 |     1262        5 |       795696 |   -0.036226  |
 | 1 1 1 1 |  31   5  10   1 |     1264        5 |       798221 |    0.013961  |
 | 1 1 1 1 |  97   5  10   1 |     1330        5 |       883790 |   -0.020189  |
 | 1 1 1 1 | 118   5  10   1 |     1351        5 |       911930 |   -0.021210  |
 | 1 1 1 1 |   9   5  11   1 |     1379        5 |       950136 |   -0.014717  |
 | 1 1 1 1 |  10   5  11   1 |     1380        5 |       951515 |    0.015982  |
 | 1 1 1 1 |  11   5  11   1 |     1381        5 |       952895 |   -0.017016  |
 | 1 1 1 1 |  15   5  11   1 |     1385        5 |       958425 |   -0.019292  |
 | 1 1 1 1 |  25   5  11   1 |     1395        5 |       972320 |    0.020732  |
 | 1 1 1 1 |  26   5  11   1 |     1396        5 |       973715 |    0.021428  |
 | 1 1 1 1 |  27   5  11   1 |     1397        5 |       975111 |    0.023194  |
 | 1 1 1 1 |  30   5  11   1 |     1400        5 |       979305 |    0.020030  |
 | 1 1 1 1 | 119   5  11   1 |     1489        5 |      1107821 |    0.015048  |
 | 1 1 1 1 |  12   5  12   1 |     1519        5 |      1152926 |    0.017373  |
 | 1 1 1 1 |  27   5  12   1 |     1534        5 |      1175816 |    0.021273  |
 | 1 1 1 1 |  29   5  12   1 |     1536        5 |      1178885 |    0.013127  |
 | 1 1 1 1 |  10   5  13   1 |     1654        5 |      1367036 |   -0.014191  |
 | 1 1 1 1 |  25   5  13   1 |     1669        5 |      1391951 |   -0.023877  |
 | 1 1 1 1 |  29   5  13   1 |     1673        5 |      1398633 |    0.012608  |
 | 1 1 1 1 |  10   5  14   1 |     1791        5 |      1602950 |   -0.015567  |
 | 1 1 1 1 |  11   5  14   1 |     1792        5 |      1604741 |   -0.013349  |
 | 1 1 1 1 |  27   5  14   1 |     1808        5 |      1633533 |    0.015650  |
 | 1 1 1 1 |  29   5  14   1 |     1810        5 |      1637150 |    0.014766  |
 | 1 1 1 1 |  11   5  15   1 |     1929        5 |      1859561 |   -0.015815  |
 | 1 1 1 1 |  25   5  15   1 |     1943        5 |      1886658 |   -0.018367  |
 | 1 1 1 1 |  29   5  15   1 |     1947        5 |      1894436 |    0.015012  |
 | 1 1 1 1 |  15   5  16   1 |     2070        5 |      2141420 |   -0.014620  |
 | 1 1 1 1 |  26   5  16   1 |     2081        5 |      2164245 |    0.015461  |
 | 1 1 1 1 |   7   5  18   1 |     2336        5 |      2727285 |    0.012668  |
 | 1 1 1 1 |  10   5  18   1 |     2339        5 |      2734296 |   -0.014744  |
 | 1 1 1 1 |  11   5  18   1 |     2340        5 |      2736635 |   -0.013783  |
 | 1 1 1 1 |  12   5  18   1 |     2341        5 |      2738975 |    0.014645  |
 | 1 1 1 1 |  13   5  18   1 |     2342        5 |      2741316 |    0.013852  |
 | 1 1 1 1 |  27   5  18   1 |     2356        5 |      2774195 |    0.021149  |
 | 1 1 1 1 |  11   5  19   1 |     2477        5 |      3066531 |   -0.016494  |
 | 1 1 1 1 |  25   5  19   1 |     2491        5 |      3101300 |   -0.015066  |
 | 1 1 1 1 |  10   5  20   1 |     2613        5 |      3412583 |   -0.018466  |
 | 1 1 1 1 |  14   5  20   1 |     2617        5 |      3423041 |    0.012910  |
 | 1 1 1 1 |  15   5  20   1 |     2618        5 |      3425658 |    0.016706  |
 | 1 1 1 1 |  25   5  20   1 |     2628        5 |      3451883 |   -0.020069  |
 | 1 1 1 1 |  26   5  20   1 |     2629        5 |      3454511 |   -0.017001  |
 | 1 1 1 1 |  30   5  20   1 |     2633        5 |      3465033 |   -0.013064  |
 | 1 1 1 1 |  12   5  21   1 |     2752        5 |      3785381 |   -0.030186  |
 | 1 1 1 1 |  13   5  21   1 |     2753        5 |      3788133 |   -0.019591  |
 | 1 1 1 1 |  15   5  21   1 |     2755        5 |      3793640 |   -0.020169  |
 | 1 1 1 1 |  17   5  21   1 |     2757        5 |      3799151 |    0.017919  |
 | 1 1 1 1 |  25   5  21   1 |     2765        5 |      3821235 |   -0.015522  |
 | 1 1 1 1 |  26   5  21   1 |     2766        5 |      3824000 |    0.024965  |
 | 1 1 1 1 |  27   5  21   1 |     2767        5 |      3826766 |   -0.016881  |
 | 1 1 1 1 |  31   5  21   1 |     2771        5 |      3837840 |    0.013657  |
 | 1 1 1 1 |   1   8   6   1 |      686        8 |       234963 |    0.024187  |
 | 1 1 1 1 |   3   8   6   1 |      688        8 |       236336 |    0.013440  |
 | 1 1 1 1 |   4   8   6   1 |      689        8 |       237024 |   -0.014320  |
 | 1 1 1 1 |   6   8   6   1 |      691        8 |       238403 |   -0.019666  |
 | 1 1 1 1 |   7   8   6   1 |      692        8 |       239094 |    0.028987  |
 | 1 1 1 1 |  10   8   6   1 |      695        8 |       241173 |   -0.016846  |
 | 1 1 1 1 |  11   8   6   1 |      696        8 |       241868 |    0.012590  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |   -0.043719  |
 | 1 1 1 1 |  41   8   6   1 |      726        8 |       263183 |    0.024406  |
 | 1 1 1 1 |  42   8   6   1 |      727        8 |       263909 |   -0.031529  |
 | 1 1 1 1 |  48   8   6   1 |      733        8 |       268286 |    0.014751  |
 | 1 1 1 1 |  94   8   6   1 |      779        8 |       303039 |    0.015213  |
 | 1 1 1 1 |   4   8   7   1 |      826        8 |       340733 |    0.015668  |
 | 1 1 1 1 |  11   8   7   1 |      833        8 |       346536 |    0.017033  |
 | 1 1 1 1 |  12   8   7   1 |      834        8 |       347369 |    0.037399  |
 | 1 1 1 1 |  13   8   7   1 |      835        8 |       348203 |    0.014018  |
 | 1 1 1 1 |  15   8   7   1 |      837        8 |       349874 |    0.032557  |
 | 1 1 1 1 |  17   8   7   1 |      839        8 |       351549 |   -0.013326  |
 | 1 1 1 1 |  25   8   7   1 |      847        8 |       358289 |    0.018520  |
 | 1 1 1 1 |  26   8   7   1 |      848        8 |       359136 |   -0.052396  |
 | 1 1 1 1 |  28   8   7   1 |      850        8 |       360833 |    0.013534  |
 | 1 1 1 1 |  31   8   7   1 |      853        8 |       363386 |   -0.025179  |
 | 1 1 1 1 |  33   8   7   1 |      855        8 |       365093 |   -0.016282  |
 | 1 1 1 1 |  95   8   7   1 |      917        8 |       419994 |   -0.017266  |
 | 1 1 1 1 | 120   8   7   1 |      942        8 |       443219 |   -0.023005  |
 | 1 1 1 1 |  12   8   8   1 |      971        8 |       470943 |   -0.015202  |
 | 1 1 1 1 |  26   8   8   1 |      985        8 |       484628 |    0.018863  |
 | 1 1 1 1 |   3   8   9   1 |     1099        8 |       603359 |   -0.012847  |
 | 1 1 1 1 |   7   8   9   1 |     1103        8 |       607761 |    0.016457  |
 | 1 1 1 1 |   9   8   9   1 |     1105        8 |       609968 |   -0.020069  |
 | 1 1 1 1 |  10   8   9   1 |     1106        8 |       611073 |    0.025044  |
 | 1 1 1 1 |  12   8   9   1 |     1108        8 |       613286 |    0.022575  |
 | 1 1 1 1 |  14   8   9   1 |     1110        8 |       615503 |   -0.016271  |
 | 1 1 1 1 |  16   8   9   1 |     1112        8 |       617724 |   -0.013775  |
 | 1 1 1 1 |  25   8   9   1 |     1121        8 |       627768 |    0.041737  |
 | 1 1 1 1 |  26   8   9   1 |     1122        8 |       628889 |    0.013071  |
 | 1 1 1 1 |  27   8   9   1 |     1123        8 |       630011 |    0.029764  |
 | 1 1 1 1 |  30   8   9   1 |     1126        8 |       633383 |    0.023254  |
 | 1 1 1 1 |  35   8   9   1 |     1131        8 |       639023 |   -0.015230  |
 | 1 1 1 1 |  37   8   9   1 |     1133        8 |       641286 |   -0.014730  |
 | 1 1 1 1 |  96   8   9   1 |     1192        8 |       709844 |   -0.016942  |
 | 1 1 1 1 | 119   8   9   1 |     1215        8 |       737513 |    0.020146  |
 | 1 1 1 1 |   2   8  10   1 |     1235        8 |       762003 |   -0.015520  |
 | 1 1 1 1 |  10   8  10   1 |     1243        8 |       771911 |   -0.033294  |
 | 1 1 1 1 |  11   8  10   1 |     1244        8 |       773154 |   -0.032373  |
 | 1 1 1 1 |  12   8  10   1 |     1245        8 |       774398 |    0.013482  |
 | 1 1 1 1 |  13   8  10   1 |     1246        8 |       775643 |    0.023588  |
 | 1 1 1 1 |  25   8  10   1 |     1258        8 |       790661 |   -0.032391  |
 | 1 1 1 1 |  27   8  10   1 |     1260        8 |       793178 |    0.041261  |
 | 1 1 1 1 |  29   8  10   1 |     1262        8 |       795699 |    0.040981  |
 | 1 1 1 1 |  31   8  10   1 |     1264        8 |       798224 |   -0.016193  |
 | 1 1 1 1 |  97   8  10   1 |     1330        8 |       883793 |    0.023510  |
 | 1 1 1 1 | 118   8  10   1 |     1351        8 |       911933 |    0.024403  |
 | 1 1 1 1 |   7   8  11   1 |     1377        8 |       947384 |   -0.014053  |
 | 1 1 1 1 |   9   8  11   1 |     1379        8 |       950139 |    0.017535  |
 | 1 1 1 1 |  10   8  11   1 |     1380        8 |       951518 |   -0.018239  |
 | 1 1 1 1 |  11   8  11   1 |     1381        8 |       952898 |    0.019003  |
 | 1 1 1 1 |  15   8  11   1 |     1385        8 |       958428 |    0.021153  |
 | 1 1 1 1 |  25   8  11   1 |     1395        8 |       972323 |   -0.023806  |
 | 1 1 1 1 |  26   8  11   1 |     1396        8 |       973718 |   -0.024139  |
 | 1 1 1 1 |  27   8  11   1 |     1397        8 |       975114 |   -0.026221  |
 | 1 1 1 1 |  30   8  11   1 |     1400        8 |       979308 |   -0.022842  |
 | 1 1 1 1 |  35   8  11   1 |     1405        8 |       986318 |    0.014246  |
 | 1 1 1 1 | 119   8  11   1 |     1489        8 |      1107824 |   -0.017196  |
 | 1 1 1 1 |  11   8  12   1 |     1518        8 |      1151411 |    0.013706  |
 | 1 1 1 1 |  12   8  12   1 |     1519        8 |      1152929 |   -0.020039  |
 | 1 1 1 1 |  13   8  12   1 |     1520        8 |      1154448 |   -0.013408  |
 | 1 1 1 1 |  26   8  12   1 |     1533        8 |      1174286 |    0.013884  |
 | 1 1 1 1 |  27   8  12   1 |     1534        8 |      1175819 |   -0.023863  |
 | 1 1 1 1 |  29   8  12   1 |     1536        8 |      1178888 |   -0.014646  |
 | 1 1 1 1 |  31   8  12   1 |     1538        8 |      1181961 |    0.013679  |
 | 1 1 1 1 |  10   8  13   1 |     1654        8 |      1367039 |    0.017408  |
 | 1 1 1 1 |  11   8  13   1 |     1655        8 |      1368693 |    0.012604  |
 | 1 1 1 1 |  25   8  13   1 |     1669        8 |      1391954 |    0.029057  |
 | 1 1 1 1 |  29   8  13   1 |     1673        8 |      1398636 |   -0.014623  |
 | 1 1 1 1 |  10   8  14   1 |     1791        8 |      1602953 |    0.012999  |
 | 1 1 1 1 |  27   8  14   1 |     1808        8 |      1633536 |   -0.018378  |
 | 1 1 1 1 |  29   8  14   1 |     1810        8 |      1637153 |   -0.014228  |
 | 1 1 1 1 |  10   8  15   1 |     1928        8 |      1857636 |    0.013354  |
 | 1 1 1 1 |  11   8  15   1 |     1929        8 |      1859564 |    0.015798  |
 | 1 1 1 1 |  25   8  15   1 |     1943        8 |      1886661 |    0.021191  |
 | 1 1 1 1 |  29   8  15   1 |     1947        8 |      1894439 |   -0.016277  |
 | 1 1 1 1 |  15   8  16   1 |     2070        8 |      2141423 |    0.015900  |
 | 1 1 1 1 |  25   8  16   1 |     2080        8 |      2162168 |   -0.013335  |
 | 1 1 1 1 |  26   8  16   1 |     2081        8 |      2164248 |   -0.017405  |
 | 1 1 1 1 |  26   8  17   1 |     2218        8 |      2458661 |   -0.012920  |
 | 1 1 1 1 |  11   8  18   1 |     2340        8 |      2736638 |    0.012595  |
 | 1 1 1 1 |  12   8  18   1 |     2341        8 |      2738978 |   -0.014201  |
 | 1 1 1 1 |  27   8  18   1 |     2356        8 |      2774198 |   -0.020297  |
 | 1 1 1 1 |  11   8  19   1 |     2477        8 |      3066534 |    0.016682  |
 | 1 1 1 1 |  25   8  19   1 |     2491        8 |      3101303 |    0.015784  |
 | 1 1 1 1 |  29   8  19   1 |     2495        8 |      3111273 |   -0.013054  |
 | 1 1 1 1 |  10   8  20   1 |     2613        8 |      3412586 |    0.021445  |
 | 1 1 1 1 |  14   8  20   1 |     2617        8 |      3423044 |   -0.014033  |
 | 1 1 1 1 |  15   8  20   1 |     2618        8 |      3425661 |   -0.018353  |
 | 1 1 1 1 |  25   8  20   1 |     2628        8 |      3451886 |    0.022410  |
 | 1 1 1 1 |  26   8  20   1 |     2629        8 |      3454514 |    0.019394  |
 | 1 1 1 1 |  30   8  20   1 |     2633        8 |      3465036 |    0.014644  |
 | 1 1 1 1 |  12   8  21   1 |     2752        8 |      3785384 |    0.032550  |
 | 1 1 1 1 |  13   8  21   1 |     2753        8 |      3788136 |    0.020112  |
 | 1 1 1 1 |  14   8  21   1 |     2754        8 |      3790889 |   -0.012626  |
 | 1 1 1 1 |  15   8  21   1 |     2755        8 |      3793643 |    0.022568  |
 | 1 1 1 1 |  17   8  21   1 |     2757        8 |      3799154 |   -0.018986  |
 | 1 1 1 1 |  25   8  21   1 |     2765        8 |      3821238 |    0.017446  |
 | 1 1 1 1 |  26   8  21   1 |     2766        8 |      3824003 |   -0.027622  |
 | 1 1 1 1 |  27   8  21   1 |     2767        8 |      3826769 |    0.018318  |
 | 1 1 1 1 |  31   8  21   1 |     2771        8 |      3837843 |   -0.014813  |
 | 1 1 1 1 |   1   9   6   1 |      686        9 |       234964 |   -0.024929  |
 | 1 1 1 1 |   3   9   6   1 |      688        9 |       236337 |   -0.016082  |
 | 1 1 1 1 |   4   9   6   1 |      689        9 |       237025 |    0.013699  |
 | 1 1 1 1 |   6   9   6   1 |      691        9 |       238404 |    0.019973  |
 | 1 1 1 1 |   7   9   6   1 |      692        9 |       239095 |   -0.029739  |
 | 1 1 1 1 |   8   9   6   1 |      693        9 |       239787 |    0.013139  |
 | 1 1 1 1 |  10   9   6   1 |      695        9 |       241174 |    0.016580  |
 | 1 1 1 1 |  11   9   6   1 |      696        9 |       241869 |   -0.014056  |
 | 1 1 1 1 |  24   9   6   1 |      709        9 |       250995 |    0.045699  |
 | 1 1 1 1 |  41   9   6   1 |      726        9 |       263184 |   -0.025222  |
 | 1 1 1 1 |  42   9   6   1 |      727        9 |       263910 |    0.033206  |
 | 1 1 1 1 |  48   9   6   1 |      733        9 |       268287 |   -0.015425  |
 | 1 1 1 1 |  94   9   6   1 |      779        9 |       303040 |   -0.015819  |
 | 1 1 1 1 |   4   9   7   1 |      826        9 |       340734 |   -0.015871  |
 | 1 1 1 1 |  11   9   7   1 |      833        9 |       346537 |   -0.017013  |
 | 1 1 1 1 |  12   9   7   1 |      834        9 |       347370 |   -0.037398  |
 | 1 1 1 1 |  13   9   7   1 |      835        9 |       348204 |   -0.015046  |
 | 1 1 1 1 |  15   9   7   1 |      837        9 |       349875 |   -0.036632  |
 | 1 1 1 1 |  17   9   7   1 |      839        9 |       351550 |    0.015191  |
 | 1 1 1 1 |  25   9   7   1 |      847        9 |       358290 |   -0.019082  |
 | 1 1 1 1 |  26   9   7   1 |      848        9 |       359137 |    0.055085  |
 | 1 1 1 1 |  28   9   7   1 |      850        9 |       360834 |   -0.014657  |
 | 1 1 1 1 |  30   9   7   1 |      852        9 |       362535 |    0.012692  |
 | 1 1 1 1 |  31   9   7   1 |      853        9 |       363387 |    0.026433  |
 | 1 1 1 1 |  33   9   7   1 |      855        9 |       365094 |    0.017411  |
 | 1 1 1 1 |  95   9   7   1 |      917        9 |       419995 |    0.018038  |
 | 1 1 1 1 | 120   9   7   1 |      942        9 |       443220 |    0.024347  |
 | 1 1 1 1 |  12   9   8   1 |      971        9 |       470944 |    0.014712  |
 | 1 1 1 1 |  26   9   8   1 |      985        9 |       484629 |   -0.019829  |
 | 1 1 1 1 |   7   9   9   1 |     1103        9 |       607762 |   -0.016697  |
 | 1 1 1 1 |   8   9   9   1 |     1104        9 |       608865 |    0.013133  |
 | 1 1 1 1 |  10   9   9   1 |     1106        9 |       611074 |   -0.027777  |
 | 1 1 1 1 |  12   9   9   1 |     1108        9 |       613287 |   -0.027806  |
 | 1 1 1 1 |  14   9   9   1 |     1110        9 |       615504 |    0.023226  |
 | 1 1 1 1 |  15   9   9   1 |     1111        9 |       616614 |    0.014487  |
 | 1 1 1 1 |  16   9   9   1 |     1112        9 |       617725 |    0.015027  |
 | 1 1 1 1 |  25   9   9   1 |     1121        9 |       627769 |   -0.044278  |
 | 1 1 1 1 |  27   9   9   1 |     1123        9 |       630012 |   -0.030711  |
 | 1 1 1 1 |  30   9   9   1 |     1126        9 |       633384 |   -0.025322  |
 | 1 1 1 1 |  35   9   9   1 |     1131        9 |       639024 |    0.015812  |
 | 1 1 1 1 |  37   9   9   1 |     1133        9 |       641287 |    0.014909  |
 | 1 1 1 1 |  96   9   9   1 |     1192        9 |       709845 |    0.017892  |
 | 1 1 1 1 | 119   9   9   1 |     1215        9 |       737514 |   -0.020997  |
 | 1 1 1 1 |   2   9  10   1 |     1235        9 |       762004 |    0.016098  |
 | 1 1 1 1 |  10   9  10   1 |     1243        9 |       771912 |    0.034732  |
 | 1 1 1 1 |  11   9  10   1 |     1244        9 |       773155 |    0.034719  |
 | 1 1 1 1 |  12   9  10   1 |     1245        9 |       774399 |   -0.015130  |
 | 1 1 1 1 |  13   9  10   1 |     1246        9 |       775644 |   -0.025774  |
 | 1 1 1 1 |  25   9  10   1 |     1258        9 |       790662 |    0.033383  |
 | 1 1 1 1 |  27   9  10   1 |     1260        9 |       793179 |   -0.043690  |
 | 1 1 1 1 |  29   9  10   1 |     1262        9 |       795700 |   -0.043274  |
 | 1 1 1 1 |  31   9  10   1 |     1264        9 |       798225 |    0.016680  |
 | 1 1 1 1 |  74   9  10   1 |     1307        9 |       853480 |   -0.013130  |
 | 1 1 1 1 |  97   9  10   1 |     1330        9 |       883794 |   -0.024395  |
 | 1 1 1 1 | 118   9  10   1 |     1351        9 |       911934 |   -0.025411  |
 | 1 1 1 1 |   7   9  11   1 |     1377        9 |       947385 |    0.014232  |
 | 1 1 1 1 |  10   9  11   1 |     1380        9 |       951519 |    0.019351  |
 | 1 1 1 1 |  11   9  11   1 |     1381        9 |       952899 |   -0.018805  |
 | 1 1 1 1 |  12   9  11   1 |     1382        9 |       954280 |    0.013233  |
 | 1 1 1 1 |  14   9  11   1 |     1384        9 |       957045 |   -0.017732  |
 | 1 1 1 1 |  15   9  11   1 |     1385        9 |       958429 |   -0.024616  |
 | 1 1 1 1 |  25   9  11   1 |     1395        9 |       972324 |    0.025812  |
 | 1 1 1 1 |  26   9  11   1 |     1396        9 |       973719 |    0.025941  |
 | 1 1 1 1 |  27   9  11   1 |     1397        9 |       975115 |    0.027658  |
 | 1 1 1 1 |  30   9  11   1 |     1400        9 |       979309 |    0.023778  |
 | 1 1 1 1 |  35   9  11   1 |     1405        9 |       986319 |   -0.014906  |
 | 1 1 1 1 | 119   9  11   1 |     1489        9 |      1107825 |    0.018027  |
 | 1 1 1 1 |  11   9  12   1 |     1518        9 |      1151412 |   -0.014112  |
 | 1 1 1 1 |  12   9  12   1 |     1519        9 |      1152930 |    0.021436  |
 | 1 1 1 1 |  13   9  12   1 |     1520        9 |      1154449 |    0.015645  |
 | 1 1 1 1 |  26   9  12   1 |     1533        9 |      1174287 |   -0.014680  |
 | 1 1 1 1 |  27   9  12   1 |     1534        9 |      1175820 |    0.024860  |
 | 1 1 1 1 |  29   9  12   1 |     1536        9 |      1178889 |    0.015213  |
 | 1 1 1 1 |  31   9  12   1 |     1538        9 |      1181962 |   -0.014440  |
 | 1 1 1 1 |  10   9  13   1 |     1654        9 |      1367040 |   -0.017729  |
