

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 155 H   :2py   -0.0021  -0.0071  -0.0039  -0.0015  -0.0130  -0.0004   0.0008
 156 H   :2pz    0.0045   0.0213   0.0026   0.0171   0.0156   0.0105  -0.0010
 157 H   :1s    -0.0002   0.0138   0.0066   0.0066   0.0065   0.0001  -0.0009
 158 H   :1s     0.0042   0.0497  -0.0155   0.0484  -0.0342   0.0556   0.0038
 159 H   :1s    -0.0036   0.0134   0.0220   0.0048  -0.0365  -0.0187   0.0042
 160 H   :2px   -0.0004  -0.0186   0.0006  -0.0065   0.0216   0.0008  -0.0021
 161 H   :2py   -0.0007  -0.0324  -0.0009  -0.0190  -0.0004  -0.0211  -0.0004
 162 H   :2pz   -0.0015  -0.0149  -0.0006  -0.0126   0.0130  -0.0031  -0.0017

    Orbital       148      149      150      151      152      153      154
   1 N   :1s    -0.0017   0.0020  -0.0019  -0.0027  -0.0025  -0.0010   0.0028
   2 N   :1s    -0.0031   0.0038  -0.0035  -0.0045  -0.0045  -0.0014   0.0050
   3 N   :1s     0.0428  -0.0260   0.0694   0.0821   0.0973   0.0224  -0.0738
   4 N   :1s    -0.1440  -0.0892  -0.3785  -0.4237  -0.6034  -0.1158   0.2926
   5 N   :2px    0.0625   0.0211   0.0070  -0.0021   0.0309   0.0432   0.0662
   6 N   :2py    0.2883  -0.1955   0.0019   0.1701  -0.0329  -0.0141   0.0251
   7 N   :2pz   -0.2236   0.1692  -0.0388  -0.0739  -0.0242  -0.0214  -0.0106
   8 N   :2px   -0.1109  -0.0737  -0.0212   0.0244  -0.0891  -0.0850  -0.1435
   9 N   :2py   -0.6306   0.4020  -0.0044  -0.3888   0.0827   0.0166  -0.1036
  10 N   :2pz    0.4742  -0.3719   0.1032   0.1773   0.0658   0.0977   0.0288
  11 N   :2px    0.0400   0.1085   0.1152  -0.0605   0.1607   0.1200   0.1994
  12 N   :2py    0.1137  -0.1289  -0.0674   0.2259  -0.0140  -0.0973   0.0187
  13 N   :2pz    0.0381   0.0637  -0.0950  -0.0680   0.1823  -0.2650   0.0117
  14 N   :3d2-  -0.1948   0.0886  -0.0117  -0.0706  -0.0099  -0.0262  -0.0487
  15 N   :3d1-  -0.1110   0.0755  -0.0070  -0.0649   0.0342  -0.0050  -0.0194
  16 N   :3d0   -0.0970   0.0964  -0.0357  -0.0515  -0.0499  -0.0194   0.0116
  17 N   :3d1+  -0.0558   0.0332  -0.0070  -0.0064  -0.0545   0.0031  -0.0016
  18 N   :3d2+  -0.0989   0.0631  -0.0112  -0.0735   0.0273   0.0039  -0.0410
  19 H   :1s    -0.0344  -0.0034   0.0152  -0.0150  -0.0389  -0.0527  -0.0378
  20 H   :1s    -0.0392   0.1362   0.0919   0.1073   0.1204   0.2106   0.0610
  21 H   :1s     0.0084   0.1125   0.4448  -0.1174   0.3452   0.4010   0.0477
  22 H   :2px   -0.0710   0.0245  -0.0283   0.0247  -0.0840  -0.0398  -0.0197
  23 H   :2py    0.0478  -0.0264  -0.0113  -0.0012  -0.0163  -0.0106   0.0138
  24 H   :2pz    0.0225   0.0033   0.0325  -0.0315   0.0984   0.0882   0.0006
  25 H   :1s     0.0751  -0.0522   0.0009   0.0151  -0.0076  -0.0163  -0.0150
  26 H   :1s     0.2365  -0.1190   0.1350   0.1721   0.3413   0.0014  -0.0009
  27 H   :1s    -0.0312   0.3041  -0.1478  -0.0866   0.3285  -0.5919  -0.0048
  28 H   :2px    0.0486  -0.0535   0.0090   0.0211  -0.0131   0.0393  -0.0052
  29 H   :2py    0.0247  -0.0152   0.0106   0.0003   0.0231  -0.0084   0.0199
  30 H   :2pz    0.1800  -0.1488   0.0651   0.0910   0.0553   0.0776   0.0069
  31 H   :1s    -0.1723   0.1251  -0.0198  -0.1488   0.0138   0.0241   0.0123
  32 H   :1s    -0.2275   0.1468   0.0290   0.0977   0.0925  -0.1003  -0.1929
  33 H   :1s     0.3295  -0.2980  -0.0052   0.4333  -0.1119   0.1907   0.1169
  34 H   :2px    0.1556  -0.1085   0.0111   0.1183  -0.0230   0.0082   0.0208
  35 H   :2py   -0.2722   0.1983  -0.0149  -0.1423   0.0405  -0.0107  -0.0532
  36 H   :2pz    0.1349  -0.0981   0.0115   0.0920  -0.0457   0.0186   0.0306
  37 H   :1s     0.1083  -0.0719  -0.0066   0.0482   0.0029   0.0094   0.0389
  38 H   :1s     0.1320   0.0492   0.0810   0.1064   0.0494   0.0407  -0.0387
  39 H   :1s    -0.1848  -0.1653   0.0049  -0.0482  -0.1289   0.0597  -0.4489
  40 H   :2px   -0.1364   0.0382  -0.0163  -0.0634   0.0015  -0.0308  -0.0363
  41 H   :2py   -0.1569   0.0107   0.0115  -0.0814  -0.0100   0.0034  -0.1267
  42 H   :2pz   -0.0745   0.0116  -0.0001  -0.0098  -0.0279  -0.0085  -0.0217
  43 O   :1s     0.0030   0.0026  -0.0016   0.0004  -0.0013   0.0017  -0.0165
  44 O   :1s     0.0055   0.0048  -0.0029   0.0007  -0.0024   0.0032  -0.0308
  45 O   :1s    -0.0375  -0.0315   0.0208  -0.0048   0.0097  -0.0083   0.1209
  46 O   :1s    -0.0285  -0.0289  -0.0038  -0.0017   0.0709  -0.1529   1.0372
  47 O   :2px   -0.0541  -0.0601   0.0342   0.0056  -0.0413   0.0287  -0.4562
  48 O   :2py   -0.3706  -0.3791   0.2558   0.0057  -0.0524   0.1131  -0.9345
  49 O   :2pz    0.5160   0.5322  -0.3498   0.0101  -0.0587   0.0298  -0.7325
  50 O   :2px    0.0655   0.0671  -0.0362  -0.0054   0.0593  -0.0389   0.6293
  51 O   :2py    0.4053   0.4125  -0.2845  -0.0074   0.0708  -0.1548   1.3143
  52 O   :2pz   -0.5705  -0.5908   0.3892  -0.0132   0.0793  -0.0477   1.0412
  53 O   :2px   -0.0070  -0.0381   0.0421   0.0123   0.0267  -0.0059  -0.1012
  54 O   :2py   -0.2381  -0.2235   0.1383  -0.0030  -0.0189   0.0209  -0.3501
  55 O   :2pz    0.1656   0.1860  -0.1461   0.0017  -0.0109  -0.0610  -0.0681
  56 O   :3d2-   0.0155   0.0073   0.0020   0.0025   0.0098   0.0057  -0.0151
  57 O   :3d1-  -0.0311  -0.0277   0.0101  -0.0027   0.0134  -0.0327   0.2356
  58 O   :3d0   -0.0059  -0.0026   0.0034   0.0013  -0.0093   0.0122  -0.1257
  59 O   :3d1+   0.0087  -0.0019   0.0079   0.0027   0.0189  -0.0064   0.0916
  60 O   :3d2+  -0.0150  -0.0150   0.0140  -0.0006   0.0186  -0.0170   0.1877
  61 O   :1s    -0.0008  -0.0037   0.0010   0.0018   0.0084  -0.0083  -0.0012
  62 O   :1s    -0.0015  -0.0069   0.0018   0.0034   0.0158  -0.0157  -0.0023
  63 O   :1s     0.0059   0.0528  -0.0154  -0.0165  -0.0398   0.0282   0.0069
  64 O   :1s     0.0440  -0.0226   0.0243  -0.0720  -0.6652   0.7724   0.0851
  65 O   :2px   -0.0278  -0.0150  -0.0051  -0.0551  -0.4073   0.4392   0.0660
  66 O   :2py    0.4655   0.6134  -0.1031  -0.0361  -0.1738   0.1839   0.0480
  67 O   :2pz   -0.1178  -0.1091   0.0071  -0.1002  -0.7276   0.7984   0.1162
  68 O   :2px    0.0262   0.0176   0.0098   0.0699   0.5480  -0.5899  -0.0909
  69 O   :2py   -0.5093  -0.6780   0.1144   0.0476   0.2380  -0.2543  -0.0655
  70 O   :2pz    0.1200   0.1258  -0.0117   0.1282   0.9727  -1.0793  -0.1591
  71 O   :2px   -0.0130  -0.0696   0.0419  -0.0123  -0.1612   0.2238   0.0329
  72 O   :2py    0.1817   0.2596  -0.0485  -0.0031   0.0351  -0.0449   0.0219
  73 O   :2pz   -0.0725  -0.1270  -0.0027  -0.0229  -0.3315   0.3534   0.0679
  74 O   :3d2-   0.0016   0.0098  -0.0051  -0.0010  -0.0045   0.0008   0.0010
  75 O   :3d1-   0.0097   0.0199   0.0004  -0.0112  -0.0672   0.0784   0.0095
  76 O   :3d0    0.0042  -0.0096   0.0086  -0.0034  -0.0216   0.0312   0.0012
  77 O   :3d1+  -0.0069  -0.0209  -0.0035   0.0178   0.1069  -0.1276  -0.0182
  78 O   :3d2+   0.0125   0.0235  -0.0103  -0.0276  -0.1933   0.2043   0.0294
  79 O   :1s    -0.0010  -0.0018  -0.0085  -0.0005   0.0097   0.0079  -0.0001
  80 O   :1s    -0.0018  -0.0033  -0.0155  -0.0008   0.0173   0.0142  -0.0002
  81 O   :1s     0.0135   0.0320   0.1186  -0.0015  -0.0032   0.0120   0.0070
  82 O   :1s    -0.0060  -0.0860  -0.0911   0.0703  -1.0356  -0.9569  -0.0465
  83 O   :2px    0.0165   0.0178   0.1687   0.0423  -0.9227  -0.8390  -0.0107
  84 O   :2py   -0.0220  -0.0581  -0.1692  -0.0082   0.0921   0.0810  -0.0192
  85 O   :2pz    0.1117   0.4278   1.1527  -0.0228   0.1432   0.1342  -0.0021
  86 O   :2px   -0.0179  -0.0163  -0.1953  -0.0572   1.2678   1.1592   0.0177
  87 O   :2py    0.0238   0.0654   0.1899   0.0131  -0.1213  -0.1060   0.0296
  88 O   :2pz   -0.1273  -0.4817  -1.3087   0.0287  -0.1845  -0.1755   0.0013
  89 O   :2px   -0.0106   0.0192  -0.0384  -0.0123  -0.0983  -0.1261   0.0073
  90 O   :2py   -0.0046  -0.0305  -0.0920   0.0247  -0.0258  -0.0115   0.0163
  91 O   :2pz    0.0618   0.2363   0.6282  -0.0242   0.3308   0.3209   0.0194
  92 O   :3d2-  -0.0009  -0.0025   0.0035  -0.0093   0.0108   0.0050  -0.0152
  93 O   :3d1-   0.0024   0.0014   0.0185   0.0020  -0.0615  -0.0558  -0.0041
  94 O   :3d0   -0.0080  -0.0095  -0.0664  -0.0151   0.2357   0.2086   0.0028
  95 O   :3d1+   0.0041   0.0069   0.0324   0.0039  -0.0576  -0.0489  -0.0020
  96 O   :3d2+  -0.0028  -0.0026  -0.0190  -0.0061   0.0884   0.0792  -0.0012
  97 O   :1s    -0.0059   0.0050  -0.0006   0.0142  -0.0007   0.0005  -0.0001
  98 O   :1s    -0.0104   0.0087  -0.0011   0.0257  -0.0012   0.0010  -0.0002
  99 O   :1s     0.0741  -0.0600   0.0097  -0.0471   0.0069   0.0098   0.0071
 100 O   :1s    -0.0506   0.0148  -0.0337  -1.1382   0.0210  -0.1347  -0.0470
 101 O   :2px    0.6807  -0.5552   0.1514   0.1452  -0.0098   0.0549  -0.0088
 102 O   :2py   -0.6111   0.4952  -0.1291   0.2149  -0.0075  -0.0166  -0.0018
 103 O   :2pz   -0.0189   0.0231   0.0134   1.2166  -0.0429   0.1207   0.0229
 104 O   :2px   -0.7711   0.6322  -0.1727  -0.1715   0.0126  -0.0708   0.0135
 105 O   :2py    0.6945  -0.5649   0.1473  -0.2945   0.0114   0.0194   0.0032
 106 O   :2pz    0.0257  -0.0316  -0.0168  -1.6168   0.0580  -0.1649  -0.0326
 107 O   :2px    0.3587  -0.2955   0.0840   0.2400  -0.0078   0.0698   0.0003
 108 O   :2py   -0.3073   0.2507  -0.0777  -0.1730   0.0074  -0.0510  -0.0048
 109 O   :2pz    0.0442  -0.0473  -0.0095   0.1592  -0.0212   0.0289   0.0059
 110 O   :3d2-   0.0392  -0.0377   0.0011  -0.3109   0.0088  -0.0275  -0.0080
 111 O   :3d1-   0.0095  -0.0075  -0.0022  -0.0690   0.0039  -0.0051   0.0018
 112 O   :3d0    0.0054  -0.0045  -0.0003  -0.0261   0.0004  -0.0030  -0.0009
 113 O   :3d1+  -0.0163   0.0180   0.0002   0.1299  -0.0003   0.0127   0.0063
 114 O   :3d2+  -0.0076   0.0079   0.0006   0.0699  -0.0028   0.0050   0.0012
 115 H   :1s     0.0311   0.0319  -0.0196   0.0022  -0.0145   0.0266  -0.2278
 116 H   :1s     0.0550   0.0187   0.0355   0.0103   0.0141   0.0798  -0.3851
 117 H   :1s     0.0185   0.0178  -0.0396   0.0073  -0.0227  -0.0167   0.0142
 118 H   :2px    0.0352   0.0292  -0.0073   0.0032  -0.0127   0.0440  -0.2873
 119 H   :2py   -0.0423  -0.0323   0.0121  -0.0076   0.0066  -0.0304   0.2654
 120 H   :2pz   -0.0041   0.0027  -0.0080  -0.0043   0.0013  -0.0172   0.1669
 121 H   :1s     0.0306   0.0288  -0.0190   0.0035  -0.0193   0.0160  -0.2427
 122 H   :1s    -0.0157   0.0059  -0.0067  -0.0077  -0.0686   0.0971  -0.5515
 123 H   :1s     0.0305   0.0315  -0.0017   0.0006   0.0225  -0.0109   0.1028
 124 H   :2px   -0.0282  -0.0366   0.0214  -0.0009   0.0478  -0.0592   0.5296
 125 H   :2py   -0.0056  -0.0135   0.0084  -0.0002   0.0153  -0.0150   0.1754
 126 H   :2pz    0.0111   0.0028   0.0044   0.0004   0.0248  -0.0157   0.2214
 127 H   :1s    -0.0112  -0.0293   0.0116   0.0145   0.1009  -0.0997  -0.0153
 128 H   :1s    -0.0245   0.0091  -0.0507   0.0464   0.3014  -0.4032  -0.0374
 129 H   :1s    -0.0050  -0.0370   0.0321  -0.0047  -0.0611   0.1204   0.0144
 130 H   :2px    0.0163   0.0261   0.0001  -0.0244  -0.1655   0.1878   0.0200
 131 H   :2py    0.0071   0.0060  -0.0060   0.0094   0.0563  -0.0701  -0.0111
 132 H   :2pz   -0.0248  -0.0267  -0.0064   0.0380   0.2559  -0.2965  -0.0393
 133 H   :1s    -0.0114  -0.0296  -0.0002   0.0189   0.0971  -0.1159  -0.0163
 134 H   :1s    -0.0098  -0.0147   0.0463   0.0326   0.3385  -0.3088  -0.0421
 135 H   :1s    -0.0040  -0.0437  -0.0199   0.0143  -0.0902   0.0600   0.0101
 136 H   :2px   -0.0227  -0.0462   0.0193   0.0448   0.3155  -0.3324  -0.0475
 137 H   :2py    0.0123   0.0086   0.0016   0.0034   0.0221  -0.0217  -0.0069
 138 H   :2pz    0.0019   0.0024   0.0032   0.0001  -0.0020   0.0062  -0.0052
 139 H   :1s    -0.0123  -0.0313  -0.0870  -0.0011   0.1010   0.0943  -0.0010
 140 H   :1s     0.0084   0.0817   0.0946  -0.0692   0.5920   0.5124  -0.0063
 141 H   :1s    -0.0089  -0.0467  -0.1094   0.0306  -0.1175  -0.1088   0.0083
 142 H   :2px   -0.0033  -0.0047  -0.0356  -0.0157   0.2066   0.1841  -0.0063
 143 H   :2py    0.0097   0.0020   0.0723   0.0308  -0.3980  -0.3523   0.0022
 144 H   :2pz   -0.0019   0.0007   0.0085  -0.0013  -0.0463  -0.0430  -0.0038
 145 H   :1s    -0.0053  -0.0276  -0.0895  -0.0075   0.1042   0.0956   0.0043
 146 H   :1s     0.0027   0.0759   0.0759  -0.0107   0.5664   0.5138   0.0473
 147 H   :1s    -0.0125  -0.0273  -0.1071  -0.0143  -0.0981  -0.1043  -0.0165
 148 H   :2px   -0.0057  -0.0008  -0.0501  -0.0055   0.2295   0.2104   0.0172
 149 H   :2py   -0.0064  -0.0004  -0.0707  -0.0157   0.3444   0.3103   0.0195
 150 H   :2pz   -0.0004   0.0010  -0.0077  -0.0018   0.0480   0.0428   0.0047
 151 H   :1s    -0.0754   0.0601  -0.0206   0.1396   0.0024   0.0150   0.0016
 152 H   :1s     0.0987  -0.0571   0.0592   0.6457  -0.0219   0.0695   0.0292
 153 H   :1s    -0.0858   0.0562  -0.0299  -0.1015   0.0213  -0.0145  -0.0348
 154 H   :2px   -0.0311   0.0318   0.0009   0.3098  -0.0061   0.0303   0.0111
 155 H   :2py   -0.0295   0.0267   0.0025   0.2671  -0.0047   0.0266   0.0027
 156 H   :2pz    0.0354  -0.0360   0.0025  -0.3171   0.0052  -0.0294  -0.0109
 157 H   :1s    -0.0680   0.0568  -0.0172   0.1446  -0.0022   0.0069   0.0104
 158 H   :1s     0.0772  -0.0603   0.0566   0.6489  -0.0223   0.0869  -0.0182
 159 H   :1s    -0.0618   0.0853  -0.0306  -0.0964   0.0138  -0.0553   0.0555
 160 H   :2px    0.0300  -0.0319  -0.0011  -0.2926   0.0085  -0.0245  -0.0076
 161 H   :2py    0.0459  -0.0405  -0.0017  -0.4307   0.0149  -0.0405  -0.0045
 162 H   :2pz    0.0210  -0.0233   0.0027  -0.1801   0.0056  -0.0129  -0.0067

    Orbital       155      156      157      158      159      160      161
   1 N   :1s    -0.0002  -0.0003   0.0004   0.0001  -2.1499   0.0007   0.0026
   2 N   :1s    -0.0004  -0.0004   0.0006   0.0001   2.2860  -0.0010  -0.0037
   3 N   :1s     0.0011   0.0086  -0.0116   0.0010  -0.4422   0.0062   0.0131
   4 N   :1s     0.0234  -0.0565   0.0609  -0.0193  -0.0019  -0.0462  -0.0756
   5 N   :2px    0.0078   0.0106   0.0184  -0.0023   0.0053  -0.0001   0.0028
   6 N   :2py   -0.0080  -0.0035   0.0059   0.0011  -0.0007   0.0017  -0.0011
   7 N   :2pz    0.0062  -0.0051  -0.0037   0.0030   0.0013  -0.0001  -0.0011
   8 N   :2px   -0.0105  -0.0243  -0.0439   0.0061  -0.0310   0.0008  -0.0111
   9 N   :2py    0.0212   0.0129  -0.0216  -0.0021   0.0058  -0.0058   0.0035
  10 N   :2pz   -0.0113   0.0138   0.0100  -0.0079  -0.0056   0.0009   0.0070
  11 N   :2px    0.0111   0.0195   0.0571   0.0020  -0.0186  -0.0065   0.0279
  12 N   :2py    0.0106  -0.0136   0.0160   0.0015  -0.0024   0.0263  -0.0099
  13 N   :2pz    0.0176  -0.0107   0.0045   0.0107  -0.0203  -0.0136  -0.0161
  14 N   :3d2-   0.0110   0.0009  -0.0108   0.0018  -0.0077   0.0018  -0.0025
  15 N   :3d1-   0.0040   0.0018  -0.0017  -0.0004   0.0116   0.0010   0.0013
  16 N   :3d0   -0.0013  -0.0026   0.0025  -0.0007  -0.0021  -0.0006  -0.0033
  17 N   :3d1+  -0.0042  -0.0067  -0.0040   0.0026  -0.0057  -0.0003  -0.0014
  18 N   :3d2+  -0.0002   0.0088  -0.0036  -0.0016   0.0130  -0.0004   0.0015
  19 H   :1s     0.0011  -0.0053  -0.0011  -0.0032  -0.0109  -0.0021  -0.0088
  20 H   :1s    -0.0140   0.0127  -0.0154   0.0175   0.0971   0.0165   0.0357
  21 H   :1s    -0.0118   0.0487   0.0587  -0.0180  -0.0522  -0.0117   0.0615
  22 H   :2px   -0.0069  -0.0082  -0.0128   0.0042   0.0602   0.0028  -0.0039
  23 H   :2py    0.0014   0.0090   0.0000  -0.0010  -0.0136  -0.0026  -0.0030
  24 H   :2pz   -0.0001   0.0144   0.0097  -0.0076  -0.0480  -0.0011   0.0110
  25 H   :1s    -0.0009  -0.0011  -0.0009  -0.0030  -0.0046  -0.0015  -0.0032
  26 H   :1s    -0.0005   0.0192  -0.0026   0.0124   0.1027   0.0095   0.0267
  27 H   :1s     0.0059  -0.0038   0.0099   0.0122  -0.0534  -0.0101  -0.0171
  28 H   :2px   -0.0023   0.0004  -0.0029  -0.0008   0.0254   0.0008  -0.0008
  29 H   :2py   -0.0010  -0.0001   0.0018   0.0006   0.0013  -0.0023   0.0014
  30 H   :2pz   -0.0028   0.0082  -0.0011  -0.0001   0.0931   0.0028   0.0072
  31 H   :1s    -0.0027  -0.0029   0.0032  -0.0013  -0.0000  -0.0044   0.0013
  32 H   :1s     0.0139   0.0307  -0.0355   0.0054   0.1455   0.0224   0.0082
  33 H   :1s     0.0063  -0.0358   0.0112  -0.0005  -0.0376   0.0436  -0.0016
  34 H   :2px    0.0060  -0.0058   0.0016  -0.0010  -0.0352   0.0018  -0.0020
  35 H   :2py    0.0068   0.0080  -0.0104   0.0001   0.0992   0.0041   0.0033
  36 H   :2pz   -0.0012  -0.0048   0.0034  -0.0008  -0.0422   0.0002  -0.0011
  37 H   :1s     0.0073   0.0018   0.0101  -0.0005  -0.0025  -0.0006  -0.0008
  38 H   :1s    -0.0436   0.0084  -0.0173   0.0018   0.1451   0.0082   0.0172
  39 H   :1s     0.0082   0.0153  -0.1043   0.0011  -0.0396  -0.0122  -0.0101
  40 H   :2px    0.0088  -0.0039  -0.0098  -0.0004  -0.0725  -0.0001  -0.0048
  41 H   :2py    0.0124   0.0011  -0.0234   0.0007  -0.0831  -0.0029  -0.0020
  42 H   :2pz   -0.0013   0.0005  -0.0052  -0.0002  -0.0088   0.0011  -0.0005
  43 O   :1s     0.0002   0.0003  -0.0055   0.0000   0.0016   0.0425   0.0416
  44 O   :1s     0.0004   0.0005  -0.0106   0.0000  -0.0009  -0.0441  -0.0432
  45 O   :1s    -0.0025  -0.0017   0.0780  -0.0001  -0.0042   0.0041   0.0047
  46 O   :1s    -0.0095  -0.0210   0.2300   0.0005   0.0099   0.0007  -0.0033
  47 O   :2px    0.0027  -0.0081   1.1605  -0.0039  -0.0005  -0.0000   0.0001
  48 O   :2py    0.0107   0.0264  -0.4318   0.0003  -0.0033  -0.0005   0.0000
  49 O   :2pz    0.0037   0.0110  -0.1810   0.0012  -0.0007  -0.0004  -0.0006
  50 O   :2px   -0.0042   0.0130  -1.7904   0.0057   0.0021   0.0000  -0.0003
  51 O   :2py   -0.0147  -0.0386   0.6791  -0.0005   0.0099   0.0017  -0.0001
  52 O   :2pz   -0.0058  -0.0169   0.2943  -0.0017   0.0024   0.0013   0.0019
  53 O   :2px   -0.0009   0.0031   0.1785  -0.0028   0.0021  -0.0001   0.0011
  54 O   :2py    0.0014   0.0146  -0.0963   0.0005  -0.0150  -0.0018  -0.0001
  55 O   :2pz   -0.0033  -0.0011  -0.0134   0.0017  -0.0017  -0.0005  -0.0038
  56 O   :3d2-   0.0006   0.0066  -0.4148   0.0008   0.0004  -0.0002  -0.0001
  57 O   :3d1-  -0.0026  -0.0063   0.1720  -0.0001  -0.0002   0.0003  -0.0001
  58 O   :3d0    0.0005   0.0019   0.0075   0.0000   0.0001  -0.0001  -0.0001
  59 O   :3d1+  -0.0007   0.0048  -0.4061   0.0007   0.0009  -0.0000   0.0001
  60 O   :3d2+  -0.0023   0.0001  -0.1801   0.0005   0.0016   0.0003   0.0003
  61 O   :1s    -0.0000   0.0000  -0.0000   0.0002   0.0025   0.0206   0.1159
  62 O   :1s    -0.0000   0.0000  -0.0000   0.0005  -0.0015  -0.0213  -0.1203
  63 O   :1s     0.0005   0.0002  -0.0000  -0.0032  -0.0077   0.0021   0.0124
  64 O   :1s    -0.0020  -0.0014   0.0003  -0.0158   0.0209  -0.0003  -0.0022
  65 O   :2px    0.0002  -0.0029  -0.0026  -1.1213   0.0017   0.0002   0.0004
  66 O   :2py   -0.0007  -0.0025   0.0024   0.0836  -0.0002   0.0001   0.0003
  67 O   :2pz   -0.0005  -0.0024   0.0029   0.6014   0.0027   0.0003   0.0008
  68 O   :2px   -0.0005   0.0041   0.0046   1.7268  -0.0059  -0.0006  -0.0012
  69 O   :2py    0.0010   0.0034  -0.0034  -0.1281   0.0009  -0.0003  -0.0011
  70 O   :2pz    0.0011   0.0033  -0.0047  -0.9244  -0.0109  -0.0009  -0.0026
  71 O   :2px   -0.0035  -0.0013   0.0044  -0.1417   0.0163   0.0006   0.0019
  72 O   :2py   -0.0001  -0.0023   0.0023   0.0124  -0.0052   0.0003   0.0001
  73 O   :2pz    0.0009  -0.0041  -0.0010   0.0714   0.0151   0.0011  -0.0013
  74 O   :3d2-   0.0004  -0.0001  -0.0008  -0.1584  -0.0007   0.0000  -0.0000
  75 O   :3d1-  -0.0003   0.0001   0.0008   0.1238   0.0003   0.0001   0.0006
  76 O   :3d0   -0.0008   0.0003   0.0019   0.3635   0.0013  -0.0001   0.0001
  77 O   :3d1+   0.0005  -0.0000  -0.0018  -0.2623  -0.0009  -0.0002  -0.0011
  78 O   :3d2+   0.0003  -0.0010  -0.0008  -0.2408   0.0009   0.0001   0.0008
  79 O   :1s    -0.0000   0.0017  -0.0000  -0.0000   0.0022  -0.0249   2.2434
  80 O   :1s    -0.0001   0.0032  -0.0000  -0.0001  -0.0013   0.0259  -2.3309
  81 O   :1s    -0.0009  -0.0173   0.0041  -0.0004  -0.0089  -0.0028   0.2628
  82 O   :1s     0.0117  -0.1092  -0.0347   0.0097   0.0363   0.0032  -0.1620
  83 O   :2px    0.0064  -0.1458  -0.0232   0.0050   0.0028  -0.0007   0.0105
  84 O   :2py    0.0112  -1.2424  -0.0173   0.0013   0.0005   0.0002  -0.0006
  85 O   :2pz    0.0002  -0.1597   0.0094  -0.0041  -0.0023  -0.0002   0.0057
  86 O   :2px   -0.0096   0.2253   0.0350  -0.0079  -0.0099   0.0022  -0.0384
  87 O   :2py   -0.0172   1.8485   0.0260  -0.0020  -0.0012  -0.0004   0.0012
  88 O   :2pz   -0.0005   0.2393  -0.0134   0.0058   0.0080   0.0006  -0.0198
  89 O   :2px   -0.0005  -0.0119  -0.0090   0.0002   0.0020  -0.0033   0.0002
  90 O   :2py   -0.0034  -0.2074  -0.0064   0.0016   0.0079   0.0052  -0.0063
  91 O   :2pz   -0.0051   0.0011   0.0217  -0.0066  -0.0198   0.0002   0.0318
  92 O   :3d2-   0.0069  -0.5455  -0.0070   0.0003  -0.0010  -0.0009   0.0023
  93 O   :3d1-   0.0016  -0.0914  -0.0025   0.0004   0.0004  -0.0002   0.0039
  94 O   :3d0   -0.0016   0.0039   0.0047  -0.0017  -0.0023  -0.0001  -0.0129
