

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 CCRED CVS/IONIS sigma_                    11 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    12 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    13 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    14 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    15 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91173684
       2      14.97232293
       3      14.99155592
       4      15.00651150
       5      15.06169313
       6      15.07815893
       7      15.08534196
       8      15.09998356
       9      15.10384795
      10      15.14545758
      11      15.14796319
      12      15.16081704
      13      15.17072985
      14      15.19648923
      15      15.21498230
    ==== End of matrix output ====
      1      15       146.20     0.75E-04
    --------------------------------------
    converged in  1 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV          146.20
         CCRED               0.17
         CCNEX               0.68
         ---------------------------
         Total time        147.05


  Total CPU  time used in CCEQ_SOLV:   2 hours 27 minutes  3 seconds
  Total wall time used in CCEQ_SOLV: 15 minutes 30 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.9117368447
    2  14.9723229297
    3  14.9915559236
    4  15.0065114955
    5  15.0616931349
    6  15.0781589274
    7  15.0853419620
    8  15.0999835643
    9  15.1038479534
   10  15.1454575762
   11  15.1479631901
   12  15.1608170427
   13  15.1707298486
   14  15.1964892260
   15  15.2149823006


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       left excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.9117368447      405.7690005193
         2           14.9723229297      407.4176317559
         3           14.9915559236      407.9409881418
         4           15.0065114955      408.3479499548
         5           15.0616931349      409.8495187475
         6           15.0781589274      410.2975757514
         7           15.0853419620      410.4930360675
         8           15.0999835643      410.8914543321
         9           15.1038479534      410.9966097094
        10           15.1454575762      412.1288651423
        11           15.1479631901      412.1970463629
        12           15.1608170427      412.5468174850
        13           15.1707298486      412.8165586566
        14           15.1964892260      413.5175069707
        15           15.2149823006      414.0207291294


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.505898294263488
@@    1    2          -347.445312209266774
@@    1    3          -347.426079215388313
@@    1    4          -347.411123643491976
@@    1    5          -347.355942004031590
@@    1    6          -347.339476211608599
@@    1    7          -347.332293176942756
@@    1    8          -347.317651574678791
@@    1    9          -347.313787185553167
@@    1   10          -347.272177562751210
@@    1   11          -347.269671948921030
@@    1   12          -347.256818096304698
@@    1   13          -347.246905290342170
@@    1   14          -347.221145912994189
@@    1   15          -347.202652838373410


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           405.7690 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              61.7565 %

          Double Excitation Contribution :              38.2435 %

          ||T1||/||T2||                  :               1.2708

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.664190  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   1   6   1 |      709        1 |       250987 |    0.069454  |
 | 1 1 1 1 |  42   1   6   1 |      727        1 |       263902 |   -0.068006  |
 | 1 1 1 1 |  12   1   7   1 |      834        1 |       347362 |    0.065704  |
 | 1 1 1 1 |  25   1   7   1 |      847        1 |       358282 |    0.072893  |
 | 1 1 1 1 |  27   1  10   1 |     1260        1 |       793171 |   -0.093961  |
 | 1 1 1 1 |  10   1  12   1 |     1517        1 |      1149887 |   -0.078337  |
 | 1 1 1 1 |  26   1  12   1 |     1533        1 |      1174279 |    0.083283  |
 | 1 1 1 1 |  27   1  12   1 |     1534        1 |      1175812 |   -0.063026  |
 | 1 1 1 1 |  26   1  15   1 |     1944        1 |      1888597 |   -0.071368  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7009

          Printed all single excitations greater than 0.392927

          Printed all double excitations greater than 0.061841


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           407.4176 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              66.3038 %

          Double Excitation Contribution :              33.6962 %

          ||T1||/||T2||                  :               1.4027

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.426826  |
 | 1   1   |  10       1     |       10          |              |   -0.433524  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27   4  10   1 |     1260        4 |       793174 |   -0.058607  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6112

          Printed all single excitations greater than 0.407136

          Printed all double excitations greater than 0.058048


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           407.9410 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              63.9048 %

          Double Excitation Contribution :              36.0952 %

          ||T1||/||T2||                  :               1.3306

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.437191  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27   2  10   1 |     1260        2 |       793172 |   -0.061565  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4415

          Printed all single excitations greater than 0.399702

          Printed all double excitations greater than 0.060079


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           408.3479 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              62.4179 %

          Double Excitation Contribution :              37.5821 %

          ||T1||/||T2||                  :               1.2887

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.449978  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27   2  10   1 |     1260        2 |       793172 |   -0.064593  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4546

          Printed all single excitations greater than 0.395025

          Printed all double excitations greater than 0.061304


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           409.8495 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.2819 %

          Double Excitation Contribution :              39.7181 %

          ||T1||/||T2||                  :               1.2320

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |   -0.238288  |
 | 1   1   |   2       1     |        2          |              |    0.243431  |
 | 1   1   |   3       1     |        3          |              |   -0.259951  |
 | 1   1   |   5       1     |        5          |              |    0.335728  |
 | 1   1   |   7       1     |        7          |              |    0.285085  |
 | 1   1   |   8       1     |        8          |              |   -0.094516  |
 | 1   1   |   9       1     |        9          |              |    0.088166  |
 | 1   1   |  10       1     |       10          |              |   -0.159621  |
 | 1   1   |  11       1     |       11          |              |   -0.126904  |
 | 1   1   |  14       1     |       14          |              |    0.199105  |
 | 1   1   |  15       1     |       15          |              |   -0.326841  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   1   6   1 |      686        1 |       234956 |   -0.013358  |
 | 1 1 1 1 |   3   1   6   1 |      688        1 |       236329 |    0.018780  |
 | 1 1 1 1 |   5   1   6   1 |      690        1 |       237706 |   -0.014898  |
 | 1 1 1 1 |   6   1   6   1 |      691        1 |       238396 |   -0.013333  |
 | 1 1 1 1 |   7   1   6   1 |      692        1 |       239087 |   -0.026033  |
 | 1 1 1 1 |   8   1   6   1 |      693        1 |       239779 |    0.014384  |
 | 1 1 1 1 |  23   1   6   1 |      708        1 |       250279 |    0.015885  |
 | 1 1 1 1 |  24   1   6   1 |      709        1 |       250987 |   -0.027269  |
 | 1 1 1 1 |  41   1   6   1 |      726        1 |       263176 |   -0.013233  |
 | 1 1 1 1 |  42   1   6   1 |      727        1 |       263902 |    0.025441  |
 | 1 1 1 1 |  12   1   7   1 |      834        1 |       347362 |   -0.024798  |
 | 1 1 1 1 |  13   1   7   1 |      835        1 |       348196 |    0.014654  |
 | 1 1 1 1 |  25   1   7   1 |      847        1 |       358282 |   -0.027568  |
 | 1 1 1 1 |  26   1   7   1 |      848        1 |       359129 |    0.017962  |
 | 1 1 1 1 |  30   1   7   1 |      852        1 |       362527 |    0.016118  |
 | 1 1 1 1 |  31   1   7   1 |      853        1 |       363379 |   -0.013843  |
 | 1 1 1 1 | 120   1   7   1 |      942        1 |       443212 |   -0.012832  |
 | 1 1 1 1 |   9   1   8   1 |      968        1 |       468029 |   -0.013561  |
 | 1 1 1 1 |  11   1   8   1 |      970        1 |       469966 |    0.016080  |
 | 1 1 1 1 |  25   1   8   1 |      984        1 |       483637 |   -0.022644  |
 | 1 1 1 1 |  27   1   8   1 |      986        1 |       485606 |   -0.022988  |
 | 1 1 1 1 |  30   1   8   1 |      989        1 |       488567 |    0.012733  |
 | 1 1 1 1 |  12   1   9   1 |     1108        1 |       613279 |    0.017112  |
 | 1 1 1 1 |  25   1   9   1 |     1121        1 |       627761 |    0.021542  |
 | 1 1 1 1 |  27   1   9   1 |     1123        1 |       630004 |    0.012893  |
 | 1 1 1 1 |   9   1  10   1 |     1242        1 |       770662 |    0.020905  |
 | 1 1 1 1 |  11   1  10   1 |     1244        1 |       773147 |   -0.019382  |
 | 1 1 1 1 |  15   1  10   1 |     1248        1 |       778129 |   -0.019940  |
 | 1 1 1 1 |  27   1  10   1 |     1260        1 |       793171 |    0.035966  |
 | 1 1 1 1 | 119   1  10   1 |     1352        1 |       913277 |   -0.014704  |
 | 1 1 1 1 |  26   1  11   1 |     1396        1 |       973711 |   -0.012900  |
 | 1 1 1 1 |   4   1  12   1 |     1511        1 |      1140806 |   -0.014281  |
 | 1 1 1 1 |  10   1  12   1 |     1517        1 |      1149887 |    0.028382  |
 | 1 1 1 1 |  13   1  12   1 |     1520        1 |      1154441 |   -0.014101  |
 | 1 1 1 1 |  16   1  12   1 |     1523        1 |      1159004 |   -0.012912  |
 | 1 1 1 1 |  25   1  12   1 |     1532        1 |      1172747 |   -0.015348  |
 | 1 1 1 1 |  26   1  12   1 |     1533        1 |      1174279 |   -0.029690  |
 | 1 1 1 1 |  27   1  12   1 |     1534        1 |      1175812 |    0.023647  |
 | 1 1 1 1 |  31   1  12   1 |     1538        1 |      1181954 |    0.014952  |
 | 1 1 1 1 |  95   1  12   1 |     1602        1 |      1282402 |    0.013776  |
 | 1 1 1 1 | 118   1  12   1 |     1625        1 |      1319501 |    0.017809  |
 | 1 1 1 1 |  25   1  14   1 |     1806        1 |      1629916 |   -0.012857  |
 | 1 1 1 1 |  10   1  15   1 |     1928        1 |      1857629 |   -0.021441  |
 | 1 1 1 1 |  13   1  15   1 |     1931        1 |      1863416 |    0.021524  |
 | 1 1 1 1 |  14   1  15   1 |     1932        1 |      1865347 |    0.013753  |
 | 1 1 1 1 |  26   1  15   1 |     1944        1 |      1888597 |    0.031692  |
 | 1 1 1 1 |  12   1  18   1 |     2341        1 |      2738971 |   -0.014575  |
 | 1 1 1 1 |  25   1  18   1 |     2354        1 |      2769482 |   -0.014839  |
 | 1 1 1 1 |   7   1  19   1 |     2473        1 |      3056629 |   -0.013674  |
 | 1 1 1 1 |  10   1  19   1 |     2476        1 |      3064051 |    0.024487  |
 | 1 1 1 1 |  13   1  19   1 |     2479        1 |      3071482 |   -0.024893  |
 | 1 1 1 1 |  15   1  19   1 |     2481        1 |      3076441 |    0.015055  |
 | 1 1 1 1 |  26   1  19   1 |     2492        1 |      3103787 |   -0.024685  |
 | 1 1 1 1 |  12   1  20   1 |     2615        1 |      3417806 |    0.015898  |
 | 1 1 1 1 |  25   1  20   1 |     2628        1 |      3451879 |    0.020185  |
 | 1 1 1 1 |   4   1  21   1 |     2744        1 |      3763397 |   -0.015060  |
 | 1 1 1 1 |  10   1  21   1 |     2750        1 |      3779876 |    0.018051  |
 | 1 1 1 1 |  15   1  21   1 |     2755        1 |      3793636 |   -0.017298  |
 | 1 1 1 1 |  26   1  21   1 |     2766        1 |      3823996 |   -0.014392  |
 | 1 1 1 1 |  27   1  21   1 |     2767        1 |      3826762 |    0.021742  |
 | 1 1 1 1 |   1   2   6   1 |      686        2 |       234957 |    0.020751  |
 | 1 1 1 1 |   6   2   6   1 |      691        2 |       238397 |    0.013273  |
 | 1 1 1 1 |   7   2   6   1 |      692        2 |       239088 |    0.019107  |
 | 1 1 1 1 |  23   2   6   1 |      708        2 |       250280 |   -0.016020  |
 | 1 1 1 1 |  24   2   6   1 |      709        2 |       250988 |    0.026712  |
 | 1 1 1 1 |  41   2   6   1 |      726        2 |       263177 |    0.013332  |
 | 1 1 1 1 |  42   2   6   1 |      727        2 |       263903 |   -0.025820  |
 | 1 1 1 1 |  12   2   7   1 |      834        2 |       347363 |    0.026347  |
 | 1 1 1 1 |  13   2   7   1 |      835        2 |       348197 |   -0.016660  |
 | 1 1 1 1 |  25   2   7   1 |      847        2 |       358283 |    0.027986  |
 | 1 1 1 1 |  26   2   7   1 |      848        2 |       359130 |   -0.018799  |
 | 1 1 1 1 |  30   2   7   1 |      852        2 |       362528 |   -0.016086  |
 | 1 1 1 1 |  31   2   7   1 |      853        2 |       363380 |    0.013777  |
 | 1 1 1 1 | 120   2   7   1 |      942        2 |       443213 |    0.013031  |
 | 1 1 1 1 |   9   2   8   1 |      968        2 |       468030 |    0.013481  |
 | 1 1 1 1 |  11   2   8   1 |      970        2 |       469967 |   -0.016184  |
 | 1 1 1 1 |  25   2   8   1 |      984        2 |       483638 |    0.022629  |
 | 1 1 1 1 |  27   2   8   1 |      986        2 |       485607 |    0.023098  |
 | 1 1 1 1 |  30   2   8   1 |      989        2 |       488568 |   -0.012689  |
 | 1 1 1 1 |  35   2   8   1 |      994        2 |       493523 |   -0.012919  |
 | 1 1 1 1 |  12   2   9   1 |     1108        2 |       613280 |   -0.016199  |
 | 1 1 1 1 |  25   2   9   1 |     1121        2 |       627762 |   -0.021545  |
 | 1 1 1 1 |  27   2   9   1 |     1123        2 |       630005 |   -0.013059  |
 | 1 1 1 1 |   4   2  10   1 |     1237        2 |       764468 |    0.012714  |
 | 1 1 1 1 |   9   2  10   1 |     1242        2 |       770663 |   -0.021125  |
 | 1 1 1 1 |  11   2  10   1 |     1244        2 |       773148 |    0.020897  |
 | 1 1 1 1 |  15   2  10   1 |     1248        2 |       778130 |    0.022941  |
 | 1 1 1 1 |  27   2  10   1 |     1260        2 |       793172 |   -0.036738  |
 | 1 1 1 1 | 119   2  10   1 |     1352        2 |       913278 |    0.015003  |
 | 1 1 1 1 |  26   2  11   1 |     1396        2 |       973712 |    0.013305  |
 | 1 1 1 1 |   4   2  12   1 |     1511        2 |      1140807 |    0.014759  |
 | 1 1 1 1 |  10   2  12   1 |     1517        2 |      1149888 |   -0.028397  |
 | 1 1 1 1 |  13   2  12   1 |     1520        2 |      1154442 |    0.014897  |
 | 1 1 1 1 |  16   2  12   1 |     1523        2 |      1159005 |    0.012623  |
 | 1 1 1 1 |  25   2  12   1 |     1532        2 |      1172748 |    0.015875  |
 | 1 1 1 1 |  26   2  12   1 |     1533        2 |      1174280 |    0.030447  |
 | 1 1 1 1 |  27   2  12   1 |     1534        2 |      1175813 |   -0.024482  |
 | 1 1 1 1 |  31   2  12   1 |     1538        2 |      1181955 |   -0.015390  |
 | 1 1 1 1 |  95   2  12   1 |     1602        2 |      1282403 |   -0.014085  |
 | 1 1 1 1 | 118   2  12   1 |     1625        2 |      1319502 |   -0.018441  |
 | 1 1 1 1 |   7   2  15   1 |     1925        2 |      1851852 |   -0.014688  |
 | 1 1 1 1 |  10   2  15   1 |     1928        2 |      1857630 |    0.021707  |
 | 1 1 1 1 |  13   2  15   1 |     1931        2 |      1863417 |   -0.021149  |
 | 1 1 1 1 |  14   2  15   1 |     1932        2 |      1865348 |   -0.016903  |
 | 1 1 1 1 |  26   2  15   1 |     1944        2 |      1888598 |   -0.032933  |
 | 1 1 1 1 |  25   2  16   1 |     2080        2 |      2162162 |    0.012926  |
 | 1 1 1 1 |  25   2  18   1 |     2354        2 |      2769483 |    0.012757  |
 | 1 1 1 1 |   7   2  19   1 |     2473        2 |      3056630 |    0.016115  |
 | 1 1 1 1 |  10   2  19   1 |     2476        2 |      3064052 |   -0.025496  |
 | 1 1 1 1 |  13   2  19   1 |     2479        2 |      3071483 |    0.022850  |
 | 1 1 1 1 |  14   2  19   1 |     2480        2 |      3073962 |    0.013648  |
 | 1 1 1 1 |  15   2  19   1 |     2481        2 |      3076442 |   -0.014664  |
 | 1 1 1 1 |  26   2  19   1 |     2492        2 |      3103788 |    0.023906  |
 | 1 1 1 1 |  12   2  20   1 |     2615        2 |      3417807 |   -0.014270  |
 | 1 1 1 1 |  25   2  20   1 |     2628        2 |      3451880 |   -0.019219  |
 | 1 1 1 1 |   4   2  21   1 |     2744        2 |      3763398 |    0.014726  |
 | 1 1 1 1 |  10   2  21   1 |     2750        2 |      3779877 |   -0.018563  |
 | 1 1 1 1 |  15   2  21   1 |     2755        2 |      3793637 |    0.016676  |
 | 1 1 1 1 |  26   2  21   1 |     2766        2 |      3823997 |    0.014742  |
 | 1 1 1 1 |  27   2  21   1 |     2767        2 |      3826763 |   -0.021552  |
 | 1 1 1 1 |   1   3   6   1 |      686        3 |       234958 |   -0.026347  |
 | 1 1 1 1 |   6   3   6   1 |      691        3 |       238398 |   -0.013727  |
 | 1 1 1 1 |   7   3   6   1 |      692        3 |       239089 |   -0.015191  |
 | 1 1 1 1 |  23   3   6   1 |      708        3 |       250281 |    0.017119  |
 | 1 1 1 1 |  24   3   6   1 |      709        3 |       250989 |   -0.027464  |
 | 1 1 1 1 |  41   3   6   1 |      726        3 |       263178 |   -0.014277  |
 | 1 1 1 1 |  42   3   6   1 |      727        3 |       263904 |    0.027065  |
 | 1 1 1 1 |  12   3   7   1 |      834        3 |       347364 |   -0.026945  |
 | 1 1 1 1 |  13   3   7   1 |      835        3 |       348198 |    0.017019  |
 | 1 1 1 1 |  25   3   7   1 |      847        3 |       358284 |   -0.028776  |
 | 1 1 1 1 |  26   3   7   1 |      848        3 |       359131 |    0.019150  |
 | 1 1 1 1 |  30   3   7   1 |      852        3 |       362529 |    0.016797  |
 | 1 1 1 1 |  31   3   7   1 |      853        3 |       363381 |   -0.014395  |
 | 1 1 1 1 | 120   3   7   1 |      942        3 |       443214 |   -0.013544  |
 | 1 1 1 1 |   9   3   8   1 |      968        3 |       468031 |   -0.015222  |
 | 1 1 1 1 |  11   3   8   1 |      970        3 |       469968 |    0.017982  |
 | 1 1 1 1 |  15   3   8   1 |      974        3 |       473854 |    0.014175  |
 | 1 1 1 1 |  25   3   8   1 |      984        3 |       483639 |   -0.023822  |
 | 1 1 1 1 |  27   3   8   1 |      986        3 |       485608 |   -0.024002  |
 | 1 1 1 1 |  30   3   8   1 |      989        3 |       488569 |    0.013366  |
 | 1 1 1 1 |  35   3   8   1 |      994        3 |       493524 |    0.013397  |
 | 1 1 1 1 |  12   3   9   1 |     1108        3 |       613281 |    0.017268  |
 | 1 1 1 1 |  25   3   9   1 |     1121        3 |       627763 |    0.022308  |
 | 1 1 1 1 |  27   3   9   1 |     1123        3 |       630006 |    0.013151  |
 | 1 1 1 1 |  31   3   9   1 |     1127        3 |       634504 |    0.013091  |
 | 1 1 1 1 |   4   3  10   1 |     1237        3 |       764469 |   -0.012914  |
 | 1 1 1 1 |   9   3  10   1 |     1242        3 |       770664 |    0.021505  |
 | 1 1 1 1 |  11   3  10   1 |     1244        3 |       773149 |   -0.020095  |
 | 1 1 1 1 |  15   3  10   1 |     1248        3 |       778131 |   -0.022025  |
 | 1 1 1 1 |  27   3  10   1 |     1260        3 |       793173 |    0.038263  |
 | 1 1 1 1 |  28   3  10   1 |     1261        3 |       794433 |   -0.012621  |
 | 1 1 1 1 | 119   3  10   1 |     1352        3 |       913279 |   -0.015917  |
 | 1 1 1 1 |  26   3  11   1 |     1396        3 |       973713 |   -0.014227  |
 | 1 1 1 1 |   4   3  12   1 |     1511        3 |      1140808 |   -0.015472  |
 | 1 1 1 1 |  10   3  12   1 |     1517        3 |      1149889 |    0.032076  |
 | 1 1 1 1 |  13   3  12   1 |     1520        3 |      1154443 |   -0.016641  |
 | 1 1 1 1 |  16   3  12   1 |     1523        3 |      1159006 |   -0.012921  |
 | 1 1 1 1 |  25   3  12   1 |     1532        3 |      1172749 |   -0.017159  |
 | 1 1 1 1 |  26   3  12   1 |     1533        3 |      1174281 |   -0.032555  |
 | 1 1 1 1 |  27   3  12   1 |     1534        3 |      1175814 |    0.025732  |
 | 1 1 1 1 |  31   3  12   1 |     1538        3 |      1181956 |    0.016862  |
 | 1 1 1 1 |  95   3  12   1 |     1602        3 |      1282404 |    0.014845  |
 | 1 1 1 1 | 118   3  12   1 |     1625        3 |      1319503 |    0.019870  |
 | 1 1 1 1 |  25   3  14   1 |     1806        3 |      1629918 |   -0.013066  |
 | 1 1 1 1 |  10   3  15   1 |     1928        3 |      1857631 |   -0.020842  |
 | 1 1 1 1 |  13   3  15   1 |     1931        3 |      1863418 |    0.020946  |
 | 1 1 1 1 |  14   3  15   1 |     1932        3 |      1865349 |    0.013857  |
 | 1 1 1 1 |  26   3  15   1 |     1944        3 |      1888599 |    0.032928  |
 | 1 1 1 1 |  25   3  16   1 |     2080        3 |      2162163 |   -0.013525  |
 | 1 1 1 1 |  12   3  18   1 |     2341        3 |      2738973 |   -0.014396  |
 | 1 1 1 1 |  25   3  18   1 |     2354        3 |      2769484 |   -0.014963  |
 | 1 1 1 1 |  10   3  19   1 |     2476        3 |      3064053 |    0.022801  |
 | 1 1 1 1 |  13   3  19   1 |     2479        3 |      3071484 |   -0.023562  |
 | 1 1 1 1 |  15   3  19   1 |     2481        3 |      3076443 |    0.014245  |
 | 1 1 1 1 |  26   3  19   1 |     2492        3 |      3103789 |   -0.024678  |
 | 1 1 1 1 |  12   3  20   1 |     2615        3 |      3417808 |    0.012753  |
 | 1 1 1 1 |  25   3  20   1 |     2628        3 |      3451881 |    0.017843  |
 | 1 1 1 1 |   4   3  21   1 |     2744        3 |      3763399 |   -0.014164  |
 | 1 1 1 1 |  10   3  21   1 |     2750        3 |      3779878 |    0.023009  |
 | 1 1 1 1 |  12   3  21   1 |     2752        3 |      3785379 |   -0.013389  |
 | 1 1 1 1 |  15   3  21   1 |     2755        3 |      3793638 |   -0.015822  |
 | 1 1 1 1 |  25   3  21   1 |     2765        3 |      3821233 |   -0.013789  |
 | 1 1 1 1 |  26   3  21   1 |     2766        3 |      3823998 |   -0.015867  |
 | 1 1 1 1 |  27   3  21   1 |     2767        3 |      3826764 |    0.023177  |
 | 1 1 1 1 |   1   5   6   1 |      686        5 |       234960 |    0.030391  |
 | 1 1 1 1 |   3   5   6   1 |      688        5 |       236333 |   -0.012965  |
 | 1 1 1 1 |   6   5   6   1 |      691        5 |       238400 |    0.017635  |
 | 1 1 1 1 |   7   5   6   1 |      692        5 |       239091 |    0.022404  |
 | 1 1 1 1 |   8   5   6   1 |      693        5 |       239783 |   -0.015379  |
 | 1 1 1 1 |  23   5   6   1 |      708        5 |       250283 |   -0.021862  |
 | 1 1 1 1 |  24   5   6   1 |      709        5 |       250991 |    0.035731  |
 | 1 1 1 1 |  36   5   6   1 |      721        5 |       259565 |   -0.013139  |
 | 1 1 1 1 |  41   5   6   1 |      726        5 |       263180 |    0.018367  |
 | 1 1 1 1 |  42   5   6   1 |      727        5 |       263906 |   -0.034820  |
 | 1 1 1 1 |  94   5   6   1 |      779        5 |       303036 |    0.013426  |
 | 1 1 1 1 |  12   5   7   1 |      834        5 |       347366 |    0.033783  |
 | 1 1 1 1 |  13   5   7   1 |      835        5 |       348200 |   -0.024099  |
 | 1 1 1 1 |  20   5   7   1 |      842        5 |       354066 |   -0.014375  |
 | 1 1 1 1 |  25   5   7   1 |      847        5 |       358286 |    0.037011  |
 | 1 1 1 1 |  26   5   7   1 |      848        5 |       359133 |   -0.025429  |
