

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  42   8   6   1 |      727        8 |       263909 |    0.028884  |
 | 1 1 1 1 |  43   8   6   1 |      728        8 |       264636 |   -0.013777  |
 | 1 1 1 1 |   3   8   8   1 |      962        8 |       462249 |   -0.015773  |
 | 1 1 1 1 |   6   8   8   1 |      965        8 |       465138 |   -0.018595  |
 | 1 1 1 1 |  11   8   8   1 |      970        8 |       469973 |   -0.036232  |
 | 1 1 1 1 |  14   8   8   1 |      973        8 |       472886 |    0.019870  |
 | 1 1 1 1 |  25   8   8   1 |      984        8 |       483644 |   -0.026721  |
 | 1 1 1 1 |  26   8   8   1 |      985        8 |       484628 |   -0.014436  |
 | 1 1 1 1 |  27   8   8   1 |      986        8 |       485613 |    0.048117  |
 | 1 1 1 1 |  31   8   8   1 |      990        8 |       489563 |   -0.013920  |
 | 1 1 1 1 |  38   8   8   1 |      997        8 |       496514 |   -0.014513  |
 | 1 1 1 1 |  95   8   8   1 |     1054        8 |       554939 |    0.016586  |
 | 1 1 1 1 | 120   8   8   1 |     1079        8 |       581589 |   -0.023310  |
 | 1 1 1 1 |   3   8  10   1 |     1236        8 |       763238 |    0.014606  |
 | 1 1 1 1 |   6   8  10   1 |     1239        8 |       766949 |    0.014416  |
 | 1 1 1 1 |   9   8  10   1 |     1242        8 |       770669 |    0.013131  |
 | 1 1 1 1 |  12   8  10   1 |     1245        8 |       774398 |    0.038205  |
 | 1 1 1 1 |  14   8  10   1 |     1247        8 |       776889 |    0.015713  |
 | 1 1 1 1 |  25   8  10   1 |     1258        8 |       790661 |   -0.018189  |
 | 1 1 1 1 |  26   8  10   1 |     1259        8 |       791919 |   -0.026769  |
 | 1 1 1 1 |  27   8  10   1 |     1260        8 |       793178 |   -0.032767  |
 | 1 1 1 1 |  29   8  10   1 |     1262        8 |       795699 |   -0.013044  |
 | 1 1 1 1 |  30   8  10   1 |     1263        8 |       796961 |   -0.019719  |
 | 1 1 1 1 |  31   8  10   1 |     1264        8 |       798224 |   -0.021796  |
 | 1 1 1 1 | 118   8  10   1 |     1351        8 |       911933 |    0.017875  |
 | 1 1 1 1 |   4   8  11   1 |     1374        8 |       943259 |   -0.013308  |
 | 1 1 1 1 |   5   8  11   1 |     1375        8 |       944633 |   -0.026817  |
 | 1 1 1 1 |  10   8  11   1 |     1380        8 |       951518 |   -0.034887  |
 | 1 1 1 1 |  11   8  11   1 |     1381        8 |       952898 |   -0.013346  |
 | 1 1 1 1 |  25   8  11   1 |     1395        8 |       972323 |    0.032330  |
 | 1 1 1 1 |  26   8  11   1 |     1396        8 |       973718 |   -0.041418  |
 | 1 1 1 1 |  27   8  11   1 |     1397        8 |       975114 |    0.015311  |
 | 1 1 1 1 |  29   8  11   1 |     1399        8 |       977909 |    0.026270  |
 | 1 1 1 1 |  96   8  11   1 |     1466        8 |      1073853 |   -0.013334  |
 | 1 1 1 1 | 118   8  11   1 |     1488        8 |      1106336 |   -0.013546  |
 | 1 1 1 1 | 119   8  11   1 |     1489        8 |      1107824 |   -0.016802  |
 | 1 1 1 1 |   3   8  13   1 |     1647        8 |      1355489 |   -0.016968  |
 | 1 1 1 1 |   4   8  13   1 |     1648        8 |      1357136 |    0.018037  |
 | 1 1 1 1 |   9   8  13   1 |     1653        8 |      1365386 |   -0.014360  |
 | 1 1 1 1 |  10   8  13   1 |     1654        8 |      1367039 |    0.024791  |
 | 1 1 1 1 |  25   8  13   1 |     1669        8 |      1391954 |   -0.030017  |
 | 1 1 1 1 |  26   8  13   1 |     1670        8 |      1393623 |    0.027316  |
 | 1 1 1 1 |  29   8  13   1 |     1673        8 |      1398636 |   -0.013159  |
 | 1 1 1 1 | 119   8  13   1 |     1763        8 |      1553211 |    0.013375  |
 | 1 1 1 1 |  12   8  14   1 |     1793        8 |      1606536 |   -0.014774  |
 | 1 1 1 1 |  12   8  18   1 |     2341        8 |      2738978 |   -0.030402  |
 | 1 1 1 1 |  14   8  18   1 |     2343        8 |      2743661 |   -0.020810  |
 | 1 1 1 1 |  24   8  18   1 |     2353        8 |      2767136 |   -0.013501  |
 | 1 1 1 1 |  25   8  18   1 |     2354        8 |      2769489 |    0.016596  |
 | 1 1 1 1 |  26   8  18   1 |     2355        8 |      2771843 |    0.018351  |
 | 1 1 1 1 |  27   8  18   1 |     2356        8 |      2774198 |    0.013163  |
 | 1 1 1 1 |  31   8  18   1 |     2360        8 |      2783628 |    0.014138  |
 | 1 1 1 1 |  26   8  19   1 |     2492        8 |      3103794 |    0.015013  |
 | 1 1 1 1 |  27   8  20   1 |     2630        8 |      3457143 |   -0.015241  |
 | 1 1 1 1 |  11   8  21   1 |     2751        8 |      3782633 |    0.027644  |
 | 1 1 1 1 |  14   8  21   1 |     2754        8 |      3790889 |   -0.017273  |
 | 1 1 1 1 |  15   8  21   1 |     2755        8 |      3793643 |   -0.013595  |
 | 1 1 1 1 |  25   8  21   1 |     2765        8 |      3821238 |    0.024130  |
 | 1 1 1 1 |  27   8  21   1 |     2767        8 |      3826769 |   -0.014993  |
 | 1 1 1 1 |  11   9   8   1 |      970        9 |       469974 |   -0.017384  |
 | 1 1 1 1 |  27   9   8   1 |      986        9 |       485614 |    0.019652  |
 | 1 1 1 1 |  12   9  10   1 |     1245        9 |       774399 |    0.013196  |
 | 1 1 1 1 |  27   9  10   1 |     1260        9 |       793179 |   -0.013525  |
 | 1 1 1 1 |   5   9  11   1 |     1375        9 |       944634 |   -0.015144  |
 | 1 1 1 1 |  10   9  11   1 |     1380        9 |       951519 |   -0.014099  |
 | 1 1 1 1 |  26   9  11   1 |     1396        9 |       973719 |   -0.016416  |
 | 1 1 1 1 |  12   9  18   1 |     2341        9 |      2738979 |   -0.024365  |
 | 1 1 1 1 |  14   9  18   1 |     2343        9 |      2743662 |   -0.017433  |
 | 1 1 1 1 |   5  10  11   1 |     1375       10 |       944635 |    0.017178  |
 | 1 1 1 1 |   6  10  11   1 |     1376       10 |       946010 |    0.018800  |
 | 1 1 1 1 |   7  10  11   1 |     1377       10 |       947386 |   -0.015192  |
 | 1 1 1 1 |   8  10  11   1 |     1378       10 |       948763 |    0.013966  |
 | 1 1 1 1 |   6  10  13   1 |     1650       10 |      1360435 |   -0.013675  |
 | 1 1 1 1 |   1  11   6   1 |      686       11 |       234966 |   -0.027998  |
 | 1 1 1 1 |   6  11   6   1 |      691       11 |       238406 |   -0.017370  |
 | 1 1 1 1 |   7  11   6   1 |      692       11 |       239097 |   -0.025303  |
 | 1 1 1 1 |  24  11   6   1 |      709       11 |       250997 |    0.033599  |
 | 1 1 1 1 |  30  11   6   1 |      715       11 |       255266 |    0.013302  |
 | 1 1 1 1 |  42  11   6   1 |      727       11 |       263912 |   -0.030048  |
 | 1 1 1 1 |  43  11   6   1 |      728       11 |       264639 |    0.014128  |
 | 1 1 1 1 |  94  11   6   1 |      779       11 |       303042 |   -0.013394  |
 | 1 1 1 1 |   3  11   8   1 |      962       11 |       462252 |    0.026869  |
 | 1 1 1 1 |   5  11   8   1 |      964       11 |       464177 |    0.023950  |
 | 1 1 1 1 |   6  11   8   1 |      965       11 |       465141 |    0.033943  |
 | 1 1 1 1 |   9  11   8   1 |      968       11 |       468039 |    0.014200  |
 | 1 1 1 1 |  11  11   8   1 |      970       11 |       469976 |    0.027002  |
 | 1 1 1 1 |  14  11   8   1 |      973       11 |       472889 |   -0.017338  |
 | 1 1 1 1 |  17  11   8   1 |      976       11 |       475811 |    0.013144  |
 | 1 1 1 1 |  25  11   8   1 |      984       11 |       483647 |    0.027508  |
 | 1 1 1 1 |  26  11   8   1 |      985       11 |       484631 |    0.014625  |
 | 1 1 1 1 |  27  11   8   1 |      986       11 |       485616 |   -0.048607  |
 | 1 1 1 1 |  31  11   8   1 |      990       11 |       489566 |    0.014374  |
 | 1 1 1 1 |  38  11   8   1 |      997       11 |       496517 |    0.015045  |
 | 1 1 1 1 |  95  11   8   1 |     1054       11 |       554942 |   -0.017582  |
 | 1 1 1 1 | 120  11   8   1 |     1079       11 |       581592 |    0.024848  |
 | 1 1 1 1 |   8  11  10   1 |     1241       11 |       769431 |    0.017089  |
 | 1 1 1 1 |  12  11  10   1 |     1245       11 |       774401 |   -0.037706  |
 | 1 1 1 1 |  14  11  10   1 |     1247       11 |       776892 |   -0.013204  |
 | 1 1 1 1 |  25  11  10   1 |     1258       11 |       790664 |    0.017895  |
 | 1 1 1 1 |  26  11  10   1 |     1259       11 |       791922 |    0.026853  |
 | 1 1 1 1 |  27  11  10   1 |     1260       11 |       793181 |    0.034294  |
 | 1 1 1 1 |  29  11  10   1 |     1262       11 |       795702 |    0.013673  |
 | 1 1 1 1 |  30  11  10   1 |     1263       11 |       796964 |    0.019614  |
 | 1 1 1 1 |  31  11  10   1 |     1264       11 |       798227 |    0.021605  |
 | 1 1 1 1 |  95  11  10   1 |     1328       11 |       881139 |    0.013182  |
 | 1 1 1 1 | 118  11  10   1 |     1351       11 |       911936 |   -0.018336  |
 | 1 1 1 1 |   4  11  11   1 |     1374       11 |       943262 |    0.014702  |
 | 1 1 1 1 |   5  11  11   1 |     1375       11 |       944636 |    0.031583  |
 | 1 1 1 1 |  10  11  11   1 |     1380       11 |       951521 |    0.035281  |
 | 1 1 1 1 |  25  11  11   1 |     1395       11 |       972326 |   -0.033889  |
 | 1 1 1 1 |  26  11  11   1 |     1396       11 |       973721 |    0.042036  |
 | 1 1 1 1 |  27  11  11   1 |     1397       11 |       975117 |   -0.014879  |
 | 1 1 1 1 |  29  11  11   1 |     1399       11 |       977912 |   -0.026973  |
 | 1 1 1 1 |  96  11  11   1 |     1466       11 |      1073856 |    0.013663  |
 | 1 1 1 1 | 118  11  11   1 |     1488       11 |      1106339 |    0.014088  |
 | 1 1 1 1 | 119  11  11   1 |     1489       11 |      1107827 |    0.017600  |
 | 1 1 1 1 |   3  11  13   1 |     1647       11 |      1355492 |    0.014403  |
 | 1 1 1 1 |   4  11  13   1 |     1648       11 |      1357139 |   -0.015085  |
 | 1 1 1 1 |   9  11  13   1 |     1653       11 |      1365389 |    0.014506  |
 | 1 1 1 1 |  10  11  13   1 |     1654       11 |      1367042 |   -0.026916  |
 | 1 1 1 1 |  25  11  13   1 |     1669       11 |      1391957 |    0.031655  |
 | 1 1 1 1 |  26  11  13   1 |     1670       11 |      1393626 |   -0.028814  |
 | 1 1 1 1 |  29  11  13   1 |     1673       11 |      1398639 |    0.013566  |
 | 1 1 1 1 | 119  11  13   1 |     1763       11 |      1553214 |   -0.013975  |
 | 1 1 1 1 |  12  11  14   1 |     1793       11 |      1606539 |    0.016270  |
 | 1 1 1 1 |  12  11  18   1 |     2341       11 |      2738981 |    0.033854  |
 | 1 1 1 1 |  14  11  18   1 |     2343       11 |      2743664 |    0.022313  |
 | 1 1 1 1 |  24  11  18   1 |     2353       11 |      2767139 |    0.014922  |
 | 1 1 1 1 |  25  11  18   1 |     2354       11 |      2769492 |   -0.018017  |
 | 1 1 1 1 |  26  11  18   1 |     2355       11 |      2771846 |   -0.019106  |
 | 1 1 1 1 |  27  11  18   1 |     2356       11 |      2774201 |   -0.013933  |
 | 1 1 1 1 |  31  11  18   1 |     2360       11 |      2783631 |   -0.014862  |
 | 1 1 1 1 |  26  11  19   1 |     2492       11 |      3103797 |   -0.016210  |
 | 1 1 1 1 |  27  11  20   1 |     2630       11 |      3457146 |    0.015888  |
 | 1 1 1 1 |   3  11  21   1 |     2743       11 |      3760664 |   -0.017708  |
 | 1 1 1 1 |   4  11  21   1 |     2744       11 |      3763407 |    0.015532  |
 | 1 1 1 1 |   6  11  21   1 |     2746       11 |      3768896 |   -0.015242  |
 | 1 1 1 1 |  25  11  21   1 |     2765       11 |      3821241 |   -0.020264  |
 | 1 1 1 1 |   5  12  10   1 |     1238       12 |       765715 |   -0.015852  |
 | 1 1 1 1 |   6  12  10   1 |     1239       12 |       766953 |   -0.019605  |
 | 1 1 1 1 |   7  12  10   1 |     1240       12 |       768192 |    0.014270  |
 | 1 1 1 1 |   8  12  10   1 |     1241       12 |       769432 |   -0.013448  |
 | 1 1 1 1 |  11  12  10   1 |     1244       12 |       773158 |    0.014958  |
 | 1 1 1 1 |   5  12  18   1 |     2334       12 |      2722623 |    0.017534  |
 | 1 1 1 1 |   6  12  18   1 |     2335       12 |      2724957 |    0.018813  |
 | 1 1 1 1 |   7  12  18   1 |     2336       12 |      2727292 |   -0.019558  |
 | 1 1 1 1 |  11  12  18   1 |     2340       12 |      2736642 |   -0.013438  |
 | 1 1 1 1 |   6  14   8   1 |      965       14 |       465144 |   -0.014192  |
 | 1 1 1 1 |  12  14  10   1 |     1245       14 |       774404 |    0.013975  |
 | 1 1 1 1 |   6  14  18   1 |     2335       14 |      2724959 |    0.013565  |
 | 1 1 1 1 |   7  14  18   1 |     2336       14 |      2727294 |   -0.014472  |
 | 1 1 1 1 |  27  15   8   1 |      986       15 |       485620 |    0.016787  |
 | 1 1 1 1 |  12  15  10   1 |     1245       15 |       774405 |    0.013041  |
 | 1 1 1 1 |  26  15  11   1 |     1396       15 |       973725 |   -0.014773  |
 | 1 1 1 1 |   7  24   6   1 |      692       24 |       239110 |   -0.013003  |
 | 1 1 1 1 |   6  25   8   1 |      965       25 |       465155 |    0.014523  |
 | 1 1 1 1 |   6  25  11   1 |     1376       25 |       946025 |   -0.016374  |
 | 1 1 1 1 |   7  25  11   1 |     1377       25 |       947401 |    0.013299  |
 | 1 1 1 1 |   8  25  11   1 |     1378       25 |       948778 |   -0.013380  |
 | 1 1 1 1 |  11  25  11   1 |     1381       25 |       952915 |    0.013611  |
 | 1 1 1 1 |   6  25  13   1 |     1650       25 |      1360450 |    0.014569  |
 | 1 1 1 1 |   6  26  10   1 |     1239       26 |       766967 |    0.013153  |
 | 1 1 1 1 |   5  26  11   1 |     1375       26 |       944651 |    0.017600  |
 | 1 1 1 1 |   6  26  11   1 |     1376       26 |       946026 |    0.020631  |
 | 1 1 1 1 |   7  26  11   1 |     1377       26 |       947402 |   -0.017507  |
 | 1 1 1 1 |   8  26  11   1 |     1378       26 |       948779 |    0.016410  |
 | 1 1 1 1 |  11  26  11   1 |     1381       26 |       952916 |   -0.016284  |
 | 1 1 1 1 |   6  26  13   1 |     1650       26 |      1360451 |   -0.012987  |
 | 1 1 1 1 |   3  27   8   1 |      962       27 |       462268 |   -0.016311  |
 | 1 1 1 1 |   5  27   8   1 |      964       27 |       464193 |   -0.020923  |
 | 1 1 1 1 |   6  27   8   1 |      965       27 |       465157 |   -0.026070  |
 | 1 1 1 1 |   7  27   8   1 |      966       27 |       466122 |    0.019753  |
 | 1 1 1 1 |   8  27   8   1 |      967       27 |       467088 |   -0.017344  |
 | 1 1 1 1 |   5  27  10   1 |     1238       27 |       765730 |    0.014441  |
 | 1 1 1 1 |   6  27  10   1 |     1239       27 |       766968 |    0.017118  |
 | 1 1 1 1 |  11  27  10   1 |     1244       27 |       773173 |   -0.013635  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8922

          Printed all single excitations greater than 0.076093

          Printed all double excitations greater than 0.012977


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           412.8965 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.9284 %

          Double Excitation Contribution :              42.0716 %

          ||T1||/||T2||                  :               1.1734

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |   -0.078192  |
 | 1   1   |   5       1     |        5          |              |   -0.279699  |
 | 1   1   |   6       1     |        6          |              |    0.237575  |
 | 1   1   |   7       1     |        7          |              |   -0.333009  |
 | 1   1   |   8       1     |        8          |              |   -0.362967  |
 | 1   1   |  10       1     |       10          |              |    0.367374  |
 | 1   1   |  14       1     |       14          |              |   -0.106087  |
 | 1   1   |  15       1     |       15          |              |    0.171872  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10   2  11   1 |     1380        2 |       951512 |   -0.014151  |
 | 1 1 1 1 |  16   2  15   1 |     1934        2 |      1869213 |    0.013720  |
 | 1 1 1 1 |  27   4   8   1 |      986        4 |       485609 |   -0.014550  |
 | 1 1 1 1 |  10   4  11   1 |     1380        4 |       951514 |    0.020674  |
 | 1 1 1 1 |  26   4  11   1 |     1396        4 |       973714 |    0.013843  |
 | 1 1 1 1 |  10   4  13   1 |     1654        4 |      1367035 |   -0.017145  |
 | 1 1 1 1 |   1   5   6   1 |      686        5 |       234960 |   -0.026931  |
 | 1 1 1 1 |   6   5   6   1 |      691        5 |       238400 |   -0.021335  |
 | 1 1 1 1 |   7   5   6   1 |      692        5 |       239091 |   -0.022719  |
 | 1 1 1 1 |  24   5   6   1 |      709        5 |       250991 |    0.033145  |
 | 1 1 1 1 |  30   5   6   1 |      715        5 |       255260 |    0.013077  |
 | 1 1 1 1 |  42   5   6   1 |      727        5 |       263906 |   -0.029276  |
 | 1 1 1 1 |  43   5   6   1 |      728        5 |       264633 |    0.013739  |
 | 1 1 1 1 |  94   5   6   1 |      779        5 |       303036 |   -0.013032  |
 | 1 1 1 1 |   3   5   8   1 |      962        5 |       462246 |    0.013533  |
 | 1 1 1 1 |   6   5   8   1 |      965        5 |       465135 |    0.015323  |
 | 1 1 1 1 |   8   5   8   1 |      967        5 |       467066 |   -0.014920  |
 | 1 1 1 1 |  11   5   8   1 |      970        5 |       469970 |    0.041800  |
 | 1 1 1 1 |  14   5   8   1 |      973        5 |       472883 |   -0.022191  |
 | 1 1 1 1 |  17   5   8   1 |      976        5 |       475805 |    0.014240  |
 | 1 1 1 1 |  25   5   8   1 |      984        5 |       483641 |    0.026993  |
 | 1 1 1 1 |  26   5   8   1 |      985        5 |       484625 |    0.015029  |
 | 1 1 1 1 |  27   5   8   1 |      986        5 |       485610 |   -0.050196  |
 | 1 1 1 1 |  31   5   8   1 |      990        5 |       489560 |    0.014391  |
 | 1 1 1 1 |  38   5   8   1 |      997        5 |       496511 |    0.014788  |
 | 1 1 1 1 |  95   5   8   1 |     1054        5 |       554936 |   -0.016790  |
 | 1 1 1 1 | 120   5   8   1 |     1079        5 |       581586 |    0.023579  |
 | 1 1 1 1 |   8   5  10   1 |     1241        5 |       769425 |    0.019927  |
 | 1 1 1 1 |  12   5  10   1 |     1245        5 |       774395 |   -0.037659  |
 | 1 1 1 1 |  25   5  10   1 |     1258        5 |       790658 |    0.018404  |
 | 1 1 1 1 |  26   5  10   1 |     1259        5 |       791916 |    0.027129  |
 | 1 1 1 1 |  27   5  10   1 |     1260        5 |       793175 |    0.034579  |
 | 1 1 1 1 |  30   5  10   1 |     1263        5 |       796958 |    0.019657  |
 | 1 1 1 1 |  31   5  10   1 |     1264        5 |       798221 |    0.021453  |
 | 1 1 1 1 | 118   5  10   1 |     1351        5 |       911930 |   -0.017892  |
 | 1 1 1 1 |   5   5  11   1 |     1375        5 |       944630 |    0.015469  |
 | 1 1 1 1 |   8   5  11   1 |     1378        5 |       948758 |   -0.014565  |
 | 1 1 1 1 |   9   5  11   1 |     1379        5 |       950136 |   -0.014595  |
 | 1 1 1 1 |  10   5  11   1 |     1380        5 |       951515 |    0.049912  |
 | 1 1 1 1 |  11   5  11   1 |     1381        5 |       952895 |    0.015290  |
 | 1 1 1 1 |  14   5  11   1 |     1384        5 |       957041 |   -0.014231  |
 | 1 1 1 1 |  25   5  11   1 |     1395        5 |       972320 |   -0.034147  |
 | 1 1 1 1 |  26   5  11   1 |     1396        5 |       973715 |    0.044086  |
 | 1 1 1 1 |  27   5  11   1 |     1397        5 |       975111 |   -0.015568  |
 | 1 1 1 1 |  29   5  11   1 |     1399        5 |       977906 |   -0.028093  |
 | 1 1 1 1 |  96   5  11   1 |     1466        5 |      1073850 |    0.013423  |
 | 1 1 1 1 | 118   5  11   1 |     1488        5 |      1106333 |    0.013862  |
 | 1 1 1 1 | 119   5  11   1 |     1489        5 |      1107821 |    0.017305  |
 | 1 1 1 1 |   3   5  13   1 |     1647        5 |      1355486 |    0.013999  |
 | 1 1 1 1 |   4   5  13   1 |     1648        5 |      1357133 |   -0.014689  |
 | 1 1 1 1 |   9   5  13   1 |     1653        5 |      1365383 |    0.016113  |
 | 1 1 1 1 |  10   5  13   1 |     1654        5 |      1367036 |   -0.036007  |
 | 1 1 1 1 |  25   5  13   1 |     1669        5 |      1391951 |    0.031969  |
 | 1 1 1 1 |  26   5  13   1 |     1670        5 |      1393620 |   -0.030414  |
 | 1 1 1 1 |  29   5  13   1 |     1673        5 |      1398633 |    0.014285  |
 | 1 1 1 1 | 119   5  13   1 |     1763        5 |      1553208 |   -0.013869  |
 | 1 1 1 1 |  12   5  14   1 |     1793        5 |      1606533 |    0.014431  |
 | 1 1 1 1 |  12   5  18   1 |     2341        5 |      2738975 |    0.029882  |
 | 1 1 1 1 |  14   5  18   1 |     2343        5 |      2743658 |    0.020072  |
 | 1 1 1 1 |  24   5  18   1 |     2353        5 |      2767133 |    0.014258  |
 | 1 1 1 1 |  25   5  18   1 |     2354        5 |      2769486 |   -0.016438  |
 | 1 1 1 1 |  26   5  18   1 |     2355        5 |      2771840 |   -0.018041  |
 | 1 1 1 1 |  27   5  18   1 |     2356        5 |      2774195 |   -0.013377  |
 | 1 1 1 1 |  31   5  18   1 |     2360        5 |      2783625 |   -0.015670  |
 | 1 1 1 1 |  10   5  19   1 |     2476        5 |      3064055 |   -0.014260  |
 | 1 1 1 1 |  12   5  19   1 |     2478        5 |      3069008 |    0.013886  |
 | 1 1 1 1 |  26   5  19   1 |     2492        5 |      3103791 |   -0.019777  |
 | 1 1 1 1 |  10   5  20   1 |     2613        5 |      3412583 |   -0.016218  |
 | 1 1 1 1 |  12   5  20   1 |     2615        5 |      3417810 |   -0.013079  |
 | 1 1 1 1 |  27   5  20   1 |     2630        5 |      3457140 |    0.018646  |
 | 1 1 1 1 |  11   5  21   1 |     2751        5 |      3782630 |   -0.021090  |
 | 1 1 1 1 |  14   5  21   1 |     2754        5 |      3790886 |    0.014147  |
 | 1 1 1 1 |  25   5  21   1 |     2765        5 |      3821235 |   -0.022037  |
 | 1 1 1 1 |  27   5  21   1 |     2767        5 |      3826766 |    0.014857  |
 | 1 1 1 1 |   1   6   6   1 |      686        6 |       234961 |    0.022806  |
 | 1 1 1 1 |   7   6   6   1 |      692        6 |       239092 |    0.027284  |
 | 1 1 1 1 |  24   6   6   1 |      709        6 |       250992 |   -0.027708  |
 | 1 1 1 1 |  42   6   6   1 |      727        6 |       263907 |    0.024598  |
 | 1 1 1 1 |  11   6   8   1 |      970        6 |       469971 |   -0.033954  |
 | 1 1 1 1 |  14   6   8   1 |      973        6 |       472884 |    0.016982  |
 | 1 1 1 1 |  25   6   8   1 |      984        6 |       483642 |   -0.023273  |
 | 1 1 1 1 |  27   6   8   1 |      986        6 |       485611 |    0.041684  |
 | 1 1 1 1 |  95   6   8   1 |     1054        6 |       554937 |    0.013774  |
 | 1 1 1 1 | 120   6   8   1 |     1079        6 |       581587 |   -0.019663  |
 | 1 1 1 1 |  12   6  10   1 |     1245        6 |       774396 |    0.031605  |
 | 1 1 1 1 |  25   6  10   1 |     1258        6 |       790659 |   -0.015372  |
 | 1 1 1 1 |  26   6  10   1 |     1259        6 |       791917 |   -0.022975  |
 | 1 1 1 1 |  27   6  10   1 |     1260        6 |       793176 |   -0.028834  |
 | 1 1 1 1 |  30   6  10   1 |     1263        6 |       796959 |   -0.016408  |
 | 1 1 1 1 |  31   6  10   1 |     1264        6 |       798222 |   -0.017960  |
 | 1 1 1 1 | 118   6  10   1 |     1351        6 |       911931 |    0.015031  |
 | 1 1 1 1 |   4   6  11   1 |     1374        6 |       943257 |   -0.013803  |
 | 1 1 1 1 |   5   6  11   1 |     1375        6 |       944631 |   -0.021284  |
 | 1 1 1 1 |  10   6  11   1 |     1380        6 |       951516 |   -0.030442  |
 | 1 1 1 1 |  25   6  11   1 |     1395        6 |       972321 |    0.028158  |
 | 1 1 1 1 |  26   6  11   1 |     1396        6 |       973716 |   -0.036359  |
 | 1 1 1 1 |  29   6  11   1 |     1399        6 |       977907 |    0.023584  |
 | 1 1 1 1 | 119   6  11   1 |     1489        6 |      1107822 |   -0.014436  |
 | 1 1 1 1 |   9   6  13   1 |     1653        6 |      1365384 |   -0.013757  |
 | 1 1 1 1 |  10   6  13   1 |     1654        6 |      1367037 |    0.027385  |
 | 1 1 1 1 |  25   6  13   1 |     1669        6 |      1391952 |   -0.026383  |
 | 1 1 1 1 |  26   6  13   1 |     1670        6 |      1393621 |    0.025246  |
 | 1 1 1 1 |  12   6  14   1 |     1793        6 |      1606534 |   -0.014013  |
 | 1 1 1 1 |  12   6  18   1 |     2341        6 |      2738976 |   -0.028226  |
 | 1 1 1 1 |  14   6  18   1 |     2343        6 |      2743659 |   -0.018428  |
 | 1 1 1 1 |  24   6  18   1 |     2353        6 |      2767134 |   -0.013118  |
 | 1 1 1 1 |  25   6  18   1 |     2354        6 |      2769487 |    0.015326  |
 | 1 1 1 1 |  26   6  18   1 |     2355        6 |      2771841 |    0.015185  |
