

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 102 O   :2py   -0.5147  -0.1026  -0.0504   0.1335  -0.0024   0.0010  -0.0495
 103 O   :2pz    1.1134   0.2095   0.0863  -0.0809   0.0106   0.0187  -0.0172
 104 O   :2px   -0.1490   0.0029   0.0311  -1.6505  -0.1134   0.3850  -0.1185
 105 O   :2py    0.5719   0.1146   0.0607  -0.2011  -0.0003   0.0023   0.0711
 106 O   :2pz   -1.2338  -0.2358  -0.0975   0.1075  -0.0141  -0.0270   0.0260
 107 O   :2px    0.1919   0.0436   0.0144   0.3571   0.0279  -0.1193   0.0341
 108 O   :2py   -0.1769  -0.0452   0.0126   0.0387  -0.0223  -0.0114   0.0227
 109 O   :2pz    0.5211   0.0954   0.0533   0.2018   0.0262  -0.0535   0.0345
 110 O   :3d2-   0.0108  -0.0017   0.0100   0.0556   0.0007  -0.0228   0.0303
 111 O   :3d1-   0.0251   0.0108   0.0085  -0.2285  -0.0146   0.0469  -0.0122
 112 O   :3d0   -0.0373  -0.0088  -0.0107   0.1682   0.0124  -0.0334   0.0030
 113 O   :3d1+  -0.0361  -0.0090  -0.0010   0.1418   0.0082  -0.0371   0.0228
 114 O   :3d2+  -0.0235  -0.0023  -0.0087   0.0380   0.0040  -0.0037  -0.0158
 115 H   :1s    -0.0018   0.0146  -0.0035   0.0467  -0.1204   0.1620  -0.0149
 116 H   :1s     0.0231  -0.0346   0.0336   0.0944  -0.2139   0.4238   0.0465
 117 H   :1s    -0.0012   0.0264  -0.0234   0.0015   0.0213  -0.1072  -0.0457
 118 H   :2px    0.0016  -0.0093   0.0037  -0.0260   0.0726  -0.1011   0.0072
 119 H   :2py   -0.0055   0.0076  -0.0031  -0.0057   0.0076  -0.0202  -0.0059
 120 H   :2pz    0.0100  -0.0005   0.0144   0.1106  -0.2662   0.4246   0.0017
 121 H   :1s     0.0042   0.0076   0.0049   0.0492  -0.1100   0.1582  -0.0084
 122 H   :1s    -0.0399   0.0744  -0.0578   0.0845  -0.2993   0.3094  -0.1168
 123 H   :1s     0.0154  -0.0075   0.0227  -0.0028   0.0578  -0.0649   0.0465
 124 H   :2px   -0.0108   0.0327  -0.0107   0.0852  -0.2297   0.2907  -0.0479
 125 H   :2py    0.0059  -0.0220   0.0124  -0.0540   0.1490  -0.1787   0.0356
 126 H   :2pz    0.0004  -0.0074   0.0036  -0.0194   0.0504  -0.0710   0.0081
 127 H   :1s     0.0022   0.0214  -0.0984  -0.0180   0.0158   0.0264   0.2559
 128 H   :1s    -0.0366  -0.0010   0.1238  -0.0472  -0.0544   0.0562   0.9373
 129 H   :1s     0.0041   0.0315  -0.1120   0.0120   0.0162  -0.0183  -0.1748
 130 H   :2px   -0.0064   0.0071  -0.0243  -0.0250   0.0012   0.0360   0.3982
 131 H   :2py   -0.0078   0.0177  -0.0492  -0.0281  -0.0000   0.0403   0.4739
 132 H   :2pz   -0.0065   0.0198  -0.0401  -0.0138  -0.0043   0.0203   0.3296
 133 H   :1s     0.0080   0.0219  -0.1031  -0.0085   0.0133   0.0240   0.2487
 134 H   :1s    -0.0415   0.0186   0.1382  -0.0105  -0.0476  -0.0065   0.8538
 135 H   :1s     0.0160   0.0054  -0.1136  -0.0027   0.0239   0.0215  -0.1041
 136 H   :2px    0.0076  -0.0232   0.0524   0.0135   0.0029  -0.0164  -0.3321
 137 H   :2py   -0.0026   0.0098  -0.0238  -0.0033   0.0025   0.0053   0.1834
 138 H   :2pz    0.0066  -0.0188   0.0342   0.0131   0.0000  -0.0216  -0.4734
 139 H   :1s    -0.0020  -0.0765  -0.0273   0.0094  -0.1542  -0.1026   0.0109
 140 H   :1s     0.0560   0.0804   0.0104  -0.0447  -0.4319  -0.3759   0.0847
 141 H   :1s    -0.0514  -0.0788  -0.0367   0.0287   0.0456   0.0830  -0.0230
 142 H   :2px   -0.0158   0.0357   0.0228   0.0110   0.2792   0.2063  -0.0324
 143 H   :2py    0.0016  -0.0092  -0.0057  -0.0057   0.0117   0.0128  -0.0046
 144 H   :2pz   -0.0128   0.0458   0.0231   0.0150   0.3113   0.2354  -0.0422
 145 H   :1s     0.0212  -0.0703  -0.0262  -0.0267  -0.1568  -0.0980   0.0088
 146 H   :1s    -0.0048   0.0867  -0.0224  -0.0458  -0.5505  -0.3856   0.0282
 147 H   :1s     0.0475  -0.0696  -0.0162  -0.0092   0.1202   0.0609   0.0176
 148 H   :2px    0.0246  -0.0494  -0.0366  -0.0456  -0.3972  -0.2717   0.0266
 149 H   :2py   -0.0059   0.0136   0.0193   0.0319   0.2443   0.1540  -0.0078
 150 H   :2pz   -0.0027   0.0090   0.0074   0.0142   0.0925   0.0637  -0.0055
 151 H   :1s    -0.0635  -0.0180  -0.0131   0.1457   0.0061  -0.0224  -0.0083
 152 H   :1s    -0.0111   0.0064  -0.0375   0.4087   0.0541  -0.0751  -0.0211
 153 H   :1s    -0.0470  -0.0198  -0.0047  -0.0462  -0.0097   0.0185  -0.0004
 154 H   :2px    0.0158   0.0020   0.0097  -0.1118  -0.0096   0.0209   0.0113
 155 H   :2py    0.0598   0.0165   0.0280  -0.3564  -0.0292   0.0607   0.0157
 156 H   :2pz    0.0453   0.0108   0.0092  -0.1491  -0.0131   0.0272  -0.0020
 157 H   :1s    -0.0507  -0.0104  -0.0071   0.1472   0.0095  -0.0360   0.0257
 158 H   :1s     0.0181  -0.0207   0.0040   0.5953   0.0398  -0.1327   0.0542
 159 H   :1s    -0.0667  -0.0107  -0.0045  -0.1336  -0.0228   0.0475  -0.0112
 160 H   :2px    0.0372   0.0178   0.0034  -0.3952  -0.0211   0.0950  -0.0474
 161 H   :2py   -0.0521  -0.0162  -0.0109   0.3165   0.0237  -0.0714   0.0316
 162 H   :2pz   -0.0186  -0.0100  -0.0035   0.2349   0.0156  -0.0561   0.0297

    Orbital       155      156      157      158      159      160      161
   1 N   :1s    -0.0006   0.0003  -0.0002   0.0001   2.1505   0.0017   0.0026
   2 N   :1s    -0.0010   0.0005  -0.0004   0.0000  -2.2890  -0.0024  -0.0037
   3 N   :1s     0.0199  -0.0072   0.0049  -0.0147   0.4565   0.0085   0.0145
   4 N   :1s    -0.1059   0.0401  -0.0026   0.1592   0.0691  -0.0547  -0.0947
   5 N   :2px    0.0057  -0.0007  -0.0006   0.0080   0.0087  -0.0013   0.0012
   6 N   :2py    0.0037   0.0002   0.0029  -0.0052   0.0027  -0.0021   0.0013
   7 N   :2pz    0.0081   0.0021   0.0044  -0.0086   0.0084  -0.0011  -0.0011
   8 N   :2px   -0.0019  -0.0109   0.0012  -0.0195  -0.0439   0.0075  -0.0048
   9 N   :2py   -0.0150   0.0072  -0.0093   0.0142  -0.0121   0.0069  -0.0052
  10 N   :2pz   -0.0140  -0.0100  -0.0133   0.0251  -0.0451   0.0059   0.0074
  11 N   :2px   -0.0008   0.0127  -0.0096   0.0180  -0.0254  -0.0154   0.0279
  12 N   :2py   -0.0212   0.0343  -0.0207  -0.0541  -0.0225  -0.0251   0.0268
  13 N   :2pz    0.0055  -0.0172   0.0122  -0.0480  -0.0147  -0.0104  -0.0073
  14 N   :3d2-  -0.0000  -0.0124  -0.0028   0.0071  -0.0064   0.0026   0.0030
  15 N   :3d1-   0.0056  -0.0051   0.0023  -0.0019   0.0020   0.0017  -0.0005
  16 N   :3d0    0.0040  -0.0027   0.0037  -0.0035  -0.0018  -0.0004  -0.0025
  17 N   :3d1+  -0.0109   0.0120  -0.0049   0.0006   0.0042  -0.0018   0.0001
  18 N   :3d2+  -0.0104   0.0042  -0.0013  -0.0012  -0.0025  -0.0023  -0.0008
  19 H   :1s     0.0070  -0.0043  -0.0009   0.0069   0.0135  -0.0068  -0.0005
  20 H   :1s     0.0187   0.0058   0.0175  -0.0404  -0.1048   0.0252   0.0068
  21 H   :1s     0.0951  -0.0828  -0.0231   0.0330   0.0427   0.0529  -0.0057
  22 H   :2px    0.0071  -0.0097  -0.0052   0.0064   0.0553   0.0065  -0.0013
  23 H   :2py   -0.0109  -0.0027  -0.0020   0.0125   0.0466  -0.0017  -0.0024
  24 H   :2pz    0.0001  -0.0027  -0.0037   0.0105   0.0411   0.0048   0.0006
  25 H   :1s    -0.0025  -0.0022   0.0028   0.0162  -0.0005  -0.0003  -0.0036
  26 H   :1s     0.0001   0.0064  -0.0303  -0.0823  -0.1607   0.0077   0.0352
  27 H   :1s     0.0382  -0.0407   0.0517  -0.1089   0.0516  -0.0069  -0.0140
  28 H   :2px    0.0083  -0.0049   0.0108  -0.0066   0.0532   0.0011  -0.0045
  29 H   :2py   -0.0077   0.0027  -0.0076   0.0128  -0.0695   0.0032   0.0024
  30 H   :2pz   -0.0114   0.0075  -0.0056  -0.0003  -0.0807   0.0012   0.0047
  31 H   :1s    -0.0077   0.0068   0.0016   0.0036  -0.0093  -0.0028  -0.0030
  32 H   :1s     0.0594  -0.0608   0.0049  -0.0426  -0.1667   0.0264   0.0341
  33 H   :1s    -0.0592   0.0525   0.0402   0.0178   0.0434  -0.0176  -0.0111
  34 H   :2px    0.0106  -0.0176  -0.0011  -0.0062  -0.0893   0.0053   0.0016
  35 H   :2py   -0.0070   0.0099   0.0020   0.0099   0.0722  -0.0016  -0.0061
  36 H   :2pz    0.0089  -0.0124  -0.0042  -0.0010  -0.0624   0.0035   0.0012
  37 H   :1s     0.0026  -0.0003   0.0038   0.0038   0.0065   0.0009  -0.0071
  38 H   :1s     0.0011   0.0229  -0.0187  -0.0578  -0.1512   0.0027   0.0378
  39 H   :1s     0.0161   0.0312  -0.0354   0.0238   0.0385  -0.0042   0.0642
  40 H   :2px   -0.0087   0.0053  -0.0003  -0.0124  -0.0517   0.0012  -0.0013
  41 H   :2py    0.0045   0.0066  -0.0002  -0.0087  -0.0624   0.0032   0.0006
  42 H   :2pz    0.0030  -0.0034   0.0021   0.0148   0.0663   0.0000   0.0076
  43 O   :1s    -0.0001   0.0001   0.0027  -0.0001  -0.0027   0.1369   0.4165
  44 O   :1s    -0.0001   0.0003   0.0052  -0.0001   0.0016  -0.1422  -0.4328
  45 O   :1s    -0.0015   0.0000  -0.0404   0.0011   0.0076   0.0154   0.0484
  46 O   :1s     0.0262  -0.0264  -0.1050  -0.0034  -0.0172  -0.0027  -0.0167
  47 O   :2px    0.0106  -0.0126  -0.8687   0.0181  -0.0014   0.0007   0.0016
  48 O   :2py   -0.0056   0.0111   0.4225  -0.0122   0.0007  -0.0006  -0.0016
  49 O   :2pz    0.0172  -0.0216   0.8086  -0.0131  -0.0018   0.0008   0.0017
  50 O   :2px   -0.0156   0.0199   1.3518  -0.0271   0.0073  -0.0026  -0.0058
  51 O   :2py    0.0087  -0.0171  -0.6614   0.0180  -0.0032   0.0024   0.0061
  52 O   :2pz   -0.0251   0.0306  -1.2476   0.0195   0.0077  -0.0028  -0.0062
  53 O   :2px    0.0063  -0.0020  -0.1366   0.0166  -0.0085  -0.0005   0.0007
  54 O   :2py    0.0013   0.0007   0.0603  -0.0115   0.0023   0.0005   0.0002
  55 O   :2pz    0.0104  -0.0205   0.0969  -0.0061  -0.0178  -0.0001  -0.0069
  56 O   :3d2-  -0.0034   0.0056   0.3314  -0.0041   0.0016  -0.0011  -0.0027
  57 O   :3d1-  -0.0003  -0.0004  -0.1059   0.0016  -0.0003   0.0000  -0.0002
  58 O   :3d0    0.0025  -0.0005   0.4865  -0.0054   0.0005   0.0003   0.0018
  59 O   :3d1+  -0.0033   0.0033  -0.0522   0.0011  -0.0004  -0.0010  -0.0025
  60 O   :3d2+   0.0012  -0.0022  -0.1000   0.0018  -0.0008   0.0003   0.0009
  61 O   :1s     0.0005  -0.0003   0.0001  -0.0040  -0.0018  -0.0094   0.1559
  62 O   :1s     0.0010  -0.0006   0.0003  -0.0078   0.0010   0.0097  -0.1621
  63 O   :1s    -0.0019   0.0005   0.0014   0.0598   0.0057  -0.0012   0.0192
  64 O   :1s    -0.0661   0.0501  -0.0364   0.2279  -0.0263   0.0018  -0.0130
  65 O   :2px    0.0203  -0.0125  -0.0104  -0.7952   0.0018   0.0000   0.0005
  66 O   :2py   -0.0490   0.0350  -0.0327  -0.1325  -0.0030  -0.0005   0.0010
  67 O   :2pz    0.0194  -0.0094  -0.0176  -0.9575  -0.0002  -0.0001  -0.0008
  68 O   :2px   -0.0315   0.0189   0.0184   1.2922  -0.0061  -0.0003  -0.0016
  69 O   :2py    0.0739  -0.0529   0.0501   0.1992   0.0113   0.0015  -0.0034
  70 O   :2pz   -0.0330   0.0166   0.0282   1.5698   0.0014   0.0000   0.0029
  71 O   :2px    0.0168  -0.0140   0.0165  -0.1405   0.0198  -0.0012   0.0044
  72 O   :2py   -0.0230   0.0156  -0.0134  -0.0161  -0.0050  -0.0028   0.0030
  73 O   :2pz   -0.0222   0.0152  -0.0051  -0.0800  -0.0023  -0.0030  -0.0040
  74 O   :3d2-   0.0029   0.0003  -0.0131  -0.3888  -0.0022   0.0004   0.0004
  75 O   :3d1-   0.0116  -0.0061  -0.0085  -0.4170  -0.0006   0.0003  -0.0003
  76 O   :3d0   -0.0089   0.0048   0.0067   0.3326   0.0006  -0.0003   0.0004
  77 O   :3d1+  -0.0141   0.0097  -0.0040   0.1317  -0.0014  -0.0000   0.0012
  78 O   :3d2+   0.0020  -0.0016   0.0026   0.0487  -0.0000  -0.0001  -0.0001
  79 O   :1s     0.0002   0.0006  -0.0000   0.0000  -0.0018  -0.1823   2.1972
  80 O   :1s     0.0005   0.0012  -0.0000   0.0001   0.0010   0.1894  -2.2835
  81 O   :1s     0.0006  -0.0076  -0.0026  -0.0007   0.0039  -0.0205   0.2586
  82 O   :1s    -0.0405  -0.0285   0.0246  -0.0011  -0.0037   0.0073  -0.1284
  83 O   :2px    0.3613   1.0686   0.0054  -0.0060  -0.0009  -0.0004   0.0003
  84 O   :2py   -0.1031  -0.3035  -0.0029   0.0002   0.0000   0.0006  -0.0089
  85 O   :2pz    0.1649   0.4256  -0.0147   0.0059   0.0029   0.0009  -0.0081
  86 O   :2px   -0.5462  -1.6166  -0.0082   0.0084   0.0034   0.0014  -0.0011
  87 O   :2py    0.1548   0.4585   0.0048  -0.0006   0.0002  -0.0023   0.0329
  88 O   :2pz   -0.2490  -0.6450   0.0222  -0.0085  -0.0093  -0.0033   0.0314
  89 O   :2px    0.0431   0.1675   0.0046  -0.0062  -0.0013  -0.0017  -0.0069
  90 O   :2py   -0.0260  -0.0498   0.0072  -0.0001  -0.0015  -0.0013  -0.0096
  91 O   :2pz    0.0297   0.0763  -0.0116   0.0034   0.0173  -0.0017   0.0266
  92 O   :3d2-  -0.1057  -0.3111  -0.0028   0.0007   0.0007   0.0009  -0.0095
  93 O   :3d1-  -0.0016   0.0035   0.0016  -0.0009   0.0004  -0.0007   0.0080
  94 O   :3d0   -0.0909  -0.2601  -0.0000   0.0006   0.0008  -0.0000  -0.0009
  95 O   :3d1+  -0.1362  -0.3812   0.0012  -0.0006   0.0005  -0.0009   0.0097
  96 O   :3d2+  -0.0138  -0.0312   0.0021  -0.0004  -0.0000  -0.0009   0.0093
  97 O   :1s     0.0047  -0.0017   0.0000   0.0000  -0.0016   2.2353   0.1543
  98 O   :1s     0.0088  -0.0032  -0.0000   0.0001   0.0009  -2.3225  -0.1604
  99 O   :1s    -0.0587   0.0164  -0.0011  -0.0001   0.0045   0.2591   0.0182
 100 O   :1s    -0.2134   0.1151   0.0109  -0.0070  -0.0139  -0.1297  -0.0068
 101 O   :2px   -0.0811  -0.0119  -0.0076   0.0098   0.0028  -0.0091  -0.0002
 102 O   :2py    1.0743  -0.3749  -0.0030   0.0257   0.0002  -0.0063  -0.0001
 103 O   :2pz    0.5165  -0.1747  -0.0010   0.0120   0.0014   0.0030  -0.0002
 104 O   :2px    0.1067   0.0216   0.0113  -0.0141  -0.0089   0.0341   0.0010
 105 O   :2py   -1.6224   0.5676   0.0049  -0.0395  -0.0013   0.0251   0.0007
 106 O   :2pz   -0.7717   0.2617   0.0016  -0.0183  -0.0045  -0.0093   0.0004
 107 O   :2px    0.0075  -0.0262  -0.0061   0.0112   0.0108   0.0164   0.0044
 108 O   :2py    0.1694  -0.0682   0.0004   0.0110  -0.0016   0.0076   0.0048
 109 O   :2pz    0.1225  -0.0516  -0.0018   0.0061   0.0077   0.0185   0.0002
 110 O   :3d2-  -0.3892   0.1307   0.0008  -0.0064  -0.0001   0.0035   0.0006
 111 O   :3d1-  -0.0444   0.0225   0.0014  -0.0016  -0.0006   0.0121   0.0008
 112 O   :3d0    0.1076  -0.0420  -0.0013   0.0029   0.0006  -0.0102  -0.0009
 113 O   :3d1+  -0.2088   0.0668  -0.0002  -0.0025   0.0005  -0.0044  -0.0003
 114 O   :3d2+   0.2684  -0.0934  -0.0013   0.0051   0.0009  -0.0080  -0.0007
 115 H   :1s    -0.0041   0.0057  -0.2673   0.0080  -0.0011   0.0001   0.0007
 116 H   :1s    -0.0068  -0.0022  -0.4017  -0.0091   0.0009  -0.0044  -0.0159
 117 H   :1s     0.0019   0.0013   0.1319   0.0119  -0.0096   0.0036   0.0092
 118 H   :2px    0.0026  -0.0027   0.1149  -0.0029   0.0011   0.0015   0.0036
 119 H   :2py   -0.0001   0.0003   0.0790  -0.0000   0.0004   0.0001   0.0011
 120 H   :2pz   -0.0087   0.0070  -0.5911   0.0074   0.0002  -0.0035  -0.0118
 121 H   :1s    -0.0020   0.0003   0.3511  -0.0092  -0.0019  -0.0001  -0.0019
 122 H   :1s    -0.0122   0.0266   0.4906   0.0105   0.0108  -0.0057  -0.0054
 123 H   :1s     0.0062  -0.0147  -0.1429  -0.0058  -0.0063   0.0037   0.0022
 124 H   :2px   -0.0063   0.0103   0.5732  -0.0073   0.0042  -0.0037  -0.0094
 125 H   :2py    0.0039  -0.0074  -0.4142   0.0049  -0.0022   0.0027   0.0067
 126 H   :2pz    0.0018  -0.0010  -0.0616   0.0009   0.0021   0.0012   0.0033
 127 H   :1s     0.0029  -0.0038   0.0099   0.3234  -0.0023   0.0006  -0.0012
 128 H   :1s     0.0175  -0.0152   0.0374   0.3845   0.0253  -0.0042   0.0045
 129 H   :1s    -0.0042   0.0027  -0.0186  -0.1242  -0.0144   0.0042   0.0003
 130 H   :2px    0.0048  -0.0055   0.0164   0.3663   0.0024  -0.0006  -0.0024
 131 H   :2py    0.0061  -0.0070   0.0213   0.4802   0.0067  -0.0003  -0.0021
 132 H   :2pz    0.0091  -0.0075   0.0102   0.1853   0.0031   0.0005  -0.0002
 133 H   :1s     0.0190  -0.0108  -0.0032  -0.4490   0.0000  -0.0010  -0.0019
 134 H   :1s     0.0504  -0.0341  -0.0009  -0.6097   0.0063   0.0066   0.0049
 135 H   :1s    -0.0234   0.0157   0.0011   0.1547  -0.0075  -0.0088  -0.0029
 136 H   :2px   -0.0180   0.0112  -0.0009   0.3107  -0.0035  -0.0003   0.0008
 137 H   :2py    0.0134  -0.0084  -0.0038  -0.3636   0.0007   0.0004  -0.0018
 138 H   :2pz   -0.0311   0.0192   0.0044   0.6437  -0.0018  -0.0006   0.0036
 139 H   :1s     0.0951   0.2634  -0.0015  -0.0015   0.0002   0.0003  -0.0005
 140 H   :1s     0.1645   0.4225  -0.0096   0.0068  -0.0051   0.0057  -0.0429
 141 H   :1s    -0.0535  -0.1404   0.0046  -0.0076  -0.0044  -0.0042   0.0234
 142 H   :2px   -0.1332  -0.3641   0.0039  -0.0007   0.0013  -0.0035   0.0382
 143 H   :2py   -0.0423  -0.1176  -0.0002  -0.0006   0.0003  -0.0011   0.0110
 144 H   :2pz   -0.1741  -0.4805   0.0049  -0.0001   0.0003  -0.0035   0.0408
 145 H   :1s    -0.0834  -0.2467  -0.0010   0.0016  -0.0014  -0.0001  -0.0009
 146 H   :1s    -0.1267  -0.3969  -0.0143  -0.0012   0.0059   0.0044  -0.0324
 147 H   :1s     0.0453   0.1329   0.0070  -0.0019  -0.0101  -0.0019   0.0168
 148 H   :2px   -0.1443  -0.4428  -0.0069   0.0016   0.0007   0.0043  -0.0416
 149 H   :2py    0.1180   0.3494   0.0037  -0.0010  -0.0009  -0.0026   0.0326
 150 H   :2pz    0.0546   0.1628   0.0021   0.0005  -0.0022  -0.0009   0.0088
 151 H   :1s     0.3120  -0.1099  -0.0010   0.0074  -0.0014  -0.0024  -0.0002
 152 H   :1s     0.4787  -0.1784  -0.0064   0.0073   0.0086  -0.0490  -0.0067
 153 H   :1s    -0.1393   0.0549   0.0032  -0.0079  -0.0056   0.0240   0.0014
 154 H   :2px   -0.2877   0.1036   0.0022  -0.0063  -0.0023   0.0220   0.0013
 155 H   :2py   -0.5925   0.2144   0.0039  -0.0132  -0.0020   0.0581   0.0048
 156 H   :2pz   -0.1630   0.0603   0.0012  -0.0036  -0.0019   0.0135   0.0015
 157 H   :1s    -0.1745   0.0572  -0.0006   0.0025  -0.0006   0.0043  -0.0000
 158 H   :1s    -0.2852   0.0712  -0.0014  -0.0138   0.0047  -0.0268  -0.0015
 159 H   :1s     0.1161  -0.0265  -0.0000   0.0038  -0.0080   0.0223   0.0017
 160 H   :2px    0.3642  -0.1108   0.0017   0.0057  -0.0013   0.0289   0.0012
 161 H   :2py   -0.2205   0.0666  -0.0012  -0.0016   0.0013  -0.0237  -0.0025
 162 H   :2pz   -0.2178   0.0665  -0.0006  -0.0021  -0.0001  -0.0223  -0.0015

    Orbital       162      163
   1 N   :1s    -0.0024   0.0017
   2 N   :1s     0.0033  -0.0024
   3 N   :1s    -0.0084   0.0099
   4 N   :1s     0.0256  -0.0667
   5 N   :2px   -0.0016  -0.0011
   6 N   :2py    0.0025   0.0006
   7 N   :2pz   -0.0008   0.0021
   8 N   :2px    0.0098   0.0075
   9 N   :2py   -0.0094  -0.0048
  10 N   :2pz    0.0075  -0.0078
  11 N   :2px   -0.0146  -0.0084
  12 N   :2py    0.0364   0.0167
  13 N   :2pz   -0.0140   0.0358
  14 N   :3d2-   0.0056   0.0021
  15 N   :3d1-   0.0021   0.0025
  16 N   :3d0    0.0007   0.0027
  17 N   :3d1+   0.0022  -0.0008
  18 N   :3d2+   0.0010  -0.0011
  19 H   :1s     0.0029   0.0002
  20 H   :1s    -0.0244   0.0030
  21 H   :1s     0.0304  -0.0029
  22 H   :2px    0.0059   0.0004
  23 H   :2py    0.0012  -0.0008
  24 H   :2pz    0.0040  -0.0027
  25 H   :1s    -0.0032  -0.0068
  26 H   :1s     0.0133   0.0305
  27 H   :1s     0.0010   0.0720
  28 H   :2px   -0.0016   0.0073
  29 H   :2py   -0.0010  -0.0050
  30 H   :2pz    0.0015  -0.0009
  31 H   :1s     0.0065  -0.0025
  32 H   :1s    -0.0185   0.0295
  33 H   :1s    -0.0815  -0.0155
  34 H   :2px    0.0110   0.0054
  35 H   :2py   -0.0025  -0.0056
  36 H   :2pz    0.0127   0.0018
  37 H   :1s    -0.0027  -0.0003
  38 H   :1s     0.0074   0.0143
  39 H   :1s     0.0313  -0.0294
  40 H   :2px   -0.0005   0.0004
  41 H   :2py   -0.0019   0.0015
  42 H   :2pz    0.0011  -0.0052
  43 O   :1s    -2.2033  -0.0535
  44 O   :1s     2.2909   0.0557
  45 O   :1s    -0.2647  -0.0066
  46 O   :1s     0.1106   0.0057
  47 O   :2px   -0.0051  -0.0002
  48 O   :2py    0.0082   0.0003
  49 O   :2pz   -0.0063   0.0000
  50 O   :2px    0.0214   0.0005
  51 O   :2py   -0.0315  -0.0009
  52 O   :2pz    0.0242   0.0005
  53 O   :2px    0.0307  -0.0054
  54 O   :2py   -0.0098   0.0030
  55 O   :2pz    0.0323   0.0042
  56 O   :3d2-   0.0161  -0.0003
  57 O   :3d1-   0.0005   0.0002
  58 O   :3d0   -0.0060  -0.0011
  59 O   :3d1+   0.0114   0.0001
  60 O   :3d2+  -0.0059  -0.0001
  61 O   :1s    -0.0256   2.2418
  62 O   :1s     0.0266  -2.3324
  63 O   :1s    -0.0029   0.2811
  64 O   :1s    -0.0009  -0.1045
  65 O   :2px   -0.0000   0.0034
  66 O   :2py   -0.0001   0.0134
  67 O   :2pz    0.0001  -0.0090
  68 O   :2px   -0.0001  -0.0109
  69 O   :2py    0.0007  -0.0546
  70 O   :2pz   -0.0005   0.0371
  71 O   :2px   -0.0006   0.0220
  72 O   :2py    0.0001  -0.0233
  73 O   :2pz   -0.0023  -0.0029
  74 O   :3d2-   0.0002   0.0079
  75 O   :3d1-   0.0003  -0.0065
  76 O   :3d0   -0.0002   0.0066
  77 O   :3d1+  -0.0003   0.0225
  78 O   :3d2+   0.0000  -0.0036
  79 O   :1s     0.4077  -0.1490
  80 O   :1s    -0.4239   0.1550
  81 O   :1s     0.0501  -0.0184
  82 O   :1s    -0.0324   0.0106
  83 O   :2px   -0.0002   0.0001
  84 O   :2py   -0.0018   0.0007
  85 O   :2pz   -0.0009   0.0002
  86 O   :2px    0.0005  -0.0003
  87 O   :2py    0.0064  -0.0025
  88 O   :2pz    0.0037  -0.0011
  89 O   :2px   -0.0034  -0.0005
  90 O   :2py   -0.0045   0.0013
  91 O   :2pz    0.0072  -0.0058
  92 O   :3d2-  -0.0016   0.0004
  93 O   :3d1-   0.0013  -0.0005
  94 O   :3d0   -0.0002  -0.0001
  95 O   :3d1+   0.0015  -0.0009
  96 O   :3d2+   0.0015  -0.0007
  97 O   :1s     0.1681   0.0005
  98 O   :1s    -0.1748  -0.0005
