

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
      11      15.14505322
      12      15.16103492
      13      15.17740057
      14      15.18609695
      15      15.21410170
    ==== End of matrix output ====
     20      15       140.00     0.46E-03
 CCRED CVS/IONIS sigma_                   301 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   302 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   303 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   304 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   305 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   306 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   307 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   308 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   309 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   310 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   311 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   312 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   313 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   314 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   315 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.90851945
       2      14.96800389
       3      14.99934037
       4      15.01564769
       5      15.05626343
       6      15.06985150
       7      15.09961388
       8      15.11349999
       9      15.11681948
      10      15.13996071
      11      15.14505322
      12      15.16103492
      13      15.17740057
      14      15.18609695
      15      15.21410170
    ==== End of matrix output ====
     21      15       142.97     0.36E-03
 CCRED CVS/IONIS sigma_                   316 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   317 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   318 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   319 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   320 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   321 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   322 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   323 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   324 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   325 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   326 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   327 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   328 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   329 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   330 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.90851945
       2      14.96800389
       3      14.99934037
       4      15.01564769
       5      15.05626343
       6      15.06985150
       7      15.09961388
       8      15.11349999
       9      15.11681948
      10      15.13996071
      11      15.14505322
      12      15.16103492
      13      15.17740057
      14      15.18609694
      15      15.21410170
    ==== End of matrix output ====
     22      15       141.21     0.27E-03
 CCRED CVS/IONIS sigma_                   331 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   332 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   333 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   334 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   335 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   336 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   337 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   338 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   339 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   340 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   341 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   342 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   343 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   344 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   345 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.90851945
       2      14.96800389
       3      14.99934037
       4      15.01564769
       5      15.05626343
       6      15.06985150
       7      15.09961388
       8      15.11349999
       9      15.11681948
      10      15.13996071
      11      15.14505322
      12      15.16103492
      13      15.17740057
      14      15.18609695
      15      15.21410170
    ==== End of matrix output ====
     23      15       144.89     0.20E-03
 CCRED CVS/IONIS sigma_                   346 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   347 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   348 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   349 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   350 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   351 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   352 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   353 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   354 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   355 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   356 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   357 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.90851945
       2      14.96800389
       3      14.99934037
       4      15.01564769
       5      15.05626343
       6      15.06985150
       7      15.09961388
       8      15.11349999
       9      15.11681948
      10      15.13996071
      11      15.14505322
      12      15.16103492
      13      15.17740057
      14      15.18609695
      15      15.21410170
    ==== End of matrix output ====
     24      12       114.05     0.15E-03
 CCRED CVS/IONIS sigma_                   358 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   359 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   360 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   361 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   362 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   363 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.90851945
       2      14.96800389
       3      14.99934037
       4      15.01564769
       5      15.05626343
       6      15.06985150
       7      15.09961388
       8      15.11349999
       9      15.11681948
      10      15.13996071
      11      15.14505322
      12      15.16103492
      13      15.17740057
      14      15.18609695
      15      15.21410170
    ==== End of matrix output ====
     25       6        59.11     0.11E-03
 CCRED CVS/IONIS sigma_                   364 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   365 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.90851945
       2      14.96800389
       3      14.99934037
       4      15.01564769
       5      15.05626343
       6      15.06985150
       7      15.09961388
       8      15.11349999
       9      15.11681948
      10      15.13996071
      11      15.14505322
      12      15.16103492
      13      15.17740057
      14      15.18609695
      15      15.21410170
    ==== End of matrix output ====
     26       2        21.78     0.82E-04
    --------------------------------------
    converged in 26 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         3409.79
         CCRED             296.13
         CCNEX             415.11
         ---------------------------
         Total time       4121.03


  Total CPU  time used in CCEQ_SOLV:  68 hours 41 minutes  2 seconds
  Total wall time used in CCEQ_SOLV:   7 hours 57 minutes 44 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.9085194500
    2  14.9680038933
    3  14.9993403673
    4  15.0156476944
    5  15.0562634343
    6  15.0698514974
    7  15.0996138843
    8  15.1134999889
    9  15.1168194814
   10  15.1399607123
   11  15.1450532188
   12  15.1610349187
   13  15.1774005720
   14  15.1860969452
   15  15.2141016971


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       left excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.9085194500      405.6814507569
         2           14.9680038933      407.3001047960
         3           14.9993403673      408.1528136302
         4           15.0156476944      408.5965585743
         5           15.0562634343      409.7017690765
         6           15.0698514974      410.0715190816
         7           15.0996138843      410.8813948278
         8           15.1134999889      411.2592549559
         9           15.1168194814      411.3495829402
        10           15.1399607123      411.9792878667
        11           15.1450532188      412.1178620169
        12           15.1610349187      412.5527461936
        13           15.1774005720      412.9980782732
        14           15.1860969452      413.2347186251
        15           15.2141016971      413.9967666886


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.422410999036060
@@    1    2          -347.362926555809906
@@    1    3          -347.331590081795810
@@    1    4          -347.315282754661041
@@    1    5          -347.274667014803697
@@    1    6          -347.261078951723960
@@    1    7          -347.231316564778524
@@    1    8          -347.217430460155470
@@    1    9          -347.214110967710724
@@    1   10          -347.190969736759996
@@    1   11          -347.185877230288838
@@    1   12          -347.169895530372514
@@    1   13          -347.153529877079279
@@    1   14          -347.144833503897075
@@    1   15          -347.116828752005233


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           405.6815 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              63.5165 %

          Double Excitation Contribution :              36.4835 %

          ||T1||/||T2||                  :               1.3195

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.561626  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   1   6   1 |      709        1 |       250987 |    0.072186  |
 | 1 1 1 1 |  27   1   7   1 |      849        1 |       359977 |    0.078170  |
 | 1 1 1 1 |  26   1  11   1 |     1396        1 |       973711 |    0.064427  |
 | 1 1 1 1 |  26   1  12   1 |     1533        1 |      1174279 |    0.064827  |
 | 1 1 1 1 |  10   1  13   1 |     1654        1 |      1367032 |    0.062234  |
 | 1 1 1 1 |  25   1  13   1 |     1669        1 |      1391947 |   -0.084763  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5884

          Printed all single excitations greater than 0.398486

          Printed all double excitations greater than 0.060402


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           407.3001 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              65.3028 %

          Double Excitation Contribution :              34.6972 %

          ||T1||/||T2||                  :               1.3719

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  10       1     |       10          |              |    0.445005  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25  10  13   1 |     1669       10 |      1391956 |   -0.061491  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4492

          Printed all single excitations greater than 0.404051

          Printed all double excitations greater than 0.058904


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           408.1528 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              64.4281 %

          Double Excitation Contribution :              35.5719 %

          ||T1||/||T2||                  :               1.3458

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |   -0.268823  |
 | 1   1   |   2       1     |        2          |              |   -0.256811  |
 | 1   1   |   3       1     |        3          |              |   -0.129356  |
 | 1   1   |   4       1     |        4          |              |    0.252256  |
 | 1   1   |   5       1     |        5          |              |   -0.130567  |
 | 1   1   |   6       1     |        6          |              |   -0.152033  |
 | 1   1   |   7       1     |        7          |              |   -0.203786  |
 | 1   1   |   8       1     |        8          |              |   -0.201849  |
 | 1   1   |   9       1     |        9          |              |    0.180319  |
 | 1   1   |  11       1     |       11          |              |    0.380760  |
 | 1   1   |  13       1     |       13          |              |   -0.186279  |
 | 1   1   |  14       1     |       14          |              |    0.215562  |
 | 1   1   |  17       1     |       17          |              |    0.085845  |
 | 1   1   |  25       1     |       25          |              |   -0.107644  |
 | 1   1   |  26       1     |       26          |              |    0.093304  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   1   6   1 |      686        1 |       234956 |    0.013022  |
 | 1 1 1 1 |   3   1   6   1 |      688        1 |       236329 |   -0.017463  |
 | 1 1 1 1 |   4   1   6   1 |      689        1 |       237017 |    0.014894  |
 | 1 1 1 1 |   6   1   6   1 |      691        1 |       238396 |   -0.021010  |
 | 1 1 1 1 |   7   1   6   1 |      692        1 |       239087 |   -0.018141  |
 | 1 1 1 1 |  10   1   6   1 |      695        1 |       241166 |    0.015689  |
 | 1 1 1 1 |  24   1   6   1 |      709        1 |       250987 |   -0.035929  |
 | 1 1 1 1 |  40   1   6   1 |      725        1 |       262451 |   -0.018415  |
 | 1 1 1 1 |  42   1   6   1 |      727        1 |       263902 |   -0.022313  |
 | 1 1 1 1 |   3   1   7   1 |      825        1 |       339901 |    0.013336  |
 | 1 1 1 1 |  11   1   7   1 |      833        1 |       346529 |   -0.015374  |
 | 1 1 1 1 |  12   1   7   1 |      834        1 |       347362 |   -0.019668  |
 | 1 1 1 1 |  14   1   7   1 |      836        1 |       349031 |    0.013964  |
 | 1 1 1 1 |  15   1   7   1 |      837        1 |       349867 |   -0.029076  |
 | 1 1 1 1 |  16   1   7   1 |      838        1 |       350704 |    0.015885  |
 | 1 1 1 1 |  25   1   7   1 |      847        1 |       358282 |    0.022526  |
 | 1 1 1 1 |  26   1   7   1 |      848        1 |       359129 |   -0.023467  |
 | 1 1 1 1 |  27   1   7   1 |      849        1 |       359977 |   -0.040179  |
 | 1 1 1 1 |  28   1   7   1 |      850        1 |       360826 |    0.016817  |
 | 1 1 1 1 |  32   1   7   1 |      854        1 |       364232 |   -0.013053  |
 | 1 1 1 1 | 120   1   7   1 |      942        1 |       443212 |   -0.013842  |
 | 1 1 1 1 |  11   1   9   1 |     1107        1 |       612172 |   -0.017485  |
 | 1 1 1 1 |  12   1   9   1 |     1108        1 |       613279 |    0.015979  |
 | 1 1 1 1 |  25   1   9   1 |     1121        1 |       627761 |    0.019731  |
 | 1 1 1 1 |  26   1   9   1 |     1122        1 |       628882 |   -0.016915  |
 | 1 1 1 1 |  27   1   9   1 |     1123        1 |       630004 |    0.022308  |
 | 1 1 1 1 | 119   1   9   1 |     1215        1 |       737506 |    0.013050  |
 | 1 1 1 1 |  26   1  10   1 |     1259        1 |       791912 |    0.018073  |
 | 1 1 1 1 |   6   1  11   1 |     1376        1 |       946001 |    0.014249  |
 | 1 1 1 1 |  10   1  11   1 |     1380        1 |       951511 |    0.013967  |
 | 1 1 1 1 |  12   1  11   1 |     1382        1 |       954272 |    0.012663  |
 | 1 1 1 1 |  26   1  11   1 |     1396        1 |       973711 |   -0.031683  |
 | 1 1 1 1 |   6   1  12   1 |     1513        1 |      1143829 |    0.015501  |
 | 1 1 1 1 |  10   1  12   1 |     1517        1 |      1149887 |    0.018068  |
 | 1 1 1 1 |  12   1  12   1 |     1519        1 |      1152922 |    0.016651  |
 | 1 1 1 1 |  13   1  12   1 |     1520        1 |      1154441 |    0.013075  |
 | 1 1 1 1 |  14   1  12   1 |     1521        1 |      1155961 |   -0.013431  |
 | 1 1 1 1 |  26   1  12   1 |     1533        1 |      1174279 |   -0.031526  |
 | 1 1 1 1 |  27   1  12   1 |     1534        1 |      1175812 |    0.017698  |
 | 1 1 1 1 |  28   1  12   1 |     1535        1 |      1177346 |   -0.014253  |
 | 1 1 1 1 |   6   1  13   1 |     1650        1 |      1360426 |   -0.013575  |
 | 1 1 1 1 |   8   1  13   1 |     1652        1 |      1363727 |    0.013938  |
 | 1 1 1 1 |  10   1  13   1 |     1654        1 |      1367032 |   -0.028664  |
 | 1 1 1 1 |  11   1  13   1 |     1655        1 |      1368686 |   -0.017745  |
 | 1 1 1 1 |  25   1  13   1 |     1669        1 |      1391947 |    0.039341  |
 | 1 1 1 1 |  26   1  13   1 |     1670        1 |      1393616 |    0.016012  |
 | 1 1 1 1 |  27   1  13   1 |     1671        1 |      1395286 |    0.018243  |
 | 1 1 1 1 |  28   1  13   1 |     1672        1 |      1396957 |    0.018058  |
 | 1 1 1 1 |  30   1  13   1 |     1674        1 |      1400302 |   -0.014112  |
 | 1 1 1 1 |  31   1  13   1 |     1675        1 |      1401976 |    0.013564  |
 | 1 1 1 1 |  33   1  13   1 |     1677        1 |      1405327 |   -0.012445  |
 | 1 1 1 1 |  97   1  13   1 |     1741        1 |      1514671 |    0.014768  |
 | 1 1 1 1 | 118   1  13   1 |     1762        1 |      1551442 |   -0.019182  |
 | 1 1 1 1 |  10   1  14   1 |     1791        1 |      1602946 |    0.020737  |
 | 1 1 1 1 |  15   1  14   1 |     1796        1 |      1611911 |   -0.024156  |
 | 1 1 1 1 |  26   1  14   1 |     1807        1 |      1631722 |   -0.028449  |
 | 1 1 1 1 |  27   1  14   1 |     1808        1 |      1633529 |   -0.016065  |
 | 1 1 1 1 |  26   1  15   1 |     1944        1 |      1888597 |   -0.014332  |
 | 1 1 1 1 |  27   1  16   1 |     2082        1 |      2166322 |   -0.012638  |
 | 1 1 1 1 |  14   1  17   1 |     2206        1 |      2432116 |    0.019266  |
 | 1 1 1 1 |  27   1  17   1 |     2219        1 |      2460872 |   -0.022602  |
 | 1 1 1 1 |  15   1  18   1 |     2344        1 |      2745997 |    0.018120  |
 | 1 1 1 1 |  25   1  18   1 |     2354        1 |      2769482 |   -0.015914  |
 | 1 1 1 1 |  26   1  18   1 |     2355        1 |      2771836 |    0.014993  |
 | 1 1 1 1 |  27   1  18   1 |     2356        1 |      2774191 |    0.014726  |
 | 1 1 1 1 |  10   1  19   1 |     2476        1 |      3064051 |    0.012778  |
 | 1 1 1 1 |  26   1  19   1 |     2492        1 |      3103787 |   -0.012775  |
 | 1 1 1 1 |  12   1  20   1 |     2615        1 |      3417806 |    0.013827  |
 | 1 1 1 1 |  14   1  20   1 |     2617        1 |      3423037 |   -0.012181  |
 | 1 1 1 1 |  27   1  20   1 |     2630        1 |      3457136 |    0.020017  |
 | 1 1 1 1 |  11   1  21   1 |     2751        1 |      3782626 |   -0.013631  |
 | 1 1 1 1 |  25   1  21   1 |     2765        1 |      3821231 |    0.016146  |
 | 1 1 1 1 |   1   2   6   1 |      686        2 |       234957 |    0.018027  |
 | 1 1 1 1 |   3   2   6   1 |      688        2 |       236330 |   -0.013580  |
 | 1 1 1 1 |   6   2   6   1 |      691        2 |       238397 |   -0.016730  |
 | 1 1 1 1 |   7   2   6   1 |      692        2 |       239088 |   -0.013012  |
 | 1 1 1 1 |   8   2   6   1 |      693        2 |       239780 |    0.012393  |
 | 1 1 1 1 |  10   2   6   1 |      695        2 |       241167 |    0.014812  |
 | 1 1 1 1 |  24   2   6   1 |      709        2 |       250988 |   -0.033742  |
 | 1 1 1 1 |  40   2   6   1 |      725        2 |       262452 |   -0.017616  |
 | 1 1 1 1 |  42   2   6   1 |      727        2 |       263903 |   -0.020359  |
 | 1 1 1 1 |  11   2   7   1 |      833        2 |       346530 |   -0.014142  |
 | 1 1 1 1 |  12   2   7   1 |      834        2 |       347363 |   -0.018195  |
 | 1 1 1 1 |  15   2   7   1 |      837        2 |       349868 |   -0.024043  |
 | 1 1 1 1 |  16   2   7   1 |      838        2 |       350705 |    0.013166  |
 | 1 1 1 1 |  25   2   7   1 |      847        2 |       358283 |    0.021032  |
 | 1 1 1 1 |  26   2   7   1 |      848        2 |       359130 |   -0.021317  |
 | 1 1 1 1 |  27   2   7   1 |      849        2 |       359978 |   -0.036650  |
 | 1 1 1 1 |  28   2   7   1 |      850        2 |       360827 |    0.016066  |
 | 1 1 1 1 |  32   2   7   1 |      854        2 |       364233 |   -0.011967  |
 | 1 1 1 1 | 120   2   7   1 |      942        2 |       443213 |   -0.012788  |
 | 1 1 1 1 |  11   2   9   1 |     1107        2 |       612173 |   -0.015546  |
 | 1 1 1 1 |  12   2   9   1 |     1108        2 |       613280 |    0.014485  |
 | 1 1 1 1 |  14   2   9   1 |     1110        2 |       615497 |   -0.012085  |
 | 1 1 1 1 |  25   2   9   1 |     1121        2 |       627762 |    0.018873  |
 | 1 1 1 1 |  26   2   9   1 |     1122        2 |       628883 |   -0.015306  |
 | 1 1 1 1 |  27   2   9   1 |     1123        2 |       630005 |    0.020477  |
 | 1 1 1 1 | 119   2   9   1 |     1215        2 |       737507 |    0.012409  |
 | 1 1 1 1 |  26   2  10   1 |     1259        2 |       791913 |    0.016592  |
 | 1 1 1 1 |  10   2  11   1 |     1380        2 |       951512 |    0.012748  |
 | 1 1 1 1 |  26   2  11   1 |     1396        2 |       973712 |   -0.028480  |
 | 1 1 1 1 |  10   2  12   1 |     1517        2 |      1149888 |    0.016813  |
 | 1 1 1 1 |  12   2  12   1 |     1519        2 |      1152923 |    0.015918  |
 | 1 1 1 1 |  26   2  12   1 |     1533        2 |      1174280 |   -0.028569  |
 | 1 1 1 1 |  27   2  12   1 |     1534        2 |      1175813 |    0.016338  |
 | 1 1 1 1 |  28   2  12   1 |     1535        2 |      1177347 |   -0.013760  |
 | 1 1 1 1 |   4   2  13   1 |     1648        2 |      1357130 |   -0.012217  |
 | 1 1 1 1 |   8   2  13   1 |     1652        2 |      1363728 |    0.017271  |
 | 1 1 1 1 |  10   2  13   1 |     1654        2 |      1367033 |   -0.027550  |
 | 1 1 1 1 |  11   2  13   1 |     1655        2 |      1368687 |   -0.025145  |
 | 1 1 1 1 |  14   2  13   1 |     1658        2 |      1373655 |   -0.016296  |
 | 1 1 1 1 |  25   2  13   1 |     1669        2 |      1391948 |    0.039010  |
 | 1 1 1 1 |  26   2  13   1 |     1670        2 |      1393617 |    0.014494  |
 | 1 1 1 1 |  27   2  13   1 |     1671        2 |      1395287 |    0.016545  |
 | 1 1 1 1 |  28   2  13   1 |     1672        2 |      1396958 |    0.017554  |
 | 1 1 1 1 |  30   2  13   1 |     1674        2 |      1400303 |   -0.013426  |
 | 1 1 1 1 |  31   2  13   1 |     1675        2 |      1401977 |    0.013103  |
 | 1 1 1 1 |  97   2  13   1 |     1741        2 |      1514672 |    0.013673  |
 | 1 1 1 1 | 118   2  13   1 |     1762        2 |      1551443 |   -0.018435  |
 | 1 1 1 1 |  10   2  14   1 |     1791        2 |      1602947 |    0.019534  |
 | 1 1 1 1 |  15   2  14   1 |     1796        2 |      1611912 |   -0.022218  |
 | 1 1 1 1 |  26   2  14   1 |     1807        2 |      1631723 |   -0.026703  |
 | 1 1 1 1 |  27   2  14   1 |     1808        2 |      1633530 |   -0.014864  |
 | 1 1 1 1 |  26   2  15   1 |     1944        2 |      1888598 |   -0.012187  |
 | 1 1 1 1 |  14   2  17   1 |     2206        2 |      2432117 |    0.017861  |
 | 1 1 1 1 |  27   2  17   1 |     2219        2 |      2460873 |   -0.020758  |
 | 1 1 1 1 |  15   2  18   1 |     2344        2 |      2745998 |    0.016635  |
 | 1 1 1 1 |  25   2  18   1 |     2354        2 |      2769483 |   -0.015644  |
 | 1 1 1 1 |  26   2  18   1 |     2355        2 |      2771837 |    0.014033  |
 | 1 1 1 1 |  27   2  18   1 |     2356        2 |      2774192 |    0.014070  |
 | 1 1 1 1 |  12   2  20   1 |     2615        2 |      3417807 |    0.012501  |
 | 1 1 1 1 |  27   2  20   1 |     2630        2 |      3457137 |    0.018144  |
 | 1 1 1 1 |  11   2  21   1 |     2751        2 |      3782627 |   -0.012899  |
 | 1 1 1 1 |  25   2  21   1 |     2765        2 |      3821232 |    0.015488  |
 | 1 1 1 1 |   1   3   6   1 |      686        3 |       234958 |    0.014409  |
 | 1 1 1 1 |  24   3   6   1 |      709        3 |       250989 |   -0.016811  |
 | 1 1 1 1 |  27   3   7   1 |      849        3 |       359979 |   -0.017384  |
 | 1 1 1 1 |  26   3  11   1 |     1396        3 |       973713 |   -0.013786  |
 | 1 1 1 1 |  26   3  12   1 |     1533        3 |      1174281 |   -0.014677  |
 | 1 1 1 1 |  10   3  13   1 |     1654        3 |      1367034 |   -0.015058  |
 | 1 1 1 1 |  11   3  13   1 |     1655        3 |      1368688 |   -0.013790  |
 | 1 1 1 1 |  14   3  13   1 |     1658        3 |      1373656 |   -0.012337  |
 | 1 1 1 1 |  25   3  13   1 |     1669        3 |      1391949 |    0.021383  |
 | 1 1 1 1 |  26   3  14   1 |     1807        3 |      1631724 |   -0.013594  |
 | 1 1 1 1 |   1   4   6   1 |      686        4 |       234959 |   -0.020860  |
 | 1 1 1 1 |   6   4   6   1 |      691        4 |       238399 |    0.014102  |
 | 1 1 1 1 |   8   4   6   1 |      693        4 |       239782 |   -0.013938  |
 | 1 1 1 1 |  10   4   6   1 |      695        4 |       241169 |   -0.014366  |
