

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 138 H   :2pz   -0.0054  -0.0144  -0.0056  -0.0113   0.0089   0.0043  -0.0251
 139 H   :1s    -0.0179   0.0788   0.5024  -0.0015   0.0383   0.0251  -0.0039
 140 H   :1s     0.0210  -0.0513   0.7216  -0.0989  -0.2082  -0.0862  -0.0265
 141 H   :1s    -0.0220   0.0390   0.2456   0.0133   0.1153   0.0545   0.0023
 142 H   :2px   -0.0049   0.0166   0.2698  -0.0186  -0.0363  -0.0182  -0.0011
 143 H   :2py    0.0104  -0.0408  -0.4828   0.0124   0.0125   0.0053   0.0093
 144 H   :2pz    0.0042  -0.0083  -0.4363   0.0234   0.0279  -0.0015   0.0080
 145 H   :1s     0.0152  -0.0590  -0.3457   0.0247   0.0347   0.0209  -0.0032
 146 H   :1s     0.0463  -0.1477  -0.3486  -0.1010  -0.1028  -0.0014  -0.0119
 147 H   :1s     0.0064   0.0039  -0.2566   0.0320   0.0433   0.0418  -0.0076
 148 H   :2px    0.0245  -0.0756  -0.3793  -0.0227  -0.0273   0.0110  -0.0036
 149 H   :2py    0.0062  -0.0037  -0.0002  -0.0159  -0.0209   0.0009  -0.0026
 150 H   :2pz    0.0223  -0.0725  -0.3406  -0.0148  -0.0015   0.0106  -0.0068
 151 H   :1s     0.3982   0.0186   0.0090  -0.0056   0.0039   0.0180  -0.0031
 152 H   :1s     0.7239   0.0355   0.0296   0.1209  -0.0758   0.0888  -0.0351
 153 H   :1s     0.1859   0.0108  -0.0004  -0.0466   0.0238  -0.0084   0.0079
 154 H   :2px   -0.2017  -0.0118  -0.0084  -0.0202   0.0129  -0.0160   0.0050
 155 H   :2py   -0.6501  -0.0328  -0.0202  -0.0342   0.0229  -0.0414   0.0160
 156 H   :2pz   -0.1763  -0.0074  -0.0055  -0.0161   0.0056  -0.0256  -0.0017
 157 H   :1s    -0.2836  -0.0116  -0.0082  -0.0095   0.0067   0.0100   0.0130
 158 H   :1s    -0.4657  -0.0385  -0.0236   0.0031   0.0060  -0.0276   0.0002
 159 H   :1s    -0.1826  -0.0000  -0.0027   0.0251  -0.0237  -0.0028   0.0122
 160 H   :2px    0.4771   0.0263   0.0172  -0.0029  -0.0012   0.0143  -0.0119
 161 H   :2py   -0.1211  -0.0076  -0.0046   0.0097  -0.0039   0.0171   0.0005
 162 H   :2pz   -0.2554  -0.0139  -0.0103  -0.0141   0.0067  -0.0059   0.0050

    Orbital       148      149      150      151      152      153      154
   1 N   :1s    -0.0011  -0.0012  -0.0004   0.0013   0.0034  -0.0002   0.0026
   2 N   :1s    -0.0025  -0.0016  -0.0013   0.0017   0.0059  -0.0002   0.0045
   3 N   :1s     0.0493   0.0033   0.0411  -0.0505  -0.1074  -0.0046  -0.1066
   4 N   :1s    -0.2284   0.0120  -0.3106   0.3910   0.5770   0.0227   0.7140
   5 N   :2px   -0.2635   0.3649  -0.1040   0.0475   0.0650   0.0222  -0.0176
   6 N   :2py   -0.1785   0.0529  -0.1184  -0.0655   0.0310  -0.0382  -0.0013
   7 N   :2pz   -0.0532   0.1595   0.1690  -0.0616  -0.0097   0.0629   0.0250
   8 N   :2px    0.5844  -0.7990   0.1814  -0.0956  -0.1809  -0.0856   0.1005
   9 N   :2py    0.3826  -0.1246   0.2549   0.1548  -0.0447   0.0882   0.0328
  10 N   :2pz    0.1256  -0.3629  -0.3774   0.1749   0.0124  -0.1781  -0.0479
  11 N   :2px   -0.0458   0.0264   0.0527   0.1744   0.1152  -0.0462  -0.1974
  12 N   :2py   -0.1644  -0.1127  -0.0146  -0.2787   0.0541  -0.1749  -0.1255
  13 N   :2pz    0.0712   0.1001  -0.0649  -0.1493  -0.1362   0.0327   0.2540
  14 N   :3d2-   0.0433  -0.0854  -0.1503   0.0618  -0.0169  -0.0614   0.0296
  15 N   :3d1-   0.1728  -0.2524   0.0281   0.0086  -0.0621  -0.0628   0.0420
  16 N   :3d0    0.0036   0.0173   0.0316  -0.0065   0.0094   0.0184  -0.0161
  17 N   :3d1+   0.1359  -0.0963   0.1265   0.0143   0.0124   0.0093   0.0204
  18 N   :3d2+  -0.0204   0.0004  -0.0369   0.0001   0.0365  -0.0204   0.0224
  19 H   :1s    -0.1567   0.1706  -0.0288  -0.0327   0.0668   0.0122   0.0147
  20 H   :1s    -0.1548   0.3291   0.1207  -0.0948  -0.1557   0.1521  -0.2668
  21 H   :1s     0.3196  -0.1969  -0.1542   0.2766  -0.2058  -0.1150   0.2134
  22 H   :2px    0.2319  -0.2325  -0.0283   0.0930  -0.0884  -0.0654   0.0747
  23 H   :2py    0.1146  -0.1583  -0.0127   0.0262   0.0185  -0.0280   0.0478
  24 H   :2pz    0.1700  -0.2102   0.0085   0.0690  -0.0460  -0.0575   0.0407
  25 H   :1s     0.0063   0.0226  -0.0325   0.0540  -0.0022   0.0075  -0.0017
  26 H   :1s    -0.0224   0.0556  -0.0039  -0.2052  -0.0533  -0.0420  -0.1017
  27 H   :1s     0.0687  -0.1023  -0.1081  -0.5962  -0.4364  -0.1348   0.1950
  28 H   :2px   -0.0262   0.0085   0.0397  -0.0508  -0.0279   0.0306   0.0133
  29 H   :2py   -0.0090   0.0600  -0.0468   0.0813   0.0344   0.0081  -0.0196
  30 H   :2pz   -0.0167   0.0578  -0.0100   0.0587   0.0590   0.0149  -0.0460
  31 H   :1s     0.0236  -0.1239  -0.0318  -0.0133   0.0196  -0.0726   0.0003
  32 H   :1s     0.2166  -0.1454  -0.1783   0.0221  -0.2821  -0.0080  -0.0412
  33 H   :1s     0.0518   0.3678   0.2800   0.0484   0.0941   0.3642  -0.0651
  34 H   :2px    0.0092  -0.1590  -0.1331  -0.0030  -0.0290  -0.1483   0.0298
  35 H   :2py   -0.0617   0.1274   0.0673   0.0038   0.0456   0.0362   0.0075
  36 H   :2pz    0.0612  -0.1810  -0.1001   0.0049  -0.0532  -0.0914  -0.0016
  37 H   :1s     0.1072  -0.1026   0.1230   0.0146  -0.0400   0.0519   0.0650
  38 H   :1s     0.1915  -0.2188   0.2998  -0.1768  -0.0499  -0.1775  -0.3867
  39 H   :1s    -0.2831  -0.0906   0.2636   0.1187   0.1333  -0.0613  -0.7279
  40 H   :2px    0.1300  -0.0864   0.1344  -0.0575  -0.0231   0.0549   0.0855
  41 H   :2py    0.1218  -0.0976   0.1234  -0.0116  -0.0390   0.0341   0.0486
  42 H   :2pz   -0.1395   0.1314  -0.1109   0.0312   0.0419   0.0004  -0.0204
  43 O   :1s    -0.0014  -0.0056  -0.0024   0.0005  -0.0042   0.0173  -0.0034
  44 O   :1s    -0.0027  -0.0102  -0.0045   0.0009  -0.0077   0.0323  -0.0065
  45 O   :1s     0.0227   0.0798   0.0522  -0.0022   0.0338  -0.1273   0.0179
  46 O   :1s    -0.0426  -0.0982  -0.1993  -0.0517   0.2318  -1.1937   0.3045
  47 O   :2px   -0.3529  -0.7262  -0.4007  -0.0139   0.0606  -0.3860   0.0884
  48 O   :2py   -0.2964  -0.6898  -0.3471   0.0278  -0.1678   0.6949  -0.1605
  49 O   :2pz   -0.1145  -0.1902  -0.1214  -0.0089   0.1962  -0.9147   0.2276
  50 O   :2px    0.3927   0.8184   0.4573   0.0227  -0.0857   0.5471  -0.1279
  51 O   :2py    0.3304   0.7773   0.3944  -0.0418   0.2369  -1.0125   0.2379
  52 O   :2pz    0.1307   0.2139   0.1554   0.0123  -0.2788   1.3025  -0.3306
  53 O   :2px   -0.1918  -0.4053  -0.2664   0.0086   0.0480  -0.2402   0.0771
  54 O   :2py   -0.1331  -0.3055  -0.2041  -0.0119  -0.0134  -0.0444  -0.0046
  55 O   :2pz   -0.0361  -0.1194   0.0015  -0.0110   0.0067  -0.1602   0.0721
  56 O   :3d2-  -0.0104  -0.0294  -0.0062   0.0152  -0.0414   0.2213  -0.0502
  57 O   :3d1-  -0.0011  -0.0099   0.0148  -0.0006  -0.0221   0.0900  -0.0207
  58 O   :3d0   -0.0056   0.0043  -0.0298   0.0063   0.0442  -0.1683   0.0450
  59 O   :3d1+  -0.0071  -0.0215   0.0040   0.0026  -0.0405   0.1848  -0.0433
  60 O   :3d2+  -0.0142  -0.0248  -0.0056   0.0045  -0.0089   0.0664  -0.0138
  61 O   :1s    -0.0016   0.0013   0.0006  -0.0127  -0.0085  -0.0012   0.0009
  62 O   :1s    -0.0030   0.0023   0.0012  -0.0241  -0.0162  -0.0023   0.0017
  63 O   :1s     0.0227  -0.0194  -0.0078   0.0859   0.0552   0.0041  -0.0026
  64 O   :1s     0.0063   0.0240  -0.0055   1.0320   0.7307   0.1470  -0.1211
  65 O   :2px    0.0081  -0.0194  -0.0011  -0.0695  -0.0430  -0.0104   0.0133
  66 O   :2py    0.0537  -0.0445  -0.0301   1.0134   0.6952   0.1037  -0.0957
  67 O   :2pz   -0.0616   0.1059   0.0257   0.2184   0.1722   0.0337  -0.0132
  68 O   :2px   -0.0068   0.0239   0.0043   0.1146   0.0722   0.0215  -0.0253
  69 O   :2py   -0.0635   0.0490   0.0395  -1.4380  -0.9910  -0.1515   0.1399
  70 O   :2pz    0.0703  -0.1222  -0.0272  -0.2965  -0.2325  -0.0454   0.0181
  71 O   :2px    0.0172  -0.0146   0.0324  -0.1777  -0.1076   0.0044  -0.0092
  72 O   :2py   -0.0113  -0.0017   0.0082   0.2565   0.1751   0.0265  -0.0436
  73 O   :2pz   -0.0361   0.0672   0.0215   0.2427   0.1886   0.0498  -0.0275
  74 O   :3d2-  -0.0015  -0.0032  -0.0109   0.0879   0.0620   0.0003   0.0026
  75 O   :3d1-  -0.0013   0.0036  -0.0044   0.0495   0.0318   0.0038  -0.0010
  76 O   :3d0   -0.0126   0.0067   0.0081  -0.2542  -0.1757  -0.0288   0.0239
  77 O   :3d1+   0.0059  -0.0058  -0.0005   0.1073   0.0768   0.0130  -0.0124
  78 O   :3d2+   0.0019  -0.0006   0.0020   0.0733   0.0510   0.0116  -0.0128
  79 O   :1s     0.0024   0.0030  -0.0066  -0.0008  -0.0018  -0.0051  -0.0165
  80 O   :1s     0.0045   0.0054  -0.0120  -0.0014  -0.0034  -0.0096  -0.0313
  81 O   :1s    -0.0433  -0.0418   0.0909   0.0058   0.0247   0.0424   0.0942
  82 O   :1s     0.0794   0.0401  -0.0704   0.0530   0.0111   0.4199   1.6631
  83 O   :2px   -0.0190   0.1403  -0.2692   0.0269   0.0667   0.3123   1.1979
  84 O   :2py    0.0455   0.4355  -0.8876  -0.0142  -0.0585  -0.0359  -0.2872
  85 O   :2pz   -0.0189  -0.3063   0.6051   0.0035   0.0164   0.0199   0.0926
  86 O   :2px    0.0114  -0.1486   0.2920  -0.0405  -0.0907  -0.4577  -1.7676
  87 O   :2py   -0.0590  -0.4886   1.0145   0.0206   0.0806   0.0731   0.4623
  88 O   :2pz    0.0250   0.3392  -0.6904  -0.0076  -0.0232  -0.0219  -0.1178
  89 O   :2px    0.0430   0.0842  -0.2142  -0.0173   0.0126   0.0459   0.2615
  90 O   :2py    0.0488   0.1820  -0.4587   0.0047  -0.0460   0.1594   0.3882
  91 O   :2pz   -0.0266  -0.1587   0.2901  -0.0165   0.0015  -0.0078  -0.1565
  92 O   :3d2-   0.0155   0.0118  -0.0266  -0.0045  -0.0081  -0.0421  -0.1513
  93 O   :3d1-  -0.0090  -0.0175   0.0296   0.0064   0.0126   0.0698   0.2419
  94 O   :3d0   -0.0050   0.0069   0.0031   0.0021   0.0070   0.0062   0.0578
  95 O   :3d1+  -0.0082  -0.0047   0.0408   0.0109   0.0126   0.0504   0.2179
  96 O   :3d2+   0.0005   0.0060   0.0048   0.0050   0.0048   0.0218   0.1040
  97 O   :1s    -0.0061   0.0027   0.0018   0.0102  -0.0126  -0.0023   0.0006
  98 O   :1s    -0.0109   0.0047   0.0032   0.0189  -0.0231  -0.0044   0.0011
  99 O   :1s     0.0805  -0.0332  -0.0239  -0.0718   0.0681   0.0105   0.0052
 100 O   :1s    -0.0648   0.0195   0.0167  -0.6489   0.9439   0.2065  -0.1291
 101 O   :2px    0.2140  -0.0389  -0.0150   0.6766  -0.9788  -0.2122   0.1128
 102 O   :2py   -0.4776   0.1556   0.1018   0.2859  -0.2681  -0.0391  -0.0175
 103 O   :2pz    1.0091  -0.3006  -0.1937  -0.0428   0.0602   0.0036   0.0207
 104 O   :2px   -0.2384   0.0419   0.0153  -0.9359   1.3646   0.2982  -0.1607
 105 O   :2py    0.5309  -0.1735  -0.1191  -0.4182   0.3953   0.0601   0.0233
 106 O   :2pz   -1.1332   0.3431   0.2214   0.0570  -0.0891  -0.0082  -0.0232
 107 O   :2px    0.2108  -0.0731  -0.0266   0.1661  -0.2099  -0.0502   0.0155
 108 O   :2py   -0.2510   0.0985   0.0378  -0.0676   0.0773   0.0213  -0.0195
 109 O   :2pz    0.4638  -0.1308  -0.1109   0.0532  -0.1685  -0.0465   0.0651
 110 O   :3d2-   0.0015   0.0041  -0.0024  -0.0259  -0.0051  -0.0027   0.0067
 111 O   :3d1-   0.0142  -0.0078  -0.0059  -0.1129   0.1444   0.0296  -0.0130
 112 O   :3d0   -0.0206   0.0069   0.0090   0.1259  -0.1617  -0.0326   0.0134
 113 O   :3d1+  -0.0499   0.0215   0.0048   0.1025  -0.1790  -0.0422   0.0309
 114 O   :3d2+   0.0111  -0.0138   0.0052   0.0294   0.0254   0.0082  -0.0179
 115 H   :1s    -0.0229  -0.0650  -0.0280   0.0047  -0.0575   0.2518  -0.0626
 116 H   :1s     0.0725   0.1078   0.1941  -0.0037  -0.1601   0.6660  -0.1511
 117 H   :1s    -0.0358  -0.0870  -0.0744   0.0196   0.0216  -0.1109   0.0236
 118 H   :2px   -0.0040   0.0022  -0.0143  -0.0012   0.0347  -0.1605   0.0334
 119 H   :2py   -0.0091  -0.0114  -0.0088   0.0014   0.0175  -0.0639   0.0185
 120 H   :2pz    0.0012  -0.0367   0.0434   0.0061  -0.1364   0.5849  -0.1457
 121 H   :1s    -0.0221  -0.0790  -0.0166   0.0085  -0.0517   0.2220  -0.0489
 122 H   :1s     0.0177   0.0913   0.0420   0.0511  -0.0773   0.5517  -0.1246
 123 H   :1s    -0.0085  -0.0701  -0.0060  -0.0195  -0.0146  -0.0524   0.0178
 124 H   :2px   -0.0142  -0.0393  -0.0053   0.0174  -0.0652   0.3224  -0.0743
 125 H   :2py    0.0071   0.0226   0.0117  -0.0249   0.0643  -0.3487   0.0793
 126 H   :2pz   -0.0014   0.0057  -0.0120  -0.0024   0.0198  -0.0888   0.0147
 127 H   :1s    -0.0096   0.0104   0.0010  -0.1855  -0.1266  -0.0201   0.0198
 128 H   :1s    -0.0121  -0.0066   0.0515  -0.5873  -0.4117  -0.0497   0.0144
 129 H   :1s    -0.0024   0.0119  -0.0128   0.1365   0.1071   0.0107   0.0102
 130 H   :2px   -0.0155   0.0084   0.0146  -0.3652  -0.2545  -0.0375   0.0275
 131 H   :2py   -0.0069   0.0052   0.0186  -0.3521  -0.2423  -0.0314   0.0248
 132 H   :2pz   -0.0033   0.0022   0.0053  -0.1153  -0.0807  -0.0134   0.0108
 133 H   :1s    -0.0105   0.0119   0.0077  -0.1783  -0.1189  -0.0168   0.0186
 134 H   :1s    -0.0233  -0.0148  -0.0263  -0.3817  -0.2840  -0.0868   0.0692
 135 H   :1s    -0.0028   0.0139   0.0166   0.0451   0.0313   0.0185  -0.0255
 136 H   :2px    0.0208  -0.0067  -0.0032   0.3516   0.2448   0.0504  -0.0421
 137 H   :2py   -0.0032   0.0002  -0.0059  -0.1150  -0.0814  -0.0213   0.0227
 138 H   :2pz    0.0029  -0.0002   0.0016   0.0364   0.0239   0.0044  -0.0074
 139 H   :1s     0.0139   0.0507  -0.0943  -0.0118  -0.0244  -0.0485  -0.2516
 140 H   :1s    -0.0233  -0.0509   0.1404  -0.0103   0.0148  -0.2938  -0.8342
 141 H   :1s     0.0436   0.0840  -0.1108  -0.0311  -0.0140   0.0075   0.1672
 142 H   :2px   -0.0021   0.0175  -0.0246  -0.0048  -0.0080  -0.0491  -0.1550
 143 H   :2py   -0.0062  -0.0053   0.0062   0.0050   0.0142   0.0923   0.3402
 144 H   :2pz   -0.0077  -0.0351   0.0535   0.0137   0.0142   0.1198   0.3884
 145 H   :1s     0.0086   0.0275  -0.0921   0.0001  -0.0189  -0.0539  -0.2778
 146 H   :1s    -0.0001  -0.0204   0.0969  -0.0673  -0.0107  -0.2635  -0.8165
 147 H   :1s    -0.0032  -0.0440  -0.1278   0.0229  -0.0245   0.1211   0.1042
 148 H   :2px    0.0015   0.0101  -0.0649  -0.0229  -0.0286  -0.1212  -0.5140
 149 H   :2py   -0.0029   0.0071  -0.0218  -0.0038  -0.0023  -0.0274  -0.1041
 150 H   :2pz    0.0061   0.0130  -0.0453  -0.0179  -0.0211  -0.1158  -0.4723
 151 H   :1s    -0.0762   0.0292   0.0218   0.1378  -0.1509  -0.0253   0.0031
 152 H   :1s     0.1403  -0.0650  -0.0139   0.3856  -0.4600  -0.1010   0.0446
 153 H   :1s    -0.1063   0.0461   0.0302  -0.0719   0.0512   0.0200  -0.0238
 154 H   :2px   -0.0038   0.0038  -0.0079  -0.0689   0.0661   0.0105   0.0073
 155 H   :2py    0.0180  -0.0042  -0.0180  -0.2986   0.3334   0.0644  -0.0151
 156 H   :2pz    0.0341  -0.0112  -0.0084  -0.0966   0.1330   0.0263  -0.0109
 157 H   :1s    -0.0643   0.0245   0.0192   0.1246  -0.1859  -0.0379   0.0197
 158 H   :1s     0.0077   0.0197  -0.0289   0.2600  -0.5112  -0.1219   0.1012
 159 H   :1s    -0.0434   0.0210   0.0244   0.0044   0.0861   0.0324  -0.0327
 160 H   :2px    0.0656  -0.0390  -0.0123  -0.2593   0.4274   0.0928  -0.0595
 161 H   :2py   -0.0271   0.0108   0.0058   0.1112  -0.1713  -0.0370   0.0241
 162 H   :2pz   -0.0261   0.0148   0.0054   0.1266  -0.2135  -0.0477   0.0318

    Orbital       155      156      157      158      159      160      161
   1 N   :1s     0.0004  -0.0004   0.0010  -0.0006  -2.1503  -0.0012  -0.0013
   2 N   :1s     0.0006  -0.0007   0.0016  -0.0010   2.2884   0.0016   0.0018
   3 N   :1s    -0.0090   0.0110  -0.0188   0.0249  -0.4573  -0.0060  -0.0069
   4 N   :1s     0.0367  -0.0619   0.0470  -0.1458  -0.0133   0.0373   0.0449
   5 N   :2px    0.0055   0.0012  -0.0185   0.0004  -0.0026   0.0003   0.0003
   6 N   :2py   -0.0052  -0.0050  -0.0055  -0.0016  -0.0007   0.0015   0.0010
   7 N   :2pz   -0.0087   0.0087   0.0147  -0.0003   0.0014   0.0003  -0.0012
   8 N   :2px   -0.0219  -0.0094   0.0571  -0.0036   0.0134  -0.0032   0.0011
   9 N   :2py    0.0162   0.0076   0.0245  -0.0034  -0.0027  -0.0037  -0.0021
  10 N   :2pz    0.0169  -0.0274  -0.0327  -0.0046  -0.0135  -0.0027   0.0062
  11 N   :2px    0.0084  -0.0117  -0.0227  -0.0511   0.0047   0.0083  -0.0006
  12 N   :2py   -0.0122  -0.0303  -0.0021   0.0420  -0.0044   0.0188   0.0118
  13 N   :2pz   -0.0591   0.0130   0.0528   0.0375   0.0098   0.0036  -0.0117
  14 N   :3d2-  -0.0034  -0.0105  -0.0015   0.0032  -0.0148  -0.0019   0.0020
  15 N   :3d1-  -0.0146  -0.0074   0.0163  -0.0122   0.0028  -0.0026   0.0024
  16 N   :3d0    0.0023  -0.0006  -0.0043   0.0007  -0.0023   0.0012  -0.0003
  17 N   :3d1+   0.0068  -0.0048   0.0207  -0.0002  -0.0143   0.0030   0.0025
  18 N   :3d2+   0.0059  -0.0052  -0.0026   0.0009  -0.0169   0.0025   0.0025
  19 H   :1s     0.0069  -0.0023  -0.0018  -0.0065   0.0035   0.0056   0.0021
  20 H   :1s    -0.0002   0.0501  -0.0469   0.0509   0.1359  -0.0175  -0.0221
  21 H   :1s    -0.0079  -0.0241   0.0277  -0.0344  -0.0270  -0.0380   0.0144
  22 H   :2px   -0.0172  -0.0121   0.0161  -0.0038  -0.0791  -0.0048   0.0040
  23 H   :2py    0.0060  -0.0077   0.0105  -0.0092  -0.0557   0.0043   0.0019
  24 H   :2pz   -0.0043  -0.0124   0.0129  -0.0092  -0.0661  -0.0024   0.0047
  25 H   :1s    -0.0045   0.0032  -0.0080   0.0059  -0.0096  -0.0018   0.0010
  26 H   :1s     0.0225  -0.0050   0.0093   0.0478   0.1035   0.0033  -0.0088
  27 H   :1s    -0.1300   0.0083   0.0471   0.1651  -0.0488  -0.0022  -0.0006
  28 H   :2px   -0.0049   0.0084  -0.0020  -0.0057  -0.0450  -0.0003  -0.0015
  29 H   :2py    0.0118  -0.0010  -0.0057   0.0018   0.0507  -0.0012  -0.0006
  30 H   :2pz    0.0181  -0.0017  -0.0070   0.0029   0.0465   0.0012   0.0008
  31 H   :1s     0.0014  -0.0079  -0.0084  -0.0002  -0.0021   0.0025   0.0054
  32 H   :1s    -0.0449   0.0124   0.0270   0.0127   0.1361  -0.0214  -0.0175
  33 H   :1s     0.0342   0.0709  -0.0127  -0.0165  -0.0337   0.0115  -0.0346
  34 H   :2px   -0.0095  -0.0151  -0.0035   0.0022   0.0611  -0.0037   0.0061
  35 H   :2py    0.0097   0.0006  -0.0051  -0.0011  -0.0508   0.0013   0.0033
  36 H   :2pz   -0.0099  -0.0142  -0.0001  -0.0020   0.0694  -0.0042   0.0014
  37 H   :1s    -0.0076   0.0037   0.0181  -0.0025   0.0008  -0.0007  -0.0027
  38 H   :1s     0.0122  -0.0068  -0.0142   0.0168   0.1330  -0.0006   0.0039
  39 H   :1s     0.0498  -0.0051  -0.1206  -0.0188  -0.0753   0.0088  -0.0028
  40 H   :2px    0.0006   0.0026   0.0421  -0.0010   0.0799   0.0006  -0.0020
  41 H   :2py   -0.0037   0.0035   0.0354  -0.0058   0.0568  -0.0019  -0.0019
  42 H   :2pz    0.0077   0.0020  -0.0191  -0.0000  -0.0598  -0.0002   0.0008
  43 O   :1s     0.0002   0.0035   0.0002   0.0001   0.0012  -0.0495  -2.2044
  44 O   :1s     0.0004   0.0068   0.0004   0.0002  -0.0007   0.0514   2.2917
  45 O   :1s    -0.0005  -0.0455  -0.0062  -0.0011  -0.0048  -0.0058  -0.2636
  46 O   :1s    -0.0261  -0.1949   0.0279  -0.0031   0.0267   0.0018   0.1070
  47 O   :2px   -0.0108  -0.7769   0.0006  -0.0193   0.0022  -0.0003  -0.0030
  48 O   :2py    0.0111   0.6013   0.0014   0.0163  -0.0001   0.0003   0.0133
  49 O   :2pz   -0.0154   0.7712  -0.0195   0.0130   0.0012  -0.0004  -0.0088
  50 O   :2px    0.0162   1.2053  -0.0010   0.0290  -0.0067   0.0008   0.0138
  51 O   :2py   -0.0177  -0.9432  -0.0001  -0.0246   0.0011  -0.0011  -0.0515
  52 O   :2pz    0.0223  -1.1897   0.0258  -0.0193  -0.0047   0.0011   0.0335
  53 O   :2px   -0.0057  -0.1498  -0.0015  -0.0160   0.0103   0.0002   0.0172
  54 O   :2py   -0.0027   0.0602  -0.0001   0.0110   0.0062  -0.0004   0.0010
  55 O   :2pz   -0.0106   0.1186  -0.0189   0.0103  -0.0035  -0.0014   0.0056
  56 O   :3d2-   0.0055   0.3771  -0.0029   0.0056  -0.0014   0.0005   0.0164
  57 O   :3d1-   0.0006  -0.1491  -0.0026  -0.0016  -0.0012  -0.0000   0.0014
  58 O   :3d0   -0.0009   0.4788   0.0005   0.0057   0.0018   0.0000  -0.0047
  59 O   :3d1+   0.0028  -0.0954   0.0002  -0.0006  -0.0019   0.0003   0.0103
  60 O   :3d2+   0.0020   0.1118  -0.0018   0.0013  -0.0012   0.0003   0.0043
  61 O   :1s    -0.0004  -0.0001   0.0005   0.0061   0.0022   0.0163  -0.3562
  62 O   :1s    -0.0008  -0.0001   0.0010   0.0119  -0.0013  -0.0170   0.3705
  63 O   :1s    -0.0031   0.0020  -0.0065  -0.0972  -0.0067   0.0020  -0.0436
  64 O   :1s     0.0953  -0.0034  -0.0461  -0.2734   0.0216   0.0006   0.0113
  65 O   :2px    0.0015  -0.0231   0.1153   1.2320  -0.0015  -0.0001   0.0007
  66 O   :2py    0.0768  -0.0188  -0.0047   0.0244   0.0034   0.0004  -0.0021
  67 O   :2pz    0.0321  -0.0074   0.0218   0.2293   0.0024   0.0004   0.0003
  68 O   :2px   -0.0010   0.0386  -0.1888  -2.0023   0.0052   0.0007  -0.0040
  69 O   :2py   -0.1153   0.0274   0.0101  -0.0165  -0.0118  -0.0014   0.0087
  70 O   :2pz   -0.0459   0.0120  -0.0352  -0.3758  -0.0078  -0.0010  -0.0013
  71 O   :2px   -0.0128   0.0142   0.0132   0.1693  -0.0139   0.0022  -0.0070
  72 O   :2py    0.0380  -0.0122  -0.0071  -0.0186   0.0124   0.0009   0.0049
  73 O   :2pz    0.0431  -0.0009  -0.0066  -0.0239   0.0149   0.0025   0.0009
  74 O   :3d2-   0.0089  -0.0169   0.0553   0.5798   0.0012  -0.0004   0.0011
  75 O   :3d1-   0.0042  -0.0041   0.0111   0.1244   0.0003  -0.0001   0.0002
  76 O   :3d0   -0.0175   0.0014   0.0089   0.0704  -0.0012  -0.0002   0.0035
  77 O   :3d1+   0.0079  -0.0001  -0.0058  -0.0529   0.0006   0.0002  -0.0019
