

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  27   5   8   1 |      986        5 |       485610 |   -0.038519  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5187

          Printed all single excitations greater than 0.469015

          Printed all double excitations greater than 0.034656


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           412.2319 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.1203 %

          Double Excitation Contribution :              11.8797 %

          ||T1||/||T2||                  :               2.7235

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   7       1     |        7          |              |    0.530914  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   7   7   1 |      847        7 |       358288 |    0.040712  |
 | 1 1 1 1 |  27   7   8   1 |      986        7 |       485612 |   -0.038906  |
 | 1 1 1 1 |  26   7   9   1 |     1122        7 |       628888 |   -0.036380  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5351

          Printed all single excitations greater than 0.469362

          Printed all double excitations greater than 0.034467


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           412.3963 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.1934 %

          Double Excitation Contribution :              11.8066 %

          ||T1||/||T2||                  :               2.7331

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  10       1     |       10          |              |    0.474807  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25  10   7   1 |      847       10 |       358291 |    0.035140  |
 | 1 1 1 1 |  27  10   8   1 |      986       10 |       485615 |   -0.034652  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4774

          Printed all single excitations greater than 0.469557

          Printed all double excitations greater than 0.034361


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           412.7014 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.0119 %

          Double Excitation Contribution :              11.9881 %

          ||T1||/||T2||                  :               2.7095

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |    0.575200  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   6   7   1 |      847        6 |       358287 |    0.044298  |
 | 1 1 1 1 |  25   6   8   1 |      984        6 |       483642 |   -0.036111  |
 | 1 1 1 1 |  27   6   8   1 |      986        6 |       485611 |   -0.041880  |
 | 1 1 1 1 |  26   6   9   1 |     1122        6 |       628887 |   -0.038824  |
 | 1 1 1 1 |  25   8   7   1 |      847        8 |       358289 |    0.035003  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5819

          Printed all single excitations greater than 0.469073

          Printed all double excitations greater than 0.034624


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           413.1235 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.0877 %

          Double Excitation Contribution :              11.9123 %

          ||T1||/||T2||                  :               2.7193

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   8       1     |        8          |              |    0.596621  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  11   8   7   1 |      833        8 |       346536 |   -0.035101  |
 | 1 1 1 1 |  25   8   7   1 |      847        8 |       358289 |    0.045912  |
 | 1 1 1 1 |  25   8   8   1 |      984        8 |       483644 |   -0.037053  |
 | 1 1 1 1 |  27   8   8   1 |      986        8 |       485613 |   -0.044764  |
 | 1 1 1 1 |  26   8   9   1 |     1122        8 |       628889 |   -0.040846  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6036

          Printed all single excitations greater than 0.469275

          Printed all double excitations greater than 0.034514


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           413.9814 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.8385 %

          Double Excitation Contribution :              12.1615 %

          ||T1||/||T2||                  :               2.6875

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |   -0.140325  |
 | 1   1   |   7       1     |        7          |              |    0.468527  |
 | 1   1   |   9       1     |        9          |              |    0.454770  |
 | 1   1   |  10       1     |       10          |              |    0.248531  |
 | 1   1   |  11       1     |       11          |              |    0.422560  |
 | 1   1   |  12       1     |       12          |              |    0.108030  |
 | 1   1   |  13       1     |       13          |              |   -0.314254  |
 | 1   1   |  14       1     |       14          |              |    0.235937  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   7   7   1 |      847        7 |       358288 |    0.035674  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9240

          Printed all single excitations greater than 0.093722

          Printed all double excitations greater than 0.034873


 Analysis of the Coupled Cluster Excitation Vector Number : 14
 -------------------------------------------------------------

          Excitation Energy :                           414.3250 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.9114 %

          Double Excitation Contribution :              12.0886 %

          ||T1||/||T2||                  :               2.6967

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   9       1     |        9          |              |    0.560612  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   9   7   1 |      847        9 |       358290 |    0.043532  |
 | 1 1 1 1 |  25   9   8   1 |      984        9 |       483645 |   -0.035128  |
 | 1 1 1 1 |  27   9   8   1 |      986        9 |       485614 |   -0.041328  |
 | 1 1 1 1 |  26   9   9   1 |     1122        9 |       628890 |   -0.038107  |
 | 1 1 1 1 |  25  10   7   1 |      847       10 |       358291 |    0.036020  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5673

          Printed all single excitations greater than 0.468805

          Printed all double excitations greater than 0.034769


 Analysis of the Coupled Cluster Excitation Vector Number : 15
 -------------------------------------------------------------

          Excitation Energy :                           414.7737 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.9982 %

          Double Excitation Contribution :              12.0018 %

          ||T1||/||T2||                  :               2.7078

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  15       1     |       15          |              |    0.666031  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24  15   6   1 |      709       15 |       251001 |   -0.035963  |
 | 1 1 1 1 |  11  15   7   1 |      833       15 |       346543 |   -0.037213  |
 | 1 1 1 1 |  25  15   7   1 |      847       15 |       358296 |    0.051948  |
 | 1 1 1 1 |  25  15   8   1 |      984       15 |       483651 |   -0.042617  |
 | 1 1 1 1 |  27  15   8   1 |      986       15 |       485620 |   -0.049587  |
 | 1 1 1 1 |  12  15   9   1 |     1108       15 |       613293 |    0.036397  |
 | 1 1 1 1 |  26  15   9   1 |     1122       15 |       628896 |   -0.046651  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6758

          Printed all single excitations greater than 0.469037

          Printed all double excitations greater than 0.034644

 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     3
 --------------------------

 Length of Excitation vectors in this class is:   8282883
 No Excitation Energies calculated in this symmetry class
   

 *******************************************************************
 *                                                                 *
 *---------- OUTPUT FROM COUPLED CLUSTER LINEAR RESPONSE >---------*
 *                                                                 *
 *----------     CALCULATION OF EXCITATION ENERGIES      >---------*
 *                                                                 *
 *******************************************************************



                           +---------------------------+
                           !  CCSD Excitation Energies !
                           +---------------------------+


 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     1
 --------------------------

 Length of Excitation vectors in this class is:   4142880
 Converging for 15 roots.
 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  T
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 CCEQ_STR: freeze VALENCE OR VIRT
  -- output from FNDMN3 --
  NUMBER OF ELEMENTS OBTAINED IN FNDMN3                     18
  MIN AND MAX IN SELECTED SUPSPACE    15.7837077342833     
   16.2398665419039     
 could not find required file CCLE_1___1
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  1 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___2
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  2 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  2 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___3
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  3 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  3 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___4
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  4 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  4 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___5
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  5 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  5 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___6
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  6 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  6 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___7
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  7 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  7 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___8
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  8 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  8 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___9
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  9 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  9 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1__10
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 10 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 10 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1__11
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 11 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 11 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1__12
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 12 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 12 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1__13
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 13 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 13 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1__14
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 14 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 14 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1__15
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 15 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 15 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 CCEQ_SOL: CVSEPARA=     T
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
 CCRED CVS/IONIS sigma_                     1 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     2 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     3 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     4 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     5 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     6 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     7 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     8 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     9 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    10 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    11 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    12 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    13 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    14 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    15 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.90909252
       2      14.98232825
       3      15.01783323
       4      15.02620644
       5      15.06527137
       6      15.10495897
       7      15.12615003
       8      15.12878341
       9      15.14924289
      10      15.15528415
      11      15.16649874
      12      15.18200791
      13      15.21353742
      14      15.22616529
      15      15.24265414
    ==== End of matrix output ====
      1      15       154.87     0.12E+01
 CCRED CVS/IONIS sigma_                    16 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    17 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    18 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    19 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    20 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    21 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    22 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    23 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    24 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    25 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    26 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    27 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    28 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    29 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    30 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.90909285
       2      14.98232810
       3      15.01783298
       4      15.02620623
       5      15.06527036
       6      15.10495829
       7      15.12615001
       8      15.12878333
       9      15.14924256
      10      15.15528362
      11      15.16649840
      12      15.18200848
      13      15.21353822
      14      15.22616655
      15      15.24265467
    ==== End of matrix output ====
      2      15       147.18     0.85E+00
 CCRED CVS/IONIS sigma_                    31 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    32 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    33 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    34 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    35 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    36 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    37 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    38 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    39 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    40 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    41 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    42 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    43 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    44 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    45 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.90909290
       2      14.98232809
       3      15.01783292
       4      15.02620623
       5      15.06527020
       6      15.10495818
       7      15.12615006
       8      15.12878333
       9      15.14924249
      10      15.15528347
      11      15.16649832
      12      15.18200863
      13      15.21353845
      14      15.22616680
      15      15.24265479
    ==== End of matrix output ====
      3      15       146.91     0.33E+00
 CCRED CVS/IONIS sigma_                    46 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    47 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    48 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    49 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    50 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    51 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    52 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    53 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    54 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    55 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    56 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    57 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    58 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    59 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    60 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.90909300
       2      14.98232809
       3      15.01783290
       4      15.02620622
       5      15.06526999
       6      15.10495804
       7      15.12615010
       8      15.12878337
       9      15.14924245
      10      15.15528339
      11      15.16649828
      12      15.18200876
      13      15.21353865
      14      15.22616700
      15      15.24265489
    ==== End of matrix output ====
      4      15       143.55     0.22E+00
 CCRED CVS/IONIS sigma_                    61 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    62 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    63 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    64 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    65 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    66 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    67 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    68 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    69 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    70 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    71 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    72 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    73 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    74 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    75 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.90909303
       2      14.98232809
       3      15.01783290
       4      15.02620622
       5      15.06526992
       6      15.10495799
       7      15.12615010
       8      15.12878339
       9      15.14924242
      10      15.15528336
      11      15.16649827
      12      15.18200880
      13      15.21353870
      14      15.22616711
      15      15.24265493
    ==== End of matrix output ====
      5      15       156.66     0.13E+00
 CCRED CVS/IONIS sigma_                    76 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    77 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    78 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    79 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    80 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    81 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    82 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    83 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    84 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    85 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    86 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    87 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    88 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    89 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    90 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.90909305
       2      14.98232808
       3      15.01783289
       4      15.02620621
       5      15.06526985
       6      15.10495795
       7      15.12615010
       8      15.12878338
       9      15.14924240
      10      15.15528331
      11      15.16649825
      12      15.18200885
      13      15.21353876
      14      15.22616716
      15      15.24265494
    ==== End of matrix output ====
      6      15       159.32     0.67E-01
 CCRED CVS/IONIS sigma_                    91 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    92 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    93 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    94 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    95 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    96 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    97 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    98 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    99 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   100 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   101 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   102 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   103 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   104 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   105 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.90909306
       2      14.98232809
       3      15.01783290
       4      15.02620621
       5      15.06526983
       6      15.10495793
       7      15.12615011
       8      15.12878338
       9      15.14924238
      10      15.15528329
      11      15.16649824
      12      15.18200887
      13      15.21353880
      14      15.22616722
      15      15.24265497
    ==== End of matrix output ====
      7      15       165.00     0.38E-01
 CCRED CVS/IONIS sigma_                   106 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   107 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   108 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   109 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   110 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   111 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   112 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   113 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   114 
