

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4885

          Printed all single excitations greater than 0.404329

          Printed all double excitations greater than 0.058828


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           408.2476 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              65.4016 %

          Double Excitation Contribution :              34.5984 %

          ||T1||/||T2||                  :               1.3749

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.521858  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  11   4  10   1 |     1244        4 |       773150 |    0.066781  |
 | 1 1 1 1 |  27   4  10   1 |     1260        4 |       793174 |   -0.077027  |
 | 1 1 1 1 |  12   4  11   1 |     1382        4 |       954275 |    0.065448  |
 | 1 1 1 1 |  26   4  11   1 |     1396        4 |       973714 |   -0.071840  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5405

          Printed all single excitations greater than 0.404356

          Printed all double excitations greater than 0.058820


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           408.5511 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              64.3482 %

          Double Excitation Contribution :              35.6518 %

          ||T1||/||T2||                  :               1.3435

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.547076  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  11   3  10   1 |     1244        3 |       773149 |    0.077860  |
 | 1 1 1 1 |  26   3  10   1 |     1259        3 |       791914 |    0.062196  |
 | 1 1 1 1 |  27   3  10   1 |     1260        3 |       793173 |   -0.081745  |
 | 1 1 1 1 |  12   3  11   1 |     1382        3 |       954274 |    0.067789  |
 | 1 1 1 1 |  26   3  11   1 |     1396        3 |       973713 |   -0.076282  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5712

          Printed all single excitations greater than 0.401087

          Printed all double excitations greater than 0.059709


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           409.7401 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.3914 %

          Double Excitation Contribution :              40.6086 %

          ||T1||/||T2||                  :               1.2094

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.416772  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  11   2  10   1 |     1244        2 |       773148 |    0.064242  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4217

          Printed all single excitations greater than 0.385329

          Printed all double excitations greater than 0.063725


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           410.3170 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.5944 %

          Double Excitation Contribution :              39.4056 %

          ||T1||/||T2||                  :               1.2400

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |    0.401519  |
 | 1   1   |  13       1     |       13          |              |    0.431855  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27  13  10   1 |     1260       13 |       793183 |   -0.064102  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5931

          Printed all single excitations greater than 0.389212

          Printed all double excitations greater than 0.062774


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           410.7278 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.9926 %

          Double Excitation Contribution :              41.0074 %

          ||T1||/||T2||                  :               1.1994

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |   -0.227483  |
 | 1   1   |   2       1     |        2          |              |    0.202191  |
 | 1   1   |   3       1     |        3          |              |   -0.287968  |
 | 1   1   |   4       1     |        4          |              |   -0.101451  |
 | 1   1   |   5       1     |        5          |              |   -0.083298  |
 | 1   1   |   6       1     |        6          |              |    0.346013  |
 | 1   1   |   7       1     |        7          |              |    0.301031  |
 | 1   1   |   8       1     |        8          |              |    0.238231  |
 | 1   1   |  11       1     |       11          |              |    0.131002  |
 | 1   1   |  12       1     |       12          |              |   -0.262829  |
 | 1   1   |  14       1     |       14          |              |    0.132230  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   6   1   6   1 |      691        1 |       238396 |    0.025105  |
 | 1 1 1 1 |   7   1   6   1 |      692        1 |       239087 |    0.024822  |
 | 1 1 1 1 |   8   1   6   1 |      693        1 |       239779 |    0.019993  |
 | 1 1 1 1 |  24   1   6   1 |      709        1 |       250987 |    0.026865  |
 | 1 1 1 1 |  42   1   6   1 |      727        1 |       263902 |   -0.024559  |
 | 1 1 1 1 |  10   1   7   1 |      832        1 |       345697 |    0.024819  |
 | 1 1 1 1 |  12   1   7   1 |      834        1 |       347362 |   -0.016086  |
 | 1 1 1 1 |  14   1   7   1 |      836        1 |       349031 |   -0.015782  |
 | 1 1 1 1 |  15   1   7   1 |      837        1 |       349867 |   -0.016923  |
 | 1 1 1 1 |  25   1   7   1 |      847        1 |       358282 |   -0.025815  |
 | 1 1 1 1 |  26   1   7   1 |      848        1 |       359129 |   -0.024045  |
 | 1 1 1 1 |  27   1   7   1 |      849        1 |       359977 |   -0.016635  |
 | 1 1 1 1 |  29   1   7   1 |      851        1 |       361676 |   -0.016938  |
 | 1 1 1 1 | 120   1   7   1 |      942        1 |       443212 |    0.015070  |
 | 1 1 1 1 |  14   1   8   1 |      973        1 |       472879 |   -0.014027  |
 | 1 1 1 1 |  15   1   8   1 |      974        1 |       473852 |   -0.014264  |
 | 1 1 1 1 |  25   1   8   1 |      984        1 |       483637 |   -0.019800  |
 | 1 1 1 1 |  27   1   9   1 |     1123        1 |       630004 |   -0.015358  |
 | 1 1 1 1 |   4   1  10   1 |     1237        1 |       764467 |    0.014994  |
 | 1 1 1 1 |  11   1  10   1 |     1244        1 |       773147 |   -0.034185  |
 | 1 1 1 1 |  12   1  10   1 |     1245        1 |       774391 |   -0.014780  |
 | 1 1 1 1 |  13   1  10   1 |     1246        1 |       775636 |    0.016792  |
 | 1 1 1 1 |  26   1  10   1 |     1259        1 |       791912 |   -0.027333  |
 | 1 1 1 1 |  27   1  10   1 |     1260        1 |       793171 |    0.036008  |
 | 1 1 1 1 |  30   1  10   1 |     1263        1 |       796954 |    0.014417  |
 | 1 1 1 1 |  95   1  10   1 |     1328        1 |       881129 |    0.015702  |
 | 1 1 1 1 | 119   1  10   1 |     1352        1 |       913277 |    0.018694  |
 | 1 1 1 1 |   7   1  11   1 |     1377        1 |       947377 |   -0.016543  |
 | 1 1 1 1 |  10   1  11   1 |     1380        1 |       951511 |   -0.022017  |
 | 1 1 1 1 |  12   1  11   1 |     1382        1 |       954272 |   -0.025230  |
 | 1 1 1 1 |  14   1  11   1 |     1384        1 |       957037 |   -0.013224  |
 | 1 1 1 1 |  25   1  11   1 |     1395        1 |       972316 |   -0.021409  |
 | 1 1 1 1 |  26   1  11   1 |     1396        1 |       973711 |    0.033431  |
 | 1 1 1 1 |  27   1  11   1 |     1397        1 |       975107 |    0.013383  |
 | 1 1 1 1 |  28   1  11   1 |     1398        1 |       976504 |    0.025730  |
 | 1 1 1 1 |  31   1  11   1 |     1401        1 |       980701 |   -0.013363  |
 | 1 1 1 1 |  96   1  11   1 |     1466        1 |      1073846 |    0.012887  |
 | 1 1 1 1 | 118   1  11   1 |     1488        1 |      1106329 |    0.020052  |
 | 1 1 1 1 |  11   1  17   1 |     2203        1 |      2425504 |    0.014578  |
 | 1 1 1 1 |  27   1  17   1 |     2219        1 |      2460872 |   -0.014573  |
 | 1 1 1 1 |   6   1  18   1 |     2335        1 |      2724946 |    0.014889  |
 | 1 1 1 1 |   7   1  18   1 |     2336        1 |      2727281 |    0.017294  |
 | 1 1 1 1 |  10   1  18   1 |     2339        1 |      2734292 |    0.015248  |
 | 1 1 1 1 |  26   1  18   1 |     2355        1 |      2771836 |   -0.022041  |
 | 1 1 1 1 |  15   1  19   1 |     2481        1 |      3076441 |    0.013665  |
 | 1 1 1 1 |  25   1  19   1 |     2491        1 |      3101296 |    0.013367  |
 | 1 1 1 1 |  11   1  20   1 |     2614        1 |      3415192 |   -0.022755  |
 | 1 1 1 1 |  12   1  20   1 |     2615        1 |      3417806 |    0.015788  |
 | 1 1 1 1 |  26   1  20   1 |     2629        1 |      3454507 |   -0.012868  |
 | 1 1 1 1 |  11   1  21   1 |     2751        1 |      3782626 |    0.014939  |
 | 1 1 1 1 |  12   1  21   1 |     2752        1 |      3785377 |    0.028326  |
 | 1 1 1 1 |  13   1  21   1 |     2753        1 |      3788129 |   -0.021168  |
 | 1 1 1 1 |  25   1  21   1 |     2765        1 |      3821231 |    0.014140  |
 | 1 1 1 1 |  27   1  21   1 |     2767        1 |      3826762 |   -0.018991  |
 | 1 1 1 1 |  28   1  21   1 |     2768        1 |      3829529 |   -0.014002  |
 | 1 1 1 1 |   6   2   6   1 |      691        2 |       238397 |   -0.019453  |
 | 1 1 1 1 |   7   2   6   1 |      692        2 |       239088 |   -0.019369  |
 | 1 1 1 1 |   8   2   6   1 |      693        2 |       239780 |   -0.015797  |
 | 1 1 1 1 |  24   2   6   1 |      709        2 |       250988 |   -0.023289  |
 | 1 1 1 1 |  42   2   6   1 |      727        2 |       263903 |    0.021772  |
 | 1 1 1 1 |  10   2   7   1 |      832        2 |       345698 |   -0.021544  |
 | 1 1 1 1 |  14   2   7   1 |      836        2 |       349032 |    0.014541  |
 | 1 1 1 1 |  15   2   7   1 |      837        2 |       349868 |    0.016044  |
 | 1 1 1 1 |  25   2   7   1 |      847        2 |       358283 |    0.022057  |
 | 1 1 1 1 |  26   2   7   1 |      848        2 |       359130 |    0.021776  |
 | 1 1 1 1 |  27   2   7   1 |      849        2 |       359978 |    0.014335  |
 | 1 1 1 1 |  29   2   7   1 |      851        2 |       361677 |    0.015443  |
 | 1 1 1 1 | 120   2   7   1 |      942        2 |       443213 |   -0.013230  |
 | 1 1 1 1 |  12   2   8   1 |      971        2 |       470937 |    0.012964  |
 | 1 1 1 1 |  25   2   8   1 |      984        2 |       483638 |    0.017987  |
 | 1 1 1 1 |  27   2   9   1 |     1123        2 |       630005 |    0.013525  |
 | 1 1 1 1 |   4   2  10   1 |     1237        2 |       764468 |   -0.012968  |
 | 1 1 1 1 |  11   2  10   1 |     1244        2 |       773148 |    0.030351  |
 | 1 1 1 1 |  13   2  10   1 |     1246        2 |       775637 |   -0.015264  |
 | 1 1 1 1 |  26   2  10   1 |     1259        2 |       791913 |    0.023415  |
 | 1 1 1 1 |  27   2  10   1 |     1260        2 |       793172 |   -0.031938  |
 | 1 1 1 1 |  95   2  10   1 |     1328        2 |       881130 |   -0.013749  |
 | 1 1 1 1 | 119   2  10   1 |     1352        2 |       913278 |   -0.016391  |
 | 1 1 1 1 |  10   2  11   1 |     1380        2 |       951512 |    0.017428  |
 | 1 1 1 1 |  12   2  11   1 |     1382        2 |       954273 |    0.028500  |
 | 1 1 1 1 |  25   2  11   1 |     1395        2 |       972317 |    0.019232  |
 | 1 1 1 1 |  26   2  11   1 |     1396        2 |       973712 |   -0.028366  |
 | 1 1 1 1 |  28   2  11   1 |     1398        2 |       976505 |   -0.022800  |
 | 1 1 1 1 | 118   2  11   1 |     1488        2 |      1106330 |   -0.017636  |
 | 1 1 1 1 |  12   2  16   1 |     2067        2 |      2135213 |    0.013044  |
 | 1 1 1 1 |  11   2  17   1 |     2203        2 |      2425505 |   -0.018056  |
 | 1 1 1 1 |  27   2  17   1 |     2219        2 |      2460873 |    0.014286  |
 | 1 1 1 1 |  26   2  18   1 |     2355        2 |      2771837 |    0.015565  |
 | 1 1 1 1 |  11   2  20   1 |     2614        2 |      3415193 |    0.029331  |
 | 1 1 1 1 |  12   2  20   1 |     2615        2 |      3417807 |   -0.019736  |
 | 1 1 1 1 |  27   2  20   1 |     2630        2 |      3457137 |   -0.013416  |
 | 1 1 1 1 |  11   2  21   1 |     2751        2 |      3782627 |   -0.016718  |
 | 1 1 1 1 |  12   2  21   1 |     2752        2 |      3785378 |   -0.028335  |
 | 1 1 1 1 |  13   2  21   1 |     2753        2 |      3788130 |    0.022460  |
 | 1 1 1 1 |  25   2  21   1 |     2765        2 |      3821232 |   -0.012808  |
 | 1 1 1 1 |  27   2  21   1 |     2767        2 |      3826763 |    0.017887  |
 | 1 1 1 1 |  28   2  21   1 |     2768        2 |      3829530 |    0.012993  |
 | 1 1 1 1 |   1   3   6   1 |      686        3 |       234958 |    0.023635  |
 | 1 1 1 1 |   2   3   6   1 |      687        3 |       235644 |   -0.015010  |
 | 1 1 1 1 |   6   3   6   1 |      691        3 |       238398 |    0.018206  |
 | 1 1 1 1 |   7   3   6   1 |      692        3 |       239089 |    0.019254  |
 | 1 1 1 1 |   8   3   6   1 |      693        3 |       239781 |    0.015915  |
 | 1 1 1 1 |  24   3   6   1 |      709        3 |       250989 |    0.031904  |
 | 1 1 1 1 |  41   3   6   1 |      726        3 |       263178 |   -0.015088  |
 | 1 1 1 1 |  42   3   6   1 |      727        3 |       263904 |   -0.030162  |
 | 1 1 1 1 |   6   3   7   1 |      828        3 |       342381 |    0.013980  |
 | 1 1 1 1 |   7   3   7   1 |      829        3 |       343209 |    0.019915  |
 | 1 1 1 1 |  10   3   7   1 |      832        3 |       345699 |    0.031506  |
 | 1 1 1 1 |  12   3   7   1 |      834        3 |       347364 |   -0.020905  |
 | 1 1 1 1 |  14   3   7   1 |      836        3 |       349033 |   -0.018219  |
 | 1 1 1 1 |  15   3   7   1 |      837        3 |       349869 |   -0.022523  |
 | 1 1 1 1 |  25   3   7   1 |      847        3 |       358284 |   -0.031512  |
 | 1 1 1 1 |  26   3   7   1 |      848        3 |       359131 |   -0.030451  |
 | 1 1 1 1 |  27   3   7   1 |      849        3 |       359979 |   -0.020532  |
 | 1 1 1 1 |  29   3   7   1 |      851        3 |       361678 |   -0.020595  |
 | 1 1 1 1 |  30   3   7   1 |      852        3 |       362529 |   -0.013870  |
 | 1 1 1 1 |  31   3   7   1 |      853        3 |       363381 |   -0.014900  |
 | 1 1 1 1 |  32   3   7   1 |      854        3 |       364234 |   -0.013583  |
 | 1 1 1 1 |  96   3   7   1 |      918        3 |       420906 |   -0.015055  |
 | 1 1 1 1 | 120   3   7   1 |      942        3 |       443214 |    0.018693  |
 | 1 1 1 1 |  12   3   8   1 |      971        3 |       470938 |   -0.019220  |
 | 1 1 1 1 |  14   3   8   1 |      973        3 |       472881 |   -0.014589  |
 | 1 1 1 1 |  15   3   8   1 |      974        3 |       473854 |   -0.014801  |
 | 1 1 1 1 |  25   3   8   1 |      984        3 |       483639 |   -0.024938  |
 | 1 1 1 1 |  27   3   8   1 |      986        3 |       485608 |   -0.015062  |
 | 1 1 1 1 |  11   3   9   1 |     1107        3 |       612174 |    0.014493  |
 | 1 1 1 1 |  27   3   9   1 |     1123        3 |       630006 |   -0.018579  |
 | 1 1 1 1 |   4   3  10   1 |     1237        3 |       764469 |    0.018746  |
 | 1 1 1 1 |  11   3  10   1 |     1244        3 |       773149 |   -0.043742  |
 | 1 1 1 1 |  12   3  10   1 |     1245        3 |       774393 |   -0.014560  |
 | 1 1 1 1 |  13   3  10   1 |     1246        3 |       775638 |    0.020529  |
 | 1 1 1 1 |  26   3  10   1 |     1259        3 |       791914 |   -0.033532  |
 | 1 1 1 1 |  27   3  10   1 |     1260        3 |       793173 |    0.044314  |
 | 1 1 1 1 |  30   3  10   1 |     1263        3 |       796956 |    0.018392  |
 | 1 1 1 1 |  95   3  10   1 |     1328        3 |       881131 |    0.019721  |
 | 1 1 1 1 | 119   3  10   1 |     1352        3 |       913279 |    0.023421  |
 | 1 1 1 1 |   7   3  11   1 |     1377        3 |       947379 |   -0.015022  |
 | 1 1 1 1 |  10   3  11   1 |     1380        3 |       951513 |   -0.025957  |
 | 1 1 1 1 |  11   3  11   1 |     1381        3 |       952893 |    0.015065  |
 | 1 1 1 1 |  12   3  11   1 |     1382        3 |       954274 |   -0.037169  |
 | 1 1 1 1 |  15   3  11   1 |     1385        3 |       958423 |    0.014216  |
 | 1 1 1 1 |  25   3  11   1 |     1395        3 |       972318 |   -0.027219  |
 | 1 1 1 1 |  26   3  11   1 |     1396        3 |       973713 |    0.041098  |
 | 1 1 1 1 |  27   3  11   1 |     1397        3 |       975109 |    0.016299  |
 | 1 1 1 1 |  28   3  11   1 |     1398        3 |       976506 |    0.031496  |
 | 1 1 1 1 |  31   3  11   1 |     1401        3 |       980703 |   -0.016706  |
 | 1 1 1 1 |  96   3  11   1 |     1466        3 |      1073848 |    0.015707  |
 | 1 1 1 1 | 118   3  11   1 |     1488        3 |      1106331 |    0.025094  |
 | 1 1 1 1 |  11   3  17   1 |     2203        3 |      2425506 |    0.020365  |
 | 1 1 1 1 |  26   3  17   1 |     2218        3 |      2458656 |    0.015212  |
 | 1 1 1 1 |  27   3  17   1 |     2219        3 |      2460874 |   -0.018742  |
 | 1 1 1 1 |  10   3  18   1 |     2339        3 |      2734294 |    0.013928  |
 | 1 1 1 1 |  11   3  18   1 |     2340        3 |      2736633 |   -0.014072  |
 | 1 1 1 1 |  12   3  18   1 |     2341        3 |      2738973 |    0.014436  |
 | 1 1 1 1 |  26   3  18   1 |     2355        3 |      2771838 |   -0.024239  |
 | 1 1 1 1 |  10   3  19   1 |     2476        3 |      3064053 |   -0.015316  |
 | 1 1 1 1 |  14   3  19   1 |     2480        3 |      3073963 |    0.013115  |
 | 1 1 1 1 |  15   3  19   1 |     2481        3 |      3076443 |    0.015518  |
 | 1 1 1 1 |  25   3  19   1 |     2491        3 |      3101298 |    0.015979  |
 | 1 1 1 1 |  11   3  20   1 |     2614        3 |      3415194 |   -0.032733  |
 | 1 1 1 1 |  12   3  20   1 |     2615        3 |      3417808 |    0.021969  |
 | 1 1 1 1 |  15   3  20   1 |     2618        3 |      3425656 |    0.013619  |
 | 1 1 1 1 |  25   3  20   1 |     2628        3 |      3451881 |    0.015898  |
 | 1 1 1 1 |  26   3  20   1 |     2629        3 |      3454509 |   -0.016341  |
 | 1 1 1 1 |  27   3  20   1 |     2630        3 |      3457138 |    0.016560  |
 | 1 1 1 1 |   4   3  21   1 |     2744        3 |      3763399 |   -0.015938  |
 | 1 1 1 1 |  11   3  21   1 |     2751        3 |      3782628 |    0.017600  |
 | 1 1 1 1 |  12   3  21   1 |     2752        3 |      3785379 |    0.027541  |
 | 1 1 1 1 |  13   3  21   1 |     2753        3 |      3788131 |   -0.021526  |
 | 1 1 1 1 |  25   3  21   1 |     2765        3 |      3821233 |    0.015280  |
 | 1 1 1 1 |  27   3  21   1 |     2767        3 |      3826764 |   -0.022373  |
 | 1 1 1 1 |  28   3  21   1 |     2768        3 |      3829531 |   -0.015650  |
 | 1 1 1 1 |  27   4  10   1 |     1260        4 |       793174 |    0.016150  |
 | 1 1 1 1 |  12   4  11   1 |     1382        4 |       954275 |   -0.013712  |
 | 1 1 1 1 |  26   4  11   1 |     1396        4 |       973714 |    0.015061  |
 | 1 1 1 1 |  12   4  21   1 |     2752        4 |      3785380 |    0.028117  |
 | 1 1 1 1 |  13   4  21   1 |     2753        4 |      3788132 |   -0.017409  |
 | 1 1 1 1 |  12   5  21   1 |     2752        5 |      3785381 |    0.016405  |
 | 1 1 1 1 |   1   6   6   1 |      686        6 |       234961 |   -0.032353  |
 | 1 1 1 1 |   2   6   6   1 |      687        6 |       235647 |    0.021691  |
 | 1 1 1 1 |   6   6   6   1 |      691        6 |       238401 |   -0.014965  |
 | 1 1 1 1 |   7   6   6   1 |      692        6 |       239092 |   -0.016898  |
 | 1 1 1 1 |   8   6   6   1 |      693        6 |       239784 |   -0.014379  |
 | 1 1 1 1 |  10   6   6   1 |      695        6 |       241171 |    0.014282  |
 | 1 1 1 1 |  22   6   6   1 |      707        6 |       249577 |   -0.014566  |
 | 1 1 1 1 |  24   6   6   1 |      709        6 |       250992 |   -0.036985  |
 | 1 1 1 1 |  37   6   6   1 |      722        6 |       260287 |   -0.013654  |
 | 1 1 1 1 |  41   6   6   1 |      726        6 |       263181 |    0.017442  |
 | 1 1 1 1 |  42   6   6   1 |      727        6 |       263907 |    0.035658  |
 | 1 1 1 1 |  54   6   6   1 |      739        6 |       272697 |    0.012881  |
 | 1 1 1 1 |  94   6   6   1 |      779        6 |       303037 |   -0.014171  |
 | 1 1 1 1 |   3   6   7   1 |      825        6 |       339906 |   -0.020247  |
 | 1 1 1 1 |   7   6   7   1 |      829        6 |       343212 |   -0.014264  |
 | 1 1 1 1 |  10   6   7   1 |      832        6 |       345702 |   -0.035001  |
 | 1 1 1 1 |  12   6   7   1 |      834        6 |       347367 |    0.013930  |
 | 1 1 1 1 |  14   6   7   1 |      836        6 |       349036 |    0.025975  |
 | 1 1 1 1 |  15   6   7   1 |      837        6 |       349872 |    0.023885  |
 | 1 1 1 1 |  25   6   7   1 |      847        6 |       358287 |    0.035954  |
 | 1 1 1 1 |  26   6   7   1 |      848        6 |       359134 |    0.035424  |
 | 1 1 1 1 |  27   6   7   1 |      849        6 |       359982 |    0.023778  |
 | 1 1 1 1 |  29   6   7   1 |      851        6 |       361681 |    0.022878  |
 | 1 1 1 1 |  30   6   7   1 |      852        6 |       362532 |    0.016183  |
 | 1 1 1 1 |  31   6   7   1 |      853        6 |       363384 |    0.016969  |
 | 1 1 1 1 |  32   6   7   1 |      854        6 |       364237 |    0.015946  |
 | 1 1 1 1 |  96   6   7   1 |      918        6 |       420909 |    0.017619  |
 | 1 1 1 1 | 120   6   7   1 |      942        6 |       443217 |   -0.021805  |
 | 1 1 1 1 |   3   6   8   1 |      962        6 |       462247 |   -0.013141  |
 | 1 1 1 1 |  12   6   8   1 |      971        6 |       470941 |    0.017808  |
 | 1 1 1 1 |  14   6   8   1 |      973        6 |       472884 |    0.018986  |
 | 1 1 1 1 |  15   6   8   1 |      974        6 |       473857 |    0.014856  |
 | 1 1 1 1 |  25   6   8   1 |      984        6 |       483642 |    0.028999  |
 | 1 1 1 1 |  27   6   8   1 |      986        6 |       485611 |    0.017240  |
 | 1 1 1 1 |  29   6   8   1 |      988        6 |       487584 |    0.013970  |
 | 1 1 1 1 |  31   6   8   1 |      990        6 |       489561 |    0.013222  |
 | 1 1 1 1 | 120   6   8   1 |     1079        6 |       581587 |   -0.012987  |
 | 1 1 1 1 |  11   6   9   1 |     1107        6 |       612177 |   -0.016821  |
 | 1 1 1 1 |  27   6   9   1 |     1123        6 |       630009 |    0.021983  |
 | 1 1 1 1 |   4   6  10   1 |     1237        6 |       764472 |   -0.021031  |
 | 1 1 1 1 |  11   6  10   1 |     1244        6 |       773152 |    0.051519  |
 | 1 1 1 1 |  12   6  10   1 |     1245        6 |       774396 |    0.018160  |
 | 1 1 1 1 |  13   6  10   1 |     1246        6 |       775641 |   -0.027029  |
 | 1 1 1 1 |  15   6  10   1 |     1248        6 |       778134 |   -0.014369  |
 | 1 1 1 1 |  26   6  10   1 |     1259        6 |       791917 |    0.039409  |
 | 1 1 1 1 |  27   6  10   1 |     1260        6 |       793176 |   -0.051349  |
 | 1 1 1 1 |  30   6  10   1 |     1263        6 |       796959 |   -0.022324  |
 | 1 1 1 1 |  34   6  10   1 |     1267        6 |       802017 |    0.013593  |
 | 1 1 1 1 |  95   6  10   1 |     1328        6 |       881134 |   -0.022834  |
 | 1 1 1 1 | 119   6  10   1 |     1352        6 |       913282 |   -0.027788  |
 | 1 1 1 1 |   1   6  11   1 |     1371        6 |       939141 |    0.015496  |
 | 1 1 1 1 |   2   6  11   1 |     1372        6 |       940512 |    0.013026  |
 | 1 1 1 1 |   7   6  11   1 |     1377        6 |       947382 |    0.014258  |
 | 1 1 1 1 |  10   6  11   1 |     1380        6 |       951516 |    0.030604  |
 | 1 1 1 1 |  11   6  11   1 |     1381        6 |       952896 |   -0.022137  |
 | 1 1 1 1 |  12   6  11   1 |     1382        6 |       954277 |    0.049960  |
 | 1 1 1 1 |  15   6  11   1 |     1385        6 |       958426 |   -0.017203  |
