

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
     M1  start vector nr. 12 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__13
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 13 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 13 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__14
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 14 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 14 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__15
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 15 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 15 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 CCEQ_SOL: CVSEPARA=     T
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
 CCRED CVS/IONIS sigma_                     1 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     2 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     3 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     4 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     5 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     6 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     7 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     8 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     9 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    10 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    11 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    12 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    13 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    14 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    15 
 project out valence occupied or virtual
      1      15       135.98     0.14E+01
 CCRED CVS/IONIS sigma_                    16 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    17 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    18 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    19 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    20 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    21 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    22 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    23 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    24 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    25 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    26 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    27 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    28 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    29 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    30 
 project out valence occupied or virtual
      2      15       133.32     0.24E+00
 CCRED CVS/IONIS sigma_                    31 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    32 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    33 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    34 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    35 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    36 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    37 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    38 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    39 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    40 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    41 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    42 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    43 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    44 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    45 
 project out valence occupied or virtual
      3      15       130.72     0.30E-01
 CCRED CVS/IONIS sigma_                    46 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    47 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    48 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    49 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    50 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    51 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    52 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    53 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    54 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    55 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    56 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    57 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    58 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    59 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    60 
 project out valence occupied or virtual
      4      15       131.79     0.40E-02
 CCRED CVS/IONIS sigma_                    61 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    62 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    63 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    64 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    65 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    66 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    67 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    68 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    69 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    70 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    71 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    72 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    73 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    74 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    75 
 project out valence occupied or virtual
      5      15       131.84     0.61E-03
 CCRED CVS/IONIS sigma_                    76 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    77 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    78 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    79 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    80 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    81 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    82 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    83 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    84 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    85 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    86 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    87 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    88 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    89 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    90 
 project out valence occupied or virtual
      6      15       126.99     0.84E-04
 CCRED CVS/IONIS sigma_                    91 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    92 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    93 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    94 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    95 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    96 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    97 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    98 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    99 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   100 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   101 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   102 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   103 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   104 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   105 
 project out valence occupied or virtual
      7      15       132.39     0.94E-05
 CCRED CVS/IONIS sigma_                   106 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   107 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   108 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   109 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   110 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   111 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   112 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   113 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   114 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   115 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   116 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   117 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   118 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   119 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   120 
 project out valence occupied or virtual
      8      15       131.88     0.12E-05
 CCRED CVS/IONIS sigma_                   121 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   122 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   123 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   124 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   125 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   126 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   127 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   128 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   129 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   130 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   131 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   132 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   133 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   134 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   135 
 project out valence occupied or virtual
      9      15       127.94     0.18E-06
 CCRED CVS/IONIS sigma_                   136 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   137 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   138 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   139 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   140 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   141 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   142 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   143 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   144 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   145 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   146 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   147 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   148 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   149 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   150 
 project out valence occupied or virtual
     10      15       137.29     0.23E-07
 CCRED CVS/IONIS sigma_                   151 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   152 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   153 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   154 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   155 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   156 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   157 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   158 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   159 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   160 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   161 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   162 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   163 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   164 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   165 
 project out valence occupied or virtual
     11      15       134.06     0.24E-08
 CCRED CVS/IONIS sigma_                   166 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   167 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   168 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   169 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   170 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   171 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   172 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   173 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   174 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   175 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   176 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   177 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   178 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   179 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   180 
 project out valence occupied or virtual
     12      15       223.82     0.26E-09
    --------------------------------------
    converged in 12 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         1678.02
         CCRED              57.98
         CCNEX              67.05
         ---------------------------
         Total time       1803.05


  Total CPU  time used in CCEQ_SOLV:  30 hours  3 minutes  3 seconds
  Total wall time used in CCEQ_SOLV:   3 hours 27 minutes 14 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

 
 Solution of CC response equations completed.
 

 *******************************************************************
 *                                                                 *
 *--------  OUTPUT FROM COUPLED CLUSTER LINEAR RESPONSE   ---------*
 *                                                                 *
 *--------      CALCULATION OF SECOND ORDER RESIDUES      ---------*
 *                                                                 *
 *******************************************************************



                  +---------------------------------------------+
                  ! CC_SOPR: Calculation of CCSD       Residues !
                  +---------------------------------------------+

 Doing the Mf*CsiA
 Doing the Mf*CsiA
 Doing the Mf*CsiA


 CCSD  Right transition moments in atomic units:
 -----------------------------------------------

  1      14.918948  <XDIPLEN |f> =       0.00524096
  2      14.969468  <XDIPLEN |f> =      -0.00098215
  3      14.996400  <XDIPLEN |f> =       0.01320751
  4      15.010709  <XDIPLEN |f> =      -0.07909147
  5      15.062122  <XDIPLEN |f> =       0.03435026
  6      15.067914  <XDIPLEN |f> =      -0.01716933
  7      15.095069  <XDIPLEN |f> =      -0.00379609
  8      15.113715  <XDIPLEN |f> =      -0.00892193
  9      15.122186  <XDIPLEN |f> =       0.03501502
 10      15.140531  <XDIPLEN |f> =      -0.02992001
 11      15.168643  <XDIPLEN |f> =      -0.03521560
 12      15.179029  <XDIPLEN |f> =       0.00435364
 13      15.194399  <XDIPLEN |f> =      -0.00370925
 14      15.202643  <XDIPLEN |f> =      -0.00465634
 15      15.219099  <XDIPLEN |f> =      -0.01181776
  1      14.918948  <YDIPLEN |f> =       0.01076564
  2      14.969468  <YDIPLEN |f> =       0.03793683
  3      14.996400  <YDIPLEN |f> =       0.08066420
  4      15.010709  <YDIPLEN |f> =       0.00680866
  5      15.062122  <YDIPLEN |f> =      -0.01433311
  6      15.067914  <YDIPLEN |f> =       0.00758682
  7      15.095069  <YDIPLEN |f> =       0.01001542
  8      15.113715  <YDIPLEN |f> =       0.02362331
  9      15.122186  <YDIPLEN |f> =      -0.01598549
 10      15.140531  <YDIPLEN |f> =       0.00043069
 11      15.168643  <YDIPLEN |f> =      -0.01718236
 12      15.179029  <YDIPLEN |f> =       0.00250294
 13      15.194399  <YDIPLEN |f> =      -0.00989610
 14      15.202643  <YDIPLEN |f> =      -0.01298153
 15      15.219099  <YDIPLEN |f> =       0.00174734
  1      14.918948  <ZDIPLEN |f> =       0.02740601
  2      14.969468  <ZDIPLEN |f> =      -0.08546126
  3      14.996400  <ZDIPLEN |f> =       0.03077225
  4      15.010709  <ZDIPLEN |f> =       0.00429161
  5      15.062122  <ZDIPLEN |f> =      -0.01105033
  6      15.067914  <ZDIPLEN |f> =      -0.00346597
  7      15.095069  <ZDIPLEN |f> =      -0.00862429
  8      15.113715  <ZDIPLEN |f> =       0.01871606
  9      15.122186  <ZDIPLEN |f> =      -0.01349740
 10      15.140531  <ZDIPLEN |f> =      -0.02584228
 11      15.168643  <ZDIPLEN |f> =       0.00327894
 12      15.179029  <ZDIPLEN |f> =      -0.00555564
 13      15.194399  <ZDIPLEN |f> =      -0.00100424
 14      15.202643  <ZDIPLEN |f> =       0.01686259
 15      15.219099  <ZDIPLEN |f> =       0.01426307


 CCSD  Left  transition moments in atomic units:
 -----------------------------------------------

  1      14.918948  <f|XDIPLEN > =       0.00242154
  2      14.969468  <f|XDIPLEN > =      -0.00051292
  3      14.996400  <f|XDIPLEN > =       0.00604311
  4      15.010709  <f|XDIPLEN > =      -0.03651245
  5      15.062122  <f|XDIPLEN > =       0.01586921
  6      15.067914  <f|XDIPLEN > =      -0.00784886
  7      15.095069  <f|XDIPLEN > =      -0.00179399
  8      15.113715  <f|XDIPLEN > =      -0.00410226
  9      15.122186  <f|XDIPLEN > =       0.01593568
 10      15.140531  <f|XDIPLEN > =      -0.01362777
 11      15.168643  <f|XDIPLEN > =      -0.01597731
 12      15.179029  <f|XDIPLEN > =       0.00193684
 13      15.194399  <f|XDIPLEN > =      -0.00166227
 14      15.202643  <f|XDIPLEN > =      -0.00211889
 15      15.219099  <f|XDIPLEN > =      -0.00530184
  1      14.918948  <f|YDIPLEN > =       0.00503287
  2      14.969468  <f|YDIPLEN > =       0.01760489
  3      14.996400  <f|YDIPLEN > =       0.03745302
  4      15.010709  <f|YDIPLEN > =       0.00333485
  5      15.062122  <f|YDIPLEN > =      -0.00652060
  6      15.067914  <f|YDIPLEN > =       0.00334091
  7      15.095069  <f|YDIPLEN > =       0.00464228
  8      15.113715  <f|YDIPLEN > =       0.01081905
  9      15.122186  <f|YDIPLEN > =      -0.00725891
 10      15.140531  <f|YDIPLEN > =       0.00012517
 11      15.168643  <f|YDIPLEN > =      -0.00773665
 12      15.179029  <f|YDIPLEN > =       0.00111541
 13      15.194399  <f|YDIPLEN > =      -0.00442160
 14      15.202643  <f|YDIPLEN > =      -0.00581016
 15      15.219099  <f|YDIPLEN > =       0.00078369
  1      14.918948  <f|ZDIPLEN > =       0.01263632
  2      14.969468  <f|ZDIPLEN > =      -0.03964973
  3      14.996400  <f|ZDIPLEN > =       0.01427311
  4      15.010709  <f|ZDIPLEN > =       0.00194076
  5      15.062122  <f|ZDIPLEN > =      -0.00513394
  6      15.067914  <f|ZDIPLEN > =      -0.00162049
  7      15.095069  <f|ZDIPLEN > =      -0.00393189
  8      15.113715  <f|ZDIPLEN > =       0.00854741
  9      15.122186  <f|ZDIPLEN > =      -0.00618818
 10      15.140531  <f|ZDIPLEN > =      -0.01164853
 11      15.168643  <f|ZDIPLEN > =       0.00146542
 12      15.179029  <f|ZDIPLEN > =      -0.00244400
 13      15.194399  <f|ZDIPLEN > =      -0.00048704
 14      15.202643  <f|ZDIPLEN > =       0.00755718
 15      15.219099  <f|ZDIPLEN > =       0.00637088


 CCSD  linear response residue property in atomic units:
 -------------------------------------------------------

 RES{<<XDIPLEN ,XDIPLEN >>(14.918948)} =     0.00001269 (   0.00356247)
 RES{<<XDIPLEN ,XDIPLEN >>(14.969468)} =     0.00000050 (   0.00070977)
 RES{<<XDIPLEN ,XDIPLEN >>(14.996400)} =     0.00007981 (   0.00893389)
 RES{<<XDIPLEN ,XDIPLEN >>(15.010709)} =     0.00288782 (   0.05373847)
 RES{<<XDIPLEN ,XDIPLEN >>(15.062122)} =     0.00054511 (   0.02334762)
 RES{<<XDIPLEN ,XDIPLEN >>(15.067914)} =     0.00013476 (   0.01160860)
 RES{<<XDIPLEN ,XDIPLEN >>(15.095069)} =     0.00000681 (   0.00260962)
 RES{<<XDIPLEN ,XDIPLEN >>(15.113715)} =     0.00003660 (   0.00604980)
 RES{<<XDIPLEN ,XDIPLEN >>(15.122186)} =     0.00055799 (   0.02362177)
 RES{<<XDIPLEN ,XDIPLEN >>(15.140531)} =     0.00040774 (   0.02019265)
 RES{<<XDIPLEN ,XDIPLEN >>(15.168643)} =     0.00056265 (   0.02372026)
 RES{<<XDIPLEN ,XDIPLEN >>(15.179029)} =     0.00000843 (   0.00290384)
 RES{<<XDIPLEN ,XDIPLEN >>(15.194399)} =     0.00000617 (   0.00248310)
 RES{<<XDIPLEN ,XDIPLEN >>(15.202643)} =     0.00000987 (   0.00314106)
 RES{<<XDIPLEN ,XDIPLEN >>(15.219099)} =     0.00006266 (   0.00791555)
 RES{<<XDIPLEN ,YDIPLEN >>(14.918948)} =     0.00002622 (   0.00512086)
 RES{<<XDIPLEN ,YDIPLEN >>(14.969468)} =    -0.00001837 (  -0.00428657)
 RES{<<XDIPLEN ,YDIPLEN >>(14.996400)} =     0.00049106 (   0.02215991)
 RES{<<XDIPLEN ,YDIPLEN >>(15.010709)} =    -0.00025618 (  -0.01600560)
 RES{<<XDIPLEN ,YDIPLEN >>(15.062122)} =    -0.00022572 (  -0.01502397)
 RES{<<XDIPLEN ,YDIPLEN >>(15.067914)} =    -0.00005845 (  -0.00764555)
 RES{<<XDIPLEN ,YDIPLEN >>(15.095069)} =    -0.00001780 (  -0.00421841)
 RES{<<XDIPLEN ,YDIPLEN >>(15.113715)} =    -0.00009672 (  -0.00983453)
 RES{<<XDIPLEN ,YDIPLEN >>(15.122186)} =    -0.00025446 (  -0.01595166)
 RES{<<XDIPLEN ,YDIPLEN >>(15.140531)} =    -0.00000481 (  -0.00219254)
 RES{<<XDIPLEN ,YDIPLEN >>(15.168643)} =     0.00027349 (   0.01653751)
 RES{<<XDIPLEN ,YDIPLEN >>(15.179029)} =     0.00000485 (   0.00220271)
 RES{<<XDIPLEN ,YDIPLEN >>(15.194399)} =     0.00001643 (   0.00405283)
 RES{<<XDIPLEN ,YDIPLEN >>(15.202643)} =     0.00002728 (   0.00522305)
 RES{<<XDIPLEN ,YDIPLEN >>(15.219099)} =    -0.00000926 (  -0.00304349)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.918948)} =     0.00006630 (   0.00814221)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.969468)} =     0.00004139 (   0.00643339)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.996400)} =     0.00018724 (   0.01368342)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.010709)} =    -0.00015510 (  -0.01245382)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.062122)} =    -0.00017586 (  -0.01326107)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.067914)} =     0.00002751 (   0.00524531)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.095069)} =     0.00001520 (   0.00389857)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.113715)} =    -0.00007652 (  -0.00874750)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.122186)} =    -0.00021588 (  -0.01469302)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.140531)} =     0.00035035 (   0.01871760)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.168643)} =    -0.00005200 (  -0.00721091)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.179029)} =    -0.00001070 (  -0.00327114)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.194399)} =     0.00000174 (   0.00131831)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.202643)} =    -0.00003546 (  -0.00595478)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.219099)} =    -0.00007546 (  -0.00868649)
 RES{<<YDIPLEN ,XDIPLEN >>(14.918948)} =     0.00002622 (   0.00512086)
 RES{<<YDIPLEN ,XDIPLEN >>(14.969468)} =    -0.00001837 (  -0.00428657)
 RES{<<YDIPLEN ,XDIPLEN >>(14.996400)} =     0.00049106 (   0.02215991)
 RES{<<YDIPLEN ,XDIPLEN >>(15.010709)} =    -0.00025618 (  -0.01600560)
 RES{<<YDIPLEN ,XDIPLEN >>(15.062122)} =    -0.00022572 (  -0.01502397)
 RES{<<YDIPLEN ,XDIPLEN >>(15.067914)} =    -0.00005845 (  -0.00764555)
 RES{<<YDIPLEN ,XDIPLEN >>(15.095069)} =    -0.00001780 (  -0.00421841)
 RES{<<YDIPLEN ,XDIPLEN >>(15.113715)} =    -0.00009672 (  -0.00983453)
