

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  21 H   :1s    -0.0277   0.0512   0.2530  -0.1191   0.2705   0.0207   0.1130
  22 H   :2px    0.0220  -0.0046   0.0052   0.1682  -0.2761  -0.0135  -0.0203
  23 H   :2py    0.0342   0.0072   0.4252  -0.3854   0.7366   0.0517   0.0591
  24 H   :2pz   -0.0491   0.0031  -0.1930   0.1012  -0.5485  -0.0158  -0.0326
  25 H   :1s     0.0137  -0.0008   0.0159   0.4538   0.4783  -0.0140   0.0095
  26 H   :1s    -0.1226  -0.0741   0.1742   0.6642   0.6329  -0.1492  -0.1152
  27 H   :1s    -0.0121   0.0482   0.0144  -0.4080  -0.4366   0.0023  -0.4352
  28 H   :2px   -0.0093   0.0113   0.1046  -0.3222  -0.3757   0.0299  -0.0352
  29 H   :2py   -0.0397  -0.0262   0.0939   0.6420   0.4874  -0.0414   0.0283
  30 H   :2pz   -0.0306  -0.0161   0.1115   0.4389   0.6050  -0.0340   0.0405
  31 H   :1s     0.0191  -0.0120  -0.2505  -0.3655   0.1632   0.0094   0.0354
  32 H   :1s     0.0207   0.0777  -0.3399  -0.8394   0.2446  -0.0238  -0.0198
  33 H   :1s     0.0380  -0.0727   0.2026   0.3087  -0.0198   0.0188  -0.0240
  34 H   :2px    0.0261   0.0191  -0.2520  -0.5929   0.2372   0.0068   0.0394
  35 H   :2py    0.0038   0.0160  -0.2123  -0.4184   0.0339   0.0164   0.0257
  36 H   :2pz   -0.0123  -0.0361   0.3891   0.4566  -0.2187   0.0015  -0.0416
  37 H   :1s     0.0267   0.0431   0.3615  -0.1226  -0.1081   0.0413  -0.0177
  38 H   :1s    -0.0966  -0.1449   0.9331  -0.3112  -0.2321   0.0023  -0.0583
  39 H   :1s     0.0183  -0.0613  -0.4760   0.1857   0.1005  -0.2094   0.1451
  40 H   :2px    0.0051  -0.0141  -0.6790   0.3153   0.2112  -0.0775   0.0387
  41 H   :2py   -0.0011  -0.0252  -0.3773   0.1457  -0.0401  -0.0688   0.0290
  42 H   :2pz    0.0293  -0.0873  -0.6257   0.0836   0.1765  -0.0645   0.0437
  43 O   :1s    -0.0024  -0.0003  -0.0016   0.0004  -0.0019   0.0000  -0.0010
  44 O   :1s    -0.0049  -0.0005  -0.0028   0.0007  -0.0032   0.0000  -0.0019
  45 O   :1s     0.0436   0.0047   0.0331  -0.0043   0.0360   0.0026   0.0153
  46 O   :1s     0.0289  -0.0086  -0.1508   0.0079  -0.1798  -0.0344  -0.0151
  47 O   :2px   -0.3337  -0.0097  -0.0183   0.0249  -0.0809   0.0287   0.0229
  48 O   :2py    0.2347   0.0006  -0.0616   0.0579  -0.1939   0.0538   0.0268
  49 O   :2pz    0.1309   0.0077   0.0793  -0.0489   0.1900  -0.0293   0.0170
  50 O   :2px    0.0261   0.0016   0.0235  -0.0287   0.0934  -0.0299  -0.0259
  51 O   :2py   -0.0206   0.0021   0.0493  -0.0541   0.1947  -0.0606  -0.0313
  52 O   :2pz   -0.0220  -0.0029  -0.0640   0.0491  -0.1858   0.0344  -0.0200
  53 O   :2px   -0.7054  -0.0156   0.0634  -0.0275   0.0502   0.0293   0.0035
  54 O   :2py    0.5421   0.0208   0.0198   0.0357  -0.0503   0.0277   0.0137
  55 O   :2pz    0.2681   0.0048   0.0224   0.0040   0.0840   0.0015  -0.0092
  56 O   :3d2-  -0.1565  -0.0047   0.0044   0.0014   0.0072   0.0031  -0.0022
  57 O   :3d1-  -0.6036  -0.0163   0.0004  -0.0111  -0.0067  -0.0021   0.0030
  58 O   :3d0   -0.4968  -0.0140   0.0136  -0.0101   0.0199   0.0008   0.0016
  59 O   :3d1+   0.5199   0.0123  -0.0060   0.0086  -0.0141  -0.0020   0.0025
  60 O   :3d2+   0.6099   0.0145  -0.0112   0.0141  -0.0213  -0.0026   0.0029
  61 O   :1s    -0.0005  -0.0004  -0.0007   0.0022   0.0027   0.0013   0.0072
  62 O   :1s    -0.0006  -0.0007  -0.0013   0.0042   0.0052   0.0024   0.0134
  63 O   :1s    -0.0093   0.0050   0.0141  -0.0611  -0.0701  -0.0157  -0.1049
  64 O   :1s     0.0883  -0.0029  -0.0283   0.3020   0.3149  -0.0235   0.0796
  65 O   :2px    0.0545   0.0014  -0.0163   0.0213   0.0354  -0.2032  -0.9257
  66 O   :2py    0.0015   0.0023   0.0066  -0.0217  -0.0228  -0.0893  -0.4358
  67 O   :2pz    0.0683   0.0071   0.0053  -0.0066  -0.0161   0.1437   0.6554
  68 O   :2px   -0.0026   0.0014   0.0121  -0.0019  -0.0145   0.2266   1.0414
  69 O   :2py   -0.0069  -0.0014  -0.0043  -0.0051  -0.0072   0.1022   0.4907
  70 O   :2pz   -0.0030   0.0004  -0.0056  -0.0233  -0.0193  -0.1555  -0.7331
  71 O   :2px    0.1268   0.0169  -0.0094  -0.0651  -0.0858  -0.0874  -0.4701
  72 O   :2py   -0.0749  -0.0118  -0.0043  -0.0832  -0.0707  -0.0062  -0.1011
  73 O   :2pz    0.1791   0.0118  -0.0411   0.0540   0.0556   0.0902   0.3965
  74 O   :3d2-  -0.1482  -0.0118   0.0138  -0.0108  -0.0092  -0.0055  -0.0162
  75 O   :3d1-  -0.1840  -0.0142   0.0119   0.0126   0.0256  -0.0050  -0.0061
  76 O   :3d0   -0.0435  -0.0037  -0.0030   0.0142   0.0170  -0.0011  -0.0002
  77 O   :3d1+   0.0136   0.0014   0.0042   0.0065  -0.0015  -0.0175  -0.0658
  78 O   :3d2+  -0.0222  -0.0030  -0.0004  -0.0061  -0.0010   0.0073   0.0244
  79 O   :1s    -0.0002   0.0008  -0.0017  -0.0018   0.0004   0.0004   0.0008
  80 O   :1s    -0.0003   0.0015  -0.0031  -0.0033   0.0007   0.0008   0.0015
  81 O   :1s     0.0019  -0.0115   0.0433   0.0413  -0.0101  -0.0034  -0.0134
  82 O   :1s     0.0042   0.0066  -0.1877  -0.1730   0.0518  -0.0156   0.0328
  83 O   :2px    0.0003   0.0187   0.0020   0.0005   0.0076  -0.0054  -0.0115
  84 O   :2py   -0.0001  -0.0108   0.0340   0.0406  -0.0116  -0.0242  -0.0493
  85 O   :2pz   -0.0020   0.0076  -0.1254  -0.2526   0.1732  -0.0809  -0.2411
  86 O   :2px   -0.0001  -0.0047   0.0034   0.0069  -0.0100   0.0075   0.0124
  87 O   :2py   -0.0009   0.0051  -0.0228  -0.0334   0.0086   0.0276   0.0538
  88 O   :2pz    0.0012  -0.0033   0.1107   0.2521  -0.1797   0.0903   0.2721
  89 O   :2px   -0.0019   0.0662  -0.0076   0.0213  -0.0024   0.0136   0.0038
  90 O   :2py   -0.0066   0.0079   0.0890   0.0758  -0.0324   0.0019  -0.0357
  91 O   :2pz    0.0034  -0.0119   0.0108  -0.0532   0.0553  -0.0404  -0.1243
  92 O   :3d2-   0.0000  -0.0637   0.0124  -0.0079   0.0014  -0.0043  -0.0037
  93 O   :3d1-   0.0005   0.0006  -0.0062  -0.0090   0.0040  -0.0001  -0.0002
  94 O   :3d0   -0.0034   0.0049   0.0237   0.0262  -0.0076   0.0070   0.0025
  95 O   :3d1+  -0.0011   0.0030   0.0055  -0.0003  -0.0022  -0.0009  -0.0018
  96 O   :3d2+   0.0016  -0.0214  -0.0010  -0.0024   0.0024  -0.0025  -0.0019
  97 O   :1s    -0.0002   0.0087   0.0055  -0.0018  -0.0012   0.0053  -0.0019
  98 O   :1s    -0.0004   0.0176   0.0100  -0.0032  -0.0021   0.0096  -0.0035
  99 O   :1s     0.0007  -0.1129  -0.0735   0.0204   0.0125  -0.0590   0.0233
 100 O   :1s     0.0189  -0.3700   0.0203   0.0145   0.0248  -0.0971   0.0154
 101 O   :2px    0.0095  -0.3580   0.0179  -0.0176  -0.0101  -0.5049   0.1125
 102 O   :2py    0.0043  -0.1471   0.0392  -0.0086  -0.0061   0.6846  -0.1740
 103 O   :2pz   -0.0039   0.1343   0.1302  -0.0660  -0.0475  -0.8948   0.1840
 104 O   :2px    0.0004   0.0347  -0.0156   0.0147   0.0106   0.5455  -0.1223
 105 O   :2py    0.0016  -0.0178  -0.0364   0.0090   0.0085  -0.7639   0.1966
 106 O   :2pz    0.0023  -0.0396  -0.1083   0.0644   0.0475   0.9823  -0.2042
 107 O   :2px    0.0173  -0.9287  -0.0927  -0.0028   0.0105  -0.2983   0.0771
 108 O   :2py    0.0116  -0.4501  -0.1071   0.0404   0.0321   0.1407  -0.0318
 109 O   :2pz   -0.0044   0.1535  -0.0501   0.0203   0.0074  -0.4524   0.1071
 110 O   :3d2-   0.0273  -0.9685  -0.0357  -0.0005   0.0067  -0.0436   0.0143
 111 O   :3d1-   0.0015   0.1009  -0.0143   0.0105   0.0073  -0.0153   0.0059
 112 O   :3d0   -0.0112   0.4042   0.0269  -0.0074  -0.0090   0.0474  -0.0143
 113 O   :3d1+   0.0122  -0.4179   0.0073  -0.0129  -0.0069   0.0317  -0.0086
 114 O   :3d2+  -0.0046   0.2784   0.0150   0.0031  -0.0004   0.0184  -0.0033
 115 H   :1s     0.3374   0.0082  -0.0083   0.0076  -0.0214   0.0012   0.0031
 116 H   :1s     0.5043   0.0203   0.0412   0.0251   0.0610   0.0124  -0.0317
 117 H   :1s     0.2213  -0.0078  -0.0009   0.0281   0.0103   0.0062   0.0494
 118 H   :2px   -0.1519  -0.0045  -0.0155   0.0019  -0.0218  -0.0040   0.0037
 119 H   :2py    0.3357   0.0102  -0.0048   0.0077  -0.0148   0.0046  -0.0083
 120 H   :2pz    0.4414   0.0094   0.0152   0.0160   0.0217   0.0033  -0.0001
 121 H   :1s    -0.4149  -0.0115  -0.0103  -0.0034  -0.0087  -0.0022  -0.0118
 122 H   :1s    -0.5129  -0.0079   0.1167  -0.0312   0.1379   0.0317   0.0125
 123 H   :1s    -0.2309  -0.0098  -0.0392  -0.0020  -0.0333  -0.0071  -0.0367
 124 H   :2px   -0.5487  -0.0140   0.0268  -0.0121   0.0342   0.0104  -0.0069
 125 H   :2py    0.1751   0.0026  -0.0225   0.0066  -0.0299  -0.0035   0.0078
 126 H   :2pz   -0.1519  -0.0049   0.0173  -0.0101   0.0242   0.0005   0.0010
 127 H   :1s     0.0630   0.0016  -0.0088   0.0170   0.0155   0.0147   0.0865
 128 H   :1s     0.0993   0.0158  -0.0087  -0.1714  -0.1775   0.0297  -0.0392
 129 H   :1s     0.0183  -0.0083  -0.0225   0.0530   0.0448  -0.0015   0.0777
 130 H   :2px    0.0421   0.0024  -0.0080  -0.0193  -0.0161   0.0099   0.0222
 131 H   :2py    0.0668   0.0070  -0.0076  -0.0179  -0.0247   0.0099   0.0267
 132 H   :2pz    0.0679   0.0055  -0.0071  -0.0577  -0.0645   0.0241   0.0713
 133 H   :1s    -0.0682  -0.0011   0.0057   0.0111   0.0197   0.0186   0.0710
 134 H   :1s    -0.1934  -0.0277   0.0178  -0.1376  -0.1374  -0.0206  -0.0875
 135 H   :1s    -0.0293   0.0045   0.0217   0.0299   0.0492   0.0306   0.1014
 136 H   :2px    0.0859   0.0071  -0.0089   0.0441   0.0416  -0.0132  -0.0474
 137 H   :2py   -0.0949  -0.0082   0.0154  -0.0210  -0.0156   0.0034   0.0222
 138 H   :2pz    0.0910   0.0088   0.0008   0.0230   0.0155  -0.0094  -0.0307
 139 H   :1s     0.0015  -0.0276   0.0061  -0.0014   0.0069   0.0103   0.0138
 140 H   :1s    -0.0081  -0.0061   0.0912   0.0623  -0.0383  -0.0183  -0.0507
 141 H   :1s    -0.0035  -0.0203   0.0078  -0.0128   0.0075   0.0242   0.0343
 142 H   :2px    0.0017   0.0173  -0.0277  -0.0234   0.0075  -0.0046   0.0005
 143 H   :2py   -0.0031  -0.0254   0.0296   0.0099  -0.0075   0.0022  -0.0018
 144 H   :2pz    0.0018   0.0009  -0.0170  -0.0179   0.0106  -0.0007  -0.0039
 145 H   :1s    -0.0013   0.0217  -0.0208  -0.0160   0.0018   0.0023   0.0127
 146 H   :1s    -0.0031   0.0336   0.1145   0.1203  -0.0321   0.0224  -0.0259
 147 H   :1s    -0.0030   0.0255  -0.0381  -0.0304  -0.0013  -0.0094   0.0043
 148 H   :2px   -0.0030   0.0353   0.0315   0.0357  -0.0133   0.0118   0.0013
 149 H   :2py   -0.0017   0.0198   0.0074   0.0135  -0.0046   0.0067   0.0044
 150 H   :2pz   -0.0000   0.0012  -0.0166  -0.0149   0.0085   0.0001   0.0011
 151 H   :1s     0.0030  -0.1715   0.0198  -0.0084  -0.0085   0.0443  -0.0143
 152 H   :1s     0.0088  -0.4617  -0.0082  -0.0283  -0.0079  -0.0160   0.0087
 153 H   :1s    -0.0026  -0.1163   0.0199  -0.0254  -0.0177   0.0605  -0.0269
 154 H   :2px    0.0075  -0.3243   0.0252  -0.0202  -0.0126   0.0455  -0.0140
 155 H   :2py   -0.0037   0.2275   0.0142   0.0085   0.0009   0.0098   0.0000
 156 H   :2pz   -0.0050   0.2994   0.0133   0.0110   0.0064  -0.0376   0.0116
 157 H   :1s    -0.0112   0.4322   0.0341  -0.0081  -0.0071   0.0567  -0.0210
 158 H   :1s    -0.0239   0.8153   0.0930  -0.0255  -0.0326   0.1275  -0.0298
 159 H   :1s    -0.0024   0.2089   0.0298   0.0014  -0.0029   0.0190  -0.0099
 160 H   :2px    0.0149  -0.5105  -0.0482   0.0133   0.0157  -0.0953   0.0274
 161 H   :2py    0.0161  -0.5636  -0.0456   0.0091   0.0140  -0.0542   0.0199
 162 H   :2pz    0.0006  -0.0300   0.0189  -0.0087  -0.0037  -0.0241   0.0041

    Orbital       148      149      150      151      152      153      154
   1 N   :1s     0.0022   0.0027  -0.0029  -0.0014   0.0020  -0.0044   0.0002
   2 N   :1s     0.0037   0.0055  -0.0046  -0.0021   0.0025  -0.0080   0.0004
   3 N   :1s    -0.0597  -0.0726   0.0818   0.0436  -0.0518   0.1284  -0.0093
   4 N   :1s     0.3344   0.1528  -0.4707  -0.2993   0.3716  -0.5280   0.0678
   5 N   :2px   -0.1920  -0.0085   0.0980  -0.0911   0.0385   0.0228  -0.0059
   6 N   :2py   -0.0711   0.2864   0.0700   0.0600   0.1049  -0.1003   0.0055
   7 N   :2pz    0.1358  -0.1507  -0.0605  -0.0617   0.0701   0.0850   0.0010
   8 N   :2px    0.4022   0.0163  -0.2239   0.2217  -0.0775  -0.0212   0.0131
   9 N   :2py    0.1411  -0.6486  -0.1490  -0.1614  -0.2721   0.2623  -0.0082
  10 N   :2pz   -0.3024   0.3612   0.1633   0.1486  -0.1818  -0.2507  -0.0138
  11 N   :2px   -0.2017  -0.0682   0.1443  -0.2184   0.0817   0.0433  -0.0220
  12 N   :2py    0.0150   0.1321   0.1387   0.2041   0.2561  -0.0032   0.0013
  13 N   :2pz    0.0912  -0.0887  -0.0792  -0.0375   0.1682   0.1629   0.0250
  14 N   :3d2-  -0.0839   0.1193   0.0610   0.0526  -0.0193  -0.0934  -0.0066
  15 N   :3d1-   0.0756   0.1067  -0.0420   0.0679   0.0316  -0.0308  -0.0029
  16 N   :3d0    0.0120   0.0380  -0.0183   0.0065   0.0131  -0.0258   0.0060
  17 N   :3d1+   0.0834  -0.1468  -0.0384   0.0206  -0.0770   0.0853  -0.0007
  18 N   :3d2+  -0.0491   0.1069   0.0245   0.0409  -0.0360  -0.0634  -0.0110
  19 H   :1s    -0.0112   0.1764   0.0096   0.0995   0.0671  -0.1139   0.0033
  20 H   :1s    -0.1763   0.1931   0.1323  -0.0059  -0.1881   0.0273  -0.0290
  21 H   :1s    -0.0757  -0.4960  -0.0815  -0.3361  -0.1214   0.3974   0.0190
  22 H   :2px   -0.0315   0.0734   0.0117   0.0079  -0.0228  -0.0172  -0.0020
  23 H   :2py    0.0417  -0.2879  -0.0473  -0.1424  -0.0382   0.1718   0.0079
  24 H   :2pz   -0.0059   0.2135   0.0174   0.0906   0.0373  -0.1282  -0.0030
  25 H   :1s    -0.0508  -0.0727  -0.0104  -0.0486  -0.0472  -0.0020  -0.0020
  26 H   :1s    -0.1102  -0.0112   0.2304   0.2073  -0.1030   0.1602  -0.0211
  27 H   :1s     0.2034  -0.0532  -0.0713   0.3137   0.4635   0.3619   0.0589
  28 H   :2px    0.0454   0.0432  -0.0196   0.0482   0.0848   0.0233   0.0077
  29 H   :2py   -0.0947  -0.0268   0.0503  -0.0172  -0.1014  -0.0121  -0.0078
  30 H   :2pz   -0.0643  -0.0716   0.0321  -0.0422  -0.1166  -0.0236  -0.0079
  31 H   :1s     0.1115  -0.0670  -0.0922  -0.0044  -0.0064   0.0089   0.0166
  32 H   :1s     0.0323  -0.2527   0.1137   0.0585  -0.0810   0.3038  -0.0442
  33 H   :1s    -0.4002   0.3006   0.4106  -0.0728  -0.0167  -0.3545  -0.0673
  34 H   :2px    0.1485  -0.1545  -0.0883   0.0165  -0.0324   0.1103  -0.0049
  35 H   :2py    0.0911  -0.0875  -0.0358  -0.0035  -0.0232   0.0618   0.0100
  36 H   :2pz   -0.1707   0.1491   0.1351  -0.0119   0.0218  -0.1217  -0.0239
  37 H   :1s    -0.0220   0.0058   0.0328  -0.0427   0.0518   0.0221  -0.0056
  38 H   :1s    -0.0854  -0.0293   0.0244   0.0202  -0.0799   0.0303   0.0104
  39 H   :1s     0.0770   0.1062   0.0009   0.2945  -0.4547  -0.0752  -0.0350
  40 H   :2px    0.0477   0.0112  -0.0369   0.0813  -0.0761  -0.0324  -0.0020
  41 H   :2py    0.0185   0.0312  -0.0270   0.0409  -0.0560  -0.0297  -0.0019
  42 H   :2pz    0.0500  -0.0245  -0.0324   0.0741  -0.0797   0.0003  -0.0015
  43 O   :1s     0.0026   0.0084   0.0032  -0.0089  -0.0076   0.0120  -0.0000
  44 O   :1s     0.0047   0.0153   0.0059  -0.0165  -0.0142   0.0225  -0.0001
  45 O   :1s    -0.0396  -0.1186  -0.0242   0.0536   0.0490  -0.0613   0.0004
  46 O   :1s     0.0683   0.1242  -0.1927   0.7350   0.5908  -1.0809   0.0008
  47 O   :2px   -0.2494  -0.6151  -0.0830   0.2105   0.2033  -0.2569   0.0055
  48 O   :2py   -0.4057  -0.9367  -0.0469   0.0148   0.0452  -0.0441   0.0022
  49 O   :2pz    0.1409   0.2161  -0.1785   0.5838   0.4904  -0.8957  -0.0015
  50 O   :2px    0.2812   0.7052   0.1159  -0.3144  -0.2969   0.3864  -0.0077
  51 O   :2py    0.4561   1.0739   0.0642  -0.0272  -0.0669   0.0753  -0.0027
  52 O   :2pz   -0.1593  -0.2439   0.2451  -0.8143  -0.6879   1.2537   0.0017
  53 O   :2px   -0.1108  -0.3061  -0.0071  -0.1149  -0.0472   0.1272   0.0040
  54 O   :2py   -0.2227  -0.5150   0.0218  -0.1526  -0.1091   0.2617   0.0021
  55 O   :2pz    0.0717   0.1907  -0.0074   0.0764   0.0774  -0.1350  -0.0011
  56 O   :3d2-   0.0078   0.0371   0.0391  -0.1268  -0.1070   0.1801  -0.0006
  57 O   :3d1-  -0.0081  -0.0450  -0.0463   0.1260   0.1067  -0.2114  -0.0006
  58 O   :3d0    0.0046   0.0008  -0.0065   0.0024   0.0027  -0.0281  -0.0009
  59 O   :3d1+  -0.0085  -0.0130  -0.0028   0.0328   0.0218  -0.0223   0.0003
  60 O   :3d2+  -0.0157  -0.0290  -0.0142   0.0746   0.0572  -0.0815   0.0004
  61 O   :1s    -0.0020   0.0014   0.0037   0.0088   0.0066   0.0088   0.0001
  62 O   :1s    -0.0036   0.0026   0.0069   0.0165   0.0123   0.0165   0.0003
  63 O   :1s     0.0296  -0.0155  -0.0266  -0.0419  -0.0212  -0.0393   0.0028
  64 O   :1s    -0.0335  -0.0414  -0.2280  -0.7690  -0.6874  -0.7955  -0.0450
  65 O   :2px    0.1706  -0.1077   0.0581   0.2369   0.2104   0.2625   0.0187
  66 O   :2py    0.0971  -0.0776  -0.2463  -0.6999  -0.5517  -0.7326  -0.0294
  67 O   :2pz   -0.1202   0.0737  -0.0377  -0.1342  -0.1280  -0.1430  -0.0034
  68 O   :2px   -0.1936   0.1208  -0.0767  -0.3184  -0.2802  -0.3513  -0.0260
  69 O   :2py   -0.1092   0.0950   0.3377   0.9776   0.7785   1.0267   0.0429
  70 O   :2pz    0.1378  -0.0780   0.0533   0.1901   0.1873   0.2037   0.0053
  71 O   :2px    0.0997  -0.0511   0.0294   0.1627   0.1812   0.1957   0.0170
  72 O   :2py    0.0206   0.0081  -0.0246  -0.0830  -0.0497  -0.1172  -0.0064
  73 O   :2pz   -0.0742   0.0449  -0.0451  -0.1785  -0.1296  -0.1790  -0.0098
  74 O   :3d2-   0.0004   0.0006   0.0216   0.0655   0.0438   0.0649   0.0040
  75 O   :3d1-  -0.0013  -0.0054   0.0024   0.0141  -0.0000   0.0132   0.0025
  76 O   :3d0    0.0001  -0.0044  -0.0138  -0.0354  -0.0313  -0.0375  -0.0010
  77 O   :3d1+   0.0161  -0.0146  -0.0655  -0.1919  -0.1604  -0.2001  -0.0084
  78 O   :3d2+  -0.0058   0.0060   0.0202   0.0598   0.0498   0.0595   0.0024
  79 O   :1s     0.0064  -0.0038   0.0129  -0.0001  -0.0005  -0.0025   0.0016
  80 O   :1s     0.0117  -0.0069   0.0235  -0.0002  -0.0010  -0.0046   0.0031
  81 O   :1s    -0.0919   0.0483  -0.0334  -0.0030  -0.0013  -0.0036  -0.0352
  82 O   :1s     0.1010  -0.0149  -1.0714   0.0384   0.0557   0.3032   0.0367
  83 O   :2px   -0.0816   0.0444  -0.1895   0.0048  -0.0310   0.0234   1.2427
  84 O   :2py   -0.3091   0.1855  -1.1591   0.0180   0.0863   0.2872  -0.1990
  85 O   :2pz   -1.0813   0.3991   0.3329  -0.0102  -0.0165  -0.1213  -0.0471
  86 O   :2px    0.0914  -0.0526   0.2435  -0.0076   0.0447  -0.0276  -1.7973
  87 O   :2py    0.3490  -0.2151   1.5655  -0.0250  -0.1176  -0.3972   0.2965
  88 O   :2pz    1.2228  -0.4583  -0.4353   0.0131   0.0225   0.1601   0.0654
  89 O   :2px    0.0471  -0.0293  -0.1249  -0.0102   0.0227   0.0372   0.2524
  90 O   :2py   -0.1117   0.0450  -0.0798  -0.0049   0.0289   0.0287  -0.0385
  91 O   :2pz   -0.5833   0.2362   0.2987  -0.0099  -0.0213  -0.1188  -0.0532
  92 O   :3d2-  -0.0270   0.0136   0.0682   0.0030  -0.0272  -0.0291   0.5095
  93 O   :3d1-   0.0001  -0.0021   0.0142   0.0002  -0.0019  -0.0025   0.0023
  94 O   :3d0    0.0438  -0.0320   0.3172  -0.0077  -0.0161  -0.0813   0.0020
  95 O   :3d1+  -0.0053  -0.0001   0.0127   0.0007  -0.0010   0.0005  -0.0235
  96 O   :3d2+  -0.0170   0.0119  -0.0485   0.0027  -0.0052   0.0071   0.1793
  97 O   :1s    -0.0008  -0.0008  -0.0013   0.0073  -0.0078   0.0005   0.0004
  98 O   :1s    -0.0014  -0.0015  -0.0023   0.0131  -0.0140   0.0009   0.0008
  99 O   :1s     0.0107   0.0074   0.0135  -0.0220   0.0082  -0.0050  -0.0088
 100 O   :1s    -0.0083   0.0413   0.0436  -0.5377   0.6753  -0.0296   0.0030
 101 O   :2px    0.0012  -0.0276  -0.0130  -0.2294   0.2969   0.0236   0.0641
 102 O   :2py   -0.0180   0.0150  -0.0559   0.5595  -0.6400  -0.0014   0.0053
 103 O   :2pz   -0.0094  -0.0662  -0.0259   0.5395  -0.6747   0.0113  -0.0317
 104 O   :2px   -0.0026   0.0337   0.0183   0.3015  -0.3950  -0.0344  -0.0931
 105 O   :2py    0.0204  -0.0124   0.0767  -0.7567   0.8695  -0.0022  -0.0109
 106 O   :2pz    0.0102   0.0753   0.0356  -0.7207   0.9057  -0.0143   0.0441
 107 O   :2px    0.0034  -0.0012   0.0039   0.0734  -0.1115  -0.0119  -0.0004
 108 O   :2py    0.0045   0.0518   0.0026   0.1513  -0.1741  -0.0358  -0.0132
 109 O   :2pz    0.0055  -0.0118  -0.0033   0.1904  -0.2571   0.0060  -0.0125
 110 O   :3d2-   0.0031   0.0080   0.0148   0.0272  -0.0490  -0.0149  -0.0278
 111 O   :3d1-   0.0030   0.0060   0.0066  -0.1098   0.1351   0.0001   0.0059
 112 O   :3d0   -0.0032  -0.0087  -0.0123   0.0579  -0.0623   0.0087   0.0101
 113 O   :3d1+  -0.0015  -0.0051  -0.0053   0.1561  -0.1942  -0.0030  -0.0158
 114 O   :3d2+  -0.0011   0.0006   0.0010  -0.0653   0.0821   0.0033   0.0084
 115 H   :1s     0.0260   0.0995   0.0457  -0.0910  -0.0747   0.1773   0.0006
 116 H   :1s    -0.0660  -0.1374   0.1051  -0.4212  -0.3572   0.6119   0.0004
 117 H   :1s     0.0119   0.1297   0.0233   0.0816   0.0572  -0.0979  -0.0057
 118 H   :2px   -0.0069  -0.0283  -0.0380   0.1258   0.1013  -0.1890  -0.0002
 119 H   :2py    0.0023   0.0342   0.0602  -0.1760  -0.1452   0.2933   0.0014
 120 H   :2pz    0.0033   0.0557   0.0810  -0.2225  -0.1993   0.3610  -0.0010
 121 H   :1s     0.0418   0.1131   0.0326  -0.1070  -0.0961   0.1314  -0.0016
 122 H   :1s    -0.0628  -0.1528   0.0929  -0.4289  -0.3128   0.5751   0.0011
 123 H   :1s     0.0477   0.1082  -0.0101   0.0573   0.0296  -0.0900  -0.0007
