

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.2566 %

          Double Excitation Contribution :              40.7434 %

          ||T1||/||T2||                  :               1.2060

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.137786  |
 | 1   1   |   3       1     |        3          |              |   -0.170787  |
 | 1   1   |   4       1     |        4          |              |   -0.162708  |
 | 1   1   |   5       1     |        5          |              |    0.286738  |
 | 1   1   |   7       1     |        7          |              |    0.263656  |
 | 1   1   |   8       1     |        8          |              |    0.336293  |
 | 1   1   |   9       1     |        9          |              |    0.209824  |
 | 1   1   |  10       1     |       10          |              |   -0.255781  |
 | 1   1   |  11       1     |       11          |              |   -0.095717  |
 | 1   1   |  12       1     |       12          |              |   -0.081571  |
 | 1   1   |  13       1     |       13          |              |   -0.251849  |
 | 1   1   |  14       1     |       14          |              |    0.187386  |
 | 1   1   |  15       1     |       15          |              |   -0.112152  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   6   2   6   1 |      691        2 |       238397 |    0.016032  |
 | 1 1 1 1 |  24   2   6   1 |      709        2 |       250988 |    0.015517  |
 | 1 1 1 1 |  11   2   7   1 |      833        2 |       346530 |   -0.027646  |
 | 1 1 1 1 |  25   2   7   1 |      847        2 |       358283 |   -0.024951  |
 | 1 1 1 1 |  27   2   7   1 |      849        2 |       359978 |    0.020228  |
 | 1 1 1 1 |  12   2   8   1 |      971        2 |       470937 |    0.024560  |
 | 1 1 1 1 |  25   2   8   1 |      984        2 |       483638 |    0.020919  |
 | 1 1 1 1 |  27   2   8   1 |      986        2 |       485607 |    0.022639  |
 | 1 1 1 1 |  10   2  11   1 |     1380        2 |       951512 |    0.021600  |
 | 1 1 1 1 |  26   2  11   1 |     1396        2 |       973712 |   -0.026678  |
 | 1 1 1 1 |  12   2  20   1 |     2615        2 |      3417807 |    0.015903  |
 | 1 1 1 1 |  27   2  20   1 |     2630        2 |      3457137 |    0.013401  |
 | 1 1 1 1 |   1   3   6   1 |      686        3 |       234958 |   -0.014659  |
 | 1 1 1 1 |   6   3   6   1 |      691        3 |       238398 |   -0.019314  |
 | 1 1 1 1 |  24   3   6   1 |      709        3 |       250989 |   -0.018599  |
 | 1 1 1 1 |  11   3   7   1 |      833        3 |       346531 |    0.029328  |
 | 1 1 1 1 |  25   3   7   1 |      847        3 |       358284 |    0.029199  |
 | 1 1 1 1 |  27   3   7   1 |      849        3 |       359979 |   -0.025355  |
 | 1 1 1 1 |  12   3   8   1 |      971        3 |       470938 |   -0.029679  |
 | 1 1 1 1 |  25   3   8   1 |      984        3 |       483639 |   -0.025536  |
 | 1 1 1 1 |  27   3   8   1 |      986        3 |       485608 |   -0.027806  |
 | 1 1 1 1 |  10   3  11   1 |     1380        3 |       951513 |   -0.030375  |
 | 1 1 1 1 |  26   3  11   1 |     1396        3 |       973713 |    0.033136  |
 | 1 1 1 1 | 118   3  11   1 |     1488        3 |      1106331 |    0.013799  |
 | 1 1 1 1 |  25   3  19   1 |     2491        3 |      3101298 |   -0.014700  |
 | 1 1 1 1 |  12   3  20   1 |     2615        3 |      3417808 |   -0.021120  |
 | 1 1 1 1 |  14   3  20   1 |     2617        3 |      3423039 |    0.015940  |
 | 1 1 1 1 |  27   3  20   1 |     2630        3 |      3457138 |   -0.017283  |
 | 1 1 1 1 |   1   4   6   1 |      686        4 |       234959 |   -0.013437  |
 | 1 1 1 1 |   6   4   6   1 |      691        4 |       238399 |   -0.018124  |
 | 1 1 1 1 |  24   4   6   1 |      709        4 |       250990 |   -0.017933  |
 | 1 1 1 1 |  11   4   7   1 |      833        4 |       346532 |    0.029443  |
 | 1 1 1 1 |  25   4   7   1 |      847        4 |       358285 |    0.027833  |
 | 1 1 1 1 |  27   4   7   1 |      849        4 |       359980 |   -0.023248  |
 | 1 1 1 1 |  12   4   8   1 |      971        4 |       470939 |   -0.025812  |
 | 1 1 1 1 |  25   4   8   1 |      984        4 |       483640 |   -0.023126  |
 | 1 1 1 1 |  27   4   8   1 |      986        4 |       485609 |   -0.026110  |
 | 1 1 1 1 |   8   4  11   1 |     1378        4 |       948757 |    0.013840  |
 | 1 1 1 1 |  10   4  11   1 |     1380        4 |       951514 |   -0.030254  |
 | 1 1 1 1 |  26   4  11   1 |     1396        4 |       973714 |    0.031351  |
 | 1 1 1 1 | 118   4  11   1 |     1488        4 |      1106332 |    0.012982  |
 | 1 1 1 1 |  10   4  13   1 |     1654        4 |      1367035 |    0.018871  |
 | 1 1 1 1 |  26   4  13   1 |     1670        4 |      1393619 |   -0.013331  |
 | 1 1 1 1 |  10   4  17   1 |     2202        4 |      2423305 |    0.021447  |
 | 1 1 1 1 |  25   4  19   1 |     2491        4 |      3101299 |   -0.012999  |
 | 1 1 1 1 |  10   4  21   1 |     2750        4 |      3779879 |    0.019652  |
 | 1 1 1 1 |   1   5   6   1 |      686        5 |       234960 |    0.024941  |
 | 1 1 1 1 |   2   5   6   1 |      687        5 |       235646 |    0.014111  |
 | 1 1 1 1 |   6   5   6   1 |      691        5 |       238400 |    0.031668  |
 | 1 1 1 1 |  21   5   6   1 |      706        5 |       248870 |    0.015126  |
 | 1 1 1 1 |  24   5   6   1 |      709        5 |       250991 |    0.030426  |
 | 1 1 1 1 |  32   5   6   1 |      717        5 |       256691 |   -0.014217  |
 | 1 1 1 1 |  37   5   6   1 |      722        5 |       260286 |    0.013179  |
 | 1 1 1 1 |  40   5   6   1 |      725        5 |       262455 |   -0.016278  |
 | 1 1 1 1 |  41   5   6   1 |      726        5 |       263180 |   -0.018200  |
 | 1 1 1 1 |  42   5   6   1 |      727        5 |       263906 |    0.017939  |
 | 1 1 1 1 |  94   5   6   1 |      779        5 |       303036 |   -0.012870  |
 | 1 1 1 1 |  11   5   7   1 |      833        5 |       346533 |   -0.050189  |
 | 1 1 1 1 |  14   5   7   1 |      836        5 |       349035 |   -0.014903  |
 | 1 1 1 1 |  17   5   7   1 |      839        5 |       351546 |    0.014723  |
 | 1 1 1 1 |  25   5   7   1 |      847        5 |       358286 |   -0.049272  |
 | 1 1 1 1 |  27   5   7   1 |      849        5 |       359981 |    0.041465  |
 | 1 1 1 1 |  28   5   7   1 |      850        5 |       360830 |   -0.019332  |
 | 1 1 1 1 |  95   5   7   1 |      917        5 |       419991 |   -0.019433  |
 | 1 1 1 1 | 120   5   7   1 |      942        5 |       443216 |   -0.020316  |
 | 1 1 1 1 |  12   5   8   1 |      971        5 |       470940 |    0.048519  |
 | 1 1 1 1 |  14   5   8   1 |      973        5 |       472883 |   -0.014346  |
 | 1 1 1 1 |  15   5   8   1 |      974        5 |       473856 |    0.013140  |
 | 1 1 1 1 |  25   5   8   1 |      984        5 |       483641 |    0.042028  |
 | 1 1 1 1 |  27   5   8   1 |      986        5 |       485610 |    0.045668  |
 | 1 1 1 1 |  96   5   8   1 |     1055        5 |       555990 |   -0.018312  |
 | 1 1 1 1 | 119   5   8   1 |     1078        5 |       580508 |   -0.020572  |
 | 1 1 1 1 |  10   5   9   1 |     1106        5 |       611070 |   -0.015547  |
 | 1 1 1 1 |  26   5   9   1 |     1122        5 |       628886 |    0.018912  |
 | 1 1 1 1 |  27   5   9   1 |     1123        5 |       630008 |    0.016830  |
 | 1 1 1 1 |   4   5  11   1 |     1374        5 |       943256 |   -0.016111  |
 | 1 1 1 1 |   8   5  11   1 |     1378        5 |       948758 |   -0.013133  |
 | 1 1 1 1 |   9   5  11   1 |     1379        5 |       950136 |   -0.016006  |
 | 1 1 1 1 |  10   5  11   1 |     1380        5 |       951515 |    0.047708  |
 | 1 1 1 1 |  13   5  11   1 |     1383        5 |       955658 |   -0.020048  |
 | 1 1 1 1 |  26   5  11   1 |     1396        5 |       973715 |   -0.053705  |
 | 1 1 1 1 |  28   5  11   1 |     1398        5 |       976508 |   -0.016514  |
 | 1 1 1 1 |  31   5  11   1 |     1401        5 |       980705 |   -0.020965  |
 | 1 1 1 1 |  97   5  11   1 |     1467        5 |      1075316 |   -0.015019  |
 | 1 1 1 1 | 118   5  11   1 |     1488        5 |      1106333 |   -0.022928  |
 | 1 1 1 1 |  11   5  12   1 |     1518        5 |      1151408 |   -0.012924  |
 | 1 1 1 1 |  12   5  12   1 |     1519        5 |      1152926 |   -0.015539  |
 | 1 1 1 1 |  16   5  12   1 |     1523        5 |      1159008 |   -0.013663  |
 | 1 1 1 1 |  25   5  12   1 |     1532        5 |      1172751 |   -0.019198  |
 | 1 1 1 1 |  10   5  13   1 |     1654        5 |      1367036 |   -0.019092  |
 | 1 1 1 1 |  26   5  13   1 |     1670        5 |      1393620 |    0.020815  |
 | 1 1 1 1 |  12   5  15   1 |     1930        5 |      1861490 |    0.013375  |
 | 1 1 1 1 |  12   5  16   1 |     2067        5 |      2135216 |    0.016201  |
 | 1 1 1 1 |  25   5  16   1 |     2080        5 |      2162165 |    0.014016  |
 | 1 1 1 1 |  27   5  16   1 |     2082        5 |      2166326 |    0.015369  |
 | 1 1 1 1 |  10   5  17   1 |     2202        5 |      2423306 |   -0.015284  |
 | 1 1 1 1 |  26   5  17   1 |     2218        5 |      2458658 |    0.015407  |
 | 1 1 1 1 |   1   5  18   1 |     2330        5 |      2713290 |    0.016194  |
 | 1 1 1 1 |   6   5  18   1 |     2335        5 |      2724950 |    0.022657  |
 | 1 1 1 1 |  10   5  18   1 |     2339        5 |      2734296 |   -0.014692  |
 | 1 1 1 1 |  11   5  18   1 |     2340        5 |      2736635 |   -0.018450  |
 | 1 1 1 1 |  12   5  18   1 |     2341        5 |      2738975 |   -0.020229  |
 | 1 1 1 1 |  25   5  18   1 |     2354        5 |      2769486 |   -0.012969  |
 | 1 1 1 1 |  11   5  19   1 |     2477        5 |      3066531 |    0.024204  |
 | 1 1 1 1 |  12   5  19   1 |     2478        5 |      3069008 |    0.019554  |
 | 1 1 1 1 |  25   5  19   1 |     2491        5 |      3101300 |    0.024582  |
 | 1 1 1 1 |  12   5  20   1 |     2615        5 |      3417810 |    0.021505  |
 | 1 1 1 1 |  27   5  20   1 |     2630        5 |      3457140 |    0.021434  |
 | 1 1 1 1 |   1   7   6   1 |      686        7 |       234962 |    0.022262  |
 | 1 1 1 1 |   6   7   6   1 |      691        7 |       238402 |    0.029000  |
 | 1 1 1 1 |  21   7   6   1 |      706        7 |       248872 |    0.014232  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |    0.028191  |
 | 1 1 1 1 |  32   7   6   1 |      717        7 |       256693 |   -0.013167  |
 | 1 1 1 1 |  40   7   6   1 |      725        7 |       262457 |   -0.015156  |
 | 1 1 1 1 |  41   7   6   1 |      726        7 |       263182 |   -0.017004  |
 | 1 1 1 1 |  42   7   6   1 |      727        7 |       263908 |    0.016171  |
 | 1 1 1 1 |  11   7   7   1 |      833        7 |       346535 |   -0.045965  |
 | 1 1 1 1 |  14   7   7   1 |      836        7 |       349037 |   -0.015248  |
 | 1 1 1 1 |  17   7   7   1 |      839        7 |       351548 |    0.013177  |
 | 1 1 1 1 |  25   7   7   1 |      847        7 |       358288 |   -0.044489  |
 | 1 1 1 1 |  27   7   7   1 |      849        7 |       359983 |    0.037895  |
 | 1 1 1 1 |  28   7   7   1 |      850        7 |       360832 |   -0.017486  |
 | 1 1 1 1 |  95   7   7   1 |      917        7 |       419993 |   -0.017813  |
 | 1 1 1 1 | 120   7   7   1 |      942        7 |       443218 |   -0.018753  |
 | 1 1 1 1 |  12   7   8   1 |      971        7 |       470942 |    0.045129  |
 | 1 1 1 1 |  14   7   8   1 |      973        7 |       472885 |   -0.014527  |
 | 1 1 1 1 |  15   7   8   1 |      974        7 |       473858 |    0.014165  |
 | 1 1 1 1 |  25   7   8   1 |      984        7 |       483643 |    0.038773  |
 | 1 1 1 1 |  27   7   8   1 |      986        7 |       485612 |    0.042856  |
 | 1 1 1 1 |  96   7   8   1 |     1055        7 |       555992 |   -0.016882  |
 | 1 1 1 1 | 119   7   8   1 |     1078        7 |       580510 |   -0.018842  |
 | 1 1 1 1 |  26   7   9   1 |     1122        7 |       628888 |    0.017667  |
 | 1 1 1 1 |  27   7   9   1 |     1123        7 |       630010 |    0.015479  |
 | 1 1 1 1 |   4   7  11   1 |     1374        7 |       943258 |   -0.015914  |
 | 1 1 1 1 |  10   7  11   1 |     1380        7 |       951517 |    0.039253  |
 | 1 1 1 1 |  13   7  11   1 |     1383        7 |       955660 |   -0.022374  |
 | 1 1 1 1 |  26   7  11   1 |     1396        7 |       973717 |   -0.049008  |
 | 1 1 1 1 |  28   7  11   1 |     1398        7 |       976510 |   -0.014639  |
 | 1 1 1 1 |  31   7  11   1 |     1401        7 |       980707 |   -0.019406  |
 | 1 1 1 1 |  97   7  11   1 |     1467        7 |      1075318 |   -0.013813  |
 | 1 1 1 1 | 118   7  11   1 |     1488        7 |      1106335 |   -0.021218  |
 | 1 1 1 1 |  25   7  12   1 |     1532        7 |      1172753 |   -0.015740  |
 | 1 1 1 1 |  10   7  13   1 |     1654        7 |      1367038 |   -0.016612  |
 | 1 1 1 1 |  13   7  13   1 |     1657        7 |      1372003 |    0.012782  |
 | 1 1 1 1 |  26   7  13   1 |     1670        7 |      1393622 |    0.019104  |
 | 1 1 1 1 |  12   7  16   1 |     2067        7 |      2135218 |    0.016028  |
 | 1 1 1 1 |  25   7  16   1 |     2080        7 |      2162167 |    0.013554  |
 | 1 1 1 1 |  27   7  16   1 |     2082        7 |      2166328 |    0.015016  |
 | 1 1 1 1 |  10   7  17   1 |     2202        7 |      2423308 |   -0.013613  |
 | 1 1 1 1 |  26   7  17   1 |     2218        7 |      2458660 |    0.014032  |
 | 1 1 1 1 |  11   7  19   1 |     2477        7 |      3066533 |    0.018172  |
 | 1 1 1 1 |  12   7  19   1 |     2478        7 |      3069010 |    0.012871  |
 | 1 1 1 1 |  25   7  19   1 |     2491        7 |      3101302 |    0.020343  |
 | 1 1 1 1 |  12   7  20   1 |     2615        7 |      3417812 |    0.021781  |
 | 1 1 1 1 |  14   7  20   1 |     2617        7 |      3423043 |   -0.015219  |
 | 1 1 1 1 |  27   7  20   1 |     2630        7 |      3457142 |    0.021629  |
 | 1 1 1 1 |   1   8   6   1 |      686        8 |       234963 |    0.028927  |
 | 1 1 1 1 |   2   8   6   1 |      687        8 |       235649 |    0.017670  |
 | 1 1 1 1 |   6   8   6   1 |      691        8 |       238403 |    0.036328  |
 | 1 1 1 1 |  21   8   6   1 |      706        8 |       248873 |    0.017492  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |    0.035072  |
 | 1 1 1 1 |  32   8   6   1 |      717        8 |       256694 |   -0.016722  |
 | 1 1 1 1 |  37   8   6   1 |      722        8 |       260289 |    0.015479  |
 | 1 1 1 1 |  40   8   6   1 |      725        8 |       262458 |   -0.019200  |
 | 1 1 1 1 |  41   8   6   1 |      726        8 |       263183 |   -0.021636  |
 | 1 1 1 1 |  42   8   6   1 |      727        8 |       263909 |    0.020161  |
 | 1 1 1 1 |  54   8   6   1 |      739        8 |       272699 |   -0.013764  |
 | 1 1 1 1 |  94   8   6   1 |      779        8 |       303039 |   -0.015286  |
 | 1 1 1 1 |   2   8   7   1 |      824        8 |       339084 |   -0.013765  |
 | 1 1 1 1 |   3   8   7   1 |      825        8 |       339908 |   -0.014999  |
 | 1 1 1 1 |  11   8   7   1 |      833        8 |       346536 |   -0.057756  |
 | 1 1 1 1 |  14   8   7   1 |      836        8 |       349038 |   -0.019215  |
 | 1 1 1 1 |  17   8   7   1 |      839        8 |       351549 |    0.016790  |
 | 1 1 1 1 |  25   8   7   1 |      847        8 |       358289 |   -0.055529  |
 | 1 1 1 1 |  27   8   7   1 |      849        8 |       359984 |    0.047953  |
 | 1 1 1 1 |  28   8   7   1 |      850        8 |       360833 |   -0.022928  |
 | 1 1 1 1 |  95   8   7   1 |      917        8 |       419994 |   -0.022731  |
 | 1 1 1 1 |  97   8   7   1 |      919        8 |       421829 |   -0.014741  |
 | 1 1 1 1 | 119   8   7   1 |      941        8 |       442278 |    0.013277  |
 | 1 1 1 1 | 120   8   7   1 |      942        8 |       443219 |   -0.023487  |
 | 1 1 1 1 |   3   8   8   1 |      962        8 |       462249 |   -0.013273  |
 | 1 1 1 1 |   6   8   8   1 |      965        8 |       465138 |   -0.012853  |
 | 1 1 1 1 |  12   8   8   1 |      971        8 |       470943 |    0.054546  |
 | 1 1 1 1 |  14   8   8   1 |      973        8 |       472886 |   -0.016040  |
 | 1 1 1 1 |  15   8   8   1 |      974        8 |       473859 |    0.017489  |
 | 1 1 1 1 |  25   8   8   1 |      984        8 |       483644 |    0.048253  |
 | 1 1 1 1 |  27   8   8   1 |      986        8 |       485613 |    0.053873  |
 | 1 1 1 1 |  29   8   8   1 |      988        8 |       487586 |    0.014364  |
 | 1 1 1 1 |  96   8   8   1 |     1055        8 |       555993 |   -0.021255  |
 | 1 1 1 1 | 119   8   8   1 |     1078        8 |       580511 |   -0.023675  |
 | 1 1 1 1 | 120   8   8   1 |     1079        8 |       581589 |   -0.012922  |
 | 1 1 1 1 |  10   8   9   1 |     1106        8 |       611073 |   -0.016615  |
 | 1 1 1 1 |  13   8   9   1 |     1109        8 |       614394 |    0.015818  |
 | 1 1 1 1 |  26   8   9   1 |     1122        8 |       628889 |    0.021854  |
 | 1 1 1 1 |  27   8   9   1 |     1123        8 |       630011 |    0.019886  |
 | 1 1 1 1 |   3   8  11   1 |     1373        8 |       941886 |   -0.015066  |
 | 1 1 1 1 |   4   8  11   1 |     1374        8 |       943259 |   -0.023675  |
 | 1 1 1 1 |   6   8  11   1 |     1376        8 |       946008 |   -0.014198  |
 | 1 1 1 1 |  10   8  11   1 |     1380        8 |       951518 |    0.048198  |
 | 1 1 1 1 |  13   8  11   1 |     1383        8 |       955661 |   -0.032052  |
 | 1 1 1 1 |  26   8  11   1 |     1396        8 |       973718 |   -0.062327  |
 | 1 1 1 1 |  28   8  11   1 |     1398        8 |       976511 |   -0.018907  |
 | 1 1 1 1 |  29   8  11   1 |     1399        8 |       977909 |    0.013449  |
 | 1 1 1 1 |  31   8  11   1 |     1401        8 |       980708 |   -0.024463  |
 | 1 1 1 1 |  74   8  11   1 |     1444        8 |      1041854 |    0.013054  |
 | 1 1 1 1 |  97   8  11   1 |     1467        8 |      1075319 |   -0.017313  |
 | 1 1 1 1 | 118   8  11   1 |     1488        8 |      1106336 |   -0.026998  |
 | 1 1 1 1 |  12   8  12   1 |     1519        8 |      1152929 |   -0.012815  |
 | 1 1 1 1 |  25   8  12   1 |     1532        8 |      1172754 |   -0.019615  |
 | 1 1 1 1 |  10   8  13   1 |     1654        8 |      1367039 |   -0.022658  |
 | 1 1 1 1 |  13   8  13   1 |     1657        8 |      1372004 |    0.018992  |
 | 1 1 1 1 |  26   8  13   1 |     1670        8 |      1393623 |    0.024243  |
 | 1 1 1 1 |  12   8  16   1 |     2067        8 |      2135219 |    0.019122  |
 | 1 1 1 1 |  25   8  16   1 |     2080        8 |      2162168 |    0.016776  |
 | 1 1 1 1 |  27   8  16   1 |     2082        8 |      2166329 |    0.018916  |
 | 1 1 1 1 |   4   8  17   1 |     2196        8 |      2410118 |    0.016261  |
 | 1 1 1 1 |  10   8  17   1 |     2202        8 |      2423309 |   -0.018119  |
 | 1 1 1 1 |  13   8  17   1 |     2205        8 |      2429918 |    0.015011  |
 | 1 1 1 1 |  26   8  17   1 |     2218        8 |      2458661 |    0.017902  |
 | 1 1 1 1 |   6   8  18   1 |     2335        8 |      2724953 |    0.014693  |
 | 1 1 1 1 |  11   8  19   1 |     2477        8 |      3066534 |    0.020502  |
 | 1 1 1 1 |  12   8  19   1 |     2478        8 |      3069011 |    0.016048  |
 | 1 1 1 1 |  25   8  19   1 |     2491        8 |      3101303 |    0.024404  |
 | 1 1 1 1 |  12   8  20   1 |     2615        8 |      3417813 |    0.028663  |
 | 1 1 1 1 |  14   8  20   1 |     2617        8 |      3423044 |   -0.018774  |
 | 1 1 1 1 |  15   8  20   1 |     2618        8 |      3425661 |    0.013106  |
 | 1 1 1 1 |  27   8  20   1 |     2630        8 |      3457143 |    0.027085  |
 | 1 1 1 1 |   4   8  21   1 |     2744        8 |      3763404 |    0.014039  |
 | 1 1 1 1 |  10   8  21   1 |     2750        8 |      3779883 |   -0.015198  |
 | 1 1 1 1 |  13   8  21   1 |     2753        8 |      3788136 |    0.014502  |
 | 1 1 1 1 |  26   8  21   1 |     2766        8 |      3824003 |    0.014545  |
 | 1 1 1 1 |   1   9   6   1 |      686        9 |       234964 |    0.017487  |
 | 1 1 1 1 |   6   9   6   1 |      691        9 |       238404 |    0.022796  |
 | 1 1 1 1 |  24   9   6   1 |      709        9 |       250995 |    0.022146  |
 | 1 1 1 1 |  41   9   6   1 |      726        9 |       263184 |   -0.013720  |
 | 1 1 1 1 |  11   9   7   1 |      833        9 |       346537 |   -0.035131  |
 | 1 1 1 1 |  14   9   7   1 |      836        9 |       349039 |   -0.014239  |
 | 1 1 1 1 |  25   9   7   1 |      847        9 |       358290 |   -0.034782  |
 | 1 1 1 1 |  27   9   7   1 |      849        9 |       359985 |    0.030336  |
 | 1 1 1 1 |  28   9   7   1 |      850        9 |       360834 |   -0.014209  |
 | 1 1 1 1 |  95   9   7   1 |      917        9 |       419995 |   -0.014171  |
 | 1 1 1 1 | 120   9   7   1 |      942        9 |       443220 |   -0.014770  |
 | 1 1 1 1 |  12   9   8   1 |      971        9 |       470944 |    0.035066  |
 | 1 1 1 1 |  25   9   8   1 |      984        9 |       483645 |    0.030118  |
 | 1 1 1 1 |  27   9   8   1 |      986        9 |       485614 |    0.033420  |
 | 1 1 1 1 |  96   9   8   1 |     1055        9 |       555994 |   -0.013286  |
 | 1 1 1 1 | 119   9   8   1 |     1078        9 |       580512 |   -0.014817  |
 | 1 1 1 1 |  26   9   9   1 |     1122        9 |       628890 |    0.013533  |
 | 1 1 1 1 |   4   9  11   1 |     1374        9 |       943260 |   -0.013868  |
 | 1 1 1 1 |  10   9  11   1 |     1380        9 |       951519 |    0.027979  |
 | 1 1 1 1 |  13   9  11   1 |     1383        9 |       955662 |   -0.020646  |
 | 1 1 1 1 |  26   9  11   1 |     1396        9 |       973719 |   -0.038331  |
 | 1 1 1 1 |  31   9  11   1 |     1401        9 |       980709 |   -0.015198  |
 | 1 1 1 1 | 118   9  11   1 |     1488        9 |      1106337 |   -0.016820  |
 | 1 1 1 1 |   4   9  13   1 |     1648        9 |      1357137 |    0.013875  |
 | 1 1 1 1 |  26   9  13   1 |     1670        9 |      1393624 |    0.015179  |
 | 1 1 1 1 |  25   9  19   1 |     2491        9 |      3101304 |    0.015076  |
 | 1 1 1 1 |  12   9  20   1 |     2615        9 |      3417814 |    0.017874  |
 | 1 1 1 1 |  27   9  20   1 |     2630        9 |      3457144 |    0.016854  |
 | 1 1 1 1 |   1  10   6   1 |      686       10 |       234965 |   -0.021585  |
 | 1 1 1 1 |   2  10   6   1 |      687       10 |       235651 |   -0.012887  |
 | 1 1 1 1 |   6  10   6   1 |      691       10 |       238405 |   -0.027110  |
 | 1 1 1 1 |  21  10   6   1 |      706       10 |       248875 |   -0.012865  |
 | 1 1 1 1 |  24  10   6   1 |      709       10 |       250996 |   -0.026019  |
 | 1 1 1 1 |  40  10   6   1 |      725       10 |       262460 |    0.014508  |
 | 1 1 1 1 |  41  10   6   1 |      726       10 |       263185 |    0.016552  |
 | 1 1 1 1 |  42  10   6   1 |      727       10 |       263911 |   -0.014410  |
 | 1 1 1 1 |  11  10   7   1 |      833       10 |       346538 |    0.043272  |
 | 1 1 1 1 |  14  10   7   1 |      836       10 |       349040 |    0.013008  |
 | 1 1 1 1 |  25  10   7   1 |      847       10 |       358291 |    0.041927  |
 | 1 1 1 1 |  27  10   7   1 |      849       10 |       359986 |   -0.035576  |
 | 1 1 1 1 |  28  10   7   1 |      850       10 |       360835 |    0.017195  |
 | 1 1 1 1 |  95  10   7   1 |      917       10 |       419996 |    0.016758  |
 | 1 1 1 1 | 120  10   7   1 |      942       10 |       443221 |    0.017318  |
 | 1 1 1 1 |  12  10   8   1 |      971       10 |       470945 |   -0.040309  |
 | 1 1 1 1 |  15  10   8   1 |      974       10 |       473861 |   -0.012838  |
 | 1 1 1 1 |  25  10   8   1 |      984       10 |       483646 |   -0.035733  |
 | 1 1 1 1 |  27  10   8   1 |      986       10 |       485615 |   -0.039849  |
 | 1 1 1 1 |  96  10   8   1 |     1055       10 |       555995 |    0.015561  |
 | 1 1 1 1 | 119  10   8   1 |     1078       10 |       580513 |    0.017565  |
 | 1 1 1 1 |  13  10   9   1 |     1109       10 |       614396 |   -0.015441  |
 | 1 1 1 1 |  26  10   9   1 |     1122       10 |       628891 |   -0.015548  |
 | 1 1 1 1 |  27  10   9   1 |     1123       10 |       630013 |   -0.014888  |
 | 1 1 1 1 |   3  10  11   1 |     1373       10 |       941888 |    0.018834  |
 | 1 1 1 1 |   4  10  11   1 |     1374       10 |       943261 |    0.025261  |
 | 1 1 1 1 |   5  10  11   1 |     1375       10 |       944635 |   -0.024695  |
