

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  55 O   :2pz   -0.1444   0.0079  -0.0026   0.0002  -0.0012   0.0011  -0.0053
  56 O   :3d2-  -0.0477   0.0004   0.0001   0.0004  -0.0003   0.0006  -0.0021
  57 O   :3d1-   0.2902  -0.0146   0.0047   0.0030   0.0000   0.0033  -0.0103
  58 O   :3d0   -0.1301   0.0065  -0.0020  -0.0013   0.0003  -0.0014   0.0046
  59 O   :3d1+   0.2259   0.0001  -0.0009  -0.0015   0.0002  -0.0038   0.0132
  60 O   :3d2+  -0.4483   0.0170  -0.0051  -0.0028   0.0004  -0.0024   0.0067
  61 O   :1s    -0.0004   0.0001  -0.0002   0.0000   0.0016  -0.0018   0.4193
  62 O   :1s    -0.0008   0.0002  -0.0005  -0.0000  -0.0009   0.0018  -0.4355
  63 O   :1s     0.0001  -0.0005  -0.0108  -0.0013  -0.0059   0.0000   0.0479
  64 O   :1s     0.0549  -0.0078   0.1558   0.0123   0.0295  -0.0016  -0.0184
  65 O   :2px    0.0400  -0.0008  -0.8870  -0.0065   0.0020   0.0004   0.0014
  66 O   :2py    0.0293  -0.0068   0.1804   0.0048  -0.0001  -0.0002   0.0033
  67 O   :2pz    0.0126  -0.0118   0.8786   0.0134   0.0039   0.0001   0.0010
  68 O   :2px   -0.0585   0.0008   1.3749   0.0104  -0.0059  -0.0011  -0.0050
  69 O   :2py   -0.0436   0.0105  -0.2846  -0.0076  -0.0007   0.0006  -0.0119
  70 O   :2pz   -0.0173   0.0170  -1.3585  -0.0208  -0.0119  -0.0002  -0.0036
  71 O   :2px    0.0113  -0.0041  -0.1234  -0.0001   0.0030   0.0030   0.0005
  72 O   :2py   -0.0017  -0.0024  -0.0448  -0.0026  -0.0148   0.0003   0.0041
  73 O   :2pz    0.0215  -0.0076   0.1636   0.0066   0.0161   0.0010   0.0021
  74 O   :3d2-   0.0097   0.0016  -0.3541  -0.0033   0.0011  -0.0001   0.0008
  75 O   :3d1-  -0.0005  -0.0035   0.3814   0.0048   0.0013   0.0001   0.0016
  76 O   :3d0   -0.0044  -0.0008   0.1862   0.0018  -0.0010  -0.0001  -0.0002
  77 O   :3d1+  -0.0124   0.0019   0.0106  -0.0014  -0.0028   0.0002  -0.0034
  78 O   :3d2+   0.0059   0.0009  -0.2442  -0.0024  -0.0000   0.0000   0.0009
  79 O   :1s    -0.0001  -0.0001   0.0000   0.0001   0.0006   0.0623   0.1462
  80 O   :1s    -0.0003  -0.0001   0.0000   0.0003  -0.0003  -0.0647  -0.1519
  81 O   :1s     0.0020   0.0009   0.0007  -0.0024  -0.0012   0.0068   0.0171
  82 O   :1s     0.0012   0.0009  -0.0102  -0.0147   0.0023   0.0013  -0.0078
  83 O   :2px    0.0142   0.0031   0.0000  -0.1140   0.0010  -0.0002   0.0010
  84 O   :2py   -0.0041   0.0096  -0.0150   1.2576   0.0001  -0.0000   0.0003
  85 O   :2pz   -0.0092  -0.0038   0.0062   0.0871  -0.0021  -0.0003  -0.0009
  86 O   :2px   -0.0203  -0.0042   0.0000   0.1796  -0.0031   0.0003  -0.0037
  87 O   :2py    0.0086  -0.0169   0.0240  -1.9739  -0.0002   0.0002  -0.0004
  88 O   :2pz    0.0136   0.0053  -0.0089  -0.1368   0.0057   0.0010   0.0033
  89 O   :2px    0.0114   0.0039   0.0014  -0.0133   0.0051  -0.0035   0.0020
  90 O   :2py    0.0184  -0.0124   0.0032   0.1544   0.0034   0.0010   0.0081
  91 O   :2pz   -0.0049  -0.0040   0.0055   0.0167  -0.0078   0.0012  -0.0003
  92 O   :3d2-  -0.0053   0.0050  -0.0050   0.3751  -0.0003  -0.0002  -0.0009
  93 O   :3d1-   0.0062  -0.0063   0.0063  -0.4504   0.0002   0.0002   0.0010
  94 O   :3d0   -0.0006  -0.0011   0.0015  -0.0469  -0.0009  -0.0003  -0.0004
  95 O   :3d1+  -0.0019   0.0004   0.0001   0.0649   0.0002  -0.0005  -0.0008
  96 O   :3d2+  -0.0015  -0.0020   0.0028  -0.0914  -0.0003  -0.0005  -0.0010
  97 O   :1s    -0.0002  -0.0032  -0.0000   0.0000   0.0025   2.1544   0.6201
  98 O   :1s    -0.0003  -0.0061  -0.0000   0.0000  -0.0015  -2.2401  -0.6449
  99 O   :1s     0.0010   0.0364  -0.0030  -0.0005  -0.0096   0.2633   0.0759
 100 O   :1s     0.0161   0.2172   0.0303   0.0001   0.0322  -0.1429  -0.0411
 101 O   :2px   -0.0446  -0.8288  -0.0107   0.0077  -0.0016   0.0000  -0.0002
 102 O   :2py   -0.0356  -0.9259  -0.0055   0.0044   0.0004  -0.0055  -0.0013
 103 O   :2pz    0.0043   0.1940  -0.0067  -0.0010  -0.0025  -0.0113  -0.0032
 104 O   :2px    0.0675   1.2899   0.0170  -0.0118   0.0080   0.0014   0.0010
 105 O   :2py    0.0554   1.4457   0.0089  -0.0076  -0.0030   0.0218   0.0052
 106 O   :2pz   -0.0061  -0.2894   0.0110   0.0017   0.0094   0.0433   0.0124
 107 O   :2px   -0.0117  -0.1602  -0.0105   0.0021  -0.0241   0.0344   0.0083
 108 O   :2py    0.0074  -0.0918   0.0066  -0.0021   0.0082  -0.0159  -0.0026
 109 O   :2pz    0.0044   0.0450   0.0047   0.0010  -0.0051   0.0053   0.0032
 110 O   :3d2-   0.0102   0.1943   0.0046  -0.0013   0.0000   0.0197   0.0056
 111 O   :3d1-   0.0189   0.3993   0.0023  -0.0031  -0.0017   0.0002  -0.0000
 112 O   :3d0   -0.0113  -0.2453  -0.0011   0.0018  -0.0004   0.0021   0.0006
 113 O   :3d1+   0.0160   0.3404   0.0019  -0.0027  -0.0004  -0.0007  -0.0002
 114 O   :3d2+  -0.0011  -0.0369  -0.0005   0.0006   0.0010  -0.0038  -0.0009
 115 H   :1s    -0.3321   0.0197  -0.0055  -0.0027   0.0005  -0.0006   0.0032
 116 H   :1s    -0.5059   0.0237  -0.0090  -0.0071   0.0115  -0.0248   0.0697
 117 H   :1s     0.1702  -0.0078   0.0046   0.0050   0.0041   0.0089  -0.0223
 118 H   :2px    0.0273  -0.0003   0.0011   0.0010   0.0031  -0.0006   0.0038
 119 H   :2py    0.6811  -0.0383   0.0127   0.0080  -0.0003   0.0188  -0.0600
 120 H   :2pz    0.2615  -0.0151   0.0049   0.0029  -0.0018   0.0088  -0.0268
 121 H   :1s     0.1972  -0.0042  -0.0014  -0.0015   0.0014  -0.0013   0.0011
 122 H   :1s     0.3488   0.0129  -0.0000  -0.0011   0.0015  -0.0088   0.0425
 123 H   :1s    -0.1341  -0.0120   0.0005   0.0025   0.0128   0.0005  -0.0153
 124 H   :2px   -0.4032   0.0020   0.0012   0.0024   0.0009   0.0119  -0.0399
 125 H   :2py   -0.0888   0.0002   0.0005   0.0009   0.0036  -0.0003  -0.0010
 126 H   :2pz    0.3023  -0.0018  -0.0005  -0.0014   0.0014  -0.0099   0.0340
 127 H   :1s    -0.0001   0.0036  -0.3048  -0.0036   0.0022  -0.0006  -0.0003
 128 H   :1s    -0.0222   0.0043  -0.5487  -0.0116  -0.0200   0.0024  -0.0073
 129 H   :1s     0.0069  -0.0016   0.1614   0.0050   0.0092  -0.0020   0.0054
 130 H   :2px    0.0041  -0.0019   0.2182   0.0034   0.0022  -0.0002   0.0034
 131 H   :2py   -0.0041   0.0047  -0.4579  -0.0064  -0.0014   0.0001  -0.0076
 132 H   :2pz   -0.0108   0.0051  -0.4871  -0.0077  -0.0068   0.0006  -0.0083
 133 H   :1s    -0.0116  -0.0013   0.2850   0.0018  -0.0000   0.0004   0.0001
 134 H   :1s    -0.0384   0.0024   0.3585  -0.0001  -0.0215   0.0004  -0.0096
 135 H   :1s     0.0053  -0.0042  -0.1185  -0.0015   0.0156   0.0080   0.0034
 136 H   :2px   -0.0284   0.0004   0.5011   0.0028  -0.0057   0.0007  -0.0103
 137 H   :2py   -0.0129  -0.0001   0.3034   0.0021  -0.0010   0.0001  -0.0056
 138 H   :2pz    0.0100   0.0003  -0.1896  -0.0010   0.0018   0.0003   0.0033
 139 H   :1s    -0.0015  -0.0006  -0.0023   0.3265   0.0013   0.0000   0.0015
 140 H   :1s    -0.0209   0.0188  -0.0064   0.4568  -0.0053  -0.0047  -0.0124
 141 H   :1s     0.0086  -0.0088   0.0026  -0.1338   0.0062   0.0017   0.0084
 142 H   :2px   -0.0078   0.0042  -0.0038   0.3087  -0.0011  -0.0007  -0.0033
 143 H   :2py    0.0072  -0.0047   0.0038  -0.4862  -0.0001   0.0023   0.0036
 144 H   :2pz    0.0078  -0.0049   0.0035  -0.3493   0.0015   0.0012   0.0034
 145 H   :1s    -0.0025   0.0008   0.0036  -0.3199   0.0005  -0.0008  -0.0012
 146 H   :1s     0.0205  -0.0252   0.0158  -0.4421   0.0006   0.0002   0.0059
 147 H   :1s    -0.0086   0.0159  -0.0073   0.1282   0.0031  -0.0018  -0.0034
 148 H   :2px    0.0008  -0.0038   0.0033  -0.2144  -0.0003   0.0001  -0.0007
 149 H   :2py    0.0040  -0.0085   0.0104  -0.5633   0.0003  -0.0021  -0.0023
 150 H   :2pz   -0.0018   0.0051  -0.0050   0.2799   0.0005   0.0003   0.0007
 151 H   :1s     0.0122   0.2612   0.0004  -0.0019   0.0011  -0.0012  -0.0004
 152 H   :1s     0.0102   0.3430  -0.0117  -0.0022  -0.0183  -0.0196  -0.0066
 153 H   :1s    -0.0104  -0.1184  -0.0012  -0.0062   0.0115   0.0115  -0.0005
 154 H   :2px    0.0097   0.2176  -0.0008  -0.0012   0.0001  -0.0237  -0.0067
 155 H   :2py    0.0064   0.2409  -0.0036  -0.0027  -0.0041  -0.0209  -0.0070
 156 H   :2pz   -0.0200  -0.4807   0.0017   0.0043   0.0060   0.0377   0.0111
 157 H   :1s    -0.0185  -0.3594  -0.0035   0.0024   0.0008  -0.0047  -0.0008
 158 H   :1s    -0.0343  -0.5558  -0.0196   0.0041  -0.0088  -0.0386  -0.0152
 159 H   :1s     0.0203   0.1539   0.0069   0.0013   0.0132   0.0191   0.0138
 160 H   :2px    0.0196   0.4356   0.0087  -0.0036   0.0038   0.0320   0.0087
 161 H   :2py    0.0265   0.5092   0.0082  -0.0035   0.0010   0.0465   0.0137
 162 H   :2pz    0.0142   0.3192   0.0037  -0.0023   0.0009   0.0241   0.0065

    Orbital       162      163
   1 N   :1s     0.0009  -0.0021
   2 N   :1s    -0.0014   0.0030
   3 N   :1s     0.0070  -0.0121
   4 N   :1s    -0.0469   0.0743
   5 N   :2px    0.0008  -0.0001
   6 N   :2py   -0.0000   0.0006
   7 N   :2pz   -0.0002  -0.0019
   8 N   :2px   -0.0019   0.0003
   9 N   :2py    0.0009  -0.0039
  10 N   :2pz    0.0020   0.0086
  11 N   :2px    0.0191  -0.0077
  12 N   :2py   -0.0066   0.0204
  13 N   :2pz   -0.0050  -0.0243
  14 N   :3d2-   0.0007  -0.0013
  15 N   :3d1-   0.0005  -0.0018
  16 N   :3d0   -0.0025  -0.0014
  17 N   :3d1+   0.0009  -0.0013
  18 N   :3d2+  -0.0003   0.0004
  19 H   :1s    -0.0035   0.0024
  20 H   :1s     0.0179  -0.0247
  21 H   :1s     0.0291   0.0243
  22 H   :2px    0.0041  -0.0032
  23 H   :2py    0.0021  -0.0011
  24 H   :2pz    0.0005   0.0058
  25 H   :1s    -0.0032   0.0084
  26 H   :1s     0.0218  -0.0341
  27 H   :1s    -0.0101  -0.0365
  28 H   :2px   -0.0002   0.0014
  29 H   :2py    0.0005  -0.0058
  30 H   :2pz    0.0044   0.0022
  31 H   :1s    -0.0002   0.0023
  32 H   :1s     0.0039  -0.0170
  33 H   :1s    -0.0097   0.0233
  34 H   :2px   -0.0024   0.0039
  35 H   :2py    0.0006  -0.0039
  36 H   :2pz   -0.0003   0.0021
  37 H   :1s     0.0001   0.0017
  38 H   :1s     0.0071  -0.0207
  39 H   :1s     0.0089  -0.0269
  40 H   :2px   -0.0012   0.0004
  41 H   :2py    0.0006   0.0005
  42 H   :2pz   -0.0008   0.0027
  43 O   :1s     0.1648  -0.3874
  44 O   :1s    -0.1714   0.4030
  45 O   :1s     0.0199  -0.0476
  46 O   :1s    -0.0079   0.0227
  47 O   :2px   -0.0003   0.0006
  48 O   :2py   -0.0005   0.0013
  49 O   :2pz    0.0000  -0.0005
  50 O   :2px    0.0013  -0.0026
  51 O   :2py    0.0020  -0.0052
  52 O   :2pz   -0.0001   0.0015
  53 O   :2px    0.0041  -0.0075
  54 O   :2py    0.0056  -0.0135
  55 O   :2pz   -0.0011  -0.0028
  56 O   :3d2-   0.0003  -0.0003
  57 O   :3d1-   0.0007  -0.0019
  58 O   :3d0   -0.0003   0.0008
  59 O   :3d1+  -0.0012   0.0023
  60 O   :3d2+  -0.0003   0.0013
  61 O   :1s     0.2212  -2.1965
  62 O   :1s    -0.2298   2.2829
  63 O   :1s     0.0258  -0.2591
  64 O   :1s    -0.0109   0.1154
  65 O   :2px    0.0005  -0.0049
  66 O   :2py    0.0014  -0.0140
  67 O   :2pz    0.0004  -0.0020
  68 O   :2px   -0.0020   0.0190
  69 O   :2py   -0.0051   0.0523
  70 O   :2pz   -0.0014   0.0089
  71 O   :2px   -0.0001   0.0041
  72 O   :2py    0.0010  -0.0095
  73 O   :2pz   -0.0003   0.0145
  74 O   :3d2-   0.0005  -0.0041
  75 O   :3d1-   0.0010  -0.0094
  76 O   :3d0   -0.0002   0.0015
  77 O   :3d1+  -0.0017   0.0165
  78 O   :3d2+   0.0004  -0.0035
  79 O   :1s     2.2272   0.2521
  80 O   :1s    -2.3149  -0.2621
  81 O   :1s     0.2606   0.0300
  82 O   :1s    -0.0875  -0.0128
  83 O   :2px    0.0093   0.0011
  84 O   :2py    0.0014   0.0002
  85 O   :2pz   -0.0099  -0.0009
  86 O   :2px   -0.0356  -0.0042
  87 O   :2py   -0.0050  -0.0006
  88 O   :2pz    0.0389   0.0038
  89 O   :2px   -0.0088  -0.0004
  90 O   :2py    0.0016   0.0028
  91 O   :2pz    0.0188   0.0033
  92 O   :3d2-  -0.0030  -0.0006
  93 O   :3d1-   0.0015   0.0005
  94 O   :3d0   -0.0084  -0.0008
  95 O   :3d1+  -0.0121  -0.0013
  96 O   :3d2+  -0.0185  -0.0020
  97 O   :1s    -0.1129   0.1053
  98 O   :1s     0.1174  -0.1095
  99 O   :1s    -0.0138   0.0128
 100 O   :1s     0.0057  -0.0047
 101 O   :2px    0.0002   0.0002
 102 O   :2py    0.0000  -0.0003
 103 O   :2pz    0.0006  -0.0004
 104 O   :2px   -0.0007  -0.0003
 105 O   :2py   -0.0005   0.0013
 106 O   :2pz   -0.0023   0.0017
 107 O   :2px   -0.0012   0.0025
 108 O   :2py   -0.0014  -0.0002
 109 O   :2pz   -0.0024   0.0036
 110 O   :3d2-  -0.0012   0.0011
 112 O   :3d0   -0.0001   0.0001
 114 O   :3d2+   0.0002  -0.0001
 115 H   :1s    -0.0008   0.0007
 116 H   :1s    -0.0041   0.0140
 117 H   :1s    -0.0004  -0.0036
 118 H   :2px   -0.0006   0.0012
 119 H   :2py    0.0043  -0.0110
 120 H   :2pz    0.0024  -0.0048
 121 H   :1s     0.0002   0.0004
 122 H   :1s    -0.0059   0.0066
 123 H   :1s     0.0022  -0.0008
 124 H   :2px    0.0036  -0.0069
 125 H   :2py   -0.0001   0.0003
 126 H   :2pz   -0.0030   0.0063
 127 H   :1s    -0.0001   0.0028
 128 H   :1s    -0.0046   0.0395
 129 H   :1s     0.0051  -0.0233
 130 H   :2px    0.0021  -0.0213
 131 H   :2py   -0.0040   0.0396
 132 H   :2pz   -0.0036   0.0392
 133 H   :1s    -0.0004   0.0002
 134 H   :1s    -0.0026   0.0397
 135 H   :1s     0.0009  -0.0210
 136 H   :2px   -0.0051   0.0489
 137 H   :2py   -0.0027   0.0258
 138 H   :2pz    0.0021  -0.0208
 139 H   :1s    -0.0015   0.0002
 140 H   :1s    -0.0637  -0.0090
 141 H   :1s     0.0288   0.0046
 142 H   :2px   -0.0288  -0.0037
 143 H   :2py    0.0540   0.0059
 144 H   :2pz    0.0304   0.0037
 145 H   :1s    -0.0015  -0.0008
 146 H   :1s    -0.0574  -0.0018
 147 H   :1s     0.0263  -0.0010
 148 H   :2px   -0.0176  -0.0019
 149 H   :2py   -0.0598  -0.0061
 150 H   :2pz    0.0222   0.0023
 151 H   :1s    -0.0004  -0.0003
 152 H   :1s     0.0046  -0.0022
 153 H   :1s    -0.0035  -0.0044
 154 H   :2px    0.0015  -0.0011
 155 H   :2py    0.0016  -0.0021
 156 H   :2pz   -0.0020   0.0024
 157 H   :1s    -0.0001   0.0001
 158 H   :1s     0.0056  -0.0058
 159 H   :1s    -0.0019   0.0030
 160 H   :2px   -0.0024   0.0021
 161 H   :2py   -0.0029   0.0027
 162 H   :2pz   -0.0012   0.0012

  Total CPU  time used in SIRIUS :  2 minutes 11 seconds
  Total wall time used in SIRIUS :  3 minutes 17 seconds

 
     Date and time (Linux)  : Sun Dec  2 17:07:08 2018
     Host name              : n-62-23-21                              


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster MP2   energy :    -362.3079381974412740
 Iter.  1: Coupled cluster CCSD  energy :    -362.3223485206493137
 Iter.  2: Coupled cluster CCSD  energy :    -362.3451806731569604
 Iter.  3: Coupled cluster CCSD  energy :    -362.3496062716652659
 Iter.  4: Coupled cluster CCSD  energy :    -362.3493414659169503

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -362.349341465917
 Final 2-norm of the CC vector function:  3.88075987D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.138503020409359     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2030586704

            Total MP2   energy:                  -362.3079381974

            Total CCSD  energy:                  -362.3493414659




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.71     0.57E+00
      2       1         1.67     0.14E+00
      3       1         1.66     0.30E-01
      4       1         1.67     0.10E-01
      5       1         1.66     0.21E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            8.38
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          8.42


  Total CPU  time used in CCEQ_SOLV:  8 minutes 25 seconds
  Total wall time used in CCEQ_SOLV: 11 minutes 37 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.931331299789931     
  Time used in LR=R       is       0.41 seconds
 Total <Lambda|H|CC> energy:   -362.352127116107     
            The singles contribution is:            -0.0015392218
            The doubles contribution is:            -0.0012464283
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.3969073116
 CC energy in the  current CCMM iteration:      -362.7490344277
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362749E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3493414659169503
 Iter.  1: Coupled cluster CCSD  energy :    -362.3494208561289724
 Iter.  2: Coupled cluster CCSD  energy :    -362.3494297378653073
 Iter.  3: Coupled cluster CCSD  energy :    -362.3494462345446436
 Iter.  4: Coupled cluster CCSD  energy :    -362.3494586202841106

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -362.349458620284
 Final 2-norm of the CC vector function:  5.80660923D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  1.699685219234692E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2030586704

            Total RSTAR energy:                  -362.3493414659

            Total CCSD  energy:                  -362.3494586203




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.66     0.24E-02
      2       1         1.67     0.11E-02
      3       1         1.66     0.35E-03
      4       1         1.65     0.13E-03
      5       1         1.66     0.47E-04
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    18
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            8.30
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          8.35


  Total CPU  time used in CCEQ_SOLV:  8 minutes 21 seconds
  Total wall time used in CCEQ_SOLV: 11 minutes  7 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  6.236416813443224E-005
  Time used in LR=R       is       0.41 seconds
 Total <Lambda|H|CC> energy:   -362.352499775730     
            The singles contribution is:            -0.0015515801
            The doubles contribution is:            -0.0014895753
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  1:           -0.3967501033
 CC energy in the  current CCMM iteration:      -362.7492498791
 CC energy in the previous CCMM iteration:      -362.7490344277
 Change in Total energy in this CCMM it.:         -0.215451E-03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
