

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 155 H   :2py   -0.0449   0.0191   0.0138  -0.0354  -0.2753   0.0521  -0.0415
 156 H   :2pz    0.0268  -0.0170  -0.0144   0.0497   0.3676  -0.0717   0.0543
 157 H   :1s    -0.0468   0.0224   0.0107  -0.0260  -0.1724   0.0396  -0.0214
 158 H   :1s     0.0033   0.0014   0.0369  -0.0468  -0.5214   0.0701  -0.0813
 159 H   :1s    -0.0407   0.0299  -0.0085  -0.0064   0.0727   0.0122   0.0348
 160 H   :2px    0.0526  -0.0286  -0.0289   0.0540   0.4888  -0.0889   0.0673
 161 H   :2py   -0.0080   0.0013  -0.0030   0.0085   0.0372  -0.0064   0.0061
 162 H   :2pz   -0.0290   0.0116   0.0085  -0.0147  -0.0874   0.0163  -0.0126

    Orbital       155      156      157      158      159      160      161
   1 N   :1s     0.0006   0.0001   0.0002   0.0001  -2.1497  -0.0022  -0.0019
   2 N   :1s     0.0009   0.0002   0.0004   0.0001   2.2848   0.0032   0.0027
   3 N   :1s    -0.0166  -0.0014  -0.0055  -0.0043  -0.4344  -0.0114  -0.0118
   4 N   :1s     0.0794  -0.0096   0.0151   0.0297  -0.0044   0.0636   0.0699
   5 N   :2px    0.0288  -0.0012   0.0045  -0.0077   0.0017   0.0023   0.0017
   6 N   :2py    0.0189   0.0018  -0.0031  -0.0092   0.0012   0.0015   0.0010
   7 N   :2pz   -0.0136  -0.0009  -0.0007  -0.0010  -0.0027  -0.0009  -0.0005
   8 N   :2px   -0.0738   0.0006  -0.0086   0.0171  -0.0106  -0.0087  -0.0069
   9 N   :2py   -0.0450  -0.0034   0.0040   0.0194  -0.0070  -0.0069  -0.0059
  10 N   :2pz    0.0351   0.0034   0.0046   0.0052   0.0195   0.0032   0.0026
  11 N   :2px    0.0557  -0.0018  -0.0043  -0.0217   0.0059   0.0280   0.0134
  12 N   :2py    0.0213   0.0002  -0.0024  -0.0280   0.0213   0.0237   0.0049
  13 N   :2pz   -0.0257   0.0058   0.0094  -0.0039   0.0098  -0.0063  -0.0088
  14 N   :3d2-  -0.0231  -0.0038  -0.0063  -0.0027  -0.0176   0.0000  -0.0011
  15 N   :3d1-   0.0098  -0.0004  -0.0008  -0.0046  -0.0028  -0.0003   0.0001
  16 N   :3d0    0.0121  -0.0013  -0.0027   0.0020  -0.0033   0.0000   0.0021
  17 N   :3d1+   0.0042   0.0009   0.0002  -0.0032   0.0041   0.0002   0.0016
  18 N   :3d2+  -0.0020  -0.0000  -0.0005   0.0012   0.0037  -0.0018  -0.0017
  19 H   :1s     0.0271  -0.0023  -0.0012  -0.0050  -0.0031   0.0078   0.0030
  20 H   :1s    -0.0215   0.0121   0.0112   0.0062   0.1421  -0.0333  -0.0136
  21 H   :1s    -0.0999   0.0013  -0.0051   0.0189  -0.0829  -0.0534  -0.0439
  22 H   :2px   -0.0357  -0.0027  -0.0048   0.0041  -0.0814  -0.0004  -0.0013
  23 H   :2py   -0.0279  -0.0039  -0.0034   0.0056  -0.0729  -0.0043  -0.0028
  24 H   :2pz    0.0172   0.0005   0.0004  -0.0008   0.0321   0.0006   0.0005
  25 H   :1s    -0.0022  -0.0022   0.0024   0.0043  -0.0081   0.0018   0.0033
  26 H   :1s    -0.0243   0.0048  -0.0114  -0.0203   0.1050  -0.0157  -0.0249
  27 H   :1s     0.0028  -0.0125   0.0079   0.0071  -0.0143   0.0103   0.0155
  28 H   :2px    0.0023  -0.0024   0.0012   0.0030  -0.0252  -0.0014   0.0009
  29 H   :2py   -0.0117  -0.0000  -0.0015  -0.0019   0.0597  -0.0044  -0.0045
  30 H   :2pz    0.0093   0.0023   0.0015   0.0017  -0.0542   0.0030   0.0041
  31 H   :1s    -0.0034  -0.0015  -0.0018   0.0048  -0.0050   0.0007   0.0010
  32 H   :1s    -0.0204   0.0110   0.0075  -0.0001   0.1427  -0.0129  -0.0147
  33 H   :1s     0.0014  -0.0014   0.0002  -0.0554  -0.0250   0.0181  -0.0128
  34 H   :2px   -0.0073   0.0023   0.0015  -0.0009   0.0421  -0.0028  -0.0044
  35 H   :2py   -0.0077   0.0012   0.0036  -0.0029   0.0503  -0.0018  -0.0044
  36 H   :2pz   -0.0094   0.0022   0.0018   0.0098   0.0830  -0.0016  -0.0040
  37 H   :1s    -0.0001   0.0009  -0.0008   0.0011  -0.0090   0.0009   0.0016
  38 H   :1s    -0.0346  -0.0024  -0.0106  -0.0106   0.1017  -0.0127  -0.0149
  39 H   :1s     0.0724   0.0056  -0.0233   0.0093  -0.0532   0.0042   0.0093
  40 H   :2px   -0.0208  -0.0006   0.0013  -0.0004   0.0561  -0.0040  -0.0025
  41 H   :2py    0.0165   0.0002  -0.0013   0.0041  -0.0473  -0.0007   0.0014
  42 H   :2pz    0.0122   0.0001   0.0063   0.0002  -0.0447   0.0019   0.0014
  43 O   :1s    -0.0045  -0.0000   0.0000   0.0000   0.0026  -1.9380  -1.1177
  44 O   :1s    -0.0085  -0.0000   0.0001   0.0001  -0.0015   2.0135   1.1614
  45 O   :1s     0.0492   0.0009  -0.0013   0.0018  -0.0092  -0.2260  -0.1318
  46 O   :1s     0.2562  -0.0037   0.0069  -0.0199   0.0357   0.1278   0.0765
  47 O   :2px    0.8152  -0.0020  -0.0164   0.0003  -0.0033   0.0044   0.0020
  48 O   :2py   -0.7780   0.0027   0.0039   0.0122  -0.0045   0.0027   0.0009
  49 O   :2pz   -0.5529   0.0027   0.0010   0.0106   0.0000   0.0104   0.0056
  50 O   :2px   -1.2037   0.0032   0.0238  -0.0008   0.0106  -0.0156  -0.0071
  51 O   :2py    1.1625  -0.0044  -0.0059  -0.0187   0.0139  -0.0118  -0.0049
  52 O   :2pz    0.8366  -0.0041  -0.0016  -0.0163   0.0006  -0.0380  -0.0209
  53 O   :2px    0.1399   0.0004  -0.0106  -0.0008  -0.0091  -0.0037  -0.0046
  54 O   :2py   -0.1578   0.0014   0.0016   0.0090  -0.0195  -0.0148  -0.0134
  55 O   :2pz   -0.0389   0.0003   0.0023   0.0007   0.0131   0.0158   0.0074
  56 O   :3d2-   0.0017   0.0000  -0.0012   0.0016  -0.0019   0.0072   0.0040
  57 O   :3d1-   0.3553  -0.0012  -0.0010  -0.0049   0.0019  -0.0113  -0.0067
  58 O   :3d0    0.2501  -0.0007  -0.0019  -0.0012   0.0002   0.0003  -0.0000
  59 O   :3d1+  -0.1882   0.0007   0.0013   0.0007   0.0004   0.0005   0.0003
  60 O   :3d2+  -0.3375   0.0011   0.0035   0.0007   0.0013  -0.0032  -0.0017
  61 O   :1s     0.0000   0.0000   0.0001  -0.0063   0.0005   1.1265  -1.9432
  62 O   :1s     0.0000   0.0001   0.0002  -0.0120  -0.0003  -1.1703   2.0193
  63 O   :1s    -0.0014  -0.0005  -0.0014   0.0969  -0.0014   0.1294  -0.2250
  64 O   :1s     0.0109   0.0000  -0.0037   0.1913   0.0046  -0.0479   0.0825
  65 O   :2px   -0.0092   0.0094   0.0260  -1.1766   0.0000  -0.0023   0.0044
  66 O   :2py   -0.0029   0.0027   0.0124  -0.3881   0.0003   0.0033  -0.0050
  67 O   :2pz    0.0086  -0.0009  -0.0002   0.2387   0.0012   0.0070  -0.0107
  68 O   :2px    0.0140  -0.0143  -0.0404   1.8202  -0.0001   0.0104  -0.0190
  69 O   :2py    0.0040  -0.0041  -0.0185   0.5868  -0.0011  -0.0113   0.0178
  70 O   :2pz   -0.0131   0.0016   0.0013  -0.3898  -0.0036  -0.0263   0.0411
  71 O   :2px    0.0041   0.0023   0.0020  -0.1622   0.0047   0.0078  -0.0033
  72 O   :2py    0.0002  -0.0001   0.0044  -0.0702   0.0033   0.0040   0.0007
  73 O   :2pz    0.0062  -0.0003   0.0040   0.0334   0.0070  -0.0016   0.0122
  74 O   :3d2-  -0.0008   0.0015   0.0050  -0.1880  -0.0001   0.0050  -0.0092
  75 O   :3d1-  -0.0005   0.0012   0.0033  -0.1333   0.0002   0.0030  -0.0057
  76 O   :3d0    0.0007  -0.0005  -0.0017   0.0624  -0.0000  -0.0012   0.0020
  77 O   :3d1+  -0.0055   0.0037   0.0116  -0.5055  -0.0003  -0.0061   0.0096
  78 O   :3d2+   0.0033  -0.0013  -0.0040   0.2013   0.0005   0.0080  -0.0132
  79 O   :1s     0.0003   0.0000  -0.0015  -0.0000   0.0022  -0.0425  -0.0800
  80 O   :1s     0.0007   0.0000  -0.0028  -0.0001  -0.0013   0.0441   0.0831
  81 O   :1s     0.0009   0.0002   0.0199   0.0008  -0.0070  -0.0052  -0.0095
  82 O   :1s    -0.0615  -0.0029   0.0754   0.0004   0.0242   0.0069   0.0077
  83 O   :2px   -0.0175  -0.0012  -0.4503  -0.0101   0.0020   0.0005   0.0005
  84 O   :2py    0.0499   0.0021  -0.0095   0.0005  -0.0039   0.0002   0.0005
  85 O   :2pz   -0.0071  -0.0021  -1.1679  -0.0262  -0.0009  -0.0002  -0.0002
  86 O   :2px    0.0240   0.0018   0.6984   0.0156  -0.0065  -0.0014  -0.0016
  87 O   :2py   -0.0742  -0.0032   0.0200  -0.0005   0.0129  -0.0006  -0.0017
  88 O   :2pz    0.0111   0.0033   1.8047   0.0401   0.0032   0.0008   0.0005
  89 O   :2px   -0.0265  -0.0011  -0.0512  -0.0022   0.0167   0.0036   0.0028
  90 O   :2py    0.0158   0.0010   0.0012   0.0011  -0.0127   0.0031   0.0031
  91 O   :2pz    0.0088   0.0001  -0.1781  -0.0065  -0.0051  -0.0012  -0.0021
  92 O   :3d2-  -0.0009   0.0003   0.2243   0.0047   0.0006   0.0001  -0.0001
  93 O   :3d1-   0.0084   0.0012   0.5766   0.0121   0.0002   0.0000  -0.0002
  94 O   :3d0   -0.0066  -0.0003  -0.0286  -0.0006   0.0009  -0.0001  -0.0002
  95 O   :3d1+  -0.0074  -0.0001   0.1211   0.0024   0.0011   0.0000  -0.0003
  96 O   :3d2+   0.0086   0.0004   0.0556   0.0012  -0.0003  -0.0001   0.0000
  97 O   :1s    -0.0001  -0.0001   0.0000  -0.0000   0.0004  -0.1493  -0.1313
  98 O   :1s    -0.0001  -0.0002   0.0000  -0.0001  -0.0002   0.1550   0.1364
  99 O   :1s     0.0009   0.0007   0.0000   0.0002  -0.0008  -0.0163  -0.0143
 100 O   :1s    -0.0000   0.0101  -0.0016   0.0026   0.0033   0.0060   0.0035
 101 O   :2px    0.0001   0.9277  -0.0007   0.0020  -0.0009   0.0008   0.0005
 102 O   :2py    0.0045   0.4856  -0.0022   0.0062   0.0017  -0.0005  -0.0004
 103 O   :2pz   -0.0037  -0.7069   0.0023  -0.0106  -0.0002   0.0008   0.0005
 104 O   :2px    0.0001  -1.3992   0.0013  -0.0032   0.0026  -0.0027  -0.0018
 105 O   :2py   -0.0063  -0.7322   0.0032  -0.0093  -0.0044   0.0018   0.0015
 106 O   :2pz    0.0051   1.0663  -0.0034   0.0155   0.0007  -0.0029  -0.0018
 107 O   :2px   -0.0005   0.1352   0.0007  -0.0022  -0.0016   0.0013   0.0003
 108 O   :2py    0.0041   0.0766  -0.0012   0.0036   0.0056  -0.0009   0.0002
 109 O   :2pz   -0.0017  -0.1046   0.0004  -0.0063  -0.0007   0.0012  -0.0014
 110 O   :3d2-   0.0000   0.0308  -0.0002   0.0006   0.0005  -0.0004  -0.0003
 111 O   :3d1-  -0.0011  -0.2686   0.0009  -0.0027  -0.0003   0.0009   0.0010
 112 O   :3d0    0.0007   0.3395  -0.0008   0.0021   0.0003  -0.0000  -0.0002
 113 O   :3d1+  -0.0003  -0.0467   0.0002  -0.0011  -0.0001   0.0005   0.0004
 114 O   :3d2+  -0.0008  -0.3754   0.0006  -0.0019   0.0008  -0.0007  -0.0006
 115 H   :1s    -0.3088   0.0010   0.0019   0.0041   0.0008   0.0019   0.0011
 116 H   :1s    -0.5619   0.0032  -0.0023   0.0100  -0.0179   0.0243   0.0150
 117 H   :1s     0.1700  -0.0029  -0.0012  -0.0039   0.0126  -0.0185  -0.0093
 118 H   :2px   -0.1152   0.0003   0.0006   0.0025  -0.0012   0.0095   0.0058
 119 H   :2py    0.4693  -0.0019  -0.0012  -0.0071   0.0060  -0.0296  -0.0170
 120 H   :2pz    0.5417  -0.0022  -0.0021  -0.0074   0.0031  -0.0383  -0.0223
 121 H   :1s     0.1806   0.0013  -0.0036  -0.0012   0.0026  -0.0011   0.0002
 122 H   :1s     0.3011  -0.0051  -0.0019   0.0104  -0.0209   0.0128   0.0042
 123 H   :1s    -0.1386   0.0057   0.0025  -0.0036   0.0136  -0.0140  -0.0042
 124 H   :2px   -0.4770   0.0009   0.0073  -0.0026   0.0067  -0.0349  -0.0195
 125 H   :2py    0.0819  -0.0004  -0.0013   0.0002   0.0009   0.0092   0.0058
 126 H   :2pz   -0.1331   0.0005   0.0011  -0.0001  -0.0007  -0.0098  -0.0052
 127 H   :1s    -0.0069   0.0035   0.0079  -0.3881   0.0009  -0.0021   0.0043
 128 H   :1s    -0.0049   0.0011   0.0130  -0.5229  -0.0066  -0.0377   0.0588
 129 H   :1s    -0.0011   0.0004  -0.0028   0.1320   0.0056   0.0193  -0.0275
 130 H   :2px    0.0074  -0.0039  -0.0127   0.5870   0.0005   0.0315  -0.0543
 131 H   :2py    0.0002   0.0002  -0.0001  -0.0070  -0.0005   0.0001  -0.0013
 132 H   :2pz   -0.0059   0.0030   0.0097  -0.4604  -0.0014  -0.0229   0.0370
 133 H   :1s     0.0013  -0.0016  -0.0046   0.2122   0.0009   0.0011  -0.0028
 134 H   :1s     0.0026  -0.0033  -0.0106   0.3408  -0.0002  -0.0144   0.0362
 135 H   :1s     0.0002   0.0011   0.0057  -0.1298   0.0046   0.0106  -0.0211
 136 H   :2px    0.0015  -0.0031  -0.0088   0.3528   0.0003  -0.0175   0.0319
 137 H   :2py    0.0022  -0.0025  -0.0084   0.3141   0.0004  -0.0136   0.0252
 138 H   :2pz    0.0012  -0.0021  -0.0075   0.2742   0.0002  -0.0103   0.0181
 139 H   :1s     0.0119   0.0009   0.2843   0.0076   0.0012   0.0005   0.0011
 140 H   :1s     0.0338   0.0021   0.4349   0.0045  -0.0109  -0.0043  -0.0056
 141 H   :1s    -0.0093  -0.0009  -0.1537   0.0000   0.0118   0.0012   0.0030
 142 H   :2px    0.0065   0.0004   0.0752   0.0015  -0.0024  -0.0004  -0.0003
 143 H   :2py   -0.0191  -0.0014  -0.4470  -0.0093   0.0030  -0.0003  -0.0007
 144 H   :2pz    0.0218   0.0016   0.4447   0.0096  -0.0014   0.0001   0.0008
 145 H   :1s     0.0013  -0.0002  -0.3279  -0.0077   0.0013   0.0011   0.0006
 146 H   :1s     0.0338   0.0001  -0.5123  -0.0079  -0.0136  -0.0063  -0.0026
 147 H   :1s    -0.0196  -0.0000   0.1635   0.0004   0.0088   0.0035  -0.0003
 148 H   :2px   -0.0045   0.0002   0.2769   0.0055  -0.0006  -0.0004  -0.0011
 149 H   :2py   -0.0077   0.0004   0.4523   0.0094   0.0041  -0.0002  -0.0011
 150 H   :2pz   -0.0117   0.0002   0.4562   0.0098   0.0036   0.0004  -0.0005
 151 H   :1s    -0.0024  -0.2681   0.0007  -0.0029   0.0006  -0.0004  -0.0005
 152 H   :1s     0.0025  -0.4330   0.0020  -0.0024  -0.0022   0.0039   0.0059
 153 H   :1s    -0.0046   0.1426  -0.0010   0.0015   0.0013  -0.0045  -0.0046
 154 H   :2px   -0.0006  -0.0836   0.0003  -0.0003  -0.0001   0.0005   0.0009
 155 H   :2py   -0.0017  -0.3542   0.0011  -0.0037  -0.0010   0.0020   0.0021
 156 H   :2pz    0.0017   0.5198  -0.0016   0.0053   0.0003  -0.0032  -0.0032
 157 H   :1s     0.0037   0.2649  -0.0004   0.0012   0.0016   0.0004   0.0007
 158 H   :1s    -0.0089   0.4229  -0.0004   0.0017  -0.0073   0.0012   0.0005
 159 H   :1s     0.0111  -0.1386  -0.0003  -0.0010   0.0086   0.0001   0.0011
 160 H   :2px   -0.0007  -0.6246   0.0009  -0.0020   0.0009  -0.0039  -0.0033
 161 H   :2py   -0.0001  -0.0140  -0.0001  -0.0007  -0.0003  -0.0002  -0.0005
 162 H   :2pz    0.0001   0.0183   0.0000   0.0007  -0.0002   0.0001   0.0006

    Orbital       162      163
   1 N   :1s    -0.0003  -0.0022
   2 N   :1s     0.0005   0.0032
   3 N   :1s    -0.0033  -0.0116
   4 N   :1s     0.0227   0.0656
   5 N   :2px   -0.0003  -0.0027
   6 N   :2py   -0.0007   0.0019
   7 N   :2pz    0.0011   0.0020
   8 N   :2px    0.0012   0.0111
   9 N   :2py    0.0039  -0.0084
  10 N   :2pz   -0.0031  -0.0083
  11 N   :2px   -0.0019  -0.0301
  12 N   :2py   -0.0146   0.0210
  13 N   :2pz    0.0180   0.0206
  14 N   :3d2-  -0.0013   0.0010
  15 N   :3d1-  -0.0005  -0.0011
  16 N   :3d0   -0.0016  -0.0005
  17 N   :3d1+  -0.0007   0.0018
  18 N   :3d2+  -0.0006  -0.0013
  19 H   :1s     0.0001   0.0007
  20 H   :1s    -0.0038  -0.0140
  21 H   :1s     0.0209   0.0129
  22 H   :2px    0.0008   0.0044
  23 H   :2py    0.0017   0.0010
  24 H   :2pz   -0.0024  -0.0028
  25 H   :1s     0.0026   0.0024
  26 H   :1s    -0.0106  -0.0216
  27 H   :1s    -0.0348   0.0261
  28 H   :2px    0.0001   0.0032
  29 H   :2py    0.0011  -0.0046
  30 H   :2pz    0.0035   0.0014
  31 H   :1s    -0.0012   0.0015
  32 H   :1s     0.0026  -0.0171
  33 H   :1s    -0.0024   0.0127
  34 H   :2px    0.0008   0.0009
  35 H   :2py    0.0009  -0.0027
  36 H   :2pz   -0.0011  -0.0051
  37 H   :1s     0.0027   0.0065
  38 H   :1s    -0.0147  -0.0279
  39 H   :1s     0.0097  -0.0726
  40 H   :2px   -0.0015   0.0053
  41 H   :2py    0.0017  -0.0062
  42 H   :2pz    0.0001  -0.0003
  43 O   :1s     0.2015   0.0576
  44 O   :1s    -0.2095  -0.0599
  45 O   :1s     0.0246   0.0074
  46 O   :1s    -0.0164  -0.0071
  47 O   :2px   -0.0002  -0.0002
  48 O   :2py    0.0001  -0.0002
  49 O   :2pz   -0.0011  -0.0002
  50 O   :2px    0.0009   0.0007
  51 O   :2py    0.0001   0.0007
  52 O   :2pz    0.0039   0.0009
  53 O   :2px    0.0018  -0.0014
  54 O   :2py    0.0040   0.0004
  55 O   :2pz   -0.0021  -0.0000
  56 O   :3d2-  -0.0007   0.0000
  57 O   :3d1-   0.0011   0.0003
  59 O   :3d1+  -0.0001  -0.0001
  60 O   :3d2+   0.0003  -0.0002
  61 O   :1s     0.0434   0.0440
  62 O   :1s    -0.0451  -0.0458
  63 O   :1s     0.0051   0.0055
  64 O   :1s    -0.0014  -0.0038
  65 O   :2px   -0.0001  -0.0001
  66 O   :2py    0.0000   0.0002
  67 O   :2pz    0.0003   0.0001
  68 O   :2px    0.0005   0.0005
  69 O   :2py   -0.0001  -0.0006
  70 O   :2pz   -0.0010  -0.0004
  71 O   :2px   -0.0010  -0.0012
  72 O   :2py   -0.0013   0.0004
  73 O   :2pz   -0.0006  -0.0011
  74 O   :3d2-   0.0003   0.0002
  75 O   :3d1-   0.0002   0.0001
  78 O   :3d2+   0.0003   0.0002
  79 O   :1s    -0.2133  -2.2352
  80 O   :1s     0.2217   2.3239
  81 O   :1s    -0.0248  -0.2693
  82 O   :1s     0.0077   0.1212
  83 O   :2px    0.0002   0.0056
  84 O   :2py    0.0017   0.0132
  85 O   :2pz    0.0001  -0.0009
  86 O   :2px   -0.0010  -0.0204
  87 O   :2py   -0.0062  -0.0517
  88 O   :2pz   -0.0002   0.0027
  89 O   :2px   -0.0006   0.0188
  90 O   :2py   -0.0007  -0.0221
  91 O   :2pz    0.0002  -0.0088
  92 O   :3d2-  -0.0007  -0.0058
  93 O   :3d1-   0.0002   0.0014
  94 O   :3d0   -0.0010  -0.0102
  95 O   :3d1+  -0.0014  -0.0133
  96 O   :3d2+   0.0011   0.0103
  97 O   :1s    -2.2272   0.2201
  98 O   :1s     2.3138  -0.2288
  99 O   :1s    -0.2544   0.0261
 100 O   :1s     0.1125  -0.0140
 101 O   :2px    0.0088  -0.0005
 102 O   :2py   -0.0043  -0.0000
 103 O   :2pz    0.0087  -0.0007
 104 O   :2px   -0.0328   0.0022
 105 O   :2py    0.0167  -0.0004
 106 O   :2pz   -0.0319   0.0027
 107 O   :2px   -0.0048   0.0027
 108 O   :2py    0.0106  -0.0039
 109 O   :2pz    0.0006   0.0001
 110 O   :3d2-  -0.0046   0.0004
 111 O   :3d1-   0.0133  -0.0012
 113 O   :3d1+   0.0066  -0.0006
 114 O   :3d2+  -0.0106   0.0010
 115 H   :1s    -0.0003   0.0011
 116 H   :1s    -0.0013  -0.0055
 117 H   :1s    -0.0011   0.0098
 118 H   :2px   -0.0009  -0.0004
 119 H   :2py    0.0030   0.0005
 120 H   :2pz    0.0038   0.0010
 121 H   :1s     0.0004  -0.0007
 122 H   :1s    -0.0015   0.0035
 123 H   :1s     0.0018  -0.0054
 124 H   :2px    0.0034   0.0008
 125 H   :2py   -0.0010   0.0000
 126 H   :2pz    0.0011  -0.0004
 127 H   :1s    -0.0001  -0.0003
 128 H   :1s    -0.0008   0.0006
 129 H   :1s     0.0000  -0.0004
 130 H   :2px    0.0012   0.0009
 131 H   :2py    0.0003  -0.0001
 132 H   :2pz   -0.0007  -0.0005
 133 H   :1s     0.0004   0.0001
 134 H   :1s    -0.0029  -0.0010
 135 H   :1s     0.0015  -0.0001
 136 H   :2px   -0.0010  -0.0006
 137 H   :2py   -0.0007  -0.0007
 138 H   :2pz   -0.0006  -0.0006
 139 H   :1s     0.0001   0.0032
 140 H   :1s     0.0062   0.0419
 141 H   :1s    -0.0047  -0.0203
 142 H   :2px    0.0007   0.0060
 143 H   :2py   -0.0038  -0.0384
 144 H   :2pz    0.0047   0.0461
 145 H   :1s     0.0004   0.0057
 146 H   :1s     0.0061   0.0440
 147 H   :1s    -0.0037  -0.0186
 148 H   :2px   -0.0029  -0.0294
 149 H   :2py   -0.0037  -0.0376
 150 H   :2pz   -0.0045  -0.0438
 151 H   :1s    -0.0003  -0.0002
 152 H   :1s     0.0416  -0.0026
 153 H   :1s    -0.0248   0.0011
 154 H   :2px    0.0121  -0.0013
 155 H   :2py    0.0300  -0.0026
 156 H   :2pz   -0.0468   0.0044
 157 H   :1s    -0.0009  -0.0003
 158 H   :1s     0.0434  -0.0027
 159 H   :1s    -0.0266  -0.0010
 160 H   :2px   -0.0565   0.0057
 161 H   :2py   -0.0050   0.0005
 162 H   :2pz    0.0047  -0.0004

  Total CPU  time used in SIRIUS :  2 minutes 16 seconds
  Total wall time used in SIRIUS :  3 minutes  3 seconds

 
     Date and time (Linux)  : Wed Nov 28 22:54:20 2018
     Host name              : n-62-30-18                              


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster MP2   energy :    -362.3179355723258936
 Iter.  1: Coupled cluster CCSD  energy :    -362.3326238284989813
 Iter.  2: Coupled cluster CCSD  energy :    -362.3558534931867712
 Iter.  3: Coupled cluster CCSD  energy :    -362.3602375595930312
 Iter.  4: Coupled cluster CCSD  energy :    -362.3600020096296817

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -362.360002009630
 Final 2-norm of the CC vector function:  3.89981955D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.140096292866020     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2144658569

            Total MP2   energy:                  -362.3179355723

            Total CCSD  energy:                  -362.3600020096




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
