

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  17 N   :3d1+  -0.0048  -0.0010
  18 N   :3d2+  -0.0010  -0.0016
  19 H   :1s    -0.0028   0.0009
  20 H   :1s     0.0106  -0.0175
  21 H   :1s     0.0225   0.0166
  22 H   :2px   -0.0008   0.0042
  23 H   :2py   -0.0020   0.0040
  24 H   :2pz    0.0023  -0.0005
  25 H   :1s     0.0021   0.0006
  26 H   :1s    -0.0150  -0.0142
  27 H   :1s     0.0115   0.0210
  28 H   :2px    0.0007   0.0040
  29 H   :2py   -0.0023  -0.0021
  30 H   :2pz   -0.0043  -0.0013
  31 H   :1s    -0.0047   0.0065
  32 H   :1s     0.0272  -0.0286
  33 H   :1s    -0.0110  -0.0833
  34 H   :2px    0.0031   0.0037
  35 H   :2py    0.0023   0.0006
  36 H   :2pz    0.0015   0.0060
  37 H   :1s     0.0056   0.0030
  38 H   :1s    -0.0120  -0.0265
  39 H   :1s    -0.0301   0.0176
  40 H   :2px    0.0061   0.0027
  41 H   :2py   -0.0024  -0.0007
  42 H   :2pz   -0.0041   0.0072
  43 O   :1s     0.1722  -2.2393
  44 O   :1s    -0.1789   2.3271
  45 O   :1s     0.0192  -0.2615
  46 O   :1s    -0.0053   0.1268
  47 O   :2px    0.0011  -0.0093
  48 O   :2py    0.0009  -0.0076
  49 O   :2pz    0.0004   0.0024
  50 O   :2px   -0.0039   0.0345
  51 O   :2py   -0.0032   0.0301
  52 O   :2pz   -0.0010  -0.0082
  53 O   :2px   -0.0018   0.0249
  54 O   :2py    0.0010   0.0044
  55 O   :2pz    0.0011   0.0210
  56 O   :3d2-  -0.0002   0.0011
  57 O   :3d1-  -0.0007   0.0070
  58 O   :3d0   -0.0014   0.0149
  59 O   :3d1+   0.0001  -0.0032
  60 O   :3d2+  -0.0003   0.0053
  61 O   :1s     0.8347   0.0844
  62 O   :1s    -0.8673  -0.0878
  63 O   :1s     0.0972   0.0103
  64 O   :1s    -0.0476  -0.0073
  65 O   :2px   -0.0019   0.0000
  66 O   :2py   -0.0035  -0.0002
  67 O   :2pz    0.0027   0.0003
  68 O   :2px    0.0070   0.0002
  69 O   :2py    0.0137   0.0010
  70 O   :2pz   -0.0093  -0.0009
  71 O   :2px    0.0051   0.0017
  72 O   :2py    0.0058  -0.0003
  73 O   :2pz    0.0059   0.0004
  74 O   :3d2-  -0.0025  -0.0001
  75 O   :3d1-   0.0008   0.0002
  76 O   :3d0   -0.0039  -0.0004
  77 O   :3d1+  -0.0040  -0.0003
  78 O   :3d2+  -0.0031   0.0000
  79 O   :1s    -2.0651  -0.1430
  80 O   :1s     2.1472   0.1488
  81 O   :1s    -0.2489  -0.0172
  82 O   :1s     0.0937  -0.0015
  83 O   :2px    0.0052  -0.0001
  84 O   :2py    0.0115   0.0002
  85 O   :2pz    0.0058   0.0001
  86 O   :2px   -0.0209  -0.0006
  87 O   :2py   -0.0438  -0.0014
  88 O   :2pz   -0.0251  -0.0014
  89 O   :2px    0.0093  -0.0057
  90 O   :2py   -0.0090  -0.0055
  91 O   :2pz   -0.0164  -0.0087
  92 O   :3d2-   0.0054  -0.0002
  93 O   :3d1-   0.0003  -0.0004
  94 O   :3d0   -0.0015  -0.0005
  95 O   :3d1+  -0.0215  -0.0026
  96 O   :3d2+   0.0021   0.0001
  97 O   :1s     0.2423   0.0823
  98 O   :1s    -0.2518  -0.0856
  99 O   :1s     0.0279   0.0099
 100 O   :1s    -0.0140  -0.0057
 101 O   :2px   -0.0000   0.0002
 102 O   :2py   -0.0001  -0.0002
 103 O   :2pz   -0.0011  -0.0004
 104 O   :2px    0.0003  -0.0005
 105 O   :2py    0.0001   0.0006
 106 O   :2pz    0.0041   0.0013
 107 O   :2px    0.0020   0.0020
 108 O   :2py   -0.0023  -0.0025
 109 O   :2pz   -0.0005  -0.0001
 110 O   :3d2-   0.0020   0.0007
 111 O   :3d1-  -0.0010  -0.0004
 112 O   :3d0   -0.0004  -0.0001
 113 O   :3d1+  -0.0001  -0.0001
 114 O   :3d2+  -0.0001  -0.0000
 115 H   :1s    -0.0000   0.0043
 116 H   :1s    -0.0054   0.0385
 117 H   :1s     0.0045  -0.0142
 118 H   :2px   -0.0006   0.0125
 119 H   :2py   -0.0051   0.0601
 120 H   :2pz    0.0009  -0.0131
 121 H   :1s     0.0008  -0.0028
 122 H   :1s    -0.0070   0.0424
 123 H   :1s     0.0037  -0.0243
 124 H   :2px   -0.0042   0.0446
 125 H   :2py    0.0017  -0.0194
 126 H   :2pz   -0.0013   0.0082
 127 H   :1s    -0.0001  -0.0004
 128 H   :1s    -0.0192   0.0012
 129 H   :1s     0.0102  -0.0015
 130 H   :2px   -0.0032   0.0000
 131 H   :2py    0.0232   0.0018
 132 H   :2pz   -0.0007  -0.0000
 133 H   :1s     0.0004   0.0001
 134 H   :1s    -0.0101  -0.0009
 135 H   :1s     0.0075  -0.0003
 136 H   :2px    0.0142   0.0018
 137 H   :2py   -0.0036   0.0001
 138 H   :2pz   -0.0104  -0.0010
 139 H   :1s     0.0081  -0.0008
 140 H   :1s     0.0552   0.0176
 141 H   :1s    -0.0205  -0.0091
 142 H   :2px   -0.0458  -0.0055
 143 H   :2py   -0.0136  -0.0011
 144 H   :2pz   -0.0522  -0.0055
 145 H   :1s    -0.0001   0.0014
 146 H   :1s     0.0441  -0.0009
 147 H   :1s    -0.0251   0.0071
 148 H   :2px    0.0220   0.0024
 149 H   :2py   -0.0456  -0.0027
 150 H   :2pz    0.0180   0.0021
 151 H   :1s     0.0005   0.0002
 152 H   :1s    -0.0052  -0.0019
 153 H   :1s     0.0027  -0.0016
 154 H   :2px   -0.0024  -0.0006
 155 H   :2py   -0.0041  -0.0016
 156 H   :2pz    0.0039   0.0013
 157 H   :1s     0.0006   0.0001
 158 H   :1s    -0.0034  -0.0004
 159 H   :1s     0.0012  -0.0002
 160 H   :2px    0.0040   0.0013
 161 H   :2py    0.0031   0.0012
 162 H   :2pz    0.0013   0.0003

  Total CPU  time used in SIRIUS :  2 minutes  9 seconds
  Total wall time used in SIRIUS : 11 minutes 23 seconds

 
     Date and time (Linux)  : Fri Dec  7 20:44:00 2018
     Host name              : n-62-23-13                              


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster MP2   energy :    -362.3050334956179199
 Iter.  1: Coupled cluster CCSD  energy :    -362.3191550365098692
 Iter.  2: Coupled cluster CCSD  energy :    -362.3423595299653357
 Iter.  3: Coupled cluster CCSD  energy :    -362.3468324992261955
 Iter.  4: Coupled cluster CCSD  energy :    -362.3465731445635356

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -362.346573144564
 Final 2-norm of the CC vector function:  3.93537248D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.139111573723918     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1995471694

            Total MP2   energy:                  -362.3050334956

            Total CCSD  energy:                  -362.3465731446




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.56     0.57E+00
      2       1         1.56     0.14E+00
      3       1         1.55     0.30E-01
      4       1         1.55     0.10E-01
      5       1         1.56     0.22E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            7.78
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          7.82


  Total CPU  time used in CCEQ_SOLV:  7 minutes 49 seconds
  Total wall time used in CCEQ_SOLV: 13 minutes 42 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.932772423284821     
  Time used in LR=R       is       0.40 seconds
 Total <Lambda|H|CC> energy:   -362.350037451610     
            The singles contribution is:            -0.0019058736
            The doubles contribution is:            -0.0015584334
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.4222091885
 CC energy in the  current CCMM iteration:      -362.7722466401
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362772E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3465731445635356
 Iter.  1: Coupled cluster CCSD  energy :    -362.3466568950339592
 Iter.  2: Coupled cluster CCSD  energy :    -362.3466690361481142
 Iter.  3: Coupled cluster CCSD  energy :    -362.3466874340766140
 Iter.  4: Coupled cluster CCSD  energy :    -362.3467010069560388

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -362.346701006956
 Final 2-norm of the CC vector function:  6.95939732D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  1.895317685826348E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1995471694

            Total RSTAR energy:                  -362.3465731446

            Total CCSD  energy:                  -362.3467010070




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.57     0.27E-02
      2       1         1.56     0.13E-02
      3       1         1.57     0.42E-03
      4       1         1.56     0.17E-03
      5       1         1.56     0.58E-04
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    18
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            7.82
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          7.86


  Total CPU  time used in CCEQ_SOLV:  7 minutes 52 seconds
  Total wall time used in CCEQ_SOLV: 12 minutes 21 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  1.135216339607226E-004
  Time used in LR=R       is       0.40 seconds
 Total <Lambda|H|CC> energy:   -362.350451699786     
            The singles contribution is:            -0.0019464717
            The doubles contribution is:            -0.0018042211
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  1:           -0.4219770972
 CC energy in the  current CCMM iteration:      -362.7724287970
 CC energy in the previous CCMM iteration:      -362.7722466401
 Change in Total energy in this CCMM it.:         -0.182157E-03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3467010069560388
 Iter.  1: Coupled cluster CCSD  energy :    -362.3467002707493521
 Iter.  2: Coupled cluster CCSD  energy :    -362.3467007260659898
 Iter.  3: Coupled cluster CCSD  energy :    -362.3467006977097640
 Iter.  4: Coupled cluster CCSD  energy :    -362.3467005313068512

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    22

 CCSD  energy converged to within   0.10D-09 is         -362.346700531307
 Final 2-norm of the CC vector function:  3.11461135D-06
  Change in norm^2 of T-amplitudes in this solvent it.:  5.867219474986474E-007





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1995471694

            Total RSTAR energy:                  -362.3467010070

            Total CCSD  energy:                  -362.3467005313




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.56     0.93E-04
      2       1         1.57     0.46E-04
      3       1         1.56     0.18E-04
      4       1         1.56     0.75E-05
      5       1         1.56     0.26E-05
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    27
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            7.82
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          7.86


  Total CPU  time used in CCEQ_SOLV:  7 minutes 52 seconds
  Total wall time used in CCEQ_SOLV: 12 minutes  5 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  7.999551139281635E-006
  Time used in LR=R       is       0.42 seconds
 Total <Lambda|H|CC> energy:   -362.350441249920     
            The singles contribution is:            -0.0019494184
            The doubles contribution is:            -0.0017913002
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  2:           -0.4219683696
 CC energy in the  current CCMM iteration:      -362.7724096195
 CC energy in the previous CCMM iteration:      -362.7724287970
 Change in Total energy in this CCMM it.:          0.191775E-04


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3467005313068512
 Iter.  1: Coupled cluster CCSD  energy :    -362.3467005774280665
 Iter.  2: Coupled cluster CCSD  energy :    -362.3467005997711681
 Iter.  3: Coupled cluster CCSD  energy :    -362.3467006163905921
 Iter.  4: Coupled cluster CCSD  energy :    -362.3467006245747939

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    31

 CCSD  energy converged to within   0.10D-09 is         -362.346700624575
 Final 2-norm of the CC vector function:  1.16842454D-07
  Change in norm^2 of T-amplitudes in this solvent it.:  1.314913961047992E-007





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1995471694

            Total RSTAR energy:                  -362.3467005313

            Total CCSD  energy:                  -362.3467006246




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.56     0.38E-05
      2       1         1.56     0.19E-05
      3       1         1.56     0.85E-06
      4       1         1.56     0.32E-06
      5       1         1.56     0.13E-06
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    36
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            7.81
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          7.85


  Total CPU  time used in CCEQ_SOLV:  7 minutes 51 seconds
  Total wall time used in CCEQ_SOLV: 13 minutes 44 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  2.966802823411996E-007
  Time used in LR=R       is       0.40 seconds
 Total <Lambda|H|CC> energy:   -362.350441564917     
            The singles contribution is:            -0.0019495466
            The doubles contribution is:            -0.0017913937
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  3:           -0.4219680617
 CC energy in the  current CCMM iteration:      -362.7724096266
 CC energy in the previous CCMM iteration:      -362.7724096195
 Change in Total energy in this CCMM it.:         -0.711071E-08


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3467006245747939
 Iter.  1: Coupled cluster CCSD  energy :    -362.3467006243058108
 Iter.  2: Coupled cluster CCSD  energy :    -362.3467006240932164
 Iter.  3: Coupled cluster CCSD  energy :    -362.3467006239359307
 Iter.  4: Coupled cluster CCSD  energy :    -362.3467006238394674

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    40

 CCSD  energy converged to within   0.10D-09 is         -362.346700623839
 Final 2-norm of the CC vector function:  4.83352574D-09
  Change in norm^2 of T-amplitudes in this solvent it.: -2.827782175085503E-010





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1995471694

            Total RSTAR energy:                  -362.3467006246

            Total CCSD  energy:                  -362.3467006238




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.56     0.16E-06
      2       1         1.56     0.65E-07
      3       1         1.56     0.34E-07
      4       1         1.56     0.13E-07
      5       1         1.56     0.52E-08
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    45
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            7.79
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          7.84


  Total CPU  time used in CCEQ_SOLV:  7 minutes 50 seconds
  Total wall time used in CCEQ_SOLV: 12 minutes 44 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  1.114140368851935E-008
  Time used in LR=R       is       0.39 seconds
 Total <Lambda|H|CC> energy:   -362.350441561325     
            The singles contribution is:            -0.0019495505
            The doubles contribution is:            -0.0017913869
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  4:           -0.4219680509
 CC energy in the  current CCMM iteration:      -362.7724096123
 CC energy in the previous CCMM iteration:      -362.7724096266
 Change in Total energy in this CCMM it.:          0.143405E-07


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
