

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  15   9  11   1 |     1385        9 |       958429 |    0.023521  |
 | 1 1 1 1 |  25   9  11   1 |     1395        9 |       972324 |    0.034727  |
 | 1 1 1 1 |  27   9  11   1 |     1397        9 |       975115 |    0.020824  |
 | 1 1 1 1 |  28   9  11   1 |     1398        9 |       976512 |   -0.024392  |
 | 1 1 1 1 |  29   9  11   1 |     1399        9 |       977910 |   -0.015466  |
 | 1 1 1 1 |  96   9  11   1 |     1466        9 |      1073854 |    0.014426  |
 | 1 1 1 1 | 118   9  11   1 |     1488        9 |      1106337 |   -0.015916  |
 | 1 1 1 1 |  11   9  13   1 |     1655        9 |      1368694 |    0.012653  |
 | 1 1 1 1 |  27   9  15   1 |     1945        9 |      1890549 |    0.012989  |
 | 1 1 1 1 |  12   9  17   1 |     2204        9 |      2427715 |    0.020689  |
 | 1 1 1 1 |  13   9  17   1 |     2205        9 |      2429919 |   -0.013207  |
 | 1 1 1 1 |  26   9  17   1 |     2218        9 |      2458662 |   -0.016546  |
 | 1 1 1 1 |  26   9  18   1 |     2355        9 |      2771844 |    0.013113  |
 | 1 1 1 1 |  12   9  21   1 |     2752        9 |      3785385 |    0.019867  |
 | 1 1 1 1 |   1  10   6   1 |      686       10 |       234965 |   -0.026039  |
 | 1 1 1 1 |   3  10   6   1 |      688       10 |       236338 |   -0.017101  |
 | 1 1 1 1 |   5  10   6   1 |      690       10 |       237715 |   -0.012765  |
 | 1 1 1 1 |   6  10   6   1 |      691       10 |       238405 |    0.028483  |
 | 1 1 1 1 |   7  10   6   1 |      692       10 |       239096 |    0.014177  |
 | 1 1 1 1 |   9  10   6   1 |      694       10 |       240481 |   -0.017864  |
 | 1 1 1 1 |  11  10   6   1 |      696       10 |       241870 |    0.014426  |
 | 1 1 1 1 |  24  10   6   1 |      709       10 |       250996 |    0.044911  |
 | 1 1 1 1 |  31  10   6   1 |      716       10 |       255980 |    0.014543  |
 | 1 1 1 1 |  36  10   6   1 |      721       10 |       259570 |    0.015559  |
 | 1 1 1 1 |  42  10   6   1 |      727       10 |       263911 |   -0.030496  |
 | 1 1 1 1 |  43  10   6   1 |      728       10 |       264638 |   -0.016243  |
 | 1 1 1 1 |  94  10   6   1 |      779       10 |       303041 |   -0.019270  |
 | 1 1 1 1 |   4  10   7   1 |      826       10 |       340735 |    0.022443  |
 | 1 1 1 1 |   5  10   7   1 |      827       10 |       341561 |    0.015259  |
 | 1 1 1 1 |   9  10   7   1 |      831       10 |       344875 |   -0.017306  |
 | 1 1 1 1 |  12  10   7   1 |      834       10 |       347371 |    0.040539  |
 | 1 1 1 1 |  15  10   7   1 |      837       10 |       349876 |   -0.022676  |
 | 1 1 1 1 |  26  10   7   1 |      848       10 |       359138 |   -0.034959  |
 | 1 1 1 1 |  27  10   7   1 |      849       10 |       359986 |   -0.045121  |
 | 1 1 1 1 |  28  10   7   1 |      850       10 |       360835 |   -0.019401  |
 | 1 1 1 1 |  29  10   7   1 |      851       10 |       361685 |    0.029026  |
 | 1 1 1 1 |  31  10   7   1 |      853       10 |       363388 |    0.013385  |
 | 1 1 1 1 |  33  10   7   1 |      855       10 |       365095 |   -0.014515  |
 | 1 1 1 1 |  79  10   7   1 |      901       10 |       405460 |   -0.015092  |
 | 1 1 1 1 |  95  10   7   1 |      917       10 |       419996 |    0.020344  |
 | 1 1 1 1 | 120  10   7   1 |      942       10 |       443221 |    0.022005  |
 | 1 1 1 1 |  12  10   8   1 |      971       10 |       470945 |    0.029762  |
 | 1 1 1 1 |  25  10   8   1 |      984       10 |       483646 |    0.013310  |
 | 1 1 1 1 |  26  10   8   1 |      985       10 |       484630 |   -0.023079  |
 | 1 1 1 1 |  28  10   8   1 |      987       10 |       486601 |   -0.023558  |
 | 1 1 1 1 |   3  10   9   1 |     1099       10 |       603361 |   -0.019806  |
 | 1 1 1 1 |   4  10   9   1 |     1100       10 |       604460 |   -0.014226  |
 | 1 1 1 1 |   6  10   9   1 |     1102       10 |       606661 |   -0.018170  |
 | 1 1 1 1 |   7  10   9   1 |     1103       10 |       607763 |    0.013155  |
 | 1 1 1 1 |   9  10   9   1 |     1105       10 |       609970 |    0.018697  |
 | 1 1 1 1 |  10  10   9   1 |     1106       10 |       611075 |   -0.024154  |
 | 1 1 1 1 |  11  10   9   1 |     1107       10 |       612181 |    0.046658  |
 | 1 1 1 1 |  13  10   9   1 |     1109       10 |       614396 |   -0.021719  |
 | 1 1 1 1 |  17  10   9   1 |     1113       10 |       618838 |   -0.014027  |
 | 1 1 1 1 |  19  10   9   1 |     1115       10 |       621065 |    0.016738  |
 | 1 1 1 1 |  24  10   9   1 |     1120       10 |       626650 |   -0.014485  |
 | 1 1 1 1 |  25  10   9   1 |     1121       10 |       627770 |   -0.027862  |
 | 1 1 1 1 |  26  10   9   1 |     1122       10 |       628891 |   -0.046189  |
 | 1 1 1 1 |  27  10   9   1 |     1123       10 |       630013 |    0.045818  |
 | 1 1 1 1 |  32  10   9   1 |     1128       10 |       635638 |   -0.016054  |
 | 1 1 1 1 |  33  10   9   1 |     1129       10 |       636766 |    0.017644  |
 | 1 1 1 1 |  34  10   9   1 |     1130       10 |       637895 |    0.016212  |
 | 1 1 1 1 |  97  10   9   1 |     1193       10 |       711038 |   -0.014527  |
 | 1 1 1 1 | 100  10   9   1 |     1196       10 |       714620 |    0.022703  |
 | 1 1 1 1 | 119  10   9   1 |     1215       10 |       737515 |    0.024785  |
 | 1 1 1 1 |  12  10  10   1 |     1245       10 |       774400 |    0.017315  |
 | 1 1 1 1 |  26  10  10   1 |     1259       10 |       791921 |   -0.014805  |
 | 1 1 1 1 |   2  10  11   1 |     1372       10 |       940516 |    0.014902  |
 | 1 1 1 1 |   4  10  11   1 |     1374       10 |       943261 |   -0.018245  |
 | 1 1 1 1 |   5  10  11   1 |     1375       10 |       944635 |   -0.029475  |
 | 1 1 1 1 |   8  10  11   1 |     1378       10 |       948763 |    0.019668  |
 | 1 1 1 1 |   9  10  11   1 |     1379       10 |       950141 |    0.033018  |
 | 1 1 1 1 |  11  10  11   1 |     1381       10 |       952900 |   -0.020759  |
 | 1 1 1 1 |  12  10  11   1 |     1382       10 |       954281 |    0.019654  |
 | 1 1 1 1 |  13  10  11   1 |     1383       10 |       955663 |   -0.015506  |
 | 1 1 1 1 |  15  10  11   1 |     1385       10 |       958430 |    0.019992  |
 | 1 1 1 1 |  18  10  11   1 |     1388       10 |       962588 |   -0.014627  |
 | 1 1 1 1 |  19  10  11   1 |     1389       10 |       963976 |   -0.014031  |
 | 1 1 1 1 |  25  10  11   1 |     1395       10 |       972325 |    0.055769  |
 | 1 1 1 1 |  27  10  11   1 |     1397       10 |       975116 |    0.034750  |
 | 1 1 1 1 |  28  10  11   1 |     1398       10 |       976513 |   -0.037997  |
 | 1 1 1 1 |  29  10  11   1 |     1399       10 |       977911 |   -0.025025  |
 | 1 1 1 1 |  77  10  11   1 |     1447       10 |      1046191 |   -0.015321  |
 | 1 1 1 1 |  96  10  11   1 |     1466       10 |      1073855 |    0.023048  |
 | 1 1 1 1 | 118  10  11   1 |     1488       10 |      1106338 |   -0.026131  |
 | 1 1 1 1 |  11  10  13   1 |     1655       10 |      1368695 |    0.026254  |
 | 1 1 1 1 |  25  10  13   1 |     1669       10 |      1391956 |   -0.020525  |
 | 1 1 1 1 |  27  10  13   1 |     1671       10 |      1395295 |    0.016232  |
 | 1 1 1 1 |  11  10  14   1 |     1792       10 |      1604746 |    0.013657  |
 | 1 1 1 1 |  25  10  14   1 |     1806       10 |      1629925 |   -0.019247  |
 | 1 1 1 1 |   4  10  15   1 |     1922       10 |      1846091 |   -0.012833  |
 | 1 1 1 1 |   9  10  15   1 |     1927       10 |      1855711 |    0.018135  |
 | 1 1 1 1 |  15  10  15   1 |     1933       10 |      1867288 |    0.012790  |
 | 1 1 1 1 |  24  10  15   1 |     1942       10 |      1884721 |   -0.013596  |
 | 1 1 1 1 |  25  10  15   1 |     1943       10 |      1886663 |    0.014801  |
 | 1 1 1 1 |  26  10  15   1 |     1944       10 |      1888606 |   -0.015104  |
 | 1 1 1 1 |  27  10  15   1 |     1945       10 |      1890550 |    0.021492  |
 | 1 1 1 1 |  28  10  15   1 |     1946       10 |      1892495 |   -0.015601  |
 | 1 1 1 1 |   3  10  17   1 |     2195       10 |      2407925 |   -0.013573  |
 | 1 1 1 1 |  12  10  17   1 |     2204       10 |      2427716 |    0.030836  |
 | 1 1 1 1 |  13  10  17   1 |     2205       10 |      2429920 |   -0.018381  |
 | 1 1 1 1 |  26  10  17   1 |     2218       10 |      2458663 |   -0.024912  |
 | 1 1 1 1 |  28  10  17   1 |     2220       10 |      2463100 |   -0.015911  |
 | 1 1 1 1 |  25  10  18   1 |     2354       10 |      2769491 |    0.013004  |
 | 1 1 1 1 |  26  10  18   1 |     2355       10 |      2771845 |    0.019893  |
 | 1 1 1 1 |  11  10  19   1 |     2477       10 |      3066536 |   -0.015824  |
 | 1 1 1 1 |  12  10  19   1 |     2478       10 |      3069013 |    0.013772  |
 | 1 1 1 1 |  25  10  19   1 |     2491       10 |      3101305 |    0.023032  |
 | 1 1 1 1 |  28  10  19   1 |     2494       10 |      3108781 |   -0.014308  |
 | 1 1 1 1 |  11  10  20   1 |     2614       10 |      3415201 |    0.017913  |
 | 1 1 1 1 |  27  10  20   1 |     2630       10 |      3457145 |    0.012933  |
 | 1 1 1 1 |  12  10  21   1 |     2752       10 |      3785386 |    0.027136  |
 | 1 1 1 1 |  26  10  21   1 |     2766       10 |      3824005 |   -0.020062  |
 | 1 1 1 1 |  28  10  21   1 |     2768       10 |      3829538 |   -0.015692  |
 | 1 1 1 1 |   1  11   6   1 |      686       11 |       234966 |   -0.023920  |
 | 1 1 1 1 |   3  11   6   1 |      688       11 |       236339 |   -0.014097  |
 | 1 1 1 1 |   5  11   6   1 |      690       11 |       237716 |   -0.013090  |
 | 1 1 1 1 |   6  11   6   1 |      691       11 |       238406 |    0.027116  |
 | 1 1 1 1 |   7  11   6   1 |      692       11 |       239097 |    0.012758  |
 | 1 1 1 1 |   9  11   6   1 |      694       11 |       240482 |   -0.018121  |
 | 1 1 1 1 |  24  11   6   1 |      709       11 |       250997 |    0.040408  |
 | 1 1 1 1 |  31  11   6   1 |      716       11 |       255981 |    0.012756  |
 | 1 1 1 1 |  36  11   6   1 |      721       11 |       259571 |    0.013817  |
 | 1 1 1 1 |  42  11   6   1 |      727       11 |       263912 |   -0.028332  |
 | 1 1 1 1 |  43  11   6   1 |      728       11 |       264639 |   -0.014870  |
 | 1 1 1 1 |  94  11   6   1 |      779       11 |       303042 |   -0.017242  |
 | 1 1 1 1 |   4  11   7   1 |      826       11 |       340736 |    0.019568  |
 | 1 1 1 1 |   5  11   7   1 |      827       11 |       341562 |    0.015544  |
 | 1 1 1 1 |   9  11   7   1 |      831       11 |       344876 |   -0.013210  |
 | 1 1 1 1 |  12  11   7   1 |      834       11 |       347372 |    0.032715  |
 | 1 1 1 1 |  15  11   7   1 |      837       11 |       349877 |   -0.024128  |
 | 1 1 1 1 |  26  11   7   1 |      848       11 |       359139 |   -0.029825  |
 | 1 1 1 1 |  27  11   7   1 |      849       11 |       359987 |   -0.042340  |
 | 1 1 1 1 |  28  11   7   1 |      850       11 |       360836 |   -0.017833  |
 | 1 1 1 1 |  29  11   7   1 |      851       11 |       361686 |    0.026808  |
 | 1 1 1 1 |  31  11   7   1 |      853       11 |       363389 |    0.012667  |
 | 1 1 1 1 |  33  11   7   1 |      855       11 |       365096 |   -0.013734  |
 | 1 1 1 1 |  79  11   7   1 |      901       11 |       405461 |   -0.013518  |
 | 1 1 1 1 |  95  11   7   1 |      917       11 |       419997 |    0.018871  |
 | 1 1 1 1 | 120  11   7   1 |      942       11 |       443222 |    0.019911  |
 | 1 1 1 1 |  12  11   8   1 |      971       11 |       470946 |    0.023967  |
 | 1 1 1 1 |  25  11   8   1 |      984       11 |       483647 |    0.012650  |
 | 1 1 1 1 |  26  11   8   1 |      985       11 |       484631 |   -0.019786  |
 | 1 1 1 1 |  28  11   8   1 |      987       11 |       486602 |   -0.020653  |
 | 1 1 1 1 |  10  11   9   1 |     1106       11 |       611076 |   -0.049559  |
 | 1 1 1 1 |  11  11   9   1 |     1107       11 |       612182 |    0.018756  |
 | 1 1 1 1 |  12  11   9   1 |     1108       11 |       613289 |    0.022223  |
 | 1 1 1 1 |  15  11   9   1 |     1111       11 |       616616 |    0.024686  |
 | 1 1 1 1 |  19  11   9   1 |     1115       11 |       621066 |    0.015384  |
 | 1 1 1 1 |  24  11   9   1 |     1120       11 |       626651 |   -0.013251  |
 | 1 1 1 1 |  25  11   9   1 |     1121       11 |       627771 |   -0.024081  |
 | 1 1 1 1 |  26  11   9   1 |     1122       11 |       628892 |   -0.045827  |
 | 1 1 1 1 |  27  11   9   1 |     1123       11 |       630014 |    0.042453  |
 | 1 1 1 1 |  32  11   9   1 |     1128       11 |       635639 |   -0.015102  |
 | 1 1 1 1 |  33  11   9   1 |     1129       11 |       636767 |    0.015523  |
 | 1 1 1 1 |  34  11   9   1 |     1130       11 |       637896 |    0.015081  |
 | 1 1 1 1 |  97  11   9   1 |     1193       11 |       711039 |   -0.012881  |
 | 1 1 1 1 | 100  11   9   1 |     1196       11 |       714621 |    0.019865  |
 | 1 1 1 1 | 119  11   9   1 |     1215       11 |       737516 |    0.022131  |
 | 1 1 1 1 |  12  11  10   1 |     1245       11 |       774401 |    0.013144  |
 | 1 1 1 1 |  26  11  10   1 |     1259       11 |       791922 |   -0.013091  |
 | 1 1 1 1 |   2  11  11   1 |     1372       11 |       940517 |    0.014404  |
 | 1 1 1 1 |   3  11  11   1 |     1373       11 |       941889 |   -0.012931  |
 | 1 1 1 1 |   4  11  11   1 |     1374       11 |       943262 |   -0.017948  |
 | 1 1 1 1 |   5  11  11   1 |     1375       11 |       944636 |   -0.025897  |
 | 1 1 1 1 |   8  11  11   1 |     1378       11 |       948764 |    0.019829  |
 | 1 1 1 1 |   9  11  11   1 |     1379       11 |       950142 |    0.034355  |
 | 1 1 1 1 |  13  11  11   1 |     1383       11 |       955664 |   -0.017614  |
 | 1 1 1 1 |  18  11  11   1 |     1388       11 |       962589 |   -0.014197  |
 | 1 1 1 1 |  19  11  11   1 |     1389       11 |       963977 |   -0.013549  |
 | 1 1 1 1 |  25  11  11   1 |     1395       11 |       972326 |    0.050420  |
 | 1 1 1 1 |  27  11  11   1 |     1397       11 |       975117 |    0.031853  |
 | 1 1 1 1 |  28  11  11   1 |     1398       11 |       976514 |   -0.032059  |
 | 1 1 1 1 |  29  11  11   1 |     1399       11 |       977912 |   -0.023602  |
 | 1 1 1 1 |  77  11  11   1 |     1447       11 |      1046192 |   -0.013878  |
 | 1 1 1 1 |  96  11  11   1 |     1466       11 |      1073856 |    0.020844  |
 | 1 1 1 1 | 118  11  11   1 |     1488       11 |      1106339 |   -0.023550  |
 | 1 1 1 1 |  10  11  13   1 |     1654       11 |      1367042 |   -0.024506  |
 | 1 1 1 1 |  25  11  13   1 |     1669       11 |      1391957 |   -0.018133  |
 | 1 1 1 1 |  27  11  13   1 |     1671       11 |      1395296 |    0.015109  |
 | 1 1 1 1 |  25  11  14   1 |     1806       11 |      1629926 |   -0.017126  |
 | 1 1 1 1 |   9  11  15   1 |     1927       11 |      1855712 |    0.015403  |
 | 1 1 1 1 |  15  11  15   1 |     1933       11 |      1867289 |    0.013889  |
 | 1 1 1 1 |  25  11  15   1 |     1943       11 |      1886664 |    0.012955  |
 | 1 1 1 1 |  26  11  15   1 |     1944       11 |      1888607 |   -0.014389  |
 | 1 1 1 1 |  27  11  15   1 |     1945       11 |      1890551 |    0.019842  |
 | 1 1 1 1 |  28  11  15   1 |     1946       11 |      1892496 |   -0.013587  |
 | 1 1 1 1 |  12  11  17   1 |     2204       11 |      2427717 |    0.027264  |
 | 1 1 1 1 |  13  11  17   1 |     2205       11 |      2429921 |   -0.015004  |
 | 1 1 1 1 |  26  11  17   1 |     2218       11 |      2458664 |   -0.022063  |
 | 1 1 1 1 |  28  11  17   1 |     2220       11 |      2463101 |   -0.014574  |
 | 1 1 1 1 |  26  11  18   1 |     2355       11 |      2771846 |    0.018260  |
 | 1 1 1 1 |  25  11  19   1 |     2491       11 |      3101306 |    0.020075  |
 | 1 1 1 1 |  28  11  19   1 |     2494       11 |      3108782 |   -0.012634  |
 | 1 1 1 1 |  10  11  20   1 |     2613       11 |      3412589 |   -0.016822  |
 | 1 1 1 1 |  12  11  21   1 |     2752       11 |      3785387 |    0.024458  |
 | 1 1 1 1 |  26  11  21   1 |     2766       11 |      3824006 |   -0.017580  |
 | 1 1 1 1 |  28  11  21   1 |     2768       11 |      3829539 |   -0.013759  |
 | 1 1 1 1 |   1  12   6   1 |      686       12 |       234967 |    0.023508  |
 | 1 1 1 1 |   3  12   6   1 |      688       12 |       236340 |    0.016408  |
 | 1 1 1 1 |   6  12   6   1 |      691       12 |       238407 |   -0.024984  |
 | 1 1 1 1 |   7  12   6   1 |      692       12 |       239098 |   -0.012951  |
 | 1 1 1 1 |   9  12   6   1 |      694       12 |       240483 |    0.014098  |
 | 1 1 1 1 |  11  12   6   1 |      696       12 |       241872 |   -0.015771  |
 | 1 1 1 1 |  24  12   6   1 |      709       12 |       250998 |   -0.041187  |
 | 1 1 1 1 |  31  12   6   1 |      716       12 |       255982 |   -0.013263  |
 | 1 1 1 1 |  36  12   6   1 |      721       12 |       259572 |   -0.014067  |
 | 1 1 1 1 |  42  12   6   1 |      727       12 |       263913 |    0.028481  |
 | 1 1 1 1 |  43  12   6   1 |      728       12 |       264640 |    0.014909  |
 | 1 1 1 1 |  94  12   6   1 |      779       12 |       303043 |    0.017126  |
 | 1 1 1 1 |   4  12   7   1 |      826       12 |       340737 |   -0.017766  |
 | 1 1 1 1 |   5  12   7   1 |      827       12 |       341563 |   -0.018939  |
 | 1 1 1 1 |   6  12   7   1 |      828       12 |       342390 |    0.013431  |
 | 1 1 1 1 |  10  12   7   1 |      832       12 |       345708 |   -0.021948  |
 | 1 1 1 1 |  12  12   7   1 |      834       12 |       347373 |   -0.021311  |
 | 1 1 1 1 |  15  12   7   1 |      837       12 |       349878 |    0.037865  |
 | 1 1 1 1 |  26  12   7   1 |      848       12 |       359140 |    0.030321  |
 | 1 1 1 1 |  27  12   7   1 |      849       12 |       359988 |    0.041932  |
 | 1 1 1 1 |  28  12   7   1 |      850       12 |       360837 |    0.016678  |
 | 1 1 1 1 |  29  12   7   1 |      851       12 |       361687 |   -0.026518  |
 | 1 1 1 1 |  33  12   7   1 |      855       12 |       365097 |    0.013366  |
 | 1 1 1 1 |  79  12   7   1 |      901       12 |       405462 |    0.013586  |
 | 1 1 1 1 |  95  12   7   1 |      917       12 |       419998 |   -0.018104  |
 | 1 1 1 1 | 120  12   7   1 |      942       12 |       443223 |   -0.019987  |
 | 1 1 1 1 |  10  12   8   1 |      969       12 |       469008 |   -0.013238  |
 | 1 1 1 1 |  12  12   8   1 |      971       12 |       470947 |   -0.015993  |
 | 1 1 1 1 |  15  12   8   1 |      974       12 |       473863 |    0.017896  |
 | 1 1 1 1 |  26  12   8   1 |      985       12 |       484632 |    0.019539  |
 | 1 1 1 1 |  28  12   8   1 |      987       12 |       486603 |    0.020868  |
 | 1 1 1 1 |   3  12   9   1 |     1099       12 |       603363 |    0.013455  |
 | 1 1 1 1 |   6  12   9   1 |     1102       12 |       606663 |    0.014543  |
 | 1 1 1 1 |  10  12   9   1 |     1106       12 |       611077 |    0.031803  |
 | 1 1 1 1 |  11  12   9   1 |     1107       12 |       612183 |   -0.034172  |
 | 1 1 1 1 |  13  12   9   1 |     1109       12 |       614398 |    0.013798  |
 | 1 1 1 1 |  19  12   9   1 |     1115       12 |       621067 |   -0.015085  |
 | 1 1 1 1 |  24  12   9   1 |     1120       12 |       626652 |    0.014178  |
 | 1 1 1 1 |  25  12   9   1 |     1121       12 |       627772 |    0.024972  |
 | 1 1 1 1 |  26  12   9   1 |     1122       12 |       628893 |    0.043815  |
 | 1 1 1 1 |  27  12   9   1 |     1123       12 |       630015 |   -0.041653  |
 | 1 1 1 1 |  32  12   9   1 |     1128       12 |       635640 |    0.014834  |
 | 1 1 1 1 |  33  12   9   1 |     1129       12 |       636768 |   -0.015578  |
 | 1 1 1 1 |  34  12   9   1 |     1130       12 |       637897 |   -0.014589  |
 | 1 1 1 1 |  97  12   9   1 |     1193       12 |       711040 |    0.013205  |
 | 1 1 1 1 | 100  12   9   1 |     1196       12 |       714622 |   -0.020538  |
 | 1 1 1 1 | 119  12   9   1 |     1215       12 |       737517 |   -0.022025  |
 | 1 1 1 1 |  26  12  10   1 |     1259       12 |       791923 |    0.013432  |
 | 1 1 1 1 |   2  12  11   1 |     1372       12 |       940518 |   -0.014869  |
 | 1 1 1 1 |   4  12  11   1 |     1374       12 |       943263 |    0.018385  |
 | 1 1 1 1 |   5  12  11   1 |     1375       12 |       944637 |    0.026257  |
 | 1 1 1 1 |   8  12  11   1 |     1378       12 |       948765 |   -0.019630  |
 | 1 1 1 1 |   9  12  11   1 |     1379       12 |       950143 |   -0.034342  |
 | 1 1 1 1 |  11  12  11   1 |     1381       12 |       952902 |    0.012722  |
 | 1 1 1 1 |  13  12  11   1 |     1383       12 |       955665 |    0.016542  |
 | 1 1 1 1 |  18  12  11   1 |     1388       12 |       962590 |    0.014471  |
 | 1 1 1 1 |  19  12  11   1 |     1389       12 |       963978 |    0.013427  |
 | 1 1 1 1 |  25  12  11   1 |     1395       12 |       972327 |   -0.050499  |
 | 1 1 1 1 |  27  12  11   1 |     1397       12 |       975118 |   -0.031586  |
 | 1 1 1 1 |  28  12  11   1 |     1398       12 |       976515 |    0.034618  |
 | 1 1 1 1 |  29  12  11   1 |     1399       12 |       977913 |    0.023431  |
 | 1 1 1 1 |  77  12  11   1 |     1447       12 |      1046193 |    0.013809  |
 | 1 1 1 1 |  96  12  11   1 |     1466       12 |      1073857 |   -0.021080  |
 | 1 1 1 1 | 118  12  11   1 |     1488       12 |      1106340 |    0.023780  |
 | 1 1 1 1 |  10  12  13   1 |     1654       12 |      1367043 |    0.016395  |
 | 1 1 1 1 |  11  12  13   1 |     1655       12 |      1368697 |   -0.013003  |
 | 1 1 1 1 |  25  12  13   1 |     1669       12 |      1391958 |    0.017682  |
 | 1 1 1 1 |  27  12  13   1 |     1671       12 |      1395297 |   -0.014740  |
 | 1 1 1 1 |  25  12  14   1 |     1806       12 |      1629927 |    0.017096  |
 | 1 1 1 1 |   9  12  15   1 |     1927       12 |      1855713 |   -0.015659  |
 | 1 1 1 1 |  25  12  15   1 |     1943       12 |      1886665 |   -0.012828  |
 | 1 1 1 1 |  26  12  15   1 |     1944       12 |      1888608 |    0.013395  |
 | 1 1 1 1 |  27  12  15   1 |     1945       12 |      1890552 |   -0.018829  |
 | 1 1 1 1 |  28  12  15   1 |     1946       12 |      1892497 |    0.013673  |
 | 1 1 1 1 |   3  12  17   1 |     2195       12 |      2407927 |    0.017064  |
 | 1 1 1 1 |  12  12  17   1 |     2204       12 |      2427718 |   -0.014391  |
 | 1 1 1 1 |  13  12  17   1 |     2205       12 |      2429922 |    0.016756  |
 | 1 1 1 1 |  15  12  17   1 |     2207       12 |      2434333 |    0.016396  |
 | 1 1 1 1 |  26  12  17   1 |     2218       12 |      2458665 |    0.020438  |
 | 1 1 1 1 |  28  12  17   1 |     2220       12 |      2463102 |    0.013701  |
 | 1 1 1 1 |  26  12  18   1 |     2355       12 |      2771847 |   -0.017858  |
 | 1 1 1 1 |  25  12  19   1 |     2491       12 |      3101307 |   -0.018510  |
 | 1 1 1 1 |  28  12  19   1 |     2494       12 |      3108783 |    0.012702  |
 | 1 1 1 1 |   3  12  21   1 |     2743       12 |      3760665 |    0.013642  |
 | 1 1 1 1 |  15  12  21   1 |     2755       12 |      3793647 |    0.014024  |
 | 1 1 1 1 |  26  12  21   1 |     2766       12 |      3824007 |    0.016529  |
 | 1 1 1 1 |   6  13   6   1 |      691       13 |       238408 |   -0.013523  |
 | 1 1 1 1 |  24  13   6   1 |      709       13 |       250999 |   -0.020461  |
 | 1 1 1 1 |  42  13   6   1 |      727       13 |       263914 |    0.014620  |
 | 1 1 1 1 |  12  13   7   1 |      834       13 |       347374 |   -0.022091  |
 | 1 1 1 1 |  15  13   7   1 |      837       13 |       349879 |    0.013259  |
 | 1 1 1 1 |  26  13   7   1 |      848       13 |       359141 |    0.016071  |
 | 1 1 1 1 |  27  13   7   1 |      849       13 |       359989 |    0.020712  |
 | 1 1 1 1 |  29  13   7   1 |      851       13 |       361688 |   -0.014038  |
 | 1 1 1 1 |  12  13   8   1 |      971       13 |       470948 |   -0.017253  |
 | 1 1 1 1 |  10  13   9   1 |     1106       13 |       611078 |    0.023407  |
 | 1 1 1 1 |  26  13   9   1 |     1122       13 |       628894 |    0.023534  |
 | 1 1 1 1 |  27  13   9   1 |     1123       13 |       630016 |   -0.020147  |
 | 1 1 1 1 |   5  13  11   1 |     1375       13 |       944638 |    0.015602  |
 | 1 1 1 1 |  11  13  11   1 |     1381       13 |       952903 |    0.014742  |
 | 1 1 1 1 |  12  13  11   1 |     1382       13 |       954284 |   -0.013303  |
 | 1 1 1 1 |  15  13  11   1 |     1385       13 |       958433 |   -0.015182  |
