

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  12  14   7   1 |      834       14 |       347375 |    0.017835  |
 | 1 1 1 1 |  15  14   7   1 |      837       14 |       349880 |    0.017992  |
 | 1 1 1 1 |  25  14   7   1 |      847       14 |       358295 |   -0.039029  |
 | 1 1 1 1 |  26  14   7   1 |      848       14 |       359142 |    0.015432  |
 | 1 1 1 1 |  27  14   7   1 |      849       14 |       359990 |   -0.019554  |
 | 1 1 1 1 |  28  14   7   1 |      850       14 |       360839 |    0.016094  |
 | 1 1 1 1 |  29  14   7   1 |      851       14 |       361689 |   -0.015771  |
 | 1 1 1 1 |  95  14   7   1 |      917       14 |       420000 |    0.014935  |
 | 1 1 1 1 |  97  14   7   1 |      919       14 |       421835 |    0.013170  |
 | 1 1 1 1 | 120  14   7   1 |      942       14 |       443225 |    0.017884  |
 | 1 1 1 1 |  25  14   8   1 |      984       14 |       483650 |   -0.013200  |
 | 1 1 1 1 |  25  14   9   1 |     1121       14 |       627774 |   -0.015060  |
 | 1 1 1 1 |  26  14   9   1 |     1122       14 |       628895 |    0.016899  |
 | 1 1 1 1 |  27  14   9   1 |     1123       14 |       630017 |    0.014338  |
 | 1 1 1 1 |   3  14  11   1 |     1373       14 |       941892 |    0.012667  |
 | 1 1 1 1 |   5  14  11   1 |     1375       14 |       944639 |   -0.014050  |
 | 1 1 1 1 |   6  14  11   1 |     1376       14 |       946014 |    0.012543  |
 | 1 1 1 1 |  15  14  11   1 |     1385       14 |       958434 |    0.014250  |
 | 1 1 1 1 |  25  14  11   1 |     1395       14 |       972329 |    0.016155  |
 | 1 1 1 1 |  26  14  11   1 |     1396       14 |       973724 |   -0.026135  |
 | 1 1 1 1 |  27  14  11   1 |     1397       14 |       975120 |   -0.024066  |
 | 1 1 1 1 | 119  14  11   1 |     1489       14 |      1107830 |   -0.014479  |
 | 1 1 1 1 |  11  14  12   1 |     1518       14 |      1151417 |   -0.024459  |
 | 1 1 1 1 |  12  14  12   1 |     1519       14 |      1152935 |   -0.026144  |
 | 1 1 1 1 |  13  14  12   1 |     1520       14 |      1154454 |   -0.015335  |
 | 1 1 1 1 |  25  14  12   1 |     1532       14 |      1172760 |    0.018806  |
 | 1 1 1 1 |  26  14  12   1 |     1533       14 |      1174292 |    0.034776  |
 | 1 1 1 1 |  27  14  12   1 |     1534       14 |      1175825 |   -0.013031  |
 | 1 1 1 1 |  28  14  12   1 |     1535       14 |      1177359 |    0.016464  |
 | 1 1 1 1 |  30  14  12   1 |     1537       14 |      1180430 |    0.016491  |
 | 1 1 1 1 |  96  14  12   1 |     1603       14 |      1284017 |    0.015587  |
 | 1 1 1 1 | 118  14  12   1 |     1625       14 |      1319514 |    0.019612  |
 | 1 1 1 1 |  27  14  15   1 |     1945       14 |      1890554 |   -0.014008  |
 | 1 1 1 1 |  12  14  16   1 |     2067       14 |      2135225 |   -0.012862  |
 | 1 1 1 1 |  25  14  16   1 |     2080       14 |      2162174 |    0.012686  |
 | 1 1 1 1 |  26  14  17   1 |     2218       14 |      2458667 |    0.012856  |
 | 1 1 1 1 |  27  14  18   1 |     2356       14 |      2774204 |    0.013235  |
 | 1 1 1 1 |  27  14  19   1 |     2493       14 |      3106292 |    0.014486  |
 | 1 1 1 1 |  12  14  20   1 |     2615       14 |      3417819 |    0.015006  |
 | 1 1 1 1 |  25  14  20   1 |     2628       14 |      3451892 |   -0.013026  |
 | 1 1 1 1 |  10  15   6   1 |      695       15 |       241180 |    0.015699  |
 | 1 1 1 1 |  24  15   6   1 |      709       15 |       251001 |    0.022902  |
 | 1 1 1 1 |  42  15   6   1 |      727       15 |       263916 |   -0.016389  |
 | 1 1 1 1 |   1  15   7   1 |      823       15 |       338268 |    0.012456  |
 | 1 1 1 1 |  10  15   7   1 |      832       15 |       345711 |   -0.022259  |
 | 1 1 1 1 |  11  15   7   1 |      833       15 |       346543 |    0.016450  |
 | 1 1 1 1 |  12  15   7   1 |      834       15 |       347376 |   -0.014819  |
 | 1 1 1 1 |  15  15   7   1 |      837       15 |       349881 |   -0.012923  |
 | 1 1 1 1 |  25  15   7   1 |      847       15 |       358296 |    0.028970  |
 | 1 1 1 1 |  27  15   7   1 |      849       15 |       359991 |    0.017445  |
 | 1 1 1 1 |  28  15   7   1 |      850       15 |       360840 |   -0.013187  |
 | 1 1 1 1 |  29  15   7   1 |      851       15 |       361690 |    0.013235  |
 | 1 1 1 1 | 120  15   7   1 |      942       15 |       443226 |   -0.014222  |
 | 1 1 1 1 |  26  15   9   1 |     1122       15 |       628896 |   -0.013041  |
 | 1 1 1 1 |  26  15  11   1 |     1396       15 |       973725 |    0.020134  |
 | 1 1 1 1 |  27  15  11   1 |     1397       15 |       975121 |    0.018361  |
 | 1 1 1 1 |  11  15  12   1 |     1518       15 |      1151418 |    0.020021  |
 | 1 1 1 1 |  12  15  12   1 |     1519       15 |      1152936 |    0.020479  |
 | 1 1 1 1 |  25  15  12   1 |     1532       15 |      1172761 |   -0.014438  |
 | 1 1 1 1 |  26  15  12   1 |     1533       15 |      1174293 |   -0.027390  |
 | 1 1 1 1 |  28  15  12   1 |     1535       15 |      1177360 |   -0.013188  |
 | 1 1 1 1 |  30  15  12   1 |     1537       15 |      1180431 |   -0.013907  |
 | 1 1 1 1 |  96  15  12   1 |     1603       15 |      1284018 |   -0.012529  |
 | 1 1 1 1 | 118  15  12   1 |     1625       15 |      1319515 |   -0.015417  |
 | 1 1 1 1 |  12  15  20   1 |     2615       15 |      3417820 |   -0.012632  |
 | 1 1 1 1 |   1  24   6   1 |      686       24 |       234979 |   -0.012894  |
 | 1 1 1 1 |   1  25   7   1 |      823       25 |       338278 |   -0.015156  |
 | 1 1 1 1 |   2  25   7   1 |      824       25 |       339101 |   -0.016595  |
 | 1 1 1 1 |   4  25   7   1 |      826       25 |       340750 |    0.017149  |
 | 1 1 1 1 |   5  25   7   1 |      827       25 |       341576 |   -0.016503  |
 | 1 1 1 1 |  10  25   7   1 |      832       25 |       345721 |    0.017097  |
 | 1 1 1 1 |  14  25   7   1 |      836       25 |       349055 |    0.013279  |
 | 1 1 1 1 |  10  26  11   1 |     1380       26 |       951536 |    0.013388  |
 | 1 1 1 1 |   1  26  12   1 |     1508       26 |      1136304 |    0.014135  |
 | 1 1 1 1 |   2  26  12   1 |     1509       26 |      1137812 |    0.015106  |
 | 1 1 1 1 |   4  26  12   1 |     1511       26 |      1140831 |   -0.016484  |
 | 1 1 1 1 |   5  26  12   1 |     1512       26 |      1142342 |    0.013064  |
 | 1 1 1 1 |  10  26  12   1 |     1517       26 |      1149912 |   -0.016964  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8789

          Printed all single excitations greater than 0.078242

          Printed all double excitations greater than 0.012455


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           410.7802 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.9740 %

          Double Excitation Contribution :              40.0260 %

          ||T1||/||T2||                  :               1.2241

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.115803  |
 | 1   1   |   3       1     |        3          |              |   -0.303775  |
 | 1   1   |   4       1     |        4          |              |    0.360434  |
 | 1   1   |   5       1     |        5          |              |    0.160235  |
 | 1   1   |   6       1     |        6          |              |    0.138109  |
 | 1   1   |   7       1     |        7          |              |    0.157506  |
 | 1   1   |   8       1     |        8          |              |    0.126904  |
 | 1   1   |   9       1     |        9          |              |    0.097427  |
 | 1   1   |  10       1     |       10          |              |   -0.208197  |
 | 1   1   |  13       1     |       13          |              |    0.297445  |
 | 1   1   |  14       1     |       14          |              |   -0.346097  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   2   6   1 |      709        2 |       250988 |   -0.014032  |
 | 1 1 1 1 |  10   2   7   1 |      832        2 |       345698 |    0.013761  |
 | 1 1 1 1 |  25   2   7   1 |      847        2 |       358283 |   -0.020253  |
 | 1 1 1 1 |  26   2  11   1 |     1396        2 |       973712 |   -0.013227  |
 | 1 1 1 1 |  11   2  12   1 |     1518        2 |      1151405 |   -0.012764  |
 | 1 1 1 1 |  12   2  12   1 |     1519        2 |      1152923 |   -0.013237  |
 | 1 1 1 1 |  26   2  12   1 |     1533        2 |      1174280 |    0.017322  |
 | 1 1 1 1 |   1   3   6   1 |      686        3 |       234958 |    0.021710  |
 | 1 1 1 1 |   4   3   6   1 |      689        3 |       237019 |    0.024199  |
 | 1 1 1 1 |   5   3   6   1 |      690        3 |       237708 |   -0.014528  |
 | 1 1 1 1 |   6   3   6   1 |      691        3 |       238398 |    0.016742  |
 | 1 1 1 1 |  10   3   6   1 |      695        3 |       241168 |    0.023314  |
 | 1 1 1 1 |  22   3   6   1 |      707        3 |       249574 |    0.013047  |
 | 1 1 1 1 |  24   3   6   1 |      709        3 |       250989 |    0.036368  |
 | 1 1 1 1 |  40   3   6   1 |      725        3 |       262453 |   -0.021018  |
 | 1 1 1 1 |  42   3   6   1 |      727        3 |       263904 |   -0.027272  |
 | 1 1 1 1 |  54   3   6   1 |      739        3 |       272694 |   -0.016967  |
 | 1 1 1 1 |   5   3   7   1 |      827        3 |       341554 |   -0.020070  |
 | 1 1 1 1 |   9   3   7   1 |      831        3 |       344868 |    0.014106  |
 | 1 1 1 1 |  10   3   7   1 |      832        3 |       345699 |   -0.027181  |
 | 1 1 1 1 |  11   3   7   1 |      833        3 |       346531 |    0.029676  |
 | 1 1 1 1 |  12   3   7   1 |      834        3 |       347364 |   -0.021671  |
 | 1 1 1 1 |  15   3   7   1 |      837        3 |       349869 |   -0.022293  |
 | 1 1 1 1 |  25   3   7   1 |      847        3 |       358284 |    0.051918  |
 | 1 1 1 1 |  26   3   7   1 |      848        3 |       359131 |   -0.021125  |
 | 1 1 1 1 |  27   3   7   1 |      849        3 |       359979 |    0.026805  |
 | 1 1 1 1 |  28   3   7   1 |      850        3 |       360828 |   -0.022274  |
 | 1 1 1 1 |  29   3   7   1 |      851        3 |       361678 |    0.021973  |
 | 1 1 1 1 |  30   3   7   1 |      852        3 |       362529 |    0.015191  |
 | 1 1 1 1 |  95   3   7   1 |      917        3 |       419989 |   -0.020345  |
 | 1 1 1 1 |  97   3   7   1 |      919        3 |       421824 |   -0.016145  |
 | 1 1 1 1 | 120   3   7   1 |      942        3 |       443214 |   -0.022356  |
 | 1 1 1 1 |  10   3   8   1 |      969        3 |       468999 |   -0.013475  |
 | 1 1 1 1 |  25   3   8   1 |      984        3 |       483639 |    0.017366  |
 | 1 1 1 1 |  26   3   8   1 |      985        3 |       484623 |   -0.013329  |
 | 1 1 1 1 |  27   3   8   1 |      986        3 |       485608 |   -0.015469  |
 | 1 1 1 1 |  10   3   9   1 |     1106        3 |       611068 |   -0.015716  |
 | 1 1 1 1 |  25   3   9   1 |     1121        3 |       627763 |    0.019394  |
 | 1 1 1 1 |  26   3   9   1 |     1122        3 |       628884 |   -0.021713  |
 | 1 1 1 1 |  27   3   9   1 |     1123        3 |       630006 |   -0.018461  |
 | 1 1 1 1 |   4   3  11   1 |     1374        3 |       943254 |   -0.015772  |
 | 1 1 1 1 |   5   3  11   1 |     1375        3 |       944628 |    0.013137  |
 | 1 1 1 1 |   6   3  11   1 |     1376        3 |       946003 |   -0.017165  |
 | 1 1 1 1 |  10   3  11   1 |     1380        3 |       951513 |    0.024116  |
 | 1 1 1 1 |  14   3  11   1 |     1384        3 |       957039 |    0.018994  |
 | 1 1 1 1 |  15   3  11   1 |     1385        3 |       958423 |   -0.016369  |
 | 1 1 1 1 |  25   3  11   1 |     1395        3 |       972318 |   -0.021498  |
 | 1 1 1 1 |  26   3  11   1 |     1396        3 |       973713 |    0.033641  |
 | 1 1 1 1 |  27   3  11   1 |     1397        3 |       975109 |    0.031190  |
 | 1 1 1 1 |  97   3  11   1 |     1467        3 |      1075314 |    0.013057  |
 | 1 1 1 1 | 106   3  11   1 |     1476        3 |      1088553 |    0.012978  |
 | 1 1 1 1 | 119   3  11   1 |     1489        3 |      1107819 |    0.017303  |
 | 1 1 1 1 |  11   3  12   1 |     1518        3 |      1151406 |    0.035555  |
 | 1 1 1 1 |  12   3  12   1 |     1519        3 |      1152924 |    0.036029  |
 | 1 1 1 1 |  13   3  12   1 |     1520        3 |      1154443 |    0.017347  |
 | 1 1 1 1 |  25   3  12   1 |     1532        3 |      1172749 |   -0.025352  |
 | 1 1 1 1 |  26   3  12   1 |     1533        3 |      1174281 |   -0.046967  |
 | 1 1 1 1 |  27   3  12   1 |     1534        3 |      1175814 |    0.018316  |
 | 1 1 1 1 |  28   3  12   1 |     1535        3 |      1177348 |   -0.022776  |
 | 1 1 1 1 |  29   3  12   1 |     1536        3 |      1178883 |    0.013829  |
 | 1 1 1 1 |  30   3  12   1 |     1537        3 |      1180419 |   -0.022637  |
 | 1 1 1 1 |  96   3  12   1 |     1603        3 |      1284006 |   -0.020760  |
 | 1 1 1 1 | 118   3  12   1 |     1625        3 |      1319503 |   -0.025105  |
 | 1 1 1 1 |  10   3  15   1 |     1928        3 |      1857631 |    0.024269  |
 | 1 1 1 1 |  14   3  15   1 |     1932        3 |      1865349 |    0.013130  |
 | 1 1 1 1 |  15   3  15   1 |     1933        3 |      1867281 |   -0.024548  |
 | 1 1 1 1 |  25   3  15   1 |     1943        3 |      1886656 |   -0.013577  |
 | 1 1 1 1 |  26   3  15   1 |     1944        3 |      1888599 |    0.018355  |
 | 1 1 1 1 |  27   3  15   1 |     1945        3 |      1890543 |    0.022951  |
 | 1 1 1 1 |  29   3  15   1 |     1947        3 |      1894434 |    0.016014  |
 | 1 1 1 1 |  12   3  16   1 |     2067        3 |      2135214 |    0.023574  |
 | 1 1 1 1 |  13   3  16   1 |     2068        3 |      2137281 |    0.012990  |
 | 1 1 1 1 |  25   3  16   1 |     2080        3 |      2162163 |   -0.019036  |
 | 1 1 1 1 |  26   3  16   1 |     2081        3 |      2164243 |   -0.018663  |
 | 1 1 1 1 |  11   3  17   1 |     2203        3 |      2425506 |    0.013437  |
 | 1 1 1 1 |  26   3  17   1 |     2218        3 |      2458656 |   -0.019880  |
 | 1 1 1 1 |   1   3  18   1 |     2330        3 |      2713288 |   -0.012982  |
 | 1 1 1 1 |  10   3  18   1 |     2339        3 |      2734294 |   -0.014431  |
 | 1 1 1 1 |  11   3  18   1 |     2340        3 |      2736633 |   -0.018682  |
 | 1 1 1 1 |  12   3  18   1 |     2341        3 |      2738973 |    0.015371  |
 | 1 1 1 1 |  14   3  18   1 |     2343        3 |      2743656 |   -0.017047  |
 | 1 1 1 1 |  15   3  18   1 |     2344        3 |      2745999 |    0.023679  |
 | 1 1 1 1 |  27   3  18   1 |     2356        3 |      2774193 |   -0.024906  |
 | 1 1 1 1 |  29   3  18   1 |     2358        3 |      2778906 |   -0.013686  |
 | 1 1 1 1 |  10   3  19   1 |     2476        3 |      3064053 |   -0.024676  |
 | 1 1 1 1 |  12   3  19   1 |     2478        3 |      3069006 |    0.015015  |
 | 1 1 1 1 |  14   3  19   1 |     2480        3 |      3073963 |   -0.026113  |
 | 1 1 1 1 |  15   3  19   1 |     2481        3 |      3076443 |    0.029782  |
 | 1 1 1 1 |  26   3  19   1 |     2492        3 |      3103789 |   -0.018491  |
 | 1 1 1 1 |  27   3  19   1 |     2493        3 |      3106281 |   -0.026854  |
 | 1 1 1 1 |  29   3  19   1 |     2495        3 |      3111268 |   -0.013916  |
 | 1 1 1 1 |  12   3  20   1 |     2615        3 |      3417808 |   -0.027169  |
 | 1 1 1 1 |  13   3  20   1 |     2616        3 |      3420423 |   -0.016625  |
 | 1 1 1 1 |  14   3  20   1 |     2617        3 |      3423039 |    0.014301  |
 | 1 1 1 1 |  15   3  20   1 |     2618        3 |      3425656 |   -0.013414  |
 | 1 1 1 1 |  25   3  20   1 |     2628        3 |      3451881 |    0.026107  |
 | 1 1 1 1 |  26   3  20   1 |     2629        3 |      3454509 |    0.017356  |
 | 1 1 1 1 |  30   3  20   1 |     2633        3 |      3465031 |    0.014539  |
 | 1 1 1 1 |  11   3  21   1 |     2751        3 |      3782628 |    0.016194  |
 | 1 1 1 1 |  26   3  21   1 |     2766        3 |      3823998 |   -0.015193  |
 | 1 1 1 1 |   1   4   6   1 |      686        4 |       234959 |   -0.025671  |
 | 1 1 1 1 |   3   4   6   1 |      688        4 |       236332 |   -0.022090  |
 | 1 1 1 1 |   4   4   6   1 |      689        4 |       237020 |   -0.014070  |
 | 1 1 1 1 |   5   4   6   1 |      690        4 |       237709 |    0.023277  |
 | 1 1 1 1 |   6   4   6   1 |      691        4 |       238399 |   -0.014534  |
 | 1 1 1 1 |  10   4   6   1 |      695        4 |       241169 |   -0.033749  |
 | 1 1 1 1 |  22   4   6   1 |      707        4 |       249575 |   -0.014916  |
 | 1 1 1 1 |  24   4   6   1 |      709        4 |       250990 |   -0.043186  |
 | 1 1 1 1 |  40   4   6   1 |      725        4 |       262454 |    0.024554  |
 | 1 1 1 1 |  42   4   6   1 |      727        4 |       263905 |    0.031955  |
 | 1 1 1 1 |  54   4   6   1 |      739        4 |       272695 |    0.019783  |
 | 1 1 1 1 |  94   4   6   1 |      779        4 |       303035 |   -0.014755  |
 | 1 1 1 1 |   2   4   7   1 |      824        4 |       339080 |    0.013256  |
 | 1 1 1 1 |   5   4   7   1 |      827        4 |       341555 |    0.023582  |
 | 1 1 1 1 |   9   4   7   1 |      831        4 |       344869 |   -0.016675  |
 | 1 1 1 1 |  10   4   7   1 |      832        4 |       345700 |    0.030755  |
 | 1 1 1 1 |  11   4   7   1 |      833        4 |       346532 |   -0.035832  |
 | 1 1 1 1 |  12   4   7   1 |      834        4 |       347365 |    0.026132  |
 | 1 1 1 1 |  15   4   7   1 |      837        4 |       349870 |    0.027212  |
 | 1 1 1 1 |  25   4   7   1 |      847        4 |       358285 |   -0.060410  |
 | 1 1 1 1 |  26   4   7   1 |      848        4 |       359132 |    0.024111  |
 | 1 1 1 1 |  27   4   7   1 |      849        4 |       359980 |   -0.031343  |
 | 1 1 1 1 |  28   4   7   1 |      850        4 |       360829 |    0.026334  |
 | 1 1 1 1 |  29   4   7   1 |      851        4 |       361679 |   -0.027063  |
 | 1 1 1 1 |  30   4   7   1 |      852        4 |       362530 |   -0.018054  |
 | 1 1 1 1 |  31   4   7   1 |      853        4 |       363382 |   -0.014362  |
 | 1 1 1 1 |  36   4   7   1 |      858        4 |       367657 |    0.014465  |
 | 1 1 1 1 |  95   4   7   1 |      917        4 |       419990 |    0.023434  |
 | 1 1 1 1 |  97   4   7   1 |      919        4 |       421825 |    0.019298  |
 | 1 1 1 1 | 120   4   7   1 |      942        4 |       443215 |    0.026373  |
 | 1 1 1 1 |  10   4   8   1 |      969        4 |       469000 |    0.013832  |
 | 1 1 1 1 |  25   4   8   1 |      984        4 |       483640 |   -0.020505  |
 | 1 1 1 1 |  26   4   8   1 |      985        4 |       484624 |    0.015946  |
 | 1 1 1 1 |  27   4   8   1 |      986        4 |       485609 |    0.018319  |
 | 1 1 1 1 |   3   4   9   1 |     1099        4 |       603355 |   -0.013967  |
 | 1 1 1 1 |   5   4   9   1 |     1101        4 |       605554 |    0.014849  |
 | 1 1 1 1 |  10   4   9   1 |     1106        4 |       611069 |    0.015801  |
 | 1 1 1 1 |  25   4   9   1 |     1121        4 |       627764 |   -0.023072  |
 | 1 1 1 1 |  26   4   9   1 |     1122        4 |       628885 |    0.026148  |
 | 1 1 1 1 |  27   4   9   1 |     1123        4 |       630007 |    0.021298  |
 | 1 1 1 1 | 119   4   9   1 |     1215        4 |       737509 |    0.013251  |
 | 1 1 1 1 |   3   4  11   1 |     1373        4 |       941882 |    0.023023  |
 | 1 1 1 1 |   5   4  11   1 |     1375        4 |       944629 |   -0.022000  |
 | 1 1 1 1 |   6   4  11   1 |     1376        4 |       946004 |    0.013311  |
 | 1 1 1 1 |  10   4  11   1 |     1380        4 |       951514 |   -0.023450  |
 | 1 1 1 1 |  12   4  11   1 |     1382        4 |       954275 |    0.016182  |
 | 1 1 1 1 |  14   4  11   1 |     1384        4 |       957040 |   -0.013207  |
 | 1 1 1 1 |  15   4  11   1 |     1385        4 |       958424 |    0.017305  |
 | 1 1 1 1 |  25   4  11   1 |     1395        4 |       972319 |    0.024454  |
 | 1 1 1 1 |  26   4  11   1 |     1396        4 |       973714 |   -0.040060  |
 | 1 1 1 1 |  27   4  11   1 |     1397        4 |       975110 |   -0.035400  |
 | 1 1 1 1 |  29   4  11   1 |     1399        4 |       977905 |   -0.013937  |
 | 1 1 1 1 |  97   4  11   1 |     1467        4 |      1075315 |   -0.015463  |
 | 1 1 1 1 | 106   4  11   1 |     1476        4 |      1088554 |   -0.015685  |
 | 1 1 1 1 | 119   4  11   1 |     1489        4 |      1107820 |   -0.020302  |
 | 1 1 1 1 |  11   4  12   1 |     1518        4 |      1151407 |   -0.040847  |
 | 1 1 1 1 |  12   4  12   1 |     1519        4 |      1152925 |   -0.041688  |
 | 1 1 1 1 |  13   4  12   1 |     1520        4 |      1154444 |   -0.026291  |
 | 1 1 1 1 |  25   4  12   1 |     1532        4 |      1172750 |    0.029831  |
 | 1 1 1 1 |  26   4  12   1 |     1533        4 |      1174282 |    0.054221  |
 | 1 1 1 1 |  27   4  12   1 |     1534        4 |      1175815 |   -0.021467  |
 | 1 1 1 1 |  28   4  12   1 |     1535        4 |      1177349 |    0.026474  |
 | 1 1 1 1 |  29   4  12   1 |     1536        4 |      1178884 |   -0.015155  |
 | 1 1 1 1 |  30   4  12   1 |     1537        4 |      1180420 |    0.026734  |
 | 1 1 1 1 |  33   4  12   1 |     1540        4 |      1185034 |   -0.013870  |
 | 1 1 1 1 |  77   4  12   1 |     1584        4 |      1253740 |    0.014695  |
 | 1 1 1 1 |  96   4  12   1 |     1603        4 |      1284007 |    0.023638  |
 | 1 1 1 1 | 103   4  12   1 |     1610        4 |      1295249 |    0.014265  |
 | 1 1 1 1 | 118   4  12   1 |     1625        4 |      1319504 |    0.029517  |
 | 1 1 1 1 |  11   4  13   1 |     1655        4 |      1368689 |    0.015363  |
 | 1 1 1 1 |  10   4  15   1 |     1928        4 |      1857632 |   -0.019862  |
 | 1 1 1 1 |  15   4  15   1 |     1933        4 |      1867282 |    0.020692  |
 | 1 1 1 1 |  25   4  15   1 |     1943        4 |      1886657 |    0.013644  |
 | 1 1 1 1 |  26   4  15   1 |     1944        4 |      1888600 |   -0.018047  |
 | 1 1 1 1 |  27   4  15   1 |     1945        4 |      1890544 |   -0.028013  |
 | 1 1 1 1 |  29   4  15   1 |     1947        4 |      1894435 |   -0.014550  |
 | 1 1 1 1 | 119   4  15   1 |     2037        4 |      2073670 |   -0.012848  |
 | 1 1 1 1 |  12   4  16   1 |     2067        4 |      2135215 |   -0.026342  |
 | 1 1 1 1 |  13   4  16   1 |     2068        4 |      2137282 |   -0.014101  |
 | 1 1 1 1 |  25   4  16   1 |     2080        4 |      2162164 |    0.022322  |
 | 1 1 1 1 |  26   4  16   1 |     2081        4 |      2164244 |    0.019930  |
 | 1 1 1 1 |  30   4  16   1 |     2085        4 |      2172574 |    0.014384  |
 | 1 1 1 1 |  10   4  17   1 |     2202        4 |      2423305 |    0.015647  |
 | 1 1 1 1 |  11   4  17   1 |     2203        4 |      2425507 |   -0.020812  |
 | 1 1 1 1 |  12   4  17   1 |     2204        4 |      2427710 |   -0.016742  |
 | 1 1 1 1 |  13   4  17   1 |     2205        4 |      2429914 |   -0.016138  |
 | 1 1 1 1 |  26   4  17   1 |     2218        4 |      2458657 |    0.026405  |
 | 1 1 1 1 |  28   4  17   1 |     2220        4 |      2463094 |    0.012832  |
 | 1 1 1 1 |  11   4  18   1 |     2340        4 |      2736634 |    0.020550  |
 | 1 1 1 1 |  15   4  18   1 |     2344        4 |      2746000 |   -0.020771  |
 | 1 1 1 1 |  27   4  18   1 |     2356        4 |      2774194 |    0.024114  |
 | 1 1 1 1 |  29   4  18   1 |     2358        4 |      2778907 |    0.015392  |
 | 1 1 1 1 |   3   4  19   1 |     2469        4 |      3046750 |   -0.016039  |
 | 1 1 1 1 |  10   4  19   1 |     2476        4 |      3064054 |    0.017869  |
 | 1 1 1 1 |  14   4  19   1 |     2480        4 |      3073964 |    0.017301  |
 | 1 1 1 1 |  15   4  19   1 |     2481        4 |      3076444 |   -0.024020  |
 | 1 1 1 1 |  26   4  19   1 |     2492        4 |      3103790 |    0.019348  |
 | 1 1 1 1 |  27   4  19   1 |     2493        4 |      3106282 |    0.025429  |
 | 1 1 1 1 |  29   4  19   1 |     2495        4 |      3111269 |    0.014753  |
 | 1 1 1 1 |   2   4  20   1 |     2605        4 |      3391714 |    0.012961  |
 | 1 1 1 1 |  10   4  20   1 |     2613        4 |      3412582 |    0.015268  |
 | 1 1 1 1 |  12   4  20   1 |     2615        4 |      3417809 |    0.030331  |
 | 1 1 1 1 |  13   4  20   1 |     2616        4 |      3420424 |    0.019306  |
 | 1 1 1 1 |  14   4  20   1 |     2617        4 |      3423040 |   -0.013339  |
