

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)


          Norm of Printed Amplitude Vector :             0.6003

          Printed all single excitations greater than 0.384445

          Printed all double excitations greater than 0.063938


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           413.1290 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.3137 %

          Double Excitation Contribution :              41.6863 %

          ||T1||/||T2||                  :               1.1827

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |    0.447300  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27   6   7   1 |      849        6 |       359982 |    0.069608  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4527

          Printed all single excitations greater than 0.381817

          Printed all double excitations greater than 0.064565


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           413.5840 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.0196 %

          Double Excitation Contribution :              41.9804 %

          ||T1||/||T2||                  :               1.1756

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   8       1     |        8          |              |    0.662066  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23   8   6   1 |      708        8 |       250286 |   -0.076386  |
 | 1 1 1 1 |  12   8   7   1 |      834        8 |       347369 |   -0.084624  |
 | 1 1 1 1 |  27   8   7   1 |      849        8 |       359984 |    0.102994  |
 | 1 1 1 1 |  12   8   8   1 |      971        8 |       470943 |   -0.079315  |
 | 1 1 1 1 |  25   8   8   1 |      984        8 |       483644 |    0.077667  |
 | 1 1 1 1 |  26   8   8   1 |      985        8 |       484628 |   -0.070256  |
 | 1 1 1 1 |  28   8   8   1 |      987        8 |       486599 |   -0.068807  |
 | 1 1 1 1 |   9   8   9   1 |     1105        8 |       609968 |    0.087988  |
 | 1 1 1 1 |  25   8   9   1 |     1121        8 |       627768 |    0.075108  |
 | 1 1 1 1 |  27   8   9   1 |     1123        8 |       630011 |   -0.081551  |
 | 1 1 1 1 |  10   8  11   1 |     1380        8 |       951518 |   -0.093281  |
 | 1 1 1 1 |  26   8  11   1 |     1396        8 |       973718 |    0.082957  |
 | 1 1 1 1 |  27   8  11   1 |     1397        8 |       975114 |    0.075533  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7247

          Printed all single excitations greater than 0.380853

          Printed all double excitations greater than 0.064792


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           414.0584 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.4373 %

          Double Excitation Contribution :              41.5627 %

          ||T1||/||T2||                  :               1.1858

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  10       1     |       10          |              |    0.398030  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10   1   6   1 |      695        1 |       241166 |    0.012918  |
 | 1 1 1 1 |  23   4   6   1 |      708        4 |       250282 |   -0.015100  |
 | 1 1 1 1 |  12   4   7   1 |      834        4 |       347365 |   -0.016834  |
 | 1 1 1 1 |  27   4   7   1 |      849        4 |       359980 |    0.020424  |
 | 1 1 1 1 |  10   4   8   1 |      969        4 |       469000 |    0.013722  |
 | 1 1 1 1 |  12   4   8   1 |      971        4 |       470939 |   -0.016658  |
 | 1 1 1 1 |  25   4   8   1 |      984        4 |       483640 |    0.015356  |
 | 1 1 1 1 |  26   4   8   1 |      985        4 |       484624 |   -0.014144  |
 | 1 1 1 1 |  28   4   8   1 |      987        4 |       486595 |   -0.013871  |
 | 1 1 1 1 |   9   4   9   1 |     1105        4 |       609964 |    0.017520  |
 | 1 1 1 1 |  12   4   9   1 |     1108        4 |       613282 |    0.016019  |
 | 1 1 1 1 |  13   4   9   1 |     1109        4 |       614390 |   -0.017159  |
 | 1 1 1 1 |  25   4   9   1 |     1121        4 |       627764 |    0.014878  |
 | 1 1 1 1 |  26   4   9   1 |     1122        4 |       628885 |    0.012925  |
 | 1 1 1 1 |  27   4   9   1 |     1123        4 |       630007 |   -0.016347  |
 | 1 1 1 1 |  10   4  11   1 |     1380        4 |       951514 |   -0.026524  |
 | 1 1 1 1 |  26   4  11   1 |     1396        4 |       973714 |    0.017060  |
 | 1 1 1 1 |  27   4  11   1 |     1397        4 |       975110 |    0.015253  |
 | 1 1 1 1 |  12   4  17   1 |     2204        4 |      2427710 |   -0.017811  |
 | 1 1 1 1 |  12   4  21   1 |     2752        4 |      3785380 |    0.017131  |
 | 1 1 1 1 |  10   5  11   1 |     1380        5 |       951515 |    0.013235  |
 | 1 1 1 1 |  10   6   8   1 |      969        6 |       469002 |    0.014679  |
 | 1 1 1 1 |  12   6   8   1 |      971        6 |       470941 |   -0.014793  |
 | 1 1 1 1 |   1   7   6   1 |      686        7 |       234962 |    0.027747  |
 | 1 1 1 1 |   4   7   6   1 |      689        7 |       237023 |   -0.026709  |
 | 1 1 1 1 |   6   7   6   1 |      691        7 |       238402 |    0.025009  |
 | 1 1 1 1 |  23   7   6   1 |      708        7 |       250285 |    0.034805  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |    0.013965  |
 | 1 1 1 1 |  39   7   6   1 |      724        7 |       261733 |    0.014515  |
 | 1 1 1 1 |  41   7   6   1 |      726        7 |       263182 |    0.028247  |
 | 1 1 1 1 |  94   7   6   1 |      779        7 |       303038 |   -0.013509  |
 | 1 1 1 1 |   2   7   7   1 |      824        7 |       339083 |    0.014180  |
 | 1 1 1 1 |   6   7   7   1 |      828        7 |       342385 |    0.012976  |
 | 1 1 1 1 |   9   7   7   1 |      831        7 |       344872 |   -0.013485  |
 | 1 1 1 1 |  10   7   7   1 |      832        7 |       345703 |    0.026381  |
 | 1 1 1 1 |  11   7   7   1 |      833        7 |       346535 |   -0.015839  |
 | 1 1 1 1 |  12   7   7   1 |      834        7 |       347368 |    0.035885  |
 | 1 1 1 1 |  25   7   7   1 |      847        7 |       358288 |   -0.027403  |
 | 1 1 1 1 |  27   7   7   1 |      849        7 |       359983 |   -0.046912  |
 | 1 1 1 1 |  28   7   7   1 |      850        7 |       360832 |    0.014734  |
 | 1 1 1 1 |  34   7   7   1 |      856        7 |       365947 |    0.013852  |
 | 1 1 1 1 |  95   7   7   1 |      917        7 |       419993 |    0.018299  |
 | 1 1 1 1 | 120   7   7   1 |      942        7 |       443218 |    0.017718  |
 | 1 1 1 1 |   6   7   8   1 |      965        7 |       465137 |    0.021716  |
 | 1 1 1 1 |   9   7   8   1 |      968        7 |       468035 |   -0.021598  |
 | 1 1 1 1 |  10   7   8   1 |      969        7 |       469003 |   -0.022575  |
 | 1 1 1 1 |  12   7   8   1 |      971        7 |       470942 |    0.038215  |
 | 1 1 1 1 |  25   7   8   1 |      984        7 |       483643 |   -0.035681  |
 | 1 1 1 1 |  26   7   8   1 |      985        7 |       484627 |    0.031837  |
 | 1 1 1 1 |  28   7   8   1 |      987        7 |       486598 |    0.031200  |
 | 1 1 1 1 |  30   7   8   1 |      989        7 |       488573 |   -0.023422  |
 | 1 1 1 1 |  95   7   8   1 |     1054        7 |       554938 |    0.018135  |
 | 1 1 1 1 | 120   7   8   1 |     1079        7 |       581588 |    0.017593  |
 | 1 1 1 1 |   3   7   9   1 |     1099        7 |       603358 |   -0.018251  |
 | 1 1 1 1 |   4   7   9   1 |     1100        7 |       604457 |   -0.013178  |
 | 1 1 1 1 |   9   7   9   1 |     1105        7 |       609967 |   -0.039522  |
 | 1 1 1 1 |  12   7   9   1 |     1108        7 |       613285 |   -0.026793  |
 | 1 1 1 1 |  13   7   9   1 |     1109        7 |       614393 |    0.027806  |
 | 1 1 1 1 |  25   7   9   1 |     1121        7 |       627767 |   -0.034367  |
 | 1 1 1 1 |  26   7   9   1 |     1122        7 |       628888 |   -0.028224  |
 | 1 1 1 1 |  27   7   9   1 |     1123        7 |       630010 |    0.036788  |
 | 1 1 1 1 |  29   7   9   1 |     1125        7 |       632257 |   -0.022849  |
 | 1 1 1 1 |  30   7   9   1 |     1126        7 |       633382 |   -0.020395  |
 | 1 1 1 1 |  96   7   9   1 |     1192        7 |       709843 |   -0.014832  |
 | 1 1 1 1 |  97   7   9   1 |     1193        7 |       711035 |   -0.017630  |
 | 1 1 1 1 | 119   7   9   1 |     1215        7 |       737512 |   -0.021014  |
 | 1 1 1 1 |   6   7  10   1 |     1239        7 |       766948 |    0.015061  |
 | 1 1 1 1 |   9   7  10   1 |     1242        7 |       770668 |   -0.019249  |
 | 1 1 1 1 |  10   7  10   1 |     1243        7 |       771910 |   -0.014629  |
 | 1 1 1 1 |  13   7  10   1 |     1246        7 |       775642 |    0.015493  |
 | 1 1 1 1 |  25   7  10   1 |     1258        7 |       790660 |   -0.021713  |
 | 1 1 1 1 |  27   7  10   1 |     1260        7 |       793177 |    0.019182  |
 | 1 1 1 1 |  30   7  10   1 |     1263        7 |       796960 |   -0.014194  |
 | 1 1 1 1 |   2   7  11   1 |     1372        7 |       940513 |    0.013927  |
 | 1 1 1 1 |   9   7  11   1 |     1379        7 |       950138 |   -0.025313  |
 | 1 1 1 1 |  10   7  11   1 |     1380        7 |       951517 |    0.050362  |
 | 1 1 1 1 |  11   7  11   1 |     1381        7 |       952897 |   -0.020213  |
 | 1 1 1 1 |  25   7  11   1 |     1395        7 |       972322 |   -0.020543  |
 | 1 1 1 1 |  26   7  11   1 |     1396        7 |       973717 |   -0.038269  |
 | 1 1 1 1 |  27   7  11   1 |     1397        7 |       975113 |   -0.034063  |
 | 1 1 1 1 |  28   7  11   1 |     1398        7 |       976510 |   -0.012947  |
 | 1 1 1 1 |  29   7  11   1 |     1399        7 |       977908 |   -0.021999  |
 | 1 1 1 1 |  33   7  11   1 |     1403        7 |       983510 |    0.014467  |
 | 1 1 1 1 |  97   7  11   1 |     1467        7 |      1075318 |   -0.018588  |
 | 1 1 1 1 | 118   7  11   1 |     1488        7 |      1106335 |   -0.022964  |
 | 1 1 1 1 |   3   7  16   1 |     2058        7 |      2116660 |   -0.014533  |
 | 1 1 1 1 |   9   7  16   1 |     2064        7 |      2129023 |   -0.020161  |
 | 1 1 1 1 |  12   7  16   1 |     2067        7 |      2135218 |   -0.018419  |
 | 1 1 1 1 |  13   7  16   1 |     2068        7 |      2137285 |    0.021799  |
 | 1 1 1 1 |  27   7  16   1 |     2082        7 |      2166328 |    0.024159  |
 | 1 1 1 1 |  12   7  17   1 |     2204        7 |      2427713 |    0.019412  |
 | 1 1 1 1 |  10   7  18   1 |     2339        7 |      2734298 |   -0.022896  |
 | 1 1 1 1 |  26   7  18   1 |     2355        7 |      2771842 |    0.013048  |
 | 1 1 1 1 |  27   7  18   1 |     2356        7 |      2774197 |    0.019018  |
 | 1 1 1 1 |   6   7  19   1 |     2472        7 |      3054163 |    0.017093  |
 | 1 1 1 1 |   9   7  19   1 |     2475        7 |      3061582 |   -0.019391  |
 | 1 1 1 1 |  25   7  19   1 |     2491        7 |      3101302 |   -0.015754  |
 | 1 1 1 1 |   3   7  20   1 |     2606        7 |      3394322 |   -0.014624  |
 | 1 1 1 1 |   9   7  20   1 |     2612        7 |      3409973 |   -0.020378  |
 | 1 1 1 1 |  12   7  20   1 |     2615        7 |      3417812 |   -0.015857  |
 | 1 1 1 1 |  13   7  20   1 |     2616        7 |      3420427 |    0.018591  |
 | 1 1 1 1 |  27   7  20   1 |     2630        7 |      3457142 |    0.015234  |
 | 1 1 1 1 |  12   7  21   1 |     2752        7 |      3785383 |   -0.016544  |
 | 1 1 1 1 |   1   8   6   1 |      686        8 |       234963 |   -0.024091  |
 | 1 1 1 1 |   4   8   6   1 |      689        8 |       237024 |    0.020728  |
 | 1 1 1 1 |   6   8   6   1 |      691        8 |       238403 |   -0.021905  |
 | 1 1 1 1 |  23   8   6   1 |      708        8 |       250286 |   -0.030245  |
 | 1 1 1 1 |  41   8   6   1 |      726        8 |       263183 |   -0.024609  |
 | 1 1 1 1 |  10   8   7   1 |      832        8 |       345704 |   -0.021207  |
 | 1 1 1 1 |  11   8   7   1 |      833        8 |       346536 |    0.014503  |
 | 1 1 1 1 |  12   8   7   1 |      834        8 |       347369 |   -0.031901  |
 | 1 1 1 1 |  25   8   7   1 |      847        8 |       358289 |    0.022920  |
 | 1 1 1 1 |  27   8   7   1 |      849        8 |       359984 |    0.040174  |
 | 1 1 1 1 |  95   8   7   1 |      917        8 |       419994 |   -0.016075  |
 | 1 1 1 1 | 120   8   7   1 |      942        8 |       443219 |   -0.015313  |
 | 1 1 1 1 |   6   8   8   1 |      965        8 |       465138 |   -0.019093  |
 | 1 1 1 1 |   9   8   8   1 |      968        8 |       468036 |    0.018313  |
 | 1 1 1 1 |  10   8   8   1 |      969        8 |       469004 |    0.017426  |
 | 1 1 1 1 |  12   8   8   1 |      971        8 |       470943 |   -0.030021  |
 | 1 1 1 1 |  25   8   8   1 |      984        8 |       483644 |    0.030214  |
 | 1 1 1 1 |  26   8   8   1 |      985        8 |       484628 |   -0.027789  |
 | 1 1 1 1 |  28   8   8   1 |      987        8 |       486599 |   -0.026925  |
 | 1 1 1 1 |  30   8   8   1 |      989        8 |       488574 |    0.019678  |
 | 1 1 1 1 |  95   8   8   1 |     1054        8 |       554939 |   -0.016160  |
 | 1 1 1 1 | 120   8   8   1 |     1079        8 |       581589 |   -0.015210  |
 | 1 1 1 1 |   3   8   9   1 |     1099        8 |       603359 |    0.014533  |
 | 1 1 1 1 |   9   8   9   1 |     1105        8 |       609968 |    0.034149  |
 | 1 1 1 1 |  12   8   9   1 |     1108        8 |       613286 |    0.023242  |
 | 1 1 1 1 |  13   8   9   1 |     1109        8 |       614394 |   -0.024676  |
 | 1 1 1 1 |  25   8   9   1 |     1121        8 |       627768 |    0.029289  |
 | 1 1 1 1 |  26   8   9   1 |     1122        8 |       628889 |    0.024423  |
 | 1 1 1 1 |  27   8   9   1 |     1123        8 |       630011 |   -0.032659  |
 | 1 1 1 1 |  29   8   9   1 |     1125        8 |       632258 |    0.019553  |
 | 1 1 1 1 |  30   8   9   1 |     1126        8 |       633383 |    0.017470  |
 | 1 1 1 1 |  97   8   9   1 |     1193        8 |       711036 |    0.015228  |
 | 1 1 1 1 | 119   8   9   1 |     1215        8 |       737513 |    0.018402  |
 | 1 1 1 1 |   9   8  10   1 |     1242        8 |       770669 |    0.014169  |
 | 1 1 1 1 |  25   8  10   1 |     1258        8 |       790661 |    0.018778  |
 | 1 1 1 1 |  27   8  10   1 |     1260        8 |       793178 |   -0.016788  |
 | 1 1 1 1 |   9   8  11   1 |     1379        8 |       950139 |    0.021491  |
 | 1 1 1 1 |  10   8  11   1 |     1380        8 |       951518 |   -0.038467  |
 | 1 1 1 1 |  11   8  11   1 |     1381        8 |       952898 |    0.018109  |
 | 1 1 1 1 |  25   8  11   1 |     1395        8 |       972323 |    0.017294  |
 | 1 1 1 1 |  26   8  11   1 |     1396        8 |       973718 |    0.032688  |
 | 1 1 1 1 |  27   8  11   1 |     1397        8 |       975114 |    0.029429  |
 | 1 1 1 1 |  29   8  11   1 |     1399        8 |       977909 |    0.018161  |
 | 1 1 1 1 |  97   8  11   1 |     1467        8 |      1075319 |    0.016122  |
 | 1 1 1 1 | 118   8  11   1 |     1488        8 |      1106336 |    0.020061  |
 | 1 1 1 1 |   1   8  16   1 |     2056        8 |      2112548 |    0.013713  |
 | 1 1 1 1 |   3   8  16   1 |     2058        8 |      2116661 |    0.015568  |
 | 1 1 1 1 |   9   8  16   1 |     2064        8 |      2129024 |    0.023413  |
 | 1 1 1 1 |  10   8  16   1 |     2065        8 |      2131088 |    0.013257  |
 | 1 1 1 1 |  12   8  16   1 |     2067        8 |      2135219 |    0.020483  |
 | 1 1 1 1 |  13   8  16   1 |     2068        8 |      2137286 |   -0.025091  |
 | 1 1 1 1 |  27   8  16   1 |     2082        8 |      2166329 |   -0.023934  |
 | 1 1 1 1 |  12   8  17   1 |     2204        8 |      2427714 |   -0.017461  |
 | 1 1 1 1 |  10   8  18   1 |     2339        8 |      2734299 |    0.016740  |
 | 1 1 1 1 |  27   8  18   1 |     2356        8 |      2774198 |   -0.016625  |
 | 1 1 1 1 |   3   8  20   1 |     2606        8 |      3394323 |    0.014686  |
 | 1 1 1 1 |   9   8  20   1 |     2612        8 |      3409974 |    0.023369  |
 | 1 1 1 1 |  12   8  20   1 |     2615        8 |      3417813 |    0.017340  |
 | 1 1 1 1 |  13   8  20   1 |     2616        8 |      3420428 |   -0.019989  |
 | 1 1 1 1 |  27   8  20   1 |     2630        8 |      3457143 |   -0.015340  |
 | 1 1 1 1 |  12   8  21   1 |     2752        8 |      3785384 |    0.013701  |
 | 1 1 1 1 |   7   9   9   1 |     1103        9 |       607762 |    0.016584  |
 | 1 1 1 1 |   8   9   9   1 |     1104        9 |       608865 |   -0.013798  |
 | 1 1 1 1 |  10   9   9   1 |     1106        9 |       611074 |   -0.020719  |
 | 1 1 1 1 |  12   9   9   1 |     1108        9 |       613287 |    0.014211  |
 | 1 1 1 1 |  14   9   9   1 |     1110        9 |       615504 |    0.016330  |
 | 1 1 1 1 |  10   9  11   1 |     1380        9 |       951519 |   -0.014890  |
 | 1 1 1 1 |   1  10   6   1 |      686       10 |       234965 |   -0.036433  |
 | 1 1 1 1 |   4  10   6   1 |      689       10 |       237026 |    0.034073  |
 | 1 1 1 1 |   6  10   6   1 |      691       10 |       238405 |   -0.032848  |
 | 1 1 1 1 |   9  10   6   1 |      694       10 |       240481 |   -0.013865  |
 | 1 1 1 1 |  23  10   6   1 |      708       10 |       250288 |   -0.045886  |
 | 1 1 1 1 |  24  10   6   1 |      709       10 |       250996 |   -0.018398  |
 | 1 1 1 1 |  32  10   6   1 |      717       10 |       256696 |    0.014521  |
 | 1 1 1 1 |  34  10   6   1 |      719       10 |       258131 |    0.016986  |
 | 1 1 1 1 |  36  10   6   1 |      721       10 |       259570 |   -0.013679  |
 | 1 1 1 1 |  38  10   6   1 |      723       10 |       261013 |   -0.014901  |
 | 1 1 1 1 |  39  10   6   1 |      724       10 |       261736 |   -0.019373  |
 | 1 1 1 1 |  41  10   6   1 |      726       10 |       263185 |   -0.037740  |
 | 1 1 1 1 |  53  10   6   1 |      738       10 |       271963 |    0.014026  |
 | 1 1 1 1 |  80  10   6   1 |      765       10 |       292240 |   -0.015653  |
 | 1 1 1 1 |  94  10   6   1 |      779       10 |       303041 |    0.017947  |
 | 1 1 1 1 |   2  10   7   1 |      824       10 |       339086 |   -0.017703  |
 | 1 1 1 1 |   6  10   7   1 |      828       10 |       342388 |   -0.015405  |
 | 1 1 1 1 |   7  10   7   1 |      829       10 |       343216 |   -0.018274  |
 | 1 1 1 1 |   9  10   7   1 |      831       10 |       344875 |    0.018350  |
 | 1 1 1 1 |  10  10   7   1 |      832       10 |       345706 |   -0.019001  |
 | 1 1 1 1 |  11  10   7   1 |      833       10 |       346538 |    0.023751  |
 | 1 1 1 1 |  12  10   7   1 |      834       10 |       347371 |   -0.058127  |
 | 1 1 1 1 |  13  10   7   1 |      835       10 |       348205 |    0.013706  |
 | 1 1 1 1 |  25  10   7   1 |      847       10 |       358291 |    0.036050  |
 | 1 1 1 1 |  27  10   7   1 |      849       10 |       359986 |    0.062394  |
 | 1 1 1 1 |  28  10   7   1 |      850       10 |       360835 |   -0.020639  |
 | 1 1 1 1 |  30  10   7   1 |      852       10 |       362536 |    0.016176  |
 | 1 1 1 1 |  34  10   7   1 |      856       10 |       365950 |   -0.018361  |
 | 1 1 1 1 |  95  10   7   1 |      917       10 |       419996 |   -0.024277  |
 | 1 1 1 1 |  96  10   7   1 |      918       10 |       420913 |   -0.014277  |
 | 1 1 1 1 | 118  10   7   1 |      940       10 |       441340 |    0.015893  |
 | 1 1 1 1 | 120  10   7   1 |      942       10 |       443221 |   -0.023335  |
 | 1 1 1 1 |   4  10   8   1 |      963       10 |       463213 |   -0.015713  |
 | 1 1 1 1 |   6  10   8   1 |      965       10 |       465140 |   -0.030709  |
 | 1 1 1 1 |   7  10   8   1 |      966       10 |       466105 |    0.016417  |
 | 1 1 1 1 |   9  10   8   1 |      968       10 |       468038 |    0.027859  |
 | 1 1 1 1 |  10  10   8   1 |      969       10 |       469006 |    0.015678  |
 | 1 1 1 1 |  12  10   8   1 |      971       10 |       470945 |   -0.042334  |
 | 1 1 1 1 |  13  10   8   1 |      972       10 |       471916 |   -0.018432  |
 | 1 1 1 1 |  14  10   8   1 |      973       10 |       472888 |    0.023042  |
 | 1 1 1 1 |  15  10   8   1 |      974       10 |       473861 |    0.013950  |
 | 1 1 1 1 |  25  10   8   1 |      984       10 |       483646 |    0.046538  |
 | 1 1 1 1 |  26  10   8   1 |      985       10 |       484630 |   -0.041945  |
 | 1 1 1 1 |  28  10   8   1 |      987       10 |       486601 |   -0.041316  |
 | 1 1 1 1 |  30  10   8   1 |      989       10 |       488576 |    0.030522  |
 | 1 1 1 1 |  78  10   8   1 |     1037       10 |       537176 |   -0.016707  |
 | 1 1 1 1 |  95  10   8   1 |     1054       10 |       554941 |   -0.024372  |
 | 1 1 1 1 |  96  10   8   1 |     1055       10 |       555995 |    0.015420  |
 | 1 1 1 1 | 119  10   8   1 |     1078       10 |       580513 |    0.016183  |
 | 1 1 1 1 | 120  10   8   1 |     1079       10 |       581591 |   -0.023549  |
 | 1 1 1 1 |   3  10   9   1 |     1099       10 |       603361 |    0.023409  |
 | 1 1 1 1 |   4  10   9   1 |     1100       10 |       604460 |    0.017116  |
 | 1 1 1 1 |   6  10   9   1 |     1102       10 |       606661 |   -0.015385  |
 | 1 1 1 1 |   9  10   9   1 |     1105       10 |       609970 |    0.053119  |
 | 1 1 1 1 |  12  10   9   1 |     1108       10 |       613288 |    0.036864  |
 | 1 1 1 1 |  13  10   9   1 |     1109       10 |       614396 |   -0.035959  |
 | 1 1 1 1 |  25  10   9   1 |     1121       10 |       627770 |    0.045032  |
 | 1 1 1 1 |  26  10   9   1 |     1122       10 |       628891 |    0.037322  |
 | 1 1 1 1 |  27  10   9   1 |     1123       10 |       630013 |   -0.048864  |
 | 1 1 1 1 |  29  10   9   1 |     1125       10 |       632260 |    0.030161  |
 | 1 1 1 1 |  30  10   9   1 |     1126       10 |       633385 |    0.026515  |
 | 1 1 1 1 |  31  10   9   1 |     1127       10 |       634511 |    0.014480  |
 | 1 1 1 1 |  33  10   9   1 |     1129       10 |       636766 |   -0.013859  |
 | 1 1 1 1 |  36  10   9   1 |     1132       10 |       640156 |    0.014431  |
 | 1 1 1 1 |  76  10   9   1 |     1172       10 |       686216 |   -0.013403  |
 | 1 1 1 1 |  96  10   9   1 |     1192       10 |       709846 |    0.019654  |
 | 1 1 1 1 |  97  10   9   1 |     1193       10 |       711038 |    0.023424  |
 | 1 1 1 1 | 100  10   9   1 |     1196       10 |       714620 |   -0.013869  |
 | 1 1 1 1 | 119  10   9   1 |     1215       10 |       737515 |    0.027712  |
 | 1 1 1 1 |   6  10  10   1 |     1239       10 |       766951 |   -0.019358  |
 | 1 1 1 1 |   9  10  10   1 |     1242       10 |       770671 |    0.023515  |
 | 1 1 1 1 |  13  10  10   1 |     1246       10 |       775645 |   -0.022517  |
 | 1 1 1 1 |  25  10  10   1 |     1258       10 |       790663 |    0.028774  |
 | 1 1 1 1 |  27  10  10   1 |     1260       10 |       793180 |   -0.025753  |
 | 1 1 1 1 |  28  10  10   1 |     1261       10 |       794440 |   -0.014169  |
 | 1 1 1 1 |  30  10  10   1 |     1263       10 |       796963 |    0.019049  |
 | 1 1 1 1 |  96  10  10   1 |     1329       10 |       882466 |    0.013769  |
 | 1 1 1 1 | 119  10  10   1 |     1352       10 |       913286 |    0.015218  |
 | 1 1 1 1 |   2  10  11   1 |     1372       10 |       940516 |   -0.015499  |
 | 1 1 1 1 |   4  10  11   1 |     1374       10 |       943261 |    0.024880  |
 | 1 1 1 1 |   7  10  11   1 |     1377       10 |       947386 |   -0.036606  |
 | 1 1 1 1 |   8  10  11   1 |     1378       10 |       948763 |    0.018487  |
 | 1 1 1 1 |   9  10  11   1 |     1379       10 |       950141 |    0.033473  |
 | 1 1 1 1 |  10  10  11   1 |     1380       10 |       951520 |   -0.033663  |
 | 1 1 1 1 |  11  10  11   1 |     1381       10 |       952900 |    0.030321  |
 | 1 1 1 1 |  14  10  11   1 |     1384       10 |       957046 |   -0.036051  |
 | 1 1 1 1 |  15  10  11   1 |     1385       10 |       958430 |   -0.017120  |
 | 1 1 1 1 |  25  10  11   1 |     1395       10 |       972325 |    0.027181  |
 | 1 1 1 1 |  26  10  11   1 |     1396       10 |       973720 |    0.048720  |
