

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 151 H   :1s    -0.0066  -0.0029   0.0109  -0.0175   0.0053  -0.0123   0.0242
 152 H   :1s     0.0156   0.0259  -0.0553   0.0838  -0.0250   0.3771  -0.0037
 153 H   :1s    -0.0190  -0.0137   0.0061  -0.0211   0.0095  -0.0272   0.0051
 154 H   :2px   -0.0512  -0.0124   0.0204  -0.0168   0.0040  -0.3636  -0.0400
 155 H   :2py   -0.1667  -0.0144  -0.0007   0.0050  -0.0020   0.1118   0.0088
 156 H   :2pz    0.0305  -0.0032   0.0113  -0.0188   0.0046   0.1138   0.0070
 157 H   :1s    -0.0292   0.0040   0.0135   0.0012  -0.0023  -0.0102  -0.0012
 158 H   :1s     0.0662   0.0083  -0.0690   0.0444  -0.0062   0.3726   0.0035
 159 H   :1s    -0.0041   0.0102   0.0131   0.0005  -0.0001  -0.0619   0.0080
 160 H   :2px    0.1158   0.0125  -0.0272   0.0180  -0.0039   0.2341   0.0022
 161 H   :2py    0.3834   0.0418  -0.0040  -0.0169   0.0020  -0.0126   0.0028
 162 H   :2pz   -0.0737  -0.0063  -0.0002   0.0051  -0.0023   0.3807   0.0422

    Orbital       134      135      136      137      138      139      140
   1 N   :1s     0.0001   0.0001   0.0008  -0.0014   0.0018  -0.0014  -0.0001
   2 N   :1s     0.0003   0.0011   0.0012  -0.0029   0.0035  -0.0041  -0.0009
   3 N   :1s    -0.0086   0.0184  -0.0348   0.0410  -0.0254  -0.0073  -0.0199
   4 N   :1s     0.0603  -0.3557   0.2810  -0.1706   0.0356   0.4537   0.2699
   5 N   :2px   -0.0258   0.0074  -0.0029   0.0132  -0.0272  -0.0015   0.0129
   6 N   :2py   -0.0057   0.0266  -0.0002   0.0058   0.0418  -0.0050  -0.0007
   7 N   :2pz    0.0181  -0.0074  -0.0331   0.0401   0.0240  -0.0117  -0.0166
   8 N   :2px   -0.0028   0.0004  -0.0035  -0.0169   0.0296  -0.0092  -0.0276
   9 N   :2py   -0.0300  -0.0090  -0.0227  -0.0057  -0.0043   0.0082  -0.0004
  10 N   :2pz    0.0026   0.0082   0.0103  -0.0086  -0.0243  -0.0230   0.0294
  11 N   :2px   -0.0501  -0.0186  -0.0706   0.0161   0.0095  -0.0078  -0.0560
  12 N   :2py   -0.0659  -0.0676  -0.1375   0.1009   0.0326   0.1007  -0.0901
  13 N   :2pz    0.0373   0.0952   0.0488  -0.0714  -0.0180  -0.2200   0.0343
  14 N   :3d2-   0.0032   0.0062  -0.0215  -0.0171   0.0187   0.0243   0.0002
  15 N   :3d1-  -0.0033   0.0099   0.0168  -0.0108  -0.0234   0.0123  -0.0172
  16 N   :3d0    0.0438  -0.0124  -0.0078  -0.0014  -0.0224  -0.0640   0.0209
  17 N   :3d1+   0.0142   0.0080  -0.0133   0.0322   0.0156  -0.0026   0.0660
  18 N   :3d2+   0.0826   0.0043   0.0157   0.0133  -0.0381  -0.0166   0.0260
  19 H   :1s     0.0057  -0.0342  -0.0027   0.0089   0.0064  -0.0396   0.0260
  20 H   :1s     0.1086   0.2029   0.0468  -0.0225  -0.0957  -0.1714  -0.0381
  21 H   :1s    -0.0394   0.1092  -0.0004  -0.0364   0.0407  -0.1705   0.0385
  22 H   :2px   -0.0147  -0.0050   0.0006   0.0145   0.0027  -0.0048   0.0204
  23 H   :2py   -0.0480  -0.0179  -0.0185  -0.0032   0.0370   0.0781  -0.0020
  24 H   :2pz    0.0310  -0.0223  -0.0020   0.0102  -0.0091  -0.0356  -0.0036
  25 H   :1s     0.0638  -0.0322   0.0363  -0.0217   0.0279   0.0520   0.0331
  26 H   :1s    -0.1111   0.1471  -0.1895   0.1170  -0.0654  -0.2320  -0.0700
  27 H   :1s     0.0316   0.0103   0.0391  -0.0800   0.0484   0.0090  -0.0719
  28 H   :2px   -0.0302  -0.0188   0.0411  -0.0171  -0.0172   0.0425   0.0238
  29 H   :2py   -0.0130   0.0451  -0.0143   0.0102   0.0726  -0.0654   0.0169
  30 H   :2pz    0.0234  -0.0002  -0.0429   0.0214   0.0130   0.0007  -0.0153
  31 H   :1s    -0.0181  -0.0365   0.0315  -0.0248  -0.0037   0.0245  -0.0402
  32 H   :1s    -0.0619   0.1611  -0.1745   0.0591   0.0358  -0.2290  -0.0876
  33 H   :1s    -0.0011  -0.0820   0.0127   0.0150  -0.0449   0.0426   0.0104
  34 H   :2px   -0.0449   0.0302  -0.0349   0.0044   0.0116  -0.0767  -0.0626
  35 H   :2py   -0.0008   0.0104  -0.0003  -0.0384   0.0067  -0.0140   0.0019
  36 H   :2pz   -0.0163  -0.0087  -0.0268   0.0204   0.0152   0.0098   0.0175
  37 H   :1s    -0.0154  -0.0066   0.0370   0.0069   0.0088   0.0331   0.0021
  38 H   :1s    -0.0589   0.0613  -0.1968   0.0621   0.0162  -0.0044  -0.1404
  39 H   :1s     0.0194  -0.0312   0.0117   0.1421  -0.0196   0.0875  -0.0002
  40 H   :2px    0.0033   0.0014   0.0232  -0.0308  -0.0100  -0.0006  -0.0416
  41 H   :2py   -0.0089   0.0174   0.0182  -0.0150   0.0131  -0.0076   0.0093
  42 H   :2pz    0.0346  -0.0247  -0.0180   0.0362  -0.0136  -0.0213   0.0563
  43 O   :1s    -0.0002   0.0001  -0.0129  -0.0147   0.0010  -0.0003   0.0016
  44 O   :1s    -0.0004   0.0002  -0.0243  -0.0281   0.0019  -0.0006   0.0032
  45 O   :1s    -0.0059  -0.0032  -0.0086   0.0478  -0.0044  -0.0030  -0.0101
  46 O   :1s     0.0854   0.0122   1.4998   1.2965  -0.0793   0.0557  -0.1470
  47 O   :2px    0.0038  -0.0030  -0.1534  -0.0744   0.0059  -0.0037  -0.1457
  48 O   :2py    0.0018   0.0008   0.1575   0.1140  -0.0072   0.0045  -0.0690
  49 O   :2pz    0.0024   0.0031   0.0512   0.1040  -0.0020   0.0005  -0.1854
  50 O   :2px   -0.0021  -0.0003  -0.0411  -0.0365   0.0019  -0.0028   0.0218
  51 O   :2py    0.0015  -0.0001   0.0427   0.0493  -0.0030   0.0011  -0.0016
  52 O   :2pz    0.0003  -0.0014   0.0226   0.0226  -0.0023   0.0025   0.0183
  53 O   :2px   -0.0593   0.0029  -0.4642  -0.4294   0.0346  -0.0143  -0.2847
  54 O   :2py    0.0552   0.0010   0.4740   0.4985  -0.0303   0.0195  -0.1799
  55 O   :2pz    0.0242  -0.0069   0.2194   0.2119  -0.0158   0.0063  -0.4073
  56 O   :3d2-  -0.1082  -0.0044  -0.2174  -0.1360   0.0122  -0.0018  -0.1756
  57 O   :3d1-   0.0484   0.0022   0.4741   0.5255  -0.0278   0.0149  -0.4393
  58 O   :3d0   -0.0472   0.0046   0.0589   0.1132  -0.0025   0.0002  -0.2796
  59 O   :3d1+  -0.0765   0.0055   0.5978   0.4617  -0.0325   0.0178   0.1353
  60 O   :3d2+  -0.0243  -0.0019   0.2978   0.1677  -0.0158   0.0148   0.3829
  61 O   :1s     0.0004  -0.0014  -0.0002  -0.0004  -0.0009   0.0247  -0.0002
  62 O   :1s     0.0008  -0.0027  -0.0003  -0.0008  -0.0017   0.0499  -0.0004
  63 O   :1s    -0.0078  -0.0375   0.0008   0.0001   0.0095  -0.1756   0.0017
  64 O   :1s     0.0191   0.6823   0.0084   0.0566   0.0397  -2.1435   0.0163
  65 O   :2px   -0.0031  -0.0307   0.0007  -0.0052  -0.0005   0.2103  -0.0032
  66 O   :2py    0.0020  -0.0083  -0.0024  -0.0003  -0.0030   0.0244   0.0015
  67 O   :2pz   -0.0025  -0.0210  -0.0035  -0.0103  -0.0040   0.2380   0.0006
  68 O   :2px   -0.0017  -0.0113   0.0010  -0.0005  -0.0011   0.0877  -0.0007
  69 O   :2py    0.0009  -0.0058  -0.0004  -0.0011  -0.0007   0.0221  -0.0003
  70 O   :2pz    0.0016  -0.0185  -0.0008  -0.0038  -0.0055   0.1102  -0.0021
  71 O   :2px   -0.0047  -0.4207   0.0014  -0.0058  -0.0155   0.6908  -0.0085
  72 O   :2py   -0.0074  -0.0469   0.0017  -0.0081  -0.0007   0.1228  -0.0025
  73 O   :2pz    0.0007  -0.5077  -0.0056  -0.0116  -0.0247   0.7790  -0.0049
  74 O   :3d2-   0.0043   0.1931  -0.0036  -0.0112  -0.0071   0.3729  -0.0023
  75 O   :3d1-   0.0082   0.0846   0.0059   0.0144   0.0104  -0.5199   0.0003
  76 O   :3d0   -0.0024   0.3004   0.0074   0.0127   0.0145  -0.3057  -0.0027
  77 O   :3d1+   0.0201   0.9868  -0.0054  -0.0159  -0.0042   0.3188  -0.0017
  78 O   :3d2+   0.0037   0.2710   0.0022   0.0162   0.0144  -0.8017   0.0073
  79 O   :1s     0.0018  -0.0003  -0.0005  -0.0001  -0.0175  -0.0000   0.0006
  80 O   :1s     0.0031  -0.0007  -0.0009  -0.0001  -0.0326   0.0001   0.0011
  81 O   :1s     0.0432   0.0080  -0.0024  -0.0073  -0.0149  -0.0110  -0.0140
  82 O   :1s    -0.6019  -0.0208   0.0612   0.0669   1.9646   0.0757   0.0500
  83 O   :2px    0.0002  -0.0004  -0.0017   0.0036   0.0307  -0.0014  -0.0064
  84 O   :2py    0.0172   0.0030  -0.0072  -0.0133  -0.2774  -0.0080  -0.0129
  85 O   :2pz   -0.0137   0.0005   0.0023  -0.0027   0.0421  -0.0024  -0.0263
  86 O   :2px    0.0049  -0.0018   0.0024  -0.0023  -0.0038   0.0029  -0.0005
  87 O   :2py    0.0127   0.0026  -0.0040  -0.0005  -0.0795  -0.0043   0.0001
  88 O   :2pz    0.0024   0.0014  -0.0007  -0.0008  -0.0088  -0.0011   0.0000
  89 O   :2px   -0.0598   0.0085   0.0007  -0.0075   0.0648  -0.0098  -0.0444
  90 O   :2py    0.5580  -0.0123  -0.0221  -0.0176  -0.9202  -0.0186  -0.0073
  91 O   :2pz   -0.0694  -0.0087   0.0111   0.0008   0.1804   0.0141  -0.0411
  92 O   :3d2-   0.1180   0.0079  -0.0046   0.0083   0.0419  -0.0025   0.0318
  93 O   :3d1-   0.2775  -0.0115   0.0071   0.0081   0.0754   0.0145   0.0687
  94 O   :3d0    0.5506  -0.0154   0.0186   0.0140   0.5129   0.0126  -0.0121
  95 O   :3d1+   0.0582  -0.0008   0.0221   0.0293   0.9040   0.0152  -0.0049
  96 O   :3d2+   0.8248  -0.0111  -0.0090  -0.0112  -0.4091  -0.0102  -0.0150
  97 O   :1s    -0.0004   0.0003  -0.0105   0.0121   0.0001   0.0000   0.0039
  98 O   :1s    -0.0007   0.0005  -0.0192   0.0220   0.0003  -0.0000   0.0080
  99 O   :1s     0.0033  -0.0034  -0.0375   0.0551  -0.0057   0.0064  -0.0325
 100 O   :1s     0.0089   0.0004   1.3567  -1.6969   0.0339  -0.0510  -0.3308
 101 O   :2px    0.0037   0.0009  -0.0268   0.0719  -0.0032   0.0031   0.3108
 102 O   :2py    0.0025  -0.0014   0.0239  -0.0507  -0.0003   0.0012  -0.0752
 103 O   :2pz   -0.0015   0.0007   0.1786  -0.1872   0.0041  -0.0056   0.0661
 104 O   :2px    0.0025   0.0000  -0.0284   0.0340   0.0000  -0.0007  -0.0213
 105 O   :2py    0.0005  -0.0001   0.0151  -0.0123  -0.0004  -0.0013   0.0029
 106 O   :2pz   -0.0033  -0.0003   0.0428  -0.0572   0.0017  -0.0001  -0.0315
 107 O   :2px   -0.0095  -0.0025  -0.1237   0.2113  -0.0038   0.0036   0.7383
 108 O   :2py   -0.0054   0.0017   0.1749  -0.2314   0.0104  -0.0088  -0.1780
 109 O   :2pz    0.0409  -0.0057   0.6642  -0.7701   0.0024  -0.0161   0.1187
 110 O   :3d2-   0.0016   0.0007  -0.2624   0.3768  -0.0062   0.0093   0.3214
 111 O   :3d1-   0.0273   0.0017   0.1069  -0.1400  -0.0006  -0.0061  -0.1018
 112 O   :3d0    0.0451   0.0036   0.2164  -0.1763  -0.0017  -0.0058   0.4829
 113 O   :3d1+  -0.0263  -0.0011   0.2658  -0.2462   0.0015  -0.0041   0.6363
 114 O   :3d2+  -0.0060  -0.0047   0.5697  -0.6810   0.0087  -0.0153  -0.3239
 115 H   :1s     0.0100   0.0024  -0.1779  -0.0968   0.0120  -0.0096  -0.1898
 116 H   :1s    -0.0749  -0.0108  -0.8403  -0.7563   0.0451  -0.0216  -0.1939
 117 H   :1s     0.0102   0.0056  -0.0141   0.0348   0.0046  -0.0061  -0.1051
 118 H   :2px   -0.0097  -0.0043  -0.5342  -0.4135   0.0295  -0.0190  -0.2609
 119 H   :2py   -0.0348  -0.0003   0.1415   0.1036  -0.0073   0.0056   0.0798
 120 H   :2pz   -0.0472   0.0017  -0.2262  -0.1672   0.0140  -0.0075  -0.0997
 121 H   :1s    -0.0014  -0.0046  -0.1922  -0.2121   0.0092  -0.0069   0.2180
 122 H   :1s    -0.0561   0.0038  -0.7344  -0.6890   0.0455  -0.0227   0.3926
 123 H   :1s    -0.0008   0.0041  -0.0514  -0.1533   0.0078  -0.0142   0.0518
 124 H   :2px    0.0596   0.0022   0.0661   0.0754  -0.0040  -0.0023  -0.0725
 125 H   :2py   -0.0126   0.0007   0.3128   0.3342  -0.0191   0.0119  -0.2128
 126 H   :2pz    0.0257  -0.0008   0.4083   0.4187  -0.0244   0.0150  -0.3157
 127 H   :1s    -0.0050  -0.0102  -0.0057  -0.0074  -0.0025   0.3286   0.0036
 128 H   :1s     0.0089  -0.5012  -0.0059  -0.0381  -0.0450   1.1807  -0.0156
 129 H   :1s    -0.0116   0.0297  -0.0003   0.0121   0.0097   0.0422   0.0068
 130 H   :2px    0.0073   0.4643   0.0005  -0.0004   0.0061  -0.1306   0.0002
 131 H   :2py    0.0057  -0.0894  -0.0032  -0.0062  -0.0079   0.2185  -0.0001
 132 H   :2pz    0.0014  -0.0323  -0.0079  -0.0228  -0.0203   0.7291  -0.0039
 133 H   :1s     0.0017  -0.0290  -0.0068  -0.0121  -0.0071   0.3258  -0.0035
 134 H   :1s    -0.0152  -0.4579   0.0127  -0.0070  -0.0182   1.1624  -0.0111
 135 H   :1s     0.0113   0.0146  -0.0108  -0.0144  -0.0068   0.0603  -0.0070
 136 H   :2px   -0.0040  -0.1073   0.0001  -0.0146  -0.0120   0.7743  -0.0087
 137 H   :2py    0.0042   0.1296  -0.0018   0.0029   0.0011  -0.1420   0.0041
 138 H   :2pz    0.0071   0.4353  -0.0012  -0.0043   0.0019  -0.0056  -0.0009
 139 H   :1s    -0.0314   0.0010  -0.0083  -0.0059  -0.2099  -0.0098  -0.0189
 140 H   :1s     0.4724  -0.0001  -0.0231  -0.0403  -1.0701  -0.0267  -0.0599
 141 H   :1s    -0.0456   0.0014  -0.0078   0.0111  -0.0250  -0.0084   0.0017
 142 H   :2px    0.1859  -0.0006  -0.0062  -0.0058  -0.2248  -0.0060  -0.0116
 143 H   :2py   -0.1855   0.0081  -0.0161  -0.0195  -0.5184  -0.0167  -0.0354
 144 H   :2pz    0.3603  -0.0029  -0.0122  -0.0141  -0.4551  -0.0168  -0.0313
 145 H   :1s    -0.0165  -0.0000  -0.0016  -0.0113  -0.1851   0.0013   0.0093
 146 H   :1s     0.4407   0.0071  -0.0418  -0.0103  -1.1182  -0.0422   0.0379
 147 H   :1s    -0.0345  -0.0041   0.0010  -0.0083  -0.0222   0.0074   0.0044
 148 H   :2px   -0.1362  -0.0008   0.0112   0.0063   0.3272   0.0095  -0.0120
 149 H   :2py   -0.2757   0.0089  -0.0144  -0.0088  -0.3598  -0.0105   0.0153
 150 H   :2pz   -0.2876   0.0017   0.0165   0.0128   0.6067   0.0121  -0.0273
 151 H   :1s    -0.0031  -0.0005  -0.1086   0.0870   0.0042   0.0002  -0.1927
 152 H   :1s    -0.0180   0.0053  -0.8393   1.0018  -0.0201   0.0300  -0.2729
 153 H   :1s    -0.0012   0.0015   0.0027  -0.0862   0.0103  -0.0158  -0.1479
 154 H   :2px    0.0228   0.0004   0.3271  -0.3497   0.0021  -0.0094   0.1988
 155 H   :2py   -0.0054  -0.0003  -0.0240   0.0136  -0.0009  -0.0014  -0.0001
 156 H   :2pz   -0.0064  -0.0036   0.4516  -0.4963   0.0066  -0.0087   0.3097
 157 H   :1s    -0.0063   0.0034  -0.1348   0.1748  -0.0025   0.0062   0.2624
 158 H   :1s    -0.0009  -0.0031  -0.6873   0.8854  -0.0153   0.0174   0.6636
 159 H   :1s    -0.0070   0.0058  -0.0151   0.1514  -0.0054   0.0051   0.1696
 160 H   :2px   -0.0084   0.0021  -0.4148   0.5487  -0.0089   0.0117   0.5233
 161 H   :2py    0.0027  -0.0004   0.1356  -0.1343   0.0001  -0.0039  -0.1623
 162 H   :2pz   -0.0275  -0.0025   0.1040  -0.1729   0.0055  -0.0009  -0.2228

    Orbital       141      142      143      144      145      146      147
   1 N   :1s     0.0010   0.0004  -0.0006  -0.0025   0.0042   0.0035  -0.0015
   2 N   :1s     0.0021   0.0007  -0.0012  -0.0042   0.0090   0.0078  -0.0025
   3 N   :1s    -0.0189  -0.0186   0.0129  -0.0383  -0.0549  -0.1057   0.0387
   4 N   :1s     0.0298   0.1817  -0.0509   0.5308  -0.4250   0.0035  -0.1865
   5 N   :2px   -0.0071  -0.0010   0.0214   0.6994  -1.0382   0.1084   0.1012
   6 N   :2py    0.0130  -0.0025   0.0265   0.5668   0.4768   1.0162  -0.0276
   7 N   :2pz    0.0117  -0.0059  -0.0014   0.8542   0.5427  -0.7457   0.1246
   8 N   :2px   -0.0271   0.0001  -0.0416  -1.3825   2.0249  -0.2537  -0.2239
   9 N   :2py   -0.0162   0.0024  -0.0208  -1.1185  -0.9011  -2.1545   0.0531
  10 N   :2pz   -0.0242  -0.0197   0.0038  -1.6426  -1.0406   1.5641  -0.2417
  11 N   :2px   -0.0622   0.0676  -0.0275  -0.0088  -0.0357   0.0079   0.0666
  12 N   :2py   -0.0078  -0.0964  -0.0093   0.0428   0.0602  -0.0362   0.0133
  13 N   :2pz   -0.0208   0.0014   0.0264   0.0333   0.0587   0.0696   0.0878
  14 N   :3d2-  -0.0053  -0.0120   0.0379  -0.1325  -0.4070  -0.2871   0.0205
  15 N   :3d1-  -0.0171   0.0024  -0.0095   0.4582   0.4076   0.2813   0.0138
  16 N   :3d0   -0.0405  -0.0254  -0.0038  -0.5368  -0.0659   0.6117  -0.0706
  17 N   :3d1+   0.0257  -0.0366   0.0056   0.1704  -0.4299   0.0301   0.0585
  18 N   :3d2+   0.0592  -0.0231   0.0353   0.5931  -0.4596   0.4340   0.0555
  19 H   :1s    -0.0035  -0.0188  -0.0164   0.2734   0.0028   0.6310  -0.0083
  20 H   :1s     0.0418  -0.0047   0.0782   0.2737   0.0923   1.0352   0.0337
  21 H   :1s    -0.0181   0.0250   0.0143  -0.1691   0.0004  -0.2700  -0.0660
  22 H   :2px    0.0059  -0.0176  -0.0373  -0.0052  -0.1449  -0.2504   0.0252
  23 H   :2py   -0.0208   0.0151   0.0213  -0.3792   0.0287  -1.0051  -0.0112
  24 H   :2pz    0.0153  -0.0036  -0.0041   0.2583   0.0621   0.3226   0.0134
  25 H   :1s     0.0325  -0.0011  -0.0015  -0.1437  -0.4434  -0.1059  -0.0177
  26 H   :1s    -0.0588  -0.1083   0.0597  -0.4916  -0.7573  -0.2286   0.1326
  27 H   :1s     0.0058  -0.0939  -0.0144   0.1521   0.4066   0.0772  -0.0596
  28 H   :2px   -0.0662   0.0150  -0.0102   0.3292   0.4343   0.1501  -0.0057
  29 H   :2py    0.0266  -0.0303   0.0227  -0.2666  -0.6993  -0.0664   0.0282
  30 H   :2pz   -0.0073  -0.0336   0.0143  -0.1308  -0.4756  -0.2292   0.0180
  31 H   :1s    -0.0124   0.1048  -0.0192  -0.4314   0.3581  -0.0069  -0.0847
  32 H   :1s    -0.0953  -0.2165  -0.0211  -0.9992   0.7927  -0.0716  -0.0232
  33 H   :1s     0.0050   0.1698  -0.0044   0.2257  -0.2099   0.0501   0.2041
  34 H   :2px   -0.0560   0.0279  -0.0272  -0.9273   0.6833  -0.0431  -0.1411
  35 H   :2py   -0.0120   0.0167   0.0027  -0.0342   0.1459   0.1393  -0.0144
  36 H   :2pz   -0.0143  -0.0435  -0.0163  -0.1682   0.2972  -0.1246   0.0064
  37 H   :1s    -0.0010   0.0049   0.0005   0.3695   0.1476  -0.3762   0.0648
  38 H   :1s     0.0422  -0.0142  -0.0054   0.4747   0.4117  -0.7714   0.0626
  39 H   :1s     0.0066  -0.1001  -0.0031  -0.2408  -0.1038   0.1647   0.0198
  40 H   :2px    0.0047  -0.0309   0.0107   0.0830  -0.1416   0.0264  -0.0040
  41 H   :2py    0.0135   0.0297   0.0040   0.2294   0.1377  -0.0833   0.0113
  42 H   :2pz   -0.0295  -0.0192   0.0015  -0.6458  -0.3313   0.7678  -0.0998
  43 O   :1s    -0.0001   0.0028   0.0003  -0.0004   0.0001   0.0002  -0.0024
  44 O   :1s    -0.0001   0.0046   0.0006  -0.0006   0.0002   0.0003  -0.0044
  45 O   :1s    -0.0016  -0.0001  -0.0027   0.0043  -0.0017   0.0000   0.0317
  46 O   :1s     0.0144  -0.2091  -0.0282  -0.0343   0.0022  -0.0088  -0.0177
  47 O   :2px   -0.0171   0.1807   0.0049   0.0857  -0.0341  -0.0801  -0.4317
  48 O   :2py   -0.0068   0.0965   0.0019   0.0756  -0.0351  -0.0998  -0.8717
  49 O   :2pz   -0.0214   0.2316  -0.0044  -0.1007   0.0380   0.1034   0.6602
  50 O   :2px   -0.0000   0.0053  -0.0006  -0.0848   0.0300   0.0898   0.4793
  51 O   :2py    0.0010  -0.0249  -0.0035  -0.0748   0.0324   0.1067   0.9677
  52 O   :2pz    0.0028  -0.0191   0.0016   0.1035  -0.0492  -0.1057  -0.7283
  53 O   :2px   -0.0488   0.6841   0.0116   0.0712  -0.0645  -0.0125  -0.2181
  54 O   :2py   -0.0108   0.1037  -0.0166   0.0205  -0.0352  -0.0279  -0.3719
  55 O   :2pz   -0.0483   0.6093  -0.0041   0.0119  -0.0500   0.0576   0.3295
  56 O   :3d2-  -0.0257   0.3327   0.0054   0.0110  -0.0188   0.0091  -0.0114
  57 O   :3d1-  -0.0450   0.4951  -0.0066   0.0144  -0.0277   0.0065   0.0180
  58 O   :3d0   -0.0344   0.3992   0.0014   0.0083  -0.0159   0.0060  -0.0023
  59 O   :3d1+   0.0218  -0.2536  -0.0067  -0.0174   0.0128  -0.0034   0.0155
  60 O   :3d2+   0.0499  -0.5498  -0.0010  -0.0018   0.0172  -0.0131  -0.0102
  61 O   :1s     0.0001  -0.0001  -0.0015   0.0023  -0.0003   0.0028   0.0015
  62 O   :1s     0.0003  -0.0002  -0.0030   0.0041  -0.0006   0.0050   0.0026
  63 O   :1s     0.0010   0.0037   0.0233  -0.0250   0.0054  -0.0217  -0.0170
  64 O   :1s    -0.0282  -0.0304   0.0324  -0.0509  -0.0201  -0.1795  -0.0111
  65 O   :2px    0.0060  -0.0002   0.3440  -0.0279   0.0057  -0.0295  -0.0955
  66 O   :2py   -0.0020  -0.0079  -0.1498   0.0418  -0.0347   0.0707  -0.3368
  67 O   :2pz   -0.0015   0.0074  -0.2841  -0.0439   0.0149  -0.0599   0.0552
  68 O   :2px    0.0015   0.0010  -0.0264   0.0228   0.0011   0.0395   0.1066
  69 O   :2py   -0.0002   0.0039   0.0128  -0.0356   0.0323  -0.0715   0.3713
  70 O   :2pz    0.0006  -0.0007   0.0135   0.0521  -0.0177   0.0828  -0.0579
  71 O   :2px    0.0194   0.0088   0.6747   0.0029   0.0296   0.0621  -0.0207
  72 O   :2py   -0.0001   0.0141  -0.2661   0.0235  -0.0131   0.0544  -0.1438
  73 O   :2pz    0.0028   0.0044  -0.6044   0.0830  -0.0167   0.0897   0.0484
  74 O   :3d2-   0.0041   0.0004   0.1224   0.0040   0.0008   0.0116   0.0006
  75 O   :3d1-  -0.0001  -0.0049   0.3411  -0.0172   0.0042  -0.0195  -0.0126
  76 O   :3d0    0.0078  -0.0033   0.9100  -0.0312   0.0146  -0.0311  -0.0019
  77 O   :3d1+  -0.0005  -0.0005  -0.1696  -0.0034  -0.0016  -0.0015  -0.0022
  78 O   :3d2+  -0.0149  -0.0015  -0.5764  -0.0036  -0.0119  -0.0288  -0.0127
  79 O   :1s     0.0033   0.0009   0.0002  -0.0014  -0.0036  -0.0008   0.0000
  80 O   :1s     0.0067   0.0017   0.0004  -0.0024  -0.0065  -0.0014   0.0000
  81 O   :1s    -0.0469  -0.0161   0.0005   0.0225   0.0712   0.0116   0.0020
  82 O   :1s    -0.0878   0.0204  -0.0187  -0.0572  -0.2396  -0.0226  -0.0199
  83 O   :2px    0.1952   0.0131  -0.0002  -0.0659  -0.1987  -0.1116   0.1348
  84 O   :2py    0.0783  -0.0009  -0.0031   0.0296   0.0824   0.0167   0.0044
  85 O   :2pz    0.3352   0.0096  -0.0051   0.0218   0.0814   0.0521  -0.0708
  86 O   :2px   -0.0244  -0.0030  -0.0013   0.0573   0.1828   0.1147  -0.1490
  87 O   :2py    0.0021   0.0015   0.0021  -0.0244  -0.0610  -0.0148  -0.0029
  88 O   :2pz   -0.0352  -0.0018   0.0001  -0.0216  -0.0683  -0.0514   0.0773
  89 O   :2px    0.4053   0.0029  -0.0100  -0.0155   0.0089  -0.0247   0.0551
