

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |   8   7  16   1 |     2063        7 |      2126960 |   -0.015018  |
 | 1 1 1 1 |   9   7  16   1 |     2064        7 |      2129023 |   -0.028250  |
 | 1 1 1 1 |  11   7  16   1 |     2066        7 |      2133152 |   -0.013301  |
 | 1 1 1 1 |  14   7  16   1 |     2069        7 |      2139353 |    0.025027  |
 | 1 1 1 1 |  15   7  16   1 |     2070        7 |      2141422 |   -0.015198  |
 | 1 1 1 1 |  26   7  16   1 |     2081        7 |      2164247 |    0.039980  |
 | 1 1 1 1 |  27   7  16   1 |     2082        7 |      2166328 |   -0.020000  |
 | 1 1 1 1 | 119   7  16   1 |     2174        7 |      2362058 |    0.014897  |
 | 1 1 1 1 |   4   7  17   1 |     2196        7 |      2410117 |    0.018126  |
 | 1 1 1 1 |  12   7  17   1 |     2204        7 |      2427713 |   -0.044733  |
 | 1 1 1 1 |  15   7  17   1 |     2207        7 |      2434328 |   -0.013293  |
 | 1 1 1 1 |  25   7  17   1 |     2217        7 |      2456443 |    0.055892  |
 | 1 1 1 1 |  26   7  17   1 |     2218        7 |      2458660 |   -0.017465  |
 | 1 1 1 1 |  28   7  17   1 |     2220        7 |      2463097 |   -0.020438  |
 | 1 1 1 1 |  94   7  17   1 |     2286        7 |      2611762 |   -0.013948  |
 | 1 1 1 1 | 118   7  17   1 |     2310        7 |      2666902 |   -0.018194  |
 | 1 1 1 1 |  12   7  18   1 |     2341        7 |      2738977 |    0.018219  |
 | 1 1 1 1 |  25   7  18   1 |     2354        7 |      2769488 |   -0.013612  |
 | 1 1 1 1 |  12   7  19   1 |     2478        7 |      3069010 |   -0.033266  |
 | 1 1 1 1 |  15   7  19   1 |     2481        7 |      3076447 |   -0.020460  |
 | 1 1 1 1 |  18   7  19   1 |     2484        7 |      3083893 |   -0.015094  |
 | 1 1 1 1 |  25   7  19   1 |     2491        7 |      3101302 |    0.043853  |
 | 1 1 1 1 |  26   7  19   1 |     2492        7 |      3103793 |    0.013521  |
 | 1 1 1 1 |   4   7  20   1 |     2607        7 |      3396928 |   -0.014031  |
 | 1 1 1 1 |  11   7  20   1 |     2614        7 |      3415198 |    0.027578  |
 | 1 1 1 1 |  13   7  20   1 |     2616        7 |      3420427 |   -0.021779  |
 | 1 1 1 1 |  14   7  20   1 |     2617        7 |      3423043 |   -0.026509  |
 | 1 1 1 1 |  25   7  20   1 |     2628        7 |      3451885 |   -0.013079  |
 | 1 1 1 1 |  27   7  20   1 |     2630        7 |      3457142 |    0.032671  |
 | 1 1 1 1 |  28   7  20   1 |     2631        7 |      3459772 |    0.018005  |
 | 1 1 1 1 |  11   7  21   1 |     2751        7 |      3782632 |    0.013529  |
 | 1 1 1 1 |  27   7  21   1 |     2767        7 |      3826768 |    0.014835  |
 | 1 1 1 1 |   2   8   6   1 |      687        8 |       235649 |   -0.015334  |
 | 1 1 1 1 |   7   8   6   1 |      692        8 |       239094 |   -0.016664  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |   -0.019521  |
 | 1 1 1 1 |  42   8   6   1 |      727        8 |       263909 |    0.013441  |
 | 1 1 1 1 |  12   8   8   1 |      971        8 |       470943 |   -0.022893  |
 | 1 1 1 1 |  25   8   8   1 |      984        8 |       483644 |    0.027200  |
 | 1 1 1 1 |   7   8   9   1 |     1103        8 |       607761 |   -0.014380  |
 | 1 1 1 1 |  14   8   9   1 |     1110        8 |       615503 |   -0.021374  |
 | 1 1 1 1 |  26   8   9   1 |     1122        8 |       628889 |   -0.028334  |
 | 1 1 1 1 |  27   8   9   1 |     1123        8 |       630011 |    0.019990  |
 | 1 1 1 1 |  11   8  10   1 |     1244        8 |       773154 |    0.017939  |
 | 1 1 1 1 |  13   8  10   1 |     1246        8 |       775643 |   -0.016452  |
 | 1 1 1 1 |  26   8  10   1 |     1259        8 |       791919 |    0.018827  |
 | 1 1 1 1 |  27   8  10   1 |     1260        8 |       793178 |    0.022100  |
 | 1 1 1 1 |  28   8  10   1 |     1261        8 |       794438 |    0.013584  |
 | 1 1 1 1 |  26   8  13   1 |     1670        8 |      1393623 |   -0.015437  |
 | 1 1 1 1 |  27   8  15   1 |     1945        8 |      1890548 |   -0.013412  |
 | 1 1 1 1 |  14   8  16   1 |     2069        8 |      2139354 |    0.015575  |
 | 1 1 1 1 |  26   8  16   1 |     2081        8 |      2164248 |    0.017239  |
 | 1 1 1 1 |  12   8  17   1 |     2204        8 |      2427714 |   -0.021544  |
 | 1 1 1 1 |  25   8  17   1 |     2217        8 |      2456444 |    0.025367  |
 | 1 1 1 1 |  12   8  19   1 |     2478        8 |      3069011 |   -0.015203  |
 | 1 1 1 1 |  25   8  19   1 |     2491        8 |      3101303 |    0.019732  |
 | 1 1 1 1 |  27   8  20   1 |     2630        8 |      3457143 |    0.014147  |
 | 1 1 1 1 |   1   9   6   1 |      686        9 |       234964 |    0.019629  |
 | 1 1 1 1 |   2   9   6   1 |      687        9 |       235650 |   -0.026211  |
 | 1 1 1 1 |   7   9   6   1 |      692        9 |       239095 |   -0.031468  |
 | 1 1 1 1 |  20   9   6   1 |      705        9 |       248169 |   -0.013382  |
 | 1 1 1 1 |  21   9   6   1 |      706        9 |       248874 |    0.015508  |
 | 1 1 1 1 |  24   9   6   1 |      709        9 |       250995 |   -0.034831  |
 | 1 1 1 1 |  39   9   6   1 |      724        9 |       261735 |    0.015574  |
 | 1 1 1 1 |  40   9   6   1 |      725        9 |       262459 |    0.021531  |
 | 1 1 1 1 |  42   9   6   1 |      727        9 |       263910 |    0.024241  |
 | 1 1 1 1 |  53   9   6   1 |      738        9 |       271962 |   -0.017929  |
 | 1 1 1 1 |  12   9   8   1 |      971        9 |       470944 |   -0.041311  |
 | 1 1 1 1 |  15   9   8   1 |      974        9 |       473860 |   -0.015582  |
 | 1 1 1 1 |  25   9   8   1 |      984        9 |       483645 |    0.049374  |
 | 1 1 1 1 |  27   9   8   1 |      986        9 |       485614 |    0.016658  |
 | 1 1 1 1 |  39   9   8   1 |      998        9 |       497512 |   -0.013321  |
 | 1 1 1 1 |  94   9   8   1 |     1053        9 |       553887 |   -0.014787  |
 | 1 1 1 1 | 120   9   8   1 |     1079        9 |       581590 |    0.015281  |
 | 1 1 1 1 |   5   9   9   1 |     1101        9 |       605559 |   -0.016161  |
 | 1 1 1 1 |   7   9   9   1 |     1103        9 |       607762 |   -0.024041  |
 | 1 1 1 1 |   9   9   9   1 |     1105        9 |       609969 |    0.016697  |
 | 1 1 1 1 |  11   9   9   1 |     1107        9 |       612180 |    0.022510  |
 | 1 1 1 1 |  12   9   9   1 |     1108        9 |       613287 |   -0.017340  |
 | 1 1 1 1 |  14   9   9   1 |     1110        9 |       615504 |   -0.038479  |
 | 1 1 1 1 |  15   9   9   1 |     1111        9 |       616614 |    0.014349  |
 | 1 1 1 1 |  26   9   9   1 |     1122        9 |       628890 |   -0.049458  |
 | 1 1 1 1 |  27   9   9   1 |     1123        9 |       630012 |    0.036057  |
 | 1 1 1 1 |  96   9   9   1 |     1192        9 |       709845 |    0.018410  |
 | 1 1 1 1 | 119   9   9   1 |     1215        9 |       737514 |   -0.018859  |
 | 1 1 1 1 |   3   9  10   1 |     1236        9 |       763239 |   -0.015164  |
 | 1 1 1 1 |   4   9  10   1 |     1237        9 |       764475 |   -0.013194  |
 | 1 1 1 1 |   7   9  10   1 |     1240        9 |       768189 |    0.018369  |
 | 1 1 1 1 |   9   9  10   1 |     1242        9 |       770670 |   -0.014333  |
 | 1 1 1 1 |  11   9  10   1 |     1244        9 |       773155 |    0.031901  |
 | 1 1 1 1 |  13   9  10   1 |     1246        9 |       775644 |   -0.030403  |
 | 1 1 1 1 |  26   9  10   1 |     1259        9 |       791920 |    0.032842  |
 | 1 1 1 1 |  27   9  10   1 |     1260        9 |       793179 |    0.038840  |
 | 1 1 1 1 |  28   9  10   1 |     1261        9 |       794439 |    0.024081  |
 | 1 1 1 1 |  39   9  10   1 |     1272        9 |       808365 |   -0.013321  |
 | 1 1 1 1 |  97   9  10   1 |     1330        9 |       883794 |   -0.020987  |
 | 1 1 1 1 | 118   9  10   1 |     1351        9 |       911934 |    0.019389  |
 | 1 1 1 1 |  27   9  11   1 |     1397        9 |       975115 |   -0.013946  |
 | 1 1 1 1 |  25   9  12   1 |     1532        9 |      1172755 |    0.015813  |
 | 1 1 1 1 |   7   9  13   1 |     1651        9 |      1362084 |   -0.019139  |
 | 1 1 1 1 |  13   9  13   1 |     1657        9 |      1372005 |    0.019050  |
 | 1 1 1 1 |  26   9  13   1 |     1670        9 |      1393624 |   -0.030111  |
 | 1 1 1 1 |  27   9  13   1 |     1671        9 |      1395294 |   -0.013431  |
 | 1 1 1 1 |  14   9  14   1 |     1795        9 |      1610124 |    0.019399  |
 | 1 1 1 1 |  26   9  14   1 |     1807        9 |      1631730 |    0.015442  |
 | 1 1 1 1 |  27   9  14   1 |     1808        9 |      1633537 |   -0.014514  |
 | 1 1 1 1 |  11   9  15   1 |     1929        9 |      1859565 |   -0.015226  |
 | 1 1 1 1 |  13   9  15   1 |     1931        9 |      1863424 |    0.015815  |
 | 1 1 1 1 |  27   9  15   1 |     1945        9 |      1890549 |   -0.023715  |
 | 1 1 1 1 |   7   9  16   1 |     2062        9 |      2124900 |    0.018281  |
 | 1 1 1 1 |  14   9  16   1 |     2069        9 |      2139355 |    0.025712  |
 | 1 1 1 1 |  15   9  16   1 |     2070        9 |      2141424 |   -0.013832  |
 | 1 1 1 1 |  26   9  16   1 |     2081        9 |      2164249 |    0.031503  |
 | 1 1 1 1 |  27   9  16   1 |     2082        9 |      2166330 |   -0.015074  |
 | 1 1 1 1 |   4   9  17   1 |     2196        9 |      2410119 |    0.014257  |
 | 1 1 1 1 |  12   9  17   1 |     2204        9 |      2427715 |   -0.035285  |
 | 1 1 1 1 |  25   9  17   1 |     2217        9 |      2456445 |    0.043412  |
 | 1 1 1 1 |  26   9  17   1 |     2218        9 |      2458662 |   -0.013489  |
 | 1 1 1 1 |  28   9  17   1 |     2220        9 |      2463099 |   -0.016154  |
 | 1 1 1 1 | 118   9  17   1 |     2310        9 |      2666904 |   -0.014258  |
 | 1 1 1 1 |  12   9  18   1 |     2341        9 |      2738979 |    0.013984  |
 | 1 1 1 1 |  12   9  19   1 |     2478        9 |      3069012 |   -0.024234  |
 | 1 1 1 1 |  15   9  19   1 |     2481        9 |      3076449 |   -0.015754  |
 | 1 1 1 1 |  25   9  19   1 |     2491        9 |      3101304 |    0.033795  |
 | 1 1 1 1 |  11   9  20   1 |     2614        9 |      3415200 |    0.019937  |
 | 1 1 1 1 |  13   9  20   1 |     2616        9 |      3420429 |   -0.015131  |
 | 1 1 1 1 |  14   9  20   1 |     2617        9 |      3423045 |   -0.018806  |
 | 1 1 1 1 |  27   9  20   1 |     2630        9 |      3457144 |    0.024884  |
 | 1 1 1 1 |  28   9  20   1 |     2631        9 |      3459774 |    0.013540  |
 | 1 1 1 1 |   7  11  10   1 |     1240       11 |       768191 |   -0.013868  |
 | 1 1 1 1 |   2  12   8   1 |      961       12 |       461292 |   -0.013418  |
 | 1 1 1 1 |   7  12   8   1 |      966       12 |       466107 |    0.022378  |
 | 1 1 1 1 |   9  12   8   1 |      968       12 |       468040 |    0.015151  |
 | 1 1 1 1 |   2  12  17   1 |     2194       12 |      2405733 |   -0.015119  |
 | 1 1 1 1 |   5  12  17   1 |     2197       12 |      2412318 |    0.015059  |
 | 1 1 1 1 |   7  12  17   1 |     2199       12 |      2416713 |    0.017533  |
 | 1 1 1 1 |   9  12  17   1 |     2201       12 |      2421112 |    0.015601  |
 | 1 1 1 1 |   7  12  19   1 |     2473       12 |      3056640 |    0.013903  |
 | 1 1 1 1 |   9  13  10   1 |     1242       13 |       770674 |    0.013404  |
 | 1 1 1 1 |   1  14   6   1 |      686       14 |       234969 |    0.013714  |
 | 1 1 1 1 |   2  14   6   1 |      687       14 |       235655 |   -0.016936  |
 | 1 1 1 1 |   7  14   6   1 |      692       14 |       239100 |   -0.027171  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |   -0.028525  |
 | 1 1 1 1 |  40  14   6   1 |      725       14 |       262464 |    0.016769  |
 | 1 1 1 1 |  42  14   6   1 |      727       14 |       263915 |    0.019451  |
 | 1 1 1 1 |  53  14   6   1 |      738       14 |       271967 |   -0.013731  |
 | 1 1 1 1 |  12  14   8   1 |      971       14 |       470949 |   -0.031530  |
 | 1 1 1 1 |  25  14   8   1 |      984       14 |       483650 |    0.040131  |
 | 1 1 1 1 |  27  14   8   1 |      986       14 |       485619 |    0.013183  |
 | 1 1 1 1 |   2  14   9   1 |     1098       14 |       602267 |   -0.018475  |
 | 1 1 1 1 |   8  14   9   1 |     1104       14 |       608870 |    0.018337  |
 | 1 1 1 1 |   9  14   9   1 |     1105       14 |       609974 |    0.031149  |
 | 1 1 1 1 |  11  14   9   1 |     1107       14 |       612185 |    0.016816  |
 | 1 1 1 1 |  14  14   9   1 |     1110       14 |       615509 |   -0.018720  |
 | 1 1 1 1 |  26  14   9   1 |     1122       14 |       628895 |   -0.040238  |
 | 1 1 1 1 |  27  14   9   1 |     1123       14 |       630017 |    0.028713  |
 | 1 1 1 1 |  96  14   9   1 |     1192       14 |       709850 |    0.014637  |
 | 1 1 1 1 | 119  14   9   1 |     1215       14 |       737519 |   -0.015650  |
 | 1 1 1 1 |   3  14  10   1 |     1236       14 |       763244 |   -0.013566  |
 | 1 1 1 1 |   9  14  10   1 |     1242       14 |       770675 |   -0.014924  |
 | 1 1 1 1 |  11  14  10   1 |     1244       14 |       773160 |    0.023224  |
 | 1 1 1 1 |  13  14  10   1 |     1246       14 |       775649 |   -0.026529  |
 | 1 1 1 1 |  26  14  10   1 |     1259       14 |       791925 |    0.025224  |
 | 1 1 1 1 |  27  14  10   1 |     1260       14 |       793184 |    0.031086  |
 | 1 1 1 1 |  28  14  10   1 |     1261       14 |       794444 |    0.018237  |
 | 1 1 1 1 |  97  14  10   1 |     1330       14 |       883799 |   -0.016647  |
 | 1 1 1 1 | 118  14  10   1 |     1351       14 |       911939 |    0.016699  |
 | 1 1 1 1 |  25  14  12   1 |     1532       14 |      1172760 |    0.013071  |
 | 1 1 1 1 |   9  14  13   1 |     1653       14 |      1365392 |    0.015891  |
 | 1 1 1 1 |  13  14  13   1 |     1657       14 |      1372010 |    0.014828  |
 | 1 1 1 1 |  26  14  13   1 |     1670       14 |      1393629 |   -0.023506  |
 | 1 1 1 1 |   9  14  14   1 |     1790       14 |      1601169 |   -0.014159  |
 | 1 1 1 1 |  27  14  15   1 |     1945       14 |      1890554 |   -0.017142  |
 | 1 1 1 1 |   2  14  16   1 |     2057       14 |      2114610 |    0.014075  |
 | 1 1 1 1 |   9  14  16   1 |     2064       14 |      2129030 |   -0.021312  |
 | 1 1 1 1 |  26  14  16   1 |     2081       14 |      2164254 |    0.023963  |
 | 1 1 1 1 |  12  14  17   1 |     2204       14 |      2427720 |   -0.025050  |
 | 1 1 1 1 |  25  14  17   1 |     2217       14 |      2456450 |    0.030299  |
 | 1 1 1 1 |  12  14  19   1 |     2478       14 |      3069017 |   -0.017653  |
 | 1 1 1 1 |  25  14  19   1 |     2491       14 |      3101309 |    0.022681  |
 | 1 1 1 1 |   2  14  20   1 |     2605       14 |      3391724 |   -0.013351  |
 | 1 1 1 1 |  11  14  20   1 |     2614       14 |      3415205 |    0.013709  |
 | 1 1 1 1 |  27  14  20   1 |     2630       14 |      3457149 |    0.017236  |
 | 1 1 1 1 |   7  15   6   1 |      692       15 |       239101 |    0.014724  |
 | 1 1 1 1 |  24  15   6   1 |      709       15 |       251001 |    0.013908  |
 | 1 1 1 1 |  12  15   8   1 |      971       15 |       470950 |    0.015792  |
 | 1 1 1 1 |  25  15   8   1 |      984       15 |       483651 |   -0.020029  |
 | 1 1 1 1 |   9  15   9   1 |     1105       15 |       609975 |   -0.014530  |
 | 1 1 1 1 |  26  15   9   1 |     1122       15 |       628896 |    0.019579  |
 | 1 1 1 1 |  27  15   9   1 |     1123       15 |       630018 |   -0.014390  |
 | 1 1 1 1 |  13  15  10   1 |     1246       15 |       775650 |    0.013596  |
 | 1 1 1 1 |  26  15  10   1 |     1259       15 |       791926 |   -0.014198  |
 | 1 1 1 1 |  27  15  10   1 |     1260       15 |       793185 |   -0.014495  |
 | 1 1 1 1 |  25  15  17   1 |     2217       15 |      2456451 |   -0.014872  |
 | 1 1 1 1 |   2  24   6   1 |      687       24 |       235665 |   -0.014970  |
 | 1 1 1 1 |   2  25   8   1 |      961       25 |       461305 |    0.015692  |
 | 1 1 1 1 |   5  25   8   1 |      964       25 |       464191 |   -0.015608  |
 | 1 1 1 1 |   7  25   8   1 |      966       25 |       466120 |   -0.024060  |
 | 1 1 1 1 |   9  25   8   1 |      968       25 |       468053 |   -0.018901  |
 | 1 1 1 1 |   2  25  17   1 |     2194       25 |      2405746 |    0.015577  |
 | 1 1 1 1 |   5  25  17   1 |     2197       25 |      2412331 |   -0.016045  |
 | 1 1 1 1 |   7  25  17   1 |     2199       25 |      2416726 |   -0.023065  |
 | 1 1 1 1 |   9  25  17   1 |     2201       25 |      2421125 |   -0.017507  |
 | 1 1 1 1 |   7  25  19   1 |     2473       25 |      3056653 |   -0.017882  |
 | 1 1 1 1 |   9  25  19   1 |     2475       25 |      3061600 |   -0.013568  |
 | 1 1 1 1 |   2  26   9   1 |     1098       26 |       602279 |   -0.017600  |
 | 1 1 1 1 |   5  26   9   1 |     1101       26 |       605576 |    0.016067  |
 | 1 1 1 1 |   7  26   9   1 |     1103       26 |       607779 |    0.020810  |
 | 1 1 1 1 |   9  26   9   1 |     1105       26 |       609986 |    0.017818  |
 | 1 1 1 1 |  14  26   9   1 |     1110       26 |       615521 |    0.017517  |
 | 1 1 1 1 |   2  26  10   1 |     1235       26 |       762021 |    0.014435  |
 | 1 1 1 1 |   7  26  13   1 |     1651       26 |      1362101 |    0.012914  |
 | 1 1 1 1 |   7  26  16   1 |     2062       26 |      2124917 |   -0.013901  |
 | 1 1 1 1 |   7  27   9   1 |     1103       27 |       607780 |   -0.017551  |
 | 1 1 1 1 |   9  27   9   1 |     1105       27 |       609987 |   -0.013296  |
 | 1 1 1 1 |   2  27  10   1 |     1235       27 |       762022 |    0.014706  |
 | 1 1 1 1 |   7  27  10   1 |     1240       27 |       768207 |   -0.017145  |
 | 1 1 1 1 |   9  27  10   1 |     1242       27 |       770688 |   -0.013590  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6228

          Printed all single excitations greater than 0.383485

          Printed all double excitations greater than 0.012834


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           410.5085 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.1738 %

          Double Excitation Contribution :              40.8262 %

          ||T1||/||T2||                  :               1.2039

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.112619  |
 | 1   1   |   3       1     |        3          |              |   -0.200043  |
 | 1   1   |   4       1     |        4          |              |   -0.279208  |
 | 1   1   |   5       1     |        5          |              |    0.345524  |
 | 1   1   |   7       1     |        7          |              |   -0.282893  |
 | 1   1   |   8       1     |        8          |              |    0.159564  |
 | 1   1   |   9       1     |        9          |              |   -0.115989  |
 | 1   1   |  11       1     |       11          |              |    0.095821  |
 | 1   1   |  12       1     |       12          |              |   -0.131653  |
 | 1   1   |  13       1     |       13          |              |    0.318032  |
 | 1   1   |  14       1     |       14          |              |    0.261168  |
 | 1   1   |  15       1     |       15          |              |    0.094233  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   7   2   6   1 |      692        2 |       239088 |   -0.019979  |
 | 1 1 1 1 |  24   2   6   1 |      709        2 |       250988 |   -0.013064  |
 | 1 1 1 1 |  12   2   8   1 |      971        2 |       470937 |   -0.013752  |
 | 1 1 1 1 |  25   2   8   1 |      984        2 |       483638 |    0.017357  |
 | 1 1 1 1 |  26   2   9   1 |     1122        2 |       628883 |   -0.018048  |
 | 1 1 1 1 |  27   2   9   1 |     1123        2 |       630005 |    0.012799  |
 | 1 1 1 1 |  26   2  10   1 |     1259        2 |       791913 |    0.012870  |
 | 1 1 1 1 |  27   2  10   1 |     1260        2 |       793172 |    0.014448  |
 | 1 1 1 1 |  26   2  16   1 |     2081        2 |      2164242 |    0.012825  |
 | 1 1 1 1 |  12   2  17   1 |     2204        2 |      2427708 |   -0.015047  |
 | 1 1 1 1 |  25   2  17   1 |     2217        2 |      2456438 |    0.018031  |
 | 1 1 1 1 |  12   2  19   1 |     2478        2 |      3069005 |   -0.013576  |
 | 1 1 1 1 |  25   2  19   1 |     2491        2 |      3101297 |    0.014462  |
 | 1 1 1 1 |   2   3   6   1 |      687        3 |       235644 |    0.014868  |
 | 1 1 1 1 |   7   3   6   1 |      692        3 |       239089 |    0.024517  |
 | 1 1 1 1 |  24   3   6   1 |      709        3 |       250989 |    0.022895  |
 | 1 1 1 1 |  40   3   6   1 |      725        3 |       262453 |   -0.013869  |
 | 1 1 1 1 |  42   3   6   1 |      727        3 |       263904 |   -0.015945  |
 | 1 1 1 1 |  12   3   8   1 |      971        3 |       470938 |    0.024573  |
 | 1 1 1 1 |  25   3   8   1 |      984        3 |       483639 |   -0.032572  |
 | 1 1 1 1 |   8   3   9   1 |     1104        3 |       608859 |   -0.013620  |
 | 1 1 1 1 |   9   3   9   1 |     1105        3 |       609963 |   -0.015162  |
 | 1 1 1 1 |  11   3   9   1 |     1107        3 |       612174 |   -0.016054  |
 | 1 1 1 1 |  14   3   9   1 |     1110        3 |       615498 |    0.015673  |
 | 1 1 1 1 |  26   3   9   1 |     1122        3 |       628884 |    0.032143  |
 | 1 1 1 1 |  27   3   9   1 |     1123        3 |       630006 |   -0.023201  |
 | 1 1 1 1 |  11   3  10   1 |     1244        3 |       773149 |   -0.018374  |
 | 1 1 1 1 |  13   3  10   1 |     1246        3 |       775638 |    0.022425  |
 | 1 1 1 1 |  26   3  10   1 |     1259        3 |       791914 |   -0.022701  |
 | 1 1 1 1 |  27   3  10   1 |     1260        3 |       793173 |   -0.025325  |
 | 1 1 1 1 |  28   3  10   1 |     1261        3 |       794433 |   -0.015344  |
 | 1 1 1 1 |  97   3  10   1 |     1330        3 |       883788 |    0.013234  |
 | 1 1 1 1 |   7   3  13   1 |     1651        3 |      1362078 |    0.016574  |
 | 1 1 1 1 |  13   3  13   1 |     1657        3 |      1371999 |   -0.022177  |
 | 1 1 1 1 |  26   3  13   1 |     1670        3 |      1393618 |    0.022362  |
 | 1 1 1 1 |  13   3  15   1 |     1931        3 |      1863418 |   -0.016970  |
 | 1 1 1 1 |  27   3  15   1 |     1945        3 |      1890543 |    0.016056  |
 | 1 1 1 1 |   7   3  16   1 |     2062        3 |      2124894 |   -0.019514  |
 | 1 1 1 1 |   8   3  16   1 |     2063        3 |      2126956 |    0.013418  |
 | 1 1 1 1 |   9   3  16   1 |     2064        3 |      2129019 |    0.016607  |
 | 1 1 1 1 |  14   3  16   1 |     2069        3 |      2139349 |   -0.014162  |
 | 1 1 1 1 |  15   3  16   1 |     2070        3 |      2141418 |    0.012884  |
 | 1 1 1 1 |  26   3  16   1 |     2081        3 |      2164243 |   -0.023497  |
 | 1 1 1 1 |  12   3  17   1 |     2204        3 |      2427709 |    0.023518  |
 | 1 1 1 1 |  25   3  17   1 |     2217        3 |      2456439 |   -0.028329  |
 | 1 1 1 1 |  12   3  19   1 |     2478        3 |      3069006 |    0.015699  |
 | 1 1 1 1 |  25   3  19   1 |     2491        3 |      3101298 |   -0.022559  |
 | 1 1 1 1 |  11   3  20   1 |     2614        3 |      3415194 |   -0.013027  |
 | 1 1 1 1 |  14   3  20   1 |     2617        3 |      3423039 |    0.014617  |
 | 1 1 1 1 |  27   3  20   1 |     2630        3 |      3457138 |   -0.016316  |
 | 1 1 1 1 |   1   4   6   1 |      686        4 |       234959 |   -0.016808  |
 | 1 1 1 1 |   2   4   6   1 |      687        4 |       235645 |    0.020823  |
 | 1 1 1 1 |   7   4   6   1 |      692        4 |       239090 |    0.033094  |
 | 1 1 1 1 |  21   4   6   1 |      706        4 |       248869 |   -0.014090  |
 | 1 1 1 1 |  24   4   6   1 |      709        4 |       250990 |    0.031782  |
 | 1 1 1 1 |  39   4   6   1 |      724        4 |       261730 |   -0.014328  |
 | 1 1 1 1 |  40   4   6   1 |      725        4 |       262454 |   -0.019574  |
 | 1 1 1 1 |  42   4   6   1 |      727        4 |       263905 |   -0.021776  |
 | 1 1 1 1 |  53   4   6   1 |      738        4 |       271957 |    0.016145  |
 | 1 1 1 1 |  12   4   8   1 |      971        4 |       470939 |    0.034554  |
 | 1 1 1 1 |  25   4   8   1 |      984        4 |       483640 |   -0.043259  |
 | 1 1 1 1 |  27   4   8   1 |      986        4 |       485609 |   -0.014973  |
 | 1 1 1 1 |  94   4   8   1 |     1053        4 |       553882 |    0.013892  |
 | 1 1 1 1 | 120   4   8   1 |     1079        4 |       581585 |   -0.013508  |
