

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  12   6   7   1 |      834        6 |       347367 |    0.031629  |
 | 1 1 1 1 |  15   6   7   1 |      837        6 |       349872 |    0.026971  |
 | 1 1 1 1 |  25   6   7   1 |      847        6 |       358287 |    0.044627  |
 | 1 1 1 1 |  26   6   7   1 |      848        6 |       359134 |   -0.047163  |
 | 1 1 1 1 |  27   6   7   1 |      849        6 |       359982 |   -0.015572  |
 | 1 1 1 1 |  95   6   7   1 |      917        6 |       419992 |    0.020076  |
 | 1 1 1 1 | 120   6   7   1 |      942        6 |       443217 |   -0.023225  |
 | 1 1 1 1 |   4   6   8   1 |      963        6 |       463209 |   -0.019762  |
 | 1 1 1 1 |  10   6   8   1 |      969        6 |       469002 |   -0.054157  |
 | 1 1 1 1 |  13   6   8   1 |      972        6 |       471912 |   -0.014275  |
 | 1 1 1 1 |  14   6   8   1 |      973        6 |       472884 |   -0.029504  |
 | 1 1 1 1 |  25   6   8   1 |      984        6 |       483642 |   -0.028228  |
 | 1 1 1 1 |  26   6   8   1 |      985        6 |       484626 |   -0.035289  |
 | 1 1 1 1 |  27   6   8   1 |      986        6 |       485611 |    0.034366  |
 | 1 1 1 1 |  28   6   8   1 |      987        6 |       486597 |   -0.036039  |
 | 1 1 1 1 |  31   6   8   1 |      990        6 |       489561 |    0.033978  |
 | 1 1 1 1 |  96   6   8   1 |     1055        6 |       555991 |    0.016492  |
 | 1 1 1 1 | 119   6   8   1 |     1078        6 |       580509 |    0.025649  |
 | 1 1 1 1 |  11   6   9   1 |     1107        6 |       612177 |    0.017495  |
 | 1 1 1 1 |  12   6   9   1 |     1108        6 |       613284 |    0.031180  |
 | 1 1 1 1 |  13   6   9   1 |     1109        6 |       614392 |   -0.015152  |
 | 1 1 1 1 |  25   6   9   1 |     1121        6 |       627766 |    0.017188  |
 | 1 1 1 1 |  27   6   9   1 |     1123        6 |       630009 |    0.035095  |
 | 1 1 1 1 |  30   6   9   1 |     1126        6 |       633381 |   -0.013811  |
 | 1 1 1 1 | 118   6   9   1 |     1214        6 |       736297 |   -0.017020  |
 | 1 1 1 1 |  11   6  10   1 |     1244        6 |       773152 |   -0.020533  |
 | 1 1 1 1 |  12   6  10   1 |     1245        6 |       774396 |   -0.033026  |
 | 1 1 1 1 |  13   6  10   1 |     1246        6 |       775641 |    0.015451  |
 | 1 1 1 1 |  25   6  10   1 |     1258        6 |       790659 |   -0.015800  |
 | 1 1 1 1 |  26   6  10   1 |     1259        6 |       791917 |   -0.013400  |
 | 1 1 1 1 |  27   6  10   1 |     1260        6 |       793176 |   -0.039629  |
 | 1 1 1 1 |  30   6  10   1 |     1263        6 |       796959 |    0.014293  |
 | 1 1 1 1 | 118   6  10   1 |     1351        6 |       911931 |    0.018271  |
 | 1 1 1 1 |  12   6  11   1 |     1382        6 |       954277 |    0.014521  |
 | 1 1 1 1 |  11   6  14   1 |     1792        6 |      1604742 |   -0.012567  |
 | 1 1 1 1 |  26   6  14   1 |     1807        6 |      1631727 |   -0.014870  |
 | 1 1 1 1 |  11   6  15   1 |     1929        6 |      1859562 |    0.012863  |
 | 1 1 1 1 |  15   6  15   1 |     1933        6 |      1867284 |   -0.014966  |
 | 1 1 1 1 |  25   6  15   1 |     1943        6 |      1886659 |   -0.017600  |
 | 1 1 1 1 |  26   6  15   1 |     1944        6 |      1888602 |    0.013712  |
 | 1 1 1 1 |  10   6  18   1 |     2339        6 |      2734297 |    0.014573  |
 | 1 1 1 1 |  11   6  18   1 |     2340        6 |      2736636 |    0.019938  |
 | 1 1 1 1 |  14   6  18   1 |     2343        6 |      2743659 |    0.015293  |
 | 1 1 1 1 |  26   6  18   1 |     2355        6 |      2771841 |    0.021357  |
 | 1 1 1 1 |  15   6  19   1 |     2481        6 |      3076446 |   -0.015201  |
 | 1 1 1 1 |  25   6  19   1 |     2491        6 |      3101301 |   -0.013250  |
 | 1 1 1 1 |  12   6  20   1 |     2615        6 |      3417811 |   -0.030572  |
 | 1 1 1 1 |  13   6  20   1 |     2616        6 |      3420426 |    0.012518  |
 | 1 1 1 1 |  25   6  20   1 |     2628        6 |      3451884 |   -0.019300  |
 | 1 1 1 1 |  27   6  20   1 |     2630        6 |      3457141 |   -0.016259  |
 | 1 1 1 1 |  10   6  21   1 |     2750        6 |      3779881 |    0.017660  |
 | 1 1 1 1 |  27   6  21   1 |     2767        6 |      3826767 |   -0.012841  |
 | 1 1 1 1 |   1   8   6   1 |      686        8 |       234963 |   -0.012815  |
 | 1 1 1 1 |   6   8   6   1 |      691        8 |       238403 |   -0.013981  |
 | 1 1 1 1 |   7   8   6   1 |      692        8 |       239094 |    0.012738  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |    0.017983  |
 | 1 1 1 1 |  42   8   6   1 |      727        8 |       263909 |   -0.013274  |
 | 1 1 1 1 |  11   8   7   1 |      833        8 |       346536 |   -0.018320  |
 | 1 1 1 1 |  15   8   7   1 |      837        8 |       349874 |    0.017113  |
 | 1 1 1 1 |  25   8   7   1 |      847        8 |       358289 |    0.022229  |
 | 1 1 1 1 |  26   8   7   1 |      848        8 |       359136 |   -0.023026  |
 | 1 1 1 1 |  10   8   8   1 |      969        8 |       469004 |   -0.019733  |
 | 1 1 1 1 |  25   8   8   1 |      984        8 |       483644 |   -0.013702  |
 | 1 1 1 1 |  26   8   8   1 |      985        8 |       484628 |   -0.016674  |
 | 1 1 1 1 |  27   8   8   1 |      986        8 |       485613 |    0.014905  |
 | 1 1 1 1 |  28   8   8   1 |      987        8 |       486599 |   -0.016336  |
 | 1 1 1 1 |  31   8   8   1 |      990        8 |       489563 |    0.015162  |
 | 1 1 1 1 |  12   8   9   1 |     1108        8 |       613286 |    0.013497  |
 | 1 1 1 1 |  27   8   9   1 |     1123        8 |       630011 |    0.016075  |
 | 1 1 1 1 |  12   8  10   1 |     1245        8 |       774398 |   -0.014825  |
 | 1 1 1 1 |  27   8  10   1 |     1260        8 |       793178 |   -0.018066  |
 | 1 1 1 1 |  12   8  20   1 |     2615        8 |      3417813 |   -0.013093  |
 | 1 1 1 1 |   1   9   6   1 |      686        9 |       234964 |   -0.018597  |
 | 1 1 1 1 |   7   9   6   1 |      692        9 |       239095 |    0.017273  |
 | 1 1 1 1 |   8   9   6   1 |      693        9 |       239787 |    0.016588  |
 | 1 1 1 1 |  24   9   6   1 |      709        9 |       250995 |    0.028134  |
 | 1 1 1 1 |  42   9   6   1 |      727        9 |       263910 |   -0.020741  |
 | 1 1 1 1 |  11   9   7   1 |      833        9 |       346537 |   -0.025820  |
 | 1 1 1 1 |  12   9   7   1 |      834        9 |       347370 |    0.024059  |
 | 1 1 1 1 |  15   9   7   1 |      837        9 |       349875 |    0.021621  |
 | 1 1 1 1 |  25   9   7   1 |      847        9 |       358290 |    0.033850  |
 | 1 1 1 1 |  26   9   7   1 |      848        9 |       359137 |   -0.035598  |
 | 1 1 1 1 |  95   9   7   1 |      917        9 |       419995 |    0.014991  |
 | 1 1 1 1 | 120   9   7   1 |      942        9 |       443220 |   -0.017690  |
 | 1 1 1 1 |   4   9   8   1 |      963        9 |       463212 |   -0.014285  |
 | 1 1 1 1 |  10   9   8   1 |      969        9 |       469005 |   -0.042856  |
 | 1 1 1 1 |  14   9   8   1 |      973        9 |       472887 |   -0.022439  |
 | 1 1 1 1 |  25   9   8   1 |      984        9 |       483645 |   -0.021900  |
 | 1 1 1 1 |  26   9   8   1 |      985        9 |       484629 |   -0.027072  |
 | 1 1 1 1 |  27   9   8   1 |      986        9 |       485614 |    0.026241  |
 | 1 1 1 1 |  28   9   8   1 |      987        9 |       486600 |   -0.027459  |
 | 1 1 1 1 |  31   9   8   1 |      990        9 |       489564 |    0.025916  |
 | 1 1 1 1 |  96   9   8   1 |     1055        9 |       555994 |    0.012694  |
 | 1 1 1 1 | 119   9   8   1 |     1078        9 |       580512 |    0.019442  |
 | 1 1 1 1 |  11   9   9   1 |     1107        9 |       612180 |    0.013308  |
 | 1 1 1 1 |  12   9   9   1 |     1108        9 |       613287 |    0.021741  |
 | 1 1 1 1 |  13   9   9   1 |     1109        9 |       614395 |   -0.013398  |
 | 1 1 1 1 |  27   9   9   1 |     1123        9 |       630012 |    0.026685  |
 | 1 1 1 1 | 118   9   9   1 |     1214        9 |       736300 |   -0.012898  |
 | 1 1 1 1 |  11   9  10   1 |     1244        9 |       773155 |   -0.015290  |
 | 1 1 1 1 |  12   9  10   1 |     1245        9 |       774399 |   -0.022826  |
 | 1 1 1 1 |  13   9  10   1 |     1246        9 |       775644 |    0.014212  |
 | 1 1 1 1 |  27   9  10   1 |     1260        9 |       793179 |   -0.030089  |
 | 1 1 1 1 | 118   9  10   1 |     1351        9 |       911934 |    0.013853  |
 | 1 1 1 1 |  11   9  18   1 |     2340        9 |      2736639 |    0.013440  |
 | 1 1 1 1 |  26   9  18   1 |     2355        9 |      2771844 |    0.015389  |
 | 1 1 1 1 |  12   9  20   1 |     2615        9 |      3417814 |   -0.020756  |
 | 1 1 1 1 |  25   9  20   1 |     2628        9 |      3451887 |   -0.013474  |
 | 1 1 1 1 |  10   9  21   1 |     2750        9 |      3779884 |    0.016054  |
 | 1 1 1 1 |   1  10   6   1 |      686       10 |       234965 |    0.027615  |
 | 1 1 1 1 |   3  10   6   1 |      688       10 |       236338 |   -0.018548  |
 | 1 1 1 1 |   6  10   6   1 |      691       10 |       238405 |    0.013033  |
 | 1 1 1 1 |   7  10   6   1 |      692       10 |       239096 |   -0.025016  |
 | 1 1 1 1 |   8  10   6   1 |      693       10 |       239788 |   -0.025858  |
 | 1 1 1 1 |  24  10   6   1 |      709       10 |       250996 |   -0.042057  |
 | 1 1 1 1 |  33  10   6   1 |      718       10 |       257413 |    0.012719  |
 | 1 1 1 1 |  36  10   6   1 |      721       10 |       259570 |    0.015294  |
 | 1 1 1 1 |  38  10   6   1 |      723       10 |       261013 |    0.013320  |
 | 1 1 1 1 |  40  10   6   1 |      725       10 |       262460 |   -0.012915  |
 | 1 1 1 1 |  42  10   6   1 |      727       10 |       263911 |    0.031271  |
 | 1 1 1 1 |  94  10   6   1 |      779       10 |       303041 |   -0.015016  |
 | 1 1 1 1 |   2  10   7   1 |      824       10 |       339086 |    0.016114  |
 | 1 1 1 1 |  11  10   7   1 |      833       10 |       346538 |    0.038668  |
 | 1 1 1 1 |  12  10   7   1 |      834       10 |       347371 |   -0.033240  |
 | 1 1 1 1 |  15  10   7   1 |      837       10 |       349876 |   -0.028418  |
 | 1 1 1 1 |  16  10   7   1 |      838       10 |       350713 |   -0.013644  |
 | 1 1 1 1 |  17  10   7   1 |      839       10 |       351551 |   -0.014487  |
 | 1 1 1 1 |  25  10   7   1 |      847       10 |       358291 |   -0.049762  |
 | 1 1 1 1 |  26  10   7   1 |      848       10 |       359138 |    0.053053  |
 | 1 1 1 1 |  27  10   7   1 |      849       10 |       359986 |    0.016955  |
 | 1 1 1 1 |  29  10   7   1 |      851       10 |       361685 |   -0.013214  |
 | 1 1 1 1 |  32  10   7   1 |      854       10 |       364241 |   -0.014131  |
 | 1 1 1 1 |  84  10   7   1 |      906       10 |       409975 |   -0.012714  |
 | 1 1 1 1 |  95  10   7   1 |      917       10 |       419996 |   -0.022117  |
 | 1 1 1 1 | 103  10   7   1 |      925       10 |       427360 |   -0.012951  |
 | 1 1 1 1 | 120  10   7   1 |      942       10 |       443221 |    0.026144  |
 | 1 1 1 1 |   3  10   8   1 |      962       10 |       462251 |    0.028724  |
 | 1 1 1 1 |   4  10   8   1 |      963       10 |       463213 |    0.035688  |
 | 1 1 1 1 |   6  10   8   1 |      965       10 |       465140 |    0.025753  |
 | 1 1 1 1 |   9  10   8   1 |      968       10 |       468038 |    0.023648  |
 | 1 1 1 1 |  10  10   8   1 |      969       10 |       469006 |    0.035124  |
 | 1 1 1 1 |  14  10   8   1 |      973       10 |       472888 |    0.040147  |
 | 1 1 1 1 |  25  10   8   1 |      984       10 |       483646 |    0.028229  |
 | 1 1 1 1 |  26  10   8   1 |      985       10 |       484630 |    0.038897  |
 | 1 1 1 1 |  27  10   8   1 |      986       10 |       485615 |   -0.037867  |
 | 1 1 1 1 |  28  10   8   1 |      987       10 |       486601 |    0.038946  |
 | 1 1 1 1 |  31  10   8   1 |      990       10 |       489565 |   -0.036622  |
 | 1 1 1 1 |  96  10   8   1 |     1055       10 |       555995 |   -0.018834  |
 | 1 1 1 1 |  97  10   8   1 |     1056       10 |       557050 |   -0.014014  |
 | 1 1 1 1 |  99  10   8   1 |     1058       10 |       559163 |   -0.013346  |
 | 1 1 1 1 | 119  10   8   1 |     1078       10 |       580513 |   -0.029010  |
 | 1 1 1 1 |   4  10   9   1 |     1100       10 |       604460 |    0.012817  |
 | 1 1 1 1 |  11  10   9   1 |     1107       10 |       612181 |   -0.020126  |
 | 1 1 1 1 |  12  10   9   1 |     1108       10 |       613288 |   -0.036092  |
 | 1 1 1 1 |  13  10   9   1 |     1109       10 |       614396 |    0.014923  |
 | 1 1 1 1 |  25  10   9   1 |     1121       10 |       627770 |   -0.019415  |
 | 1 1 1 1 |  26  10   9   1 |     1122       10 |       628891 |   -0.012715  |
 | 1 1 1 1 |  27  10   9   1 |     1123       10 |       630013 |   -0.038778  |
 | 1 1 1 1 |  29  10   9   1 |     1125       10 |       632260 |   -0.013440  |
 | 1 1 1 1 |  30  10   9   1 |     1126       10 |       633385 |    0.015054  |
 | 1 1 1 1 |  98  10   9   1 |     1194       10 |       712231 |    0.012740  |
 | 1 1 1 1 | 118  10   9   1 |     1214       10 |       736301 |    0.018869  |
 | 1 1 1 1 |   4  10  10   1 |     1237       10 |       764476 |   -0.014278  |
 | 1 1 1 1 |   9  10  10   1 |     1242       10 |       770671 |   -0.013771  |
 | 1 1 1 1 |  11  10  10   1 |     1244       10 |       773156 |    0.023350  |
 | 1 1 1 1 |  12  10  10   1 |     1245       10 |       774400 |    0.038930  |
 | 1 1 1 1 |  13  10  10   1 |     1246       10 |       775645 |   -0.014850  |
 | 1 1 1 1 |  25  10  10   1 |     1258       10 |       790663 |    0.018374  |
 | 1 1 1 1 |  26  10  10   1 |     1259       10 |       791921 |    0.015040  |
 | 1 1 1 1 |  27  10  10   1 |     1260       10 |       793180 |    0.043663  |
 | 1 1 1 1 |  29  10  10   1 |     1262       10 |       795701 |    0.013761  |
 | 1 1 1 1 |  30  10  10   1 |     1263       10 |       796963 |   -0.015673  |
 | 1 1 1 1 |  98  10  10   1 |     1331       10 |       885125 |   -0.013277  |
 | 1 1 1 1 | 118  10  10   1 |     1351       10 |       911935 |   -0.020315  |
 | 1 1 1 1 |  12  10  11   1 |     1382       10 |       954281 |   -0.015672  |
 | 1 1 1 1 |  26  10  14   1 |     1807       10 |      1631731 |    0.016394  |
 | 1 1 1 1 |  11  10  15   1 |     1929       10 |      1859566 |   -0.014011  |
 | 1 1 1 1 |  15  10  15   1 |     1933       10 |      1867288 |    0.012700  |
 | 1 1 1 1 |  25  10  15   1 |     1943       10 |      1886663 |    0.017632  |
 | 1 1 1 1 |  26  10  15   1 |     1944       10 |      1888606 |   -0.014619  |
 | 1 1 1 1 |  12  10  16   1 |     2067       10 |      2135221 |   -0.012573  |
 | 1 1 1 1 |  11  10  18   1 |     2340       10 |      2736640 |   -0.017127  |
 | 1 1 1 1 |  14  10  18   1 |     2343       10 |      2743663 |   -0.014398  |
 | 1 1 1 1 |  26  10  18   1 |     2355       10 |      2771845 |   -0.021402  |
 | 1 1 1 1 |   3  10  20   1 |     2606       10 |      3394325 |    0.012541  |
 | 1 1 1 1 |  12  10  20   1 |     2615       10 |      3417815 |    0.030748  |
 | 1 1 1 1 |  25  10  20   1 |     2628       10 |      3451888 |    0.020004  |
 | 1 1 1 1 |  27  10  20   1 |     2630       10 |      3457145 |    0.016911  |
 | 1 1 1 1 |   3  10  21   1 |     2743       10 |      3760663 |   -0.014577  |
 | 1 1 1 1 |   4  10  21   1 |     2744       10 |      3763406 |   -0.020121  |
 | 1 1 1 1 |  10  10  21   1 |     2750       10 |      3779885 |   -0.013320  |
 | 1 1 1 1 |  14  10  21   1 |     2754       10 |      3790891 |   -0.014968  |
 | 1 1 1 1 |  27  10  21   1 |     2767       10 |      3826771 |    0.015390  |
 | 1 1 1 1 |   6  11   7   1 |      828       11 |       342389 |    0.012798  |
 | 1 1 1 1 |  10  11   7   1 |      832       11 |       345707 |   -0.015334  |
 | 1 1 1 1 |  12  11   7   1 |      834       11 |       347372 |   -0.013112  |
 | 1 1 1 1 |  15  11   7   1 |      837       11 |       349877 |   -0.013734  |
 | 1 1 1 1 |   1  12   6   1 |      686       12 |       234967 |    0.016001  |
 | 1 1 1 1 |   7  12   6   1 |      692       12 |       239098 |   -0.014255  |
 | 1 1 1 1 |   8  12   6   1 |      693       12 |       239790 |   -0.015341  |
 | 1 1 1 1 |  24  12   6   1 |      709       12 |       250998 |   -0.024306  |
 | 1 1 1 1 |  42  12   6   1 |      727       12 |       263913 |    0.018040  |
 | 1 1 1 1 |   2  12   7   1 |      824       12 |       339088 |    0.012739  |
 | 1 1 1 1 |   3  12   7   1 |      825       12 |       339912 |   -0.013135  |
 | 1 1 1 1 |   6  12   7   1 |      828       12 |       342390 |   -0.018137  |
 | 1 1 1 1 |   9  12   7   1 |      831       12 |       344877 |   -0.014079  |
 | 1 1 1 1 |  10  12   7   1 |      832       12 |       345708 |    0.013557  |
 | 1 1 1 1 |  11  12   7   1 |      833       12 |       346540 |    0.023944  |
 | 1 1 1 1 |  25  12   7   1 |      847       12 |       358293 |   -0.026990  |
 | 1 1 1 1 |  26  12   7   1 |      848       12 |       359140 |    0.030816  |
 | 1 1 1 1 |  95  12   7   1 |      917       12 |       419998 |   -0.012823  |
 | 1 1 1 1 | 120  12   7   1 |      942       12 |       443223 |    0.015242  |
 | 1 1 1 1 |   4  12   8   1 |      963       12 |       463215 |    0.013278  |
 | 1 1 1 1 |  10  12   8   1 |      969       12 |       469008 |    0.032755  |
 | 1 1 1 1 |  14  12   8   1 |      973       12 |       472890 |    0.017120  |
 | 1 1 1 1 |  25  12   8   1 |      984       12 |       483648 |    0.018020  |
 | 1 1 1 1 |  26  12   8   1 |      985       12 |       484632 |    0.022187  |
 | 1 1 1 1 |  27  12   8   1 |      986       12 |       485617 |   -0.021500  |
 | 1 1 1 1 |  28  12   8   1 |      987       12 |       486603 |    0.023074  |
 | 1 1 1 1 |  31  12   8   1 |      990       12 |       489567 |   -0.021665  |
 | 1 1 1 1 | 119  12   8   1 |     1078       12 |       580515 |   -0.016431  |
 | 1 1 1 1 |   3  12   9   1 |     1099       12 |       603363 |   -0.014469  |
 | 1 1 1 1 |  10  12   9   1 |     1106       12 |       611077 |    0.015057  |
 | 1 1 1 1 |  12  12   9   1 |     1108       12 |       613290 |   -0.012628  |
 | 1 1 1 1 |  13  12   9   1 |     1109       12 |       614398 |    0.019561  |
 | 1 1 1 1 |  27  12   9   1 |     1123       12 |       630015 |   -0.023158  |
 | 1 1 1 1 |   3  12  10   1 |     1236       12 |       763242 |    0.015319  |
 | 1 1 1 1 |  10  12  10   1 |     1243       12 |       771915 |   -0.017948  |
 | 1 1 1 1 |  12  12  10   1 |     1245       12 |       774402 |    0.013499  |
 | 1 1 1 1 |  13  12  10   1 |     1246       12 |       775647 |   -0.020125  |
 | 1 1 1 1 |  15  12  10   1 |     1248       12 |       778140 |   -0.013916  |
 | 1 1 1 1 |  27  12  10   1 |     1260       12 |       793182 |    0.025998  |
 | 1 1 1 1 |  26  12  18   1 |     2355       12 |      2771847 |   -0.012901  |
 | 1 1 1 1 |   3  12  20   1 |     2606       12 |      3394327 |    0.019649  |
 | 1 1 1 1 |  10  12  20   1 |     2613       12 |      3412590 |   -0.012860  |
 | 1 1 1 1 |  12  12  20   1 |     2615       12 |      3417817 |    0.013273  |
 | 1 1 1 1 |  13  12  20   1 |     2616       12 |      3420432 |   -0.016832  |
 | 1 1 1 1 |   1  13   6   1 |      686       13 |       234968 |    0.019937  |
 | 1 1 1 1 |   7  13   6   1 |      692       13 |       239099 |   -0.018337  |
 | 1 1 1 1 |   8  13   6   1 |      693       13 |       239791 |   -0.018091  |
 | 1 1 1 1 |  24  13   6   1 |      709       13 |       250999 |   -0.030943  |
 | 1 1 1 1 |  42  13   6   1 |      727       13 |       263914 |    0.022976  |
 | 1 1 1 1 |   2  13   7   1 |      824       13 |       339089 |    0.012869  |
 | 1 1 1 1 |  11  13   7   1 |      833       13 |       346541 |    0.028830  |
 | 1 1 1 1 |  12  13   7   1 |      834       13 |       347374 |   -0.020648  |
 | 1 1 1 1 |  15  13   7   1 |      837       13 |       349879 |   -0.019697  |
 | 1 1 1 1 |  25  13   7   1 |      847       13 |       358294 |   -0.035770  |
 | 1 1 1 1 |  26  13   7   1 |      848       13 |       359141 |    0.038628  |
 | 1 1 1 1 |  95  13   7   1 |      917       13 |       419999 |   -0.016667  |
 | 1 1 1 1 | 120  13   7   1 |      942       13 |       443224 |    0.019873  |
 | 1 1 1 1 |   4  13   8   1 |      963       13 |       463216 |    0.019598  |
 | 1 1 1 1 |  10  13   8   1 |      969       13 |       469009 |    0.036858  |
 | 1 1 1 1 |  14  13   8   1 |      973       13 |       472891 |    0.027038  |
 | 1 1 1 1 |  25  13   8   1 |      984       13 |       483649 |    0.023134  |
 | 1 1 1 1 |  26  13   8   1 |      985       13 |       484633 |    0.028553  |
 | 1 1 1 1 |  27  13   8   1 |      986       13 |       485618 |   -0.027734  |
 | 1 1 1 1 |  28  13   8   1 |      987       13 |       486604 |    0.028984  |
 | 1 1 1 1 |  31  13   8   1 |      990       13 |       489568 |   -0.027293  |
 | 1 1 1 1 |  96  13   8   1 |     1055       13 |       555998 |   -0.013958  |
 | 1 1 1 1 | 119  13   8   1 |     1078       13 |       580516 |   -0.021852  |
 | 1 1 1 1 |  11  13   9   1 |     1107       13 |       612184 |   -0.016605  |
 | 1 1 1 1 |  12  13   9   1 |     1108       13 |       613291 |   -0.029723  |
 | 1 1 1 1 |  25  13   9   1 |     1121       13 |       627773 |   -0.014796  |
 | 1 1 1 1 |  27  13   9   1 |     1123       13 |       630016 |   -0.028317  |
 | 1 1 1 1 | 118  13   9   1 |     1214       13 |       736304 |    0.014314  |
 | 1 1 1 1 |  11  13  10   1 |     1244       13 |       773159 |    0.018754  |
 | 1 1 1 1 |  12  13  10   1 |     1245       13 |       774403 |    0.031132  |
 | 1 1 1 1 |  25  13  10   1 |     1258       13 |       790666 |    0.013865  |
 | 1 1 1 1 |  27  13  10   1 |     1260       13 |       793183 |    0.031768  |
 | 1 1 1 1 | 118  13  10   1 |     1351       13 |       911938 |   -0.015371  |
 | 1 1 1 1 |  26  13  18   1 |     2355       13 |      2771848 |   -0.014698  |
 | 1 1 1 1 |  12  13  20   1 |     2615       13 |      3417818 |    0.023164  |
 | 1 1 1 1 |  25  13  20   1 |     2628       13 |      3451891 |    0.013643  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |    0.013503  |
 | 1 1 1 1 |  11  14   7   1 |      833       14 |       346542 |   -0.013677  |
 | 1 1 1 1 |  25  14   7   1 |      847       14 |       358295 |    0.016297  |
 | 1 1 1 1 |  26  14   7   1 |      848       14 |       359142 |   -0.016665  |
 | 1 1 1 1 |  10  14   8   1 |      969       14 |       469010 |   -0.031295  |
 | 1 1 1 1 |  26  14   8   1 |      985       14 |       484634 |   -0.014862  |
 | 1 1 1 1 |  28  14   8   1 |      987       14 |       486605 |   -0.014705  |
 | 1 1 1 1 |  31  14   8   1 |      990       14 |       489569 |    0.013099  |
 | 1 1 1 1 |  12  14   9   1 |     1108       14 |       613292 |    0.012948  |
 | 1 1 1 1 |  27  14   9   1 |     1123       14 |       630017 |    0.012580  |
 | 1 1 1 1 |  12  14  10   1 |     1245       14 |       774404 |   -0.013816  |
 | 1 1 1 1 |  27  14  10   1 |     1260       14 |       793184 |   -0.013889  |
 | 1 1 1 1 |   1  15   6   1 |      686       15 |       234970 |    0.023616  |
 | 1 1 1 1 |   3  15   6   1 |      688       15 |       236343 |   -0.013837  |
 | 1 1 1 1 |   6  15   6   1 |      691       15 |       238410 |    0.012818  |
 | 1 1 1 1 |   7  15   6   1 |      692       15 |       239101 |   -0.021711  |
 | 1 1 1 1 |   8  15   6   1 |      693       15 |       239793 |   -0.021075  |
 | 1 1 1 1 |  24  15   6   1 |      709       15 |       251001 |   -0.036734  |
 | 1 1 1 1 |  36  15   6   1 |      721       15 |       259575 |    0.013384  |
 | 1 1 1 1 |  42  15   6   1 |      727       15 |       263916 |    0.027133  |
 | 1 1 1 1 |  94  15   6   1 |      779       15 |       303046 |   -0.013630  |
 | 1 1 1 1 |   2  15   7   1 |      824       15 |       339091 |    0.017659  |
 | 1 1 1 1 |   3  15   7   1 |      825       15 |       339915 |   -0.014723  |
 | 1 1 1 1 |   6  15   7   1 |      828       15 |       342393 |   -0.018356  |
 | 1 1 1 1 |   9  15   7   1 |      831       15 |       344880 |   -0.014627  |
 | 1 1 1 1 |  11  15   7   1 |      833       15 |       346543 |    0.035788  |
 | 1 1 1 1 |  12  15   7   1 |      834       15 |       347376 |   -0.021901  |
 | 1 1 1 1 |  15  15   7   1 |      837       15 |       349881 |   -0.020895  |
 | 1 1 1 1 |  25  15   7   1 |      847       15 |       358296 |   -0.040852  |
