

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
       9      15.12603538
      10      15.14199226
      11      15.16938635
      12      15.18606170
      13      15.20030073
      14      15.20547848
      15      15.20891861
    ==== End of matrix output ====
     16      15       148.61     0.25E-02
 CCRED CVS/IONIS sigma_                   241 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   242 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   243 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   244 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   245 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   246 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   247 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   248 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   249 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   250 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   251 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   252 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   253 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   254 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   255 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91958121
       2      14.98374566
       3      14.99900050
       4      15.01452898
       5      15.04592987
       6      15.06516137
       7      15.08936256
       8      15.12246387
       9      15.12603538
      10      15.14199226
      11      15.16938635
      12      15.18606170
      13      15.20030073
      14      15.20547848
      15      15.20891861
    ==== End of matrix output ====
     17      15       152.47     0.16E-02
 CCRED CVS/IONIS sigma_                   256 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   257 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   258 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   259 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   260 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   261 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   262 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   263 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   264 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   265 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   266 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   267 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   268 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   269 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   270 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91958121
       2      14.98374566
       3      14.99900050
       4      15.01452898
       5      15.04592987
       6      15.06516137
       7      15.08936256
       8      15.12246387
       9      15.12603538
      10      15.14199226
      11      15.16938635
      12      15.18606170
      13      15.20030073
      14      15.20547848
      15      15.20891861
    ==== End of matrix output ====
     18      15       150.48     0.12E-02
 CCRED CVS/IONIS sigma_                   271 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   272 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   273 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   274 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   275 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   276 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   277 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   278 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   279 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   280 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   281 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   282 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   283 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   284 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   285 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91958121
       2      14.98374567
       3      14.99900050
       4      15.01452898
       5      15.04592987
       6      15.06516137
       7      15.08936256
       8      15.12246387
       9      15.12603538
      10      15.14199226
      11      15.16938635
      12      15.18606170
      13      15.20030073
      14      15.20547848
      15      15.20891861
    ==== End of matrix output ====
     19      15       151.51     0.77E-03
 CCRED CVS/IONIS sigma_                   286 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   287 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   288 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   289 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   290 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   291 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   292 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   293 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   294 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   295 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   296 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   297 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   298 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   299 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   300 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91958121
       2      14.98374567
       3      14.99900050
       4      15.01452898
       5      15.04592987
       6      15.06516137
       7      15.08936256
       8      15.12246387
       9      15.12603538
      10      15.14199226
      11      15.16938635
      12      15.18606170
      13      15.20030073
      14      15.20547848
      15      15.20891861
    ==== End of matrix output ====
     20      15       153.14     0.57E-03
 CCRED CVS/IONIS sigma_                   301 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   302 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   303 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   304 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   305 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   306 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   307 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   308 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   309 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   310 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   311 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   312 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   313 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   314 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   315 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91958121
       2      14.98374567
       3      14.99900050
       4      15.01452898
       5      15.04592987
       6      15.06516137
       7      15.08936256
       8      15.12246387
       9      15.12603538
      10      15.14199226
      11      15.16938635
      12      15.18606170
      13      15.20030073
      14      15.20547848
      15      15.20891861
    ==== End of matrix output ====
     21      15       152.01     0.51E-03
 CCRED CVS/IONIS sigma_                   316 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   317 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   318 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   319 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   320 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   321 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   322 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   323 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   324 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   325 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   326 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   327 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   328 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   329 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   330 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91958121
       2      14.98374567
       3      14.99900050
       4      15.01452898
       5      15.04592987
       6      15.06516137
       7      15.08936256
       8      15.12246387
       9      15.12603538
      10      15.14199226
      11      15.16938635
      12      15.18606170
      13      15.20030073
      14      15.20547848
      15      15.20891861
    ==== End of matrix output ====
     22      15       148.68     0.43E-03
 CCRED CVS/IONIS sigma_                   331 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   332 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   333 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   334 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   335 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   336 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   337 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   338 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   339 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   340 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   341 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   342 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   343 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   344 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   345 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91958121
       2      14.98374567
       3      14.99900050
       4      15.01452898
       5      15.04592987
       6      15.06516137
       7      15.08936256
       8      15.12246387
       9      15.12603538
      10      15.14199226
      11      15.16938635
      12      15.18606170
      13      15.20030073
      14      15.20547848
      15      15.20891861
    ==== End of matrix output ====
     23      15       150.50     0.34E-03
 CCRED CVS/IONIS sigma_                   346 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   347 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   348 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   349 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   350 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   351 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   352 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   353 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   354 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   355 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   356 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   357 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91958121
       2      14.98374567
       3      14.99900050
       4      15.01452898
       5      15.04592987
       6      15.06516137
       7      15.08936256
       8      15.12246387
       9      15.12603538
      10      15.14199226
      11      15.16938635
      12      15.18606170
      13      15.20030073
      14      15.20547848
      15      15.20891861
    ==== End of matrix output ====
     24      12       119.44     0.28E-03
 CCRED CVS/IONIS sigma_                   358 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   359 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   360 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   361 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   362 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   363 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   364 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91958121
       2      14.98374567
       3      14.99900050
       4      15.01452898
       5      15.04592987
       6      15.06516137
       7      15.08936256
       8      15.12246387
       9      15.12603538
      10      15.14199226
      11      15.16938635
      12      15.18606170
      13      15.20030073
      14      15.20547848
      15      15.20891861
    ==== End of matrix output ====
     25       7        70.81     0.20E-03
 CCRED CVS/IONIS sigma_                   365 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   366 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91958121
       2      14.98374567
       3      14.99900050
       4      15.01452898
       5      15.04592987
       6      15.06516137
       7      15.08936256
       8      15.12246387
       9      15.12603538
      10      15.14199226
      11      15.16938635
      12      15.18606170
      13      15.20030073
      14      15.20547848
      15      15.20891861
    ==== End of matrix output ====
     26       2        20.36     0.15E-03
 CCRED CVS/IONIS sigma_                   367 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91958121
       2      14.98374567
       3      14.99900050
       4      15.01452898
       5      15.04592987
       6      15.06516137
       7      15.08936256
       8      15.12246387
       9      15.12603538
      10      15.14199226
      11      15.16938635
      12      15.18606170
      13      15.20030073
      14      15.20547848
      15      15.20891861
    ==== End of matrix output ====
     27       1        10.36     0.11E-03
 CCRED CVS/IONIS sigma_                   368 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91958121
       2      14.98374567
       3      14.99900050
       4      15.01452898
       5      15.04592987
       6      15.06516137
       7      15.08936256
       8      15.12246387
       9      15.12603538
      10      15.14199226
      11      15.16938635
      12      15.18606170
      13      15.20030073
      14      15.20547848
      15      15.20891861
    ==== End of matrix output ====
     28       1        10.91     0.82E-04
    --------------------------------------
    converged in 28 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         3702.82
         CCRED             213.89
         CCNEX             257.93
         ---------------------------
         Total time       4174.64


  Total CPU  time used in CCEQ_SOLV:  69 hours 34 minutes 38 seconds
  Total wall time used in CCEQ_SOLV:   7 hours 23 minutes 36 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.9195812125
    2  14.9837456655
    3  14.9990004966
    4  15.0145289759
    5  15.0459298691
    6  15.0651613680
    7  15.0893625626
    8  15.1224638715
    9  15.1260353829
   10  15.1419922647
   11  15.1693863476
   12  15.1860617008
   13  15.2003007264
   14  15.2054784784
   15  15.2089186056


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       left excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.9195812125      405.9824566253
         2           14.9837456655      407.7284602088
         3           14.9990004966      408.1435652788
         4           15.0145289759      408.5661166956
         5           15.0459298691      409.4205784630
         6           15.0651613680      409.9438941710
         7           15.0893625626      410.6024421732
         8           15.1224638715      411.5031746089
         9           15.1260353829      411.6003603764
        10           15.1419922647      412.0345692195
        11           15.1693863476      412.7800001328
        12           15.1860617008      413.2337595760
        13           15.2003007264      413.6212231741
        14           15.2054784784      413.7621169710
        15           15.2089186056      413.8557275961


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.424043827053197
@@    1    2          -347.359879374040304
@@    1    3          -347.344624542946690
@@    1    4          -347.329096063632448
@@    1    5          -347.297695170506586
@@    1    6          -347.278463671514260
@@    1    7          -347.254262477001134
@@    1    8          -347.221161168050912
@@    1    9          -347.217589656704718
@@    1   10          -347.201632774843688
@@    1   11          -347.174238691999335
@@    1   12          -347.157563338785849
@@    1   13          -347.143324313121866
@@    1   14          -347.138146561197516
@@    1   15          -347.134706433921167


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           405.9825 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              62.2763 %

          Double Excitation Contribution :              37.7237 %

          ||T1||/||T2||                  :               1.2849

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.678004  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   1   6   1 |      709        1 |       250987 |    0.073872  |
 | 1 1 1 1 |  42   1   6   1 |      727        1 |       263902 |   -0.070340  |
 | 1 1 1 1 |  11   1   7   1 |      833        1 |       346529 |   -0.066889  |
 | 1 1 1 1 |  25   1   7   1 |      847        1 |       358282 |   -0.075940  |
 | 1 1 1 1 |  27   1   7   1 |      849        1 |       359977 |   -0.112417  |
 | 1 1 1 1 |  25   1  10   1 |     1258        1 |       790654 |    0.070606  |
 | 1 1 1 1 |  26   1  10   1 |     1259        1 |       791912 |    0.068473  |
 | 1 1 1 1 |  12   1  11   1 |     1382        1 |       954272 |    0.083047  |
 | 1 1 1 1 |  26   1  11   1 |     1396        1 |       973711 |    0.081562  |
 | 1 1 1 1 |  26   1  16   1 |     2081        1 |      2164241 |   -0.065297  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7214

          Printed all single excitations greater than 0.394577

          Printed all double excitations greater than 0.061420


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           407.7285 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              66.1862 %

          Double Excitation Contribution :              33.8138 %

          ||T1||/||T2||                  :               1.3991

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   9       1     |        9          |              |    0.413023  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27   4   7   1 |      849        4 |       359980 |   -0.058712  |
 | 1 1 1 1 |  27   9   7   1 |      849        9 |       359985 |   -0.063791  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4220

          Printed all single excitations greater than 0.406775

          Printed all double excitations greater than 0.058150


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           408.1436 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              65.9057 %

          Double Excitation Contribution :              34.0943 %

          ||T1||/||T2||                  :               1.3903

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |   -0.311203  |
 | 1   1   |   4       1     |        4          |              |   -0.316001  |
 | 1   1   |   5       1     |        5          |              |    0.265191  |
 | 1   1   |   8       1     |        8          |              |    0.186018  |
 | 1   1   |   9       1     |        9          |              |    0.157920  |
 | 1   1   |  11       1     |       11          |              |   -0.234146  |
 | 1   1   |  12       1     |       12          |              |    0.357793  |
 | 1   1   |  14       1     |       14          |              |   -0.323509  |
 | 1   1   |  25       1     |       25          |              |   -0.109946  |
 | 1   1   |  26       1     |       26          |              |    0.081507  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   2   6   1 |      686        2 |       234957 |    0.028018  |
 | 1 1 1 1 |   5   2   6   1 |      690        2 |       237707 |   -0.017495  |
 | 1 1 1 1 |   6   2   6   1 |      691        2 |       238397 |   -0.014046  |
 | 1 1 1 1 |   8   2   6   1 |      693        2 |       239780 |   -0.013940  |
 | 1 1 1 1 |   9   2   6   1 |      694        2 |       240473 |    0.016077  |
 | 1 1 1 1 |  10   2   6   1 |      695        2 |       241167 |    0.014877  |
 | 1 1 1 1 |  20   2   6   1 |      705        2 |       248162 |   -0.014545  |
 | 1 1 1 1 |  24   2   6   1 |      709        2 |       250988 |   -0.034406  |
 | 1 1 1 1 |  41   2   6   1 |      726        2 |       263177 |   -0.013351  |
 | 1 1 1 1 |  42   2   6   1 |      727        2 |       263903 |    0.032244  |
 | 1 1 1 1 |  46   2   6   1 |      731        2 |       266817 |   -0.012543  |
 | 1 1 1 1 |  94   2   6   1 |      779        2 |       303033 |   -0.012310  |
 | 1 1 1 1 |   3   2   7   1 |      825        2 |       339902 |   -0.016231  |
 | 1 1 1 1 |   5   2   7   1 |      827        2 |       341553 |   -0.016020  |
 | 1 1 1 1 |   9   2   7   1 |      831        2 |       344867 |   -0.014998  |
 | 1 1 1 1 |  11   2   7   1 |      833        2 |       346530 |    0.028043  |
 | 1 1 1 1 |  15   2   7   1 |      837        2 |       349868 |   -0.026577  |
 | 1 1 1 1 |  18   2   7   1 |      840        2 |       352382 |    0.014383  |
 | 1 1 1 1 |  25   2   7   1 |      847        2 |       358283 |    0.033562  |
 | 1 1 1 1 |  27   2   7   1 |      849        2 |       359978 |    0.051360  |
 | 1 1 1 1 |  28   2   7   1 |      850        2 |       360827 |   -0.025818  |
 | 1 1 1 1 |  34   2   7   1 |      856        2 |       365942 |    0.013626  |
 | 1 1 1 1 |  39   2   7   1 |      861        2 |       370232 |   -0.014523  |
 | 1 1 1 1 |  98   2   7   1 |      920        2 |       422742 |   -0.017013  |
 | 1 1 1 1 | 120   2   7   1 |      942        2 |       443213 |    0.021274  |
 | 1 1 1 1 |   9   2   8   1 |      968        2 |       468030 |   -0.011873  |
 | 1 1 1 1 |  25   2   8   1 |      984        2 |       483638 |    0.013578  |
 | 1 1 1 1 |  26   2   8   1 |      985        2 |       484622 |    0.016161  |
 | 1 1 1 1 |   9   2   9   1 |     1105        2 |       609962 |   -0.013487  |
 | 1 1 1 1 |  13   2   9   1 |     1109        2 |       614388 |    0.012082  |
 | 1 1 1 1 |  25   2   9   1 |     1121        2 |       627762 |    0.021543  |
 | 1 1 1 1 |  31   2   9   1 |     1127        2 |       634503 |   -0.011780  |
 | 1 1 1 1 |   4   2  10   1 |     1237        2 |       764468 |    0.017499  |
 | 1 1 1 1 |   9   2  10   1 |     1242        2 |       770663 |    0.024925  |
 | 1 1 1 1 |  10   2  10   1 |     1243        2 |       771905 |    0.014359  |
 | 1 1 1 1 |  11   2  10   1 |     1244        2 |       773148 |    0.022978  |
 | 1 1 1 1 |  13   2  10   1 |     1246        2 |       775637 |   -0.018245  |
 | 1 1 1 1 |  25   2  10   1 |     1258        2 |       790655 |   -0.031824  |
 | 1 1 1 1 |  26   2  10   1 |     1259        2 |       791913 |   -0.031075  |
 | 1 1 1 1 |  27   2  10   1 |     1260        2 |       793172 |    0.018107  |
 | 1 1 1 1 |  29   2  10   1 |     1262        2 |       795693 |   -0.015792  |
 | 1 1 1 1 |  31   2  10   1 |     1264        2 |       798218 |    0.015780  |
 | 1 1 1 1 | 119   2  10   1 |     1352        2 |       913278 |   -0.018482  |
 | 1 1 1 1 |  12   2  11   1 |     1382        2 |       954273 |   -0.035951  |
 | 1 1 1 1 |  13   2  11   1 |     1383        2 |       955655 |    0.012067  |
 | 1 1 1 1 |  14   2  11   1 |     1384        2 |       957038 |    0.023921  |
 | 1 1 1 1 |  25   2  11   1 |     1395        2 |       972317 |    0.021072  |
 | 1 1 1 1 |  26   2  11   1 |     1396        2 |       973712 |   -0.036817  |
 | 1 1 1 1 |  27   2  11   1 |     1397        2 |       975108 |   -0.016274  |
 | 1 1 1 1 |  30   2  11   1 |     1400        2 |       979302 |   -0.012947  |
 | 1 1 1 1 |  31   2  11   1 |     1401        2 |       980702 |   -0.024298  |
 | 1 1 1 1 | 118   2  11   1 |     1488        2 |      1106330 |   -0.020263  |
 | 1 1 1 1 |  12   2  12   1 |     1519        2 |      1152923 |    0.019391  |
 | 1 1 1 1 |  14   2  12   1 |     1521        2 |      1155962 |   -0.013606  |
 | 1 1 1 1 |  26   2  12   1 |     1533        2 |      1174280 |    0.023248  |
 | 1 1 1 1 |  31   2  12   1 |     1538        2 |      1181955 |    0.012249  |
 | 1 1 1 1 | 118   2  12   1 |     1625        2 |      1319502 |    0.011719  |
 | 1 1 1 1 |   4   2  16   1 |     2059        2 |      2118713 |   -0.012935  |
 | 1 1 1 1 |   9   2  16   1 |     2064        2 |      2129018 |   -0.016424  |
 | 1 1 1 1 |  10   2  16   1 |     2065        2 |      2131082 |   -0.011748  |
 | 1 1 1 1 |  11   2  16   1 |     2066        2 |      2133147 |   -0.017087  |
 | 1 1 1 1 |  12   2  16   1 |     2067        2 |      2135213 |    0.014385  |
 | 1 1 1 1 |  14   2  16   1 |     2069        2 |      2139348 |   -0.018409  |
 | 1 1 1 1 |  26   2  16   1 |     2081        2 |      2164242 |    0.029911  |
 | 1 1 1 1 |  30   2  16   1 |     2085        2 |      2172572 |    0.011756  |
 | 1 1 1 1 |  11   2  17   1 |     2203        2 |      2425505 |    0.018422  |
 | 1 1 1 1 |  15   2  17   1 |     2207        2 |      2434323 |   -0.018421  |
 | 1 1 1 1 |  27   2  17   1 |     2219        2 |      2460873 |    0.025653  |
