

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  31  12   8   1 |      990       12 |       489567 |   -0.016537  |
 | 1 1 1 1 |  96  12   8   1 |     1055       12 |       555997 |   -0.016949  |
 | 1 1 1 1 | 118  12   8   1 |     1077       12 |       579438 |   -0.017464  |
 | 1 1 1 1 |  11  12   9   1 |     1107       12 |       612183 |   -0.014039  |
 | 1 1 1 1 |  26  12   9   1 |     1122       12 |       628893 |   -0.016212  |
 | 1 1 1 1 |  27  12   9   1 |     1123       12 |       630015 |   -0.013688  |
 | 1 1 1 1 |   3  12  10   1 |     1236       12 |       763242 |    0.015001  |
 | 1 1 1 1 |   4  12  10   1 |     1237       12 |       764478 |    0.017404  |
 | 1 1 1 1 |   7  12  10   1 |     1240       12 |       768192 |   -0.027800  |
 | 1 1 1 1 |   8  12  10   1 |     1241       12 |       769432 |    0.025205  |
 | 1 1 1 1 |  11  12  10   1 |     1244       12 |       773158 |    0.029205  |
 | 1 1 1 1 |  12  12  10   1 |     1245       12 |       774402 |   -0.014519  |
 | 1 1 1 1 |  14  12  10   1 |     1247       12 |       776893 |    0.027241  |
 | 1 1 1 1 |  15  12  10   1 |     1248       12 |       778140 |    0.013753  |
 | 1 1 1 1 |  25  12  10   1 |     1258       12 |       790665 |    0.024249  |
 | 1 1 1 1 |  26  12  10   1 |     1259       12 |       791923 |    0.033048  |
 | 1 1 1 1 |  27  12  10   1 |     1260       12 |       793182 |    0.040295  |
 | 1 1 1 1 |  29  12  10   1 |     1262       12 |       795703 |   -0.025283  |
 | 1 1 1 1 |  30  12  10   1 |     1263       12 |       796965 |    0.022325  |
 | 1 1 1 1 |  97  12  10   1 |     1330       12 |       883797 |   -0.019042  |
 | 1 1 1 1 | 119  12  10   1 |     1352       12 |       913288 |   -0.022884  |
 | 1 1 1 1 |   4  12  11   1 |     1374       12 |       943263 |   -0.014822  |
 | 1 1 1 1 |   5  12  11   1 |     1375       12 |       944637 |    0.018458  |
 | 1 1 1 1 |   7  12  11   1 |     1377       12 |       947388 |   -0.014174  |
 | 1 1 1 1 |  11  12  11   1 |     1381       12 |       952902 |   -0.032840  |
 | 1 1 1 1 |  13  12  11   1 |     1383       12 |       955665 |    0.018941  |
 | 1 1 1 1 |  15  12  11   1 |     1385       12 |       958432 |    0.013610  |
 | 1 1 1 1 |  25  12  11   1 |     1395       12 |       972327 |    0.031952  |
 | 1 1 1 1 |  26  12  11   1 |     1396       12 |       973722 |   -0.042180  |
 | 1 1 1 1 |  31  12  11   1 |     1401       12 |       980712 |   -0.017961  |
 | 1 1 1 1 |  96  12  11   1 |     1466       12 |      1073857 |   -0.016352  |
 | 1 1 1 1 | 118  12  11   1 |     1488       12 |      1106340 |   -0.017739  |
 | 1 1 1 1 |  25  12  12   1 |     1532       12 |      1172758 |    0.020312  |
 | 1 1 1 1 |   7  12  13   1 |     1651       12 |      1362087 |   -0.015346  |
 | 1 1 1 1 |   8  12  13   1 |     1652       12 |      1363738 |    0.013405  |
 | 1 1 1 1 |  25  12  13   1 |     1669       12 |      1391958 |    0.027648  |
 | 1 1 1 1 |  11  12  14   1 |     1792       12 |      1604748 |   -0.017052  |
 | 1 1 1 1 |  26  12  14   1 |     1807       12 |      1631733 |   -0.014132  |
 | 1 1 1 1 |  14  12  15   1 |     1932       12 |      1865358 |   -0.013200  |
 | 1 1 1 1 |  25  12  15   1 |     1943       12 |      1886665 |    0.019153  |
 | 1 1 1 1 |   7  12  16   1 |     2062       12 |      2124903 |    0.016897  |
 | 1 1 1 1 |   8  12  16   1 |     2063       12 |      2126965 |   -0.014081  |
 | 1 1 1 1 |  12  12  16   1 |     2067       12 |      2135223 |    0.015696  |
 | 1 1 1 1 |  13  12  16   1 |     2068       12 |      2137290 |   -0.013750  |
 | 1 1 1 1 |  14  12  16   1 |     2069       12 |      2139358 |   -0.016085  |
 | 1 1 1 1 |  15  12  16   1 |     2070       12 |      2141427 |   -0.020665  |
 | 1 1 1 1 |  27  12  16   1 |     2082       12 |      2166333 |   -0.029445  |
 | 1 1 1 1 |  25  12  17   1 |     2217       12 |      2456448 |   -0.016828  |
 | 1 1 1 1 |  27  12  19   1 |     2493       12 |      3106290 |    0.015634  |
 | 1 1 1 1 |   3  12  20   1 |     2606       12 |      3394327 |    0.013712  |
 | 1 1 1 1 |   7  12  20   1 |     2610       12 |      3404757 |   -0.017069  |
 | 1 1 1 1 |  11  12  20   1 |     2614       12 |      3415203 |   -0.022131  |
 | 1 1 1 1 |  13  12  20   1 |     2616       12 |      3420432 |    0.019875  |
 | 1 1 1 1 |  15  12  20   1 |     2618       12 |      3425665 |    0.016371  |
 | 1 1 1 1 |  26  12  20   1 |     2629       12 |      3454518 |   -0.020091  |
 | 1 1 1 1 |  27  12  20   1 |     2630       12 |      3457147 |    0.017026  |
 | 1 1 1 1 |  10  12  21   1 |     2750       12 |      3779887 |    0.013559  |
 | 1 1 1 1 |  11  12  21   1 |     2751       12 |      3782637 |    0.022995  |
 | 1 1 1 1 |  26  12  21   1 |     2766       12 |      3824007 |    0.019430  |
 | 1 1 1 1 |   1  13   6   1 |      686       13 |       234968 |   -0.021566  |
 | 1 1 1 1 |   5  13   6   1 |      690       13 |       237718 |    0.017414  |
 | 1 1 1 1 |  24  13   6   1 |      709       13 |       250999 |    0.025481  |
 | 1 1 1 1 |  40  13   6   1 |      725       13 |       262463 |   -0.018164  |
 | 1 1 1 1 |   5  13   7   1 |      827       13 |       341564 |    0.014054  |
 | 1 1 1 1 |   7  13   7   1 |      829       13 |       343219 |   -0.014095  |
 | 1 1 1 1 |  11  13   7   1 |      833       13 |       346541 |    0.020253  |
 | 1 1 1 1 |  12  13   7   1 |      834       13 |       347374 |    0.025662  |
 | 1 1 1 1 |  14  13   7   1 |      836       13 |       349043 |   -0.014670  |
 | 1 1 1 1 |  25  13   7   1 |      847       13 |       358294 |    0.030167  |
 | 1 1 1 1 |  26  13   7   1 |      848       13 |       359141 |    0.020649  |
 | 1 1 1 1 |  27  13   7   1 |      849       13 |       359989 |   -0.033867  |
 | 1 1 1 1 |  95  13   7   1 |      917       13 |       419999 |    0.017552  |
 | 1 1 1 1 | 120  13   7   1 |      942       13 |       443224 |   -0.018561  |
 | 1 1 1 1 |  10  13   8   1 |      969       13 |       469009 |    0.015772  |
 | 1 1 1 1 |  11  13   8   1 |      970       13 |       469978 |   -0.016801  |
 | 1 1 1 1 |  12  13   8   1 |      971       13 |       470948 |   -0.013747  |
 | 1 1 1 1 |  25  13   8   1 |      984       13 |       483649 |    0.024108  |
 | 1 1 1 1 |  26  13   8   1 |      985       13 |       484633 |   -0.023988  |
 | 1 1 1 1 |   7  13  10   1 |     1240       13 |       768193 |   -0.013945  |
 | 1 1 1 1 |   8  13  10   1 |     1241       13 |       769433 |    0.013771  |
 | 1 1 1 1 |  11  13  10   1 |     1244       13 |       773159 |    0.020119  |
 | 1 1 1 1 |  12  13  10   1 |     1245       13 |       774403 |   -0.013987  |
 | 1 1 1 1 |  14  13  10   1 |     1247       13 |       776894 |    0.017583  |
 | 1 1 1 1 |  25  13  10   1 |     1258       13 |       790666 |    0.015922  |
 | 1 1 1 1 |  26  13  10   1 |     1259       13 |       791924 |    0.021309  |
 | 1 1 1 1 |  27  13  10   1 |     1260       13 |       793183 |    0.026995  |
 | 1 1 1 1 |  29  13  10   1 |     1262       13 |       795704 |   -0.016733  |
 | 1 1 1 1 |  30  13  10   1 |     1263       13 |       796966 |    0.015092  |
 | 1 1 1 1 | 119  13  10   1 |     1352       13 |       913289 |   -0.015391  |
 | 1 1 1 1 |  10  13  11   1 |     1380       13 |       951523 |    0.016142  |
 | 1 1 1 1 |  11  13  11   1 |     1381       13 |       952903 |   -0.021163  |
 | 1 1 1 1 |  12  13  11   1 |     1382       13 |       954284 |   -0.017914  |
 | 1 1 1 1 |  25  13  11   1 |     1395       13 |       972328 |    0.020324  |
 | 1 1 1 1 |  26  13  11   1 |     1396       13 |       973723 |   -0.028374  |
 | 1 1 1 1 |  25  13  12   1 |     1532       13 |      1172759 |    0.013244  |
 | 1 1 1 1 |  25  13  13   1 |     1669       13 |      1391959 |    0.017830  |
 | 1 1 1 1 |  12  13  16   1 |     2067       13 |      2135224 |    0.019062  |
 | 1 1 1 1 |  27  13  16   1 |     2082       13 |      2166334 |   -0.019421  |
 | 1 1 1 1 |  10  13  20   1 |     2613       13 |      3412591 |    0.013651  |
 | 1 1 1 1 |  12  13  20   1 |     2615       13 |      3417818 |   -0.018148  |
 | 1 1 1 1 |  11  13  21   1 |     2751       13 |      3782638 |    0.013834  |
 | 1 1 1 1 |   1  15   6   1 |      686       15 |       234970 |   -0.027179  |
 | 1 1 1 1 |   5  15   6   1 |      690       15 |       237720 |    0.022286  |
 | 1 1 1 1 |  10  15   6   1 |      695       15 |       241180 |   -0.014222  |
 | 1 1 1 1 |  24  15   6   1 |      709       15 |       251001 |    0.032232  |
 | 1 1 1 1 |  40  15   6   1 |      725       15 |       262465 |   -0.022366  |
 | 1 1 1 1 |  41  15   6   1 |      726       15 |       263190 |   -0.014921  |
 | 1 1 1 1 |  42  15   6   1 |      727       15 |       263916 |   -0.013059  |
 | 1 1 1 1 |  94  15   6   1 |      779       15 |       303046 |   -0.013094  |
 | 1 1 1 1 |   2  15   7   1 |      824       15 |       339091 |   -0.014697  |
 | 1 1 1 1 |   5  15   7   1 |      827       15 |       341566 |    0.018040  |
 | 1 1 1 1 |   7  15   7   1 |      829       15 |       343221 |   -0.019927  |
 | 1 1 1 1 |   8  15   7   1 |      830       15 |       344050 |    0.014703  |
 | 1 1 1 1 |  11  15   7   1 |      833       15 |       346543 |    0.024756  |
 | 1 1 1 1 |  12  15   7   1 |      834       15 |       347376 |    0.033637  |
 | 1 1 1 1 |  14  15   7   1 |      836       15 |       349045 |   -0.018803  |
 | 1 1 1 1 |  25  15   7   1 |      847       15 |       358296 |    0.037799  |
 | 1 1 1 1 |  26  15   7   1 |      848       15 |       359143 |    0.026922  |
 | 1 1 1 1 |  27  15   7   1 |      849       15 |       359991 |   -0.043342  |
 | 1 1 1 1 |  39  15   7   1 |      861       15 |       370245 |   -0.013075  |
 | 1 1 1 1 |  95  15   7   1 |      917       15 |       420001 |    0.022342  |
 | 1 1 1 1 | 120  15   7   1 |      942       15 |       443226 |   -0.023948  |
 | 1 1 1 1 |   5  15   8   1 |      964       15 |       464181 |    0.017352  |
 | 1 1 1 1 |  10  15   8   1 |      969       15 |       469011 |    0.016359  |
 | 1 1 1 1 |  11  15   8   1 |      970       15 |       469980 |   -0.019606  |
 | 1 1 1 1 |  25  15   8   1 |      984       15 |       483651 |    0.031021  |
 | 1 1 1 1 |  26  15   8   1 |      985       15 |       484635 |   -0.029173  |
 | 1 1 1 1 |  31  15   8   1 |      990       15 |       489570 |   -0.013761  |
 | 1 1 1 1 |  96  15   8   1 |     1055       15 |       556000 |   -0.014484  |
 | 1 1 1 1 | 118  15   8   1 |     1077       15 |       579441 |   -0.015326  |
 | 1 1 1 1 |  26  15   9   1 |     1122       15 |       628896 |   -0.013293  |
 | 1 1 1 1 |   4  15  10   1 |     1237       15 |       764481 |    0.013309  |
 | 1 1 1 1 |  10  15  10   1 |     1243       15 |       771918 |    0.015918  |
 | 1 1 1 1 |  11  15  10   1 |     1244       15 |       773161 |    0.026452  |
 | 1 1 1 1 |  12  15  10   1 |     1245       15 |       774405 |   -0.022617  |
 | 1 1 1 1 |  14  15  10   1 |     1247       15 |       776896 |    0.021766  |
 | 1 1 1 1 |  25  15  10   1 |     1258       15 |       790668 |    0.020389  |
 | 1 1 1 1 |  26  15  10   1 |     1259       15 |       791926 |    0.027043  |
 | 1 1 1 1 |  27  15  10   1 |     1260       15 |       793185 |    0.033918  |
 | 1 1 1 1 |  29  15  10   1 |     1262       15 |       795706 |   -0.021401  |
 | 1 1 1 1 |  30  15  10   1 |     1263       15 |       796968 |    0.018775  |
 | 1 1 1 1 |  97  15  10   1 |     1330       15 |       883800 |   -0.016482  |
 | 1 1 1 1 | 119  15  10   1 |     1352       15 |       913291 |   -0.019787  |
 | 1 1 1 1 |   4  15  11   1 |     1374       15 |       943266 |   -0.013331  |
 | 1 1 1 1 |   5  15  11   1 |     1375       15 |       944640 |    0.014392  |
 | 1 1 1 1 |  10  15  11   1 |     1380       15 |       951525 |    0.017800  |
 | 1 1 1 1 |  11  15  11   1 |     1381       15 |       952905 |   -0.025427  |
 | 1 1 1 1 |  12  15  11   1 |     1382       15 |       954286 |   -0.019138  |
 | 1 1 1 1 |  25  15  11   1 |     1395       15 |       972330 |    0.026361  |
 | 1 1 1 1 |  26  15  11   1 |     1396       15 |       973725 |   -0.035276  |
 | 1 1 1 1 |  31  15  11   1 |     1401       15 |       980715 |   -0.015424  |
 | 1 1 1 1 |  96  15  11   1 |     1466       15 |      1073860 |   -0.014075  |
 | 1 1 1 1 | 118  15  11   1 |     1488       15 |      1106343 |   -0.015521  |
 | 1 1 1 1 |  25  15  12   1 |     1532       15 |      1172761 |    0.016798  |
 | 1 1 1 1 |  10  15  13   1 |     1654       15 |      1367046 |    0.014233  |
 | 1 1 1 1 |  25  15  13   1 |     1669       15 |      1391961 |    0.022596  |
 | 1 1 1 1 |  11  15  14   1 |     1792       15 |      1604751 |   -0.014356  |
 | 1 1 1 1 |  25  15  15   1 |     1943       15 |      1886668 |    0.015120  |
 | 1 1 1 1 |  12  15  16   1 |     2067       15 |      2135226 |    0.025561  |
 | 1 1 1 1 |  27  15  16   1 |     2082       15 |      2166336 |   -0.024275  |
 | 1 1 1 1 |  10  15  20   1 |     2613       15 |      3412593 |    0.014437  |
 | 1 1 1 1 |  11  15  20   1 |     2614       15 |      3415206 |   -0.015678  |
 | 1 1 1 1 |  12  15  20   1 |     2615       15 |      3417820 |   -0.020433  |
 | 1 1 1 1 |  26  15  20   1 |     2629       15 |      3454521 |   -0.016381  |
 | 1 1 1 1 |  27  15  20   1 |     2630       15 |      3457150 |    0.013568  |
 | 1 1 1 1 |  11  15  21   1 |     2751       15 |      3782640 |    0.014317  |
 | 1 1 1 1 |  26  15  21   1 |     2766       15 |      3824010 |    0.014405  |
 | 1 1 1 1 |   7  24   6   1 |      692       24 |       239110 |    0.014907  |
 | 1 1 1 1 |  12  24   6   1 |      697       24 |       242580 |   -0.013071  |
 | 1 1 1 1 |   7  25   7   1 |      829       25 |       343231 |    0.021913  |
 | 1 1 1 1 |   8  25   7   1 |      830       25 |       344060 |   -0.015020  |
 | 1 1 1 1 |  10  25   7   1 |      832       25 |       345721 |    0.013602  |
 | 1 1 1 1 |  12  25   7   1 |      834       25 |       347386 |   -0.016079  |
 | 1 1 1 1 |  13  25   7   1 |      835       25 |       348220 |   -0.013506  |
 | 1 1 1 1 |   7  25   8   1 |      966       25 |       466120 |    0.017245  |
 | 1 1 1 1 |  10  25   8   1 |      969       25 |       469021 |    0.013447  |
 | 1 1 1 1 |  12  25   8   1 |      971       25 |       470960 |   -0.014362  |
 | 1 1 1 1 |   7  25  11   1 |     1377       25 |       947401 |    0.014308  |
 | 1 1 1 1 |   7  25  13   1 |     1651       25 |      1362100 |    0.013363  |
 | 1 1 1 1 |   7  26   7   1 |      829       26 |       343232 |    0.013794  |
 | 1 1 1 1 |   7  26   8   1 |      966       26 |       466121 |   -0.016631  |
 | 1 1 1 1 |  12  26   8   1 |      971       26 |       470961 |    0.013250  |
 | 1 1 1 1 |   7  26  10   1 |     1240       26 |       768206 |    0.016061  |
 | 1 1 1 1 |  12  26  10   1 |     1245       26 |       774416 |   -0.013019  |
 | 1 1 1 1 |   7  26  11   1 |     1377       26 |       947402 |   -0.020124  |
 | 1 1 1 1 |   8  26  11   1 |     1378       26 |       948779 |    0.013388  |
 | 1 1 1 1 |  10  26  11   1 |     1380       26 |       951536 |   -0.014881  |
 | 1 1 1 1 |  12  26  11   1 |     1382       26 |       954297 |    0.016012  |
 | 1 1 1 1 |   7  27   7   1 |      829       27 |       343233 |   -0.020572  |
 | 1 1 1 1 |   8  27   7   1 |      830       27 |       344062 |    0.014256  |
 | 1 1 1 1 |  10  27   7   1 |      832       27 |       345723 |   -0.019940  |
 | 1 1 1 1 |  12  27   7   1 |      834       27 |       347388 |    0.016492  |
 | 1 1 1 1 |  15  27   7   1 |      837       27 |       349893 |    0.016694  |
 | 1 1 1 1 |   7  27  10   1 |     1240       27 |       768207 |    0.021120  |
 | 1 1 1 1 |   8  27  10   1 |     1241       27 |       769447 |   -0.014658  |
 | 1 1 1 1 |  12  27  10   1 |     1245       27 |       774417 |   -0.014111  |
 | 1 1 1 1 |   7  27  16   1 |     2062       27 |      2124918 |   -0.015065  |
 | 1 1 1 1 |   7  29  10   1 |     1240       29 |       768209 |   -0.013084  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6295

          Printed all single excitations greater than 0.381188

          Printed all double excitations greater than 0.012943


 Analysis of the Coupled Cluster Excitation Vector Number : 14
 -------------------------------------------------------------

          Excitation Energy :                           414.2120 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.6662 %

          Double Excitation Contribution :              42.3338 %

          ||T1||/||T2||                  :               1.1671

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   9       1     |        9          |              |    0.509687  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   9   7   1 |      847        9 |       358290 |   -0.068900  |
 | 1 1 1 1 |  27   9   7   1 |      849        9 |       359985 |    0.077452  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5201

          Printed all single excitations greater than 0.379691

          Printed all double excitations greater than 0.065064


 Analysis of the Coupled Cluster Excitation Vector Number : 15
 -------------------------------------------------------------

          Excitation Energy :                           414.6168 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.3393 %

          Double Excitation Contribution :              40.6607 %

          ||T1||/||T2||                  :               1.2080

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  15       1     |       15          |              |    0.568807  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24  15   6   1 |      709       15 |       251001 |   -0.063885  |
 | 1 1 1 1 |  25  15   7   1 |      847       15 |       358296 |   -0.076457  |
 | 1 1 1 1 |  27  15   7   1 |      849       15 |       359991 |    0.083797  |
 | 1 1 1 1 |  27  15  10   1 |     1260       15 |       793185 |   -0.068266  |
 | 1 1 1 1 |  26  15  11   1 |     1396       15 |       973725 |    0.070700  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5917

          Printed all single excitations greater than 0.385160

          Printed all double excitations greater than 0.063766



+======================================================================+
| contributions of excitation levels to right eigenvectors as computed |
| from the (RE|RE) self overlap                                        |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  405.90805 |  88.4495  |  11.5505  |   0.0000  |
|    1|   1   |   2   |  407.33047 |  88.6494  |  11.3506  |   0.0000  |
|    1|   1   |   3   |  408.17498 |  88.8742  |  11.1258  |   0.0000  |
|    1|   1   |   4   |  408.81425 |  88.7385  |  11.2615  |   0.0000  |
|    1|   1   |   5   |  410.10070 |  87.9034  |  12.0966  |   0.0000  |
|    1|   1   |   6   |  410.94487 |  87.7552  |  12.2448  |   0.0000  |
|    1|   1   |   7   |  411.18305 |  87.9017  |  12.0983  |   0.0000  |
|    1|   1   |   8   |  411.58463 |  87.8607  |  12.1393  |   0.0000  |
|    1|   1   |   9   |  411.74324 |  87.7734  |  12.2266  |   0.0000  |
|    1|   1   |  10   |  412.65349 |  88.1308  |  11.8692  |   0.0000  |
|    1|   1   |  11   |  413.05046 |  87.9621  |  12.0379  |   0.0000  |
|    1|   1   |  12   |  413.25238 |  87.7384  |  12.2616  |   0.0000  |
|    1|   1   |  13   |  414.08524 |  87.7699  |  12.2301  |   0.0000  |
|    1|   1   |  14   |  414.21194 |  87.7245  |  12.2755  |   0.0000  |
|    1|   1   |  15   |  414.61676 |  87.9905  |  12.0095  |   0.0000  |
+======================================================================+





+======================================================================+
| contributions of excitation levels to excited states as computed     |
| from the (LE|RE) overlap                                             |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  405.90805 |  81.0887  |  18.9113  |   0.0000  |
|    1|   1   |   2   |  407.33047 |  82.3109  |  17.6891  |   0.0000  |
|    1|   1   |   3   |  408.17498 |  82.4372  |  17.5628  |   0.0000  |
|    1|   1   |   4   |  408.81425 |  81.7302  |  18.2698  |   0.0000  |
|    1|   1   |   5   |  410.10070 |  79.2098  |  20.7902  |   0.0000  |
|    1|   1   |   6   |  410.94487 |  79.2209  |  20.7791  |   0.0000  |
|    1|   1   |   7   |  411.18305 |  79.7452  |  20.2548  |   0.0000  |
|    1|   1   |   8   |  411.58463 |  79.3079  |  20.6921  |   0.0000  |
|    1|   1   |   9   |  411.74324 |  78.9702  |  21.0298  |   0.0000  |
|    1|   1   |  10   |  412.65349 |  79.5378  |  20.4622  |   0.0000  |
|    1|   1   |  11   |  413.05046 |  79.1125  |  20.8875  |   0.0000  |
|    1|   1   |  12   |  413.25238 |  78.7637  |  21.2363  |   0.0000  |
|    1|   1   |  13   |  414.08524 |  78.8215  |  21.1785  |   0.0000  |
|    1|   1   |  14   |  414.21194 |  78.6056  |  21.3944  |   0.0000  |
|    1|   1   |  15   |  414.61676 |  79.4538  |  20.5462  |   0.0000  |
+======================================================================+



 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     3
 --------------------------

 Length of Excitation vectors in this class is:   8282883
 No Excitation Energies calculated in this symmetry class
     

   *******************************************************************
   *                                                                 *
   *--------   OUTPUT FROM PROPERTY AND SYMMETRY ANALYSIS   ---------*
   *                                                                 *
   *******************************************************************



                         +-------------------------------+
                         ! REQUESTED PROPERTY OPERATORS: !
                         +-------------------------------+

             Index   Oper. Label  Symmetry  Transp.  PDBS  Atom
             --------------------------------------------------
                1     HAM0            1        1      T      0
                2     XDIPLEN         1        1      F      0
                3     YDIPLEN         1        1      F      0
                4     ZDIPLEN         1        1      F      0
             --------------------------------------------------




                         +-------------------------------+
                         ! REQUESTED EXPECTATION VALUES: !
                         +-------------------------------+

                       Index   Oper. Label  Symmetry
                       -----------------------------
                       -----------------------------




                       +------------------------------------+
                       ! REQUESTED EFFECTIVE FOCK MATRICES: !
                       +------------------------------------+

                       Index   Oper. Label  Symmetry
                       -----------------------------
                       -----------------------------




                        +----------------------------------+
                        ! REQUESTED FIRST ORDER M-VECTORS: !
                        +----------------------------------+

               Index   State Symmetry  Frequency
               --------------------------------------------------
                  1             1    1     1.491685D+01
                  2             2    1     1.496912D+01
                  3             3    1     1.500015D+01
                  4             4    1     1.502365D+01
                  5             5    1     1.507092D+01
                  6             6    1     1.510195D+01
                  7             7    1     1.511070D+01
                  8             8    1     1.512546D+01
                  9             9    1     1.513129D+01
                 10            10    1     1.516474D+01
                 11            11    1     1.517933D+01
                 12            12    1     1.518675D+01
                 13            13    1     1.521735D+01
                 14            14    1     1.522201D+01
                 15            15    1     1.523689D+01
               --------------------------------------------------


      

    *******************************************************************
    *          SOLVING COUPLED CLUSTER RESPONSE EQUATIONS             *
    *******************************************************************



 
 +======================================================================+
 !                     RHS & ETA VECTORS TO COMPUTE:                    !
 +======================================================================+
 | TYPE | # VEC. |  NEEDED FOR:                                         |
 +----------------------------------------------------------------------+
 +======================================================================+



 +======================================================================+
 !                       LINEAR EQUATIONS TO SOLVE:                     !
 +======================================================================+
 | TYPE | # VEC. |  EQUATION:                                           |
 +----------------------------------------------------------------------+
 |  M1  |   15   |  first-order ground - excited state multipliers      |
 +======================================================================+



 +======================================================================+
 !                F MATRIX TRANSFORMATIONS TO COMPUTE:                  !
 +======================================================================+
 | TYPE | # VEC. |  TRANSFORMED:                                        |
 +----------------------------------------------------------------------+
 |  FR  |   15   |  right eigenvectors (RE)                             |
 +======================================================================+





 Testing R1 list: 

 List nr.  Label     Symmetry      Frequency      T1-norm        T2-norm


 Testing L1 list: 

 List nr.  Label     Symmetry      Frequency      T1-norm        T2-norm
  Solvent 1-order response equations converged in                     0 
  solvent iterations
 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  T
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 could not find required file CCM1_1___1
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  1 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  1 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___2
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  2 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  2 of symmetry  1 generated from gradient
