

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |   9   9  10   1 |     1242        9 |       770670 |    0.016879  |
 | 1 1 1 1 |  10   9  10   1 |     1243        9 |       771912 |   -0.035114  |
 | 1 1 1 1 |  12   9  10   1 |     1245        9 |       774399 |   -0.027761  |
 | 1 1 1 1 |  14   9  10   1 |     1247        9 |       776890 |    0.024787  |
 | 1 1 1 1 |  16   9  10   1 |     1249        9 |       779385 |    0.013930  |
 | 1 1 1 1 |  25   9  10   1 |     1258        9 |       790662 |   -0.063208  |
 | 1 1 1 1 |  27   9  10   1 |     1260        9 |       793179 |   -0.023461  |
 | 1 1 1 1 |  30   9  10   1 |     1263        9 |       796962 |   -0.020403  |
 | 1 1 1 1 |  31   9  10   1 |     1264        9 |       798225 |    0.024931  |
 | 1 1 1 1 |  97   9  10   1 |     1330        9 |       883794 |    0.018366  |
 | 1 1 1 1 |  98   9  10   1 |     1331        9 |       885124 |   -0.016945  |
 | 1 1 1 1 | 118   9  10   1 |     1351        9 |       911934 |   -0.025680  |
 | 1 1 1 1 |  12   9  11   1 |     1382        9 |       954280 |    0.017839  |
 | 1 1 1 1 |  25   9  11   1 |     1395        9 |       972324 |    0.014289  |
 | 1 1 1 1 |  26   9  11   1 |     1396        9 |       973719 |   -0.018118  |
 | 1 1 1 1 |  30   9  11   1 |     1400        9 |       979309 |    0.014127  |
 | 1 1 1 1 |  10   9  12   1 |     1517        9 |      1149895 |   -0.015660  |
 | 1 1 1 1 |  12   9  12   1 |     1519        9 |      1152930 |   -0.014811  |
 | 1 1 1 1 |  25   9  12   1 |     1532        9 |      1172755 |   -0.028439  |
 | 1 1 1 1 |  11   9  14   1 |     1792        9 |      1604745 |   -0.017366  |
 | 1 1 1 1 |  15   9  14   1 |     1796        9 |      1611919 |    0.013835  |
 | 1 1 1 1 |  26   9  14   1 |     1807        9 |      1631730 |    0.013232  |
 | 1 1 1 1 |  27   9  14   1 |     1808        9 |      1633537 |   -0.019026  |
 | 1 1 1 1 |  27   9  17   1 |     2219        9 |      2460880 |    0.013694  |
 | 1 1 1 1 |  11   9  18   1 |     2340        9 |      2736639 |   -0.025136  |
 | 1 1 1 1 |  12   9  18   1 |     2341        9 |      2738979 |    0.013200  |
 | 1 1 1 1 |  15   9  18   1 |     2344        9 |      2746005 |    0.019775  |
 | 1 1 1 1 |  23   9  18   1 |     2352        9 |      2764785 |   -0.013257  |
 | 1 1 1 1 |  26   9  18   1 |     2355        9 |      2771844 |    0.013861  |
 | 1 1 1 1 |  27   9  18   1 |     2356        9 |      2774199 |   -0.025276  |
 | 1 1 1 1 |  29   9  18   1 |     2358        9 |      2778912 |   -0.016904  |
 | 1 1 1 1 |   8   9  19   1 |     2474        9 |      3059110 |    0.015516  |
 | 1 1 1 1 |  10   9  19   1 |     2476        9 |      3064059 |   -0.017674  |
 | 1 1 1 1 |  11   9  19   1 |     2477        9 |      3066535 |   -0.013650  |
 | 1 1 1 1 |  12   9  19   1 |     2478        9 |      3069012 |   -0.013388  |
 | 1 1 1 1 |  14   9  19   1 |     2480        9 |      3073969 |    0.016284  |
 | 1 1 1 1 |  25   9  19   1 |     2491        9 |      3101304 |   -0.017035  |
 | 1 1 1 1 |  26   9  19   1 |     2492        9 |      3103795 |    0.014967  |
 | 1 1 1 1 |  27   9  19   1 |     2493        9 |      3106287 |   -0.014989  |
 | 1 1 1 1 |  11   9  20   1 |     2614        9 |      3415200 |   -0.012994  |
 | 1 1 1 1 |  12   9  20   1 |     2615        9 |      3417814 |   -0.019426  |
 | 1 1 1 1 |  13   9  20   1 |     2616        9 |      3420429 |    0.013341  |
 | 1 1 1 1 |  26   9  20   1 |     2629        9 |      3454515 |    0.019220  |
 | 1 1 1 1 |  27   9  20   1 |     2630        9 |      3457144 |    0.013565  |
 | 1 1 1 1 |   7   9  21   1 |     2747        9 |      3771640 |   -0.014084  |
 | 1 1 1 1 |  25   9  21   1 |     2765        9 |      3821239 |    0.013005  |
 | 1 1 1 1 |   1  10   6   1 |      686       10 |       234965 |    0.022449  |
 | 1 1 1 1 |   7  10   6   1 |      692       10 |       239096 |   -0.019570  |
 | 1 1 1 1 |   8  10   6   1 |      693       10 |       239788 |    0.016161  |
 | 1 1 1 1 |   9  10   6   1 |      694       10 |       240481 |    0.013493  |
 | 1 1 1 1 |  23  10   6   1 |      708       10 |       250288 |    0.025251  |
 | 1 1 1 1 |  24  10   6   1 |      709       10 |       250996 |   -0.025095  |
 | 1 1 1 1 |  42  10   6   1 |      727       10 |       263911 |   -0.030997  |
 | 1 1 1 1 |   3  10   7   1 |      825       10 |       339910 |   -0.014141  |
 | 1 1 1 1 |  11  10   7   1 |      833       10 |       346538 |   -0.017200  |
 | 1 1 1 1 |  12  10   7   1 |      834       10 |       347371 |    0.028116  |
 | 1 1 1 1 |  14  10   7   1 |      836       10 |       349040 |    0.015686  |
 | 1 1 1 1 |  15  10   7   1 |      837       10 |       349876 |    0.023475  |
 | 1 1 1 1 |  27  10   7   1 |      849       10 |       359986 |   -0.048251  |
 | 1 1 1 1 |  29  10   7   1 |      851       10 |       361685 |   -0.020889  |
 | 1 1 1 1 | 120  10   7   1 |      942       10 |       443221 |   -0.019329  |
 | 1 1 1 1 |   4  10   8   1 |      963       10 |       463213 |   -0.017091  |
 | 1 1 1 1 |   7  10   8   1 |      966       10 |       466105 |    0.017875  |
 | 1 1 1 1 |  11  10   8   1 |      970       10 |       469975 |    0.036422  |
 | 1 1 1 1 |  12  10   8   1 |      971       10 |       470945 |    0.018607  |
 | 1 1 1 1 |  13  10   8   1 |      972       10 |       471916 |   -0.016839  |
 | 1 1 1 1 |  25  10   8   1 |      984       10 |       483646 |   -0.012979  |
 | 1 1 1 1 |  26  10   8   1 |      985       10 |       484630 |   -0.048596  |
 | 1 1 1 1 |  30  10   8   1 |      989       10 |       488576 |    0.021577  |
 | 1 1 1 1 |  31  10   8   1 |      990       10 |       489565 |    0.019769  |
 | 1 1 1 1 |  96  10   8   1 |     1055       10 |       555995 |    0.013221  |
 | 1 1 1 1 | 119  10   8   1 |     1078       10 |       580513 |    0.019383  |
 | 1 1 1 1 |  11  10   9   1 |     1107       10 |       612181 |    0.018152  |
 | 1 1 1 1 |  25  10   9   1 |     1121       10 |       627770 |   -0.013532  |
 | 1 1 1 1 |  26  10   9   1 |     1122       10 |       628891 |   -0.014227  |
 | 1 1 1 1 |  27  10   9   1 |     1123       10 |       630013 |    0.014324  |
 | 1 1 1 1 |   4  10  10   1 |     1237       10 |       764476 |   -0.014205  |
 | 1 1 1 1 |   6  10  10   1 |     1239       10 |       766951 |   -0.020276  |
 | 1 1 1 1 |   7  10  10   1 |     1240       10 |       768190 |    0.020050  |
 | 1 1 1 1 |   8  10  10   1 |     1241       10 |       769430 |    0.024017  |
 | 1 1 1 1 |   9  10  10   1 |     1242       10 |       770671 |    0.032961  |
 | 1 1 1 1 |  10  10  10   1 |     1243       10 |       771913 |   -0.013015  |
 | 1 1 1 1 |  25  10  10   1 |     1258       10 |       790663 |   -0.050965  |
 | 1 1 1 1 |  27  10  10   1 |     1260       10 |       793180 |   -0.020618  |
 | 1 1 1 1 |  30  10  10   1 |     1263       10 |       796963 |   -0.015869  |
 | 1 1 1 1 |  31  10  10   1 |     1264       10 |       798226 |    0.019705  |
 | 1 1 1 1 |  97  10  10   1 |     1330       10 |       883795 |    0.015411  |
 | 1 1 1 1 |  98  10  10   1 |     1331       10 |       885125 |   -0.014311  |
 | 1 1 1 1 | 118  10  10   1 |     1351       10 |       911935 |   -0.021541  |
 | 1 1 1 1 |  26  10  11   1 |     1396       10 |       973720 |   -0.014296  |
 | 1 1 1 1 |   9  10  12   1 |     1516       10 |      1148380 |    0.014289  |
 | 1 1 1 1 |  25  10  12   1 |     1532       10 |      1172756 |   -0.023282  |
 | 1 1 1 1 |  11  10  14   1 |     1792       10 |      1604746 |   -0.014278  |
 | 1 1 1 1 |  27  10  14   1 |     1808       10 |      1633538 |   -0.015785  |
 | 1 1 1 1 |  11  10  18   1 |     2340       10 |      2736640 |   -0.019826  |
 | 1 1 1 1 |  15  10  18   1 |     2344       10 |      2746006 |    0.017201  |
 | 1 1 1 1 |  27  10  18   1 |     2356       10 |      2774200 |   -0.020765  |
 | 1 1 1 1 |  29  10  18   1 |     2358       10 |      2778913 |   -0.014284  |
 | 1 1 1 1 |   8  10  19   1 |     2474       10 |      3059111 |    0.016989  |
 | 1 1 1 1 |   9  10  19   1 |     2475       10 |      3061585 |    0.018707  |
 | 1 1 1 1 |  11  10  19   1 |     2477       10 |      3066536 |   -0.015614  |
 | 1 1 1 1 |  25  10  19   1 |     2491       10 |      3101305 |   -0.015350  |
 | 1 1 1 1 |  26  10  19   1 |     2492       10 |      3103796 |    0.014355  |
 | 1 1 1 1 |  27  10  19   1 |     2493       10 |      3106288 |   -0.012965  |
 | 1 1 1 1 |  12  10  20   1 |     2615       10 |      3417815 |   -0.016208  |
 | 1 1 1 1 |  26  10  20   1 |     2629       10 |      3454516 |    0.015948  |
 | 1 1 1 1 |  15  11   7   1 |      837       11 |       349877 |   -0.013504  |
 | 1 1 1 1 |  27  11   7   1 |      849       11 |       359987 |    0.018952  |
 | 1 1 1 1 |   5  11   8   1 |      964       11 |       464177 |   -0.013170  |
 | 1 1 1 1 |   9  11   8   1 |      968       11 |       468039 |   -0.023159  |
 | 1 1 1 1 |  10  11   8   1 |      969       11 |       469007 |   -0.016452  |
 | 1 1 1 1 |  12  11   8   1 |      971       11 |       470946 |   -0.019476  |
 | 1 1 1 1 |  26  11   8   1 |      985       11 |       484631 |    0.018822  |
 | 1 1 1 1 |  25  11  10   1 |     1258       11 |       790664 |    0.021073  |
 | 1 1 1 1 |  15  11  18   1 |     2344       11 |      2746007 |   -0.012906  |
 | 1 1 1 1 |   1  12   6   1 |      686       12 |       234967 |    0.017821  |
 | 1 1 1 1 |   7  12   6   1 |      692       12 |       239098 |   -0.015513  |
 | 1 1 1 1 |  23  12   6   1 |      708       12 |       250290 |    0.020130  |
 | 1 1 1 1 |  24  12   6   1 |      709       12 |       250998 |   -0.019839  |
 | 1 1 1 1 |  42  12   6   1 |      727       12 |       263913 |   -0.024923  |
 | 1 1 1 1 |   3  12   7   1 |      825       12 |       339912 |   -0.015852  |
 | 1 1 1 1 |   5  12   7   1 |      827       12 |       341563 |   -0.014631  |
 | 1 1 1 1 |  12  12   7   1 |      834       12 |       347373 |    0.014597  |
 | 1 1 1 1 |  13  12   7   1 |      835       12 |       348207 |   -0.015959  |
 | 1 1 1 1 |  14  12   7   1 |      836       12 |       349042 |    0.019902  |
 | 1 1 1 1 |  15  12   7   1 |      837       12 |       349878 |    0.027474  |
 | 1 1 1 1 |  27  12   7   1 |      849       12 |       359988 |   -0.038634  |
 | 1 1 1 1 |  29  12   7   1 |      851       12 |       361687 |   -0.016758  |
 | 1 1 1 1 | 120  12   7   1 |      942       12 |       443223 |   -0.015556  |
 | 1 1 1 1 |   7  12   8   1 |      966       12 |       466107 |    0.015908  |
 | 1 1 1 1 |  11  12   8   1 |      970       12 |       469977 |    0.030941  |
 | 1 1 1 1 |  13  12   8   1 |      972       12 |       471918 |   -0.020355  |
 | 1 1 1 1 |  14  12   8   1 |      973       12 |       472890 |    0.013636  |
 | 1 1 1 1 |  26  12   8   1 |      985       12 |       484632 |   -0.038766  |
 | 1 1 1 1 |  30  12   8   1 |      989       12 |       488578 |    0.017217  |
 | 1 1 1 1 |  31  12   8   1 |      990       12 |       489567 |    0.016130  |
 | 1 1 1 1 | 119  12   8   1 |     1078       12 |       580515 |    0.015283  |
 | 1 1 1 1 |  11  12   9   1 |     1107       12 |       612183 |    0.013147  |
 | 1 1 1 1 |   6  12  10   1 |     1239       12 |       766953 |   -0.016169  |
 | 1 1 1 1 |   7  12  10   1 |     1240       12 |       768192 |    0.015939  |
 | 1 1 1 1 |   8  12  10   1 |     1241       12 |       769432 |    0.019119  |
 | 1 1 1 1 |   9  12  10   1 |     1242       12 |       770673 |    0.026450  |
 | 1 1 1 1 |  25  12  10   1 |     1258       12 |       790665 |   -0.040917  |
 | 1 1 1 1 |  27  12  10   1 |     1260       12 |       793182 |   -0.016879  |
 | 1 1 1 1 |  31  12  10   1 |     1264       12 |       798228 |    0.015928  |
 | 1 1 1 1 | 118  12  10   1 |     1351       12 |       911937 |   -0.017027  |
 | 1 1 1 1 |  25  12  12   1 |     1532       12 |      1172758 |   -0.018387  |
 | 1 1 1 1 |  27  12  14   1 |     1808       12 |      1633540 |   -0.012827  |
 | 1 1 1 1 |  11  12  18   1 |     2340       12 |      2736642 |   -0.014908  |
 | 1 1 1 1 |  15  12  18   1 |     2344       12 |      2746008 |    0.016552  |
 | 1 1 1 1 |  27  12  18   1 |     2356       12 |      2774202 |   -0.016899  |
 | 1 1 1 1 |   9  12  19   1 |     2475       12 |      3061587 |    0.012921  |
 | 1 1 1 1 |  13  12  20   1 |     2616       12 |      3420432 |    0.013428  |
 | 1 1 1 1 |   1  13   6   1 |      686       13 |       234968 |    0.022262  |
 | 1 1 1 1 |   3  13   6   1 |      688       13 |       236341 |   -0.012920  |
 | 1 1 1 1 |   7  13   6   1 |      692       13 |       239099 |   -0.018976  |
 | 1 1 1 1 |   8  13   6   1 |      693       13 |       239791 |    0.015911  |
 | 1 1 1 1 |   9  13   6   1 |      694       13 |       240484 |    0.013304  |
 | 1 1 1 1 |  23  13   6   1 |      708       13 |       250291 |    0.025479  |
 | 1 1 1 1 |  24  13   6   1 |      709       13 |       250999 |   -0.025442  |
 | 1 1 1 1 |  42  13   6   1 |      727       13 |       263914 |   -0.031276  |
 | 1 1 1 1 |   3  13   7   1 |      825       13 |       339913 |   -0.013669  |
 | 1 1 1 1 |   9  13   7   1 |      831       13 |       344878 |    0.018730  |
 | 1 1 1 1 |  11  13   7   1 |      833       13 |       346541 |   -0.017162  |
 | 1 1 1 1 |  12  13   7   1 |      834       13 |       347374 |    0.032293  |
 | 1 1 1 1 |  14  13   7   1 |      836       13 |       349043 |    0.013275  |
 | 1 1 1 1 |  15  13   7   1 |      837       13 |       349879 |    0.021789  |
 | 1 1 1 1 |  27  13   7   1 |      849       13 |       359989 |   -0.049200  |
 | 1 1 1 1 |  29  13   7   1 |      851       13 |       361688 |   -0.021830  |
 | 1 1 1 1 |  95  13   7   1 |      917       13 |       419999 |   -0.013362  |
 | 1 1 1 1 | 120  13   7   1 |      942       13 |       443224 |   -0.020130  |
 | 1 1 1 1 |   4  13   8   1 |      963       13 |       463216 |   -0.019590  |
 | 1 1 1 1 |   7  13   8   1 |      966       13 |       466108 |    0.015125  |
 | 1 1 1 1 |   9  13   8   1 |      968       13 |       468041 |    0.022582  |
 | 1 1 1 1 |  11  13   8   1 |      970       13 |       469978 |    0.032982  |
 | 1 1 1 1 |  12  13   8   1 |      971       13 |       470948 |    0.025462  |
 | 1 1 1 1 |  26  13   8   1 |      985       13 |       484633 |   -0.048388  |
 | 1 1 1 1 |  27  13   8   1 |      986       13 |       485618 |   -0.013196  |
 | 1 1 1 1 |  30  13   8   1 |      989       13 |       488579 |    0.022002  |
 | 1 1 1 1 |  31  13   8   1 |      990       13 |       489568 |    0.019303  |
 | 1 1 1 1 |  96  13   8   1 |     1055       13 |       555998 |    0.013942  |
 | 1 1 1 1 |  97  13   8   1 |     1056       13 |       557053 |    0.013008  |
 | 1 1 1 1 | 119  13   8   1 |     1078       13 |       580516 |    0.020159  |
 | 1 1 1 1 |  11  13   9   1 |     1107       13 |       612184 |    0.016715  |
 | 1 1 1 1 |  25  13   9   1 |     1121       13 |       627773 |   -0.013247  |
 | 1 1 1 1 |  26  13   9   1 |     1122       13 |       628894 |   -0.014408  |
 | 1 1 1 1 |  27  13   9   1 |     1123       13 |       630016 |    0.013891  |
 | 1 1 1 1 |   7  13  10   1 |     1240       13 |       768193 |    0.021351  |
 | 1 1 1 1 |   8  13  10   1 |     1241       13 |       769433 |    0.022287  |
 | 1 1 1 1 |   9  13  10   1 |     1242       13 |       770674 |    0.022013  |
 | 1 1 1 1 |  10  13  10   1 |     1243       13 |       771916 |   -0.022051  |
 | 1 1 1 1 |  12  13  10   1 |     1245       13 |       774403 |   -0.017788  |
 | 1 1 1 1 |  14  13  10   1 |     1247       13 |       776894 |    0.016538  |
 | 1 1 1 1 |  25  13  10   1 |     1258       13 |       790666 |   -0.051586  |
 | 1 1 1 1 |  27  13  10   1 |     1260       13 |       793183 |   -0.020605  |
 | 1 1 1 1 |  30  13  10   1 |     1263       13 |       796966 |   -0.016237  |
 | 1 1 1 1 |  31  13  10   1 |     1264       13 |       798229 |    0.020335  |
 | 1 1 1 1 |  97  13  10   1 |     1330       13 |       883798 |    0.015847  |
 | 1 1 1 1 |  98  13  10   1 |     1331       13 |       885128 |   -0.014492  |
 | 1 1 1 1 | 118  13  10   1 |     1351       13 |       911938 |   -0.022321  |
 | 1 1 1 1 |  12  13  11   1 |     1382       13 |       954284 |    0.016581  |
 | 1 1 1 1 |  26  13  11   1 |     1396       13 |       973723 |   -0.014523  |
 | 1 1 1 1 |  25  13  12   1 |     1532       13 |      1172759 |   -0.023063  |
 | 1 1 1 1 |  11  13  14   1 |     1792       13 |      1604749 |   -0.014231  |
 | 1 1 1 1 |  27  13  14   1 |     1808       13 |      1633541 |   -0.015670  |
 | 1 1 1 1 |  11  13  18   1 |     2340       13 |      2736643 |   -0.020027  |
 | 1 1 1 1 |  15  13  18   1 |     2344       13 |      2746009 |    0.017311  |
 | 1 1 1 1 |  27  13  18   1 |     2356       13 |      2774203 |   -0.020233  |
 | 1 1 1 1 |  29  13  18   1 |     2358       13 |      2778916 |   -0.013628  |
 | 1 1 1 1 |  10  13  19   1 |     2476       13 |      3064063 |   -0.013435  |
 | 1 1 1 1 |  25  13  19   1 |     2491       13 |      3101308 |   -0.013886  |
 | 1 1 1 1 |  12  13  20   1 |     2615       13 |      3417818 |   -0.018353  |
 | 1 1 1 1 |  26  13  20   1 |     2629       13 |      3454519 |    0.013948  |
 | 1 1 1 1 |   1  14   6   1 |      686       14 |       234969 |   -0.016554  |
 | 1 1 1 1 |   7  14   6   1 |      692       14 |       239100 |    0.014173  |
 | 1 1 1 1 |  23  14   6   1 |      708       14 |       250292 |   -0.019481  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |    0.019048  |
 | 1 1 1 1 |  42  14   6   1 |      727       14 |       263915 |    0.023335  |
 | 1 1 1 1 |   9  14   7   1 |      831       14 |       344879 |   -0.016868  |
 | 1 1 1 1 |  11  14   7   1 |      833       14 |       346542 |    0.015403  |
 | 1 1 1 1 |  12  14   7   1 |      834       14 |       347375 |   -0.027101  |
 | 1 1 1 1 |  15  14   7   1 |      837       14 |       349880 |   -0.013678  |
 | 1 1 1 1 |  27  14   7   1 |      849       14 |       359990 |    0.037236  |
 | 1 1 1 1 |  29  14   7   1 |      851       14 |       361689 |    0.016169  |
 | 1 1 1 1 | 120  14   7   1 |      942       14 |       443225 |    0.015322  |
 | 1 1 1 1 |   4  14   8   1 |      963       14 |       463217 |    0.014826  |
 | 1 1 1 1 |   9  14   8   1 |      968       14 |       468042 |   -0.016676  |
 | 1 1 1 1 |  11  14   8   1 |      970       14 |       469979 |   -0.025347  |
 | 1 1 1 1 |  12  14   8   1 |      971       14 |       470949 |   -0.018358  |
 | 1 1 1 1 |  26  14   8   1 |      985       14 |       484634 |    0.035827  |
 | 1 1 1 1 |  30  14   8   1 |      989       14 |       488580 |   -0.016417  |
 | 1 1 1 1 |  31  14   8   1 |      990       14 |       489569 |   -0.014415  |
 | 1 1 1 1 | 119  14   8   1 |     1078       14 |       580517 |   -0.015424  |
 | 1 1 1 1 |  11  14   9   1 |     1107       14 |       612185 |   -0.014199  |
 | 1 1 1 1 |   6  14  10   1 |     1239       14 |       766955 |    0.015407  |
 | 1 1 1 1 |   7  14  10   1 |     1240       14 |       768194 |   -0.014795  |
 | 1 1 1 1 |   8  14  10   1 |     1241       14 |       769434 |   -0.017692  |
 | 1 1 1 1 |   9  14  10   1 |     1242       14 |       770675 |   -0.024424  |
 | 1 1 1 1 |  25  14  10   1 |     1258       14 |       790667 |    0.038381  |
 | 1 1 1 1 |  27  14  10   1 |     1260       14 |       793184 |    0.017024  |
 | 1 1 1 1 |  31  14  10   1 |     1264       14 |       798230 |   -0.014942  |
 | 1 1 1 1 | 118  14  10   1 |     1351       14 |       911939 |    0.016967  |
 | 1 1 1 1 |  25  14  12   1 |     1532       14 |      1172760 |    0.017207  |
 | 1 1 1 1 |  11  14  18   1 |     2340       14 |      2736644 |    0.014671  |
 | 1 1 1 1 |  27  14  18   1 |     2356       14 |      2774204 |    0.013832  |
 | 1 1 1 1 |   1  15   6   1 |      686       15 |       234970 |   -0.019546  |
 | 1 1 1 1 |   7  15   6   1 |      692       15 |       239101 |    0.015923  |
 | 1 1 1 1 |   8  15   6   1 |      693       15 |       239793 |   -0.014231  |
 | 1 1 1 1 |  23  15   6   1 |      708       15 |       250293 |   -0.023294  |
 | 1 1 1 1 |  24  15   6   1 |      709       15 |       251001 |    0.022799  |
 | 1 1 1 1 |  42  15   6   1 |      727       15 |       263916 |    0.028385  |
 | 1 1 1 1 |   9  15   7   1 |      831       15 |       344880 |   -0.022477  |
 | 1 1 1 1 |  10  15   7   1 |      832       15 |       345711 |   -0.012853  |
 | 1 1 1 1 |  11  15   7   1 |      833       15 |       346543 |    0.019672  |
 | 1 1 1 1 |  12  15   7   1 |      834       15 |       347376 |   -0.034471  |
 | 1 1 1 1 |  15  15   7   1 |      837       15 |       349881 |   -0.017368  |
 | 1 1 1 1 |  27  15   7   1 |      849       15 |       359991 |    0.045878  |
 | 1 1 1 1 |  29  15   7   1 |      851       15 |       361690 |    0.020173  |
 | 1 1 1 1 | 120  15   7   1 |      942       15 |       443226 |    0.018831  |
 | 1 1 1 1 |   4  15   8   1 |      963       15 |       463218 |    0.014868  |
 | 1 1 1 1 |   7  15   8   1 |      966       15 |       466110 |   -0.013625  |
 | 1 1 1 1 |   9  15   8   1 |      968       15 |       468043 |   -0.014814  |
 | 1 1 1 1 |  11  15   8   1 |      970       15 |       469980 |   -0.032787  |
 | 1 1 1 1 |  12  15   8   1 |      971       15 |       470950 |   -0.018618  |
 | 1 1 1 1 |  13  15   8   1 |      972       15 |       471921 |    0.016300  |
 | 1 1 1 1 |  26  15   8   1 |      985       15 |       484635 |    0.043541  |
 | 1 1 1 1 |  30  15   8   1 |      989       15 |       488581 |   -0.019132  |
 | 1 1 1 1 |  31  15   8   1 |      990       15 |       489570 |   -0.017645  |
 | 1 1 1 1 | 119  15   8   1 |     1078       15 |       580518 |   -0.018449  |
 | 1 1 1 1 |  11  15   9   1 |     1107       15 |       612186 |   -0.018267  |
 | 1 1 1 1 |  27  15   9   1 |     1123       15 |       630018 |   -0.013890  |
 | 1 1 1 1 |   7  15  10   1 |     1240       15 |       768195 |   -0.017904  |
 | 1 1 1 1 |   8  15  10   1 |     1241       15 |       769435 |   -0.020496  |
 | 1 1 1 1 |   9  15  10   1 |     1242       15 |       770676 |   -0.021604  |
 | 1 1 1 1 |  10  15  10   1 |     1243       15 |       771918 |    0.017204  |
 | 1 1 1 1 |  12  15  10   1 |     1245       15 |       774405 |    0.013794  |
 | 1 1 1 1 |  25  15  10   1 |     1258       15 |       790668 |    0.046338  |
 | 1 1 1 1 |  27  15  10   1 |     1260       15 |       793185 |    0.016870  |
 | 1 1 1 1 |  30  15  10   1 |     1263       15 |       796968 |    0.014860  |
 | 1 1 1 1 |  31  15  10   1 |     1264       15 |       798231 |   -0.018148  |
 | 1 1 1 1 |  97  15  10   1 |     1330       15 |       883800 |   -0.014205  |
 | 1 1 1 1 |  98  15  10   1 |     1331       15 |       885130 |    0.013102  |
 | 1 1 1 1 | 118  15  10   1 |     1351       15 |       911940 |    0.020078  |
 | 1 1 1 1 |  12  15  11   1 |     1382       15 |       954286 |   -0.013562  |
 | 1 1 1 1 |  25  15  12   1 |     1532       15 |      1172761 |    0.020450  |
 | 1 1 1 1 |  11  15  14   1 |     1792       15 |      1604751 |    0.014671  |
 | 1 1 1 1 |  11  15  18   1 |     2340       15 |      2736645 |    0.018418  |
 | 1 1 1 1 |  12  15  18   1 |     2341       15 |      2738985 |   -0.013624  |
 | 1 1 1 1 |  27  15  18   1 |     2356       15 |      2774205 |    0.016283  |
 | 1 1 1 1 |  12  15  20   1 |     2615       15 |      3417820 |    0.014272  |
 | 1 1 1 1 |   5  25  10   1 |     1238       25 |       765728 |    0.020455  |
 | 1 1 1 1 |   6  25  10   1 |     1239       25 |       766966 |   -0.019300  |
 | 1 1 1 1 |   9  25  10   1 |     1242       25 |       770686 |    0.026793  |
 | 1 1 1 1 |  10  25  10   1 |     1243       25 |       771928 |    0.017510  |
 | 1 1 1 1 |  12  25  10   1 |     1245       25 |       774415 |    0.013740  |
 | 1 1 1 1 |  13  25  10   1 |     1246       25 |       775660 |    0.016290  |
 | 1 1 1 1 |  15  25  10   1 |     1248       25 |       778153 |   -0.017875  |
 | 1 1 1 1 |   5  26   8   1 |      964       26 |       464192 |    0.020354  |
 | 1 1 1 1 |   6  26   8   1 |      965       26 |       465156 |   -0.015992  |
 | 1 1 1 1 |   9  26   8   1 |      968       26 |       468054 |    0.024175  |
