

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 100 O   :1s    -0.0084  -0.4905   0.3145   2.1874   0.0878   0.0156  -0.0172
 101 O   :2px   -0.0016  -0.0036   0.0481   0.2598   0.0093   0.0011  -0.0077
 102 O   :2py    0.0012   0.0040  -0.0154  -0.1208  -0.0034  -0.0008  -0.0080
 103 O   :2pz    0.0003  -0.0073   0.0060   0.0763   0.0020  -0.0015   0.0038
 104 O   :2px   -0.0009   0.0043   0.0127   0.0987   0.0030  -0.0007   0.0003
 105 O   :2py   -0.0021  -0.0043  -0.0079  -0.0449  -0.0022   0.0001   0.0021
 106 O   :2pz    0.0003   0.0020   0.0086   0.0420   0.0029   0.0018  -0.0010
 107 O   :2px   -0.0131  -0.4684   0.1165   0.9521   0.0485   0.0107  -0.0143
 108 O   :2py   -0.0003   0.1973  -0.0477  -0.3976  -0.0209  -0.0051  -0.0094
 109 O   :2pz   -0.0017  -0.1615   0.0596   0.4122   0.0162   0.0038   0.0003
 110 O   :3d2-   0.0171   0.7202   0.0673   0.3585   0.0134  -0.0011  -0.0163
 111 O   :3d1-   0.0037   0.0548  -0.1074  -0.7709  -0.0321  -0.0061  -0.0061
 112 O   :3d0    0.0042   0.1947  -0.1062  -0.6900  -0.0304  -0.0075   0.0082
 113 O   :3d1+  -0.0178  -0.5259   0.0075   0.0991   0.0071   0.0056   0.0031
 114 O   :3d2+  -0.0172  -0.5556   0.0118   0.0227   0.0046   0.0028  -0.0213
 115 H   :1s    -0.0213   0.0085  -0.1502   0.0121   0.0070  -0.0022  -0.0095
 116 H   :1s    -0.1166  -0.0123  -1.2124   0.2209  -0.0080   0.0189   0.0641
 117 H   :1s     0.0056   0.0159  -0.0116  -0.0236   0.0104  -0.0031  -0.0252
 118 H   :2px   -0.2218   0.0060  -0.5854   0.0932   0.0004   0.0053   0.0192
 119 H   :2py   -0.0748   0.0094  -0.0613   0.0062  -0.0011   0.0010   0.0011
 120 H   :2pz    0.2346  -0.0041  -0.5330   0.0848   0.0004   0.0042   0.0190
 121 H   :1s    -0.0008  -0.0033  -0.2365   0.0497  -0.0027   0.0092  -0.0023
 122 H   :1s    -0.1279   0.0241  -1.0746   0.1382   0.0277   0.0125  -0.0114
 123 H   :1s     0.0023  -0.0119  -0.0461   0.0362  -0.0156   0.0134   0.0170
 124 H   :2px    0.2185  -0.0128   0.5846  -0.0897  -0.0092  -0.0141   0.0072
 125 H   :2py   -0.0039   0.0071   0.1291  -0.0241  -0.0042  -0.0037   0.0005
 126 H   :2pz    0.3489  -0.0025  -0.2874   0.0397   0.0061   0.0066  -0.0076
 127 H   :1s    -0.0010  -0.0015   0.0080   0.0112  -0.2214  -0.0035   0.3670
 128 H   :1s     0.0165   0.0084  -0.0062   0.0398  -1.0662  -0.0717   0.5508
 129 H   :1s     0.0100   0.0021   0.0120  -0.0098  -0.0261   0.0117   0.1959
 130 H   :2px   -0.0047  -0.0024   0.0003   0.0035  -0.0865  -0.0039   0.0232
 131 H   :2py    0.0135   0.0047   0.0062   0.0259  -0.7230  -0.0377   0.5774
 132 H   :2pz    0.0170   0.0010  -0.0015  -0.0087   0.1883   0.0085  -0.1318
 133 H   :1s    -0.0081   0.0014   0.0002   0.0048  -0.2021  -0.0004  -0.2843
 134 H   :1s     0.0351   0.0018  -0.0085   0.0335  -1.0928  -0.0716  -0.5439
 135 H   :1s    -0.0091   0.0122   0.0109  -0.0129  -0.0340  -0.0018  -0.1678
 136 H   :2px    0.0002   0.0027   0.0005   0.0082  -0.3270  -0.0212  -0.2186
 137 H   :2py   -0.0187  -0.0013   0.0040  -0.0118   0.4273   0.0227   0.3216
 138 H   :2pz    0.0045   0.0016   0.0027  -0.0184   0.5731   0.0269   0.3933
 139 H   :1s    -0.0127  -0.0101  -0.0053   0.0044   0.0164  -0.2301  -0.0616
 140 H   :1s     0.0797   0.0390  -0.0086  -0.0027   0.0367  -1.0758  -0.0797
 141 H   :1s    -0.0055  -0.0113   0.0022   0.0068   0.0166  -0.0326  -0.0444
 142 H   :2px    0.0076   0.0046   0.0074  -0.0035  -0.0284   0.6168   0.0779
 143 H   :2py   -0.0536  -0.0169   0.0043  -0.0018  -0.0187   0.4112   0.0570
 144 H   :2pz   -0.0141  -0.0061   0.0012  -0.0020  -0.0100   0.2175   0.0262
 145 H   :1s    -0.0106  -0.0087  -0.0008   0.0004   0.0062  -0.2216   0.0647
 146 H   :1s     0.0761   0.0349  -0.0157   0.0029   0.0581  -1.0455   0.1244
 147 H   :1s    -0.0064  -0.0058   0.0072  -0.0042  -0.0049  -0.0238   0.0227
 148 H   :2px    0.0409   0.0158   0.0039  -0.0020  -0.0124   0.2219  -0.0237
 149 H   :2py    0.0368   0.0134  -0.0069   0.0003   0.0348  -0.7089   0.1135
 150 H   :2pz    0.0104   0.0011  -0.0008   0.0000   0.0051  -0.0758   0.0171
 151 H   :1s     0.0035   0.0117  -0.0240  -0.2559  -0.0086  -0.0003  -0.0129
 152 H   :1s    -0.0039   0.3330  -0.1844  -1.2147  -0.0562  -0.0162   0.0127
 153 H   :1s     0.0094  -0.0302   0.0179  -0.0162   0.0042   0.0128  -0.0151
 154 H   :2px    0.0102   0.4081   0.0208   0.0907   0.0006  -0.0046   0.0002
 155 H   :2py    0.0029   0.1444  -0.0922  -0.6807  -0.0281  -0.0031  -0.0056
 156 H   :2pz    0.0038  -0.0229   0.0458   0.3328   0.0154   0.0048   0.0046
 157 H   :1s    -0.0063  -0.0058  -0.0421  -0.2313  -0.0136  -0.0029   0.0121
 158 H   :1s     0.0243   0.3695  -0.1655  -1.2409  -0.0483  -0.0094   0.0126
 159 H   :1s    -0.0118  -0.0365  -0.0069  -0.0152  -0.0051   0.0022   0.0128
 160 H   :2px   -0.0010   0.0822   0.1092   0.7180   0.0285   0.0015  -0.0169
 161 H   :2py   -0.0096  -0.3680   0.0437   0.3260   0.0171   0.0057  -0.0076
 162 H   :2pz    0.0063   0.1900  -0.0107  -0.0780  -0.0035  -0.0006   0.0030

    Orbital       141      142      143      144      145      146      147
   1 N   :1s     0.0001  -0.0006   0.0003  -0.0022   0.0022   0.0007   0.0006
   2 N   :1s     0.0009  -0.0014   0.0006  -0.0039   0.0052   0.0031   0.0005
   3 N   :1s     0.0091   0.0159  -0.0105   0.0274  -0.0320  -0.0893  -0.0038
   4 N   :1s    -0.2293  -0.0737   0.0454  -0.0035  -0.3375   0.1296   0.0738
   5 N   :2px   -0.0106   0.0074   0.0059  -0.3607  -0.3335   1.1192   0.0436
   6 N   :2py    0.0013  -0.0056  -0.0099  -1.1853  -0.1564  -0.3779   0.0680
   7 N   :2pz    0.0312  -0.0088   0.0078  -0.2458   1.1907   0.2434  -0.1797
   8 N   :2px    0.0135   0.0246  -0.0378   0.6882   0.7268  -2.4172  -0.0751
   9 N   :2py   -0.0047  -0.0049   0.0007   2.3174   0.2930   0.8246  -0.1395
  10 N   :2pz   -0.0326  -0.0026   0.0041   0.4718  -2.4641  -0.5066   0.3788
  11 N   :2px    0.0216   0.0893  -0.0332  -0.0258   0.0520  -0.1879   0.0938
  12 N   :2py   -0.0239  -0.0740   0.0407  -0.1790  -0.0683   0.0291  -0.0564
  13 N   :2pz   -0.0472  -0.0365   0.0140  -0.0203  -0.0081  -0.0895  -0.0760
  14 N   :3d2-  -0.0014  -0.0376   0.0601  -0.3291  -0.0223   0.5514  -0.0041
  15 N   :3d1-  -0.0055   0.0063   0.0078  -0.5225  -0.1955  -0.0200   0.0641
  16 N   :3d0   -0.0123  -0.0311   0.0158   0.0331  -0.8150   0.2585   0.0861
  17 N   :3d1+   0.0006   0.0309  -0.0014  -0.3537   0.4540   0.2433  -0.0834
  18 N   :3d2+   0.0055   0.0479   0.0115  -0.5730  -0.1170  -0.5345   0.0506
  19 H   :1s    -0.0227  -0.0090   0.0067  -0.4450  -0.2859  -0.2207   0.0573
  20 H   :1s     0.0982   0.0997  -0.0257  -0.7694  -0.3531  -0.4854   0.1514
  21 H   :1s    -0.0134  -0.0076  -0.0734   0.4824   0.2381   0.1525   0.0477
  22 H   :2px   -0.0038   0.0423  -0.0472  -0.1284  -0.0895   0.1245  -0.0056
  23 H   :2py   -0.0163   0.0003  -0.0226   0.8065   0.5221   0.4462  -0.1239
  24 H   :2pz    0.0201   0.0075   0.0165  -0.4673  -0.0888  -0.1773   0.0002
  25 H   :1s    -0.0193  -0.0301  -0.0182   0.0791  -0.1801   0.6441   0.0448
  26 H   :1s     0.0668  -0.0592   0.1079   0.1019  -0.2783   1.0726  -0.1442
  27 H   :1s    -0.0148  -0.0134  -0.0501  -0.0547   0.0734  -0.1399  -0.0524
  28 H   :2px   -0.0130   0.0537  -0.0343  -0.1704   0.2882  -1.0217   0.0018
  29 H   :2py    0.0061  -0.0391  -0.0273  -0.0749  -0.1414   0.3740   0.0125
  30 H   :2pz    0.0111  -0.0216  -0.0110  -0.0109   0.1485   0.0566   0.0232
  31 H   :1s    -0.0116  -0.0067   0.0015   0.4289  -0.1547  -0.2811   0.0460
  32 H   :1s     0.0629   0.0250  -0.0920   0.7895  -0.1475  -0.7089  -0.0718
  33 H   :1s    -0.0076   0.0043   0.1404  -0.3756   0.0787   0.1250  -0.0459
  34 H   :2px    0.0148  -0.0037  -0.0130   0.6770  -0.2565  -0.3651   0.0460
  35 H   :2py    0.0017   0.0019  -0.0151   0.3436  -0.1566  -0.3878   0.0489
  36 H   :2pz    0.0185   0.0102  -0.0210   0.4823   0.0111  -0.3187  -0.0090
  37 H   :1s    -0.0113  -0.0043   0.0173  -0.1142   0.6309  -0.0627  -0.1226
  38 H   :1s     0.1327   0.0940  -0.0826  -0.1010   1.2360  -0.0962  -0.0522
  39 H   :1s     0.0401   0.0158   0.0182  -0.0208  -0.3153  -0.0516   0.0384
  40 H   :2px    0.0097  -0.0044   0.0035  -0.1033   0.3612   0.1370  -0.0488
  41 H   :2py    0.0038   0.0064   0.0034  -0.1364  -0.1114  -0.0461   0.0062
  42 H   :2pz   -0.0149  -0.0398   0.0288   0.1522  -1.1376   0.1620   0.1594
  43 O   :1s    -0.0000   0.0033  -0.0023  -0.0045  -0.0019  -0.0016  -0.0026
  44 O   :1s    -0.0001   0.0070  -0.0051  -0.0083  -0.0035  -0.0030  -0.0047
  45 O   :1s     0.0013  -0.0405   0.0324   0.0622   0.0211   0.0211   0.0273
  46 O   :1s     0.0016  -0.2232   0.1718  -0.0161   0.0394  -0.0097   0.0302
  47 O   :2px    0.0055  -0.2716   0.2835  -0.0219  -0.0275  -0.0364  -0.1687
  48 O   :2py    0.0027  -0.0568   0.0517   0.0814   0.1335   0.1491   0.8895
  49 O   :2pz   -0.0010   0.0110  -0.0101   0.0281   0.0115   0.0300   0.2058
  50 O   :2px   -0.0001   0.0294  -0.0367   0.0252   0.0289   0.0356   0.1850
  51 O   :2py   -0.0012   0.0051  -0.0022  -0.1040  -0.1463  -0.1695  -0.9763
  52 O   :2pz    0.0009   0.0220  -0.0176   0.0017  -0.0015  -0.0214  -0.2295
  53 O   :2px    0.0087  -0.6436   0.6785  -0.0503  -0.0367  -0.0641  -0.0880
  54 O   :2py    0.0040  -0.1078   0.1118   0.0897   0.0703   0.0751   0.4029
  55 O   :2pz   -0.0052   0.0192   0.0446  -0.1889  -0.1167  -0.0513   0.0124
  56 O   :3d2-   0.0035  -0.1279   0.1254   0.0173   0.0075   0.0036   0.0054
  57 O   :3d1-   0.0015   0.1368  -0.1432   0.0402   0.0205   0.0155   0.0049
  58 O   :3d0   -0.0034   0.1379  -0.1610   0.0074   0.0062   0.0076   0.0213
  59 O   :3d1+  -0.0153   0.7569  -0.7956   0.0017   0.0079   0.0182   0.0057
  60 O   :3d2+   0.0038  -0.1508   0.1331   0.0355   0.0233   0.0093   0.0290
  61 O   :1s     0.0006   0.0004  -0.0010   0.0031  -0.0017  -0.0012   0.0030
  62 O   :1s     0.0013   0.0008  -0.0020   0.0056  -0.0031  -0.0021   0.0053
  63 O   :1s    -0.0086  -0.0040   0.0155  -0.0414   0.0306   0.0074  -0.0395
  64 O   :1s    -0.0247  -0.0253  -0.0146   0.0312  -0.0845   0.0540   0.0299
  65 O   :2px   -0.0159  -0.0018   0.0175  -0.0924   0.1114   0.1611   0.4921
  66 O   :2py    0.0702   0.0139   0.0044  -0.0163   0.0217   0.0142  -0.0283
  67 O   :2pz    0.0181   0.0019   0.0005   0.0392  -0.0028   0.0375   0.3978
  68 O   :2px    0.0045   0.0014  -0.0089   0.0766  -0.1063  -0.1713  -0.5507
  69 O   :2py   -0.0049  -0.0012   0.0003   0.0107  -0.0179  -0.0136   0.0338
  70 O   :2pz   -0.0038  -0.0021   0.0016  -0.0412   0.0010  -0.0368  -0.4442
  71 O   :2px   -0.0302  -0.0052  -0.0292   0.0485   0.0132   0.0379   0.2505
  72 O   :2py    0.1799   0.0482  -0.0045   0.0011   0.0003   0.0161   0.0241
  73 O   :2pz    0.0450   0.0018   0.0076  -0.0281  -0.0200   0.0643   0.1833
  74 O   :3d2-  -0.0639  -0.0119   0.0005   0.0086  -0.0016  -0.0046   0.0056
  75 O   :3d1-   0.1467   0.0298   0.0028  -0.0059  -0.0035   0.0131   0.0073
  76 O   :3d0    0.0964   0.0208   0.0016  -0.0154   0.0011   0.0070   0.0016
  77 O   :3d1+  -0.0536  -0.0090  -0.0042   0.0197  -0.0027  -0.0137   0.0091
  78 O   :3d2+   0.0942   0.0267  -0.0060   0.0141   0.0014  -0.0080   0.0268
  79 O   :1s    -0.0017   0.0001  -0.0001  -0.0001   0.0014   0.0002  -0.0010
  80 O   :1s    -0.0033   0.0002  -0.0002  -0.0002   0.0024   0.0004  -0.0018
  81 O   :1s     0.0216   0.0020  -0.0011   0.0035  -0.0072  -0.0029   0.0105
  82 O   :1s     0.0397  -0.0344   0.0231  -0.0345  -0.0882  -0.0147   0.0100
  83 O   :2px   -0.1117  -0.0048   0.0004  -0.0097   0.0054   0.0055  -0.1065
  84 O   :2py   -0.3662  -0.0049  -0.0033   0.0136  -0.0531   0.0157  -0.0353
  85 O   :2pz   -0.1036  -0.0078  -0.0013  -0.0391   0.2058  -0.0632   0.2858
  86 O   :2px    0.0107  -0.0008   0.0011   0.0069  -0.0090  -0.0085   0.1192
  87 O   :2py    0.0223   0.0018   0.0005  -0.0139   0.0701  -0.0176   0.0368
  88 O   :2pz    0.0098   0.0023   0.0011   0.0392  -0.2151   0.0693  -0.3152
  89 O   :2px   -0.2774  -0.0236   0.0106  -0.0217  -0.0442  -0.0083  -0.0388
  90 O   :2py   -0.8808  -0.0166  -0.0083   0.0008   0.0616   0.0063  -0.0353
  91 O   :2pz   -0.2054   0.0020   0.0002  -0.0173   0.0788  -0.0344   0.1248
  92 O   :3d2-  -0.8373  -0.0197  -0.0031  -0.0057   0.0205  -0.0033  -0.0044
  93 O   :3d1-   0.0045  -0.0038   0.0038  -0.0053  -0.0037  -0.0034   0.0050
  94 O   :3d0   -0.0753   0.0066  -0.0078   0.0084   0.0176   0.0067  -0.0087
  95 O   :3d1+  -0.2733  -0.0066  -0.0003   0.0001   0.0014  -0.0010  -0.0011
  96 O   :3d2+  -0.6976  -0.0118  -0.0076  -0.0015   0.0253  -0.0022  -0.0075
  97 O   :1s     0.0000  -0.0001  -0.0000  -0.0005   0.0002  -0.0024   0.0011
  98 O   :1s    -0.0000   0.0000   0.0002  -0.0009   0.0004  -0.0046   0.0020
  99 O   :1s     0.0026   0.0001  -0.0017   0.0066  -0.0058   0.0284  -0.0160
 100 O   :1s    -0.0170  -0.0462  -0.0295   0.0058   0.0273   0.0903   0.0390
 101 O   :2px   -0.0063   0.1378   0.1362  -0.0099   0.0060   0.0101  -0.0135
 102 O   :2py   -0.0092   0.2621   0.2451   0.0131  -0.0066  -0.1647   0.1891
 103 O   :2pz    0.0024  -0.0980  -0.0983   0.0113  -0.0033  -0.3860   0.4327
 104 O   :2px   -0.0008  -0.0146  -0.0130   0.0099  -0.0030  -0.0077   0.0156
 105 O   :2py    0.0006  -0.0266  -0.0206  -0.0115   0.0042   0.1771  -0.2094
 106 O   :2pz    0.0009   0.0056   0.0073  -0.0095   0.0017   0.4249  -0.4786
 107 O   :2px   -0.0164   0.3255   0.3232   0.0096   0.0065   0.1176  -0.0014
 108 O   :2py   -0.0142   0.5392   0.5358  -0.0052  -0.0116  -0.1061   0.0744
 109 O   :2pz    0.0027  -0.2400  -0.2295  -0.0019   0.0173  -0.1556   0.2056
 110 O   :3d2-  -0.0162   0.4151   0.4008   0.0022  -0.0004   0.0159  -0.0050
 111 O   :3d1-  -0.0081   0.3408   0.3249  -0.0027  -0.0018  -0.0359   0.0026
 112 O   :3d0    0.0077  -0.1558  -0.1533  -0.0062   0.0029  -0.0281   0.0029
 113 O   :3d1+   0.0043  -0.1027  -0.0966   0.0040  -0.0035   0.0290  -0.0033
 114 O   :3d2+  -0.0216   0.6133   0.5896   0.0056  -0.0024   0.0092  -0.0035
 115 H   :1s     0.0009  -0.1283   0.1316   0.0006   0.0056   0.0004  -0.0241
 116 H   :1s     0.0067  -0.3131   0.3959  -0.1231  -0.0963  -0.0583  -0.0330
 117 H   :1s    -0.0005  -0.1017   0.1017   0.0089  -0.0053  -0.0168  -0.0043
 118 H   :2px    0.0041  -0.2258   0.2588  -0.0413  -0.0326  -0.0229  -0.0397
 119 H   :2py    0.0001  -0.0175   0.0179  -0.0043   0.0062   0.0042   0.0010
 120 H   :2pz    0.0058  -0.2829   0.3136  -0.0243  -0.0261  -0.0256  -0.0286
 121 H   :1s    -0.0039   0.2407  -0.2688  -0.0240  -0.0080  -0.0114  -0.0395
 122 H   :1s    -0.0113   0.5386  -0.4719  -0.0235  -0.0320   0.0318   0.0215
 123 H   :1s     0.0022   0.1079  -0.1424  -0.0478  -0.0242  -0.0111  -0.0408
 124 H   :2px    0.0079  -0.3986   0.3932   0.0297   0.0185  -0.0024   0.0299
 125 H   :2py    0.0016  -0.1080   0.1010   0.0071   0.0143   0.0015   0.0260
 126 H   :2pz   -0.0039   0.2885  -0.2938   0.0144   0.0047   0.0173  -0.0011
 127 H   :1s     0.0688   0.0152  -0.0102   0.0144  -0.0128   0.0006   0.0414
 128 H   :1s     0.1164   0.0424   0.0171  -0.0086   0.0374  -0.0307  -0.0265
 129 H   :1s     0.0452   0.0070  -0.0254   0.0358  -0.0077   0.0090   0.0233
 130 H   :2px    0.0062   0.0023   0.0044  -0.0139   0.0139   0.0083   0.0054
 131 H   :2py    0.1165   0.0317  -0.0036   0.0151   0.0080  -0.0143   0.0330
 132 H   :2pz   -0.0243  -0.0072  -0.0002   0.0116   0.0028  -0.0062  -0.0048
 133 H   :1s    -0.0652  -0.0195   0.0053   0.0197  -0.0104  -0.0097   0.0381
 134 H   :1s    -0.0724   0.0027  -0.0201   0.0388   0.0392  -0.0595  -0.0779
 135 H   :1s    -0.0527  -0.0134  -0.0081  -0.0032   0.0091  -0.0098   0.0477
 136 H   :2px   -0.0383  -0.0026  -0.0044  -0.0086   0.0223  -0.0074   0.0090
 137 H   :2py    0.0582   0.0074   0.0049  -0.0278  -0.0015   0.0226  -0.0155
 138 H   :2pz    0.0728   0.0114   0.0066  -0.0158   0.0018   0.0234  -0.0069
 139 H   :1s     0.3190   0.0068   0.0025  -0.0034   0.0016  -0.0014  -0.0101
 140 H   :1s     0.5071   0.0347  -0.0173   0.0318   0.0220   0.0163   0.0132
 141 H   :1s     0.1795   0.0011   0.0109  -0.0005   0.0109   0.0126  -0.0071
 142 H   :2px   -0.4126  -0.0148   0.0033  -0.0096   0.0043  -0.0058   0.0024
 143 H   :2py   -0.3213  -0.0139   0.0027  -0.0064  -0.0188  -0.0047   0.0064
 144 H   :2pz   -0.1415  -0.0076   0.0004  -0.0086   0.0014  -0.0095   0.0079
 145 H   :1s    -0.3675  -0.0133  -0.0092  -0.0024   0.0033  -0.0046  -0.0197
 146 H   :1s    -0.5227   0.0242  -0.0036   0.0092   0.1273   0.0121   0.0027
 147 H   :1s    -0.2087  -0.0190  -0.0167   0.0140  -0.0028  -0.0003  -0.0159
 148 H   :2px    0.1411   0.0028   0.0011   0.0013  -0.0103   0.0019   0.0028
 149 H   :2py   -0.5628  -0.0001  -0.0120   0.0079   0.0615   0.0047  -0.0204
 150 H   :2pz   -0.0937  -0.0026  -0.0010  -0.0055   0.0141  -0.0030   0.0024
 151 H   :1s    -0.0035   0.2596   0.2420   0.0019   0.0020  -0.0210   0.0194
 152 H   :1s    -0.0139   0.4183   0.4214  -0.0150  -0.0252  -0.0465  -0.0565
 153 H   :1s     0.0065   0.1449   0.1237   0.0233  -0.0049  -0.0123   0.0284
 154 H   :2px    0.0016  -0.0813  -0.0807  -0.0068   0.0049  -0.0133  -0.0017
 155 H   :2py   -0.0090   0.3900   0.3750   0.0005  -0.0104  -0.0457   0.0064
 156 H   :2pz    0.0058  -0.2019  -0.1973   0.0067  -0.0010   0.0123   0.0096
 157 H   :1s     0.0086  -0.2582  -0.2324  -0.0063   0.0017  -0.0192   0.0247
 158 H   :1s     0.0234  -0.3517  -0.3912  -0.0009  -0.0068  -0.0787  -0.0492
 159 H   :1s     0.0017  -0.1623  -0.1203  -0.0126  -0.0086  -0.0021   0.0251
 160 H   :2px   -0.0187   0.3931   0.3871   0.0044   0.0049   0.0398  -0.0076
 161 H   :2py   -0.0081   0.1663   0.1603   0.0072  -0.0007   0.0307   0.0031
 162 H   :2pz    0.0018  -0.0134  -0.0139   0.0016  -0.0063  -0.0141   0.0071

    Orbital       148      149      150      151      152      153      154
   1 N   :1s     0.0013  -0.0027  -0.0015   0.0011  -0.0021  -0.0012  -0.0019
   2 N   :1s     0.0032  -0.0049  -0.0035   0.0014  -0.0031  -0.0021  -0.0036
   3 N   :1s    -0.0287   0.0724   0.0655  -0.0511   0.0606   0.0136   0.0673
   4 N   :1s    -0.0363  -0.3069  -0.1996   0.4518  -0.4522   0.0089  -0.3994
   5 N   :2px    0.0175   0.1079  -0.4190  -0.0474   0.0967   0.0099  -0.0155
   6 N   :2py   -0.0983  -0.0336   0.1496   0.0223   0.0555   0.0059  -0.0189
   7 N   :2pz   -0.0273  -0.1200  -0.1791   0.0760   0.1308  -0.0136  -0.0185
   8 N   :2px   -0.0154  -0.2472   0.9513   0.1155  -0.2733  -0.0154   0.0357
   9 N   :2py    0.2073   0.0424  -0.3400  -0.0296  -0.1307  -0.0267   0.0550
  10 N   :2pz    0.0761   0.2826   0.3472  -0.1828  -0.2971   0.0021  -0.0150
  11 N   :2px    0.0566   0.0398  -0.0595  -0.0982   0.1026  -0.0364  -0.0520
  12 N   :2py   -0.1059  -0.0412  -0.0213   0.0770   0.1269   0.1215  -0.1852
  13 N   :2pz   -0.0070  -0.0832  -0.1377   0.1359   0.1846  -0.1797  -0.0973
  14 N   :3d2-  -0.0160   0.0272  -0.2057  -0.0054   0.0843   0.0074   0.0070
  15 N   :3d1-  -0.0455   0.0572   0.0090  -0.0423   0.0524  -0.0181   0.0063
  16 N   :3d0    0.0164   0.1212  -0.0960  -0.0572   0.0077  -0.0211  -0.0394
  17 N   :3d1+  -0.0502  -0.0475  -0.0721   0.0340   0.0828   0.0600   0.0365
  18 N   :3d2+  -0.0403  -0.0164   0.2303   0.0079  -0.0337   0.0117  -0.0009
  19 H   :1s    -0.0498  -0.0119   0.1069   0.0217  -0.0078   0.0232   0.0093
  20 H   :1s     0.0147   0.1807   0.2021  -0.2234   0.0972  -0.1556   0.0784
  21 H   :1s     0.0354  -0.1854  -0.0446   0.0924  -0.0667  -0.2380   0.4810
  22 H   :2px   -0.0206   0.0219  -0.0428  -0.0037   0.0225   0.0024  -0.0117
  23 H   :2py    0.0387  -0.0655  -0.1899   0.0613  -0.0248   0.0214   0.0450
  24 H   :2pz    0.0023   0.0151   0.0811  -0.0221   0.0097   0.0464  -0.0479
  25 H   :1s     0.0266   0.0857  -0.2645  -0.0245   0.0336  -0.0487  -0.0333
  26 H   :1s     0.0035   0.0762  -0.3583  -0.1080   0.2235   0.0769   0.0957
  27 H   :1s    -0.0015   0.0239   0.3807   0.0808  -0.1348   0.1960   0.0589
  28 H   :2px   -0.0437  -0.1004   0.4298   0.0620  -0.1210   0.0285   0.0177
  29 H   :2py    0.0122   0.0537  -0.1752  -0.0366   0.0477  -0.0362  -0.0060
  30 H   :2pz   -0.0062  -0.0185  -0.0840  -0.0062   0.0109  -0.0665  -0.0146
  31 H   :1s     0.0109   0.0061   0.1295  -0.0082  -0.1229   0.0120   0.0335
  32 H   :1s     0.1510   0.0212   0.1844  -0.0824   0.0986  -0.1312  -0.1111
  33 H   :1s    -0.2923   0.0675  -0.1763  -0.0132   0.5142   0.1314   0.0207
  34 H   :2px    0.1158  -0.0207   0.1618  -0.0107  -0.2022  -0.0442  -0.0229
  35 H   :2py    0.0682   0.0018   0.1470  -0.0266  -0.1003  -0.0377  -0.0074
  36 H   :2pz    0.0214  -0.0087   0.1208  -0.0180  -0.0565   0.0014   0.0154
  37 H   :1s    -0.0513  -0.1046  -0.0428   0.0895   0.0544  -0.0076  -0.0288
  38 H   :1s     0.0637  -0.0898   0.1979  -0.1130   0.0636   0.1110   0.2730
  39 H   :1s     0.0503   0.3737  -0.0617  -0.3285  -0.0669   0.0328  -0.2205
  40 H   :2px   -0.0184  -0.0244  -0.0490   0.0158   0.0314   0.0105   0.0280
