

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  33 H   :1s    -0.0191   0.0302  -0.0472  -0.0322  -0.1831  -0.0259  -0.0279
  34 H   :2px   -0.0618   0.0277  -0.0030   0.0085  -0.2265   0.0406   0.0352
  35 H   :2py    0.0015   0.0883  -0.0342  -0.0009  -0.1670   0.0435   0.0251
  36 H   :2pz    0.0407  -0.0124  -0.0616   0.0003  -0.0668   0.0445  -0.0057
  37 H   :1s    -0.1506   0.1444   0.1902   0.0280  -0.1669  -0.0210   0.0632
  38 H   :1s     0.0233  -0.3468  -0.0762   0.0597   0.2356   0.0156  -0.1123
  39 H   :1s    -0.1074   0.0397   0.1355   0.0505   0.0055   0.0246  -0.0829
  40 H   :2px   -0.0386   0.0503   0.0105   0.0114  -0.0898   0.0117   0.0498
  41 H   :2py   -0.0356   0.0477   0.0212   0.0049  -0.0934  -0.0113   0.0236
  42 H   :2pz    0.1186   0.0342  -0.2260  -0.0574   0.0352   0.0160  -0.0722
  43 O   :1s     0.0003  -0.0004  -0.0005  -0.0002   0.0004   0.0011  -0.0003
  44 O   :1s     0.0006  -0.0008  -0.0009  -0.0004   0.0008   0.0023  -0.0004
  45 O   :1s    -0.0052   0.0037   0.0077   0.0033  -0.0031  -0.0200  -0.0037
  46 O   :1s     0.0133   0.0203  -0.0153  -0.0154  -0.0226   0.0192   0.0591
  47 O   :2px    0.0029   0.0011  -0.0023  -0.0024   0.0017   0.0049   0.0044
  48 O   :2py    0.0000  -0.0061  -0.0029  -0.0013   0.0070   0.0063  -0.0020
  49 O   :2pz   -0.0006   0.0032   0.0035  -0.0021  -0.0062   0.0003   0.0014
  50 O   :2px    0.0010   0.0005  -0.0014  -0.0007  -0.0003  -0.0004   0.0004
  51 O   :2py   -0.0006  -0.0076  -0.0018   0.0003   0.0045   0.0062  -0.0025
  52 O   :2pz   -0.0005  -0.0013   0.0010   0.0039   0.0007   0.0004  -0.0006
  53 O   :2px   -0.0056   0.0028   0.0009  -0.0102  -0.0141  -0.0048   0.0433
  54 O   :2py   -0.0030   0.0039   0.0086   0.0196  -0.0072  -0.0030  -0.0211
  55 O   :2pz    0.0010  -0.0160  -0.0113  -0.0614   0.0166   0.0070  -0.0168
  56 O   :3d2-  -0.0030  -0.0009   0.0070   0.0504   0.0168  -0.0018  -0.0640
  57 O   :3d1-   0.0243   0.0238  -0.0490   0.8856  -0.0205  -0.0167   0.0143
  58 O   :3d0    0.0078   0.0038  -0.0173   0.3636   0.0046   0.0010  -0.0388
  59 O   :3d1+   0.0037  -0.0516  -0.0467   0.2860   0.0286  -0.0076  -0.0379
  60 O   :3d2+   0.0129   0.0050  -0.0251   0.2661  -0.0128   0.0199   0.0516
  61 O   :1s    -0.0007   0.0012   0.0005   0.0003  -0.0031   0.0001   0.0008
  62 O   :1s    -0.0014   0.0026   0.0010   0.0005  -0.0061   0.0001   0.0016
  63 O   :1s     0.0148  -0.0397  -0.0079  -0.0043   0.0804  -0.0026  -0.0155
  64 O   :1s    -0.0577   0.1667   0.0169   0.0110  -0.3767   0.0274   0.0420
  65 O   :2px    0.0011  -0.0099  -0.0010  -0.0021   0.0103  -0.0042  -0.0021
  66 O   :2py    0.0039  -0.0005  -0.0015  -0.0014   0.0099  -0.0007  -0.0010
  67 O   :2pz    0.0044  -0.0052  -0.0013  -0.0008  -0.0009   0.0011  -0.0021
  68 O   :2px    0.0078  -0.0265   0.0012  -0.0006   0.0706  -0.0038  -0.0065
  69 O   :2py    0.0060  -0.0083  -0.0038  -0.0010   0.0203   0.0014  -0.0008
  70 O   :2pz   -0.0025   0.0090  -0.0002  -0.0001  -0.0020  -0.0003  -0.0015
  71 O   :2px    0.0148  -0.0389   0.0146   0.0056   0.0270  -0.0135   0.0068
  72 O   :2py   -0.0069  -0.0086   0.0088   0.0047  -0.1371  -0.0006   0.0196
  73 O   :2pz    0.0124  -0.1109   0.0257   0.0085  -0.0418   0.0064   0.0112
  74 O   :3d2-  -0.0556   0.1933  -0.0295  -0.0097  -0.3573   0.0049   0.0142
  75 O   :3d1-   0.0790  -0.4282   0.0145  -0.0044  -0.4652  -0.0061   0.0165
  76 O   :3d0    0.0428  -0.1820   0.0541   0.0192   0.6326  -0.0071  -0.0182
  77 O   :3d1+  -0.1422   0.6205  -0.0429  -0.0087   0.1021  -0.0202   0.0028
  78 O   :3d2+  -0.1020   0.5025  -0.0241   0.0015   0.2336   0.0240   0.0000
  79 O   :1s    -0.0003   0.0006   0.0015   0.0000  -0.0008  -0.0004   0.0017
  80 O   :1s    -0.0005   0.0012   0.0026  -0.0001  -0.0016  -0.0008   0.0029
  81 O   :1s     0.0087  -0.0208  -0.0287   0.0013   0.0274   0.0110   0.0303
  82 O   :1s    -0.0686   0.1119   0.1857   0.0078  -0.1564  -0.0528  -0.5125
  83 O   :2px    0.0037   0.0054   0.0087  -0.0009  -0.0078  -0.0012  -0.0193
  84 O   :2py    0.0001   0.0012  -0.0059   0.0000  -0.0023   0.0017   0.0063
  85 O   :2pz   -0.0029   0.0042  -0.0037  -0.0012  -0.0090  -0.0014  -0.0018
  86 O   :2px   -0.0065   0.0086   0.0139   0.0014  -0.0102  -0.0009  -0.0055
  87 O   :2py   -0.0034  -0.0013   0.0057   0.0007  -0.0015  -0.0022  -0.0062
  88 O   :2pz   -0.0141   0.0159   0.0357   0.0037  -0.0217  -0.0038   0.0049
  89 O   :2px    0.0005   0.0237   0.1590   0.0131  -0.0368  -0.0247  -0.4257
  90 O   :2py   -0.0168   0.0210   0.0817   0.0045  -0.0240  -0.0077   0.1079
  91 O   :2pz   -0.0390  -0.0153  -0.1194  -0.0006   0.0090  -0.0092  -0.4139
  92 O   :3d2-   0.0859   0.0706   0.6037   0.0317  -0.0241  -0.0034   0.0433
  93 O   :3d1-  -0.0586  -0.1029  -0.6659  -0.0351   0.0499   0.0123   0.0448
  94 O   :3d0   -0.2009   0.0546  -0.4371  -0.0196  -0.0826  -0.0158  -0.1872
  95 O   :3d1+  -0.0324   0.0558   0.0586   0.0013  -0.0803  -0.0387  -0.7900
  96 O   :3d2+   0.0813  -0.0446   0.0641   0.0036   0.0267  -0.0261  -0.6877
  97 O   :1s     0.0009   0.0010   0.0000   0.0002  -0.0008   0.0011  -0.0004
  98 O   :1s     0.0016   0.0020   0.0002   0.0004  -0.0016   0.0016  -0.0008
  99 O   :1s    -0.0174  -0.0233  -0.0004  -0.0016   0.0189   0.0469   0.0035
 100 O   :1s     0.0702   0.0908  -0.0208  -0.0149  -0.0706  -0.5892   0.0181
 101 O   :2px    0.0101   0.0053  -0.0029   0.0003  -0.0029   0.0048   0.0002
 102 O   :2py   -0.0086  -0.0044   0.0022   0.0013   0.0033   0.0128   0.0017
 103 O   :2pz   -0.0091  -0.0041   0.0005  -0.0014   0.0040  -0.0188   0.0014
 104 O   :2px    0.0048   0.0088   0.0009  -0.0021  -0.0078  -0.0103  -0.0020
 105 O   :2py   -0.0181  -0.0113   0.0106   0.0020   0.0042  -0.0019  -0.0020
 106 O   :2pz    0.0055   0.0012  -0.0031  -0.0005   0.0007  -0.0037   0.0011
 107 O   :2px   -0.0353  -0.0209   0.0139  -0.0057   0.0048  -0.3417   0.0120
 108 O   :2py   -0.0551  -0.0007   0.0248   0.0091  -0.0170   0.4248  -0.0313
 109 O   :2pz   -0.0311   0.0146  -0.0040  -0.0028  -0.0237  -0.2615   0.0113
 110 O   :3d2-  -0.4727  -0.1276   0.0830   0.0231   0.0353   0.7536  -0.0379
 111 O   :3d1-  -0.2044  -0.0215   0.0318   0.0102  -0.0055   0.5081  -0.0248
 112 O   :3d0    0.0233  -0.0326   0.0142   0.0108   0.0123   0.0408  -0.0066
 113 O   :3d1+  -0.7729  -0.1805   0.1030   0.0183   0.0379  -0.4933   0.0174
 114 O   :3d2+   0.2233   0.0323  -0.0201   0.0010  -0.0037   0.2662  -0.0107
 115 H   :1s     0.0024   0.0082  -0.0033  -0.0072   0.0020  -0.0138   0.0030
 116 H   :1s    -0.0053  -0.0249   0.0093   0.0162   0.0000   0.0482  -0.0497
 117 H   :1s    -0.0079  -0.0054   0.0012  -0.0001   0.0331  -0.0442   0.0066
 118 H   :2px   -0.0002  -0.0005  -0.0012   0.0456   0.0051  -0.0076  -0.0345
 119 H   :2py   -0.0038  -0.0201   0.0011  -0.0936   0.0162   0.0110  -0.0247
 120 H   :2pz    0.0052   0.0059  -0.0134   0.3756  -0.0016   0.0006  -0.0012
 121 H   :1s    -0.0010  -0.0040  -0.0033  -0.0053  -0.0010  -0.0035  -0.0051
 122 H   :1s     0.0034  -0.0024   0.0061   0.0134   0.0183  -0.0011  -0.0293
 123 H   :1s    -0.0026   0.0035   0.0000  -0.0032  -0.0163   0.0104  -0.0069
 124 H   :2px   -0.0005   0.0007   0.0016  -0.0270  -0.0001   0.0016  -0.0015
 125 H   :2py    0.0044  -0.0033  -0.0123   0.0518  -0.0019   0.0067   0.0371
 126 H   :2pz   -0.0075   0.0197   0.0294  -0.2172  -0.0137   0.0031   0.0129
 127 H   :1s    -0.0120   0.0039   0.0105   0.0031  -0.0204  -0.0037  -0.0014
 128 H   :1s     0.0328  -0.0380  -0.0211  -0.0076   0.1144  -0.0087   0.0024
 129 H   :1s    -0.0063  -0.0008   0.0068   0.0026  -0.0050  -0.0033  -0.0062
 130 H   :2px   -0.0020   0.0045  -0.0117  -0.0040  -0.1150   0.0086   0.0036
 131 H   :2py    0.0108  -0.0188  -0.0152  -0.0066  -0.0607  -0.0086   0.0001
 132 H   :2pz   -0.0097   0.0298  -0.0216  -0.0093  -0.2813   0.0005   0.0038
 133 H   :1s    -0.0063  -0.0077   0.0007   0.0023  -0.0564   0.0047   0.0074
 134 H   :1s     0.0339  -0.0699   0.0043  -0.0058   0.3044  -0.0296  -0.0320
 135 H   :1s     0.0016  -0.0093   0.0032   0.0068  -0.0277   0.0119   0.0139
 136 H   :2px   -0.0219   0.1122  -0.0047  -0.0005   0.1544  -0.0018  -0.0092
 137 H   :2py   -0.0402   0.2034  -0.0161  -0.0013   0.0175   0.0151   0.0027
 138 H   :2pz   -0.0721   0.3527  -0.0264  -0.0042   0.1538  -0.0053  -0.0053
 139 H   :1s     0.0004   0.0121   0.0239   0.0040  -0.0065   0.0070   0.0049
 140 H   :1s     0.0197  -0.0528  -0.0848  -0.0104   0.0628   0.0074   0.4156
 141 H   :1s     0.0012   0.0128   0.0182   0.0026  -0.0119   0.0099  -0.0220
 142 H   :2px   -0.0173   0.0347   0.0757   0.0037  -0.0217   0.0062   0.1486
 143 H   :2py    0.0098  -0.0167  -0.0208  -0.0020   0.0289   0.0157   0.3126
 144 H   :2pz    0.0190  -0.0297  -0.0898  -0.0047   0.0211   0.0104   0.1795
 145 H   :1s    -0.0104  -0.0008   0.0495   0.0060  -0.0003  -0.0050   0.0149
 146 H   :1s     0.0736  -0.0594  -0.2057  -0.0197   0.0942   0.0430   0.3606
 147 H   :1s    -0.0019  -0.0046   0.0273  -0.0017  -0.0084  -0.0143  -0.0094
 148 H   :2px   -0.0784  -0.0098  -0.2840  -0.0139  -0.0074   0.0096   0.2548
 149 H   :2py   -0.0341   0.0216  -0.0135   0.0012  -0.0448  -0.0212  -0.3864
 150 H   :2pz    0.0644   0.0343   0.4029   0.0235  -0.0135   0.0021   0.1781
 151 H   :1s     0.0315   0.0124  -0.0228   0.0007  -0.0014   0.0307   0.0068
 152 H   :1s    -0.1088  -0.0540   0.0732   0.0115   0.0132   0.3671  -0.0417
 153 H   :1s     0.0159   0.0037  -0.0200   0.0034   0.0062   0.0006   0.0137
 154 H   :2px    0.0161   0.0010   0.0038   0.0053  -0.0001   0.4355  -0.0203
 155 H   :2py   -0.1277  -0.0320   0.0312   0.0062   0.0070  -0.0143  -0.0034
 156 H   :2pz   -0.1428  -0.0185   0.0096  -0.0004   0.0049   0.0447   0.0014
 157 H   :1s    -0.0108   0.0057   0.0097  -0.0018  -0.0129  -0.0151  -0.0073
 158 H   :1s     0.0191  -0.0334  -0.0197   0.0144   0.0507   0.4677  -0.0028
 159 H   :1s    -0.0254   0.0112   0.0227  -0.0011  -0.0265  -0.0433  -0.0129
 160 H   :2px   -0.0330   0.0059   0.0036  -0.0053  -0.0124  -0.1604   0.0051
 161 H   :2py    0.2065   0.0486  -0.0347  -0.0096  -0.0086  -0.3816   0.0208
 162 H   :2pz    0.3195   0.0724  -0.0398  -0.0087  -0.0115   0.1970  -0.0076

    Orbital       134      135      136      137      138      139      140
   1 N   :1s     0.0018  -0.0010  -0.0003   0.0010   0.0003  -0.0001  -0.0011
   2 N   :1s     0.0046  -0.0016  -0.0013   0.0016   0.0000   0.0006  -0.0031
   3 N   :1s    -0.0135   0.0327  -0.0055  -0.0190  -0.0209   0.0234   0.0092
   4 N   :1s    -0.2963  -0.2704   0.1983   0.0800   0.2206  -0.2836   0.1564
   5 N   :2px   -0.0076  -0.0130  -0.0253   0.0048   0.0086  -0.0013  -0.0309
   6 N   :2py   -0.0145  -0.0265   0.0075   0.0045   0.0211   0.0012   0.0017
   7 N   :2pz    0.0077  -0.0141   0.0013  -0.0050   0.0267  -0.0043   0.0198
   8 N   :2px   -0.0063   0.0032   0.0168   0.0161  -0.0270  -0.0097   0.0295
   9 N   :2py   -0.0003  -0.0012   0.0041  -0.0172  -0.0227   0.0082  -0.0199
  10 N   :2pz    0.0078  -0.0093  -0.0244   0.0188  -0.0040   0.0136  -0.0109
  11 N   :2px   -0.0134   0.0647   0.0394  -0.0228  -0.0915   0.0601   0.1045
  12 N   :2py   -0.0561   0.0089  -0.0186  -0.0323  -0.0654   0.0330  -0.0763
  13 N   :2pz    0.0516   0.0720  -0.0184   0.1317  -0.0267   0.1401   0.0376
  14 N   :3d2-   0.0112   0.0062  -0.0199  -0.0009   0.0174   0.0015   0.0128
  15 N   :3d1-   0.0266   0.0132  -0.0127   0.0039   0.0285  -0.0200  -0.0006
  16 N   :3d0    0.0272   0.0115  -0.0102   0.0039   0.0758   0.0205   0.0002
  17 N   :3d1+  -0.0087   0.0172   0.0350  -0.0640   0.0036  -0.0332   0.0118
  18 N   :3d2+   0.0152   0.0293  -0.0088   0.0336  -0.0196   0.0069   0.0651
  19 H   :1s    -0.0035   0.0018   0.0155   0.0121   0.0208   0.0312   0.0239
  20 H   :1s     0.1552   0.0977  -0.1011   0.0369  -0.0241   0.0347   0.0056
  21 H   :1s     0.0401  -0.0074   0.0103   0.0111   0.0017   0.0081  -0.0012
  22 H   :2px    0.0083  -0.0060  -0.0094  -0.0057   0.0157  -0.0148  -0.0245
  23 H   :2py   -0.0684  -0.0420   0.0410  -0.0289   0.0055  -0.0220  -0.0117
  24 H   :2pz    0.0100   0.0128   0.0014  -0.0122   0.0064   0.0063   0.0163
  25 H   :1s    -0.0342  -0.0081   0.0124   0.0229   0.0233  -0.0363  -0.0441
  26 H   :1s     0.1680   0.0314  -0.1067  -0.1086   0.0070   0.1417  -0.0499
  27 H   :1s    -0.0839   0.0127  -0.0017   0.1560  -0.0261  -0.1150  -0.0909
  28 H   :2px   -0.0413  -0.0091   0.0215   0.0219  -0.0126  -0.0345   0.0398
  29 H   :2py    0.0221  -0.0120   0.0134  -0.0144   0.0331   0.0088  -0.0791
  30 H   :2pz   -0.0093  -0.0176  -0.0346  -0.0048   0.0087  -0.0149  -0.0039
  31 H   :1s    -0.0372  -0.0524   0.0333   0.0256  -0.0379   0.0080   0.0192
  32 H   :1s     0.1291   0.1840  -0.1399   0.0078  -0.0649   0.1156  -0.1131
  33 H   :1s     0.0035   0.1230   0.0888   0.0021  -0.1563   0.2474   0.1615
  34 H   :2px    0.0150  -0.0233  -0.0295   0.0210  -0.0640   0.0444  -0.0324
  35 H   :2py    0.0130  -0.0341  -0.0143   0.0291  -0.0094   0.0245  -0.0067
  36 H   :2pz    0.0163  -0.0193  -0.0109  -0.0057   0.0034   0.0277  -0.0206
  37 H   :1s    -0.0183  -0.0308   0.0044  -0.0341   0.0181  -0.0229   0.0276
  38 H   :1s     0.0574   0.1054  -0.0130  -0.0296  -0.1608   0.0217  -0.0866
  39 H   :1s     0.0180  -0.0823  -0.0458  -0.1935   0.1153  -0.0612  -0.0096
  40 H   :2px   -0.0022  -0.0146  -0.0061   0.0585  -0.0021  -0.0104  -0.0276
  41 H   :2py   -0.0006  -0.0014   0.0122  -0.0087  -0.0022   0.0008   0.0361
  42 H   :2pz   -0.0044  -0.0280  -0.0088   0.0499   0.0652   0.0035   0.0484
  43 O   :1s    -0.0009  -0.0001  -0.0012  -0.0003  -0.0037  -0.0170  -0.0003
  44 O   :1s    -0.0013  -0.0002  -0.0025  -0.0004  -0.0068  -0.0316  -0.0005
  45 O   :1s    -0.0588   0.0005   0.0174  -0.0028  -0.0091  -0.0161  -0.0052
  46 O   :1s     0.6329   0.0206   0.0147   0.0404   0.4467   1.8949   0.0695
  47 O   :2px    0.0248  -0.0036  -0.0067   0.0098   0.0669   0.2464  -0.0001
  48 O   :2py   -0.0055  -0.0016  -0.0143   0.0009  -0.0142  -0.0965  -0.0170
  49 O   :2pz   -0.0082   0.0009  -0.0033   0.0016  -0.0197  -0.0620  -0.0001
  50 O   :2px    0.0118   0.0002   0.0039  -0.0000   0.0122   0.0554   0.0024
  51 O   :2py   -0.0083  -0.0017  -0.0038  -0.0010  -0.0097  -0.0433   0.0029
  52 O   :2pz   -0.0033  -0.0004  -0.0002  -0.0009  -0.0020  -0.0153  -0.0015
  53 O   :2px    0.5035   0.0226   0.0149   0.0118   0.1935   0.8367   0.0169
  54 O   :2py   -0.2288  -0.0099  -0.0177  -0.0033  -0.0720  -0.3426  -0.0313
  55 O   :2pz   -0.1137  -0.0067  -0.0106  -0.0060  -0.0288  -0.1768  -0.0134
  56 O   :3d2-  -0.7201  -0.0348  -0.0163   0.0221   0.1207   0.4404  -0.0069
  57 O   :3d1-   0.1188   0.0002   0.0223   0.0057   0.0921   0.4093   0.0195
  58 O   :3d0   -0.3544  -0.0087  -0.0146  -0.0227  -0.2135  -0.8926  -0.0223
  59 O   :3d1+  -0.3277  -0.0106  -0.0016  -0.0017  -0.0127  -0.0580  -0.0017
  60 O   :3d2+   0.5724   0.0172  -0.0323  -0.0000  -0.0205  -0.1586  -0.0338
  61 O   :1s    -0.0003  -0.0026  -0.0003   0.0009   0.0215  -0.0068  -0.0013
  62 O   :1s    -0.0006  -0.0048  -0.0006   0.0017   0.0421  -0.0134  -0.0024
  63 O   :1s     0.0103  -0.0183   0.0068  -0.0093  -0.0879   0.0498   0.0171
  64 O   :1s    -0.0571   0.5719  -0.0305  -0.0314  -2.0068   0.4438  -0.0105
  65 O   :2px    0.0027  -0.0139   0.0086   0.0072   0.2503  -0.0478   0.0160
  66 O   :2py    0.0017   0.0041   0.0048   0.0002   0.0455   0.0024   0.0001
  67 O   :2pz   -0.0013   0.0139  -0.0008  -0.0052  -0.1220   0.0316   0.0099
  68 O   :2px    0.0046  -0.0033   0.0003  -0.0009   0.1024  -0.0280  -0.0066
  69 O   :2py    0.0012   0.0017  -0.0047   0.0012   0.0084  -0.0026  -0.0013
  70 O   :2pz   -0.0003   0.0101   0.0007  -0.0025  -0.0476   0.0107  -0.0030
  71 O   :2px    0.0162  -0.5778  -0.0032   0.0182   0.8833  -0.2695  -0.0353
  72 O   :2py   -0.0108  -0.1521  -0.0057   0.0155   0.1591  -0.0654  -0.0279
  73 O   :2pz   -0.0149   0.2574  -0.0026  -0.0031  -0.4575   0.1035   0.0011
  74 O   :3d2-  -0.0220   0.2410   0.0085   0.0163   0.3933  -0.1070   0.0138
  75 O   :3d1-  -0.0047  -0.0188   0.0124   0.0241   0.7236  -0.1720  -0.0152
  76 O   :3d0    0.0221  -0.0835   0.0009   0.0111   0.5714  -0.1430  -0.0042
  77 O   :3d1+   0.0230  -0.7021   0.0032   0.0078   0.3194  -0.0844  -0.0081
  78 O   :3d2+  -0.0288   0.7643   0.0069   0.0109   0.2865  -0.0601  -0.0092
  79 O   :1s    -0.0002   0.0002   0.0014   0.0209  -0.0014  -0.0002   0.0025
  80 O   :1s    -0.0004   0.0004   0.0027   0.0405  -0.0026  -0.0005   0.0053
  81 O   :1s     0.0003  -0.0034  -0.0099  -0.0739   0.0106  -0.0025  -0.0404
  82 O   :1s     0.0352   0.0083  -0.0851  -2.0173   0.0672   0.0639  -0.1222
  83 O   :2px   -0.0010   0.0004  -0.0123  -0.2154   0.0070   0.0018  -0.0179
  84 O   :2py   -0.0004  -0.0024  -0.0021   0.0484   0.0001  -0.0022  -0.1599
  85 O   :2pz   -0.0003   0.0030  -0.0075  -0.1735  -0.0012   0.0105  -0.0489
  86 O   :2px    0.0001  -0.0005  -0.0035  -0.0842   0.0033   0.0031  -0.0082
  87 O   :2py    0.0010   0.0024  -0.0025  -0.0484   0.0009   0.0024   0.0138
  88 O   :2pz   -0.0018  -0.0010  -0.0026  -0.0788   0.0043  -0.0008  -0.0002
  89 O   :2px    0.0431  -0.0003  -0.0347  -0.7991   0.0375   0.0287  -0.0230
  90 O   :2py   -0.0125   0.0034   0.0112   0.1668  -0.0103  -0.0017  -0.3397
  91 O   :2pz    0.0417  -0.0029  -0.0403  -0.6404   0.0424   0.0101  -0.0728
  92 O   :3d2-  -0.0024  -0.0051   0.0098   0.2983  -0.0094  -0.0065  -0.3175
  93 O   :3d1-  -0.0023   0.0031  -0.0147  -0.0989   0.0032   0.0037  -0.2772
  94 O   :3d0    0.0126  -0.0049   0.0299   0.5506  -0.0178  -0.0137  -0.0236
  95 O   :3d1+   0.0680   0.0040  -0.0323  -0.6521   0.0284   0.0166  -0.0606
  96 O   :3d2+   0.0717   0.0055   0.0341   0.6493  -0.0222  -0.0080   0.0387
  97 O   :1s     0.0003  -0.0004  -0.0212   0.0004   0.0009   0.0007  -0.0036
  98 O   :1s     0.0006  -0.0008  -0.0412   0.0007   0.0018   0.0013  -0.0073
  99 O   :1s    -0.0044   0.0064   0.0737   0.0082  -0.0114  -0.0066   0.0439
 100 O   :1s     0.0046   0.0011   2.0685  -0.1360  -0.0203  -0.0136   0.1898
 101 O   :2px    0.0030  -0.0038   0.1343  -0.0092   0.0018  -0.0088   0.3466
 102 O   :2py   -0.0022   0.0010  -0.2139   0.0204   0.0014  -0.0116   0.1946
 103 O   :2pz   -0.0022  -0.0011   0.1438  -0.0035   0.0005  -0.0018  -0.0577
 104 O   :2px   -0.0024  -0.0022   0.0804  -0.0045   0.0017  -0.0005  -0.0138
 105 O   :2py    0.0013   0.0004  -0.0694   0.0010   0.0015   0.0056  -0.0254
 106 O   :2pz    0.0000   0.0008   0.0512  -0.0037  -0.0029  -0.0001   0.0094
 107 O   :2px   -0.0036   0.0186   0.5063  -0.0180  -0.0183  -0.0153   0.8489
 108 O   :2py    0.0037  -0.0196  -0.7211   0.0189   0.0290   0.0179   0.3908
 109 O   :2pz    0.0049   0.0085   0.5070  -0.0362  -0.0135  -0.0018  -0.1353
 110 O   :3d2-   0.0015  -0.0184   0.4492  -0.0282  -0.0058   0.0113  -0.3116
 111 O   :3d1-  -0.0029  -0.0156  -0.7231   0.0383   0.0176  -0.0002   0.3523
 112 O   :3d0    0.0056   0.0050  -0.6692   0.0297   0.0070   0.0167  -0.2252
 113 O   :3d1+   0.0164   0.0171  -0.0206  -0.0016  -0.0030  -0.0070   0.3412
 114 O   :3d2+   0.0001  -0.0117   0.2761  -0.0095   0.0012  -0.0264   0.8793
 115 H   :1s     0.0347   0.0087  -0.0012  -0.0047  -0.0460  -0.2056  -0.0290
 116 H   :1s    -0.4914  -0.0328  -0.0636  -0.0123  -0.2249  -1.0038  -0.0110
 117 H   :1s     0.0676   0.0045   0.0310  -0.0080   0.0088  -0.0449  -0.0571
 118 H   :2px   -0.3881  -0.0150   0.0049   0.0057   0.0245   0.1107   0.0086
 119 H   :2py   -0.2232  -0.0089  -0.0291  -0.0087  -0.1426  -0.6517  -0.0377
 120 H   :2pz   -0.0056  -0.0032  -0.0078  -0.0047  -0.0389  -0.1869  -0.0133
 121 H   :1s     0.0365   0.0056   0.0140  -0.0149  -0.0484  -0.1755   0.0048
 122 H   :1s    -0.4835  -0.0187  -0.0234  -0.0058  -0.2634  -1.1052  -0.0251
 123 H   :1s     0.0402   0.0018   0.0048  -0.0141  -0.0069  -0.0047   0.0197
 124 H   :2px   -0.0244  -0.0058  -0.0023   0.0196   0.1705   0.6820   0.0065
 125 H   :2py    0.4120   0.0136  -0.0014   0.0075   0.0886   0.3512  -0.0004
 126 H   :2pz    0.1035   0.0045  -0.0003   0.0002  -0.0029   0.0022   0.0016
 127 H   :1s    -0.0001   0.0114   0.0150   0.0009   0.2542  -0.0623  -0.0197
 128 H   :1s     0.0235  -0.4868  -0.0176   0.0385   1.1391  -0.2787   0.0016
 129 H   :1s    -0.0012   0.0325   0.0193  -0.0101   0.0341  -0.0178  -0.0304
 130 H   :2px   -0.0133   0.3275   0.0036   0.0101   0.2299  -0.0475  -0.0003
 131 H   :2py    0.0141  -0.3005   0.0031   0.0145   0.6203  -0.1496  -0.0155
 132 H   :2pz   -0.0056   0.0037  -0.0004  -0.0112  -0.4003   0.1014   0.0139
 133 H   :1s    -0.0033  -0.0114  -0.0067   0.0145   0.2693  -0.0733  -0.0004
 134 H   :1s     0.0394  -0.4114   0.0300  -0.0014   1.0913  -0.2652   0.0022
