

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   252 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   253 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   254 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   255 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91289944
       2      14.98025579
       3      14.99030834
       4      15.01562152
       5      15.03948698
       6      15.05320932
       7      15.08459967
       8      15.10183699
       9      15.11180990
      10      15.12361750
      11      15.12547568
      12      15.14578384
      13      15.16027930
      14      15.17688424
      15      15.19163923
    ==== End of matrix output ====
     17      15       141.02     0.16E-02
 CCRED CVS/IONIS sigma_                   256 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   257 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   258 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   259 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   260 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   261 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   262 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   263 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   264 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   265 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   266 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   267 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   268 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   269 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   270 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91289944
       2      14.98025579
       3      14.99030834
       4      15.01562152
       5      15.03948698
       6      15.05320932
       7      15.08459967
       8      15.10183699
       9      15.11180990
      10      15.12361750
      11      15.12547568
      12      15.14578384
      13      15.16027930
      14      15.17688424
      15      15.19163923
    ==== End of matrix output ====
     18      15       140.89     0.11E-02
 CCRED CVS/IONIS sigma_                   271 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   272 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   273 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   274 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   275 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   276 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   277 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   278 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   279 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   280 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   281 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   282 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   283 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   284 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   285 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91289944
       2      14.98025579
       3      14.99030834
       4      15.01562152
       5      15.03948698
       6      15.05320932
       7      15.08459967
       8      15.10183699
       9      15.11180990
      10      15.12361750
      11      15.12547568
      12      15.14578384
      13      15.16027930
      14      15.17688424
      15      15.19163923
    ==== End of matrix output ====
     19      15       141.35     0.79E-03
 CCRED CVS/IONIS sigma_                   286 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   287 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   288 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   289 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   290 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   291 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   292 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   293 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   294 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   295 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   296 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   297 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   298 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   299 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   300 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91289944
       2      14.98025579
       3      14.99030834
       4      15.01562152
       5      15.03948698
       6      15.05320932
       7      15.08459967
       8      15.10183699
       9      15.11180989
      10      15.12361750
      11      15.12547568
      12      15.14578384
      13      15.16027930
      14      15.17688424
      15      15.19163923
    ==== End of matrix output ====
     20      15       149.67     0.60E-03
 CCRED CVS/IONIS sigma_                   301 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   302 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   303 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   304 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   305 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   306 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   307 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   308 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   309 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   310 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   311 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   312 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   313 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   314 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   315 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91289944
       2      14.98025579
       3      14.99030834
       4      15.01562152
       5      15.03948698
       6      15.05320932
       7      15.08459967
       8      15.10183699
       9      15.11180990
      10      15.12361750
      11      15.12547568
      12      15.14578384
      13      15.16027930
      14      15.17688424
      15      15.19163923
    ==== End of matrix output ====
     21      15       142.58     0.44E-03
 CCRED CVS/IONIS sigma_                   316 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   317 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   318 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   319 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   320 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   321 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   322 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   323 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   324 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   325 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   326 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   327 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   328 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   329 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   330 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91289944
       2      14.98025579
       3      14.99030834
       4      15.01562152
       5      15.03948698
       6      15.05320932
       7      15.08459967
       8      15.10183699
       9      15.11180989
      10      15.12361750
      11      15.12547568
      12      15.14578384
      13      15.16027930
      14      15.17688424
      15      15.19163923
    ==== End of matrix output ====
     22      15       151.84     0.37E-03
 CCRED CVS/IONIS sigma_                   331 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   332 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   333 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   334 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   335 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   336 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   337 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   338 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   339 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   340 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   341 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   342 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   343 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   344 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   345 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91289944
       2      14.98025579
       3      14.99030834
       4      15.01562152
       5      15.03948698
       6      15.05320932
       7      15.08459967
       8      15.10183699
       9      15.11180990
      10      15.12361750
      11      15.12547568
      12      15.14578384
      13      15.16027930
      14      15.17688424
      15      15.19163923
    ==== End of matrix output ====
     23      15       153.98     0.27E-03
 CCRED CVS/IONIS sigma_                   346 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   347 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   348 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   349 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   350 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   351 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   352 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   353 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   354 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   355 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   356 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   357 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91289944
       2      14.98025579
       3      14.99030834
       4      15.01562152
       5      15.03948698
       6      15.05320932
       7      15.08459967
       8      15.10183699
       9      15.11180990
      10      15.12361750
      11      15.12547568
      12      15.14578384
      13      15.16027930
      14      15.17688424
      15      15.19163923
    ==== End of matrix output ====
     24      12       128.86     0.22E-03
 CCRED CVS/IONIS sigma_                   358 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   359 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   360 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   361 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   362 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   363 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   364 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   365 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91289944
       2      14.98025579
       3      14.99030834
       4      15.01562152
       5      15.03948698
       6      15.05320932
       7      15.08459967
       8      15.10183699
       9      15.11180990
      10      15.12361750
      11      15.12547568
      12      15.14578384
      13      15.16027930
      14      15.17688424
      15      15.19163923
    ==== End of matrix output ====
     25       8        83.21     0.14E-03
 CCRED CVS/IONIS sigma_                   366 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   367 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   368 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   369 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91289944
       2      14.98025579
       3      14.99030834
       4      15.01562152
       5      15.03948698
       6      15.05320932
       7      15.08459967
       8      15.10183699
       9      15.11180990
      10      15.12361750
      11      15.12547568
      12      15.14578384
      13      15.16027930
      14      15.17688424
      15      15.19163923
    ==== End of matrix output ====
     26       4        42.96     0.11E-03
 CCRED CVS/IONIS sigma_                   370 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91289944
       2      14.98025579
       3      14.99030834
       4      15.01562152
       5      15.03948698
       6      15.05320932
       7      15.08459967
       8      15.10183699
       9      15.11180990
      10      15.12361750
      11      15.12547568
      12      15.14578384
      13      15.16027930
      14      15.17688424
      15      15.19163923
    ==== End of matrix output ====
     27       1        13.35     0.88E-04
    --------------------------------------
    converged in 27 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         3497.41
         CCRED             300.49
         CCNEX             454.15
         ---------------------------
         Total time       4252.05


  Total CPU  time used in CCEQ_SOLV:  70 hours 52 minutes  3 seconds
  Total wall time used in CCEQ_SOLV:   8 hours 50 minutes  5 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.9128994439
    2  14.9802557919
    3  14.9903083417
    4  15.0156215225
    5  15.0394869781
    6  15.0532093190
    7  15.0845996744
    8  15.1018369934
    9  15.1118098954
   10  15.1236174993
   11  15.1254756847
   12  15.1457838420
   13  15.1602793000
   14  15.1768842429
   15  15.1916392343


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       left excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.9128994439      405.8006364538
         2           14.9802557919      407.6334959170
         3           14.9903083417      407.9070397106
         4           15.0156215225      408.5958463996
         5           15.0394869781      409.2452584828
         6           15.0532093190      409.6186623730
         7           15.0845996744      410.4728373923
         8           15.1018369934      410.9418887049
         9           15.1118098954      411.2132651724
        10           15.1236174993      411.5345664170
        11           15.1254756847      411.5851302151
        12           15.1457838420      412.1377432852
        13           15.1602793000      412.5321847639
        14           15.1768842429      412.9840282447
        15           15.1916392343      413.3855319849


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.405156701906662
@@    1    2          -347.337800353948580
@@    1    3          -347.327747804196179
@@    1    4          -347.302434623373927
@@    1    5          -347.278569167718672
@@    1    6          -347.264846826826556
@@    1    7          -347.233456471500460
@@    1    8          -347.216219152407120
@@    1    9          -347.206246250426716
@@    1   10          -347.194438646589163
@@    1   11          -347.192580461142711
@@    1   12          -347.172272303871296
@@    1   13          -347.157776845806552
@@    1   14          -347.141171902916312
@@    1   15          -347.126416911508272


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           405.8006 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              62.1459 %

          Double Excitation Contribution :              37.8541 %

          ||T1||/||T2||                  :               1.2813

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.605102  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   1   6   1 |      709        1 |       250987 |    0.073287  |
 | 1 1 1 1 |  25   1   8   1 |      984        1 |       483637 |    0.090039  |
 | 1 1 1 1 |  12   1   9   1 |     1108        1 |       613279 |    0.078203  |
 | 1 1 1 1 |  26   1   9   1 |     1122        1 |       628882 |    0.099329  |
 | 1 1 1 1 |  30   1   9   1 |     1126        1 |       633376 |    0.071791  |
 | 1 1 1 1 |  10   1  12   1 |     1517        1 |      1149887 |   -0.066781  |
 | 1 1 1 1 |  27   1  12   1 |     1534        1 |      1175812 |    0.089182  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6428

          Printed all single excitations greater than 0.394163

          Printed all double excitations greater than 0.061526


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           407.6335 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              64.3538 %

          Double Excitation Contribution :              35.6462 %

          ||T1||/||T2||                  :               1.3436

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.138972  |
 | 1   1   |   2       1     |        2          |              |    0.387986  |
 | 1   1   |   3       1     |        3          |              |    0.373387  |
 | 1   1   |   6       1     |        6          |              |    0.136945  |
 | 1   1   |   8       1     |        8          |              |    0.109858  |
 | 1   1   |   9       1     |        9          |              |   -0.101855  |
 | 1   1   |  10       1     |       10          |              |    0.369698  |
 | 1   1   |  12       1     |       12          |              |   -0.155675  |
 | 1   1   |  13       1     |       13          |              |    0.168469  |
 | 1   1   |  14       1     |       14          |              |   -0.206169  |
 | 1   1   |  15       1     |       15          |              |    0.141862  |
 | 1   1   |  30       1     |       30          |              |   -0.081952  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   2   9   1 |     1122        2 |       628883 |    0.062632  |
 | 1 1 1 1 |  26   3   9   1 |     1122        3 |       628884 |    0.061699  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7854

          Printed all single excitations greater than 0.080221

          Printed all double excitations greater than 0.059704


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           407.9070 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              64.1610 %

          Double Excitation Contribution :              35.8390 %

          ||T1||/||T2||                  :               1.3380

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |   -0.227430  |
 | 1   1   |   2       1     |        2          |              |    0.362049  |
 | 1   1   |   3       1     |        3          |              |   -0.328317  |
 | 1   1   |   5       1     |        5          |              |   -0.144004  |
 | 1   1   |  10       1     |       10          |              |    0.134316  |
 | 1   1   |  11       1     |       11          |              |   -0.233833  |
 | 1   1   |  12       1     |       12          |              |    0.399385  |
 | 1   1   |  13       1     |       13          |              |    0.200853  |
 | 1   1   |  15       1     |       15          |              |    0.080300  |
 | 1   1   |  26       1     |       26          |              |    0.080746  |
 | 1   1   |  27       1     |       27          |              |   -0.089683  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26  12   9   1 |     1122       12 |       628893 |    0.060232  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7801

          Printed all single excitations greater than 0.080101

          Printed all double excitations greater than 0.059866


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           408.5958 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              62.2505 %

          Double Excitation Contribution :              37.7495 %

          ||T1||/||T2||                  :               1.2842

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.609959  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   6   4   6   1 |      691        4 |       238399 |   -0.064382  |
 | 1 1 1 1 |  24   4   6   1 |      709        4 |       250990 |    0.075055  |
 | 1 1 1 1 |  25   4   8   1 |      984        4 |       483640 |    0.089745  |
 | 1 1 1 1 |  12   4   9   1 |     1108        4 |       613282 |    0.077403  |
 | 1 1 1 1 |  26   4   9   1 |     1122        4 |       628885 |    0.099416  |
 | 1 1 1 1 |  30   4   9   1 |     1126        4 |       633379 |    0.071890  |
 | 1 1 1 1 |  10   4  12   1 |     1517        4 |      1149890 |   -0.068719  |
 | 1 1 1 1 |  27   4  12   1 |     1534        4 |      1175815 |    0.088580  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6508

          Printed all single excitations greater than 0.394495

          Printed all double excitations greater than 0.061441


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           409.2453 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.2470 %

          Double Excitation Contribution :              39.7530 %

          ||T1||/||T2||                  :               1.2311

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |    0.430707  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   5   8   1 |      984        5 |       483641 |    0.064851  |
 | 1 1 1 1 |  26   5   9   1 |     1122        5 |       628886 |    0.071528  |
 | 1 1 1 1 |  27   5  12   1 |     1534        5 |      1175816 |    0.064083  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4460

          Printed all single excitations greater than 0.388095

          Printed all double excitations greater than 0.063050


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           409.6187 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.5687 %

          Double Excitation Contribution :              39.4313 %

          ||T1||/||T2||                  :               1.2394

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.267510  |
 | 1   1   |   2       1     |        2          |              |    0.384159  |
 | 1   1   |   4       1     |        4          |              |   -0.186547  |
 | 1   1   |   6       1     |        6          |              |    0.279780  |
 | 1   1   |  10       1     |       10          |              |   -0.253089  |
 | 1   1   |  11       1     |       11          |              |    0.099249  |
 | 1   1   |  12       1     |       12          |              |    0.114508  |
 | 1   1   |  13       1     |       13          |              |   -0.306858  |
 | 1   1   |  14       1     |       14          |              |    0.259429  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   2   9   1 |     1122        2 |       628883 |    0.065025  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7648

          Printed all single excitations greater than 0.077826

          Printed all double excitations greater than 0.062794


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           410.4728 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.2283 %

          Double Excitation Contribution :              40.7717 %

          ||T1||/||T2||                  :               1.2053

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |   -0.206584  |
 | 1   1   |   3       1     |        3          |              |   -0.331280  |
 | 1   1   |   5       1     |        5          |              |   -0.124817  |
 | 1   1   |   6       1     |        6          |              |    0.377228  |
 | 1   1   |   8       1     |        8          |              |    0.199663  |
 | 1   1   |   9       1     |        9          |              |   -0.274882  |
 | 1   1   |  10       1     |       10          |              |    0.299397  |
 | 1   1   |  11       1     |       11          |              |    0.126977  |
 | 1   1   |  13       1     |       13          |              |   -0.111249  |
 | 1   1   |  15       1     |       15          |              |   -0.164938  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   6   1   6   1 |      691        1 |       238396 |   -0.014659  |
 | 1 1 1 1 |   1   2   6   1 |      686        2 |       234957 |   -0.013758  |
 | 1 1 1 1 |   6   2   6   1 |      691        2 |       238397 |    0.024017  |
 | 1 1 1 1 |  24   2   6   1 |      709        2 |       250988 |   -0.025987  |
 | 1 1 1 1 |  41   2   6   1 |      726        2 |       263177 |    0.015758  |
 | 1 1 1 1 |  11   2   8   1 |      970        2 |       469967 |   -0.018564  |
 | 1 1 1 1 |  15   2   8   1 |      974        2 |       473853 |    0.012940  |
 | 1 1 1 1 |  25   2   8   1 |      984        2 |       483638 |   -0.030368  |
 | 1 1 1 1 |  27   2   8   1 |      986        2 |       485607 |   -0.014263  |
 | 1 1 1 1 | 119   2   8   1 |     1078        2 |       580505 |   -0.013194  |
 | 1 1 1 1 |  10   2   9   1 |     1106        2 |       611067 |    0.020668  |
 | 1 1 1 1 |  12   2   9   1 |     1108        2 |       613280 |   -0.027214  |
 | 1 1 1 1 |  15   2   9   1 |     1111        2 |       616607 |    0.015417  |
 | 1 1 1 1 |  26   2   9   1 |     1122        2 |       628883 |   -0.034599  |
 | 1 1 1 1 |  30   2   9   1 |     1126        2 |       633377 |   -0.025051  |
