

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 CCRED CVS/IONIS sigma_                   207 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   208 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   209 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   210 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92307447
       2      14.98290968
       3      15.00427193
       4      15.04405774
       5      15.08286700
       6      15.09571626
       7      15.11371205
       8      15.12333755
       9      15.13809698
      10      15.15775950
      11      15.18282982
      12      15.18723938
      13      15.21316678
      14      15.21459470
      15      15.25077855
    ==== End of matrix output ====
     14      15       149.10     0.38E-02
 CCRED CVS/IONIS sigma_                   211 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   212 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   213 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   214 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   215 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   216 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   217 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   218 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   219 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   220 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   221 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   222 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   223 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   224 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   225 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92307447
       2      14.98290968
       3      15.00427192
       4      15.04405773
       5      15.08286700
       6      15.09571626
       7      15.11371205
       8      15.12333755
       9      15.13809698
      10      15.15775950
      11      15.18282982
      12      15.18723938
      13      15.21316678
      14      15.21459470
      15      15.25077855
    ==== End of matrix output ====
     15      15       140.38     0.31E-02
 CCRED CVS/IONIS sigma_                   226 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   227 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   228 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   229 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   230 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   231 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   232 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   233 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   234 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   235 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   236 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   237 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   238 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   239 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   240 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92307447
       2      14.98290968
       3      15.00427192
       4      15.04405773
       5      15.08286700
       6      15.09571626
       7      15.11371205
       8      15.12333755
       9      15.13809698
      10      15.15775950
      11      15.18282982
      12      15.18723938
      13      15.21316678
      14      15.21459470
      15      15.25077855
    ==== End of matrix output ====
     16      15       141.97     0.29E-02
 CCRED CVS/IONIS sigma_                   241 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   242 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   243 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   244 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   245 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   246 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   247 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   248 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   249 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   250 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   251 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   252 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   253 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   254 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   255 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92307447
       2      14.98290968
       3      15.00427192
       4      15.04405773
       5      15.08286700
       6      15.09571626
       7      15.11371205
       8      15.12333755
       9      15.13809698
      10      15.15775950
      11      15.18282982
      12      15.18723938
      13      15.21316678
      14      15.21459470
      15      15.25077855
    ==== End of matrix output ====
     17      15       144.07     0.16E-02
 CCRED CVS/IONIS sigma_                   256 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   257 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   258 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   259 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   260 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   261 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   262 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   263 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   264 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   265 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   266 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   267 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   268 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   269 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   270 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92307447
       2      14.98290968
       3      15.00427192
       4      15.04405773
       5      15.08286700
       6      15.09571626
       7      15.11371205
       8      15.12333755
       9      15.13809698
      10      15.15775950
      11      15.18282982
      12      15.18723938
      13      15.21316678
      14      15.21459470
      15      15.25077855
    ==== End of matrix output ====
     18      15       151.26     0.13E-02
 CCRED CVS/IONIS sigma_                   271 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   272 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   273 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   274 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   275 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   276 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   277 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   278 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   279 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   280 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   281 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   282 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   283 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   284 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   285 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92307447
       2      14.98290968
       3      15.00427192
       4      15.04405773
       5      15.08286700
       6      15.09571626
       7      15.11371205
       8      15.12333755
       9      15.13809698
      10      15.15775950
      11      15.18282982
      12      15.18723938
      13      15.21316678
      14      15.21459470
      15      15.25077855
    ==== End of matrix output ====
     19      15       143.56     0.90E-03
 CCRED CVS/IONIS sigma_                   286 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   287 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   288 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   289 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   290 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   291 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   292 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   293 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   294 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   295 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   296 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   297 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   298 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   299 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   300 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92307447
       2      14.98290968
       3      15.00427192
       4      15.04405773
       5      15.08286700
       6      15.09571626
       7      15.11371205
       8      15.12333755
       9      15.13809698
      10      15.15775950
      11      15.18282982
      12      15.18723938
      13      15.21316678
      14      15.21459470
      15      15.25077855
    ==== End of matrix output ====
     20      15       142.74     0.64E-03
 CCRED CVS/IONIS sigma_                   301 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   302 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   303 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   304 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   305 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   306 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   307 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   308 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   309 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   310 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   311 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   312 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   313 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   314 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   315 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92307447
       2      14.98290968
       3      15.00427192
       4      15.04405773
       5      15.08286700
       6      15.09571626
       7      15.11371205
       8      15.12333755
       9      15.13809698
      10      15.15775950
      11      15.18282982
      12      15.18723938
      13      15.21316678
      14      15.21459470
      15      15.25077855
    ==== End of matrix output ====
     21      15       143.91     0.50E-03
 CCRED CVS/IONIS sigma_                   316 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   317 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   318 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   319 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   320 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   321 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   322 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   323 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   324 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   325 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   326 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   327 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   328 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   329 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   330 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92307447
       2      14.98290968
       3      15.00427192
       4      15.04405773
       5      15.08286700
       6      15.09571626
       7      15.11371205
       8      15.12333755
       9      15.13809698
      10      15.15775950
      11      15.18282982
      12      15.18723938
      13      15.21316678
      14      15.21459470
      15      15.25077855
    ==== End of matrix output ====
     22      15       143.11     0.36E-03
 CCRED CVS/IONIS sigma_                   331 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   332 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   333 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   334 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   335 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   336 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   337 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   338 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   339 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   340 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   341 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   342 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   343 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   344 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   345 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92307447
       2      14.98290968
       3      15.00427192
       4      15.04405773
       5      15.08286700
       6      15.09571626
       7      15.11371205
       8      15.12333755
       9      15.13809698
      10      15.15775950
      11      15.18282982
      12      15.18723938
      13      15.21316678
      14      15.21459470
      15      15.25077855
    ==== End of matrix output ====
     23      15       146.16     0.27E-03
 CCRED CVS/IONIS sigma_                   346 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   347 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   348 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   349 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   350 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   351 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   352 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92307447
       2      14.98290968
       3      15.00427192
       4      15.04405773
       5      15.08286700
       6      15.09571626
       7      15.11371205
       8      15.12333755
       9      15.13809698
      10      15.15775950
      11      15.18282982
      12      15.18723938
      13      15.21316678
      14      15.21459470
      15      15.25077855
    ==== End of matrix output ====
     24       7        70.85     0.18E-03
 CCRED CVS/IONIS sigma_                   353 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   354 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   355 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   356 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92307447
       2      14.98290968
       3      15.00427192
       4      15.04405773
       5      15.08286700
       6      15.09571626
       7      15.11371205
       8      15.12333755
       9      15.13809698
      10      15.15775950
      11      15.18282982
      12      15.18723938
      13      15.21316678
      14      15.21459470
      15      15.25077855
    ==== End of matrix output ====
     25       4        47.43     0.12E-03
 CCRED CVS/IONIS sigma_                   357 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92307447
       2      14.98290968
       3      15.00427192
       4      15.04405773
       5      15.08286700
       6      15.09571626
       7      15.11371205
       8      15.12333755
       9      15.13809698
      10      15.15775950
      11      15.18282982
      12      15.18723938
      13      15.21316678
      14      15.21459470
      15      15.25077855
    ==== End of matrix output ====
     26       1        14.89     0.90E-04
    --------------------------------------
    converged in 26 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         3482.63
         CCRED             384.57
         CCNEX             610.90
         ---------------------------
         Total time       4478.09


  Total CPU  time used in CCEQ_SOLV:  74 hours 38 minutes  5 seconds
  Total wall time used in CCEQ_SOLV:  11 hours 26 minutes 25 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.9230744705
    2  14.9829096772
    3  15.0042719235
    4  15.0440577343
    5  15.0828670043
    6  15.0957162598
    7  15.1137120489
    8  15.1233375499
    9  15.1380969824
   10  15.1577595044
   11  15.1828298186
   12  15.1872393781
   13  15.2131667780
   14  15.2145946977
   15  15.2507785519


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       left excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.9230744705      406.0775130101
         2           14.9829096772      407.7057118102
         3           15.0042719235      408.2870081008
         4           15.0440577343      409.3696350859
         5           15.0828670043      410.4256890413
         6           15.0957162598      410.7753350703
         7           15.1137120489      411.2650254017
         8           15.1233375499      411.5269486067
         9           15.1380969824      411.9285731970
        10           15.1577595044      412.4636176376
        11           15.1828298186      413.1458155885
        12           15.1872393781      413.2658058075
        13           15.2131667780      413.9713262467
        14           15.2145946977      414.0101819184
        15           15.2507785519      414.9947946781


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.449677808228444
@@    1    2          -347.389842601479700
@@    1    3          -347.368480355219560
@@    1    4          -347.328694544369625
@@    1    5          -347.289885274425615
@@    1    6          -347.277036018894250
@@    1    7          -347.259040229793470
@@    1    8          -347.249414728826650
@@    1    9          -347.234655296260428
@@    1   10          -347.214992774265681
@@    1   11          -347.189922460102082
@@    1   12          -347.185512900558535
@@    1   13          -347.159585500695528
@@    1   14          -347.158157580992906
@@    1   15          -347.121973726757801


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           406.0775 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              63.3221 %

          Double Excitation Contribution :              36.6779 %

          ||T1||/||T2||                  :               1.3139

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.655580  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   1   6   1 |      709        1 |       250987 |    0.071173  |
 | 1 1 1 1 |  15   1   7   1 |      837        1 |       349867 |    0.061136  |
 | 1 1 1 1 |  25   1   7   1 |      847        1 |       358282 |    0.100600  |
 | 1 1 1 1 |  27   1   8   1 |      986        1 |       485606 |   -0.062075  |
 | 1 1 1 1 |  10   1   9   1 |     1106        1 |       611066 |   -0.089528  |
 | 1 1 1 1 |  12   1   9   1 |     1108        1 |       613279 |   -0.061356  |
 | 1 1 1 1 |  25   1   9   1 |     1121        1 |       627761 |    0.082598  |
 | 1 1 1 1 |  27   1   9   1 |     1123        1 |       630004 |   -0.088756  |
 | 1 1 1 1 |   9   1  10   1 |     1242        1 |       770662 |   -0.063997  |
 | 1 1 1 1 |  11   1  10   1 |     1244        1 |       773147 |   -0.069695  |
 | 1 1 1 1 |  26   1  10   1 |     1259        1 |       791912 |    0.130499  |
 | 1 1 1 1 |  26   5  10   1 |     1259        5 |       791916 |    0.070372  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7141

          Printed all single excitations greater than 0.397876

          Printed all double excitations greater than 0.060562


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           407.7057 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              66.7911 %

          Double Excitation Contribution :              33.2089 %

          ||T1||/||T2||                  :               1.4182

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.447947  |
 | 1   1   |  10       1     |       10          |              |    0.458857  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   2   7   1 |      847        2 |       358283 |    0.067201  |
 | 1 1 1 1 |  27   2   9   1 |     1123        2 |       630005 |   -0.060241  |
 | 1 1 1 1 |  26   2  10   1 |     1259        2 |       791913 |    0.088047  |
 | 1 1 1 1 |  25  10   7   1 |      847       10 |       358291 |    0.063022  |
 | 1 1 1 1 |  26  10  10   1 |     1259       10 |       791921 |    0.082597  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6617

          Printed all single excitations greater than 0.408629

          Printed all double excitations greater than 0.057627


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           408.2870 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              66.6707 %

          Double Excitation Contribution :              33.3293 %

          ||T1||/||T2||                  :               1.4143

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.097337  |
 | 1   1   |   3       1     |        3          |              |    0.290120  |
 | 1   1   |   4       1     |        4          |              |   -0.309535  |
 | 1   1   |   7       1     |        7          |              |   -0.156548  |
 | 1   1   |   9       1     |        9          |              |    0.329466  |
 | 1   1   |  10       1     |       10          |              |    0.207280  |
 | 1   1   |  11       1     |       11          |              |    0.237326  |
 | 1   1   |  12       1     |       12          |              |    0.318636  |
 | 1   1   |  13       1     |       13          |              |    0.298909  |
 | 1   1   |  26       1     |       26          |              |   -0.136842  |
 | 1   1   |  27       1     |       27          |              |    0.081714  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   3  10   1 |     1259        3 |       791914 |    0.059328  |
 | 1 1 1 1 |  26   4  10   1 |     1259        4 |       791915 |   -0.061870  |
 | 1 1 1 1 |  26   9  10   1 |     1259        9 |       791920 |    0.062107  |
 | 1 1 1 1 |  26  12  10   1 |     1259       12 |       791923 |    0.059784  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8080

          Printed all single excitations greater than 0.081652

          Printed all double excitations greater than 0.057732


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           409.3696 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              63.5722 %

          Double Excitation Contribution :              36.4278 %

          ||T1||/||T2||                  :               1.3210

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.449662  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   3   7   1 |      847        3 |       358284 |    0.069896  |
 | 1 1 1 1 |  10   3   9   1 |     1106        3 |       611068 |   -0.061107  |
 | 1 1 1 1 |  27   3   9   1 |     1123        3 |       630006 |   -0.061762  |
 | 1 1 1 1 |  26   3  10   1 |     1259        3 |       791914 |    0.091305  |
 | 1 1 1 1 |  26  15  10   1 |     1259       15 |       791926 |    0.065220  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4767

          Printed all single excitations greater than 0.398661

          Printed all double excitations greater than 0.060355


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           410.4257 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.6388 %

          Double Excitation Contribution :              40.3612 %

          ||T1||/||T2||                  :               1.2156

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.505672  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   2   7   1 |      847        2 |       358283 |    0.081038  |
 | 1 1 1 1 |  10   2   9   1 |     1106        2 |       611067 |   -0.074428  |
 | 1 1 1 1 |  25   2   9   1 |     1121        2 |       627762 |    0.066153  |
 | 1 1 1 1 |  27   2   9   1 |     1123        2 |       630005 |   -0.071179  |
 | 1 1 1 1 |  26   2  10   1 |     1259        2 |       791913 |    0.106283  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5372

          Printed all single excitations greater than 0.386131

          Printed all double excitations greater than 0.063531


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           410.7753 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.9191 %

          Double Excitation Contribution :              40.0809 %

          ||T1||/||T2||                  :               1.2227

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
