

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  12   7   9   1 |     1108        7 |       613285 |   -0.013368  |
 | 1 1 1 1 |  14   7   9   1 |     1110        7 |       615502 |    0.012527  |
 | 1 1 1 1 |  18   7   9   1 |     1114        7 |       619948 |    0.012825  |
 | 1 1 1 1 |  25   7   9   1 |     1121        7 |       627767 |   -0.046879  |
 | 1 1 1 1 |  27   7   9   1 |     1123        7 |       630010 |    0.013626  |
 | 1 1 1 1 |  31   7   9   1 |     1127        7 |       634508 |    0.018555  |
 | 1 1 1 1 |  97   7   9   1 |     1193        7 |       711035 |   -0.011792  |
 | 1 1 1 1 | 118   7   9   1 |     1214        7 |       736298 |   -0.016594  |
 | 1 1 1 1 | 119   7   9   1 |     1215        7 |       737512 |    0.014479  |
 | 1 1 1 1 |   4   7  10   1 |     1237        7 |       764473 |    0.014036  |
 | 1 1 1 1 |   6   7  10   1 |     1239        7 |       766948 |    0.012785  |
 | 1 1 1 1 |  11   7  10   1 |     1244        7 |       773153 |    0.025234  |
 | 1 1 1 1 |  12   7  10   1 |     1245        7 |       774397 |   -0.015507  |
 | 1 1 1 1 |  13   7  10   1 |     1246        7 |       775642 |   -0.014175  |
 | 1 1 1 1 |  14   7  10   1 |     1247        7 |       776888 |    0.019844  |
 | 1 1 1 1 |  25   7  10   1 |     1258        7 |       790660 |    0.022274  |
 | 1 1 1 1 |  27   7  10   1 |     1260        7 |       793177 |    0.051574  |
 | 1 1 1 1 |  28   7  10   1 |     1261        7 |       794437 |   -0.015924  |
 | 1 1 1 1 |  96   7  10   1 |     1329        7 |       882463 |   -0.017318  |
 | 1 1 1 1 | 118   7  10   1 |     1351        7 |       911932 |    0.017187  |
 | 1 1 1 1 | 119   7  10   1 |     1352        7 |       913283 |    0.015804  |
 | 1 1 1 1 |  27   7  11   1 |     1397        7 |       975113 |    0.014465  |
 | 1 1 1 1 |  25   7  14   1 |     1806        7 |      1629922 |    0.011879  |
 | 1 1 1 1 |  11   7  15   1 |     1929        7 |      1859563 |    0.012693  |
 | 1 1 1 1 |  17   7  15   1 |     1935        7 |      1871152 |   -0.011708  |
 | 1 1 1 1 |  26   7  15   1 |     1944        7 |      1888603 |    0.012705  |
 | 1 1 1 1 |  27   7  15   1 |     1945        7 |      1890547 |    0.012704  |
 | 1 1 1 1 |  12   7  16   1 |     2067        7 |      2135218 |    0.013310  |
 | 1 1 1 1 |  27   7  16   1 |     2082        7 |      2166328 |   -0.018070  |
 | 1 1 1 1 |  25   7  17   1 |     2217        7 |      2456443 |   -0.013852  |
 | 1 1 1 1 |  10   7  18   1 |     2339        7 |      2734298 |    0.012619  |
 | 1 1 1 1 |  25   7  18   1 |     2354        7 |      2769488 |   -0.016621  |
 | 1 1 1 1 |  12   7  19   1 |     2478        7 |      3069010 |    0.013489  |
 | 1 1 1 1 |  26   7  19   1 |     2492        7 |      3103793 |    0.014477  |
 | 1 1 1 1 |  11   7  20   1 |     2614        7 |      3415198 |   -0.011864  |
 | 1 1 1 1 |  27   7  20   1 |     2630        7 |      3457142 |   -0.015780  |
 | 1 1 1 1 |  25   7  21   1 |     2765        7 |      3821237 |    0.018935  |
 | 1 1 1 1 |  26   7  21   1 |     2766        7 |      3824002 |    0.014319  |
 | 1 1 1 1 |   1   8   6   1 |      686        8 |       234963 |    0.013733  |
 | 1 1 1 1 |   3   8   6   1 |      688        8 |       236336 |   -0.015863  |
 | 1 1 1 1 |   4   8   6   1 |      689        8 |       237024 |    0.012502  |
 | 1 1 1 1 |   6   8   6   1 |      691        8 |       238403 |    0.024308  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |    0.027196  |
 | 1 1 1 1 |  42   8   6   1 |      727        8 |       263909 |   -0.022927  |
 | 1 1 1 1 |  12   8   7   1 |      834        8 |       347369 |    0.016328  |
 | 1 1 1 1 |  26   8   7   1 |      848        8 |       359136 |    0.023037  |
 | 1 1 1 1 |  11   8   8   1 |      970        8 |       469973 |    0.012250  |
 | 1 1 1 1 |  12   8   8   1 |      971        8 |       470943 |    0.024179  |
 | 1 1 1 1 |  17   8   8   1 |      976        8 |       475808 |   -0.015146  |
 | 1 1 1 1 |  26   8   8   1 |      985        8 |       484628 |    0.036135  |
 | 1 1 1 1 |  31   8   8   1 |      990        8 |       489563 |    0.012816  |
 | 1 1 1 1 | 120   8   8   1 |     1079        8 |       581589 |    0.015934  |
 | 1 1 1 1 |   9   8   9   1 |     1105        8 |       609968 |   -0.011824  |
 | 1 1 1 1 |  10   8   9   1 |     1106        8 |       611073 |   -0.024446  |
 | 1 1 1 1 |  11   8   9   1 |     1107        8 |       612179 |   -0.012722  |
 | 1 1 1 1 |  14   8   9   1 |     1110        8 |       615503 |   -0.014250  |
 | 1 1 1 1 |  25   8   9   1 |     1121        8 |       627768 |    0.039871  |
 | 1 1 1 1 |  27   8   9   1 |     1123        8 |       630011 |   -0.013269  |
 | 1 1 1 1 |  31   8   9   1 |     1127        8 |       634509 |   -0.016329  |
 | 1 1 1 1 | 118   8   9   1 |     1214        8 |       736299 |    0.013648  |
 | 1 1 1 1 | 119   8   9   1 |     1215        8 |       737513 |   -0.013042  |
 | 1 1 1 1 |  11   8  10   1 |     1244        8 |       773154 |   -0.021303  |
 | 1 1 1 1 |  12   8  10   1 |     1245        8 |       774398 |    0.013692  |
 | 1 1 1 1 |  14   8  10   1 |     1247        8 |       776889 |   -0.020078  |
 | 1 1 1 1 |  25   8  10   1 |     1258        8 |       790661 |   -0.017746  |
 | 1 1 1 1 |  27   8  10   1 |     1260        8 |       793178 |   -0.044385  |
 | 1 1 1 1 |  28   8  10   1 |     1261        8 |       794438 |    0.014408  |
 | 1 1 1 1 |  96   8  10   1 |     1329        8 |       882464 |    0.014784  |
 | 1 1 1 1 | 118   8  10   1 |     1351        8 |       911933 |   -0.014488  |
 | 1 1 1 1 | 119   8  10   1 |     1352        8 |       913284 |   -0.014298  |
 | 1 1 1 1 |  27   8  11   1 |     1397        8 |       975114 |   -0.012986  |
 | 1 1 1 1 |  12   8  16   1 |     2067        8 |      2135219 |   -0.012260  |
 | 1 1 1 1 |  27   8  16   1 |     2082        8 |      2166329 |    0.015822  |
 | 1 1 1 1 |  25   8  17   1 |     2217        8 |      2456444 |    0.012529  |
 | 1 1 1 1 |  25   8  18   1 |     2354        8 |      2769489 |    0.013634  |
 | 1 1 1 1 |  12   8  19   1 |     2478        8 |      3069011 |   -0.012138  |
 | 1 1 1 1 |  26   8  19   1 |     2492        8 |      3103794 |   -0.012467  |
 | 1 1 1 1 |  27   8  20   1 |     2630        8 |      3457143 |    0.013221  |
 | 1 1 1 1 |  25   8  21   1 |     2765        8 |      3821238 |   -0.016699  |
 | 1 1 1 1 |  26   8  21   1 |     2766        8 |      3824003 |   -0.012996  |
 | 1 1 1 1 |  24   9   6   1 |      709        9 |       250995 |   -0.013160  |
 | 1 1 1 1 |  12   9   8   1 |      971        9 |       470944 |   -0.012289  |
 | 1 1 1 1 |  26   9   8   1 |      985        9 |       484629 |   -0.017124  |
 | 1 1 1 1 |  25   9   9   1 |     1121        9 |       627769 |   -0.019541  |
 | 1 1 1 1 |  27   9  10   1 |     1260        9 |       793179 |    0.021767  |
 | 1 1 1 1 |   1  10   6   1 |      686       10 |       234965 |   -0.017504  |
 | 1 1 1 1 |   6  10   6   1 |      691       10 |       238405 |   -0.021918  |
 | 1 1 1 1 |   8  10   6   1 |      693       10 |       239788 |    0.013472  |
 | 1 1 1 1 |  24  10   6   1 |      709       10 |       250996 |   -0.027900  |
 | 1 1 1 1 |  40  10   6   1 |      725       10 |       262460 |    0.012020  |
 | 1 1 1 1 |  42  10   6   1 |      727       10 |       263911 |    0.023285  |
 | 1 1 1 1 |  12  10   7   1 |      834       10 |       347371 |   -0.016601  |
 | 1 1 1 1 |  26  10   7   1 |      848       10 |       359138 |   -0.023870  |
 | 1 1 1 1 |   3  10   8   1 |      962       10 |       462251 |    0.012508  |
 | 1 1 1 1 |   7  10   8   1 |      966       10 |       466105 |    0.011855  |
 | 1 1 1 1 |  11  10   8   1 |      970       10 |       469975 |   -0.015921  |
 | 1 1 1 1 |  12  10   8   1 |      971       10 |       470945 |   -0.024403  |
 | 1 1 1 1 |  13  10   8   1 |      972       10 |       471916 |    0.013321  |
 | 1 1 1 1 |  17  10   8   1 |      976       10 |       475810 |    0.014808  |
 | 1 1 1 1 |  26  10   8   1 |      985       10 |       484630 |   -0.037213  |
 | 1 1 1 1 |  31  10   8   1 |      990       10 |       489565 |   -0.012933  |
 | 1 1 1 1 | 120  10   8   1 |     1079       10 |       581591 |   -0.016468  |
 | 1 1 1 1 |   4  10   9   1 |     1100       10 |       604460 |    0.014253  |
 | 1 1 1 1 |  10  10   9   1 |     1106       10 |       611075 |    0.019025  |
 | 1 1 1 1 |  11  10   9   1 |     1107       10 |       612181 |    0.019567  |
 | 1 1 1 1 |  12  10   9   1 |     1108       10 |       613288 |   -0.012239  |
 | 1 1 1 1 |  14  10   9   1 |     1110       10 |       615505 |    0.012604  |
 | 1 1 1 1 |  25  10   9   1 |     1121       10 |       627770 |   -0.041361  |
 | 1 1 1 1 |  27  10   9   1 |     1123       10 |       630013 |    0.012712  |
 | 1 1 1 1 |  31  10   9   1 |     1127       10 |       634511 |    0.016601  |
 | 1 1 1 1 | 118  10   9   1 |     1214       10 |       736301 |   -0.015687  |
 | 1 1 1 1 | 119  10   9   1 |     1215       10 |       737515 |    0.012975  |
 | 1 1 1 1 |   4  10  10   1 |     1237       10 |       764476 |    0.012588  |
 | 1 1 1 1 |   6  10  10   1 |     1239       10 |       766951 |    0.012371  |
 | 1 1 1 1 |  11  10  10   1 |     1244       10 |       773156 |    0.022085  |
 | 1 1 1 1 |  12  10  10   1 |     1245       10 |       774400 |   -0.013583  |
 | 1 1 1 1 |  13  10  10   1 |     1246       10 |       775645 |   -0.014007  |
 | 1 1 1 1 |  14  10  10   1 |     1247       10 |       776891 |    0.016063  |
 | 1 1 1 1 |  25  10  10   1 |     1258       10 |       790663 |    0.020434  |
 | 1 1 1 1 |  27  10  10   1 |     1260       10 |       793180 |    0.045610  |
 | 1 1 1 1 |  28  10  10   1 |     1261       10 |       794440 |   -0.013932  |
 | 1 1 1 1 |  96  10  10   1 |     1329       10 |       882466 |   -0.015561  |
 | 1 1 1 1 | 118  10  10   1 |     1351       10 |       911935 |    0.015684  |
 | 1 1 1 1 | 119  10  10   1 |     1352       10 |       913286 |    0.014212  |
 | 1 1 1 1 |  27  10  11   1 |     1397       10 |       975116 |    0.013136  |
 | 1 1 1 1 |  11  10  15   1 |     1929       10 |      1859566 |    0.013718  |
 | 1 1 1 1 |  26  10  15   1 |     1944       10 |      1888606 |    0.011774  |
 | 1 1 1 1 |  12  10  16   1 |     2067       10 |      2135221 |    0.011906  |
 | 1 1 1 1 |  27  10  16   1 |     2082       10 |      2166331 |   -0.015953  |
 | 1 1 1 1 |  25  10  17   1 |     2217       10 |      2456446 |   -0.012083  |
 | 1 1 1 1 |  25  10  18   1 |     2354       10 |      2769491 |   -0.014366  |
 | 1 1 1 1 |  26  10  19   1 |     2492       10 |      3103796 |    0.013099  |
 | 1 1 1 1 |  27  10  20   1 |     2630       10 |      3457145 |   -0.013601  |
 | 1 1 1 1 |  25  10  21   1 |     2765       10 |      3821240 |    0.015464  |
 | 1 1 1 1 |   1  11   6   1 |      686       11 |       234966 |    0.015920  |
 | 1 1 1 1 |   6  11   6   1 |      691       11 |       238406 |    0.020914  |
 | 1 1 1 1 |   8  11   6   1 |      693       11 |       239789 |   -0.013108  |
 | 1 1 1 1 |  24  11   6   1 |      709       11 |       250997 |    0.026197  |
 | 1 1 1 1 |  42  11   6   1 |      727       11 |       263912 |   -0.022056  |
 | 1 1 1 1 |  12  11   7   1 |      834       11 |       347372 |    0.015158  |
 | 1 1 1 1 |  26  11   7   1 |      848       11 |       359139 |    0.021180  |
 | 1 1 1 1 |  10  11   8   1 |      969       11 |       469007 |    0.012447  |
 | 1 1 1 1 |  12  11   8   1 |      971       11 |       470946 |    0.022427  |
 | 1 1 1 1 |  17  11   8   1 |      976       11 |       475811 |   -0.013472  |
 | 1 1 1 1 |  26  11   8   1 |      985       11 |       484631 |    0.033098  |
 | 1 1 1 1 |  31  11   8   1 |      990       11 |       489566 |    0.011736  |
 | 1 1 1 1 | 120  11   8   1 |     1079       11 |       581592 |    0.014949  |
 | 1 1 1 1 |   3  11   9   1 |     1099       11 |       603362 |   -0.013957  |
 | 1 1 1 1 |   7  11   9   1 |     1103       11 |       607764 |   -0.014687  |
 | 1 1 1 1 |   9  11   9   1 |     1105       11 |       609971 |   -0.013699  |
 | 1 1 1 1 |  10  11   9   1 |     1106       11 |       611076 |   -0.028612  |
 | 1 1 1 1 |  18  11   9   1 |     1114       11 |       619952 |   -0.012325  |
 | 1 1 1 1 |  25  11   9   1 |     1121       11 |       627771 |    0.039242  |
 | 1 1 1 1 |  27  11   9   1 |     1123       11 |       630014 |   -0.011806  |
 | 1 1 1 1 |  31  11   9   1 |     1127       11 |       634512 |   -0.016118  |
 | 1 1 1 1 | 118  11   9   1 |     1214       11 |       736302 |    0.012779  |
 | 1 1 1 1 | 119  11   9   1 |     1215       11 |       737516 |   -0.012435  |
 | 1 1 1 1 |  11  11  10   1 |     1244       11 |       773157 |   -0.016307  |
 | 1 1 1 1 |  12  11  10   1 |     1245       11 |       774401 |    0.012572  |
 | 1 1 1 1 |  14  11  10   1 |     1247       11 |       776892 |   -0.018984  |
 | 1 1 1 1 |  25  11  10   1 |     1258       11 |       790664 |   -0.016451  |
 | 1 1 1 1 |  27  11  10   1 |     1260       11 |       793181 |   -0.042046  |
 | 1 1 1 1 |  28  11  10   1 |     1261       11 |       794441 |    0.013637  |
 | 1 1 1 1 |  96  11  10   1 |     1329       11 |       882467 |    0.014339  |
 | 1 1 1 1 | 118  11  10   1 |     1351       11 |       911936 |   -0.014213  |
 | 1 1 1 1 | 119  11  10   1 |     1352       11 |       913287 |   -0.013607  |
 | 1 1 1 1 |  27  11  11   1 |     1397       11 |       975117 |   -0.012094  |
 | 1 1 1 1 |  27  11  16   1 |     2082       11 |      2166332 |    0.014560  |
 | 1 1 1 1 |  25  11  17   1 |     2217       11 |      2456447 |    0.011903  |
 | 1 1 1 1 |  10  11  18   1 |     2339       11 |      2734302 |   -0.012465  |
 | 1 1 1 1 |  25  11  18   1 |     2354       11 |      2769492 |    0.013939  |
 | 1 1 1 1 |  12  11  19   1 |     2478       11 |      3069014 |   -0.011743  |
 | 1 1 1 1 |  26  11  19   1 |     2492       11 |      3103797 |   -0.011877  |
 | 1 1 1 1 |  27  11  20   1 |     2630       11 |      3457146 |    0.012753  |
 | 1 1 1 1 |  25  11  21   1 |     2765       11 |      3821241 |   -0.013909  |
 | 1 1 1 1 |   3  12   8   1 |      962       12 |       462253 |    0.012628  |
 | 1 1 1 1 |   1  13   6   1 |      686       13 |       234968 |   -0.017897  |
 | 1 1 1 1 |   6  13   6   1 |      691       13 |       238408 |   -0.019056  |
 | 1 1 1 1 |   8  13   6   1 |      693       13 |       239791 |    0.014460  |
 | 1 1 1 1 |  24  13   6   1 |      709       13 |       250999 |   -0.026709  |
 | 1 1 1 1 |  42  13   6   1 |      727       13 |       263914 |    0.022699  |
 | 1 1 1 1 |  12  13   7   1 |      834       13 |       347374 |   -0.014894  |
 | 1 1 1 1 |  26  13   7   1 |      848       13 |       359141 |   -0.022265  |
 | 1 1 1 1 |  12  13   8   1 |      971       13 |       470948 |   -0.022313  |
 | 1 1 1 1 |  17  13   8   1 |      976       13 |       475813 |    0.012827  |
 | 1 1 1 1 |  26  13   8   1 |      985       13 |       484633 |   -0.034481  |
 | 1 1 1 1 |  31  13   8   1 |      990       13 |       489568 |   -0.012358  |
 | 1 1 1 1 | 120  13   8   1 |     1079       13 |       581594 |   -0.016524  |
 | 1 1 1 1 |  10  13   9   1 |     1106       13 |       611078 |    0.023568  |
 | 1 1 1 1 |  11  13   9   1 |     1107       13 |       612184 |    0.012326  |
 | 1 1 1 1 |  13  13   9   1 |     1109       13 |       614399 |    0.013279  |
 | 1 1 1 1 |  18  13   9   1 |     1114       13 |       619954 |    0.012652  |
 | 1 1 1 1 |  25  13   9   1 |     1121       13 |       627773 |   -0.041055  |
 | 1 1 1 1 |  31  13   9   1 |     1127       13 |       634514 |    0.016221  |
 | 1 1 1 1 | 118  13   9   1 |     1214       13 |       736304 |   -0.015845  |
 | 1 1 1 1 | 119  13   9   1 |     1215       13 |       737518 |    0.013098  |
 | 1 1 1 1 |  11  13  10   1 |     1244       13 |       773159 |    0.019275  |
 | 1 1 1 1 |  12  13  10   1 |     1245       13 |       774403 |   -0.013356  |
 | 1 1 1 1 |  13  13  10   1 |     1246       13 |       775648 |   -0.015368  |
 | 1 1 1 1 |  14  13  10   1 |     1247       13 |       776894 |    0.016996  |
 | 1 1 1 1 |  25  13  10   1 |     1258       13 |       790666 |    0.019300  |
 | 1 1 1 1 |  27  13  10   1 |     1260       13 |       793183 |    0.043215  |
 | 1 1 1 1 |  28  13  10   1 |     1261       13 |       794443 |   -0.013183  |
 | 1 1 1 1 |  96  13  10   1 |     1329       13 |       882469 |   -0.015296  |
 | 1 1 1 1 | 118  13  10   1 |     1351       13 |       911938 |    0.016181  |
 | 1 1 1 1 | 119  13  10   1 |     1352       13 |       913289 |    0.014020  |
 | 1 1 1 1 |  27  13  11   1 |     1397       13 |       975119 |    0.011964  |
 | 1 1 1 1 |  27  13  16   1 |     2082       13 |      2166334 |   -0.014722  |
 | 1 1 1 1 |  25  13  18   1 |     2354       13 |      2769494 |   -0.013848  |
 | 1 1 1 1 |  27  13  20   1 |     2630       13 |      3457148 |   -0.012068  |
 | 1 1 1 1 |  25  13  21   1 |     2765       13 |      3821243 |    0.013642  |
 | 1 1 1 1 |   1  14   6   1 |      686       14 |       234969 |    0.011834  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |    0.015429  |
 | 1 1 1 1 |  42  14   6   1 |      727       14 |       263915 |   -0.012831  |
 | 1 1 1 1 |  26  14   7   1 |      848       14 |       359142 |    0.012065  |
 | 1 1 1 1 |  12  14   8   1 |      971       14 |       470949 |    0.012576  |
 | 1 1 1 1 |  26  14   8   1 |      985       14 |       484634 |    0.018610  |
 | 1 1 1 1 |  10  14   9   1 |     1106       14 |       611079 |   -0.017598  |
 | 1 1 1 1 |  25  14   9   1 |     1121       14 |       627774 |    0.023293  |
 | 1 1 1 1 |  27  14  10   1 |     1260       14 |       793184 |   -0.023774  |
 | 1 1 1 1 |   1  25   9   1 |     1097       25 |       601181 |    0.012909  |
 | 1 1 1 1 |   3  25   9   1 |     1099       25 |       603376 |    0.015719  |
 | 1 1 1 1 |   4  25   9   1 |     1100       25 |       604475 |   -0.016859  |
 | 1 1 1 1 |   7  25   9   1 |     1103       25 |       607778 |    0.013818  |
 | 1 1 1 1 |   8  25   9   1 |     1104       25 |       608881 |   -0.013743  |
 | 1 1 1 1 |  11  25   9   1 |     1107       25 |       612196 |   -0.017237  |
 | 1 1 1 1 |   1  26   8   1 |      960       26 |       460346 |    0.011843  |
 | 1 1 1 1 |   3  26   8   1 |      962       26 |       462267 |    0.016127  |
 | 1 1 1 1 |   4  26   8   1 |      963       26 |       463229 |   -0.014541  |
 | 1 1 1 1 |   7  26   8   1 |      966       26 |       466121 |    0.014766  |
 | 1 1 1 1 |   8  26   8   1 |      967       26 |       467087 |   -0.013139  |
 | 1 1 1 1 |  10  26   8   1 |      969       26 |       469022 |    0.013579  |
 | 1 1 1 1 |  11  26   8   1 |      970       26 |       469991 |   -0.012247  |
 | 1 1 1 1 |  10  27   9   1 |     1106       27 |       611092 |   -0.011863  |
 | 1 1 1 1 |   1  27  10   1 |     1234       27 |       760788 |   -0.013312  |
 | 1 1 1 1 |   3  27  10   1 |     1236       27 |       763257 |   -0.019278  |
 | 1 1 1 1 |   4  27  10   1 |     1237       27 |       764493 |    0.014395  |
 | 1 1 1 1 |   7  27  10   1 |     1240       27 |       768207 |   -0.015577  |
 | 1 1 1 1 |   8  27  10   1 |     1241       27 |       769447 |    0.012438  |
 | 1 1 1 1 |  10  27  10   1 |     1243       27 |       771930 |   -0.013389  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8943

          Printed all single excitations greater than 0.081101

          Printed all double excitations greater than 0.011701


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           407.8986 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              65.7485 %

          Double Excitation Contribution :              34.2515 %

          ||T1||/||T2||                  :               1.3855

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |   -0.267584  |
 | 1   1   |   3       1     |        3          |              |    0.176185  |
 | 1   1   |   4       1     |        4          |              |    0.380441  |
 | 1   1   |   7       1     |        7          |              |    0.147030  |
 | 1   1   |   9       1     |        9          |              |    0.144564  |
 | 1   1   |  10       1     |       10          |              |    0.273932  |
 | 1   1   |  11       1     |       11          |              |    0.256885  |
 | 1   1   |  12       1     |       12          |              |   -0.288639  |
 | 1   1   |  13       1     |       13          |              |    0.093586  |
 | 1   1   |  14       1     |       14          |              |    0.293830  |
 | 1   1   |  25       1     |       25          |              |   -0.096198  |
 | 1   1   |  27       1     |       27          |              |    0.106935  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   4   8   1 |      985        4 |       484624 |   -0.058881  |
 | 1 1 1 1 |  25   4   9   1 |     1121        4 |       627764 |   -0.064817  |
 | 1 1 1 1 |  27   4  10   1 |     1260        4 |       793174 |    0.070962  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8017

          Printed all single excitations greater than 0.081085

          Printed all double excitations greater than 0.058525


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           408.2681 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              63.8555 %

          Double Excitation Contribution :              36.1445 %

          ||T1||/||T2||                  :               1.3292

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.444097  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   2   8   1 |      985        2 |       484622 |   -0.068959  |
 | 1 1 1 1 |  25   2   9   1 |     1121        2 |       627762 |   -0.077302  |
 | 1 1 1 1 |  27   2  10   1 |     1260        2 |       793172 |    0.085535  |
 | 1 1 1 1 |  25  12   9   1 |     1121       12 |       627772 |    0.063353  |
 | 1 1 1 1 |  27  12  10   1 |     1260       12 |       793182 |   -0.066925  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4730

          Printed all single excitations greater than 0.399548

          Printed all double excitations greater than 0.060120


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           409.8526 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.5821 %

          Double Excitation Contribution :              40.4179 %

          ||T1||/||T2||                  :               1.2141

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.458051  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   3   8   1 |      985        3 |       484623 |   -0.073102  |
 | 1 1 1 1 |  25   3   9   1 |     1121        3 |       627763 |   -0.081923  |
 | 1 1 1 1 |  27   3  10   1 |     1260        3 |       793173 |    0.090420  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4796

          Printed all single excitations greater than 0.385947

          Printed all double excitations greater than 0.063575


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           409.8980 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.6525 %

          Double Excitation Contribution :              40.3475 %

          ||T1||/||T2||                  :               1.2159

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.404977  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   2   8   1 |      985        2 |       484622 |   -0.065769  |
 | 1 1 1 1 |  25   2   9   1 |     1121        2 |       627762 |   -0.073143  |
 | 1 1 1 1 |  27   2  10   1 |     1260        2 |       793172 |    0.080995  |
 | 1 1 1 1 |  27   3  10   1 |     1260        3 |       793173 |    0.068158  |
 +=============================================================================+


