

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    24 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    25 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    26 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    27 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    28 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    29 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    30 
 project out valence occupied or virtual
      2      15       137.19     0.24E+00
 CCRED CVS/IONIS sigma_                    31 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    32 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    33 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    34 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    35 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    36 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    37 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    38 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    39 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    40 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    41 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    42 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    43 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    44 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    45 
 project out valence occupied or virtual
      3      15       135.93     0.30E-01
 CCRED CVS/IONIS sigma_                    46 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    47 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    48 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    49 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    50 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    51 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    52 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    53 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    54 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    55 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    56 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    57 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    58 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    59 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    60 
 project out valence occupied or virtual
      4      15       137.13     0.40E-02
 CCRED CVS/IONIS sigma_                    61 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    62 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    63 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    64 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    65 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    66 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    67 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    68 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    69 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    70 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    71 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    72 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    73 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    74 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    75 
 project out valence occupied or virtual
      5      15       140.41     0.61E-03
 CCRED CVS/IONIS sigma_                    76 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    77 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    78 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    79 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    80 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    81 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    82 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    83 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    84 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    85 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    86 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    87 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    88 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    89 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    90 
 project out valence occupied or virtual
      6      15       131.57     0.84E-04
 CCRED CVS/IONIS sigma_                    91 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    92 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    93 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    94 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    95 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    96 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    97 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    98 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    99 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   100 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   101 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   102 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   103 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   104 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   105 
 project out valence occupied or virtual
      7      15       136.28     0.95E-05
 CCRED CVS/IONIS sigma_                   106 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   107 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   108 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   109 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   110 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   111 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   112 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   113 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   114 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   115 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   116 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   117 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   118 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   119 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   120 
 project out valence occupied or virtual
      8      15       140.78     0.12E-05
 CCRED CVS/IONIS sigma_                   121 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   122 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   123 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   124 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   125 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   126 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   127 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   128 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   129 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   130 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   131 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   132 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   133 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   134 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   135 
 project out valence occupied or virtual
      9      15       132.65     0.18E-06
 CCRED CVS/IONIS sigma_                   136 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   137 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   138 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   139 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   140 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   141 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   142 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   143 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   144 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   145 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   146 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   147 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   148 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   149 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   150 
 project out valence occupied or virtual
     10      15       135.53     0.24E-07
 CCRED CVS/IONIS sigma_                   151 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   152 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   153 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   154 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   155 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   156 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   157 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   158 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   159 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   160 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   161 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   162 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   163 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   164 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   165 
 project out valence occupied or virtual
     11      15       140.60     0.25E-08
 CCRED CVS/IONIS sigma_                   166 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   167 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   168 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   169 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   170 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   171 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   172 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   173 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   174 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   175 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   176 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   177 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   178 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   179 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   180 
 project out valence occupied or virtual
     12      15       133.28     0.29E-09
    --------------------------------------
    converged in 12 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         1639.90
         CCRED              57.77
         CCNEX              63.45
         ---------------------------
         Total time       1761.12


  Total CPU  time used in CCEQ_SOLV:  29 hours 21 minutes  7 seconds
  Total wall time used in CCEQ_SOLV:   3 hours 16 minutes 32 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

 
 Solution of CC response equations completed.
 

 *******************************************************************
 *                                                                 *
 *--------  OUTPUT FROM COUPLED CLUSTER LINEAR RESPONSE   ---------*
 *                                                                 *
 *--------      CALCULATION OF SECOND ORDER RESIDUES      ---------*
 *                                                                 *
 *******************************************************************



                  +---------------------------------------------+
                  ! CC_SOPR: Calculation of CCSD       Residues !
                  +---------------------------------------------+

 Doing the Mf*CsiA
 Doing the Mf*CsiA
 Doing the Mf*CsiA


 CCSD  Right transition moments in atomic units:
 -----------------------------------------------

  1      14.927089  <XDIPLEN |f> =       0.02157772
  2      14.976525  <XDIPLEN |f> =      -0.08343476
  3      14.993749  <XDIPLEN |f> =       0.03700243
  4      15.026257  <XDIPLEN |f> =       0.00693283
  5      15.052080  <XDIPLEN |f> =      -0.00169123
  6      15.079001  <XDIPLEN |f> =      -0.00242591
  7      15.088606  <XDIPLEN |f> =      -0.00889337
  8      15.113302  <XDIPLEN |f> =      -0.00219659
  9      15.131251  <XDIPLEN |f> =       0.01859836
 10      15.147683  <XDIPLEN |f> =      -0.00153539
 11      15.170646  <XDIPLEN |f> =      -0.00631845
 12      15.193997  <XDIPLEN |f> =      -0.01020569
 13      15.204371  <XDIPLEN |f> =      -0.00025476
 14      15.219449  <XDIPLEN |f> =       0.01706222
 15      15.253917  <XDIPLEN |f> =      -0.00438842
  1      14.927089  <YDIPLEN |f> =       0.00365634
  2      14.976525  <YDIPLEN |f> =       0.02241841
  3      14.993749  <YDIPLEN |f> =       0.05857030
  4      15.026257  <YDIPLEN |f> =      -0.06377010
  5      15.052080  <YDIPLEN |f> =       0.00588855
  6      15.079001  <YDIPLEN |f> =      -0.01459026
  7      15.088606  <YDIPLEN |f> =      -0.01579556
  8      15.113302  <YDIPLEN |f> =      -0.00337656
  9      15.131251  <YDIPLEN |f> =       0.00547483
 10      15.147683  <YDIPLEN |f> =      -0.01496754
 11      15.170646  <YDIPLEN |f> =       0.02934536
 12      15.193997  <YDIPLEN |f> =       0.01127443
 13      15.204371  <YDIPLEN |f> =      -0.00500457
 14      15.219449  <YDIPLEN |f> =      -0.00554182
 15      15.253917  <YDIPLEN |f> =      -0.02270368
  1      14.927089  <ZDIPLEN |f> =       0.02670824
  2      14.976525  <ZDIPLEN |f> =       0.03522199
  3      14.993749  <ZDIPLEN |f> =       0.05710443
  4      15.026257  <ZDIPLEN |f> =       0.05405533
  5      15.052080  <ZDIPLEN |f> =       0.00184143
  6      15.079001  <ZDIPLEN |f> =       0.02324401
  7      15.088606  <ZDIPLEN |f> =       0.01165176
  8      15.113302  <ZDIPLEN |f> =       0.03554940
  9      15.131251  <ZDIPLEN |f> =      -0.01666507
 10      15.147683  <ZDIPLEN |f> =       0.00572358
 11      15.170646  <ZDIPLEN |f> =      -0.00281633
 12      15.193997  <ZDIPLEN |f> =      -0.00783249
 13      15.204371  <ZDIPLEN |f> =       0.00066050
 14      15.219449  <ZDIPLEN |f> =      -0.00969455
 15      15.253917  <ZDIPLEN |f> =       0.00935928


 CCSD  Left  transition moments in atomic units:
 -----------------------------------------------

  1      14.927089  <f|XDIPLEN > =       0.00992744
  2      14.976525  <f|XDIPLEN > =      -0.03886232
  3      14.993749  <f|XDIPLEN > =       0.01717104
  4      15.026257  <f|XDIPLEN > =       0.00310350
  5      15.052080  <f|XDIPLEN > =      -0.00086138
  6      15.079001  <f|XDIPLEN > =      -0.00113412
  7      15.088606  <f|XDIPLEN > =      -0.00403939
  8      15.113302  <f|XDIPLEN > =      -0.00102292
  9      15.131251  <f|XDIPLEN > =       0.00850116
 10      15.147683  <f|XDIPLEN > =      -0.00070593
 11      15.170646  <f|XDIPLEN > =      -0.00284060
 12      15.193997  <f|XDIPLEN > =      -0.00452927
 13      15.204371  <f|XDIPLEN > =      -0.00004052
 14      15.219449  <f|XDIPLEN > =       0.00767052
 15      15.253917  <f|XDIPLEN > =      -0.00193687
  1      14.927089  <f|YDIPLEN > =       0.00168238
  2      14.976525  <f|YDIPLEN > =       0.01036835
  3      14.993749  <f|YDIPLEN > =       0.02714397
  4      15.026257  <f|YDIPLEN > =      -0.02954078
  5      15.052080  <f|YDIPLEN > =       0.00277646
  6      15.079001  <f|YDIPLEN > =      -0.00689640
  7      15.088606  <f|YDIPLEN > =      -0.00730804
  8      15.113302  <f|YDIPLEN > =      -0.00151683
  9      15.131251  <f|YDIPLEN > =       0.00246936
 10      15.147683  <f|YDIPLEN > =      -0.00673720
 11      15.170646  <f|YDIPLEN > =       0.01325844
 12      15.193997  <f|YDIPLEN > =       0.00509907
 13      15.204371  <f|YDIPLEN > =      -0.00230423
 14      15.219449  <f|YDIPLEN > =      -0.00244497
 15      15.253917  <f|YDIPLEN > =      -0.01030653
  1      14.927089  <f|ZDIPLEN > =       0.01230258
  2      14.976525  <f|ZDIPLEN > =       0.01641889
  3      14.993749  <f|ZDIPLEN > =       0.02640161
  4      15.026257  <f|ZDIPLEN > =       0.02506973
  5      15.052080  <f|ZDIPLEN > =       0.00083588
  6      15.079001  <f|ZDIPLEN > =       0.01068579
  7      15.088606  <f|ZDIPLEN > =       0.00548194
  8      15.113302  <f|ZDIPLEN > =       0.01615393
  9      15.131251  <f|ZDIPLEN > =      -0.00754643
 10      15.147683  <f|ZDIPLEN > =       0.00255275
 11      15.170646  <f|ZDIPLEN > =      -0.00127821
 12      15.193997  <f|ZDIPLEN > =      -0.00361160
 13      15.204371  <f|ZDIPLEN > =       0.00029151
 14      15.219449  <f|ZDIPLEN > =      -0.00439326
 15      15.253917  <f|ZDIPLEN > =       0.00421238


 CCSD  linear response residue property in atomic units:
 -------------------------------------------------------

 RES{<<XDIPLEN ,XDIPLEN >>(14.927089)} =     0.00021421 (   0.01463597)
 RES{<<XDIPLEN ,XDIPLEN >>(14.976525)} =     0.00324247 (   0.05694268)
 RES{<<XDIPLEN ,XDIPLEN >>(14.993749)} =     0.00063537 (   0.02520655)
 RES{<<XDIPLEN ,XDIPLEN >>(15.026257)} =     0.00002152 (   0.00463854)
 RES{<<XDIPLEN ,XDIPLEN >>(15.052080)} =     0.00000146 (   0.00120698)
 RES{<<XDIPLEN ,XDIPLEN >>(15.079001)} =     0.00000275 (   0.00165870)
 RES{<<XDIPLEN ,XDIPLEN >>(15.088606)} =     0.00003592 (   0.00599365)
 RES{<<XDIPLEN ,XDIPLEN >>(15.113302)} =     0.00000225 (   0.00149898)
 RES{<<XDIPLEN ,XDIPLEN >>(15.131251)} =     0.00015811 (   0.01257409)
 RES{<<XDIPLEN ,XDIPLEN >>(15.147683)} =     0.00000108 (   0.00104109)
 RES{<<XDIPLEN ,XDIPLEN >>(15.170646)} =     0.00001795 (   0.00423653)
 RES{<<XDIPLEN ,XDIPLEN >>(15.193997)} =     0.00004622 (   0.00679885)
 RES{<<XDIPLEN ,XDIPLEN >>(15.204371)} =     0.00000001 (   0.00010160)
 RES{<<XDIPLEN ,XDIPLEN >>(15.219449)} =     0.00013088 (   0.01144011)
 RES{<<XDIPLEN ,XDIPLEN >>(15.253917)} =     0.00000850 (   0.00291544)
 RES{<<XDIPLEN ,YDIPLEN >>(14.927089)} =     0.00003630 (   0.00602495)
 RES{<<XDIPLEN ,YDIPLEN >>(14.976525)} =    -0.00086816 (  -0.02946449)
 RES{<<XDIPLEN ,YDIPLEN >>(14.993749)} =     0.00100505 (   0.03170257)
 RES{<<XDIPLEN ,YDIPLEN >>(15.026257)} =    -0.00020136 (  -0.01418999)
 RES{<<XDIPLEN ,YDIPLEN >>(15.052080)} =    -0.00000488 (  -0.00220997)
 RES{<<XDIPLEN ,YDIPLEN >>(15.079001)} =     0.00001664 (   0.00407904)
 RES{<<XDIPLEN ,YDIPLEN >>(15.088606)} =     0.00006440 (   0.00802488)
 RES{<<XDIPLEN ,YDIPLEN >>(15.113302)} =     0.00000339 (   0.00184198)
 RES{<<XDIPLEN ,YDIPLEN >>(15.131251)} =     0.00004623 (   0.00679958)
 RES{<<XDIPLEN ,YDIPLEN >>(15.147683)} =     0.00001046 (   0.00323344)
 RES{<<XDIPLEN ,YDIPLEN >>(15.170646)} =    -0.00008357 (  -0.00914143)
 RES{<<XDIPLEN ,YDIPLEN >>(15.193997)} =    -0.00005155 (  -0.00717999)
 RES{<<XDIPLEN ,YDIPLEN >>(15.204371)} =     0.00000039 (   0.00062842)
 RES{<<XDIPLEN ,YDIPLEN >>(15.219449)} =    -0.00004211 (  -0.00648942)
 RES{<<XDIPLEN ,YDIPLEN >>(15.253917)} =     0.00004460 (   0.00667846)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.927089)} =     0.00026530 (   0.01628813)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.976525)} =    -0.00136936 (  -0.03700482)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.993749)} =     0.00097873 (   0.03128471)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.026257)} =     0.00017078 (   0.01306837)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.052080)} =    -0.00000150 (  -0.00122471)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.079001)} =    -0.00002614 (  -0.00511294)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.088606)} =    -0.00004791 (  -0.00692167)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.113302)} =    -0.00003592 (  -0.00599365)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.131251)} =    -0.00014101 (  -0.01187484)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.147683)} =    -0.00000398 (  -0.00199498)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.170646)} =     0.00000804 (   0.00283517)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.193997)} =     0.00003617 (   0.00601391)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.204371)} =    -0.00000005 (  -0.00022476)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.219449)} =    -0.00007466 (  -0.00864063)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.253917)} =    -0.00001831 (  -0.00427863)
 RES{<<YDIPLEN ,XDIPLEN >>(14.927089)} =     0.00003630 (   0.00602495)
 RES{<<YDIPLEN ,XDIPLEN >>(14.976525)} =    -0.00086816 (  -0.02946449)
 RES{<<YDIPLEN ,XDIPLEN >>(14.993749)} =     0.00100505 (   0.03170257)
 RES{<<YDIPLEN ,XDIPLEN >>(15.026257)} =    -0.00020136 (  -0.01418999)
 RES{<<YDIPLEN ,XDIPLEN >>(15.052080)} =    -0.00000488 (  -0.00220997)
 RES{<<YDIPLEN ,XDIPLEN >>(15.079001)} =     0.00001664 (   0.00407904)
 RES{<<YDIPLEN ,XDIPLEN >>(15.088606)} =     0.00006440 (   0.00802488)
 RES{<<YDIPLEN ,XDIPLEN >>(15.113302)} =     0.00000339 (   0.00184198)
 RES{<<YDIPLEN ,XDIPLEN >>(15.131251)} =     0.00004623 (   0.00679958)
 RES{<<YDIPLEN ,XDIPLEN >>(15.147683)} =     0.00001046 (   0.00323344)
 RES{<<YDIPLEN ,XDIPLEN >>(15.170646)} =    -0.00008357 (  -0.00914143)
 RES{<<YDIPLEN ,XDIPLEN >>(15.193997)} =    -0.00005155 (  -0.00717999)
 RES{<<YDIPLEN ,XDIPLEN >>(15.204371)} =     0.00000039 (   0.00062842)
 RES{<<YDIPLEN ,XDIPLEN >>(15.219449)} =    -0.00004211 (  -0.00648942)
 RES{<<YDIPLEN ,XDIPLEN >>(15.253917)} =     0.00004460 (   0.00667846)
 RES{<<YDIPLEN ,YDIPLEN >>(14.927089)} =     0.00000615 (   0.00248019)
 RES{<<YDIPLEN ,YDIPLEN >>(14.976525)} =     0.00023244 (   0.01524604)
 RES{<<YDIPLEN ,YDIPLEN >>(14.993749)} =     0.00158983 (   0.03987268)
 RES{<<YDIPLEN ,YDIPLEN >>(15.026257)} =     0.00188382 (   0.04340298)
 RES{<<YDIPLEN ,YDIPLEN >>(15.052080)} =     0.00001635 (   0.00404343)
 RES{<<YDIPLEN ,YDIPLEN >>(15.079001)} =     0.00010062 (   0.01003097)
 RES{<<YDIPLEN ,YDIPLEN >>(15.088606)} =     0.00011543 (   0.01074405)
 RES{<<YDIPLEN ,YDIPLEN >>(15.113302)} =     0.00000512 (   0.00226311)
 RES{<<YDIPLEN ,YDIPLEN >>(15.131251)} =     0.00001352 (   0.00367686)
 RES{<<YDIPLEN ,YDIPLEN >>(15.147683)} =     0.00010084 (   0.01004188)
 RES{<<YDIPLEN ,YDIPLEN >>(15.170646)} =     0.00038907 (   0.01972495)
 RES{<<YDIPLEN ,YDIPLEN >>(15.193997)} =     0.00005749 (   0.00758216)
 RES{<<YDIPLEN ,YDIPLEN >>(15.204371)} =     0.00001153 (   0.00339583)
 RES{<<YDIPLEN ,YDIPLEN >>(15.219449)} =     0.00001355 (   0.00368098)
 RES{<<YDIPLEN ,YDIPLEN >>(15.253917)} =     0.00023400 (   0.01529693)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.927089)} =     0.00004496 (   0.00670507)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.976525)} =     0.00036664 (   0.01914783)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.993749)} =     0.00154820 (   0.03934711)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.026257)} =    -0.00159777 (  -0.03997209)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.052080)} =     0.00000502 (   0.00223995)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.079001)} =    -0.00015810 (  -0.01257395)
