

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  23   1  12   1 |     1277        1 |       814727 |   -0.077124  |
 | 1 1 1 1 |  25   1  12   1 |     1279        1 |       817282 |   -0.094995  |
 | 1 1 1 1 |  28   1  12   1 |     1282        1 |       821122 |   -0.069824  |
 | 1 1 1 1 |   4   1  21   1 |     2284        1 |      2607187 |    0.087288  |
 | 1 1 1 1 |  18   1  21   1 |     2298        1 |      2639254 |   -0.107685  |
 | 1 1 1 1 |  21   1  21   1 |     2301        1 |      2646151 |   -0.063168  |
 | 1 1 1 1 |  22   1  21   1 |     2302        1 |      2648452 |    0.135049  |
 | 1 1 1 1 | 111   1  21   1 |     2391        1 |      2857246 |   -0.072903  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7170

          Printed all single excitations greater than 0.391106

          Printed all double excitations greater than 0.062301


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           404.6887 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              62.1692 %

          Double Excitation Contribution :              37.8308 %

          ||T1||/||T2||                  :               1.2819

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.525239  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  12   2  12   1 |     1266        2 |       800747 |   -0.086213  |
 | 1 1 1 1 |  23   2  12   1 |     1277        2 |       814728 |   -0.062107  |
 | 1 1 1 1 |  25   2  12   1 |     1279        2 |       817283 |   -0.076359  |
 | 1 1 1 1 |   4   2  21   1 |     2284        2 |      2607188 |    0.071823  |
 | 1 1 1 1 |  18   2  21   1 |     2298        2 |      2639255 |   -0.089793  |
 | 1 1 1 1 |  22   2  21   1 |     2302        2 |      2648453 |    0.109545  |
 | 1 1 1 1 |  22   3  21   1 |     2302        3 |      2648454 |    0.067588  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5681

          Printed all single excitations greater than 0.394237

          Printed all double excitations greater than 0.061507


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           405.0695 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.2997 %

          Double Excitation Contribution :              39.7003 %

          ||T1||/||T2||                  :               1.2324

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.568971  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  12   2  12   1 |     1266        2 |       800747 |    0.064288  |
 | 1 1 1 1 |  18   2  21   1 |     2298        2 |      2639255 |    0.065780  |
 | 1 1 1 1 |  22   2  21   1 |     2302        2 |      2648453 |   -0.077770  |
 | 1 1 1 1 |   7   3   6   1 |      577        3 |       166179 |   -0.064868  |
 | 1 1 1 1 |  12   3  12   1 |     1266        3 |       800748 |   -0.095274  |
 | 1 1 1 1 |  23   3  12   1 |     1277        3 |       814729 |   -0.066768  |
 | 1 1 1 1 |  25   3  12   1 |     1279        3 |       817284 |   -0.082228  |
 | 1 1 1 1 |   4   3  21   1 |     2284        3 |      2607189 |    0.076455  |
 | 1 1 1 1 |  18   3  21   1 |     2298        3 |      2639256 |   -0.099865  |
 | 1 1 1 1 |  22   3  21   1 |     2302        3 |      2648454 |    0.119034  |
 | 1 1 1 1 | 111   3  21   1 |     2391        3 |      2857248 |   -0.064464  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6300

          Printed all single excitations greater than 0.388265

          Printed all double excitations greater than 0.063008


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           405.7714 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              61.0925 %

          Double Excitation Contribution :              38.9075 %

          ||T1||/||T2||                  :               1.2531

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.690401  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   7   4   6   1 |      577        4 |       166180 |   -0.077723  |
 | 1 1 1 1 |  22   4   9   1 |      934        4 |       435715 |    0.075967  |
 | 1 1 1 1 |  24   4  11   1 |     1164        4 |       676870 |    0.065628  |
 | 1 1 1 1 |  11   4  12   1 |     1265        4 |       799484 |   -0.062528  |
 | 1 1 1 1 |  12   4  12   1 |     1266        4 |       800749 |   -0.116366  |
 | 1 1 1 1 |  23   4  12   1 |     1277        4 |       814730 |   -0.080524  |
 | 1 1 1 1 |  25   4  12   1 |     1279        4 |       817285 |   -0.099221  |
 | 1 1 1 1 |  28   4  12   1 |     1282        4 |       821125 |   -0.073039  |
 | 1 1 1 1 |  18   4  21   1 |     2298        4 |      2639257 |   -0.116645  |
 | 1 1 1 1 |  21   4  21   1 |     2301        4 |      2646154 |   -0.065319  |
 | 1 1 1 1 |  22   4  21   1 |     2302        4 |      2648455 |    0.141532  |
 | 1 1 1 1 | 111   4  21   1 |     2391        4 |      2857249 |   -0.077903  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7589

          Printed all single excitations greater than 0.390809

          Printed all double excitations greater than 0.062376


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           406.4595 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.7666 %

          Double Excitation Contribution :              39.2334 %

          ||T1||/||T2||                  :               1.2445

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |    0.421994  |
 | 1   1   |   6       1     |        6          |              |    0.421854  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  12   5  12   1 |     1266        5 |       800750 |   -0.070834  |
 | 1 1 1 1 |  18   5  21   1 |     2298        5 |      2639258 |   -0.071522  |
 | 1 1 1 1 |  22   5  21   1 |     2302        5 |      2648456 |    0.086993  |
 | 1 1 1 1 |  12   6  12   1 |     1266        6 |       800751 |   -0.068823  |
 | 1 1 1 1 |  18   6  21   1 |     2298        6 |      2639259 |   -0.071877  |
 | 1 1 1 1 |  22   6  21   1 |     2302        6 |      2648457 |    0.086199  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6254

          Printed all single excitations greater than 0.389765

          Printed all double excitations greater than 0.062637


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           406.9179 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              61.3589 %

          Double Excitation Contribution :              38.6411 %

          ||T1||/||T2||                  :               1.2601

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   7       1     |        7          |              |    0.506987  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  12   7  12   1 |     1266        7 |       800752 |   -0.082273  |
 | 1 1 1 1 |  25   7  12   1 |     1279        7 |       817288 |   -0.071872  |
 | 1 1 1 1 |   4   7  21   1 |     2284        7 |      2607193 |    0.064729  |
 | 1 1 1 1 |  18   7  21   1 |     2298        7 |      2639260 |   -0.083886  |
 | 1 1 1 1 |  22   7  21   1 |     2302        7 |      2648458 |    0.101507  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5390

          Printed all single excitations greater than 0.391660

          Printed all double excitations greater than 0.062162


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           407.4061 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.9599 %

          Double Excitation Contribution :              40.0401 %

          ||T1||/||T2||                  :               1.2237

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |    0.465018  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  12   5  12   1 |     1266        5 |       800750 |   -0.080884  |
 | 1 1 1 1 |  25   5  12   1 |     1279        5 |       817286 |   -0.068051  |
 | 1 1 1 1 |  18   5  21   1 |     2298        5 |      2639258 |   -0.079436  |
 | 1 1 1 1 |  22   5  21   1 |     2302        5 |      2648456 |    0.096697  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4930

          Printed all single excitations greater than 0.387169

          Printed all double excitations greater than 0.063277


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           408.2727 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.9081 %

          Double Excitation Contribution :              39.0919 %

          ||T1||/||T2||                  :               1.2482

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |   -0.397610  |
 | 1   1   |  12       1     |       12          |              |    0.457993  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  12   6  12   1 |     1266        6 |       800751 |    0.068174  |
 | 1 1 1 1 |  18   6  21   1 |     2298        6 |      2639259 |    0.071836  |
 | 1 1 1 1 |  22   6  21   1 |     2302        6 |      2648457 |   -0.083511  |
 | 1 1 1 1 |  18  12  21   1 |     2298       12 |      2639265 |   -0.072959  |
 | 1 1 1 1 |  22  12  21   1 |     2302       12 |      2648463 |    0.089248  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6308

          Printed all single excitations greater than 0.390218

          Printed all double excitations greater than 0.062523


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           408.5748 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              61.5838 %

          Double Excitation Contribution :              38.4162 %

          ||T1||/||T2||                  :               1.2661

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.213189  |
 | 1   1   |   3       1     |        3          |              |   -0.146537  |
 | 1   1   |   5       1     |        5          |              |   -0.160550  |
 | 1   1   |   6       1     |        6          |              |   -0.195657  |
 | 1   1   |   7       1     |        7          |              |   -0.259783  |
 | 1   1   |   8       1     |        8          |              |   -0.295217  |
 | 1   1   |   9       1     |        9          |              |    0.125788  |
 | 1   1   |  10       1     |       10          |              |    0.215849  |
 | 1   1   |  13       1     |       13          |              |   -0.140368  |
 | 1   1   |  14       1     |       14          |              |    0.272979  |
 | 1   1   |  15       1     |       15          |              |    0.297039  |
 | 1   1   |  16       1     |       16          |              |    0.084455  |
 | 1   1   |  17       1     |       17          |              |   -0.179829  |
 | 1   1   |  23       1     |       23          |              |    0.087746  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   2   6   1 |      571        2 |       162737 |    0.013324  |
 | 1 1 1 1 |   7   2   6   1 |      577        2 |       166178 |   -0.024531  |
 | 1 1 1 1 |  17   2   6   1 |      587        2 |       171993 |   -0.015931  |
 | 1 1 1 1 |  22   2   6   1 |      592        2 |       174938 |   -0.015334  |
 | 1 1 1 1 |  33   2   6   1 |      603        2 |       181505 |    0.013151  |
 | 1 1 1 1 |  47   2   6   1 |      617        2 |       190038 |    0.017273  |
 | 1 1 1 1 |  96   2   6   1 |      666        2 |       221447 |   -0.012549  |
 | 1 1 1 1 |   8   2   9   1 |      920        2 |       422742 |   -0.013078  |
 | 1 1 1 1 |  10   2   9   1 |      922        2 |       424583 |    0.013575  |
 | 1 1 1 1 |  14   2   9   1 |      926        2 |       428277 |    0.022669  |
 | 1 1 1 1 |  15   2   9   1 |      927        2 |       429203 |    0.023258  |
 | 1 1 1 1 |  17   2   9   1 |      929        2 |       431058 |   -0.012961  |
 | 1 1 1 1 |  22   2   9   1 |      934        2 |       435713 |    0.024755  |
 | 1 1 1 1 |  23   2   9   1 |      935        2 |       436647 |    0.020341  |
 | 1 1 1 1 |  24   2   9   1 |      936        2 |       437582 |   -0.014016  |
 | 1 1 1 1 |  27   2   9   1 |      939        2 |       440393 |   -0.015276  |
 | 1 1 1 1 |  30   2   9   1 |      942        2 |       443213 |   -0.016419  |
 | 1 1 1 1 | 102   2   9   1 |     1014        2 |       513593 |    0.016510  |
 | 1 1 1 1 | 113   2   9   1 |     1025        2 |       524802 |    0.012890  |
 | 1 1 1 1 |  15   2  11   1 |     1155        2 |       666437 |   -0.019049  |
 | 1 1 1 1 |  17   2  11   1 |     1157        2 |       668748 |    0.018287  |
 | 1 1 1 1 |  23   2  11   1 |     1163        2 |       675705 |   -0.015740  |
 | 1 1 1 1 |  24   2  11   1 |     1164        2 |       676868 |    0.021296  |
 | 1 1 1 1 |  28   2  11   1 |     1168        2 |       681530 |    0.015374  |
 | 1 1 1 1 |  30   2  11   1 |     1170        2 |       683867 |    0.013228  |
 | 1 1 1 1 |  10   2  12   1 |     1264        2 |       798218 |   -0.014016  |
 | 1 1 1 1 |  11   2  12   1 |     1265        2 |       799482 |   -0.022050  |
 | 1 1 1 1 |  12   2  12   1 |     1266        2 |       800747 |   -0.039780  |
 | 1 1 1 1 |  14   2  12   1 |     1268        2 |       803280 |   -0.016594  |
 | 1 1 1 1 |  19   2  12   1 |     1273        2 |       809630 |   -0.013268  |
 | 1 1 1 1 |  23   2  12   1 |     1277        2 |       814728 |   -0.026912  |
 | 1 1 1 1 |  24   2  12   1 |     1278        2 |       816005 |   -0.017966  |
 | 1 1 1 1 |  25   2  12   1 |     1279        2 |       817283 |   -0.032504  |
 | 1 1 1 1 |  28   2  12   1 |     1282        2 |       821123 |   -0.023819  |
 | 1 1 1 1 | 101   2  12   1 |     1355        2 |       917337 |    0.019208  |
 | 1 1 1 1 | 112   2  12   1 |     1366        2 |       932297 |   -0.017809  |
 | 1 1 1 1 |  17   2  18   1 |     1955        2 |      1910037 |   -0.012986  |
 | 1 1 1 1 |  23   2  18   1 |     1961        2 |      1921782 |    0.015414  |
 | 1 1 1 1 |   4   2  21   1 |     2284        2 |      2607188 |    0.031074  |
 | 1 1 1 1 |  17   2  21   1 |     2297        2 |      2636958 |    0.014769  |
 | 1 1 1 1 |  18   2  21   1 |     2298        2 |      2639255 |   -0.041217  |
 | 1 1 1 1 |  21   2  21   1 |     2301        2 |      2646152 |   -0.022101  |
 | 1 1 1 1 |  22   2  21   1 |     2302        2 |      2648453 |    0.047851  |
 | 1 1 1 1 |  23   2  21   1 |     2303        2 |      2650755 |   -0.018999  |
 | 1 1 1 1 |  42   2  21   1 |     2322        2 |      2694683 |    0.018864  |
 | 1 1 1 1 |  47   2  21   1 |     2327        2 |      2706303 |    0.012954  |
 | 1 1 1 1 | 106   2  21   1 |     2386        2 |      2845307 |    0.012895  |
 | 1 1 1 1 | 111   2  21   1 |     2391        2 |      2857247 |   -0.025246  |
 | 1 1 1 1 |   7   3   6   1 |      577        3 |       166179 |    0.019057  |
 | 1 1 1 1 |  14   3   9   1 |      926        3 |       428278 |   -0.014750  |
 | 1 1 1 1 |  15   3   9   1 |      927        3 |       429204 |   -0.014708  |
 | 1 1 1 1 |  22   3   9   1 |      934        3 |       435714 |   -0.016639  |
 | 1 1 1 1 |  23   3   9   1 |      935        3 |       436648 |   -0.013664  |
 | 1 1 1 1 |  15   3  11   1 |     1155        3 |       666438 |    0.016137  |
 | 1 1 1 1 |  17   3  11   1 |     1157        3 |       668749 |   -0.014363  |
 | 1 1 1 1 |  24   3  11   1 |     1164        3 |       676869 |   -0.014722  |
 | 1 1 1 1 |  11   3  12   1 |     1265        3 |       799483 |    0.013482  |
 | 1 1 1 1 |  12   3  12   1 |     1266        3 |       800748 |    0.025628  |
 | 1 1 1 1 |  23   3  12   1 |     1277        3 |       814729 |    0.017275  |
 | 1 1 1 1 |  24   3  12   1 |     1278        3 |       816006 |    0.012877  |
 | 1 1 1 1 |  25   3  12   1 |     1279        3 |       817284 |    0.022267  |
 | 1 1 1 1 |  28   3  12   1 |     1282        3 |       821124 |    0.016577  |
 | 1 1 1 1 | 101   3  12   1 |     1355        3 |       917338 |   -0.013109  |
 | 1 1 1 1 |   4   3  21   1 |     2284        3 |      2607189 |   -0.021708  |
 | 1 1 1 1 |  18   3  21   1 |     2298        3 |      2639256 |    0.028480  |
 | 1 1 1 1 |  21   3  21   1 |     2301        3 |      2646153 |    0.014798  |
 | 1 1 1 1 |  22   3  21   1 |     2302        3 |      2648454 |   -0.032408  |
 | 1 1 1 1 |  23   3  21   1 |     2303        3 |      2650756 |    0.013338  |
 | 1 1 1 1 |  42   3  21   1 |     2322        3 |      2694684 |   -0.012844  |
 | 1 1 1 1 | 111   3  21   1 |     2391        3 |      2857248 |    0.017296  |
 | 1 1 1 1 |   2   4  21   1 |     2282        4 |      2602625 |   -0.012709  |
 | 1 1 1 1 |   7   4  21   1 |     2287        4 |      2614045 |    0.012900  |
 | 1 1 1 1 |   8   4  21   1 |     2288        4 |      2616332 |    0.017135  |
 | 1 1 1 1 |  14   4  21   1 |     2294        4 |      2630075 |   -0.013711  |
 | 1 1 1 1 |  15   4  21   1 |     2295        4 |      2632369 |   -0.015346  |
 | 1 1 1 1 |   7   5   6   1 |      577        5 |       166181 |    0.021775  |
 | 1 1 1 1 |  17   5   6   1 |      587        5 |       171996 |    0.013841  |
 | 1 1 1 1 |  47   5   6   1 |      617        5 |       190041 |   -0.013293  |
 | 1 1 1 1 |  22   5   9   1 |      934        5 |       435716 |   -0.018046  |
 | 1 1 1 1 |  23   5   9   1 |      935        5 |       436650 |   -0.014136  |
 | 1 1 1 1 |  24   5  11   1 |     1164        5 |       676871 |   -0.015603  |
 | 1 1 1 1 |  11   5  12   1 |     1265        5 |       799485 |    0.015480  |
 | 1 1 1 1 |  12   5  12   1 |     1266        5 |       800750 |    0.028578  |
 | 1 1 1 1 |  23   5  12   1 |     1277        5 |       814731 |    0.019192  |
 | 1 1 1 1 |  24   5  12   1 |     1278        5 |       816008 |    0.013846  |
 | 1 1 1 1 |  25   5  12   1 |     1279        5 |       817286 |    0.023875  |
 | 1 1 1 1 |  28   5  12   1 |     1282        5 |       821126 |    0.017831  |
 | 1 1 1 1 | 101   5  12   1 |     1355        5 |       917340 |   -0.014273  |
 | 1 1 1 1 | 112   5  12   1 |     1366        5 |       932300 |    0.013109  |
 | 1 1 1 1 |   4   5  21   1 |     2284        5 |      2607191 |   -0.022296  |
 | 1 1 1 1 |  18   5  21   1 |     2298        5 |      2639258 |    0.030022  |
 | 1 1 1 1 |  21   5  21   1 |     2301        5 |      2646155 |    0.014633  |
 | 1 1 1 1 |  22   5  21   1 |     2302        5 |      2648456 |   -0.034368  |
 | 1 1 1 1 |  23   5  21   1 |     2303        5 |      2650758 |    0.013833  |
 | 1 1 1 1 |  42   5  21   1 |     2322        5 |      2694686 |   -0.013498  |
 | 1 1 1 1 | 111   5  21   1 |     2391        5 |      2857250 |    0.018391  |
 | 1 1 1 1 |   7   6   6   1 |      577        6 |       166182 |    0.022505  |
 | 1 1 1 1 |  17   6   6   1 |      587        6 |       171997 |    0.014524  |
 | 1 1 1 1 |  22   6   6   1 |      592        6 |       174942 |    0.013264  |
 | 1 1 1 1 |  47   6   6   1 |      617        6 |       190042 |   -0.015700  |
 | 1 1 1 1 |  14   6   9   1 |      926        6 |       428281 |   -0.015232  |
 | 1 1 1 1 |  15   6   9   1 |      927        6 |       429207 |   -0.019111  |
 | 1 1 1 1 |  22   6   9   1 |      934        6 |       435717 |   -0.022055  |
 | 1 1 1 1 |  23   6   9   1 |      935        6 |       436651 |   -0.017981  |
 | 1 1 1 1 |  30   6   9   1 |      942        6 |       443217 |    0.014936  |
 | 1 1 1 1 | 102   6   9   1 |     1014        6 |       513597 |   -0.015014  |
 | 1 1 1 1 |  15   6  11   1 |     1155        6 |       666441 |    0.016906  |
 | 1 1 1 1 |  17   6  11   1 |     1157        6 |       668752 |   -0.014373  |
 | 1 1 1 1 |  23   6  11   1 |     1163        6 |       675709 |    0.015098  |
 | 1 1 1 1 |  24   6  11   1 |     1164        6 |       676872 |   -0.019996  |
 | 1 1 1 1 |  28   6  11   1 |     1168        6 |       681534 |   -0.014706  |
 | 1 1 1 1 |  11   6  12   1 |     1265        6 |       799486 |    0.018002  |
 | 1 1 1 1 |  12   6  12   1 |     1266        6 |       800751 |    0.033440  |
 | 1 1 1 1 |  23   6  12   1 |     1277        6 |       814732 |    0.023959  |
 | 1 1 1 1 |  24   6  12   1 |     1278        6 |       816009 |    0.017243  |
 | 1 1 1 1 |  25   6  12   1 |     1279        6 |       817287 |    0.028174  |
 | 1 1 1 1 |  28   6  12   1 |     1282        6 |       821127 |    0.021315  |
 | 1 1 1 1 | 101   6  12   1 |     1355        6 |       917341 |   -0.017507  |
 | 1 1 1 1 | 112   6  12   1 |     1366        6 |       932301 |    0.016018  |
 | 1 1 1 1 |   4   6  21   1 |     2284        6 |      2607192 |   -0.026693  |
 | 1 1 1 1 |  17   6  21   1 |     2297        6 |      2636962 |   -0.012971  |
 | 1 1 1 1 |  18   6  21   1 |     2298        6 |      2639259 |    0.034840  |
 | 1 1 1 1 |  21   6  21   1 |     2301        6 |      2646156 |    0.018576  |
 | 1 1 1 1 |  22   6  21   1 |     2302        6 |      2648457 |   -0.041584  |
 | 1 1 1 1 |  23   6  21   1 |     2303        6 |      2650759 |    0.017320  |
 | 1 1 1 1 |  42   6  21   1 |     2322        6 |      2694687 |   -0.016920  |
 | 1 1 1 1 | 111   6  21   1 |     2391        6 |      2857251 |    0.022694  |
 | 1 1 1 1 |   1   7   6   1 |      571        7 |       162742 |   -0.016581  |
 | 1 1 1 1 |   5   7   6   1 |      575        7 |       165032 |   -0.015454  |
 | 1 1 1 1 |   7   7   6   1 |      577        7 |       166183 |    0.019489  |
 | 1 1 1 1 |   8   7   6   1 |      578        7 |       166760 |   -0.016888  |
 | 1 1 1 1 |  13   7   6   1 |      583        7 |       169660 |   -0.015663  |
 | 1 1 1 1 |  15   7   6   1 |      585        7 |       170827 |    0.016868  |
 | 1 1 1 1 |  16   7   6   1 |      586        7 |       171412 |    0.013837  |
 | 1 1 1 1 |  17   7   6   1 |      587        7 |       171998 |    0.013598  |
 | 1 1 1 1 |  21   7   6   1 |      591        7 |       174352 |    0.013254  |
 | 1 1 1 1 |  22   7   6   1 |      592        7 |       174943 |    0.017734  |
 | 1 1 1 1 |  33   7   6   1 |      603        7 |       181510 |   -0.015149  |
 | 1 1 1 1 |  36   7   6   1 |      606        7 |       183322 |   -0.013215  |
 | 1 1 1 1 |  40   7   6   1 |      610        7 |       185752 |   -0.013607  |
 | 1 1 1 1 |  47   7   6   1 |      617        7 |       190043 |   -0.020561  |
 | 1 1 1 1 |  96   7   6   1 |      666        7 |       221452 |    0.014842  |
 | 1 1 1 1 |   8   7   9   1 |      920        7 |       422747 |    0.013464  |
 | 1 1 1 1 |  10   7   9   1 |      922        7 |       424588 |   -0.014280  |
 | 1 1 1 1 |  14   7   9   1 |      926        7 |       428282 |   -0.023829  |
 | 1 1 1 1 |  15   7   9   1 |      927        7 |       429208 |   -0.026501  |
 | 1 1 1 1 |  17   7   9   1 |      929        7 |       431063 |    0.019180  |
 | 1 1 1 1 |  22   7   9   1 |      934        7 |       435718 |   -0.028964  |
 | 1 1 1 1 |  23   7   9   1 |      935        7 |       436652 |   -0.025260  |
 | 1 1 1 1 |  24   7   9   1 |      936        7 |       437587 |    0.017538  |
 | 1 1 1 1 |  27   7   9   1 |      939        7 |       440398 |    0.018033  |
 | 1 1 1 1 |  30   7   9   1 |      942        7 |       443218 |    0.018675  |
 | 1 1 1 1 | 102   7   9   1 |     1014        7 |       513598 |   -0.019503  |
 | 1 1 1 1 | 113   7   9   1 |     1025        7 |       524807 |   -0.015591  |
 | 1 1 1 1 |  15   7  10   1 |     1041        7 |       541327 |   -0.015049  |
